horizon_start,horizon_end,request_id,batch_id,planned_visit,planned_pickup_time,committed,drop_penalty
180,210,R294,B294,False,,False,139520
180,210,R295,B295,True,183.0,True,616311
180,210,R296,B296,False,,False,138320
180,210,R297,B297,True,184.0,True,145400
180,210,R298,B298,True,186.0,True,148000
180,210,R299,B299,True,186.0,True,142225
180,210,R300,B300,True,187.0,True,308155
180,210,R301,B301,False,,False,140280
180,210,R302,B302,True,185.0,True,141147
180,210,R303,B303,False,,False,143945
180,210,R304,B304,True,191.0,True,139986
180,210,R305,B305,True,191.0,True,148000
180,210,R306,B306,True,187.0,True,141011
180,210,R307,B307,True,188.0,True,146000
180,210,R308,B308,False,,False,139520
180,210,R309,B309,True,188.0,True,139986
180,210,R310,B310,True,188.0,True,148660
180,210,R311,B311,True,189.0,True,145400
180,210,R312,B312,True,189.0,True,145138
180,210,R313,B313,True,196.0,True,139986
180,210,R314,B314,True,195.0,True,142027
180,210,R315,B315,True,190.0,True,144593
180,210,R316,B316,True,195.0,True,154077
180,210,R317,B317,True,199.0,True,276100
180,210,R318,B318,True,191.0,True,271600
180,210,R319,B319,True,191.0,True,136300
180,210,R320,B320,True,198.0,True,138250
180,210,R321,B321,True,192.0,True,135800
180,210,R322,B322,False,,False,134150
180,210,R323,B323,True,192.0,True,136700
180,210,R324,B324,True,192.0,True,136400
180,210,R325,B325,False,,False,137250
180,210,R326,B326,True,200.0,False,138050
180,210,R327,B327,True,193.0,True,135500
180,210,R328,B328,False,,False,134050
180,210,R329,B329,True,193.0,True,137150
180,210,R330,B330,False,,False,132700
180,210,R331,B331,True,199.0,True,138400
180,210,R332,B332,True,201.0,False,276500
180,210,R333,B333,True,200.0,False,271600
180,210,R334,B334,True,195.0,True,135500
180,210,R335,B335,True,195.0,True,138250
180,210,R336,B336,True,195.0,True,138250
180,210,R337,B337,False,,False,135900
180,210,R338,B338,True,196.0,True,276100
180,210,R339,B339,False,,False,136300
180,210,R340,B340,True,201.0,False,138150
180,210,R341,B341,True,196.0,True,136400
180,210,R342,B342,True,197.0,True,138050
180,210,R343,B343,True,202.0,False,134150
180,210,R344,B344,True,197.0,True,273400
180,210,R345,B345,True,198.0,True,138150
180,210,R346,B346,True,198.0,True,276500
180,210,R347,B347,True,199.0,True,136200
180,210,R348,B348,True,203.0,False,138150
180,210,R349,B349,False,,False,138250
180,210,R350,B350,False,,False,134200
180,210,R351,B351,True,203.0,False,138050
180,210,R352,B352,True,199.0,True,543200
180,210,R353,B353,True,199.0,True,134150
180,210,R354,B354,False,,False,129300
180,210,R355,B355,True,200.0,False,138150
180,210,R356,B356,True,201.0,False,138250
180,210,R357,B357,True,200.0,False,135500
180,210,R358,B358,False,,False,136400
180,210,R359,B359,True,208.0,False,138050
180,210,R360,B360,True,202.0,False,136700
180,210,R361,B361,False,,False,134500
180,210,R362,B362,True,203.0,False,135550
180,210,R363,B363,True,204.0,False,138150
180,210,R364,B364,True,204.0,False,276500
180,210,R365,B365,True,209.0,False,276300
180,210,R366,B366,True,205.0,False,138400
180,210,R367,B367,True,210.0,False,138250
180,210,R368,B368,True,205.0,False,138050
180,210,R369,B369,True,206.0,False,276300
180,210,R370,B370,True,206.0,False,136400
180,210,R371,B371,True,207.0,False,136700
180,210,R372,B372,False,,False,135800
180,210,R373,B373,True,208.0,False,135550
180,210,R374,B374,False,,False,137250
180,210,R375,B375,False,,False,117500
180,210,R376,B376,True,209.0,False,138150
180,210,R377,B377,True,209.0,False,276500
180,210,R378,B378,False,,False,135500
200,230,R254,B254,False,,False,157049
200,230,R255,B255,False,,False,168529
200,230,R261,B261,False,,False,158839
200,230,R271,B271,False,,False,134264
200,230,R276,B276,False,,False,167558
200,230,R279,B279,False,,False,168210
200,230,R281,B281,False,,False,150962
200,230,R292,B292,False,,False,128676
200,230,R294,B294,False,,False,157625
200,230,R296,B296,False,,False,159670
200,230,R301,B301,False,,False,164683
200,230,R303,B303,False,,False,181672
200,230,R308,B308,False,,False,150383
200,230,R322,B322,False,,False,153787
200,230,R325,B325,False,,False,141159
200,230,R326,B326,False,,False,151136
200,230,R328,B328,False,,False,138320
200,230,R330,B330,False,,False,135743
200,230,R332,B332,True,200.0,True,315500
200,230,R333,B333,False,,False,344711
200,230,R337,B337,False,,False,139520
200,230,R339,B339,False,,False,140342
200,230,R340,B340,False,,False,152650
200,230,R343,B343,False,,False,147241
200,230,R348,B348,False,,False,152650
200,230,R349,B349,False,,False,148000
200,230,R350,B350,False,,False,142225
200,230,R351,B351,False,,False,144593
200,230,R354,B354,False,,False,134006
200,230,R355,B355,False,,False,145400
200,230,R356,B356,False,,False,148000
200,230,R357,B357,False,,False,139986
200,230,R358,B358,False,,False,142027
200,230,R359,B359,True,208.0,True,142910
200,230,R360,B360,True,202.0,True,141677
200,230,R361,B361,False,,False,137542
200,230,R362,B362,True,211.0,True,148660
200,230,R363,B363,True,204.0,True,145400
200,230,R364,B364,True,210.0,True,296000
200,230,R365,B365,True,209.0,True,290800
200,230,R366,B366,True,205.0,True,146000
200,230,R367,B367,True,206.0,True,148000
200,230,R368,B368,True,205.0,True,142910
200,230,R369,B369,True,206.0,True,290800
200,230,R370,B370,False,,False,143945
200,230,R371,B371,True,207.0,True,141677
200,230,R372,B372,True,215.0,True,154077
200,230,R373,B373,True,208.0,True,148660
200,230,R374,B374,False,,False,141252
200,230,R375,B375,False,,False,120294
200,230,R376,B376,True,215.0,True,145400
200,230,R377,B377,True,210.0,True,296000
200,230,R378,B378,True,214.0,True,139986
200,230,R379,B379,True,211.0,True,276500
200,230,R380,B380,True,211.0,True,276300
200,230,R381,B381,True,213.0,True,136250
200,230,R382,B382,True,211.0,True,135500
200,230,R383,B383,True,211.0,True,136400
200,230,R384,B384,True,212.0,True,138150
200,230,R385,B385,True,212.0,True,138250
200,230,R386,B386,False,,False,137950
200,230,R387,B387,True,212.0,True,135800
200,230,R388,B388,True,213.0,True,138150
200,230,R389,B389,False,,False,136400
200,230,R390,B390,True,221.0,False,138250
200,230,R391,B391,False,,False,135500
200,230,R392,B392,False,,False,135400
200,230,R393,B393,True,216.0,True,276500
200,230,R394,B394,True,216.0,True,136250
200,230,R395,B395,True,216.0,True,136200
200,230,R396,B396,True,217.0,True,138250
200,230,R397,B397,True,217.0,True,138050
200,230,R398,B398,True,218.0,True,138250
200,230,R399,B399,True,218.0,True,135550
200,230,R400,B400,False,,False,136400
200,230,R401,B401,True,219.0,True,136800
200,230,R402,B402,True,219.0,True,136700
200,230,R403,B403,True,228.0,False,135800
200,230,R404,B404,False,,False,117500
200,230,R405,B405,True,226.0,False,138250
200,230,R406,B406,False,,False,137350
200,230,R407,B407,False,,False,138050
200,230,R408,B408,True,223.0,False,138350
200,230,R409,B409,False,,False,137250
200,230,R410,B410,False,,False,132700
200,230,R411,B411,True,229.0,False,276300
200,230,R412,B412,True,225.0,False,138250
200,230,R413,B413,True,225.0,False,136250
200,230,R414,B414,True,225.0,False,135800
200,230,R415,B415,True,225.0,False,136400
200,230,R416,B416,True,226.0,False,138150
200,230,R417,B417,True,228.0,False,276500
200,230,R418,B418,True,226.0,False,136700
200,230,R419,B419,True,226.0,False,135550
200,230,R420,B420,True,227.0,False,138150
200,230,R421,B421,True,227.0,False,138250
200,230,R422,B422,True,227.0,False,138050
200,230,R423,B423,True,227.0,False,273600
200,230,R424,B424,False,,False,132700
200,230,R425,B425,True,230.0,False,138250
200,230,R426,B426,False,,False,135900
200,230,R427,B427,False,,False,132700
200,230,R428,B428,True,228.0,False,136400
200,230,R429,B429,True,230.0,False,138050
200,230,R430,B430,True,230.0,False,138250
220,250,R325,B325,False,,False,168529
220,250,R330,B330,False,,False,157049
220,250,R337,B337,False,,False,164867
220,250,R354,B354,False,,False,166950
220,250,R357,B357,False,,False,171390
220,250,R358,B358,False,,False,181416
220,250,R361,B361,False,,False,146669
220,250,R370,B370,False,,False,181672
220,250,R374,B374,False,,False,153261
220,250,R375,B375,False,,False,123088
220,250,R386,B386,False,,False,156150
220,250,R389,B389,False,,False,142027
220,250,R390,B390,True,220.0,True,157750
220,250,R391,B391,False,,False,144472
220,250,R392,B392,False,,False,143575
220,250,R400,B400,False,,False,143945
220,250,R403,B403,False,,False,154077
220,250,R404,B404,False,,False,120294
220,250,R405,B405,False,,False,146005
220,250,R406,B406,False,,False,141311
220,250,R407,B407,True,226.0,True,144593
220,250,R408,B408,True,223.0,True,151494
220,250,R409,B409,False,,False,141159
220,250,R410,B410,False,,False,135743
220,250,R411,B411,True,232.0,True,290800
220,250,R412,B412,True,231.0,True,148000
220,250,R413,B413,True,225.0,True,143010
220,250,R414,B414,False,,False,154077
220,250,R415,B415,True,231.0,True,141011
220,250,R416,B416,True,226.0,True,145400
220,250,R417,B417,True,233.0,True,296000
220,250,R418,B418,True,226.0,True,141677
220,250,R419,B419,False,,False,148660
220,250,R420,B420,True,230.0,True,145400
220,250,R421,B421,True,227.0,True,148000
220,250,R422,B422,True,232.0,True,142910
220,250,R423,B423,True,232.0,True,284922
220,250,R424,B424,False,,False,135743
220,250,R425,B425,True,228.0,True,148000
220,250,R426,B426,False,,False,139520
220,250,R427,B427,False,,False,135743
220,250,R428,B428,True,228.0,True,141011
220,250,R429,B429,True,229.0,True,142910
220,250,R430,B430,True,230.0,True,148000
220,250,R431,B431,True,231.0,True,414450
220,250,R432,B432,True,237.0,True,138050
220,250,R433,B433,False,,False,134050
220,250,R434,B434,True,233.0,True,138150
220,250,R435,B435,False,,False,132700
220,250,R436,B436,False,,False,135550
220,250,R437,B437,True,241.0,False,138150
220,250,R438,B438,True,234.0,True,276500
220,250,R439,B439,True,234.0,True,138050
220,250,R440,B440,False,,False,135400
220,250,R441,B441,False,,False,117500
220,250,R442,B442,True,242.0,False,138250
220,250,R443,B443,True,238.0,True,138150
220,250,R444,B444,True,243.0,False,138150
220,250,R445,B445,True,239.0,True,138250
220,250,R446,B446,False,,False,135500
220,250,R447,B447,False,,False,117500
220,250,R448,B448,False,,False,136400
220,250,R449,B449,True,242.0,False,137150
220,250,R450,B450,False,,False,117500
220,250,R451,B451,True,247.0,False,138250
220,250,R452,B452,True,248.0,False,138050
220,250,R453,B453,True,245.0,False,137150
220,250,R454,B454,True,247.0,False,138250
220,250,R455,B455,True,244.0,False,138400
220,250,R456,B456,True,244.0,False,138250
220,250,R457,B457,False,,False,135550
220,250,R458,B458,True,245.0,False,138050
220,250,R459,B459,False,,False,136400
220,250,R460,B460,False,,False,134050
220,250,R461,B461,False,,False,138050
220,250,R462,B462,False,,False,135800
220,250,R463,B463,False,,False,117500
220,250,R464,B464,True,247.0,False,138150
220,250,R465,B465,False,,False,135500
220,250,R466,B466,True,248.0,False,136800
220,250,R467,B467,True,248.0,False,138250
220,250,R468,B468,True,248.0,False,136800
220,250,R469,B469,False,,False,134050
220,250,R470,B470,False,,False,134500
220,250,R471,B471,True,250.0,False,138250
220,250,R472,B472,True,250.0,False,138150
220,250,R473,B473,False,,False,135400
240,270,R400,B400,False,,False,196763
240,270,R404,B404,False,,False,128676
240,270,R405,B405,False,,False,200295
240,270,R406,B406,False,,False,161120
240,270,R409,B409,False,,False,152889
240,270,R410,B410,False,,False,138787
240,270,R414,B414,False,,False,282022
240,270,R419,B419,False,,False,214210
240,270,R424,B424,False,,False,138787
240,270,R426,B426,False,,False,150383
240,270,R427,B427,False,,False,138787
240,270,R433,B433,False,,False,142590
240,270,R435,B435,False,,False,135743
240,270,R436,B436,False,,False,161770
240,270,R437,B437,False,,False,159900
240,270,R440,B440,False,,False,144237
240,270,R441,B441,False,,False,120294
240,270,R442,B442,True,240.0,True,157750
240,270,R444,B444,True,243.0,True,152650
240,270,R446,B446,False,,False,139986
240,270,R447,B447,False,,False,120294
240,270,R448,B448,True,241.0,True,141011
240,270,R449,B449,True,242.0,True,141147
240,270,R450,B450,False,,False,120294
240,270,R451,B451,True,246.0,True,148000
240,270,R452,B452,True,249.0,True,144593
240,270,R453,B453,True,245.0,True,141147
240,270,R454,B454,True,246.0,True,146005
240,270,R455,B455,False,,False,146000
240,270,R456,B456,True,244.0,True,148000
240,270,R457,B457,False,,False,148660
240,270,R458,B458,True,246.0,True,144593
240,270,R459,B459,False,,False,143945
240,270,R460,B460,True,252.0,True,138320
240,270,R461,B461,True,246.0,True,144593
240,270,R462,B462,True,247.0,True,154077
240,270,R463,B463,False,,False,120294
240,270,R464,B464,True,253.0,True,145400
240,270,R465,B465,True,247.0,True,140958
240,270,R466,B466,True,248.0,True,142558
240,270,R467,B467,True,249.0,True,148000
240,270,R468,B468,True,248.0,True,142461
240,270,R469,B469,True,249.0,True,138320
240,270,R470,B470,False,,False,137542
240,270,R471,B471,True,250.0,True,146005
240,270,R472,B472,True,250.0,True,145400
240,270,R473,B473,False,,False,140280
240,270,R474,B474,True,251.0,True,138250
240,270,R475,B475,True,251.0,True,135800
240,270,R476,B476,False,,False,137450
240,270,R477,B477,True,252.0,True,135800
240,270,R478,B478,True,258.0,True,138150
240,270,R479,B479,True,257.0,True,138250
240,270,R480,B480,True,258.0,True,138050
240,270,R481,B481,True,253.0,True,135550
240,270,R482,B482,True,254.0,True,138250
240,270,R483,B483,True,255.0,True,138150
240,270,R484,B484,True,255.0,True,138050
240,270,R485,B485,True,260.0,False,136400
240,270,R486,B486,True,256.0,True,414750
240,270,R487,B487,True,261.0,False,138150
240,270,R488,B488,True,257.0,True,138250
240,270,R489,B489,True,257.0,True,136400
240,270,R490,B490,True,257.0,True,135800
240,270,R491,B491,True,258.0,True,138150
240,270,R492,B492,False,,False,136300
240,270,R493,B493,True,259.0,True,138250
240,270,R494,B494,True,259.0,True,553000
240,270,R495,B495,False,,False,135900
240,270,R496,B496,True,260.0,False,138250
240,270,R497,B497,True,260.0,False,136800
240,270,R498,B498,True,267.0,False,137150
240,270,R499,B499,True,262.0,False,138250
240,270,R500,B500,True,261.0,False,137950
240,270,R501,B501,False,,False,138400
240,270,R502,B502,True,267.0,False,138050
240,270,R503,B503,False,,False,136100
240,270,R504,B504,True,266.0,False,135500
240,270,R505,B505,True,270.0,False,138050
240,270,R506,B506,False,,False,137450
240,270,R507,B507,False,,False,136400
240,270,R508,B508,True,267.0,False,137350
240,270,R509,B509,True,263.0,False,138150
240,270,R510,B510,True,263.0,False,135800
240,270,R511,B511,True,263.0,False,135500
240,270,R512,B512,False,,False,131000
240,270,R513,B513,False,,False,133600
240,270,R514,B514,True,264.0,False,135500
240,270,R515,B515,True,264.0,False,138050
240,270,R516,B516,False,,False,137150
240,270,R517,B517,True,264.0,False,137150
240,270,R518,B518,True,264.0,False,137350
240,270,R519,B519,True,265.0,False,137950
240,270,R520,B520,True,265.0,False,138250
240,270,R521,B521,False,,False,135400
240,270,R522,B522,True,265.0,False,136800
240,270,R523,B523,True,265.0,False,136700
240,270,R524,B524,True,269.0,False,137250
240,270,R525,B525,True,266.0,False,136800
240,270,R526,B526,False,,False,136300
240,270,R527,B527,True,266.0,False,137250
240,270,R528,B528,True,266.0,False,137250
240,270,R529,B529,True,267.0,False,135400
240,270,R530,B530,True,267.0,False,138050
240,270,R531,B531,True,267.0,False,135500
240,270,R532,B532,False,,False,134500
240,270,R533,B533,False,,False,133650
240,270,R534,B534,True,267.0,False,137350
240,270,R535,B535,True,268.0,False,138050
240,270,R536,B536,False,,False,137950
240,270,R537,B537,False,,False,135800
240,270,R538,B538,True,270.0,False,135500
240,270,R539,B539,True,268.0,False,136700
240,270,R540,B540,False,,False,136400
240,270,R541,B541,False,,False,134450
240,270,R542,B542,True,269.0,False,137250
240,270,R543,B543,True,269.0,False,137950
240,270,R544,B544,False,,False,138050
240,270,R545,B545,True,269.0,False,135500
240,270,R546,B546,False,,False,134050
240,270,R547,B547,True,270.0,False,136700
240,270,R548,B548,True,270.0,False,137350
240,270,R549,B549,True,270.0,False,135400
240,270,R550,B550,True,270.0,False,137950
240,270,R551,B551,True,270.0,False,135800
240,270,R552,B552,True,270.0,False,138400
240,270,R553,B553,True,270.0,False,138250
240,270,R554,B554,True,270.0,False,138050
240,270,R555,B555,True,270.0,False,138250
240,270,R556,B556,True,270.0,False,136250
240,270,R557,B557,False,,False,136300
240,270,R558,B558,False,,False,122250
240,270,R559,B559,False,,False,137250
260,290,R427,B427,False,,False,169224
260,290,R435,B435,False,,False,157049
260,290,R440,B440,False,,False,206102
260,290,R441,B441,False,,False,139852
260,290,R447,B447,False,,False,134264
260,290,R450,B450,False,,False,128676
260,290,R455,B455,False,,False,199200
260,290,R457,B457,False,,False,240430
260,290,R459,B459,False,,False,181672
260,290,R463,B463,False,,False,123088
260,290,R470,B470,False,,False,140584
260,290,R473,B473,False,,False,154922
260,290,R476,B476,False,,False,148507
260,290,R485,B485,False,,False,143945
260,290,R487,B487,False,,False,152650
260,290,R492,B492,False,,False,140392
260,290,R495,B495,True,266.0,True,139520
260,290,R496,B496,True,260.0,True,145510
260,290,R497,B497,True,260.0,True,142461
260,290,R498,B498,False,,False,141147
260,290,R499,B499,True,266.0,True,146005
260,290,R500,B500,True,266.0,True,143807
260,290,R501,B501,True,261.0,True,146000
260,290,R502,B502,True,268.0,True,142910
260,290,R503,B503,True,266.0,True,151122
260,290,R504,B504,True,267.0,True,139986
260,290,R505,B505,True,270.0,True,145138
260,290,R506,B506,True,262.0,True,142978
260,290,R507,B507,True,266.0,True,143945
260,290,R508,B508,True,267.0,True,143825
260,290,R509,B509,True,266.0,True,145400
260,290,R510,B510,True,266.0,True,140369
260,290,R511,B511,True,267.0,True,139986
260,290,R512,B512,True,270.0,True,134910
260,290,R513,B513,True,267.0,True,138078
260,290,R514,B514,True,264.0,True,140958
260,290,R515,B515,True,271.0,True,142910
260,290,R516,B516,True,266.0,True,141147
260,290,R517,B517,False,,False,141147
260,290,R518,B518,True,264.0,True,143825
260,290,R519,B519,True,272.0,True,143807
260,290,R520,B520,True,265.0,True,145510
260,290,R521,B521,True,267.0,True,140280
260,290,R522,B522,True,265.0,True,142461
260,290,R523,B523,True,267.0,True,141677
260,290,R524,B524,True,265.0,True,141350
260,290,R525,B525,True,266.0,True,142558
260,290,R526,B526,True,271.0,True,140392
260,290,R527,B527,True,268.0,True,141401
260,290,R528,B528,True,271.0,True,141252
260,290,R529,B529,True,267.0,True,143575
260,290,R530,B530,True,267.0,True,145138
260,290,R531,B531,True,271.0,True,139986
260,290,R532,B532,True,267.0,True,137542
260,290,R533,B533,True,275.0,True,137531
260,290,R534,B534,True,272.0,True,143825
260,290,R535,B535,True,268.0,True,142910
260,290,R536,B536,True,268.0,True,144016
260,290,R537,B537,True,268.0,True,154077
260,290,R538,B538,True,268.0,True,139986
260,290,R539,B539,True,274.0,True,141677
260,290,R540,B540,True,268.0,True,140826
260,290,R541,B541,True,275.0,True,138529
260,290,R542,B542,True,268.0,True,141252
260,290,R543,B543,True,269.0,True,143807
260,290,R544,B544,True,274.0,True,145138
260,290,R545,B545,True,275.0,True,140958
260,290,R546,B546,True,269.0,True,138320
260,290,R547,B547,True,276.0,True,141677
260,290,R548,B548,True,269.0,True,143825
260,290,R549,B549,True,270.0,True,143784
260,290,R550,B550,True,270.0,True,143708
260,290,R551,B551,True,270.0,True,140369
260,290,R552,B552,True,274.0,True,146000
260,290,R553,B553,True,272.0,True,148000
260,290,R554,B554,True,273.0,True,142910
260,290,R555,B555,True,275.0,True,145510
260,290,R556,B556,True,270.0,True,143010
260,290,R557,B557,True,270.0,True,142115
260,290,R558,B558,True,275.0,True,125287
260,290,R559,B559,True,274.0,True,141252
260,290,R560,B560,True,275.0,True,138250
260,290,R561,B561,True,276.0,True,135800
260,290,R562,B562,True,271.0,True,138400
260,290,R563,B563,True,271.0,True,138050
260,290,R564,B564,True,277.0,True,136250
260,290,R565,B565,True,271.0,True,137350
260,290,R566,B566,True,271.0,True,136100
260,290,R567,B567,True,271.0,True,136700
260,290,R568,B568,True,271.0,True,136200
260,290,R569,B569,True,275.0,True,137350
260,290,R570,B570,True,272.0,True,138400
260,290,R571,B571,True,272.0,True,135500
260,290,R572,B572,True,276.0,True,276100
260,290,R573,B573,True,272.0,True,138250
260,290,R574,B574,True,272.0,True,133650
260,290,R575,B575,True,272.0,True,135400
260,290,R576,B576,True,273.0,True,135800
260,290,R577,B577,True,273.0,True,276100
260,290,R578,B578,True,273.0,True,136250
260,290,R579,B579,True,274.0,True,272200
260,290,R580,B580,True,273.0,True,135800
260,290,R581,B581,True,279.0,True,135500
260,290,R582,B582,True,276.0,True,136800
260,290,R583,B583,True,275.0,True,138400
260,290,R584,B584,True,274.0,True,136250
260,290,R585,B585,True,274.0,True,134050
260,290,R586,B586,True,279.0,True,136700
260,290,R587,B587,True,274.0,True,136400
260,290,R588,B588,True,276.0,True,138050
260,290,R589,B589,True,276.0,True,272500
260,290,R590,B590,True,275.0,True,136300
260,290,R591,B591,True,276.0,True,138250
260,290,R592,B592,True,276.0,True,138250
260,290,R593,B593,True,279.0,True,136250
260,290,R594,B594,True,276.0,True,135500
260,290,R595,B595,True,276.0,True,136400
260,290,R596,B596,True,276.0,True,132700
260,290,R597,B597,True,286.0,False,137950
260,290,R598,B598,True,278.0,True,138400
260,290,R599,B599,True,284.0,False,138250
260,290,R600,B600,True,277.0,True,138050
260,290,R601,B601,True,281.0,False,138250
260,290,R602,B602,True,277.0,True,136100
260,290,R603,B603,True,277.0,True,138050
260,290,R604,B604,True,278.0,True,138250
260,290,R605,B605,True,278.0,True,137350
260,290,R606,B606,True,278.0,True,136100
260,290,R607,B607,True,282.0,False,134050
260,290,R608,B608,True,278.0,True,136700
260,290,R609,B609,True,280.0,False,138050
260,290,R610,B610,True,284.0,False,136300
260,290,R611,B611,True,279.0,True,127450
260,290,R612,B612,True,279.0,True,137250
260,290,R613,B613,True,285.0,False,138150
260,290,R614,B614,True,280.0,False,137950
260,290,R615,B615,True,283.0,False,138400
260,290,R616,B616,True,281.0,False,138250
260,290,R617,B617,True,284.0,False,138050
260,290,R618,B618,True,286.0,False,137950
260,290,R619,B619,True,287.0,False,135900
260,290,R620,B620,True,281.0,False,138050
260,290,R621,B621,True,281.0,False,136250
260,290,R622,B622,True,283.0,False,276100
260,290,R623,B623,True,281.0,False,136400
260,290,R624,B624,True,282.0,False,138150
260,290,R625,B625,True,284.0,False,135800
260,290,R626,B626,True,283.0,False,138250
260,290,R627,B627,True,282.0,False,138050
260,290,R628,B628,True,282.0,False,137350
260,290,R629,B629,True,289.0,False,136400
260,290,R630,B630,True,286.0,False,135800
260,290,R631,B631,True,283.0,False,137950
260,290,R632,B632,True,290.0,False,135900
260,290,R633,B633,True,283.0,False,134850
260,290,R634,B634,True,283.0,False,134050
260,290,R635,B635,True,288.0,False,135400
260,290,R636,B636,True,284.0,False,135900
260,290,R637,B637,True,288.0,False,138050
260,290,R638,B638,True,284.0,False,136250
260,290,R639,B639,True,284.0,False,136100
260,290,R640,B640,True,284.0,False,134050
260,290,R641,B641,True,284.0,False,136800
260,290,R642,B642,True,287.0,False,136300
260,290,R643,B643,True,287.0,False,122250
260,290,R644,B644,True,285.0,False,135400
260,290,R645,B645,True,286.0,False,138400
260,290,R646,B646,True,285.0,False,138050
260,290,R647,B647,True,285.0,False,138050
260,290,R648,B648,True,285.0,False,274700
260,290,R649,B649,True,285.0,False,410100
