horizon_start,horizon_end,request_id,batch_id,planned_visit,planned_pickup_time,committed,drop_penalty
340,370,R926,B926,False,,False,140280
340,370,R927,B927,False,,False,139986
340,370,R928,B928,False,,False,134910
340,370,R929,B929,False,,False,138529
340,370,R930,B930,True,347.0,True,146005
340,370,R931,B931,True,345.0,True,146000
340,370,R932,B932,True,342.0,True,142910
340,370,R933,B933,True,346.0,True,143010
340,370,R934,B934,False,,False,142978
340,370,R935,B935,True,342.0,True,151838
340,370,R936,B936,True,342.0,True,144593
340,370,R937,B937,True,348.0,True,154077
340,370,R938,B938,True,342.0,True,141401
340,370,R939,B939,True,343.0,True,145400
340,370,R940,B940,True,350.0,True,144593
340,370,R941,B941,True,346.0,True,142461
340,370,R942,B942,True,350.0,True,142910
340,370,R943,B943,True,344.0,True,282717
340,370,R944,B944,False,,False,138263
340,370,R945,B945,True,351.0,True,140392
340,370,R946,B946,True,344.0,True,141401
340,370,R947,B947,True,352.0,True,287615
340,370,R948,B948,True,345.0,True,138320
340,370,R949,B949,True,349.0,True,142461
340,370,R950,B950,True,345.0,True,141677
340,370,R951,B951,True,346.0,True,140958
340,370,R952,B952,False,,False,139520
340,370,R953,B953,True,346.0,True,143010
340,370,R954,B954,False,,False,140608
340,370,R955,B955,True,347.0,True,142910
340,370,R956,B956,True,347.0,True,143010
340,370,R957,B957,True,347.0,True,144593
340,370,R958,B958,True,348.0,True,283355
340,370,R959,B959,True,355.0,True,142910
340,370,R960,B960,True,349.0,True,286020
340,370,R961,B961,True,348.0,True,141677
340,370,R962,B962,False,,False,138016
340,370,R963,B963,True,349.0,True,143807
340,370,R964,B964,True,350.0,True,143708
340,370,R965,B965,True,354.0,True,142978
340,370,R966,B966,True,350.0,True,142461
340,370,R967,B967,True,350.0,True,141401
340,370,R968,B968,True,351.0,True,137350
340,370,R969,B969,True,351.0,True,137450
340,370,R970,B970,False,,False,136300
340,370,R971,B971,True,352.0,True,137950
340,370,R972,B972,True,352.0,True,138050
340,370,R973,B973,True,352.0,True,136700
340,370,R974,B974,True,353.0,True,274500
340,370,R975,B975,True,352.0,True,137250
340,370,R976,B976,False,,False,117500
340,370,R977,B977,False,,False,137350
340,370,R978,B978,False,,False,135500
340,370,R979,B979,False,,False,134050
340,370,R980,B980,True,358.0,True,136800
340,370,R981,B981,False,,False,127450
340,370,R982,B982,True,358.0,True,138050
340,370,R983,B983,True,358.0,True,138050
340,370,R984,B984,True,355.0,True,138250
340,370,R985,B985,True,354.0,True,136250
340,370,R986,B986,True,354.0,True,135800
340,370,R987,B987,False,,False,129000
340,370,R988,B988,False,,False,133650
340,370,R989,B989,False,,False,135800
340,370,R990,B990,True,355.0,True,138050
340,370,R991,B991,True,355.0,True,136800
340,370,R992,B992,True,355.0,True,136700
340,370,R993,B993,False,,False,137250
340,370,R994,B994,False,,False,137350
340,370,R995,B995,False,,False,134500
340,370,R996,B996,False,,False,134450
340,370,R997,B997,True,362.0,False,137250
340,370,R998,B998,False,,False,135500
340,370,R999,B999,True,357.0,True,136250
340,370,R1000,B1000,False,,False,117500
340,370,R1001,B1001,True,359.0,True,137250
340,370,R1002,B1002,True,359.0,True,135800
340,370,R1003,B1003,True,366.0,False,138050
340,370,R1004,B1004,True,365.0,False,275900
340,370,R1005,B1005,True,361.0,False,138050
340,370,R1006,B1006,True,361.0,False,272500
340,370,R1007,B1007,False,,False,137150
340,370,R1008,B1008,True,362.0,False,138250
340,370,R1009,B1009,True,362.0,False,275900
340,370,R1010,B1010,True,370.0,False,137150
340,370,R1011,B1011,True,366.0,False,137250
340,370,R1012,B1012,True,363.0,False,138050
340,370,R1013,B1013,True,363.0,False,136250
340,370,R1014,B1014,True,363.0,False,135800
340,370,R1015,B1015,True,363.0,False,136700
340,370,R1016,B1016,False,,False,136400
340,370,R1017,B1017,True,363.0,False,137250
340,370,R1018,B1018,True,364.0,False,137950
340,370,R1019,B1019,True,365.0,False,135800
340,370,R1020,B1020,False,,False,137250
340,370,R1021,B1021,True,370.0,False,138050
340,370,R1022,B1022,True,365.0,False,134050
340,370,R1023,B1023,True,365.0,False,136700
340,370,R1024,B1024,True,366.0,False,138250
340,370,R1025,B1025,False,,False,134850
340,370,R1026,B1026,True,369.0,False,135800
340,370,R1027,B1027,False,,False,134050
340,370,R1028,B1028,False,,False,134450
340,370,R1029,B1029,True,367.0,False,137150
340,370,R1030,B1030,True,368.0,False,138050
340,370,R1031,B1031,True,368.0,False,138250
340,370,R1032,B1032,True,370.0,False,136800
340,370,R1033,B1033,False,,False,137250
340,370,R1034,B1034,False,,False,137350
340,370,R1035,B1035,False,,False,137450
340,370,R1036,B1036,True,370.0,False,268100
340,370,R1037,B1037,True,370.0,False,273400
360,390,R901,B901,False,,False,139852
360,390,R904,B904,False,,False,171118
360,390,R914,B914,False,,False,164698
360,390,R915,B915,False,,False,134264
360,390,R918,B918,False,,False,156936
360,390,R925,B925,False,,False,161132
360,390,R926,B926,False,,False,174444
360,390,R927,B927,False,,False,171390
360,390,R928,B928,False,,False,154461
360,390,R929,B929,False,,False,158924
360,390,R934,B934,False,,False,181679
360,390,R944,B944,False,,False,159332
360,390,R952,B952,False,,False,150383
360,390,R954,B954,False,,False,153684
360,390,R962,B962,False,,False,160100
360,390,R970,B970,False,,False,144385
360,390,R976,B976,False,,False,120294
360,390,R977,B977,False,,False,141311
360,390,R978,B978,False,,False,144472
360,390,R979,B979,False,,False,138320
360,390,R981,B981,False,,False,132159
360,390,R987,B987,False,,False,133682
360,390,R988,B988,False,,False,137531
360,390,R989,B989,True,360.0,True,140369
360,390,R993,B993,True,360.0,True,141350
360,390,R994,B994,False,,False,141358
360,390,R995,B995,False,,False,137542
360,390,R996,B996,False,,False,138529
360,390,R997,B997,True,360.0,True,141159
360,390,R998,B998,True,362.0,True,140958
360,390,R1000,B1000,False,,False,120294
360,390,R1003,B1003,True,366.0,True,142910
360,390,R1004,B1004,True,365.0,True,287615
360,390,R1005,B1005,True,361.0,True,142910
360,390,R1006,B1006,True,367.0,True,286020
360,390,R1007,B1007,True,363.0,True,141147
360,390,R1008,B1008,True,362.0,True,146005
360,390,R1009,B1009,True,362.0,True,287416
360,390,R1010,B1010,True,370.0,True,141147
360,390,R1011,B1011,True,366.0,True,141401
360,390,R1012,B1012,True,363.0,True,142910
360,390,R1013,B1013,True,364.0,True,143010
360,390,R1014,B1014,True,369.0,True,154077
360,390,R1015,B1015,True,368.0,True,141677
360,390,R1016,B1016,False,,False,140826
360,390,R1017,B1017,True,363.0,True,141350
360,390,R1018,B1018,True,364.0,True,143708
360,390,R1019,B1019,True,365.0,True,140369
360,390,R1020,B1020,True,365.0,True,141159
360,390,R1021,B1021,True,365.0,True,145138
360,390,R1022,B1022,True,370.0,True,138320
360,390,R1023,B1023,True,365.0,True,141677
360,390,R1024,B1024,True,366.0,True,148000
360,390,R1025,B1025,False,,False,139762
360,390,R1026,B1026,False,,False,154077
360,390,R1027,B1027,True,367.0,True,138263
360,390,R1028,B1028,False,,False,138529
360,390,R1029,B1029,True,367.0,True,141147
360,390,R1030,B1030,True,371.0,True,142910
360,390,R1031,B1031,True,368.0,True,145510
360,390,R1032,B1032,True,369.0,True,142558
360,390,R1033,B1033,True,369.0,True,141350
360,390,R1034,B1034,False,,False,141358
360,390,R1035,B1035,True,370.0,True,142978
360,390,R1036,B1036,True,370.0,True,276527
360,390,R1037,B1037,True,370.0,True,283355
360,390,R1038,B1038,True,371.0,True,138250
360,390,R1039,B1039,True,378.0,True,135800
360,390,R1040,B1040,True,380.0,False,134050
360,390,R1041,B1041,True,372.0,True,137950
360,390,R1042,B1042,True,378.0,True,136300
360,390,R1043,B1043,True,374.0,True,138050
360,390,R1044,B1044,True,373.0,True,136250
360,390,R1045,B1045,True,373.0,True,273600
360,390,R1046,B1046,True,373.0,True,136700
360,390,R1047,B1047,True,377.0,True,137250
360,390,R1048,B1048,True,374.0,True,138300
360,390,R1049,B1049,True,374.0,True,135500
360,390,R1050,B1050,True,374.0,True,137250
360,390,R1051,B1051,True,379.0,True,135400
360,390,R1052,B1052,True,383.0,False,137950
360,390,R1053,B1053,True,377.0,True,134050
360,390,R1054,B1054,True,377.0,True,136700
360,390,R1055,B1055,True,376.0,True,135400
360,390,R1056,B1056,True,376.0,True,137450
360,390,R1057,B1057,True,376.0,True,138050
360,390,R1058,B1058,True,376.0,True,268100
360,390,R1059,B1059,False,,False,137150
360,390,R1060,B1060,True,376.0,True,137350
360,390,R1061,B1061,True,377.0,True,138400
360,390,R1062,B1062,True,380.0,False,138250
360,390,R1063,B1063,True,378.0,True,272500
360,390,R1064,B1064,False,,False,137350
360,390,R1065,B1065,True,383.0,False,137250
360,390,R1066,B1066,True,379.0,True,136250
360,390,R1067,B1067,True,380.0,False,137950
360,390,R1068,B1068,False,,False,136400
360,390,R1069,B1069,True,380.0,False,133600
360,390,R1070,B1070,True,380.0,False,137250
360,390,R1071,B1071,False,,False,122250
360,390,R1072,B1072,True,388.0,False,137350
360,390,R1073,B1073,True,381.0,False,136800
360,390,R1074,B1074,False,,False,137250
360,390,R1075,B1075,True,381.0,False,137350
360,390,R1076,B1076,False,,False,129000
360,390,R1077,B1077,True,384.0,False,135400
360,390,R1078,B1078,False,,False,137250
360,390,R1079,B1079,True,385.0,False,137350
360,390,R1080,B1080,True,387.0,False,135400
360,390,R1081,B1081,False,,False,137250
360,390,R1082,B1082,False,,False,136400
360,390,R1083,B1083,True,388.0,False,136800
360,390,R1084,B1084,True,389.0,False,137950
360,390,R1085,B1085,False,,False,136250
360,390,R1086,B1086,True,390.0,False,135400
360,390,R1087,B1087,False,,False,135200
360,390,R1088,B1088,True,390.0,False,136800
380,410,R976,B976,False,,False,139852
380,410,R987,B987,False,,False,166460
380,410,R988,B988,False,,False,164698
380,410,R994,B994,False,,False,169421
380,410,R995,B995,False,,False,152754
380,410,R996,B996,False,,False,167082
380,410,R1000,B1000,False,,False,134264
380,410,R1016,B1016,False,,False,162960
380,410,R1025,B1025,False,,False,164327
380,410,R1026,B1026,False,,False,282022
380,410,R1028,B1028,False,,False,150766
380,410,R1034,B1034,False,,False,145367
380,410,R1040,B1040,False,,False,142590
380,410,R1052,B1052,True,384.0,True,149665
380,410,R1059,B1059,False,,False,141147
380,410,R1062,B1062,True,380.0,True,152771
380,410,R1064,B1064,True,384.0,True,141358
380,410,R1065,B1065,True,383.0,True,141401
380,410,R1067,B1067,True,381.0,True,143708
380,410,R1068,B1068,True,380.0,True,143945
380,410,R1069,B1069,False,,False,138016
380,410,R1070,B1070,True,380.0,True,141401
380,410,R1071,B1071,False,,False,125287
380,410,R1072,B1072,False,,False,141311
380,410,R1073,B1073,True,383.0,True,142461
380,410,R1074,B1074,False,,False,141350
380,410,R1075,B1075,False,,False,143825
380,410,R1076,B1076,False,,False,133682
380,410,R1077,B1077,True,384.0,True,143784
380,410,R1078,B1078,True,384.0,True,141252
380,410,R1079,B1079,True,387.0,True,141311
380,410,R1080,B1080,True,394.0,True,143784
380,410,R1081,B1081,False,,False,141159
380,410,R1082,B1082,False,,False,140826
380,410,R1083,B1083,True,393.0,True,142558
380,410,R1084,B1084,True,389.0,True,143807
380,410,R1085,B1085,False,,False,140608
380,410,R1086,B1086,True,391.0,True,143784
380,410,R1087,B1087,False,,False,138990
380,410,R1088,B1088,True,390.0,True,142461
380,410,R1089,B1089,True,391.0,True,137450
380,410,R1090,B1090,True,397.0,True,136700
380,410,R1091,B1091,False,,False,133600
380,410,R1092,B1092,False,,False,134500
380,410,R1093,B1093,True,392.0,True,136700
380,410,R1094,B1094,False,,False,133650
380,410,R1095,B1095,True,393.0,True,137250
380,410,R1096,B1096,True,395.0,True,135800
380,410,R1097,B1097,True,395.0,True,138050
380,410,R1098,B1098,True,395.0,True,134050
380,410,R1099,B1099,False,,False,136300
380,410,R1100,B1100,True,401.0,False,135900
380,410,R1101,B1101,True,396.0,True,136700
380,410,R1102,B1102,False,,False,133600
380,410,R1103,B1103,False,,False,132700
380,410,R1104,B1104,True,397.0,True,136800
380,410,R1105,B1105,True,397.0,True,135900
380,410,R1106,B1106,True,398.0,True,137950
380,410,R1107,B1107,True,397.0,True,136800
380,410,R1108,B1108,True,401.0,False,136700
380,410,R1109,B1109,True,397.0,True,137350
380,410,R1110,B1110,True,398.0,True,135400
380,410,R1111,B1111,True,398.0,True,135900
380,410,R1112,B1112,False,,False,137250
380,410,R1113,B1113,True,400.0,False,134200
380,410,R1114,B1114,False,,False,129000
380,410,R1115,B1115,True,401.0,False,135400
380,410,R1116,B1116,True,407.0,False,136700
380,410,R1117,B1117,True,402.0,False,268100
380,410,R1118,B1118,True,409.0,False,136400
380,410,R1119,B1119,False,,False,127450
380,410,R1120,B1120,True,406.0,False,274500
380,410,R1121,B1121,True,403.0,False,137250
380,410,R1122,B1122,True,409.0,False,136800
380,410,R1123,B1123,True,404.0,False,136700
380,410,R1124,B1124,True,404.0,False,137250
380,410,R1125,B1125,True,404.0,False,137350
380,410,R1126,B1126,True,405.0,False,135400
380,410,R1127,B1127,False,,False,134050
380,410,R1128,B1128,True,406.0,False,136400
380,410,R1129,B1129,False,,False,135450
380,410,R1130,B1130,True,407.0,False,137250
380,410,R1131,B1131,True,406.0,False,137950
380,410,R1132,B1132,True,406.0,False,136800
380,410,R1133,B1133,False,,False,137250
380,410,R1134,B1134,True,407.0,False,135900
380,410,R1135,B1135,False,,False,136300
380,410,R1136,B1136,True,408.0,False,138050
380,410,R1137,B1137,False,,False,137250
380,410,R1138,B1138,True,409.0,False,137950
380,410,R1139,B1139,False,,False,137450
380,410,R1140,B1140,True,409.0,False,136700
380,410,R1141,B1141,True,410.0,False,135900
380,410,R1142,B1142,True,410.0,False,138050
380,410,R1143,B1143,True,410.0,False,136700
380,410,R1144,B1144,False,,False,133600
400,430,R1059,B1059,False,,False,169126
400,430,R1069,B1069,False,,False,168933
400,430,R1071,B1071,False,,False,134401
400,430,R1072,B1072,False,,False,161120
400,430,R1074,B1074,False,,False,161853
400,430,R1075,B1075,False,,False,189157
400,430,R1076,B1076,False,,False,147730
400,430,R1081,B1081,False,,False,152889
400,430,R1082,B1082,False,,False,162960
400,430,R1085,B1085,False,,False,144967
400,430,R1087,B1087,False,,False,142781
400,430,R1091,B1091,False,,False,142557
400,430,R1092,B1092,False,,False,137542
400,430,R1094,B1094,False,,False,137531
400,430,R1099,B1099,False,,False,142219
400,430,R1100,B1100,False,,False,139520
400,430,R1102,B1102,False,,False,138016
400,430,R1103,B1103,False,,False,135743
400,430,R1108,B1108,True,400.0,True,146655
400,430,R1112,B1112,False,,False,141350
400,430,R1113,B1113,True,400.0,True,142225
400,430,R1114,B1114,False,,False,133682
400,430,R1115,B1115,True,408.0,True,143575
400,430,R1116,B1116,True,403.0,True,141677
400,430,R1117,B1117,True,407.0,True,276527
400,430,R1118,B1118,True,409.0,True,143945
400,430,R1119,B1119,True,402.0,True,132159
400,430,R1120,B1120,True,406.0,True,282505
400,430,R1121,B1121,True,403.0,True,141252
400,430,R1122,B1122,True,409.0,True,142461
400,430,R1123,B1123,True,410.0,True,141677
400,430,R1124,B1124,False,,False,141252
400,430,R1125,B1125,True,404.0,True,143825
400,430,R1126,B1126,True,405.0,True,143575
400,430,R1127,B1127,False,,False,138320
400,430,R1128,B1128,True,406.0,True,143945
400,430,R1129,B1129,True,411.0,True,143241
400,430,R1130,B1130,True,407.0,True,141252
400,430,R1131,B1131,True,406.0,True,143708
400,430,R1132,B1132,True,406.0,True,142461
400,430,R1133,B1133,True,407.0,True,141159
400,430,R1134,B1134,True,407.0,True,139520
400,430,R1135,B1135,False,,False,142219
400,430,R1136,B1136,True,408.0,True,145138
400,430,R1137,B1137,True,411.0,True,141401
400,430,R1138,B1138,True,409.0,True,143807
400,430,R1139,B1139,False,,False,142978
400,430,R1140,B1140,True,413.0,True,141677
400,430,R1141,B1141,True,410.0,True,139520
400,430,R1142,B1142,True,410.0,True,142910
400,430,R1143,B1143,True,410.0,True,141677
400,430,R1144,B1144,False,,False,138016
400,430,R1145,B1145,True,418.0,True,135400
400,430,R1146,B1146,False,,False,131000
400,430,R1147,B1147,False,,False,136250
400,430,R1148,B1148,False,,False,136300
400,430,R1149,B1149,True,413.0,True,136700
400,430,R1150,B1150,True,414.0,True,137950
400,430,R1151,B1151,True,419.0,True,137150
400,430,R1152,B1152,True,414.0,True,137250
400,430,R1153,B1153,True,415.0,True,137250
400,430,R1154,B1154,True,415.0,True,135400
400,430,R1155,B1155,True,415.0,True,136800
400,430,R1156,B1156,True,423.0,False,137950
400,430,R1157,B1157,True,416.0,True,137150
400,430,R1158,B1158,True,420.0,False,136700
400,430,R1159,B1159,True,418.0,True,136800
400,430,R1160,B1160,True,417.0,True,136700
400,430,R1161,B1161,True,418.0,True,274700
400,430,R1162,B1162,False,,False,135400
400,430,R1163,B1163,True,419.0,True,137350
400,430,R1164,B1164,True,419.0,True,136700
400,430,R1165,B1165,True,427.0,False,137250
400,430,R1166,B1166,True,420.0,False,137950
400,430,R1167,B1167,True,425.0,False,137150
400,430,R1168,B1168,True,427.0,False,135450
400,430,R1169,B1169,True,427.0,False,138050
400,430,R1170,B1170,False,,False,136400
400,430,R1171,B1171,True,428.0,False,137950
400,430,R1172,B1172,True,422.0,False,137150
400,430,R1173,B1173,False,,False,129000
400,430,R1174,B1174,False,,False,127450
400,430,R1175,B1175,True,430.0,False,135900
400,430,R1176,B1176,True,424.0,False,138050
400,430,R1177,B1177,True,424.0,False,137350
400,430,R1178,B1178,False,,False,137150
400,430,R1179,B1179,False,,False,135800
400,430,R1180,B1180,True,424.0,False,135450
400,430,R1181,B1181,True,424.0,False,274500
400,430,R1182,B1182,True,425.0,False,137950
400,430,R1183,B1183,False,,False,135500
400,430,R1184,B1184,True,426.0,False,137950
400,430,R1185,B1185,True,427.0,False,135900
400,430,R1186,B1186,False,,False,136250
400,430,R1187,B1187,False,,False,135450
400,430,R1188,B1188,True,429.0,False,137950
400,430,R1189,B1189,False,,False,136300
400,430,R1190,B1190,True,430.0,False,136800
400,430,R1191,B1191,True,430.0,False,136700
400,430,R1192,B1192,True,430.0,False,274700
420,450,R1092,B1092,False,,False,158839
420,450,R1094,B1094,False,,False,164698
420,450,R1100,B1100,False,,False,164867
420,450,R1103,B1103,False,,False,150962
420,450,R1112,B1112,False,,False,170054
420,450,R1114,B1114,False,,False,157095
420,450,R1124,B1124,False,,False,153261
420,450,R1127,B1127,False,,False,159670
420,450,R1135,B1135,False,,False,171817
420,450,R1139,B1139,False,,False,159564
420,450,R1144,B1144,False,,False,151266
420,450,R1146,B1146,False,,False,134910
420,450,R1147,B1147,False,,False,140608
420,450,R1148,B1148,False,,False,144485
420,450,R1156,B1156,True,423.0,True,149466
420,450,R1158,B1158,True,420.0,True,146655
420,450,R1162,B1162,False,,False,143575
420,450,R1165,B1165,True,427.0,True,141252
420,450,R1166,B1166,True,420.0,True,143708
420,450,R1167,B1167,True,425.0,True,141147
420,450,R1168,B1168,True,427.0,True,143241
420,450,R1169,B1169,True,427.0,True,142910
420,450,R1170,B1170,False,,False,140602
420,450,R1171,B1171,True,429.0,True,143708
420,450,R1172,B1172,True,422.0,True,141147
420,450,R1173,B1173,False,,False,133682
420,450,R1174,B1174,True,422.0,True,132159
420,450,R1175,B1175,False,,False,139520
420,450,R1176,B1176,True,424.0,True,142910
420,450,R1177,B1177,True,424.0,True,141358
420,450,R1178,B1178,False,,False,141147
420,450,R1179,B1179,True,424.0,True,145769
420,450,R1180,B1180,True,424.0,True,143241
420,450,R1181,B1181,True,424.0,True,282505
420,450,R1182,B1182,True,425.0,True,143807
420,450,R1183,B1183,True,425.0,True,140958
420,450,R1184,B1184,True,426.0,True,143708
420,450,R1185,B1185,True,427.0,True,139520
420,450,R1186,B1186,False,,False,140608
420,450,R1187,B1187,True,431.0,True,143241
420,450,R1188,B1188,True,429.0,True,143807
420,450,R1189,B1189,False,,False,142219
420,450,R1190,B1190,True,430.0,True,142558
420,450,R1191,B1191,True,436.0,True,141677
420,450,R1192,B1192,True,434.0,True,287651
420,450,R1193,B1193,True,431.0,True,135800
420,450,R1194,B1194,False,,False,137450
420,450,R1195,B1195,True,431.0,True,137350
420,450,R1196,B1196,True,432.0,True,275900
420,450,R1197,B1197,True,432.0,True,137350
420,450,R1198,B1198,True,433.0,True,129100
420,450,R1199,B1199,True,433.0,True,136700
420,450,R1200,B1200,False,,False,137350
420,450,R1201,B1201,True,434.0,True,137150
420,450,R1202,B1202,True,439.0,True,137450
420,450,R1203,B1203,True,436.0,True,137450
420,450,R1204,B1204,False,,False,122250
420,450,R1205,B1205,True,442.0,False,137950
420,450,R1206,B1206,False,,False,135900
420,450,R1207,B1207,True,440.0,False,136800
420,450,R1208,B1208,True,438.0,True,136800
420,450,R1209,B1209,True,438.0,True,135500
420,450,R1210,B1210,True,438.0,True,137250
420,450,R1211,B1211,True,439.0,True,138250
420,450,R1212,B1212,True,439.0,True,137950
420,450,R1213,B1213,False,,False,136700
420,450,R1214,B1214,False,,False,137350
420,450,R1215,B1215,True,441.0,False,137150
420,450,R1216,B1216,True,445.0,False,272400
420,450,R1217,B1217,True,442.0,False,135800
420,450,R1218,B1218,False,,False,134050
420,450,R1219,B1219,True,442.0,False,137250
420,450,R1220,B1220,True,450.0,False,136250
420,450,R1221,B1221,True,445.0,False,127450
420,450,R1222,B1222,True,444.0,False,138050
420,450,R1223,B1223,True,444.0,False,137150
420,450,R1224,B1224,True,445.0,False,137950
420,450,R1225,B1225,True,448.0,False,136700
420,450,R1226,B1226,False,,False,136400
420,450,R1227,B1227,True,446.0,False,135800
420,450,R1228,B1228,True,447.0,False,136250
420,450,R1229,B1229,True,447.0,False,276100
420,450,R1230,B1230,True,447.0,False,273600
420,450,R1231,B1231,True,448.0,False,136250
420,450,R1232,B1232,True,448.0,False,127450
440,470,R1147,B1147,False,,False,171118
440,470,R1162,B1162,False,,False,200800
440,470,R1170,B1170,False,,False,170020
440,470,R1173,B1173,False,,False,157095
440,470,R1175,B1175,False,,False,157625
440,470,R1178,B1178,False,,False,153138
440,470,R1186,B1186,False,,False,144967
440,470,R1189,B1189,False,,False,171817
440,470,R1194,B1194,False,,False,148507
440,470,R1200,B1200,False,,False,150301
440,470,R1204,B1204,False,,False,125287
440,470,R1205,B1205,True,442.0,True,143807
440,470,R1206,B1206,False,,False,139520
440,470,R1207,B1207,True,440.0,True,148122
440,470,R1213,B1213,False,,False,146655
440,470,R1214,B1214,False,,False,141311
440,470,R1215,B1215,True,447.0,True,141147
440,470,R1216,B1216,True,441.0,True,279755
440,470,R1217,B1217,True,442.0,True,154077
440,470,R1218,B1218,False,,False,138263
440,470,R1219,B1219,True,442.0,True,141252
440,470,R1220,B1220,True,450.0,True,140608
440,470,R1221,B1221,True,444.0,True,132159
440,470,R1222,B1222,True,444.0,True,142910
440,470,R1223,B1223,True,444.0,True,141147
440,470,R1224,B1224,True,445.0,True,143807
440,470,R1225,B1225,False,,False,141677
440,470,R1226,B1226,False,,False,143945
440,470,R1227,B1227,True,446.0,True,145769
440,470,R1228,B1228,True,447.0,True,140608
440,470,R1229,B1229,True,447.0,True,285821
440,470,R1230,B1230,True,447.0,True,284922
440,470,R1231,B1231,True,448.0,True,143010
440,470,R1232,B1232,True,454.0,True,132159
440,470,R1233,B1233,False,,False,137150
440,470,R1234,B1234,True,451.0,True,134050
440,470,R1235,B1235,True,451.0,True,127450
440,470,R1236,B1236,False,,False,135800
440,470,R1237,B1237,True,454.0,True,268100
440,470,R1238,B1238,True,453.0,True,138050
440,470,R1239,B1239,True,461.0,False,134050
440,470,R1240,B1240,True,453.0,True,136800
440,470,R1241,B1241,True,459.0,True,137350
440,470,R1242,B1242,True,456.0,True,137250
440,470,R1243,B1243,True,457.0,True,136250
440,470,R1244,B1244,True,458.0,True,134050
440,470,R1245,B1245,True,458.0,True,136200
440,470,R1246,B1246,True,466.0,False,136400
440,470,R1247,B1247,True,459.0,True,137950
440,470,R1248,B1248,True,461.0,False,136700
440,470,R1249,B1249,False,,False,137350
