horizon_start,horizon_end,request_id,batch_id,planned_visit,planned_pickup_time,committed,drop_penalty
440,470,R1250,B1250,False,,False,136300
440,470,R1251,B1251,False,,False,135400
440,470,R1252,B1252,True,464.0,False,273400
440,470,R1253,B1253,True,467.0,False,136700
440,470,R1254,B1254,False,,False,137250
440,470,R1255,B1255,True,463.0,False,137250
440,470,R1256,B1256,True,464.0,False,136700
440,470,R1257,B1257,True,464.0,False,137250
440,470,R1258,B1258,True,465.0,False,137150
440,470,R1259,B1259,True,470.0,False,137350
440,470,R1260,B1260,True,467.0,False,135450
440,470,R1261,B1261,True,467.0,False,138050
440,470,R1262,B1262,True,467.0,False,137350
440,470,R1263,B1263,False,,False,136400
440,470,R1264,B1264,False,,False,133650
440,470,R1265,B1265,True,468.0,False,137250
440,470,R1266,B1266,True,467.0,False,274700
440,470,R1267,B1267,False,,False,135500
440,470,R1268,B1268,False,,False,134050
440,470,R1269,B1269,True,469.0,False,274500
440,470,R1270,B1270,True,470.0,False,276500
460,490,R1204,B1204,False,,False,140476
460,490,R1206,B1206,False,,False,164867
460,490,R1214,B1214,False,,False,161120
460,490,R1218,B1218,False,,False,167760
460,490,R1225,B1225,False,,False,176520
460,490,R1226,B1226,False,,False,181672
460,490,R1233,B1233,False,,False,141147
460,490,R1236,B1236,False,,False,144938
460,490,R1239,B1239,False,,False,138320
460,490,R1246,B1246,True,466.0,True,140602
460,490,R1248,B1248,True,461.0,True,146655
460,490,R1249,B1249,True,460.0,True,141358
460,490,R1250,B1250,False,,False,142438
460,490,R1251,B1251,False,,False,143575
460,490,R1252,B1252,True,464.0,True,283355
460,490,R1253,B1253,True,462.0,True,141677
460,490,R1254,B1254,False,,False,141252
460,490,R1255,B1255,True,463.0,True,141159
460,490,R1256,B1256,True,465.0,True,141677
460,490,R1257,B1257,True,472.0,True,141252
460,490,R1258,B1258,True,465.0,True,141147
460,490,R1259,B1259,True,466.0,True,141358
460,490,R1260,B1260,False,,False,143241
460,490,R1261,B1261,True,467.0,True,142910
460,490,R1262,B1262,True,467.0,True,141311
460,490,R1263,B1263,True,471.0,True,143945
460,490,R1264,B1264,False,,False,137531
460,490,R1265,B1265,True,467.0,True,141350
460,490,R1266,B1266,True,467.0,True,287651
460,490,R1267,B1267,True,470.0,True,140958
460,490,R1268,B1268,True,474.0,True,138263
460,490,R1269,B1269,True,469.0,True,282505
460,490,R1270,B1270,True,470.0,True,291021
460,490,R1271,B1271,True,471.0,True,135200
460,490,R1272,B1272,True,471.0,True,138050
460,490,R1273,B1273,True,471.0,True,134050
460,490,R1274,B1274,True,471.0,True,136700
460,490,R1275,B1275,True,478.0,True,135400
460,490,R1276,B1276,True,472.0,True,137950
460,490,R1277,B1277,False,,False,134050
460,490,R1278,B1278,True,474.0,True,136400
460,490,R1279,B1279,False,,False,136200
460,490,R1280,B1280,False,,False,134050
460,490,R1281,B1281,True,475.0,True,135400
460,490,R1282,B1282,True,480.0,False,136800
460,490,R1283,B1283,True,477.0,True,136250
460,490,R1284,B1284,True,476.0,True,267300
460,490,R1285,B1285,False,,False,134050
460,490,R1286,B1286,True,477.0,True,136400
460,490,R1287,B1287,True,478.0,True,136250
460,490,R1288,B1288,True,480.0,False,135800
460,490,R1289,B1289,True,483.0,False,135800
460,490,R1290,B1290,True,482.0,False,136250
460,490,R1291,B1291,True,483.0,False,136700
460,490,R1292,B1292,True,483.0,False,137250
460,490,R1293,B1293,True,484.0,False,136250
460,490,R1294,B1294,False,,False,135450
460,490,R1295,B1295,False,,False,133650
460,490,R1296,B1296,True,484.0,False,137250
460,490,R1297,B1297,True,486.0,False,137350
460,490,R1298,B1298,True,485.0,False,138250
460,490,R1299,B1299,True,486.0,False,136400
460,490,R1300,B1300,True,486.0,False,138050
460,490,R1301,B1301,False,,False,132700
460,490,R1302,B1302,True,490.0,False,135800
460,490,R1303,B1303,True,487.0,False,134050
460,490,R1304,B1304,True,488.0,False,135800
460,490,R1305,B1305,False,,False,134500
460,490,R1306,B1306,False,,False,133650
460,490,R1307,B1307,True,488.0,False,137250
460,490,R1308,B1308,True,489.0,False,138250
460,490,R1309,B1309,True,489.0,False,136250
460,490,R1310,B1310,False,,False,133350
460,490,R1311,B1311,False,,False,133650
460,490,R1312,B1312,True,490.0,False,136250
460,490,R1313,B1313,False,,False,137350
460,490,R1314,B1314,True,490.0,False,137950
460,490,R1315,B1315,False,,False,134050
460,490,R1316,B1316,False,,False,136200
480,510,R1250,B1250,False,,False,185411
480,510,R1251,B1251,False,,False,200800
480,510,R1254,B1254,False,,False,161267
480,510,R1260,B1260,False,,False,182200
480,510,R1264,B1264,False,,False,149174
480,510,R1277,B1277,False,,False,138320
480,510,R1279,B1279,False,,False,139877
480,510,R1280,B1280,False,,False,138263
480,510,R1282,B1282,True,482.0,True,148122
480,510,R1285,B1285,False,,False,138320
480,510,R1288,B1288,True,484.0,True,140369
480,510,R1289,B1289,True,481.0,True,140369
480,510,R1290,B1290,True,487.0,True,143010
480,510,R1291,B1291,False,,False,141677
480,510,R1292,B1292,True,483.0,True,141252
480,510,R1293,B1293,True,484.0,True,143010
480,510,R1294,B1294,False,,False,143241
480,510,R1295,B1295,False,,False,137531
480,510,R1296,B1296,True,491.0,True,141401
480,510,R1297,B1297,True,486.0,True,143825
480,510,R1298,B1298,True,492.0,True,145359
480,510,R1299,B1299,True,486.0,True,143945
480,510,R1300,B1300,True,486.0,True,142910
480,510,R1301,B1301,False,,False,135743
480,510,R1302,B1302,True,490.0,True,154077
480,510,R1303,B1303,True,487.0,True,138320
480,510,R1304,B1304,False,,False,140369
480,510,R1305,B1305,False,,False,137542
480,510,R1306,B1306,False,,False,137531
480,510,R1307,B1307,True,488.0,True,141401
480,510,R1308,B1308,True,489.0,True,145359
480,510,R1309,B1309,True,493.0,True,143010
480,510,R1310,B1310,True,493.0,True,138377
480,510,R1311,B1311,False,,False,137531
480,510,R1312,B1312,True,490.0,True,143010
480,510,R1313,B1313,True,490.0,True,141358
480,510,R1314,B1314,True,494.0,True,144016
480,510,R1315,B1315,True,495.0,True,138263
480,510,R1316,B1316,True,493.0,True,139877
480,510,R1317,B1317,True,491.0,True,138050
480,510,R1318,B1318,True,491.0,True,136400
480,510,R1319,B1319,True,500.0,False,274500
480,510,R1320,B1320,False,,False,135500
480,510,R1321,B1321,True,492.0,True,134050
480,510,R1322,B1322,True,495.0,True,136700
480,510,R1323,B1323,True,495.0,True,138050
480,510,R1324,B1324,True,495.0,True,136250
480,510,R1325,B1325,False,,False,137350
480,510,R1326,B1326,True,501.0,False,137250
480,510,R1327,B1327,True,495.0,True,274700
480,510,R1328,B1328,False,,False,134050
480,510,R1329,B1329,True,496.0,True,127450
480,510,R1330,B1330,True,497.0,True,137950
480,510,R1331,B1331,False,,False,131000
480,510,R1332,B1332,True,504.0,False,137250
480,510,R1333,B1333,False,,False,134050
480,510,R1334,B1334,False,,False,131000
480,510,R1335,B1335,True,498.0,True,136700
480,510,R1336,B1336,True,498.0,True,133600
480,510,R1337,B1337,True,499.0,True,135400
480,510,R1338,B1338,False,,False,135500
480,510,R1339,B1339,True,501.0,False,275900
480,510,R1340,B1340,True,508.0,False,137950
480,510,R1341,B1341,True,501.0,False,273400
480,510,R1342,B1342,True,502.0,False,136250
480,510,R1343,B1343,True,503.0,False,138250
480,510,R1344,B1344,True,503.0,False,138150
480,510,R1345,B1345,True,504.0,False,137950
480,510,R1346,B1346,True,503.0,False,138050
480,510,R1347,B1347,True,505.0,False,272500
480,510,R1348,B1348,False,,False,134050
480,510,R1349,B1349,True,503.0,False,274700
480,510,R1350,B1350,True,504.0,False,271800
480,510,R1351,B1351,True,505.0,False,273600
480,510,R1352,B1352,False,,False,137250
480,510,R1353,B1353,True,505.0,False,135400
480,510,R1354,B1354,True,505.0,False,136250
480,510,R1355,B1355,False,,False,137450
480,510,R1356,B1356,True,505.0,False,137950
480,510,R1357,B1357,True,505.0,False,135500
480,510,R1358,B1358,True,506.0,False,138050
480,510,R1359,B1359,False,,False,136300
480,510,R1360,B1360,False,,False,127450
480,510,R1361,B1361,True,507.0,False,276500
480,510,R1362,B1362,True,508.0,False,137950
480,510,R1363,B1363,True,508.0,False,135800
480,510,R1364,B1364,True,508.0,False,138400
480,510,R1365,B1365,True,510.0,False,138250
480,510,R1366,B1366,True,508.0,False,138050
480,510,R1367,B1367,True,508.0,False,137250
480,510,R1368,B1368,True,509.0,False,138250
480,510,R1369,B1369,True,509.0,False,136250
480,510,R1370,B1370,True,509.0,False,134050
480,510,R1371,B1371,False,,False,137150
480,510,R1372,B1372,False,,False,137250
480,510,R1373,B1373,True,510.0,False,136800
480,510,R1374,B1374,True,510.0,False,138250
480,510,R1375,B1375,True,510.0,False,138050
480,510,R1376,B1376,False,,False,137250
500,530,R1285,B1285,False,,False,168210
500,530,R1294,B1294,False,,False,197783
500,530,R1295,B1295,False,,False,149174
500,530,R1301,B1301,False,,False,138787
500,530,R1304,B1304,False,,False,163216
500,530,R1305,B1305,False,,False,140584
500,530,R1306,B1306,False,,False,149174
500,530,R1311,B1311,False,,False,141412
500,530,R1319,B1319,True,500.0,True,282505
500,530,R1320,B1320,False,,False,144472
500,530,R1325,B1325,False,,False,141311
500,530,R1326,B1326,False,,False,141252
500,530,R1328,B1328,False,,False,138263
500,530,R1331,B1331,False,,False,134910
500,530,R1332,B1332,False,,False,141252
500,530,R1333,B1333,False,,False,138263
500,530,R1334,B1334,False,,False,134910
500,530,R1338,B1338,True,503.0,True,139986
500,530,R1339,B1339,True,501.0,True,287615
500,530,R1340,B1340,True,508.0,True,144127
500,530,R1341,B1341,True,503.0,True,283355
500,530,R1342,B1342,True,502.0,True,143010
500,530,R1343,B1343,True,507.0,True,146005
500,530,R1344,B1344,True,506.0,True,145400
500,530,R1345,B1345,True,504.0,True,143807
500,530,R1346,B1346,True,503.0,True,142910
500,530,R1347,B1347,True,505.0,True,286020
500,530,R1348,B1348,True,507.0,True,138320
500,530,R1349,B1349,True,503.0,True,287651
500,530,R1350,B1350,True,504.0,True,279041
500,530,R1351,B1351,True,505.0,True,285117
500,530,R1352,B1352,True,514.0,True,141159
500,530,R1353,B1353,True,505.0,True,143575
500,530,R1354,B1354,True,505.0,True,143010
500,530,R1355,B1355,True,505.0,True,142978
500,530,R1356,B1356,True,505.0,True,144127
500,530,R1357,B1357,True,505.0,True,139986
500,530,R1358,B1358,True,513.0,True,145138
500,530,R1359,B1359,True,506.0,True,140392
500,530,R1360,B1360,True,506.0,True,132159
500,530,R1361,B1361,True,507.0,True,296000
500,530,R1362,B1362,True,508.0,True,143708
500,530,R1363,B1363,True,509.0,True,140369
500,530,R1364,B1364,True,508.0,True,146000
500,530,R1365,B1365,True,512.0,True,148000
500,530,R1366,B1366,True,508.0,True,142910
500,530,R1367,B1367,True,508.0,True,141252
500,530,R1368,B1368,True,509.0,True,148000
500,530,R1369,B1369,True,509.0,True,143010
500,530,R1370,B1370,True,510.0,True,138320
500,530,R1371,B1371,True,509.0,True,141147
500,530,R1372,B1372,True,515.0,True,141252
500,530,R1373,B1373,True,510.0,True,142558
500,530,R1374,B1374,True,511.0,True,148000
500,530,R1375,B1375,True,510.0,True,145138
500,530,R1376,B1376,True,510.0,True,141401
500,530,R1377,B1377,True,515.0,True,138300
500,530,R1378,B1378,True,511.0,True,137250
500,530,R1379,B1379,True,511.0,True,138250
500,530,R1380,B1380,True,511.0,True,135900
500,530,R1381,B1381,True,515.0,True,138050
500,530,R1382,B1382,True,512.0,True,138250
500,530,R1383,B1383,True,513.0,True,410400
500,530,R1384,B1384,True,512.0,True,275900
500,530,R1385,B1385,True,512.0,True,276100
500,530,R1386,B1386,True,513.0,True,136700
500,530,R1387,B1387,True,515.0,True,135450
500,530,R1388,B1388,True,512.0,True,137250
500,530,R1389,B1389,True,513.0,True,136800
500,530,R1390,B1390,True,513.0,True,132700
500,530,R1391,B1391,True,515.0,True,137950
500,530,R1392,B1392,True,521.0,False,135900
500,530,R1393,B1393,True,514.0,True,133350
500,530,R1394,B1394,True,519.0,True,136800
500,530,R1395,B1395,True,514.0,True,137150
500,530,R1396,B1396,True,516.0,True,273600
500,530,R1397,B1397,True,515.0,True,135400
500,530,R1398,B1398,True,515.0,True,137350
500,530,R1399,B1399,True,516.0,True,276500
500,530,R1400,B1400,True,516.0,True,137950
500,530,R1401,B1401,True,516.0,True,138250
500,530,R1402,B1402,True,518.0,True,274700
500,530,R1403,B1403,True,516.0,True,136800
500,530,R1404,B1404,True,516.0,True,273400
500,530,R1405,B1405,True,516.0,True,122250
500,530,R1406,B1406,True,521.0,False,138050
500,530,R1407,B1407,True,523.0,False,136250
500,530,R1408,B1408,True,517.0,True,136700
500,530,R1409,B1409,True,519.0,True,138250
500,530,R1410,B1410,True,518.0,True,135800
500,530,R1411,B1411,True,518.0,True,138050
500,530,R1412,B1412,True,518.0,True,135900
500,530,R1413,B1413,True,521.0,False,134050
500,530,R1414,B1414,True,522.0,False,138250
500,530,R1415,B1415,True,519.0,True,137150
500,530,R1416,B1416,True,519.0,True,134050
500,530,R1417,B1417,True,520.0,False,135400
500,530,R1418,B1418,True,520.0,False,138250
500,530,R1419,B1419,True,520.0,False,135800
500,530,R1420,B1420,True,520.0,False,138250
500,530,R1421,B1421,True,520.0,False,136250
500,530,R1422,B1422,True,522.0,False,134050
500,530,R1423,B1423,True,523.0,False,135400
500,530,R1424,B1424,True,521.0,False,136250
500,530,R1425,B1425,True,525.0,False,137450
500,530,R1426,B1426,True,528.0,False,136800
500,530,R1427,B1427,True,522.0,False,137950
500,530,R1428,B1428,True,528.0,False,136250
500,530,R1429,B1429,True,522.0,False,137350
500,530,R1430,B1430,True,522.0,False,137450
500,530,R1431,B1431,True,522.0,False,134500
500,530,R1432,B1432,True,523.0,False,138250
500,530,R1433,B1433,True,528.0,False,414150
500,530,R1434,B1434,True,524.0,False,136250
500,530,R1435,B1435,True,524.0,False,268100
500,530,R1436,B1436,True,530.0,False,137250
500,530,R1437,B1437,True,524.0,False,135400
500,530,R1438,B1438,True,528.0,False,136800
500,530,R1439,B1439,True,525.0,False,136800
500,530,R1440,B1440,True,525.0,False,138050
500,530,R1441,B1441,True,525.0,False,137150
500,530,R1442,B1442,True,525.0,False,136800
500,530,R1443,B1443,True,526.0,False,136800
500,530,R1444,B1444,True,530.0,False,137950
500,530,R1445,B1445,True,526.0,False,276500
500,530,R1446,B1446,True,526.0,False,138050
500,530,R1447,B1447,True,530.0,False,135900
500,530,R1448,B1448,True,526.0,False,272500
500,530,R1449,B1449,True,526.0,False,137250
500,530,R1450,B1450,True,527.0,False,137250
500,530,R1451,B1451,True,527.0,False,137950
500,530,R1452,B1452,True,527.0,False,135900
500,530,R1453,B1453,True,527.0,False,134500
500,530,R1454,B1454,True,527.0,False,137250
500,530,R1455,B1455,True,528.0,False,136700
500,530,R1456,B1456,True,528.0,False,137150
500,530,R1457,B1457,True,529.0,False,136800
500,530,R1458,B1458,True,529.0,False,137950
500,530,R1459,B1459,True,529.0,False,138050
500,530,R1460,B1460,True,529.0,False,138050
500,530,R1461,B1461,True,529.0,False,136250
500,530,R1462,B1462,True,529.0,False,274700
500,530,R1463,B1463,True,529.0,False,136700
500,530,R1464,B1464,True,530.0,False,137250
500,530,R1465,B1465,True,529.0,False,137350
500,530,R1466,B1466,True,529.0,False,135800
500,530,R1467,B1467,True,530.0,False,270800
500,530,R1468,B1468,True,530.0,False,138050
520,550,R1325,B1325,False,,False,169044
520,550,R1326,B1326,False,,False,169273
520,550,R1331,B1331,False,,False,162282
520,550,R1332,B1332,False,,False,169273
520,550,R1333,B1333,False,,False,167760
520,550,R1334,B1334,False,,False,162282
520,550,R1392,B1392,True,520.0,True,139520
520,550,R1406,B1406,True,520.0,True,145138
520,550,R1407,B1407,True,523.0,True,149770
520,550,R1413,B1413,True,521.0,True,138263
520,550,R1414,B1414,True,522.0,True,148000
520,550,R1417,B1417,True,527.0,True,143784
520,550,R1418,B1418,True,523.0,True,146005
520,550,R1419,B1419,True,520.0,True,140369
520,550,R1420,B1420,True,521.0,True,148000
520,550,R1421,B1421,True,520.0,True,143010
520,550,R1422,B1422,True,527.0,True,138263
520,550,R1423,B1423,True,521.0,True,143575
520,550,R1424,B1424,True,523.0,True,140608
520,550,R1425,B1425,True,526.0,True,142978
520,550,R1426,B1426,True,528.0,True,142558
520,550,R1427,B1427,True,529.0,True,143708
520,550,R1428,B1428,True,522.0,True,143010
520,550,R1429,B1429,True,526.0,True,141358
520,550,R1430,B1430,True,526.0,True,142978
520,550,R1431,B1431,True,527.0,True,137542
520,550,R1432,B1432,True,523.0,True,145359
520,550,R1433,B1433,True,528.0,True,428732
520,550,R1434,B1434,True,524.0,True,143010
520,550,R1435,B1435,True,524.0,True,276640
520,550,R1436,B1436,True,530.0,True,141159
520,550,R1437,B1437,True,524.0,True,143784
520,550,R1438,B1438,True,528.0,True,142461
520,550,R1439,B1439,True,525.0,True,142558
520,550,R1440,B1440,True,525.0,True,142910
520,550,R1441,B1441,False,,False,141147
520,550,R1442,B1442,True,525.0,True,142461
520,550,R1443,B1443,True,532.0,True,142558
520,550,R1444,B1444,True,526.0,True,143708
520,550,R1445,B1445,True,526.0,True,296000
520,550,R1446,B1446,True,526.0,True,145138
520,550,R1447,B1447,True,530.0,True,139520
520,550,R1448,B1448,True,526.0,True,286020
520,550,R1449,B1449,True,530.0,True,141252
520,550,R1450,B1450,True,527.0,True,141159
520,550,R1451,B1451,True,532.0,True,143807
520,550,R1452,B1452,True,527.0,True,139520
520,550,R1453,B1453,True,528.0,True,137542
520,550,R1454,B1454,True,527.0,True,141252
520,550,R1455,B1455,True,528.0,True,141677
520,550,R1456,B1456,True,538.0,True,141147
520,550,R1457,B1457,True,529.0,True,142558
520,550,R1458,B1458,True,529.0,True,143807
520,550,R1459,B1459,True,534.0,True,145138
520,550,R1460,B1460,True,533.0,True,142910
520,550,R1461,B1461,True,529.0,True,143010
520,550,R1462,B1462,True,529.0,True,282623
520,550,R1463,B1463,True,531.0,True,141677
520,550,R1464,B1464,True,534.0,True,141252
520,550,R1465,B1465,True,534.0,True,143825
520,550,R1466,B1466,True,529.0,True,145769
520,550,R1467,B1467,True,538.0,True,287569
520,550,R1468,B1468,True,530.0,True,142910
520,550,R1469,B1469,True,531.0,True,137250
520,550,R1470,B1470,True,531.0,True,135800
520,550,R1471,B1471,True,531.0,True,138050
520,550,R1472,B1472,False,,False,133600
520,550,R1473,B1473,True,531.0,True,135450
520,550,R1474,B1474,True,535.0,True,137150
520,550,R1475,B1475,True,531.0,True,137250
520,550,R1476,B1476,True,531.0,True,137350
520,550,R1477,B1477,True,537.0,True,136800
520,550,R1478,B1478,True,533.0,True,137950
520,550,R1479,B1479,True,536.0,True,137450
520,550,R1480,B1480,True,538.0,True,138250
520,550,R1481,B1481,True,537.0,True,138050
520,550,R1482,B1482,True,533.0,True,136250
520,550,R1483,B1483,True,542.0,False,137150
520,550,R1484,B1484,True,533.0,True,137350
520,550,R1485,B1485,True,534.0,True,136800
520,550,R1486,B1486,True,534.0,True,138050
520,550,R1487,B1487,True,538.0,True,268100
520,550,R1488,B1488,True,534.0,True,273600
520,550,R1489,B1489,True,534.0,True,136400
520,550,R1490,B1490,True,535.0,True,136800
520,550,R1491,B1491,True,535.0,True,135400
520,550,R1492,B1492,True,535.0,True,134050
520,550,R1493,B1493,True,541.0,False,138050
520,550,R1494,B1494,True,537.0,True,138150
520,550,R1495,B1495,True,537.0,True,138050
520,550,R1496,B1496,True,544.0,False,117500
520,550,R1497,B1497,True,544.0,False,135400
520,550,R1498,B1498,True,538.0,True,135800
520,550,R1499,B1499,True,538.0,True,138250
520,550,R1500,B1500,True,538.0,True,138050
520,550,R1501,B1501,True,538.0,True,135500
520,550,R1502,B1502,False,,False,137250
520,550,R1503,B1503,True,539.0,True,138050
520,550,R1504,B1504,True,539.0,True,136250
520,550,R1505,B1505,True,540.0,False,137350
520,550,R1506,B1506,True,545.0,False,137250
520,550,R1507,B1507,True,541.0,False,137350
520,550,R1508,B1508,True,540.0,False,135900
520,550,R1509,B1509,True,542.0,False,408750
520,550,R1510,B1510,True,542.0,False,137250
520,550,R1511,B1511,True,541.0,False,135400
520,550,R1512,B1512,True,544.0,False,135800
520,550,R1513,B1513,True,541.0,False,138400
520,550,R1514,B1514,True,542.0,False,138050
520,550,R1515,B1515,True,545.0,False,138050
520,550,R1516,B1516,True,545.0,False,272500
520,550,R1517,B1517,True,542.0,False,138300
520,550,R1518,B1518,True,542.0,False,136800
520,550,R1519,B1519,True,542.0,False,138050
520,550,R1520,B1520,True,542.0,False,136250
520,550,R1521,B1521,True,549.0,False,137150
520,550,R1522,B1522,False,,False,137250
520,550,R1523,B1523,True,543.0,False,138250
520,550,R1524,B1524,True,543.0,False,134050
520,550,R1525,B1525,True,550.0,False,136250
520,550,R1526,B1526,True,544.0,False,137350
520,550,R1527,B1527,True,546.0,False,137450
520,550,R1528,B1528,True,544.0,False,135500
520,550,R1529,B1529,True,545.0,False,275900
520,550,R1530,B1530,True,545.0,False,138050
520,550,R1531,B1531,True,546.0,False,136800
520,550,R1532,B1532,True,546.0,False,137950
520,550,R1533,B1533,True,546.0,False,137150
520,550,R1534,B1534,True,547.0,False,138250
520,550,R1535,B1535,True,547.0,False,138300
520,550,R1536,B1536,True,549.0,False,413850
520,550,R1537,B1537,True,547.0,False,136250
520,550,R1538,B1538,True,547.0,False,136800
520,550,R1539,B1539,True,547.0,False,136700
520,550,R1540,B1540,True,548.0,False,276500
520,550,R1541,B1541,True,548.0,False,138400
520,550,R1542,B1542,True,548.0,False,135200
520,550,R1543,B1543,True,550.0,False,138250
520,550,R1544,B1544,True,549.0,False,136800
520,550,R1545,B1545,True,549.0,False,136250
520,550,R1546,B1546,True,550.0,False,138250
520,550,R1547,B1547,True,550.0,False,138250
520,550,R1548,B1548,True,550.0,False,138050
520,550,R1549,B1549,True,550.0,False,138050
520,550,R1550,B1550,True,550.0,False,117500
540,570,R1441,B1441,False,,False,153138
540,570,R1472,B1472,False,,False,142557
540,570,R1483,B1483,True,540.0,True,141147
540,570,R1493,B1493,True,544.0,True,152227
540,570,R1496,B1496,True,542.0,True,120294
540,570,R1497,B1497,True,540.0,True,143784
540,570,R1502,B1502,True,547.0,True,141159
540,570,R1505,B1505,True,546.0,True,141311
540,570,R1506,B1506,True,541.0,True,141252
540,570,R1507,B1507,True,544.0,True,143825
540,570,R1508,B1508,True,547.0,True,139520
540,570,R1509,B1509,True,545.0,True,429030
540,570,R1510,B1510,True,544.0,True,141252
540,570,R1511,B1511,True,543.0,True,143575
540,570,R1512,B1512,True,548.0,True,140369
540,570,R1513,B1513,True,541.0,True,146000
540,570,R1514,B1514,True,541.0,True,145138
540,570,R1515,B1515,True,547.0,True,142910
540,570,R1516,B1516,True,547.0,True,286020
540,570,R1517,B1517,True,542.0,True,144624
540,570,R1518,B1518,True,549.0,True,142558
540,570,R1519,B1519,True,542.0,True,142910
540,570,R1520,B1520,True,542.0,True,143010
540,570,R1521,B1521,True,549.0,True,141147
540,570,R1522,B1522,True,548.0,True,141401
540,570,R1523,B1523,True,544.0,True,148000
540,570,R1524,B1524,True,547.0,True,138320
540,570,R1525,B1525,True,544.0,True,143010
540,570,R1526,B1526,True,546.0,True,141358
540,570,R1527,B1527,True,546.0,True,142978
540,570,R1528,B1528,True,544.0,True,139986
540,570,R1529,B1529,True,545.0,True,287615
540,570,R1530,B1530,True,545.0,True,145138
540,570,R1531,B1531,True,546.0,True,142558
540,570,R1532,B1532,True,546.0,True,143708
540,570,R1533,B1533,True,546.0,True,141147
540,570,R1534,B1534,True,552.0,True,145359
540,570,R1535,B1535,True,547.0,True,144624
540,570,R1536,B1536,True,549.0,True,431423
540,570,R1537,B1537,True,552.0,True,143010
540,570,R1538,B1538,True,547.0,True,142461
540,570,R1539,B1539,True,547.0,True,141677
540,570,R1540,B1540,True,548.0,True,292011
540,570,R1541,B1541,True,554.0,True,146000
540,570,R1542,B1542,True,548.0,True,138947
540,570,R1543,B1543,True,549.0,True,145359
540,570,R1544,B1544,True,554.0,True,142558
540,570,R1545,B1545,True,549.0,True,143010
540,570,R1546,B1546,True,557.0,True,145359
540,570,R1547,B1547,True,550.0,True,148000
540,570,R1548,B1548,True,550.0,True,145138
540,570,R1549,B1549,True,552.0,True,142910
540,570,R1550,B1550,True,550.0,True,120294
540,570,R1551,B1551,True,551.0,True,136800
540,570,R1552,B1552,True,551.0,True,136250
