horizon_start,horizon_end,request_id,batch_id,planned_visit,planned_pickup_time,committed,drop_penalty
540,570,R1553,B1553,True,552.0,True,137950
540,570,R1554,B1554,True,552.0,True,137150
540,570,R1555,B1555,True,556.0,True,135800
540,570,R1556,B1556,True,552.0,True,135450
540,570,R1557,B1557,True,558.0,True,137150
540,570,R1558,B1558,True,554.0,True,138250
540,570,R1559,B1559,True,553.0,True,135500
540,570,R1560,B1560,True,557.0,True,135900
540,570,R1561,B1561,True,553.0,True,134050
540,570,R1562,B1562,True,553.0,True,273400
540,570,R1563,B1563,True,554.0,True,138250
540,570,R1564,B1564,True,560.0,False,135400
540,570,R1565,B1565,True,554.0,True,138050
540,570,R1566,B1566,True,555.0,True,136800
540,570,R1567,B1567,True,563.0,False,137950
540,570,R1568,B1568,True,555.0,True,137350
540,570,R1569,B1569,True,555.0,True,136700
540,570,R1570,B1570,True,555.0,True,137150
540,570,R1571,B1571,True,559.0,True,137250
540,570,R1572,B1572,True,560.0,False,137350
540,570,R1573,B1573,True,559.0,True,135900
540,570,R1574,B1574,True,561.0,False,137250
540,570,R1575,B1575,True,556.0,True,137250
540,570,R1576,B1576,True,559.0,True,136400
540,570,R1577,B1577,True,557.0,True,138250
540,570,R1578,B1578,True,562.0,False,138050
540,570,R1579,B1579,True,564.0,False,134050
540,570,R1580,B1580,True,563.0,False,138250
540,570,R1581,B1581,True,558.0,True,414150
540,570,R1582,B1582,True,558.0,True,137250
540,570,R1583,B1583,True,563.0,False,138150
540,570,R1584,B1584,True,559.0,True,138050
540,570,R1585,B1585,True,562.0,False,136250
540,570,R1586,B1586,True,561.0,False,134050
540,570,R1587,B1587,True,563.0,False,135400
540,570,R1588,B1588,True,560.0,False,137950
540,570,R1589,B1589,True,560.0,False,276100
540,570,R1590,B1590,True,562.0,False,136250
540,570,R1591,B1591,True,563.0,False,133350
540,570,R1592,B1592,True,566.0,False,134050
540,570,R1593,B1593,True,560.0,False,136700
540,570,R1594,B1594,True,561.0,False,138050
540,570,R1595,B1595,True,566.0,False,138050
540,570,R1596,B1596,True,561.0,False,135800
540,570,R1597,B1597,True,561.0,False,136800
540,570,R1598,B1598,True,562.0,False,276600
540,570,R1599,B1599,True,562.0,False,135800
540,570,R1600,B1600,True,562.0,False,138400
540,570,R1601,B1601,True,564.0,False,273600
540,570,R1602,B1602,True,563.0,False,138050
540,570,R1603,B1603,True,563.0,False,136250
540,570,R1604,B1604,True,563.0,False,134050
540,570,R1605,B1605,True,564.0,False,414150
540,570,R1606,B1606,True,568.0,False,138050
540,570,R1607,B1607,True,564.0,False,136250
540,570,R1608,B1608,True,565.0,False,137350
540,570,R1609,B1609,True,564.0,False,134050
540,570,R1610,B1610,True,568.0,False,137250
540,570,R1611,B1611,True,564.0,False,137250
540,570,R1612,B1612,True,565.0,False,138050
540,570,R1613,B1613,True,566.0,False,137350
540,570,R1614,B1614,True,565.0,False,137250
540,570,R1615,B1615,True,566.0,False,138250
540,570,R1616,B1616,True,566.0,False,275900
540,570,R1617,B1617,True,570.0,False,134050
540,570,R1618,B1618,True,567.0,False,135800
540,570,R1619,B1619,True,567.0,False,137350
540,570,R1620,B1620,True,567.0,False,135500
540,570,R1621,B1621,True,567.0,False,134050
540,570,R1622,B1622,True,568.0,False,135400
540,570,R1623,B1623,True,568.0,False,138050
540,570,R1624,B1624,True,568.0,False,138250
540,570,R1625,B1625,True,568.0,False,136250
540,570,R1626,B1626,True,569.0,False,137350
540,570,R1627,B1627,True,568.0,False,136300
540,570,R1628,B1628,True,568.0,False,122250
540,570,R1629,B1629,True,569.0,False,272500
540,570,R1630,B1630,True,569.0,False,137250
540,570,R1631,B1631,True,570.0,False,138050
540,570,R1632,B1632,True,570.0,False,134500
540,570,R1633,B1633,True,570.0,False,136700
540,570,R1634,B1634,True,570.0,False,137250
540,570,R1635,B1635,True,570.0,False,122250
560,590,R1564,B1564,False,,False,143784
560,590,R1567,B1567,False,,False,149665
560,590,R1572,B1572,False,,False,143825
560,590,R1574,B1574,True,560.0,True,141401
560,590,R1578,B1578,True,560.0,True,147771
560,590,R1579,B1579,True,564.0,True,138320
560,590,R1580,B1580,True,560.0,True,152468
560,590,R1583,B1583,True,564.0,True,152650
560,590,R1585,B1585,True,563.0,True,149770
560,590,R1586,B1586,True,561.0,True,138320
560,590,R1587,B1587,False,,False,143784
560,590,R1588,B1588,False,,False,143708
560,590,R1589,B1589,True,568.0,True,290277
560,590,R1590,B1590,True,560.0,True,143010
560,590,R1591,B1591,False,,False,138458
560,590,R1592,B1592,False,,False,138263
560,590,R1593,B1593,True,560.0,True,141677
560,590,R1594,B1594,True,561.0,True,145138
560,590,R1595,B1595,True,563.0,True,142910
560,590,R1596,B1596,True,565.0,True,154077
560,590,R1597,B1597,True,561.0,True,142461
560,590,R1598,B1598,True,562.0,True,289248
560,590,R1599,B1599,True,562.0,True,155152
560,590,R1600,B1600,True,562.0,True,146000
560,590,R1601,B1601,True,564.0,True,284922
560,590,R1602,B1602,True,567.0,True,142910
560,590,R1603,B1603,True,567.0,True,143010
560,590,R1604,B1604,True,570.0,True,138320
560,590,R1605,B1605,True,564.0,True,435415
560,590,R1606,B1606,True,564.0,True,142910
560,590,R1607,B1607,True,564.0,True,143010
560,590,R1608,B1608,False,,False,141358
560,590,R1609,B1609,True,569.0,True,138263
560,590,R1610,B1610,True,564.0,True,141401
560,590,R1611,B1611,True,572.0,True,141252
560,590,R1612,B1612,True,565.0,True,142910
560,590,R1613,B1613,False,,False,141311
560,590,R1614,B1614,True,568.0,True,141350
560,590,R1615,B1615,True,566.0,True,145359
560,590,R1616,B1616,True,566.0,True,287416
560,590,R1617,B1617,True,566.0,True,138263
560,590,R1618,B1618,True,568.0,True,140369
560,590,R1619,B1619,False,,False,141311
560,590,R1620,B1620,True,568.0,True,139986
560,590,R1621,B1621,True,567.0,True,138320
560,590,R1622,B1622,False,,False,143784
560,590,R1623,B1623,True,568.0,True,145138
560,590,R1624,B1624,True,568.0,True,145510
560,590,R1625,B1625,True,573.0,True,143010
560,590,R1626,B1626,False,,False,141358
560,590,R1627,B1627,False,,False,140392
560,590,R1628,B1628,False,,False,125287
560,590,R1629,B1629,True,575.0,True,286020
560,590,R1630,B1630,True,569.0,True,141252
560,590,R1631,B1631,True,571.0,True,145138
560,590,R1632,B1632,False,,False,137542
560,590,R1633,B1633,True,575.0,True,141677
560,590,R1634,B1634,False,,False,141401
560,590,R1635,B1635,False,,False,125287
560,590,R1636,B1636,True,571.0,True,275900
560,590,R1637,B1637,False,,False,137450
560,590,R1638,B1638,True,571.0,True,137250
560,590,R1639,B1639,False,,False,122250
560,590,R1640,B1640,True,580.0,False,137250
560,590,R1641,B1641,True,572.0,True,138300
560,590,R1642,B1642,True,572.0,True,136800
560,590,R1643,B1643,True,572.0,True,136250
560,590,R1644,B1644,True,572.0,True,136700
560,590,R1645,B1645,True,573.0,True,138250
560,590,R1646,B1646,True,578.0,True,137950
560,590,R1647,B1647,True,574.0,True,275900
560,590,R1648,B1648,True,574.0,True,276100
560,590,R1649,B1649,True,574.0,True,276100
560,590,R1650,B1650,False,,False,131000
560,590,R1651,B1651,False,,False,132700
560,590,R1652,B1652,True,576.0,True,138250
560,590,R1653,B1653,False,,False,137350
560,590,R1654,B1654,True,575.0,True,137950
560,590,R1655,B1655,True,576.0,True,135500
560,590,R1656,B1656,True,582.0,False,138250
560,590,R1657,B1657,True,580.0,False,138150
560,590,R1658,B1658,True,577.0,True,137250
560,590,R1659,B1659,True,579.0,True,276500
560,590,R1660,B1660,True,579.0,True,136250
560,590,R1661,B1661,True,582.0,False,134050
560,590,R1662,B1662,True,578.0,True,136700
560,590,R1663,B1663,False,,False,137250
560,590,R1664,B1664,True,583.0,False,138400
560,590,R1665,B1665,True,579.0,True,276100
560,590,R1666,B1666,True,579.0,True,134050
560,590,R1667,B1667,True,579.0,True,136800
560,590,R1668,B1668,True,581.0,False,273400
560,590,R1669,B1669,True,580.0,False,137950
560,590,R1670,B1670,True,586.0,False,138050
560,590,R1671,B1671,True,580.0,False,136250
560,590,R1672,B1672,True,581.0,False,137950
560,590,R1673,B1673,False,,False,117500
560,590,R1674,B1674,True,582.0,False,134050
560,590,R1675,B1675,True,590.0,False,138050
560,590,R1676,B1676,True,583.0,False,135500
560,590,R1677,B1677,True,584.0,False,276100
560,590,R1678,B1678,False,,False,137250
560,590,R1679,B1679,False,,False,137250
560,590,R1680,B1680,True,585.0,False,138250
560,590,R1681,B1681,False,,False,135900
560,590,R1682,B1682,True,585.0,False,136250
560,590,R1683,B1683,True,585.0,False,136700
560,590,R1684,B1684,False,,False,136300
560,590,R1685,B1685,True,590.0,False,138050
560,590,R1686,B1686,True,586.0,False,138050
560,590,R1687,B1687,True,588.0,False,134050
560,590,R1688,B1688,True,586.0,False,136200
560,590,R1689,B1689,True,587.0,False,138250
560,590,R1690,B1690,True,587.0,False,138050
560,590,R1691,B1691,False,,False,134050
560,590,R1692,B1692,True,589.0,False,127450
560,590,R1693,B1693,True,588.0,False,135800
560,590,R1694,B1694,True,590.0,False,138250
560,590,R1695,B1695,True,588.0,False,136250
560,590,R1696,B1696,False,,False,135500
560,590,R1697,B1697,False,,False,134050
560,590,R1698,B1698,False,,False,129000
560,590,R1699,B1699,True,589.0,False,138400
560,590,R1700,B1700,True,589.0,False,138250
560,590,R1701,B1701,True,589.0,False,138250
560,590,R1702,B1702,True,589.0,False,136250
560,590,R1703,B1703,False,,False,134050
560,590,R1704,B1704,True,589.0,False,136700
560,590,R1705,B1705,True,590.0,False,138250
560,590,R1706,B1706,True,590.0,False,136700
560,590,R1707,B1707,False,,False,136300
560,590,R1708,B1708,False,,False,137350
580,610,R1587,B1587,False,,False,202476
580,610,R1591,B1591,False,,False,174220
580,610,R1592,B1592,False,,False,167760
580,610,R1608,B1608,False,,False,161403
580,610,R1613,B1613,False,,False,161120
580,610,R1619,B1619,False,,False,153197
580,610,R1622,B1622,False,,False,168938
580,610,R1626,B1626,False,,False,153385
580,610,R1627,B1627,False,,False,160855
580,610,R1628,B1628,False,,False,128325
580,610,R1632,B1632,False,,False,140584
580,610,R1634,B1634,False,,False,145552
580,610,R1635,B1635,False,,False,128325
580,610,R1637,B1637,False,,False,148507
580,610,R1639,B1639,True,580.0,True,125287
580,610,R1640,B1640,False,,False,141252
580,610,R1650,B1650,False,,False,134910
580,610,R1651,B1651,True,580.0,True,135743
580,610,R1653,B1653,False,,False,141311
580,610,R1656,B1656,True,582.0,True,152771
580,610,R1657,B1657,True,580.0,True,152650
580,610,R1661,B1661,True,585.0,True,138263
580,610,R1663,B1663,False,,False,141252
580,610,R1664,B1664,True,583.0,True,153600
580,610,R1668,B1668,True,580.0,True,293310
580,610,R1669,B1669,True,580.0,True,143708
580,610,R1670,B1670,True,586.0,True,145138
580,610,R1671,B1671,True,580.0,True,143010
580,610,R1672,B1672,True,583.0,True,143807
580,610,R1673,B1673,True,590.0,True,120294
580,610,R1674,B1674,True,582.0,True,138263
580,610,R1675,B1675,True,583.0,True,145138
580,610,R1676,B1676,True,583.0,True,140958
580,610,R1677,B1677,True,584.0,True,285821
580,610,R1678,B1678,True,584.0,True,141401
580,610,R1679,B1679,True,584.0,True,141252
580,610,R1680,B1680,True,586.0,True,148000
580,610,R1681,B1681,True,587.0,True,139520
580,610,R1682,B1682,True,585.0,True,143010
580,610,R1683,B1683,True,585.0,True,141677
580,610,R1684,B1684,True,592.0,True,142554
580,610,R1685,B1685,True,586.0,True,145138
580,610,R1686,B1686,True,586.0,True,144593
580,610,R1687,B1687,True,588.0,True,138263
580,610,R1688,B1688,True,586.0,True,139877
580,610,R1689,B1689,True,591.0,True,148000
580,610,R1690,B1690,True,595.0,True,145138
580,610,R1691,B1691,True,595.0,True,138320
580,610,R1692,B1692,True,589.0,True,132159
580,610,R1693,B1693,True,589.0,True,140369
580,610,R1694,B1694,True,588.0,True,148000
580,610,R1695,B1695,True,592.0,True,143010
580,610,R1696,B1696,True,588.0,True,139986
580,610,R1697,B1697,True,594.0,True,138263
580,610,R1698,B1698,True,588.0,True,133682
580,610,R1699,B1699,True,589.0,True,146000
580,610,R1700,B1700,True,589.0,True,148000
580,610,R1701,B1701,True,589.0,True,145510
580,610,R1702,B1702,True,589.0,True,143010
580,610,R1703,B1703,True,591.0,True,138320
580,610,R1704,B1704,True,589.0,True,141677
580,610,R1705,B1705,True,595.0,True,145510
580,610,R1706,B1706,True,590.0,True,141677
580,610,R1707,B1707,True,595.0,True,140392
580,610,R1708,B1708,True,596.0,True,143825
580,610,R1709,B1709,True,596.0,True,138250
580,610,R1710,B1710,True,596.0,True,138050
580,610,R1711,B1711,True,591.0,True,137350
580,610,R1712,B1712,True,591.0,True,137150
580,610,R1713,B1713,True,591.0,True,134050
580,610,R1714,B1714,True,591.0,True,273600
580,610,R1715,B1715,True,591.0,True,137250
580,610,R1716,B1716,True,598.0,True,272500
580,610,R1717,B1717,True,592.0,True,136300
580,610,R1718,B1718,True,596.0,True,274500
580,610,R1719,B1719,True,599.0,True,137250
580,610,R1720,B1720,True,593.0,True,138250
580,610,R1721,B1721,True,595.0,True,138250
580,610,R1722,B1722,True,593.0,True,138050
580,610,R1723,B1723,True,593.0,True,136250
580,610,R1724,B1724,True,593.0,True,274500
580,610,R1725,B1725,True,593.0,True,137350
580,610,R1726,B1726,True,593.0,True,117500
580,610,R1727,B1727,True,594.0,True,138300
580,610,R1728,B1728,True,594.0,True,137250
580,610,R1729,B1729,True,594.0,True,135500
580,610,R1730,B1730,True,601.0,False,134050
580,610,R1731,B1731,True,594.0,True,136400
580,610,R1732,B1732,True,604.0,False,137250
580,610,R1733,B1733,True,595.0,True,138250
580,610,R1734,B1734,True,595.0,True,137950
580,610,R1735,B1735,True,597.0,True,135900
580,610,R1736,B1736,True,595.0,True,136250
580,610,R1737,B1737,True,595.0,True,129300
580,610,R1738,B1738,True,601.0,False,136200
580,610,R1739,B1739,True,596.0,True,273400
580,610,R1740,B1740,True,596.0,True,137250
580,610,R1741,B1741,True,599.0,True,138050
580,610,R1742,B1742,True,601.0,False,138250
580,610,R1743,B1743,True,597.0,True,136250
580,610,R1744,B1744,True,597.0,True,137350
580,610,R1745,B1745,True,603.0,False,137250
580,610,R1746,B1746,True,598.0,True,138250
580,610,R1747,B1747,True,598.0,True,136250
580,610,R1748,B1748,True,600.0,False,133350
580,610,R1749,B1749,True,598.0,True,136200
580,610,R1750,B1750,True,605.0,False,137350
580,610,R1751,B1751,True,601.0,False,135400
580,610,R1752,B1752,True,599.0,True,275900
580,610,R1753,B1753,True,600.0,False,137250
580,610,R1754,B1754,True,600.0,False,138050
580,610,R1755,B1755,True,600.0,False,137150
580,610,R1756,B1756,True,600.0,False,137250
580,610,R1757,B1757,True,601.0,False,138300
580,610,R1758,B1758,True,601.0,False,135200
580,610,R1759,B1759,True,605.0,False,137350
580,610,R1760,B1760,True,605.0,False,136200
580,610,R1761,B1761,True,601.0,False,137250
580,610,R1762,B1762,True,602.0,False,135800
580,610,R1763,B1763,True,602.0,False,138250
580,610,R1764,B1764,True,602.0,False,137350
580,610,R1765,B1765,True,602.0,False,135500
580,610,R1766,B1766,True,602.0,False,136200
580,610,R1767,B1767,True,608.0,False,137250
580,610,R1768,B1768,True,602.0,False,117500
580,610,R1769,B1769,True,603.0,False,275900
580,610,R1770,B1770,True,607.0,False,135900
580,610,R1771,B1771,True,605.0,False,137350
580,610,R1772,B1772,True,606.0,False,134050
580,610,R1773,B1773,True,603.0,False,136700
580,610,R1774,B1774,True,604.0,False,138150
580,610,R1775,B1775,True,604.0,False,137950
580,610,R1776,B1776,True,610.0,False,138050
580,610,R1777,B1777,True,604.0,False,136400
580,610,R1778,B1778,True,605.0,False,138050
580,610,R1779,B1779,True,609.0,False,136200
580,610,R1780,B1780,True,605.0,False,137250
580,610,R1781,B1781,True,606.0,False,275900
580,610,R1782,B1782,True,606.0,False,136700
580,610,R1783,B1783,True,606.0,False,136200
580,610,R1784,B1784,True,607.0,False,138250
580,610,R1785,B1785,True,607.0,False,137950
580,610,R1786,B1786,True,607.0,False,138250
580,610,R1787,B1787,True,607.0,False,138050
580,610,R1788,B1788,True,607.0,False,136250
580,610,R1789,B1789,True,607.0,False,136250
580,610,R1790,B1790,True,607.0,False,135800
580,610,R1791,B1791,True,607.0,False,136400
580,610,R1792,B1792,True,607.0,False,137350
580,610,R1793,B1793,True,608.0,False,136800
580,610,R1794,B1794,True,609.0,False,136700
580,610,R1795,B1795,True,608.0,False,133600
580,610,R1796,B1796,True,609.0,False,135800
580,610,R1797,B1797,True,610.0,False,272500
580,610,R1798,B1798,True,610.0,False,276100
580,610,R1799,B1799,True,610.0,False,272500
580,610,R1800,B1800,True,610.0,False,137450
580,610,R1801,B1801,True,610.0,False,136700
580,610,R1802,B1802,True,610.0,False,136300
600,630,R1632,B1632,False,,False,171009
600,630,R1635,B1635,False,,False,158703
600,630,R1650,B1650,False,,False,162282
600,630,R1653,B1653,False,,False,169044
600,630,R1663,B1663,False,,False,161267
600,630,R1730,B1730,False,,False,138263
600,630,R1732,B1732,False,,False,141252
600,630,R1738,B1738,True,600.0,True,139877
600,630,R1742,B1742,True,600.0,True,152771
600,630,R1745,B1745,True,600.0,True,141350
600,630,R1748,B1748,True,606.0,True,138458
600,630,R1750,B1750,True,604.0,True,143825
600,630,R1751,B1751,False,,False,143575
600,630,R1753,B1753,True,607.0,True,141159
600,630,R1754,B1754,True,601.0,True,147771
600,630,R1755,B1755,True,600.0,True,141147
600,630,R1756,B1756,True,605.0,True,141401
600,630,R1757,B1757,True,607.0,True,144624
600,630,R1758,B1758,True,606.0,True,138990
600,630,R1759,B1759,True,606.0,True,141311
600,630,R1760,B1760,True,605.0,True,139877
600,630,R1761,B1761,True,601.0,True,141252
600,630,R1762,B1762,True,606.0,True,140369
600,630,R1763,B1763,True,602.0,True,148000
600,630,R1764,B1764,True,606.0,True,141358
600,630,R1765,B1765,True,606.0,True,139986
600,630,R1766,B1766,True,602.0,True,139877
600,630,R1767,B1767,True,602.0,True,141401
600,630,R1768,B1768,False,,False,120294
600,630,R1769,B1769,True,609.0,True,287615
600,630,R1770,B1770,True,607.0,True,139520
600,630,R1771,B1771,True,606.0,True,141311
600,630,R1772,B1772,True,607.0,True,138320
600,630,R1773,B1773,True,609.0,True,141677
600,630,R1774,B1774,True,604.0,True,145400
600,630,R1775,B1775,True,606.0,True,143708
600,630,R1776,B1776,True,611.0,True,145138
600,630,R1777,B1777,True,604.0,True,141011
600,630,R1778,B1778,True,605.0,True,142910
600,630,R1779,B1779,True,608.0,True,139877
600,630,R1780,B1780,True,605.0,True,141350
600,630,R1781,B1781,True,606.0,True,287416
600,630,R1782,B1782,True,606.0,True,141677
600,630,R1783,B1783,True,606.0,True,139877
600,630,R1784,B1784,True,614.0,True,145359
600,630,R1785,B1785,True,607.0,True,143807
600,630,R1786,B1786,True,607.0,True,148000
600,630,R1787,B1787,True,607.0,True,145138
600,630,R1788,B1788,True,608.0,True,140608
600,630,R1789,B1789,True,607.0,True,143010
600,630,R1790,B1790,True,607.0,True,154077
600,630,R1791,B1791,True,607.0,True,143945
600,630,R1792,B1792,True,613.0,True,143825
600,630,R1793,B1793,True,614.0,True,142461
600,630,R1794,B1794,True,613.0,True,141677
600,630,R1795,B1795,True,608.0,True,138016
600,630,R1796,B1796,True,609.0,True,140369
600,630,R1797,B1797,True,609.0,True,286020
600,630,R1798,B1798,True,613.0,True,290277
600,630,R1799,B1799,True,610.0,True,286020
600,630,R1800,B1800,True,616.0,True,142978
600,630,R1801,B1801,True,610.0,True,141677
600,630,R1802,B1802,True,610.0,True,140392
600,630,R1803,B1803,True,611.0,True,136200
600,630,R1804,B1804,True,620.0,False,137250
600,630,R1805,B1805,True,618.0,True,138400
600,630,R1806,B1806,True,612.0,True,136400
600,630,R1807,B1807,True,612.0,True,546800
600,630,R1808,B1808,True,617.0,True,135400
600,630,R1809,B1809,True,615.0,True,138250
600,630,R1810,B1810,True,613.0,True,137350
600,630,R1811,B1811,True,613.0,True,134050
600,630,R1812,B1812,True,614.0,True,135400
600,630,R1813,B1813,True,614.0,True,138150
600,630,R1814,B1814,True,618.0,True,138050
600,630,R1815,B1815,True,614.0,True,135500
600,630,R1816,B1816,True,615.0,True,138400
600,630,R1817,B1817,True,615.0,True,138050
600,630,R1818,B1818,True,615.0,True,134500
600,630,R1819,B1819,True,617.0,True,138250
600,630,R1820,B1820,True,616.0,True,137950
600,630,R1821,B1821,True,616.0,True,138250
600,630,R1822,B1822,True,623.0,False,138050
600,630,R1823,B1823,True,617.0,True,137950
600,630,R1824,B1824,True,616.0,True,136700
600,630,R1825,B1825,True,616.0,True,133600
600,630,R1826,B1826,True,626.0,False,137250
600,630,R1827,B1827,True,620.0,False,136800
600,630,R1828,B1828,True,617.0,True,276100
600,630,R1829,B1829,True,617.0,True,134050
600,630,R1830,B1830,True,617.0,True,137250
600,630,R1831,B1831,True,619.0,True,137950
600,630,R1832,B1832,True,618.0,True,136250
600,630,R1833,B1833,True,622.0,False,136250
600,630,R1834,B1834,True,618.0,True,268100
600,630,R1835,B1835,True,623.0,False,138250
600,630,R1836,B1836,True,619.0,True,137950
600,630,R1837,B1837,True,619.0,True,138250
600,630,R1838,B1838,True,619.0,True,136250
600,630,R1839,B1839,True,627.0,False,138250
600,630,R1840,B1840,True,620.0,False,138050
600,630,R1841,B1841,True,624.0,False,414150
600,630,R1842,B1842,True,627.0,False,135500
600,630,R1843,B1843,True,620.0,False,134050
600,630,R1844,B1844,True,621.0,False,137250
600,630,R1845,B1845,True,622.0,False,275900
600,630,R1846,B1846,True,621.0,False,135800
600,630,R1847,B1847,True,621.0,False,138050
600,630,R1848,B1848,True,626.0,False,137350
600,630,R1849,B1849,True,621.0,False,273600
600,630,R1850,B1850,True,621.0,False,117500
600,630,R1851,B1851,True,628.0,False,138300
600,630,R1852,B1852,True,623.0,False,136800
600,630,R1853,B1853,True,629.0,False,137950
600,630,R1854,B1854,True,622.0,False,138250
600,630,R1855,B1855,True,627.0,False,138050
600,630,R1856,B1856,True,629.0,False,134050
600,630,R1857,B1857,True,622.0,False,136700
600,630,R1858,B1858,True,629.0,False,138250
600,630,R1859,B1859,True,630.0,False,138150
600,630,R1860,B1860,True,623.0,False,276100
600,630,R1861,B1861,True,623.0,False,137950
600,630,R1862,B1862,True,630.0,False,134500
600,630,R1863,B1863,True,625.0,False,410100
600,630,R1864,B1864,True,624.0,False,138250
600,630,R1865,B1865,True,624.0,False,135800
600,630,R1866,B1866,True,627.0,False,138250
600,630,R1867,B1867,True,624.0,False,138050
600,630,R1868,B1868,True,624.0,False,137150
600,630,R1869,B1869,True,624.0,False,135400
600,630,R1870,B1870,True,624.0,False,268100
600,630,R1871,B1871,True,624.0,False,136300
600,630,R1872,B1872,True,624.0,False,136700
600,630,R1873,B1873,True,630.0,False,274500
600,630,R1874,B1874,True,624.0,False,136400
600,630,R1875,B1875,True,625.0,False,137250
600,630,R1876,B1876,True,625.0,False,138300
600,630,R1877,B1877,True,625.0,False,135800
600,630,R1878,B1878,True,625.0,False,138050
600,630,R1879,B1879,True,627.0,False,135500
600,630,R1880,B1880,True,629.0,False,138050
600,630,R1881,B1881,True,625.0,False,137950
600,630,R1882,B1882,True,630.0,False,137350
600,630,R1883,B1883,True,626.0,False,138300
600,630,R1884,B1884,True,626.0,False,137250
600,630,R1885,B1885,True,626.0,False,137950
600,630,R1886,B1886,True,626.0,False,138050
600,630,R1887,B1887,True,627.0,False,274300
600,630,R1888,B1888,True,626.0,False,134050
600,630,R1889,B1889,True,626.0,False,136300
600,630,R1890,B1890,True,627.0,False,138150
600,630,R1891,B1891,True,627.0,False,135900
600,630,R1892,B1892,True,627.0,False,136800
600,630,R1893,B1893,True,627.0,False,136700
600,630,R1894,B1894,True,627.0,False,127450
600,630,R1895,B1895,True,627.0,False,137250
600,630,R1896,B1896,True,627.0,False,137350
600,630,R1897,B1897,True,628.0,False,138250
600,630,R1898,B1898,True,628.0,False,135800
600,630,R1899,B1899,True,628.0,False,135400
600,630,R1900,B1900,True,628.0,False,276100
600,630,R1901,B1901,True,628.0,False,122250
600,630,R1902,B1902,True,629.0,False,138300
600,630,R1903,B1903,True,629.0,False,135800
600,630,R1904,B1904,True,630.0,False,138250
600,630,R1905,B1905,True,629.0,False,138150
600,630,R1906,B1906,True,630.0,False,273400
600,630,R1907,B1907,True,629.0,False,133600
600,630,R1908,B1908,True,630.0,False,135800
600,630,R1909,B1909,True,630.0,False,137950
