horizon_start,horizon_end,request_id,batch_id,planned_visit,planned_pickup_time,committed,drop_penalty
600,630,R1910,B1910,True,630.0,False,138050
600,630,R1911,B1911,True,630.0,False,136700
620,650,R1732,B1732,False,,False,169273
620,650,R1751,B1751,False,,False,200800
620,650,R1768,B1768,False,,False,128676
620,650,R1804,B1804,False,,False,141252
620,650,R1822,B1822,True,622.0,True,152227
620,650,R1826,B1826,False,,False,141252
620,650,R1827,B1827,False,,False,148317
620,650,R1833,B1833,False,,False,149770
620,650,R1835,B1835,False,,False,145359
620,650,R1839,B1839,True,627.0,True,145359
620,650,R1840,B1840,True,628.0,True,145138
620,650,R1841,B1841,True,624.0,True,428732
620,650,R1842,B1842,True,627.0,True,139986
620,650,R1843,B1843,False,,False,138263
620,650,R1844,B1844,True,621.0,True,141401
620,650,R1845,B1845,True,625.0,True,287615
620,650,R1846,B1846,True,624.0,True,140369
620,650,R1847,B1847,True,621.0,True,142910
620,650,R1848,B1848,False,,False,141311
620,650,R1849,B1849,True,622.0,True,284922
620,650,R1850,B1850,False,,False,120294
620,650,R1851,B1851,True,626.0,True,144624
620,650,R1852,B1852,True,627.0,True,142558
620,650,R1853,B1853,True,622.0,True,143708
620,650,R1854,B1854,True,622.0,True,148000
620,650,R1855,B1855,True,627.0,True,142910
620,650,R1856,B1856,False,,False,138263
620,650,R1857,B1857,True,622.0,True,141677
620,650,R1858,B1858,True,627.0,True,145359
620,650,R1859,B1859,True,630.0,True,145400
620,650,R1860,B1860,True,623.0,True,285821
620,650,R1861,B1861,True,628.0,True,144127
620,650,R1862,B1862,False,,False,137542
620,650,R1863,B1863,True,625.0,True,425032
620,650,R1864,B1864,True,628.0,True,150437
620,650,R1865,B1865,True,628.0,True,155152
620,650,R1866,B1866,True,626.0,True,146005
620,650,R1867,B1867,True,624.0,True,142910
620,650,R1868,B1868,True,628.0,True,141147
620,650,R1869,B1869,True,624.0,True,140280
620,650,R1870,B1870,True,630.0,True,276527
620,650,R1871,B1871,True,624.0,True,142115
620,650,R1872,B1872,True,630.0,True,141677
620,650,R1873,B1873,True,630.0,True,282802
620,650,R1874,B1874,True,627.0,True,141011
620,650,R1875,B1875,True,631.0,True,141252
620,650,R1876,B1876,True,626.0,True,144624
620,650,R1877,B1877,True,625.0,True,155152
620,650,R1878,B1878,True,625.0,True,145138
620,650,R1879,B1879,True,629.0,True,140958
620,650,R1880,B1880,True,629.0,True,142910
620,650,R1881,B1881,True,625.0,True,144127
620,650,R1882,B1882,True,625.0,True,143825
620,650,R1883,B1883,True,632.0,True,144624
620,650,R1884,B1884,False,,False,141159
620,650,R1885,B1885,True,628.0,True,143708
620,650,R1886,B1886,True,626.0,True,142910
620,650,R1887,B1887,True,626.0,True,282294
620,650,R1888,B1888,False,,False,138263
620,650,R1889,B1889,True,626.0,True,140392
620,650,R1890,B1890,True,627.0,True,145400
620,650,R1891,B1891,False,,False,139520
620,650,R1892,B1892,True,627.0,True,142461
620,650,R1893,B1893,True,627.0,True,141677
620,650,R1894,B1894,True,627.0,True,132159
620,650,R1895,B1895,True,627.0,True,141350
620,650,R1896,B1896,True,634.0,True,143825
620,650,R1897,B1897,True,634.0,True,150437
620,650,R1898,B1898,True,632.0,True,155152
620,650,R1899,B1899,True,628.0,True,143784
620,650,R1900,B1900,True,628.0,True,285821
620,650,R1901,B1901,True,628.0,True,125287
620,650,R1902,B1902,True,629.0,True,144624
620,650,R1903,B1903,True,629.0,True,155152
620,650,R1904,B1904,True,629.0,True,146005
620,650,R1905,B1905,True,636.0,True,145400
620,650,R1906,B1906,True,629.0,True,283355
620,650,R1907,B1907,True,638.0,True,138078
620,650,R1908,B1908,True,630.0,True,155152
620,650,R1909,B1909,True,637.0,True,143708
620,650,R1910,B1910,True,634.0,True,145138
620,650,R1911,B1911,True,634.0,True,141677
620,650,R1912,B1912,True,631.0,True,138250
620,650,R1913,B1913,True,631.0,True,136800
620,650,R1914,B1914,True,632.0,True,138250
620,650,R1915,B1915,True,631.0,True,138050
620,650,R1916,B1916,True,635.0,True,138050
620,650,R1917,B1917,True,632.0,True,138250
620,650,R1918,B1918,True,631.0,True,136250
620,650,R1919,B1919,True,635.0,True,274700
620,650,R1920,B1920,True,631.0,True,136700
620,650,R1921,B1921,True,632.0,True,135200
620,650,R1922,B1922,True,632.0,True,135500
620,650,R1923,B1923,True,637.0,True,138050
620,650,R1924,B1924,True,636.0,True,133350
620,650,R1925,B1925,True,635.0,True,137450
620,650,R1926,B1926,True,637.0,True,134050
620,650,R1927,B1927,True,632.0,True,133600
620,650,R1928,B1928,True,636.0,True,138300
620,650,R1929,B1929,True,637.0,True,138250
620,650,R1930,B1930,True,633.0,True,137350
620,650,R1931,B1931,True,634.0,True,137950
620,650,R1932,B1932,True,640.0,False,136800
620,650,R1933,B1933,True,641.0,False,137250
620,650,R1934,B1934,True,634.0,True,138300
620,650,R1935,B1935,True,634.0,True,136800
620,650,R1936,B1936,True,634.0,True,138250
620,650,R1937,B1937,True,634.0,True,135900
620,650,R1938,B1938,True,643.0,False,136250
620,650,R1939,B1939,True,634.0,True,138050
620,650,R1940,B1940,True,634.0,True,272500
620,650,R1941,B1941,True,634.0,True,136700
620,650,R1942,B1942,True,635.0,True,133600
620,650,R1943,B1943,True,643.0,False,137250
620,650,R1944,B1944,True,635.0,True,135800
620,650,R1945,B1945,True,638.0,True,138050
620,650,R1946,B1946,True,637.0,True,407700
620,650,R1947,B1947,True,635.0,True,138250
620,650,R1948,B1948,True,635.0,True,136250
620,650,R1949,B1949,True,637.0,True,138050
620,650,R1950,B1950,True,635.0,True,127450
620,650,R1951,B1951,True,636.0,True,135500
620,650,R1952,B1952,True,646.0,False,136250
620,650,R1953,B1953,True,640.0,False,138050
620,650,R1954,B1954,True,640.0,False,137450
620,650,R1955,B1955,True,636.0,True,135800
620,650,R1956,B1956,True,636.0,True,273400
620,650,R1957,B1957,True,636.0,True,133650
620,650,R1958,B1958,True,636.0,True,134450
620,650,R1959,B1959,True,638.0,True,137250
620,650,R1960,B1960,True,640.0,False,138300
620,650,R1961,B1961,True,637.0,True,137950
620,650,R1962,B1962,True,637.0,True,138050
620,650,R1963,B1963,True,642.0,False,138250
620,650,R1964,B1964,True,637.0,True,135500
620,650,R1965,B1965,True,637.0,True,136800
620,650,R1966,B1966,True,637.0,True,136300
620,650,R1967,B1967,True,638.0,True,117500
620,650,R1968,B1968,True,645.0,False,138300
620,650,R1969,B1969,True,643.0,False,135800
620,650,R1970,B1970,True,638.0,True,276300
620,650,R1971,B1971,True,639.0,True,137950
620,650,R1972,B1972,True,638.0,True,276100
620,650,R1973,B1973,True,644.0,False,134050
620,650,R1974,B1974,True,638.0,True,133600
620,650,R1975,B1975,True,641.0,False,138300
620,650,R1976,B1976,True,639.0,True,276500
620,650,R1977,B1977,True,643.0,False,138050
620,650,R1978,B1978,True,639.0,True,138250
620,650,R1979,B1979,True,639.0,True,136700
620,650,R1980,B1980,True,640.0,False,138250
620,650,R1981,B1981,True,646.0,False,271600
620,650,R1982,B1982,True,641.0,False,276100
620,650,R1983,B1983,True,640.0,False,138050
620,650,R1984,B1984,True,647.0,False,273400
620,650,R1985,B1985,True,640.0,False,137250
620,650,R1986,B1986,True,647.0,False,138250
620,650,R1987,B1987,True,648.0,False,135800
620,650,R1988,B1988,True,641.0,False,138250
620,650,R1989,B1989,True,642.0,False,275900
620,650,R1990,B1990,True,644.0,False,135500
620,650,R1991,B1991,True,645.0,False,136700
620,650,R1992,B1992,True,641.0,False,127450
620,650,R1993,B1993,True,647.0,False,137250
620,650,R1994,B1994,True,642.0,False,413850
620,650,R1995,B1995,True,642.0,False,136800
620,650,R1996,B1996,True,642.0,False,136700
620,650,R1997,B1997,True,642.0,False,136300
620,650,R1998,B1998,True,646.0,False,137250
620,650,R1999,B1999,True,643.0,False,271600
620,650,R2000,B2000,True,648.0,False,137350
620,650,R2001,B2001,True,643.0,False,137150
620,650,R2002,B2002,True,643.0,False,136700
620,650,R2003,B2003,True,643.0,False,137250
620,650,R2004,B2004,True,648.0,False,122250
620,650,R2005,B2005,True,645.0,False,137950
620,650,R2006,B2006,True,644.0,False,135800
620,650,R2007,B2007,True,648.0,False,134050
620,650,R2008,B2008,True,644.0,False,273400
620,650,R2009,B2009,True,646.0,False,135800
620,650,R2010,B2010,True,649.0,False,137350
620,650,R2011,B2011,True,650.0,False,267300
620,650,R2012,B2012,True,649.0,False,135800
620,650,R2013,B2013,True,646.0,False,137950
620,650,R2014,B2014,True,648.0,False,135900
620,650,R2015,B2015,True,648.0,False,134050
620,650,R2016,B2016,True,647.0,False,138250
620,650,R2017,B2017,True,647.0,False,135400
620,650,R2018,B2018,True,647.0,False,138250
620,650,R2019,B2019,True,647.0,False,138050
620,650,R2020,B2020,True,647.0,False,133650
620,650,R2021,B2021,True,647.0,False,134450
620,650,R2022,B2022,True,648.0,False,138300
620,650,R2023,B2023,True,648.0,False,138250
620,650,R2024,B2024,True,649.0,False,137950
620,650,R2025,B2025,True,650.0,False,137350
620,650,R2026,B2026,True,648.0,False,131000
620,650,R2027,B2027,True,649.0,False,137250
620,650,R2028,B2028,True,648.0,False,136400
620,650,R2029,B2029,True,650.0,False,137250
620,650,R2030,B2030,True,650.0,False,136250
620,650,R2031,B2031,True,649.0,False,133350
620,650,R2032,B2032,True,649.0,False,136700
620,650,R2033,B2033,True,649.0,False,137150
620,650,R2034,B2034,True,650.0,False,117500
620,650,R2035,B2035,True,650.0,False,276600
620,650,R2036,B2036,True,650.0,False,135400
620,650,R2037,B2037,True,650.0,False,138150
620,650,R2038,B2038,True,650.0,False,135800
620,650,R2039,B2039,True,650.0,False,136800
620,650,R2040,B2040,True,650.0,False,133600
620,650,R2041,B2041,True,650.0,False,127450
640,670,R1826,B1826,False,,False,169273
640,670,R1843,B1843,False,,False,167760
640,670,R1848,B1848,False,,False,161120
640,670,R1850,B1850,False,,False,134264
640,670,R1856,B1856,False,,False,167760
640,670,R1862,B1862,False,,False,146669
640,670,R1884,B1884,False,,False,152889
640,670,R1888,B1888,False,,False,159332
640,670,R1891,B1891,False,,False,150383
640,670,R1932,B1932,True,640.0,True,153783
640,670,R1933,B1933,True,640.0,True,141252
640,670,R1938,B1938,False,,False,140608
640,670,R1943,B1943,False,,False,141252
640,670,R1952,B1952,False,,False,140608
640,670,R1953,B1953,True,643.0,True,147771
640,670,R1954,B1954,False,,False,142978
640,670,R1960,B1960,False,,False,150948
640,670,R1963,B1963,True,640.0,True,152771
640,670,R1968,B1968,False,,False,150948
640,670,R1969,B1969,True,640.0,True,174505
640,670,R1973,B1973,True,641.0,True,138263
640,670,R1975,B1975,False,,False,150948
640,670,R1977,B1977,True,646.0,True,147771
640,670,R1980,B1980,True,647.0,True,145359
640,670,R1981,B1981,True,646.0,True,310305
640,670,R1982,B1982,True,640.0,True,290277
640,670,R1983,B1983,True,640.0,True,142910
640,670,R1984,B1984,True,647.0,True,283355
640,670,R1985,B1985,True,647.0,True,141252
640,670,R1986,B1986,True,647.0,True,145359
640,670,R1987,B1987,True,648.0,True,155152
640,670,R1988,B1988,True,641.0,True,146005
640,670,R1989,B1989,True,646.0,True,287615
640,670,R1990,B1990,True,644.0,True,140958
640,670,R1991,B1991,True,645.0,True,141677
640,670,R1992,B1992,True,641.0,True,132159
640,670,R1993,B1993,False,,False,141252
640,670,R1994,B1994,True,648.0,True,431125
640,670,R1995,B1995,True,648.0,True,142461
640,670,R1996,B1996,True,642.0,True,141677
640,670,R1997,B1997,True,646.0,True,140392
640,670,R1998,B1998,True,651.0,True,141401
640,670,R1999,B1999,True,643.0,True,310305
640,670,R2000,B2000,True,649.0,True,141311
640,670,R2001,B2001,True,643.0,True,141147
640,670,R2002,B2002,True,648.0,True,141677
640,670,R2003,B2003,True,643.0,True,141350
640,670,R2004,B2004,True,643.0,True,125287
640,670,R2005,B2005,True,645.0,True,143708
640,670,R2006,B2006,True,648.0,True,140369
640,670,R2007,B2007,True,644.0,True,138263
640,670,R2008,B2008,True,644.0,True,283355
640,670,R2009,B2009,True,652.0,True,155152
640,670,R2010,B2010,True,646.0,True,141311
640,670,R2011,B2011,True,650.0,True,275062
640,670,R2012,B2012,True,648.0,True,155152
640,670,R2013,B2013,True,646.0,True,143708
640,670,R2014,B2014,False,,False,139520
640,670,R2015,B2015,True,646.0,True,138263
640,670,R2016,B2016,True,650.0,True,145359
640,670,R2017,B2017,True,653.0,True,143575
640,670,R2018,B2018,True,654.0,True,148000
640,670,R2019,B2019,True,650.0,True,142910
640,670,R2020,B2020,True,647.0,True,137531
640,670,R2021,B2021,True,647.0,True,138529
640,670,R2022,B2022,True,648.0,True,144624
640,670,R2023,B2023,True,648.0,True,150437
640,670,R2024,B2024,True,655.0,True,143708
640,670,R2025,B2025,True,652.0,True,141358
640,670,R2026,B2026,False,,False,134910
640,670,R2027,B2027,True,648.0,True,141401
640,670,R2028,B2028,True,651.0,True,141011
640,670,R2029,B2029,True,656.0,True,141252
640,670,R2030,B2030,False,,False,140608
640,670,R2031,B2031,True,653.0,True,138377
640,670,R2032,B2032,True,655.0,True,141677
640,670,R2033,B2033,True,649.0,True,141147
640,670,R2034,B2034,False,,False,120294
640,670,R2035,B2035,True,651.0,True,289248
640,670,R2036,B2036,True,656.0,True,143784
640,670,R2037,B2037,True,657.0,True,145400
640,670,R2038,B2038,True,651.0,True,140369
640,670,R2039,B2039,True,655.0,True,142461
640,670,R2040,B2040,True,653.0,True,138016
640,670,R2041,B2041,True,650.0,True,132159
640,670,R2042,B2042,True,653.0,True,138300
640,670,R2043,B2043,True,653.0,True,135800
640,670,R2044,B2044,True,655.0,True,136250
640,670,R2045,B2045,True,652.0,True,138250
640,670,R2046,B2046,True,652.0,True,135800
640,670,R2047,B2047,True,652.0,True,137950
640,670,R2048,B2048,True,656.0,True,138050
640,670,R2049,B2049,True,656.0,True,137150
640,670,R2050,B2050,True,652.0,True,136800
640,670,R2051,B2051,True,652.0,True,136700
640,670,R2052,B2052,True,652.0,True,136300
640,670,R2053,B2053,True,655.0,True,135400
640,670,R2054,B2054,True,653.0,True,413850
640,670,R2055,B2055,True,653.0,True,138050
640,670,R2056,B2056,True,657.0,True,138050
640,670,R2057,B2057,True,653.0,True,135800
640,670,R2058,B2058,True,653.0,True,136700
640,670,R2059,B2059,True,659.0,True,137250
640,670,R2060,B2060,True,656.0,True,138250
640,670,R2061,B2061,True,661.0,False,135400
640,670,R2062,B2062,True,654.0,True,138150
640,670,R2063,B2063,True,654.0,True,138050
640,670,R2064,B2064,True,654.0,True,136700
640,670,R2065,B2065,True,658.0,True,122250
640,670,R2066,B2066,True,655.0,True,138250
640,670,R2067,B2067,True,655.0,True,137950
640,670,R2068,B2068,True,655.0,True,138050
640,670,R2069,B2069,True,655.0,True,136800
640,670,R2070,B2070,True,655.0,True,122250
640,670,R2071,B2071,True,661.0,False,138250
640,670,R2072,B2072,True,656.0,True,138250
640,670,R2073,B2073,True,662.0,False,138150
640,670,R2074,B2074,True,660.0,False,135800
640,670,R2075,B2075,True,656.0,True,136700
640,670,R2076,B2076,True,663.0,False,254900
640,670,R2077,B2077,True,666.0,False,137250
640,670,R2078,B2078,True,657.0,True,138300
640,670,R2079,B2079,False,,False,135900
640,670,R2080,B2080,True,660.0,False,414150
640,670,R2081,B2081,True,657.0,True,136250
640,670,R2082,B2082,True,657.0,True,133600
640,670,R2083,B2083,True,659.0,True,135450
640,670,R2084,B2084,True,661.0,False,122250
640,670,R2085,B2085,True,658.0,True,137950
640,670,R2086,B2086,True,668.0,False,136250
640,670,R2087,B2087,True,666.0,False,274700
640,670,R2088,B2088,True,662.0,False,137450
640,670,R2089,B2089,True,665.0,False,135500
640,670,R2090,B2090,True,661.0,False,136700
640,670,R2091,B2091,False,,False,117500
640,670,R2092,B2092,True,666.0,False,138300
640,670,R2093,B2093,True,663.0,False,138250
640,670,R2094,B2094,True,667.0,False,137250
640,670,R2095,B2095,True,659.0,True,138150
640,670,R2096,B2096,True,659.0,True,137950
640,670,R2097,B2097,True,659.0,True,138250
640,670,R2098,B2098,True,662.0,False,138050
640,670,R2099,B2099,False,,False,135900
640,670,R2100,B2100,True,660.0,False,272500
640,670,R2101,B2101,True,659.0,True,138050
640,670,R2102,B2102,True,662.0,False,136400
640,670,R2103,B2103,True,660.0,False,138250
640,670,R2104,B2104,True,668.0,False,137250
640,670,R2105,B2105,True,661.0,False,275900
640,670,R2106,B2106,True,660.0,False,135800
640,670,R2107,B2107,True,660.0,False,138050
640,670,R2108,B2108,True,662.0,False,131000
640,670,R2109,B2109,True,660.0,False,127450
640,670,R2110,B2110,True,661.0,False,276500
640,670,R2111,B2111,True,661.0,False,135800
640,670,R2112,B2112,True,661.0,False,410100
640,670,R2113,B2113,True,664.0,False,133600
640,670,R2114,B2114,True,666.0,False,134450
640,670,R2115,B2115,True,666.0,False,122250
640,670,R2116,B2116,True,669.0,False,135800
640,670,R2117,B2117,True,664.0,False,135400
640,670,R2118,B2118,True,662.0,False,276300
640,670,R2119,B2119,True,662.0,False,138050
640,670,R2120,B2120,True,666.0,False,135500
640,670,R2121,B2121,True,668.0,False,136250
640,670,R2122,B2122,True,662.0,False,136800
640,670,R2123,B2123,True,668.0,False,136700
640,670,R2124,B2124,True,663.0,False,138300
640,670,R2125,B2125,True,669.0,False,135800
640,670,R2126,B2126,True,669.0,False,138400
640,670,R2127,B2127,True,663.0,False,135500
640,670,R2128,B2128,True,663.0,False,137350
640,670,R2129,B2129,True,663.0,False,134050
640,670,R2130,B2130,True,663.0,False,136800
640,670,R2131,B2131,True,663.0,False,136700
640,670,R2132,B2132,True,664.0,False,136400
640,670,R2133,B2133,True,663.0,False,137250
640,670,R2134,B2134,True,663.0,False,134450
640,670,R2135,B2135,True,663.0,False,122250
640,670,R2136,B2136,True,669.0,False,137250
640,670,R2137,B2137,True,668.0,False,138300
640,670,R2138,B2138,True,664.0,False,137950
640,670,R2139,B2139,True,665.0,False,138050
640,670,R2140,B2140,True,666.0,False,138050
640,670,R2141,B2141,True,664.0,False,136700
640,670,R2142,B2142,True,665.0,False,138300
640,670,R2143,B2143,True,665.0,False,271600
640,670,R2144,B2144,True,665.0,False,275900
640,670,R2145,B2145,True,668.0,False,276100
640,670,R2146,B2146,True,669.0,False,138050
640,670,R2147,B2147,True,665.0,False,136250
640,670,R2148,B2148,True,669.0,False,274500
640,670,R2149,B2149,True,667.0,False,138250
640,670,R2150,B2150,True,666.0,False,135800
640,670,R2151,B2151,True,666.0,False,138250
640,670,R2152,B2152,True,666.0,False,135800
640,670,R2153,B2153,True,666.0,False,138400
640,670,R2154,B2154,True,666.0,False,138050
640,670,R2155,B2155,True,667.0,False,137450
640,670,R2156,B2156,True,666.0,False,136700
640,670,R2157,B2157,True,666.0,False,274500
640,670,R2158,B2158,True,666.0,False,122250
640,670,R2159,B2159,True,666.0,False,137250
640,670,R2160,B2160,True,667.0,False,138250
640,670,R2161,B2161,True,667.0,False,138250
640,670,R2162,B2162,True,667.0,False,138150
640,670,R2163,B2163,True,667.0,False,137950
640,670,R2164,B2164,True,667.0,False,135500
640,670,R2165,B2165,True,667.0,False,138050
640,670,R2166,B2166,True,670.0,False,136700
640,670,R2167,B2167,True,667.0,False,133650
640,670,R2168,B2168,True,667.0,False,137250
640,670,R2169,B2169,True,667.0,False,134450
640,670,R2170,B2170,True,667.0,False,137250
640,670,R2171,B2171,True,670.0,False,138150
640,670,R2172,B2172,True,670.0,False,135800
640,670,R2173,B2173,True,668.0,False,414150
640,670,R2174,B2174,True,669.0,False,276100
640,670,R2175,B2175,True,668.0,False,137150
640,670,R2176,B2176,True,670.0,False,137250
640,670,R2177,B2177,True,669.0,False,135800
640,670,R2178,B2178,True,670.0,False,138250
640,670,R2179,B2179,True,669.0,False,137950
640,670,R2180,B2180,True,669.0,False,138050
640,670,R2181,B2181,True,670.0,False,137450
640,670,R2182,B2182,True,669.0,False,134050
640,670,R2183,B2183,True,669.0,False,137250
640,670,R2184,B2184,True,670.0,False,134450
640,670,R2185,B2185,True,670.0,False,137250
640,670,R2186,B2186,True,670.0,False,138250
640,670,R2187,B2187,True,670.0,False,136800
640,670,R2188,B2188,True,670.0,False,135400
640,670,R2189,B2189,True,670.0,False,138150
640,670,R2190,B2190,True,670.0,False,135200
640,670,R2191,B2191,True,670.0,False,271800
640,670,R2192,B2192,True,670.0,False,138050
640,670,R2193,B2193,True,670.0,False,137350
640,670,R2194,B2194,True,670.0,False,273400
640,670,R2195,B2195,True,670.0,False,134450
660,690,R1938,B1938,False,,False,171118
660,690,R1943,B1943,False,,False,169273
660,690,R1952,B1952,False,,False,171118
660,690,R1993,B1993,False,,False,161267
660,690,R2014,B2014,False,,False,150383
660,690,R2026,B2026,False,,False,146641
660,690,R2030,B2030,False,,False,144967
660,690,R2034,B2034,False,,False,123088
660,690,R2061,B2061,False,,False,143784
660,690,R2071,B2071,False,,False,162625
660,690,R2073,B2073,True,663.0,True,152650
660,690,R2074,B2074,False,,False,140369
660,690,R2076,B2076,True,663.0,True,264318
660,690,R2077,B2077,True,666.0,True,141401
660,690,R2079,B2079,False,,False,139520
660,690,R2080,B2080,True,663.0,True,443314
660,690,R2084,B2084,False,,False,125287
660,690,R2086,B2086,False,,False,140608
660,690,R2087,B2087,True,666.0,True,282717
660,690,R2088,B2088,False,,False,142978
660,690,R2089,B2089,True,665.0,True,139986
660,690,R2090,B2090,False,,False,146655
660,690,R2091,B2091,False,,False,120294
660,690,R2092,B2092,True,660.0,True,150948
660,690,R2093,B2093,False,,False,161784
660,690,R2094,B2094,False,,False,141159
660,690,R2098,B2098,True,660.0,True,145138
660,690,R2099,B2099,False,,False,139520
660,690,R2100,B2100,True,665.0,True,299540
660,690,R2102,B2102,False,,False,143945
660,690,R2103,B2103,False,,False,150437
660,690,R2104,B2104,False,,False,141159
660,690,R2105,B2105,True,667.0,True,287416
660,690,R2106,B2106,True,660.0,True,140369
660,690,R2107,B2107,True,667.0,True,142910
660,690,R2108,B2108,False,,False,134910
660,690,R2109,B2109,True,660.0,True,132159
660,690,R2110,B2110,True,663.0,True,290718
660,690,R2111,B2111,True,667.0,True,155152
660,690,R2112,B2112,True,668.0,True,425032
660,690,R2113,B2113,False,,False,138078
660,690,R2114,B2114,True,666.0,True,138529
660,690,R2115,B2115,False,,False,125287
660,690,R2116,B2116,True,669.0,True,155152
660,690,R2117,B2117,False,,False,143784
660,690,R2118,B2118,True,662.0,True,290800
660,690,R2119,B2119,True,666.0,True,145138
660,690,R2120,B2120,False,,False,140958
660,690,R2121,B2121,True,662.0,True,143010
660,690,R2122,B2122,True,668.0,True,142461
660,690,R2123,B2123,True,667.0,True,141677
660,690,R2124,B2124,True,669.0,True,144624
660,690,R2125,B2125,False,,False,140369
660,690,R2126,B2126,True,668.0,True,146000
660,690,R2127,B2127,False,,False,140958
660,690,R2128,B2128,True,663.0,True,141311
660,690,R2129,B2129,True,663.0,True,138320
660,690,R2130,B2130,True,670.0,True,142461
660,690,R2131,B2131,True,663.0,True,141677
660,690,R2132,B2132,False,,False,143945
660,690,R2133,B2133,True,663.0,True,141350
660,690,R2134,B2134,True,663.0,True,138529
660,690,R2135,B2135,False,,False,125287
660,690,R2136,B2136,True,669.0,True,141252
660,690,R2137,B2137,True,671.0,True,144624
660,690,R2138,B2138,True,664.0,True,143708
660,690,R2139,B2139,True,664.0,True,145138
660,690,R2140,B2140,True,664.0,True,142910
660,690,R2141,B2141,True,665.0,True,141677
660,690,R2142,B2142,True,666.0,True,144624
660,690,R2143,B2143,True,671.0,True,310305
660,690,R2144,B2144,True,665.0,True,287615
660,690,R2145,B2145,True,667.0,True,290277
660,690,R2146,B2146,True,669.0,True,142910
660,690,R2147,B2147,True,666.0,True,143010
660,690,R2148,B2148,True,665.0,True,282701
660,690,R2149,B2149,True,669.0,True,150437
660,690,R2150,B2150,True,672.0,True,155152
660,690,R2151,B2151,True,671.0,True,146005
660,690,R2152,B2152,False,,False,140369
660,690,R2153,B2153,True,666.0,True,146000
660,690,R2154,B2154,True,666.0,True,142910
660,690,R2155,B2155,False,,False,142978
660,690,R2156,B2156,True,666.0,True,141677
660,690,R2157,B2157,True,668.0,True,282802
660,690,R2158,B2158,False,,False,125287
660,690,R2159,B2159,True,666.0,True,141252
660,690,R2160,B2160,True,667.0,True,150017
660,690,R2161,B2161,True,668.0,True,146005
660,690,R2162,B2162,True,671.0,True,145400
660,690,R2163,B2163,True,672.0,True,143807
660,690,R2164,B2164,False,,False,140958
660,690,R2165,B2165,True,671.0,True,142910
