horizon_start,horizon_end,request_id,batch_id,planned_visit,planned_pickup_time,committed,drop_penalty
660,690,R2166,B2166,True,673.0,True,141677
660,690,R2167,B2167,False,,False,137531
660,690,R2168,B2168,True,672.0,True,141350
660,690,R2169,B2169,True,672.0,True,138529
660,690,R2170,B2170,True,676.0,True,141252
660,690,R2171,B2171,True,668.0,True,145400
660,690,R2172,B2172,False,,False,140369
660,690,R2173,B2173,True,669.0,True,435415
660,690,R2174,B2174,True,675.0,True,285821
660,690,R2175,B2175,True,676.0,True,141147
660,690,R2176,B2176,True,676.0,True,141401
660,690,R2177,B2177,True,669.0,True,155152
660,690,R2178,B2178,True,672.0,True,146005
660,690,R2179,B2179,True,669.0,True,143807
660,690,R2180,B2180,True,676.0,True,145138
660,690,R2181,B2181,False,,False,142978
660,690,R2182,B2182,True,669.0,True,138320
660,690,R2183,B2183,True,669.0,True,141350
660,690,R2184,B2184,True,669.0,True,138529
660,690,R2185,B2185,True,678.0,True,141252
660,690,R2186,B2186,True,676.0,True,145359
660,690,R2187,B2187,True,677.0,True,142558
660,690,R2188,B2188,True,672.0,True,143784
660,690,R2189,B2189,True,675.0,True,145400
660,690,R2190,B2190,False,,False,138990
660,690,R2191,B2191,True,670.0,True,279041
660,690,R2192,B2192,True,670.0,True,142910
660,690,R2193,B2193,False,,False,141358
660,690,R2194,B2194,True,670.0,True,283355
660,690,R2195,B2195,False,,False,138529
660,690,R2196,B2196,True,671.0,True,135800
660,690,R2197,B2197,True,675.0,True,413850
660,690,R2198,B2198,True,677.0,True,138250
660,690,R2199,B2199,True,672.0,True,276100
660,690,R2200,B2200,True,671.0,True,136700
660,690,R2201,B2201,False,,False,136300
660,690,R2202,B2202,True,672.0,True,138300
660,690,R2203,B2203,True,672.0,True,138150
660,690,R2204,B2204,True,672.0,True,138250
660,690,R2205,B2205,True,673.0,True,138050
660,690,R2206,B2206,False,,False,133600
660,690,R2207,B2207,True,673.0,True,138250
660,690,R2208,B2208,False,,False,137250
660,690,R2209,B2209,True,673.0,True,138050
660,690,R2210,B2210,True,677.0,True,276100
660,690,R2211,B2211,True,676.0,True,136700
660,690,R2212,B2212,True,673.0,True,137150
660,690,R2213,B2213,True,673.0,True,137250
660,690,R2214,B2214,False,,False,137250
660,690,R2215,B2215,True,680.0,False,138300
660,690,R2216,B2216,False,,False,137250
660,690,R2217,B2217,True,679.0,True,137950
660,690,R2218,B2218,False,,False,135550
660,690,R2219,B2219,True,678.0,True,138050
660,690,R2220,B2220,True,674.0,True,138050
660,690,R2221,B2221,True,676.0,True,135500
660,690,R2222,B2222,True,680.0,False,134050
660,690,R2223,B2223,True,676.0,True,137250
660,690,R2224,B2224,True,675.0,True,413850
660,690,R2225,B2225,True,675.0,True,138050
660,690,R2226,B2226,True,675.0,True,135900
660,690,R2227,B2227,True,676.0,True,276100
660,690,R2228,B2228,True,675.0,True,136700
660,690,R2229,B2229,False,,False,129000
660,690,R2230,B2230,True,675.0,True,135450
660,690,R2231,B2231,False,,False,137250
660,690,R2232,B2232,True,681.0,False,138300
660,690,R2233,B2233,True,676.0,True,135800
660,690,R2234,B2234,True,676.0,True,137950
660,690,R2235,B2235,False,,False,135900
660,690,R2236,B2236,True,676.0,True,138250
660,690,R2237,B2237,True,681.0,False,136800
660,690,R2238,B2238,True,683.0,False,136700
660,690,R2239,B2239,False,,False,137250
660,690,R2240,B2240,True,681.0,False,276500
660,690,R2241,B2241,True,682.0,False,138150
660,690,R2242,B2242,True,677.0,True,134050
660,690,R2243,B2243,True,680.0,False,136700
660,690,R2244,B2244,True,677.0,True,133600
660,690,R2245,B2245,True,684.0,False,137250
660,690,R2246,B2246,True,678.0,True,138300
660,690,R2247,B2247,True,678.0,True,276500
660,690,R2248,B2248,True,678.0,True,271600
660,690,R2249,B2249,True,678.0,True,137950
660,690,R2250,B2250,True,678.0,True,273400
660,690,R2251,B2251,False,,False,137250
660,690,R2252,B2252,True,679.0,True,276500
660,690,R2253,B2253,True,679.0,True,138150
660,690,R2254,B2254,True,686.0,False,137950
660,690,R2255,B2255,True,679.0,True,138050
660,690,R2256,B2256,True,679.0,True,138050
660,690,R2257,B2257,True,679.0,True,135500
660,690,R2258,B2258,True,687.0,False,137150
660,690,R2259,B2259,True,679.0,True,137250
660,690,R2260,B2260,True,680.0,False,138250
660,690,R2261,B2261,True,685.0,False,138150
660,690,R2262,B2262,True,682.0,False,137950
660,690,R2263,B2263,True,680.0,False,138250
660,690,R2264,B2264,False,,False,135900
660,690,R2265,B2265,True,683.0,False,136250
660,690,R2266,B2266,True,680.0,False,276100
660,690,R2267,B2267,True,680.0,False,138250
660,690,R2268,B2268,True,680.0,False,134050
660,690,R2269,B2269,False,,False,133650
660,690,R2270,B2270,True,680.0,False,274700
660,690,R2271,B2271,True,681.0,False,138250
660,690,R2272,B2272,True,682.0,False,138250
660,690,R2273,B2273,True,681.0,False,137950
660,690,R2274,B2274,True,681.0,False,138400
660,690,R2275,B2275,True,687.0,False,138250
660,690,R2276,B2276,True,688.0,False,276100
660,690,R2277,B2277,True,684.0,False,138250
660,690,R2278,B2278,True,681.0,False,410100
660,690,R2279,B2279,True,681.0,False,136400
660,690,R2280,B2280,True,681.0,False,137250
660,690,R2281,B2281,True,682.0,False,138300
660,690,R2282,B2282,True,685.0,False,138250
660,690,R2283,B2283,True,682.0,False,138150
660,690,R2284,B2284,True,684.0,False,415200
660,690,R2285,B2285,True,682.0,False,138250
660,690,R2286,B2286,True,689.0,False,136250
660,690,R2287,B2287,True,687.0,False,138050
660,690,R2288,B2288,True,682.0,False,135800
660,690,R2289,B2289,True,682.0,False,135800
660,690,R2290,B2290,True,682.0,False,127450
660,690,R2291,B2291,True,689.0,False,138250
660,690,R2292,B2292,True,687.0,False,276600
660,690,R2293,B2293,True,683.0,False,276500
660,690,R2294,B2294,True,683.0,False,273600
660,690,R2295,B2295,True,683.0,False,135400
660,690,R2296,B2296,True,683.0,False,276500
660,690,R2297,B2297,True,683.0,False,414750
660,690,R2298,B2298,True,689.0,False,136250
660,690,R2299,B2299,True,688.0,False,276100
660,690,R2300,B2300,True,687.0,False,137350
660,690,R2301,B2301,True,683.0,False,273400
660,690,R2302,B2302,True,683.0,False,137250
660,690,R2303,B2303,False,,False,122250
660,690,R2304,B2304,True,684.0,False,276600
660,690,R2305,B2305,True,684.0,False,276300
660,690,R2306,B2306,False,,False,136250
660,690,R2307,B2307,True,684.0,False,138050
660,690,R2308,B2308,True,686.0,False,553000
660,690,R2309,B2309,True,689.0,False,136250
660,690,R2310,B2310,True,684.0,False,131000
660,690,R2311,B2311,True,684.0,False,137150
660,690,R2312,B2312,True,684.0,False,274500
660,690,R2313,B2313,True,685.0,False,138250
660,690,R2314,B2314,True,686.0,False,138400
660,690,R2315,B2315,True,685.0,False,138250
660,690,R2316,B2316,True,685.0,False,276100
660,690,R2317,B2317,True,685.0,False,545000
660,690,R2318,B2318,True,685.0,False,276100
660,690,R2319,B2319,True,685.0,False,134050
660,690,R2320,B2320,False,,False,122250
660,690,R2321,B2321,True,686.0,False,138250
660,690,R2322,B2322,True,686.0,False,138300
660,690,R2323,B2323,True,687.0,False,136800
660,690,R2324,B2324,True,686.0,False,137950
660,690,R2325,B2325,True,686.0,False,276800
660,690,R2326,B2326,True,687.0,False,276100
660,690,R2327,B2327,True,686.0,False,414150
660,690,R2328,B2328,True,687.0,False,138250
660,690,R2329,B2329,True,690.0,False,136250
660,690,R2330,B2330,True,686.0,False,135800
660,690,R2331,B2331,True,686.0,False,135500
660,690,R2332,B2332,True,687.0,False,276500
660,690,R2333,B2333,True,687.0,False,276500
660,690,R2334,B2334,True,687.0,False,138150
660,690,R2335,B2335,True,687.0,False,137950
660,690,R2336,B2336,True,687.0,False,138250
660,690,R2337,B2337,True,687.0,False,138050
660,690,R2338,B2338,True,689.0,False,138250
660,690,R2339,B2339,True,687.0,False,135450
660,690,R2340,B2340,True,690.0,False,134450
660,690,R2341,B2341,False,,False,122250
660,690,R2342,B2342,True,687.0,False,274500
660,690,R2343,B2343,True,690.0,False,138150
660,690,R2344,B2344,True,690.0,False,135800
660,690,R2345,B2345,True,689.0,False,138400
660,690,R2346,B2346,True,689.0,False,276500
660,690,R2347,B2347,True,688.0,False,138050
660,690,R2348,B2348,True,688.0,False,138250
660,690,R2349,B2349,True,690.0,False,273400
660,690,R2350,B2350,True,690.0,False,133650
660,690,R2351,B2351,True,688.0,False,254900
660,690,R2352,B2352,True,688.0,False,137250
660,690,R2353,B2353,True,689.0,False,276600
660,690,R2354,B2354,True,689.0,False,138250
660,690,R2355,B2355,True,689.0,False,276500
660,690,R2356,B2356,True,689.0,False,275900
660,690,R2357,B2357,True,690.0,False,276100
660,690,R2358,B2358,True,689.0,False,408750
660,690,R2359,B2359,True,689.0,False,134050
660,690,R2360,B2360,True,689.0,False,136700
660,690,R2361,B2361,True,689.0,False,137250
660,690,R2362,B2362,True,690.0,False,138300
660,690,R2363,B2363,True,690.0,False,410400
660,690,R2364,B2364,True,690.0,False,138150
660,690,R2365,B2365,True,690.0,False,138400
660,690,R2366,B2366,True,690.0,False,138250
660,690,R2367,B2367,True,690.0,False,276100
660,690,R2368,B2368,False,,False,135900
660,690,R2369,B2369,True,690.0,False,138050
660,690,R2370,B2370,True,690.0,False,136100
660,690,R2371,B2371,True,690.0,False,137950
660,690,R2372,B2372,True,690.0,False,135400
660,690,R2373,B2373,True,690.0,False,268100
660,690,R2374,B2374,True,690.0,False,136800
660,690,R2375,B2375,False,,False,136700
660,690,R2376,B2376,False,,False,133600
660,690,R2377,B2377,True,690.0,False,549000
660,690,R2378,B2378,True,690.0,False,137350
680,710,R2061,B2061,False,,False,202476
680,710,R2079,B2079,False,,False,164867
680,710,R2084,B2084,False,,False,140476
680,710,R2086,B2086,False,,False,162401
680,710,R2088,B2088,False,,False,181679
680,710,R2091,B2091,False,,False,134264
680,710,R2094,B2094,False,,False,160709
680,710,R2099,B2099,False,,False,164867
680,710,R2102,B2102,False,,False,196763
680,710,R2104,B2104,False,,False,160709
680,710,R2108,B2108,False,,False,154461
680,710,R2113,B2113,False,,False,169430
680,710,R2115,B2115,False,,False,134401
680,710,R2117,B2117,False,,False,185707
680,710,R2120,B2120,False,,False,179166
680,710,R2125,B2125,False,,False,172355
680,710,R2127,B2127,False,,False,179166
680,710,R2132,B2132,False,,False,196763
680,710,R2135,B2135,False,,False,134401
680,710,R2152,B2152,False,,False,163216
680,710,R2155,B2155,False,,False,170622
680,710,R2158,B2158,False,,False,128325
680,710,R2164,B2164,False,,False,168250
680,710,R2167,B2167,False,,False,149174
680,710,R2172,B2172,False,,False,163216
680,710,R2181,B2181,False,,False,159564
680,710,R2190,B2190,False,,False,142781
680,710,R2193,B2193,False,,False,145367
680,710,R2195,B2195,False,,False,142608
680,710,R2201,B2201,False,,False,144385
680,710,R2206,B2206,False,,False,142433
680,710,R2208,B2208,False,,False,141159
680,710,R2214,B2214,False,,False,141252
680,710,R2215,B2215,True,681.0,True,157272
680,710,R2216,B2216,False,,False,141159
680,710,R2218,B2218,False,,False,164050
680,710,R2222,B2222,True,680.0,True,138263
680,710,R2229,B2229,False,,False,133682
680,710,R2231,B2231,False,,False,141252
680,710,R2232,B2232,True,680.0,True,150948
680,710,R2235,B2235,False,,False,139520
680,710,R2237,B2237,False,,False,148122
680,710,R2238,B2238,False,,False,146655
680,710,R2239,B2239,False,,False,141252
680,710,R2240,B2240,True,680.0,True,323568
680,710,R2241,B2241,True,680.0,True,152650
680,710,R2243,B2243,True,681.0,True,146655
680,710,R2245,B2245,True,684.0,True,141350
680,710,R2251,B2251,False,,False,141252
680,710,R2254,B2254,False,,False,143807
680,710,R2258,B2258,True,680.0,True,141147
680,710,R2260,B2260,True,684.0,True,146005
680,710,R2261,B2261,True,685.0,True,145400
680,710,R2262,B2262,False,,False,143708
680,710,R2263,B2263,True,681.0,True,148000
680,710,R2264,B2264,False,,False,139520
680,710,R2265,B2265,True,687.0,True,140608
680,710,R2266,B2266,True,680.0,True,285821
680,710,R2267,B2267,True,686.0,True,145510
680,710,R2268,B2268,True,684.0,True,138263
680,710,R2269,B2269,False,,False,137531
680,710,R2270,B2270,True,680.0,True,287651
680,710,R2271,B2271,False,,False,145359
680,710,R2272,B2272,True,688.0,True,150017
680,710,R2273,B2273,False,,False,143807
680,710,R2274,B2274,True,681.0,True,146000
680,710,R2275,B2275,True,689.0,True,148000
680,710,R2276,B2276,True,688.0,True,290277
680,710,R2277,B2277,True,687.0,True,145510
680,710,R2278,B2278,True,684.0,True,425032
680,710,R2279,B2279,False,,False,142027
680,710,R2280,B2280,True,681.0,True,141350
680,710,R2281,B2281,True,689.0,True,144624
680,710,R2282,B2282,True,688.0,True,150437
680,710,R2283,B2283,True,682.0,True,145400
680,710,R2284,B2284,True,684.0,True,438000
680,710,R2285,B2285,False,,False,148000
680,710,R2286,B2286,False,,False,140608
680,710,R2287,B2287,True,684.0,True,142910
680,710,R2288,B2288,True,686.0,True,145769
680,710,R2289,B2289,True,682.0,True,154077
680,710,R2290,B2290,True,682.0,True,132159
680,710,R2291,B2291,False,,False,145359
680,710,R2292,B2292,True,688.0,True,289248
680,710,R2293,B2293,True,690.0,True,300034
680,710,R2294,B2294,True,683.0,True,285117
680,710,R2295,B2295,False,,False,143575
680,710,R2296,B2296,True,690.0,True,292011
680,710,R2297,B2297,True,684.0,True,444000
680,710,R2298,B2298,False,,False,140608
680,710,R2299,B2299,True,689.0,True,285821
680,710,R2300,B2300,False,,False,141311
680,710,R2301,B2301,True,690.0,True,283355
680,710,R2302,B2302,True,683.0,True,141350
680,710,R2303,B2303,False,,False,125287
680,710,R2304,B2304,True,684.0,True,289248
680,710,R2305,B2305,True,684.0,True,290800
680,710,R2306,B2306,True,693.0,True,140608
680,710,R2307,B2307,True,684.0,True,142910
680,710,R2308,B2308,True,686.0,True,582042
680,710,R2309,B2309,True,686.0,True,143010
680,710,R2310,B2310,False,,False,134910
680,710,R2311,B2311,False,,False,141147
680,710,R2312,B2312,True,691.0,True,282802
680,710,R2313,B2313,False,,False,146005
680,710,R2314,B2314,True,693.0,True,146000
680,710,R2315,B2315,False,,False,148000
680,710,R2316,B2316,True,685.0,True,290277
680,710,R2317,B2317,True,685.0,True,562434
680,710,R2318,B2318,True,692.0,True,285821
680,710,R2319,B2319,True,685.0,True,138320
680,710,R2320,B2320,False,,False,125287
680,710,R2321,B2321,False,,False,145359
680,710,R2322,B2322,True,686.0,True,144624
680,710,R2323,B2323,True,687.0,True,142558
680,710,R2324,B2324,False,,False,143708
680,710,R2325,B2325,True,686.0,True,292000
680,710,R2326,B2326,True,692.0,True,290277
680,710,R2327,B2327,True,687.0,True,428732
680,710,R2328,B2328,True,692.0,True,145510
680,710,R2329,B2329,True,690.0,True,143010
680,710,R2330,B2330,True,686.0,True,154077
680,710,R2331,B2331,True,693.0,True,139986
680,710,R2332,B2332,True,687.0,True,300034
680,710,R2333,B2333,True,692.0,True,292011
680,710,R2334,B2334,True,687.0,True,145400
680,710,R2335,B2335,False,,False,143807
680,710,R2336,B2336,False,,False,148000
680,710,R2337,B2337,True,693.0,True,142910
680,710,R2338,B2338,True,690.0,True,145510
680,710,R2339,B2339,True,691.0,True,143241
680,710,R2340,B2340,False,,False,138529
680,710,R2341,B2341,False,,False,125287
680,710,R2342,B2342,True,687.0,True,282505
680,710,R2343,B2343,True,692.0,True,145400
680,710,R2344,B2344,False,,False,140369
680,710,R2345,B2345,True,693.0,True,146000
680,710,R2346,B2346,True,689.0,True,296000
680,710,R2347,B2347,False,,False,145138
680,710,R2348,B2348,True,693.0,True,145510
680,710,R2349,B2349,True,688.0,True,283355
680,710,R2350,B2350,False,,False,137531
680,710,R2351,B2351,True,690.0,True,264318
680,710,R2352,B2352,True,688.0,True,141401
680,710,R2353,B2353,True,689.0,True,289248
680,710,R2354,B2354,False,,False,150017
680,710,R2355,B2355,True,694.0,True,292011
680,710,R2356,B2356,True,695.0,True,287615
680,710,R2357,B2357,True,689.0,True,290277
680,710,R2358,B2358,True,690.0,True,421825
680,710,R2359,B2359,True,689.0,True,138320
680,710,R2360,B2360,False,,False,141677
680,710,R2361,B2361,True,689.0,True,141252
680,710,R2362,B2362,True,690.0,True,144624
680,710,R2363,B2363,True,690.0,True,427675
680,710,R2364,B2364,True,694.0,True,145400
680,710,R2365,B2365,True,697.0,True,146000
680,710,R2366,B2366,False,,False,148000
680,710,R2367,B2367,True,696.0,True,290277
680,710,R2368,B2368,False,,False,139520
680,710,R2369,B2369,True,690.0,True,142910
680,710,R2370,B2370,True,692.0,True,151838
680,710,R2371,B2371,True,696.0,True,144016
680,710,R2372,B2372,True,690.0,True,140280
680,710,R2373,B2373,True,692.0,True,276527
680,710,R2374,B2374,False,,False,142461
680,710,R2375,B2375,False,,False,141677
680,710,R2376,B2376,False,,False,138016
680,710,R2377,B2377,True,690.0,True,565604
680,710,R2378,B2378,True,695.0,True,143825
680,710,R2379,B2379,False,,False,138250
680,710,R2380,B2380,True,697.0,True,138300
680,710,R2381,B2381,False,,False,138250
680,710,R2382,B2382,True,691.0,True,135800
680,710,R2383,B2383,False,,False,135400
680,710,R2384,B2384,True,691.0,True,138150
680,710,R2385,B2385,False,,False,137950
680,710,R2386,B2386,False,,False,138250
680,710,R2387,B2387,False,,False,138050
680,710,R2388,B2388,True,696.0,True,272500
680,710,R2389,B2389,True,691.0,True,138050
680,710,R2390,B2390,True,691.0,True,276500
680,710,R2391,B2391,True,691.0,True,136250
680,710,R2392,B2392,False,,False,137150
680,710,R2393,B2393,True,692.0,True,135400
680,710,R2394,B2394,True,699.0,True,276500
680,710,R2395,B2395,False,,False,136800
680,710,R2396,B2396,True,692.0,True,276300
680,710,R2397,B2397,True,692.0,True,275900
680,710,R2398,B2398,True,700.0,False,138400
680,710,R2399,B2399,False,,False,138050
680,710,R2400,B2400,False,,False,135500
680,710,R2401,B2401,True,698.0,True,414150
680,710,R2402,B2402,True,699.0,True,272500
680,710,R2403,B2403,False,,False,137350
680,710,R2404,B2404,False,,False,136700
680,710,R2405,B2405,False,,False,133600
680,710,R2406,B2406,False,,False,136400
680,710,R2407,B2407,True,692.0,True,137350
680,710,R2408,B2408,False,,False,136800
680,710,R2409,B2409,False,,False,137250
680,710,R2410,B2410,False,,False,135400
680,710,R2411,B2411,True,693.0,True,138150
680,710,R2412,B2412,True,699.0,True,138400
680,710,R2413,B2413,True,693.0,True,276100
680,710,R2414,B2414,False,,False,135500
680,710,R2415,B2415,True,697.0,True,276100
680,710,R2416,B2416,True,694.0,True,138250
680,710,R2417,B2417,True,699.0,True,136250
680,710,R2418,B2418,False,,False,137150
680,710,R2419,B2419,True,699.0,True,134050
680,710,R2420,B2420,False,,False,136400
680,710,R2421,B2421,False,,False,137150
680,710,R2422,B2422,True,694.0,True,138300
680,710,R2423,B2423,False,,False,135800
680,710,R2424,B2424,True,699.0,True,138150
680,710,R2425,B2425,True,699.0,True,138400
680,710,R2426,B2426,True,700.0,False,138250
680,710,R2427,B2427,False,,False,138050
680,710,R2428,B2428,False,,False,136250
680,710,R2429,B2429,True,699.0,True,276100
680,710,R2430,B2430,True,694.0,True,135800
680,710,R2431,B2431,False,,False,133650
680,710,R2432,B2432,False,,False,136800
680,710,R2433,B2433,True,701.0,False,138150
680,710,R2434,B2434,True,700.0,False,276500
680,710,R2435,B2435,False,,False,136250
680,710,R2436,B2436,True,695.0,True,138050
680,710,R2437,B2437,True,702.0,False,136250
680,710,R2438,B2438,False,,False,137350
680,710,R2439,B2439,True,699.0,True,136800
680,710,R2440,B2440,True,700.0,False,138250
680,710,R2441,B2441,True,698.0,True,138250
680,710,R2442,B2442,False,,False,136800
680,710,R2443,B2443,False,,False,137950
680,710,R2444,B2444,True,701.0,False,138400
680,710,R2445,B2445,True,702.0,False,138250
680,710,R2446,B2446,True,701.0,False,276100
680,710,R2447,B2447,True,696.0,True,138050
680,710,R2448,B2448,True,696.0,True,272500
680,710,R2449,B2449,True,703.0,False,138050
680,710,R2450,B2450,True,702.0,False,135800
680,710,R2451,B2451,True,696.0,True,134050
680,710,R2452,B2452,True,699.0,True,137250
680,710,R2453,B2453,True,698.0,True,276500
680,710,R2454,B2454,False,,False,138250
680,710,R2455,B2455,True,701.0,False,273600
680,710,R2456,B2456,True,702.0,False,270800
680,710,R2457,B2457,True,705.0,False,138400
680,710,R2458,B2458,True,697.0,True,276500
680,710,R2459,B2459,True,704.0,False,136250
680,710,R2460,B2460,False,,False,137350
680,710,R2461,B2461,True,697.0,True,135500
680,710,R2462,B2462,True,706.0,False,137250
680,710,R2463,B2463,True,705.0,False,138250
680,710,R2464,B2464,True,704.0,False,270800
680,710,R2465,B2465,True,699.0,True,276500
680,710,R2466,B2466,True,698.0,True,138150
680,710,R2467,B2467,True,698.0,True,276100
680,710,R2468,B2468,True,700.0,False,276100
680,710,R2469,B2469,False,,False,137350
680,710,R2470,B2470,True,703.0,False,138250
680,710,R2471,B2471,True,699.0,True,138300
680,710,R2472,B2472,True,701.0,False,414750
680,710,R2473,B2473,False,,False,135400
680,710,R2474,B2474,True,703.0,False,276300
680,710,R2475,B2475,True,702.0,False,276100
680,710,R2476,B2476,True,703.0,False,272500
680,710,R2477,B2477,True,703.0,False,136800
680,710,R2478,B2478,False,,False,117500
680,710,R2479,B2479,True,706.0,False,138250
680,710,R2480,B2480,True,706.0,False,138250
680,710,R2481,B2481,True,700.0,False,414750
680,710,R2482,B2482,True,700.0,False,276300
680,710,R2483,B2483,True,700.0,False,276500
680,710,R2484,B2484,False,,False,138050
680,710,R2485,B2485,True,700.0,False,138050
680,710,R2486,B2486,True,703.0,False,138250
680,710,R2487,B2487,True,700.0,False,272500
680,710,R2488,B2488,True,700.0,False,138050
680,710,R2489,B2489,True,706.0,False,136800
680,710,R2490,B2490,False,,False,134450
680,710,R2491,B2491,False,,False,135400
680,710,R2492,B2492,True,701.0,False,414450
680,710,R2493,B2493,True,701.0,False,138250
680,710,R2494,B2494,False,,False,136250
680,710,R2495,B2495,True,708.0,False,276100
680,710,R2496,B2496,True,701.0,False,138250
680,710,R2497,B2497,True,704.0,False,136250
680,710,R2498,B2498,True,705.0,False,137350
680,710,R2499,B2499,True,701.0,False,137950
680,710,R2500,B2500,True,705.0,False,136800
680,710,R2501,B2501,True,706.0,False,410100
680,710,R2502,B2502,True,702.0,False,137250
680,710,R2503,B2503,False,,False,135400
680,710,R2504,B2504,True,704.0,False,138250
680,710,R2505,B2505,False,,False,136250
680,710,R2506,B2506,True,709.0,False,137350
680,710,R2507,B2507,True,702.0,False,135800
680,710,R2508,B2508,True,707.0,False,134050
680,710,R2509,B2509,True,702.0,False,136800
680,710,R2510,B2510,True,708.0,False,273400
680,710,R2511,B2511,False,,False,135450
680,710,R2512,B2512,True,705.0,False,135400
680,710,R2513,B2513,False,,False,138250
680,710,R2514,B2514,True,708.0,False,276300
680,710,R2515,B2515,True,710.0,False,137950
680,710,R2516,B2516,False,,False,135800
680,710,R2517,B2517,True,706.0,False,138400
680,710,R2518,B2518,False,,False,136250
680,710,R2519,B2519,True,710.0,False,138050
680,710,R2520,B2520,True,705.0,False,138250
680,710,R2521,B2521,True,708.0,False,137450
680,710,R2522,B2522,True,703.0,False,136700
680,710,R2523,B2523,True,708.0,False,138250
680,710,R2524,B2524,False,,False,135400
680,710,R2525,B2525,True,704.0,False,138150
680,710,R2526,B2526,True,708.0,False,138400
680,710,R2527,B2527,True,704.0,False,138250
680,710,R2528,B2528,True,704.0,False,138050
680,710,R2529,B2529,True,704.0,False,136250
680,710,R2530,B2530,True,704.0,False,134050
680,710,R2531,B2531,False,,False,129000
680,710,R2532,B2532,True,708.0,False,136300
680,710,R2533,B2533,True,705.0,False,276300
680,710,R2534,B2534,True,707.0,False,138250
680,710,R2535,B2535,True,707.0,False,138050
680,710,R2536,B2536,True,705.0,False,136250
680,710,R2537,B2537,True,705.0,False,135500
680,710,R2538,B2538,True,709.0,False,134050
680,710,R2539,B2539,True,705.0,False,136700
680,710,R2540,B2540,False,,False,127450
680,710,R2541,B2541,True,706.0,False,138250
680,710,R2542,B2542,True,706.0,False,138300
680,710,R2543,B2543,True,706.0,False,138250
680,710,R2544,B2544,True,706.0,False,414450
680,710,R2545,B2545,True,708.0,False,275900
680,710,R2546,B2546,True,710.0,False,138400
