horizon_start,horizon_end,request_id,batch_id,planned_visit,planned_pickup_time,committed,drop_penalty
680,710,R2547,B2547,True,706.0,False,414750
680,710,R2548,B2548,True,706.0,False,414150
680,710,R2549,B2549,True,706.0,False,134050
680,710,R2550,B2550,True,706.0,False,137250
680,710,R2551,B2551,True,707.0,False,410400
680,710,R2552,B2552,True,709.0,False,414750
680,710,R2553,B2553,True,707.0,False,276300
680,710,R2554,B2554,True,707.0,False,138400
680,710,R2555,B2555,True,707.0,False,138250
680,710,R2556,B2556,True,707.0,False,271000
680,710,R2557,B2557,True,707.0,False,136250
680,710,R2558,B2558,True,707.0,False,138050
680,710,R2559,B2559,True,710.0,False,276500
680,710,R2560,B2560,True,707.0,False,136250
680,710,R2561,B2561,True,707.0,False,136700
680,710,R2562,B2562,False,,False,129000
680,710,R2563,B2563,False,,False,137250
680,710,R2564,B2564,False,,False,138250
680,710,R2565,B2565,True,710.0,False,136800
680,710,R2566,B2566,True,710.0,False,276300
680,710,R2567,B2567,True,710.0,False,276500
680,710,R2568,B2568,True,710.0,False,138050
680,710,R2569,B2569,True,708.0,False,276500
680,710,R2570,B2570,True,708.0,False,138050
680,710,R2571,B2571,True,708.0,False,135800
680,710,R2572,B2572,True,708.0,False,134050
680,710,R2573,B2573,False,,False,127450
680,710,R2574,B2574,True,709.0,False,138300
680,710,R2575,B2575,True,709.0,False,136800
680,710,R2576,B2576,True,709.0,False,138250
680,710,R2577,B2577,True,709.0,False,276300
680,710,R2578,B2578,True,710.0,False,137950
680,710,R2579,B2579,False,,False,135800
680,710,R2580,B2580,True,710.0,False,138250
680,710,R2581,B2581,False,,False,138050
680,710,R2582,B2582,False,,False,136250
680,710,R2583,B2583,True,709.0,False,138050
680,710,R2584,B2584,True,710.0,False,272500
680,710,R2585,B2585,True,710.0,False,136700
680,710,R2586,B2586,False,,False,127450
680,710,R2587,B2587,True,709.0,False,137250
680,710,R2588,B2588,False,,False,137250
680,710,R2589,B2589,True,710.0,False,138300
680,710,R2590,B2590,False,,False,138250
680,710,R2591,B2591,True,710.0,False,273600
680,710,R2592,B2592,True,710.0,False,138150
680,710,R2593,B2593,False,,False,137950
680,710,R2594,B2594,True,710.0,False,276500
680,710,R2595,B2595,True,710.0,False,276100
680,710,R2596,B2596,False,,False,136250
680,710,R2597,B2597,True,710.0,False,138050
680,710,R2598,B2598,True,710.0,False,272500
680,710,R2599,B2599,False,,False,136700
680,710,R2600,B2600,False,,False,137150
680,710,R2601,B2601,True,710.0,False,137350
700,730,R2208,B2208,False,,False,168529
700,730,R2214,B2214,False,,False,169273
700,730,R2216,B2216,False,,False,168529
700,730,R2229,B2229,False,,False,166460
700,730,R2231,B2231,False,,False,169273
700,730,R2235,B2235,False,,False,164867
700,730,R2239,B2239,False,,False,169273
700,730,R2251,B2251,False,,False,169273
700,730,R2264,B2264,False,,False,157625
700,730,R2269,B2269,False,,False,156936
700,730,R2273,B2273,False,,False,184812
700,730,R2279,B2279,False,,False,181416
700,730,R2285,B2285,False,,False,216250
700,730,R2286,B2286,False,,False,153684
700,730,R2291,B2291,False,,False,195125
700,730,R2295,B2295,False,,False,184450
700,730,R2298,B2298,False,,False,153684
700,730,R2300,B2300,False,,False,161120
700,730,R2303,B2303,False,,False,134401
700,730,R2310,B2310,False,,False,146641
700,730,R2311,B2311,False,,False,153138
700,730,R2313,B2313,False,,False,200295
700,730,R2315,B2315,False,,False,216250
700,730,R2320,B2320,False,,False,128325
700,730,R2321,B2321,False,,False,195125
700,730,R2324,B2324,False,,False,184017
700,730,R2335,B2335,False,,False,173096
700,730,R2336,B2336,False,,False,216250
700,730,R2340,B2340,False,,False,150766
700,730,R2341,B2341,False,,False,128325
700,730,R2344,B2344,False,,False,154077
700,730,R2347,B2347,False,,False,180581
700,730,R2350,B2350,False,,False,141412
700,730,R2354,B2354,False,,False,208853
700,730,R2360,B2360,False,,False,166565
700,730,R2366,B2366,False,,False,196750
700,730,R2368,B2368,False,,False,143141
700,730,R2374,B2374,False,,False,170766
700,730,R2375,B2375,False,,False,166565
700,730,R2376,B2376,False,,False,151266
700,730,R2379,B2379,False,,False,159578
700,730,R2381,B2381,False,,False,173551
700,730,R2383,B2383,False,,False,143575
700,730,R2385,B2385,False,,False,149665
700,730,R2386,B2386,False,,False,167500
700,730,R2387,B2387,False,,False,152227
700,730,R2392,B2392,False,,False,141147
700,730,R2395,B2395,False,,False,154075
700,730,R2398,B2398,True,700.0,True,161200
700,730,R2399,B2399,False,,False,152227
700,730,R2400,B2400,False,,False,146416
700,730,R2403,B2403,False,,False,141358
700,730,R2404,B2404,False,,False,151632
700,730,R2405,B2405,False,,False,142433
700,730,R2406,B2406,False,,False,147654
700,730,R2408,B2408,False,,False,154075
700,730,R2409,B2409,False,,False,141159
700,730,R2410,B2410,False,,False,143575
700,730,R2414,B2414,False,,False,146416
700,730,R2418,B2418,False,,False,141147
700,730,R2420,B2420,False,,False,151490
700,730,R2421,B2421,False,,False,141147
700,730,R2423,B2423,True,701.0,True,174505
700,730,R2426,B2426,False,,False,157750
700,730,R2427,B2427,False,,False,152227
700,730,R2428,B2428,False,,False,140608
700,730,R2431,B2431,False,,False,137531
700,730,R2432,B2432,False,,False,148317
700,730,R2433,B2433,False,,False,152650
700,730,R2434,B2434,True,703.0,True,315500
700,730,R2435,B2435,False,,False,140608
700,730,R2437,B2437,True,700.0,True,149770
700,730,R2438,B2438,False,,False,141311
700,730,R2440,B2440,False,,False,152468
700,730,R2442,B2442,False,,False,148317
700,730,R2443,B2443,False,,False,149466
700,730,R2444,B2444,True,702.0,True,153600
700,730,R2445,B2445,False,,False,157750
700,730,R2446,B2446,True,704.0,True,290277
700,730,R2449,B2449,True,703.0,True,151136
700,730,R2450,B2450,True,700.0,True,155739
700,730,R2454,B2454,False,,False,161784
700,730,R2455,B2455,True,700.0,True,296634
700,730,R2456,B2456,True,705.0,True,287150
700,730,R2457,B2457,True,705.0,True,153600
700,730,R2459,B2459,True,701.0,True,149770
700,730,R2460,B2460,False,,False,141311
700,730,R2462,B2462,False,,False,141252
700,730,R2463,B2463,False,,False,150437
700,730,R2464,B2464,True,708.0,True,287569
700,730,R2468,B2468,True,704.0,True,295542
700,730,R2469,B2469,False,,False,141358
700,730,R2470,B2470,False,,False,145359
700,730,R2472,B2472,True,703.0,True,450051
700,730,R2473,B2473,False,,False,143575
700,730,R2474,B2474,True,703.0,True,290800
700,730,R2475,B2475,True,700.0,True,290277
700,730,R2476,B2476,True,703.0,True,286020
700,730,R2477,B2477,True,706.0,True,142461
700,730,R2478,B2478,False,,False,120294
700,730,R2479,B2479,False,,False,145359
700,730,R2480,B2480,True,708.0,True,150437
700,730,R2481,B2481,True,701.0,True,438017
700,730,R2482,B2482,True,700.0,True,290800
700,730,R2483,B2483,True,706.0,True,296000
700,730,R2484,B2484,False,,False,145138
700,730,R2485,B2485,True,700.0,True,142910
700,730,R2486,B2486,True,702.0,True,145510
700,730,R2487,B2487,True,704.0,True,286020
700,730,R2488,B2488,True,700.0,True,144593
700,730,R2489,B2489,True,707.0,True,142461
700,730,R2490,B2490,False,,False,138529
700,730,R2491,B2491,False,,False,143575
700,730,R2492,B2492,True,707.0,True,436200
700,730,R2493,B2493,True,701.0,True,148000
700,730,R2494,B2494,False,,False,140608
700,730,R2495,B2495,True,701.0,True,285821
700,730,R2496,B2496,True,703.0,True,145510
700,730,R2497,B2497,True,708.0,True,143010
700,730,R2498,B2498,False,,False,141311
700,730,R2499,B2499,True,702.0,True,144127
700,730,R2500,B2500,False,,False,142461
700,730,R2501,B2501,True,706.0,True,425032
700,730,R2502,B2502,True,701.0,True,141252
700,730,R2503,B2503,False,,False,143784
700,730,R2504,B2504,True,707.0,True,148000
700,730,R2505,B2505,False,,False,140608
700,730,R2506,B2506,False,,False,141358
700,730,R2507,B2507,True,702.0,True,154077
700,730,R2508,B2508,False,,False,138263
700,730,R2509,B2509,False,,False,142461
700,730,R2510,B2510,True,709.0,True,283355
700,730,R2511,B2511,False,,False,143241
700,730,R2512,B2512,True,704.0,True,144483
700,730,R2513,B2513,True,708.0,True,150017
700,730,R2514,B2514,True,703.0,True,290800
700,730,R2515,B2515,True,706.0,True,143807
700,730,R2516,B2516,False,,False,140369
700,730,R2517,B2517,True,711.0,True,146000
700,730,R2518,B2518,False,,False,140608
700,730,R2519,B2519,True,710.0,True,142910
700,730,R2520,B2520,True,709.0,True,145510
700,730,R2521,B2521,False,,False,142978
700,730,R2522,B2522,True,703.0,True,141677
700,730,R2523,B2523,True,706.0,True,150437
700,730,R2524,B2524,False,,False,143784
700,730,R2525,B2525,True,704.0,True,145400
700,730,R2526,B2526,True,708.0,True,146000
700,730,R2527,B2527,True,710.0,True,148000
700,730,R2528,B2528,False,,False,145138
700,730,R2529,B2529,True,706.0,True,143010
700,730,R2530,B2530,False,,False,138263
700,730,R2531,B2531,False,,False,133682
700,730,R2532,B2532,False,,False,140392
700,730,R2533,B2533,True,712.0,True,290800
700,730,R2534,B2534,True,707.0,True,148000
700,730,R2535,B2535,False,,False,145138
700,730,R2536,B2536,True,705.0,True,143010
700,730,R2537,B2537,True,705.0,True,139986
700,730,R2538,B2538,False,,False,138320
700,730,R2539,B2539,False,,False,141677
700,730,R2540,B2540,False,,False,132159
700,730,R2541,B2541,True,709.0,True,145359
700,730,R2542,B2542,True,713.0,True,144624
700,730,R2543,B2543,True,706.0,True,146005
700,730,R2544,B2544,True,712.0,True,436200
700,730,R2545,B2545,True,706.0,True,287416
700,730,R2546,B2546,True,708.0,True,146000
700,730,R2547,B2547,True,706.0,True,444000
700,730,R2548,B2548,True,711.0,True,428732
700,730,R2549,B2549,False,,False,138263
700,730,R2550,B2550,True,716.0,True,141252
700,730,R2551,B2551,True,712.0,True,427675
700,730,R2552,B2552,True,713.0,True,438017
700,730,R2553,B2553,True,714.0,True,290800
700,730,R2554,B2554,True,712.0,True,146000
700,730,R2555,B2555,True,711.0,True,148000
700,730,R2556,B2556,True,715.0,True,281916
700,730,R2557,B2557,False,,False,140608
700,730,R2558,B2558,True,713.0,True,142910
700,730,R2559,B2559,True,714.0,True,291021
700,730,R2560,B2560,True,707.0,True,143010
700,730,R2561,B2561,True,713.0,True,141677
700,730,R2562,B2562,False,,False,133682
700,730,R2563,B2563,False,,False,141252
700,730,R2564,B2564,True,713.0,True,150437
700,730,R2565,B2565,True,709.0,True,142558
700,730,R2566,B2566,True,715.0,True,290800
700,730,R2567,B2567,True,709.0,True,296000
700,730,R2568,B2568,False,,False,145138
700,730,R2569,B2569,True,708.0,True,291021
700,730,R2570,B2570,True,714.0,True,144593
700,730,R2571,B2571,True,708.0,True,145769
700,730,R2572,B2572,False,,False,138263
700,730,R2573,B2573,False,,False,132159
700,730,R2574,B2574,True,710.0,True,144624
700,730,R2575,B2575,True,711.0,True,142558
700,730,R2576,B2576,True,710.0,True,146005
700,730,R2577,B2577,True,716.0,True,290800
700,730,R2578,B2578,True,709.0,True,143807
700,730,R2579,B2579,False,,False,140369
700,730,R2580,B2580,True,715.0,True,148000
700,730,R2581,B2581,False,,False,145138
700,730,R2582,B2582,False,,False,140608
700,730,R2583,B2583,True,715.0,True,142910
700,730,R2584,B2584,True,713.0,True,286020
700,730,R2585,B2585,True,710.0,True,141677
700,730,R2586,B2586,False,,False,132159
700,730,R2587,B2587,False,,False,141350
700,730,R2588,B2588,True,720.0,False,141252
700,730,R2589,B2589,True,715.0,True,144624
700,730,R2590,B2590,True,710.0,True,150437
700,730,R2591,B2591,True,714.0,True,285117
700,730,R2592,B2592,True,713.0,True,145400
700,730,R2593,B2593,False,,False,143708
700,730,R2594,B2594,True,717.0,True,296000
700,730,R2595,B2595,True,716.0,True,290277
700,730,R2596,B2596,True,719.0,True,140608
700,730,R2597,B2597,True,716.0,True,142910
700,730,R2598,B2598,True,710.0,True,286020
700,730,R2599,B2599,False,,False,141677
700,730,R2600,B2600,False,,False,141147
700,730,R2601,B2601,True,714.0,True,143825
700,730,R2602,B2602,False,,False,138250
700,730,R2603,B2603,True,716.0,True,276500
700,730,R2604,B2604,True,712.0,True,275900
700,730,R2605,B2605,False,,False,135800
700,730,R2606,B2606,True,711.0,True,138400
700,730,R2607,B2607,False,,False,138250
700,730,R2608,B2608,True,712.0,True,271000
700,730,R2609,B2609,True,716.0,True,138250
700,730,R2610,B2610,True,711.0,True,138050
700,730,R2611,B2611,True,718.0,True,135500
700,730,R2612,B2612,False,,False,134050
700,730,R2613,B2613,False,,False,136800
700,730,R2614,B2614,False,,False,136700
700,730,R2615,B2615,False,,False,137250
700,730,R2616,B2616,False,,False,135400
700,730,R2617,B2617,True,712.0,True,138150
700,730,R2618,B2618,False,,False,137950
700,730,R2619,B2619,True,720.0,False,138400
700,730,R2620,B2620,False,,False,138050
700,730,R2621,B2621,True,724.0,False,272500
700,730,R2622,B2622,True,716.0,True,138050
700,730,R2623,B2623,False,,False,137350
700,730,R2624,B2624,False,,False,134050
700,730,R2625,B2625,False,,False,135450
700,730,R2626,B2626,False,,False,137250
700,730,R2627,B2627,True,720.0,False,138250
700,730,R2628,B2628,True,713.0,True,138250
700,730,R2629,B2629,False,,False,137950
700,730,R2630,B2630,True,721.0,False,138400
700,730,R2631,B2631,True,713.0,True,276100
700,730,R2632,B2632,False,,False,136250
700,730,R2633,B2633,True,713.0,True,552200
700,730,R2634,B2634,True,713.0,True,138050
700,730,R2635,B2635,True,713.0,True,136100
700,730,R2636,B2636,True,720.0,False,410100
700,730,R2637,B2637,False,,False,274500
700,730,R2638,B2638,False,,False,122250
700,730,R2639,B2639,False,,False,135400
700,730,R2640,B2640,True,718.0,True,276300
700,730,R2641,B2641,True,714.0,True,276500
700,730,R2642,B2642,True,721.0,False,276100
700,730,R2643,B2643,False,,False,136250
700,730,R2644,B2644,True,722.0,False,270900
700,730,R2645,B2645,False,,False,137150
700,730,R2646,B2646,True,720.0,False,274500
700,730,R2647,B2647,True,723.0,False,138250
700,730,R2648,B2648,True,715.0,True,276300
700,730,R2649,B2649,False,,False,137950
700,730,R2650,B2650,True,719.0,True,136250
700,730,R2651,B2651,True,715.0,True,135400
700,730,R2652,B2652,True,720.0,False,133600
700,730,R2653,B2653,False,,False,274500
700,730,R2654,B2654,False,,False,122250
700,730,R2655,B2655,True,719.0,True,138300
700,730,R2656,B2656,True,722.0,False,276300
700,730,R2657,B2657,True,722.0,False,138250
700,730,R2658,B2658,False,,False,138050
700,730,R2659,B2659,True,721.0,False,136250
700,730,R2660,B2660,True,716.0,True,138250
700,730,R2661,B2661,False,,False,137350
700,730,R2662,B2662,True,716.0,True,136300
700,730,R2663,B2663,False,,False,133600
700,730,R2664,B2664,False,,False,136300
700,730,R2665,B2665,False,,False,124100
700,730,R2666,B2666,True,717.0,True,138300
700,730,R2667,B2667,True,717.0,True,136800
700,730,R2668,B2668,True,723.0,False,138250
700,730,R2669,B2669,True,717.0,True,275900
700,730,R2670,B2670,True,725.0,False,138250
700,730,R2671,B2671,True,718.0,True,552200
700,730,R2672,B2672,False,,False,138050
700,730,R2673,B2673,True,722.0,False,408750
700,730,R2674,B2674,True,718.0,True,138250
700,730,R2675,B2675,True,723.0,False,136800
700,730,R2676,B2676,True,717.0,True,136700
700,730,R2677,B2677,True,717.0,True,274500
700,730,R2678,B2678,True,726.0,False,138250
700,730,R2679,B2679,True,725.0,False,138150
700,730,R2680,B2680,True,722.0,False,276500
700,730,R2681,B2681,True,718.0,True,276100
700,730,R2682,B2682,True,718.0,True,138050
700,730,R2683,B2683,True,722.0,False,133350
700,730,R2684,B2684,True,720.0,False,137150
700,730,R2685,B2685,True,722.0,False,136800
700,730,R2686,B2686,True,718.0,True,136400
700,730,R2687,B2687,False,,False,135450
700,730,R2688,B2688,True,719.0,True,138150
700,730,R2689,B2689,True,719.0,True,271600
700,730,R2690,B2690,False,,False,135200
700,730,R2691,B2691,True,727.0,False,138400
700,730,R2692,B2692,True,719.0,True,276500
700,730,R2693,B2693,True,723.0,False,276100
700,730,R2694,B2694,True,725.0,False,138050
700,730,R2695,B2695,True,720.0,False,136250
700,730,R2696,B2696,True,719.0,True,134050
700,730,R2697,B2697,True,720.0,False,136800
700,730,R2698,B2698,False,,False,133650
700,730,R2699,B2699,True,722.0,False,138250
700,730,R2700,B2700,True,720.0,False,273600
700,730,R2701,B2701,True,722.0,False,138150
700,730,R2702,B2702,True,727.0,False,138400
700,730,R2703,B2703,True,720.0,False,138250
700,730,R2704,B2704,True,720.0,False,276100
700,730,R2705,B2705,False,,False,136250
700,730,R2706,B2706,True,727.0,False,138050
700,730,R2707,B2707,True,723.0,False,138250
700,730,R2708,B2708,True,724.0,False,137450
700,730,R2709,B2709,False,,False,134050
700,730,R2710,B2710,True,727.0,False,138250
700,730,R2711,B2711,True,721.0,False,135800
700,730,R2712,B2712,True,723.0,False,135400
700,730,R2713,B2713,True,728.0,False,138150
700,730,R2714,B2714,True,729.0,False,138250
700,730,R2715,B2715,True,721.0,False,414150
700,730,R2716,B2716,True,721.0,False,276500
700,730,R2717,B2717,True,725.0,False,135800
700,730,R2718,B2718,True,721.0,False,136300
700,730,R2719,B2719,True,728.0,False,136700
700,730,R2720,B2720,True,723.0,False,267200
700,730,R2721,B2721,False,,False,133650
700,730,R2722,B2722,False,,False,274300
700,730,R2723,B2723,True,721.0,False,137250
700,730,R2724,B2724,False,,False,134450
700,730,R2725,B2725,True,728.0,False,138400
700,730,R2726,B2726,True,722.0,False,138250
700,730,R2727,B2727,True,726.0,False,138050
700,730,R2728,B2728,False,,False,135500
700,730,R2729,B2729,True,722.0,False,138250
700,730,R2730,B2730,True,722.0,False,135800
700,730,R2731,B2731,False,,False,127450
700,730,R2732,B2732,True,729.0,False,138250
700,730,R2733,B2733,True,725.0,False,138150
700,730,R2734,B2734,False,,False,137950
700,730,R2735,B2735,True,723.0,False,276800
700,730,R2736,B2736,True,730.0,False,138050
700,730,R2737,B2737,True,724.0,False,138050
700,730,R2738,B2738,True,723.0,False,138250
700,730,R2739,B2739,True,723.0,False,136250
700,730,R2740,B2740,False,,False,136400
700,730,R2741,B2741,True,729.0,False,135400
700,730,R2742,B2742,True,730.0,False,138400
700,730,R2743,B2743,True,729.0,False,276100
700,730,R2744,B2744,True,724.0,False,138050
700,730,R2745,B2745,True,729.0,False,138250
700,730,R2746,B2746,True,730.0,False,136250
700,730,R2747,B2747,True,724.0,False,402150
700,730,R2748,B2748,True,724.0,False,273400
700,730,R2749,B2749,False,,False,135450
700,730,R2750,B2750,False,,False,137250
700,730,R2751,B2751,False,,False,117500
700,730,R2752,B2752,True,725.0,False,138300
700,730,R2753,B2753,True,729.0,False,276500
700,730,R2754,B2754,True,727.0,False,276300
700,730,R2755,B2755,True,725.0,False,553000
700,730,R2756,B2756,True,725.0,False,552200
700,730,R2757,B2757,False,,False,136250
700,730,R2758,B2758,True,726.0,False,276100
700,730,R2759,B2759,True,725.0,False,408750
700,730,R2760,B2760,True,726.0,False,137350
700,730,R2761,B2761,True,725.0,False,136800
700,730,R2762,B2762,True,725.0,False,136400
700,730,R2763,B2763,False,,False,137150
700,730,R2764,B2764,False,,False,137250
700,730,R2765,B2765,True,730.0,False,138250
700,730,R2766,B2766,True,726.0,False,276500
700,730,R2767,B2767,True,727.0,False,138400
700,730,R2768,B2768,True,726.0,False,138250
700,730,R2769,B2769,True,726.0,False,276100
700,730,R2770,B2770,True,726.0,False,138250
700,730,R2771,B2771,True,726.0,False,136250
700,730,R2772,B2772,True,726.0,False,135400
700,730,R2773,B2773,False,,False,134500
700,730,R2774,B2774,True,726.0,False,136800
700,730,R2775,B2775,False,,False,136300
700,730,R2776,B2776,True,727.0,False,138250
700,730,R2777,B2777,True,727.0,False,138250
700,730,R2778,B2778,True,727.0,False,138250
700,730,R2779,B2779,True,727.0,False,414450
700,730,R2780,B2780,True,727.0,False,135800
700,730,R2781,B2781,True,727.0,False,138400
700,730,R2782,B2782,True,727.0,False,276100
700,730,R2783,B2783,False,,False,136250
700,730,R2784,B2784,True,727.0,False,136250
700,730,R2785,B2785,True,729.0,False,136700
700,730,R2786,B2786,True,727.0,False,411750
700,730,R2787,B2787,True,727.0,False,274500
700,730,R2788,B2788,True,728.0,False,138250
700,730,R2789,B2789,True,728.0,False,135800
700,730,R2790,B2790,True,730.0,False,138150
700,730,R2791,B2791,False,,False,137950
700,730,R2792,B2792,True,728.0,False,276500
700,730,R2793,B2793,True,730.0,False,276100
700,730,R2794,B2794,True,730.0,False,136250
700,730,R2795,B2795,True,728.0,False,414150
700,730,R2796,B2796,True,729.0,False,276500
700,730,R2797,B2797,True,729.0,False,272500
700,730,R2798,B2798,False,,False,134050
700,730,R2799,B2799,True,730.0,False,136700
700,730,R2800,B2800,False,,False,133600
700,730,R2801,B2801,False,,False,137250
700,730,R2802,B2802,True,730.0,False,274500
700,730,R2803,B2803,True,730.0,False,276500
700,730,R2804,B2804,True,729.0,False,138150
700,730,R2805,B2805,False,,False,137950
700,730,R2806,B2806,True,729.0,False,138250
700,730,R2807,B2807,True,729.0,False,138050
700,730,R2808,B2808,True,729.0,False,136250
700,730,R2809,B2809,True,729.0,False,136800
700,730,R2810,B2810,True,729.0,False,273400
700,730,R2811,B2811,True,730.0,False,136400
700,730,R2812,B2812,False,,False,137250
700,730,R2813,B2813,True,730.0,False,138300
700,730,R2814,B2814,True,730.0,False,138150
700,730,R2815,B2815,True,730.0,False,138250
700,730,R2816,B2816,False,,False,138050
700,730,R2817,B2817,False,,False,136250
700,730,R2818,B2818,True,730.0,False,136250
700,730,R2819,B2819,True,730.0,False,131000
700,730,R2820,B2820,True,730.0,False,137250
720,750,R2392,B2392,False,,False,169126
720,750,R2409,B2409,False,,False,168529
720,750,R2418,B2418,False,,False,169126
720,750,R2421,B2421,False,,False,169126
720,750,R2428,B2428,False,,False,171118
720,750,R2431,B2431,False,,False,164698
720,750,R2435,B2435,False,,False,171118
720,750,R2438,B2438,False,,False,169044
720,750,R2460,B2460,False,,False,169044
720,750,R2462,B2462,False,,False,161267
720,750,R2469,B2469,False,,False,169421
720,750,R2473,B2473,False,,False,200800
720,750,R2478,B2478,False,,False,134264
720,750,R2484,B2484,False,,False,194758
720,750,R2490,B2490,False,,False,158924
720,750,R2491,B2491,False,,False,184450
720,750,R2494,B2494,False,,False,153684
720,750,R2498,B2498,False,,False,161120
720,750,R2503,B2503,False,,False,185707
720,750,R2505,B2505,False,,False,153684
720,750,R2506,B2506,False,,False,161403
720,750,R2508,B2508,False,,False,167760
720,750,R2511,B2511,False,,False,197783
720,750,R2516,B2516,False,,False,163216
720,750,R2518,B2518,False,,False,153684
720,750,R2521,B2521,False,,False,170622
720,750,R2524,B2524,False,,False,185707
720,750,R2528,B2528,False,,False,194758
720,750,R2530,B2530,False,,False,159332
720,750,R2531,B2531,False,,False,147730
720,750,R2532,B2532,False,,False,160855
720,750,R2535,B2535,False,,False,194758
720,750,R2538,B2538,False,,False,159670
720,750,R2539,B2539,False,,False,176520
720,750,R2540,B2540,False,,False,146286
720,750,R2549,B2549,False,,False,159332
720,750,R2557,B2557,False,,False,144967
720,750,R2562,B2562,False,,False,138365
720,750,R2563,B2563,False,,False,145255
720,750,R2568,B2568,False,,False,180581
720,750,R2572,B2572,False,,False,150905
720,750,R2573,B2573,False,,False,146286
720,750,R2579,B2579,False,,False,154077
720,750,R2581,B2581,False,,False,180581
720,750,R2582,B2582,False,,False,144967
720,750,R2586,B2586,False,,False,146286
720,750,R2587,B2587,False,,False,145451
720,750,R2588,B2588,True,720.0,True,145255
720,750,R2593,B2593,False,,False,172500
720,750,R2599,B2599,False,,False,166565
720,750,R2600,B2600,False,,False,145144
720,750,R2602,B2602,False,,False,173551
720,750,R2605,B2605,False,,False,144938
720,750,R2607,B2607,False,,False,167500
720,750,R2612,B2612,False,,False,142590
720,750,R2613,B2613,False,,False,153783
720,750,R2614,B2614,False,,False,151632
720,750,R2615,B2615,False,,False,141252
720,750,R2616,B2616,False,,False,143784
720,750,R2618,B2618,False,,False,149466
720,750,R2619,B2619,True,720.0,True,161200
720,750,R2620,B2620,False,,False,152227
