horizon_start,horizon_end,request_id,batch_id,planned_visit,planned_pickup_time,committed,drop_penalty
720,750,R2621,B2621,True,722.0,True,281217
720,750,R2623,B2623,False,,False,141358
720,750,R2624,B2624,False,,False,142477
720,750,R2625,B2625,False,,False,151033
720,750,R2626,B2626,False,,False,141401
720,750,R2627,B2627,True,720.0,True,161784
720,750,R2629,B2629,False,,False,149665
720,750,R2630,B2630,True,720.0,True,161200
720,750,R2632,B2632,False,,False,140608
720,750,R2636,B2636,True,720.0,True,454898
720,750,R2637,B2637,False,,False,282701
720,750,R2638,B2638,False,,False,125287
720,750,R2639,B2639,False,,False,143784
720,750,R2642,B2642,True,721.0,True,304454
720,750,R2643,B2643,False,,False,140608
720,750,R2644,B2644,False,,False,302066
720,750,R2645,B2645,False,,False,141147
720,750,R2646,B2646,True,720.0,True,282505
720,750,R2647,B2647,False,,False,153761
720,750,R2649,B2649,False,,False,149665
720,750,R2652,B2652,True,720.0,True,138078
720,750,R2653,B2653,False,,False,282701
720,750,R2654,B2654,False,,False,125287
720,750,R2656,B2656,True,722.0,True,305300
720,750,R2657,B2657,False,,False,157750
720,750,R2658,B2658,False,,False,145138
720,750,R2659,B2659,False,,False,140608
720,750,R2661,B2661,False,,False,141358
720,750,R2663,B2663,False,,False,138016
720,750,R2664,B2664,False,,False,140392
720,750,R2665,B2665,False,,False,128137
720,750,R2668,B2668,False,,False,153761
720,750,R2670,B2670,False,,False,157750
720,750,R2672,B2672,False,,False,145138
720,750,R2673,B2673,True,729.0,True,421825
720,750,R2675,B2675,True,722.0,True,148122
720,750,R2678,B2678,False,,False,150437
720,750,R2679,B2679,True,725.0,True,152650
720,750,R2680,B2680,True,720.0,True,296000
720,750,R2683,B2683,False,,False,138458
720,750,R2684,B2684,False,,False,141147
720,750,R2685,B2685,True,723.0,True,148122
720,750,R2687,B2687,False,,False,143241
720,750,R2690,B2690,False,,False,138990
720,750,R2691,B2691,True,726.0,True,146000
720,750,R2693,B2693,True,727.0,True,290277
720,750,R2694,B2694,True,722.0,True,147771
720,750,R2695,B2695,True,720.0,True,143010
720,750,R2697,B2697,True,720.0,True,142461
720,750,R2698,B2698,False,,False,137531
720,750,R2699,B2699,False,,False,145359
720,750,R2700,B2700,True,720.0,True,285117
720,750,R2701,B2701,True,723.0,True,145400
720,750,R2702,B2702,True,728.0,True,146000
720,750,R2703,B2703,True,728.0,True,148000
720,750,R2704,B2704,True,727.0,True,290277
720,750,R2705,B2705,False,,False,140608
720,750,R2706,B2706,True,727.0,True,142910
720,750,R2707,B2707,True,727.0,True,145510
720,750,R2708,B2708,False,,False,142978
720,750,R2709,B2709,True,720.0,True,138263
720,750,R2710,B2710,True,728.0,True,150017
720,750,R2711,B2711,True,726.0,True,155152
720,750,R2712,B2712,False,,False,143575
720,750,R2713,B2713,True,722.0,True,145400
720,750,R2714,B2714,True,729.0,True,148000
720,750,R2715,B2715,True,727.0,True,428732
720,750,R2716,B2716,True,722.0,True,291021
720,750,R2717,B2717,True,725.0,True,145769
720,750,R2718,B2718,False,,False,142219
720,750,R2719,B2719,False,,False,141677
720,750,R2720,B2720,True,723.0,True,276157
720,750,R2721,B2721,False,,False,137531
720,750,R2722,B2722,False,,False,282294
720,750,R2723,B2723,False,,False,141350
720,750,R2724,B2724,False,,False,138529
720,750,R2725,B2725,True,728.0,True,146000
720,750,R2726,B2726,True,730.0,True,148000
720,750,R2727,B2727,False,,False,145138
720,750,R2728,B2728,False,,False,140958
720,750,R2729,B2729,True,729.0,True,145510
720,750,R2730,B2730,True,722.0,True,145769
720,750,R2731,B2731,False,,False,132159
720,750,R2732,B2732,True,730.0,True,150017
720,750,R2733,B2733,True,731.0,True,145400
720,750,R2734,B2734,False,,False,143807
720,750,R2735,B2735,True,731.0,True,292000
720,750,R2736,B2736,False,,False,145138
720,750,R2737,B2737,True,724.0,True,142910
720,750,R2738,B2738,True,725.0,True,145510
720,750,R2739,B2739,True,727.0,True,143010
720,750,R2740,B2740,False,,False,142027
720,750,R2741,B2741,False,,False,143784
720,750,R2742,B2742,True,728.0,True,146000
720,750,R2743,B2743,True,732.0,True,290277
720,750,R2744,B2744,True,724.0,True,142910
720,750,R2745,B2745,True,724.0,True,145510
720,750,R2746,B2746,True,728.0,True,143010
720,750,R2747,B2747,True,724.0,True,414791
720,750,R2748,B2748,True,730.0,True,283355
720,750,R2749,B2749,False,,False,143241
720,750,R2750,B2750,True,724.0,True,141401
720,750,R2751,B2751,False,,False,120294
720,750,R2752,B2752,True,729.0,True,144624
720,750,R2753,B2753,True,726.0,True,292011
720,750,R2754,B2754,True,727.0,True,290800
720,750,R2755,B2755,True,725.0,True,592000
720,750,R2756,B2756,True,725.0,True,580554
720,750,R2757,B2757,False,,False,140608
720,750,R2758,B2758,True,725.0,True,285821
720,750,R2759,B2759,True,731.0,True,429030
720,750,R2760,B2760,False,,False,141311
720,750,R2761,B2761,True,729.0,True,142461
720,750,R2762,B2762,False,,False,143945
720,750,R2763,B2763,False,,False,141147
720,750,R2764,B2764,False,,False,141350
720,750,R2765,B2765,True,732.0,True,145359
720,750,R2766,B2766,True,732.0,True,292011
720,750,R2767,B2767,True,728.0,True,146000
720,750,R2768,B2768,True,731.0,True,148000
720,750,R2769,B2769,True,735.0,True,290277
720,750,R2770,B2770,True,728.0,True,145510
720,750,R2771,B2771,True,733.0,True,143010
720,750,R2772,B2772,False,,False,140280
720,750,R2773,B2773,False,,False,137542
720,750,R2774,B2774,True,726.0,True,142461
720,750,R2775,B2775,False,,False,140392
720,750,R2776,B2776,True,732.0,True,145359
720,750,R2777,B2777,True,731.0,True,150017
720,750,R2778,B2778,True,727.0,True,146005
720,750,R2779,B2779,True,727.0,True,436200
720,750,R2780,B2780,False,,False,140369
720,750,R2781,B2781,True,733.0,True,146000
720,750,R2782,B2782,True,736.0,True,290277
720,750,R2783,B2783,False,,False,140608
720,750,R2784,B2784,True,728.0,True,143010
720,750,R2785,B2785,True,730.0,True,141677
720,750,R2786,B2786,True,727.0,True,424051
720,750,R2787,B2787,True,731.0,True,282505
720,750,R2788,B2788,True,735.0,True,150437
720,750,R2789,B2789,True,728.0,True,155152
720,750,R2790,B2790,True,733.0,True,145400
720,750,R2791,B2791,False,,False,143708
720,750,R2792,B2792,True,734.0,True,296000
720,750,R2793,B2793,True,737.0,True,290277
720,750,R2794,B2794,False,,False,140608
720,750,R2795,B2795,True,728.0,True,428732
720,750,R2796,B2796,True,728.0,True,291021
720,750,R2797,B2797,True,735.0,True,286020
720,750,R2798,B2798,False,,False,138263
720,750,R2799,B2799,True,733.0,True,141677
720,750,R2800,B2800,False,,False,138016
720,750,R2801,B2801,False,,False,141401
720,750,R2802,B2802,True,728.0,True,282505
720,750,R2803,B2803,True,729.0,True,292011
720,750,R2804,B2804,True,730.0,True,145400
720,750,R2805,B2805,False,,False,143807
720,750,R2806,B2806,True,732.0,True,148000
720,750,R2807,B2807,True,736.0,True,142910
720,750,R2808,B2808,True,735.0,True,143010
720,750,R2809,B2809,True,734.0,True,142461
720,750,R2810,B2810,True,729.0,True,283355
720,750,R2811,B2811,False,,False,143945
720,750,R2812,B2812,False,,False,141350
720,750,R2813,B2813,True,732.0,True,144624
720,750,R2814,B2814,True,733.0,True,145400
720,750,R2815,B2815,True,730.0,True,148000
720,750,R2816,B2816,False,,False,145138
720,750,R2817,B2817,False,,False,140608
720,750,R2818,B2818,True,731.0,True,143010
720,750,R2819,B2819,False,,False,134910
720,750,R2820,B2820,True,730.0,True,141252
720,750,R2821,B2821,True,738.0,True,138250
720,750,R2822,B2822,True,731.0,True,276500
720,750,R2823,B2823,True,731.0,True,276300
720,750,R2824,B2824,False,,False,137950
720,750,R2825,B2825,True,734.0,True,414750
720,750,R2826,B2826,False,,False,136250
720,750,R2827,B2827,True,731.0,True,276100
720,750,R2828,B2828,True,731.0,True,138250
720,750,R2829,B2829,True,732.0,True,272500
720,750,R2830,B2830,True,731.0,True,136100
720,750,R2831,B2831,True,732.0,True,137950
720,750,R2832,B2832,False,,False,134050
720,750,R2833,B2833,True,731.0,True,136800
720,750,R2834,B2834,True,735.0,True,136700
720,750,R2835,B2835,False,,False,137150
720,750,R2836,B2836,True,739.0,True,138150
720,750,R2837,B2837,True,738.0,True,276800
720,750,R2838,B2838,True,732.0,True,138250
720,750,R2839,B2839,True,732.0,True,276100
720,750,R2840,B2840,False,,False,136250
720,750,R2841,B2841,True,739.0,True,276100
720,750,R2842,B2842,True,733.0,True,138250
720,750,R2843,B2843,True,732.0,True,272500
720,750,R2844,B2844,True,737.0,True,268100
720,750,R2845,B2845,False,,False,137150
720,750,R2846,B2846,False,,False,137250
720,750,R2847,B2847,False,,False,122250
720,750,R2848,B2848,True,743.0,False,137250
720,750,R2849,B2849,True,733.0,True,137350
720,750,R2850,B2850,True,733.0,True,138300
720,750,R2851,B2851,True,734.0,True,138250
720,750,R2852,B2852,True,740.0,False,136800
720,750,R2853,B2853,True,733.0,True,270800
720,750,R2854,B2854,True,734.0,True,138250
720,750,R2855,B2855,True,733.0,True,138150
720,750,R2856,B2856,True,740.0,False,138400
720,750,R2857,B2857,True,738.0,True,138250
720,750,R2858,B2858,False,,False,136250
720,750,R2859,B2859,True,733.0,True,138050
720,750,R2860,B2860,True,739.0,True,135400
720,750,R2861,B2861,True,734.0,True,268100
720,750,R2862,B2862,True,740.0,False,136800
720,750,R2863,B2863,True,734.0,True,552600
720,750,R2864,B2864,True,742.0,False,138250
720,750,R2865,B2865,True,741.0,False,138050
720,750,R2866,B2866,False,,False,135900
720,750,R2867,B2867,False,,False,136250
720,750,R2868,B2868,True,740.0,False,136250
720,750,R2869,B2869,False,,False,136800
720,750,R2870,B2870,True,734.0,True,273400
720,750,R2871,B2871,False,,False,122250
720,750,R2872,B2872,True,742.0,False,138250
720,750,R2873,B2873,True,743.0,False,138250
720,750,R2874,B2874,True,735.0,True,276800
720,750,R2875,B2875,True,743.0,False,138250
720,750,R2876,B2876,False,,False,138050
720,750,R2877,B2877,True,738.0,True,136250
720,750,R2878,B2878,True,743.0,False,137150
720,750,R2879,B2879,True,741.0,False,134050
720,750,R2880,B2880,False,,False,137250
720,750,R2881,B2881,True,743.0,False,138250
720,750,R2882,B2882,True,744.0,False,138250
720,750,R2883,B2883,True,742.0,False,138150
720,750,R2884,B2884,True,743.0,False,135800
720,750,R2885,B2885,True,741.0,False,138250
720,750,R2886,B2886,False,,False,138050
720,750,R2887,B2887,True,740.0,False,138050
720,750,R2888,B2888,True,736.0,True,138250
720,750,R2889,B2889,True,738.0,True,273400
720,750,R2890,B2890,False,,False,133650
720,750,R2891,B2891,False,,False,127450
720,750,R2892,B2892,False,,False,137250
720,750,R2893,B2893,True,737.0,True,138400
720,750,R2894,B2894,True,741.0,False,552200
720,750,R2895,B2895,True,737.0,True,138050
720,750,R2896,B2896,False,,False,131000
720,750,R2897,B2897,True,743.0,False,136700
720,750,R2898,B2898,False,,False,268900
720,750,R2899,B2899,True,738.0,True,138300
720,750,R2900,B2900,True,746.0,False,137250
720,750,R2901,B2901,True,738.0,True,414450
720,750,R2902,B2902,True,738.0,True,414750
720,750,R2903,B2903,True,746.0,False,138050
720,750,R2904,B2904,True,745.0,False,138050
720,750,R2905,B2905,True,738.0,True,272500
720,750,R2906,B2906,True,740.0,False,137150
720,750,R2907,B2907,True,738.0,True,134050
720,750,R2908,B2908,True,746.0,False,134500
720,750,R2909,B2909,False,,False,137150
720,750,R2910,B2910,True,740.0,False,138250
720,750,R2911,B2911,True,740.0,False,138150
720,750,R2912,B2912,True,746.0,False,138250
720,750,R2913,B2913,True,739.0,True,276100
720,750,R2914,B2914,True,746.0,False,136700
720,750,R2915,B2915,True,740.0,False,135200
720,750,R2916,B2916,True,744.0,False,138250
720,750,R2917,B2917,True,740.0,False,414750
720,750,R2918,B2918,True,743.0,False,136250
720,750,R2919,B2919,True,743.0,False,133350
720,750,R2920,B2920,False,,False,137250
720,750,R2921,B2921,True,741.0,False,138300
720,750,R2922,B2922,True,741.0,False,135200
720,750,R2923,B2923,True,743.0,False,138250
720,750,R2924,B2924,True,747.0,False,138250
720,750,R2925,B2925,True,741.0,False,133350
720,750,R2926,B2926,True,742.0,False,136800
720,750,R2927,B2927,True,742.0,False,136800
720,750,R2928,B2928,True,741.0,False,133600
720,750,R2929,B2929,False,,False,137250
720,750,R2930,B2930,True,741.0,False,129000
720,750,R2931,B2931,True,742.0,False,138250
720,750,R2932,B2932,True,745.0,False,138250
720,750,R2933,B2933,True,745.0,False,135800
720,750,R2934,B2934,True,748.0,False,273600
720,750,R2935,B2935,True,743.0,False,138250
720,750,R2936,B2936,True,746.0,False,137950
720,750,R2937,B2937,True,742.0,False,138050
720,750,R2938,B2938,True,744.0,False,400800
720,750,R2939,B2939,False,,False,136400
720,750,R2940,B2940,False,,False,137250
720,750,R2941,B2941,True,743.0,False,138250
720,750,R2942,B2942,True,745.0,False,136800
720,750,R2943,B2943,True,743.0,False,137950
720,750,R2944,B2944,True,745.0,False,138050
720,750,R2945,B2945,True,746.0,False,138250
720,750,R2946,B2946,True,744.0,False,138300
720,750,R2947,B2947,True,749.0,False,138250
720,750,R2948,B2948,True,750.0,False,138050
720,750,R2949,B2949,True,744.0,False,138250
720,750,R2950,B2950,True,748.0,False,272500
720,750,R2951,B2951,False,,False,136300
720,750,R2952,B2952,False,,False,133650
720,750,R2953,B2953,False,,False,137250
720,750,R2954,B2954,True,745.0,False,273600
720,750,R2955,B2955,True,746.0,False,138150
720,750,R2956,B2956,True,745.0,False,137950
720,750,R2957,B2957,True,747.0,False,138250
720,750,R2958,B2958,True,748.0,False,135700
720,750,R2959,B2959,True,745.0,False,272500
720,750,R2960,B2960,False,,False,133650
720,750,R2961,B2961,False,,False,137250
720,750,R2962,B2962,True,747.0,False,138300
720,750,R2963,B2963,True,748.0,False,271600
720,750,R2964,B2964,True,748.0,False,136400
720,750,R2965,B2965,True,746.0,False,138250
720,750,R2966,B2966,True,746.0,False,276500
720,750,R2967,B2967,True,746.0,False,271600
720,750,R2968,B2968,True,746.0,False,133600
720,750,R2969,B2969,True,747.0,False,138300
720,750,R2970,B2970,True,748.0,False,134200
720,750,R2971,B2971,True,747.0,False,276500
720,750,R2972,B2972,False,,False,136300
720,750,R2973,B2973,True,748.0,False,138300
720,750,R2974,B2974,True,748.0,False,138250
720,750,R2975,B2975,True,749.0,False,275900
720,750,R2976,B2976,True,749.0,False,267200
720,750,R2977,B2977,True,749.0,False,138250
720,750,R2978,B2978,True,750.0,False,136250
720,750,R2979,B2979,True,749.0,False,138050
720,750,R2980,B2980,True,749.0,False,553000
720,750,R2981,B2981,True,750.0,False,276500
720,750,R2982,B2982,True,749.0,False,133350
720,750,R2983,B2983,True,749.0,False,133600
720,750,R2984,B2984,False,,False,136400
720,750,R2985,B2985,True,750.0,False,276600
720,750,R2986,B2986,True,750.0,False,138050
720,750,R2987,B2987,True,750.0,False,136250
720,750,R2988,B2988,True,750.0,False,134500
740,770,R2615,B2615,False,,False,169273
740,770,R2626,B2626,False,,False,170459
740,770,R2632,B2632,False,,False,171118
740,770,R2637,B2637,False,,False,340109
740,770,R2638,B2638,False,,False,146552
740,770,R2639,B2639,False,,False,202476
740,770,R2643,B2643,False,,False,171118
740,770,R2645,B2645,False,,False,169126
740,770,R2653,B2653,False,,False,340109
740,770,R2654,B2654,False,,False,140476
740,770,R2659,B2659,False,,False,162401
740,770,R2661,B2661,False,,False,169421
740,770,R2665,B2665,False,,False,156398
740,770,R2683,B2683,False,,False,174220
740,770,R2684,B2684,False,,False,161132
740,770,R2690,B2690,False,,False,157944
740,770,R2698,B2698,False,,False,156936
740,770,R2705,B2705,False,,False,162401
740,770,R2708,B2708,False,,False,181679
740,770,R2712,B2712,False,,False,184450
740,770,R2718,B2718,False,,False,183657
740,770,R2721,B2721,False,,False,156936
740,770,R2722,B2722,False,,False,322264
740,770,R2723,B2723,False,,False,161853
740,770,R2724,B2724,False,,False,158924
740,770,R2727,B2727,False,,False,194758
740,770,R2728,B2728,False,,False,179166
740,770,R2731,B2731,False,,False,155704
740,770,R2734,B2734,False,,False,184812
740,770,R2736,B2736,False,,False,194758
740,770,R2740,B2740,False,,False,170162
740,770,R2741,B2741,False,,False,185707
740,770,R2749,B2749,False,,False,197783
740,770,R2751,B2751,False,,False,128676
740,770,R2757,B2757,False,,False,153684
740,770,R2760,B2760,False,,False,153197
740,770,R2762,B2762,False,,False,181672
740,770,R2763,B2763,False,,False,153138
740,770,R2764,B2764,False,,False,153652
740,770,R2772,B2772,False,,False,164683
740,770,R2773,B2773,False,,False,140584
740,770,R2775,B2775,False,,False,160855
740,770,R2780,B2780,False,,False,154077
740,770,R2783,B2783,False,,False,144967
740,770,R2791,B2791,False,,False,172500
740,770,R2794,B2794,False,,False,144967
740,770,R2798,B2798,False,,False,150905
740,770,R2800,B2800,False,,False,151266
740,770,R2801,B2801,False,,False,145552
740,770,R2805,B2805,False,,False,173096
740,770,R2811,B2811,False,,False,181672
740,770,R2812,B2812,False,,False,145451
740,770,R2816,B2816,False,,False,180581
740,770,R2817,B2817,False,,False,144967
740,770,R2819,B2819,False,,False,138820
740,770,R2824,B2824,False,,False,149665
740,770,R2826,B2826,False,,False,140608
740,770,R2832,B2832,False,,False,142590
740,770,R2835,B2835,False,,False,141147
740,770,R2840,B2840,False,,False,140608
740,770,R2845,B2845,False,,False,141147
740,770,R2846,B2846,False,,False,141401
740,770,R2847,B2847,False,,False,125287
740,770,R2848,B2848,True,740.0,True,141252
740,770,R2852,B2852,True,740.0,True,154075
740,770,R2856,B2856,True,741.0,True,161200
740,770,R2858,B2858,False,,False,140608
740,770,R2862,B2862,False,,False,148317
740,770,R2864,B2864,True,742.0,True,157750
740,770,R2865,B2865,False,,False,152227
740,770,R2866,B2866,False,,False,139520
740,770,R2867,B2867,False,,False,140608
740,770,R2868,B2868,True,740.0,True,149770
740,770,R2869,B2869,True,740.0,True,148122
740,770,R2871,B2871,False,,False,125287
740,770,R2872,B2872,True,740.0,True,161784
740,770,R2873,B2873,False,,False,153761
740,770,R2875,B2875,True,743.0,True,157750
740,770,R2876,B2876,False,,False,152227
740,770,R2878,B2878,True,743.0,True,141147
740,770,R2879,B2879,False,,False,138320
740,770,R2880,B2880,False,,False,141350
740,770,R2881,B2881,True,740.0,True,162625
740,770,R2882,B2882,False,,False,153761
740,770,R2883,B2883,True,743.0,True,152650
740,770,R2884,B2884,False,,False,140369
740,770,R2885,B2885,True,743.0,True,157750
740,770,R2886,B2886,False,,False,145138
740,770,R2887,B2887,True,742.0,True,147771
740,770,R2890,B2890,False,,False,137531
740,770,R2891,B2891,False,,False,132159
740,770,R2892,B2892,False,,False,141401
740,770,R2894,B2894,True,741.0,True,580554
740,770,R2896,B2896,False,,False,134910
740,770,R2897,B2897,True,742.0,True,146655
740,770,R2898,B2898,False,,False,277058
740,770,R2900,B2900,False,,False,141159
740,770,R2903,B2903,False,,False,145138
740,770,R2904,B2904,True,745.0,True,147771
740,770,R2906,B2906,True,740.0,True,141147
740,770,R2908,B2908,False,,False,137542
740,770,R2909,B2909,False,,False,141147
740,770,R2910,B2910,False,,False,145359
740,770,R2911,B2911,True,740.0,True,145400
740,770,R2912,B2912,True,747.0,True,148000
740,770,R2914,B2914,True,746.0,True,141677
740,770,R2915,B2915,True,750.0,True,138990
740,770,R2916,B2916,True,747.0,True,148000
740,770,R2917,B2917,True,746.0,True,436531
740,770,R2918,B2918,True,746.0,True,143010
740,770,R2919,B2919,True,746.0,True,138458
740,770,R2920,B2920,False,,False,141401
740,770,R2921,B2921,True,748.0,True,144624
740,770,R2922,B2922,False,,False,138990
740,770,R2923,B2923,True,748.0,True,148000
740,770,R2924,B2924,True,746.0,True,145510
740,770,R2925,B2925,True,746.0,True,138377
740,770,R2926,B2926,True,747.0,True,142461
740,770,R2927,B2927,True,748.0,True,144752
740,770,R2928,B2928,True,741.0,True,138078
740,770,R2929,B2929,False,,False,141350
740,770,R2930,B2930,True,744.0,True,133682
740,770,R2931,B2931,True,750.0,True,145359
740,770,R2932,B2932,True,743.0,True,150437
740,770,R2933,B2933,True,742.0,True,155152
740,770,R2934,B2934,True,748.0,True,285117
740,770,R2935,B2935,True,749.0,True,146005
740,770,R2936,B2936,True,749.0,True,143708
740,770,R2937,B2937,True,749.0,True,142910
740,770,R2938,B2938,True,744.0,True,414050
740,770,R2939,B2939,False,,False,142027
740,770,R2940,B2940,False,,False,141401
740,770,R2941,B2941,True,748.0,True,145359
740,770,R2942,B2942,True,746.0,True,142558
740,770,R2943,B2943,True,743.0,True,143807
740,770,R2944,B2944,True,751.0,True,142910
740,770,R2945,B2945,True,743.0,True,145510
740,770,R2946,B2946,True,750.0,True,144624
740,770,R2947,B2947,True,752.0,True,146005
740,770,R2948,B2948,True,753.0,True,145138
740,770,R2949,B2949,True,744.0,True,145510
740,770,R2950,B2950,True,750.0,True,286020
740,770,R2951,B2951,False,,False,140392
740,770,R2952,B2952,False,,False,137531
740,770,R2953,B2953,False,,False,141401
740,770,R2954,B2954,True,745.0,True,285117
740,770,R2955,B2955,True,745.0,True,145400
740,770,R2956,B2956,True,749.0,True,143807
740,770,R2957,B2957,True,753.0,True,148000
740,770,R2958,B2958,True,745.0,True,144344
740,770,R2959,B2959,True,747.0,True,286020
740,770,R2960,B2960,False,,False,137531
740,770,R2961,B2961,False,,False,141350
740,770,R2962,B2962,True,753.0,True,144624
740,770,R2963,B2963,True,746.0,True,310305
740,770,R2964,B2964,True,752.0,True,140602
740,770,R2965,B2965,True,749.0,True,146005
740,770,R2966,B2966,True,751.0,True,291021
740,770,R2967,B2967,True,746.0,True,308155
740,770,R2968,B2968,True,753.0,True,138016
740,770,R2969,B2969,True,747.0,True,144624
740,770,R2970,B2970,True,748.0,True,142225
740,770,R2971,B2971,True,748.0,True,291021
740,770,R2972,B2972,False,,False,140342
740,770,R2973,B2973,True,754.0,True,144624
740,770,R2974,B2974,True,753.0,True,150437
740,770,R2975,B2975,True,757.0,True,287416
740,770,R2976,B2976,True,752.0,True,276033
740,770,R2977,B2977,True,757.0,True,146005
740,770,R2978,B2978,True,750.0,True,140608
740,770,R2979,B2979,True,754.0,True,142910
740,770,R2980,B2980,True,749.0,True,582042
740,770,R2981,B2981,True,754.0,True,291021
740,770,R2982,B2982,True,756.0,True,138377
740,770,R2983,B2983,True,749.0,True,138078
740,770,R2984,B2984,True,757.0,True,142027
740,770,R2985,B2985,True,750.0,True,289248
740,770,R2986,B2986,True,750.0,True,142910
740,770,R2987,B2987,True,750.0,True,143010
740,770,R2988,B2988,True,755.0,True,137542
740,770,R2989,B2989,True,751.0,True,138250
740,770,R2990,B2990,True,751.0,True,138300
740,770,R2991,B2991,True,751.0,True,273600
740,770,R2992,B2992,True,751.0,True,138150
740,770,R2993,B2993,True,756.0,True,135500
740,770,R2994,B2994,True,751.0,True,276500
740,770,R2995,B2995,True,751.0,True,136250
740,770,R2996,B2996,True,757.0,True,133350
740,770,R2997,B2997,False,,False,132700
740,770,R2998,B2998,True,759.0,True,136800
740,770,R2999,B2999,True,752.0,True,138150
740,770,R3000,B3000,True,752.0,True,138250
740,770,R3001,B3001,True,757.0,True,276100
740,770,R3002,B3002,True,753.0,True,138250
740,770,R3003,B3003,True,753.0,True,138250
740,770,R3004,B3004,True,757.0,True,138300
740,770,R3005,B3005,True,758.0,True,136800
740,770,R3006,B3006,True,753.0,True,414750
740,770,R3007,B3007,True,754.0,True,414450
740,770,R3008,B3008,True,753.0,True,413850
740,770,R3009,B3009,True,757.0,True,276500
740,770,R3010,B3010,True,753.0,True,136800
740,770,R3011,B3011,True,754.0,True,138300
740,770,R3012,B3012,True,754.0,True,275900
740,770,R3013,B3013,True,754.0,True,135800
740,770,R3014,B3014,True,755.0,True,138050
740,770,R3015,B3015,True,754.0,True,276100
740,770,R3016,B3016,True,761.0,False,133350
740,770,R3017,B3017,True,759.0,True,134500
740,770,R3018,B3018,True,759.0,True,138300
740,770,R3019,B3019,True,760.0,False,138250
740,770,R3020,B3020,True,762.0,False,136800
740,770,R3021,B3021,True,762.0,False,136400
740,770,R3022,B3022,True,760.0,False,275900
740,770,R3023,B3023,True,760.0,False,133650
740,770,R3024,B3024,True,756.0,True,138300
740,770,R3025,B3025,True,764.0,False,136800
