horizon_start,horizon_end,request_id,batch_id,planned_visit,planned_pickup_time,committed,drop_penalty
740,770,R3026,B3026,True,763.0,False,138150
740,770,R3027,B3027,True,761.0,False,137950
740,770,R3028,B3028,True,757.0,True,275900
740,770,R3029,B3029,True,760.0,False,135500
740,770,R3030,B3030,True,757.0,True,276500
740,770,R3031,B3031,True,757.0,True,273400
740,770,R3032,B3032,True,762.0,False,138300
740,770,R3033,B3033,True,762.0,False,138250
740,770,R3034,B3034,True,766.0,False,137350
740,770,R3035,B3035,True,758.0,True,133600
740,770,R3036,B3036,True,760.0,False,133650
740,770,R3037,B3037,True,759.0,True,138300
740,770,R3038,B3038,True,759.0,True,276300
740,770,R3039,B3039,True,763.0,False,275900
740,770,R3040,B3040,True,759.0,True,138250
740,770,R3041,B3041,True,763.0,False,138050
740,770,R3042,B3042,True,759.0,True,135800
740,770,R3043,B3043,True,760.0,False,136400
740,770,R3044,B3044,True,761.0,False,133650
740,770,R3045,B3045,True,760.0,False,138250
740,770,R3046,B3046,True,760.0,False,138300
740,770,R3047,B3047,True,763.0,False,136800
740,770,R3048,B3048,True,760.0,False,138250
740,770,R3049,B3049,True,760.0,False,138150
740,770,R3050,B3050,True,760.0,False,275900
740,770,R3051,B3051,True,760.0,False,137950
740,770,R3052,B3052,True,763.0,False,138250
740,770,R3053,B3053,True,768.0,False,269000
740,770,R3054,B3054,True,761.0,False,411750
740,770,R3055,B3055,True,761.0,False,137350
740,770,R3056,B3056,True,767.0,False,136400
740,770,R3057,B3057,True,763.0,False,276500
740,770,R3058,B3058,True,762.0,False,276500
740,770,R3059,B3059,True,767.0,False,136250
740,770,R3060,B3060,True,764.0,False,133350
740,770,R3061,B3061,True,766.0,False,137350
740,770,R3062,B3062,True,762.0,False,134500
740,770,R3063,B3063,True,769.0,False,136800
740,770,R3064,B3064,True,768.0,False,138150
740,770,R3065,B3065,True,763.0,False,138050
740,770,R3066,B3066,True,763.0,False,138250
740,770,R3067,B3067,True,763.0,False,135700
740,770,R3068,B3068,True,768.0,False,138250
740,770,R3069,B3069,True,764.0,False,135800
740,770,R3070,B3070,True,766.0,False,276500
740,770,R3071,B3071,True,764.0,False,137950
740,770,R3072,B3072,True,764.0,False,138250
740,770,R3073,B3073,True,764.0,False,136250
740,770,R3074,B3074,True,770.0,False,133350
740,770,R3075,B3075,True,764.0,False,136800
740,770,R3076,B3076,True,764.0,False,133600
740,770,R3077,B3077,True,765.0,False,138250
740,770,R3078,B3078,True,765.0,False,138150
740,770,R3079,B3079,True,770.0,False,138250
740,770,R3080,B3080,True,765.0,False,138050
740,770,R3081,B3081,True,766.0,False,138250
740,770,R3082,B3082,True,769.0,False,133350
740,770,R3083,B3083,True,766.0,False,138300
740,770,R3084,B3084,True,766.0,False,138150
740,770,R3085,B3085,True,767.0,False,138250
740,770,R3086,B3086,True,766.0,False,136800
740,770,R3087,B3087,True,766.0,False,136800
740,770,R3088,B3088,True,766.0,False,136400
740,770,R3089,B3089,True,767.0,False,137250
740,770,R3090,B3090,True,767.0,False,137950
740,770,R3091,B3091,True,767.0,False,135800
740,770,R3092,B3092,True,767.0,False,138250
740,770,R3093,B3093,True,767.0,False,138250
740,770,R3094,B3094,True,770.0,False,136400
740,770,R3095,B3095,True,767.0,False,267300
740,770,R3096,B3096,True,768.0,False,138300
740,770,R3097,B3097,True,769.0,False,138150
740,770,R3098,B3098,True,768.0,False,137950
740,770,R3099,B3099,True,768.0,False,135500
740,770,R3100,B3100,True,769.0,False,276500
740,770,R3101,B3101,True,768.0,False,133600
740,770,R3102,B3102,True,768.0,False,135400
740,770,R3103,B3103,True,769.0,False,138250
740,770,R3104,B3104,True,769.0,False,138250
740,770,R3105,B3105,True,769.0,False,134200
740,770,R3106,B3106,True,769.0,False,138050
740,770,R3107,B3107,True,770.0,False,276500
740,770,R3108,B3108,True,769.0,False,136700
740,770,R3109,B3109,True,770.0,False,133650
740,770,R3110,B3110,True,770.0,False,276600
740,770,R3111,B3111,True,770.0,False,136800
740,770,R3112,B3112,True,770.0,False,136400
740,770,R3113,B3113,True,770.0,False,138150
740,770,R3114,B3114,True,770.0,False,275900
740,770,R3115,B3115,True,770.0,False,138050
740,770,R3116,B3116,True,770.0,False,138250
760,790,R2817,B2817,False,,False,188552
760,790,R2826,B2826,False,,False,171118
760,790,R2835,B2835,False,,False,169126
760,790,R2840,B2840,False,,False,171118
760,790,R2845,B2845,False,,False,169126
760,790,R2846,B2846,False,,False,170459
760,790,R2847,B2847,False,,False,146552
760,790,R2858,B2858,False,,False,171118
760,790,R2866,B2866,False,,False,164867
760,790,R2867,B2867,False,,False,171118
760,790,R2871,B2871,False,,False,146552
760,790,R2880,B2880,False,,False,170054
760,790,R2884,B2884,False,,False,172355
760,790,R2890,B2890,False,,False,164698
760,790,R2891,B2891,False,,False,165122
760,790,R2892,B2892,False,,False,170459
760,790,R2896,B2896,False,,False,162282
760,790,R2898,B2898,False,,False,334165
760,790,R2900,B2900,False,,False,160709
760,790,R2908,B2908,False,,False,152754
760,790,R2909,B2909,False,,False,161132
760,790,R2920,B2920,False,,False,162157
760,790,R2922,B2922,False,,False,150362
760,790,R2929,B2929,False,,False,161853
760,790,R2939,B2939,False,,False,170162
760,790,R2940,B2940,False,,False,162157
760,790,R2951,B2951,False,,False,160855
760,790,R2952,B2952,False,,False,149174
760,790,R2953,B2953,False,,False,153854
760,790,R2960,B2960,False,,False,149174
760,790,R2961,B2961,False,,False,153652
760,790,R2972,B2972,False,,False,160556
760,790,R2997,B2997,False,,False,135743
760,790,R3016,B3016,False,,False,138458
760,790,R3019,B3019,False,,False,161784
760,790,R3020,B3020,True,760.0,True,148317
760,790,R3021,B3021,False,,False,140602
760,790,R3022,B3022,True,763.0,True,287615
760,790,R3023,B3023,False,,False,137531
760,790,R3025,B3025,True,764.0,True,148317
760,790,R3026,B3026,True,763.0,True,152650
760,790,R3027,B3027,True,763.0,True,143708
760,790,R3029,B3029,True,760.0,True,140958
760,790,R3032,B3032,True,763.0,True,150948
760,790,R3033,B3033,True,760.0,True,152771
760,790,R3034,B3034,True,769.0,True,141358
760,790,R3036,B3036,False,,False,137531
760,790,R3039,B3039,True,760.0,True,287615
760,790,R3041,B3041,True,763.0,True,144593
760,790,R3043,B3043,True,766.0,True,142027
760,790,R3044,B3044,False,,False,137531
760,790,R3045,B3045,True,768.0,True,145359
760,790,R3046,B3046,True,760.0,True,144624
760,790,R3047,B3047,True,767.0,True,142558
760,790,R3048,B3048,True,766.0,True,146005
760,790,R3049,B3049,True,760.0,True,145400
760,790,R3050,B3050,True,760.0,True,287416
760,790,R3051,B3051,True,760.0,True,144016
760,790,R3052,B3052,True,763.0,True,146005
760,790,R3053,B3053,True,768.0,True,275084
760,790,R3054,B3054,True,769.0,True,424051
760,790,R3055,B3055,True,761.0,True,143825
760,790,R3056,B3056,True,767.0,True,140602
760,790,R3057,B3057,True,767.0,True,292011
760,790,R3058,B3058,True,762.0,True,291021
760,790,R3059,B3059,True,765.0,True,143010
760,790,R3060,B3060,True,762.0,True,138458
760,790,R3061,B3061,True,766.0,True,141358
760,790,R3062,B3062,True,767.0,True,137542
760,790,R3063,B3063,True,769.0,True,144752
760,790,R3064,B3064,True,768.0,True,145400
760,790,R3065,B3065,True,763.0,True,142910
760,790,R3066,B3066,True,763.0,True,145510
760,790,R3067,B3067,True,763.0,True,144344
760,790,R3068,B3068,True,770.0,True,145359
760,790,R3069,B3069,True,767.0,True,155152
760,790,R3070,B3070,True,764.0,True,292011
760,790,R3071,B3071,True,764.0,True,143708
760,790,R3072,B3072,True,768.0,True,145510
760,790,R3073,B3073,True,770.0,True,143010
760,790,R3074,B3074,True,766.0,True,138458
760,790,R3075,B3075,True,769.0,True,142461
760,790,R3076,B3076,True,771.0,True,138016
760,790,R3077,B3077,True,767.0,True,145359
760,790,R3078,B3078,True,765.0,True,145400
760,790,R3079,B3079,True,770.0,True,148000
760,790,R3080,B3080,True,770.0,True,145138
760,790,R3081,B3081,True,765.0,True,145510
760,790,R3082,B3082,True,769.0,True,138377
760,790,R3083,B3083,True,766.0,True,144624
760,790,R3084,B3084,True,771.0,True,145400
760,790,R3085,B3085,True,766.0,True,145510
760,790,R3086,B3086,True,766.0,True,142461
760,790,R3087,B3087,True,766.0,True,144752
760,790,R3088,B3088,True,770.0,True,142027
760,790,R3089,B3089,True,767.0,True,141159
760,790,R3090,B3090,True,767.0,True,143807
760,790,R3091,B3091,True,774.0,True,140369
760,790,R3092,B3092,True,767.0,True,148000
760,790,R3093,B3093,True,773.0,True,145510
760,790,R3094,B3094,True,767.0,True,142027
760,790,R3095,B3095,True,774.0,True,275062
760,790,R3096,B3096,True,769.0,True,144624
760,790,R3097,B3097,True,768.0,True,145400
760,790,R3098,B3098,True,774.0,True,143708
760,790,R3099,B3099,True,768.0,True,140958
760,790,R3100,B3100,True,768.0,True,291021
760,790,R3101,B3101,True,768.0,True,138016
760,790,R3102,B3102,True,768.0,True,144483
760,790,R3103,B3103,True,770.0,True,145359
760,790,R3104,B3104,True,777.0,True,146005
760,790,R3105,B3105,True,776.0,True,142225
760,790,R3106,B3106,True,769.0,True,142910
760,790,R3107,B3107,True,771.0,True,291021
760,790,R3108,B3108,True,769.0,True,141677
760,790,R3109,B3109,True,769.0,True,137531
760,790,R3110,B3110,True,772.0,True,289248
760,790,R3111,B3111,True,778.0,True,142558
760,790,R3112,B3112,True,776.0,True,140602
760,790,R3113,B3113,True,778.0,True,145400
760,790,R3114,B3114,True,776.0,True,287416
760,790,R3115,B3115,True,770.0,True,142910
760,790,R3116,B3116,True,770.0,True,145510
760,790,R3117,B3117,True,773.0,True,138250
760,790,R3118,B3118,True,771.0,True,138300
760,790,R3119,B3119,True,774.0,True,136800
760,790,R3120,B3120,True,771.0,True,137950
760,790,R3121,B3121,True,771.0,True,138250
760,790,R3122,B3122,True,771.0,True,138250
760,790,R3123,B3123,True,776.0,True,135800
760,790,R3124,B3124,True,772.0,True,136400
760,790,R3125,B3125,True,771.0,True,136400
760,790,R3126,B3126,True,778.0,True,135800
760,790,R3127,B3127,True,780.0,False,136800
760,790,R3128,B3128,True,773.0,True,138050
760,790,R3129,B3129,True,779.0,True,136250
760,790,R3130,B3130,True,778.0,True,134500
760,790,R3131,B3131,True,780.0,False,137250
760,790,R3132,B3132,True,780.0,False,136800
760,790,R3133,B3133,True,773.0,True,136400
760,790,R3134,B3134,True,773.0,True,275900
760,790,R3135,B3135,True,773.0,True,414750
760,790,R3136,B3136,True,773.0,True,269000
760,790,R3137,B3137,True,774.0,True,138300
760,790,R3138,B3138,True,774.0,True,273600
760,790,R3139,B3139,True,774.0,True,138250
760,790,R3140,B3140,True,774.0,True,137950
760,790,R3141,B3141,True,774.0,True,138250
760,790,R3142,B3142,True,774.0,True,276100
760,790,R3143,B3143,True,774.0,True,138250
760,790,R3144,B3144,True,781.0,False,138250
760,790,R3145,B3145,True,775.0,True,138150
760,790,R3146,B3146,True,775.0,True,138250
760,790,R3147,B3147,True,782.0,False,138050
760,790,R3148,B3148,True,781.0,False,138250
760,790,R3149,B3149,True,784.0,False,136800
760,790,R3150,B3150,True,776.0,True,138250
760,790,R3151,B3151,True,776.0,True,136250
760,790,R3152,B3152,True,783.0,False,133350
760,790,R3153,B3153,True,777.0,True,137250
760,790,R3154,B3154,True,777.0,True,414900
760,790,R3155,B3155,True,777.0,True,136800
760,790,R3156,B3156,True,784.0,False,138150
760,790,R3157,B3157,True,777.0,True,276500
760,790,R3158,B3158,True,777.0,True,138050
760,790,R3159,B3159,True,778.0,True,138250
760,790,R3160,B3160,True,782.0,False,136800
760,790,R3161,B3161,True,778.0,True,138300
760,790,R3162,B3162,True,778.0,True,272800
760,790,R3163,B3163,True,783.0,False,137950
760,790,R3164,B3164,True,778.0,True,276500
760,790,R3165,B3165,True,780.0,False,133350
760,790,R3166,B3166,True,779.0,True,414900
760,790,R3167,B3167,True,781.0,False,138250
760,790,R3168,B3168,True,779.0,True,276300
760,790,R3169,B3169,True,779.0,True,138050
760,790,R3170,B3170,True,779.0,True,138250
760,790,R3171,B3171,True,779.0,True,136800
760,790,R3172,B3172,True,785.0,False,276600
760,790,R3173,B3173,True,780.0,False,136400
760,790,R3174,B3174,True,780.0,False,135500
760,790,R3175,B3175,True,780.0,False,138050
760,790,R3176,B3176,True,782.0,False,138250
760,790,R3177,B3177,True,781.0,False,138300
760,790,R3178,B3178,True,781.0,False,138250
760,790,R3179,B3179,True,781.0,False,138150
760,790,R3180,B3180,True,786.0,False,138250
760,790,R3181,B3181,True,786.0,False,136800
760,790,R3182,B3182,True,782.0,False,276600
760,790,R3183,B3183,True,789.0,False,138050
760,790,R3184,B3184,True,786.0,False,136250
760,790,R3185,B3185,True,788.0,False,138250
760,790,R3186,B3186,True,786.0,False,135800
760,790,R3187,B3187,True,783.0,False,136800
760,790,R3188,B3188,True,783.0,False,138150
760,790,R3189,B3189,True,783.0,False,413850
760,790,R3190,B3190,True,783.0,False,136250
760,790,R3191,B3191,True,783.0,False,136800
760,790,R3192,B3192,True,783.0,False,135450
760,790,R3193,B3193,True,785.0,False,138250
760,790,R3194,B3194,True,784.0,False,276600
760,790,R3195,B3195,True,784.0,False,135800
760,790,R3196,B3196,True,784.0,False,275900
760,790,R3197,B3197,True,784.0,False,276100
760,790,R3198,B3198,True,784.0,False,137950
760,790,R3199,B3199,True,789.0,False,138300
760,790,R3200,B3200,True,785.0,False,276500
760,790,R3201,B3201,True,785.0,False,135800
760,790,R3202,B3202,True,789.0,False,138250
760,790,R3203,B3203,True,787.0,False,138050
760,790,R3204,B3204,True,790.0,False,138250
760,790,R3205,B3205,True,785.0,False,133350
760,790,R3206,B3206,True,788.0,False,137250
760,790,R3207,B3207,True,786.0,False,138250
760,790,R3208,B3208,True,786.0,False,138300
760,790,R3209,B3209,True,786.0,False,138250
760,790,R3210,B3210,True,789.0,False,135800
760,790,R3211,B3211,True,786.0,False,136800
760,790,R3212,B3212,True,787.0,False,138250
760,790,R3213,B3213,True,786.0,False,137950
760,790,R3214,B3214,True,786.0,False,138050
760,790,R3215,B3215,True,786.0,False,414750
760,790,R3216,B3216,True,786.0,False,136250
760,790,R3217,B3217,True,789.0,False,136700
760,790,R3218,B3218,True,786.0,False,133600
760,790,R3219,B3219,True,787.0,False,276500
760,790,R3220,B3220,True,787.0,False,135800
760,790,R3221,B3221,True,787.0,False,414150
760,790,R3222,B3222,True,787.0,False,138250
760,790,R3223,B3223,True,787.0,False,137350
760,790,R3224,B3224,True,790.0,False,133600
760,790,R3225,B3225,True,787.0,False,136400
760,790,R3226,B3226,True,789.0,False,138300
760,790,R3227,B3227,True,788.0,False,137950
760,790,R3228,B3228,True,788.0,False,133350
760,790,R3229,B3229,True,789.0,False,138300
760,790,R3230,B3230,True,790.0,False,276500
760,790,R3231,B3231,True,789.0,False,275900
760,790,R3232,B3232,True,790.0,False,276500
760,790,R3233,B3233,True,790.0,False,136250
760,790,R3234,B3234,True,790.0,False,273600
760,790,R3235,B3235,True,790.0,False,137950
760,790,R3236,B3236,True,790.0,False,138050
760,790,R3237,B3237,True,790.0,False,266700
760,790,R3238,B3238,True,790.0,False,134500
760,790,R3239,B3239,True,790.0,False,267300
780,810,R2997,B2997,False,,False,157049
780,810,R3023,B3023,False,,False,164698
780,810,R3036,B3036,False,,False,164698
780,810,R3044,B3044,False,,False,156936
780,810,R3127,B3127,True,780.0,True,154075
780,810,R3131,B3131,False,,False,141401
780,810,R3132,B3132,False,,False,148317
780,810,R3144,B3144,False,,False,161784
780,810,R3147,B3147,True,784.0,True,152227
780,810,R3148,B3148,True,780.0,True,152771
780,810,R3149,B3149,False,,False,148317
780,810,R3152,B3152,False,,False,138458
780,810,R3156,B3156,True,784.0,True,152650
780,810,R3160,B3160,True,784.0,True,152704
780,810,R3163,B3163,True,783.0,True,143708
780,810,R3165,B3165,True,786.0,True,138458
780,810,R3167,B3167,True,783.0,True,146005
780,810,R3172,B3172,True,786.0,True,289248
780,810,R3173,B3173,True,787.0,True,140602
780,810,R3174,B3174,True,780.0,True,140958
780,810,R3175,B3175,True,786.0,True,142910
780,810,R3176,B3176,True,789.0,True,145359
780,810,R3177,B3177,True,788.0,True,144624
780,810,R3178,B3178,True,783.0,True,146005
780,810,R3179,B3179,True,781.0,True,145400
780,810,R3180,B3180,True,786.0,True,145510
780,810,R3181,B3181,True,781.0,True,144752
780,810,R3182,B3182,True,783.0,True,289248
780,810,R3183,B3183,True,782.0,True,145138
780,810,R3184,B3184,True,789.0,True,143010
780,810,R3185,B3185,True,789.0,True,145359
780,810,R3186,B3186,True,787.0,True,155152
780,810,R3187,B3187,True,784.0,True,142558
780,810,R3188,B3188,True,788.0,True,145400
780,810,R3189,B3189,True,786.0,True,431423
780,810,R3190,B3190,True,786.0,True,143010
780,810,R3191,B3191,True,783.0,True,144752
780,810,R3192,B3192,True,789.0,True,143241
780,810,R3193,B3193,True,786.0,True,145359
780,810,R3194,B3194,True,785.0,True,289248
780,810,R3195,B3195,True,784.0,True,155152
780,810,R3196,B3196,True,789.0,True,287416
780,810,R3197,B3197,True,784.0,True,285821
780,810,R3198,B3198,True,790.0,True,144016
780,810,R3199,B3199,True,785.0,True,144624
780,810,R3200,B3200,True,790.0,True,292011
780,810,R3201,B3201,True,786.0,True,140369
780,810,R3202,B3202,True,789.0,True,148000
780,810,R3203,B3203,True,786.0,True,142910
780,810,R3204,B3204,True,786.0,True,145510
780,810,R3205,B3205,True,786.0,True,138377
780,810,R3206,B3206,True,794.0,True,141350
780,810,R3207,B3207,True,786.0,True,145359
780,810,R3208,B3208,True,793.0,True,144624
780,810,R3209,B3209,True,786.0,True,150437
780,810,R3210,B3210,True,792.0,True,155152
780,810,R3211,B3211,True,787.0,True,142558
780,810,R3212,B3212,True,786.0,True,146005
780,810,R3213,B3213,True,786.0,True,143708
780,810,R3214,B3214,True,792.0,True,145138
780,810,R3215,B3215,True,793.0,True,436531
780,810,R3216,B3216,True,786.0,True,143010
780,810,R3217,B3217,True,786.0,True,141677
780,810,R3218,B3218,True,791.0,True,138016
780,810,R3219,B3219,True,787.0,True,292011
780,810,R3220,B3220,True,787.0,True,140369
780,810,R3221,B3221,True,789.0,True,428732
780,810,R3222,B3222,True,787.0,True,145510
780,810,R3223,B3223,True,787.0,True,141311
780,810,R3224,B3224,True,787.0,True,138078
780,810,R3225,B3225,True,787.0,True,142027
780,810,R3226,B3226,True,788.0,True,144624
780,810,R3227,B3227,True,788.0,True,143708
780,810,R3228,B3228,True,789.0,True,138458
780,810,R3229,B3229,True,790.0,True,144624
780,810,R3230,B3230,True,789.0,True,292011
780,810,R3231,B3231,True,795.0,True,287615
780,810,R3232,B3232,True,789.0,True,291021
780,810,R3233,B3233,True,789.0,True,143010
780,810,R3234,B3234,True,790.0,True,285117
780,810,R3235,B3235,True,790.0,True,143708
780,810,R3236,B3236,True,794.0,True,142910
780,810,R3237,B3237,True,790.0,True,276917
780,810,R3238,B3238,True,790.0,True,137542
780,810,R3239,B3239,True,790.0,True,275062
780,810,R3240,B3240,True,793.0,True,276500
780,810,R3241,B3241,True,791.0,True,138250
780,810,R3242,B3242,True,791.0,True,138250
780,810,R3243,B3243,True,798.0,True,138150
780,810,R3244,B3244,True,792.0,True,138250
780,810,R3245,B3245,True,791.0,True,138050
780,810,R3246,B3246,True,791.0,True,276500
780,810,R3247,B3247,True,792.0,True,134500
780,810,R3248,B3248,True,792.0,True,275900
780,810,R3249,B3249,True,796.0,True,138050
780,810,R3250,B3250,True,792.0,True,134500
780,810,R3251,B3251,True,792.0,True,137250
780,810,R3252,B3252,True,801.0,False,138250
780,810,R3253,B3253,True,799.0,True,276600
780,810,R3254,B3254,True,793.0,True,138050
780,810,R3255,B3255,True,793.0,True,276500
780,810,R3256,B3256,True,794.0,True,133600
780,810,R3257,B3257,True,796.0,True,276600
780,810,R3258,B3258,True,799.0,True,138050
780,810,R3259,B3259,True,794.0,True,134850
780,810,R3260,B3260,True,794.0,True,133600
780,810,R3261,B3261,True,795.0,True,137250
780,810,R3262,B3262,True,799.0,True,136800
780,810,R3263,B3263,True,795.0,True,138150
780,810,R3264,B3264,True,796.0,True,138250
780,810,R3265,B3265,True,795.0,True,136700
780,810,R3266,B3266,True,800.0,False,138250
780,810,R3267,B3267,True,796.0,True,136800
780,810,R3268,B3268,True,798.0,True,136400
780,810,R3269,B3269,True,803.0,False,138250
780,810,R3270,B3270,True,796.0,True,133350
780,810,R3271,B3271,True,797.0,True,138300
780,810,R3272,B3272,True,797.0,True,138250
780,810,R3273,B3273,True,802.0,False,136800
780,810,R3274,B3274,True,799.0,True,138250
780,810,R3275,B3275,True,797.0,True,266700
780,810,R3276,B3276,True,797.0,True,133600
780,810,R3277,B3277,True,800.0,False,138300
780,810,R3278,B3278,True,798.0,True,137950
780,810,R3279,B3279,True,802.0,False,138250
780,810,R3280,B3280,True,798.0,True,136400
780,810,R3281,B3281,True,799.0,True,136800
780,810,R3282,B3282,True,799.0,True,136400
780,810,R3283,B3283,True,799.0,True,413850
780,810,R3284,B3284,True,805.0,False,138250
780,810,R3285,B3285,True,805.0,False,137950
780,810,R3286,B3286,True,800.0,False,135800
780,810,R3287,B3287,True,800.0,False,135700
780,810,R3288,B3288,True,800.0,False,136250
780,810,R3290,B3290,True,801.0,False,272800
780,810,R3291,B3291,True,806.0,False,138300
780,810,R3292,B3292,True,803.0,False,135700
780,810,R3293,B3293,True,803.0,False,136250
780,810,R3294,B3294,True,801.0,False,133350
780,810,R3295,B3295,True,802.0,False,276600
780,810,R3296,B3296,True,802.0,False,135800
780,810,R3297,B3297,True,802.0,False,136800
780,810,R3298,B3298,True,802.0,False,137950
780,810,R3299,B3299,True,802.0,False,138250
780,810,R3300,B3300,True,802.0,False,135700
780,810,R3301,B3301,True,803.0,False,276600
780,810,R3303,B3303,True,803.0,False,138050
780,810,R3304,B3304,True,803.0,False,135700
780,810,R3305,B3305,True,804.0,False,138300
780,810,R3306,B3306,True,806.0,False,135800
780,810,R3307,B3307,True,804.0,False,137950
780,810,R3308,B3308,True,804.0,False,138250
780,810,R3309,B3309,True,804.0,False,138050
780,810,R3310,B3310,True,804.0,False,135700
780,810,R3311,B3311,True,805.0,False,138300
780,810,R3312,B3312,True,805.0,False,136800
780,810,R3313,B3313,True,805.0,False,138150
780,810,R3314,B3314,True,805.0,False,138250
780,810,R3315,B3315,True,805.0,False,135700
780,810,R3316,B3316,True,805.0,False,136250
780,810,R3319,B3319,True,806.0,False,138250
780,810,R3320,B3320,False,,False,137950
780,810,R3322,B3322,True,806.0,False,271400
780,810,R3324,B3324,False,,False,138250
780,810,R3325,B3325,True,807.0,False,138150
780,810,R3330,B3330,False,,False,138300
800,816,R3131,B3131,False,,False,170459
800,816,R3252,B3252,False,,False,152468
800,816,R3266,B3266,False,,False,162625
800,816,R3269,B3269,False,,False,152771
800,816,R3273,B3273,True,800.0,True,148317
800,816,R3277,B3277,False,,False,150948
800,816,R3279,B3279,False,,False,152771
800,816,R3284,B3284,False,,False,150437
800,816,R3285,B3285,False,,False,143708
800,816,R3286,B3286,False,,False,140369
800,816,R3287,B3287,False,,False,144344
800,816,R3288,B3288,True,804.0,True,143010
800,816,R3290,B3290,True,800.0,True,284054
800,816,R3291,B3291,False,,False,144624
800,816,R3292,B3292,False,,False,144344
800,816,R3293,B3293,False,,False,143010
800,816,R3294,B3294,False,,False,138377
800,816,R3295,B3295,True,804.0,True,289248
800,816,R3296,B3296,True,804.0,True,155152
800,816,R3297,B3297,True,803.0,True,142558
800,816,R3298,B3298,False,,False,143708
800,816,R3299,B3299,True,802.0,True,148000
800,816,R3300,B3300,False,,False,144344
800,816,R3301,B3301,True,806.0,True,289248
800,816,R3303,B3303,True,803.0,True,145138
800,816,R3304,B3304,False,,False,144344
800,816,R3305,B3305,False,,False,144624
800,816,R3306,B3306,False,,False,155152
800,816,R3307,B3307,False,,False,143708
800,816,R3308,B3308,False,,False,148000
800,816,R3309,B3309,False,,False,142910
800,816,R3310,B3310,False,,False,144344
800,816,R3311,B3311,False,,False,144624
800,816,R3312,B3312,False,,False,142558
800,816,R3313,B3313,True,805.0,True,145400
800,816,R3314,B3314,False,,False,145510
800,816,R3315,B3315,False,,False,144344
800,816,R3316,B3316,False,,False,143010
800,816,R3319,B3319,False,,False,145359
800,816,R3320,B3320,False,,False,143708
800,816,R3322,B3322,True,806.0,True,288689
800,816,R3324,B3324,False,,False,150017
800,816,R3325,B3325,False,,False,145400
800,816,R3330,B3330,False,,False,144624
