horizon_start,horizon_end,request_id,batch_id,planned_visit,planned_pickup_time,committed,drop_penalty
200,230,R356,B356,True,200.0,True,190857
200,230,R357,B357,True,207.0,True,181356
200,230,R358,B358,True,206.0,True,183722
200,230,R359,B359,True,208.0,True,184339
200,230,R360,B360,True,202.0,True,183170
200,230,R361,B361,False,,False,178485
200,230,R362,B362,True,211.0,True,192660
200,230,R363,B363,True,204.0,True,187527
200,230,R364,B364,True,211.0,True,381714
200,230,R365,B365,True,209.0,True,375055
200,230,R366,B366,True,210.0,True,188222
200,230,R367,B367,True,205.0,True,190857
200,230,R368,B368,True,205.0,True,184339
200,230,R369,B369,True,206.0,True,375055
200,230,R370,B370,True,206.0,True,186218
200,230,R371,B371,True,207.0,True,183170
200,230,R372,B372,True,215.0,True,199633
200,230,R373,B373,True,208.0,True,192660
200,230,R374,B374,True,208.0,True,182443
200,230,R375,B375,False,,False,161470
200,230,R376,B376,True,215.0,True,187527
200,230,R377,B377,True,212.0,True,381714
200,230,R378,B378,True,214.0,True,181356
200,230,R379,B379,True,211.0,True,356500
200,230,R380,B380,True,211.0,True,356300
200,230,R381,B381,True,211.0,True,176250
200,230,R382,B382,True,217.0,True,175500
200,230,R383,B383,True,211.0,True,176400
200,230,R384,B384,True,212.0,True,178150
200,230,R385,B385,True,218.0,True,178250
200,230,R386,B386,True,212.0,True,177950
200,230,R387,B387,True,212.0,True,175800
200,230,R388,B388,True,213.0,True,178150
200,230,R389,B389,True,215.0,True,176400
200,230,R390,B390,True,215.0,True,178250
200,230,R391,B391,True,214.0,True,175500
200,230,R392,B392,True,215.0,True,175400
200,230,R393,B393,True,216.0,True,356500
200,230,R394,B394,True,216.0,True,176250
200,230,R395,B395,True,216.0,True,176200
200,230,R396,B396,True,217.0,True,178250
200,230,R397,B397,True,217.0,True,178050
200,230,R398,B398,True,218.0,True,178250
200,230,R399,B399,True,218.0,True,175550
200,230,R400,B400,True,219.0,True,176400
200,230,R401,B401,True,219.0,True,176800
200,230,R402,B402,True,221.0,False,176700
200,230,R403,B403,True,228.0,False,175800
200,230,R404,B404,True,221.0,False,157500
200,230,R405,B405,True,224.0,False,178250
200,230,R406,B406,True,223.0,False,177350
200,230,R407,B407,True,225.0,False,178050
200,230,R408,B408,True,223.0,False,178350
200,230,R409,B409,True,230.0,False,177250
200,230,R410,B410,True,230.0,False,172700
200,230,R411,B411,True,229.0,False,356300
200,230,R412,B412,True,225.0,False,178250
200,230,R413,B413,True,225.0,False,176250
200,230,R414,B414,True,225.0,False,175800
200,230,R415,B415,True,225.0,False,176400
200,230,R416,B416,True,226.0,False,178150
200,230,R417,B417,True,228.0,False,356500
200,230,R418,B418,True,226.0,False,176700
200,230,R419,B419,True,226.0,False,175550
200,230,R420,B420,True,227.0,False,178150
200,230,R421,B421,True,227.0,False,178250
200,230,R422,B422,True,227.0,False,178050
200,230,R423,B423,True,227.0,False,353600
200,230,R424,B424,True,227.0,False,172700
200,230,R425,B425,True,228.0,False,178250
200,230,R426,B426,True,228.0,False,175900
200,230,R427,B427,True,228.0,False,172700
200,230,R428,B428,True,228.0,False,176400
200,230,R429,B429,True,230.0,False,178050
200,230,R430,B430,True,230.0,False,178250
220,250,R361,B361,False,,False,190443
220,250,R375,B375,False,,False,165441
220,250,R402,B402,True,221.0,True,183170
220,250,R403,B403,True,228.0,True,199633
220,250,R404,B404,False,,False,161470
220,250,R405,B405,True,226.0,True,188278
220,250,R406,B406,True,224.0,True,182488
220,250,R407,B407,True,225.0,True,186516
220,250,R408,B408,True,223.0,True,195340
220,250,R409,B409,True,224.0,True,182322
220,250,R410,B410,True,230.0,True,176714
220,250,R411,B411,True,230.0,True,375055
220,250,R412,B412,True,231.0,True,190857
220,250,R413,B413,True,232.0,True,185051
220,250,R414,B414,True,225.0,True,199633
220,250,R415,B415,True,231.0,True,182400
220,250,R416,B416,True,226.0,True,187527
220,250,R417,B417,True,233.0,True,381714
220,250,R418,B418,True,232.0,True,183170
220,250,R419,B419,True,227.0,True,192660
220,250,R420,B420,True,227.0,True,187527
220,250,R421,B421,True,227.0,True,190857
220,250,R422,B422,True,232.0,True,184339
220,250,R423,B423,True,227.0,True,368311
220,250,R424,B424,True,227.0,True,176714
220,250,R425,B425,True,228.0,True,190857
220,250,R426,B426,True,233.0,True,180619
220,250,R427,B427,True,235.0,True,176714
220,250,R428,B428,True,228.0,True,182400
220,250,R429,B429,True,229.0,True,184339
220,250,R430,B430,True,230.0,True,190857
220,250,R431,B431,True,231.0,True,534450
220,250,R432,B432,True,237.0,True,178050
220,250,R433,B433,True,232.0,True,174050
220,250,R434,B434,True,236.0,True,178150
220,250,R435,B435,True,232.0,True,172700
220,250,R436,B436,True,233.0,True,175550
220,250,R437,B437,True,234.0,True,178150
220,250,R438,B438,True,234.0,True,356500
220,250,R439,B439,True,234.0,True,178050
220,250,R440,B440,True,235.0,True,175399
220,250,R441,B441,True,243.0,False,157500
220,250,R442,B442,True,240.0,False,178250
220,250,R443,B443,True,239.0,True,178150
220,250,R444,B444,True,243.0,False,178150
220,250,R445,B445,True,246.0,False,178250
220,250,R446,B446,True,246.0,False,175500
220,250,R447,B447,True,240.0,False,157500
220,250,R448,B448,True,245.0,False,176400
220,250,R449,B449,True,242.0,False,177150
220,250,R450,B450,True,249.0,False,157500
220,250,R451,B451,True,243.0,False,178250
220,250,R452,B452,True,248.0,False,178050
220,250,R453,B453,True,243.0,False,177150
220,250,R454,B454,True,247.0,False,178250
220,250,R455,B455,True,244.0,False,178400
220,250,R456,B456,True,244.0,False,178250
220,250,R457,B457,True,244.0,False,175550
220,250,R458,B458,True,245.0,False,178050
220,250,R459,B459,True,245.0,False,176400
220,250,R460,B460,True,245.0,False,174050
220,250,R461,B461,False,,False,178050
220,250,R462,B462,True,246.0,False,175800
220,250,R463,B463,True,246.0,False,157500
220,250,R464,B464,True,247.0,False,178150
220,250,R465,B465,True,247.0,False,175500
220,250,R466,B466,True,248.0,False,176800
220,250,R467,B467,True,248.0,False,178250
220,250,R468,B468,True,248.0,False,176800
220,250,R469,B469,True,249.0,False,174050
220,250,R470,B470,True,249.0,False,174500
220,250,R471,B471,True,250.0,False,178250
220,250,R472,B472,True,250.0,False,178150
220,250,R473,B473,True,250.0,False,175400
240,270,R404,B404,False,,False,173382
240,270,R441,B441,False,,False,161470
240,270,R442,B442,True,243.0,True,203464
240,270,R444,B444,True,243.0,True,196905
240,270,R445,B445,True,240.0,True,190857
240,270,R446,B446,False,,False,181356
240,270,R447,B447,False,,False,161470
240,270,R448,B448,True,245.0,True,182400
240,270,R449,B449,True,246.0,True,182337
240,270,R450,B450,False,,False,161470
240,270,R451,B451,True,246.0,True,190857
240,270,R452,B452,True,249.0,True,186516
240,270,R453,B453,True,243.0,True,182337
240,270,R454,B454,True,244.0,True,188278
240,270,R455,B455,True,244.0,True,188222
240,270,R456,B456,True,246.0,True,190857
240,270,R457,B457,True,251.0,True,192660
240,270,R458,B458,True,246.0,True,186516
240,270,R459,B459,True,246.0,True,186218
240,270,R460,B460,True,252.0,True,179653
240,270,R461,B461,True,246.0,True,186516
240,270,R462,B462,True,247.0,True,199633
240,270,R463,B463,True,252.0,True,161470
240,270,R464,B464,True,253.0,True,187527
240,270,R465,B465,True,247.0,True,182625
240,270,R466,B466,True,248.0,True,184282
240,270,R467,B467,True,249.0,True,190857
240,270,R468,B468,True,248.0,True,184155
240,270,R469,B469,True,249.0,True,179653
240,270,R470,B470,True,249.0,True,178485
240,270,R471,B471,True,250.0,True,188278
240,270,R472,B472,True,250.0,True,187527
240,270,R473,B473,True,250.0,True,181773
240,270,R474,B474,True,251.0,True,178250
240,270,R475,B475,True,251.0,True,175800
240,270,R476,B476,True,252.0,True,177450
240,270,R477,B477,True,259.0,True,175800
240,270,R478,B478,True,258.0,True,178150
240,270,R479,B479,True,257.0,True,178250
240,270,R480,B480,True,253.0,True,178050
240,270,R481,B481,True,254.0,True,175550
240,270,R482,B482,True,254.0,True,178250
240,270,R483,B483,True,255.0,True,178150
240,270,R484,B484,True,255.0,True,178050
240,270,R485,B485,True,260.0,False,176400
240,270,R486,B486,True,256.0,True,534750
240,270,R487,B487,True,261.0,False,178150
240,270,R488,B488,True,257.0,True,178250
240,270,R489,B489,True,257.0,True,176400
240,270,R490,B490,True,264.0,False,175800
240,270,R491,B491,True,258.0,True,178150
240,270,R492,B492,True,258.0,True,176300
240,270,R493,B493,True,264.0,False,178250
240,270,R494,B494,True,259.0,True,713000
240,270,R495,B495,True,262.0,False,175900
240,270,R496,B496,True,260.0,False,178250
240,270,R497,B497,True,260.0,False,176800
240,270,R498,B498,True,267.0,False,177150
240,270,R499,B499,True,261.0,False,178250
240,270,R500,B500,True,261.0,False,177950
240,270,R501,B501,True,268.0,False,178400
240,270,R502,B502,True,267.0,False,178050
240,270,R503,B503,True,261.0,False,176100
240,270,R504,B504,True,266.0,False,175500
240,270,R505,B505,True,270.0,False,178050
240,270,R506,B506,True,262.0,False,177450
240,270,R507,B507,True,262.0,False,176400
240,270,R508,B508,True,262.0,False,177350
240,270,R509,B509,True,263.0,False,178150
240,270,R510,B510,True,267.0,False,175800
240,270,R511,B511,True,263.0,False,175500
240,270,R512,B512,True,270.0,False,171000
240,270,R513,B513,True,263.0,False,173599
240,270,R514,B514,True,264.0,False,175500
240,270,R515,B515,True,264.0,False,178050
240,270,R516,B516,True,264.0,False,177150
240,270,R517,B517,True,264.0,False,177150
240,270,R518,B518,True,265.0,False,177350
240,270,R519,B519,True,267.0,False,177950
240,270,R520,B520,True,265.0,False,178250
240,270,R521,B521,True,265.0,False,175400
240,270,R522,B522,True,265.0,False,176800
240,270,R523,B523,True,265.0,False,176700
240,270,R524,B524,True,269.0,False,177250
240,270,R525,B525,True,267.0,False,176800
240,270,R526,B526,True,270.0,False,176300
240,270,R527,B527,True,266.0,False,177250
240,270,R528,B528,True,266.0,False,177250
240,270,R529,B529,True,267.0,False,175400
240,270,R530,B530,True,267.0,False,178050
240,270,R531,B531,True,267.0,False,175500
240,270,R532,B532,True,267.0,False,174500
240,270,R533,B533,True,267.0,False,173650
240,270,R534,B534,True,268.0,False,177350
240,270,R535,B535,True,268.0,False,178050
240,270,R536,B536,True,268.0,False,177950
240,270,R537,B537,True,268.0,False,175800
240,270,R538,B538,True,270.0,False,175500
240,270,R539,B539,True,268.0,False,176700
240,270,R540,B540,True,268.0,False,176400
240,270,R541,B541,True,268.0,False,174450
240,270,R542,B542,True,269.0,False,177250
240,270,R543,B543,True,270.0,False,177950
240,270,R544,B544,True,269.0,False,178050
240,270,R545,B545,True,269.0,False,175500
240,270,R546,B546,True,269.0,False,174050
240,270,R547,B547,True,269.0,False,176700
240,270,R548,B548,True,269.0,False,177350
240,270,R549,B549,True,270.0,False,175400
240,270,R550,B550,True,270.0,False,177950
240,270,R551,B551,True,270.0,False,175800
240,270,R552,B552,True,270.0,False,178400
240,270,R553,B553,True,270.0,False,178250
240,270,R554,B554,True,270.0,False,178050
240,270,R555,B555,True,270.0,False,178250
240,270,R556,B556,True,270.0,False,176250
240,270,R557,B557,True,270.0,False,176300
240,270,R558,B558,True,270.0,False,162250
240,270,R559,B559,True,270.0,False,177250
260,290,R441,B441,False,,False,189264
260,290,R447,B447,False,,False,181323
260,290,R450,B450,False,,False,173382
260,290,R485,B485,False,,False,186218
260,290,R487,B487,False,,False,196905
260,290,R490,B490,True,264.0,True,223466
260,290,R493,B493,True,266.0,True,188278
260,290,R495,B495,True,266.0,True,180619
260,290,R496,B496,True,260.0,True,187638
260,290,R497,B497,True,260.0,True,184155
260,290,R498,B498,True,267.0,True,182337
260,290,R499,B499,True,267.0,True,188278
260,290,R500,B500,True,266.0,True,185531
260,290,R501,B501,True,261.0,True,188222
260,290,R502,B502,True,261.0,True,184339
260,290,R503,B503,True,266.0,True,195668
260,290,R504,B504,True,267.0,True,181356
260,290,R505,B505,True,270.0,True,187221
260,290,R506,B506,True,262.0,True,184618
260,290,R507,B507,True,266.0,True,186218
260,290,R508,B508,False,,False,185749
260,290,R509,B509,True,265.0,True,187527
260,290,R510,B510,True,266.0,True,181758
260,290,R511,B511,True,267.0,True,181356
260,290,R512,B512,True,270.0,True,176192
260,290,R513,B513,True,263.0,True,179486
260,290,R514,B514,True,264.0,True,182625
260,290,R515,B515,True,265.0,True,184339
260,290,R516,B516,True,266.0,True,182337
260,290,R517,B517,True,264.0,True,182337
260,290,R518,B518,False,,False,185749
260,290,R519,B519,True,273.0,True,185531
260,290,R520,B520,True,265.0,True,187638
260,290,R521,B521,True,267.0,True,181773
260,290,R522,B522,True,265.0,True,184155
260,290,R523,B523,True,271.0,True,183170
260,290,R524,B524,True,265.0,True,182570
260,290,R525,B525,True,267.0,True,184282
260,290,R526,B526,True,267.0,True,181627
260,290,R527,B527,True,268.0,True,182635
260,290,R528,B528,True,275.0,True,182443
260,290,R529,B529,True,267.0,True,186075
260,290,R530,B530,True,267.0,True,187221
260,290,R531,B531,True,271.0,True,181356
260,290,R532,B532,True,267.0,True,178485
260,290,R533,B533,True,267.0,True,178750
260,290,R534,B534,True,272.0,True,185749
260,290,R535,B535,True,273.0,True,184339
260,290,R536,B536,True,268.0,True,185802
260,290,R537,B537,True,268.0,True,199633
260,290,R538,B538,True,268.0,True,181356
260,290,R539,B539,True,268.0,True,183170
260,290,R540,B540,True,268.0,True,182160
260,290,R541,B541,True,272.0,True,179794
260,290,R542,B542,True,272.0,True,182443
260,290,R543,B543,True,269.0,True,185531
260,290,R544,B544,True,274.0,True,187221
260,290,R545,B545,True,273.0,True,182625
260,290,R546,B546,True,269.0,True,179653
260,290,R547,B547,True,274.0,True,183170
260,290,R548,B548,True,275.0,True,185749
260,290,R549,B549,True,270.0,True,186348
260,290,R550,B550,True,270.0,True,185403
260,290,R551,B551,True,270.0,True,181758
260,290,R552,B552,True,274.0,True,188222
260,290,R553,B553,True,270.0,True,190857
260,290,R554,B554,True,270.0,True,184339
260,290,R555,B555,True,275.0,True,187638
260,290,R556,B556,True,270.0,True,185051
260,290,R557,B557,True,270.0,True,183870
260,290,R558,B558,True,275.0,True,166450
260,290,R559,B559,True,272.0,True,182443
260,290,R560,B560,True,271.0,True,178250
260,290,R561,B561,True,276.0,True,175800
260,290,R562,B562,True,271.0,True,178400
260,290,R563,B563,True,271.0,True,178050
260,290,R564,B564,True,277.0,True,176250
260,290,R565,B565,True,273.0,True,177350
260,290,R566,B566,True,271.0,True,176100
260,290,R567,B567,True,271.0,True,176700
260,290,R568,B568,True,271.0,True,176200
260,290,R569,B569,True,272.0,True,177350
260,290,R570,B570,True,272.0,True,178400
260,290,R571,B571,True,276.0,True,175500
260,290,R572,B572,True,276.0,True,356100
260,290,R573,B573,True,272.0,True,178250
260,290,R574,B574,True,272.0,True,173650
260,290,R575,B575,True,277.0,True,175400
260,290,R576,B576,True,273.0,True,175800
260,290,R577,B577,True,273.0,True,356100
260,290,R578,B578,True,273.0,True,176250
260,290,R579,B579,True,274.0,True,352200
260,290,R580,B580,True,273.0,True,175800
260,290,R581,B581,True,273.0,True,175500
260,290,R582,B582,True,276.0,True,176800
260,290,R583,B583,True,278.0,True,178400
260,290,R584,B584,True,274.0,True,176250
260,290,R585,B585,True,274.0,True,174050
260,290,R586,B586,True,279.0,True,176700
260,290,R587,B587,True,274.0,True,176400
260,290,R588,B588,True,280.0,False,178050
260,290,R589,B589,True,276.0,True,352500
260,290,R590,B590,True,275.0,True,176300
260,290,R591,B591,True,276.0,True,178250
260,290,R592,B592,True,280.0,False,178250
260,290,R593,B593,True,279.0,True,176250
260,290,R594,B594,True,280.0,False,175500
260,290,R595,B595,True,276.0,True,176400
260,290,R596,B596,True,276.0,True,172700
260,290,R597,B597,True,284.0,False,177950
260,290,R598,B598,True,277.0,True,178400
260,290,R599,B599,True,277.0,True,178250
260,290,R600,B600,True,277.0,True,178050
260,290,R601,B601,True,277.0,True,178250
260,290,R602,B602,True,277.0,True,176100
260,290,R603,B603,True,277.0,True,178050
260,290,R604,B604,True,278.0,True,178250
260,290,R605,B605,True,278.0,True,177350
260,290,R606,B606,True,281.0,False,176100
260,290,R607,B607,True,278.0,True,174050
260,290,R608,B608,True,278.0,True,176700
260,290,R609,B609,True,280.0,False,178050
260,290,R610,B610,True,287.0,False,176300
260,290,R611,B611,True,283.0,False,167450
260,290,R612,B612,True,279.0,True,177250
260,290,R613,B613,True,285.0,False,178150
260,290,R614,B614,True,280.0,False,177950
260,290,R615,B615,True,280.0,False,178400
260,290,R616,B616,True,286.0,False,178250
260,290,R617,B617,True,284.0,False,178050
260,290,R618,B618,True,281.0,False,177950
260,290,R619,B619,True,286.0,False,175900
260,290,R620,B620,True,281.0,False,178050
260,290,R621,B621,True,281.0,False,176250
260,290,R622,B622,True,283.0,False,356100
260,290,R623,B623,True,281.0,False,176400
260,290,R624,B624,True,282.0,False,178150
260,290,R625,B625,True,284.0,False,175800
260,290,R626,B626,True,283.0,False,178250
260,290,R627,B627,True,282.0,False,178050
260,290,R628,B628,True,282.0,False,177350
260,290,R629,B629,True,289.0,False,176400
260,290,R630,B630,True,286.0,False,175800
260,290,R631,B631,True,283.0,False,177950
260,290,R632,B632,True,283.0,False,175900
260,290,R633,B633,True,283.0,False,174850
260,290,R634,B634,True,283.0,False,174050
260,290,R635,B635,True,288.0,False,175400
260,290,R636,B636,True,288.0,False,175900
260,290,R637,B637,True,288.0,False,178050
260,290,R638,B638,True,284.0,False,176250
260,290,R639,B639,True,290.0,False,176100
260,290,R640,B640,True,284.0,False,174050
260,290,R641,B641,True,284.0,False,176800
260,290,R642,B642,True,284.0,False,176300
260,290,R643,B643,True,284.0,False,162250
260,290,R644,B644,True,285.0,False,175400
260,290,R645,B645,True,285.0,False,178400
260,290,R646,B646,True,285.0,False,178050
260,290,R647,B647,True,285.0,False,178050
260,290,R648,B648,True,285.0,False,354700
260,290,R649,B649,True,285.0,False,530100
260,290,R650,B650,True,286.0,False,178250
260,290,R651,B651,True,286.0,False,177350
260,290,R652,B652,True,287.0,False,177950
260,290,R653,B653,True,286.0,False,178050
260,290,R654,B654,True,286.0,False,176400
260,290,R655,B655,True,286.0,False,167450
260,290,R656,B656,True,287.0,False,178250
260,290,R657,B657,True,287.0,False,352500
260,290,R658,B658,True,287.0,False,174050
260,290,R659,B659,True,287.0,False,176400
260,290,R660,B660,True,287.0,False,177250
260,290,R661,B661,True,290.0,False,178050
260,290,R662,B662,True,290.0,False,178050
260,290,R663,B663,True,288.0,False,174850
260,290,R664,B664,True,289.0,False,356100
260,290,R665,B665,True,289.0,False,175400
260,290,R666,B666,True,290.0,False,354500
260,290,R667,B667,True,290.0,False,176250
260,290,R668,B668,True,290.0,False,178050
260,290,R669,B669,True,290.0,False,175500
260,290,R670,B670,True,290.0,False,348100
260,290,R671,B671,True,290.0,False,174500
260,290,R672,B672,True,290.0,False,177250
280,310,R508,B508,False,,False,244542
280,310,R518,B518,False,,False,227744
280,310,R588,B588,False,,False,196393
280,310,R592,B592,True,282.0,True,197026
280,310,R594,B594,False,,False,181356
280,310,R597,B597,True,284.0,True,185531
280,310,R606,B606,True,286.0,True,196600
280,310,R609,B609,True,280.0,True,186516
280,310,R610,B610,False,,False,181562
280,310,R611,B611,True,283.0,True,173798
280,310,R613,B613,True,285.0,True,196905
280,310,R614,B614,True,286.0,True,185403
280,310,R615,B615,True,283.0,True,188222
280,310,R616,B616,True,286.0,True,190857
280,310,R617,B617,True,287.0,True,184339
280,310,R618,B618,True,289.0,True,185531
280,310,R619,B619,True,286.0,True,180619
280,310,R620,B620,True,288.0,True,184339
280,310,R621,B621,True,287.0,True,185051
280,310,R622,B622,True,283.0,True,373032
280,310,R623,B623,True,286.0,True,186218
280,310,R624,B624,True,282.0,True,187527
280,310,R625,B625,True,286.0,True,181758
280,310,R626,B626,True,283.0,True,190857
280,310,R627,B627,True,290.0,True,187221
280,310,R628,B628,True,282.0,True,182549
280,310,R629,B629,True,289.0,True,186218
280,310,R630,B630,True,282.0,True,199633
280,310,R631,B631,True,286.0,True,185531
280,310,R632,B632,True,286.0,True,180619
280,310,R633,B633,True,288.0,True,181182
280,310,R634,B634,True,292.0,True,179653
280,310,R635,B635,True,293.0,True,186348
280,310,R636,B636,True,291.0,True,180619
280,310,R637,B637,True,290.0,True,184339
280,310,R638,B638,True,284.0,True,185051
280,310,R639,B639,True,290.0,True,196600
280,310,R640,B640,True,287.0,True,179579
280,310,R641,B641,True,284.0,True,184155
280,310,R642,B642,True,291.0,True,181627
280,310,R643,B643,False,,False,166450
280,310,R644,B644,True,285.0,True,186075
280,310,R645,B645,True,286.0,True,188222
280,310,R646,B646,True,286.0,True,187221
280,310,R647,B647,True,285.0,True,184339
280,310,R648,B648,True,289.0,True,364976
280,310,R649,B649,True,285.0,True,549510
280,310,R650,B650,True,286.0,True,188278
280,310,R651,B651,True,286.0,True,182549
280,310,R652,B652,True,287.0,True,185802
280,310,R653,B653,True,286.0,True,186516
280,310,R654,B654,True,286.0,True,186218
280,310,R655,B655,True,286.0,True,173798
280,310,R656,B656,True,287.0,True,187638
280,310,R657,B657,True,287.0,True,370102
280,310,R658,B658,True,296.0,True,179653
280,310,R659,B659,True,295.0,True,183722
280,310,R660,B660,True,296.0,True,182443
280,310,R661,B661,True,294.0,True,187221
280,310,R662,B662,True,294.0,True,184339
280,310,R663,B663,True,288.0,True,181278
280,310,R664,B664,True,297.0,True,374443
280,310,R665,B665,True,289.0,True,181773
280,310,R666,B666,True,299.0,True,364886
280,310,R667,B667,True,296.0,True,185051
280,310,R668,B668,True,290.0,True,186516
280,310,R669,B669,True,295.0,True,181356
280,310,R670,B670,True,290.0,True,359159
280,310,R671,B671,True,290.0,True,178485
280,310,R672,B672,True,293.0,True,182443
280,310,R673,B673,True,297.0,True,178400
280,310,R674,B674,True,291.0,True,178050
280,310,R675,B675,True,298.0,True,176100
280,310,R676,B676,True,297.0,True,177250
280,310,R677,B677,True,292.0,True,178250
280,310,R678,B678,True,292.0,True,175400
280,310,R679,B679,True,292.0,True,176400
280,310,R680,B680,True,297.0,True,177250
280,310,R681,B681,True,293.0,True,175400
280,310,R682,B682,True,293.0,True,178050
280,310,R683,B683,True,293.0,True,354700
280,310,R684,B684,True,293.0,True,176700
280,310,R685,B685,True,293.0,True,173650
280,310,R686,B686,True,294.0,True,177250
280,310,R687,B687,True,294.0,True,177250
280,310,R688,B688,True,294.0,True,178400
280,310,R689,B689,True,299.0,True,178050
280,310,R690,B690,True,294.0,True,178050
280,310,R691,B691,True,300.0,False,176800
280,310,R692,B692,True,294.0,True,176300
280,310,R693,B693,True,299.0,True,177950
280,310,R694,B694,True,295.0,True,178250
280,310,R695,B695,True,295.0,True,176100
280,310,R696,B696,True,300.0,False,177150
280,310,R697,B697,True,298.0,True,174050
280,310,R698,B698,True,296.0,True,176700
280,310,R699,B699,True,300.0,False,177150
280,310,R700,B700,True,296.0,True,177250
280,310,R701,B701,True,296.0,True,178250
280,310,R702,B702,True,296.0,True,178150
280,310,R703,B703,True,297.0,True,175900
280,310,R704,B704,True,296.0,True,178050
280,310,R705,B705,True,301.0,False,177950
280,310,R706,B706,True,296.0,True,176300
280,310,R707,B707,True,296.0,True,176400
280,310,R708,B708,True,297.0,True,173350
280,310,R709,B709,True,303.0,False,176100
280,310,R710,B710,True,297.0,True,352800
280,310,R711,B711,True,297.0,True,348100
280,310,R712,B712,True,297.0,True,176800
280,310,R713,B713,True,297.0,True,175450
280,310,R714,B714,True,297.0,True,177150
280,310,R715,B715,True,299.0,True,175800
280,310,R716,B716,True,298.0,True,177950
280,310,R717,B717,True,299.0,True,177250
280,310,R718,B718,True,299.0,True,356500
280,310,R719,B719,True,305.0,False,176800
280,310,R720,B720,True,300.0,False,176250
280,310,R721,B721,True,300.0,False,176100
280,310,R722,B722,True,300.0,False,167450
280,310,R723,B723,True,307.0,False,174450
280,310,R724,B724,True,301.0,False,356100
280,310,R725,B725,True,301.0,False,356100
280,310,R726,B726,True,301.0,False,178250
280,310,R727,B727,True,308.0,False,176300
280,310,R728,B728,True,310.0,False,177250
280,310,R729,B729,True,302.0,False,176800
280,310,R730,B730,True,302.0,False,177250
280,310,R731,B731,True,310.0,False,176100
280,310,R732,B732,True,302.0,False,176800
280,310,R733,B733,True,309.0,False,175450
280,310,R734,B734,True,306.0,False,177150
280,310,R735,B735,True,303.0,False,177950
280,310,R736,B736,True,303.0,False,178050
280,310,R737,B737,True,307.0,False,178050
280,310,R738,B738,True,303.0,False,177150
280,310,R739,B739,True,303.0,False,177150
280,310,R740,B740,True,309.0,False,177250
280,310,R741,B741,True,303.0,False,177350
280,310,R742,B742,True,304.0,False,178150
280,310,R743,B743,True,304.0,False,178250
280,310,R744,B744,True,304.0,False,178050
280,310,R745,B745,True,310.0,False,175800
280,310,R746,B746,True,304.0,False,175400
280,310,R747,B747,True,304.0,False,174050
280,310,R748,B748,True,306.0,False,174500
280,310,R749,B749,True,304.0,False,176800
280,310,R750,B750,True,310.0,False,175450
280,310,R751,B751,True,304.0,False,167450
280,310,R752,B752,True,306.0,False,177250
280,310,R753,B753,True,310.0,False,178050
280,310,R754,B754,True,305.0,False,177350
280,310,R755,B755,True,305.0,False,177950
