horizon_start,horizon_end,request_id,batch_id,planned_visit,planned_pickup_time,committed,drop_penalty
280,310,R756,B756,True,309.0,False,176400
280,310,R757,B757,True,306.0,False,175900
280,310,R758,B758,True,310.0,False,178050
280,310,R759,B759,True,308.0,False,178050
280,310,R760,B760,True,306.0,False,176300
280,310,R761,B761,True,306.0,False,177150
280,310,R762,B762,True,307.0,False,178250
280,310,R763,B763,True,307.0,False,178050
280,310,R764,B764,True,307.0,False,178050
280,310,R765,B765,True,307.0,False,178250
280,310,R766,B766,True,307.0,False,528750
280,310,R767,B767,True,307.0,False,176100
280,310,R768,B768,True,308.0,False,175800
280,310,R769,B769,True,307.0,False,176700
280,310,R770,B770,True,308.0,False,178150
280,310,R771,B771,True,308.0,False,178050
280,310,R772,B772,True,309.0,False,175900
280,310,R773,B773,True,308.0,False,178050
280,310,R774,B774,True,308.0,False,176250
280,310,R775,B775,True,308.0,False,175400
280,310,R776,B776,True,310.0,False,178250
280,310,R777,B777,True,309.0,False,176300
280,310,R778,B778,True,309.0,False,177350
280,310,R779,B779,True,309.0,False,176300
280,310,R780,B780,True,310.0,False,175400
280,310,R781,B781,True,310.0,False,177950
280,310,R782,B782,True,310.0,False,178050
280,310,R783,B783,True,310.0,False,177450
280,310,R784,B784,True,310.0,False,174050
300,330,R610,B610,False,,False,218397
300,330,R643,B643,False,,False,179052
300,330,R691,B691,True,300.0,True,191511
300,330,R696,B696,False,,False,182337
300,330,R699,B699,True,300.0,True,182337
300,330,R705,B705,True,300.0,True,193655
300,330,R709,B709,True,303.0,True,215236
300,330,R719,B719,True,305.0,True,184155
300,330,R720,B720,True,300.0,True,185051
300,330,R721,B721,True,300.0,True,196600
300,330,R722,B722,True,302.0,True,173798
300,330,R723,B723,False,,False,179794
300,330,R724,B724,True,308.0,True,374443
300,330,R725,B725,True,306.0,True,368678
300,330,R726,B726,True,301.0,True,187638
300,330,R727,B727,False,,False,181562
300,330,R728,B728,True,301.0,True,182443
300,330,R729,B729,True,305.0,True,184282
300,330,R730,B730,True,302.0,True,182322
300,330,R731,B731,True,310.0,True,196600
300,330,R732,B732,True,302.0,True,184155
300,330,R733,B733,True,308.0,True,185622
300,330,R734,B734,True,307.0,True,182337
300,330,R735,B735,True,303.0,True,185531
300,330,R736,B736,True,303.0,True,184339
300,330,R737,B737,True,303.0,True,186516
300,330,R738,B738,True,308.0,True,182337
300,330,R739,B739,True,303.0,True,182337
300,330,R740,B740,True,306.0,True,182570
300,330,R741,B741,True,304.0,True,185749
300,330,R742,B742,True,304.0,True,187527
300,330,R743,B743,True,311.0,True,190857
300,330,R744,B744,True,311.0,True,186516
300,330,R745,B745,True,310.0,True,199633
300,330,R746,B746,True,311.0,True,181773
300,330,R747,B747,True,307.0,True,179579
300,330,R748,B748,True,307.0,True,178485
300,330,R749,B749,True,304.0,True,184155
300,330,R750,B750,True,306.0,True,185622
300,330,R751,B751,True,307.0,True,173798
300,330,R752,B752,True,309.0,True,182635
300,330,R753,B753,True,305.0,True,187221
300,330,R754,B754,True,308.0,True,182488
300,330,R755,B755,True,305.0,True,185945
300,330,R756,B756,True,312.0,True,183722
300,330,R757,B757,True,311.0,True,180619
300,330,R758,B758,True,312.0,True,184339
300,330,R759,B759,True,313.0,True,186516
300,330,R760,B760,True,309.0,True,181627
300,330,R761,B761,True,306.0,True,182337
300,330,R762,B762,True,312.0,True,188278
300,330,R763,B763,True,314.0,True,187221
300,330,R764,B764,True,311.0,True,184339
300,330,R765,B765,True,307.0,True,187638
300,330,R766,B766,True,307.0,True,555153
300,330,R767,B767,True,307.0,True,195668
300,330,R768,B768,True,307.0,True,188800
300,330,R769,B769,True,307.0,True,183170
300,330,R770,B770,True,308.0,True,187527
300,330,R771,B771,True,316.0,True,187221
300,330,R772,B772,True,308.0,True,180619
300,330,R773,B773,True,308.0,True,184339
300,330,R774,B774,True,315.0,True,185051
300,330,R775,B775,True,308.0,True,181773
300,330,R776,B776,True,309.0,True,188278
300,330,R777,B777,True,317.0,True,181562
300,330,R778,B778,True,313.0,True,185749
300,330,R779,B779,True,315.0,True,184441
300,330,R780,B780,True,319.0,True,186348
300,330,R781,B781,True,310.0,True,185403
300,330,R782,B782,True,310.0,True,184339
300,330,R783,B783,True,310.0,True,184618
300,330,R784,B784,True,310.0,True,179579
300,330,R785,B785,True,318.0,True,356800
300,330,R786,B786,True,311.0,True,178050
300,330,R787,B787,True,311.0,True,175800
300,330,R788,B788,True,311.0,True,176300
300,330,R789,B789,True,311.0,True,176400
300,330,R790,B790,True,312.0,True,177950
300,330,R791,B791,True,316.0,True,178400
300,330,R792,B792,True,320.0,False,178050
300,330,R793,B793,True,312.0,True,176250
300,330,R794,B794,True,321.0,False,177250
300,330,R795,B795,True,313.0,True,178400
300,330,R796,B796,True,313.0,True,177350
300,330,R797,B797,True,313.0,True,175400
300,330,R798,B798,True,314.0,True,176700
300,330,R799,B799,True,316.0,True,175400
300,330,R800,B800,True,314.0,True,175500
300,330,R801,B801,True,314.0,True,178250
300,330,R802,B802,True,314.0,True,705000
300,330,R803,B803,True,314.0,True,177450
300,330,R804,B804,True,315.0,True,178050
300,330,R805,B805,True,317.0,True,177350
300,330,R806,B806,True,315.0,True,178050
300,330,R807,B807,True,324.0,False,177250
300,330,R808,B808,True,323.0,False,175900
300,330,R809,B809,True,323.0,False,178050
300,330,R810,B810,True,320.0,False,177350
300,330,R811,B811,True,321.0,False,174050
300,330,R812,B812,True,316.0,True,177350
300,330,R813,B813,True,322.0,False,175400
300,330,R814,B814,True,317.0,True,178250
300,330,R815,B815,True,317.0,True,356100
300,330,R816,B816,True,317.0,True,176100
300,330,R817,B817,True,317.0,True,177950
300,330,R818,B818,True,326.0,False,177250
300,330,R819,B819,True,318.0,True,177950
300,330,R820,B820,True,323.0,False,176400
300,330,R821,B821,True,318.0,True,174050
300,330,R822,B822,True,327.0,False,176300
300,330,R823,B823,True,318.0,True,157500
300,330,R824,B824,True,319.0,True,175400
300,330,R825,B825,True,326.0,False,178400
300,330,R826,B826,True,320.0,False,178050
300,330,R827,B827,True,324.0,False,175400
300,330,R828,B828,True,319.0,True,174050
300,330,R829,B829,True,320.0,False,178050
300,330,R830,B830,True,321.0,False,177350
300,330,R831,B831,True,320.0,False,176400
300,330,R832,B832,True,320.0,False,175800
300,330,R833,B833,True,320.0,False,176700
300,330,R834,B834,True,326.0,False,178050
300,330,R835,B835,True,321.0,False,178050
300,330,R836,B836,True,321.0,False,173650
300,330,R837,B837,True,321.0,False,177250
300,330,R838,B838,True,322.0,False,355900
300,330,R839,B839,True,323.0,False,178400
300,330,R840,B840,True,322.0,False,176700
300,330,R841,B841,True,322.0,False,167450
300,330,R842,B842,True,330.0,False,354500
300,330,R843,B843,True,323.0,False,177250
300,330,R844,B844,True,323.0,False,178250
300,330,R845,B845,True,324.0,False,176250
300,330,R846,B846,True,323.0,False,356100
300,330,R847,B847,True,323.0,False,178050
300,330,R848,B848,True,324.0,False,176400
300,330,R849,B849,True,324.0,False,176300
300,330,R850,B850,True,324.0,False,178250
300,330,R851,B851,True,324.0,False,177350
300,330,R852,B852,True,324.0,False,348100
300,330,R853,B853,True,324.0,False,171000
300,330,R854,B854,True,324.0,False,173600
300,330,R855,B855,True,328.0,False,177250
300,330,R856,B856,True,325.0,False,157500
300,330,R857,B857,True,325.0,False,169100
300,330,R858,B858,True,325.0,False,177350
300,330,R859,B859,True,325.0,False,177950
300,330,R860,B860,True,325.0,False,175800
300,330,R861,B861,True,325.0,False,176800
300,330,R862,B862,True,325.0,False,177150
300,330,R863,B863,True,325.0,False,177350
300,330,R864,B864,True,326.0,False,175900
300,330,R865,B865,True,326.0,False,177150
300,330,R866,B866,True,327.0,False,174050
300,330,R867,B867,True,330.0,False,176700
300,330,R868,B868,True,327.0,False,177250
300,330,R869,B869,True,327.0,False,178050
300,330,R870,B870,True,327.0,False,176250
300,330,R871,B871,True,327.0,False,176700
300,330,R872,B872,True,329.0,False,177250
300,330,R873,B873,True,327.0,False,177350
300,330,R874,B874,True,328.0,False,178400
300,330,R875,B875,True,328.0,False,353400
300,330,R876,B876,True,329.0,False,175900
300,330,R877,B877,True,330.0,False,178050
300,330,R878,B878,True,329.0,False,354700
300,330,R879,B879,True,329.0,False,354700
300,330,R880,B880,True,330.0,False,178050
300,330,R881,B881,True,330.0,False,178250
300,330,R882,B882,True,330.0,False,174050
300,330,R883,B883,True,330.0,False,177350
320,350,R696,B696,False,,False,218650
320,350,R723,B723,False,,False,206519
320,350,R727,B727,False,,False,218397
320,350,R792,B792,True,320.0,True,196393
320,350,R794,B794,True,321.0,True,182635
320,350,R807,B807,True,324.0,True,182443
320,350,R808,B808,True,322.0,True,180619
320,350,R809,B809,True,321.0,True,190628
320,350,R810,B810,True,325.0,True,182549
320,350,R811,B811,True,321.0,True,179579
320,350,R813,B813,True,320.0,True,186075
320,350,R818,B818,True,326.0,True,182322
320,350,R820,B820,True,323.0,True,186218
320,350,R822,B822,True,327.0,True,181627
320,350,R825,B825,True,326.0,True,198044
320,350,R826,B826,True,326.0,True,187221
320,350,R827,B827,True,327.0,True,181773
320,350,R829,B829,True,327.0,True,184339
320,350,R830,B830,True,327.0,True,182549
320,350,R831,B831,True,320.0,True,186218
320,350,R832,B832,True,320.0,True,199633
320,350,R833,B833,True,325.0,True,183170
320,350,R834,B834,True,323.0,True,187221
320,350,R835,B835,True,328.0,True,186516
320,350,R836,B836,False,,False,178750
320,350,R837,B837,True,321.0,True,182443
320,350,R838,B838,True,322.0,True,370806
320,350,R839,B839,True,323.0,True,188222
320,350,R840,B840,True,322.0,True,183170
320,350,R841,B841,True,323.0,True,173798
320,350,R842,B842,True,330.0,True,365271
320,350,R843,B843,True,323.0,True,182322
320,350,R844,B844,True,327.0,True,190857
320,350,R845,B845,True,332.0,True,181924
320,350,R846,B846,True,323.0,True,368678
320,350,R847,B847,True,325.0,True,186516
320,350,R848,B848,True,323.0,True,186218
320,350,R849,B849,True,329.0,True,181562
320,350,R850,B850,True,326.0,True,187638
320,350,R851,B851,True,324.0,True,182549
320,350,R852,B852,True,324.0,True,359159
320,350,R853,B853,True,329.0,True,176192
320,350,R854,B854,True,331.0,True,179405
320,350,R855,B855,True,333.0,True,182635
320,350,R856,B856,False,,False,161470
320,350,R857,B857,True,330.0,True,178088
320,350,R858,B858,True,332.0,True,182488
320,350,R859,B859,True,330.0,True,185945
320,350,R860,B860,True,332.0,True,199633
320,350,R861,B861,True,325.0,True,184155
320,350,R862,B862,True,326.0,True,182337
320,350,R863,B863,True,325.0,True,185749
320,350,R864,B864,True,326.0,True,180619
320,350,R865,B865,True,331.0,True,182337
320,350,R866,B866,True,326.0,True,179579
320,350,R867,B867,True,327.0,True,183170
320,350,R868,B868,True,327.0,True,182322
320,350,R869,B869,True,334.0,True,184339
320,350,R870,B870,True,327.0,True,185051
320,350,R871,B871,True,327.0,True,183170
320,350,R872,B872,True,337.0,True,182443
320,350,R873,B873,True,334.0,True,185749
320,350,R874,B874,True,335.0,True,188222
320,350,R875,B875,True,330.0,True,366340
320,350,R876,B876,True,329.0,True,180619
320,350,R877,B877,True,329.0,True,184339
320,350,R878,B878,True,329.0,True,364976
320,350,R879,B879,True,329.0,True,371498
320,350,R880,B880,True,331.0,True,184339
320,350,R881,B881,True,330.0,True,187638
320,350,R882,B882,True,338.0,True,179579
320,350,R883,B883,True,331.0,True,185749
320,350,R884,B884,True,332.0,True,173350
320,350,R885,B885,True,333.0,True,178050
320,350,R886,B886,True,331.0,True,176700
320,350,R887,B887,True,335.0,True,167450
320,350,R888,B888,True,337.0,True,177950
320,350,R889,B889,True,332.0,True,175500
320,350,R890,B890,True,332.0,True,175900
320,350,R891,B891,True,332.0,True,177250
320,350,R892,B892,True,333.0,True,176250
320,350,R893,B893,True,339.0,True,176700
320,350,R894,B894,True,334.0,True,177950
320,350,R895,B895,True,342.0,False,176300
320,350,R896,B896,True,334.0,True,177250
320,350,R897,B897,True,342.0,False,173350
320,350,R898,B898,True,335.0,True,177350
320,350,R899,B899,True,339.0,True,174050
320,350,R900,B900,True,335.0,True,177250
320,350,R901,B901,True,341.0,False,157500
320,350,R902,B902,True,339.0,True,176800
320,350,R903,B903,True,336.0,True,351800
320,350,R904,B904,True,336.0,True,176250
320,350,R905,B905,True,343.0,False,178050
320,350,R906,B906,True,336.0,True,174050
320,350,R907,B907,True,336.0,True,176700
320,350,R908,B908,True,338.0,True,167450
320,350,R909,B909,True,337.0,True,177250
320,350,R910,B910,True,337.0,True,178150
320,350,R911,B911,True,344.0,False,176250
320,350,R912,B912,True,344.0,False,178050
320,350,R913,B913,True,338.0,True,177150
320,350,R914,B914,True,338.0,True,173650
320,350,R915,B915,True,341.0,False,157500
320,350,R916,B916,True,339.0,True,356100
320,350,R917,B917,True,343.0,False,176700
320,350,R918,B918,True,339.0,True,173650
320,350,R919,B919,True,340.0,False,178300
320,350,R920,B920,True,340.0,False,178050
320,350,R921,B921,True,341.0,False,176250
320,350,R922,B922,True,340.0,False,176700
320,350,R923,B923,True,341.0,False,178250
320,350,R924,B924,True,341.0,False,178050
320,350,R925,B925,True,341.0,False,177150
320,350,R926,B926,True,341.0,False,175400
320,350,R927,B927,True,344.0,False,175500
320,350,R928,B928,True,341.0,False,171000
320,350,R929,B929,True,341.0,False,174450
320,350,R930,B930,True,342.0,False,178250
320,350,R931,B931,True,342.0,False,178400
320,350,R932,B932,True,347.0,False,178050
320,350,R933,B933,True,342.0,False,176250
320,350,R934,B934,True,344.0,False,177450
320,350,R935,B935,True,342.0,False,176100
320,350,R936,B936,True,346.0,False,178050
320,350,R937,B937,True,349.0,False,175800
320,350,R938,B938,True,347.0,False,177250
320,350,R939,B939,True,343.0,False,178150
320,350,R940,B940,True,343.0,False,178050
320,350,R941,B941,True,348.0,False,176800
320,350,R942,B942,True,344.0,False,178050
320,350,R943,B943,True,350.0,False,354700
320,350,R944,B944,True,344.0,False,174050
320,350,R945,B945,True,346.0,False,176300
320,350,R946,B946,True,344.0,False,177250
320,350,R947,B947,True,345.0,False,355900
320,350,R948,B948,True,347.0,False,174050
320,350,R949,B949,True,345.0,False,176800
320,350,R950,B950,True,345.0,False,176700
320,350,R951,B951,True,346.0,False,175500
320,350,R952,B952,True,346.0,False,175900
320,350,R953,B953,True,346.0,False,176250
320,350,R954,B954,True,347.0,False,176250
320,350,R955,B955,True,347.0,False,178050
320,350,R956,B956,True,347.0,False,176250
320,350,R957,B957,True,347.0,False,178050
320,350,R958,B958,True,348.0,False,353400
320,350,R959,B959,True,350.0,False,178050
320,350,R960,B960,True,349.0,False,352500
320,350,R961,B961,True,350.0,False,176700
320,350,R962,B962,True,348.0,False,173600
320,350,R963,B963,True,349.0,False,177950
320,350,R964,B964,True,350.0,False,177950
320,350,R965,B965,True,350.0,False,177450
320,350,R966,B966,True,350.0,False,176800
320,350,R967,B967,True,350.0,False,177250
340,370,R836,B836,False,,False,204253
340,370,R856,B856,False,,False,173382
340,370,R895,B895,False,,False,181627
340,370,R897,B897,True,340.0,True,179965
340,370,R901,B901,True,340.0,True,161470
340,370,R905,B905,True,343.0,True,190628
340,370,R911,B911,True,343.0,True,193852
340,370,R912,B912,True,344.0,True,186516
340,370,R915,B915,True,343.0,True,161470
340,370,R917,B917,True,344.0,True,189640
340,370,R919,B919,True,340.0,True,186475
340,370,R920,B920,True,340.0,True,184339
340,370,R921,B921,True,340.0,True,185051
340,370,R922,B922,True,342.0,True,183170
340,370,R923,B923,True,341.0,True,187442
340,370,R924,B924,True,341.0,True,186516
340,370,R925,B925,True,341.0,True,182337
340,370,R926,B926,True,347.0,True,181773
340,370,R927,B927,True,348.0,True,181356
340,370,R928,B928,True,347.0,True,176192
340,370,R929,B929,True,346.0,True,179794
340,370,R930,B930,True,342.0,True,188278
340,370,R931,B931,True,346.0,True,188222
340,370,R932,B932,True,347.0,True,184339
340,370,R933,B933,True,346.0,True,185051
340,370,R934,B934,True,344.0,True,184618
340,370,R935,B935,True,342.0,True,196600
340,370,R936,B936,True,346.0,True,186516
340,370,R937,B937,True,342.0,True,199633
340,370,R938,B938,True,351.0,True,182635
340,370,R939,B939,True,349.0,True,187527
340,370,R940,B940,True,343.0,True,186516
340,370,R941,B941,True,348.0,True,184155
340,370,R942,B942,True,344.0,True,184339
340,370,R943,B943,True,344.0,True,365098
340,370,R944,B944,True,350.0,True,179579
340,370,R945,B945,True,352.0,True,181627
340,370,R946,B946,True,344.0,True,182635
340,370,R947,B947,True,354.0,True,371063
340,370,R948,B948,True,347.0,True,179653
340,370,R949,B949,True,345.0,True,184155
340,370,R950,B950,True,345.0,True,183170
340,370,R951,B951,True,346.0,True,182625
340,370,R952,B952,True,346.0,True,180619
340,370,R953,B953,True,350.0,True,185051
340,370,R954,B954,True,349.0,True,181924
340,370,R955,B955,True,350.0,True,184339
340,370,R956,B956,True,347.0,True,185051
340,370,R957,B957,True,354.0,True,186516
340,370,R958,B958,True,348.0,True,366340
340,370,R959,B959,True,355.0,True,184339
340,370,R960,B960,True,349.0,True,370102
340,370,R961,B961,True,348.0,True,183170
340,370,R962,B962,True,348.0,True,179405
340,370,R963,B963,True,351.0,True,185531
340,370,R964,B964,True,355.0,True,185403
340,370,R965,B965,True,350.0,True,184618
340,370,R966,B966,True,350.0,True,184155
340,370,R967,B967,True,350.0,True,182635
340,370,R968,B968,True,351.0,True,177350
340,370,R969,B969,True,353.0,True,177450
340,370,R970,B970,True,355.0,True,176300
340,370,R971,B971,True,352.0,True,177950
340,370,R972,B972,True,352.0,True,178050
340,370,R973,B973,True,352.0,True,176700
340,370,R974,B974,True,353.0,True,354500
340,370,R975,B975,True,352.0,True,177250
340,370,R976,B976,True,360.0,False,157500
340,370,R977,B977,True,360.0,False,177350
340,370,R978,B978,True,353.0,True,175500
340,370,R979,B979,True,359.0,True,174050
340,370,R980,B980,True,355.0,True,176800
340,370,R981,B981,True,353.0,True,167450
340,370,R982,B982,True,354.0,True,178050
340,370,R983,B983,True,358.0,True,178050
340,370,R984,B984,True,354.0,True,178250
340,370,R985,B985,True,354.0,True,176250
340,370,R986,B986,True,354.0,True,175800
340,370,R987,B987,True,354.0,True,169000
340,370,R988,B988,True,357.0,True,173650
340,370,R989,B989,True,355.0,True,175800
340,370,R990,B990,True,355.0,True,178050
340,370,R991,B991,True,358.0,True,176800
340,370,R992,B992,True,355.0,True,176700
340,370,R993,B993,True,363.0,False,177250
340,370,R994,B994,True,357.0,True,177350
340,370,R995,B995,True,356.0,True,174500
340,370,R996,B996,True,356.0,True,174450
340,370,R997,B997,True,362.0,False,177250
340,370,R998,B998,True,361.0,False,175500
340,370,R999,B999,True,357.0,True,176250
340,370,R1000,B1000,True,357.0,True,157500
340,370,R1001,B1001,True,359.0,True,177250
340,370,R1002,B1002,True,359.0,True,175800
340,370,R1003,B1003,True,366.0,False,178050
340,370,R1004,B1004,True,365.0,False,355900
340,370,R1005,B1005,True,361.0,False,178050
340,370,R1006,B1006,True,361.0,False,352500
340,370,R1007,B1007,True,361.0,False,177150
340,370,R1008,B1008,True,362.0,False,178250
340,370,R1009,B1009,True,362.0,False,355900
340,370,R1010,B1010,True,370.0,False,177150
340,370,R1011,B1011,True,367.0,False,177250
340,370,R1012,B1012,True,363.0,False,178050
340,370,R1013,B1013,True,363.0,False,176250
340,370,R1014,B1014,True,369.0,False,175800
340,370,R1015,B1015,True,363.0,False,176700
340,370,R1016,B1016,True,363.0,False,176400
340,370,R1017,B1017,True,364.0,False,177250
340,370,R1018,B1018,True,364.0,False,177950
340,370,R1019,B1019,True,365.0,False,175800
340,370,R1020,B1020,True,365.0,False,177250
340,370,R1021,B1021,True,370.0,False,178050
340,370,R1022,B1022,True,365.0,False,174050
340,370,R1023,B1023,True,365.0,False,176700
340,370,R1024,B1024,True,366.0,False,178250
340,370,R1025,B1025,True,366.0,False,174850
340,370,R1026,B1026,True,369.0,False,175800
340,370,R1027,B1027,True,366.0,False,174050
340,370,R1028,B1028,True,366.0,False,174450
340,370,R1029,B1029,True,367.0,False,177150
340,370,R1030,B1030,True,368.0,False,178050
340,370,R1031,B1031,True,368.0,False,178250
340,370,R1032,B1032,True,369.0,False,176800
340,370,R1033,B1033,True,369.0,False,177250
340,370,R1034,B1034,True,370.0,False,177350
340,370,R1035,B1035,True,370.0,False,177450
340,370,R1036,B1036,True,370.0,False,348100
340,370,R1037,B1037,True,370.0,False,353400
360,390,R976,B976,False,,False,161470
360,390,R977,B977,False,,False,182488
360,390,R993,B993,True,360.0,True,182570
360,390,R997,B997,True,360.0,True,182322
360,390,R998,B998,True,360.0,True,182625
360,390,R1003,B1003,True,364.0,True,184339
360,390,R1004,B1004,True,365.0,True,371063
360,390,R1005,B1005,True,361.0,True,184339
360,390,R1006,B1006,True,367.0,True,370102
360,390,R1007,B1007,True,363.0,True,182337
360,390,R1008,B1008,True,362.0,True,188278
360,390,R1009,B1009,True,362.0,True,370806
360,390,R1010,B1010,False,,False,182337
360,390,R1011,B1011,True,366.0,True,182635
360,390,R1012,B1012,True,363.0,True,184339
360,390,R1013,B1013,True,364.0,True,185051
360,390,R1014,B1014,True,369.0,True,199633
360,390,R1015,B1015,True,368.0,True,183170
360,390,R1016,B1016,True,363.0,True,182160
360,390,R1017,B1017,True,363.0,True,182570
360,390,R1018,B1018,True,364.0,True,185403
360,390,R1019,B1019,True,365.0,True,181758
360,390,R1020,B1020,True,365.0,True,182322
360,390,R1021,B1021,True,373.0,True,187221
360,390,R1022,B1022,True,374.0,True,179653
360,390,R1023,B1023,True,365.0,True,183170
360,390,R1024,B1024,True,366.0,True,190857
360,390,R1025,B1025,False,,False,181278
360,390,R1026,B1026,True,366.0,True,199633
360,390,R1027,B1027,True,366.0,True,179579
360,390,R1028,B1028,False,,False,179794
360,390,R1029,B1029,False,,False,182337
360,390,R1030,B1030,True,368.0,True,184339
360,390,R1031,B1031,True,374.0,True,187638
360,390,R1032,B1032,True,369.0,True,184282
360,390,R1033,B1033,True,371.0,True,182570
360,390,R1034,B1034,True,370.0,True,182549
360,390,R1035,B1035,True,370.0,True,184618
360,390,R1036,B1036,True,370.0,True,359159
360,390,R1037,B1037,True,370.0,True,366340
360,390,R1038,B1038,True,371.0,True,178250
360,390,R1039,B1039,True,377.0,True,175800
360,390,R1040,B1040,True,371.0,True,174050
360,390,R1041,B1041,True,372.0,True,177950
360,390,R1042,B1042,True,372.0,True,176300
360,390,R1043,B1043,True,380.0,False,178050
360,390,R1044,B1044,True,373.0,True,176250
360,390,R1045,B1045,True,373.0,True,353600
360,390,R1046,B1046,True,373.0,True,176700
360,390,R1047,B1047,True,377.0,True,177250
360,390,R1048,B1048,True,374.0,True,178300
360,390,R1049,B1049,True,374.0,True,175500
360,390,R1050,B1050,True,374.0,True,177250
360,390,R1051,B1051,True,379.0,True,175400
360,390,R1052,B1052,True,383.0,False,177950
360,390,R1053,B1053,True,380.0,False,174050
360,390,R1054,B1054,True,377.0,True,176700
360,390,R1055,B1055,True,376.0,True,175400
360,390,R1056,B1056,True,376.0,True,177450
360,390,R1057,B1057,True,376.0,True,178050
360,390,R1058,B1058,True,376.0,True,348100
360,390,R1059,B1059,True,376.0,True,177150
360,390,R1060,B1060,True,377.0,True,177350
360,390,R1061,B1061,True,377.0,True,178400
360,390,R1062,B1062,True,380.0,False,178250
360,390,R1063,B1063,True,378.0,True,352500
360,390,R1064,B1064,True,378.0,True,177350
360,390,R1065,B1065,True,383.0,False,177250
360,390,R1066,B1066,True,379.0,True,176250
360,390,R1067,B1067,True,380.0,False,177950
360,390,R1068,B1068,True,380.0,False,176400
360,390,R1069,B1069,True,380.0,False,173600
360,390,R1070,B1070,True,380.0,False,177250
360,390,R1071,B1071,False,,False,162250
360,390,R1072,B1072,True,388.0,False,177350
360,390,R1073,B1073,True,381.0,False,176800
360,390,R1074,B1074,False,,False,177250
360,390,R1075,B1075,True,381.0,False,177350
360,390,R1076,B1076,True,383.0,False,169000
360,390,R1077,B1077,True,389.0,False,175400
360,390,R1078,B1078,False,,False,177250
360,390,R1079,B1079,True,385.0,False,177350
360,390,R1080,B1080,True,386.0,False,175400
360,390,R1081,B1081,False,,False,177250
360,390,R1082,B1082,True,387.0,False,176400
360,390,R1083,B1083,True,388.0,False,176800
360,390,R1084,B1084,True,389.0,False,177950
360,390,R1085,B1085,False,,False,176250
360,390,R1086,B1086,True,390.0,False,175400
360,390,R1087,B1087,False,,False,175200
360,390,R1088,B1088,True,390.0,False,176800
380,410,R976,B976,False,,False,189264
380,410,R1010,B1010,False,,False,197900
380,410,R1025,B1025,False,,False,213418
380,410,R1028,B1028,False,,False,195829
380,410,R1029,B1029,False,,False,187525
380,410,R1043,B1043,True,380.0,True,196917
380,410,R1052,B1052,True,383.0,True,193113
380,410,R1053,B1053,True,380.0,True,179653
380,410,R1062,B1062,True,380.0,True,197026
380,410,R1065,B1065,True,383.0,True,182635
380,410,R1067,B1067,True,380.0,True,185403
380,410,R1068,B1068,True,380.0,True,186218
380,410,R1069,B1069,True,386.0,True,179405
380,410,R1070,B1070,True,380.0,True,182635
380,410,R1071,B1071,True,380.0,True,166450
380,410,R1072,B1072,True,388.0,True,182488
380,410,R1073,B1073,True,383.0,True,184155
380,410,R1074,B1074,True,381.0,True,182570
380,410,R1075,B1075,True,383.0,True,185749
380,410,R1076,B1076,True,383.0,True,175269
380,410,R1077,B1077,True,389.0,True,186348
380,410,R1078,B1078,True,386.0,True,182443
380,410,R1079,B1079,True,385.0,True,182488
