horizon_start,horizon_end,request_id,batch_id,planned_visit,planned_pickup_time,committed,drop_penalty
380,410,R1080,B1080,True,386.0,True,186348
380,410,R1081,B1081,True,387.0,True,182322
380,410,R1082,B1082,True,387.0,True,182160
380,410,R1083,B1083,True,393.0,True,184282
380,410,R1084,B1084,True,389.0,True,185531
380,410,R1085,B1085,True,389.0,True,181924
380,410,R1086,B1086,True,391.0,True,186348
380,410,R1087,B1087,True,395.0,True,180153
380,410,R1088,B1088,True,390.0,True,184155
380,410,R1089,B1089,True,394.0,True,177450
380,410,R1090,B1090,True,397.0,True,176700
380,410,R1091,B1091,True,391.0,True,173599
380,410,R1092,B1092,False,,False,174500
380,410,R1093,B1093,True,392.0,True,176700
380,410,R1094,B1094,True,393.0,True,173650
380,410,R1095,B1095,True,397.0,True,177250
380,410,R1096,B1096,True,395.0,True,175800
380,410,R1097,B1097,True,395.0,True,178050
380,410,R1098,B1098,True,395.0,True,174050
380,410,R1099,B1099,True,395.0,True,176300
380,410,R1100,B1100,True,396.0,True,175900
380,410,R1101,B1101,True,396.0,True,176700
380,410,R1102,B1102,True,396.0,True,173600
380,410,R1103,B1103,True,396.0,True,172700
380,410,R1104,B1104,True,397.0,True,176800
380,410,R1105,B1105,True,397.0,True,175900
380,410,R1106,B1106,True,398.0,True,177950
380,410,R1107,B1107,True,397.0,True,176800
380,410,R1108,B1108,True,397.0,True,176700
380,410,R1109,B1109,True,401.0,False,177350
380,410,R1110,B1110,True,398.0,True,175400
380,410,R1111,B1111,True,399.0,True,175900
380,410,R1112,B1112,True,399.0,True,177250
380,410,R1113,B1113,True,400.0,False,174200
380,410,R1114,B1114,True,400.0,False,169000
380,410,R1115,B1115,True,404.0,False,175400
380,410,R1116,B1116,True,401.0,False,176700
380,410,R1117,B1117,True,402.0,False,348100
380,410,R1118,B1118,True,408.0,False,176400
380,410,R1119,B1119,True,402.0,False,167450
380,410,R1120,B1120,True,402.0,False,354500
380,410,R1121,B1121,True,407.0,False,177250
380,410,R1122,B1122,True,409.0,False,176800
380,410,R1123,B1123,True,404.0,False,176700
380,410,R1124,B1124,True,404.0,False,177250
380,410,R1125,B1125,True,404.0,False,177350
380,410,R1126,B1126,True,407.0,False,175400
380,410,R1127,B1127,True,405.0,False,174050
380,410,R1128,B1128,True,405.0,False,176400
380,410,R1129,B1129,True,405.0,False,175450
380,410,R1130,B1130,True,405.0,False,177250
380,410,R1131,B1131,True,406.0,False,177950
380,410,R1132,B1132,True,406.0,False,176800
380,410,R1133,B1133,True,407.0,False,177250
380,410,R1134,B1134,True,407.0,False,175900
380,410,R1135,B1135,True,407.0,False,176300
380,410,R1136,B1136,True,408.0,False,178050
380,410,R1137,B1137,True,408.0,False,177250
380,410,R1138,B1138,True,409.0,False,177950
380,410,R1139,B1139,True,410.0,False,177450
380,410,R1140,B1140,True,409.0,False,176700
380,410,R1141,B1141,True,410.0,False,175900
380,410,R1142,B1142,True,410.0,False,178050
380,410,R1143,B1143,True,410.0,False,176700
380,410,R1144,B1144,True,410.0,False,173600
400,430,R1092,B1092,False,,False,178485
400,430,R1109,B1109,True,401.0,True,185749
400,430,R1113,B1113,True,401.0,True,184725
400,430,R1114,B1114,False,,False,175269
400,430,R1115,B1115,True,408.0,True,186075
400,430,R1116,B1116,True,401.0,True,183170
400,430,R1117,B1117,True,408.0,True,359159
400,430,R1118,B1118,True,404.0,True,186218
400,430,R1119,B1119,True,402.0,True,173798
400,430,R1120,B1120,True,411.0,True,364886
400,430,R1121,B1121,True,405.0,True,182443
400,430,R1122,B1122,True,409.0,True,184155
400,430,R1123,B1123,True,406.0,True,183170
400,430,R1124,B1124,True,408.0,True,182443
400,430,R1125,B1125,True,404.0,True,185749
400,430,R1126,B1126,True,405.0,True,186075
400,430,R1127,B1127,True,405.0,True,179653
400,430,R1128,B1128,True,410.0,True,186218
400,430,R1129,B1129,True,411.0,True,185622
400,430,R1130,B1130,True,408.0,True,182443
400,430,R1131,B1131,True,406.0,True,185403
400,430,R1132,B1132,True,406.0,True,184155
400,430,R1133,B1133,True,407.0,True,182322
400,430,R1134,B1134,True,407.0,True,180619
400,430,R1135,B1135,True,413.0,True,184005
400,430,R1136,B1136,True,408.0,True,187221
400,430,R1137,B1137,True,412.0,True,182635
400,430,R1138,B1138,True,414.0,True,185531
400,430,R1139,B1139,True,409.0,True,184618
400,430,R1140,B1140,True,413.0,True,183170
400,430,R1141,B1141,True,410.0,True,180619
400,430,R1142,B1142,True,410.0,True,184339
400,430,R1143,B1143,True,410.0,True,183170
400,430,R1144,B1144,True,410.0,True,179405
400,430,R1145,B1145,True,418.0,True,175400
400,430,R1146,B1146,True,416.0,True,171000
400,430,R1147,B1147,True,412.0,True,176250
400,430,R1148,B1148,True,415.0,True,176300
400,430,R1149,B1149,True,413.0,True,176700
400,430,R1150,B1150,True,414.0,True,177950
400,430,R1151,B1151,True,419.0,True,177150
400,430,R1152,B1152,True,415.0,True,177250
400,430,R1153,B1153,True,415.0,True,177250
400,430,R1154,B1154,True,415.0,True,175400
400,430,R1155,B1155,True,420.0,False,176800
400,430,R1156,B1156,True,423.0,False,177950
400,430,R1157,B1157,True,416.0,True,177150
400,430,R1158,B1158,True,420.0,False,176700
400,430,R1159,B1159,True,417.0,True,176800
400,430,R1160,B1160,True,417.0,True,176700
400,430,R1161,B1161,True,418.0,True,354700
400,430,R1162,B1162,True,421.0,False,175400
400,430,R1163,B1163,True,419.0,True,177350
400,430,R1164,B1164,True,425.0,False,176700
400,430,R1165,B1165,True,427.0,False,177250
400,430,R1166,B1166,True,420.0,False,177950
400,430,R1167,B1167,True,425.0,False,177150
400,430,R1168,B1168,True,420.0,False,175450
400,430,R1169,B1169,True,427.0,False,178050
400,430,R1170,B1170,True,422.0,False,176400
400,430,R1171,B1171,True,428.0,False,177950
400,430,R1172,B1172,True,422.0,False,177150
400,430,R1173,B1173,True,422.0,False,169000
400,430,R1174,B1174,True,425.0,False,167450
400,430,R1175,B1175,True,430.0,False,175900
400,430,R1176,B1176,True,424.0,False,178050
400,430,R1177,B1177,True,424.0,False,177350
400,430,R1178,B1178,True,424.0,False,177150
400,430,R1179,B1179,True,424.0,False,175800
400,430,R1180,B1180,True,424.0,False,175450
400,430,R1181,B1181,True,424.0,False,354500
400,430,R1182,B1182,True,425.0,False,177950
400,430,R1183,B1183,True,425.0,False,175500
400,430,R1184,B1184,True,426.0,False,177950
400,430,R1185,B1185,True,427.0,False,175900
400,430,R1186,B1186,True,428.0,False,176250
400,430,R1187,B1187,True,427.0,False,175450
400,430,R1188,B1188,True,429.0,False,177950
400,430,R1189,B1189,True,429.0,False,176300
400,430,R1190,B1190,True,430.0,False,176800
400,430,R1191,B1191,True,430.0,False,176700
400,430,R1192,B1192,True,430.0,False,354700
420,450,R1092,B1092,False,,False,206386
420,450,R1114,B1114,False,,False,206619
420,450,R1155,B1155,True,420.0,True,191511
420,450,R1156,B1156,True,423.0,True,192856
420,450,R1158,B1158,False,,False,189640
420,450,R1162,B1162,True,420.0,True,186075
420,450,R1164,B1164,False,,False,189640
420,450,R1165,B1165,True,420.0,True,182443
420,450,R1166,B1166,True,420.0,True,185403
420,450,R1167,B1167,True,425.0,True,182337
420,450,R1168,B1168,False,,False,185622
420,450,R1169,B1169,True,427.0,True,184339
420,450,R1170,B1170,True,422.0,True,181868
420,450,R1171,B1171,True,429.0,True,185403
420,450,R1172,B1172,True,422.0,True,182337
420,450,R1173,B1173,False,,False,175269
420,450,R1174,B1174,False,,False,173798
420,450,R1175,B1175,False,,False,180619
420,450,R1176,B1176,True,424.0,True,184339
420,450,R1177,B1177,True,425.0,True,182549
420,450,R1178,B1178,False,,False,182337
420,450,R1179,B1179,True,426.0,True,188800
420,450,R1180,B1180,True,426.0,True,185622
420,450,R1181,B1181,True,424.0,True,364886
420,450,R1182,B1182,True,425.0,True,185531
420,450,R1183,B1183,True,425.0,True,182625
420,450,R1184,B1184,True,426.0,True,185403
420,450,R1185,B1185,True,427.0,True,180619
420,450,R1186,B1186,True,428.0,True,181924
420,450,R1187,B1187,True,429.0,True,185622
420,450,R1188,B1188,True,429.0,True,185531
420,450,R1189,B1189,True,429.0,True,184005
420,450,R1190,B1190,True,430.0,True,184282
420,450,R1191,B1191,True,436.0,True,183170
420,450,R1192,B1192,True,434.0,True,371498
420,450,R1193,B1193,True,431.0,True,175800
420,450,R1194,B1194,True,431.0,True,177450
420,450,R1195,B1195,True,431.0,True,177350
420,450,R1196,B1196,True,432.0,True,355900
420,450,R1197,B1197,True,432.0,True,177350
420,450,R1198,B1198,True,433.0,True,169100
420,450,R1199,B1199,True,433.0,True,176700
420,450,R1200,B1200,True,433.0,True,177350
420,450,R1201,B1201,True,434.0,True,177150
420,450,R1202,B1202,True,439.0,True,177450
420,450,R1203,B1203,True,436.0,True,177450
420,450,R1204,B1204,True,436.0,True,162250
420,450,R1205,B1205,True,442.0,False,177950
420,450,R1206,B1206,True,437.0,True,175900
420,450,R1207,B1207,True,440.0,False,176800
420,450,R1208,B1208,True,438.0,True,176800
420,450,R1209,B1209,True,438.0,True,175500
420,450,R1210,B1210,True,438.0,True,177250
420,450,R1211,B1211,True,439.0,True,178250
420,450,R1212,B1212,True,439.0,True,177950
420,450,R1213,B1213,True,439.0,True,176700
420,450,R1214,B1214,True,441.0,False,177350
420,450,R1215,B1215,True,441.0,False,177150
420,450,R1216,B1216,True,445.0,False,352400
420,450,R1217,B1217,True,442.0,False,175800
420,450,R1218,B1218,True,442.0,False,174050
420,450,R1219,B1219,True,442.0,False,177250
420,450,R1220,B1220,True,450.0,False,176250
420,450,R1221,B1221,True,445.0,False,167450
420,450,R1222,B1222,True,444.0,False,178050
420,450,R1223,B1223,True,444.0,False,177150
420,450,R1224,B1224,True,445.0,False,177950
420,450,R1225,B1225,True,448.0,False,176700
420,450,R1226,B1226,False,,False,176400
420,450,R1227,B1227,True,446.0,False,175800
420,450,R1228,B1228,True,447.0,False,176250
420,450,R1229,B1229,True,447.0,False,356100
420,450,R1230,B1230,True,447.0,False,353600
420,450,R1231,B1231,True,448.0,False,176250
420,450,R1232,B1232,True,448.0,False,167450
440,470,R1168,B1168,False,,False,256830
440,470,R1173,B1173,False,,False,206619
440,470,R1174,B1174,False,,False,205540
440,470,R1175,B1175,False,,False,204218
440,470,R1178,B1178,False,,False,197900
440,470,R1205,B1205,True,442.0,True,185531
440,470,R1207,B1207,True,440.0,True,191511
440,470,R1214,B1214,True,441.0,True,182488
440,470,R1215,B1215,True,447.0,True,182337
440,470,R1216,B1216,True,441.0,True,361977
440,470,R1217,B1217,True,442.0,True,199633
440,470,R1218,B1218,True,442.0,True,179579
440,470,R1219,B1219,True,442.0,True,182443
440,470,R1220,B1220,True,451.0,True,181924
440,470,R1221,B1221,True,444.0,True,173798
440,470,R1222,B1222,True,444.0,True,184339
440,470,R1223,B1223,True,444.0,True,182337
440,470,R1224,B1224,True,445.0,True,185531
440,470,R1225,B1225,True,447.0,True,183170
440,470,R1226,B1226,False,,False,186218
440,470,R1227,B1227,True,446.0,True,188800
440,470,R1228,B1228,True,448.0,True,181924
440,470,R1229,B1229,True,447.0,True,368678
440,470,R1230,B1230,True,447.0,True,368311
440,470,R1231,B1231,True,451.0,True,185051
440,470,R1232,B1232,True,454.0,True,173798
440,470,R1233,B1233,True,452.0,True,177150
440,470,R1234,B1234,True,451.0,True,174050
440,470,R1235,B1235,True,451.0,True,167450
440,470,R1236,B1236,True,452.0,True,175800
440,470,R1237,B1237,True,454.0,True,348100
440,470,R1238,B1238,True,453.0,True,178050
440,470,R1239,B1239,True,461.0,False,174050
440,470,R1240,B1240,True,453.0,True,176800
440,470,R1241,B1241,True,459.0,True,177350
440,470,R1242,B1242,True,456.0,True,177250
440,470,R1243,B1243,True,457.0,True,176250
440,470,R1244,B1244,True,458.0,True,174050
440,470,R1245,B1245,True,458.0,True,176200
440,470,R1246,B1246,True,466.0,False,176400
440,470,R1247,B1247,True,459.0,True,177950
440,470,R1248,B1248,True,459.0,True,176700
440,470,R1249,B1249,True,460.0,False,177350
440,470,R1250,B1250,True,460.0,False,176300
440,470,R1251,B1251,True,461.0,False,175400
440,470,R1252,B1252,True,462.0,False,353400
440,470,R1253,B1253,True,467.0,False,176700
440,470,R1254,B1254,True,462.0,False,177250
440,470,R1255,B1255,True,463.0,False,177250
440,470,R1256,B1256,True,464.0,False,176700
440,470,R1257,B1257,True,465.0,False,177250
440,470,R1258,B1258,True,465.0,False,177150
440,470,R1259,B1259,True,466.0,False,177350
440,470,R1260,B1260,True,467.0,False,175450
440,470,R1261,B1261,True,467.0,False,178050
440,470,R1262,B1262,True,467.0,False,177350
440,470,R1263,B1263,True,467.0,False,176400
440,470,R1264,B1264,True,467.0,False,173650
440,470,R1265,B1265,True,468.0,False,177250
440,470,R1266,B1266,True,467.0,False,354700
440,470,R1267,B1267,True,468.0,False,175500
440,470,R1268,B1268,True,468.0,False,174050
440,470,R1269,B1269,True,469.0,False,354500
440,470,R1270,B1270,True,470.0,False,356500
460,490,R1226,B1226,False,,False,235309
460,490,R1239,B1239,False,,False,179653
460,490,R1246,B1246,True,466.0,True,181868
460,490,R1249,B1249,True,460.0,True,182549
460,490,R1250,B1250,True,460.0,True,184290
460,490,R1251,B1251,True,461.0,True,186075
460,490,R1252,B1252,True,467.0,True,366340
460,490,R1253,B1253,True,462.0,True,183170
460,490,R1254,B1254,True,463.0,True,182443
460,490,R1255,B1255,True,463.0,True,182322
460,490,R1256,B1256,True,464.0,True,183170
460,490,R1257,B1257,True,474.0,True,182443
460,490,R1258,B1258,True,465.0,True,182337
460,490,R1259,B1259,True,466.0,True,182549
460,490,R1260,B1260,True,466.0,True,185622
460,490,R1261,B1261,True,467.0,True,184339
460,490,R1262,B1262,True,467.0,True,182488
460,490,R1263,B1263,True,467.0,True,186218
460,490,R1264,B1264,True,467.0,True,178750
460,490,R1265,B1265,True,468.0,True,182570
460,490,R1266,B1266,True,467.0,True,371498
460,490,R1267,B1267,True,470.0,True,182625
460,490,R1268,B1268,False,,False,179579
460,490,R1269,B1269,True,471.0,True,364886
460,490,R1270,B1270,True,475.0,True,375276
460,490,R1271,B1271,True,471.0,True,175200
460,490,R1272,B1272,True,471.0,True,178050
460,490,R1273,B1273,False,,False,174050
460,490,R1274,B1274,True,471.0,True,176700
460,490,R1275,B1275,True,478.0,True,175400
460,490,R1276,B1276,True,474.0,True,177950
460,490,R1277,B1277,True,477.0,True,174050
460,490,R1278,B1278,True,474.0,True,176400
460,490,R1279,B1279,False,,False,176200
460,490,R1280,B1280,True,474.0,True,174050
460,490,R1281,B1281,True,475.0,True,175400
460,490,R1282,B1282,True,475.0,True,176800
460,490,R1283,B1283,False,,False,176250
460,490,R1284,B1284,True,476.0,True,347300
460,490,R1285,B1285,False,,False,174050
460,490,R1286,B1286,True,477.0,True,176400
460,490,R1287,B1287,True,478.0,True,176250
460,490,R1288,B1288,True,480.0,False,175800
460,490,R1289,B1289,True,483.0,False,175800
460,490,R1290,B1290,True,482.0,False,176250
460,490,R1291,B1291,True,483.0,False,176700
460,490,R1292,B1292,True,483.0,False,177250
460,490,R1293,B1293,True,484.0,False,176250
460,490,R1294,B1294,True,484.0,False,175450
460,490,R1295,B1295,True,484.0,False,173650
460,490,R1296,B1296,True,484.0,False,177250
460,490,R1297,B1297,True,486.0,False,177350
460,490,R1298,B1298,True,485.0,False,178250
460,490,R1299,B1299,True,486.0,False,176400
460,490,R1300,B1300,True,486.0,False,178050
460,490,R1301,B1301,False,,False,172700
460,490,R1302,B1302,True,487.0,False,175800
460,490,R1303,B1303,True,487.0,False,174050
460,490,R1304,B1304,True,488.0,False,175800
460,490,R1305,B1305,False,,False,174500
460,490,R1306,B1306,True,488.0,False,173650
460,490,R1307,B1307,True,488.0,False,177250
460,490,R1308,B1308,True,489.0,False,178250
460,490,R1309,B1309,True,489.0,False,176250
460,490,R1310,B1310,True,489.0,False,173350
460,490,R1311,B1311,True,489.0,False,173650
460,490,R1312,B1312,True,490.0,False,176250
460,490,R1313,B1313,False,,False,177350
460,490,R1314,B1314,True,490.0,False,177950
460,490,R1315,B1315,True,490.0,False,174050
460,490,R1316,B1316,False,,False,176200
480,510,R1268,B1268,False,,False,207227
480,510,R1273,B1273,False,,False,185256
480,510,R1279,B1279,False,,False,180988
480,510,R1283,B1283,True,480.0,True,181924
480,510,R1285,B1285,False,,False,179653
480,510,R1288,B1288,True,483.0,True,181758
480,510,R1289,B1289,True,483.0,True,181758
480,510,R1290,B1290,True,487.0,True,185051
480,510,R1291,B1291,True,483.0,True,183170
480,510,R1292,B1292,True,483.0,True,182443
480,510,R1293,B1293,True,484.0,True,185051
480,510,R1294,B1294,True,486.0,True,185622
480,510,R1295,B1295,True,486.0,True,178750
480,510,R1296,B1296,True,484.0,True,182635
480,510,R1297,B1297,True,484.0,True,185749
480,510,R1298,B1298,True,492.0,True,187442
480,510,R1299,B1299,True,485.0,True,186218
480,510,R1300,B1300,True,486.0,True,184339
480,510,R1301,B1301,True,486.0,True,176714
480,510,R1302,B1302,True,490.0,True,199633
480,510,R1303,B1303,True,487.0,True,179653
480,510,R1304,B1304,True,488.0,True,181758
480,510,R1305,B1305,True,488.0,True,178485
480,510,R1306,B1306,True,489.0,True,178750
480,510,R1307,B1307,True,488.0,True,182635
480,510,R1308,B1308,True,489.0,True,187442
480,510,R1309,B1309,True,493.0,True,185051
480,510,R1310,B1310,True,493.0,True,179965
480,510,R1311,B1311,True,489.0,True,178750
480,510,R1312,B1312,True,490.0,True,185051
480,510,R1313,B1313,True,490.0,True,182549
480,510,R1314,B1314,True,490.0,True,185802
480,510,R1315,B1315,True,497.0,True,179579
480,510,R1316,B1316,True,490.0,True,180988
480,510,R1317,B1317,True,491.0,True,178050
480,510,R1318,B1318,True,491.0,True,176400
480,510,R1319,B1319,True,491.0,True,354500
480,510,R1320,B1320,True,492.0,True,175500
480,510,R1321,B1321,True,499.0,True,174050
480,510,R1322,B1322,True,495.0,True,176700
480,510,R1323,B1323,True,495.0,True,178050
480,510,R1324,B1324,True,495.0,True,176250
480,510,R1325,B1325,True,498.0,True,177350
480,510,R1326,B1326,True,503.0,False,177250
480,510,R1327,B1327,True,501.0,False,354700
480,510,R1328,B1328,True,497.0,True,174050
480,510,R1329,B1329,True,496.0,True,167450
480,510,R1330,B1330,True,497.0,True,177950
480,510,R1331,B1331,False,,False,171000
480,510,R1332,B1332,True,500.0,False,177250
480,510,R1333,B1333,False,,False,174050
480,510,R1334,B1334,True,498.0,True,171000
480,510,R1335,B1335,True,498.0,True,176700
480,510,R1336,B1336,True,501.0,False,173600
480,510,R1337,B1337,True,499.0,True,175400
480,510,R1338,B1338,True,499.0,True,175500
480,510,R1339,B1339,True,501.0,False,355900
480,510,R1340,B1340,True,508.0,False,177950
480,510,R1341,B1341,True,501.0,False,353400
480,510,R1342,B1342,True,502.0,False,176250
480,510,R1343,B1343,True,503.0,False,178250
480,510,R1344,B1344,True,503.0,False,178150
480,510,R1345,B1345,True,504.0,False,177950
480,510,R1346,B1346,True,503.0,False,178050
480,510,R1347,B1347,True,505.0,False,352500
480,510,R1348,B1348,True,503.0,False,174050
480,510,R1349,B1349,True,503.0,False,354700
480,510,R1350,B1350,True,504.0,False,351800
480,510,R1351,B1351,True,505.0,False,353600
480,510,R1352,B1352,True,505.0,False,177250
480,510,R1353,B1353,True,505.0,False,175400
480,510,R1354,B1354,True,505.0,False,176250
480,510,R1355,B1355,True,505.0,False,177450
480,510,R1356,B1356,True,505.0,False,177950
480,510,R1357,B1357,True,505.0,False,175500
480,510,R1358,B1358,True,506.0,False,178050
480,510,R1359,B1359,False,,False,176300
480,510,R1360,B1360,True,506.0,False,167450
480,510,R1361,B1361,True,507.0,False,356500
480,510,R1362,B1362,True,508.0,False,177950
480,510,R1363,B1363,True,509.0,False,175800
480,510,R1364,B1364,True,508.0,False,178400
480,510,R1365,B1365,True,510.0,False,178250
480,510,R1366,B1366,True,508.0,False,178050
480,510,R1367,B1367,True,508.0,False,177250
480,510,R1368,B1368,True,509.0,False,178250
480,510,R1369,B1369,True,509.0,False,176250
480,510,R1370,B1370,True,509.0,False,174050
480,510,R1371,B1371,True,509.0,False,177150
480,510,R1372,B1372,True,509.0,False,177250
480,510,R1373,B1373,True,510.0,False,176800
480,510,R1374,B1374,True,510.0,False,178250
480,510,R1375,B1375,True,510.0,False,178050
480,510,R1376,B1376,True,510.0,False,177250
500,530,R1285,B1285,False,,False,218876
500,530,R1326,B1326,True,503.0,True,182443
500,530,R1327,B1327,True,501.0,True,371498
500,530,R1331,B1331,False,,False,176192
500,530,R1332,B1332,True,500.0,True,182443
500,530,R1333,B1333,False,,False,179579
500,530,R1336,B1336,False,,False,179405
500,530,R1339,B1339,True,503.0,True,371063
500,530,R1340,B1340,True,508.0,True,185945
500,530,R1341,B1341,True,503.0,True,366340
500,530,R1342,B1342,True,502.0,True,185051
500,530,R1343,B1343,True,506.0,True,188278
500,530,R1344,B1344,True,508.0,True,187527
500,530,R1345,B1345,True,506.0,True,185531
500,530,R1346,B1346,True,508.0,True,184339
500,530,R1347,B1347,True,505.0,True,370102
500,530,R1348,B1348,True,507.0,True,179653
500,530,R1349,B1349,True,503.0,True,371498
500,530,R1350,B1350,True,504.0,True,361239
500,530,R1351,B1351,True,505.0,True,368565
500,530,R1352,B1352,True,514.0,True,182322
500,530,R1353,B1353,True,505.0,True,186075
500,530,R1354,B1354,True,505.0,True,185051
500,530,R1355,B1355,True,505.0,True,184618
500,530,R1356,B1356,True,505.0,True,185945
500,530,R1357,B1357,True,507.0,True,181356
500,530,R1358,B1358,True,513.0,True,187221
500,530,R1359,B1359,True,506.0,True,181627
500,530,R1360,B1360,True,506.0,True,173798
500,530,R1361,B1361,True,507.0,True,381714
500,530,R1362,B1362,True,508.0,True,185403
500,530,R1363,B1363,True,509.0,True,181758
500,530,R1364,B1364,True,508.0,True,188222
500,530,R1365,B1365,True,515.0,True,190857
500,530,R1366,B1366,True,512.0,True,184339
500,530,R1367,B1367,True,508.0,True,182443
500,530,R1368,B1368,True,514.0,True,190857
500,530,R1369,B1369,True,509.0,True,185051
500,530,R1370,B1370,True,510.0,True,179653
500,530,R1371,B1371,True,509.0,True,182337
500,530,R1372,B1372,True,515.0,True,182443
500,530,R1373,B1373,True,510.0,True,184282
500,530,R1374,B1374,True,511.0,True,190857
500,530,R1375,B1375,True,510.0,True,187221
500,530,R1376,B1376,True,510.0,True,182635
500,530,R1377,B1377,True,511.0,True,178300
500,530,R1378,B1378,True,511.0,True,177250
500,530,R1379,B1379,True,511.0,True,178250
500,530,R1380,B1380,True,511.0,True,175900
500,530,R1381,B1381,True,511.0,True,178050
500,530,R1382,B1382,True,512.0,True,178250
500,530,R1383,B1383,True,513.0,True,530400
500,530,R1384,B1384,True,512.0,True,355900
500,530,R1385,B1385,True,512.0,True,356100
500,530,R1386,B1386,True,513.0,True,176700
500,530,R1387,B1387,True,515.0,True,175450
500,530,R1388,B1388,True,512.0,True,177250
500,530,R1389,B1389,True,513.0,True,176800
500,530,R1390,B1390,True,513.0,True,172700
500,530,R1391,B1391,True,515.0,True,177950
500,530,R1392,B1392,True,521.0,False,175900
500,530,R1393,B1393,True,514.0,True,173350
500,530,R1394,B1394,True,514.0,True,176800
500,530,R1395,B1395,True,514.0,True,177150
500,530,R1396,B1396,True,516.0,True,353600
500,530,R1397,B1397,True,515.0,True,175400
500,530,R1398,B1398,True,515.0,True,177350
500,530,R1399,B1399,True,516.0,True,356500
500,530,R1400,B1400,True,516.0,True,177950
500,530,R1401,B1401,True,516.0,True,178250
500,530,R1402,B1402,True,518.0,True,354700
500,530,R1403,B1403,True,517.0,True,176800
500,530,R1404,B1404,True,516.0,True,353400
500,530,R1405,B1405,True,516.0,True,162250
500,530,R1406,B1406,True,521.0,False,178050
500,530,R1407,B1407,True,523.0,False,176250
500,530,R1408,B1408,True,517.0,True,176700
500,530,R1409,B1409,True,519.0,True,178250
500,530,R1410,B1410,True,518.0,True,175800
500,530,R1411,B1411,True,518.0,True,178050
500,530,R1412,B1412,True,518.0,True,175900
500,530,R1413,B1413,True,518.0,True,174050
500,530,R1414,B1414,True,521.0,False,178250
500,530,R1415,B1415,True,519.0,True,177150
500,530,R1416,B1416,True,521.0,False,174050
500,530,R1417,B1417,True,520.0,False,175400
500,530,R1418,B1418,True,520.0,False,178250
500,530,R1419,B1419,True,520.0,False,175800
500,530,R1420,B1420,True,520.0,False,178250
500,530,R1421,B1421,True,520.0,False,176250
500,530,R1422,B1422,True,520.0,False,174050
500,530,R1423,B1423,True,523.0,False,175400
500,530,R1424,B1424,True,521.0,False,176250
500,530,R1425,B1425,True,525.0,False,177450
500,530,R1426,B1426,True,528.0,False,176800
500,530,R1427,B1427,True,524.0,False,177950
500,530,R1428,B1428,True,526.0,False,176250
500,530,R1429,B1429,True,522.0,False,177350
500,530,R1430,B1430,True,522.0,False,177450
500,530,R1431,B1431,True,522.0,False,174500
500,530,R1432,B1432,True,523.0,False,178250
500,530,R1433,B1433,True,528.0,False,534150
500,530,R1434,B1434,True,523.0,False,176250
500,530,R1435,B1435,True,524.0,False,348100
500,530,R1436,B1436,True,529.0,False,177250
500,530,R1437,B1437,True,524.0,False,175400
500,530,R1438,B1438,True,528.0,False,176800
500,530,R1439,B1439,True,525.0,False,176800
500,530,R1440,B1440,True,525.0,False,178050
500,530,R1441,B1441,True,525.0,False,177150
500,530,R1442,B1442,True,525.0,False,176800
500,530,R1443,B1443,True,526.0,False,176800
500,530,R1444,B1444,True,530.0,False,177950
500,530,R1445,B1445,True,526.0,False,356500
500,530,R1446,B1446,True,526.0,False,178050
500,530,R1447,B1447,True,530.0,False,175900
500,530,R1448,B1448,True,526.0,False,352500
500,530,R1449,B1449,True,526.0,False,177250
500,530,R1450,B1450,True,527.0,False,177250
500,530,R1451,B1451,True,527.0,False,177950
500,530,R1452,B1452,True,527.0,False,175900
500,530,R1453,B1453,True,527.0,False,174500
500,530,R1454,B1454,True,527.0,False,177250
500,530,R1455,B1455,True,528.0,False,176700
500,530,R1456,B1456,True,528.0,False,177150
500,530,R1457,B1457,True,529.0,False,176800
500,530,R1458,B1458,True,529.0,False,177950
500,530,R1459,B1459,True,529.0,False,178050
