horizon_start,horizon_end,request_id,batch_id,planned_visit,planned_pickup_time,committed,drop_penalty
500,530,R1460,B1460,True,529.0,False,178050
500,530,R1461,B1461,True,529.0,False,176250
500,530,R1462,B1462,True,529.0,False,354700
500,530,R1463,B1463,True,529.0,False,176700
500,530,R1464,B1464,True,530.0,False,177250
500,530,R1465,B1465,True,529.0,False,177350
500,530,R1466,B1466,True,529.0,False,175800
500,530,R1467,B1467,True,530.0,False,350800
500,530,R1468,B1468,True,530.0,False,178050
520,550,R1331,B1331,False,,False,212538
520,550,R1333,B1333,False,,False,218286
520,550,R1336,B1336,False,,False,220044
520,550,R1392,B1392,False,,False,180619
520,550,R1406,B1406,True,520.0,True,187221
520,550,R1407,B1407,True,523.0,True,193852
520,550,R1414,B1414,True,521.0,True,190857
520,550,R1416,B1416,True,520.0,True,179653
520,550,R1417,B1417,True,528.0,True,186348
520,550,R1418,B1418,True,520.0,True,188278
520,550,R1419,B1419,True,526.0,True,181758
520,550,R1420,B1420,True,522.0,True,190857
520,550,R1421,B1421,True,520.0,True,185051
520,550,R1422,B1422,True,527.0,True,179579
520,550,R1423,B1423,True,528.0,True,186075
520,550,R1424,B1424,True,523.0,True,181924
520,550,R1425,B1425,True,521.0,True,184618
520,550,R1426,B1426,True,528.0,True,184282
520,550,R1427,B1427,True,523.0,True,185403
520,550,R1428,B1428,True,526.0,True,185051
520,550,R1429,B1429,True,526.0,True,182549
520,550,R1430,B1430,True,524.0,True,184618
520,550,R1431,B1431,True,522.0,True,178485
520,550,R1432,B1432,True,523.0,True,187442
520,550,R1433,B1433,True,528.0,True,553017
520,550,R1434,B1434,True,523.0,True,185051
520,550,R1435,B1435,True,523.0,True,359306
520,550,R1436,B1436,True,531.0,True,182322
520,550,R1437,B1437,True,532.0,True,186348
520,550,R1438,B1438,True,531.0,True,184155
520,550,R1439,B1439,True,525.0,True,184282
520,550,R1440,B1440,True,525.0,True,184339
520,550,R1441,B1441,True,525.0,True,182337
520,550,R1442,B1442,True,525.0,True,184155
520,550,R1443,B1443,True,532.0,True,184282
520,550,R1444,B1444,True,526.0,True,185403
520,550,R1445,B1445,True,526.0,True,381714
520,550,R1446,B1446,True,526.0,True,187221
520,550,R1447,B1447,True,531.0,True,180619
520,550,R1448,B1448,True,532.0,True,370102
520,550,R1449,B1449,True,530.0,True,182443
520,550,R1450,B1450,True,528.0,True,182322
520,550,R1451,B1451,True,529.0,True,185531
520,550,R1452,B1452,True,528.0,True,180619
520,550,R1453,B1453,True,527.0,True,178485
520,550,R1454,B1454,True,527.0,True,182443
520,550,R1455,B1455,True,529.0,True,183170
520,550,R1456,B1456,True,538.0,True,182337
520,550,R1457,B1457,True,529.0,True,184282
520,550,R1458,B1458,True,529.0,True,185531
520,550,R1459,B1459,True,534.0,True,187221
520,550,R1460,B1460,True,533.0,True,184339
520,550,R1461,B1461,True,529.0,True,185051
520,550,R1462,B1462,True,529.0,True,364976
520,550,R1463,B1463,True,529.0,True,183170
520,550,R1464,B1464,True,534.0,True,182443
520,550,R1465,B1465,True,534.0,True,185749
520,550,R1466,B1466,True,529.0,True,188800
520,550,R1467,B1467,True,539.0,True,372697
520,550,R1468,B1468,True,530.0,True,184339
520,550,R1469,B1469,True,538.0,True,177250
520,550,R1470,B1470,True,531.0,True,175800
520,550,R1471,B1471,True,531.0,True,178050
520,550,R1472,B1472,True,531.0,True,173599
520,550,R1473,B1473,True,531.0,True,175450
520,550,R1474,B1474,True,535.0,True,177150
520,550,R1475,B1475,True,531.0,True,177250
520,550,R1476,B1476,True,531.0,True,177350
520,550,R1477,B1477,True,532.0,True,176800
520,550,R1478,B1478,True,532.0,True,177950
520,550,R1479,B1479,True,533.0,True,177450
520,550,R1480,B1480,True,538.0,True,178250
520,550,R1481,B1481,True,537.0,True,178050
520,550,R1482,B1482,True,533.0,True,176250
520,550,R1483,B1483,True,542.0,False,177150
520,550,R1484,B1484,True,533.0,True,177350
520,550,R1485,B1485,True,538.0,True,176800
520,550,R1486,B1486,True,534.0,True,178050
520,550,R1487,B1487,True,538.0,True,348100
520,550,R1488,B1488,True,534.0,True,353600
520,550,R1489,B1489,True,534.0,True,176400
520,550,R1490,B1490,True,542.0,False,176800
520,550,R1491,B1491,True,542.0,False,175400
520,550,R1492,B1492,True,535.0,True,174050
520,550,R1493,B1493,True,542.0,False,178050
520,550,R1494,B1494,True,537.0,True,178150
520,550,R1495,B1495,True,537.0,True,178050
520,550,R1496,B1496,True,537.0,True,157500
520,550,R1497,B1497,True,539.0,True,175400
520,550,R1498,B1498,True,538.0,True,175800
520,550,R1499,B1499,True,538.0,True,178250
520,550,R1500,B1500,True,539.0,True,178050
520,550,R1501,B1501,True,538.0,True,175500
520,550,R1502,B1502,True,539.0,True,177250
520,550,R1503,B1503,True,539.0,True,178050
520,550,R1504,B1504,True,539.0,True,176250
520,550,R1505,B1505,True,539.0,True,177350
520,550,R1506,B1506,True,539.0,True,177250
520,550,R1507,B1507,True,539.0,True,177350
520,550,R1508,B1508,True,546.0,False,175900
520,550,R1509,B1509,True,542.0,False,528750
520,550,R1510,B1510,True,542.0,False,177250
520,550,R1511,B1511,True,541.0,False,175400
520,550,R1512,B1512,True,544.0,False,175800
520,550,R1513,B1513,True,541.0,False,178400
520,550,R1514,B1514,True,542.0,False,178050
520,550,R1515,B1515,True,545.0,False,178050
520,550,R1516,B1516,True,545.0,False,352500
520,550,R1517,B1517,True,542.0,False,178300
520,550,R1518,B1518,True,549.0,False,176800
520,550,R1519,B1519,True,542.0,False,178050
520,550,R1520,B1520,True,542.0,False,176250
520,550,R1521,B1521,True,549.0,False,177150
520,550,R1522,B1522,True,548.0,False,177250
520,550,R1523,B1523,True,543.0,False,178250
520,550,R1524,B1524,True,543.0,False,174050
520,550,R1525,B1525,True,550.0,False,176250
520,550,R1526,B1526,True,549.0,False,177350
520,550,R1527,B1527,True,544.0,False,177450
520,550,R1528,B1528,True,544.0,False,175500
520,550,R1529,B1529,True,545.0,False,355900
520,550,R1530,B1530,True,545.0,False,178050
520,550,R1531,B1531,True,546.0,False,176800
520,550,R1532,B1532,True,546.0,False,177950
520,550,R1533,B1533,True,546.0,False,177150
520,550,R1534,B1534,True,547.0,False,178250
520,550,R1535,B1535,True,547.0,False,178300
520,550,R1536,B1536,True,549.0,False,533850
520,550,R1537,B1537,True,547.0,False,176250
520,550,R1538,B1538,True,547.0,False,176800
520,550,R1539,B1539,True,547.0,False,176700
520,550,R1540,B1540,True,548.0,False,356500
520,550,R1541,B1541,True,548.0,False,178400
520,550,R1542,B1542,True,548.0,False,175200
520,550,R1543,B1543,True,550.0,False,178250
520,550,R1544,B1544,True,549.0,False,176800
520,550,R1545,B1545,True,549.0,False,176250
520,550,R1546,B1546,True,550.0,False,178250
520,550,R1547,B1547,True,550.0,False,178250
520,550,R1548,B1548,True,550.0,False,178050
520,550,R1549,B1549,True,550.0,False,178050
520,550,R1550,B1550,True,550.0,False,157500
540,570,R1483,B1483,True,540.0,True,182337
540,570,R1490,B1490,True,540.0,True,191765
540,570,R1491,B1491,False,,False,186075
540,570,R1493,B1493,True,540.0,True,196393
540,570,R1508,B1508,False,,False,180619
540,570,R1509,B1509,True,545.0,True,555153
540,570,R1510,B1510,True,547.0,True,182443
540,570,R1511,B1511,True,548.0,True,186075
540,570,R1512,B1512,True,548.0,True,181758
540,570,R1513,B1513,True,541.0,True,188222
540,570,R1514,B1514,True,547.0,True,187221
540,570,R1515,B1515,True,545.0,True,184339
540,570,R1516,B1516,True,547.0,True,370102
540,570,R1517,B1517,True,544.0,True,186475
540,570,R1518,B1518,True,549.0,True,184282
540,570,R1519,B1519,True,542.0,True,184339
540,570,R1520,B1520,True,542.0,True,185051
540,570,R1521,B1521,True,549.0,True,182337
540,570,R1522,B1522,True,548.0,True,182635
540,570,R1523,B1523,True,543.0,True,190857
540,570,R1524,B1524,True,543.0,True,179653
540,570,R1525,B1525,True,544.0,True,185051
540,570,R1526,B1526,True,546.0,True,182549
540,570,R1527,B1527,True,546.0,True,184618
540,570,R1528,B1528,True,544.0,True,181356
540,570,R1529,B1529,True,545.0,True,371063
540,570,R1530,B1530,True,551.0,True,187221
540,570,R1531,B1531,True,546.0,True,184282
540,570,R1532,B1532,True,546.0,True,185403
540,570,R1533,B1533,True,546.0,True,182337
540,570,R1534,B1534,True,554.0,True,187442
540,570,R1535,B1535,True,547.0,True,186475
540,570,R1536,B1536,True,549.0,True,556595
540,570,R1537,B1537,True,552.0,True,185051
540,570,R1538,B1538,True,547.0,True,184155
540,570,R1539,B1539,True,548.0,True,183170
540,570,R1540,B1540,True,548.0,True,376556
540,570,R1541,B1541,True,548.0,True,188222
540,570,R1542,B1542,True,550.0,True,180096
540,570,R1543,B1543,True,549.0,True,187442
540,570,R1544,B1544,True,549.0,True,184282
540,570,R1545,B1545,True,549.0,True,185051
540,570,R1546,B1546,True,551.0,True,187442
540,570,R1547,B1547,True,550.0,True,190857
540,570,R1548,B1548,True,550.0,True,187221
540,570,R1549,B1549,True,550.0,True,184339
540,570,R1550,B1550,True,550.0,True,161470
540,570,R1551,B1551,True,552.0,True,176800
540,570,R1552,B1552,True,556.0,True,176250
540,570,R1553,B1553,True,552.0,True,177950
540,570,R1554,B1554,True,552.0,True,177150
540,570,R1555,B1555,True,556.0,True,175800
540,570,R1556,B1556,True,552.0,True,175450
540,570,R1557,B1557,True,555.0,True,177150
540,570,R1558,B1558,True,554.0,True,178250
540,570,R1559,B1559,True,553.0,True,175500
540,570,R1560,B1560,True,559.0,True,175900
540,570,R1561,B1561,True,553.0,True,174050
540,570,R1562,B1562,True,553.0,True,353400
540,570,R1563,B1563,True,554.0,True,178250
540,570,R1564,B1564,True,559.0,True,175400
540,570,R1565,B1565,True,559.0,True,178050
540,570,R1566,B1566,True,559.0,True,176800
540,570,R1567,B1567,True,563.0,False,177950
540,570,R1568,B1568,True,555.0,True,177350
540,570,R1569,B1569,True,559.0,True,176700
540,570,R1570,B1570,True,556.0,True,177150
540,570,R1571,B1571,True,555.0,True,177250
540,570,R1572,B1572,True,555.0,True,177350
540,570,R1573,B1573,True,556.0,True,175900
540,570,R1574,B1574,True,561.0,False,177250
540,570,R1575,B1575,True,556.0,True,177250
540,570,R1576,B1576,True,560.0,False,176400
540,570,R1577,B1577,True,557.0,True,178250
540,570,R1578,B1578,True,562.0,False,178050
540,570,R1579,B1579,True,562.0,False,174050
540,570,R1580,B1580,True,563.0,False,178250
540,570,R1581,B1581,True,558.0,True,534150
540,570,R1582,B1582,True,558.0,True,177250
540,570,R1583,B1583,True,563.0,False,178150
540,570,R1584,B1584,True,559.0,True,178050
540,570,R1585,B1585,True,563.0,False,176250
540,570,R1586,B1586,True,559.0,True,174050
540,570,R1587,B1587,True,561.0,False,175400
540,570,R1588,B1588,True,560.0,False,177950
540,570,R1589,B1589,True,560.0,False,356100
540,570,R1590,B1590,True,560.0,False,176250
540,570,R1591,B1591,True,560.0,False,173350
540,570,R1592,B1592,True,566.0,False,174050
540,570,R1593,B1593,True,562.0,False,176700
540,570,R1594,B1594,True,562.0,False,178050
540,570,R1595,B1595,True,566.0,False,178050
540,570,R1596,B1596,True,561.0,False,175800
540,570,R1597,B1597,True,561.0,False,176800
540,570,R1598,B1598,True,562.0,False,356600
540,570,R1599,B1599,True,562.0,False,175800
540,570,R1600,B1600,True,562.0,False,178400
540,570,R1601,B1601,True,564.0,False,353600
540,570,R1602,B1602,True,563.0,False,178050
540,570,R1603,B1603,True,563.0,False,176250
540,570,R1604,B1604,True,563.0,False,174050
540,570,R1605,B1605,True,565.0,False,534150
540,570,R1606,B1606,True,568.0,False,178050
540,570,R1607,B1607,True,564.0,False,176250
540,570,R1608,B1608,True,565.0,False,177350
540,570,R1609,B1609,True,569.0,False,174050
540,570,R1610,B1610,True,568.0,False,177250
540,570,R1611,B1611,True,564.0,False,177250
540,570,R1612,B1612,True,565.0,False,178050
540,570,R1613,B1613,True,565.0,False,177350
540,570,R1614,B1614,True,565.0,False,177250
540,570,R1615,B1615,True,566.0,False,178250
540,570,R1616,B1616,True,566.0,False,355900
540,570,R1617,B1617,True,566.0,False,174050
540,570,R1618,B1618,True,567.0,False,175800
540,570,R1619,B1619,True,568.0,False,177350
540,570,R1620,B1620,True,567.0,False,175500
540,570,R1621,B1621,True,567.0,False,174050
540,570,R1622,B1622,True,568.0,False,175400
540,570,R1623,B1623,True,569.0,False,178050
540,570,R1624,B1624,True,568.0,False,178250
540,570,R1625,B1625,True,570.0,False,176250
540,570,R1626,B1626,True,569.0,False,177350
540,570,R1627,B1627,True,568.0,False,176300
540,570,R1628,B1628,True,568.0,False,162250
540,570,R1629,B1629,True,569.0,False,352500
540,570,R1630,B1630,True,569.0,False,177250
540,570,R1631,B1631,True,570.0,False,178050
540,570,R1632,B1632,True,570.0,False,174500
540,570,R1633,B1633,True,570.0,False,176700
540,570,R1634,B1634,True,570.0,False,177250
540,570,R1635,B1635,True,570.0,False,162250
560,590,R1508,B1508,False,,False,213658
560,590,R1567,B1567,True,563.0,True,193113
560,590,R1574,B1574,True,560.0,True,182635
560,590,R1576,B1576,False,,False,181868
560,590,R1578,B1578,True,560.0,True,190628
560,590,R1579,B1579,True,565.0,True,179653
560,590,R1580,B1580,False,,False,196635
560,590,R1583,B1583,True,562.0,True,196905
560,590,R1585,B1585,True,563.0,True,193852
560,590,R1587,B1587,True,560.0,True,186348
560,590,R1588,B1588,True,566.0,True,185403
560,590,R1589,B1589,True,568.0,True,374443
560,590,R1590,B1590,True,560.0,True,185051
560,590,R1591,B1591,True,566.0,True,180071
560,590,R1592,B1592,True,567.0,True,179579
560,590,R1593,B1593,True,561.0,True,183170
560,590,R1594,B1594,True,567.0,True,187221
560,590,R1595,B1595,True,563.0,True,184339
560,590,R1596,B1596,True,561.0,True,199633
560,590,R1597,B1597,True,561.0,True,184155
560,590,R1598,B1598,True,562.0,True,372951
560,590,R1599,B1599,True,567.0,True,201035
560,590,R1600,B1600,True,562.0,True,188222
560,590,R1601,B1601,True,564.0,True,368311
560,590,R1602,B1602,True,567.0,True,184339
560,590,R1603,B1603,True,567.0,True,185051
560,590,R1604,B1604,True,570.0,True,179653
560,590,R1605,B1605,True,571.0,True,561665
560,590,R1606,B1606,True,564.0,True,184339
560,590,R1607,B1607,True,564.0,True,185051
560,590,R1608,B1608,True,569.0,True,182549
560,590,R1609,B1609,True,570.0,True,179579
560,590,R1610,B1610,True,564.0,True,182635
560,590,R1611,B1611,True,572.0,True,182443
560,590,R1612,B1612,True,565.0,True,184339
560,590,R1613,B1613,True,566.0,True,182488
560,590,R1614,B1614,True,567.0,True,182570
560,590,R1615,B1615,True,566.0,True,187442
560,590,R1616,B1616,True,566.0,True,370806
560,590,R1617,B1617,True,567.0,True,179579
560,590,R1618,B1618,True,570.0,True,181758
560,590,R1619,B1619,True,571.0,True,182488
560,590,R1620,B1620,True,567.0,True,181356
560,590,R1621,B1621,True,567.0,True,179653
560,590,R1622,B1622,True,568.0,True,186348
560,590,R1623,B1623,True,568.0,True,187221
560,590,R1624,B1624,True,568.0,True,187638
560,590,R1625,B1625,True,569.0,True,185051
560,590,R1626,B1626,True,568.0,True,182549
560,590,R1627,B1627,True,573.0,True,181627
560,590,R1628,B1628,True,575.0,True,166450
560,590,R1629,B1629,True,572.0,True,370102
560,590,R1630,B1630,True,569.0,True,182443
560,590,R1631,B1631,True,570.0,True,187221
560,590,R1632,B1632,True,570.0,True,178485
560,590,R1633,B1633,True,575.0,True,183170
560,590,R1634,B1634,True,570.0,True,182635
560,590,R1635,B1635,True,574.0,True,166450
560,590,R1636,B1636,True,571.0,True,355900
560,590,R1637,B1637,True,571.0,True,177450
560,590,R1638,B1638,True,573.0,True,177250
560,590,R1639,B1639,True,571.0,True,162250
560,590,R1640,B1640,True,581.0,False,177250
560,590,R1641,B1641,True,577.0,True,178300
560,590,R1642,B1642,True,572.0,True,176800
560,590,R1643,B1643,True,573.0,True,176250
560,590,R1644,B1644,True,572.0,True,176700
560,590,R1645,B1645,True,573.0,True,178250
560,590,R1646,B1646,True,573.0,True,177950
560,590,R1647,B1647,True,574.0,True,355900
560,590,R1648,B1648,True,574.0,True,356100
560,590,R1649,B1649,True,574.0,True,356100
560,590,R1650,B1650,True,574.0,True,171000
560,590,R1651,B1651,True,574.0,True,172700
560,590,R1652,B1652,True,576.0,True,178250
560,590,R1653,B1653,True,575.0,True,177350
560,590,R1654,B1654,True,577.0,True,177950
560,590,R1655,B1655,True,576.0,True,175500
560,590,R1656,B1656,True,576.0,True,178250
560,590,R1657,B1657,True,577.0,True,178150
560,590,R1658,B1658,True,581.0,False,177250
560,590,R1659,B1659,True,579.0,True,356500
560,590,R1660,B1660,True,578.0,True,176250
560,590,R1661,B1661,True,585.0,False,174050
560,590,R1662,B1662,True,579.0,True,176700
560,590,R1663,B1663,True,578.0,True,177250
560,590,R1664,B1664,True,585.0,False,178400
560,590,R1665,B1665,True,579.0,True,356100
560,590,R1666,B1666,True,584.0,False,174050
560,590,R1667,B1667,True,579.0,True,176800
560,590,R1668,B1668,True,582.0,False,353400
560,590,R1669,B1669,True,580.0,False,177950
560,590,R1670,B1670,True,586.0,False,178050
560,590,R1671,B1671,True,580.0,False,176250
560,590,R1672,B1672,True,581.0,False,177950
560,590,R1673,B1673,True,581.0,False,157500
560,590,R1674,B1674,True,582.0,False,174050
560,590,R1675,B1675,True,589.0,False,178050
560,590,R1676,B1676,True,583.0,False,175500
560,590,R1677,B1677,True,584.0,False,356100
560,590,R1678,B1678,True,584.0,False,177250
560,590,R1679,B1679,True,584.0,False,177250
560,590,R1680,B1680,True,590.0,False,178250
560,590,R1681,B1681,True,587.0,False,175900
560,590,R1682,B1682,True,585.0,False,176250
560,590,R1683,B1683,True,585.0,False,176700
560,590,R1684,B1684,True,585.0,False,176300
560,590,R1685,B1685,True,586.0,False,178050
560,590,R1686,B1686,True,586.0,False,178050
560,590,R1687,B1687,True,590.0,False,174050
560,590,R1688,B1688,True,586.0,False,176200
560,590,R1689,B1689,True,587.0,False,178250
560,590,R1690,B1690,True,589.0,False,178050
560,590,R1691,B1691,True,587.0,False,174050
560,590,R1692,B1692,True,589.0,False,167450
560,590,R1693,B1693,True,589.0,False,175800
560,590,R1694,B1694,True,588.0,False,178250
560,590,R1695,B1695,True,588.0,False,176250
560,590,R1696,B1696,True,588.0,False,175500
560,590,R1697,B1697,True,589.0,False,174050
560,590,R1698,B1698,True,588.0,False,169000
560,590,R1699,B1699,True,589.0,False,178400
560,590,R1700,B1700,True,589.0,False,178250
560,590,R1701,B1701,True,589.0,False,178250
560,590,R1702,B1702,True,589.0,False,176250
560,590,R1703,B1703,True,589.0,False,174050
560,590,R1704,B1704,True,589.0,False,176700
560,590,R1705,B1705,True,590.0,False,178250
560,590,R1706,B1706,True,590.0,False,176700
560,590,R1707,B1707,True,590.0,False,176300
560,590,R1708,B1708,True,590.0,False,177350
580,610,R1640,B1640,True,580.0,True,182443
580,610,R1658,B1658,True,587.0,True,182443
580,610,R1661,B1661,True,580.0,True,179579
580,610,R1664,B1664,True,586.0,True,198044
580,610,R1666,B1666,True,583.0,True,179653
580,610,R1668,B1668,True,585.0,True,379280
580,610,R1669,B1669,True,580.0,True,185403
580,610,R1670,B1670,True,587.0,True,187221
580,610,R1671,B1671,True,580.0,True,185051
580,610,R1672,B1672,True,587.0,True,185531
580,610,R1673,B1673,True,581.0,True,161470
580,610,R1674,B1674,True,587.0,True,179579
580,610,R1675,B1675,True,584.0,True,187221
580,610,R1676,B1676,True,590.0,True,182625
580,610,R1677,B1677,True,584.0,True,368678
580,610,R1678,B1678,True,584.0,True,182635
580,610,R1679,B1679,True,584.0,True,182443
580,610,R1680,B1680,True,592.0,True,190857
580,610,R1681,B1681,True,588.0,True,180619
580,610,R1682,B1682,True,585.0,True,185051
580,610,R1683,B1683,True,585.0,True,183170
580,610,R1684,B1684,True,585.0,True,184441
580,610,R1685,B1685,True,586.0,True,187221
580,610,R1686,B1686,True,586.0,True,186516
580,610,R1687,B1687,True,591.0,True,179579
580,610,R1688,B1688,True,586.0,True,180988
580,610,R1689,B1689,True,589.0,True,190857
580,610,R1690,B1690,True,594.0,True,187221
580,610,R1691,B1691,True,593.0,True,179653
580,610,R1692,B1692,True,589.0,True,173798
580,610,R1693,B1693,True,588.0,True,181758
580,610,R1694,B1694,True,589.0,True,190857
580,610,R1695,B1695,True,593.0,True,185051
580,610,R1696,B1696,True,588.0,True,181356
580,610,R1697,B1697,True,588.0,True,179579
580,610,R1698,B1698,True,588.0,True,175269
580,610,R1699,B1699,True,589.0,True,188222
580,610,R1700,B1700,True,596.0,True,190857
580,610,R1701,B1701,True,589.0,True,187638
580,610,R1702,B1702,True,589.0,True,185051
580,610,R1703,B1703,True,590.0,True,179653
580,610,R1704,B1704,True,591.0,True,183170
580,610,R1705,B1705,True,590.0,True,187638
580,610,R1706,B1706,True,590.0,True,183170
580,610,R1707,B1707,True,595.0,True,181627
580,610,R1708,B1708,True,596.0,True,185749
580,610,R1709,B1709,True,596.0,True,178250
580,610,R1710,B1710,True,591.0,True,178050
580,610,R1711,B1711,True,591.0,True,177350
580,610,R1712,B1712,True,591.0,True,177150
580,610,R1713,B1713,True,598.0,True,174050
580,610,R1714,B1714,True,591.0,True,353600
580,610,R1715,B1715,True,597.0,True,177250
580,610,R1716,B1716,True,598.0,True,352500
580,610,R1717,B1717,True,592.0,True,176300
580,610,R1718,B1718,True,596.0,True,354500
580,610,R1719,B1719,True,600.0,False,177250
580,610,R1720,B1720,True,593.0,True,178250
580,610,R1721,B1721,True,595.0,True,178250
580,610,R1722,B1722,True,597.0,True,178050
580,610,R1723,B1723,True,593.0,True,176250
580,610,R1724,B1724,True,593.0,True,354500
580,610,R1725,B1725,True,593.0,True,177350
580,610,R1726,B1726,True,593.0,True,157500
580,610,R1727,B1727,True,594.0,True,178300
580,610,R1728,B1728,True,603.0,False,177250
580,610,R1729,B1729,True,594.0,True,175500
580,610,R1730,B1730,True,595.0,True,174050
580,610,R1731,B1731,True,594.0,True,176400
580,610,R1732,B1732,True,594.0,True,177250
580,610,R1733,B1733,True,595.0,True,178250
580,610,R1734,B1734,True,598.0,True,177950
580,610,R1735,B1735,True,600.0,False,175900
580,610,R1736,B1736,True,595.0,True,176250
580,610,R1737,B1737,True,595.0,True,169300
580,610,R1738,B1738,True,601.0,False,176200
580,610,R1739,B1739,True,596.0,True,353400
580,610,R1740,B1740,True,596.0,True,177250
580,610,R1741,B1741,True,605.0,False,178050
580,610,R1742,B1742,True,597.0,True,178250
580,610,R1743,B1743,True,601.0,False,176250
580,610,R1744,B1744,True,600.0,False,177350
580,610,R1745,B1745,True,603.0,False,177250
580,610,R1746,B1746,True,600.0,False,178250
580,610,R1747,B1747,True,598.0,True,176250
580,610,R1748,B1748,True,605.0,False,173350
580,610,R1749,B1749,True,598.0,True,176200
580,610,R1750,B1750,True,599.0,True,177350
580,610,R1751,B1751,True,599.0,True,175400
580,610,R1752,B1752,True,599.0,True,355900
580,610,R1753,B1753,True,600.0,False,177250
580,610,R1754,B1754,True,600.0,False,178050
580,610,R1755,B1755,True,600.0,False,177150
580,610,R1756,B1756,True,600.0,False,177250
580,610,R1757,B1757,True,601.0,False,178300
580,610,R1758,B1758,True,604.0,False,175200
580,610,R1759,B1759,True,606.0,False,177350
580,610,R1760,B1760,True,605.0,False,176200
580,610,R1761,B1761,True,601.0,False,177250
580,610,R1762,B1762,True,602.0,False,175800
580,610,R1763,B1763,True,602.0,False,178250
580,610,R1764,B1764,True,602.0,False,177350
580,610,R1765,B1765,True,602.0,False,175500
580,610,R1766,B1766,True,602.0,False,176200
580,610,R1767,B1767,True,608.0,False,177250
580,610,R1768,B1768,True,602.0,False,157500
580,610,R1769,B1769,True,603.0,False,355900
580,610,R1770,B1770,True,603.0,False,175900
580,610,R1771,B1771,True,603.0,False,177350
580,610,R1772,B1772,True,606.0,False,174050
580,610,R1773,B1773,True,603.0,False,176700
580,610,R1774,B1774,True,604.0,False,178150
580,610,R1775,B1775,True,604.0,False,177950
580,610,R1776,B1776,True,610.0,False,178050
580,610,R1777,B1777,True,604.0,False,176400
580,610,R1778,B1778,True,605.0,False,178050
580,610,R1779,B1779,True,609.0,False,176200
580,610,R1780,B1780,True,605.0,False,177250
580,610,R1781,B1781,True,606.0,False,355900
580,610,R1782,B1782,True,606.0,False,176700
580,610,R1783,B1783,True,606.0,False,176200
580,610,R1784,B1784,True,607.0,False,178250
580,610,R1785,B1785,True,607.0,False,177950
580,610,R1786,B1786,True,607.0,False,178250
580,610,R1787,B1787,True,607.0,False,178050
580,610,R1788,B1788,True,610.0,False,176250
580,610,R1789,B1789,True,607.0,False,176250
580,610,R1790,B1790,True,607.0,False,175800
580,610,R1791,B1791,True,607.0,False,176400
580,610,R1792,B1792,True,607.0,False,177350
580,610,R1793,B1793,True,608.0,False,176800
580,610,R1794,B1794,True,609.0,False,176700
580,610,R1795,B1795,True,608.0,False,173600
580,610,R1796,B1796,True,609.0,False,175800
580,610,R1797,B1797,True,610.0,False,352500
580,610,R1798,B1798,True,610.0,False,356100
580,610,R1799,B1799,True,610.0,False,352500
580,610,R1800,B1800,True,610.0,False,177450
580,610,R1801,B1801,True,610.0,False,176700
580,610,R1802,B1802,True,610.0,False,176300
600,630,R1719,B1719,True,600.0,True,182443
600,630,R1728,B1728,False,,False,182322
600,630,R1735,B1735,False,,False,180619
600,630,R1738,B1738,True,600.0,True,180988
600,630,R1741,B1741,True,600.0,True,187221
600,630,R1743,B1743,True,600.0,True,193852
600,630,R1744,B1744,False,,False,182488
600,630,R1745,B1745,True,600.0,True,182570
600,630,R1746,B1746,True,600.0,True,197026
600,630,R1748,B1748,True,606.0,True,180071
600,630,R1753,B1753,True,608.0,True,182322
600,630,R1754,B1754,True,600.0,True,190628
600,630,R1755,B1755,True,600.0,True,182337
600,630,R1756,B1756,True,605.0,True,182635
600,630,R1757,B1757,True,604.0,True,186475
600,630,R1758,B1758,True,608.0,True,180153
600,630,R1759,B1759,True,606.0,True,182488
600,630,R1760,B1760,True,605.0,True,180988
600,630,R1761,B1761,True,602.0,True,182443
600,630,R1762,B1762,True,606.0,True,181758
600,630,R1763,B1763,True,607.0,True,190857
600,630,R1764,B1764,True,603.0,True,182549
600,630,R1765,B1765,True,602.0,True,181356
