horizon_start,horizon_end,request_id,batch_id,planned_visit,planned_pickup_time,committed,drop_penalty
600,630,R1766,B1766,True,602.0,True,180988
600,630,R1767,B1767,True,602.0,True,182635
600,630,R1768,B1768,True,602.0,True,161470
600,630,R1769,B1769,True,609.0,True,371063
600,630,R1770,B1770,True,608.0,True,180619
600,630,R1771,B1771,True,610.0,True,182488
600,630,R1772,B1772,True,607.0,True,179653
600,630,R1773,B1773,True,603.0,True,183170
600,630,R1774,B1774,True,604.0,True,187527
600,630,R1775,B1775,True,606.0,True,185403
600,630,R1776,B1776,True,604.0,True,187221
600,630,R1777,B1777,True,609.0,True,182400
600,630,R1778,B1778,True,605.0,True,184339
600,630,R1779,B1779,True,612.0,True,180988
600,630,R1780,B1780,True,605.0,True,182570
600,630,R1781,B1781,True,606.0,True,370806
600,630,R1782,B1782,True,611.0,True,183170
600,630,R1783,B1783,True,606.0,True,180988
600,630,R1784,B1784,True,607.0,True,187442
600,630,R1785,B1785,True,607.0,True,185531
600,630,R1786,B1786,True,607.0,True,190857
600,630,R1787,B1787,True,607.0,True,187221
600,630,R1788,B1788,True,608.0,True,181924
600,630,R1789,B1789,True,607.0,True,185051
600,630,R1790,B1790,True,607.0,True,199633
600,630,R1791,B1791,True,607.0,True,186218
600,630,R1792,B1792,True,614.0,True,185749
600,630,R1793,B1793,True,608.0,True,184155
600,630,R1794,B1794,True,608.0,True,183170
600,630,R1795,B1795,True,608.0,True,179405
600,630,R1796,B1796,True,609.0,True,181758
600,630,R1797,B1797,True,613.0,True,370102
600,630,R1798,B1798,True,613.0,True,374443
600,630,R1799,B1799,True,610.0,True,370102
600,630,R1800,B1800,True,610.0,True,184618
600,630,R1801,B1801,True,610.0,True,183170
600,630,R1802,B1802,True,610.0,True,181627
600,630,R1803,B1803,True,611.0,True,176200
600,630,R1804,B1804,True,611.0,True,177250
600,630,R1805,B1805,True,618.0,True,178400
600,630,R1806,B1806,True,616.0,True,176400
600,630,R1807,B1807,True,614.0,True,706800
600,630,R1808,B1808,True,617.0,True,175400
600,630,R1809,B1809,True,617.0,True,178250
600,630,R1810,B1810,True,613.0,True,177350
600,630,R1811,B1811,True,613.0,True,174050
600,630,R1812,B1812,True,614.0,True,175400
600,630,R1813,B1813,True,614.0,True,178150
600,630,R1814,B1814,True,614.0,True,178050
600,630,R1815,B1815,True,614.0,True,175500
600,630,R1816,B1816,True,615.0,True,178400
600,630,R1817,B1817,True,619.0,True,178050
600,630,R1818,B1818,True,615.0,True,174500
600,630,R1819,B1819,True,622.0,False,178250
600,630,R1820,B1820,True,616.0,True,177950
600,630,R1821,B1821,True,616.0,True,178250
600,630,R1822,B1822,True,616.0,True,178050
600,630,R1823,B1823,True,616.0,True,177950
600,630,R1824,B1824,True,616.0,True,176700
600,630,R1825,B1825,True,616.0,True,173600
600,630,R1826,B1826,True,620.0,False,177250
600,630,R1827,B1827,True,617.0,True,176800
600,630,R1828,B1828,True,617.0,True,356100
600,630,R1829,B1829,True,620.0,False,174050
600,630,R1830,B1830,True,617.0,True,177250
600,630,R1831,B1831,True,619.0,True,177950
600,630,R1832,B1832,True,618.0,True,176250
600,630,R1833,B1833,True,622.0,False,176250
600,630,R1834,B1834,True,618.0,True,348100
600,630,R1835,B1835,True,619.0,True,178250
600,630,R1836,B1836,True,625.0,False,177950
600,630,R1837,B1837,True,620.0,False,178250
600,630,R1838,B1838,True,619.0,True,176250
600,630,R1839,B1839,True,626.0,False,178250
600,630,R1840,B1840,True,627.0,False,178050
600,630,R1841,B1841,True,624.0,False,534150
600,630,R1842,B1842,True,627.0,False,175500
600,630,R1843,B1843,True,623.0,False,174050
600,630,R1844,B1844,True,620.0,False,177250
600,630,R1845,B1845,True,622.0,False,355900
600,630,R1846,B1846,True,621.0,False,175800
600,630,R1847,B1847,True,621.0,False,178050
600,630,R1848,B1848,True,626.0,False,177350
600,630,R1849,B1849,True,621.0,False,353600
600,630,R1850,B1850,True,621.0,False,157500
600,630,R1851,B1851,True,628.0,False,178300
600,630,R1852,B1852,True,623.0,False,176800
600,630,R1853,B1853,True,629.0,False,177950
600,630,R1854,B1854,True,622.0,False,178250
600,630,R1855,B1855,True,627.0,False,178050
600,630,R1856,B1856,True,629.0,False,174050
600,630,R1857,B1857,True,622.0,False,176700
600,630,R1858,B1858,True,623.0,False,178250
600,630,R1859,B1859,True,630.0,False,178150
600,630,R1860,B1860,True,623.0,False,356100
600,630,R1861,B1861,True,623.0,False,177950
600,630,R1862,B1862,True,627.0,False,174500
600,630,R1863,B1863,True,625.0,False,530100
600,630,R1864,B1864,True,627.0,False,178250
600,630,R1865,B1865,True,628.0,False,175800
600,630,R1866,B1866,True,624.0,False,178250
600,630,R1867,B1867,True,624.0,False,178050
600,630,R1868,B1868,True,624.0,False,177150
600,630,R1869,B1869,True,624.0,False,175400
600,630,R1870,B1870,True,624.0,False,348100
600,630,R1871,B1871,True,624.0,False,176300
600,630,R1872,B1872,True,624.0,False,176700
600,630,R1873,B1873,True,630.0,False,354500
600,630,R1874,B1874,True,624.0,False,176400
600,630,R1875,B1875,True,624.0,False,177250
600,630,R1876,B1876,True,625.0,False,178300
600,630,R1877,B1877,True,625.0,False,175800
600,630,R1878,B1878,True,625.0,False,178050
600,630,R1879,B1879,True,625.0,False,175500
600,630,R1880,B1880,True,629.0,False,178050
600,630,R1881,B1881,True,625.0,False,177950
600,630,R1882,B1882,True,630.0,False,177350
600,630,R1883,B1883,True,626.0,False,178300
600,630,R1884,B1884,True,626.0,False,177250
600,630,R1885,B1885,True,626.0,False,177950
600,630,R1886,B1886,True,626.0,False,178050
600,630,R1887,B1887,True,627.0,False,354300
600,630,R1888,B1888,True,626.0,False,174050
600,630,R1889,B1889,True,626.0,False,176300
600,630,R1890,B1890,True,627.0,False,178150
600,630,R1891,B1891,True,627.0,False,175900
600,630,R1892,B1892,True,627.0,False,176800
600,630,R1893,B1893,True,627.0,False,176700
600,630,R1894,B1894,True,627.0,False,167450
600,630,R1895,B1895,True,627.0,False,177250
600,630,R1896,B1896,True,627.0,False,177350
600,630,R1897,B1897,True,630.0,False,178250
600,630,R1898,B1898,True,628.0,False,175800
600,630,R1899,B1899,True,630.0,False,175400
600,630,R1900,B1900,True,628.0,False,356100
600,630,R1901,B1901,True,628.0,False,162250
600,630,R1902,B1902,True,629.0,False,178300
600,630,R1903,B1903,True,629.0,False,175800
600,630,R1904,B1904,True,629.0,False,178250
600,630,R1905,B1905,True,629.0,False,178150
600,630,R1906,B1906,True,630.0,False,353400
600,630,R1907,B1907,True,629.0,False,173599
600,630,R1908,B1908,True,630.0,False,175800
600,630,R1909,B1909,True,630.0,False,177950
600,630,R1910,B1910,True,630.0,False,178050
600,630,R1911,B1911,True,630.0,False,176700
620,650,R1728,B1728,False,,False,217831
620,650,R1744,B1744,False,,False,218455
620,650,R1819,B1819,False,,False,196635
620,650,R1826,B1826,True,620.0,True,182443
620,650,R1829,B1829,False,,False,179653
620,650,R1833,B1833,False,,False,193852
620,650,R1836,B1836,True,620.0,True,185531
620,650,R1837,B1837,True,626.0,True,187638
620,650,R1839,B1839,True,627.0,True,187442
620,650,R1840,B1840,True,628.0,True,187221
620,650,R1841,B1841,True,627.0,True,553017
620,650,R1842,B1842,True,626.0,True,181356
620,650,R1843,B1843,False,,False,179579
620,650,R1844,B1844,True,620.0,True,182635
620,650,R1845,B1845,True,623.0,True,371063
620,650,R1846,B1846,False,,False,181758
620,650,R1847,B1847,True,625.0,True,184339
620,650,R1848,B1848,False,,False,182488
620,650,R1849,B1849,True,621.0,True,368311
620,650,R1850,B1850,True,621.0,True,161470
620,650,R1851,B1851,True,622.0,True,186475
620,650,R1852,B1852,True,629.0,True,184282
620,650,R1853,B1853,False,,False,185403
620,650,R1854,B1854,True,623.0,True,190857
620,650,R1855,B1855,True,622.0,True,184339
620,650,R1856,B1856,False,,False,179579
620,650,R1857,B1857,True,627.0,True,183170
620,650,R1858,B1858,True,629.0,True,187442
620,650,R1859,B1859,True,624.0,True,187527
620,650,R1860,B1860,True,623.0,True,368678
620,650,R1861,B1861,True,629.0,True,185945
620,650,R1862,B1862,False,,False,178485
620,650,R1863,B1863,True,629.0,True,549510
620,650,R1864,B1864,True,628.0,True,194008
620,650,R1865,B1865,True,628.0,True,201035
620,650,R1866,B1866,True,624.0,True,188278
620,650,R1867,B1867,True,628.0,True,184339
620,650,R1868,B1868,True,624.0,True,182337
620,650,R1869,B1869,True,631.0,True,181773
620,650,R1870,B1870,True,629.0,True,359159
620,650,R1871,B1871,True,624.0,True,183870
620,650,R1872,B1872,True,624.0,True,183170
620,650,R1873,B1873,True,624.0,True,365271
620,650,R1874,B1874,True,624.0,True,182400
620,650,R1875,B1875,True,624.0,True,182443
620,650,R1876,B1876,True,630.0,True,186475
620,650,R1877,B1877,True,625.0,True,201035
620,650,R1878,B1878,True,625.0,True,187221
620,650,R1879,B1879,True,625.0,True,182625
620,650,R1880,B1880,True,625.0,True,184339
620,650,R1881,B1881,True,626.0,True,185945
620,650,R1882,B1882,True,631.0,True,185749
620,650,R1883,B1883,True,627.0,True,186475
620,650,R1884,B1884,False,,False,182322
620,650,R1885,B1885,True,626.0,True,185403
620,650,R1886,B1886,True,627.0,True,184339
620,650,R1887,B1887,True,627.0,True,364675
620,650,R1888,B1888,True,633.0,True,179579
620,650,R1889,B1889,True,626.0,True,181627
620,650,R1890,B1890,True,632.0,True,187527
620,650,R1891,B1891,False,,False,180619
620,650,R1892,B1892,True,627.0,True,184155
620,650,R1893,B1893,True,633.0,True,183170
620,650,R1894,B1894,True,627.0,True,173798
620,650,R1895,B1895,True,627.0,True,182570
620,650,R1896,B1896,True,628.0,True,185749
620,650,R1897,B1897,True,628.0,True,194008
620,650,R1898,B1898,True,632.0,True,201035
620,650,R1899,B1899,True,633.0,True,186348
620,650,R1900,B1900,True,628.0,True,368678
620,650,R1901,B1901,True,628.0,True,166450
620,650,R1902,B1902,True,629.0,True,186475
620,650,R1903,B1903,True,629.0,True,201035
620,650,R1904,B1904,True,629.0,True,188278
620,650,R1905,B1905,True,629.0,True,187527
620,650,R1906,B1906,True,632.0,True,366340
620,650,R1907,B1907,True,635.0,True,179486
620,650,R1908,B1908,True,630.0,True,201035
620,650,R1909,B1909,True,637.0,True,185403
620,650,R1910,B1910,True,634.0,True,187221
620,650,R1911,B1911,True,630.0,True,183170
620,650,R1912,B1912,True,636.0,True,178250
620,650,R1913,B1913,True,631.0,True,176800
620,650,R1914,B1914,True,632.0,True,178250
620,650,R1915,B1915,True,631.0,True,178050
620,650,R1916,B1916,True,631.0,True,178050
620,650,R1917,B1917,True,631.0,True,178250
620,650,R1918,B1918,True,631.0,True,176250
620,650,R1919,B1919,True,636.0,True,354700
620,650,R1920,B1920,True,638.0,True,176700
620,650,R1921,B1921,True,634.0,True,175200
620,650,R1922,B1922,True,632.0,True,175500
620,650,R1923,B1923,True,632.0,True,178050
620,650,R1924,B1924,True,635.0,True,173350
620,650,R1925,B1925,True,632.0,True,177450
620,650,R1926,B1926,True,632.0,True,174050
620,650,R1927,B1927,True,632.0,True,173600
620,650,R1928,B1928,True,634.0,True,178300
620,650,R1929,B1929,True,637.0,True,178250
620,650,R1930,B1930,True,633.0,True,177350
620,650,R1931,B1931,True,634.0,True,177950
620,650,R1932,B1932,True,640.0,False,176800
620,650,R1933,B1933,True,642.0,False,177250
620,650,R1934,B1934,True,634.0,True,178300
620,650,R1935,B1935,True,639.0,True,176800
620,650,R1936,B1936,True,634.0,True,178250
620,650,R1937,B1937,True,634.0,True,175900
620,650,R1938,B1938,True,642.0,False,176250
620,650,R1939,B1939,True,634.0,True,178050
620,650,R1940,B1940,True,634.0,True,352500
620,650,R1941,B1941,True,634.0,True,176700
620,650,R1942,B1942,True,642.0,False,173600
620,650,R1943,B1943,True,643.0,False,177250
620,650,R1944,B1944,True,635.0,True,175800
620,650,R1945,B1945,True,635.0,True,178050
620,650,R1946,B1946,True,637.0,True,527700
620,650,R1947,B1947,True,635.0,True,178250
620,650,R1948,B1948,True,638.0,True,176250
620,650,R1949,B1949,True,637.0,True,178050
620,650,R1950,B1950,True,635.0,True,167450
620,650,R1951,B1951,True,636.0,True,175500
620,650,R1952,B1952,True,645.0,False,176250
620,650,R1953,B1953,True,640.0,False,178050
620,650,R1954,B1954,True,636.0,True,177450
620,650,R1955,B1955,True,641.0,False,175800
620,650,R1956,B1956,True,636.0,True,353400
620,650,R1957,B1957,True,636.0,True,173650
620,650,R1958,B1958,True,636.0,True,174450
620,650,R1959,B1959,True,639.0,True,177250
620,650,R1960,B1960,True,640.0,False,178300
620,650,R1961,B1961,True,637.0,True,177950
620,650,R1962,B1962,True,637.0,True,178050
620,650,R1963,B1963,True,642.0,False,178250
620,650,R1964,B1964,True,637.0,True,175500
620,650,R1965,B1965,True,637.0,True,176800
620,650,R1966,B1966,True,637.0,True,176300
620,650,R1967,B1967,True,637.0,True,157500
620,650,R1968,B1968,True,640.0,False,178300
620,650,R1969,B1969,True,645.0,False,175800
620,650,R1970,B1970,True,638.0,True,356300
620,650,R1971,B1971,True,639.0,True,177950
620,650,R1972,B1972,True,638.0,True,356100
620,650,R1973,B1973,True,644.0,False,174050
620,650,R1974,B1974,True,639.0,True,173600
620,650,R1975,B1975,True,646.0,False,178300
620,650,R1976,B1976,True,639.0,True,356500
620,650,R1977,B1977,True,643.0,False,178050
620,650,R1978,B1978,True,639.0,True,178250
620,650,R1979,B1979,True,639.0,True,176700
620,650,R1980,B1980,True,640.0,False,178250
620,650,R1981,B1981,True,646.0,False,351600
620,650,R1982,B1982,True,640.0,False,356100
620,650,R1983,B1983,True,640.0,False,178050
620,650,R1984,B1984,True,647.0,False,353400
620,650,R1985,B1985,True,640.0,False,177250
620,650,R1986,B1986,True,647.0,False,178250
620,650,R1987,B1987,True,648.0,False,175800
620,650,R1988,B1988,True,641.0,False,178250
620,650,R1989,B1989,True,642.0,False,355900
620,650,R1990,B1990,True,641.0,False,175500
620,650,R1991,B1991,True,641.0,False,176700
620,650,R1992,B1992,True,641.0,False,167450
620,650,R1993,B1993,True,649.0,False,177250
620,650,R1994,B1994,True,642.0,False,533850
620,650,R1995,B1995,True,642.0,False,176800
620,650,R1996,B1996,True,642.0,False,176700
620,650,R1997,B1997,True,642.0,False,176300
620,650,R1998,B1998,True,646.0,False,177250
620,650,R1999,B1999,True,643.0,False,351600
620,650,R2000,B2000,True,643.0,False,177350
620,650,R2001,B2001,True,643.0,False,177150
620,650,R2002,B2002,True,643.0,False,176700
620,650,R2003,B2003,True,643.0,False,177250
620,650,R2004,B2004,True,643.0,False,162250
620,650,R2005,B2005,True,645.0,False,177950
620,650,R2006,B2006,True,644.0,False,175800
620,650,R2007,B2007,True,648.0,False,174050
620,650,R2008,B2008,True,644.0,False,353400
620,650,R2009,B2009,True,648.0,False,175800
620,650,R2010,B2010,True,646.0,False,177350
620,650,R2011,B2011,True,650.0,False,347300
620,650,R2012,B2012,True,650.0,False,175800
620,650,R2013,B2013,True,646.0,False,177950
620,650,R2014,B2014,True,646.0,False,175900
620,650,R2015,B2015,True,648.0,False,174050
620,650,R2016,B2016,True,647.0,False,178250
620,650,R2017,B2017,True,647.0,False,175400
620,650,R2018,B2018,True,647.0,False,178250
620,650,R2019,B2019,True,647.0,False,178050
620,650,R2020,B2020,True,647.0,False,173650
620,650,R2021,B2021,True,647.0,False,174450
620,650,R2022,B2022,True,648.0,False,178300
620,650,R2023,B2023,True,648.0,False,178250
620,650,R2024,B2024,True,649.0,False,177950
620,650,R2025,B2025,True,649.0,False,177350
620,650,R2026,B2026,True,648.0,False,171000
620,650,R2027,B2027,True,649.0,False,177250
620,650,R2028,B2028,True,648.0,False,176400
620,650,R2029,B2029,True,650.0,False,177250
620,650,R2030,B2030,True,650.0,False,176250
620,650,R2031,B2031,True,649.0,False,173350
620,650,R2032,B2032,True,649.0,False,176700
620,650,R2033,B2033,True,649.0,False,177150
620,650,R2034,B2034,True,649.0,False,157500
620,650,R2035,B2035,True,650.0,False,356600
620,650,R2036,B2036,True,650.0,False,175400
620,650,R2037,B2037,True,650.0,False,178150
620,650,R2038,B2038,True,650.0,False,175800
620,650,R2039,B2039,True,650.0,False,176800
620,650,R2040,B2040,True,650.0,False,173600
620,650,R2041,B2041,True,650.0,False,167450
640,670,R1829,B1829,False,,False,218876
640,670,R1843,B1843,False,,False,218286
640,670,R1846,B1846,False,,False,223466
640,670,R1848,B1848,False,,False,208179
640,670,R1853,B1853,False,,False,237577
640,670,R1856,B1856,False,,False,218286
640,670,R1862,B1862,False,,False,190443
640,670,R1884,B1884,False,,False,197540
640,670,R1891,B1891,False,,False,194779
640,670,R1932,B1932,True,640.0,True,198867
640,670,R1933,B1933,True,640.0,True,182443
640,670,R1938,B1938,False,,False,181924
640,670,R1942,B1942,False,,False,179405
640,670,R1943,B1943,True,641.0,True,182443
640,670,R1952,B1952,False,,False,181924
640,670,R1953,B1953,True,643.0,True,190628
640,670,R1955,B1955,True,641.0,True,223466
640,670,R1960,B1960,True,644.0,True,194651
640,670,R1963,B1963,True,640.0,True,197026
640,670,R1968,B1968,False,,False,194651
640,670,R1969,B1969,True,640.0,True,226270
640,670,R1973,B1973,False,,False,179579
640,670,R1975,B1975,True,646.0,True,194651
640,670,R1977,B1977,True,644.0,True,190628
640,670,R1980,B1980,True,647.0,True,187442
640,670,R1981,B1981,True,646.0,True,402070
640,670,R1982,B1982,True,640.0,True,374443
640,670,R1983,B1983,True,644.0,True,184339
640,670,R1984,B1984,True,647.0,True,366340
640,670,R1985,B1985,True,649.0,True,182443
640,670,R1986,B1986,True,648.0,True,187442
640,670,R1987,B1987,True,647.0,True,201035
640,670,R1988,B1988,True,641.0,True,188278
640,670,R1989,B1989,True,646.0,True,371063
640,670,R1990,B1990,True,645.0,True,182625
640,670,R1991,B1991,True,645.0,True,183170
640,670,R1992,B1992,True,641.0,True,173798
640,670,R1993,B1993,True,650.0,True,182443
640,670,R1994,B1994,True,649.0,True,556210
640,670,R1995,B1995,True,642.0,True,184155
640,670,R1996,B1996,True,642.0,True,183170
640,670,R1997,B1997,True,646.0,True,181627
640,670,R1998,B1998,True,646.0,True,182635
640,670,R1999,B1999,True,643.0,True,402070
640,670,R2000,B2000,False,,False,182488
640,670,R2001,B2001,True,643.0,True,182337
640,670,R2002,B2002,True,647.0,True,183170
640,670,R2003,B2003,True,643.0,True,182570
640,670,R2004,B2004,True,643.0,True,166450
640,670,R2005,B2005,True,648.0,True,185403
640,670,R2006,B2006,False,,False,181758
640,670,R2007,B2007,True,648.0,True,179579
640,670,R2008,B2008,True,644.0,True,366340
640,670,R2009,B2009,True,647.0,True,201035
640,670,R2010,B2010,False,,False,182488
640,670,R2011,B2011,True,650.0,True,357501
640,670,R2012,B2012,True,653.0,True,201035
640,670,R2013,B2013,True,646.0,True,185403
640,670,R2014,B2014,False,,False,180619
640,670,R2015,B2015,False,,False,179579
640,670,R2016,B2016,True,654.0,True,187442
640,670,R2017,B2017,False,,False,186075
640,670,R2018,B2018,True,652.0,True,190857
640,670,R2019,B2019,True,652.0,True,184339
640,670,R2020,B2020,True,647.0,True,178750
640,670,R2021,B2021,True,647.0,True,179794
640,670,R2022,B2022,True,654.0,True,186475
640,670,R2023,B2023,True,648.0,True,194008
640,670,R2024,B2024,True,648.0,True,185403
640,670,R2025,B2025,True,652.0,True,182549
640,670,R2026,B2026,True,654.0,True,176192
640,670,R2027,B2027,True,648.0,True,182635
640,670,R2028,B2028,True,651.0,True,182400
640,670,R2029,B2029,True,656.0,True,182443
640,670,R2030,B2030,False,,False,181924
640,670,R2031,B2031,True,651.0,True,179965
640,670,R2032,B2032,True,649.0,True,183170
640,670,R2033,B2033,True,649.0,True,182337
640,670,R2034,B2034,True,655.0,True,161470
640,670,R2035,B2035,True,656.0,True,372951
640,670,R2036,B2036,False,,False,186348
640,670,R2037,B2037,True,657.0,True,187527
640,670,R2038,B2038,True,651.0,True,181758
640,670,R2039,B2039,True,655.0,True,184155
640,670,R2040,B2040,True,650.0,True,179405
640,670,R2041,B2041,True,650.0,True,173798
640,670,R2042,B2042,True,651.0,True,178300
640,670,R2043,B2043,True,651.0,True,175800
640,670,R2044,B2044,True,654.0,True,176250
640,670,R2045,B2045,True,652.0,True,178250
640,670,R2046,B2046,True,655.0,True,175800
640,670,R2047,B2047,True,658.0,True,177950
640,670,R2048,B2048,True,656.0,True,178050
640,670,R2049,B2049,True,654.0,True,177150
640,670,R2050,B2050,True,652.0,True,176800
640,670,R2051,B2051,True,652.0,True,176700
640,670,R2052,B2052,True,652.0,True,176300
640,670,R2053,B2053,False,,False,175400
640,670,R2054,B2054,True,653.0,True,533850
640,670,R2055,B2055,True,653.0,True,178050
640,670,R2056,B2056,True,653.0,True,178050
640,670,R2057,B2057,True,656.0,True,175800
640,670,R2058,B2058,True,660.0,False,176700
640,670,R2059,B2059,True,653.0,True,177250
640,670,R2060,B2060,True,654.0,True,178250
640,670,R2061,B2061,False,,False,175400
640,670,R2062,B2062,True,654.0,True,178150
640,670,R2063,B2063,True,658.0,True,178050
640,670,R2064,B2064,True,654.0,True,176700
640,670,R2065,B2065,True,662.0,False,162250
640,670,R2066,B2066,True,655.0,True,178250
640,670,R2067,B2067,True,655.0,True,177950
640,670,R2068,B2068,True,655.0,True,178050
640,670,R2069,B2069,True,655.0,True,176800
640,670,R2070,B2070,True,660.0,False,162250
640,670,R2071,B2071,True,661.0,False,178250
640,670,R2072,B2072,True,656.0,True,178250
640,670,R2073,B2073,True,662.0,False,178150
640,670,R2074,B2074,True,664.0,False,175800
640,670,R2075,B2075,True,656.0,True,176700
640,670,R2076,B2076,True,663.0,False,334900
640,670,R2077,B2077,True,666.0,False,177250
640,670,R2078,B2078,True,657.0,True,178300
640,670,R2079,B2079,True,659.0,True,175900
640,670,R2080,B2080,True,657.0,True,534150
640,670,R2081,B2081,True,657.0,True,176250
640,670,R2082,B2082,True,657.0,True,173599
640,670,R2083,B2083,True,657.0,True,175450
640,670,R2084,B2084,True,657.0,True,162250
640,670,R2085,B2085,True,662.0,False,177950
640,670,R2086,B2086,True,666.0,False,176250
640,670,R2087,B2087,True,666.0,False,354700
640,670,R2088,B2088,True,660.0,False,177450
640,670,R2089,B2089,True,658.0,True,175500
640,670,R2090,B2090,True,661.0,False,176700
640,670,R2091,B2091,True,658.0,True,157500
640,670,R2092,B2092,True,663.0,False,178300
640,670,R2093,B2093,True,659.0,True,178250
640,670,R2094,B2094,True,667.0,False,177250
640,670,R2095,B2095,True,659.0,True,178150
640,670,R2096,B2096,True,659.0,True,177950
640,670,R2097,B2097,True,659.0,True,178250
640,670,R2098,B2098,True,666.0,False,178050
640,670,R2099,B2099,False,,False,175900
640,670,R2100,B2100,True,660.0,False,352500
640,670,R2101,B2101,True,659.0,True,178050
640,670,R2102,B2102,True,667.0,False,176400
640,670,R2103,B2103,True,666.0,False,178250
640,670,R2104,B2104,True,668.0,False,177250
640,670,R2105,B2105,True,660.0,False,355900
640,670,R2106,B2106,True,661.0,False,175800
640,670,R2107,B2107,True,661.0,False,178050
640,670,R2108,B2108,True,663.0,False,171000
640,670,R2109,B2109,True,660.0,False,167450
640,670,R2110,B2110,True,661.0,False,356500
640,670,R2111,B2111,True,661.0,False,175800
640,670,R2112,B2112,True,661.0,False,530100
640,670,R2113,B2113,True,662.0,False,173599
640,670,R2114,B2114,True,666.0,False,174450
640,670,R2115,B2115,True,666.0,False,162250
640,670,R2116,B2116,True,669.0,False,175800
640,670,R2117,B2117,True,666.0,False,175400
640,670,R2118,B2118,True,662.0,False,356300
640,670,R2119,B2119,True,662.0,False,178050
640,670,R2120,B2120,True,666.0,False,175500
640,670,R2121,B2121,True,668.0,False,176250
640,670,R2122,B2122,True,662.0,False,176800
640,670,R2123,B2123,True,664.0,False,176700
640,670,R2124,B2124,True,666.0,False,178300
640,670,R2125,B2125,True,664.0,False,175800
640,670,R2126,B2126,True,669.0,False,178400
640,670,R2127,B2127,True,663.0,False,175500
640,670,R2128,B2128,True,663.0,False,177350
640,670,R2129,B2129,True,663.0,False,174050
640,670,R2130,B2130,True,663.0,False,176800
640,670,R2131,B2131,True,663.0,False,176700
640,670,R2132,B2132,True,664.0,False,176400
640,670,R2133,B2133,True,663.0,False,177250
640,670,R2134,B2134,True,663.0,False,174450
640,670,R2135,B2135,True,663.0,False,162250
640,670,R2136,B2136,True,669.0,False,177250
640,670,R2137,B2137,True,666.0,False,178300
640,670,R2138,B2138,True,664.0,False,177950
640,670,R2139,B2139,True,664.0,False,178050
640,670,R2140,B2140,True,665.0,False,178050
640,670,R2141,B2141,True,670.0,False,176700
640,670,R2142,B2142,True,665.0,False,178300
640,670,R2143,B2143,True,665.0,False,351600
640,670,R2144,B2144,True,665.0,False,355900
640,670,R2145,B2145,True,665.0,False,356100
640,670,R2146,B2146,True,669.0,False,178050
640,670,R2147,B2147,True,665.0,False,176250
640,670,R2148,B2148,True,669.0,False,354500
640,670,R2149,B2149,True,667.0,False,178250
640,670,R2150,B2150,True,666.0,False,175800
640,670,R2151,B2151,True,670.0,False,178250
640,670,R2152,B2152,True,669.0,False,175800
640,670,R2153,B2153,True,666.0,False,178400
640,670,R2154,B2154,True,666.0,False,178050
640,670,R2155,B2155,True,666.0,False,177450
640,670,R2156,B2156,True,666.0,False,176700
640,670,R2157,B2157,True,666.0,False,354500
640,670,R2158,B2158,False,,False,162250
640,670,R2159,B2159,True,666.0,False,177250
640,670,R2160,B2160,True,668.0,False,178250
640,670,R2161,B2161,True,667.0,False,178250
640,670,R2162,B2162,True,667.0,False,178150
640,670,R2163,B2163,True,667.0,False,177950
640,670,R2164,B2164,True,667.0,False,175500
640,670,R2165,B2165,True,667.0,False,178050
640,670,R2166,B2166,True,667.0,False,176700
640,670,R2167,B2167,True,667.0,False,173650
640,670,R2168,B2168,True,667.0,False,177250
640,670,R2169,B2169,True,667.0,False,174450
640,670,R2170,B2170,True,667.0,False,177250
640,670,R2171,B2171,True,670.0,False,178150
640,670,R2172,B2172,True,670.0,False,175800
640,670,R2173,B2173,True,668.0,False,534150
640,670,R2174,B2174,True,668.0,False,356100
640,670,R2175,B2175,True,668.0,False,177150
640,670,R2176,B2176,True,670.0,False,177250
