horizon_start,horizon_end,request_id,batch_id,planned_visit,planned_pickup_time,committed,drop_penalty
640,670,R2177,B2177,True,669.0,False,175800
640,670,R2178,B2178,True,669.0,False,178250
640,670,R2179,B2179,True,670.0,False,177950
640,670,R2180,B2180,True,670.0,False,178050
640,670,R2181,B2181,True,669.0,False,177450
640,670,R2182,B2182,True,669.0,False,174050
640,670,R2183,B2183,True,669.0,False,177250
640,670,R2184,B2184,True,670.0,False,174450
640,670,R2185,B2185,True,670.0,False,177250
640,670,R2186,B2186,True,670.0,False,178250
640,670,R2187,B2187,True,670.0,False,176800
640,670,R2188,B2188,True,670.0,False,175400
640,670,R2189,B2189,True,670.0,False,178150
640,670,R2190,B2190,True,670.0,False,175200
640,670,R2191,B2191,True,670.0,False,351800
640,670,R2192,B2192,True,670.0,False,178050
640,670,R2193,B2193,True,670.0,False,177350
640,670,R2194,B2194,True,670.0,False,353400
640,670,R2195,B2195,True,670.0,False,174450
660,690,R1938,B1938,False,,False,221644
660,690,R1952,B1952,False,,False,221644
660,690,R1973,B1973,False,,False,218286
660,690,R2000,B2000,False,,False,208179
660,690,R2006,B2006,False,,False,211550
660,690,R2010,B2010,False,,False,197902
660,690,R2014,B2014,False,,False,194779
660,690,R2015,B2015,False,,False,207227
660,690,R2017,B2017,False,,False,218100
660,690,R2030,B2030,False,,False,187598
660,690,R2036,B2036,False,,False,197297
660,690,R2053,B2053,False,,False,186075
660,690,R2058,B2058,False,,False,196110
660,690,R2061,B2061,False,,False,186348
660,690,R2065,B2065,False,,False,166450
660,690,R2070,B2070,False,,False,166450
660,690,R2071,B2071,False,,False,209767
660,690,R2073,B2073,True,660.0,True,196905
660,690,R2074,B2074,False,,False,181758
660,690,R2076,B2076,True,663.0,True,347596
660,690,R2077,B2077,True,666.0,True,182635
660,690,R2085,B2085,True,660.0,True,185403
660,690,R2086,B2086,False,,False,181924
660,690,R2087,B2087,True,666.0,True,365098
660,690,R2088,B2088,False,,False,184618
660,690,R2090,B2090,True,660.0,True,189640
660,690,R2092,B2092,True,660.0,True,194651
660,690,R2094,B2094,False,,False,182322
660,690,R2098,B2098,True,660.0,True,187221
660,690,R2099,B2099,False,,False,180619
660,690,R2100,B2100,True,663.0,True,387704
660,690,R2102,B2102,False,,False,186218
660,690,R2103,B2103,False,,False,194008
660,690,R2104,B2104,False,,False,182322
660,690,R2105,B2105,True,663.0,True,370806
660,690,R2106,B2106,False,,False,181758
660,690,R2107,B2107,True,667.0,True,184339
660,690,R2108,B2108,False,,False,176192
660,690,R2109,B2109,True,660.0,True,173798
660,690,R2110,B2110,True,663.0,True,374885
660,690,R2111,B2111,True,667.0,True,201035
660,690,R2112,B2112,True,663.0,True,549510
660,690,R2113,B2113,False,,False,179486
660,690,R2114,B2114,True,666.0,True,179794
660,690,R2115,B2115,False,,False,166450
660,690,R2116,B2116,True,667.0,True,201035
660,690,R2117,B2117,False,,False,186348
660,690,R2118,B2118,True,664.0,True,375055
660,690,R2119,B2119,True,663.0,True,187221
660,690,R2120,B2120,False,,False,182625
660,690,R2121,B2121,True,666.0,True,185051
660,690,R2122,B2122,True,667.0,True,184155
660,690,R2123,B2123,False,,False,183170
660,690,R2124,B2124,True,669.0,True,186475
660,690,R2125,B2125,False,,False,181758
660,690,R2126,B2126,True,669.0,True,188222
660,690,R2127,B2127,False,,False,182625
660,690,R2128,B2128,True,663.0,True,182488
660,690,R2129,B2129,True,663.0,True,179653
660,690,R2130,B2130,True,667.0,True,184155
660,690,R2131,B2131,True,666.0,True,183170
660,690,R2132,B2132,False,,False,186218
660,690,R2133,B2133,True,663.0,True,182570
660,690,R2134,B2134,True,663.0,True,179794
660,690,R2135,B2135,False,,False,166450
660,690,R2136,B2136,True,669.0,True,182443
660,690,R2137,B2137,True,666.0,True,186475
660,690,R2138,B2138,True,665.0,True,185403
660,690,R2139,B2139,True,670.0,True,187221
660,690,R2140,B2140,True,664.0,True,184339
660,690,R2141,B2141,False,,False,183170
660,690,R2142,B2142,True,666.0,True,186475
660,690,R2143,B2143,True,672.0,True,402070
660,690,R2144,B2144,True,673.0,True,371063
660,690,R2145,B2145,True,666.0,True,374443
660,690,R2146,B2146,True,669.0,True,184339
660,690,R2147,B2147,True,666.0,True,185051
660,690,R2148,B2148,True,665.0,True,365140
660,690,R2149,B2149,True,670.0,True,194008
660,690,R2150,B2150,True,673.0,True,201035
660,690,R2151,B2151,True,670.0,True,188278
660,690,R2152,B2152,False,,False,181758
660,690,R2153,B2153,True,666.0,True,188222
660,690,R2154,B2154,True,666.0,True,184339
660,690,R2155,B2155,False,,False,184618
660,690,R2156,B2156,True,672.0,True,183170
660,690,R2157,B2157,True,668.0,True,365271
660,690,R2158,B2158,False,,False,166450
660,690,R2159,B2159,True,666.0,True,182443
660,690,R2160,B2160,True,671.0,True,193465
660,690,R2161,B2161,True,667.0,True,188278
660,690,R2162,B2162,True,667.0,True,187527
660,690,R2163,B2163,True,667.0,True,185531
660,690,R2164,B2164,True,671.0,True,182625
660,690,R2165,B2165,True,669.0,True,184339
660,690,R2166,B2166,False,,False,183170
660,690,R2167,B2167,False,,False,178750
660,690,R2168,B2168,True,672.0,True,182570
660,690,R2169,B2169,False,,False,179794
660,690,R2170,B2170,True,672.0,True,182443
660,690,R2171,B2171,True,674.0,True,187527
660,690,R2172,B2172,False,,False,181758
660,690,R2173,B2173,True,676.0,True,561665
660,690,R2174,B2174,True,674.0,True,368678
660,690,R2175,B2175,True,668.0,True,182337
660,690,R2176,B2176,True,676.0,True,182635
660,690,R2177,B2177,True,670.0,True,201035
660,690,R2178,B2178,True,669.0,True,188278
660,690,R2179,B2179,True,670.0,True,185531
660,690,R2180,B2180,True,677.0,True,187221
660,690,R2181,B2181,False,,False,184618
660,690,R2182,B2182,True,669.0,True,179653
660,690,R2183,B2183,True,669.0,True,182570
660,690,R2184,B2184,False,,False,179794
660,690,R2185,B2185,True,669.0,True,182443
660,690,R2186,B2186,True,674.0,True,187442
660,690,R2187,B2187,True,670.0,True,184282
660,690,R2188,B2188,False,,False,186348
660,690,R2189,B2189,True,675.0,True,187527
660,690,R2190,B2190,False,,False,180153
660,690,R2191,B2191,True,670.0,True,361239
660,690,R2192,B2192,True,675.0,True,184339
660,690,R2193,B2193,False,,False,182549
660,690,R2194,B2194,True,670.0,True,366340
660,690,R2195,B2195,False,,False,179794
660,690,R2196,B2196,True,671.0,True,175800
660,690,R2197,B2197,True,678.0,True,533850
660,690,R2198,B2198,True,675.0,True,178250
660,690,R2199,B2199,True,671.0,True,356100
660,690,R2200,B2200,False,,False,176700
660,690,R2201,B2201,False,,False,176300
660,690,R2202,B2202,True,672.0,True,178300
660,690,R2203,B2203,True,672.0,True,178150
660,690,R2204,B2204,True,672.0,True,178250
660,690,R2205,B2205,True,676.0,True,178050
660,690,R2206,B2206,False,,False,173600
660,690,R2207,B2207,True,674.0,True,178250
660,690,R2208,B2208,False,,False,177250
660,690,R2209,B2209,True,673.0,True,178050
660,690,R2210,B2210,True,678.0,True,356100
660,690,R2211,B2211,True,676.0,True,176700
660,690,R2212,B2212,True,673.0,True,177150
660,690,R2213,B2213,True,676.0,True,177250
660,690,R2214,B2214,False,,False,177250
660,690,R2215,B2215,True,674.0,True,178300
660,690,R2216,B2216,False,,False,177250
660,690,R2217,B2217,True,675.0,True,177950
660,690,R2218,B2218,False,,False,175550
660,690,R2219,B2219,True,674.0,True,178050
660,690,R2220,B2220,True,679.0,True,178050
660,690,R2221,B2221,True,674.0,True,175500
660,690,R2222,B2222,True,680.0,False,174050
660,690,R2223,B2223,True,674.0,True,177250
660,690,R2224,B2224,True,675.0,True,533850
660,690,R2225,B2225,True,683.0,False,178050
660,690,R2226,B2226,True,675.0,True,175900
660,690,R2227,B2227,True,675.0,True,356100
660,690,R2228,B2228,True,675.0,True,176700
660,690,R2229,B2229,False,,False,169000
660,690,R2230,B2230,True,675.0,True,175450
660,690,R2231,B2231,False,,False,177250
660,690,R2232,B2232,True,679.0,True,178300
660,690,R2233,B2233,True,676.0,True,175800
660,690,R2234,B2234,True,678.0,True,177950
660,690,R2235,B2235,False,,False,175900
660,690,R2236,B2236,True,679.0,True,178250
660,690,R2237,B2237,True,679.0,True,176800
660,690,R2238,B2238,True,680.0,False,176700
660,690,R2239,B2239,True,685.0,False,177250
660,690,R2240,B2240,True,681.0,False,356500
660,690,R2241,B2241,True,682.0,False,178150
660,690,R2242,B2242,True,677.0,True,174050
660,690,R2243,B2243,True,683.0,False,176700
660,690,R2244,B2244,False,,False,173599
660,690,R2245,B2245,True,686.0,False,177250
660,690,R2246,B2246,True,684.0,False,178300
660,690,R2247,B2247,True,678.0,True,356500
660,690,R2248,B2248,True,678.0,True,351600
660,690,R2249,B2249,True,678.0,True,177950
660,690,R2250,B2250,True,678.0,True,353400
660,690,R2251,B2251,False,,False,177250
660,690,R2252,B2252,True,679.0,True,356500
660,690,R2253,B2253,True,679.0,True,178150
660,690,R2254,B2254,True,684.0,False,177950
660,690,R2255,B2255,True,680.0,False,178050
660,690,R2256,B2256,True,679.0,True,178050
660,690,R2257,B2257,True,679.0,True,175500
660,690,R2258,B2258,True,687.0,False,177150
660,690,R2259,B2259,True,679.0,True,177250
660,690,R2260,B2260,True,680.0,False,178250
660,690,R2261,B2261,True,685.0,False,178150
660,690,R2262,B2262,True,680.0,False,177950
660,690,R2263,B2263,True,684.0,False,178250
660,690,R2264,B2264,True,683.0,False,175900
660,690,R2265,B2265,True,686.0,False,176250
660,690,R2266,B2266,True,686.0,False,356100
660,690,R2267,B2267,True,686.0,False,178250
660,690,R2268,B2268,True,680.0,False,174050
660,690,R2269,B2269,True,680.0,False,173650
660,690,R2270,B2270,True,680.0,False,354700
660,690,R2271,B2271,True,681.0,False,178250
660,690,R2272,B2272,True,681.0,False,178250
660,690,R2273,B2273,True,681.0,False,177950
660,690,R2274,B2274,True,681.0,False,178400
660,690,R2275,B2275,True,686.0,False,178250
660,690,R2276,B2276,True,688.0,False,356100
660,690,R2277,B2277,True,682.0,False,178250
660,690,R2278,B2278,True,681.0,False,530100
660,690,R2279,B2279,True,681.0,False,176400
660,690,R2280,B2280,True,683.0,False,177250
660,690,R2281,B2281,True,682.0,False,178300
660,690,R2282,B2282,True,684.0,False,178250
660,690,R2283,B2283,True,682.0,False,178150
660,690,R2284,B2284,True,684.0,False,535200
660,690,R2285,B2285,True,687.0,False,178250
660,690,R2286,B2286,True,690.0,False,176250
660,690,R2287,B2287,True,682.0,False,178050
660,690,R2288,B2288,True,682.0,False,175800
660,690,R2289,B2289,True,682.0,False,175800
660,690,R2290,B2290,True,682.0,False,167450
660,690,R2291,B2291,True,690.0,False,178250
660,690,R2292,B2292,True,687.0,False,356600
660,690,R2293,B2293,True,683.0,False,356500
660,690,R2294,B2294,True,689.0,False,353600
660,690,R2295,B2295,True,688.0,False,175400
660,690,R2296,B2296,True,687.0,False,356500
660,690,R2297,B2297,True,687.0,False,534750
660,690,R2298,B2298,True,687.0,False,176250
660,690,R2299,B2299,True,683.0,False,356100
660,690,R2300,B2300,True,687.0,False,177350
660,690,R2301,B2301,True,683.0,False,353400
660,690,R2302,B2302,True,683.0,False,177250
660,690,R2303,B2303,True,688.0,False,162250
660,690,R2304,B2304,True,684.0,False,356600
660,690,R2305,B2305,True,684.0,False,356300
660,690,R2306,B2306,False,,False,176250
660,690,R2307,B2307,True,684.0,False,178050
660,690,R2308,B2308,True,685.0,False,713000
660,690,R2309,B2309,True,690.0,False,176250
660,690,R2310,B2310,True,684.0,False,171000
660,690,R2311,B2311,True,684.0,False,177150
660,690,R2312,B2312,True,684.0,False,354500
660,690,R2313,B2313,True,685.0,False,178250
660,690,R2314,B2314,True,686.0,False,178400
660,690,R2315,B2315,True,685.0,False,178250
660,690,R2316,B2316,True,685.0,False,356100
660,690,R2317,B2317,True,685.0,False,705000
660,690,R2318,B2318,True,685.0,False,356100
660,690,R2319,B2319,True,685.0,False,174050
660,690,R2320,B2320,True,685.0,False,162250
660,690,R2321,B2321,True,686.0,False,178250
660,690,R2322,B2322,True,686.0,False,178300
660,690,R2323,B2323,True,686.0,False,176800
660,690,R2324,B2324,True,686.0,False,177950
660,690,R2325,B2325,True,686.0,False,356800
660,690,R2326,B2326,True,686.0,False,356100
660,690,R2327,B2327,True,686.0,False,534150
660,690,R2328,B2328,True,689.0,False,178250
660,690,R2329,B2329,True,686.0,False,176250
660,690,R2330,B2330,True,686.0,False,175800
660,690,R2331,B2331,True,686.0,False,175500
660,690,R2332,B2332,True,687.0,False,356500
660,690,R2333,B2333,True,687.0,False,356500
660,690,R2334,B2334,True,687.0,False,178150
660,690,R2335,B2335,True,687.0,False,177950
660,690,R2336,B2336,True,689.0,False,178250
660,690,R2337,B2337,True,688.0,False,178050
660,690,R2338,B2338,True,690.0,False,178250
660,690,R2339,B2339,True,687.0,False,175450
660,690,R2340,B2340,True,687.0,False,174450
660,690,R2341,B2341,True,690.0,False,162250
660,690,R2342,B2342,True,687.0,False,354500
660,690,R2343,B2343,True,690.0,False,178150
660,690,R2344,B2344,True,688.0,False,175800
660,690,R2345,B2345,True,689.0,False,178400
660,690,R2346,B2346,True,689.0,False,356500
660,690,R2347,B2347,True,688.0,False,178050
660,690,R2348,B2348,True,688.0,False,178250
660,690,R2349,B2349,True,688.0,False,353400
660,690,R2350,B2350,True,690.0,False,173650
660,690,R2351,B2351,True,688.0,False,334900
660,690,R2352,B2352,True,688.0,False,177250
660,690,R2353,B2353,True,689.0,False,356600
660,690,R2354,B2354,True,689.0,False,178250
660,690,R2355,B2355,True,690.0,False,356500
660,690,R2356,B2356,True,689.0,False,355900
660,690,R2357,B2357,True,689.0,False,356100
660,690,R2358,B2358,True,689.0,False,528750
660,690,R2359,B2359,True,689.0,False,174050
660,690,R2360,B2360,True,689.0,False,176700
660,690,R2361,B2361,False,,False,177250
660,690,R2362,B2362,True,690.0,False,178300
660,690,R2363,B2363,True,690.0,False,530400
660,690,R2364,B2364,True,690.0,False,178150
660,690,R2365,B2365,True,690.0,False,178400
660,690,R2366,B2366,True,690.0,False,178250
660,690,R2367,B2367,True,690.0,False,356100
660,690,R2368,B2368,True,690.0,False,175900
660,690,R2369,B2369,True,690.0,False,178050
660,690,R2370,B2370,True,690.0,False,176100
660,690,R2371,B2371,True,690.0,False,177950
660,690,R2372,B2372,True,690.0,False,175400
660,690,R2373,B2373,True,690.0,False,348100
660,690,R2374,B2374,True,690.0,False,176800
660,690,R2375,B2375,True,690.0,False,176700
660,690,R2376,B2376,False,,False,173600
660,690,R2377,B2377,True,690.0,False,709000
660,690,R2378,B2378,True,690.0,False,177350
680,710,R2061,B2061,False,,False,262989
680,710,R2065,B2065,False,,False,187453
680,710,R2070,B2070,False,,False,187453
680,710,R2086,B2086,False,,False,210296
680,710,R2088,B2088,False,,False,234794
680,710,R2094,B2094,False,,False,207686
680,710,R2099,B2099,False,,False,213658
680,710,R2102,B2102,False,,False,254945
680,710,R2104,B2104,False,,False,207686
680,710,R2106,B2106,False,,False,223466
680,710,R2108,B2108,False,,False,202153
680,710,R2113,B2113,False,,False,220697
680,710,R2115,B2115,False,,False,179052
680,710,R2117,B2117,False,,False,241092
680,710,R2120,B2120,False,,False,232500
680,710,R2125,B2125,False,,False,223466
680,710,R2127,B2127,False,,False,232500
680,710,R2132,B2132,False,,False,254945
680,710,R2135,B2135,False,,False,179052
680,710,R2141,B2141,False,,False,228461
680,710,R2152,B2152,False,,False,211550
680,710,R2155,B2155,False,,False,220458
680,710,R2158,B2158,False,,False,170651
680,710,R2166,B2166,False,,False,228461
680,710,R2167,B2167,False,,False,194052
680,710,R2169,B2169,False,,False,195829
680,710,R2172,B2172,False,,False,211550
680,710,R2181,B2181,False,,False,206122
680,710,R2184,B2184,False,,False,185139
680,710,R2188,B2188,False,,False,197297
680,710,R2190,B2190,False,,False,185106
680,710,R2193,B2193,False,,False,187748
680,710,R2195,B2195,False,,False,185139
680,710,R2200,B2200,False,,False,196110
680,710,R2201,B2201,False,,False,186824
680,710,R2206,B2206,False,,False,185211
680,710,R2208,B2208,False,,False,182322
680,710,R2214,B2214,False,,False,182443
680,710,R2216,B2216,False,,False,182322
680,710,R2218,B2218,False,,False,212745
680,710,R2222,B2222,True,680.0,True,179579
680,710,R2225,B2225,False,,False,196393
680,710,R2229,B2229,False,,False,175269
680,710,R2231,B2231,False,,False,182443
680,710,R2235,B2235,False,,False,180619
680,710,R2238,B2238,True,680.0,True,189640
680,710,R2239,B2239,False,,False,182443
680,710,R2240,B2240,True,680.0,True,417362
680,710,R2241,B2241,True,682.0,True,196905
680,710,R2243,B2243,False,,False,189640
680,710,R2244,B2244,False,,False,179486
680,710,R2245,B2245,False,,False,182570
680,710,R2246,B2246,True,685.0,True,194651
680,710,R2251,B2251,False,,False,182443
680,710,R2254,B2254,False,,False,185531
680,710,R2255,B2255,False,,False,187221
680,710,R2258,B2258,False,,False,182337
680,710,R2260,B2260,False,,False,188278
680,710,R2261,B2261,True,687.0,True,187527
680,710,R2262,B2262,False,,False,185403
680,710,R2263,B2263,True,684.0,True,190857
680,710,R2264,B2264,False,,False,180619
680,710,R2265,B2265,False,,False,181924
680,710,R2266,B2266,True,686.0,True,368678
680,710,R2267,B2267,True,686.0,True,187638
680,710,R2268,B2268,True,680.0,True,179579
680,710,R2269,B2269,False,,False,178750
680,710,R2270,B2270,True,680.0,True,371498
680,710,R2271,B2271,False,,False,187442
680,710,R2272,B2272,False,,False,193465
680,710,R2273,B2273,False,,False,185531
680,710,R2274,B2274,True,681.0,True,188222
680,710,R2275,B2275,False,,False,190857
680,710,R2276,B2276,True,688.0,True,374443
680,710,R2277,B2277,True,686.0,True,187638
680,710,R2278,B2278,True,683.0,True,549510
680,710,R2279,B2279,False,,False,183722
680,710,R2280,B2280,False,,False,182570
680,710,R2281,B2281,True,682.0,True,186475
680,710,R2282,B2282,False,,False,194008
680,710,R2283,B2283,True,688.0,True,187527
680,710,R2284,B2284,True,682.0,True,564666
680,710,R2285,B2285,False,,False,190857
680,710,R2286,B2286,False,,False,181924
680,710,R2287,B2287,True,682.0,True,184339
680,710,R2288,B2288,True,682.0,True,188800
680,710,R2289,B2289,True,682.0,True,199633
680,710,R2290,B2290,False,,False,173798
680,710,R2291,B2291,False,,False,187442
680,710,R2292,B2292,True,687.0,True,372951
680,710,R2293,B2293,True,690.0,True,386931
680,710,R2294,B2294,True,683.0,True,368565
680,710,R2295,B2295,False,,False,186075
680,710,R2296,B2296,True,691.0,True,376556
680,710,R2297,B2297,True,687.0,True,572571
680,710,R2298,B2298,False,,False,181924
680,710,R2299,B2299,True,683.0,True,368678
680,710,R2300,B2300,False,,False,182488
680,710,R2301,B2301,True,686.0,True,366340
680,710,R2302,B2302,False,,False,182570
680,710,R2303,B2303,False,,False,166450
680,710,R2304,B2304,True,684.0,True,372951
680,710,R2305,B2305,True,684.0,True,375055
680,710,R2306,B2306,False,,False,181924
680,710,R2307,B2307,True,686.0,True,184339
680,710,R2308,B2308,True,685.0,True,750553
680,710,R2309,B2309,True,690.0,True,185051
680,710,R2310,B2310,False,,False,176192
680,710,R2311,B2311,False,,False,182337
680,710,R2312,B2312,True,691.0,True,365271
680,710,R2313,B2313,False,,False,188278
680,710,R2314,B2314,True,693.0,True,188222
680,710,R2315,B2315,False,,False,190857
680,710,R2316,B2316,True,685.0,True,374443
680,710,R2317,B2317,True,685.0,True,727697
680,710,R2318,B2318,True,690.0,True,368678
680,710,R2319,B2319,True,685.0,True,179653
680,710,R2320,B2320,False,,False,166450
680,710,R2321,B2321,False,,False,187442
680,710,R2322,B2322,True,686.0,True,186475
680,710,R2323,B2323,True,686.0,True,184282
680,710,R2324,B2324,False,,False,185403
680,710,R2325,B2325,True,686.0,True,376444
680,710,R2326,B2326,True,692.0,True,374443
680,710,R2327,B2327,True,686.0,True,553017
680,710,R2328,B2328,True,692.0,True,187638
680,710,R2329,B2329,True,690.0,True,185051
680,710,R2330,B2330,True,686.0,True,199633
680,710,R2331,B2331,True,692.0,True,181356
680,710,R2332,B2332,True,687.0,True,386931
680,710,R2333,B2333,True,692.0,True,376556
680,710,R2334,B2334,True,687.0,True,187527
680,710,R2335,B2335,False,,False,185531
680,710,R2336,B2336,False,,False,190857
680,710,R2337,B2337,True,692.0,True,184339
680,710,R2338,B2338,True,689.0,True,187638
680,710,R2339,B2339,True,687.0,True,185622
680,710,R2340,B2340,False,,False,179794
680,710,R2341,B2341,False,,False,166450
680,710,R2342,B2342,True,687.0,True,364886
680,710,R2343,B2343,True,688.0,True,187527
680,710,R2344,B2344,False,,False,181758
680,710,R2345,B2345,True,696.0,True,188222
680,710,R2346,B2346,True,689.0,True,381714
680,710,R2347,B2347,False,,False,187221
680,710,R2348,B2348,True,688.0,True,187638
680,710,R2349,B2349,True,689.0,True,366340
680,710,R2350,B2350,False,,False,178750
680,710,R2351,B2351,True,690.0,True,347596
680,710,R2352,B2352,True,688.0,True,182635
680,710,R2353,B2353,True,696.0,True,372951
680,710,R2354,B2354,False,,False,193465
680,710,R2355,B2355,True,689.0,True,376556
680,710,R2356,B2356,True,695.0,True,371063
680,710,R2357,B2357,True,689.0,True,374443
680,710,R2358,B2358,True,701.0,False,545773
680,710,R2359,B2359,True,689.0,True,179653
680,710,R2360,B2360,False,,False,183170
680,710,R2361,B2361,False,,False,182443
680,710,R2362,B2362,True,690.0,True,186475
680,710,R2363,B2363,True,690.0,True,552848
680,710,R2364,B2364,True,691.0,True,187527
680,710,R2365,B2365,True,698.0,True,188222
680,710,R2366,B2366,False,,False,190857
680,710,R2367,B2367,True,696.0,True,374443
680,710,R2368,B2368,False,,False,180619
680,710,R2369,B2369,True,696.0,True,184339
680,710,R2370,B2370,True,693.0,True,196600
680,710,R2371,B2371,True,695.0,True,185802
680,710,R2372,B2372,True,694.0,True,181773
680,710,R2373,B2373,True,692.0,True,359159
680,710,R2374,B2374,False,,False,184155
680,710,R2375,B2375,False,,False,183170
680,710,R2376,B2376,False,,False,179405
680,710,R2377,B2377,True,690.0,True,730543
680,710,R2378,B2378,True,695.0,True,185749
680,710,R2379,B2379,False,,False,178250
680,710,R2380,B2380,True,691.0,True,178300
680,710,R2381,B2381,False,,False,178250
680,710,R2382,B2382,False,,False,175800
680,710,R2383,B2383,False,,False,175400
680,710,R2384,B2384,False,,False,178150
680,710,R2385,B2385,False,,False,177950
680,710,R2386,B2386,False,,False,178250
680,710,R2387,B2387,False,,False,178050
680,710,R2388,B2388,True,694.0,True,352500
680,710,R2389,B2389,True,697.0,True,178050
680,710,R2390,B2390,True,691.0,True,356500
680,710,R2391,B2391,False,,False,176250
680,710,R2392,B2392,False,,False,177150
680,710,R2393,B2393,False,,False,175399
680,710,R2394,B2394,True,698.0,True,356500
680,710,R2395,B2395,False,,False,176800
680,710,R2396,B2396,True,692.0,True,356300
680,710,R2397,B2397,True,692.0,True,355900
680,710,R2398,B2398,True,699.0,True,178400
680,710,R2399,B2399,False,,False,178050
680,710,R2400,B2400,False,,False,175500
680,710,R2401,B2401,True,698.0,True,534150
680,710,R2402,B2402,True,699.0,True,352500
680,710,R2403,B2403,False,,False,177350
680,710,R2404,B2404,False,,False,176700
680,710,R2405,B2405,False,,False,173600
680,710,R2406,B2406,False,,False,176400
680,710,R2407,B2407,True,692.0,True,177350
680,710,R2408,B2408,False,,False,176800
680,710,R2409,B2409,False,,False,177250
680,710,R2410,B2410,False,,False,175400
680,710,R2411,B2411,True,698.0,True,178150
680,710,R2412,B2412,True,699.0,True,178400
680,710,R2413,B2413,True,693.0,True,356100
680,710,R2414,B2414,False,,False,175500
680,710,R2415,B2415,True,696.0,True,356100
680,710,R2416,B2416,True,693.0,True,178250
680,710,R2417,B2417,True,697.0,True,176250
680,710,R2418,B2418,False,,False,177150
680,710,R2419,B2419,True,699.0,True,174050
680,710,R2420,B2420,False,,False,176400
680,710,R2421,B2421,False,,False,177150
680,710,R2422,B2422,False,,False,178300
680,710,R2423,B2423,False,,False,175800
680,710,R2424,B2424,True,699.0,True,178150
680,710,R2425,B2425,True,702.0,False,178400
680,710,R2426,B2426,False,,False,178250
680,710,R2427,B2427,False,,False,178050
680,710,R2428,B2428,True,698.0,True,176250
680,710,R2429,B2429,True,694.0,True,356100
680,710,R2430,B2430,True,694.0,True,175800
680,710,R2431,B2431,False,,False,173650
680,710,R2432,B2432,False,,False,176800
680,710,R2433,B2433,True,701.0,False,178150
680,710,R2434,B2434,True,700.0,False,356500
680,710,R2435,B2435,False,,False,176250
680,710,R2436,B2436,True,695.0,True,178050
680,710,R2437,B2437,False,,False,176250
680,710,R2438,B2438,False,,False,177350
680,710,R2439,B2439,True,698.0,True,176800
680,710,R2440,B2440,False,,False,178250
680,710,R2441,B2441,True,696.0,True,178250
680,710,R2442,B2442,False,,False,176800
680,710,R2443,B2443,False,,False,177950
680,710,R2444,B2444,True,700.0,False,178400
680,710,R2445,B2445,False,,False,178250
680,710,R2446,B2446,True,701.0,False,356100
680,710,R2447,B2447,True,699.0,True,178050
680,710,R2448,B2448,True,696.0,True,352500
680,710,R2449,B2449,True,698.0,True,178050
680,710,R2450,B2450,True,696.0,True,175800
680,710,R2451,B2451,True,696.0,True,174050
680,710,R2452,B2452,False,,False,177250
680,710,R2453,B2453,True,704.0,False,356500
680,710,R2454,B2454,False,,False,178250
680,710,R2455,B2455,True,697.0,True,353600
680,710,R2456,B2456,True,703.0,False,350800
680,710,R2457,B2457,True,705.0,False,178400
680,710,R2458,B2458,True,697.0,True,356500
680,710,R2459,B2459,False,,False,176250
680,710,R2460,B2460,False,,False,177350
680,710,R2461,B2461,True,697.0,True,175500
680,710,R2462,B2462,False,,False,177250
680,710,R2463,B2463,False,,False,178250
680,710,R2464,B2464,True,708.0,False,350800
680,710,R2465,B2465,True,698.0,True,356500
680,710,R2466,B2466,True,698.0,True,178150
680,710,R2467,B2467,True,698.0,True,356100
