horizon_start,horizon_end,request_id,batch_id,planned_visit,planned_pickup_time,committed,drop_penalty
680,710,R2468,B2468,True,699.0,True,356100
680,710,R2469,B2469,False,,False,177350
680,710,R2470,B2470,False,,False,178250
680,710,R2471,B2471,True,699.0,True,178300
680,710,R2472,B2472,True,699.0,True,534750
680,710,R2473,B2473,False,,False,175400
680,710,R2474,B2474,True,703.0,False,356300
680,710,R2475,B2475,True,702.0,False,356100
680,710,R2476,B2476,True,700.0,False,352500
680,710,R2477,B2477,True,703.0,False,176800
680,710,R2478,B2478,False,,False,157500
680,710,R2479,B2479,True,704.0,False,178250
680,710,R2480,B2480,False,,False,178250
680,710,R2481,B2481,True,700.0,False,534750
680,710,R2482,B2482,True,700.0,False,356300
680,710,R2483,B2483,True,701.0,False,356500
680,710,R2484,B2484,True,706.0,False,178050
680,710,R2485,B2485,True,700.0,False,178050
680,710,R2486,B2486,True,703.0,False,178250
680,710,R2487,B2487,True,704.0,False,352500
680,710,R2488,B2488,True,700.0,False,178050
680,710,R2489,B2489,True,706.0,False,176800
680,710,R2490,B2490,False,,False,174450
680,710,R2491,B2491,False,,False,175400
680,710,R2492,B2492,True,702.0,False,534450
680,710,R2493,B2493,True,701.0,False,178250
680,710,R2494,B2494,False,,False,176250
680,710,R2495,B2495,True,708.0,False,356100
680,710,R2496,B2496,True,705.0,False,178250
680,710,R2497,B2497,True,702.0,False,176250
680,710,R2498,B2498,False,,False,177350
680,710,R2499,B2499,True,701.0,False,177950
680,710,R2500,B2500,True,701.0,False,176800
680,710,R2501,B2501,True,706.0,False,530100
680,710,R2502,B2502,False,,False,177250
680,710,R2503,B2503,False,,False,175400
680,710,R2504,B2504,True,702.0,False,178250
680,710,R2505,B2505,False,,False,176250
680,710,R2506,B2506,False,,False,177350
680,710,R2507,B2507,True,702.0,False,175800
680,710,R2508,B2508,True,702.0,False,174050
680,710,R2509,B2509,True,706.0,False,176800
680,710,R2510,B2510,True,708.0,False,353400
680,710,R2511,B2511,False,,False,175450
680,710,R2512,B2512,False,,False,175400
680,710,R2513,B2513,False,,False,178250
680,710,R2514,B2514,True,708.0,False,356300
680,710,R2515,B2515,True,708.0,False,177950
680,710,R2516,B2516,True,708.0,False,175800
680,710,R2517,B2517,True,706.0,False,178400
680,710,R2518,B2518,False,,False,176250
680,710,R2519,B2519,True,703.0,False,178050
680,710,R2520,B2520,True,703.0,False,178250
680,710,R2521,B2521,True,704.0,False,177450
680,710,R2522,B2522,True,703.0,False,176700
680,710,R2523,B2523,False,,False,178250
680,710,R2524,B2524,False,,False,175400
680,710,R2525,B2525,True,704.0,False,178150
680,710,R2526,B2526,True,708.0,False,178400
680,710,R2527,B2527,True,704.0,False,178250
680,710,R2528,B2528,True,704.0,False,178050
680,710,R2529,B2529,True,704.0,False,176250
680,710,R2530,B2530,False,,False,174050
680,710,R2531,B2531,False,,False,169000
680,710,R2532,B2532,False,,False,176300
680,710,R2533,B2533,True,705.0,False,356300
680,710,R2534,B2534,True,705.0,False,178250
680,710,R2535,B2535,True,707.0,False,178050
680,710,R2536,B2536,True,705.0,False,176250
680,710,R2537,B2537,True,705.0,False,175500
680,710,R2538,B2538,False,,False,174050
680,710,R2539,B2539,True,705.0,False,176700
680,710,R2540,B2540,False,,False,167450
680,710,R2541,B2541,True,706.0,False,178250
680,710,R2542,B2542,True,706.0,False,178300
680,710,R2543,B2543,True,706.0,False,178250
680,710,R2544,B2544,True,706.0,False,534450
680,710,R2545,B2545,True,708.0,False,355900
680,710,R2546,B2546,True,708.0,False,178400
680,710,R2547,B2547,True,706.0,False,534750
680,710,R2548,B2548,True,706.0,False,534150
680,710,R2549,B2549,False,,False,174050
680,710,R2550,B2550,True,706.0,False,177250
680,710,R2551,B2551,True,707.0,False,530400
680,710,R2552,B2552,True,709.0,False,534750
680,710,R2553,B2553,True,707.0,False,356300
680,710,R2554,B2554,True,708.0,False,178400
680,710,R2555,B2555,True,707.0,False,178250
680,710,R2556,B2556,True,707.0,False,351000
680,710,R2557,B2557,True,707.0,False,176250
680,710,R2558,B2558,True,707.0,False,178050
680,710,R2559,B2559,True,707.0,False,356500
680,710,R2560,B2560,True,707.0,False,176250
680,710,R2561,B2561,False,,False,176700
680,710,R2562,B2562,False,,False,169000
680,710,R2563,B2563,False,,False,177250
680,710,R2564,B2564,False,,False,178250
680,710,R2565,B2565,True,710.0,False,176800
680,710,R2566,B2566,True,710.0,False,356300
680,710,R2567,B2567,True,708.0,False,356500
680,710,R2568,B2568,False,,False,178050
680,710,R2569,B2569,True,710.0,False,356500
680,710,R2570,B2570,True,708.0,False,178050
680,710,R2571,B2571,True,708.0,False,175800
680,710,R2572,B2572,False,,False,174050
680,710,R2573,B2573,False,,False,167450
680,710,R2574,B2574,True,709.0,False,178300
680,710,R2575,B2575,True,710.0,False,176800
680,710,R2576,B2576,True,709.0,False,178250
680,710,R2577,B2577,True,709.0,False,356300
680,710,R2578,B2578,True,709.0,False,177950
680,710,R2579,B2579,False,,False,175800
680,710,R2580,B2580,True,710.0,False,178250
680,710,R2581,B2581,False,,False,178050
680,710,R2582,B2582,False,,False,176250
680,710,R2583,B2583,True,710.0,False,178050
680,710,R2584,B2584,True,710.0,False,352500
680,710,R2585,B2585,True,709.0,False,176700
680,710,R2586,B2586,False,,False,167450
680,710,R2587,B2587,False,,False,177250
680,710,R2588,B2588,False,,False,177250
680,710,R2589,B2589,True,710.0,False,178300
680,710,R2590,B2590,False,,False,178250
680,710,R2591,B2591,True,710.0,False,353600
680,710,R2592,B2592,True,710.0,False,178150
680,710,R2593,B2593,False,,False,177950
680,710,R2594,B2594,True,710.0,False,356500
680,710,R2595,B2595,True,710.0,False,356100
680,710,R2596,B2596,False,,False,176250
680,710,R2597,B2597,True,710.0,False,178050
680,710,R2598,B2598,True,710.0,False,352500
680,710,R2599,B2599,False,,False,176700
680,710,R2600,B2600,False,,False,177150
680,710,R2601,B2601,True,710.0,False,177350
700,730,R2208,B2208,False,,False,217831
700,730,R2214,B2214,False,,False,218797
700,730,R2216,B2216,False,,False,217831
700,730,R2229,B2229,False,,False,219158
700,730,R2231,B2231,False,,False,218797
700,730,R2235,B2235,False,,False,213658
700,730,R2239,B2239,False,,False,218797
700,730,R2244,B2244,False,,False,220697
700,730,R2245,B2245,False,,False,219810
700,730,R2251,B2251,False,,False,218797
700,730,R2258,B2258,False,,False,208275
700,730,R2264,B2264,False,,False,204218
700,730,R2265,B2265,False,,False,210296
700,730,R2269,B2269,False,,False,204253
700,730,R2273,B2273,False,,False,238605
700,730,R2279,B2279,False,,False,234976
700,730,R2280,B2280,False,,False,209170
700,730,R2282,B2282,False,,False,304321
700,730,R2285,B2285,False,,False,279107
700,730,R2286,B2286,False,,False,198947
700,730,R2290,B2290,False,,False,205540
700,730,R2291,B2291,False,,False,251791
700,730,R2295,B2295,False,,False,239450
700,730,R2298,B2298,False,,False,198947
700,730,R2300,B2300,False,,False,208179
700,730,R2302,B2302,False,,False,209170
700,730,R2303,B2303,False,,False,179052
700,730,R2306,B2306,False,,False,198947
700,730,R2310,B2310,False,,False,191769
700,730,R2311,B2311,False,,False,197900
700,730,R2313,B2313,False,,False,258477
700,730,R2315,B2315,False,,False,279107
700,730,R2320,B2320,False,,False,170651
700,730,R2321,B2321,False,,False,251791
700,730,R2324,B2324,False,,False,237577
700,730,R2335,B2335,False,,False,223441
700,730,R2336,B2336,False,,False,279107
700,730,R2340,B2340,False,,False,195829
700,730,R2341,B2341,False,,False,170651
700,730,R2344,B2344,False,,False,199633
700,730,R2347,B2347,False,,False,233081
700,730,R2350,B2350,False,,False,183851
700,730,R2354,B2354,False,,False,269543
700,730,R2358,B2358,True,700.0,True,562796
700,730,R2360,B2360,False,,False,215520
700,730,R2361,B2361,False,,False,187636
700,730,R2366,B2366,False,,False,253892
700,730,R2368,B2368,False,,False,185339
700,730,R2374,B2374,False,,False,220935
700,730,R2375,B2375,False,,False,215520
700,730,R2376,B2376,False,,False,196822
700,730,R2379,B2379,False,,False,205828
700,730,R2381,B2381,False,,False,223896
700,730,R2382,B2382,False,,False,251505
700,730,R2383,B2383,False,,False,186075
700,730,R2384,B2384,False,,False,206282
700,730,R2385,B2385,False,,False,193113
700,730,R2386,B2386,False,,False,216071
700,730,R2387,B2387,False,,False,196393
700,730,R2391,B2391,False,,False,202653
700,730,R2392,B2392,False,,False,182337
700,730,R2393,B2393,False,,False,198480
700,730,R2395,B2395,False,,False,199248
700,730,R2399,B2399,False,,False,196393
700,730,R2400,B2400,False,,False,189750
700,730,R2403,B2403,False,,False,182549
700,730,R2404,B2404,False,,False,196110
700,730,R2405,B2405,False,,False,185211
700,730,R2406,B2406,False,,False,191044
700,730,R2408,B2408,False,,False,199248
700,730,R2409,B2409,False,,False,182322
700,730,R2410,B2410,False,,False,186075
700,730,R2414,B2414,False,,False,189750
700,730,R2418,B2418,False,,False,182337
700,730,R2420,B2420,False,,False,196036
700,730,R2421,B2421,False,,False,182337
700,730,R2422,B2422,False,,False,202827
700,730,R2423,B2423,False,,False,226270
700,730,R2425,B2425,False,,False,198044
700,730,R2426,B2426,False,,False,203464
700,730,R2427,B2427,False,,False,196393
700,730,R2431,B2431,False,,False,178750
700,730,R2432,B2432,False,,False,191765
700,730,R2433,B2433,True,700.0,True,196905
700,730,R2434,B2434,True,703.0,True,406928
700,730,R2435,B2435,False,,False,181924
700,730,R2437,B2437,True,700.0,True,193852
700,730,R2438,B2438,False,,False,182488
700,730,R2440,B2440,False,,False,196635
700,730,R2442,B2442,False,,False,191765
700,730,R2443,B2443,False,,False,192856
700,730,R2444,B2444,False,,False,198044
700,730,R2445,B2445,False,,False,203464
700,730,R2446,B2446,True,705.0,True,374443
700,730,R2452,B2452,False,,False,182635
700,730,R2453,B2453,True,704.0,True,393270
700,730,R2454,B2454,False,,False,208681
700,730,R2456,B2456,True,705.0,True,372150
700,730,R2457,B2457,False,,False,198044
700,730,R2459,B2459,True,700.0,True,193852
700,730,R2460,B2460,False,,False,182488
700,730,R2462,B2462,False,,False,182443
700,730,R2463,B2463,False,,False,194008
700,730,R2464,B2464,True,708.0,True,372697
700,730,R2469,B2469,False,,False,182549
700,730,R2470,B2470,False,,False,187442
700,730,R2473,B2473,False,,False,186075
700,730,R2474,B2474,True,703.0,True,375055
700,730,R2475,B2475,True,708.0,True,374443
700,730,R2476,B2476,True,703.0,True,370102
700,730,R2477,B2477,True,704.0,True,184155
700,730,R2478,B2478,False,,False,161470
700,730,R2479,B2479,False,,False,187442
700,730,R2480,B2480,False,,False,194008
700,730,R2481,B2481,True,700.0,True,564835
700,730,R2482,B2482,True,700.0,True,375055
700,730,R2483,B2483,True,700.0,True,381714
700,730,R2484,B2484,True,702.0,True,187221
700,730,R2485,B2485,True,700.0,True,184339
700,730,R2486,B2486,False,,False,187638
700,730,R2487,B2487,True,703.0,True,370102
700,730,R2488,B2488,False,,False,186516
700,730,R2489,B2489,True,701.0,True,184155
700,730,R2490,B2490,False,,False,179794
700,730,R2491,B2491,False,,False,186075
700,730,R2492,B2492,True,703.0,True,562582
700,730,R2493,B2493,False,,False,190857
700,730,R2494,B2494,False,,False,181924
700,730,R2495,B2495,True,708.0,True,368678
700,730,R2496,B2496,False,,False,187638
700,730,R2497,B2497,False,,False,185051
700,730,R2498,B2498,False,,False,182488
700,730,R2499,B2499,False,,False,185945
700,730,R2500,B2500,True,706.0,True,184155
700,730,R2501,B2501,True,706.0,True,549510
700,730,R2502,B2502,False,,False,182443
700,730,R2503,B2503,True,702.0,True,186348
700,730,R2504,B2504,True,707.0,True,190857
700,730,R2505,B2505,False,,False,181924
700,730,R2506,B2506,False,,False,182549
700,730,R2507,B2507,True,702.0,True,199633
700,730,R2508,B2508,False,,False,179579
700,730,R2509,B2509,True,706.0,True,184155
700,730,R2510,B2510,True,709.0,True,366340
700,730,R2511,B2511,False,,False,185622
700,730,R2512,B2512,False,,False,187261
700,730,R2513,B2513,False,,False,193465
700,730,R2514,B2514,True,703.0,True,375055
700,730,R2515,B2515,False,,False,185531
700,730,R2516,B2516,False,,False,181758
700,730,R2517,B2517,True,706.0,True,188222
700,730,R2518,B2518,False,,False,181924
700,730,R2519,B2519,True,710.0,True,184339
700,730,R2520,B2520,False,,False,187638
700,730,R2521,B2521,False,,False,184618
700,730,R2522,B2522,True,703.0,True,183170
700,730,R2523,B2523,False,,False,194008
700,730,R2524,B2524,False,,False,186348
700,730,R2525,B2525,False,,False,187527
700,730,R2526,B2526,False,,False,188222
700,730,R2527,B2527,False,,False,190857
700,730,R2528,B2528,False,,False,187221
700,730,R2529,B2529,True,708.0,True,185051
700,730,R2530,B2530,False,,False,179579
700,730,R2531,B2531,False,,False,175269
700,730,R2532,B2532,False,,False,181627
700,730,R2533,B2533,True,713.0,True,375055
700,730,R2534,B2534,False,,False,190857
700,730,R2535,B2535,False,,False,187221
700,730,R2536,B2536,True,706.0,True,185051
700,730,R2537,B2537,True,705.0,True,181356
700,730,R2538,B2538,False,,False,179653
700,730,R2539,B2539,False,,False,183170
700,730,R2540,B2540,False,,False,173798
700,730,R2541,B2541,False,,False,187442
700,730,R2542,B2542,True,711.0,True,186475
700,730,R2543,B2543,True,706.0,True,188278
700,730,R2544,B2544,True,713.0,True,562582
700,730,R2545,B2545,True,714.0,True,370806
700,730,R2546,B2546,False,,False,188222
700,730,R2547,B2547,True,710.0,True,572571
700,730,R2548,B2548,True,706.0,True,553017
700,730,R2549,B2549,False,,False,179579
700,730,R2550,B2550,False,,False,182443
700,730,R2551,B2551,True,713.0,True,552848
700,730,R2552,B2552,True,709.0,True,564835
700,730,R2553,B2553,True,714.0,True,375055
700,730,R2554,B2554,False,,False,188222
700,730,R2555,B2555,False,,False,190857
700,730,R2556,B2556,True,714.0,True,365250
700,730,R2557,B2557,False,,False,181924
700,730,R2558,B2558,True,707.0,True,184339
700,730,R2559,B2559,True,713.0,True,375276
700,730,R2560,B2560,False,,False,185051
700,730,R2561,B2561,True,713.0,True,183170
700,730,R2562,B2562,False,,False,175269
700,730,R2563,B2563,False,,False,182443
700,730,R2564,B2564,False,,False,194008
700,730,R2565,B2565,True,710.0,True,184282
700,730,R2566,B2566,True,714.0,True,375055
700,730,R2567,B2567,True,713.0,True,381714
700,730,R2568,B2568,False,,False,187221
700,730,R2569,B2569,True,710.0,True,375276
700,730,R2570,B2570,False,,False,186516
700,730,R2571,B2571,False,,False,188800
700,730,R2572,B2572,False,,False,179579
700,730,R2573,B2573,False,,False,173798
700,730,R2574,B2574,True,714.0,True,186475
700,730,R2575,B2575,True,710.0,True,184282
700,730,R2576,B2576,False,,False,188278
700,730,R2577,B2577,True,709.0,True,375055
700,730,R2578,B2578,False,,False,185531
700,730,R2579,B2579,False,,False,181758
700,730,R2580,B2580,False,,False,190857
700,730,R2581,B2581,False,,False,187221
700,730,R2582,B2582,True,718.0,True,181924
700,730,R2583,B2583,True,713.0,True,184339
700,730,R2584,B2584,True,715.0,True,370102
700,730,R2585,B2585,True,709.0,True,183170
700,730,R2586,B2586,False,,False,173798
700,730,R2587,B2587,False,,False,182570
700,730,R2588,B2588,False,,False,182443
700,730,R2589,B2589,True,710.0,True,186475
700,730,R2590,B2590,False,,False,194008
700,730,R2591,B2591,True,713.0,True,368565
700,730,R2592,B2592,False,,False,187527
700,730,R2593,B2593,False,,False,185403
700,730,R2594,B2594,True,710.0,True,381714
700,730,R2595,B2595,True,716.0,True,374443
700,730,R2596,B2596,False,,False,181924
700,730,R2597,B2597,True,710.0,True,184339
700,730,R2598,B2598,True,711.0,True,370102
700,730,R2599,B2599,True,713.0,True,183170
700,730,R2600,B2600,False,,False,182337
700,730,R2601,B2601,False,,False,185749
700,730,R2602,B2602,False,,False,178250
700,730,R2603,B2603,True,715.0,True,356500
700,730,R2604,B2604,True,711.0,True,355900
700,730,R2605,B2605,False,,False,175800
700,730,R2606,B2606,False,,False,178400
700,730,R2607,B2607,False,,False,178250
700,730,R2608,B2608,True,711.0,True,351000
700,730,R2609,B2609,True,715.0,True,178250
700,730,R2610,B2610,False,,False,178050
700,730,R2611,B2611,False,,False,175500
700,730,R2612,B2612,False,,False,174050
700,730,R2613,B2613,False,,False,176800
700,730,R2614,B2614,False,,False,176700
700,730,R2615,B2615,False,,False,177250
700,730,R2616,B2616,False,,False,175400
700,730,R2617,B2617,False,,False,178150
700,730,R2618,B2618,False,,False,177950
700,730,R2619,B2619,False,,False,178400
700,730,R2620,B2620,False,,False,178050
700,730,R2621,B2621,True,720.0,False,352500
700,730,R2622,B2622,True,716.0,True,178050
700,730,R2623,B2623,False,,False,177350
700,730,R2624,B2624,False,,False,174050
700,730,R2625,B2625,True,712.0,True,175450
700,730,R2626,B2626,False,,False,177250
700,730,R2627,B2627,False,,False,178250
700,730,R2628,B2628,False,,False,178250
700,730,R2629,B2629,False,,False,177950
700,730,R2630,B2630,False,,False,178400
700,730,R2631,B2631,True,713.0,True,356100
700,730,R2632,B2632,False,,False,176250
700,730,R2633,B2633,True,713.0,True,712200
700,730,R2634,B2634,True,713.0,True,178050
700,730,R2635,B2635,False,,False,176100
700,730,R2636,B2636,True,720.0,False,530100
700,730,R2637,B2637,True,718.0,True,354500
700,730,R2638,B2638,False,,False,162250
700,730,R2639,B2639,False,,False,175400
700,730,R2640,B2640,True,718.0,True,356300
700,730,R2641,B2641,True,722.0,False,356500
700,730,R2642,B2642,True,721.0,False,356100
700,730,R2643,B2643,False,,False,176250
700,730,R2644,B2644,True,715.0,True,350900
700,730,R2645,B2645,True,714.0,True,177150
700,730,R2646,B2646,True,720.0,False,354500
700,730,R2647,B2647,False,,False,178250
700,730,R2648,B2648,True,715.0,True,356300
700,730,R2649,B2649,True,720.0,False,177950
700,730,R2650,B2650,False,,False,176250
700,730,R2651,B2651,False,,False,175400
700,730,R2652,B2652,True,715.0,True,173599
700,730,R2653,B2653,True,715.0,True,354500
700,730,R2654,B2654,False,,False,162250
700,730,R2655,B2655,True,716.0,True,178300
700,730,R2656,B2656,True,716.0,True,356300
700,730,R2657,B2657,False,,False,178250
700,730,R2658,B2658,False,,False,178050
700,730,R2659,B2659,False,,False,176250
700,730,R2660,B2660,True,716.0,True,178250
700,730,R2661,B2661,False,,False,177350
700,730,R2662,B2662,False,,False,176300
700,730,R2663,B2663,True,718.0,True,173600
700,730,R2664,B2664,False,,False,176300
700,730,R2665,B2665,False,,False,164100
700,730,R2666,B2666,True,719.0,True,178300
700,730,R2667,B2667,True,717.0,True,176800
700,730,R2668,B2668,False,,False,178250
700,730,R2669,B2669,True,723.0,False,355900
700,730,R2670,B2670,False,,False,178250
700,730,R2671,B2671,True,718.0,True,712200
700,730,R2672,B2672,False,,False,178050
700,730,R2673,B2673,True,721.0,False,528750
700,730,R2674,B2674,True,723.0,False,178250
700,730,R2675,B2675,True,717.0,True,176800
700,730,R2676,B2676,True,717.0,True,176700
700,730,R2677,B2677,True,717.0,True,354500
700,730,R2678,B2678,False,,False,178250
700,730,R2679,B2679,True,718.0,True,178150
700,730,R2680,B2680,True,722.0,False,356500
700,730,R2681,B2681,True,718.0,True,356100
700,730,R2682,B2682,True,718.0,True,178050
700,730,R2683,B2683,False,,False,173350
700,730,R2684,B2684,False,,False,177150
700,730,R2685,B2685,True,723.0,False,176800
700,730,R2686,B2686,False,,False,176400
700,730,R2687,B2687,True,718.0,True,175450
700,730,R2688,B2688,True,719.0,True,178150
700,730,R2689,B2689,True,719.0,True,351600
700,730,R2690,B2690,False,,False,175200
700,730,R2691,B2691,True,727.0,False,178400
700,730,R2692,B2692,True,719.0,True,356500
700,730,R2693,B2693,True,723.0,False,356100
700,730,R2694,B2694,True,723.0,False,178050
700,730,R2695,B2695,True,719.0,True,176250
700,730,R2696,B2696,True,719.0,True,174050
700,730,R2697,B2697,True,720.0,False,176800
700,730,R2698,B2698,False,,False,173650
700,730,R2699,B2699,True,722.0,False,178250
700,730,R2700,B2700,True,720.0,False,353600
700,730,R2701,B2701,True,724.0,False,178150
700,730,R2702,B2702,True,726.0,False,178400
700,730,R2703,B2703,True,720.0,False,178250
700,730,R2704,B2704,True,720.0,False,356100
700,730,R2705,B2705,False,,False,176250
700,730,R2706,B2706,True,720.0,False,178050
700,730,R2707,B2707,True,720.0,False,178250
700,730,R2708,B2708,False,,False,177450
700,730,R2709,B2709,False,,False,174050
700,730,R2710,B2710,False,,False,178250
700,730,R2711,B2711,False,,False,175800
700,730,R2712,B2712,False,,False,175400
700,730,R2713,B2713,True,728.0,False,178150
700,730,R2714,B2714,False,,False,178250
700,730,R2715,B2715,True,721.0,False,534150
700,730,R2716,B2716,True,721.0,False,356500
700,730,R2717,B2717,False,,False,175800
700,730,R2718,B2718,False,,False,176300
700,730,R2719,B2719,True,724.0,False,176700
700,730,R2720,B2720,True,721.0,False,347199
700,730,R2721,B2721,False,,False,173650
700,730,R2722,B2722,True,721.0,False,354300
700,730,R2723,B2723,True,721.0,False,177250
700,730,R2724,B2724,False,,False,174450
700,730,R2725,B2725,True,723.0,False,178400
700,730,R2726,B2726,False,,False,178250
700,730,R2727,B2727,False,,False,178050
700,730,R2728,B2728,False,,False,175500
700,730,R2729,B2729,True,726.0,False,178250
700,730,R2730,B2730,False,,False,175800
700,730,R2731,B2731,False,,False,167450
700,730,R2732,B2732,False,,False,178250
700,730,R2733,B2733,True,725.0,False,178150
700,730,R2734,B2734,False,,False,177950
700,730,R2735,B2735,True,723.0,False,356800
700,730,R2736,B2736,False,,False,178050
700,730,R2737,B2737,True,723.0,False,178050
700,730,R2738,B2738,True,723.0,False,178250
700,730,R2739,B2739,True,723.0,False,176250
700,730,R2740,B2740,False,,False,176400
700,730,R2741,B2741,False,,False,175400
700,730,R2742,B2742,True,729.0,False,178400
700,730,R2743,B2743,True,729.0,False,356100
700,730,R2744,B2744,True,724.0,False,178050
700,730,R2745,B2745,True,729.0,False,178250
700,730,R2746,B2746,False,,False,176250
700,730,R2747,B2747,True,724.0,False,522150
700,730,R2748,B2748,True,724.0,False,353400
700,730,R2749,B2749,False,,False,175450
700,730,R2750,B2750,False,,False,177250
700,730,R2751,B2751,False,,False,157500
700,730,R2752,B2752,True,725.0,False,178300
700,730,R2753,B2753,True,729.0,False,356500
700,730,R2754,B2754,True,725.0,False,356300
700,730,R2755,B2755,True,725.0,False,713000
700,730,R2756,B2756,True,725.0,False,712200
700,730,R2757,B2757,False,,False,176250
700,730,R2758,B2758,True,725.0,False,356100
700,730,R2759,B2759,True,725.0,False,528750
700,730,R2760,B2760,False,,False,177350
700,730,R2761,B2761,True,729.0,False,176800
700,730,R2762,B2762,False,,False,176400
700,730,R2763,B2763,False,,False,177150
700,730,R2764,B2764,False,,False,177250
700,730,R2765,B2765,True,730.0,False,178250
700,730,R2766,B2766,True,728.0,False,356500
700,730,R2767,B2767,True,726.0,False,178400
700,730,R2768,B2768,False,,False,178250
700,730,R2769,B2769,True,726.0,False,356100
700,730,R2770,B2770,True,726.0,False,178250
700,730,R2771,B2771,True,726.0,False,176250
700,730,R2772,B2772,False,,False,175400
700,730,R2773,B2773,False,,False,174500
700,730,R2774,B2774,True,726.0,False,176800
700,730,R2775,B2775,False,,False,176300
700,730,R2776,B2776,True,727.0,False,178250
700,730,R2777,B2777,False,,False,178250
700,730,R2778,B2778,True,727.0,False,178250
700,730,R2779,B2779,True,727.0,False,534450
700,730,R2780,B2780,False,,False,175800
700,730,R2781,B2781,True,728.0,False,178400
700,730,R2782,B2782,True,727.0,False,356100
700,730,R2783,B2783,False,,False,176250
700,730,R2784,B2784,False,,False,176250
700,730,R2785,B2785,False,,False,176700
700,730,R2786,B2786,True,727.0,False,531750
700,730,R2787,B2787,True,727.0,False,354500
700,730,R2788,B2788,False,,False,178250
700,730,R2789,B2789,False,,False,175800
700,730,R2790,B2790,True,728.0,False,178150
700,730,R2791,B2791,False,,False,177950
700,730,R2792,B2792,True,728.0,False,356500
700,730,R2793,B2793,True,730.0,False,356100
700,730,R2794,B2794,False,,False,176250
700,730,R2795,B2795,True,728.0,False,534150
700,730,R2796,B2796,True,728.0,False,356500
700,730,R2797,B2797,True,729.0,False,352500
700,730,R2798,B2798,False,,False,174050
700,730,R2799,B2799,False,,False,176700
700,730,R2800,B2800,False,,False,173600
700,730,R2801,B2801,False,,False,177250
700,730,R2802,B2802,True,730.0,False,354500
700,730,R2803,B2803,True,730.0,False,356500
700,730,R2804,B2804,True,729.0,False,178150
700,730,R2805,B2805,False,,False,177950
700,730,R2806,B2806,False,,False,178250
700,730,R2807,B2807,True,729.0,False,178050
700,730,R2808,B2808,False,,False,176250
700,730,R2809,B2809,True,729.0,False,176800
700,730,R2810,B2810,True,729.0,False,353400
700,730,R2811,B2811,False,,False,176400
700,730,R2812,B2812,False,,False,177250
700,730,R2813,B2813,True,730.0,False,178300
700,730,R2814,B2814,False,,False,178150
700,730,R2815,B2815,False,,False,178250
700,730,R2816,B2816,False,,False,178050
700,730,R2817,B2817,False,,False,176250
700,730,R2818,B2818,False,,False,176250
700,730,R2819,B2819,False,,False,171000
700,730,R2820,B2820,False,,False,177250
720,750,R2392,B2392,False,,False,218650
720,750,R2409,B2409,False,,False,217831
720,750,R2418,B2418,False,,False,218650
720,750,R2421,B2421,False,,False,218650
720,750,R2431,B2431,False,,False,214454
720,750,R2435,B2435,False,,False,221644
720,750,R2438,B2438,False,,False,218455
720,750,R2452,B2452,False,,False,220336
720,750,R2460,B2460,False,,False,218455
720,750,R2462,B2462,False,,False,208410
720,750,R2469,B2469,False,,False,218945
720,750,R2473,B2473,False,,False,260800
720,750,R2478,B2478,False,,False,181323
