horizon_start,horizon_end,request_id,batch_id,planned_visit,planned_pickup_time,committed,drop_penalty
720,750,R2490,B2490,False,,False,206519
720,750,R2491,B2491,False,,False,239450
720,750,R2494,B2494,False,,False,198947
720,750,R2498,B2498,False,,False,208179
720,750,R2499,B2499,False,,False,241913
720,750,R2502,B2502,False,,False,208410
720,750,R2505,B2505,False,,False,198947
720,750,R2506,B2506,False,,False,208546
720,750,R2508,B2508,False,,False,218286
720,750,R2511,B2511,False,,False,256830
720,750,R2512,B2512,False,,False,246566
720,750,R2513,B2513,False,,False,299974
720,750,R2515,B2515,False,,False,238605
720,750,R2516,B2516,False,,False,211550
720,750,R2518,B2518,False,,False,198947
720,750,R2520,B2520,False,,False,253356
720,750,R2521,B2521,False,,False,220458
720,750,R2523,B2523,False,,False,304321
720,750,R2524,B2524,False,,False,241092
720,750,R2525,B2525,False,,False,253171
720,750,R2526,B2526,False,,False,256977
720,750,R2527,B2527,False,,False,279107
720,750,R2528,B2528,False,,False,251425
720,750,R2530,B2530,False,,False,207227
720,750,R2531,B2531,False,,False,194079
720,750,R2532,B2532,False,,False,208262
720,750,R2534,B2534,False,,False,279107
720,750,R2535,B2535,False,,False,251425
720,750,R2538,B2538,False,,False,207670
720,750,R2539,B2539,False,,False,228461
720,750,R2540,B2540,False,,False,192843
720,750,R2541,B2541,False,,False,251791
720,750,R2546,B2546,False,,False,256977
720,750,R2549,B2549,False,,False,207227
720,750,R2550,B2550,False,,False,198023
720,750,R2554,B2554,False,,False,256977
720,750,R2555,B2555,False,,False,279107
720,750,R2557,B2557,False,,False,187598
720,750,R2560,B2560,False,,False,246658
720,750,R2562,B2562,False,,False,181539
720,750,R2563,B2563,False,,False,187636
720,750,R2564,B2564,False,,False,272803
720,750,R2568,B2568,False,,False,233081
720,750,R2570,B2570,False,,False,228848
720,750,R2571,B2571,False,,False,253800
720,750,R2572,B2572,False,,False,196168
720,750,R2573,B2573,False,,False,192843
720,750,R2576,B2576,False,,False,238420
720,750,R2578,B2578,False,,False,223441
720,750,R2579,B2579,False,,False,199633
720,750,R2580,B2580,False,,False,253892
720,750,R2581,B2581,False,,False,233081
720,750,R2586,B2586,False,,False,192843
720,750,R2587,B2587,False,,False,187890
720,750,R2588,B2588,False,,False,187636
720,750,R2590,B2590,False,,False,272803
720,750,R2592,B2592,False,,False,234415
720,750,R2593,B2593,False,,False,222670
720,750,R2596,B2596,False,,False,187598
720,750,R2600,B2600,False,,False,187525
720,750,R2601,B2601,False,,False,210946
720,750,R2602,B2602,False,,False,223896
720,750,R2605,B2605,False,,False,187716
720,750,R2606,B2606,False,,False,207866
720,750,R2607,B2607,False,,False,216071
720,750,R2610,B2610,False,,False,203449
720,750,R2611,B2611,False,,False,187212
720,750,R2612,B2612,False,,False,185256
720,750,R2613,B2613,False,,False,198867
720,750,R2614,B2614,False,,False,196110
720,750,R2615,B2615,False,,False,182443
720,750,R2616,B2616,False,,False,186348
720,750,R2617,B2617,False,,False,206282
720,750,R2618,B2618,False,,False,192856
720,750,R2619,B2619,False,,False,207866
720,750,R2620,B2620,False,,False,196393
720,750,R2621,B2621,False,,False,363848
720,750,R2623,B2623,False,,False,182549
720,750,R2624,B2624,False,,False,185109
720,750,R2626,B2626,False,,False,182635
720,750,R2627,B2627,False,,False,208681
720,750,R2628,B2628,False,,False,198306
720,750,R2629,B2629,False,,False,193113
720,750,R2630,B2630,False,,False,207866
720,750,R2632,B2632,False,,False,181924
720,750,R2635,B2635,False,,False,234804
720,750,R2636,B2636,True,720.0,True,588331
720,750,R2638,B2638,False,,False,166450
720,750,R2639,B2639,False,,False,186348
720,750,R2641,B2641,True,720.0,True,406928
720,750,R2642,B2642,True,723.0,True,392787
720,750,R2643,B2643,False,,False,181924
720,750,R2646,B2646,True,720.0,True,364886
720,750,R2647,B2647,False,,False,198306
720,750,R2649,B2649,True,720.0,True,193113
720,750,R2650,B2650,True,720.0,True,193852
720,750,R2651,B2651,False,,False,181773
720,750,R2654,B2654,False,,False,166450
720,750,R2657,B2657,False,,False,203464
720,750,R2658,B2658,False,,False,187221
720,750,R2659,B2659,False,,False,181924
720,750,R2661,B2661,False,,False,182549
720,750,R2662,B2662,True,720.0,True,183870
720,750,R2664,B2664,False,,False,181627
720,750,R2665,B2665,False,,False,169629
720,750,R2668,B2668,False,,False,198306
720,750,R2669,B2669,True,723.0,True,371063
720,750,R2670,B2670,False,,False,203464
720,750,R2672,B2672,False,,False,187221
720,750,R2673,B2673,True,729.0,True,545773
720,750,R2674,B2674,True,723.0,True,197026
720,750,R2678,B2678,False,,False,194008
720,750,R2680,B2680,True,726.0,True,381714
720,750,R2683,B2683,False,,False,180071
720,750,R2684,B2684,False,,False,182337
720,750,R2685,B2685,True,723.0,True,191511
720,750,R2686,B2686,False,,False,186218
720,750,R2690,B2690,False,,False,180153
720,750,R2691,B2691,True,727.0,True,188222
720,750,R2693,B2693,True,720.0,True,374443
720,750,R2694,B2694,True,722.0,True,190628
720,750,R2697,B2697,True,720.0,True,184155
720,750,R2698,B2698,False,,False,178750
720,750,R2699,B2699,False,,False,187442
720,750,R2700,B2700,True,721.0,True,368565
720,750,R2701,B2701,True,726.0,True,187527
720,750,R2702,B2702,True,726.0,True,188222
720,750,R2703,B2703,False,,False,190857
720,750,R2704,B2704,True,727.0,True,374443
720,750,R2705,B2705,True,726.0,True,181924
720,750,R2706,B2706,True,724.0,True,184339
720,750,R2707,B2707,True,720.0,True,187638
720,750,R2708,B2708,False,,False,184618
720,750,R2709,B2709,True,720.0,True,179579
720,750,R2710,B2710,False,,False,193465
720,750,R2711,B2711,True,721.0,True,201035
720,750,R2712,B2712,False,,False,186075
720,750,R2713,B2713,True,726.0,True,187527
720,750,R2714,B2714,False,,False,190857
720,750,R2715,B2715,True,728.0,True,553017
720,750,R2716,B2716,True,726.0,True,375276
720,750,R2717,B2717,True,725.0,True,188800
720,750,R2718,B2718,True,723.0,True,184005
720,750,R2719,B2719,False,,False,183170
720,750,R2720,B2720,True,728.0,True,358973
720,750,R2721,B2721,False,,False,178750
720,750,R2722,B2722,True,728.0,True,364675
720,750,R2723,B2723,False,,False,182570
720,750,R2724,B2724,False,,False,179794
720,750,R2725,B2725,False,,False,188222
720,750,R2726,B2726,False,,False,190857
720,750,R2727,B2727,False,,False,187221
720,750,R2728,B2728,False,,False,182625
720,750,R2729,B2729,True,727.0,True,187638
720,750,R2730,B2730,True,722.0,True,188800
720,750,R2731,B2731,False,,False,173798
720,750,R2732,B2732,False,,False,193465
720,750,R2733,B2733,False,,False,187527
720,750,R2734,B2734,False,,False,185531
720,750,R2735,B2735,True,723.0,True,376444
720,750,R2736,B2736,False,,False,187221
720,750,R2737,B2737,True,726.0,True,184339
720,750,R2738,B2738,True,725.0,True,187638
720,750,R2739,B2739,True,723.0,True,185051
720,750,R2740,B2740,False,,False,183722
720,750,R2741,B2741,True,724.0,True,186348
720,750,R2742,B2742,True,731.0,True,188222
720,750,R2743,B2743,True,724.0,True,374443
720,750,R2744,B2744,True,725.0,True,184339
720,750,R2745,B2745,True,724.0,True,187638
720,750,R2746,B2746,True,726.0,True,185051
720,750,R2747,B2747,True,724.0,True,538738
720,750,R2748,B2748,True,729.0,True,366340
720,750,R2749,B2749,False,,False,185622
720,750,R2750,B2750,True,724.0,True,182635
720,750,R2751,B2751,False,,False,161470
720,750,R2752,B2752,False,,False,186475
720,750,R2753,B2753,True,729.0,True,376556
720,750,R2754,B2754,True,725.0,True,375055
720,750,R2755,B2755,True,725.0,True,763428
720,750,R2756,B2756,True,731.0,True,748887
720,750,R2757,B2757,False,,False,181924
720,750,R2758,B2758,True,726.0,True,368678
720,750,R2759,B2759,True,726.0,True,555153
720,750,R2760,B2760,False,,False,182488
720,750,R2761,B2761,True,732.0,True,184155
720,750,R2762,B2762,False,,False,186218
720,750,R2763,B2763,True,725.0,True,182337
720,750,R2764,B2764,False,,False,182570
720,750,R2765,B2765,False,,False,187442
720,750,R2766,B2766,True,726.0,True,376556
720,750,R2767,B2767,True,734.0,True,188222
720,750,R2768,B2768,True,726.0,True,190857
720,750,R2769,B2769,True,730.0,True,374443
720,750,R2770,B2770,True,727.0,True,187638
720,750,R2771,B2771,True,733.0,True,185051
720,750,R2772,B2772,False,,False,181773
720,750,R2773,B2773,False,,False,178485
720,750,R2774,B2774,True,733.0,True,184155
720,750,R2775,B2775,False,,False,181627
720,750,R2776,B2776,False,,False,187442
720,750,R2777,B2777,False,,False,193465
720,750,R2778,B2778,False,,False,188278
720,750,R2779,B2779,True,733.0,True,562582
720,750,R2780,B2780,False,,False,181758
720,750,R2781,B2781,False,,False,188222
720,750,R2782,B2782,True,727.0,True,374443
720,750,R2783,B2783,False,,False,181924
720,750,R2784,B2784,True,733.0,True,185051
720,750,R2785,B2785,True,733.0,True,183170
720,750,R2786,B2786,True,727.0,True,547710
720,750,R2787,B2787,True,731.0,True,364886
720,750,R2788,B2788,False,,False,194008
720,750,R2789,B2789,True,728.0,True,201035
720,750,R2790,B2790,True,729.0,True,187527
720,750,R2791,B2791,False,,False,185403
720,750,R2792,B2792,True,728.0,True,381714
720,750,R2793,B2793,True,737.0,True,374443
720,750,R2794,B2794,False,,False,181924
720,750,R2795,B2795,True,729.0,True,553017
720,750,R2796,B2796,True,729.0,True,375276
720,750,R2797,B2797,True,734.0,True,370102
720,750,R2798,B2798,True,733.0,True,179579
720,750,R2799,B2799,True,731.0,True,183170
720,750,R2800,B2800,False,,False,179405
720,750,R2801,B2801,True,728.0,True,182635
720,750,R2802,B2802,True,728.0,True,364886
720,750,R2803,B2803,True,734.0,True,376556
720,750,R2804,B2804,True,735.0,True,187527
720,750,R2805,B2805,False,,False,185531
720,750,R2806,B2806,False,,False,190857
720,750,R2807,B2807,True,736.0,True,184339
720,750,R2808,B2808,True,735.0,True,185051
720,750,R2809,B2809,True,729.0,True,184155
720,750,R2810,B2810,True,729.0,True,366340
720,750,R2811,B2811,False,,False,186218
720,750,R2812,B2812,False,,False,182570
720,750,R2813,B2813,False,,False,186475
720,750,R2814,B2814,True,730.0,True,187527
720,750,R2815,B2815,True,730.0,True,190857
720,750,R2816,B2816,False,,False,187221
720,750,R2817,B2817,False,,False,181924
720,750,R2818,B2818,True,730.0,True,185051
720,750,R2819,B2819,False,,False,176192
720,750,R2820,B2820,True,730.0,True,182443
720,750,R2821,B2821,False,,False,178250
720,750,R2822,B2822,True,731.0,True,356500
720,750,R2823,B2823,True,731.0,True,356300
720,750,R2824,B2824,False,,False,177950
720,750,R2825,B2825,True,731.0,True,534750
720,750,R2826,B2826,False,,False,176250
720,750,R2827,B2827,True,731.0,True,356100
720,750,R2828,B2828,True,738.0,True,178250
720,750,R2829,B2829,True,731.0,True,352500
720,750,R2830,B2830,True,731.0,True,176100
720,750,R2831,B2831,True,732.0,True,177950
720,750,R2832,B2832,False,,False,174050
720,750,R2833,B2833,False,,False,176800
720,750,R2834,B2834,False,,False,176700
720,750,R2835,B2835,False,,False,177150
720,750,R2836,B2836,False,,False,178150
720,750,R2837,B2837,True,738.0,True,356800
720,750,R2838,B2838,True,739.0,True,178250
720,750,R2839,B2839,True,734.0,True,356100
720,750,R2840,B2840,False,,False,176250
720,750,R2841,B2841,True,732.0,True,356100
720,750,R2842,B2842,True,739.0,True,178250
720,750,R2843,B2843,True,732.0,True,352500
720,750,R2844,B2844,True,736.0,True,348100
720,750,R2845,B2845,False,,False,177150
720,750,R2846,B2846,False,,False,177250
720,750,R2847,B2847,False,,False,162250
720,750,R2848,B2848,False,,False,177250
720,750,R2849,B2849,True,733.0,True,177350
720,750,R2850,B2850,True,739.0,True,178300
720,750,R2851,B2851,False,,False,178250
720,750,R2852,B2852,False,,False,176800
720,750,R2853,B2853,True,733.0,True,350800
720,750,R2854,B2854,False,,False,178250
720,750,R2855,B2855,False,,False,178150
720,750,R2856,B2856,True,740.0,False,178400
720,750,R2857,B2857,True,739.0,True,178250
720,750,R2858,B2858,False,,False,176250
720,750,R2859,B2859,True,733.0,True,178050
720,750,R2860,B2860,False,,False,175400
720,750,R2861,B2861,True,742.0,False,348100
720,750,R2862,B2862,False,,False,176800
720,750,R2863,B2863,True,734.0,True,712600
720,750,R2864,B2864,False,,False,178250
720,750,R2865,B2865,False,,False,178050
720,750,R2866,B2866,False,,False,175900
720,750,R2867,B2867,False,,False,176250
720,750,R2868,B2868,False,,False,176250
720,750,R2869,B2869,False,,False,176800
720,750,R2870,B2870,True,734.0,True,353400
720,750,R2871,B2871,False,,False,162250
720,750,R2872,B2872,False,,False,178250
720,750,R2873,B2873,False,,False,178250
720,750,R2874,B2874,True,735.0,True,356800
720,750,R2875,B2875,True,743.0,False,178250
720,750,R2876,B2876,False,,False,178050
720,750,R2877,B2877,False,,False,176250
720,750,R2878,B2878,False,,False,177150
720,750,R2879,B2879,True,741.0,False,174050
720,750,R2880,B2880,False,,False,177250
720,750,R2881,B2881,False,,False,178250
720,750,R2882,B2882,False,,False,178250
720,750,R2883,B2883,True,741.0,False,178150
720,750,R2884,B2884,False,,False,175800
720,750,R2885,B2885,True,743.0,False,178250
720,750,R2886,B2886,False,,False,178050
720,750,R2887,B2887,True,741.0,False,178050
720,750,R2888,B2888,True,736.0,True,178250
720,750,R2889,B2889,True,741.0,False,353400
720,750,R2890,B2890,False,,False,173650
720,750,R2891,B2891,False,,False,167450
720,750,R2892,B2892,False,,False,177250
720,750,R2893,B2893,True,738.0,True,178400
720,750,R2894,B2894,True,741.0,False,712200
720,750,R2895,B2895,True,738.0,True,178050
720,750,R2896,B2896,False,,False,171000
720,750,R2897,B2897,True,738.0,True,176700
720,750,R2898,B2898,True,737.0,True,348900
720,750,R2899,B2899,True,743.0,False,178300
720,750,R2900,B2900,False,,False,177250
720,750,R2901,B2901,True,738.0,True,534450
720,750,R2902,B2902,True,738.0,True,534750
720,750,R2903,B2903,False,,False,178050
720,750,R2904,B2904,True,745.0,False,178050
720,750,R2905,B2905,True,738.0,True,352500
720,750,R2906,B2906,False,,False,177150
720,750,R2907,B2907,True,746.0,False,174050
720,750,R2908,B2908,False,,False,174500
720,750,R2909,B2909,False,,False,177150
720,750,R2910,B2910,True,746.0,False,178250
720,750,R2911,B2911,True,743.0,False,178150
720,750,R2912,B2912,True,745.0,False,178250
720,750,R2913,B2913,True,739.0,True,356100
720,750,R2914,B2914,True,739.0,True,176700
720,750,R2915,B2915,False,,False,175200
720,750,R2916,B2916,False,,False,178250
720,750,R2917,B2917,True,740.0,False,534750
720,750,R2918,B2918,True,743.0,False,176250
720,750,R2919,B2919,True,745.0,False,173350
720,750,R2920,B2920,False,,False,177250
720,750,R2921,B2921,True,741.0,False,178300
720,750,R2922,B2922,False,,False,175200
720,750,R2923,B2923,False,,False,178250
720,750,R2924,B2924,True,747.0,False,178250
720,750,R2925,B2925,True,746.0,False,173350
720,750,R2926,B2926,True,742.0,False,176800
720,750,R2927,B2927,True,742.0,False,176800
720,750,R2928,B2928,True,741.0,False,173599
720,750,R2929,B2929,False,,False,177250
720,750,R2930,B2930,False,,False,169000
720,750,R2931,B2931,True,745.0,False,178250
720,750,R2932,B2932,True,748.0,False,178250
720,750,R2933,B2933,True,742.0,False,175800
720,750,R2934,B2934,True,748.0,False,353600
720,750,R2935,B2935,True,743.0,False,178250
720,750,R2936,B2936,True,746.0,False,177950
720,750,R2937,B2937,True,742.0,False,178050
720,750,R2938,B2938,True,749.0,False,520800
720,750,R2939,B2939,False,,False,176400
720,750,R2940,B2940,False,,False,177250
720,750,R2941,B2941,True,746.0,False,178250
720,750,R2942,B2942,True,750.0,False,176800
720,750,R2943,B2943,True,743.0,False,177950
720,750,R2944,B2944,True,743.0,False,178050
720,750,R2945,B2945,True,747.0,False,178250
720,750,R2946,B2946,True,744.0,False,178300
720,750,R2947,B2947,True,749.0,False,178250
720,750,R2948,B2948,False,,False,178050
720,750,R2949,B2949,True,744.0,False,178250
720,750,R2950,B2950,True,748.0,False,352500
720,750,R2951,B2951,False,,False,176300
720,750,R2952,B2952,False,,False,173650
720,750,R2953,B2953,False,,False,177250
720,750,R2954,B2954,True,745.0,False,353600
720,750,R2955,B2955,True,746.0,False,178150
720,750,R2956,B2956,False,,False,177950
720,750,R2957,B2957,True,745.0,False,178250
720,750,R2958,B2958,True,745.0,False,175700
720,750,R2959,B2959,True,745.0,False,352500
720,750,R2960,B2960,False,,False,173650
720,750,R2961,B2961,False,,False,177250
720,750,R2962,B2962,True,747.0,False,178300
720,750,R2963,B2963,True,746.0,False,351600
720,750,R2964,B2964,False,,False,176400
720,750,R2965,B2965,True,746.0,False,178250
720,750,R2966,B2966,True,746.0,False,356500
720,750,R2967,B2967,True,746.0,False,351600
720,750,R2968,B2968,True,746.0,False,173600
720,750,R2969,B2969,True,747.0,False,178300
720,750,R2970,B2970,False,,False,174200
720,750,R2971,B2971,True,747.0,False,356500
720,750,R2972,B2972,False,,False,176300
720,750,R2973,B2973,True,748.0,False,178300
720,750,R2974,B2974,True,748.0,False,178250
720,750,R2975,B2975,True,749.0,False,355900
720,750,R2976,B2976,True,748.0,False,347200
720,750,R2977,B2977,False,,False,178250
720,750,R2978,B2978,False,,False,176250
720,750,R2979,B2979,True,749.0,False,178050
720,750,R2980,B2980,True,749.0,False,713000
720,750,R2981,B2981,True,750.0,False,356500
720,750,R2982,B2982,True,749.0,False,173350
720,750,R2983,B2983,True,749.0,False,173599
720,750,R2984,B2984,False,,False,176400
720,750,R2985,B2985,True,750.0,False,356600
720,750,R2986,B2986,True,750.0,False,178050
720,750,R2987,B2987,True,750.0,False,176250
720,750,R2988,B2988,False,,False,174500
740,770,R2596,B2596,False,,False,244342
740,770,R2615,B2615,False,,False,218797
740,770,R2621,B2621,False,,False,443289
740,770,R2626,B2626,False,,False,220336
740,770,R2632,B2632,False,,False,221644
740,770,R2638,B2638,False,,False,195854
740,770,R2639,B2639,False,,False,262989
740,770,R2643,B2643,False,,False,221644
740,770,R2654,B2654,False,,False,187453
740,770,R2659,B2659,False,,False,210296
740,770,R2661,B2661,False,,False,218945
740,770,R2665,B2665,False,,False,208338
740,770,R2683,B2683,False,,False,227124
740,770,R2684,B2684,False,,False,208275
740,770,R2690,B2690,False,,False,204920
740,770,R2698,B2698,False,,False,204253
740,770,R2708,B2708,False,,False,234794
740,770,R2712,B2712,False,,False,239450
740,770,R2721,B2721,False,,False,204253
740,770,R2723,B2723,False,,False,209170
740,770,R2724,B2724,False,,False,206519
740,770,R2726,B2726,False,,False,279107
740,770,R2727,B2727,False,,False,251425
740,770,R2728,B2728,False,,False,232500
740,770,R2731,B2731,False,,False,205540
740,770,R2732,B2732,False,,False,299974
740,770,R2733,B2733,False,,False,253171
740,770,R2734,B2734,False,,False,238605
740,770,R2736,B2736,False,,False,251425
740,770,R2740,B2740,False,,False,220332
740,770,R2749,B2749,False,,False,256830
740,770,R2751,B2751,False,,False,173382
740,770,R2752,B2752,False,,False,243707
740,770,R2757,B2757,False,,False,198947
740,770,R2760,B2760,False,,False,197902
740,770,R2762,B2762,False,,False,235309
740,770,R2764,B2764,False,,False,198530
740,770,R2765,B2765,False,,False,251791
740,770,R2772,B2772,False,,False,213638
740,770,R2773,B2773,False,,False,182471
740,770,R2775,B2775,False,,False,208262
740,770,R2776,B2776,False,,False,251791
740,770,R2777,B2777,False,,False,299974
740,770,R2778,B2778,False,,False,258477
740,770,R2780,B2780,False,,False,199633
740,770,R2781,B2781,False,,False,256977
740,770,R2783,B2783,False,,False,187598
740,770,R2788,B2788,False,,False,272803
740,770,R2791,B2791,False,,False,222670
740,770,R2794,B2794,False,,False,187598
740,770,R2800,B2800,False,,False,196822
740,770,R2805,B2805,False,,False,223441
740,770,R2806,B2806,False,,False,253892
740,770,R2811,B2811,False,,False,235309
740,770,R2812,B2812,False,,False,187890
740,770,R2813,B2813,False,,False,227355
740,770,R2816,B2816,False,,False,233081
740,770,R2817,B2817,False,,False,187598
740,770,R2819,B2819,False,,False,181384
740,770,R2821,B2821,False,,False,205828
740,770,R2824,B2824,False,,False,193113
740,770,R2826,B2826,False,,False,181924
740,770,R2832,B2832,False,,False,185256
740,770,R2833,B2833,False,,False,198867
740,770,R2834,B2834,False,,False,196110
740,770,R2835,B2835,False,,False,182337
740,770,R2836,B2836,True,740.0,True,206282
740,770,R2840,B2840,False,,False,181924
740,770,R2845,B2845,False,,False,182337
740,770,R2846,B2846,False,,False,182635
740,770,R2847,B2847,False,,False,166450
740,770,R2848,B2848,True,742.0,True,182443
740,770,R2851,B2851,False,,False,208681
740,770,R2852,B2852,False,,False,199248
740,770,R2854,B2854,False,,False,198306
740,770,R2855,B2855,False,,False,206282
740,770,R2856,B2856,True,740.0,True,207866
740,770,R2858,B2858,False,,False,181924
740,770,R2860,B2860,False,,False,188146
740,770,R2861,B2861,True,742.0,True,359306
740,770,R2862,B2862,False,,False,191765
740,770,R2864,B2864,False,,False,203464
740,770,R2865,B2865,False,,False,196393
740,770,R2866,B2866,False,,False,180619
740,770,R2867,B2867,False,,False,181924
740,770,R2868,B2868,True,740.0,True,193852
740,770,R2869,B2869,False,,False,191511
740,770,R2871,B2871,False,,False,166450
740,770,R2872,B2872,False,,False,208681
740,770,R2873,B2873,False,,False,198306
740,770,R2875,B2875,True,743.0,True,203464
740,770,R2876,B2876,False,,False,196393
740,770,R2877,B2877,True,742.0,True,193852
740,770,R2878,B2878,True,743.0,True,182337
740,770,R2879,B2879,False,,False,179653
740,770,R2880,B2880,False,,False,182570
740,770,R2881,B2881,True,740.0,True,209767
740,770,R2882,B2882,False,,False,198306
740,770,R2883,B2883,False,,False,196905
740,770,R2884,B2884,False,,False,181758
740,770,R2885,B2885,True,743.0,True,203464
740,770,R2886,B2886,False,,False,187221
740,770,R2887,B2887,True,740.0,True,190628
740,770,R2889,B2889,True,740.0,True,379280
740,770,R2890,B2890,False,,False,178750
740,770,R2891,B2891,False,,False,173798
740,770,R2892,B2892,False,,False,182635
740,770,R2894,B2894,True,741.0,True,748887
740,770,R2896,B2896,False,,False,176192
740,770,R2899,B2899,True,744.0,True,194651
740,770,R2900,B2900,False,,False,182322
740,770,R2903,B2903,False,,False,187221
740,770,R2904,B2904,True,744.0,True,190628
740,770,R2906,B2906,True,740.0,True,182337
740,770,R2907,B2907,False,,False,179579
740,770,R2908,B2908,False,,False,178485
740,770,R2909,B2909,False,,False,182337
740,770,R2910,B2910,True,746.0,True,187442
740,770,R2911,B2911,False,,False,187527
740,770,R2912,B2912,True,745.0,True,190857
740,770,R2915,B2915,True,748.0,True,180153
740,770,R2916,B2916,True,748.0,True,190857
740,770,R2917,B2917,True,745.0,True,562914
740,770,R2918,B2918,True,746.0,True,185051
740,770,R2919,B2919,True,746.0,True,180071
740,770,R2920,B2920,False,,False,182635
740,770,R2921,B2921,True,741.0,True,186475
740,770,R2922,B2922,True,748.0,True,180153
740,770,R2923,B2923,True,748.0,True,190857
740,770,R2924,B2924,True,746.0,True,187638
740,770,R2925,B2925,True,746.0,True,179965
740,770,R2926,B2926,True,748.0,True,184155
740,770,R2927,B2927,True,742.0,True,187133
740,770,R2928,B2928,True,741.0,True,179486
740,770,R2929,B2929,False,,False,182570
740,770,R2930,B2930,True,741.0,True,175269
740,770,R2931,B2931,True,748.0,True,187442
740,770,R2932,B2932,True,743.0,True,194008
740,770,R2933,B2933,True,745.0,True,201035
740,770,R2934,B2934,True,748.0,True,368565
740,770,R2935,B2935,True,748.0,True,188278
740,770,R2936,B2936,True,748.0,True,185403
740,770,R2937,B2937,True,743.0,True,184339
740,770,R2938,B2938,True,744.0,True,538216
740,770,R2939,B2939,False,,False,183722
740,770,R2940,B2940,False,,False,182635
740,770,R2941,B2941,True,748.0,True,187442
740,770,R2942,B2942,True,743.0,True,184282
740,770,R2943,B2943,True,751.0,True,185531
740,770,R2944,B2944,True,747.0,True,184339
740,770,R2945,B2945,True,747.0,True,187638
740,770,R2946,B2946,True,750.0,True,186475
740,770,R2947,B2947,True,748.0,True,188278
740,770,R2948,B2948,True,752.0,True,187221
740,770,R2949,B2949,True,746.0,True,187638
740,770,R2950,B2950,True,751.0,True,370102
740,770,R2951,B2951,False,,False,181627
740,770,R2952,B2952,False,,False,178750
740,770,R2953,B2953,False,,False,182635
740,770,R2954,B2954,True,745.0,True,368565
740,770,R2955,B2955,True,748.0,True,187527
740,770,R2956,B2956,True,748.0,True,185531
740,770,R2957,B2957,True,751.0,True,190857
740,770,R2958,B2958,True,752.0,True,186976
740,770,R2959,B2959,True,747.0,True,370102
740,770,R2960,B2960,False,,False,178750
740,770,R2961,B2961,False,,False,182570
740,770,R2962,B2962,True,753.0,True,186475
740,770,R2963,B2963,True,748.0,True,402070
740,770,R2964,B2964,True,748.0,True,181868
740,770,R2965,B2965,True,746.0,True,188278
740,770,R2966,B2966,True,750.0,True,375276
740,770,R2967,B2967,True,746.0,True,399266
740,770,R2968,B2968,True,753.0,True,179405
740,770,R2969,B2969,True,747.0,True,186475
740,770,R2970,B2970,True,748.0,True,184725
740,770,R2971,B2971,True,747.0,True,375276
740,770,R2972,B2972,True,754.0,True,181562
740,770,R2973,B2973,True,754.0,True,186475
740,770,R2974,B2974,True,752.0,True,194008
740,770,R2975,B2975,True,757.0,True,370806
740,770,R2976,B2976,True,752.0,True,358811
740,770,R2977,B2977,True,751.0,True,188278
740,770,R2978,B2978,True,759.0,True,181924
740,770,R2979,B2979,True,755.0,True,184339
740,770,R2980,B2980,True,749.0,True,750553
740,770,R2981,B2981,True,754.0,True,375276
740,770,R2982,B2982,True,749.0,True,179965
740,770,R2983,B2983,True,749.0,True,179486
740,770,R2984,B2984,True,754.0,True,183722
740,770,R2985,B2985,True,751.0,True,372951
