vehicle_id,time_min,time_hhmm,onboard_passengers
2,488,13:48,1
2,489,13:49,0
2,490,13:50,0
2,491,13:51,0
2,492,13:52,0
2,493,13:53,0
2,494,13:54,0
2,495,13:55,0
2,496,13:56,0
2,497,13:57,0
2,498,13:58,0
2,499,13:59,1
2,500,14:00,1
2,501,14:01,1
2,502,14:02,1
2,503,14:03,1
2,504,14:04,1
2,505,14:05,1
2,506,14:06,1
2,507,14:07,1
2,508,14:08,1
2,509,14:09,1
2,510,14:10,1
2,511,14:11,1
2,512,14:12,1
2,513,14:13,1
2,514,14:14,1
2,515,14:15,1
2,516,14:16,1
2,517,14:17,1
2,518,14:18,1
2,519,14:19,1
2,520,14:20,1
2,521,14:21,1
2,522,14:22,1
2,523,14:23,1
2,524,14:24,0
2,525,14:25,0
2,526,14:26,0
2,527,14:27,0
2,528,14:28,0
2,529,14:29,0
2,530,14:30,0
2,531,14:31,0
2,532,14:32,0
2,533,14:33,0
2,534,14:34,0
2,535,14:35,0
2,536,14:36,0
2,537,14:37,0
2,538,14:38,0
2,539,14:39,0
2,540,14:40,0
2,541,14:41,0
2,542,14:42,0
2,543,14:43,0
2,544,14:44,0
2,545,14:45,0
2,546,14:46,0
2,547,14:47,0
2,548,14:48,0
2,549,14:49,0
2,550,14:50,0
2,551,14:51,0
2,552,14:52,0
2,553,14:53,0
2,554,14:54,0
2,555,14:55,0
2,556,14:56,0
2,557,14:57,0
2,558,14:58,0
2,559,14:59,0
2,560,15:00,0
2,561,15:01,0
2,562,15:02,0
2,563,15:03,0
2,564,15:04,0
2,565,15:05,0
2,566,15:06,1
2,567,15:07,1
2,568,15:08,1
2,569,15:09,1
2,570,15:10,1
2,571,15:11,1
2,572,15:12,1
2,573,15:13,1
2,574,15:14,1
2,575,15:15,2
2,576,15:16,2
2,577,15:17,2
2,578,15:18,2
2,579,15:19,2
2,580,15:20,2
2,581,15:21,2
2,582,15:22,2
2,583,15:23,2
2,584,15:24,2
2,585,15:25,2
2,586,15:26,2
2,587,15:27,2
2,588,15:28,2
2,589,15:29,1
2,590,15:30,1
2,591,15:31,1
2,592,15:32,0
2,593,15:33,0
2,594,15:34,0
2,595,15:35,1
2,596,15:36,1
2,597,15:37,1
2,598,15:38,1
2,599,15:39,1
2,600,15:40,1
2,601,15:41,1
2,602,15:42,1
2,603,15:43,1
2,604,15:44,1
2,605,15:45,0
2,606,15:46,0
2,607,15:47,0
2,608,15:48,1
2,609,15:49,1
2,610,15:50,1
2,611,15:51,1
2,612,15:52,2
2,613,15:53,2
2,614,15:54,2
2,615,15:55,2
2,616,15:56,2
2,617,15:57,2
2,618,15:58,2
2,619,15:59,2
2,620,16:00,2
2,621,16:01,2
2,622,16:02,1
2,623,16:03,1
2,624,16:04,1
2,625,16:05,1
2,626,16:06,1
2,627,16:07,1
2,628,16:08,1
2,629,16:09,0
2,630,16:10,0
2,631,16:11,0
2,632,16:12,0
2,633,16:13,0
2,634,16:14,0
2,635,16:15,0
2,636,16:16,0
2,637,16:17,0
2,638,16:18,0
2,639,16:19,0
2,640,16:20,0
2,641,16:21,0
2,642,16:22,0
2,643,16:23,2
2,644,16:24,2
2,645,16:25,2
2,646,16:26,4
2,647,16:27,4
2,648,16:28,4
2,649,16:29,4
2,650,16:30,4
2,651,16:31,4
2,652,16:32,4
2,653,16:33,4
2,654,16:34,4
2,655,16:35,4
2,656,16:36,2
2,657,16:37,2
2,658,16:38,2
2,659,16:39,0
2,660,16:40,0
2,661,16:41,0
2,662,16:42,0
2,663,16:43,0
2,664,16:44,0
2,665,16:45,0
2,666,16:46,0
2,667,16:47,0
2,668,16:48,0
2,669,16:49,1
2,670,16:50,1
2,671,16:51,1
2,672,16:52,1
2,673,16:53,1
2,674,16:54,1
2,675,16:55,1
2,676,16:56,1
2,677,16:57,1
2,678,16:58,1
2,679,16:59,0
2,680,17:00,0
2,681,17:01,0
2,682,17:02,1
2,683,17:03,1
2,684,17:04,1
2,685,17:05,1
2,686,17:06,2
2,687,17:07,2
2,688,17:08,2
2,689,17:09,2
2,690,17:10,4
2,691,17:11,4
2,692,17:12,4
2,693,17:13,4
2,694,17:14,4
2,695,17:15,4
2,696,17:16,4
2,697,17:17,4
2,698,17:18,4
2,699,17:19,4
2,700,17:20,3
2,701,17:21,3
2,702,17:22,3
2,703,17:23,2
2,704,17:24,2
2,705,17:25,2
2,706,17:26,2
2,707,17:27,2
2,708,17:28,2
2,709,17:29,2
2,710,17:30,2
2,711,17:31,2
2,712,17:32,2
2,713,17:33,2
2,714,17:34,2
2,715,17:35,2
2,716,17:36,0
2,717,17:37,0
2,718,17:38,0
2,719,17:39,1
2,720,17:40,1
2,721,17:41,1
2,722,17:42,1
2,723,17:43,1
2,724,17:44,1
2,725,17:45,1
2,726,17:46,1
2,727,17:47,1
2,728,17:48,1
2,729,17:49,1
2,730,17:50,1
2,731,17:51,1
2,732,17:52,1
2,733,17:53,1
2,734,17:54,1
2,735,17:55,0
2,736,17:56,0
2,737,17:57,0
2,738,17:58,3
2,739,17:59,3
2,740,18:00,3
2,741,18:01,3
2,742,18:02,3
2,743,18:03,3
2,744,18:04,3
2,745,18:05,3
2,746,18:06,3
2,747,18:07,0
2,748,18:08,0
2,749,18:09,0
2,750,18:10,1
2,751,18:11,1
2,752,18:12,1
2,753,18:13,4
2,754,18:14,4
2,755,18:15,4
2,756,18:16,4
2,757,18:17,4
2,758,18:18,4
2,759,18:19,4
2,760,18:20,4
2,761,18:21,4
2,762,18:22,3
2,763,18:23,3
2,764,18:24,3
2,765,18:25,0
2,766,18:26,0
2,767,18:27,0
2,768,18:28,0
2,769,18:29,0
2,770,18:30,0
2,771,18:31,0
2,772,18:32,1
2,773,18:33,1
2,774,18:34,1
2,775,18:35,1
2,776,18:36,1
2,777,18:37,1
2,778,18:38,1
2,779,18:39,1
2,780,18:40,1
2,781,18:41,1
2,782,18:42,0
2,783,18:43,0
2,784,18:44,0
2,785,18:45,0
2,786,18:46,1
2,787,18:47,1
2,788,18:48,1
2,789,18:49,1
2,790,18:50,1
2,791,18:51,1
2,792,18:52,1
2,793,18:53,1
2,794,18:54,1
2,795,18:55,1
2,796,18:56,0
2,797,18:57,0
2,798,18:58,0
2,799,18:59,0
2,800,19:00,1
2,801,19:01,1
2,802,19:02,1
2,803,19:03,2
2,804,19:04,2
2,805,19:05,2
2,806,19:06,2
2,807,19:07,2
2,808,19:08,2
2,809,19:09,2
2,810,19:10,2
2,811,19:11,2
2,812,19:12,2
2,813,19:13,1
2,814,19:14,1
2,815,19:15,1
2,816,19:16,0
2,817,19:17,0
2,818,19:18,0
2,819,19:19,0
2,820,19:20,0
2,821,19:21,0
2,822,19:22,0
2,823,19:23,0
2,824,19:24,0
2,825,19:25,0
2,826,19:26,0
2,827,19:27,0
2,828,19:28,0
2,829,19:29,0
2,830,19:30,0
2,831,19:31,0
2,832,19:32,0
2,833,19:33,0
2,834,19:34,0
2,835,19:35,0
3,0,05:40,0
3,1,05:41,0
3,2,05:42,0
3,3,05:43,0
3,4,05:44,0
3,5,05:45,0
3,6,05:46,0
3,7,05:47,0
3,8,05:48,0
3,9,05:49,0
3,10,05:50,0
3,11,05:51,0
3,12,05:52,0
3,13,05:53,0
3,14,05:54,0
3,15,05:55,0
3,16,05:56,0
3,17,05:57,0
3,18,05:58,0
3,19,05:59,0
3,20,06:00,0
3,21,06:01,0
3,22,06:02,0
3,23,06:03,0
3,24,06:04,0
3,25,06:05,0
3,26,06:06,0
3,27,06:07,1
3,28,06:08,1
3,29,06:09,1
3,30,06:10,2
3,31,06:11,2
3,32,06:12,2
3,33,06:13,2
3,34,06:14,2
3,35,06:15,2
3,36,06:16,2
3,37,06:17,2
3,38,06:18,2
3,39,06:19,2
3,40,06:20,2
3,41,06:21,2
3,42,06:22,2
3,43,06:23,2
3,44,06:24,2
3,45,06:25,1
3,46,06:26,1
3,47,06:27,1
3,48,06:28,0
3,49,06:29,0
3,50,06:30,0
3,51,06:31,0
3,52,06:32,0
3,53,06:33,0
3,54,06:34,0
3,55,06:35,0
3,56,06:36,0
3,57,06:37,0
3,58,06:38,0
3,59,06:39,0
3,60,06:40,0
3,61,06:41,0
3,62,06:42,0
3,63,06:43,0
3,64,06:44,0
3,65,06:45,0
3,66,06:46,0
3,67,06:47,0
3,68,06:48,0
3,69,06:49,0
3,70,06:50,0
3,71,06:51,0
3,72,06:52,1
3,73,06:53,1
3,74,06:54,1
3,75,06:55,1
3,76,06:56,1
3,77,06:57,1
3,78,06:58,1
3,79,06:59,1
3,80,07:00,1
3,81,07:01,1
3,82,07:02,1
3,83,07:03,1
3,84,07:04,1
3,85,07:05,1
3,86,07:06,1
3,87,07:07,0
3,88,07:08,0
3,89,07:09,0
3,90,07:10,1
3,91,07:11,1
3,92,07:12,1
3,93,07:13,1
3,94,07:14,1
3,95,07:15,1
3,96,07:16,1
3,97,07:17,1
3,98,07:18,1
3,99,07:19,1
3,100,07:20,0
3,101,07:21,0
3,102,07:22,0
3,103,07:23,0
3,104,07:24,0
3,105,07:25,0
3,106,07:26,0
3,107,07:27,0
3,108,07:28,0
3,109,07:29,0
3,110,07:30,1
3,111,07:31,1
3,112,07:32,1
3,113,07:33,2
3,114,07:34,2
3,115,07:35,2
3,116,07:36,2
3,117,07:37,2
3,118,07:38,2
3,119,07:39,2
3,120,07:40,2
3,121,07:41,2
3,122,07:42,2
3,123,07:43,1
3,124,07:44,1
3,125,07:45,1
3,126,07:46,0
3,127,07:47,0
3,128,07:48,0
3,129,07:49,0
3,130,07:50,0
3,131,07:51,0
3,132,07:52,0
3,133,07:53,0
3,134,07:54,0
3,135,07:55,0
3,136,07:56,0
3,137,07:57,0
3,138,07:58,0
3,139,07:59,0
3,140,08:00,0
3,141,08:01,0
3,142,08:02,0
3,143,08:03,0
3,144,08:04,0
3,145,08:05,0
3,146,08:06,0
3,147,08:07,0
3,148,08:08,0
3,149,08:09,0
3,150,08:10,0
3,151,08:11,0
3,152,08:12,0
3,153,08:13,0
3,154,08:14,0
3,155,08:15,0
3,156,08:16,0
3,157,08:17,0
3,158,08:18,0
3,159,08:19,0
3,160,08:20,0
3,161,08:21,0
3,162,08:22,0
3,163,08:23,0
3,164,08:24,0
3,165,08:25,0
3,166,08:26,0
3,167,08:27,1
3,168,08:28,1
3,169,08:29,1
3,170,08:30,2
3,171,08:31,2
3,172,08:32,2
3,173,08:33,2
3,174,08:34,3
3,175,08:35,3
3,176,08:36,3
3,177,08:37,3
3,178,08:38,3
3,179,08:39,3
3,180,08:40,3
3,181,08:41,3
3,182,08:42,3
3,183,08:43,3
3,184,08:44,2
3,185,08:45,2
3,186,08:46,2
3,187,08:47,1
3,188,08:48,1
3,189,08:49,1
3,190,08:50,0
3,191,08:51,0
3,192,08:52,0
3,193,08:53,0
3,194,08:54,0
3,195,08:55,0
3,196,08:56,0
3,197,08:57,0
3,198,08:58,0
3,199,08:59,0
3,200,09:00,0
3,201,09:01,0
3,202,09:02,0
3,203,09:03,0
3,204,09:04,0
3,205,09:05,0
3,206,09:06,0
3,207,09:07,0
3,208,09:08,0
3,209,09:09,0
3,210,09:10,0
3,211,09:11,0
3,212,09:12,0
3,213,09:13,0
3,214,09:14,0
3,215,09:15,0
3,216,09:16,0
3,217,09:17,0
3,218,09:18,0
3,219,09:19,0
3,220,09:20,0
3,221,09:21,0
3,222,09:22,0
3,223,09:23,0
3,224,09:24,0
3,225,09:25,0
3,226,09:26,0
3,227,09:27,1
3,228,09:28,1
3,229,09:29,1
3,230,09:30,1
3,231,09:31,1
3,232,09:32,1
3,233,09:33,1
3,234,09:34,1
3,235,09:35,1
3,236,09:36,1
3,237,09:37,0
3,238,09:38,0
3,239,09:39,0
3,240,09:40,0
3,241,09:41,0
3,242,09:42,0
3,243,09:43,0
3,244,09:44,0
3,245,09:45,0
3,246,09:46,0
3,247,09:47,1
3,248,09:48,1
3,249,09:49,1
3,250,09:50,1
3,251,09:51,1
3,252,09:52,1
3,253,09:53,1
3,254,09:54,1
3,255,09:55,1
3,256,09:56,1
3,257,09:57,0
3,258,09:58,0
3,259,09:59,0
3,260,10:00,0
3,261,10:01,0
3,262,10:02,0
3,263,10:03,0
3,264,10:04,0
3,265,10:05,0
3,266,10:06,1
3,267,10:07,1
3,268,10:08,1
3,269,10:09,1
3,270,10:10,1
3,271,10:11,1
3,272,10:12,1
3,273,10:13,1
3,274,10:14,1
3,275,10:15,0
3,276,10:16,0
3,277,10:17,0
3,278,10:18,2
3,279,10:19,2
3,280,10:20,2
3,281,10:21,2
3,282,10:22,2
3,283,10:23,2
3,284,10:24,2
3,285,10:25,2
3,286,10:26,2
3,287,10:27,2
3,288,10:28,0
3,289,10:29,0
3,290,10:30,0
3,291,10:31,0
3,292,10:32,0
3,293,10:33,0
3,294,10:34,0
3,295,10:35,0
3,296,10:36,0
3,297,10:37,0
3,298,10:38,0
3,299,10:39,0
3,300,10:40,1
3,301,10:41,1
3,302,10:42,1
3,303,10:43,1
3,304,10:44,1
3,305,10:45,1
3,306,10:46,1
3,307,10:47,1
3,308,10:48,1
3,309,10:49,1
3,310,10:50,0
3,311,10:51,0
3,312,10:52,0
3,313,10:53,0
3,314,10:54,0
3,315,10:55,0
3,316,10:56,0
3,317,10:57,0
3,318,10:58,0
3,319,10:59,0
3,320,11:00,1
3,321,11:01,1
3,322,11:02,1
3,323,11:03,2
3,324,11:04,2
3,325,11:05,2
3,326,11:06,2
3,327,11:07,2
3,328,11:08,2
3,329,11:09,2
3,330,11:10,2
3,331,11:11,2
3,332,11:12,2
3,333,11:13,2
3,334,11:14,2
3,335,11:15,2
3,336,11:16,2
3,337,11:17,2
3,338,11:18,2
3,339,11:19,1
3,340,11:20,1
3,341,11:21,1
3,342,11:22,0
3,343,11:23,0
3,344,11:24,0
3,345,11:25,1
3,346,11:26,1
3,347,11:27,1
3,348,11:28,1
3,349,11:29,1
3,350,11:30,1
3,351,11:31,1
3,352,11:32,1
3,353,11:33,1
3,354,11:34,1
3,355,11:35,1
3,356,11:36,1
3,357,11:37,1
3,358,11:38,1
3,359,11:39,1
3,360,11:40,1
3,361,11:41,1
3,362,11:42,1
3,363,11:43,0
3,364,11:44,0
3,365,11:45,0
3,366,11:46,0
3,367,11:47,0
3,368,11:48,0
3,369,11:49,0
3,370,11:50,0
3,371,11:51,0
3,372,11:52,0
