vehicle_id,time_min,time_hhmm,onboard_passengers
3,373,11:53,0
3,374,11:54,0
3,375,11:55,0
3,376,11:56,0
3,377,11:57,0
3,378,11:58,0
3,379,11:59,0
3,380,12:00,2
3,381,12:01,2
3,382,12:02,2
3,383,12:03,2
3,384,12:04,2
3,385,12:05,2
3,386,12:06,2
3,387,12:07,2
3,388,12:08,2
3,389,12:09,3
3,390,12:10,3
3,391,12:11,3
3,392,12:12,3
3,393,12:13,3
3,394,12:14,3
3,395,12:15,3
3,396,12:16,3
3,397,12:17,3
3,398,12:18,3
3,399,12:19,3
3,400,12:20,3
3,401,12:21,3
3,402,12:22,3
3,403,12:23,3
3,404,12:24,3
3,405,12:25,2
3,406,12:26,2
3,407,12:27,2
3,408,12:28,0
3,409,12:29,0
3,410,12:30,0
3,411,12:31,0
3,412,12:32,0
3,413,12:33,0
3,414,12:34,0
3,415,12:35,0
3,416,12:36,0
3,417,12:37,0
3,418,12:38,0
3,419,12:39,0
3,420,12:40,0
3,421,12:41,0
3,422,12:42,0
3,423,12:43,0
3,424,12:44,0
3,425,12:45,0
3,426,12:46,0
3,427,12:47,0
3,428,12:48,0
3,429,12:49,0
3,430,12:50,0
3,431,12:51,0
3,432,12:52,0
3,433,12:53,0
3,434,12:54,0
3,435,12:55,0
3,436,12:56,0
3,437,12:57,0
3,438,12:58,0
3,439,12:59,0
3,440,13:00,0
3,441,13:01,0
3,442,13:02,0
3,443,13:03,0
3,444,13:04,0
3,445,13:05,0
3,446,13:06,0
3,447,13:07,0
3,448,13:08,0
3,449,13:09,0
3,450,13:10,0
3,451,13:11,0
3,452,13:12,0
3,453,13:13,0
3,454,13:14,0
3,455,13:15,0
3,456,13:16,0
3,457,13:17,0
3,458,13:18,0
3,459,13:19,0
3,460,13:20,0
3,461,13:21,0
3,462,13:22,0
3,463,13:23,0
3,464,13:24,0
3,465,13:25,0
3,466,13:26,0
3,467,13:27,0
3,468,13:28,0
3,469,13:29,0
3,470,13:30,0
3,471,13:31,0
3,472,13:32,0
3,473,13:33,0
3,474,13:34,0
3,475,13:35,0
3,476,13:36,0
3,477,13:37,0
3,478,13:38,0
3,479,13:39,0
3,480,13:40,0
3,481,13:41,0
3,482,13:42,0
3,483,13:43,0
3,484,13:44,0
3,485,13:45,0
3,486,13:46,0
3,487,13:47,0
3,488,13:48,0
3,489,13:49,0
3,490,13:50,0
3,491,13:51,1
3,492,13:52,1
3,493,13:53,1
3,494,13:54,1
3,495,13:55,1
3,496,13:56,1
3,497,13:57,1
3,498,13:58,1
3,499,13:59,1
3,500,14:00,1
3,501,14:01,1
3,502,14:02,1
3,503,14:03,1
3,504,14:04,1
3,505,14:05,1
3,506,14:06,1
3,507,14:07,1
3,508,14:08,1
3,509,14:09,1
3,510,14:10,1
3,511,14:11,1
3,512,14:12,1
3,513,14:13,1
3,514,14:14,1
3,515,14:15,1
3,516,14:16,1
3,517,14:17,1
3,518,14:18,1
3,519,14:19,1
3,520,14:20,1
3,521,14:21,1
3,522,14:22,0
3,523,14:23,0
3,524,14:24,0
3,525,14:25,0
3,526,14:26,0
3,527,14:27,0
3,528,14:28,0
3,529,14:29,0
3,530,14:30,0
3,531,14:31,0
3,532,14:32,0
3,533,14:33,0
3,534,14:34,0
3,535,14:35,0
3,536,14:36,0
3,537,14:37,0
3,538,14:38,0
3,539,14:39,0
3,540,14:40,0
3,541,14:41,0
3,542,14:42,1
3,543,14:43,1
3,544,14:44,1
3,545,14:45,1
3,546,14:46,1
3,547,14:47,1
3,548,14:48,1
3,549,14:49,1
3,550,14:50,1
3,551,14:51,1
3,552,14:52,1
3,553,14:53,1
3,554,14:54,1
3,555,14:55,1
3,556,14:56,1
3,557,14:57,1
3,558,14:58,1
3,559,14:59,1
3,560,15:00,0
3,561,15:01,0
3,562,15:02,0
3,563,15:03,1
3,564,15:04,1
3,565,15:05,1
3,566,15:06,2
3,567,15:07,2
3,568,15:08,2
3,569,15:09,4
3,570,15:10,4
3,571,15:11,4
3,572,15:12,4
3,573,15:13,4
3,574,15:14,4
3,575,15:15,4
3,576,15:16,4
3,577,15:17,4
3,578,15:18,4
3,579,15:19,3
3,580,15:20,3
3,581,15:21,3
3,582,15:22,2
3,583,15:23,2
3,584,15:24,2
3,585,15:25,0
3,586,15:26,0
3,587,15:27,0
3,588,15:28,0
3,589,15:29,0
3,590,15:30,0
3,591,15:31,0
3,592,15:32,0
3,593,15:33,0
3,594,15:34,0
3,595,15:35,0
3,596,15:36,0
3,597,15:37,0
3,598,15:38,0
3,599,15:39,0
3,600,15:40,0
3,601,15:41,0
3,602,15:42,0
3,603,15:43,0
3,604,15:44,0
3,605,15:45,0
3,606,15:46,0
3,607,15:47,0
3,608,15:48,0
3,609,15:49,0
3,610,15:50,0
3,611,15:51,0
3,612,15:52,4
3,613,15:53,4
3,614,15:54,4
3,615,15:55,4
3,616,15:56,4
3,617,15:57,4
3,618,15:58,4
3,619,15:59,4
3,620,16:00,4
3,621,16:01,4
3,622,16:02,0
3,623,16:03,0
3,624,16:04,0
3,625,16:05,2
3,626,16:06,2
3,627,16:07,2
3,628,16:08,2
3,629,16:09,2
3,630,16:10,2
3,631,16:11,2
3,632,16:12,2
3,633,16:13,2
3,634,16:14,0
3,635,16:15,0
3,636,16:16,0
3,637,16:17,0
3,638,16:18,0
3,639,16:19,0
3,640,16:20,1
3,641,16:21,1
3,642,16:22,1
3,643,16:23,4
3,644,16:24,4
3,645,16:25,4
3,646,16:26,4
3,647,16:27,4
3,648,16:28,4
3,649,16:29,4
3,650,16:30,4
3,651,16:31,4
3,652,16:32,4
3,653,16:33,4
3,654,16:34,3
3,655,16:35,3
3,656,16:36,3
3,657,16:37,0
3,658,16:38,0
3,659,16:39,0
3,660,16:40,0
3,661,16:41,0
3,662,16:42,0
3,663,16:43,0
3,664,16:44,0
3,665,16:45,0
3,666,16:46,0
3,667,16:47,0
3,668,16:48,0
3,669,16:49,0
3,670,16:50,0
3,671,16:51,0
3,672,16:52,0
3,673,16:53,0
3,674,16:54,0
3,675,16:55,0
3,676,16:56,0
3,677,16:57,0
3,678,16:58,1
3,679,16:59,1
3,680,17:00,1
3,681,17:01,1
3,682,17:02,1
3,683,17:03,1
3,684,17:04,1
3,685,17:05,1
3,686,17:06,1
3,687,17:07,1
3,688,17:08,1
3,689,17:09,1
3,690,17:10,1
3,691,17:11,1
3,692,17:12,1
3,693,17:13,0
3,694,17:14,0
3,695,17:15,0
3,696,17:16,1
3,697,17:17,1
3,698,17:18,1
3,699,17:19,1
3,700,17:20,1
3,701,17:21,1
3,702,17:22,1
3,703,17:23,1
3,704,17:24,1
3,705,17:25,1
3,706,17:26,1
3,707,17:27,1
3,708,17:28,1
3,709,17:29,1
3,710,17:30,0
3,711,17:31,0
3,712,17:32,0
3,713,17:33,4
3,714,17:34,4
3,715,17:35,4
3,716,17:36,4
3,717,17:37,4
3,718,17:38,4
3,719,17:39,4
3,720,17:40,4
3,721,17:41,4
3,722,17:42,0
3,723,17:43,0
3,724,17:44,0
3,725,17:45,0
3,726,17:46,0
3,727,17:47,0
3,728,17:48,0
3,729,17:49,0
3,730,17:50,0
3,731,17:51,0
3,732,17:52,0
3,733,17:53,0
3,734,17:54,4
3,735,17:55,4
3,736,17:56,4
3,737,17:57,4
3,738,17:58,4
3,739,17:59,4
3,740,18:00,4
3,741,18:01,4
3,742,18:02,4
3,743,18:03,0
3,744,18:04,0
3,745,18:05,0
3,746,18:06,1
3,747,18:07,1
3,748,18:08,1
3,749,18:09,4
3,750,18:10,4
3,751,18:11,4
3,752,18:12,4
3,753,18:13,4
3,754,18:14,4
3,755,18:15,4
3,756,18:16,4
3,757,18:17,4
3,758,18:18,4
3,759,18:19,1
3,760,18:20,1
3,761,18:21,1
3,762,18:22,0
3,763,18:23,0
3,764,18:24,0
3,765,18:25,0
3,766,18:26,0
3,767,18:27,1
3,768,18:28,1
3,769,18:29,1
3,770,18:30,2
3,771,18:31,2
3,772,18:32,2
3,773,18:33,3
3,774,18:34,3
3,775,18:35,3
3,776,18:36,3
3,777,18:37,3
3,778,18:38,3
3,779,18:39,3
3,780,18:40,3
3,781,18:41,3
3,782,18:42,3
3,783,18:43,2
3,784,18:44,2
3,785,18:45,2
3,786,18:46,1
3,787,18:47,1
3,788,18:48,1
3,789,18:49,1
3,790,18:50,1
3,791,18:51,1
3,792,18:52,0
3,793,18:53,0
3,794,18:54,0
3,795,18:55,0
3,796,18:56,0
3,797,18:57,0
3,798,18:58,0
3,799,18:59,1
3,800,19:00,1
3,801,19:01,1
3,802,19:02,1
3,803,19:03,1
3,804,19:04,1
3,805,19:05,1
3,806,19:06,1
3,807,19:07,1
3,808,19:08,1
3,809,19:09,1
3,810,19:10,1
3,811,19:11,1
3,812,19:12,1
3,813,19:13,1
3,814,19:14,0
3,815,19:15,0
3,816,19:16,0
3,817,19:17,0
3,818,19:18,0
3,819,19:19,0
3,820,19:20,0
3,821,19:21,0
3,822,19:22,0
3,823,19:23,0
3,824,19:24,0
3,825,19:25,0
3,826,19:26,0
3,827,19:27,0
3,828,19:28,0
3,829,19:29,0
3,830,19:30,0
3,831,19:31,0
3,832,19:32,0
3,833,19:33,0
3,834,19:34,0
3,835,19:35,0
4,0,05:40,0
4,1,05:41,0
4,2,05:42,0
4,3,05:43,0
4,4,05:44,0
4,5,05:45,0
4,6,05:46,0
4,7,05:47,0
4,8,05:48,0
4,9,05:49,0
4,10,05:50,0
4,11,05:51,0
4,12,05:52,0
4,13,05:53,0
4,14,05:54,0
4,15,05:55,0
4,16,05:56,0
4,17,05:57,0
4,18,05:58,0
4,19,05:59,0
4,20,06:00,0
4,21,06:01,0
4,22,06:02,0
4,23,06:03,0
4,24,06:04,0
4,25,06:05,0
4,26,06:06,0
4,27,06:07,0
4,28,06:08,0
4,29,06:09,0
4,30,06:10,0
4,31,06:11,0
4,32,06:12,0
4,33,06:13,0
4,34,06:14,0
4,35,06:15,0
4,36,06:16,0
4,37,06:17,0
4,38,06:18,0
4,39,06:19,0
4,40,06:20,1
4,41,06:21,1
4,42,06:22,1
4,43,06:23,1
4,44,06:24,1
4,45,06:25,1
4,46,06:26,1
4,47,06:27,1
4,48,06:28,1
4,49,06:29,1
4,50,06:30,1
4,51,06:31,1
4,52,06:32,1
4,53,06:33,1
4,54,06:34,1
4,55,06:35,1
4,56,06:36,1
4,57,06:37,1
4,58,06:38,1
4,59,06:39,1
4,60,06:40,0
4,61,06:41,0
4,62,06:42,0
4,63,06:43,0
4,64,06:44,0
4,65,06:45,0
4,66,06:46,0
4,67,06:47,0
4,68,06:48,0
4,69,06:49,0
4,70,06:50,0
4,71,06:51,0
4,72,06:52,0
4,73,06:53,0
4,74,06:54,0
4,75,06:55,0
4,76,06:56,0
4,77,06:57,0
4,78,06:58,0
4,79,06:59,0
4,80,07:00,0
4,81,07:01,0
4,82,07:02,0
4,83,07:03,0
4,84,07:04,0
4,85,07:05,0
4,86,07:06,0
4,87,07:07,0
4,88,07:08,0
4,89,07:09,0
4,90,07:10,0
4,91,07:11,0
4,92,07:12,0
4,93,07:13,0
4,94,07:14,0
4,95,07:15,0
4,96,07:16,0
4,97,07:17,0
4,98,07:18,0
4,99,07:19,0
4,100,07:20,0
4,101,07:21,0
4,102,07:22,0
4,103,07:23,0
4,104,07:24,0
4,105,07:25,0
4,106,07:26,0
4,107,07:27,0
4,108,07:28,0
4,109,07:29,0
4,110,07:30,0
4,111,07:31,0
4,112,07:32,0
4,113,07:33,0
4,114,07:34,0
4,115,07:35,0
4,116,07:36,0
4,117,07:37,0
4,118,07:38,0
4,119,07:39,0
4,120,07:40,1
4,121,07:41,1
4,122,07:42,1
4,123,07:43,1
4,124,07:44,1
4,125,07:45,1
4,126,07:46,1
4,127,07:47,1
4,128,07:48,1
4,129,07:49,1
4,130,07:50,1
4,131,07:51,1
4,132,07:52,1
4,133,07:53,1
4,134,07:54,1
4,135,07:55,1
4,136,07:56,1
4,137,07:57,1
4,138,07:58,1
4,139,07:59,1
4,140,08:00,1
4,141,08:01,1
4,142,08:02,1
4,143,08:03,1
4,144,08:04,1
4,145,08:05,1
4,146,08:06,0
4,147,08:07,0
4,148,08:08,0
4,149,08:09,2
4,150,08:10,2
4,151,08:11,2
4,152,08:12,2
4,153,08:13,2
4,154,08:14,2
4,155,08:15,2
4,156,08:16,2
4,157,08:17,2
4,158,08:18,2
4,159,08:19,0
4,160,08:20,0
4,161,08:21,0
4,162,08:22,0
4,163,08:23,0
4,164,08:24,0
4,165,08:25,0
4,166,08:26,0
4,167,08:27,0
4,168,08:28,0
4,169,08:29,1
4,170,08:30,1
4,171,08:31,1
4,172,08:32,2
4,173,08:33,2
4,174,08:34,2
4,175,08:35,2
4,176,08:36,2
4,177,08:37,2
4,178,08:38,2
4,179,08:39,2
4,180,08:40,2
4,181,08:41,2
4,182,08:42,1
4,183,08:43,1
4,184,08:44,1
4,185,08:45,1
4,186,08:46,1
4,187,08:47,1
4,188,08:48,1
4,189,08:49,1
4,190,08:50,1
4,191,08:51,0
4,192,08:52,0
4,193,08:53,0
4,194,08:54,0
4,195,08:55,0
4,196,08:56,0
4,197,08:57,0
4,198,08:58,0
4,199,08:59,0
4,200,09:00,1
4,201,09:01,1
4,202,09:02,1
4,203,09:03,1
4,204,09:04,1
4,205,09:05,1
4,206,09:06,2
4,207,09:07,2
4,208,09:08,2
4,209,09:09,2
4,210,09:10,2
4,211,09:11,2
4,212,09:12,2
4,213,09:13,2
4,214,09:14,2
4,215,09:15,2
4,216,09:16,1
4,217,09:17,1
4,218,09:18,1
4,219,09:19,0
4,220,09:20,0
4,221,09:21,0
4,222,09:22,0
4,223,09:23,0
4,224,09:24,0
4,225,09:25,0
4,226,09:26,0
4,227,09:27,0
4,228,09:28,0
4,229,09:29,0
4,230,09:30,0
4,231,09:31,0
4,232,09:32,0
4,233,09:33,0
4,234,09:34,0
4,235,09:35,0
4,236,09:36,0
4,237,09:37,0
4,238,09:38,0
4,239,09:39,0
4,240,09:40,0
4,241,09:41,0
4,242,09:42,0
4,243,09:43,0
4,244,09:44,0
4,245,09:45,0
4,246,09:46,0
4,247,09:47,0
4,248,09:48,0
4,249,09:49,0
4,250,09:50,0
4,251,09:51,0
4,252,09:52,0
4,253,09:53,0
4,254,09:54,0
4,255,09:55,1
4,256,09:56,1
4,257,09:57,1
