vehicle_id,time_min,time_hhmm,onboard_passengers
5,143,08:03,0
5,144,08:04,0
5,145,08:05,0
5,146,08:06,0
5,147,08:07,0
5,148,08:08,0
5,149,08:09,0
5,150,08:10,0
5,151,08:11,0
5,152,08:12,0
5,153,08:13,0
5,154,08:14,0
5,155,08:15,0
5,156,08:16,0
5,157,08:17,0
5,158,08:18,0
5,159,08:19,0
5,160,08:20,1
5,161,08:21,1
5,162,08:22,1
5,163,08:23,1
5,164,08:24,1
5,165,08:25,1
5,166,08:26,1
5,167,08:27,1
5,168,08:28,1
5,169,08:29,1
5,170,08:30,1
5,171,08:31,1
5,172,08:32,1
5,173,08:33,1
5,174,08:34,1
5,175,08:35,0
5,176,08:36,0
5,177,08:37,0
5,178,08:38,0
5,179,08:39,0
5,180,08:40,0
5,181,08:41,0
5,182,08:42,0
5,183,08:43,0
5,184,08:44,0
5,185,08:45,0
5,186,08:46,0
5,187,08:47,0
5,188,08:48,0
5,189,08:49,0
5,190,08:50,0
5,191,08:51,0
5,192,08:52,0
5,193,08:53,0
5,194,08:54,0
5,195,08:55,1
5,196,08:56,1
5,197,08:57,1
5,198,08:58,1
5,199,08:59,1
5,200,09:00,1
5,201,09:01,1
5,202,09:02,1
5,203,09:03,1
5,204,09:04,1
5,205,09:05,1
5,206,09:06,1
5,207,09:07,1
5,208,09:08,1
5,209,09:09,1
5,210,09:10,1
5,211,09:11,1
5,212,09:12,1
5,213,09:13,1
5,214,09:14,1
5,215,09:15,1
5,216,09:16,1
5,217,09:17,1
5,218,09:18,0
5,219,09:19,0
5,220,09:20,0
5,221,09:21,0
5,222,09:22,0
5,223,09:23,0
5,224,09:24,0
5,225,09:25,0
5,226,09:26,0
5,227,09:27,1
5,228,09:28,1
5,229,09:29,1
5,230,09:30,1
5,231,09:31,1
5,232,09:32,1
5,233,09:33,1
5,234,09:34,1
5,235,09:35,1
5,236,09:36,1
5,237,09:37,1
5,238,09:38,0
5,239,09:39,0
5,240,09:40,0
5,241,09:41,0
5,242,09:42,0
5,243,09:43,0
5,244,09:44,0
5,245,09:45,0
5,246,09:46,0
5,247,09:47,0
5,248,09:48,0
5,249,09:49,0
5,250,09:50,0
5,251,09:51,0
5,252,09:52,0
5,253,09:53,0
5,254,09:54,0
5,255,09:55,0
5,256,09:56,0
5,257,09:57,0
5,258,09:58,0
5,259,09:59,0
5,260,10:00,0
5,261,10:01,0
5,262,10:02,0
5,263,10:03,1
5,264,10:04,1
5,265,10:05,1
5,266,10:06,1
5,267,10:07,1
5,268,10:08,1
5,269,10:09,1
5,270,10:10,1
5,271,10:11,1
5,272,10:12,1
5,273,10:13,0
5,274,10:14,0
5,275,10:15,0
5,276,10:16,0
5,277,10:17,0
5,278,10:18,0
5,279,10:19,0
5,280,10:20,0
5,281,10:21,0
5,282,10:22,0
5,283,10:23,0
5,284,10:24,0
5,285,10:25,0
5,286,10:26,1
5,287,10:27,1
5,288,10:28,1
5,289,10:29,1
5,290,10:30,1
5,291,10:31,1
5,292,10:32,1
5,293,10:33,1
5,294,10:34,1
5,295,10:35,0
5,296,10:36,0
5,297,10:37,0
5,298,10:38,0
5,299,10:39,1
5,300,10:40,1
5,301,10:41,1
5,302,10:42,1
5,303,10:43,1
5,304,10:44,1
5,305,10:45,1
5,306,10:46,1
5,307,10:47,1
5,308,10:48,1
5,309,10:49,1
5,310,10:50,1
5,311,10:51,1
5,312,10:52,1
5,313,10:53,1
5,314,10:54,1
5,315,10:55,1
5,316,10:56,1
5,317,10:57,1
5,318,10:58,1
5,319,10:59,1
5,320,11:00,1
5,321,11:01,1
5,322,11:02,1
5,323,11:03,1
5,324,11:04,1
5,325,11:05,1
5,326,11:06,1
5,327,11:07,1
5,328,11:08,1
5,329,11:09,1
5,330,11:10,0
5,331,11:11,0
5,332,11:12,0
5,333,11:13,2
5,334,11:14,2
5,335,11:15,2
5,336,11:16,2
5,337,11:17,2
5,338,11:18,2
5,339,11:19,2
5,340,11:20,2
5,341,11:21,2
5,342,11:22,2
5,343,11:23,2
5,344,11:24,2
5,345,11:25,2
5,346,11:26,2
5,347,11:27,2
5,348,11:28,2
5,349,11:29,2
5,350,11:30,2
5,351,11:31,0
5,352,11:32,0
5,353,11:33,0
5,354,11:34,2
5,355,11:35,2
5,356,11:36,2
5,357,11:37,2
5,358,11:38,2
5,359,11:39,2
5,360,11:40,2
5,361,11:41,2
5,362,11:42,2
5,363,11:43,2
5,364,11:44,2
5,365,11:45,2
5,366,11:46,2
5,367,11:47,2
5,368,11:48,2
5,369,11:49,2
5,370,11:50,2
5,371,11:51,2
5,372,11:52,0
5,373,11:53,0
5,374,11:54,0
5,375,11:55,0
5,376,11:56,0
5,377,11:57,0
5,378,11:58,1
5,379,11:59,1
5,380,12:00,1
5,381,12:01,1
5,382,12:02,1
5,383,12:03,1
5,384,12:04,1
5,385,12:05,1
5,386,12:06,1
5,387,12:07,1
5,388,12:08,1
5,389,12:09,1
5,390,12:10,1
5,391,12:11,1
5,392,12:12,1
5,393,12:13,1
5,394,12:14,1
5,395,12:15,1
5,396,12:16,1
5,397,12:17,1
5,398,12:18,1
5,399,12:19,1
5,400,12:20,1
5,401,12:21,1
5,402,12:22,1
5,403,12:23,1
5,404,12:24,1
5,405,12:25,1
5,406,12:26,1
5,407,12:27,1
5,408,12:28,0
5,409,12:29,0
5,410,12:30,0
5,411,12:31,0
5,412,12:32,0
5,413,12:33,0
5,414,12:34,0
5,415,12:35,0
5,416,12:36,0
5,417,12:37,0
5,418,12:38,0
5,419,12:39,0
5,420,12:40,0
5,421,12:41,0
5,422,12:42,0
5,423,12:43,0
5,424,12:44,0
5,425,12:45,0
5,426,12:46,1
5,427,12:47,1
5,428,12:48,1
5,429,12:49,2
5,430,12:50,2
5,431,12:51,2
5,432,12:52,4
5,433,12:53,4
5,434,12:54,4
5,435,12:55,4
5,436,12:56,4
5,437,12:57,4
5,438,12:58,4
5,439,12:59,4
5,440,13:00,4
5,441,13:01,4
5,442,13:02,4
5,443,13:03,3
5,444,13:04,3
5,445,13:05,3
5,446,13:06,2
5,447,13:07,2
5,448,13:08,2
5,449,13:09,0
5,450,13:10,0
5,451,13:11,0
5,452,13:12,1
5,453,13:13,1
5,454,13:14,1
5,455,13:15,1
5,456,13:16,1
5,457,13:17,1
5,458,13:18,1
5,459,13:19,1
5,460,13:20,1
5,461,13:21,1
5,462,13:22,1
5,463,13:23,1
5,464,13:24,1
5,465,13:25,1
5,466,13:26,1
5,467,13:27,1
5,468,13:28,1
5,469,13:29,1
5,470,13:30,1
5,471,13:31,1
5,472,13:32,0
5,473,13:33,0
5,474,13:34,0
5,475,13:35,1
5,476,13:36,1
5,477,13:37,1
5,478,13:38,1
5,479,13:39,1
5,480,13:40,1
5,481,13:41,1
5,482,13:42,1
5,483,13:43,1
5,484,13:44,1
5,485,13:45,1
5,486,13:46,1
5,487,13:47,1
5,488,13:48,1
5,489,13:49,1
5,490,13:50,1
5,491,13:51,1
5,492,13:52,0
5,493,13:53,0
5,494,13:54,0
5,495,13:55,0
5,496,13:56,0
5,497,13:57,0
5,498,13:58,0
5,499,13:59,0
5,500,14:00,0
5,501,14:01,0
5,502,14:02,0
5,503,14:03,0
5,504,14:04,0
5,505,14:05,0
5,506,14:06,0
5,507,14:07,0
5,508,14:08,0
5,509,14:09,0
5,510,14:10,0
5,511,14:11,0
5,512,14:12,0
5,513,14:13,0
5,514,14:14,0
5,515,14:15,0
5,516,14:16,0
5,517,14:17,0
5,518,14:18,0
5,519,14:19,0
5,520,14:20,0
5,521,14:21,0
5,522,14:22,0
5,523,14:23,0
5,524,14:24,0
5,525,14:25,0
5,526,14:26,1
5,527,14:27,1
5,528,14:28,1
5,529,14:29,1
5,530,14:30,1
5,531,14:31,1
5,532,14:32,1
5,533,14:33,1
5,534,14:34,1
5,535,14:35,1
5,536,14:36,0
5,537,14:37,0
5,538,14:38,0
5,539,14:39,0
5,540,14:40,0
5,541,14:41,0
5,542,14:42,0
5,543,14:43,0
5,544,14:44,0
5,545,14:45,0
5,546,14:46,0
5,547,14:47,1
5,548,14:48,1
5,549,14:49,1
5,550,14:50,2
5,551,14:51,2
5,552,14:52,2
5,553,14:53,2
5,554,14:54,2
5,555,14:55,2
5,556,14:56,2
5,557,14:57,2
5,558,14:58,2
5,559,14:59,2
5,560,15:00,1
5,561,15:01,1
5,562,15:02,1
5,563,15:03,0
5,564,15:04,0
5,565,15:05,0
5,566,15:06,0
5,567,15:07,0
5,568,15:08,0
5,569,15:09,0
5,570,15:10,0
5,571,15:11,0
5,572,15:12,0
5,573,15:13,0
5,574,15:14,0
5,575,15:15,0
5,576,15:16,0
5,577,15:17,0
5,578,15:18,0
5,579,15:19,0
5,580,15:20,0
5,581,15:21,0
5,582,15:22,0
5,583,15:23,0
5,584,15:24,0
5,585,15:25,0
5,586,15:26,0
5,587,15:27,0
5,588,15:28,0
5,589,15:29,1
5,590,15:30,1
5,591,15:31,1
5,592,15:32,1
5,593,15:33,1
5,594,15:34,1
5,595,15:35,1
5,596,15:36,1
5,597,15:37,1
5,598,15:38,1
5,599,15:39,0
5,600,15:40,0
5,601,15:41,0
5,602,15:42,0
5,603,15:43,0
5,604,15:44,0
5,605,15:45,0
5,606,15:46,0
5,607,15:47,0
5,608,15:48,0
5,609,15:49,0
5,610,15:50,0
5,611,15:51,0
5,612,15:52,0
5,613,15:53,0
5,614,15:54,0
5,615,15:55,0
5,616,15:56,1
5,617,15:57,1
5,618,15:58,1
5,619,15:59,2
5,620,16:00,2
5,621,16:01,2
5,622,16:02,2
5,623,16:03,2
5,624,16:04,2
5,625,16:05,2
5,626,16:06,2
5,627,16:07,2
5,628,16:08,1
5,629,16:09,1
5,630,16:10,1
5,631,16:11,1
5,632,16:12,1
5,633,16:13,1
5,634,16:14,1
5,635,16:15,0
5,636,16:16,0
5,637,16:17,0
5,638,16:18,0
5,639,16:19,0
5,640,16:20,0
5,641,16:21,0
5,642,16:22,0
5,643,16:23,0
5,644,16:24,0
5,645,16:25,0
5,646,16:26,0
5,647,16:27,1
5,648,16:28,1
5,649,16:29,1
5,650,16:30,1
5,651,16:31,1
5,652,16:32,1
5,653,16:33,1
5,654,16:34,1
5,655,16:35,1
5,656,16:36,1
5,657,16:37,4
5,658,16:38,4
5,659,16:39,4
5,660,16:40,4
5,661,16:41,4
5,662,16:42,4
5,663,16:43,4
5,664,16:44,4
5,665,16:45,4
5,666,16:46,3
5,667,16:47,3
5,668,16:48,3
5,669,16:49,3
5,670,16:50,3
5,671,16:51,3
5,672,16:52,0
5,673,16:53,0
5,674,16:54,0
5,675,16:55,1
5,676,16:56,1
5,677,16:57,1
5,678,16:58,4
5,679,16:59,4
5,680,17:00,4
5,681,17:01,4
5,682,17:02,4
5,683,17:03,4
5,684,17:04,4
5,685,17:05,4
5,686,17:06,4
5,687,17:07,4
5,688,17:08,4
5,689,17:09,3
5,690,17:10,3
5,691,17:11,3
5,692,17:12,0
5,693,17:13,0
5,694,17:14,0
5,695,17:15,1
5,696,17:16,1
5,697,17:17,1
5,698,17:18,1
5,699,17:19,1
5,700,17:20,1
5,701,17:21,1
5,702,17:22,1
5,703,17:23,1
5,704,17:24,1
5,705,17:25,1
5,706,17:26,1
5,707,17:27,1
5,708,17:28,1
5,709,17:29,0
5,710,17:30,0
5,711,17:31,0
5,712,17:32,1
5,713,17:33,1
5,714,17:34,1
5,715,17:35,4
5,716,17:36,4
5,717,17:37,4
5,718,17:38,4
5,719,17:39,4
5,720,17:40,4
5,721,17:41,4
5,722,17:42,4
5,723,17:43,4
5,724,17:44,4
5,725,17:45,1
5,726,17:46,1
5,727,17:47,1
5,728,17:48,0
5,729,17:49,0
5,730,17:50,0
5,731,17:51,0
5,732,17:52,0
5,733,17:53,0
5,734,17:54,0
5,735,17:55,0
5,736,17:56,0
5,737,17:57,0
5,738,17:58,0
5,739,17:59,0
5,740,18:00,0
5,741,18:01,0
5,742,18:02,3
5,743,18:03,3
5,744,18:04,3
5,745,18:05,3
5,746,18:06,3
5,747,18:07,3
5,748,18:08,3
5,749,18:09,3
5,750,18:10,3
5,751,18:11,3
5,752,18:12,4
5,753,18:13,4
5,754,18:14,4
5,755,18:15,4
5,756,18:16,4
5,757,18:17,4
5,758,18:18,4
5,759,18:19,4
5,760,18:20,4
5,761,18:21,4
5,762,18:22,3
5,763,18:23,3
5,764,18:24,3
5,765,18:25,0
5,766,18:26,0
5,767,18:27,0
5,768,18:28,2
5,769,18:29,2
5,770,18:30,2
5,771,18:31,2
5,772,18:32,2
5,773,18:33,4
5,774,18:34,4
5,775,18:35,4
5,776,18:36,4
5,777,18:37,4
5,778,18:38,4
5,779,18:39,4
5,780,18:40,4
5,781,18:41,4
5,782,18:42,4
5,783,18:43,4
5,784,18:44,4
5,785,18:45,4
5,786,18:46,4
5,787,18:47,4
5,788,18:48,4
5,789,18:49,4
5,790,18:50,4
5,791,18:51,4
5,792,18:52,4
5,793,18:53,4
5,794,18:54,4
5,795,18:55,4
5,796,18:56,2
5,797,18:57,2
5,798,18:58,2
5,799,18:59,0
5,800,19:00,0
5,801,19:01,0
5,802,19:02,0
5,803,19:03,0
5,804,19:04,0
5,805,19:05,0
5,806,19:06,0
5,807,19:07,0
5,808,19:08,0
5,809,19:09,0
5,810,19:10,0
5,811,19:11,0
5,812,19:12,0
5,813,19:13,0
5,814,19:14,0
5,815,19:15,0
5,816,19:16,0
5,817,19:17,0
5,818,19:18,0
5,819,19:19,0
5,820,19:20,0
5,821,19:21,0
5,822,19:22,0
5,823,19:23,0
5,824,19:24,0
5,825,19:25,0
5,826,19:26,0
5,827,19:27,0
5,828,19:28,0
5,829,19:29,0
5,830,19:30,0
5,831,19:31,0
5,832,19:32,0
5,833,19:33,0
5,834,19:34,0
5,835,19:35,0
6,0,05:40,0
6,1,05:41,0
6,2,05:42,0
6,3,05:43,0
6,4,05:44,0
6,5,05:45,0
6,6,05:46,0
6,7,05:47,0
6,8,05:48,0
6,9,05:49,0
6,10,05:50,0
6,11,05:51,0
6,12,05:52,0
6,13,05:53,0
6,14,05:54,0
6,15,05:55,0
6,16,05:56,0
6,17,05:57,0
6,18,05:58,0
6,19,05:59,0
6,20,06:00,0
6,21,06:01,0
