vehicle_id,time_min,time_hhmm,onboard_passengers
7,627,16:07,1
7,628,16:08,1
7,629,16:09,4
7,630,16:10,4
7,631,16:11,4
7,632,16:12,4
7,633,16:13,4
7,634,16:14,4
7,635,16:15,4
7,636,16:16,4
7,637,16:17,4
7,638,16:18,4
7,639,16:19,3
7,640,16:20,3
7,641,16:21,3
7,642,16:22,0
7,643,16:23,0
7,644,16:24,0
7,645,16:25,1
7,646,16:26,1
7,647,16:27,1
7,648,16:28,1
7,649,16:29,1
7,650,16:30,1
7,651,16:31,1
7,652,16:32,1
7,653,16:33,1
7,654,16:34,1
7,655,16:35,0
7,656,16:36,0
7,657,16:37,0
7,658,16:38,0
7,659,16:39,0
7,660,16:40,1
7,661,16:41,1
7,662,16:42,1
7,663,16:43,1
7,664,16:44,1
7,665,16:45,1
7,666,16:46,1
7,667,16:47,1
7,668,16:48,4
7,669,16:49,4
7,670,16:50,4
7,671,16:51,4
7,672,16:52,4
7,673,16:53,4
7,674,16:54,4
7,675,16:55,4
7,676,16:56,4
7,677,16:57,4
7,678,16:58,4
7,679,16:59,3
7,680,17:00,3
7,681,17:01,3
7,682,17:02,0
7,683,17:03,0
7,684,17:04,0
7,685,17:05,0
7,686,17:06,0
7,687,17:07,0
7,688,17:08,0
7,689,17:09,0
7,690,17:10,0
7,691,17:11,0
7,692,17:12,0
7,693,17:13,0
7,694,17:14,0
7,695,17:15,0
7,696,17:16,0
7,697,17:17,0
7,698,17:18,0
7,699,17:19,0
7,700,17:20,1
7,701,17:21,1
7,702,17:22,1
7,703,17:23,2
7,704,17:24,2
7,705,17:25,2
7,706,17:26,2
7,707,17:27,2
7,708,17:28,2
7,709,17:29,2
7,710,17:30,2
7,711,17:31,2
7,712,17:32,2
7,713,17:33,2
7,714,17:34,1
7,715,17:35,1
7,716,17:36,1
7,717,17:37,0
7,718,17:38,0
7,719,17:39,0
7,720,17:40,0
7,721,17:41,0
7,722,17:42,0
7,723,17:43,0
7,724,17:44,0
7,725,17:45,4
7,726,17:46,4
7,727,17:47,4
7,728,17:48,4
7,729,17:49,4
7,730,17:50,4
7,731,17:51,4
7,732,17:52,4
7,733,17:53,4
7,734,17:54,4
7,735,17:55,0
7,736,17:56,0
7,737,17:57,0
7,738,17:58,0
7,739,17:59,0
7,740,18:00,2
7,741,18:01,2
7,742,18:02,2
7,743,18:03,2
7,744,18:04,2
7,745,18:05,2
7,746,18:06,2
7,747,18:07,2
7,748,18:08,2
7,749,18:09,2
7,750,18:10,0
7,751,18:11,0
7,752,18:12,0
7,753,18:13,0
7,754,18:14,0
7,755,18:15,0
7,756,18:16,0
7,757,18:17,0
7,758,18:18,0
7,759,18:19,0
7,760,18:20,0
7,761,18:21,0
7,762,18:22,0
7,763,18:23,0
7,764,18:24,1
7,765,18:25,1
7,766,18:26,1
7,767,18:27,3
7,768,18:28,3
7,769,18:29,3
7,770,18:30,3
7,771,18:31,3
7,772,18:32,3
7,773,18:33,3
7,774,18:34,3
7,775,18:35,3
7,776,18:36,3
7,777,18:37,1
7,778,18:38,1
7,779,18:39,1
7,780,18:40,1
7,781,18:41,1
7,782,18:42,1
7,783,18:43,1
7,784,18:44,0
7,785,18:45,0
7,786,18:46,0
7,787,18:47,2
7,788,18:48,2
7,789,18:49,2
7,790,18:50,4
7,791,18:51,4
7,792,18:52,4
7,793,18:53,4
7,794,18:54,4
7,795,18:55,4
7,796,18:56,4
7,797,18:57,4
7,798,18:58,4
7,799,18:59,2
7,800,19:00,2
7,801,19:01,2
7,802,19:02,0
7,803,19:03,0
7,804,19:04,0
7,805,19:05,0
7,806,19:06,0
7,807,19:07,0
7,808,19:08,0
7,809,19:09,0
7,810,19:10,0
7,811,19:11,0
7,812,19:12,0
7,813,19:13,0
7,814,19:14,0
7,815,19:15,0
7,816,19:16,0
7,817,19:17,0
7,818,19:18,0
7,819,19:19,0
7,820,19:20,0
7,821,19:21,0
7,822,19:22,0
7,823,19:23,0
7,824,19:24,0
7,825,19:25,0
7,826,19:26,0
7,827,19:27,0
7,828,19:28,0
7,829,19:29,0
7,830,19:30,0
7,831,19:31,0
7,832,19:32,0
7,833,19:33,0
7,834,19:34,0
7,835,19:35,0
8,0,05:40,0
8,1,05:41,0
8,2,05:42,0
8,3,05:43,0
8,4,05:44,0
8,5,05:45,0
8,6,05:46,0
8,7,05:47,0
8,8,05:48,0
8,9,05:49,0
8,10,05:50,0
8,11,05:51,0
8,12,05:52,0
8,13,05:53,0
8,14,05:54,0
8,15,05:55,0
8,16,05:56,0
8,17,05:57,0
8,18,05:58,0
8,19,05:59,0
8,20,06:00,0
8,21,06:01,0
8,22,06:02,0
8,23,06:03,0
8,24,06:04,0
8,25,06:05,0
8,26,06:06,0
8,27,06:07,0
8,28,06:08,0
8,29,06:09,0
8,30,06:10,0
8,31,06:11,0
8,32,06:12,0
8,33,06:13,0
8,34,06:14,0
8,35,06:15,0
8,36,06:16,0
8,37,06:17,0
8,38,06:18,0
8,39,06:19,0
8,40,06:20,0
8,41,06:21,0
8,42,06:22,0
8,43,06:23,0
8,44,06:24,0
8,45,06:25,0
8,46,06:26,0
8,47,06:27,0
8,48,06:28,0
8,49,06:29,0
8,50,06:30,0
8,51,06:31,0
8,52,06:32,0
8,53,06:33,0
8,54,06:34,0
8,55,06:35,0
8,56,06:36,0
8,57,06:37,0
8,58,06:38,0
8,59,06:39,0
8,60,06:40,0
8,61,06:41,0
8,62,06:42,0
8,63,06:43,0
8,64,06:44,0
8,65,06:45,0
8,66,06:46,0
8,67,06:47,0
8,68,06:48,0
8,69,06:49,0
8,70,06:50,0
8,71,06:51,0
8,72,06:52,0
8,73,06:53,0
8,74,06:54,0
8,75,06:55,0
8,76,06:56,0
8,77,06:57,0
8,78,06:58,0
8,79,06:59,0
8,80,07:00,0
8,81,07:01,0
8,82,07:02,0
8,83,07:03,0
8,84,07:04,0
8,85,07:05,0
8,86,07:06,0
8,87,07:07,0
8,88,07:08,0
8,89,07:09,0
8,90,07:10,0
8,91,07:11,0
8,92,07:12,0
8,93,07:13,0
8,94,07:14,0
8,95,07:15,0
8,96,07:16,0
8,97,07:17,0
8,98,07:18,0
8,99,07:19,0
8,100,07:20,0
8,101,07:21,0
8,102,07:22,0
8,103,07:23,0
8,104,07:24,0
8,105,07:25,0
8,106,07:26,0
8,107,07:27,0
8,108,07:28,0
8,109,07:29,0
8,110,07:30,0
8,111,07:31,0
8,112,07:32,0
8,113,07:33,0
8,114,07:34,0
8,115,07:35,0
8,116,07:36,0
8,117,07:37,0
8,118,07:38,0
8,119,07:39,0
8,120,07:40,0
8,121,07:41,0
8,122,07:42,2
8,123,07:43,2
8,124,07:44,2
8,125,07:45,3
8,126,07:46,3
8,127,07:47,3
8,128,07:48,4
8,129,07:49,4
8,130,07:50,4
8,131,07:51,4
8,132,07:52,4
8,133,07:53,4
8,134,07:54,4
8,135,07:55,4
8,136,07:56,4
8,137,07:57,4
8,138,07:58,4
8,139,07:59,4
8,140,08:00,4
8,141,08:01,4
8,142,08:02,4
8,143,08:03,4
8,144,08:04,4
8,145,08:05,4
8,146,08:06,4
8,147,08:07,4
8,148,08:08,4
8,149,08:09,4
8,150,08:10,4
8,151,08:11,3
8,152,08:12,3
8,153,08:13,3
8,154,08:14,1
8,155,08:15,1
8,156,08:16,1
8,157,08:17,0
8,158,08:18,0
8,159,08:19,0
8,160,08:20,1
8,161,08:21,1
8,162,08:22,1
8,163,08:23,2
8,164,08:24,2
8,165,08:25,2
8,166,08:26,2
8,167,08:27,2
8,168,08:28,2
8,169,08:29,2
8,170,08:30,2
8,171,08:31,2
8,172,08:32,2
8,173,08:33,2
8,174,08:34,2
8,175,08:35,2
8,176,08:36,1
8,177,08:37,1
8,178,08:38,1
8,179,08:39,0
8,180,08:40,0
8,181,08:41,0
8,182,08:42,1
8,183,08:43,1
8,184,08:44,1
8,185,08:45,1
8,186,08:46,1
8,187,08:47,1
8,188,08:48,1
8,189,08:49,1
8,190,08:50,1
8,191,08:51,1
8,192,08:52,0
8,193,08:53,0
8,194,08:54,0
8,195,08:55,0
8,196,08:56,0
8,197,08:57,0
8,198,08:58,0
8,199,08:59,0
8,200,09:00,0
8,201,09:01,1
8,202,09:02,1
8,203,09:03,1
8,204,09:04,1
8,205,09:05,1
8,206,09:06,1
8,207,09:07,1
8,208,09:08,1
8,209,09:09,1
8,210,09:10,0
8,211,09:11,0
8,212,09:12,0
8,213,09:13,2
8,214,09:14,2
8,215,09:15,2
8,216,09:16,2
8,217,09:17,2
8,218,09:18,2
8,219,09:19,2
8,220,09:20,2
8,221,09:21,2
8,222,09:22,2
8,223,09:23,0
8,224,09:24,0
8,225,09:25,0
8,226,09:26,1
8,227,09:27,1
8,228,09:28,1
8,229,09:29,1
8,230,09:30,1
8,231,09:31,1
8,232,09:32,1
8,233,09:33,1
8,234,09:34,1
8,235,09:35,2
8,236,09:36,2
8,237,09:37,2
8,238,09:38,2
8,239,09:39,2
8,240,09:40,2
8,241,09:41,2
8,242,09:42,2
8,243,09:43,2
8,244,09:44,2
8,245,09:45,2
8,246,09:46,2
8,247,09:47,2
8,248,09:48,2
8,249,09:49,2
8,250,09:50,2
8,251,09:51,2
8,252,09:52,2
8,253,09:53,1
8,254,09:54,1
8,255,09:55,1
8,256,09:56,0
8,257,09:57,0
8,258,09:58,0
8,259,09:59,0
8,260,10:00,0
8,261,10:01,0
8,262,10:02,0
8,263,10:03,0
8,264,10:04,0
8,265,10:05,0
8,266,10:06,0
8,267,10:07,0
8,268,10:08,0
8,269,10:09,0
8,270,10:10,0
8,271,10:11,1
8,272,10:12,1
8,273,10:13,1
8,274,10:14,1
8,275,10:15,1
8,276,10:16,1
8,277,10:17,1
8,278,10:18,1
8,279,10:19,2
8,280,10:20,2
8,281,10:21,2
8,282,10:22,2
8,283,10:23,2
8,284,10:24,2
8,285,10:25,2
8,286,10:26,2
8,287,10:27,2
8,288,10:28,2
8,289,10:29,2
8,290,10:30,2
8,291,10:31,2
8,292,10:32,2
8,293,10:33,2
8,294,10:34,2
8,295,10:35,2
8,296,10:36,1
8,297,10:37,1
8,298,10:38,1
8,299,10:39,1
8,300,10:40,1
8,301,10:41,1
8,302,10:42,0
8,303,10:43,0
8,304,10:44,0
8,305,10:45,1
8,306,10:46,1
8,307,10:47,1
8,308,10:48,3
8,309,10:49,3
8,310,10:50,3
8,311,10:51,3
8,312,10:52,3
8,313,10:53,3
8,314,10:54,3
8,315,10:55,3
8,316,10:56,3
8,317,10:57,3
8,318,10:58,3
8,319,10:59,2
8,320,11:00,2
8,321,11:01,2
8,322,11:02,0
8,323,11:03,0
8,324,11:04,0
8,325,11:05,1
8,326,11:06,1
8,327,11:07,1
8,328,11:08,1
8,329,11:09,1
8,330,11:10,1
8,331,11:11,1
8,332,11:12,1
8,333,11:13,1
8,334,11:14,1
8,335,11:15,1
8,336,11:16,0
8,337,11:17,0
8,338,11:18,0
8,339,11:19,0
8,340,11:20,0
8,341,11:21,0
8,342,11:22,0
8,343,11:23,1
8,344,11:24,1
8,345,11:25,1
8,346,11:26,1
8,347,11:27,1
8,348,11:28,1
8,349,11:29,1
8,350,11:30,1
8,351,11:31,1
8,352,11:32,1
8,353,11:33,0
8,354,11:34,0
8,355,11:35,0
8,356,11:36,0
8,357,11:37,0
8,358,11:38,0
8,359,11:39,0
8,360,11:40,0
8,361,11:41,0
8,362,11:42,0
8,363,11:43,0
8,364,11:44,0
8,365,11:45,0
8,366,11:46,0
8,367,11:47,0
8,368,11:48,0
8,369,11:49,0
8,370,11:50,0
8,371,11:51,0
8,372,11:52,0
8,373,11:53,0
8,374,11:54,1
8,375,11:55,1
8,376,11:56,1
8,377,11:57,1
8,378,11:58,1
8,379,11:59,1
8,380,12:00,1
8,381,12:01,1
8,382,12:02,1
8,383,12:03,1
8,384,12:04,1
8,385,12:05,1
8,386,12:06,1
8,387,12:07,1
8,388,12:08,1
8,389,12:09,1
8,390,12:10,1
8,391,12:11,0
8,392,12:12,0
8,393,12:13,0
8,394,12:14,0
8,395,12:15,0
8,396,12:16,1
8,397,12:17,1
8,398,12:18,1
8,399,12:19,2
8,400,12:20,2
8,401,12:21,2
8,402,12:22,2
8,403,12:23,2
8,404,12:24,2
8,405,12:25,2
8,406,12:26,2
8,407,12:27,2
8,408,12:28,2
8,409,12:29,2
8,410,12:30,2
8,411,12:31,2
8,412,12:32,2
8,413,12:33,2
8,414,12:34,2
8,415,12:35,2
8,416,12:36,2
8,417,12:37,1
8,418,12:38,1
8,419,12:39,1
8,420,12:40,0
8,421,12:41,0
8,422,12:42,0
8,423,12:43,1
8,424,12:44,1
8,425,12:45,1
8,426,12:46,1
8,427,12:47,1
8,428,12:48,1
8,429,12:49,1
8,430,12:50,1
8,431,12:51,1
8,432,12:52,1
8,433,12:53,1
8,434,12:54,1
8,435,12:55,1
8,436,12:56,1
8,437,12:57,1
8,438,12:58,1
8,439,12:59,1
8,440,13:00,1
8,441,13:01,0
8,442,13:02,0
8,443,13:03,0
8,444,13:04,1
8,445,13:05,1
8,446,13:06,1
8,447,13:07,3
8,448,13:08,3
8,449,13:09,3
8,450,13:10,3
8,451,13:11,3
8,452,13:12,3
8,453,13:13,3
8,454,13:14,3
8,455,13:15,3
8,456,13:16,4
8,457,13:17,4
8,458,13:18,4
8,459,13:19,3
8,460,13:20,3
8,461,13:21,3
8,462,13:22,1
8,463,13:23,1
8,464,13:24,1
8,465,13:25,1
8,466,13:26,1
8,467,13:27,1
8,468,13:28,1
8,469,13:29,1
8,470,13:30,1
8,471,13:31,1
8,472,13:32,1
8,473,13:33,1
8,474,13:34,1
8,475,13:35,1
8,476,13:36,0
8,477,13:37,0
8,478,13:38,0
8,479,13:39,1
8,480,13:40,1
8,481,13:41,1
8,482,13:42,1
8,483,13:43,1
8,484,13:44,1
8,485,13:45,1
8,486,13:46,1
8,487,13:47,1
8,488,13:48,1
8,489,13:49,1
8,490,13:50,1
8,491,13:51,1
8,492,13:52,1
8,493,13:53,1
8,494,13:54,1
8,495,13:55,1
8,496,13:56,1
8,497,13:57,1
8,498,13:58,1
8,499,13:59,1
8,500,14:00,0
8,501,14:01,0
8,502,14:02,0
8,503,14:03,1
8,504,14:04,1
8,505,14:05,1
8,506,14:06,1
8,507,14:07,1
8,508,14:08,1
8,509,14:09,1
8,510,14:10,1
8,511,14:11,1
