vehicle_id,time_min,time_hhmm,onboard_passengers
8,512,14:12,1
8,513,14:13,0
8,514,14:14,0
8,515,14:15,0
8,516,14:16,0
8,517,14:17,0
8,518,14:18,0
8,519,14:19,0
8,520,14:20,0
8,521,14:21,0
8,522,14:22,0
8,523,14:23,0
8,524,14:24,0
8,525,14:25,0
8,526,14:26,0
8,527,14:27,0
8,528,14:28,0
8,529,14:29,0
8,530,14:30,0
8,531,14:31,0
8,532,14:32,0
8,533,14:33,0
8,534,14:34,0
8,535,14:35,0
8,536,14:36,0
8,537,14:37,0
8,538,14:38,0
8,539,14:39,0
8,540,14:40,3
8,541,14:41,3
8,542,14:42,3
8,543,14:43,3
8,544,14:44,3
8,545,14:45,3
8,546,14:46,3
8,547,14:47,4
8,548,14:48,4
8,549,14:49,4
8,550,14:50,4
8,551,14:51,4
8,552,14:52,4
8,553,14:53,4
8,554,14:54,4
8,555,14:55,4
8,556,14:56,4
8,557,14:57,1
8,558,14:58,1
8,559,14:59,1
8,560,15:00,0
8,561,15:01,0
8,562,15:02,0
8,563,15:03,0
8,564,15:04,0
8,565,15:05,0
8,566,15:06,0
8,567,15:07,0
8,568,15:08,0
8,569,15:09,0
8,570,15:10,1
8,571,15:11,1
8,572,15:12,1
8,573,15:13,2
8,574,15:14,2
8,575,15:15,2
8,576,15:16,2
8,577,15:17,2
8,578,15:18,2
8,579,15:19,2
8,580,15:20,2
8,581,15:21,2
8,582,15:22,2
8,583,15:23,1
8,584,15:24,1
8,585,15:25,1
8,586,15:26,1
8,587,15:27,0
8,588,15:28,0
8,589,15:29,0
8,590,15:30,2
8,591,15:31,2
8,592,15:32,2
8,593,15:33,2
8,594,15:34,2
8,595,15:35,2
8,596,15:36,2
8,597,15:37,2
8,598,15:38,2
8,599,15:39,4
8,600,15:40,4
8,601,15:41,4
8,602,15:42,2
8,603,15:43,2
8,604,15:44,2
8,605,15:45,2
8,606,15:46,2
8,607,15:47,2
8,608,15:48,2
8,609,15:49,2
8,610,15:50,2
8,611,15:51,2
8,612,15:52,2
8,613,15:53,2
8,614,15:54,2
8,615,15:55,2
8,616,15:56,2
8,617,15:57,2
8,618,15:58,2
8,619,15:59,2
8,620,16:00,2
8,621,16:01,0
8,622,16:02,0
8,623,16:03,0
8,624,16:04,1
8,625,16:05,1
8,626,16:06,1
8,627,16:07,2
8,628,16:08,2
8,629,16:09,2
8,630,16:10,2
8,631,16:11,2
8,632,16:12,2
8,633,16:13,2
8,634,16:14,2
8,635,16:15,2
8,636,16:16,2
8,637,16:17,2
8,638,16:18,1
8,639,16:19,1
8,640,16:20,1
8,641,16:21,1
8,642,16:22,1
8,643,16:23,1
8,644,16:24,0
8,645,16:25,0
8,646,16:26,0
8,647,16:27,1
8,648,16:28,1
8,649,16:29,1
8,650,16:30,1
8,651,16:31,1
8,652,16:32,1
8,653,16:33,4
8,654,16:34,4
8,655,16:35,4
8,656,16:36,4
8,657,16:37,4
8,658,16:38,4
8,659,16:39,4
8,660,16:40,4
8,661,16:41,4
8,662,16:42,4
8,663,16:43,4
8,664,16:44,3
8,665,16:45,3
8,666,16:46,3
8,667,16:47,0
8,668,16:48,0
8,669,16:49,0
8,670,16:50,0
8,671,16:51,0
8,672,16:52,0
8,673,16:53,0
8,674,16:54,0
8,675,16:55,0
8,676,16:56,0
8,677,16:57,0
8,678,16:58,1
8,679,16:59,1
8,680,17:00,1
8,681,17:01,1
8,682,17:02,1
8,683,17:03,1
8,684,17:04,1
8,685,17:05,1
8,686,17:06,1
8,687,17:07,1
8,688,17:08,1
8,689,17:09,1
8,690,17:10,1
8,691,17:11,1
8,692,17:12,1
8,693,17:13,0
8,694,17:14,0
8,695,17:15,0
8,696,17:16,0
8,697,17:17,0
8,698,17:18,0
8,699,17:19,0
8,700,17:20,0
8,701,17:21,0
8,702,17:22,0
8,703,17:23,0
8,704,17:24,0
8,705,17:25,0
8,706,17:26,0
8,707,17:27,0
8,708,17:28,0
8,709,17:29,0
8,710,17:30,0
8,711,17:31,1
8,712,17:32,1
8,713,17:33,1
8,714,17:34,2
8,715,17:35,2
8,716,17:36,2
8,717,17:37,2
8,718,17:38,2
8,719,17:39,2
8,720,17:40,2
8,721,17:41,2
8,722,17:42,2
8,723,17:43,2
8,724,17:44,2
8,725,17:45,1
8,726,17:46,1
8,727,17:47,1
8,728,17:48,0
8,729,17:49,0
8,730,17:50,0
8,731,17:51,4
8,732,17:52,4
8,733,17:53,4
8,734,17:54,4
8,735,17:55,4
8,736,17:56,4
8,737,17:57,4
8,738,17:58,4
8,739,17:59,4
8,740,18:00,4
8,741,18:01,4
8,742,18:02,0
8,743,18:03,0
8,744,18:04,0
8,745,18:05,0
8,746,18:06,0
8,747,18:07,0
8,748,18:08,0
8,749,18:09,0
8,750,18:10,0
8,751,18:11,0
8,752,18:12,0
8,753,18:13,0
8,754,18:14,0
8,755,18:15,0
8,756,18:16,0
8,757,18:17,0
8,758,18:18,0
8,759,18:19,0
8,760,18:20,0
8,761,18:21,0
8,762,18:22,0
8,763,18:23,0
8,764,18:24,0
8,765,18:25,0
8,766,18:26,1
8,767,18:27,1
8,768,18:28,1
8,769,18:29,1
8,770,18:30,1
8,771,18:31,1
8,772,18:32,2
8,773,18:33,2
8,774,18:34,2
8,775,18:35,2
8,776,18:36,2
8,777,18:37,2
8,778,18:38,2
8,779,18:39,2
8,780,18:40,2
8,781,18:41,2
8,782,18:42,1
8,783,18:43,1
8,784,18:44,1
8,785,18:45,0
8,786,18:46,0
8,787,18:47,0
8,788,18:48,0
8,789,18:49,0
8,790,18:50,0
8,791,18:51,0
8,792,18:52,0
8,793,18:53,0
8,794,18:54,0
8,795,18:55,0
8,796,18:56,0
8,797,18:57,0
8,798,18:58,0
8,799,18:59,0
8,800,19:00,0
8,801,19:01,0
8,802,19:02,0
8,803,19:03,0
8,804,19:04,0
8,805,19:05,0
8,806,19:06,0
8,807,19:07,0
8,808,19:08,0
8,809,19:09,0
8,810,19:10,0
8,811,19:11,0
8,812,19:12,0
8,813,19:13,0
8,814,19:14,0
8,815,19:15,0
8,816,19:16,0
8,817,19:17,0
8,818,19:18,0
8,819,19:19,0
8,820,19:20,0
8,821,19:21,0
8,822,19:22,0
8,823,19:23,0
8,824,19:24,0
8,825,19:25,0
8,826,19:26,0
8,827,19:27,0
8,828,19:28,0
8,829,19:29,0
8,830,19:30,0
8,831,19:31,0
8,832,19:32,0
8,833,19:33,0
8,834,19:34,0
8,835,19:35,0
9,0,05:40,0
9,1,05:41,0
9,2,05:42,0
9,3,05:43,0
9,4,05:44,0
9,5,05:45,0
9,6,05:46,0
9,7,05:47,0
9,8,05:48,0
9,9,05:49,0
9,10,05:50,0
9,11,05:51,0
9,12,05:52,0
9,13,05:53,0
9,14,05:54,0
9,15,05:55,0
9,16,05:56,0
9,17,05:57,0
9,18,05:58,0
9,19,05:59,0
9,20,06:00,0
9,21,06:01,0
9,22,06:02,0
9,23,06:03,0
9,24,06:04,0
9,25,06:05,0
9,26,06:06,0
9,27,06:07,0
9,28,06:08,0
9,29,06:09,0
9,30,06:10,0
9,31,06:11,0
9,32,06:12,0
9,33,06:13,0
9,34,06:14,0
9,35,06:15,0
9,36,06:16,0
9,37,06:17,0
9,38,06:18,0
9,39,06:19,0
9,40,06:20,0
9,41,06:21,0
9,42,06:22,0
9,43,06:23,0
9,44,06:24,0
9,45,06:25,0
9,46,06:26,0
9,47,06:27,0
9,48,06:28,0
9,49,06:29,0
9,50,06:30,0
9,51,06:31,0
9,52,06:32,0
9,53,06:33,0
9,54,06:34,0
9,55,06:35,0
9,56,06:36,0
9,57,06:37,0
9,58,06:38,0
9,59,06:39,0
9,60,06:40,0
9,61,06:41,0
9,62,06:42,0
9,63,06:43,0
9,64,06:44,0
9,65,06:45,0
9,66,06:46,0
9,67,06:47,0
9,68,06:48,0
9,69,06:49,0
9,70,06:50,0
9,71,06:51,0
9,72,06:52,0
9,73,06:53,0
9,74,06:54,0
9,75,06:55,0
9,76,06:56,0
9,77,06:57,0
9,78,06:58,0
9,79,06:59,0
9,80,07:00,0
9,81,07:01,0
9,82,07:02,0
9,83,07:03,0
9,84,07:04,0
9,85,07:05,0
9,86,07:06,0
9,87,07:07,0
9,88,07:08,0
9,89,07:09,0
9,90,07:10,0
9,91,07:11,0
9,92,07:12,0
9,93,07:13,0
9,94,07:14,0
9,95,07:15,0
9,96,07:16,0
9,97,07:17,0
9,98,07:18,0
9,99,07:19,0
9,100,07:20,0
9,101,07:21,0
9,102,07:22,1
9,103,07:23,1
9,104,07:24,1
9,105,07:25,2
9,106,07:26,2
9,107,07:27,2
9,108,07:28,3
9,109,07:29,3
9,110,07:30,3
9,111,07:31,3
9,112,07:32,3
9,113,07:33,3
9,114,07:34,3
9,115,07:35,3
9,116,07:36,3
9,117,07:37,3
9,118,07:38,3
9,119,07:39,3
9,120,07:40,3
9,121,07:41,3
9,122,07:42,3
9,123,07:43,3
9,124,07:44,3
9,125,07:45,3
9,126,07:46,3
9,127,07:47,3
9,128,07:48,3
9,129,07:49,3
9,130,07:50,2
9,131,07:51,2
9,132,07:52,2
9,133,07:53,1
9,134,07:54,1
9,135,07:55,1
9,136,07:56,0
9,137,07:57,0
9,138,07:58,0
9,139,07:59,0
9,140,08:00,1
9,141,08:01,1
9,142,08:02,1
9,143,08:03,2
9,144,08:04,2
9,145,08:05,2
9,146,08:06,2
9,147,08:07,2
9,148,08:08,2
9,149,08:09,2
9,150,08:10,2
9,151,08:11,2
9,152,08:12,2
9,153,08:13,2
9,154,08:14,2
9,155,08:15,2
9,156,08:16,2
9,157,08:17,2
9,158,08:18,2
9,159,08:19,2
9,160,08:20,2
9,161,08:21,2
9,162,08:22,1
9,163,08:23,1
9,164,08:24,1
9,165,08:25,1
9,166,08:26,1
9,167,08:27,1
9,168,08:28,1
9,169,08:29,1
9,170,08:30,1
9,171,08:31,1
9,172,08:32,0
9,173,08:33,0
9,174,08:34,0
9,175,08:35,1
9,176,08:36,1
9,177,08:37,1
9,178,08:38,3
9,179,08:39,3
9,180,08:40,3
9,181,08:41,3
9,182,08:42,3
9,183,08:43,3
9,184,08:44,3
9,185,08:45,3
9,186,08:46,3
9,187,08:47,3
9,188,08:48,1
9,189,08:49,1
9,190,08:50,1
9,191,08:51,0
9,192,08:52,0
9,193,08:53,0
9,194,08:54,0
9,195,08:55,0
9,196,08:56,0
9,197,08:57,0
9,198,08:58,0
9,199,08:59,0
9,200,09:00,0
9,201,09:01,0
9,202,09:02,0
9,203,09:03,0
9,204,09:04,0
9,205,09:05,0
9,206,09:06,0
9,207,09:07,2
9,208,09:08,2
9,209,09:09,2
9,210,09:10,2
9,211,09:11,2
9,212,09:12,2
9,213,09:13,2
9,214,09:14,2
9,215,09:15,2
9,216,09:16,0
9,217,09:17,0
9,218,09:18,0
9,219,09:19,0
9,220,09:20,0
9,221,09:21,0
9,222,09:22,0
9,223,09:23,0
9,224,09:24,0
9,225,09:25,0
9,226,09:26,2
9,227,09:27,2
9,228,09:28,2
9,229,09:29,2
9,230,09:30,2
9,231,09:31,2
9,232,09:32,2
9,233,09:33,2
9,234,09:34,2
9,235,09:35,0
9,236,09:36,0
9,237,09:37,0
9,238,09:38,0
9,239,09:39,0
9,240,09:40,0
9,241,09:41,0
9,242,09:42,0
9,243,09:43,0
9,244,09:44,0
9,245,09:45,0
9,246,09:46,0
9,247,09:47,1
9,248,09:48,1
9,249,09:49,1
9,250,09:50,1
9,251,09:51,2
9,252,09:52,2
9,253,09:53,2
9,254,09:54,2
9,255,09:55,2
9,256,09:56,2
9,257,09:57,2
9,258,09:58,2
9,259,09:59,2
9,260,10:00,2
9,261,10:01,1
9,262,10:02,1
9,263,10:03,1
9,264,10:04,0
9,265,10:05,0
9,266,10:06,0
9,267,10:07,1
9,268,10:08,1
9,269,10:09,1
9,270,10:10,1
9,271,10:11,1
9,272,10:12,1
9,273,10:13,1
9,274,10:14,1
9,275,10:15,1
9,276,10:16,1
9,277,10:17,2
9,278,10:18,2
9,279,10:19,2
9,280,10:20,2
9,281,10:21,2
9,282,10:22,2
9,283,10:23,2
9,284,10:24,2
9,285,10:25,2
9,286,10:26,2
9,287,10:27,2
9,288,10:28,2
9,289,10:29,2
9,290,10:30,2
9,291,10:31,1
9,292,10:32,1
9,293,10:33,1
9,294,10:34,0
9,295,10:35,0
9,296,10:36,0
9,297,10:37,1
9,298,10:38,1
9,299,10:39,1
9,300,10:40,1
9,301,10:41,1
9,302,10:42,1
9,303,10:43,1
9,304,10:44,1
9,305,10:45,1
9,306,10:46,1
9,307,10:47,1
9,308,10:48,1
9,309,10:49,1
9,310,10:50,1
9,311,10:51,1
9,312,10:52,1
9,313,10:53,1
9,314,10:54,1
9,315,10:55,1
9,316,10:56,1
9,317,10:57,1
9,318,10:58,0
9,319,10:59,0
9,320,11:00,0
9,321,11:01,2
9,322,11:02,2
9,323,11:03,2
9,324,11:04,2
9,325,11:05,2
9,326,11:06,2
9,327,11:07,2
9,328,11:08,2
9,329,11:09,2
9,330,11:10,0
9,331,11:11,0
9,332,11:12,0
9,333,11:13,0
9,334,11:14,0
9,335,11:15,0
9,336,11:16,0
9,337,11:17,0
9,338,11:18,0
9,339,11:19,0
9,340,11:20,0
9,341,11:21,0
9,342,11:22,0
9,343,11:23,0
9,344,11:24,0
9,345,11:25,0
9,346,11:26,0
9,347,11:27,1
9,348,11:28,1
9,349,11:29,1
9,350,11:30,1
9,351,11:31,1
9,352,11:32,1
9,353,11:33,1
9,354,11:34,1
9,355,11:35,1
9,356,11:36,1
9,357,11:37,0
9,358,11:38,0
9,359,11:39,0
9,360,11:40,0
9,361,11:41,0
9,362,11:42,0
9,363,11:43,0
9,364,11:44,0
9,365,11:45,0
9,366,11:46,0
9,367,11:47,0
9,368,11:48,0
9,369,11:49,0
9,370,11:50,0
9,371,11:51,0
9,372,11:52,0
9,373,11:53,0
9,374,11:54,0
9,375,11:55,0
9,376,11:56,0
9,377,11:57,0
9,378,11:58,0
9,379,11:59,0
9,380,12:00,0
9,381,12:01,0
9,382,12:02,0
9,383,12:03,0
9,384,12:04,0
9,385,12:05,0
9,386,12:06,0
9,387,12:07,0
9,388,12:08,0
9,389,12:09,0
9,390,12:10,0
9,391,12:11,0
9,392,12:12,0
9,393,12:13,0
9,394,12:14,0
9,395,12:15,0
9,396,12:16,0
