vehicle_id,time_min,time_hhmm,onboard_passengers
9,397,12:17,0
9,398,12:18,0
9,399,12:19,0
9,400,12:20,0
9,401,12:21,0
9,402,12:22,0
9,403,12:23,0
9,404,12:24,0
9,405,12:25,0
9,406,12:26,0
9,407,12:27,1
9,408,12:28,1
9,409,12:29,1
9,410,12:30,1
9,411,12:31,1
9,412,12:32,1
9,413,12:33,1
9,414,12:34,1
9,415,12:35,1
9,416,12:36,1
9,417,12:37,1
9,418,12:38,1
9,419,12:39,2
9,420,12:40,2
9,421,12:41,2
9,422,12:42,2
9,423,12:43,2
9,424,12:44,2
9,425,12:45,2
9,426,12:46,2
9,427,12:47,2
9,428,12:48,2
9,429,12:49,2
9,430,12:50,2
9,431,12:51,2
9,432,12:52,2
9,433,12:53,2
9,434,12:54,2
9,435,12:55,2
9,436,12:56,2
9,437,12:57,1
9,438,12:58,1
9,439,12:59,1
9,440,13:00,0
9,441,13:01,0
9,442,13:02,0
9,443,13:03,0
9,444,13:04,0
9,445,13:05,0
9,446,13:06,0
9,447,13:07,0
9,448,13:08,0
9,449,13:09,0
9,450,13:10,0
9,451,13:11,0
9,452,13:12,0
9,453,13:13,0
9,454,13:14,0
9,455,13:15,0
9,456,13:16,0
9,457,13:17,0
9,458,13:18,0
9,459,13:19,0
9,460,13:20,1
9,461,13:21,1
9,462,13:22,1
9,463,13:23,1
9,464,13:24,1
9,465,13:25,1
9,466,13:26,1
9,467,13:27,1
9,468,13:28,1
9,469,13:29,2
9,470,13:30,2
9,471,13:31,2
9,472,13:32,2
9,473,13:33,2
9,474,13:34,2
9,475,13:35,2
9,476,13:36,2
9,477,13:37,2
9,478,13:38,2
9,479,13:39,2
9,480,13:40,2
9,481,13:41,2
9,482,13:42,1
9,483,13:43,1
9,484,13:44,1
9,485,13:45,1
9,486,13:46,1
9,487,13:47,1
9,488,13:48,0
9,489,13:49,0
9,490,13:50,0
9,491,13:51,0
9,492,13:52,0
9,493,13:53,0
9,494,13:54,0
9,495,13:55,0
9,496,13:56,0
9,497,13:57,0
9,498,13:58,0
9,499,13:59,0
9,500,14:00,0
9,501,14:01,0
9,502,14:02,0
9,503,14:03,0
9,504,14:04,0
9,505,14:05,0
9,506,14:06,0
9,507,14:07,0
9,508,14:08,0
9,509,14:09,0
9,510,14:10,0
9,511,14:11,0
9,512,14:12,0
9,513,14:13,0
9,514,14:14,0
9,515,14:15,0
9,516,14:16,0
9,517,14:17,0
9,518,14:18,0
9,519,14:19,1
9,520,14:20,1
9,521,14:21,1
9,522,14:22,1
9,523,14:23,1
9,524,14:24,1
9,525,14:25,1
9,526,14:26,1
9,527,14:27,1
9,528,14:28,1
9,529,14:29,1
9,530,14:30,1
9,531,14:31,1
9,532,14:32,1
9,533,14:33,1
9,534,14:34,1
9,535,14:35,1
9,536,14:36,1
9,537,14:37,1
9,538,14:38,1
9,539,14:39,0
9,540,14:40,0
9,541,14:41,0
9,542,14:42,2
9,543,14:43,2
9,544,14:44,2
9,545,14:45,2
9,546,14:46,2
9,547,14:47,2
9,548,14:48,2
9,549,14:49,2
9,550,14:50,2
9,551,14:51,2
9,552,14:52,0
9,553,14:53,0
9,554,14:54,0
9,555,14:55,2
9,556,14:56,2
9,557,14:57,2
9,558,14:58,2
9,559,14:59,2
9,560,15:00,2
9,561,15:01,2
9,562,15:02,2
9,563,15:03,2
9,564,15:04,2
9,565,15:05,2
9,566,15:06,2
9,567,15:07,2
9,568,15:08,2
9,569,15:09,2
9,570,15:10,2
9,571,15:11,0
9,572,15:12,0
9,573,15:13,0
9,574,15:14,2
9,575,15:15,2
9,576,15:16,2
9,577,15:17,2
9,578,15:18,2
9,579,15:19,4
9,580,15:20,4
9,581,15:21,4
9,582,15:22,4
9,583,15:23,4
9,584,15:24,4
9,585,15:25,4
9,586,15:26,4
9,587,15:27,4
9,588,15:28,2
9,589,15:29,2
9,590,15:30,2
9,591,15:31,0
9,592,15:32,0
9,593,15:33,0
9,594,15:34,0
9,595,15:35,0
9,596,15:36,0
9,597,15:37,0
9,598,15:38,0
9,599,15:39,0
9,600,15:40,0
9,601,15:41,0
9,602,15:42,0
9,603,15:43,2
9,604,15:44,2
9,605,15:45,2
9,606,15:46,4
9,607,15:47,4
9,608,15:48,4
9,609,15:49,4
9,610,15:50,4
9,611,15:51,4
9,612,15:52,4
9,613,15:53,4
9,614,15:54,4
9,615,15:55,4
9,616,15:56,4
9,617,15:57,2
9,618,15:58,2
9,619,15:59,2
9,620,16:00,0
9,621,16:01,0
9,622,16:02,0
9,623,16:03,1
9,624,16:04,1
9,625,16:05,1
9,626,16:06,1
9,627,16:07,1
9,628,16:08,1
9,629,16:09,1
9,630,16:10,1
9,631,16:11,1
9,632,16:12,1
9,633,16:13,1
9,634,16:14,2
9,635,16:15,2
9,636,16:16,2
9,637,16:17,1
9,638,16:18,1
9,639,16:19,1
9,640,16:20,1
9,641,16:21,1
9,642,16:22,1
9,643,16:23,1
9,644,16:24,1
9,645,16:25,1
9,646,16:26,1
9,647,16:27,1
9,648,16:28,1
9,649,16:29,1
9,650,16:30,1
9,651,16:31,0
9,652,16:32,0
9,653,16:33,0
9,654,16:34,0
9,655,16:35,0
9,656,16:36,0
9,657,16:37,0
9,658,16:38,0
9,659,16:39,1
9,660,16:40,1
9,661,16:41,1
9,662,16:42,1
9,663,16:43,1
9,664,16:44,1
9,665,16:45,1
9,666,16:46,1
9,667,16:47,1
9,668,16:48,1
9,669,16:49,1
9,670,16:50,1
9,671,16:51,1
9,672,16:52,1
9,673,16:53,1
9,674,16:54,1
9,675,16:55,1
9,676,16:56,1
9,677,16:57,1
9,678,16:58,1
9,679,16:59,0
9,680,17:00,0
9,681,17:01,0
9,682,17:02,1
9,683,17:03,1
9,684,17:04,1
9,685,17:05,4
9,686,17:06,4
9,687,17:07,4
9,688,17:08,4
9,689,17:09,4
9,690,17:10,4
9,691,17:11,4
9,692,17:12,4
9,693,17:13,4
9,694,17:14,4
9,695,17:15,4
9,696,17:16,4
9,697,17:17,3
9,698,17:18,3
9,699,17:19,3
9,700,17:20,3
9,701,17:21,3
9,702,17:22,3
9,703,17:23,0
9,704,17:24,0
9,705,17:25,0
9,706,17:26,1
9,707,17:27,1
9,708,17:28,1
9,709,17:29,4
9,710,17:30,4
9,711,17:31,4
9,712,17:32,4
9,713,17:33,4
9,714,17:34,4
9,715,17:35,4
9,716,17:36,4
9,717,17:37,4
9,718,17:38,3
9,719,17:39,3
9,720,17:40,3
9,721,17:41,0
9,722,17:42,0
9,723,17:43,0
9,724,17:44,1
9,725,17:45,1
9,726,17:46,1
9,727,17:47,4
9,728,17:48,4
9,729,17:49,4
9,730,17:50,4
9,731,17:51,4
9,732,17:52,4
9,733,17:53,4
9,734,17:54,4
9,735,17:55,4
9,736,17:56,3
9,737,17:57,3
9,738,17:58,3
9,739,17:59,0
9,740,18:00,0
9,741,18:01,0
9,742,18:02,0
9,743,18:03,0
9,744,18:04,0
9,745,18:05,0
9,746,18:06,0
9,747,18:07,0
9,748,18:08,0
9,749,18:09,2
9,750,18:10,2
9,751,18:11,2
9,752,18:12,4
9,753,18:13,4
9,754,18:14,4
9,755,18:15,4
9,756,18:16,4
9,757,18:17,4
9,758,18:18,4
9,759,18:19,4
9,760,18:20,4
9,761,18:21,4
9,762,18:22,2
9,763,18:23,2
9,764,18:24,2
9,765,18:25,0
9,766,18:26,0
9,767,18:27,0
9,768,18:28,1
9,769,18:29,1
9,770,18:30,1
9,771,18:31,1
9,772,18:32,2
9,773,18:33,2
9,774,18:34,2
9,775,18:35,2
9,776,18:36,2
9,777,18:37,2
9,778,18:38,2
9,779,18:39,2
9,780,18:40,2
9,781,18:41,2
9,782,18:42,2
9,783,18:43,1
9,784,18:44,1
9,785,18:45,1
9,786,18:46,0
9,787,18:47,0
9,788,18:48,0
9,789,18:49,0
9,790,18:50,0
9,791,18:51,0
9,792,18:52,0
9,793,18:53,0
9,794,18:54,0
9,795,18:55,0
9,796,18:56,0
9,797,18:57,0
9,798,18:58,0
9,799,18:59,0
9,800,19:00,0
9,801,19:01,0
9,802,19:02,0
9,803,19:03,0
9,804,19:04,0
9,805,19:05,0
9,806,19:06,0
9,807,19:07,0
9,808,19:08,0
9,809,19:09,0
9,810,19:10,0
9,811,19:11,0
9,812,19:12,0
9,813,19:13,0
9,814,19:14,0
9,815,19:15,0
9,816,19:16,0
9,817,19:17,0
9,818,19:18,0
9,819,19:19,0
9,820,19:20,0
9,821,19:21,0
9,822,19:22,0
9,823,19:23,0
9,824,19:24,0
9,825,19:25,0
9,826,19:26,0
9,827,19:27,0
9,828,19:28,0
9,829,19:29,0
9,830,19:30,0
9,831,19:31,0
9,832,19:32,0
9,833,19:33,0
9,834,19:34,0
9,835,19:35,0
10,0,05:40,0
10,1,05:41,0
10,2,05:42,0
10,3,05:43,0
10,4,05:44,0
10,5,05:45,0
10,6,05:46,0
10,7,05:47,0
10,8,05:48,0
10,9,05:49,0
10,10,05:50,0
10,11,05:51,0
10,12,05:52,0
10,13,05:53,0
10,14,05:54,0
10,15,05:55,0
10,16,05:56,0
10,17,05:57,0
10,18,05:58,0
10,19,05:59,0
10,20,06:00,0
10,21,06:01,0
10,22,06:02,0
10,23,06:03,0
10,24,06:04,0
10,25,06:05,0
10,26,06:06,0
10,27,06:07,0
10,28,06:08,0
10,29,06:09,0
10,30,06:10,0
10,31,06:11,0
10,32,06:12,0
10,33,06:13,0
10,34,06:14,0
10,35,06:15,0
10,36,06:16,0
10,37,06:17,0
10,38,06:18,0
10,39,06:19,0
10,40,06:20,0
10,41,06:21,0
10,42,06:22,0
10,43,06:23,0
10,44,06:24,0
10,45,06:25,0
10,46,06:26,0
10,47,06:27,1
10,48,06:28,1
10,49,06:29,1
10,50,06:30,2
10,51,06:31,2
10,52,06:32,2
10,53,06:33,2
10,54,06:34,2
10,55,06:35,2
10,56,06:36,2
10,57,06:37,2
10,58,06:38,2
10,59,06:39,2
10,60,06:40,2
10,61,06:41,2
10,62,06:42,2
10,63,06:43,2
10,64,06:44,2
10,65,06:45,1
10,66,06:46,1
10,67,06:47,1
10,68,06:48,0
10,69,06:49,0
10,70,06:50,0
10,71,06:51,0
10,72,06:52,0
10,73,06:53,0
10,74,06:54,0
10,75,06:55,0
10,76,06:56,0
10,77,06:57,0
10,78,06:58,0
10,79,06:59,0
10,80,07:00,0
10,81,07:01,0
10,82,07:02,0
10,83,07:03,0
10,84,07:04,0
10,85,07:05,0
10,86,07:06,0
10,87,07:07,0
10,88,07:08,0
10,89,07:09,0
10,90,07:10,0
10,91,07:11,0
10,92,07:12,1
10,93,07:13,1
10,94,07:14,1
10,95,07:15,1
10,96,07:16,1
10,97,07:17,2
10,98,07:18,2
10,99,07:19,2
10,100,07:20,2
10,101,07:21,2
10,102,07:22,2
10,103,07:23,2
10,104,07:24,2
10,105,07:25,2
10,106,07:26,2
10,107,07:27,2
10,108,07:28,2
10,109,07:29,2
10,110,07:30,2
10,111,07:31,2
10,112,07:32,1
10,113,07:33,1
10,114,07:34,1
10,115,07:35,0
10,116,07:36,0
10,117,07:37,0
10,118,07:38,0
10,119,07:39,0
10,120,07:40,0
10,121,07:41,0
10,122,07:42,0
10,123,07:43,0
10,124,07:44,1
10,125,07:45,1
10,126,07:46,1
10,127,07:47,1
10,128,07:48,1
10,129,07:49,1
10,130,07:50,1
10,131,07:51,1
10,132,07:52,1
10,133,07:53,1
10,134,07:54,0
10,135,07:55,0
10,136,07:56,0
10,137,07:57,0
10,138,07:58,0
10,139,07:59,0
10,140,08:00,0
10,141,08:01,0
10,142,08:02,0
10,143,08:03,0
10,144,08:04,0
10,145,08:05,0
10,146,08:06,0
10,147,08:07,1
10,148,08:08,1
10,149,08:09,1
10,150,08:10,1
10,151,08:11,1
10,152,08:12,1
10,153,08:13,1
10,154,08:14,1
10,155,08:15,1
10,156,08:16,1
10,157,08:17,1
10,158,08:18,1
10,159,08:19,1
10,160,08:20,0
10,161,08:21,0
10,162,08:22,0
10,163,08:23,0
10,164,08:24,0
10,165,08:25,0
10,166,08:26,0
10,167,08:27,0
10,168,08:28,0
10,169,08:29,0
10,170,08:30,0
10,171,08:31,0
10,172,08:32,0
10,173,08:33,0
10,174,08:34,0
10,175,08:35,2
10,176,08:36,2
10,177,08:37,2
10,178,08:38,4
10,179,08:39,4
10,180,08:40,4
10,181,08:41,4
10,182,08:42,4
10,183,08:43,4
10,184,08:44,4
10,185,08:45,4
10,186,08:46,4
10,187,08:47,4
10,188,08:48,2
10,189,08:49,2
10,190,08:50,2
10,191,08:51,0
10,192,08:52,0
10,193,08:53,0
10,194,08:54,0
10,195,08:55,0
10,196,08:56,0
10,197,08:57,0
10,198,08:58,0
10,199,08:59,0
10,200,09:00,0
10,201,09:01,0
10,202,09:02,0
10,203,09:03,0
10,204,09:04,0
10,205,09:05,0
10,206,09:06,0
10,207,09:07,0
10,208,09:08,0
10,209,09:09,0
10,210,09:10,0
10,211,09:11,0
10,212,09:12,1
10,213,09:13,1
10,214,09:14,1
10,215,09:15,1
10,216,09:16,1
10,217,09:17,1
10,218,09:18,1
10,219,09:19,1
10,220,09:20,1
10,221,09:21,1
10,222,09:22,1
10,223,09:23,1
10,224,09:24,1
10,225,09:25,1
10,226,09:26,1
10,227,09:27,1
10,228,09:28,1
10,229,09:29,1
10,230,09:30,1
10,231,09:31,1
10,232,09:32,1
10,233,09:33,1
10,234,09:34,1
10,235,09:35,1
10,236,09:36,0
10,237,09:37,0
10,238,09:38,0
10,239,09:39,1
10,240,09:40,1
10,241,09:41,1
10,242,09:42,1
10,243,09:43,1
10,244,09:44,1
10,245,09:45,1
10,246,09:46,1
10,247,09:47,1
10,248,09:48,1
10,249,09:49,1
10,250,09:50,1
10,251,09:51,1
10,252,09:52,1
10,253,09:53,1
10,254,09:54,1
10,255,09:55,0
10,256,09:56,0
10,257,09:57,0
10,258,09:58,0
10,259,09:59,0
10,260,10:00,0
10,261,10:01,0
10,262,10:02,0
10,263,10:03,0
