vehicle_id,time_min,time_hhmm,onboard_passengers
13,441,13:01,3
13,442,13:02,3
13,443,13:03,3
13,444,13:04,3
13,445,13:05,2
13,446,13:06,2
13,447,13:07,2
13,448,13:08,2
13,449,13:09,2
13,450,13:10,2
13,451,13:11,0
13,452,13:12,0
13,453,13:13,0
13,454,13:14,0
13,455,13:15,0
13,456,13:16,0
13,457,13:17,0
13,458,13:18,0
13,459,13:19,0
13,460,13:20,0
13,461,13:21,0
13,462,13:22,0
13,463,13:23,0
13,464,13:24,0
13,465,13:25,0
13,466,13:26,0
13,467,13:27,0
13,468,13:28,0
13,469,13:29,0
13,470,13:30,0
13,471,13:31,0
13,472,13:32,0
13,473,13:33,0
13,474,13:34,0
13,475,13:35,0
13,476,13:36,0
13,477,13:37,0
13,478,13:38,0
13,479,13:39,0
13,480,13:40,0
13,481,13:41,0
13,482,13:42,0
13,483,13:43,0
13,484,13:44,0
13,485,13:45,0
13,486,13:46,1
13,487,13:47,1
13,488,13:48,1
13,489,13:49,2
13,490,13:50,2
13,491,13:51,2
13,492,13:52,2
13,493,13:53,2
13,494,13:54,2
13,495,13:55,2
13,496,13:56,2
13,497,13:57,2
13,498,13:58,2
13,499,13:59,1
13,500,14:00,1
13,501,14:01,1
13,502,14:02,1
13,503,14:03,1
13,504,14:04,1
13,505,14:05,0
13,506,14:06,0
13,507,14:07,0
13,508,14:08,1
13,509,14:09,1
13,510,14:10,1
13,511,14:11,1
13,512,14:12,1
13,513,14:13,1
13,514,14:14,3
13,515,14:15,3
13,516,14:16,3
13,517,14:17,3
13,518,14:18,3
13,519,14:19,3
13,520,14:20,3
13,521,14:21,3
13,522,14:22,3
13,523,14:23,3
13,524,14:24,3
13,525,14:25,1
13,526,14:26,1
13,527,14:27,1
13,528,14:28,0
13,529,14:29,0
13,530,14:30,0
13,531,14:31,0
13,532,14:32,0
13,533,14:33,0
13,534,14:34,0
13,535,14:35,0
13,536,14:36,0
13,537,14:37,0
13,538,14:38,0
13,539,14:39,0
13,540,14:40,0
13,541,14:41,0
13,542,14:42,0
13,543,14:43,0
13,544,14:44,0
13,545,14:45,0
13,546,14:46,0
13,547,14:47,0
13,548,14:48,0
13,549,14:49,0
13,550,14:50,0
13,551,14:51,0
13,552,14:52,1
13,553,14:53,1
13,554,14:54,1
13,555,14:55,1
13,556,14:56,1
13,557,14:57,1
13,558,14:58,1
13,559,14:59,1
13,560,15:00,1
13,561,15:01,1
13,562,15:02,1
13,563,15:03,1
13,564,15:04,1
13,565,15:05,1
13,566,15:06,1
13,567,15:07,1
13,568,15:08,1
13,569,15:09,1
13,570,15:10,1
13,571,15:11,1
13,572,15:12,1
13,573,15:13,1
13,574,15:14,1
13,575,15:15,1
13,576,15:16,1
13,577,15:17,1
13,578,15:18,1
13,579,15:19,0
13,580,15:20,0
13,581,15:21,0
13,582,15:22,0
13,583,15:23,0
13,584,15:24,0
13,585,15:25,0
13,586,15:26,0
13,587,15:27,0
13,588,15:28,0
13,589,15:29,0
13,590,15:30,0
13,591,15:31,0
13,592,15:32,0
13,593,15:33,0
13,594,15:34,0
13,595,15:35,0
13,596,15:36,0
13,597,15:37,0
13,598,15:38,0
13,599,15:39,0
13,600,15:40,0
13,601,15:41,0
13,602,15:42,0
13,603,15:43,0
13,604,15:44,0
13,605,15:45,0
13,606,15:46,0
13,607,15:47,0
13,608,15:48,0
13,609,15:49,0
13,610,15:50,0
13,611,15:51,0
13,612,15:52,0
13,613,15:53,0
13,614,15:54,0
13,615,15:55,0
13,616,15:56,0
13,617,15:57,0
13,618,15:58,0
13,619,15:59,0
13,620,16:00,0
13,621,16:01,0
13,622,16:02,0
13,623,16:03,0
13,624,16:04,0
13,625,16:05,0
13,626,16:06,0
13,627,16:07,1
13,628,16:08,1
13,629,16:09,1
13,630,16:10,2
13,631,16:11,2
13,632,16:12,2
13,633,16:13,2
13,634,16:14,2
13,635,16:15,2
13,636,16:16,2
13,637,16:17,2
13,638,16:18,2
13,639,16:19,2
13,640,16:20,2
13,641,16:21,2
13,642,16:22,2
13,643,16:23,2
13,644,16:24,2
13,645,16:25,1
13,646,16:26,1
13,647,16:27,1
13,648,16:28,1
13,649,16:29,1
13,650,16:30,1
13,651,16:31,1
13,652,16:32,1
13,653,16:33,1
13,654,16:34,1
13,655,16:35,0
13,656,16:36,0
13,657,16:37,0
13,658,16:38,0
13,659,16:39,0
13,660,16:40,0
13,661,16:41,0
13,662,16:42,0
13,663,16:43,0
13,664,16:44,0
13,665,16:45,0
13,666,16:46,1
13,667,16:47,1
13,668,16:48,1
13,669,16:49,1
13,670,16:50,1
13,671,16:51,1
13,672,16:52,1
13,673,16:53,1
13,674,16:54,1
13,675,16:55,0
13,676,16:56,0
13,677,16:57,0
13,678,16:58,0
13,679,16:59,0
13,680,17:00,0
13,681,17:01,0
13,682,17:02,0
13,683,17:03,0
13,684,17:04,0
13,685,17:05,0
13,686,17:06,1
13,687,17:07,1
13,688,17:08,1
13,689,17:09,1
13,690,17:10,1
13,691,17:11,1
13,692,17:12,1
13,693,17:13,1
13,694,17:14,1
13,695,17:15,0
13,696,17:16,0
13,697,17:17,0
13,698,17:18,1
13,699,17:19,1
13,700,17:20,1
13,701,17:21,1
13,702,17:22,1
13,703,17:23,1
13,704,17:24,1
13,705,17:25,1
13,706,17:26,1
13,707,17:27,1
13,708,17:28,1
13,709,17:29,1
13,710,17:30,1
13,711,17:31,1
13,712,17:32,1
13,713,17:33,1
13,714,17:34,1
13,715,17:35,1
13,716,17:36,0
13,717,17:37,0
13,718,17:38,0
13,719,17:39,1
13,720,17:40,1
13,721,17:41,1
13,722,17:42,1
13,723,17:43,1
13,724,17:44,1
13,725,17:45,1
13,726,17:46,1
13,727,17:47,1
13,728,17:48,1
13,729,17:49,1
13,730,17:50,1
13,731,17:51,1
13,732,17:52,1
13,733,17:53,1
13,734,17:54,1
13,735,17:55,1
13,736,17:56,1
13,737,17:57,0
13,738,17:58,0
13,739,17:59,0
13,740,18:00,0
13,741,18:01,0
13,742,18:02,0
13,743,18:03,1
13,744,18:04,1
13,745,18:05,1
13,746,18:06,1
13,747,18:07,1
13,748,18:08,1
13,749,18:09,1
13,750,18:10,1
13,751,18:11,1
13,752,18:12,1
13,753,18:13,4
13,754,18:14,4
13,755,18:15,4
13,756,18:16,4
13,757,18:17,4
13,758,18:18,4
13,759,18:19,4
13,760,18:20,4
13,761,18:21,4
13,762,18:22,4
13,763,18:23,4
13,764,18:24,3
13,765,18:25,3
13,766,18:26,3
13,767,18:27,0
13,768,18:28,0
13,769,18:29,0
13,770,18:30,0
13,771,18:31,0
13,772,18:32,0
13,773,18:33,0
13,774,18:34,0
13,775,18:35,0
13,776,18:36,1
13,777,18:37,1
13,778,18:38,1
13,779,18:39,1
13,780,18:40,1
13,781,18:41,1
13,782,18:42,1
13,783,18:43,1
13,784,18:44,1
13,785,18:45,1
13,786,18:46,1
13,787,18:47,1
13,788,18:48,1
13,789,18:49,1
13,790,18:50,1
13,791,18:51,1
13,792,18:52,1
13,793,18:53,1
13,794,18:54,1
13,795,18:55,0
13,796,18:56,0
13,797,18:57,0
13,798,18:58,0
13,799,18:59,0
13,800,19:00,1
13,801,19:01,1
13,802,19:02,1
13,803,19:03,1
13,804,19:04,1
13,805,19:05,1
13,806,19:06,1
13,807,19:07,1
13,808,19:08,1
13,809,19:09,1
13,810,19:10,0
13,811,19:11,0
13,812,19:12,0
13,813,19:13,0
13,814,19:14,0
13,815,19:15,0
13,816,19:16,0
13,817,19:17,0
13,818,19:18,0
13,819,19:19,0
13,820,19:20,0
13,821,19:21,0
13,822,19:22,0
13,823,19:23,0
13,824,19:24,0
13,825,19:25,0
13,826,19:26,0
13,827,19:27,0
13,828,19:28,0
13,829,19:29,0
13,830,19:30,0
13,831,19:31,0
13,832,19:32,0
13,833,19:33,0
13,834,19:34,0
13,835,19:35,0
14,0,05:40,0
14,1,05:41,0
14,2,05:42,0
14,3,05:43,0
14,4,05:44,0
14,5,05:45,0
14,6,05:46,0
14,7,05:47,0
14,8,05:48,0
14,9,05:49,0
14,10,05:50,0
14,11,05:51,0
14,12,05:52,0
14,13,05:53,0
14,14,05:54,0
14,15,05:55,0
14,16,05:56,0
14,17,05:57,0
14,18,05:58,0
14,19,05:59,0
14,20,06:00,0
14,21,06:01,0
14,22,06:02,0
14,23,06:03,0
14,24,06:04,0
14,25,06:05,0
14,26,06:06,0
14,27,06:07,0
14,28,06:08,0
14,29,06:09,0
14,30,06:10,1
14,31,06:11,1
14,32,06:12,1
14,33,06:13,2
14,34,06:14,2
14,35,06:15,2
14,36,06:16,2
14,37,06:17,2
14,38,06:18,2
14,39,06:19,2
14,40,06:20,2
14,41,06:21,2
14,42,06:22,2
14,43,06:23,2
14,44,06:24,2
14,45,06:25,2
14,46,06:26,2
14,47,06:27,2
14,48,06:28,2
14,49,06:29,2
14,50,06:30,2
14,51,06:31,1
14,52,06:32,1
14,53,06:33,1
14,54,06:34,0
14,55,06:35,0
14,56,06:36,0
14,57,06:37,0
14,58,06:38,0
14,59,06:39,0
14,60,06:40,0
14,61,06:41,0
14,62,06:42,0
14,63,06:43,0
14,64,06:44,0
14,65,06:45,0
14,66,06:46,0
14,67,06:47,0
14,68,06:48,0
14,69,06:49,0
14,70,06:50,0
14,71,06:51,0
14,72,06:52,0
14,73,06:53,0
14,74,06:54,0
14,75,06:55,0
14,76,06:56,0
14,77,06:57,0
14,78,06:58,0
14,79,06:59,0
14,80,07:00,0
14,81,07:01,0
14,82,07:02,0
14,83,07:03,0
14,84,07:04,0
14,85,07:05,0
14,86,07:06,0
14,87,07:07,0
14,88,07:08,0
14,89,07:09,0
14,90,07:10,0
14,91,07:11,0
14,92,07:12,0
14,93,07:13,0
14,94,07:14,0
14,95,07:15,0
14,96,07:16,0
14,97,07:17,0
14,98,07:18,0
14,99,07:19,0
14,100,07:20,0
14,101,07:21,0
14,102,07:22,0
14,103,07:23,0
14,104,07:24,0
14,105,07:25,0
14,106,07:26,0
14,107,07:27,0
14,108,07:28,0
14,109,07:29,0
14,110,07:30,0
14,111,07:31,0
14,112,07:32,0
14,113,07:33,0
14,114,07:34,0
14,115,07:35,0
14,116,07:36,0
14,117,07:37,0
14,118,07:38,0
14,119,07:39,0
14,120,07:40,0
14,121,07:41,0
14,122,07:42,0
14,123,07:43,0
14,124,07:44,0
14,125,07:45,0
14,126,07:46,0
14,127,07:47,0
14,128,07:48,0
14,129,07:49,0
14,130,07:50,0
14,131,07:51,0
14,132,07:52,0
14,133,07:53,0
14,134,07:54,0
14,135,07:55,0
14,136,07:56,0
14,137,07:57,0
14,138,07:58,0
14,139,07:59,0
14,140,08:00,0
14,141,08:01,0
14,142,08:02,0
14,143,08:03,0
14,144,08:04,0
14,145,08:05,0
14,146,08:06,0
14,147,08:07,0
14,148,08:08,1
14,149,08:09,1
14,150,08:10,1
14,151,08:11,2
14,152,08:12,2
14,153,08:13,2
14,154,08:14,2
14,155,08:15,2
14,156,08:16,2
14,157,08:17,2
14,158,08:18,2
14,159,08:19,2
14,160,08:20,1
14,161,08:21,1
14,162,08:22,1
14,163,08:23,0
14,164,08:24,0
14,165,08:25,0
14,166,08:26,0
14,167,08:27,0
14,168,08:28,0
14,169,08:29,0
14,170,08:30,0
14,171,08:31,0
14,172,08:32,0
14,173,08:33,1
14,174,08:34,1
14,175,08:35,1
14,176,08:36,1
14,177,08:37,1
14,178,08:38,1
14,179,08:39,1
14,180,08:40,1
14,181,08:41,1
14,182,08:42,1
14,183,08:43,1
14,184,08:44,1
14,185,08:45,1
14,186,08:46,1
14,187,08:47,1
14,188,08:48,1
14,189,08:49,1
14,190,08:50,1
14,191,08:51,1
14,192,08:52,1
14,193,08:53,1
14,194,08:54,1
14,195,08:55,1
14,196,08:56,1
14,197,08:57,1
14,198,08:58,1
14,199,08:59,1
14,200,09:00,1
14,201,09:01,1
14,202,09:02,1
14,203,09:03,1
14,204,09:04,1
14,205,09:05,0
14,206,09:06,0
14,207,09:07,0
14,208,09:08,0
14,209,09:09,0
14,210,09:10,0
14,211,09:11,1
14,212,09:12,1
14,213,09:13,1
14,214,09:14,1
14,215,09:15,1
14,216,09:16,1
14,217,09:17,1
14,218,09:18,1
14,219,09:19,1
14,220,09:20,1
14,221,09:21,1
14,222,09:22,1
14,223,09:23,1
14,224,09:24,1
14,225,09:25,1
14,226,09:26,1
14,227,09:27,1
14,228,09:28,1
14,229,09:29,1
14,230,09:30,0
14,231,09:31,0
14,232,09:32,0
14,233,09:33,0
14,234,09:34,0
14,235,09:35,0
14,236,09:36,0
14,237,09:37,0
14,238,09:38,0
14,239,09:39,1
14,240,09:40,1
14,241,09:41,1
14,242,09:42,1
14,243,09:43,1
14,244,09:44,1
14,245,09:45,1
14,246,09:46,1
14,247,09:47,1
14,248,09:48,1
14,249,09:49,1
14,250,09:50,1
14,251,09:51,1
14,252,09:52,1
14,253,09:53,1
14,254,09:54,1
14,255,09:55,1
14,256,09:56,1
14,257,09:57,1
14,258,09:58,0
14,259,09:59,0
14,260,10:00,0
14,261,10:01,0
14,262,10:02,0
14,263,10:03,0
14,264,10:04,0
14,265,10:05,0
14,266,10:06,0
14,267,10:07,0
14,268,10:08,0
14,269,10:09,0
14,270,10:10,0
14,271,10:11,0
14,272,10:12,1
14,273,10:13,1
14,274,10:14,1
14,275,10:15,2
14,276,10:16,2
14,277,10:17,2
14,278,10:18,2
14,279,10:19,2
14,280,10:20,2
14,281,10:21,2
14,282,10:22,2
14,283,10:23,2
14,284,10:24,2
14,285,10:25,1
14,286,10:26,1
14,287,10:27,1
14,288,10:28,0
14,289,10:29,0
14,290,10:30,0
14,291,10:31,1
14,292,10:32,1
14,293,10:33,1
14,294,10:34,1
14,295,10:35,1
14,296,10:36,1
14,297,10:37,1
14,298,10:38,1
14,299,10:39,1
14,300,10:40,0
14,301,10:41,0
14,302,10:42,0
14,303,10:43,1
14,304,10:44,1
14,305,10:45,1
14,306,10:46,1
14,307,10:47,1
14,308,10:48,1
14,309,10:49,1
14,310,10:50,1
14,311,10:51,1
14,312,10:52,1
14,313,10:53,1
14,314,10:54,1
14,315,10:55,1
14,316,10:56,1
14,317,10:57,1
14,318,10:58,1
14,319,10:59,1
14,320,11:00,1
14,321,11:01,1
14,322,11:02,0
14,323,11:03,0
14,324,11:04,0
14,325,11:05,0
14,326,11:06,0
14,327,11:07,0
14,328,11:08,0
14,329,11:09,0
14,330,11:10,0
14,331,11:11,0
14,332,11:12,0
14,333,11:13,0
14,334,11:14,0
14,335,11:15,0
14,336,11:16,1
14,337,11:17,1
14,338,11:18,1
14,339,11:19,2
14,340,11:20,2
14,341,11:21,2
14,342,11:22,2
14,343,11:23,2
14,344,11:24,2
14,345,11:25,2
14,346,11:26,2
14,347,11:27,2
14,348,11:28,2
14,349,11:29,2
14,350,11:30,2
14,351,11:31,2
14,352,11:32,2
14,353,11:33,2
14,354,11:34,2
14,355,11:35,2
14,356,11:36,2
14,357,11:37,2
14,358,11:38,2
14,359,11:39,2
14,360,11:40,1
14,361,11:41,1
14,362,11:42,1
14,363,11:43,0
14,364,11:44,0
14,365,11:45,0
14,366,11:46,1
14,367,11:47,1
14,368,11:48,1
14,369,11:49,2
14,370,11:50,2
14,371,11:51,2
14,372,11:52,2
14,373,11:53,2
14,374,11:54,2
14,375,11:55,2
14,376,11:56,2
14,377,11:57,2
14,378,11:58,1
14,379,11:59,1
14,380,12:00,1
14,381,12:01,0
14,382,12:02,0
14,383,12:03,0
14,384,12:04,1
14,385,12:05,1
14,386,12:06,1
14,387,12:07,1
14,388,12:08,1
14,389,12:09,1
14,390,12:10,1
14,391,12:11,1
14,392,12:12,1
14,393,12:13,1
14,394,12:14,1
14,395,12:15,0
14,396,12:16,0
14,397,12:17,0
14,398,12:18,0
14,399,12:19,0
14,400,12:20,0
14,401,12:21,0
14,402,12:22,0
14,403,12:23,0
14,404,12:24,0
14,405,12:25,0
14,406,12:26,0
14,407,12:27,0
14,408,12:28,0
14,409,12:29,0
14,410,12:30,0
14,411,12:31,0
14,412,12:32,0
14,413,12:33,0
14,414,12:34,1
14,415,12:35,1
14,416,12:36,1
14,417,12:37,2
14,418,12:38,2
14,419,12:39,2
14,420,12:40,2
14,421,12:41,2
14,422,12:42,2
14,423,12:43,2
14,424,12:44,2
14,425,12:45,2
14,426,12:46,2
14,427,12:47,2
14,428,12:48,2
14,429,12:49,2
14,430,12:50,2
14,431,12:51,2
14,432,12:52,2
14,433,12:53,2
14,434,12:54,2
14,435,12:55,2
14,436,12:56,2
14,437,12:57,1
14,438,12:58,1
14,439,12:59,1
14,440,13:00,0
14,441,13:01,0
14,442,13:02,0
14,443,13:03,1
14,444,13:04,1
14,445,13:05,1
14,446,13:06,2
14,447,13:07,2
14,448,13:08,2
14,449,13:09,2
14,450,13:10,2
14,451,13:11,2
14,452,13:12,2
14,453,13:13,2
14,454,13:14,2
14,455,13:15,2
14,456,13:16,2
14,457,13:17,2
14,458,13:18,2
14,459,13:19,2
14,460,13:20,2
14,461,13:21,2
14,462,13:22,2
14,463,13:23,2
14,464,13:24,1
14,465,13:25,1
14,466,13:26,1
14,467,13:27,1
14,468,13:28,1
14,469,13:29,1
14,470,13:30,1
14,471,13:31,0
14,472,13:32,0
14,473,13:33,0
14,474,13:34,1
14,475,13:35,1
14,476,13:36,1
14,477,13:37,2
14,478,13:38,2
14,479,13:39,2
14,480,13:40,2
14,481,13:41,2
14,482,13:42,2
14,483,13:43,2
14,484,13:44,2
14,485,13:45,2
14,486,13:46,2
14,487,13:47,2
14,488,13:48,2
14,489,13:49,2
14,490,13:50,2
14,491,13:51,2
14,492,13:52,2
14,493,13:53,1
14,494,13:54,1
14,495,13:55,1
14,496,13:56,0
14,497,13:57,0
14,498,13:58,0
14,499,13:59,1
14,500,14:00,1
14,501,14:01,1
14,502,14:02,1
14,503,14:03,1
14,504,14:04,1
14,505,14:05,1
14,506,14:06,1
14,507,14:07,1
14,508,14:08,1
14,509,14:09,1
14,510,14:10,1
14,511,14:11,1
14,512,14:12,1
14,513,14:13,1
14,514,14:14,1
14,515,14:15,1
14,516,14:16,1
14,517,14:17,1
14,518,14:18,1
14,519,14:19,1
14,520,14:20,1
14,521,14:21,1
14,522,14:22,1
14,523,14:23,1
14,524,14:24,1
14,525,14:25,1
14,526,14:26,0
14,527,14:27,0
14,528,14:28,0
14,529,14:29,1
14,530,14:30,1
14,531,14:31,1
14,532,14:32,1
14,533,14:33,1
14,534,14:34,1
14,535,14:35,1
14,536,14:36,1
14,537,14:37,1
14,538,14:38,1
14,539,14:39,0
14,540,14:40,0
14,541,14:41,0
14,542,14:42,1
14,543,14:43,1
14,544,14:44,1
14,545,14:45,1
14,546,14:46,1
14,547,14:47,1
14,548,14:48,1
14,549,14:49,1
14,550,14:50,1
14,551,14:51,1
14,552,14:52,0
14,553,14:53,0
14,554,14:54,0
14,555,14:55,1
14,556,14:56,1
14,557,14:57,1
14,558,14:58,1
14,559,14:59,1
14,560,15:00,1
14,561,15:01,1
14,562,15:02,1
14,563,15:03,1
14,564,15:04,1
14,565,15:05,1
14,566,15:06,1
14,567,15:07,1
14,568,15:08,1
14,569,15:09,1
14,570,15:10,1
14,571,15:11,1
14,572,15:12,0
14,573,15:13,0
14,574,15:14,0
14,575,15:15,0
14,576,15:16,0
14,577,15:17,0
14,578,15:18,0
14,579,15:19,0
14,580,15:20,0
14,581,15:21,0
14,582,15:22,0
14,583,15:23,0
14,584,15:24,0
14,585,15:25,0
14,586,15:26,0
14,587,15:27,1
14,588,15:28,1
14,589,15:29,1
14,590,15:30,1
14,591,15:31,1
14,592,15:32,1
14,593,15:33,1
14,594,15:34,1
14,595,15:35,1
14,596,15:36,1
14,597,15:37,0
14,598,15:38,0
14,599,15:39,0
14,600,15:40,1
14,601,15:41,1
14,602,15:42,1
14,603,15:43,1
14,604,15:44,1
14,605,15:45,1
14,606,15:46,1
14,607,15:47,1
14,608,15:48,1
14,609,15:49,1
14,610,15:50,0
14,611,15:51,0
14,612,15:52,0
14,613,15:53,0
14,614,15:54,0
14,615,15:55,0
14,616,15:56,0
14,617,15:57,0
14,618,15:58,0
14,619,15:59,0
14,620,16:00,0
14,621,16:01,2
14,622,16:02,2
14,623,16:03,2
14,624,16:04,2
14,625,16:05,2
14,626,16:06,2
14,627,16:07,2
14,628,16:08,2
14,629,16:09,4
14,630,16:10,4
14,631,16:11,4
14,632,16:12,4
14,633,16:13,4
14,634,16:14,4
14,635,16:15,4
14,636,16:16,4
14,637,16:17,4
14,638,16:18,4
14,639,16:19,2
14,640,16:20,2
14,641,16:21,2
14,642,16:22,2
14,643,16:23,2
14,644,16:24,2
14,645,16:25,2
14,646,16:26,2
14,647,16:27,2
14,648,16:28,2
14,649,16:29,0
14,650,16:30,0
14,651,16:31,0
14,652,16:32,0
14,653,16:33,1
14,654,16:34,1
14,655,16:35,1
14,656,16:36,2
14,657,16:37,2
14,658,16:38,2
14,659,16:39,2
14,660,16:40,2
14,661,16:41,2
14,662,16:42,2
14,663,16:43,2
14,664,16:44,2
14,665,16:45,1
14,666,16:46,1
14,667,16:47,1
14,668,16:48,0
14,669,16:49,0
14,670,16:50,0
14,671,16:51,1
14,672,16:52,1
14,673,16:53,1
14,674,16:54,1
14,675,16:55,4
14,676,16:56,4
14,677,16:57,4
14,678,16:58,4
14,679,16:59,4
14,680,17:00,4
14,681,17:01,4
14,682,17:02,4
14,683,17:03,4
14,684,17:04,4
14,685,17:05,4
14,686,17:06,3
14,687,17:07,3
14,688,17:08,3
14,689,17:09,0
14,690,17:10,0
14,691,17:11,0
14,692,17:12,0
14,693,17:13,0
14,694,17:14,0
14,695,17:15,0
14,696,17:16,1
14,697,17:17,1
14,698,17:18,1
14,699,17:19,1
14,700,17:20,1
14,701,17:21,1
14,702,17:22,1
14,703,17:23,1
14,704,17:24,1
14,705,17:25,1
14,706,17:26,1
14,707,17:27,1
14,708,17:28,1
14,709,17:29,0
14,710,17:30,0
14,711,17:31,0
14,712,17:32,0
14,713,17:33,0
14,714,17:34,0
14,715,17:35,0
14,716,17:36,0
14,717,17:37,0
14,718,17:38,0
14,719,17:39,0
14,720,17:40,2
14,721,17:41,2
14,722,17:42,2
14,723,17:43,2
14,724,17:44,2
14,725,17:45,2
14,726,17:46,2
14,727,17:47,4
14,728,17:48,4
14,729,17:49,4
14,730,17:50,4
14,731,17:51,4
14,732,17:52,4
14,733,17:53,4
14,734,17:54,4
14,735,17:55,4
14,736,17:56,4
14,737,17:57,4
14,738,17:58,4
14,739,17:59,4
14,740,18:00,4
14,741,18:01,4
14,742,18:02,4
14,743,18:03,4
14,744,18:04,4
14,745,18:05,2
14,746,18:06,2
14,747,18:07,2
14,748,18:08,2
14,749,18:09,2
14,750,18:10,2
14,751,18:11,0
14,752,18:12,0
14,753,18:13,0
14,754,18:14,1
14,755,18:15,1
14,756,18:16,1
14,757,18:17,1
14,758,18:18,1
14,759,18:19,1
14,760,18:20,1
14,761,18:21,1
14,762,18:22,1
14,763,18:23,1
14,764,18:24,0
14,765,18:25,0
14,766,18:26,0
14,767,18:27,0
14,768,18:28,0
14,769,18:29,2
14,770,18:30,2
14,771,18:31,2
14,772,18:32,2
14,773,18:33,2
14,774,18:34,2
14,775,18:35,2
14,776,18:36,2
14,777,18:37,2
14,778,18:38,2
14,779,18:39,0
14,780,18:40,0
14,781,18:41,0
14,782,18:42,1
14,783,18:43,1
14,784,18:44,1
14,785,18:45,2
14,786,18:46,2
14,787,18:47,2
14,788,18:48,3
14,789,18:49,3
14,790,18:50,3
14,791,18:51,3
14,792,18:52,3
14,793,18:53,3
14,794,18:54,3
14,795,18:55,3
14,796,18:56,3
14,797,18:57,3
14,798,18:58,3
14,799,18:59,2
14,800,19:00,2
14,801,19:01,2
14,802,19:02,1
14,803,19:03,1
14,804,19:04,1
14,805,19:05,0
14,806,19:06,0
14,807,19:07,0
14,808,19:08,0
14,809,19:09,0
14,810,19:10,0
14,811,19:11,0
14,812,19:12,0
14,813,19:13,0
14,814,19:14,0
14,815,19:15,0
14,816,19:16,0
14,817,19:17,0
14,818,19:18,0
14,819,19:19,0
14,820,19:20,0
14,821,19:21,0
14,822,19:22,0
14,823,19:23,0
14,824,19:24,0
14,825,19:25,0
14,826,19:26,0
14,827,19:27,0
14,828,19:28,0
14,829,19:29,0
14,830,19:30,0
14,831,19:31,0
14,832,19:32,0
14,833,19:33,0
14,834,19:34,0
14,835,19:35,0
15,0,05:40,0
15,1,05:41,0
15,2,05:42,0
15,3,05:43,0
15,4,05:44,0
15,5,05:45,0
15,6,05:46,0
15,7,05:47,0
15,8,05:48,0
15,9,05:49,0
15,10,05:50,0
15,11,05:51,0
15,12,05:52,0
15,13,05:53,0
15,14,05:54,0
15,15,05:55,0
15,16,05:56,0
15,17,05:57,0
15,18,05:58,0
15,19,05:59,0
15,20,06:00,0
15,21,06:01,0
15,22,06:02,0
15,23,06:03,0
15,24,06:04,0
15,25,06:05,0
15,26,06:06,0
15,27,06:07,0
15,28,06:08,0
15,29,06:09,0
15,30,06:10,0
15,31,06:11,0
15,32,06:12,0
15,33,06:13,0
15,34,06:14,0
15,35,06:15,0
15,36,06:16,0
15,37,06:17,0
15,38,06:18,0
15,39,06:19,0
15,40,06:20,0
15,41,06:21,0
15,42,06:22,0
15,43,06:23,0
15,44,06:24,0
15,45,06:25,0
15,46,06:26,0
15,47,06:27,0
15,48,06:28,0
15,49,06:29,0
15,50,06:30,0
15,51,06:31,0
15,52,06:32,0
15,53,06:33,0
15,54,06:34,0
15,55,06:35,0
15,56,06:36,0
15,57,06:37,0
15,58,06:38,0
15,59,06:39,0
15,60,06:40,0
15,61,06:41,0
15,62,06:42,0
15,63,06:43,0
15,64,06:44,0
15,65,06:45,0
15,66,06:46,0
15,67,06:47,0
15,68,06:48,0
15,69,06:49,0
15,70,06:50,0
15,71,06:51,1
15,72,06:52,1
15,73,06:53,1
15,74,06:54,1
15,75,06:55,1
15,76,06:56,1
15,77,06:57,1
15,78,06:58,1
15,79,06:59,1
15,80,07:00,1
15,81,07:01,1
15,82,07:02,1
15,83,07:03,1
15,84,07:04,1
15,85,07:05,1
15,86,07:06,1
15,87,07:07,1
15,88,07:08,1
15,89,07:09,1
15,90,07:10,1
15,91,07:11,1
15,92,07:12,1
15,93,07:13,1
15,94,07:14,1
15,95,07:15,1
15,96,07:16,1
15,97,07:17,1
15,98,07:18,1
15,99,07:19,1
15,100,07:20,1
15,101,07:21,0
15,102,07:22,0
15,103,07:23,0
15,104,07:24,0
15,105,07:25,0
15,106,07:26,0
15,107,07:27,0
15,108,07:28,0
15,109,07:29,0
15,110,07:30,0
15,111,07:31,0
15,112,07:32,1
15,113,07:33,1
15,114,07:34,1
