vehicle_id,time_min,time_hhmm,onboard_passengers
15,115,07:35,1
15,116,07:36,1
15,117,07:37,1
15,118,07:38,1
15,119,07:39,1
15,120,07:40,1
15,121,07:41,1
15,122,07:42,1
15,123,07:43,1
15,124,07:44,1
15,125,07:45,1
15,126,07:46,1
15,127,07:47,1
15,128,07:48,0
15,129,07:49,0
15,130,07:50,0
15,131,07:51,0
15,132,07:52,0
15,133,07:53,0
15,134,07:54,0
15,135,07:55,0
15,136,07:56,0
15,137,07:57,0
15,138,07:58,0
15,139,07:59,0
15,140,08:00,0
15,141,08:01,0
15,142,08:02,0
15,143,08:03,0
15,144,08:04,0
15,145,08:05,0
15,146,08:06,0
15,147,08:07,0
15,148,08:08,0
15,149,08:09,0
15,150,08:10,0
15,151,08:11,0
15,152,08:12,0
15,153,08:13,0
15,154,08:14,0
15,155,08:15,0
15,156,08:16,0
15,157,08:17,0
15,158,08:18,2
15,159,08:19,2
15,160,08:20,2
15,161,08:21,2
15,162,08:22,2
15,163,08:23,2
15,164,08:24,2
15,165,08:25,2
15,166,08:26,2
15,167,08:27,2
15,168,08:28,2
15,169,08:29,2
15,170,08:30,2
15,171,08:31,0
15,172,08:32,0
15,173,08:33,0
15,174,08:34,0
15,175,08:35,0
15,176,08:36,0
15,177,08:37,0
15,178,08:38,0
15,179,08:39,0
15,180,08:40,0
15,181,08:41,0
15,182,08:42,0
15,183,08:43,0
15,184,08:44,0
15,185,08:45,0
15,186,08:46,0
15,187,08:47,1
15,188,08:48,1
15,189,08:49,1
15,190,08:50,1
15,191,08:51,1
15,192,08:52,2
15,193,08:53,2
15,194,08:54,2
15,195,08:55,2
15,196,08:56,2
15,197,08:57,2
15,198,08:58,2
15,199,08:59,2
15,200,09:00,2
15,201,09:01,2
15,202,09:02,1
15,203,09:03,1
15,204,09:04,1
15,205,09:05,0
15,206,09:06,0
15,207,09:07,0
15,208,09:08,0
15,209,09:09,0
15,210,09:10,0
15,211,09:11,0
15,212,09:12,0
15,213,09:13,0
15,214,09:14,0
15,215,09:15,1
15,216,09:16,1
15,217,09:17,1
15,218,09:18,2
15,219,09:19,2
15,220,09:20,2
15,221,09:21,2
15,222,09:22,2
15,223,09:23,2
15,224,09:24,2
15,225,09:25,2
15,226,09:26,2
15,227,09:27,2
15,228,09:28,2
15,229,09:29,2
15,230,09:30,2
15,231,09:31,1
15,232,09:32,1
15,233,09:33,1
15,234,09:34,0
15,235,09:35,0
15,236,09:36,0
15,237,09:37,0
15,238,09:38,0
15,239,09:39,0
15,240,09:40,0
15,241,09:41,0
15,242,09:42,0
15,243,09:43,0
15,244,09:44,0
15,245,09:45,0
15,246,09:46,0
15,247,09:47,0
15,248,09:48,1
15,249,09:49,1
15,250,09:50,1
15,251,09:51,1
15,252,09:52,1
15,253,09:53,1
15,254,09:54,1
15,255,09:55,1
15,256,09:56,4
15,257,09:57,4
15,258,09:58,4
15,259,09:59,4
15,260,10:00,4
15,261,10:01,4
15,262,10:02,4
15,263,10:03,4
15,264,10:04,4
15,265,10:05,4
15,266,10:06,4
15,267,10:07,3
15,268,10:08,3
15,269,10:09,3
15,270,10:10,3
15,271,10:11,3
15,272,10:12,3
15,273,10:13,0
15,274,10:14,0
15,275,10:15,0
15,276,10:16,0
15,277,10:17,0
15,278,10:18,0
15,279,10:19,0
15,280,10:20,0
15,281,10:21,0
15,282,10:22,0
15,283,10:23,0
15,284,10:24,0
15,285,10:25,2
15,286,10:26,2
15,287,10:27,2
15,288,10:28,4
15,289,10:29,4
15,290,10:30,4
15,291,10:31,4
15,292,10:32,4
15,293,10:33,4
15,294,10:34,4
15,295,10:35,4
15,296,10:36,4
15,297,10:37,4
15,298,10:38,2
15,299,10:39,2
15,300,10:40,2
15,301,10:41,2
15,302,10:42,2
15,303,10:43,2
15,304,10:44,2
15,305,10:45,2
15,306,10:46,2
15,307,10:47,2
15,308,10:48,2
15,309,10:49,2
15,310,10:50,2
15,311,10:51,2
15,312,10:52,2
15,313,10:53,0
15,314,10:54,0
15,315,10:55,0
15,316,10:56,1
15,317,10:57,1
15,318,10:58,1
15,319,10:59,1
15,320,11:00,1
15,321,11:01,1
15,322,11:02,1
15,323,11:03,1
15,324,11:04,1
15,325,11:05,1
15,326,11:06,1
15,327,11:07,1
15,328,11:08,1
15,329,11:09,1
15,330,11:10,1
15,331,11:11,1
15,332,11:12,1
15,333,11:13,1
15,334,11:14,1
15,335,11:15,1
15,336,11:16,1
15,337,11:17,1
15,338,11:18,1
15,339,11:19,1
15,340,11:20,0
15,341,11:21,0
15,342,11:22,0
15,343,11:23,1
15,344,11:24,1
15,345,11:25,1
15,346,11:26,2
15,347,11:27,2
15,348,11:28,2
15,349,11:29,2
15,350,11:30,2
15,351,11:31,2
15,352,11:32,2
15,353,11:33,2
15,354,11:34,2
15,355,11:35,1
15,356,11:36,1
15,357,11:37,1
15,358,11:38,0
15,359,11:39,0
15,360,11:40,0
15,361,11:41,0
15,362,11:42,1
15,363,11:43,1
15,364,11:44,1
15,365,11:45,1
15,366,11:46,1
15,367,11:47,1
15,368,11:48,1
15,369,11:49,1
15,370,11:50,1
15,371,11:51,1
15,372,11:52,2
15,373,11:53,2
15,374,11:54,2
15,375,11:55,1
15,376,11:56,1
15,377,11:57,1
15,378,11:58,1
15,379,11:59,1
15,380,12:00,1
15,381,12:01,1
15,382,12:02,1
15,383,12:03,1
15,384,12:04,1
15,385,12:05,0
15,386,12:06,0
15,387,12:07,0
15,388,12:08,0
15,389,12:09,0
15,390,12:10,1
15,391,12:11,1
15,392,12:12,1
15,393,12:13,2
15,394,12:14,2
15,395,12:15,2
15,396,12:16,2
15,397,12:17,2
15,398,12:18,2
15,399,12:19,2
15,400,12:20,2
15,401,12:21,2
15,402,12:22,2
15,403,12:23,1
15,404,12:24,1
15,405,12:25,1
15,406,12:26,1
15,407,12:27,1
15,408,12:28,1
15,409,12:29,1
15,410,12:30,0
15,411,12:31,0
15,412,12:32,0
15,413,12:33,1
15,414,12:34,1
15,415,12:35,1
15,416,12:36,1
15,417,12:37,1
15,418,12:38,1
15,419,12:39,1
15,420,12:40,1
15,421,12:41,1
15,422,12:42,1
15,423,12:43,1
15,424,12:44,1
15,425,12:45,1
15,426,12:46,1
15,427,12:47,1
15,428,12:48,1
15,429,12:49,1
15,430,12:50,1
15,431,12:51,1
15,432,12:52,1
15,433,12:53,0
15,434,12:54,0
15,435,12:55,0
15,436,12:56,0
15,437,12:57,0
15,438,12:58,0
15,439,12:59,0
15,440,13:00,0
15,441,13:01,0
15,442,13:02,0
15,443,13:03,0
15,444,13:04,0
15,445,13:05,0
15,446,13:06,0
15,447,13:07,0
15,448,13:08,0
15,449,13:09,0
15,450,13:10,0
15,451,13:11,0
15,452,13:12,0
15,453,13:13,0
15,454,13:14,0
15,455,13:15,0
15,456,13:16,0
15,457,13:17,0
15,458,13:18,0
15,459,13:19,0
15,460,13:20,0
15,461,13:21,0
15,462,13:22,0
15,463,13:23,0
15,464,13:24,0
15,465,13:25,0
15,466,13:26,0
15,467,13:27,0
15,468,13:28,0
15,469,13:29,0
15,470,13:30,0
15,471,13:31,0
15,472,13:32,0
15,473,13:33,0
15,474,13:34,0
15,475,13:35,0
15,476,13:36,0
15,477,13:37,0
15,478,13:38,0
15,479,13:39,0
15,480,13:40,0
15,481,13:41,0
15,482,13:42,0
15,483,13:43,0
15,484,13:44,1
15,485,13:45,1
15,486,13:46,1
15,487,13:47,1
15,488,13:48,1
15,489,13:49,1
15,490,13:50,1
15,491,13:51,1
15,492,13:52,1
15,493,13:53,1
15,494,13:54,1
15,495,13:55,1
15,496,13:56,1
15,497,13:57,1
15,498,13:58,1
15,499,13:59,0
15,500,14:00,0
15,501,14:01,0
15,502,14:02,0
15,503,14:03,0
15,504,14:04,0
15,505,14:05,0
15,506,14:06,0
15,507,14:07,0
15,508,14:08,0
15,509,14:09,2
15,510,14:10,2
15,511,14:11,2
15,512,14:12,2
15,513,14:13,2
15,514,14:14,2
15,515,14:15,2
15,516,14:16,2
15,517,14:17,2
15,518,14:18,2
15,519,14:19,0
15,520,14:20,0
15,521,14:21,0
15,522,14:22,0
15,523,14:23,0
15,524,14:24,0
15,525,14:25,0
15,526,14:26,0
15,527,14:27,0
15,528,14:28,0
15,529,14:29,0
15,530,14:30,0
15,531,14:31,0
15,532,14:32,0
15,533,14:33,0
15,534,14:34,0
15,535,14:35,0
15,536,14:36,0
15,537,14:37,0
15,538,14:38,0
15,539,14:39,0
15,540,14:40,0
15,541,14:41,1
15,542,14:42,1
15,543,14:43,1
15,544,14:44,2
15,545,14:45,2
15,546,14:46,2
15,547,14:47,2
15,548,14:48,2
15,549,14:49,2
15,550,14:50,2
15,551,14:51,2
15,552,14:52,2
15,553,14:53,1
15,554,14:54,1
15,555,14:55,1
15,556,14:56,0
15,557,14:57,0
15,558,14:58,0
15,559,14:59,0
15,560,15:00,1
15,561,15:01,1
15,562,15:02,1
15,563,15:03,1
15,564,15:04,1
15,565,15:05,1
15,566,15:06,1
15,567,15:07,1
15,568,15:08,1
15,569,15:09,1
15,570,15:10,1
15,571,15:11,0
15,572,15:12,0
15,573,15:13,0
15,574,15:14,0
15,575,15:15,0
15,576,15:16,0
15,577,15:17,0
15,578,15:18,0
15,579,15:19,0
15,580,15:20,1
15,581,15:21,1
15,582,15:22,1
15,583,15:23,2
15,584,15:24,2
15,585,15:25,2
15,586,15:26,2
15,587,15:27,2
15,588,15:28,2
15,589,15:29,2
15,590,15:30,2
15,591,15:31,2
15,592,15:32,2
15,593,15:33,2
15,594,15:34,1
15,595,15:35,1
15,596,15:36,1
15,597,15:37,0
15,598,15:38,0
15,599,15:39,0
15,600,15:40,0
15,601,15:41,0
15,602,15:42,0
15,603,15:43,0
15,604,15:44,0
15,605,15:45,0
15,606,15:46,0
15,607,15:47,1
15,608,15:48,1
15,609,15:49,1
15,610,15:50,1
15,611,15:51,1
15,612,15:52,1
15,613,15:53,1
15,614,15:54,1
15,615,15:55,1
15,616,15:56,2
15,617,15:57,2
15,618,15:58,2
15,619,15:59,3
15,620,16:00,3
15,621,16:01,3
15,622,16:02,3
15,623,16:03,3
15,624,16:04,3
15,625,16:05,3
15,626,16:06,3
15,627,16:07,3
15,628,16:08,3
15,629,16:09,3
15,630,16:10,2
15,631,16:11,2
15,632,16:12,2
15,633,16:13,1
15,634,16:14,1
15,635,16:15,1
15,636,16:16,0
15,637,16:17,0
15,638,16:18,0
15,639,16:19,1
15,640,16:20,1
15,641,16:21,1
15,642,16:22,1
15,643,16:23,1
15,644,16:24,1
15,645,16:25,1
15,646,16:26,1
15,647,16:27,1
15,648,16:28,1
15,649,16:29,1
15,650,16:30,1
15,651,16:31,1
15,652,16:32,1
15,653,16:33,1
15,654,16:34,0
15,655,16:35,0
15,656,16:36,0
15,657,16:37,1
15,658,16:38,1
15,659,16:39,1
15,660,16:40,1
15,661,16:41,1
15,662,16:42,1
15,663,16:43,1
15,664,16:44,1
15,665,16:45,1
15,666,16:46,1
15,667,16:47,0
15,668,16:48,0
15,669,16:49,0
15,670,16:50,0
15,671,16:51,0
15,672,16:52,0
15,673,16:53,0
15,674,16:54,0
15,675,16:55,0
15,676,16:56,0
15,677,16:57,1
15,678,16:58,1
15,679,16:59,1
15,680,17:00,1
15,681,17:01,1
15,682,17:02,1
15,683,17:03,1
15,684,17:04,1
15,685,17:05,1
15,686,17:06,1
15,687,17:07,0
15,688,17:08,0
15,689,17:09,0
15,690,17:10,4
15,691,17:11,4
15,692,17:12,4
15,693,17:13,4
15,694,17:14,4
15,695,17:15,4
15,696,17:16,4
15,697,17:17,4
15,698,17:18,4
15,699,17:19,4
15,700,17:20,0
15,701,17:21,0
15,702,17:22,0
15,703,17:23,1
15,704,17:24,1
15,705,17:25,1
15,706,17:26,1
15,707,17:27,1
15,708,17:28,1
15,709,17:29,1
15,710,17:30,1
15,711,17:31,1
15,712,17:32,0
15,713,17:33,0
15,714,17:34,0
15,715,17:35,0
15,716,17:36,0
15,717,17:37,0
15,718,17:38,0
15,719,17:39,0
15,720,17:40,0
15,721,17:41,1
15,722,17:42,1
15,723,17:43,1
15,724,17:44,1
15,725,17:45,1
15,726,17:46,1
15,727,17:47,1
15,728,17:48,1
15,729,17:49,1
15,730,17:50,1
15,731,17:51,0
15,732,17:52,0
15,733,17:53,0
15,734,17:54,0
15,735,17:55,0
15,736,17:56,0
15,737,17:57,0
15,738,17:58,0
15,739,17:59,0
15,740,18:00,0
15,741,18:01,0
15,742,18:02,0
15,743,18:03,0
15,744,18:04,0
15,745,18:05,0
15,746,18:06,2
15,747,18:07,2
15,748,18:08,2
15,749,18:09,2
15,750,18:10,2
15,751,18:11,2
15,752,18:12,2
15,753,18:13,2
15,754,18:14,2
15,755,18:15,2
15,756,18:16,3
15,757,18:17,3
15,758,18:18,3
15,759,18:19,4
15,760,18:20,4
15,761,18:21,4
15,762,18:22,2
15,763,18:23,2
15,764,18:24,2
15,765,18:25,2
15,766,18:26,2
15,767,18:27,2
15,768,18:28,2
15,769,18:29,2
15,770,18:30,2
15,771,18:31,2
15,772,18:32,1
15,773,18:33,1
15,774,18:34,1
15,775,18:35,0
15,776,18:36,0
15,777,18:37,0
15,778,18:38,1
15,779,18:39,1
15,780,18:40,1
15,781,18:41,1
15,782,18:42,1
15,783,18:43,1
15,784,18:44,1
15,785,18:45,1
15,786,18:46,1
15,787,18:47,1
15,788,18:48,1
15,789,18:49,1
15,790,18:50,1
15,791,18:51,1
15,792,18:52,1
15,793,18:53,1
15,794,18:54,0
15,795,18:55,0
15,796,18:56,0
15,797,18:57,1
15,798,18:58,1
15,799,18:59,1
15,800,19:00,1
15,801,19:01,1
15,802,19:02,1
15,803,19:03,1
15,804,19:04,1
15,805,19:05,1
15,806,19:06,1
15,807,19:07,1
15,808,19:08,1
15,809,19:09,1
15,810,19:10,1
15,811,19:11,1
15,812,19:12,0
15,813,19:13,0
15,814,19:14,0
15,815,19:15,0
15,816,19:16,0
15,817,19:17,0
15,818,19:18,0
15,819,19:19,0
15,820,19:20,0
15,821,19:21,0
15,822,19:22,0
15,823,19:23,0
15,824,19:24,0
15,825,19:25,0
15,826,19:26,0
15,827,19:27,0
15,828,19:28,0
15,829,19:29,0
15,830,19:30,0
15,831,19:31,0
15,832,19:32,0
15,833,19:33,0
15,834,19:34,0
15,835,19:35,0
16,0,05:40,0
16,1,05:41,0
16,2,05:42,0
16,3,05:43,0
16,4,05:44,0
16,5,05:45,0
16,6,05:46,0
16,7,05:47,0
16,8,05:48,0
16,9,05:49,0
16,10,05:50,0
16,11,05:51,0
16,12,05:52,0
16,13,05:53,0
16,14,05:54,0
16,15,05:55,0
16,16,05:56,0
16,17,05:57,0
16,18,05:58,0
16,19,05:59,0
16,20,06:00,0
16,21,06:01,0
16,22,06:02,0
16,23,06:03,0
16,24,06:04,0
16,25,06:05,0
16,26,06:06,0
16,27,06:07,0
16,28,06:08,0
16,29,06:09,0
16,30,06:10,0
16,31,06:11,0
16,32,06:12,0
16,33,06:13,0
16,34,06:14,0
16,35,06:15,0
16,36,06:16,0
16,37,06:17,0
16,38,06:18,0
16,39,06:19,0
16,40,06:20,0
16,41,06:21,0
16,42,06:22,0
16,43,06:23,0
16,44,06:24,0
16,45,06:25,0
16,46,06:26,1
16,47,06:27,1
16,48,06:28,1
16,49,06:29,2
16,50,06:30,2
16,51,06:31,2
16,52,06:32,2
16,53,06:33,2
16,54,06:34,2
16,55,06:35,2
16,56,06:36,2
16,57,06:37,2
16,58,06:38,2
16,59,06:39,2
16,60,06:40,2
16,61,06:41,2
16,62,06:42,2
16,63,06:43,2
16,64,06:44,2
16,65,06:45,2
16,66,06:46,1
16,67,06:47,1
16,68,06:48,1
16,69,06:49,0
16,70,06:50,0
16,71,06:51,0
16,72,06:52,0
16,73,06:53,0
16,74,06:54,0
16,75,06:55,0
16,76,06:56,0
16,77,06:57,0
16,78,06:58,0
16,79,06:59,0
16,80,07:00,0
16,81,07:01,0
16,82,07:02,0
16,83,07:03,0
16,84,07:04,0
16,85,07:05,0
16,86,07:06,0
16,87,07:07,0
16,88,07:08,0
16,89,07:09,0
16,90,07:10,0
16,91,07:11,0
16,92,07:12,0
16,93,07:13,0
16,94,07:14,0
16,95,07:15,0
16,96,07:16,0
16,97,07:17,0
16,98,07:18,0
16,99,07:19,0
16,100,07:20,0
16,101,07:21,0
16,102,07:22,0
16,103,07:23,0
16,104,07:24,0
16,105,07:25,0
16,106,07:26,0
16,107,07:27,0
16,108,07:28,0
16,109,07:29,0
16,110,07:30,0
16,111,07:31,0
16,112,07:32,0
16,113,07:33,0
16,114,07:34,0
16,115,07:35,0
16,116,07:36,0
16,117,07:37,0
16,118,07:38,0
16,119,07:39,0
16,120,07:40,0
16,121,07:41,0
16,122,07:42,0
16,123,07:43,0
16,124,07:44,0
16,125,07:45,0
16,126,07:46,0
16,127,07:47,0
16,128,07:48,0
16,129,07:49,0
16,130,07:50,0
16,131,07:51,0
16,132,07:52,0
16,133,07:53,0
16,134,07:54,0
16,135,07:55,0
16,136,07:56,0
16,137,07:57,0
16,138,07:58,0
16,139,07:59,0
16,140,08:00,0
16,141,08:01,0
16,142,08:02,0
16,143,08:03,0
16,144,08:04,0
16,145,08:05,0
16,146,08:06,1
16,147,08:07,1
16,148,08:08,1
16,149,08:09,1
16,150,08:10,1
16,151,08:11,1
16,152,08:12,1
16,153,08:13,1
16,154,08:14,1
16,155,08:15,1
16,156,08:16,1
16,157,08:17,1
16,158,08:18,1
16,159,08:19,1
16,160,08:20,0
16,161,08:21,0
16,162,08:22,0
16,163,08:23,0
16,164,08:24,0
16,165,08:25,0
16,166,08:26,0
16,167,08:27,0
16,168,08:28,0
16,169,08:29,0
16,170,08:30,0
16,171,08:31,0
16,172,08:32,0
16,173,08:33,0
16,174,08:34,1
16,175,08:35,1
16,176,08:36,1
16,177,08:37,1
16,178,08:38,1
16,179,08:39,1
16,180,08:40,1
16,181,08:41,1
16,182,08:42,1
16,183,08:43,1
16,184,08:44,1
16,185,08:45,1
16,186,08:46,1
16,187,08:47,1
16,188,08:48,1
16,189,08:49,1
16,190,08:50,1
16,191,08:51,1
16,192,08:52,1
16,193,08:53,0
16,194,08:54,0
16,195,08:55,0
16,196,08:56,1
16,197,08:57,1
16,198,08:58,1
16,199,08:59,1
16,200,09:00,1
16,201,09:01,1
16,202,09:02,1
16,203,09:03,1
16,204,09:04,1
16,205,09:05,1
16,206,09:06,1
16,207,09:07,1
16,208,09:08,1
16,209,09:09,1
16,210,09:10,1
16,211,09:11,1
16,212,09:12,1
16,213,09:13,1
16,214,09:14,1
16,215,09:15,1
16,216,09:16,1
16,217,09:17,1
16,218,09:18,1
16,219,09:19,1
16,220,09:20,1
16,221,09:21,1
16,222,09:22,1
16,223,09:23,1
16,224,09:24,1
16,225,09:25,1
16,226,09:26,0
16,227,09:27,0
16,228,09:28,0
16,229,09:29,1
16,230,09:30,1
16,231,09:31,1
16,232,09:32,2
16,233,09:33,2
16,234,09:34,2
16,235,09:35,2
16,236,09:36,2
16,237,09:37,2
16,238,09:38,2
16,239,09:39,2
16,240,09:40,2
16,241,09:41,2
16,242,09:42,2
16,243,09:43,2
16,244,09:44,2
16,245,09:45,2
16,246,09:46,2
16,247,09:47,1
16,248,09:48,1
16,249,09:49,1
16,250,09:50,0
16,251,09:51,0
16,252,09:52,0
16,253,09:53,0
16,254,09:54,0
16,255,09:55,0
16,256,09:56,0
16,257,09:57,0
16,258,09:58,0
16,259,09:59,0
16,260,10:00,0
16,261,10:01,0
16,262,10:02,0
16,263,10:03,0
16,264,10:04,0
16,265,10:05,1
16,266,10:06,1
16,267,10:07,1
16,268,10:08,2
16,269,10:09,2
16,270,10:10,2
16,271,10:11,2
16,272,10:12,2
16,273,10:13,2
16,274,10:14,2
16,275,10:15,2
16,276,10:16,2
16,277,10:17,2
16,278,10:18,1
16,279,10:19,1
16,280,10:20,1
16,281,10:21,1
16,282,10:22,1
16,283,10:23,1
16,284,10:24,1
16,285,10:25,0
16,286,10:26,0
16,287,10:27,0
16,288,10:28,0
16,289,10:29,0
16,290,10:30,0
16,291,10:31,0
16,292,10:32,0
16,293,10:33,0
16,294,10:34,0
16,295,10:35,0
16,296,10:36,0
16,297,10:37,0
16,298,10:38,0
16,299,10:39,2
16,300,10:40,2
16,301,10:41,2
16,302,10:42,2
16,303,10:43,2
16,304,10:44,2
16,305,10:45,2
16,306,10:46,2
16,307,10:47,2
16,308,10:48,2
16,309,10:49,2
16,310,10:50,2
16,311,10:51,2
16,312,10:52,2
16,313,10:53,2
16,314,10:54,2
16,315,10:55,2
16,316,10:56,2
16,317,10:57,0
16,318,10:58,0
16,319,10:59,0
16,320,11:00,1
16,321,11:01,1
16,322,11:02,1
16,323,11:03,2
16,324,11:04,2
16,325,11:05,2
16,326,11:06,2
16,327,11:07,2
16,328,11:08,2
16,329,11:09,2
16,330,11:10,2
16,331,11:11,2
16,332,11:12,1
16,333,11:13,1
16,334,11:14,1
16,335,11:15,0
16,336,11:16,0
16,337,11:17,0
16,338,11:18,1
16,339,11:19,1
16,340,11:20,1
16,341,11:21,1
16,342,11:22,1
16,343,11:23,1
16,344,11:24,1
16,345,11:25,1
16,346,11:26,1
16,347,11:27,1
16,348,11:28,0
16,349,11:29,0
16,350,11:30,0
16,351,11:31,1
16,352,11:32,1
16,353,11:33,1
16,354,11:34,3
16,355,11:35,3
16,356,11:36,3
16,357,11:37,3
16,358,11:38,3
16,359,11:39,3
16,360,11:40,3
16,361,11:41,3
16,362,11:42,3
16,363,11:43,3
16,364,11:44,1
16,365,11:45,1
16,366,11:46,1
16,367,11:47,0
16,368,11:48,0
16,369,11:49,0
16,370,11:50,1
16,371,11:51,1
16,372,11:52,1
16,373,11:53,2
16,374,11:54,2
16,375,11:55,2
16,376,11:56,2
16,377,11:57,2
16,378,11:58,2
16,379,11:59,2
16,380,12:00,2
16,381,12:01,2
16,382,12:02,1
16,383,12:03,1
16,384,12:04,1
16,385,12:05,1
16,386,12:06,0
16,387,12:07,0
16,388,12:08,0
16,389,12:09,1
16,390,12:10,1
16,391,12:11,1
16,392,12:12,1
16,393,12:13,1
16,394,12:14,1
16,395,12:15,2
16,396,12:16,2
16,397,12:17,2
16,398,12:18,2
16,399,12:19,2
16,400,12:20,2
16,401,12:21,2
16,402,12:22,2
16,403,12:23,2
16,404,12:24,2
16,405,12:25,2
16,406,12:26,1
16,407,12:27,1
16,408,12:28,1
16,409,12:29,1
16,410,12:30,1
16,411,12:31,1
16,412,12:32,1
16,413,12:33,1
16,414,12:34,1
16,415,12:35,1
16,416,12:36,0
16,417,12:37,0
16,418,12:38,0
16,419,12:39,0
16,420,12:40,0
16,421,12:41,0
16,422,12:42,0
16,423,12:43,0
16,424,12:44,0
16,425,12:45,0
16,426,12:46,0
16,427,12:47,0
16,428,12:48,0
16,429,12:49,0
16,430,12:50,0
16,431,12:51,0
16,432,12:52,0
16,433,12:53,0
16,434,12:54,0
16,435,12:55,0
16,436,12:56,0
16,437,12:57,0
16,438,12:58,0
16,439,12:59,0
16,440,13:00,0
16,441,13:01,0
16,442,13:02,1
16,443,13:03,1
16,444,13:04,1
16,445,13:05,1
16,446,13:06,1
16,447,13:07,1
16,448,13:08,1
16,449,13:09,1
16,450,13:10,1
16,451,13:11,1
16,452,13:12,1
16,453,13:13,1
16,454,13:14,1
16,455,13:15,1
16,456,13:16,1
16,457,13:17,0
16,458,13:18,0
16,459,13:19,0
16,460,13:20,0
16,461,13:21,0
16,462,13:22,0
16,463,13:23,0
16,464,13:24,0
16,465,13:25,0
16,466,13:26,0
16,467,13:27,0
16,468,13:28,0
16,469,13:29,0
16,470,13:30,0
16,471,13:31,0
16,472,13:32,0
16,473,13:33,0
16,474,13:34,0
16,475,13:35,0
16,476,13:36,0
16,477,13:37,0
16,478,13:38,0
16,479,13:39,0
16,480,13:40,0
16,481,13:41,0
16,482,13:42,0
16,483,13:43,0
16,484,13:44,0
16,485,13:45,0
16,486,13:46,0
16,487,13:47,0
16,488,13:48,0
16,489,13:49,0
16,490,13:50,0
16,491,13:51,0
16,492,13:52,0
16,493,13:53,0
16,494,13:54,0
16,495,13:55,0
16,496,13:56,0
16,497,13:57,0
16,498,13:58,0
16,499,13:59,0
16,500,14:00,1
16,501,14:01,1
16,502,14:02,1
16,503,14:03,1
16,504,14:04,1
16,505,14:05,1
16,506,14:06,1
16,507,14:07,1
16,508,14:08,1
16,509,14:09,2
16,510,14:10,2
16,511,14:11,2
16,512,14:12,2
16,513,14:13,2
16,514,14:14,2
16,515,14:15,2
16,516,14:16,2
16,517,14:17,2
16,518,14:18,2
16,519,14:19,2
16,520,14:20,2
16,521,14:21,2
16,522,14:22,2
16,523,14:23,1
16,524,14:24,1
16,525,14:25,1
16,526,14:26,0
16,527,14:27,0
16,528,14:28,0
16,529,14:29,2
16,530,14:30,2
16,531,14:31,2
16,532,14:32,2
16,533,14:33,2
16,534,14:34,4
16,535,14:35,4
16,536,14:36,4
16,537,14:37,4
16,538,14:38,4
16,539,14:39,4
16,540,14:40,4
16,541,14:41,4
16,542,14:42,4
16,543,14:43,4
16,544,14:44,4
16,545,14:45,4
16,546,14:46,4
16,547,14:47,4
16,548,14:48,4
16,549,14:49,2
16,550,14:50,2
16,551,14:51,2
16,552,14:52,0
16,553,14:53,0
16,554,14:54,0
16,555,14:55,0
16,556,14:56,0
16,557,14:57,0
16,558,14:58,0
16,559,14:59,0
16,560,15:00,1
16,561,15:01,1
16,562,15:02,1
16,563,15:03,1
16,564,15:04,1
16,565,15:05,1
16,566,15:06,1
16,567,15:07,1
16,568,15:08,1
16,569,15:09,1
16,570,15:10,0
16,571,15:11,0
16,572,15:12,0
16,573,15:13,0
16,574,15:14,0
16,575,15:15,0
16,576,15:16,0
16,577,15:17,0
16,578,15:18,0
16,579,15:19,0
16,580,15:20,1
16,581,15:21,1
16,582,15:22,1
16,583,15:23,1
16,584,15:24,1
16,585,15:25,1
16,586,15:26,1
16,587,15:27,1
16,588,15:28,1
16,589,15:29,1
16,590,15:30,0
16,591,15:31,0
16,592,15:32,0
16,593,15:33,2
16,594,15:34,2
16,595,15:35,2
16,596,15:36,3
16,597,15:37,3
16,598,15:38,3
16,599,15:39,3
16,600,15:40,3
16,601,15:41,3
16,602,15:42,3
16,603,15:43,3
16,604,15:44,3
16,605,15:45,3
16,606,15:46,1
16,607,15:47,1
16,608,15:48,1
16,609,15:49,1
16,610,15:50,1
16,611,15:51,1
16,612,15:52,1
16,613,15:53,1
16,614,15:54,1
16,615,15:55,1
16,616,15:56,1
16,617,15:57,0
