vehicle_id,time_min,time_hhmm,onboard_passengers
16,618,15:58,0
16,619,15:59,0
16,620,16:00,0
16,621,16:01,0
16,622,16:02,0
16,623,16:03,0
16,624,16:04,0
16,625,16:05,0
16,626,16:06,0
16,627,16:07,0
16,628,16:08,0
16,629,16:09,0
16,630,16:10,0
16,631,16:11,0
16,632,16:12,0
16,633,16:13,1
16,634,16:14,1
16,635,16:15,1
16,636,16:16,1
16,637,16:17,1
16,638,16:18,1
16,639,16:19,1
16,640,16:20,1
16,641,16:21,1
16,642,16:22,1
16,643,16:23,1
16,644,16:24,1
16,645,16:25,1
16,646,16:26,1
16,647,16:27,1
16,648,16:28,1
16,649,16:29,1
16,650,16:30,1
16,651,16:31,1
16,652,16:32,1
16,653,16:33,1
16,654,16:34,0
16,655,16:35,0
16,656,16:36,0
16,657,16:37,0
16,658,16:38,0
16,659,16:39,0
16,660,16:40,0
16,661,16:41,0
16,662,16:42,0
16,663,16:43,0
16,664,16:44,0
16,665,16:45,2
16,666,16:46,2
16,667,16:47,2
16,668,16:48,4
16,669,16:49,4
16,670,16:50,4
16,671,16:51,4
16,672,16:52,4
16,673,16:53,4
16,674,16:54,4
16,675,16:55,4
16,676,16:56,4
16,677,16:57,2
16,678,16:58,2
16,679,16:59,2
16,680,17:00,2
16,681,17:01,2
16,682,17:02,2
16,683,17:03,2
16,684,17:04,2
16,685,17:05,2
16,686,17:06,0
16,687,17:07,0
16,688,17:08,0
16,689,17:09,1
16,690,17:10,1
16,691,17:11,1
16,692,17:12,1
16,693,17:13,1
16,694,17:14,1
16,695,17:15,1
16,696,17:16,1
16,697,17:17,1
16,698,17:18,1
16,699,17:19,1
16,700,17:20,1
16,701,17:21,1
16,702,17:22,0
16,703,17:23,0
16,704,17:24,0
16,705,17:25,0
16,706,17:26,0
16,707,17:27,0
16,708,17:28,0
16,709,17:29,0
16,710,17:30,0
16,711,17:31,0
16,712,17:32,0
16,713,17:33,0
16,714,17:34,0
16,715,17:35,0
16,716,17:36,0
16,717,17:37,0
16,718,17:38,0
16,719,17:39,0
16,720,17:40,0
16,721,17:41,0
16,722,17:42,0
16,723,17:43,0
16,724,17:44,0
16,725,17:45,0
16,726,17:46,0
16,727,17:47,0
16,728,17:48,0
16,729,17:49,0
16,730,17:50,0
16,731,17:51,0
16,732,17:52,1
16,733,17:53,1
16,734,17:54,1
16,735,17:55,2
16,736,17:56,2
16,737,17:57,2
16,738,17:58,4
16,739,17:59,4
16,740,18:00,4
16,741,18:01,4
16,742,18:02,4
16,743,18:03,4
16,744,18:04,4
16,745,18:05,4
16,746,18:06,4
16,747,18:07,4
16,748,18:08,4
16,749,18:09,4
16,750,18:10,4
16,751,18:11,4
16,752,18:12,4
16,753,18:13,4
16,754,18:14,4
16,755,18:15,4
16,756,18:16,3
16,757,18:17,3
16,758,18:18,3
16,759,18:19,1
16,760,18:20,1
16,761,18:21,1
16,762,18:22,0
16,763,18:23,0
16,764,18:24,0
16,765,18:25,0
16,766,18:26,0
16,767,18:27,0
16,768,18:28,1
16,769,18:29,1
16,770,18:30,1
16,771,18:31,1
16,772,18:32,1
16,773,18:33,1
16,774,18:34,2
16,775,18:35,2
16,776,18:36,2
16,777,18:37,2
16,778,18:38,2
16,779,18:39,2
16,780,18:40,2
16,781,18:41,2
16,782,18:42,2
16,783,18:43,2
16,784,18:44,1
16,785,18:45,1
16,786,18:46,1
16,787,18:47,0
16,788,18:48,0
16,789,18:49,0
16,790,18:50,3
16,791,18:51,3
16,792,18:52,3
16,793,18:53,3
16,794,18:54,3
16,795,18:55,4
16,796,18:56,4
16,797,18:57,4
16,798,18:58,4
16,799,18:59,4
16,800,19:00,4
16,801,19:01,4
16,802,19:02,4
16,803,19:03,4
16,804,19:04,1
16,805,19:05,1
16,806,19:06,1
16,807,19:07,1
16,808,19:08,1
16,809,19:09,1
16,810,19:10,0
16,811,19:11,0
16,812,19:12,0
16,813,19:13,0
16,814,19:14,0
16,815,19:15,0
16,816,19:16,0
16,817,19:17,0
16,818,19:18,0
16,819,19:19,0
16,820,19:20,0
16,821,19:21,0
16,822,19:22,0
16,823,19:23,0
16,824,19:24,0
16,825,19:25,0
16,826,19:26,0
16,827,19:27,0
16,828,19:28,0
16,829,19:29,0
16,830,19:30,0
16,831,19:31,0
16,832,19:32,0
16,833,19:33,0
16,834,19:34,0
16,835,19:35,0
17,0,05:40,0
17,1,05:41,0
17,2,05:42,0
17,3,05:43,0
17,4,05:44,0
17,5,05:45,0
17,6,05:46,0
17,7,05:47,0
17,8,05:48,0
17,9,05:49,0
17,10,05:50,0
17,11,05:51,0
17,12,05:52,0
17,13,05:53,0
17,14,05:54,0
17,15,05:55,0
17,16,05:56,0
17,17,05:57,0
17,18,05:58,0
17,19,05:59,0
17,20,06:00,0
17,21,06:01,0
17,22,06:02,0
17,23,06:03,0
17,24,06:04,0
17,25,06:05,0
17,26,06:06,0
17,27,06:07,0
17,28,06:08,0
17,29,06:09,0
17,30,06:10,0
17,31,06:11,0
17,32,06:12,0
17,33,06:13,0
17,34,06:14,0
17,35,06:15,0
17,36,06:16,0
17,37,06:17,0
17,38,06:18,0
17,39,06:19,0
17,40,06:20,0
17,41,06:21,0
17,42,06:22,0
17,43,06:23,0
17,44,06:24,0
17,45,06:25,0
17,46,06:26,0
17,47,06:27,0
17,48,06:28,0
17,49,06:29,0
17,50,06:30,0
17,51,06:31,0
17,52,06:32,1
17,53,06:33,1
17,54,06:34,1
17,55,06:35,1
17,56,06:36,1
17,57,06:37,1
17,58,06:38,1
17,59,06:39,1
17,60,06:40,1
17,61,06:41,1
17,62,06:42,1
17,63,06:43,1
17,64,06:44,1
17,65,06:45,1
17,66,06:46,1
17,67,06:47,1
17,68,06:48,1
17,69,06:49,1
17,70,06:50,1
17,71,06:51,1
17,72,06:52,1
17,73,06:53,1
17,74,06:54,1
17,75,06:55,1
17,76,06:56,1
17,77,06:57,1
17,78,06:58,1
17,79,06:59,0
17,80,07:00,0
17,81,07:01,0
17,82,07:02,0
17,83,07:03,0
17,84,07:04,1
17,85,07:05,1
17,86,07:06,1
17,87,07:07,2
17,88,07:08,2
17,89,07:09,2
17,90,07:10,2
17,91,07:11,2
17,92,07:12,2
17,93,07:13,2
17,94,07:14,2
17,95,07:15,2
17,96,07:16,2
17,97,07:17,2
17,98,07:18,2
17,99,07:19,2
17,100,07:20,2
17,101,07:21,2
17,102,07:22,2
17,103,07:23,2
17,104,07:24,2
17,105,07:25,2
17,106,07:26,2
17,107,07:27,2
17,108,07:28,2
17,109,07:29,1
17,110,07:30,1
17,111,07:31,1
17,112,07:32,0
17,113,07:33,0
17,114,07:34,0
17,115,07:35,0
17,116,07:36,0
17,117,07:37,0
17,118,07:38,0
17,119,07:39,0
17,120,07:40,0
17,121,07:41,0
17,122,07:42,0
17,123,07:43,0
17,124,07:44,0
17,125,07:45,0
17,126,07:46,0
17,127,07:47,0
17,128,07:48,0
17,129,07:49,0
17,130,07:50,0
17,131,07:51,0
17,132,07:52,0
17,133,07:53,0
17,134,07:54,0
17,135,07:55,0
17,136,07:56,0
17,137,07:57,0
17,138,07:58,0
17,139,07:59,0
17,140,08:00,0
17,141,08:01,0
17,142,08:02,0
17,143,08:03,0
17,144,08:04,0
17,145,08:05,0
17,146,08:06,0
17,147,08:07,0
17,148,08:08,0
17,149,08:09,0
17,150,08:10,0
17,151,08:11,0
17,152,08:12,0
17,153,08:13,0
17,154,08:14,0
17,155,08:15,0
17,156,08:16,0
17,157,08:17,0
17,158,08:18,0
17,159,08:19,0
17,160,08:20,0
17,161,08:21,0
17,162,08:22,0
17,163,08:23,0
17,164,08:24,0
17,165,08:25,0
17,166,08:26,0
17,167,08:27,0
17,168,08:28,0
17,169,08:29,0
17,170,08:30,0
17,171,08:31,0
17,172,08:32,0
17,173,08:33,0
17,174,08:34,0
17,175,08:35,0
17,176,08:36,0
17,177,08:37,0
17,178,08:38,0
17,179,08:39,0
17,180,08:40,0
17,181,08:41,0
17,182,08:42,0
17,183,08:43,0
17,184,08:44,0
17,185,08:45,0
17,186,08:46,0
17,187,08:47,0
17,188,08:48,0
17,189,08:49,0
17,190,08:50,0
17,191,08:51,0
17,192,08:52,0
17,193,08:53,0
17,194,08:54,0
17,195,08:55,0
17,196,08:56,0
17,197,08:57,0
17,198,08:58,0
17,199,08:59,0
17,200,09:00,0
17,201,09:01,0
17,202,09:02,0
17,203,09:03,0
17,204,09:04,0
17,205,09:05,0
17,206,09:06,0
17,207,09:07,0
17,208,09:08,0
17,209,09:09,0
17,210,09:10,0
17,211,09:11,0
17,212,09:12,0
17,213,09:13,0
17,214,09:14,0
17,215,09:15,0
17,216,09:16,0
17,217,09:17,0
17,218,09:18,0
17,219,09:19,0
17,220,09:20,0
17,221,09:21,0
17,222,09:22,0
17,223,09:23,0
17,224,09:24,0
17,225,09:25,0
17,226,09:26,0
17,227,09:27,0
17,228,09:28,0
17,229,09:29,0
17,230,09:30,0
17,231,09:31,0
17,232,09:32,0
17,233,09:33,0
17,234,09:34,0
17,235,09:35,0
17,236,09:36,0
17,237,09:37,0
17,238,09:38,0
17,239,09:39,0
17,240,09:40,0
17,241,09:41,1
17,242,09:42,1
17,243,09:43,1
17,244,09:44,2
17,245,09:45,2
17,246,09:46,2
17,247,09:47,3
17,248,09:48,3
17,249,09:49,3
17,250,09:50,3
17,251,09:51,3
17,252,09:52,3
17,253,09:53,3
17,254,09:54,3
17,255,09:55,3
17,256,09:56,3
17,257,09:57,3
17,258,09:58,3
17,259,09:59,3
17,260,10:00,3
17,261,10:01,3
17,262,10:02,2
17,263,10:03,2
17,264,10:04,2
17,265,10:05,2
17,266,10:06,2
17,267,10:07,2
17,268,10:08,2
17,269,10:09,2
17,270,10:10,2
17,271,10:11,2
17,272,10:12,1
17,273,10:13,1
17,274,10:14,1
17,275,10:15,0
17,276,10:16,0
17,277,10:17,0
17,278,10:18,0
17,279,10:19,0
17,280,10:20,0
17,281,10:21,0
17,282,10:22,0
17,283,10:23,0
17,284,10:24,0
17,285,10:25,0
17,286,10:26,1
17,287,10:27,1
17,288,10:28,1
17,289,10:29,1
17,290,10:30,1
17,291,10:31,1
17,292,10:32,1
17,293,10:33,1
17,294,10:34,1
17,295,10:35,1
17,296,10:36,1
17,297,10:37,0
17,298,10:38,0
17,299,10:39,0
17,300,10:40,0
17,301,10:41,0
17,302,10:42,0
17,303,10:43,0
17,304,10:44,0
17,305,10:45,0
17,306,10:46,0
17,307,10:47,1
17,308,10:48,1
17,309,10:49,1
17,310,10:50,2
17,311,10:51,2
17,312,10:52,2
17,313,10:53,2
17,314,10:54,2
17,315,10:55,2
17,316,10:56,2
17,317,10:57,2
17,318,10:58,2
17,319,10:59,2
17,320,11:00,2
17,321,11:01,1
17,322,11:02,1
17,323,11:03,1
17,324,11:04,0
17,325,11:05,0
17,326,11:06,0
17,327,11:07,1
17,328,11:08,1
17,329,11:09,1
17,330,11:10,2
17,331,11:11,2
17,332,11:12,2
17,333,11:13,2
17,334,11:14,2
17,335,11:15,2
17,336,11:16,2
17,337,11:17,2
17,338,11:18,2
17,339,11:19,2
17,340,11:20,2
17,341,11:21,2
17,342,11:22,2
17,343,11:23,2
17,344,11:24,2
17,345,11:25,2
17,346,11:26,2
17,347,11:27,2
17,348,11:28,2
17,349,11:29,1
17,350,11:30,1
17,351,11:31,1
17,352,11:32,0
17,353,11:33,0
17,354,11:34,0
17,355,11:35,1
17,356,11:36,1
17,357,11:37,1
17,358,11:38,3
17,359,11:39,3
17,360,11:40,3
17,361,11:41,3
17,362,11:42,3
17,363,11:43,3
17,364,11:44,3
17,365,11:45,3
17,366,11:46,3
17,367,11:47,3
17,368,11:48,3
17,369,11:49,3
17,370,11:50,3
17,371,11:51,3
17,372,11:52,3
17,373,11:53,3
17,374,11:54,3
17,375,11:55,3
17,376,11:56,3
17,377,11:57,3
17,378,11:58,3
17,379,11:59,2
17,380,12:00,2
17,381,12:01,2
17,382,12:02,0
17,383,12:03,0
17,384,12:04,0
17,385,12:05,1
17,386,12:06,1
17,387,12:07,1
17,388,12:08,1
17,389,12:09,1
17,390,12:10,1
17,391,12:11,1
17,392,12:12,1
17,393,12:13,1
17,394,12:14,1
17,395,12:15,1
17,396,12:16,1
17,397,12:17,1
17,398,12:18,1
17,399,12:19,1
17,400,12:20,0
17,401,12:21,0
17,402,12:22,0
17,403,12:23,1
17,404,12:24,1
17,405,12:25,1
17,406,12:26,2
17,407,12:27,2
17,408,12:28,2
17,409,12:29,4
17,410,12:30,4
17,411,12:31,4
17,412,12:32,4
17,413,12:33,4
17,414,12:34,4
17,415,12:35,4
17,416,12:36,4
17,417,12:37,4
17,418,12:38,4
17,419,12:39,4
17,420,12:40,4
17,421,12:41,4
17,422,12:42,4
17,423,12:43,4
17,424,12:44,4
17,425,12:45,4
17,426,12:46,4
17,427,12:47,3
17,428,12:48,3
17,429,12:49,3
17,430,12:50,1
17,431,12:51,1
17,432,12:52,1
17,433,12:53,0
17,434,12:54,0
17,435,12:55,0
17,436,12:56,0
17,437,12:57,0
17,438,12:58,0
17,439,12:59,0
17,440,13:00,1
17,441,13:01,1
17,442,13:02,1
17,443,13:03,1
17,444,13:04,1
17,445,13:05,1
17,446,13:06,1
17,447,13:07,1
17,448,13:08,1
17,449,13:09,1
17,450,13:10,1
17,451,13:11,1
17,452,13:12,1
17,453,13:13,3
17,454,13:14,3
17,455,13:15,3
17,456,13:16,2
17,457,13:17,2
17,458,13:18,2
17,459,13:19,3
17,460,13:20,3
17,461,13:21,3
17,462,13:22,3
17,463,13:23,3
17,464,13:24,3
17,465,13:25,3
17,466,13:26,3
17,467,13:27,3
17,468,13:28,3
17,469,13:29,3
17,470,13:30,3
17,471,13:31,3
17,472,13:32,3
17,473,13:33,3
17,474,13:34,2
17,475,13:35,2
17,476,13:36,2
17,477,13:37,0
17,478,13:38,0
17,479,13:39,0
17,480,13:40,0
17,481,13:41,0
17,482,13:42,0
17,483,13:43,0
17,484,13:44,0
17,485,13:45,0
17,486,13:46,0
17,487,13:47,0
17,488,13:48,0
17,489,13:49,0
17,490,13:50,0
17,491,13:51,0
17,492,13:52,0
17,493,13:53,0
17,494,13:54,0
17,495,13:55,0
17,496,13:56,0
17,497,13:57,0
17,498,13:58,0
17,499,13:59,0
17,500,14:00,0
17,501,14:01,0
17,502,14:02,0
17,503,14:03,0
17,504,14:04,0
17,505,14:05,0
17,506,14:06,0
17,507,14:07,0
17,508,14:08,0
17,509,14:09,0
17,510,14:10,0
17,511,14:11,0
17,512,14:12,0
17,513,14:13,0
17,514,14:14,0
17,515,14:15,0
17,516,14:16,0
17,517,14:17,1
17,518,14:18,1
17,519,14:19,1
17,520,14:20,1
17,521,14:21,1
17,522,14:22,1
17,523,14:23,1
17,524,14:24,1
17,525,14:25,1
17,526,14:26,1
17,527,14:27,1
17,528,14:28,1
17,529,14:29,1
17,530,14:30,1
17,531,14:31,1
17,532,14:32,1
17,533,14:33,0
17,534,14:34,0
17,535,14:35,0
17,536,14:36,1
17,537,14:37,1
17,538,14:38,1
17,539,14:39,1
17,540,14:40,1
17,541,14:41,1
17,542,14:42,1
17,543,14:43,1
17,544,14:44,1
17,545,14:45,1
17,546,14:46,0
17,547,14:47,0
17,548,14:48,0
17,549,14:49,0
17,550,14:50,0
17,551,14:51,0
17,552,14:52,0
17,553,14:53,0
17,554,14:54,0
17,555,14:55,0
17,556,14:56,0
17,557,14:57,0
17,558,14:58,0
17,559,14:59,0
17,560,15:00,1
17,561,15:01,1
17,562,15:02,1
17,563,15:03,2
17,564,15:04,2
17,565,15:05,2
17,566,15:06,2
17,567,15:07,2
17,568,15:08,2
17,569,15:09,2
17,570,15:10,2
17,571,15:11,2
17,572,15:12,1
17,573,15:13,1
17,574,15:14,1
17,575,15:15,0
17,576,15:16,0
17,577,15:17,0
17,578,15:18,2
17,579,15:19,2
17,580,15:20,2
17,581,15:21,2
17,582,15:22,2
17,583,15:23,2
17,584,15:24,2
17,585,15:25,2
17,586,15:26,2
17,587,15:27,2
17,588,15:28,2
17,589,15:29,2
17,590,15:30,2
17,591,15:31,2
17,592,15:32,2
17,593,15:33,2
17,594,15:34,2
17,595,15:35,0
17,596,15:36,0
17,597,15:37,0
17,598,15:38,0
17,599,15:39,0
17,600,15:40,0
17,601,15:41,0
17,602,15:42,0
17,603,15:43,0
17,604,15:44,0
17,605,15:45,0
17,606,15:46,0
17,607,15:47,0
17,608,15:48,0
17,609,15:49,0
17,610,15:50,0
17,611,15:51,0
17,612,15:52,0
17,613,15:53,0
17,614,15:54,0
17,615,15:55,0
17,616,15:56,0
17,617,15:57,0
17,618,15:58,0
17,619,15:59,0
17,620,16:00,0
17,621,16:01,0
17,622,16:02,0
17,623,16:03,0
17,624,16:04,0
17,625,16:05,0
17,626,16:06,0
17,627,16:07,0
17,628,16:08,0
17,629,16:09,0
17,630,16:10,0
17,631,16:11,0
17,632,16:12,0
17,633,16:13,1
17,634,16:14,1
17,635,16:15,1
17,636,16:16,2
17,637,16:17,2
17,638,16:18,2
17,639,16:19,2
17,640,16:20,2
17,641,16:21,2
17,642,16:22,2
17,643,16:23,2
17,644,16:24,2
17,645,16:25,2
17,646,16:26,2
17,647,16:27,2
17,648,16:28,2
17,649,16:29,2
17,650,16:30,1
17,651,16:31,1
17,652,16:32,1
17,653,16:33,1
17,654,16:34,1
17,655,16:35,1
17,656,16:36,1
17,657,16:37,1
17,658,16:38,1
17,659,16:39,0
17,660,16:40,0
17,661,16:41,0
17,662,16:42,0
17,663,16:43,0
17,664,16:44,0
17,665,16:45,2
17,666,16:46,2
17,667,16:47,2
17,668,16:48,4
17,669,16:49,4
17,670,16:50,4
17,671,16:51,4
17,672,16:52,4
17,673,16:53,4
17,674,16:54,4
17,675,16:55,4
17,676,16:56,4
17,677,16:57,4
17,678,16:58,4
17,679,16:59,4
17,680,17:00,4
17,681,17:01,4
17,682,17:02,4
17,683,17:03,4
17,684,17:04,4
17,685,17:05,4
17,686,17:06,2
17,687,17:07,2
17,688,17:08,2
17,689,17:09,2
17,690,17:10,2
17,691,17:11,2
17,692,17:12,0
17,693,17:13,0
17,694,17:14,0
17,695,17:15,3
17,696,17:16,3
17,697,17:17,3
17,698,17:18,3
17,699,17:19,3
17,700,17:20,3
17,701,17:21,3
17,702,17:22,3
17,703,17:23,3
17,704,17:24,0
17,705,17:25,0
17,706,17:26,0
17,707,17:27,1
17,708,17:28,1
17,709,17:29,1
17,710,17:30,4
17,711,17:31,4
17,712,17:32,4
17,713,17:33,4
17,714,17:34,4
17,715,17:35,4
17,716,17:36,4
17,717,17:37,4
17,718,17:38,4
17,719,17:39,1
17,720,17:40,1
17,721,17:41,1
17,722,17:42,0
17,723,17:43,0
17,724,17:44,0
17,725,17:45,1
17,726,17:46,1
17,727,17:47,1
17,728,17:48,4
17,729,17:49,4
17,730,17:50,4
17,731,17:51,4
17,732,17:52,4
17,733,17:53,4
17,734,17:54,4
17,735,17:55,4
17,736,17:56,4
17,737,17:57,4
17,738,17:58,3
17,739,17:59,3
17,740,18:00,3
17,741,18:01,3
17,742,18:02,3
17,743,18:03,3
17,744,18:04,3
17,745,18:05,0
17,746,18:06,0
17,747,18:07,0
17,748,18:08,0
17,749,18:09,0
17,750,18:10,0
17,751,18:11,0
17,752,18:12,0
17,753,18:13,0
17,754,18:14,0
17,755,18:15,0
17,756,18:16,0
17,757,18:17,0
17,758,18:18,0
17,759,18:19,0
17,760,18:20,0
17,761,18:21,0
17,762,18:22,0
17,763,18:23,0
17,764,18:24,0
17,765,18:25,0
17,766,18:26,0
17,767,18:27,0
17,768,18:28,0
17,769,18:29,1
17,770,18:30,1
17,771,18:31,1
17,772,18:32,2
17,773,18:33,2
17,774,18:34,2
17,775,18:35,2
17,776,18:36,2
17,777,18:37,2
17,778,18:38,2
17,779,18:39,2
17,780,18:40,2
17,781,18:41,2
17,782,18:42,1
17,783,18:43,1
17,784,18:44,1
17,785,18:45,1
17,786,18:46,1
17,787,18:47,1
17,788,18:48,1
17,789,18:49,0
17,790,18:50,0
17,791,18:51,0
17,792,18:52,2
17,793,18:53,2
17,794,18:54,2
17,795,18:55,2
17,796,18:56,2
17,797,18:57,2
17,798,18:58,2
17,799,18:59,2
17,800,19:00,2
17,801,19:01,0
17,802,19:02,0
17,803,19:03,0
17,804,19:04,0
17,805,19:05,0
17,806,19:06,0
17,807,19:07,0
17,808,19:08,0
17,809,19:09,0
17,810,19:10,0
17,811,19:11,0
17,812,19:12,0
17,813,19:13,0
17,814,19:14,0
17,815,19:15,0
17,816,19:16,0
17,817,19:17,0
17,818,19:18,0
17,819,19:19,0
17,820,19:20,0
17,821,19:21,0
17,822,19:22,0
17,823,19:23,0
17,824,19:24,0
17,825,19:25,0
17,826,19:26,0
17,827,19:27,0
17,828,19:28,0
17,829,19:29,0
17,830,19:30,0
17,831,19:31,0
17,832,19:32,0
17,833,19:33,0
17,834,19:34,0
17,835,19:35,0
18,0,05:40,0
18,1,05:41,0
18,2,05:42,0
18,3,05:43,0
18,4,05:44,0
18,5,05:45,0
18,6,05:46,0
18,7,05:47,0
18,8,05:48,0
18,9,05:49,0
18,10,05:50,0
18,11,05:51,0
18,12,05:52,0
18,13,05:53,0
18,14,05:54,0
18,15,05:55,0
18,16,05:56,0
18,17,05:57,0
18,18,05:58,0
18,19,05:59,0
18,20,06:00,0
18,21,06:01,0
18,22,06:02,0
18,23,06:03,0
18,24,06:04,0
18,25,06:05,0
18,26,06:06,0
18,27,06:07,0
18,28,06:08,0
18,29,06:09,0
18,30,06:10,0
18,31,06:11,0
18,32,06:12,0
18,33,06:13,0
18,34,06:14,0
18,35,06:15,0
18,36,06:16,0
18,37,06:17,0
18,38,06:18,0
18,39,06:19,0
18,40,06:20,0
18,41,06:21,0
18,42,06:22,0
18,43,06:23,0
18,44,06:24,0
18,45,06:25,0
18,46,06:26,0
18,47,06:27,0
18,48,06:28,0
18,49,06:29,0
18,50,06:30,0
18,51,06:31,0
18,52,06:32,0
18,53,06:33,0
18,54,06:34,0
18,55,06:35,0
18,56,06:36,0
18,57,06:37,0
18,58,06:38,0
18,59,06:39,0
18,60,06:40,0
18,61,06:41,0
18,62,06:42,0
18,63,06:43,0
18,64,06:44,0
18,65,06:45,0
18,66,06:46,0
18,67,06:47,0
18,68,06:48,0
18,69,06:49,0
18,70,06:50,0
18,71,06:51,0
18,72,06:52,0
18,73,06:53,0
18,74,06:54,0
18,75,06:55,0
18,76,06:56,0
18,77,06:57,0
18,78,06:58,0
18,79,06:59,0
18,80,07:00,0
18,81,07:01,0
18,82,07:02,0
18,83,07:03,0
18,84,07:04,0
18,85,07:05,0
18,86,07:06,0
18,87,07:07,0
18,88,07:08,0
18,89,07:09,0
18,90,07:10,0
18,91,07:11,0
18,92,07:12,0
18,93,07:13,0
18,94,07:14,0
18,95,07:15,0
18,96,07:16,0
18,97,07:17,0
18,98,07:18,0
18,99,07:19,0
18,100,07:20,0
18,101,07:21,0
18,102,07:22,0
18,103,07:23,0
18,104,07:24,0
18,105,07:25,0
18,106,07:26,0
18,107,07:27,0
18,108,07:28,0
18,109,07:29,0
18,110,07:30,0
18,111,07:31,0
18,112,07:32,0
18,113,07:33,0
18,114,07:34,0
18,115,07:35,0
18,116,07:36,0
18,117,07:37,0
18,118,07:38,0
18,119,07:39,0
18,120,07:40,0
18,121,07:41,0
18,122,07:42,0
18,123,07:43,0
18,124,07:44,0
18,125,07:45,0
18,126,07:46,0
18,127,07:47,0
18,128,07:48,0
18,129,07:49,0
18,130,07:50,0
18,131,07:51,0
18,132,07:52,0
18,133,07:53,0
18,134,07:54,0
18,135,07:55,0
18,136,07:56,0
18,137,07:57,0
18,138,07:58,0
18,139,07:59,0
18,140,08:00,0
18,141,08:01,0
18,142,08:02,0
18,143,08:03,0
18,144,08:04,0
18,145,08:05,0
18,146,08:06,0
18,147,08:07,0
18,148,08:08,0
18,149,08:09,0
18,150,08:10,0
18,151,08:11,0
18,152,08:12,0
18,153,08:13,0
18,154,08:14,0
18,155,08:15,0
18,156,08:16,0
18,157,08:17,0
18,158,08:18,0
18,159,08:19,0
18,160,08:20,0
18,161,08:21,0
18,162,08:22,0
18,163,08:23,0
18,164,08:24,0
18,165,08:25,0
18,166,08:26,1
18,167,08:27,1
18,168,08:28,1
18,169,08:29,2
18,170,08:30,2
18,171,08:31,2
18,172,08:32,2
18,173,08:33,2
18,174,08:34,2
18,175,08:35,2
18,176,08:36,2
18,177,08:37,2
18,178,08:38,2
18,179,08:39,2
18,180,08:40,2
18,181,08:41,2
18,182,08:42,2
18,183,08:43,2
18,184,08:44,2
18,185,08:45,2
18,186,08:46,1
18,187,08:47,1
18,188,08:48,1
18,189,08:49,0
18,190,08:50,0
18,191,08:51,0
18,192,08:52,2
18,193,08:53,2
18,194,08:54,2
18,195,08:55,4
18,196,08:56,4
18,197,08:57,4
18,198,08:58,4
18,199,08:59,4
18,200,09:00,4
18,201,09:01,4
18,202,09:02,4
18,203,09:03,4
18,204,09:04,4
18,205,09:05,4
18,206,09:06,2
18,207,09:07,2
18,208,09:08,2
18,209,09:09,0
18,210,09:10,0
18,211,09:11,0
18,212,09:12,0
18,213,09:13,0
18,214,09:14,0
18,215,09:15,0
18,216,09:16,0
18,217,09:17,0
18,218,09:18,0
18,219,09:19,0
18,220,09:20,0
18,221,09:21,0
18,222,09:22,0
18,223,09:23,1
18,224,09:24,1
18,225,09:25,1
18,226,09:26,1
18,227,09:27,1
18,228,09:28,1
18,229,09:29,1
18,230,09:30,1
18,231,09:31,1
18,232,09:32,3
18,233,09:33,3
18,234,09:34,3
18,235,09:35,3
18,236,09:36,3
18,237,09:37,3
18,238,09:38,3
18,239,09:39,3
18,240,09:40,3
18,241,09:41,3
18,242,09:42,2
18,243,09:43,2
18,244,09:44,2
18,245,09:45,0
18,246,09:46,0
18,247,09:47,0
18,248,09:48,0
18,249,09:49,0
18,250,09:50,0
18,251,09:51,0
18,252,09:52,0
18,253,09:53,0
18,254,09:54,0
18,255,09:55,0
18,256,09:56,0
18,257,09:57,0
18,258,09:58,0
18,259,09:59,0
18,260,10:00,0
18,261,10:01,0
18,262,10:02,0
18,263,10:03,0
18,264,10:04,0
18,265,10:05,0
18,266,10:06,0
18,267,10:07,1
18,268,10:08,1
18,269,10:09,1
18,270,10:10,2
18,271,10:11,2
18,272,10:12,2
18,273,10:13,2
18,274,10:14,2
18,275,10:15,2
18,276,10:16,2
18,277,10:17,2
18,278,10:18,2
18,279,10:19,2
18,280,10:20,2
18,281,10:21,1
18,282,10:22,1
18,283,10:23,1
18,284,10:24,0
18,285,10:25,0
18,286,10:26,0
18,287,10:27,1
18,288,10:28,1
18,289,10:29,1
18,290,10:30,3
18,291,10:31,3
