vehicle_id,time_min,time_hhmm,onboard_passengers
18,292,10:32,3
18,293,10:33,3
18,294,10:34,3
18,295,10:35,3
18,296,10:36,3
18,297,10:37,3
18,298,10:38,3
18,299,10:39,3
18,300,10:40,3
18,301,10:41,1
18,302,10:42,1
18,303,10:43,1
18,304,10:44,0
18,305,10:45,0
18,306,10:46,0
18,307,10:47,1
18,308,10:48,1
18,309,10:49,1
18,310,10:50,1
18,311,10:51,1
18,312,10:52,2
18,313,10:53,2
18,314,10:54,2
18,315,10:55,2
18,316,10:56,2
18,317,10:57,2
18,318,10:58,2
18,319,10:59,2
18,320,11:00,2
18,321,11:01,2
18,322,11:02,1
18,323,11:03,1
18,324,11:04,1
18,325,11:05,1
18,326,11:06,1
18,327,11:07,1
18,328,11:08,1
18,329,11:09,0
18,330,11:10,0
18,331,11:11,0
18,332,11:12,0
18,333,11:13,0
18,334,11:14,0
18,335,11:15,0
18,336,11:16,0
18,337,11:17,0
18,338,11:18,0
18,339,11:19,0
18,340,11:20,1
18,341,11:21,1
18,342,11:22,1
18,343,11:23,1
18,344,11:24,1
18,345,11:25,1
18,346,11:26,1
18,347,11:27,1
18,348,11:28,1
18,349,11:29,0
18,350,11:30,0
18,351,11:31,0
18,352,11:32,0
18,353,11:33,0
18,354,11:34,0
18,355,11:35,0
18,356,11:36,0
18,357,11:37,0
18,358,11:38,0
18,359,11:39,1
18,360,11:40,1
18,361,11:41,1
18,362,11:42,1
18,363,11:43,1
18,364,11:44,1
18,365,11:45,1
18,366,11:46,1
18,367,11:47,1
18,368,11:48,1
18,369,11:49,1
18,370,11:50,1
18,371,11:51,1
18,372,11:52,1
18,373,11:53,1
18,374,11:54,1
18,375,11:55,1
18,376,11:56,1
18,377,11:57,1
18,378,11:58,1
18,379,11:59,1
18,380,12:00,1
18,381,12:01,1
18,382,12:02,1
18,383,12:03,1
18,384,12:04,1
18,385,12:05,1
18,386,12:06,1
18,387,12:07,1
18,388,12:08,1
18,389,12:09,1
18,390,12:10,0
18,391,12:11,0
18,392,12:12,0
18,393,12:13,0
18,394,12:14,0
18,395,12:15,0
18,396,12:16,0
18,397,12:17,0
18,398,12:18,0
18,399,12:19,0
18,400,12:20,0
18,401,12:21,0
18,402,12:22,1
18,403,12:23,1
18,404,12:24,1
18,405,12:25,1
18,406,12:26,1
18,407,12:27,1
18,408,12:28,1
18,409,12:29,1
18,410,12:30,1
18,411,12:31,2
18,412,12:32,2
18,413,12:33,2
18,414,12:34,2
18,415,12:35,2
18,416,12:36,2
18,417,12:37,2
18,418,12:38,2
18,419,12:39,2
18,420,12:40,2
18,421,12:41,2
18,422,12:42,2
18,423,12:43,2
18,424,12:44,1
18,425,12:45,1
18,426,12:46,1
18,427,12:47,0
18,428,12:48,0
18,429,12:49,0
18,430,12:50,0
18,431,12:51,0
18,432,12:52,0
18,433,12:53,1
18,434,12:54,1
18,435,12:55,1
18,436,12:56,1
18,437,12:57,1
18,438,12:58,1
18,439,12:59,2
18,440,13:00,2
18,441,13:01,2
18,442,13:02,2
18,443,13:03,2
18,444,13:04,2
18,445,13:05,2
18,446,13:06,2
18,447,13:07,2
18,448,13:08,2
18,449,13:09,2
18,450,13:10,2
18,451,13:11,2
18,452,13:12,2
18,453,13:13,2
18,454,13:14,2
18,455,13:15,2
18,456,13:16,2
18,457,13:17,1
18,458,13:18,1
18,459,13:19,1
18,460,13:20,0
18,461,13:21,0
18,462,13:22,0
18,463,13:23,0
18,464,13:24,0
18,465,13:25,0
18,466,13:26,0
18,467,13:27,0
18,468,13:28,0
18,469,13:29,1
18,470,13:30,1
18,471,13:31,1
18,472,13:32,1
18,473,13:33,1
18,474,13:34,1
18,475,13:35,1
18,476,13:36,1
18,477,13:37,1
18,478,13:38,1
18,479,13:39,1
18,480,13:40,1
18,481,13:41,1
18,482,13:42,1
18,483,13:43,1
18,484,13:44,1
18,485,13:45,1
18,486,13:46,1
18,487,13:47,1
18,488,13:48,1
18,489,13:49,0
18,490,13:50,0
18,491,13:51,0
18,492,13:52,0
18,493,13:53,0
18,494,13:54,0
18,495,13:55,0
18,496,13:56,0
18,497,13:57,0
18,498,13:58,0
18,499,13:59,0
18,500,14:00,1
18,501,14:01,1
18,502,14:02,1
18,503,14:03,1
18,504,14:04,1
18,505,14:05,1
18,506,14:06,1
18,507,14:07,1
18,508,14:08,1
18,509,14:09,1
18,510,14:10,1
18,511,14:11,1
18,512,14:12,1
18,513,14:13,0
18,514,14:14,0
18,515,14:15,0
18,516,14:16,0
18,517,14:17,0
18,518,14:18,0
18,519,14:19,0
18,520,14:20,0
18,521,14:21,0
18,522,14:22,0
18,523,14:23,0
18,524,14:24,0
18,525,14:25,0
18,526,14:26,1
18,527,14:27,1
18,528,14:28,1
18,529,14:29,1
18,530,14:30,1
18,531,14:31,1
18,532,14:32,1
18,533,14:33,1
18,534,14:34,1
18,535,14:35,1
18,536,14:36,0
18,537,14:37,0
18,538,14:38,0
18,539,14:39,0
18,540,14:40,0
18,541,14:41,0
18,542,14:42,0
18,543,14:43,0
18,544,14:44,0
18,545,14:45,0
18,546,14:46,0
18,547,14:47,1
18,548,14:48,1
18,549,14:49,1
18,550,14:50,2
18,551,14:51,2
18,552,14:52,2
18,553,14:53,2
18,554,14:54,2
18,555,14:55,2
18,556,14:56,2
18,557,14:57,2
18,558,14:58,2
18,559,14:59,2
18,560,15:00,1
18,561,15:01,1
18,562,15:02,1
18,563,15:03,1
18,564,15:04,1
18,565,15:05,1
18,566,15:06,1
18,567,15:07,0
18,568,15:08,0
18,569,15:09,0
18,570,15:10,0
18,571,15:11,0
18,572,15:12,0
18,573,15:13,0
18,574,15:14,1
18,575,15:15,1
18,576,15:16,1
18,577,15:17,2
18,578,15:18,2
18,579,15:19,2
18,580,15:20,2
18,581,15:21,2
18,582,15:22,2
18,583,15:23,2
18,584,15:24,2
18,585,15:25,2
18,586,15:26,1
18,587,15:27,1
18,588,15:28,1
18,589,15:29,1
18,590,15:30,1
18,591,15:31,1
18,592,15:32,1
18,593,15:33,1
18,594,15:34,1
18,595,15:35,0
18,596,15:36,0
18,597,15:37,0
18,598,15:38,0
18,599,15:39,0
18,600,15:40,0
18,601,15:41,0
18,602,15:42,0
18,603,15:43,0
18,604,15:44,0
18,605,15:45,0
18,606,15:46,0
18,607,15:47,1
18,608,15:48,1
18,609,15:49,1
18,610,15:50,1
18,611,15:51,1
18,612,15:52,1
18,613,15:53,1
18,614,15:54,1
18,615,15:55,1
18,616,15:56,1
18,617,15:57,0
18,618,15:58,0
18,619,15:59,0
18,620,16:00,0
18,621,16:01,0
18,622,16:02,0
18,623,16:03,0
18,624,16:04,0
18,625,16:05,0
18,626,16:06,0
18,627,16:07,0
18,628,16:08,0
18,629,16:09,0
18,630,16:10,0
18,631,16:11,0
18,632,16:12,0
18,633,16:13,0
18,634,16:14,2
18,635,16:15,2
18,636,16:16,2
18,637,16:17,2
18,638,16:18,4
18,639,16:19,4
18,640,16:20,4
18,641,16:21,4
18,642,16:22,4
18,643,16:23,4
18,644,16:24,4
18,645,16:25,4
18,646,16:26,4
18,647,16:27,4
18,648,16:28,2
18,649,16:29,2
18,650,16:30,2
18,651,16:31,2
18,652,16:32,2
18,653,16:33,2
18,654,16:34,2
18,655,16:35,2
18,656,16:36,2
18,657,16:37,0
18,658,16:38,0
18,659,16:39,0
18,660,16:40,1
18,661,16:41,1
18,662,16:42,1
18,663,16:43,1
18,664,16:44,1
18,665,16:45,1
18,666,16:46,1
18,667,16:47,1
18,668,16:48,1
18,669,16:49,1
18,670,16:50,1
18,671,16:51,0
18,672,16:52,0
18,673,16:53,0
18,674,16:54,0
18,675,16:55,0
18,676,16:56,0
18,677,16:57,0
18,678,16:58,0
18,679,16:59,0
18,680,17:00,0
18,681,17:01,0
18,682,17:02,0
18,683,17:03,0
18,684,17:04,0
18,685,17:05,0
18,686,17:06,0
18,687,17:07,0
18,688,17:08,1
18,689,17:09,1
18,690,17:10,1
18,691,17:11,2
18,692,17:12,2
18,693,17:13,2
18,694,17:14,2
18,695,17:15,2
18,696,17:16,2
18,697,17:17,2
18,698,17:18,2
18,699,17:19,2
18,700,17:20,2
18,701,17:21,2
18,702,17:22,1
18,703,17:23,1
18,704,17:24,1
18,705,17:25,0
18,706,17:26,0
18,707,17:27,0
18,708,17:28,1
18,709,17:29,1
18,710,17:30,1
18,711,17:31,1
18,712,17:32,1
18,713,17:33,1
18,714,17:34,1
18,715,17:35,1
18,716,17:36,1
18,717,17:37,1
18,718,17:38,1
18,719,17:39,0
18,720,17:40,0
18,721,17:41,0
18,722,17:42,2
18,723,17:43,2
18,724,17:44,2
18,725,17:45,2
18,726,17:46,2
18,727,17:47,2
18,728,17:48,2
18,729,17:49,2
18,730,17:50,2
18,731,17:51,2
18,732,17:52,0
18,733,17:53,0
18,734,17:54,0
18,735,17:55,1
18,736,17:56,1
18,737,17:57,1
18,738,17:58,1
18,739,17:59,1
18,740,18:00,1
18,741,18:01,1
18,742,18:02,1
18,743,18:03,1
18,744,18:04,1
18,745,18:05,0
18,746,18:06,0
18,747,18:07,0
18,748,18:08,0
18,749,18:09,0
18,750,18:10,0
18,751,18:11,0
18,752,18:12,0
18,753,18:13,0
18,754,18:14,0
18,755,18:15,0
18,756,18:16,0
18,757,18:17,0
18,758,18:18,0
18,759,18:19,0
18,760,18:20,0
18,761,18:21,0
18,762,18:22,0
18,763,18:23,0
18,764,18:24,0
18,765,18:25,0
18,766,18:26,0
18,767,18:27,1
18,768,18:28,1
18,769,18:29,1
18,770,18:30,1
18,771,18:31,1
18,772,18:32,1
18,773,18:33,1
18,774,18:34,1
18,775,18:35,1
18,776,18:36,1
18,777,18:37,0
18,778,18:38,0
18,779,18:39,0
18,780,18:40,1
18,781,18:41,1
18,782,18:42,1
18,783,18:43,4
18,784,18:44,4
18,785,18:45,4
18,786,18:46,4
18,787,18:47,4
18,788,18:48,4
18,789,18:49,4
18,790,18:50,4
18,791,18:51,4
18,792,18:52,4
18,793,18:53,4
18,794,18:54,3
18,795,18:55,3
18,796,18:56,3
18,797,18:57,0
18,798,18:58,0
18,799,18:59,0
18,800,19:00,0
18,801,19:01,0
18,802,19:02,0
18,803,19:03,0
18,804,19:04,0
18,805,19:05,0
18,806,19:06,0
18,807,19:07,0
18,808,19:08,0
18,809,19:09,0
18,810,19:10,0
18,811,19:11,0
18,812,19:12,0
18,813,19:13,0
18,814,19:14,0
18,815,19:15,0
18,816,19:16,0
18,817,19:17,0
18,818,19:18,0
18,819,19:19,0
18,820,19:20,0
18,821,19:21,0
18,822,19:22,0
18,823,19:23,0
18,824,19:24,0
18,825,19:25,0
18,826,19:26,0
18,827,19:27,0
18,828,19:28,0
18,829,19:29,0
18,830,19:30,0
18,831,19:31,0
18,832,19:32,0
18,833,19:33,0
18,834,19:34,0
18,835,19:35,0
19,0,05:40,0
19,1,05:41,0
19,2,05:42,0
19,3,05:43,0
19,4,05:44,0
19,5,05:45,0
19,6,05:46,0
19,7,05:47,0
19,8,05:48,0
19,9,05:49,0
19,10,05:50,0
19,11,05:51,0
19,12,05:52,0
19,13,05:53,0
19,14,05:54,0
19,15,05:55,0
19,16,05:56,0
19,17,05:57,0
19,18,05:58,0
19,19,05:59,0
19,20,06:00,0
19,21,06:01,0
19,22,06:02,0
19,23,06:03,0
19,24,06:04,0
19,25,06:05,0
19,26,06:06,0
19,27,06:07,0
19,28,06:08,0
19,29,06:09,0
19,30,06:10,0
19,31,06:11,0
19,32,06:12,0
19,33,06:13,0
19,34,06:14,0
19,35,06:15,0
19,36,06:16,0
19,37,06:17,0
19,38,06:18,0
19,39,06:19,0
19,40,06:20,1
19,41,06:21,1
19,42,06:22,1
19,43,06:23,1
19,44,06:24,1
19,45,06:25,1
19,46,06:26,1
19,47,06:27,1
19,48,06:28,1
19,49,06:29,1
19,50,06:30,1
19,51,06:31,1
19,52,06:32,1
19,53,06:33,1
19,54,06:34,1
19,55,06:35,0
19,56,06:36,0
19,57,06:37,0
19,58,06:38,0
19,59,06:39,0
19,60,06:40,1
19,61,06:41,1
19,62,06:42,1
19,63,06:43,1
19,64,06:44,1
19,65,06:45,1
19,66,06:46,1
19,67,06:47,1
19,68,06:48,1
19,69,06:49,1
19,70,06:50,1
19,71,06:51,1
19,72,06:52,1
19,73,06:53,1
19,74,06:54,1
19,75,06:55,1
19,76,06:56,1
19,77,06:57,1
19,78,06:58,0
19,79,06:59,0
19,80,07:00,0
19,81,07:01,0
19,82,07:02,0
19,83,07:03,0
19,84,07:04,0
19,85,07:05,0
19,86,07:06,0
19,87,07:07,0
19,88,07:08,0
19,89,07:09,0
19,90,07:10,0
19,91,07:11,0
19,92,07:12,0
19,93,07:13,0
19,94,07:14,0
19,95,07:15,0
19,96,07:16,0
19,97,07:17,0
19,98,07:18,0
19,99,07:19,0
19,100,07:20,0
19,101,07:21,0
19,102,07:22,0
19,103,07:23,0
19,104,07:24,0
19,105,07:25,0
19,106,07:26,0
19,107,07:27,0
19,108,07:28,0
19,109,07:29,0
19,110,07:30,0
19,111,07:31,0
19,112,07:32,0
19,113,07:33,0
19,114,07:34,0
19,115,07:35,0
19,116,07:36,0
19,117,07:37,0
19,118,07:38,0
19,119,07:39,0
19,120,07:40,0
19,121,07:41,0
19,122,07:42,0
19,123,07:43,0
19,124,07:44,0
19,125,07:45,0
19,126,07:46,0
19,127,07:47,0
19,128,07:48,0
19,129,07:49,0
19,130,07:50,0
19,131,07:51,0
19,132,07:52,0
19,133,07:53,0
19,134,07:54,0
19,135,07:55,0
19,136,07:56,0
19,137,07:57,0
19,138,07:58,0
19,139,07:59,0
19,140,08:00,0
19,141,08:01,0
19,142,08:02,0
19,143,08:03,0
19,144,08:04,0
19,145,08:05,0
19,146,08:06,0
19,147,08:07,0
19,148,08:08,0
19,149,08:09,0
19,150,08:10,0
19,151,08:11,0
19,152,08:12,0
19,153,08:13,0
19,154,08:14,0
19,155,08:15,0
19,156,08:16,0
19,157,08:17,0
19,158,08:18,0
19,159,08:19,0
19,160,08:20,0
19,161,08:21,0
19,162,08:22,0
19,163,08:23,0
19,164,08:24,0
19,165,08:25,0
19,166,08:26,0
19,167,08:27,0
19,168,08:28,0
19,169,08:29,0
19,170,08:30,0
19,171,08:31,0
19,172,08:32,0
19,173,08:33,0
19,174,08:34,0
19,175,08:35,0
19,176,08:36,0
19,177,08:37,0
19,178,08:38,0
19,179,08:39,0
19,180,08:40,0
19,181,08:41,0
19,182,08:42,0
19,183,08:43,0
19,184,08:44,0
19,185,08:45,0
19,186,08:46,0
19,187,08:47,0
19,188,08:48,0
19,189,08:49,0
19,190,08:50,0
19,191,08:51,0
19,192,08:52,0
19,193,08:53,0
19,194,08:54,0
19,195,08:55,0
19,196,08:56,1
19,197,08:57,1
19,198,08:58,1
19,199,08:59,2
19,200,09:00,2
19,201,09:01,2
19,202,09:02,2
19,203,09:03,2
19,204,09:04,2
19,205,09:05,2
19,206,09:06,2
19,207,09:07,2
19,208,09:08,2
19,209,09:09,2
19,210,09:10,2
19,211,09:11,2
19,212,09:12,2
19,213,09:13,2
19,214,09:14,2
19,215,09:15,2
19,216,09:16,2
19,217,09:17,2
19,218,09:18,1
19,219,09:19,1
19,220,09:20,1
19,221,09:21,1
19,222,09:22,1
19,223,09:23,1
19,224,09:24,1
19,225,09:25,1
19,226,09:26,1
19,227,09:27,0
19,228,09:28,0
19,229,09:29,0
19,230,09:30,1
19,231,09:31,1
19,232,09:32,1
19,233,09:33,2
19,234,09:34,2
19,235,09:35,2
19,236,09:36,2
19,237,09:37,2
19,238,09:38,2
19,239,09:39,2
19,240,09:40,2
19,241,09:41,2
19,242,09:42,1
19,243,09:43,1
19,244,09:44,1
19,245,09:45,0
19,246,09:46,0
19,247,09:47,0
19,248,09:48,0
19,249,09:49,0
19,250,09:50,0
19,251,09:51,0
19,252,09:52,0
19,253,09:53,0
19,254,09:54,0
19,255,09:55,1
19,256,09:56,1
19,257,09:57,1
19,258,09:58,2
19,259,09:59,2
19,260,10:00,2
19,261,10:01,2
19,262,10:02,2
19,263,10:03,2
19,264,10:04,2
19,265,10:05,2
19,266,10:06,2
19,267,10:07,2
19,268,10:08,2
19,269,10:09,2
19,270,10:10,2
19,271,10:11,1
19,272,10:12,1
19,273,10:13,1
19,274,10:14,0
19,275,10:15,0
19,276,10:16,0
19,277,10:17,0
19,278,10:18,0
19,279,10:19,0
19,280,10:20,0
19,281,10:21,0
19,282,10:22,0
19,283,10:23,0
19,284,10:24,0
19,285,10:25,0
19,286,10:26,0
19,287,10:27,1
19,288,10:28,1
19,289,10:29,1
19,290,10:30,2
19,291,10:31,2
19,292,10:32,2
19,293,10:33,2
19,294,10:34,2
19,295,10:35,2
19,296,10:36,2
19,297,10:37,2
19,298,10:38,2
19,299,10:39,2
19,300,10:40,2
19,301,10:41,2
19,302,10:42,2
19,303,10:43,2
19,304,10:44,2
19,305,10:45,1
19,306,10:46,1
19,307,10:47,1
19,308,10:48,0
19,309,10:49,0
19,310,10:50,0
19,311,10:51,1
19,312,10:52,1
19,313,10:53,1
19,314,10:54,1
19,315,10:55,1
19,316,10:56,1
19,317,10:57,1
19,318,10:58,1
19,319,10:59,1
19,320,11:00,1
19,321,11:01,0
19,322,11:02,0
19,323,11:03,0
19,324,11:04,0
19,325,11:05,0
19,326,11:06,0
19,327,11:07,0
19,328,11:08,1
19,329,11:09,1
19,330,11:10,1
19,331,11:11,2
19,332,11:12,2
19,333,11:13,2
19,334,11:14,2
19,335,11:15,2
19,336,11:16,2
19,337,11:17,2
19,338,11:18,2
19,339,11:19,2
19,340,11:20,2
19,341,11:21,2
19,342,11:22,2
19,343,11:23,2
19,344,11:24,2
19,345,11:25,2
19,346,11:26,2
19,347,11:27,2
19,348,11:28,2
19,349,11:29,1
19,350,11:30,1
19,351,11:31,1
19,352,11:32,0
19,353,11:33,0
19,354,11:34,0
19,355,11:35,0
19,356,11:36,0
19,357,11:37,0
19,358,11:38,0
19,359,11:39,0
19,360,11:40,0
19,361,11:41,1
19,362,11:42,1
19,363,11:43,1
19,364,11:44,1
19,365,11:45,1
19,366,11:46,1
19,367,11:47,1
19,368,11:48,1
19,369,11:49,1
19,370,11:50,1
19,371,11:51,1
19,372,11:52,1
19,373,11:53,1
19,374,11:54,1
19,375,11:55,1
19,376,11:56,1
19,377,11:57,1
19,378,11:58,1
19,379,11:59,2
19,380,12:00,2
19,381,12:01,2
19,382,12:02,2
19,383,12:03,2
19,384,12:04,2
19,385,12:05,2
19,386,12:06,2
19,387,12:07,2
19,388,12:08,1
19,389,12:09,1
19,390,12:10,1
19,391,12:11,0
19,392,12:12,0
19,393,12:13,0
19,394,12:14,0
19,395,12:15,0
19,396,12:16,0
19,397,12:17,0
19,398,12:18,0
19,399,12:19,0
19,400,12:20,1
19,401,12:21,1
19,402,12:22,1
19,403,12:23,1
19,404,12:24,1
19,405,12:25,1
19,406,12:26,1
19,407,12:27,1
19,408,12:28,1
19,409,12:29,1
19,410,12:30,0
19,411,12:31,0
19,412,12:32,0
19,413,12:33,0
19,414,12:34,0
19,415,12:35,0
19,416,12:36,0
19,417,12:37,0
19,418,12:38,0
19,419,12:39,0
19,420,12:40,1
19,421,12:41,1
19,422,12:42,1
19,423,12:43,1
19,424,12:44,1
19,425,12:45,1
19,426,12:46,1
19,427,12:47,1
19,428,12:48,1
19,429,12:49,1
19,430,12:50,0
19,431,12:51,0
19,432,12:52,0
19,433,12:53,0
19,434,12:54,0
19,435,12:55,0
19,436,12:56,0
19,437,12:57,0
19,438,12:58,0
19,439,12:59,0
19,440,13:00,0
19,441,13:01,0
19,442,13:02,0
19,443,13:03,0
19,444,13:04,0
19,445,13:05,0
19,446,13:06,0
19,447,13:07,0
19,448,13:08,0
19,449,13:09,0
19,450,13:10,0
19,451,13:11,0
19,452,13:12,0
19,453,13:13,0
19,454,13:14,0
19,455,13:15,0
19,456,13:16,0
19,457,13:17,0
19,458,13:18,0
19,459,13:19,0
19,460,13:20,0
19,461,13:21,0
19,462,13:22,0
19,463,13:23,0
19,464,13:24,0
19,465,13:25,0
19,466,13:26,0
19,467,13:27,0
19,468,13:28,0
19,469,13:29,0
19,470,13:30,0
19,471,13:31,0
19,472,13:32,0
19,473,13:33,0
19,474,13:34,0
19,475,13:35,0
19,476,13:36,0
19,477,13:37,0
19,478,13:38,0
19,479,13:39,0
19,480,13:40,0
19,481,13:41,0
19,482,13:42,0
19,483,13:43,0
19,484,13:44,0
19,485,13:45,0
19,486,13:46,0
19,487,13:47,1
19,488,13:48,1
19,489,13:49,1
19,490,13:50,1
19,491,13:51,1
19,492,13:52,1
19,493,13:53,1
19,494,13:54,1
19,495,13:55,1
19,496,13:56,1
19,497,13:57,0
19,498,13:58,0
19,499,13:59,0
19,500,14:00,0
19,501,14:01,0
19,502,14:02,0
19,503,14:03,0
19,504,14:04,0
19,505,14:05,0
19,506,14:06,0
19,507,14:07,0
19,508,14:08,0
19,509,14:09,0
19,510,14:10,0
19,511,14:11,0
19,512,14:12,0
19,513,14:13,0
19,514,14:14,0
19,515,14:15,1
19,516,14:16,1
19,517,14:17,1
19,518,14:18,1
19,519,14:19,1
19,520,14:20,1
19,521,14:21,1
19,522,14:22,1
19,523,14:23,1
19,524,14:24,1
19,525,14:25,1
19,526,14:26,1
19,527,14:27,1
19,528,14:28,1
19,529,14:29,1
19,530,14:30,1
19,531,14:31,1
19,532,14:32,1
19,533,14:33,1
19,534,14:34,1
19,535,14:35,1
19,536,14:36,1
19,537,14:37,1
19,538,14:38,1
19,539,14:39,1
19,540,14:40,0
19,541,14:41,0
19,542,14:42,0
19,543,14:43,1
19,544,14:44,1
19,545,14:45,1
19,546,14:46,1
19,547,14:47,1
19,548,14:48,1
19,549,14:49,1
19,550,14:50,1
19,551,14:51,1
19,552,14:52,0
19,553,14:53,0
19,554,14:54,0
19,555,14:55,0
19,556,14:56,0
19,557,14:57,0
19,558,14:58,0
19,559,14:59,0
19,560,15:00,0
19,561,15:01,0
19,562,15:02,0
19,563,15:03,0
19,564,15:04,0
19,565,15:05,0
19,566,15:06,0
19,567,15:07,1
19,568,15:08,1
19,569,15:09,1
19,570,15:10,1
19,571,15:11,1
19,572,15:12,1
19,573,15:13,1
19,574,15:14,1
19,575,15:15,1
19,576,15:16,1
19,577,15:17,0
19,578,15:18,0
19,579,15:19,0
19,580,15:20,1
19,581,15:21,1
19,582,15:22,1
19,583,15:23,2
19,584,15:24,2
19,585,15:25,2
19,586,15:26,2
19,587,15:27,2
19,588,15:28,3
19,589,15:29,3
19,590,15:30,3
19,591,15:31,3
19,592,15:32,3
19,593,15:33,3
19,594,15:34,3
19,595,15:35,3
19,596,15:36,3
19,597,15:37,3
19,598,15:38,3
19,599,15:39,2
19,600,15:40,2
19,601,15:41,2
19,602,15:42,1
19,603,15:43,1
19,604,15:44,1
19,605,15:45,1
19,606,15:46,1
19,607,15:47,1
19,608,15:48,1
19,609,15:49,1
19,610,15:50,1
19,611,15:51,1
19,612,15:52,0
19,613,15:53,0
19,614,15:54,0
19,615,15:55,0
19,616,15:56,0
19,617,15:57,0
19,618,15:58,0
19,619,15:59,0
19,620,16:00,0
19,621,16:01,0
19,622,16:02,0
19,623,16:03,0
19,624,16:04,2
19,625,16:05,2
19,626,16:06,2
19,627,16:07,4
19,628,16:08,4
19,629,16:09,4
19,630,16:10,4
19,631,16:11,4
19,632,16:12,4
19,633,16:13,4
19,634,16:14,4
19,635,16:15,4
19,636,16:16,4
19,637,16:17,4
19,638,16:18,4
19,639,16:19,4
19,640,16:20,4
19,641,16:21,4
19,642,16:22,2
19,643,16:23,2
19,644,16:24,2
19,645,16:25,0
19,646,16:26,0
19,647,16:27,0
19,648,16:28,0
19,649,16:29,0
19,650,16:30,0
19,651,16:31,0
19,652,16:32,1
19,653,16:33,1
19,654,16:34,1
19,655,16:35,1
19,656,16:36,1
19,657,16:37,1
19,658,16:38,1
19,659,16:39,1
19,660,16:40,1
19,661,16:41,1
19,662,16:42,1
19,663,16:43,1
19,664,16:44,1
19,665,16:45,1
19,666,16:46,1
19,667,16:47,1
19,668,16:48,1
19,669,16:49,1
19,670,16:50,1
19,671,16:51,0
19,672,16:52,0
19,673,16:53,0
19,674,16:54,0
19,675,16:55,0
19,676,16:56,0
19,677,16:57,0
19,678,16:58,0
19,679,16:59,1
19,680,17:00,1
19,681,17:01,1
19,682,17:02,1
19,683,17:03,1
19,684,17:04,1
19,685,17:05,1
19,686,17:06,1
19,687,17:07,1
19,688,17:08,1
19,689,17:09,1
19,690,17:10,1
19,691,17:11,1
19,692,17:12,1
19,693,17:13,1
19,694,17:14,1
19,695,17:15,0
19,696,17:16,0
19,697,17:17,0
19,698,17:18,1
19,699,17:19,1
19,700,17:20,1
19,701,17:21,1
19,702,17:22,1
19,703,17:23,1
19,704,17:24,1
19,705,17:25,1
19,706,17:26,1
19,707,17:27,1
19,708,17:28,1
19,709,17:29,1
19,710,17:30,1
19,711,17:31,1
19,712,17:32,1
19,713,17:33,1
19,714,17:34,1
19,715,17:35,0
19,716,17:36,0
19,717,17:37,0
19,718,17:38,1
19,719,17:39,1
19,720,17:40,1
19,721,17:41,1
19,722,17:42,1
19,723,17:43,1
19,724,17:44,1
19,725,17:45,1
19,726,17:46,1
19,727,17:47,1
19,728,17:48,1
19,729,17:49,1
19,730,17:50,1
19,731,17:51,1
19,732,17:52,1
19,733,17:53,1
19,734,17:54,1
19,735,17:55,0
19,736,17:56,0
19,737,17:57,0
19,738,17:58,2
19,739,17:59,2
19,740,18:00,2
19,741,18:01,2
19,742,18:02,2
19,743,18:03,2
19,744,18:04,2
19,745,18:05,2
19,746,18:06,2
19,747,18:07,2
19,748,18:08,0
19,749,18:09,0
19,750,18:10,0
19,751,18:11,1
19,752,18:12,1
19,753,18:13,1
19,754,18:14,3
19,755,18:15,3
19,756,18:16,3
19,757,18:17,3
19,758,18:18,3
19,759,18:19,3
19,760,18:20,3
19,761,18:21,3
19,762,18:22,3
19,763,18:23,3
19,764,18:24,1
19,765,18:25,1
19,766,18:26,1
19,767,18:27,0
19,768,18:28,0
19,769,18:29,0
19,770,18:30,0
19,771,18:31,0
19,772,18:32,0
19,773,18:33,0
19,774,18:34,0
19,775,18:35,0
19,776,18:36,0
19,777,18:37,0
19,778,18:38,0
19,779,18:39,0
19,780,18:40,0
19,781,18:41,0
19,782,18:42,0
19,783,18:43,0
19,784,18:44,0
19,785,18:45,0
19,786,18:46,0
19,787,18:47,1
19,788,18:48,1
19,789,18:49,1
19,790,18:50,1
19,791,18:51,1
19,792,18:52,1
19,793,18:53,1
19,794,18:54,1
