vehicle_id,time_min,time_hhmm,onboard_passengers
23,143,08:03,1
23,144,08:04,1
23,145,08:05,1
23,146,08:06,1
23,147,08:07,1
23,148,08:08,1
23,149,08:09,1
23,150,08:10,1
23,151,08:11,1
23,152,08:12,1
23,153,08:13,1
23,154,08:14,0
23,155,08:15,0
23,156,08:16,0
23,157,08:17,0
23,158,08:18,0
23,159,08:19,0
23,160,08:20,0
23,161,08:21,0
23,162,08:22,0
23,163,08:23,0
23,164,08:24,0
23,165,08:25,0
23,166,08:26,0
23,167,08:27,1
23,168,08:28,1
23,169,08:29,1
23,170,08:30,2
23,171,08:31,2
23,172,08:32,2
23,173,08:33,2
23,174,08:34,2
23,175,08:35,2
23,176,08:36,2
23,177,08:37,2
23,178,08:38,2
23,179,08:39,2
23,180,08:40,2
23,181,08:41,2
23,182,08:42,2
23,183,08:43,1
23,184,08:44,1
23,185,08:45,1
23,186,08:46,1
23,187,08:47,1
23,188,08:48,1
23,189,08:49,1
23,190,08:50,1
23,191,08:51,1
23,192,08:52,1
23,193,08:53,1
23,194,08:54,1
23,195,08:55,1
23,196,08:56,1
23,197,08:57,1
23,198,08:58,1
23,199,08:59,1
23,200,09:00,1
23,201,09:01,0
23,202,09:02,0
23,203,09:03,0
23,204,09:04,0
23,205,09:05,0
23,206,09:06,0
23,207,09:07,0
23,208,09:08,0
23,209,09:09,0
23,210,09:10,0
23,211,09:11,0
23,212,09:12,0
23,213,09:13,0
23,214,09:14,0
23,215,09:15,0
23,216,09:16,0
23,217,09:17,0
23,218,09:18,0
23,219,09:19,0
23,220,09:20,0
23,221,09:21,0
23,222,09:22,0
23,223,09:23,0
23,224,09:24,0
23,225,09:25,0
23,226,09:26,0
23,227,09:27,0
23,228,09:28,1
23,229,09:29,1
23,230,09:30,1
23,231,09:31,2
23,232,09:32,2
23,233,09:33,2
23,234,09:34,2
23,235,09:35,2
23,236,09:36,2
23,237,09:37,2
23,238,09:38,2
23,239,09:39,2
23,240,09:40,2
23,241,09:41,2
23,242,09:42,2
23,243,09:43,2
23,244,09:44,1
23,245,09:45,1
23,246,09:46,1
23,247,09:47,1
23,248,09:48,1
23,249,09:49,1
23,250,09:50,1
23,251,09:51,1
23,252,09:52,1
23,253,09:53,1
23,254,09:54,0
23,255,09:55,0
23,256,09:56,0
23,257,09:57,1
23,258,09:58,1
23,259,09:59,1
23,260,10:00,1
23,261,10:01,1
23,262,10:02,1
23,263,10:03,1
23,264,10:04,1
23,265,10:05,1
23,266,10:06,1
23,267,10:07,0
23,268,10:08,0
23,269,10:09,0
23,270,10:10,1
23,271,10:11,1
23,272,10:12,1
23,273,10:13,2
23,274,10:14,2
23,275,10:15,2
23,276,10:16,2
23,277,10:17,2
23,278,10:18,2
23,279,10:19,2
23,280,10:20,2
23,281,10:21,2
23,282,10:22,2
23,283,10:23,1
23,284,10:24,1
23,285,10:25,1
23,286,10:26,0
23,287,10:27,0
23,288,10:28,0
23,289,10:29,1
23,290,10:30,1
23,291,10:31,1
23,292,10:32,1
23,293,10:33,1
23,294,10:34,1
23,295,10:35,1
23,296,10:36,1
23,297,10:37,1
23,298,10:38,0
23,299,10:39,0
23,300,10:40,0
23,301,10:41,0
23,302,10:42,0
23,303,10:43,0
23,304,10:44,1
23,305,10:45,1
23,306,10:46,1
23,307,10:47,1
23,308,10:48,1
23,309,10:49,1
23,310,10:50,1
23,311,10:51,1
23,312,10:52,1
23,313,10:53,2
23,314,10:54,2
23,315,10:55,2
23,316,10:56,1
23,317,10:57,1
23,318,10:58,1
23,319,10:59,2
23,320,11:00,2
23,321,11:01,2
23,322,11:02,2
23,323,11:03,2
23,324,11:04,2
23,325,11:05,2
23,326,11:06,2
23,327,11:07,2
23,328,11:08,2
23,329,11:09,2
23,330,11:10,2
23,331,11:11,2
23,332,11:12,2
23,333,11:13,2
23,334,11:14,2
23,335,11:15,2
23,336,11:16,2
23,337,11:17,1
23,338,11:18,1
23,339,11:19,1
23,340,11:20,0
23,341,11:21,0
23,342,11:22,0
23,343,11:23,0
23,344,11:24,0
23,345,11:25,0
23,346,11:26,0
23,347,11:27,0
23,348,11:28,0
23,349,11:29,0
23,350,11:30,0
23,351,11:31,0
23,352,11:32,0
23,353,11:33,0
23,354,11:34,0
23,355,11:35,0
23,356,11:36,0
23,357,11:37,0
23,358,11:38,0
23,359,11:39,0
23,360,11:40,0
23,361,11:41,0
23,362,11:42,0
23,363,11:43,0
23,364,11:44,0
23,365,11:45,0
23,366,11:46,0
23,367,11:47,0
23,368,11:48,0
23,369,11:49,0
23,370,11:50,0
23,371,11:51,0
23,372,11:52,0
23,373,11:53,0
23,374,11:54,0
23,375,11:55,0
23,376,11:56,0
23,377,11:57,0
23,378,11:58,0
23,379,11:59,0
23,380,12:00,0
23,381,12:01,0
23,382,12:02,0
23,383,12:03,0
23,384,12:04,0
23,385,12:05,0
23,386,12:06,0
23,387,12:07,0
23,388,12:08,0
23,389,12:09,0
23,390,12:10,0
23,391,12:11,0
23,392,12:12,0
23,393,12:13,0
23,394,12:14,0
23,395,12:15,0
23,396,12:16,0
23,397,12:17,0
23,398,12:18,0
23,399,12:19,0
23,400,12:20,0
23,401,12:21,0
23,402,12:22,0
23,403,12:23,0
23,404,12:24,0
23,405,12:25,0
23,406,12:26,0
23,407,12:27,0
23,408,12:28,0
23,409,12:29,0
23,410,12:30,0
23,411,12:31,0
23,412,12:32,0
23,413,12:33,0
23,414,12:34,0
23,415,12:35,0
23,416,12:36,0
23,417,12:37,0
23,418,12:38,0
23,419,12:39,0
23,420,12:40,0
23,421,12:41,0
23,422,12:42,0
23,423,12:43,0
23,424,12:44,0
23,425,12:45,0
23,426,12:46,1
23,427,12:47,1
23,428,12:48,1
23,429,12:49,2
23,430,12:50,2
23,431,12:51,2
23,432,12:52,2
23,433,12:53,2
23,434,12:54,2
23,435,12:55,2
23,436,12:56,2
23,437,12:57,2
23,438,12:58,2
23,439,12:59,2
23,440,13:00,2
23,441,13:01,2
23,442,13:02,1
23,443,13:03,1
23,444,13:04,1
23,445,13:05,0
23,446,13:06,0
23,447,13:07,0
23,448,13:08,1
23,449,13:09,1
23,450,13:10,1
23,451,13:11,2
23,452,13:12,2
23,453,13:13,2
23,454,13:14,2
23,455,13:15,2
23,456,13:16,2
23,457,13:17,2
23,458,13:18,2
23,459,13:19,2
23,460,13:20,2
23,461,13:21,2
23,462,13:22,2
23,463,13:23,2
23,464,13:24,2
23,465,13:25,2
23,466,13:26,2
23,467,13:27,2
23,468,13:28,2
23,469,13:29,1
23,470,13:30,1
23,471,13:31,1
23,472,13:32,0
23,473,13:33,0
23,474,13:34,0
23,475,13:35,1
23,476,13:36,1
23,477,13:37,1
23,478,13:38,1
23,479,13:39,1
23,480,13:40,1
23,481,13:41,1
23,482,13:42,1
23,483,13:43,1
23,484,13:44,1
23,485,13:45,1
23,486,13:46,1
23,487,13:47,1
23,488,13:48,1
23,489,13:49,1
23,490,13:50,1
23,491,13:51,1
23,492,13:52,1
23,493,13:53,0
23,494,13:54,0
23,495,13:55,0
23,496,13:56,0
23,497,13:57,0
23,498,13:58,0
23,499,13:59,0
23,500,14:00,0
23,501,14:01,0
23,502,14:02,0
23,503,14:03,0
23,504,14:04,2
23,505,14:05,2
23,506,14:06,2
23,507,14:07,2
23,508,14:08,2
23,509,14:09,2
23,510,14:10,2
23,511,14:11,2
23,512,14:12,2
23,513,14:13,2
23,514,14:14,2
23,515,14:15,2
23,516,14:16,2
23,517,14:17,2
23,518,14:18,2
23,519,14:19,2
23,520,14:20,2
23,521,14:21,2
23,522,14:22,0
23,523,14:23,0
23,524,14:24,0
23,525,14:25,1
23,526,14:26,1
23,527,14:27,1
23,528,14:28,1
23,529,14:29,1
23,530,14:30,1
23,531,14:31,1
23,532,14:32,1
23,533,14:33,1
23,534,14:34,1
23,535,14:35,1
23,536,14:36,1
23,537,14:37,1
23,538,14:38,1
23,539,14:39,1
23,540,14:40,1
23,541,14:41,1
23,542,14:42,1
23,543,14:43,1
23,544,14:44,1
23,545,14:45,1
23,546,14:46,1
23,547,14:47,0
23,548,14:48,0
23,549,14:49,0
23,550,14:50,1
23,551,14:51,1
23,552,14:52,1
23,553,14:53,1
23,554,14:54,1
23,555,14:55,1
23,556,14:56,1
23,557,14:57,1
23,558,14:58,1
23,559,14:59,1
23,560,15:00,1
23,561,15:01,1
23,562,15:02,1
23,563,15:03,1
23,564,15:04,1
23,565,15:05,1
23,566,15:06,1
23,567,15:07,1
23,568,15:08,1
23,569,15:09,1
23,570,15:10,1
23,571,15:11,1
23,572,15:12,1
23,573,15:13,1
23,574,15:14,1
23,575,15:15,1
23,576,15:16,1
23,577,15:17,1
23,578,15:18,1
23,579,15:19,1
23,580,15:20,1
23,581,15:21,1
23,582,15:22,1
23,583,15:23,0
23,584,15:24,0
23,585,15:25,0
23,586,15:26,0
23,587,15:27,0
23,588,15:28,0
23,589,15:29,0
23,590,15:30,0
23,591,15:31,0
23,592,15:32,0
23,593,15:33,1
23,594,15:34,1
23,595,15:35,1
23,596,15:36,2
23,597,15:37,2
23,598,15:38,2
23,599,15:39,2
23,600,15:40,2
23,601,15:41,2
23,602,15:42,2
23,603,15:43,2
23,604,15:44,2
23,605,15:45,2
23,606,15:46,1
23,607,15:47,1
23,608,15:48,1
23,609,15:49,1
23,610,15:50,1
23,611,15:51,1
23,612,15:52,0
23,613,15:53,0
23,614,15:54,0
23,615,15:55,0
23,616,15:56,0
23,617,15:57,0
23,618,15:58,0
23,619,15:59,0
23,620,16:00,0
23,621,16:01,0
23,622,16:02,0
23,623,16:03,0
23,624,16:04,0
23,625,16:05,1
23,626,16:06,1
23,627,16:07,1
23,628,16:08,1
23,629,16:09,1
23,630,16:10,1
23,631,16:11,1
23,632,16:12,1
23,633,16:13,1
23,634,16:14,0
23,635,16:15,0
23,636,16:16,0
23,637,16:17,0
23,638,16:18,0
23,639,16:19,0
23,640,16:20,0
23,641,16:21,0
23,642,16:22,0
23,643,16:23,0
23,644,16:24,0
23,645,16:25,0
23,646,16:26,1
23,647,16:27,1
23,648,16:28,1
23,649,16:29,1
23,650,16:30,1
23,651,16:31,1
23,652,16:32,1
23,653,16:33,1
23,654,16:34,1
23,655,16:35,0
23,656,16:36,0
23,657,16:37,0
23,658,16:38,0
23,659,16:39,0
23,660,16:40,0
23,661,16:41,0
23,662,16:42,0
23,663,16:43,2
23,664,16:44,2
23,665,16:45,2
23,666,16:46,2
23,667,16:47,2
23,668,16:48,2
23,669,16:49,4
23,670,16:50,4
23,671,16:51,4
23,672,16:52,4
23,673,16:53,4
23,674,16:54,4
23,675,16:55,4
23,676,16:56,4
23,677,16:57,4
23,678,16:58,4
23,679,16:59,4
23,680,17:00,2
23,681,17:01,2
23,682,17:02,2
23,683,17:03,0
23,684,17:04,0
23,685,17:05,0
23,686,17:06,0
23,687,17:07,0
23,688,17:08,0
23,689,17:09,0
23,690,17:10,0
23,691,17:11,0
23,692,17:12,0
23,693,17:13,0
23,694,17:14,1
23,695,17:15,1
23,696,17:16,1
23,697,17:17,2
23,698,17:18,2
23,699,17:19,2
23,700,17:20,2
23,701,17:21,2
23,702,17:22,2
23,703,17:23,2
23,704,17:24,2
23,705,17:25,2
23,706,17:26,1
23,707,17:27,1
23,708,17:28,1
23,709,17:29,0
23,710,17:30,0
23,711,17:31,0
23,712,17:32,2
23,713,17:33,2
23,714,17:34,2
23,715,17:35,4
23,716,17:36,4
23,717,17:37,4
23,718,17:38,4
23,719,17:39,4
23,720,17:40,4
23,721,17:41,4
23,722,17:42,4
23,723,17:43,4
23,724,17:44,4
23,725,17:45,2
23,726,17:46,2
23,727,17:47,2
23,728,17:48,0
23,729,17:49,0
23,730,17:50,0
23,731,17:51,1
23,732,17:52,1
23,733,17:53,1
23,734,17:54,4
23,735,17:55,4
23,736,17:56,4
23,737,17:57,4
23,738,17:58,4
23,739,17:59,4
23,740,18:00,4
23,741,18:01,4
23,742,18:02,4
23,743,18:03,4
23,744,18:04,3
23,745,18:05,3
23,746,18:06,3
23,747,18:07,0
23,748,18:08,0
23,749,18:09,0
23,750,18:10,0
23,751,18:11,0
23,752,18:12,0
23,753,18:13,2
23,754,18:14,2
23,755,18:15,2
23,756,18:16,4
23,757,18:17,4
23,758,18:18,4
23,759,18:19,4
23,760,18:20,4
23,761,18:21,4
23,762,18:22,4
23,763,18:23,4
23,764,18:24,4
23,765,18:25,4
23,766,18:26,2
23,767,18:27,2
23,768,18:28,2
23,769,18:29,0
23,770,18:30,0
23,771,18:31,0
23,772,18:32,0
23,773,18:33,0
23,774,18:34,0
23,775,18:35,0
23,776,18:36,0
23,777,18:37,0
23,778,18:38,0
23,779,18:39,3
23,780,18:40,3
23,781,18:41,3
23,782,18:42,3
23,783,18:43,3
23,784,18:44,3
23,785,18:45,3
23,786,18:46,3
23,787,18:47,3
23,788,18:48,3
23,789,18:49,3
23,790,18:50,3
23,791,18:51,3
23,792,18:52,0
23,793,18:53,0
23,794,18:54,0
23,795,18:55,0
23,796,18:56,0
23,797,18:57,0
23,798,18:58,0
23,799,18:59,0
23,800,19:00,0
23,801,19:01,0
23,802,19:02,1
23,803,19:03,1
23,804,19:04,1
23,805,19:05,1
23,806,19:06,1
23,807,19:07,1
23,808,19:08,1
23,809,19:09,1
23,810,19:10,1
23,811,19:11,1
23,812,19:12,0
23,813,19:13,0
23,814,19:14,0
23,815,19:15,0
23,816,19:16,0
23,817,19:17,0
23,818,19:18,0
23,819,19:19,0
23,820,19:20,0
23,821,19:21,0
23,822,19:22,0
23,823,19:23,0
23,824,19:24,0
23,825,19:25,0
23,826,19:26,0
23,827,19:27,0
23,828,19:28,0
23,829,19:29,0
23,830,19:30,0
23,831,19:31,0
23,832,19:32,0
23,833,19:33,0
23,834,19:34,0
23,835,19:35,0
24,0,05:40,0
24,1,05:41,0
24,2,05:42,0
24,3,05:43,0
24,4,05:44,0
24,5,05:45,0
24,6,05:46,0
24,7,05:47,0
24,8,05:48,0
24,9,05:49,0
24,10,05:50,0
24,11,05:51,0
24,12,05:52,0
24,13,05:53,0
24,14,05:54,0
24,15,05:55,0
24,16,05:56,0
24,17,05:57,0
24,18,05:58,0
24,19,05:59,0
24,20,06:00,0
24,21,06:01,0
24,22,06:02,0
24,23,06:03,0
24,24,06:04,0
24,25,06:05,0
24,26,06:06,0
24,27,06:07,0
24,28,06:08,0
24,29,06:09,0
24,30,06:10,0
24,31,06:11,0
24,32,06:12,0
24,33,06:13,0
24,34,06:14,0
24,35,06:15,0
24,36,06:16,0
24,37,06:17,0
24,38,06:18,0
24,39,06:19,0
24,40,06:20,0
24,41,06:21,0
24,42,06:22,0
24,43,06:23,0
24,44,06:24,0
24,45,06:25,0
24,46,06:26,0
24,47,06:27,0
24,48,06:28,0
24,49,06:29,0
24,50,06:30,0
24,51,06:31,0
24,52,06:32,0
24,53,06:33,0
24,54,06:34,0
24,55,06:35,0
24,56,06:36,0
24,57,06:37,0
24,58,06:38,0
24,59,06:39,0
24,60,06:40,0
24,61,06:41,0
24,62,06:42,0
24,63,06:43,0
24,64,06:44,0
24,65,06:45,0
24,66,06:46,0
24,67,06:47,0
24,68,06:48,0
24,69,06:49,0
24,70,06:50,0
24,71,06:51,0
24,72,06:52,0
24,73,06:53,0
24,74,06:54,0
24,75,06:55,0
24,76,06:56,0
24,77,06:57,0
24,78,06:58,0
24,79,06:59,0
24,80,07:00,0
24,81,07:01,1
24,82,07:02,1
24,83,07:03,1
24,84,07:04,1
24,85,07:05,1
24,86,07:06,1
24,87,07:07,1
24,88,07:08,1
24,89,07:09,1
24,90,07:10,1
24,91,07:11,1
24,92,07:12,1
24,93,07:13,1
24,94,07:14,0
24,95,07:15,0
24,96,07:16,0
24,97,07:17,0
24,98,07:18,0
24,99,07:19,0
24,100,07:20,0
24,101,07:21,0
24,102,07:22,0
24,103,07:23,0
24,104,07:24,0
24,105,07:25,0
24,106,07:26,0
24,107,07:27,0
24,108,07:28,0
24,109,07:29,0
24,110,07:30,0
24,111,07:31,0
24,112,07:32,0
24,113,07:33,0
24,114,07:34,0
24,115,07:35,0
24,116,07:36,0
24,117,07:37,0
24,118,07:38,0
24,119,07:39,0
24,120,07:40,1
24,121,07:41,1
24,122,07:42,1
24,123,07:43,1
24,124,07:44,1
24,125,07:45,1
24,126,07:46,1
24,127,07:47,1
24,128,07:48,1
24,129,07:49,1
24,130,07:50,0
24,131,07:51,0
24,132,07:52,0
24,133,07:53,0
24,134,07:54,0
24,135,07:55,0
24,136,07:56,0
24,137,07:57,0
24,138,07:58,0
24,139,07:59,0
24,140,08:00,0
24,141,08:01,0
24,142,08:02,0
24,143,08:03,0
24,144,08:04,0
24,145,08:05,0
24,146,08:06,0
24,147,08:07,1
24,148,08:08,1
24,149,08:09,1
24,150,08:10,2
24,151,08:11,2
24,152,08:12,2
24,153,08:13,3
24,154,08:14,3
24,155,08:15,3
24,156,08:16,3
24,157,08:17,3
24,158,08:18,3
24,159,08:19,3
24,160,08:20,3
24,161,08:21,3
24,162,08:22,3
24,163,08:23,3
24,164,08:24,3
24,165,08:25,3
24,166,08:26,2
24,167,08:27,2
24,168,08:28,2
24,169,08:29,1
24,170,08:30,1
24,171,08:31,1
24,172,08:32,0
24,173,08:33,0
24,174,08:34,0
24,175,08:35,1
24,176,08:36,1
24,177,08:37,1
24,178,08:38,1
24,179,08:39,1
24,180,08:40,1
24,181,08:41,1
24,182,08:42,1
24,183,08:43,1
24,184,08:44,1
24,185,08:45,0
24,186,08:46,0
24,187,08:47,0
24,188,08:48,0
24,189,08:49,0
24,190,08:50,0
24,191,08:51,0
24,192,08:52,0
24,193,08:53,0
24,194,08:54,0
24,195,08:55,1
24,196,08:56,1
24,197,08:57,1
24,198,08:58,1
24,199,08:59,1
24,200,09:00,1
24,201,09:01,1
24,202,09:02,1
24,203,09:03,1
24,204,09:04,1
24,205,09:05,1
24,206,09:06,1
24,207,09:07,1
24,208,09:08,0
24,209,09:09,0
24,210,09:10,0
24,211,09:11,0
24,212,09:12,1
24,213,09:13,1
24,214,09:14,1
24,215,09:15,1
24,216,09:16,3
24,217,09:17,3
24,218,09:18,3
24,219,09:19,3
24,220,09:20,3
24,221,09:21,3
24,222,09:22,3
24,223,09:23,3
24,224,09:24,3
24,225,09:25,3
24,226,09:26,1
24,227,09:27,1
24,228,09:28,1
24,229,09:29,0
24,230,09:30,0
24,231,09:31,0
24,232,09:32,0
24,233,09:33,0
24,234,09:34,0
24,235,09:35,0
24,236,09:36,0
24,237,09:37,0
24,238,09:38,0
24,239,09:39,0
24,240,09:40,0
24,241,09:41,0
24,242,09:42,0
24,243,09:43,0
24,244,09:44,0
24,245,09:45,0
24,246,09:46,0
24,247,09:47,0
24,248,09:48,0
24,249,09:49,0
24,250,09:50,1
24,251,09:51,1
24,252,09:52,1
24,253,09:53,1
24,254,09:54,1
24,255,09:55,1
24,256,09:56,1
24,257,09:57,1
24,258,09:58,1
24,259,09:59,1
24,260,10:00,1
24,261,10:01,1
24,262,10:02,1
24,263,10:03,1
24,264,10:04,1
24,265,10:05,1
24,266,10:06,1
24,267,10:07,0
24,268,10:08,0
24,269,10:09,0
24,270,10:10,0
24,271,10:11,0
24,272,10:12,0
24,273,10:13,0
24,274,10:14,0
24,275,10:15,0
24,276,10:16,0
24,277,10:17,0
24,278,10:18,0
24,279,10:19,1
24,280,10:20,1
24,281,10:21,1
24,282,10:22,1
24,283,10:23,1
24,284,10:24,1
24,285,10:25,1
24,286,10:26,1
24,287,10:27,1
24,288,10:28,1
24,289,10:29,1
24,290,10:30,1
24,291,10:31,1
24,292,10:32,1
24,293,10:33,1
24,294,10:34,1
24,295,10:35,1
24,296,10:36,1
24,297,10:37,1
24,298,10:38,1
24,299,10:39,1
24,300,10:40,0
24,301,10:41,0
24,302,10:42,0
24,303,10:43,0
24,304,10:44,0
24,305,10:45,0
24,306,10:46,0
24,307,10:47,0
24,308,10:48,0
24,309,10:49,0
24,310,10:50,1
24,311,10:51,1
24,312,10:52,1
24,313,10:53,1
24,314,10:54,1
24,315,10:55,1
24,316,10:56,1
24,317,10:57,1
24,318,10:58,1
24,319,10:59,0
24,320,11:00,0
24,321,11:01,0
24,322,11:02,2
24,323,11:03,2
24,324,11:04,2
24,325,11:05,2
24,326,11:06,2
24,327,11:07,2
24,328,11:08,2
24,329,11:09,2
24,330,11:10,2
24,331,11:11,2
24,332,11:12,3
24,333,11:13,3
24,334,11:14,3
24,335,11:15,3
24,336,11:16,3
24,337,11:17,3
24,338,11:18,3
24,339,11:19,3
24,340,11:20,3
24,341,11:21,3
24,342,11:22,3
24,343,11:23,1
24,344,11:24,1
24,345,11:25,1
24,346,11:26,1
24,347,11:27,1
24,348,11:28,1
24,349,11:29,0
24,350,11:30,0
24,351,11:31,0
24,352,11:32,1
24,353,11:33,1
24,354,11:34,1
24,355,11:35,1
24,356,11:36,1
24,357,11:37,1
24,358,11:38,1
24,359,11:39,1
24,360,11:40,1
24,361,11:41,1
24,362,11:42,1
24,363,11:43,0
24,364,11:44,0
24,365,11:45,0
24,366,11:46,1
24,367,11:47,1
24,368,11:48,1
24,369,11:49,1
24,370,11:50,1
24,371,11:51,1
24,372,11:52,1
24,373,11:53,1
24,374,11:54,1
24,375,11:55,1
24,376,11:56,0
24,377,11:57,0
24,378,11:58,0
24,379,11:59,0
24,380,12:00,1
24,381,12:01,1
24,382,12:02,1
24,383,12:03,1
24,384,12:04,1
24,385,12:05,1
24,386,12:06,1
24,387,12:07,1
24,388,12:08,1
24,389,12:09,1
24,390,12:10,0
24,391,12:11,0
24,392,12:12,0
24,393,12:13,0
24,394,12:14,0
24,395,12:15,0
24,396,12:16,0
24,397,12:17,0
24,398,12:18,0
24,399,12:19,0
24,400,12:20,1
24,401,12:21,1
24,402,12:22,1
24,403,12:23,1
24,404,12:24,1
24,405,12:25,1
24,406,12:26,1
24,407,12:27,2
24,408,12:28,2
24,409,12:29,2
24,410,12:30,3
24,411,12:31,3
24,412,12:32,3
24,413,12:33,3
24,414,12:34,3
24,415,12:35,3
24,416,12:36,3
24,417,12:37,3
24,418,12:38,3
24,419,12:39,3
24,420,12:40,3
24,421,12:41,3
24,422,12:42,3
24,423,12:43,2
24,424,12:44,2
24,425,12:45,2
24,426,12:46,2
24,427,12:47,2
24,428,12:48,2
24,429,12:49,2
24,430,12:50,2
24,431,12:51,2
24,432,12:52,1
24,433,12:53,1
24,434,12:54,1
24,435,12:55,0
24,436,12:56,0
24,437,12:57,0
24,438,12:58,1
24,439,12:59,1
24,440,13:00,1
24,441,13:01,1
24,442,13:02,1
24,443,13:03,1
24,444,13:04,1
24,445,13:05,1
24,446,13:06,1
24,447,13:07,1
24,448,13:08,1
24,449,13:09,1
24,450,13:10,1
24,451,13:11,1
24,452,13:12,1
24,453,13:13,1
24,454,13:14,1
24,455,13:15,1
24,456,13:16,1
24,457,13:17,1
24,458,13:18,1
24,459,13:19,1
24,460,13:20,1
24,461,13:21,1
24,462,13:22,1
24,463,13:23,0
24,464,13:24,0
24,465,13:25,0
24,466,13:26,0
24,467,13:27,0
24,468,13:28,0
24,469,13:29,0
24,470,13:30,0
24,471,13:31,0
24,472,13:32,0
24,473,13:33,0
24,474,13:34,1
24,475,13:35,1
24,476,13:36,1
24,477,13:37,1
24,478,13:38,1
24,479,13:39,1
24,480,13:40,1
24,481,13:41,1
24,482,13:42,1
24,483,13:43,1
24,484,13:44,1
24,485,13:45,1
24,486,13:46,1
24,487,13:47,1
24,488,13:48,1
24,489,13:49,1
24,490,13:50,1
24,491,13:51,1
24,492,13:52,1
24,493,13:53,1
24,494,13:54,1
24,495,13:55,1
24,496,13:56,1
24,497,13:57,0
24,498,13:58,0
24,499,13:59,0
24,500,14:00,0
24,501,14:01,0
24,502,14:02,0
24,503,14:03,0
24,504,14:04,0
24,505,14:05,0
24,506,14:06,0
24,507,14:07,0
24,508,14:08,0
24,509,14:09,0
24,510,14:10,0
24,511,14:11,0
24,512,14:12,0
24,513,14:13,0
24,514,14:14,0
24,515,14:15,0
24,516,14:16,0
24,517,14:17,0
24,518,14:18,0
24,519,14:19,0
24,520,14:20,0
24,521,14:21,0
24,522,14:22,0
24,523,14:23,0
24,524,14:24,0
24,525,14:25,0
24,526,14:26,0
24,527,14:27,0
24,528,14:28,0
24,529,14:29,0
24,530,14:30,0
24,531,14:31,1
24,532,14:32,1
24,533,14:33,1
24,534,14:34,2
24,535,14:35,2
24,536,14:36,2
24,537,14:37,2
24,538,14:38,2
24,539,14:39,2
24,540,14:40,2
24,541,14:41,2
24,542,14:42,2
24,543,14:43,2
24,544,14:44,1
24,545,14:45,1
24,546,14:46,1
24,547,14:47,1
24,548,14:48,1
24,549,14:49,1
24,550,14:50,1
24,551,14:51,1
24,552,14:52,1
24,553,14:53,1
24,554,14:54,0
24,555,14:55,0
24,556,14:56,0
24,557,14:57,0
24,558,14:58,0
24,559,14:59,0
24,560,15:00,0
24,561,15:01,1
24,562,15:02,1
24,563,15:03,1
24,564,15:04,1
24,565,15:05,1
24,566,15:06,1
24,567,15:07,1
24,568,15:08,1
24,569,15:09,1
24,570,15:10,1
24,571,15:11,0
24,572,15:12,0
24,573,15:13,0
24,574,15:14,0
24,575,15:15,0
24,576,15:16,0
24,577,15:17,0
24,578,15:18,0
24,579,15:19,0
24,580,15:20,0
24,581,15:21,0
24,582,15:22,0
24,583,15:23,0
24,584,15:24,0
24,585,15:25,0
24,586,15:26,0
24,587,15:27,0
24,588,15:28,0
24,589,15:29,0
24,590,15:30,0
24,591,15:31,1
24,592,15:32,1
24,593,15:33,1
24,594,15:34,2
24,595,15:35,2
24,596,15:36,2
24,597,15:37,2
24,598,15:38,2
24,599,15:39,2
24,600,15:40,2
24,601,15:41,2
24,602,15:42,2
24,603,15:43,2
24,604,15:44,1
24,605,15:45,1
24,606,15:46,1
24,607,15:47,0
24,608,15:48,0
24,609,15:49,0
24,610,15:50,1
24,611,15:51,1
24,612,15:52,1
24,613,15:53,1
24,614,15:54,2
24,615,15:55,2
24,616,15:56,2
24,617,15:57,2
24,618,15:58,2
24,619,15:59,2
24,620,16:00,2
24,621,16:01,2
24,622,16:02,2
24,623,16:03,1
24,624,16:04,1
24,625,16:05,1
24,626,16:06,1
24,627,16:07,1
24,628,16:08,1
24,629,16:09,1
24,630,16:10,1
24,631,16:11,1
24,632,16:12,1
24,633,16:13,0
24,634,16:14,0
24,635,16:15,0
24,636,16:16,1
24,637,16:17,1
24,638,16:18,1
24,639,16:19,1
24,640,16:20,1
24,641,16:21,1
24,642,16:22,1
24,643,16:23,1
24,644,16:24,1
24,645,16:25,1
