vehicle_id,time_min,time_hhmm,onboard_passengers
24,646,16:26,1
24,647,16:27,1
24,648,16:28,1
24,649,16:29,0
24,650,16:30,0
24,651,16:31,0
24,652,16:32,1
24,653,16:33,1
24,654,16:34,1
24,655,16:35,3
24,656,16:36,3
24,657,16:37,3
24,658,16:38,3
24,659,16:39,3
24,660,16:40,3
24,661,16:41,3
24,662,16:42,3
24,663,16:43,3
24,664,16:44,2
24,665,16:45,2
24,666,16:46,2
24,667,16:47,0
24,668,16:48,0
24,669,16:49,0
24,670,16:50,0
24,671,16:51,0
24,672,16:52,0
24,673,16:53,0
24,674,16:54,0
24,675,16:55,0
24,676,16:56,0
24,677,16:57,0
24,678,16:58,0
24,679,16:59,0
24,680,17:00,1
24,681,17:01,1
24,682,17:02,1
24,683,17:03,1
24,684,17:04,1
24,685,17:05,1
24,686,17:06,1
24,687,17:07,1
24,688,17:08,1
24,689,17:09,4
24,690,17:10,4
24,691,17:11,4
24,692,17:12,4
24,693,17:13,4
24,694,17:14,4
24,695,17:15,4
24,696,17:16,4
24,697,17:17,4
24,698,17:18,4
24,699,17:19,4
24,700,17:20,4
24,701,17:21,4
24,702,17:22,4
24,703,17:23,4
24,704,17:24,4
24,705,17:25,4
24,706,17:26,4
24,707,17:27,3
24,708,17:28,3
24,709,17:29,3
24,710,17:30,0
24,711,17:31,0
24,712,17:32,0
24,713,17:33,0
24,714,17:34,0
24,715,17:35,0
24,716,17:36,0
24,717,17:37,0
24,718,17:38,0
24,719,17:39,0
24,720,17:40,1
24,721,17:41,1
24,722,17:42,1
24,723,17:43,1
24,724,17:44,1
24,725,17:45,1
24,726,17:46,1
24,727,17:47,1
24,728,17:48,1
24,729,17:49,1
24,730,17:50,1
24,731,17:51,1
24,732,17:52,1
24,733,17:53,1
24,734,17:54,1
24,735,17:55,0
24,736,17:56,0
24,737,17:57,0
24,738,17:58,0
24,739,17:59,0
24,740,18:00,0
24,741,18:01,0
24,742,18:02,0
24,743,18:03,0
24,744,18:04,0
24,745,18:05,0
24,746,18:06,0
24,747,18:07,1
24,748,18:08,1
24,749,18:09,1
24,750,18:10,1
24,751,18:11,1
24,752,18:12,1
24,753,18:13,1
24,754,18:14,1
24,755,18:15,1
24,756,18:16,1
24,757,18:17,0
24,758,18:18,0
24,759,18:19,0
24,760,18:20,0
24,761,18:21,0
24,762,18:22,0
24,763,18:23,0
24,764,18:24,0
24,765,18:25,0
24,766,18:26,2
24,767,18:27,2
24,768,18:28,2
24,769,18:29,2
24,770,18:30,2
24,771,18:31,2
24,772,18:32,2
24,773,18:33,2
24,774,18:34,2
24,775,18:35,2
24,776,18:36,0
24,777,18:37,0
24,778,18:38,0
24,779,18:39,0
24,780,18:40,1
24,781,18:41,1
24,782,18:42,1
24,783,18:43,3
24,784,18:44,3
24,785,18:45,3
24,786,18:46,3
24,787,18:47,3
24,788,18:48,3
24,789,18:49,3
24,790,18:50,3
24,791,18:51,3
24,792,18:52,3
24,793,18:53,1
24,794,18:54,1
24,795,18:55,1
24,796,18:56,0
24,797,18:57,0
24,798,18:58,0
24,799,18:59,0
24,800,19:00,0
24,801,19:01,0
24,802,19:02,0
24,803,19:03,0
24,804,19:04,0
24,805,19:05,0
24,806,19:06,0
24,807,19:07,0
24,808,19:08,0
24,809,19:09,0
24,810,19:10,0
24,811,19:11,0
24,812,19:12,0
24,813,19:13,0
24,814,19:14,0
24,815,19:15,0
24,816,19:16,0
24,817,19:17,0
24,818,19:18,0
24,819,19:19,0
24,820,19:20,0
24,821,19:21,0
24,822,19:22,0
24,823,19:23,0
24,824,19:24,0
24,825,19:25,0
24,826,19:26,0
24,827,19:27,0
24,828,19:28,0
24,829,19:29,0
24,830,19:30,0
24,831,19:31,0
24,832,19:32,0
24,833,19:33,0
24,834,19:34,0
24,835,19:35,0
25,0,05:40,0
25,1,05:41,0
25,2,05:42,0
25,3,05:43,0
25,4,05:44,0
25,5,05:45,0
25,6,05:46,0
25,7,05:47,0
25,8,05:48,0
25,9,05:49,0
25,10,05:50,0
25,11,05:51,0
25,12,05:52,0
25,13,05:53,0
25,14,05:54,0
25,15,05:55,0
25,16,05:56,0
25,17,05:57,0
25,18,05:58,0
25,19,05:59,0
25,20,06:00,0
25,21,06:01,0
25,22,06:02,0
25,23,06:03,0
25,24,06:04,0
25,25,06:05,0
25,26,06:06,0
25,27,06:07,0
25,28,06:08,0
25,29,06:09,0
25,30,06:10,0
25,31,06:11,0
25,32,06:12,0
25,33,06:13,0
25,34,06:14,0
25,35,06:15,0
25,36,06:16,0
25,37,06:17,0
25,38,06:18,0
25,39,06:19,0
25,40,06:20,0
25,41,06:21,0
25,42,06:22,0
25,43,06:23,0
25,44,06:24,0
25,45,06:25,0
25,46,06:26,0
25,47,06:27,0
25,48,06:28,0
25,49,06:29,0
25,50,06:30,0
25,51,06:31,0
25,52,06:32,0
25,53,06:33,0
25,54,06:34,0
25,55,06:35,0
25,56,06:36,0
25,57,06:37,0
25,58,06:38,0
25,59,06:39,0
25,60,06:40,1
25,61,06:41,1
25,62,06:42,1
25,63,06:43,1
25,64,06:44,1
25,65,06:45,1
25,66,06:46,1
25,67,06:47,1
25,68,06:48,1
25,69,06:49,1
25,70,06:50,1
25,71,06:51,1
25,72,06:52,1
25,73,06:53,1
25,74,06:54,1
25,75,06:55,0
25,76,06:56,0
25,77,06:57,0
25,78,06:58,0
25,79,06:59,0
25,80,07:00,0
25,81,07:01,0
25,82,07:02,0
25,83,07:03,0
25,84,07:04,0
25,85,07:05,0
25,86,07:06,0
25,87,07:07,0
25,88,07:08,0
25,89,07:09,0
25,90,07:10,0
25,91,07:11,0
25,92,07:12,0
25,93,07:13,0
25,94,07:14,0
25,95,07:15,0
25,96,07:16,0
25,97,07:17,0
25,98,07:18,0
25,99,07:19,0
25,100,07:20,0
25,101,07:21,0
25,102,07:22,0
25,103,07:23,0
25,104,07:24,0
25,105,07:25,0
25,106,07:26,0
25,107,07:27,0
25,108,07:28,0
25,109,07:29,0
25,110,07:30,0
25,111,07:31,0
25,112,07:32,0
25,113,07:33,0
25,114,07:34,0
25,115,07:35,0
25,116,07:36,0
25,117,07:37,0
25,118,07:38,0
25,119,07:39,0
25,120,07:40,0
25,121,07:41,0
25,122,07:42,0
25,123,07:43,0
25,124,07:44,0
25,125,07:45,0
25,126,07:46,0
25,127,07:47,0
25,128,07:48,0
25,129,07:49,0
25,130,07:50,0
25,131,07:51,0
25,132,07:52,0
25,133,07:53,0
25,134,07:54,0
25,135,07:55,0
25,136,07:56,0
25,137,07:57,0
25,138,07:58,0
25,139,07:59,0
25,140,08:00,0
25,141,08:01,0
25,142,08:02,0
25,143,08:03,0
25,144,08:04,0
25,145,08:05,0
25,146,08:06,1
25,147,08:07,1
25,148,08:08,1
25,149,08:09,1
25,150,08:10,1
25,151,08:11,1
25,152,08:12,1
25,153,08:13,1
25,154,08:14,1
25,155,08:15,0
25,156,08:16,0
25,157,08:17,0
25,158,08:18,0
25,159,08:19,0
25,160,08:20,0
25,161,08:21,0
25,162,08:22,0
25,163,08:23,0
25,164,08:24,0
25,165,08:25,0
25,166,08:26,0
25,167,08:27,0
25,168,08:28,0
25,169,08:29,0
25,170,08:30,1
25,171,08:31,1
25,172,08:32,1
25,173,08:33,1
25,174,08:34,1
25,175,08:35,1
25,176,08:36,1
25,177,08:37,1
25,178,08:38,1
25,179,08:39,0
25,180,08:40,0
25,181,08:41,0
25,182,08:42,0
25,183,08:43,0
25,184,08:44,0
25,185,08:45,0
25,186,08:46,0
25,187,08:47,0
25,188,08:48,0
25,189,08:49,1
25,190,08:50,1
25,191,08:51,1
25,192,08:52,1
25,193,08:53,2
25,194,08:54,2
25,195,08:55,2
25,196,08:56,2
25,197,08:57,2
25,198,08:58,2
25,199,08:59,2
25,200,09:00,2
25,201,09:01,2
25,202,09:02,2
25,203,09:03,2
25,204,09:04,2
25,205,09:05,2
25,206,09:06,1
25,207,09:07,1
25,208,09:08,1
25,209,09:09,0
25,210,09:10,0
25,211,09:11,0
25,212,09:12,0
25,213,09:13,0
25,214,09:14,0
25,215,09:15,0
25,216,09:16,0
25,217,09:17,1
25,218,09:18,1
25,219,09:19,1
25,220,09:20,1
25,221,09:21,1
25,222,09:22,1
25,223,09:23,1
25,224,09:24,1
25,225,09:25,1
25,226,09:26,1
25,227,09:27,1
25,228,09:28,1
25,229,09:29,1
25,230,09:30,1
25,231,09:31,1
25,232,09:32,1
25,233,09:33,1
25,234,09:34,1
25,235,09:35,1
25,236,09:36,1
25,237,09:37,0
25,238,09:38,0
25,239,09:39,0
25,240,09:40,0
25,241,09:41,0
25,242,09:42,0
25,243,09:43,0
25,244,09:44,0
25,245,09:45,0
25,246,09:46,0
25,247,09:47,0
25,248,09:48,0
25,249,09:49,0
25,250,09:50,0
25,251,09:51,0
25,252,09:52,0
25,253,09:53,0
25,254,09:54,1
25,255,09:55,1
25,256,09:56,1
25,257,09:57,1
25,258,09:58,1
25,259,09:59,1
25,260,10:00,1
25,261,10:01,1
25,262,10:02,1
25,263,10:03,1
25,264,10:04,0
25,265,10:05,0
25,266,10:06,0
25,267,10:07,0
25,268,10:08,0
25,269,10:09,0
25,270,10:10,0
25,271,10:11,0
25,272,10:12,0
25,273,10:13,0
25,274,10:14,1
25,275,10:15,1
25,276,10:16,1
25,277,10:17,1
25,278,10:18,1
25,279,10:19,1
25,280,10:20,1
25,281,10:21,1
25,282,10:22,1
25,283,10:23,1
25,284,10:24,0
25,285,10:25,0
25,286,10:26,0
25,287,10:27,1
25,288,10:28,1
25,289,10:29,1
25,290,10:30,2
25,291,10:31,2
25,292,10:32,2
25,293,10:33,2
25,294,10:34,2
25,295,10:35,2
25,296,10:36,2
25,297,10:37,2
25,298,10:38,2
25,299,10:39,1
25,300,10:40,1
25,301,10:41,1
25,302,10:42,0
25,303,10:43,0
25,304,10:44,0
25,305,10:45,0
25,306,10:46,0
25,307,10:47,0
25,308,10:48,1
25,309,10:49,1
25,310,10:50,1
25,311,10:51,2
25,312,10:52,2
25,313,10:53,2
25,314,10:54,2
25,315,10:55,2
25,316,10:56,2
25,317,10:57,2
25,318,10:58,2
25,319,10:59,2
25,320,11:00,1
25,321,11:01,1
25,322,11:02,1
25,323,11:03,1
25,324,11:04,1
25,325,11:05,1
25,326,11:06,1
25,327,11:07,0
25,328,11:08,0
25,329,11:09,0
25,330,11:10,0
25,331,11:11,0
25,332,11:12,0
25,333,11:13,0
25,334,11:14,0
25,335,11:15,0
25,336,11:16,0
25,337,11:17,1
25,338,11:18,1
25,339,11:19,1
25,340,11:20,1
25,341,11:21,1
25,342,11:22,1
25,343,11:23,1
25,344,11:24,1
25,345,11:25,1
25,346,11:26,1
25,347,11:27,1
25,348,11:28,1
25,349,11:29,1
25,350,11:30,1
25,351,11:31,1
25,352,11:32,1
25,353,11:33,1
25,354,11:34,1
25,355,11:35,1
25,356,11:36,0
25,357,11:37,0
25,358,11:38,0
25,359,11:39,1
25,360,11:40,1
25,361,11:41,1
25,362,11:42,1
25,363,11:43,1
25,364,11:44,1
25,365,11:45,1
25,366,11:46,1
25,367,11:47,1
25,368,11:48,1
25,369,11:49,1
25,370,11:50,1
25,371,11:51,1
25,372,11:52,1
25,373,11:53,1
25,374,11:54,1
25,375,11:55,1
25,376,11:56,1
25,377,11:57,1
25,378,11:58,0
25,379,11:59,0
25,380,12:00,0
25,381,12:01,1
25,382,12:02,1
25,383,12:03,1
25,384,12:04,2
25,385,12:05,2
25,386,12:06,2
25,387,12:07,2
25,388,12:08,2
25,389,12:09,2
25,390,12:10,2
25,391,12:11,2
25,392,12:12,2
25,393,12:13,2
25,394,12:14,2
25,395,12:15,2
25,396,12:16,2
25,397,12:17,2
25,398,12:18,2
25,399,12:19,1
25,400,12:20,1
25,401,12:21,1
25,402,12:22,0
25,403,12:23,0
25,404,12:24,0
25,405,12:25,0
25,406,12:26,0
25,407,12:27,0
25,408,12:28,0
25,409,12:29,0
25,410,12:30,0
25,411,12:31,0
25,412,12:32,0
25,413,12:33,0
25,414,12:34,0
25,415,12:35,0
25,416,12:36,0
25,417,12:37,0
25,418,12:38,0
25,419,12:39,0
25,420,12:40,0
25,421,12:41,0
25,422,12:42,0
25,423,12:43,0
25,424,12:44,0
25,425,12:45,0
25,426,12:46,0
25,427,12:47,0
25,428,12:48,0
25,429,12:49,0
25,430,12:50,0
25,431,12:51,0
25,432,12:52,0
25,433,12:53,0
25,434,12:54,0
25,435,12:55,0
25,436,12:56,0
25,437,12:57,0
25,438,12:58,0
25,439,12:59,0
25,440,13:00,0
25,441,13:01,0
25,442,13:02,0
25,443,13:03,0
25,444,13:04,0
25,445,13:05,0
25,446,13:06,0
25,447,13:07,0
25,448,13:08,0
25,449,13:09,0
25,450,13:10,0
25,451,13:11,0
25,452,13:12,0
25,453,13:13,0
25,454,13:14,0
25,455,13:15,0
25,456,13:16,0
25,457,13:17,0
25,458,13:18,0
25,459,13:19,0
25,460,13:20,0
25,461,13:21,0
25,462,13:22,0
25,463,13:23,0
25,464,13:24,0
25,465,13:25,0
25,466,13:26,0
25,467,13:27,0
25,468,13:28,0
25,469,13:29,0
25,470,13:30,0
25,471,13:31,0
25,472,13:32,0
25,473,13:33,0
25,474,13:34,0
25,475,13:35,0
25,476,13:36,0
25,477,13:37,0
25,478,13:38,0
25,479,13:39,0
25,480,13:40,0
25,481,13:41,0
25,482,13:42,0
25,483,13:43,0
25,484,13:44,0
25,485,13:45,0
25,486,13:46,0
25,487,13:47,0
25,488,13:48,0
25,489,13:49,0
25,490,13:50,0
25,491,13:51,0
25,492,13:52,0
25,493,13:53,0
25,494,13:54,0
25,495,13:55,0
25,496,13:56,0
25,497,13:57,0
25,498,13:58,0
25,499,13:59,0
25,500,14:00,0
25,501,14:01,0
25,502,14:02,0
25,503,14:03,0
25,504,14:04,0
25,505,14:05,0
25,506,14:06,1
25,507,14:07,1
25,508,14:08,1
25,509,14:09,1
25,510,14:10,1
25,511,14:11,1
25,512,14:12,1
25,513,14:13,1
25,514,14:14,1
25,515,14:15,0
25,516,14:16,0
25,517,14:17,0
25,518,14:18,1
25,519,14:19,1
25,520,14:20,1
25,521,14:21,1
25,522,14:22,1
25,523,14:23,1
25,524,14:24,1
25,525,14:25,1
25,526,14:26,1
25,527,14:27,1
25,528,14:28,1
25,529,14:29,1
25,530,14:30,1
25,531,14:31,1
25,532,14:32,1
25,533,14:33,1
25,534,14:34,1
25,535,14:35,1
25,536,14:36,1
25,537,14:37,1
25,538,14:38,1
25,539,14:39,1
25,540,14:40,1
25,541,14:41,1
25,542,14:42,0
25,543,14:43,0
25,544,14:44,0
25,545,14:45,0
25,546,14:46,0
25,547,14:47,0
25,548,14:48,0
25,549,14:49,0
25,550,14:50,0
25,551,14:51,0
25,552,14:52,0
25,553,14:53,0
25,554,14:54,0
25,555,14:55,0
25,556,14:56,0
25,557,14:57,0
25,558,14:58,0
25,559,14:59,0
25,560,15:00,0
25,561,15:01,0
25,562,15:02,0
25,563,15:03,0
25,564,15:04,0
25,565,15:05,1
25,566,15:06,1
25,567,15:07,1
25,568,15:08,1
25,569,15:09,1
25,570,15:10,2
25,571,15:11,2
25,572,15:12,2
25,573,15:13,3
25,574,15:14,3
25,575,15:15,3
25,576,15:16,3
25,577,15:17,3
25,578,15:18,3
25,579,15:19,3
25,580,15:20,3
25,581,15:21,3
25,582,15:22,3
25,583,15:23,3
25,584,15:24,3
25,585,15:25,3
25,586,15:26,3
25,587,15:27,3
25,588,15:28,3
25,589,15:29,3
25,590,15:30,3
25,591,15:31,2
25,592,15:32,2
25,593,15:33,2
25,594,15:34,1
25,595,15:35,1
25,596,15:36,1
25,597,15:37,0
25,598,15:38,0
25,599,15:39,0
25,600,15:40,1
25,601,15:41,1
25,602,15:42,1
25,603,15:43,2
25,604,15:44,2
25,605,15:45,2
25,606,15:46,2
25,607,15:47,2
25,608,15:48,2
25,609,15:49,2
25,610,15:50,2
25,611,15:51,2
25,612,15:52,2
25,613,15:53,1
25,614,15:54,1
25,615,15:55,1
25,616,15:56,0
25,617,15:57,0
25,618,15:58,0
25,619,15:59,0
25,620,16:00,0
25,621,16:01,0
25,622,16:02,0
25,623,16:03,0
25,624,16:04,0
25,625,16:05,0
25,626,16:06,0
25,627,16:07,0
25,628,16:08,0
25,629,16:09,0
25,630,16:10,0
25,631,16:11,0
25,632,16:12,0
25,633,16:13,0
25,634,16:14,0
25,635,16:15,0
25,636,16:16,0
25,637,16:17,0
25,638,16:18,0
25,639,16:19,0
25,640,16:20,2
25,641,16:21,2
25,642,16:22,2
25,643,16:23,2
25,644,16:24,2
25,645,16:25,2
25,646,16:26,2
25,647,16:27,2
25,648,16:28,2
25,649,16:29,2
25,650,16:30,0
25,651,16:31,0
25,652,16:32,0
25,653,16:33,0
25,654,16:34,0
25,655,16:35,0
25,656,16:36,0
25,657,16:37,0
25,658,16:38,0
25,659,16:39,0
25,660,16:40,0
25,661,16:41,0
25,662,16:42,1
25,663,16:43,1
25,664,16:44,1
25,665,16:45,3
25,666,16:46,3
25,667,16:47,3
25,668,16:48,3
25,669,16:49,3
25,670,16:50,3
25,671,16:51,3
25,672,16:52,3
25,673,16:53,3
25,674,16:54,3
25,675,16:55,2
25,676,16:56,2
25,677,16:57,2
25,678,16:58,0
25,679,16:59,0
25,680,17:00,0
25,681,17:01,1
25,682,17:02,1
25,683,17:03,1
25,684,17:04,4
25,685,17:05,4
25,686,17:06,4
25,687,17:07,4
25,688,17:08,4
25,689,17:09,4
25,690,17:10,4
25,691,17:11,4
25,692,17:12,4
25,693,17:13,4
25,694,17:14,3
25,695,17:15,3
25,696,17:16,3
25,697,17:17,0
25,698,17:18,0
25,699,17:19,0
25,700,17:20,2
25,701,17:21,2
25,702,17:22,2
25,703,17:23,4
25,704,17:24,4
25,705,17:25,4
25,706,17:26,4
25,707,17:27,4
25,708,17:28,4
25,709,17:29,4
25,710,17:30,4
25,711,17:31,4
25,712,17:32,4
25,713,17:33,2
25,714,17:34,2
25,715,17:35,2
25,716,17:36,2
25,717,17:37,2
25,718,17:38,2
25,719,17:39,0
25,720,17:40,0
25,721,17:41,0
25,722,17:42,0
25,723,17:43,0
25,724,17:44,2
25,725,17:45,2
25,726,17:46,2
25,727,17:47,2
25,728,17:48,2
25,729,17:49,2
25,730,17:50,2
25,731,17:51,2
25,732,17:52,2
25,733,17:53,2
25,734,17:54,4
25,735,17:55,4
25,736,17:56,4
25,737,17:57,4
25,738,17:58,4
25,739,17:59,4
25,740,18:00,4
25,741,18:01,4
25,742,18:02,4
25,743,18:03,4
25,744,18:04,2
25,745,18:05,2
25,746,18:06,2
25,747,18:07,0
25,748,18:08,0
25,749,18:09,0
25,750,18:10,0
25,751,18:11,0
25,752,18:12,0
25,753,18:13,0
25,754,18:14,0
25,755,18:15,0
25,756,18:16,0
25,757,18:17,0
25,758,18:18,1
25,759,18:19,1
25,760,18:20,1
25,761,18:21,1
25,762,18:22,1
25,763,18:23,1
25,764,18:24,1
25,765,18:25,1
25,766,18:26,1
25,767,18:27,1
25,768,18:28,1
25,769,18:29,1
25,770,18:30,1
25,771,18:31,1
25,772,18:32,1
25,773,18:33,1
25,774,18:34,1
25,775,18:35,1
25,776,18:36,1
25,777,18:37,1
25,778,18:38,0
25,779,18:39,0
25,780,18:40,0
25,781,18:41,0
25,782,18:42,0
25,783,18:43,0
25,784,18:44,1
25,785,18:45,1
25,786,18:46,1
25,787,18:47,1
25,788,18:48,1
25,789,18:49,1
25,790,18:50,1
25,791,18:51,1
25,792,18:52,1
25,793,18:53,1
25,794,18:54,0
25,795,18:55,0
25,796,18:56,0
25,797,18:57,0
25,798,18:58,0
25,799,18:59,0
25,800,19:00,0
25,801,19:01,0
25,802,19:02,0
25,803,19:03,0
25,804,19:04,1
25,805,19:05,1
25,806,19:06,1
25,807,19:07,1
25,808,19:08,1
25,809,19:09,1
25,810,19:10,1
25,811,19:11,1
25,812,19:12,1
25,813,19:13,1
25,814,19:14,0
25,815,19:15,0
25,816,19:16,0
25,817,19:17,0
25,818,19:18,0
25,819,19:19,0
25,820,19:20,0
25,821,19:21,0
25,822,19:22,0
25,823,19:23,0
25,824,19:24,0
25,825,19:25,0
25,826,19:26,0
25,827,19:27,0
25,828,19:28,0
25,829,19:29,0
25,830,19:30,0
25,831,19:31,0
25,832,19:32,0
25,833,19:33,0
25,834,19:34,0
25,835,19:35,0
26,0,05:40,0
26,1,05:41,0
26,2,05:42,0
26,3,05:43,0
26,4,05:44,0
26,5,05:45,0
26,6,05:46,0
26,7,05:47,0
26,8,05:48,0
26,9,05:49,0
26,10,05:50,0
26,11,05:51,0
26,12,05:52,0
26,13,05:53,0
26,14,05:54,0
26,15,05:55,0
26,16,05:56,0
26,17,05:57,0
26,18,05:58,0
26,19,05:59,0
26,20,06:00,0
26,21,06:01,0
26,22,06:02,0
26,23,06:03,0
26,24,06:04,0
26,25,06:05,0
26,26,06:06,0
26,27,06:07,0
26,28,06:08,0
26,29,06:09,0
26,30,06:10,0
26,31,06:11,0
26,32,06:12,0
26,33,06:13,0
26,34,06:14,0
26,35,06:15,0
26,36,06:16,0
26,37,06:17,0
26,38,06:18,0
26,39,06:19,0
26,40,06:20,0
26,41,06:21,0
26,42,06:22,0
26,43,06:23,0
26,44,06:24,0
26,45,06:25,0
26,46,06:26,0
26,47,06:27,0
26,48,06:28,0
26,49,06:29,0
26,50,06:30,0
26,51,06:31,0
26,52,06:32,0
26,53,06:33,0
26,54,06:34,0
26,55,06:35,0
26,56,06:36,0
26,57,06:37,0
26,58,06:38,0
26,59,06:39,0
26,60,06:40,0
26,61,06:41,0
26,62,06:42,0
26,63,06:43,0
26,64,06:44,0
26,65,06:45,0
26,66,06:46,0
26,67,06:47,0
26,68,06:48,0
26,69,06:49,0
26,70,06:50,0
26,71,06:51,0
26,72,06:52,0
26,73,06:53,1
26,74,06:54,1
26,75,06:55,1
26,76,06:56,1
26,77,06:57,1
26,78,06:58,1
26,79,06:59,1
26,80,07:00,1
26,81,07:01,1
26,82,07:02,1
26,83,07:03,1
26,84,07:04,1
26,85,07:05,1
26,86,07:06,1
26,87,07:07,1
26,88,07:08,1
26,89,07:09,1
26,90,07:10,1
26,91,07:11,1
26,92,07:12,1
26,93,07:13,1
26,94,07:14,1
26,95,07:15,1
26,96,07:16,1
26,97,07:17,1
26,98,07:18,1
26,99,07:19,0
26,100,07:20,0
26,101,07:21,0
26,102,07:22,1
26,103,07:23,1
26,104,07:24,1
26,105,07:25,1
26,106,07:26,1
26,107,07:27,1
26,108,07:28,1
26,109,07:29,1
26,110,07:30,1
26,111,07:31,1
26,112,07:32,1
26,113,07:33,1
26,114,07:34,1
26,115,07:35,1
26,116,07:36,1
26,117,07:37,2
26,118,07:38,2
26,119,07:39,2
26,120,07:40,1
26,121,07:41,1
26,122,07:42,1
26,123,07:43,1
26,124,07:44,1
26,125,07:45,1
26,126,07:46,1
26,127,07:47,1
26,128,07:48,1
26,129,07:49,1
26,130,07:50,1
26,131,07:51,1
26,132,07:52,1
26,133,07:53,0
26,134,07:54,0
26,135,07:55,0
26,136,07:56,0
26,137,07:57,0
26,138,07:58,0
26,139,07:59,0
26,140,08:00,0
26,141,08:01,0
26,142,08:02,1
26,143,08:03,1
26,144,08:04,1
26,145,08:05,1
26,146,08:06,1
26,147,08:07,1
26,148,08:08,1
26,149,08:09,1
26,150,08:10,1
26,151,08:11,1
26,152,08:12,2
26,153,08:13,2
26,154,08:14,2
26,155,08:15,2
26,156,08:16,2
26,157,08:17,2
26,158,08:18,2
26,159,08:19,2
26,160,08:20,2
26,161,08:21,2
26,162,08:22,2
26,163,08:23,2
26,164,08:24,2
26,165,08:25,2
26,166,08:26,2
26,167,08:27,2
26,168,08:28,2
26,169,08:29,2
26,170,08:30,2
26,171,08:31,2
26,172,08:32,2
26,173,08:33,2
26,174,08:34,2
26,175,08:35,1
26,176,08:36,1
26,177,08:37,1
26,178,08:38,0
26,179,08:39,0
26,180,08:40,0
26,181,08:41,0
26,182,08:42,1
26,183,08:43,1
26,184,08:44,1
26,185,08:45,1
26,186,08:46,1
26,187,08:47,2
26,188,08:48,2
26,189,08:49,2
26,190,08:50,2
26,191,08:51,2
26,192,08:52,2
26,193,08:53,2
26,194,08:54,2
26,195,08:55,2
26,196,08:56,2
26,197,08:57,2
26,198,08:58,2
26,199,08:59,2
26,200,09:00,2
26,201,09:01,2
26,202,09:02,1
26,203,09:03,1
26,204,09:04,1
26,205,09:05,0
26,206,09:06,0
26,207,09:07,0
26,208,09:08,0
26,209,09:09,0
26,210,09:10,0
26,211,09:11,0
26,212,09:12,0
26,213,09:13,0
26,214,09:14,0
26,215,09:15,0
26,216,09:16,1
26,217,09:17,1
26,218,09:18,1
26,219,09:19,1
26,220,09:20,1
26,221,09:21,1
26,222,09:22,1
26,223,09:23,1
26,224,09:24,1
26,225,09:25,1
26,226,09:26,1
26,227,09:27,1
26,228,09:28,1
26,229,09:29,0
26,230,09:30,0
26,231,09:31,0
26,232,09:32,0
26,233,09:33,0
26,234,09:34,0
26,235,09:35,0
26,236,09:36,0
26,237,09:37,0
26,238,09:38,0
26,239,09:39,0
26,240,09:40,0
26,241,09:41,0
26,242,09:42,0
26,243,09:43,0
26,244,09:44,0
26,245,09:45,0
26,246,09:46,1
26,247,09:47,1
26,248,09:48,1
26,249,09:49,1
26,250,09:50,1
26,251,09:51,1
26,252,09:52,1
26,253,09:53,1
26,254,09:54,1
26,255,09:55,0
26,256,09:56,0
26,257,09:57,0
26,258,09:58,0
26,259,09:59,0
26,260,10:00,0
26,261,10:01,0
26,262,10:02,0
26,263,10:03,0
26,264,10:04,0
26,265,10:05,0
26,266,10:06,0
26,267,10:07,0
26,268,10:08,0
26,269,10:09,0
26,270,10:10,1
26,271,10:11,1
26,272,10:12,1
26,273,10:13,2
26,274,10:14,2
26,275,10:15,2
26,276,10:16,3
26,277,10:17,3
26,278,10:18,3
26,279,10:19,3
26,280,10:20,3
26,281,10:21,3
26,282,10:22,3
26,283,10:23,3
26,284,10:24,3
26,285,10:25,3
26,286,10:26,2
26,287,10:27,2
26,288,10:28,2
26,289,10:29,1
26,290,10:30,1
26,291,10:31,1
26,292,10:32,0
26,293,10:33,0
26,294,10:34,0
26,295,10:35,0
26,296,10:36,0
26,297,10:37,0
26,298,10:38,0
26,299,10:39,0
26,300,10:40,0
26,301,10:41,0
26,302,10:42,0
26,303,10:43,0
26,304,10:44,1
26,305,10:45,1
26,306,10:46,1
26,307,10:47,2
26,308,10:48,2
26,309,10:49,2
26,310,10:50,2
26,311,10:51,2
26,312,10:52,2
26,313,10:53,2
26,314,10:54,2
26,315,10:55,2
26,316,10:56,2
26,317,10:57,1
26,318,10:58,1
26,319,10:59,1
