vehicle_id,time_min,time_hhmm,onboard_passengers
26,320,11:00,1
26,321,11:01,1
26,322,11:02,1
26,323,11:03,1
26,324,11:04,0
26,325,11:05,0
26,326,11:06,0
26,327,11:07,0
26,328,11:08,0
26,329,11:09,2
26,330,11:10,2
26,331,11:11,2
26,332,11:12,2
26,333,11:13,2
26,334,11:14,2
26,335,11:15,2
26,336,11:16,2
26,337,11:17,2
26,338,11:18,2
26,339,11:19,4
26,340,11:20,4
26,341,11:21,4
26,342,11:22,4
26,343,11:23,4
26,344,11:24,4
26,345,11:25,4
26,346,11:26,4
26,347,11:27,4
26,348,11:28,4
26,349,11:29,4
26,350,11:30,4
26,351,11:31,4
26,352,11:32,4
26,353,11:33,4
26,354,11:34,4
26,355,11:35,4
26,356,11:36,4
26,357,11:37,2
26,358,11:38,2
26,359,11:39,2
26,360,11:40,0
26,361,11:41,0
26,362,11:42,0
26,363,11:43,1
26,364,11:44,1
26,365,11:45,1
26,366,11:46,1
26,367,11:47,1
26,368,11:48,1
26,369,11:49,1
26,370,11:50,1
26,371,11:51,1
26,372,11:52,1
26,373,11:53,1
26,374,11:54,1
26,375,11:55,1
26,376,11:56,1
26,377,11:57,1
26,378,11:58,1
26,379,11:59,1
26,380,12:00,1
26,381,12:01,0
26,382,12:02,0
26,383,12:03,0
26,384,12:04,0
26,385,12:05,0
26,386,12:06,0
26,387,12:07,0
26,388,12:08,0
26,389,12:09,0
26,390,12:10,0
26,391,12:11,0
26,392,12:12,0
26,393,12:13,0
26,394,12:14,0
26,395,12:15,0
26,396,12:16,0
26,397,12:17,0
26,398,12:18,0
26,399,12:19,0
26,400,12:20,0
26,401,12:21,0
26,402,12:22,0
26,403,12:23,0
26,404,12:24,0
26,405,12:25,0
26,406,12:26,0
26,407,12:27,1
26,408,12:28,1
26,409,12:29,1
26,410,12:30,1
26,411,12:31,1
26,412,12:32,1
26,413,12:33,1
26,414,12:34,1
26,415,12:35,1
26,416,12:36,1
26,417,12:37,0
26,418,12:38,0
26,419,12:39,0
26,420,12:40,0
26,421,12:41,0
26,422,12:42,0
26,423,12:43,0
26,424,12:44,0
26,425,12:45,0
26,426,12:46,0
26,427,12:47,0
26,428,12:48,0
26,429,12:49,0
26,430,12:50,0
26,431,12:51,0
26,432,12:52,0
26,433,12:53,0
26,434,12:54,0
26,435,12:55,0
26,436,12:56,0
26,437,12:57,0
26,438,12:58,0
26,439,12:59,0
26,440,13:00,0
26,441,13:01,0
26,442,13:02,0
26,443,13:03,0
26,444,13:04,0
26,445,13:05,0
26,446,13:06,0
26,447,13:07,2
26,448,13:08,2
26,449,13:09,2
26,450,13:10,2
26,451,13:11,2
26,452,13:12,2
26,453,13:13,2
26,454,13:14,2
26,455,13:15,2
26,456,13:16,2
26,457,13:17,0
26,458,13:18,0
26,459,13:19,0
26,460,13:20,0
26,461,13:21,0
26,462,13:22,0
26,463,13:23,0
26,464,13:24,0
26,465,13:25,0
26,466,13:26,0
26,467,13:27,0
26,468,13:28,0
26,469,13:29,0
26,470,13:30,0
26,471,13:31,0
26,472,13:32,0
26,473,13:33,0
26,474,13:34,0
26,475,13:35,0
26,476,13:36,0
26,477,13:37,0
26,478,13:38,0
26,479,13:39,0
26,480,13:40,0
26,481,13:41,0
26,482,13:42,0
26,483,13:43,0
26,484,13:44,0
26,485,13:45,0
26,486,13:46,0
26,487,13:47,0
26,488,13:48,0
26,489,13:49,0
26,490,13:50,0
26,491,13:51,0
26,492,13:52,0
26,493,13:53,0
26,494,13:54,0
26,495,13:55,0
26,496,13:56,0
26,497,13:57,0
26,498,13:58,0
26,499,13:59,0
26,500,14:00,0
26,501,14:01,0
26,502,14:02,0
26,503,14:03,0
26,504,14:04,0
26,505,14:05,0
26,506,14:06,0
26,507,14:07,0
26,508,14:08,0
26,509,14:09,0
26,510,14:10,1
26,511,14:11,1
26,512,14:12,1
26,513,14:13,4
26,514,14:14,4
26,515,14:15,4
26,516,14:16,4
26,517,14:17,4
26,518,14:18,4
26,519,14:19,4
26,520,14:20,4
26,521,14:21,4
26,522,14:22,4
26,523,14:23,3
26,524,14:24,3
26,525,14:25,3
26,526,14:26,0
26,527,14:27,0
26,528,14:28,0
26,529,14:29,0
26,530,14:30,0
26,531,14:31,0
26,532,14:32,0
26,533,14:33,0
26,534,14:34,0
26,535,14:35,0
26,536,14:36,0
26,537,14:37,0
26,538,14:38,0
26,539,14:39,0
26,540,14:40,0
26,541,14:41,0
26,542,14:42,0
26,543,14:43,0
26,544,14:44,0
26,545,14:45,0
26,546,14:46,0
26,547,14:47,1
26,548,14:48,1
26,549,14:49,1
26,550,14:50,1
26,551,14:51,1
26,552,14:52,1
26,553,14:53,1
26,554,14:54,1
26,555,14:55,1
26,556,14:56,1
26,557,14:57,0
26,558,14:58,0
26,559,14:59,0
26,560,15:00,0
26,561,15:01,0
26,562,15:02,0
26,563,15:03,0
26,564,15:04,0
26,565,15:05,0
26,566,15:06,0
26,567,15:07,0
26,568,15:08,0
26,569,15:09,0
26,570,15:10,0
26,571,15:11,0
26,572,15:12,0
26,573,15:13,0
26,574,15:14,0
26,575,15:15,0
26,576,15:16,0
26,577,15:17,0
26,578,15:18,0
26,579,15:19,0
26,580,15:20,1
26,581,15:21,1
26,582,15:22,1
26,583,15:23,1
26,584,15:24,1
26,585,15:25,2
26,586,15:26,2
26,587,15:27,2
26,588,15:28,2
26,589,15:29,2
26,590,15:30,2
26,591,15:31,2
26,592,15:32,2
26,593,15:33,2
26,594,15:34,2
26,595,15:35,1
26,596,15:36,1
26,597,15:37,1
26,598,15:38,1
26,599,15:39,1
26,600,15:40,1
26,601,15:41,1
26,602,15:42,0
26,603,15:43,0
26,604,15:44,0
26,605,15:45,1
26,606,15:46,1
26,607,15:47,1
26,608,15:48,1
26,609,15:49,1
26,610,15:50,1
26,611,15:51,1
26,612,15:52,1
26,613,15:53,1
26,614,15:54,0
26,615,15:55,0
26,616,15:56,0
26,617,15:57,0
26,618,15:58,0
26,619,15:59,0
26,620,16:00,0
26,621,16:01,0
26,622,16:02,0
26,623,16:03,0
26,624,16:04,0
26,625,16:05,0
26,626,16:06,0
26,627,16:07,1
26,628,16:08,1
26,629,16:09,1
26,630,16:10,1
26,631,16:11,1
26,632,16:12,1
26,633,16:13,1
26,634,16:14,1
26,635,16:15,1
26,636,16:16,1
26,637,16:17,0
26,638,16:18,0
26,639,16:19,0
26,640,16:20,1
26,641,16:21,1
26,642,16:22,1
26,643,16:23,2
26,644,16:24,2
26,645,16:25,2
26,646,16:26,2
26,647,16:27,2
26,648,16:28,2
26,649,16:29,2
26,650,16:30,2
26,651,16:31,2
26,652,16:32,2
26,653,16:33,1
26,654,16:34,1
26,655,16:35,1
26,656,16:36,2
26,657,16:37,2
26,658,16:38,2
26,659,16:39,1
26,660,16:40,1
26,661,16:41,1
26,662,16:42,1
26,663,16:43,1
26,664,16:44,1
26,665,16:45,1
26,666,16:46,1
26,667,16:47,1
26,668,16:48,0
26,669,16:49,0
26,670,16:50,0
26,671,16:51,0
26,672,16:52,0
26,673,16:53,0
26,674,16:54,0
26,675,16:55,0
26,676,16:56,0
26,677,16:57,0
26,678,16:58,0
26,679,16:59,0
26,680,17:00,0
26,681,17:01,0
26,682,17:02,0
26,683,17:03,0
26,684,17:04,0
26,685,17:05,0
26,686,17:06,0
26,687,17:07,0
26,688,17:08,2
26,689,17:09,2
26,690,17:10,2
26,691,17:11,4
26,692,17:12,4
26,693,17:13,4
26,694,17:14,4
26,695,17:15,4
26,696,17:16,4
26,697,17:17,4
26,698,17:18,4
26,699,17:19,4
26,700,17:20,2
26,701,17:21,2
26,702,17:22,2
26,703,17:23,2
26,704,17:24,2
26,705,17:25,2
26,706,17:26,2
26,707,17:27,0
26,708,17:28,0
26,709,17:29,0
26,710,17:30,2
26,711,17:31,2
26,712,17:32,2
26,713,17:33,2
26,714,17:34,2
26,715,17:35,2
26,716,17:36,2
26,717,17:37,4
26,718,17:38,4
26,719,17:39,4
26,720,17:40,4
26,721,17:41,4
26,722,17:42,4
26,723,17:43,4
26,724,17:44,4
26,725,17:45,4
26,726,17:46,4
26,727,17:47,2
26,728,17:48,2
26,729,17:49,2
26,730,17:50,0
26,731,17:51,0
26,732,17:52,0
26,733,17:53,1
26,734,17:54,1
26,735,17:55,1
26,736,17:56,3
26,737,17:57,3
26,738,17:58,3
26,739,17:59,3
26,740,18:00,3
26,741,18:01,3
26,742,18:02,3
26,743,18:03,3
26,744,18:04,3
26,745,18:05,3
26,746,18:06,2
26,747,18:07,2
26,748,18:08,2
26,749,18:09,0
26,750,18:10,0
26,751,18:11,0
26,752,18:12,0
26,753,18:13,0
26,754,18:14,0
26,755,18:15,0
26,756,18:16,0
26,757,18:17,0
26,758,18:18,0
26,759,18:19,0
26,760,18:20,2
26,761,18:21,2
26,762,18:22,2
26,763,18:23,4
26,764,18:24,4
26,765,18:25,4
26,766,18:26,4
26,767,18:27,4
26,768,18:28,4
26,769,18:29,4
26,770,18:30,4
26,771,18:31,4
26,772,18:32,4
26,773,18:33,2
26,774,18:34,2
26,775,18:35,2
26,776,18:36,0
26,777,18:37,0
26,778,18:38,0
26,779,18:39,0
26,780,18:40,0
26,781,18:41,0
26,782,18:42,0
26,783,18:43,0
26,784,18:44,0
26,785,18:45,0
26,786,18:46,1
26,787,18:47,1
26,788,18:48,1
26,789,18:49,2
26,790,18:50,2
26,791,18:51,2
26,792,18:52,2
26,793,18:53,2
26,794,18:54,2
26,795,18:55,2
26,796,18:56,2
26,797,18:57,2
26,798,18:58,1
26,799,18:59,1
26,800,19:00,1
26,801,19:01,0
26,802,19:02,0
26,803,19:03,0
26,804,19:04,0
26,805,19:05,0
26,806,19:06,0
26,807,19:07,0
26,808,19:08,0
26,809,19:09,0
26,810,19:10,0
26,811,19:11,0
26,812,19:12,0
26,813,19:13,0
26,814,19:14,0
26,815,19:15,0
26,816,19:16,0
26,817,19:17,0
26,818,19:18,0
26,819,19:19,0
26,820,19:20,0
26,821,19:21,0
26,822,19:22,0
26,823,19:23,0
26,824,19:24,0
26,825,19:25,0
26,826,19:26,0
26,827,19:27,0
26,828,19:28,0
26,829,19:29,0
26,830,19:30,0
26,831,19:31,0
26,832,19:32,0
26,833,19:33,0
26,834,19:34,0
26,835,19:35,0
27,0,05:40,0
27,1,05:41,0
27,2,05:42,0
27,3,05:43,0
27,4,05:44,0
27,5,05:45,0
27,6,05:46,0
27,7,05:47,0
27,8,05:48,0
27,9,05:49,0
27,10,05:50,0
27,11,05:51,0
27,12,05:52,0
27,13,05:53,0
27,14,05:54,0
27,15,05:55,0
27,16,05:56,0
27,17,05:57,0
27,18,05:58,0
27,19,05:59,0
27,20,06:00,0
27,21,06:01,0
27,22,06:02,0
27,23,06:03,0
27,24,06:04,0
27,25,06:05,0
27,26,06:06,0
27,27,06:07,0
27,28,06:08,0
27,29,06:09,0
27,30,06:10,0
27,31,06:11,0
27,32,06:12,0
27,33,06:13,0
27,34,06:14,0
27,35,06:15,0
27,36,06:16,0
27,37,06:17,0
27,38,06:18,0
27,39,06:19,0
27,40,06:20,0
27,41,06:21,0
27,42,06:22,0
27,43,06:23,0
27,44,06:24,0
27,45,06:25,0
27,46,06:26,0
27,47,06:27,0
27,48,06:28,0
27,49,06:29,0
27,50,06:30,0
27,51,06:31,0
27,52,06:32,0
27,53,06:33,0
27,54,06:34,0
27,55,06:35,0
27,56,06:36,0
27,57,06:37,0
27,58,06:38,0
27,59,06:39,0
27,60,06:40,0
27,61,06:41,0
27,62,06:42,0
27,63,06:43,0
27,64,06:44,0
27,65,06:45,0
27,66,06:46,0
27,67,06:47,0
27,68,06:48,0
27,69,06:49,0
27,70,06:50,0
27,71,06:51,0
27,72,06:52,0
27,73,06:53,0
27,74,06:54,0
27,75,06:55,0
27,76,06:56,0
27,77,06:57,0
27,78,06:58,0
27,79,06:59,0
27,80,07:00,0
27,81,07:01,0
27,82,07:02,0
27,83,07:03,0
27,84,07:04,0
27,85,07:05,0
27,86,07:06,0
27,87,07:07,0
27,88,07:08,0
27,89,07:09,0
27,90,07:10,0
27,91,07:11,0
27,92,07:12,0
27,93,07:13,0
27,94,07:14,0
27,95,07:15,0
27,96,07:16,0
27,97,07:17,1
27,98,07:18,1
27,99,07:19,1
27,100,07:20,1
27,101,07:21,1
27,102,07:22,1
27,103,07:23,1
27,104,07:24,1
27,105,07:25,1
27,106,07:26,1
27,107,07:27,1
27,108,07:28,1
27,109,07:29,1
27,110,07:30,1
27,111,07:31,1
27,112,07:32,1
27,113,07:33,0
27,114,07:34,0
27,115,07:35,0
27,116,07:36,0
27,117,07:37,0
27,118,07:38,0
27,119,07:39,0
27,120,07:40,0
27,121,07:41,0
27,122,07:42,0
27,123,07:43,0
27,124,07:44,0
27,125,07:45,0
27,126,07:46,0
27,127,07:47,1
27,128,07:48,1
27,129,07:49,1
27,130,07:50,2
27,131,07:51,2
27,132,07:52,2
27,133,07:53,2
27,134,07:54,2
27,135,07:55,2
27,136,07:56,2
27,137,07:57,2
27,138,07:58,2
27,139,07:59,2
27,140,08:00,2
27,141,08:01,2
27,142,08:02,2
27,143,08:03,2
27,144,08:04,2
27,145,08:05,1
27,146,08:06,1
27,147,08:07,1
27,148,08:08,0
27,149,08:09,0
27,150,08:10,0
27,151,08:11,0
27,152,08:12,0
27,153,08:13,0
27,154,08:14,0
27,155,08:15,0
27,156,08:16,0
27,157,08:17,0
27,158,08:18,0
27,159,08:19,0
27,160,08:20,2
27,161,08:21,2
27,162,08:22,2
27,163,08:23,3
27,164,08:24,3
27,165,08:25,3
27,166,08:26,3
27,167,08:27,3
27,168,08:28,3
27,169,08:29,3
27,170,08:30,3
27,171,08:31,3
27,172,08:32,3
27,173,08:33,1
27,174,08:34,1
27,175,08:35,1
27,176,08:36,0
27,177,08:37,0
27,178,08:38,0
27,179,08:39,0
27,180,08:40,0
27,181,08:41,0
27,182,08:42,0
27,183,08:43,0
27,184,08:44,0
27,185,08:45,0
27,186,08:46,0
27,187,08:47,0
27,188,08:48,0
27,189,08:49,0
27,190,08:50,0
27,191,08:51,0
27,192,08:52,0
27,193,08:53,0
27,194,08:54,1
27,195,08:55,1
27,196,08:56,1
27,197,08:57,1
27,198,08:58,1
27,199,08:59,1
27,200,09:00,1
27,201,09:01,1
27,202,09:02,1
27,203,09:03,1
27,204,09:04,1
27,205,09:05,1
27,206,09:06,1
27,207,09:07,1
27,208,09:08,1
27,209,09:09,1
27,210,09:10,1
27,211,09:11,1
27,212,09:12,1
27,213,09:13,1
27,214,09:14,1
27,215,09:15,1
27,216,09:16,0
27,217,09:17,0
27,218,09:18,0
27,219,09:19,0
27,220,09:20,0
27,221,09:21,0
27,222,09:22,0
27,223,09:23,0
27,224,09:24,0
27,225,09:25,0
27,226,09:26,0
27,227,09:27,0
27,228,09:28,0
27,229,09:29,0
27,230,09:30,0
27,231,09:31,0
27,232,09:32,0
27,233,09:33,0
27,234,09:34,0
27,235,09:35,0
27,236,09:36,0
27,237,09:37,0
27,238,09:38,0
27,239,09:39,0
27,240,09:40,0
27,241,09:41,0
27,242,09:42,0
27,243,09:43,0
27,244,09:44,0
27,245,09:45,0
27,246,09:46,0
27,247,09:47,0
27,248,09:48,0
27,249,09:49,0
27,250,09:50,0
27,251,09:51,0
27,252,09:52,0
27,253,09:53,0
27,254,09:54,0
27,255,09:55,0
27,256,09:56,0
27,257,09:57,0
27,258,09:58,0
27,259,09:59,0
27,260,10:00,0
27,261,10:01,0
27,262,10:02,0
27,263,10:03,0
27,264,10:04,0
27,265,10:05,0
27,266,10:06,0
27,267,10:07,0
27,268,10:08,0
27,269,10:09,0
27,270,10:10,1
27,271,10:11,1
27,272,10:12,1
27,273,10:13,1
27,274,10:14,1
27,275,10:15,1
27,276,10:16,2
27,277,10:17,2
27,278,10:18,2
27,279,10:19,2
27,280,10:20,2
27,281,10:21,2
27,282,10:22,2
27,283,10:23,2
27,284,10:24,2
27,285,10:25,2
27,286,10:26,1
27,287,10:27,1
27,288,10:28,1
27,289,10:29,0
27,290,10:30,0
27,291,10:31,0
27,292,10:32,1
27,293,10:33,1
27,294,10:34,1
27,295,10:35,1
27,296,10:36,1
27,297,10:37,1
27,298,10:38,1
27,299,10:39,1
27,300,10:40,1
27,301,10:41,0
27,302,10:42,0
27,303,10:43,0
27,304,10:44,1
27,305,10:45,1
27,306,10:46,1
27,307,10:47,1
27,308,10:48,1
27,309,10:49,1
27,310,10:50,2
27,311,10:51,2
27,312,10:52,2
27,313,10:53,2
27,314,10:54,2
27,315,10:55,2
27,316,10:56,2
27,317,10:57,2
27,318,10:58,2
27,319,10:59,2
27,320,11:00,2
27,321,11:01,1
27,322,11:02,1
27,323,11:03,1
27,324,11:04,0
27,325,11:05,0
27,326,11:06,0
27,327,11:07,1
27,328,11:08,1
27,329,11:09,1
27,330,11:10,1
27,331,11:11,2
27,332,11:12,2
27,333,11:13,2
27,334,11:14,2
27,335,11:15,2
27,336,11:16,2
27,337,11:17,2
27,338,11:18,2
27,339,11:19,2
27,340,11:20,2
27,341,11:21,2
27,342,11:22,1
27,343,11:23,1
27,344,11:24,1
27,345,11:25,1
27,346,11:26,1
27,347,11:27,1
27,348,11:28,0
27,349,11:29,0
27,350,11:30,0
27,351,11:31,0
27,352,11:32,0
27,353,11:33,0
27,354,11:34,0
27,355,11:35,0
27,356,11:36,0
27,357,11:37,0
27,358,11:38,0
27,359,11:39,0
27,360,11:40,1
27,361,11:41,1
27,362,11:42,1
27,363,11:43,1
27,364,11:44,1
27,365,11:45,1
27,366,11:46,1
27,367,11:47,1
27,368,11:48,1
27,369,11:49,1
27,370,11:50,1
27,371,11:51,2
27,372,11:52,2
27,373,11:53,2
27,374,11:54,1
27,375,11:55,1
27,376,11:56,1
27,377,11:57,1
27,378,11:58,1
27,379,11:59,1
27,380,12:00,1
27,381,12:01,1
27,382,12:02,1
27,383,12:03,1
27,384,12:04,1
27,385,12:05,1
27,386,12:06,1
27,387,12:07,1
27,388,12:08,1
27,389,12:09,1
27,390,12:10,1
27,391,12:11,1
27,392,12:12,1
27,393,12:13,1
27,394,12:14,0
27,395,12:15,0
27,396,12:16,0
27,397,12:17,1
27,398,12:18,1
27,399,12:19,1
27,400,12:20,1
27,401,12:21,1
27,402,12:22,1
27,403,12:23,1
27,404,12:24,1
27,405,12:25,1
27,406,12:26,1
27,407,12:27,1
27,408,12:28,1
27,409,12:29,1
27,410,12:30,1
27,411,12:31,1
27,412,12:32,1
27,413,12:33,1
27,414,12:34,1
27,415,12:35,1
27,416,12:36,1
27,417,12:37,1
27,418,12:38,1
27,419,12:39,1
27,420,12:40,1
27,421,12:41,1
27,422,12:42,1
27,423,12:43,1
27,424,12:44,1
27,425,12:45,1
27,426,12:46,1
27,427,12:47,1
27,428,12:48,0
27,429,12:49,0
27,430,12:50,0
27,431,12:51,0
27,432,12:52,0
27,433,12:53,0
27,434,12:54,0
27,435,12:55,0
27,436,12:56,0
27,437,12:57,0
27,438,12:58,0
27,439,12:59,0
27,440,13:00,0
27,441,13:01,0
27,442,13:02,0
27,443,13:03,0
27,444,13:04,0
27,445,13:05,0
27,446,13:06,0
27,447,13:07,0
27,448,13:08,0
27,449,13:09,0
27,450,13:10,0
27,451,13:11,0
27,452,13:12,0
27,453,13:13,0
27,454,13:14,0
27,455,13:15,0
27,456,13:16,0
27,457,13:17,0
27,458,13:18,0
27,459,13:19,0
27,460,13:20,0
27,461,13:21,0
27,462,13:22,0
27,463,13:23,0
27,464,13:24,0
27,465,13:25,0
27,466,13:26,0
27,467,13:27,0
27,468,13:28,0
27,469,13:29,0
27,470,13:30,0
27,471,13:31,1
27,472,13:32,1
27,473,13:33,1
27,474,13:34,1
27,475,13:35,1
27,476,13:36,1
27,477,13:37,2
27,478,13:38,2
27,479,13:39,2
27,480,13:40,2
27,481,13:41,2
27,482,13:42,2
27,483,13:43,2
27,484,13:44,2
27,485,13:45,2
27,486,13:46,2
27,487,13:47,2
27,488,13:48,2
27,489,13:49,2
27,490,13:50,2
27,491,13:51,2
27,492,13:52,2
27,493,13:53,2
27,494,13:54,2
27,495,13:55,1
27,496,13:56,1
27,497,13:57,1
27,498,13:58,0
27,499,13:59,0
27,500,14:00,0
27,501,14:01,2
27,502,14:02,2
27,503,14:03,2
27,504,14:04,4
27,505,14:05,4
27,506,14:06,4
27,507,14:07,4
27,508,14:08,4
27,509,14:09,4
27,510,14:10,4
27,511,14:11,4
27,512,14:12,4
27,513,14:13,4
27,514,14:14,4
27,515,14:15,4
27,516,14:16,4
27,517,14:17,4
27,518,14:18,4
27,519,14:19,2
27,520,14:20,2
27,521,14:21,2
27,522,14:22,0
27,523,14:23,0
27,524,14:24,0
27,525,14:25,2
27,526,14:26,2
27,527,14:27,2
27,528,14:28,2
27,529,14:29,2
27,530,14:30,2
27,531,14:31,2
27,532,14:32,2
27,533,14:33,2
27,534,14:34,2
27,535,14:35,2
27,536,14:36,2
27,537,14:37,2
27,538,14:38,2
27,539,14:39,2
27,540,14:40,2
27,541,14:41,2
27,542,14:42,2
27,543,14:43,0
27,544,14:44,0
27,545,14:45,0
27,546,14:46,0
27,547,14:47,0
27,548,14:48,0
27,549,14:49,0
27,550,14:50,0
27,551,14:51,0
27,552,14:52,0
27,553,14:53,0
27,554,14:54,0
27,555,14:55,0
27,556,14:56,0
27,557,14:57,0
27,558,14:58,0
27,559,14:59,0
27,560,15:00,0
27,561,15:01,0
27,562,15:02,0
27,563,15:03,0
27,564,15:04,0
27,565,15:05,0
27,566,15:06,0
27,567,15:07,0
27,568,15:08,0
27,569,15:09,0
27,570,15:10,0
27,571,15:11,0
27,572,15:12,0
27,573,15:13,0
27,574,15:14,0
27,575,15:15,0
27,576,15:16,0
27,577,15:17,0
27,578,15:18,0
27,579,15:19,0
27,580,15:20,0
27,581,15:21,0
27,582,15:22,0
27,583,15:23,0
27,584,15:24,0
27,585,15:25,0
27,586,15:26,1
27,587,15:27,1
27,588,15:28,1
27,589,15:29,1
27,590,15:30,1
27,591,15:31,1
27,592,15:32,1
27,593,15:33,1
27,594,15:34,1
27,595,15:35,1
27,596,15:36,1
27,597,15:37,1
27,598,15:38,1
27,599,15:39,1
27,600,15:40,1
27,601,15:41,1
27,602,15:42,1
27,603,15:43,0
27,604,15:44,0
27,605,15:45,0
27,606,15:46,1
27,607,15:47,1
27,608,15:48,1
27,609,15:49,1
27,610,15:50,1
27,611,15:51,1
27,612,15:52,1
27,613,15:53,1
27,614,15:54,1
27,615,15:55,0
27,616,15:56,0
27,617,15:57,0
27,618,15:58,0
27,619,15:59,0
27,620,16:00,0
27,621,16:01,0
27,622,16:02,0
27,623,16:03,0
27,624,16:04,0
27,625,16:05,0
27,626,16:06,0
27,627,16:07,0
27,628,16:08,0
27,629,16:09,0
27,630,16:10,0
27,631,16:11,0
27,632,16:12,1
27,633,16:13,1
27,634,16:14,1
27,635,16:15,2
27,636,16:16,2
27,637,16:17,2
27,638,16:18,2
27,639,16:19,2
27,640,16:20,2
27,641,16:21,2
27,642,16:22,2
27,643,16:23,2
27,644,16:24,1
27,645,16:25,1
27,646,16:26,1
27,647,16:27,0
27,648,16:28,0
27,649,16:29,0
27,650,16:30,0
27,651,16:31,0
27,652,16:32,0
27,653,16:33,0
27,654,16:34,0
27,655,16:35,0
27,656,16:36,0
27,657,16:37,0
27,658,16:38,0
27,659,16:39,1
27,660,16:40,1
27,661,16:41,1
27,662,16:42,1
27,663,16:43,1
27,664,16:44,1
27,665,16:45,1
27,666,16:46,1
27,667,16:47,1
27,668,16:48,1
27,669,16:49,1
27,670,16:50,1
27,671,16:51,0
27,672,16:52,0
27,673,16:53,0
27,674,16:54,0
27,675,16:55,0
27,676,16:56,0
27,677,16:57,0
27,678,16:58,0
27,679,16:59,0
27,680,17:00,0
27,681,17:01,0
27,682,17:02,1
27,683,17:03,1
27,684,17:04,1
27,685,17:05,1
27,686,17:06,1
27,687,17:07,1
27,688,17:08,1
27,689,17:09,1
27,690,17:10,1
27,691,17:11,1
27,692,17:12,4
27,693,17:13,4
27,694,17:14,4
27,695,17:15,4
27,696,17:16,4
27,697,17:17,4
27,698,17:18,4
27,699,17:19,4
27,700,17:20,4
27,701,17:21,3
27,702,17:22,3
27,703,17:23,3
27,704,17:24,3
27,705,17:25,3
27,706,17:26,3
27,707,17:27,0
27,708,17:28,0
27,709,17:29,0
27,710,17:30,1
27,711,17:31,1
27,712,17:32,1
27,713,17:33,4
27,714,17:34,4
27,715,17:35,4
27,716,17:36,4
27,717,17:37,4
27,718,17:38,4
27,719,17:39,4
27,720,17:40,4
27,721,17:41,4
27,722,17:42,4
27,723,17:43,3
27,724,17:44,3
27,725,17:45,3
27,726,17:46,0
27,727,17:47,0
27,728,17:48,0
27,729,17:49,0
27,730,17:50,0
27,731,17:51,0
27,732,17:52,0
27,733,17:53,0
27,734,17:54,0
27,735,17:55,0
27,736,17:56,0
27,737,17:57,0
27,738,17:58,0
27,739,17:59,0
27,740,18:00,0
27,741,18:01,0
27,742,18:02,0
27,743,18:03,0
27,744,18:04,0
27,745,18:05,2
27,746,18:06,2
27,747,18:07,2
27,748,18:08,4
27,749,18:09,4
27,750,18:10,4
27,751,18:11,4
27,752,18:12,4
27,753,18:13,4
27,754,18:14,4
27,755,18:15,4
27,756,18:16,4
27,757,18:17,4
27,758,18:18,2
27,759,18:19,2
27,760,18:20,2
27,761,18:21,0
27,762,18:22,0
27,763,18:23,0
27,764,18:24,0
27,765,18:25,0
27,766,18:26,0
27,767,18:27,0
27,768,18:28,0
27,769,18:29,0
27,770,18:30,0
27,771,18:31,1
27,772,18:32,1
27,773,18:33,1
27,774,18:34,1
27,775,18:35,1
27,776,18:36,1
27,777,18:37,1
27,778,18:38,1
27,779,18:39,1
27,780,18:40,1
27,781,18:41,0
27,782,18:42,0
27,783,18:43,0
27,784,18:44,0
27,785,18:45,0
27,786,18:46,1
27,787,18:47,1
27,788,18:48,1
27,789,18:49,2
27,790,18:50,2
27,791,18:51,2
27,792,18:52,2
27,793,18:53,3
27,794,18:54,3
27,795,18:55,3
27,796,18:56,3
27,797,18:57,3
27,798,18:58,3
27,799,18:59,3
27,800,19:00,3
27,801,19:01,3
27,802,19:02,3
27,803,19:03,3
27,804,19:04,3
27,805,19:05,3
27,806,19:06,3
27,807,19:07,3
27,808,19:08,2
27,809,19:09,2
27,810,19:10,2
27,811,19:11,1
27,812,19:12,1
27,813,19:13,1
27,814,19:14,0
27,815,19:15,0
27,816,19:16,0
27,817,19:17,0
27,818,19:18,0
27,819,19:19,0
27,820,19:20,0
27,821,19:21,0
27,822,19:22,0
