vehicle_id,time_min,time_hhmm,onboard_passengers
27,823,19:23,0
27,824,19:24,0
27,825,19:25,0
27,826,19:26,0
27,827,19:27,0
27,828,19:28,0
27,829,19:29,0
27,830,19:30,0
27,831,19:31,0
27,832,19:32,0
27,833,19:33,0
27,834,19:34,0
27,835,19:35,0
28,0,05:40,0
28,1,05:41,0
28,2,05:42,0
28,3,05:43,0
28,4,05:44,0
28,5,05:45,0
28,6,05:46,0
28,7,05:47,0
28,8,05:48,0
28,9,05:49,0
28,10,05:50,0
28,11,05:51,0
28,12,05:52,0
28,13,05:53,0
28,14,05:54,0
28,15,05:55,0
28,16,05:56,0
28,17,05:57,0
28,18,05:58,0
28,19,05:59,0
28,20,06:00,0
28,21,06:01,0
28,22,06:02,0
28,23,06:03,0
28,24,06:04,0
28,25,06:05,0
28,26,06:06,0
28,27,06:07,0
28,28,06:08,0
28,29,06:09,0
28,30,06:10,0
28,31,06:11,0
28,32,06:12,0
28,33,06:13,0
28,34,06:14,0
28,35,06:15,0
28,36,06:16,0
28,37,06:17,0
28,38,06:18,0
28,39,06:19,0
28,40,06:20,0
28,41,06:21,0
28,42,06:22,0
28,43,06:23,0
28,44,06:24,0
28,45,06:25,0
28,46,06:26,0
28,47,06:27,0
28,48,06:28,0
28,49,06:29,0
28,50,06:30,0
28,51,06:31,0
28,52,06:32,0
28,53,06:33,0
28,54,06:34,0
28,55,06:35,0
28,56,06:36,0
28,57,06:37,0
28,58,06:38,0
28,59,06:39,0
28,60,06:40,0
28,61,06:41,0
28,62,06:42,0
28,63,06:43,0
28,64,06:44,0
28,65,06:45,0
28,66,06:46,0
28,67,06:47,0
28,68,06:48,0
28,69,06:49,0
28,70,06:50,0
28,71,06:51,0
28,72,06:52,0
28,73,06:53,0
28,74,06:54,0
28,75,06:55,0
28,76,06:56,0
28,77,06:57,0
28,78,06:58,0
28,79,06:59,0
28,80,07:00,0
28,81,07:01,0
28,82,07:02,0
28,83,07:03,0
28,84,07:04,0
28,85,07:05,0
28,86,07:06,0
28,87,07:07,0
28,88,07:08,0
28,89,07:09,0
28,90,07:10,0
28,91,07:11,0
28,92,07:12,0
28,93,07:13,0
28,94,07:14,0
28,95,07:15,0
28,96,07:16,0
28,97,07:17,0
28,98,07:18,0
28,99,07:19,0
28,100,07:20,0
28,101,07:21,0
28,102,07:22,0
28,103,07:23,0
28,104,07:24,0
28,105,07:25,0
28,106,07:26,0
28,107,07:27,0
28,108,07:28,0
28,109,07:29,0
28,110,07:30,0
28,111,07:31,0
28,112,07:32,0
28,113,07:33,0
28,114,07:34,0
28,115,07:35,0
28,116,07:36,0
28,117,07:37,0
28,118,07:38,0
28,119,07:39,0
28,120,07:40,0
28,121,07:41,0
28,122,07:42,0
28,123,07:43,0
28,124,07:44,0
28,125,07:45,0
28,126,07:46,0
28,127,07:47,0
28,128,07:48,0
28,129,07:49,0
28,130,07:50,0
28,131,07:51,0
28,132,07:52,0
28,133,07:53,0
28,134,07:54,0
28,135,07:55,0
28,136,07:56,0
28,137,07:57,0
28,138,07:58,0
28,139,07:59,0
28,140,08:00,0
28,141,08:01,0
28,142,08:02,0
28,143,08:03,0
28,144,08:04,0
28,145,08:05,0
28,146,08:06,0
28,147,08:07,0
28,148,08:08,0
28,149,08:09,0
28,150,08:10,0
28,151,08:11,0
28,152,08:12,0
28,153,08:13,0
28,154,08:14,0
28,155,08:15,0
28,156,08:16,0
28,157,08:17,0
28,158,08:18,0
28,159,08:19,0
28,160,08:20,0
28,161,08:21,0
28,162,08:22,0
28,163,08:23,0
28,164,08:24,0
28,165,08:25,0
28,166,08:26,0
28,167,08:27,0
28,168,08:28,0
28,169,08:29,0
28,170,08:30,0
28,171,08:31,0
28,172,08:32,0
28,173,08:33,0
28,174,08:34,0
28,175,08:35,0
28,176,08:36,0
28,177,08:37,0
28,178,08:38,0
28,179,08:39,0
28,180,08:40,0
28,181,08:41,0
28,182,08:42,0
28,183,08:43,0
28,184,08:44,0
28,185,08:45,0
28,186,08:46,0
28,187,08:47,0
28,188,08:48,0
28,189,08:49,1
28,190,08:50,1
28,191,08:51,1
28,192,08:52,2
28,193,08:53,2
28,194,08:54,2
28,195,08:55,2
28,196,08:56,2
28,197,08:57,2
28,198,08:58,2
28,199,08:59,2
28,200,09:00,2
28,201,09:01,2
28,202,09:02,2
28,203,09:03,2
28,204,09:04,2
28,205,09:05,2
28,206,09:06,2
28,207,09:07,1
28,208,09:08,1
28,209,09:09,1
28,210,09:10,0
28,211,09:11,0
28,212,09:12,0
28,213,09:13,0
28,214,09:14,0
28,215,09:15,0
28,216,09:16,0
28,217,09:17,0
28,218,09:18,0
28,219,09:19,0
28,220,09:20,0
28,221,09:21,0
28,222,09:22,0
28,223,09:23,0
28,224,09:24,0
28,225,09:25,0
28,226,09:26,0
28,227,09:27,0
28,228,09:28,0
28,229,09:29,0
28,230,09:30,0
28,231,09:31,0
28,232,09:32,0
28,233,09:33,0
28,234,09:34,0
28,235,09:35,0
28,236,09:36,0
28,237,09:37,0
28,238,09:38,0
28,239,09:39,0
28,240,09:40,0
28,241,09:41,0
28,242,09:42,0
28,243,09:43,0
28,244,09:44,0
28,245,09:45,0
28,246,09:46,0
28,247,09:47,0
28,248,09:48,0
28,249,09:49,0
28,250,09:50,0
28,251,09:51,0
28,252,09:52,0
28,253,09:53,0
28,254,09:54,0
28,255,09:55,0
28,256,09:56,0
28,257,09:57,0
28,258,09:58,0
28,259,09:59,0
28,260,10:00,0
28,261,10:01,0
28,262,10:02,0
28,263,10:03,0
28,264,10:04,0
28,265,10:05,0
28,266,10:06,0
28,267,10:07,1
28,268,10:08,1
28,269,10:09,1
28,270,10:10,1
28,271,10:11,1
28,272,10:12,1
28,273,10:13,2
28,274,10:14,2
28,275,10:15,2
28,276,10:16,2
28,277,10:17,2
28,278,10:18,2
28,279,10:19,2
28,280,10:20,2
28,281,10:21,2
28,282,10:22,2
28,283,10:23,2
28,284,10:24,2
28,285,10:25,2
28,286,10:26,1
28,287,10:27,1
28,288,10:28,1
28,289,10:29,0
28,290,10:30,0
28,291,10:31,0
28,292,10:32,2
28,293,10:33,2
28,294,10:34,2
28,295,10:35,2
28,296,10:36,2
28,297,10:37,4
28,298,10:38,4
28,299,10:39,4
28,300,10:40,4
28,301,10:41,4
28,302,10:42,4
28,303,10:43,4
28,304,10:44,4
28,305,10:45,4
28,306,10:46,4
28,307,10:47,4
28,308,10:48,4
28,309,10:49,4
28,310,10:50,4
28,311,10:51,4
28,312,10:52,2
28,313,10:53,2
28,314,10:54,2
28,315,10:55,0
28,316,10:56,0
28,317,10:57,0
28,318,10:58,0
28,319,10:59,0
28,320,11:00,0
28,321,11:01,0
28,322,11:02,0
28,323,11:03,0
28,324,11:04,0
28,325,11:05,0
28,326,11:06,0
28,327,11:07,0
28,328,11:08,0
28,329,11:09,0
28,330,11:10,0
28,331,11:11,1
28,332,11:12,1
28,333,11:13,1
28,334,11:14,1
28,335,11:15,1
28,336,11:16,1
28,337,11:17,1
28,338,11:18,1
28,339,11:19,1
28,340,11:20,1
28,341,11:21,1
28,342,11:22,1
28,343,11:23,1
28,344,11:24,0
28,345,11:25,0
28,346,11:26,0
28,347,11:27,1
28,348,11:28,1
28,349,11:29,1
28,350,11:30,2
28,351,11:31,2
28,352,11:32,2
28,353,11:33,3
28,354,11:34,3
28,355,11:35,3
28,356,11:36,3
28,357,11:37,3
28,358,11:38,3
28,359,11:39,3
28,360,11:40,3
28,361,11:41,3
28,362,11:42,2
28,363,11:43,2
28,364,11:44,2
28,365,11:45,1
28,366,11:46,1
28,367,11:47,1
28,368,11:48,0
28,369,11:49,0
28,370,11:50,0
28,371,11:51,0
28,372,11:52,0
28,373,11:53,0
28,374,11:54,0
28,375,11:55,0
28,376,11:56,0
28,377,11:57,0
28,378,11:58,0
28,379,11:59,0
28,380,12:00,0
28,381,12:01,0
28,382,12:02,0
28,383,12:03,0
28,384,12:04,0
28,385,12:05,0
28,386,12:06,0
28,387,12:07,0
28,388,12:08,0
28,389,12:09,0
28,390,12:10,0
28,391,12:11,0
28,392,12:12,0
28,393,12:13,0
28,394,12:14,0
28,395,12:15,0
28,396,12:16,0
28,397,12:17,0
28,398,12:18,0
28,399,12:19,0
28,400,12:20,0
28,401,12:21,0
28,402,12:22,0
28,403,12:23,0
28,404,12:24,0
28,405,12:25,0
28,406,12:26,1
28,407,12:27,1
28,408,12:28,1
28,409,12:29,2
28,410,12:30,2
28,411,12:31,2
28,412,12:32,2
28,413,12:33,2
28,414,12:34,2
28,415,12:35,2
28,416,12:36,2
28,417,12:37,2
28,418,12:38,2
28,419,12:39,2
28,420,12:40,2
28,421,12:41,2
28,422,12:42,1
28,423,12:43,1
28,424,12:44,1
28,425,12:45,1
28,426,12:46,1
28,427,12:47,1
28,428,12:48,0
28,429,12:49,0
28,430,12:50,0
28,431,12:51,1
28,432,12:52,1
28,433,12:53,1
28,434,12:54,1
28,435,12:55,1
28,436,12:56,1
28,437,12:57,1
28,438,12:58,1
28,439,12:59,1
28,440,13:00,1
28,441,13:01,1
28,442,13:02,1
28,443,13:03,1
28,444,13:04,0
28,445,13:05,0
28,446,13:06,0
28,447,13:07,0
28,448,13:08,0
28,449,13:09,0
28,450,13:10,0
28,451,13:11,0
28,452,13:12,0
28,453,13:13,0
28,454,13:14,0
28,455,13:15,0
28,456,13:16,0
28,457,13:17,0
28,458,13:18,0
28,459,13:19,0
28,460,13:20,0
28,461,13:21,0
28,462,13:22,0
28,463,13:23,0
28,464,13:24,0
28,465,13:25,0
28,466,13:26,0
28,467,13:27,0
28,468,13:28,0
28,469,13:29,0
28,470,13:30,0
28,471,13:31,0
28,472,13:32,0
28,473,13:33,0
28,474,13:34,0
28,475,13:35,0
28,476,13:36,0
28,477,13:37,0
28,478,13:38,0
28,479,13:39,0
28,480,13:40,0
28,481,13:41,0
28,482,13:42,0
28,483,13:43,0
28,484,13:44,0
28,485,13:45,0
28,486,13:46,0
28,487,13:47,0
28,488,13:48,0
28,489,13:49,0
28,490,13:50,0
28,491,13:51,0
28,492,13:52,0
28,493,13:53,0
28,494,13:54,0
28,495,13:55,0
28,496,13:56,0
28,497,13:57,0
28,498,13:58,0
28,499,13:59,0
28,500,14:00,0
28,501,14:01,0
28,502,14:02,0
28,503,14:03,0
28,504,14:04,0
28,505,14:05,0
28,506,14:06,0
28,507,14:07,0
28,508,14:08,0
28,509,14:09,0
28,510,14:10,0
28,511,14:11,0
28,512,14:12,0
28,513,14:13,0
28,514,14:14,0
28,515,14:15,0
28,516,14:16,0
28,517,14:17,0
28,518,14:18,0
28,519,14:19,0
28,520,14:20,0
28,521,14:21,0
28,522,14:22,0
28,523,14:23,0
28,524,14:24,0
28,525,14:25,0
28,526,14:26,0
28,527,14:27,0
28,528,14:28,0
28,529,14:29,1
28,530,14:30,1
28,531,14:31,1
28,532,14:32,2
28,533,14:33,2
28,534,14:34,2
28,535,14:35,2
28,536,14:36,2
28,537,14:37,2
28,538,14:38,2
28,539,14:39,2
28,540,14:40,2
28,541,14:41,2
28,542,14:42,2
28,543,14:43,2
28,544,14:44,2
28,545,14:45,1
28,546,14:46,1
28,547,14:47,1
28,548,14:48,1
28,549,14:49,1
28,550,14:50,1
28,551,14:51,1
28,552,14:52,1
28,553,14:53,1
28,554,14:54,0
28,555,14:55,0
28,556,14:56,0
28,557,14:57,0
28,558,14:58,0
28,559,14:59,1
28,560,15:00,1
28,561,15:01,1
28,562,15:02,1
28,563,15:03,1
28,564,15:04,1
28,565,15:05,1
28,566,15:06,1
28,567,15:07,1
28,568,15:08,1
28,569,15:09,1
28,570,15:10,1
28,571,15:11,1
28,572,15:12,1
28,573,15:13,1
28,574,15:14,0
28,575,15:15,0
28,576,15:16,0
28,577,15:17,0
28,578,15:18,0
28,579,15:19,0
28,580,15:20,0
28,581,15:21,0
28,582,15:22,0
28,583,15:23,0
28,584,15:24,0
28,585,15:25,0
28,586,15:26,1
28,587,15:27,1
28,588,15:28,1
28,589,15:29,1
28,590,15:30,1
28,591,15:31,1
28,592,15:32,1
28,593,15:33,1
28,594,15:34,1
28,595,15:35,1
28,596,15:36,0
28,597,15:37,0
28,598,15:38,0
28,599,15:39,0
28,600,15:40,0
28,601,15:41,0
28,602,15:42,0
28,603,15:43,0
28,604,15:44,0
28,605,15:45,0
28,606,15:46,0
28,607,15:47,0
28,608,15:48,0
28,609,15:49,0
28,610,15:50,0
28,611,15:51,0
28,612,15:52,0
28,613,15:53,0
28,614,15:54,0
28,615,15:55,0
28,616,15:56,0
28,617,15:57,0
28,618,15:58,0
28,619,15:59,0
28,620,16:00,0
28,621,16:01,0
28,622,16:02,0
28,623,16:03,0
28,624,16:04,0
28,625,16:05,0
28,626,16:06,0
28,627,16:07,0
28,628,16:08,0
28,629,16:09,0
28,630,16:10,0
28,631,16:11,0
28,632,16:12,0
28,633,16:13,0
28,634,16:14,1
28,635,16:15,1
28,636,16:16,1
28,637,16:17,1
28,638,16:18,1
28,639,16:19,2
28,640,16:20,2
28,641,16:21,2
28,642,16:22,2
28,643,16:23,2
28,644,16:24,2
28,645,16:25,2
28,646,16:26,2
28,647,16:27,2
28,648,16:28,2
28,649,16:29,2
28,650,16:30,2
28,651,16:31,2
28,652,16:32,2
28,653,16:33,2
28,654,16:34,1
28,655,16:35,1
28,656,16:36,1
28,657,16:37,0
28,658,16:38,0
28,659,16:39,0
28,660,16:40,0
28,661,16:41,0
28,662,16:42,0
28,663,16:43,0
28,664,16:44,0
28,665,16:45,0
28,666,16:46,0
28,667,16:47,1
28,668,16:48,1
28,669,16:49,1
28,670,16:50,1
28,671,16:51,1
28,672,16:52,1
28,673,16:53,1
28,674,16:54,1
28,675,16:55,1
28,676,16:56,1
28,677,16:57,0
28,678,16:58,0
28,679,16:59,0
28,680,17:00,1
28,681,17:01,1
28,682,17:02,1
28,683,17:03,1
28,684,17:04,1
28,685,17:05,1
28,686,17:06,1
28,687,17:07,1
28,688,17:08,1
28,689,17:09,0
28,690,17:10,0
28,691,17:11,0
28,692,17:12,0
28,693,17:13,0
28,694,17:14,0
28,695,17:15,0
28,696,17:16,0
28,697,17:17,0
28,698,17:18,1
28,699,17:19,1
28,700,17:20,1
28,701,17:21,1
28,702,17:22,1
28,703,17:23,1
28,704,17:24,1
28,705,17:25,1
28,706,17:26,1
28,707,17:27,1
28,708,17:28,1
28,709,17:29,1
28,710,17:30,1
28,711,17:31,1
28,712,17:32,1
28,713,17:33,1
28,714,17:34,1
28,715,17:35,0
28,716,17:36,0
28,717,17:37,0
28,718,17:38,1
28,719,17:39,1
28,720,17:40,1
28,721,17:41,1
28,722,17:42,1
28,723,17:43,1
28,724,17:44,1
28,725,17:45,1
28,726,17:46,1
28,727,17:47,1
28,728,17:48,1
28,729,17:49,1
28,730,17:50,1
28,731,17:51,1
28,732,17:52,1
28,733,17:53,1
28,734,17:54,1
28,735,17:55,1
28,736,17:56,0
28,737,17:57,0
28,738,17:58,0
28,739,17:59,2
28,740,18:00,2
28,741,18:01,2
28,742,18:02,2
28,743,18:03,2
28,744,18:04,2
28,745,18:05,2
28,746,18:06,2
28,747,18:07,2
28,748,18:08,2
28,749,18:09,2
28,750,18:10,2
28,751,18:11,2
28,752,18:12,2
28,753,18:13,2
28,754,18:14,0
28,755,18:15,0
28,756,18:16,0
28,757,18:17,2
28,758,18:18,2
28,759,18:19,2
28,760,18:20,2
28,761,18:21,2
28,762,18:22,2
28,763,18:23,2
28,764,18:24,2
28,765,18:25,2
28,766,18:26,2
28,767,18:27,2
28,768,18:28,2
28,769,18:29,2
28,770,18:30,2
28,771,18:31,2
28,772,18:32,2
28,773,18:33,2
28,774,18:34,0
28,775,18:35,0
28,776,18:36,0
28,777,18:37,0
28,778,18:38,0
28,779,18:39,0
28,780,18:40,0
28,781,18:41,0
28,782,18:42,0
28,783,18:43,0
28,784,18:44,0
28,785,18:45,0
28,786,18:46,1
28,787,18:47,1
28,788,18:48,1
28,789,18:49,2
28,790,18:50,2
28,791,18:51,2
28,792,18:52,2
28,793,18:53,2
28,794,18:54,2
28,795,18:55,2
28,796,18:56,2
28,797,18:57,2
28,798,18:58,2
28,799,18:59,1
28,800,19:00,1
28,801,19:01,1
28,802,19:02,0
28,803,19:03,0
28,804,19:04,0
28,805,19:05,0
28,806,19:06,0
28,807,19:07,0
28,808,19:08,0
28,809,19:09,0
28,810,19:10,0
28,811,19:11,0
28,812,19:12,0
28,813,19:13,0
28,814,19:14,0
28,815,19:15,0
28,816,19:16,0
28,817,19:17,0
28,818,19:18,0
28,819,19:19,0
28,820,19:20,0
28,821,19:21,0
28,822,19:22,0
28,823,19:23,0
28,824,19:24,0
28,825,19:25,0
28,826,19:26,0
28,827,19:27,0
28,828,19:28,0
28,829,19:29,0
28,830,19:30,0
28,831,19:31,0
28,832,19:32,0
28,833,19:33,0
28,834,19:34,0
28,835,19:35,0
29,0,05:40,0
29,1,05:41,0
29,2,05:42,0
29,3,05:43,0
29,4,05:44,0
29,5,05:45,0
29,6,05:46,0
29,7,05:47,0
29,8,05:48,0
29,9,05:49,0
29,10,05:50,0
29,11,05:51,0
29,12,05:52,0
29,13,05:53,0
29,14,05:54,0
29,15,05:55,0
29,16,05:56,0
29,17,05:57,0
29,18,05:58,0
29,19,05:59,0
29,20,06:00,0
29,21,06:01,0
29,22,06:02,0
29,23,06:03,0
29,24,06:04,0
29,25,06:05,0
29,26,06:06,0
29,27,06:07,0
29,28,06:08,0
29,29,06:09,0
29,30,06:10,0
29,31,06:11,0
29,32,06:12,0
29,33,06:13,0
29,34,06:14,0
29,35,06:15,0
29,36,06:16,0
29,37,06:17,0
29,38,06:18,0
29,39,06:19,0
29,40,06:20,0
29,41,06:21,0
29,42,06:22,0
29,43,06:23,0
29,44,06:24,0
29,45,06:25,0
29,46,06:26,0
29,47,06:27,0
29,48,06:28,0
29,49,06:29,0
29,50,06:30,0
29,51,06:31,0
29,52,06:32,0
29,53,06:33,0
29,54,06:34,0
29,55,06:35,0
29,56,06:36,0
29,57,06:37,0
29,58,06:38,0
29,59,06:39,0
29,60,06:40,1
29,61,06:41,1
29,62,06:42,1
29,63,06:43,2
29,64,06:44,2
29,65,06:45,2
29,66,06:46,3
29,67,06:47,3
29,68,06:48,3
29,69,06:49,4
29,70,06:50,4
29,71,06:51,4
29,72,06:52,4
29,73,06:53,4
29,74,06:54,4
29,75,06:55,4
29,76,06:56,4
29,77,06:57,4
29,78,06:58,4
29,79,06:59,4
29,80,07:00,4
29,81,07:01,4
29,82,07:02,4
29,83,07:03,4
29,84,07:04,4
29,85,07:05,4
29,86,07:06,4
29,87,07:07,3
29,88,07:08,3
29,89,07:09,3
29,90,07:10,2
29,91,07:11,2
29,92,07:12,2
29,93,07:13,1
29,94,07:14,1
29,95,07:15,1
29,96,07:16,0
29,97,07:17,0
29,98,07:18,0
29,99,07:19,0
29,100,07:20,0
29,101,07:21,0
29,102,07:22,0
29,103,07:23,0
29,104,07:24,0
29,105,07:25,0
29,106,07:26,0
29,107,07:27,0
29,108,07:28,0
29,109,07:29,0
29,110,07:30,0
29,111,07:31,0
29,112,07:32,0
29,113,07:33,0
29,114,07:34,0
29,115,07:35,0
29,116,07:36,0
29,117,07:37,0
29,118,07:38,0
29,119,07:39,0
29,120,07:40,0
29,121,07:41,0
29,122,07:42,0
29,123,07:43,0
29,124,07:44,0
29,125,07:45,0
29,126,07:46,0
29,127,07:47,0
29,128,07:48,0
29,129,07:49,0
29,130,07:50,0
29,131,07:51,0
29,132,07:52,0
29,133,07:53,0
29,134,07:54,0
29,135,07:55,0
29,136,07:56,0
29,137,07:57,0
29,138,07:58,0
29,139,07:59,0
29,140,08:00,0
29,141,08:01,0
29,142,08:02,0
29,143,08:03,0
29,144,08:04,0
29,145,08:05,0
29,146,08:06,0
29,147,08:07,0
29,148,08:08,0
29,149,08:09,0
29,150,08:10,1
29,151,08:11,1
29,152,08:12,1
29,153,08:13,2
29,154,08:14,2
29,155,08:15,2
29,156,08:16,3
29,157,08:17,3
29,158,08:18,3
29,159,08:19,3
29,160,08:20,3
29,161,08:21,3
29,162,08:22,3
29,163,08:23,3
29,164,08:24,3
29,165,08:25,3
29,166,08:26,2
29,167,08:27,2
29,168,08:28,2
29,169,08:29,1
29,170,08:30,1
29,171,08:31,1
29,172,08:32,0
29,173,08:33,0
29,174,08:34,0
29,175,08:35,0
29,176,08:36,0
29,177,08:37,0
29,178,08:38,0
29,179,08:39,0
29,180,08:40,0
29,181,08:41,0
29,182,08:42,0
29,183,08:43,0
29,184,08:44,0
29,185,08:45,0
29,186,08:46,0
29,187,08:47,0
29,188,08:48,0
29,189,08:49,0
29,190,08:50,0
29,191,08:51,0
29,192,08:52,0
29,193,08:53,0
29,194,08:54,0
29,195,08:55,0
29,196,08:56,0
29,197,08:57,0
29,198,08:58,0
29,199,08:59,0
29,200,09:00,0
29,201,09:01,0
29,202,09:02,0
29,203,09:03,0
29,204,09:04,0
29,205,09:05,0
29,206,09:06,0
29,207,09:07,1
29,208,09:08,1
29,209,09:09,1
29,210,09:10,1
29,211,09:11,1
29,212,09:12,1
29,213,09:13,1
29,214,09:14,1
29,215,09:15,1
29,216,09:16,1
29,217,09:17,1
29,218,09:18,1
29,219,09:19,1
29,220,09:20,1
29,221,09:21,1
29,222,09:22,1
29,223,09:23,1
29,224,09:24,1
29,225,09:25,1
29,226,09:26,1
29,227,09:27,1
29,228,09:28,1
29,229,09:29,1
29,230,09:30,0
29,231,09:31,0
29,232,09:32,0
29,233,09:33,0
29,234,09:34,0
29,235,09:35,0
29,236,09:36,0
29,237,09:37,0
29,238,09:38,0
29,239,09:39,1
29,240,09:40,1
29,241,09:41,1
29,242,09:42,1
29,243,09:43,1
29,244,09:44,1
29,245,09:45,1
29,246,09:46,1
29,247,09:47,1
29,248,09:48,1
29,249,09:49,1
29,250,09:50,1
29,251,09:51,1
29,252,09:52,1
29,253,09:53,1
29,254,09:54,1
29,255,09:55,1
29,256,09:56,1
29,257,09:57,0
29,258,09:58,0
29,259,09:59,0
29,260,10:00,0
29,261,10:01,0
29,262,10:02,0
29,263,10:03,0
29,264,10:04,1
29,265,10:05,1
29,266,10:06,1
29,267,10:07,1
29,268,10:08,1
29,269,10:09,1
29,270,10:10,1
29,271,10:11,1
29,272,10:12,1
29,273,10:13,1
29,274,10:14,1
29,275,10:15,1
29,276,10:16,1
29,277,10:17,2
29,278,10:18,2
29,279,10:19,2
29,280,10:20,1
29,281,10:21,1
29,282,10:22,1
29,283,10:23,1
29,284,10:24,1
29,285,10:25,1
29,286,10:26,1
29,287,10:27,1
29,288,10:28,1
29,289,10:29,1
29,290,10:30,1
29,291,10:31,1
29,292,10:32,1
29,293,10:33,0
29,294,10:34,0
29,295,10:35,0
29,296,10:36,1
29,297,10:37,1
29,298,10:38,1
29,299,10:39,2
29,300,10:40,2
29,301,10:41,2
29,302,10:42,2
29,303,10:43,2
29,304,10:44,2
29,305,10:45,2
29,306,10:46,2
29,307,10:47,2
29,308,10:48,2
29,309,10:49,2
29,310,10:50,1
29,311,10:51,1
29,312,10:52,1
29,313,10:53,0
29,314,10:54,0
29,315,10:55,0
29,316,10:56,0
29,317,10:57,0
29,318,10:58,0
29,319,10:59,0
29,320,11:00,0
29,321,11:01,1
29,322,11:02,1
29,323,11:03,1
29,324,11:04,1
29,325,11:05,1
29,326,11:06,1
29,327,11:07,1
29,328,11:08,1
29,329,11:09,1
29,330,11:10,1
29,331,11:11,1
29,332,11:12,0
29,333,11:13,0
29,334,11:14,0
29,335,11:15,0
29,336,11:16,0
29,337,11:17,0
29,338,11:18,0
29,339,11:19,0
29,340,11:20,0
29,341,11:21,0
29,342,11:22,0
29,343,11:23,0
29,344,11:24,0
29,345,11:25,0
29,346,11:26,0
29,347,11:27,0
29,348,11:28,0
29,349,11:29,0
29,350,11:30,0
29,351,11:31,0
29,352,11:32,0
29,353,11:33,0
29,354,11:34,0
29,355,11:35,0
29,356,11:36,0
29,357,11:37,0
29,358,11:38,0
29,359,11:39,0
29,360,11:40,0
29,361,11:41,0
29,362,11:42,0
29,363,11:43,0
29,364,11:44,1
29,365,11:45,1
29,366,11:46,1
29,367,11:47,1
29,368,11:48,1
29,369,11:49,1
29,370,11:50,2
29,371,11:51,2
29,372,11:52,2
29,373,11:53,2
29,374,11:54,2
29,375,11:55,2
29,376,11:56,2
29,377,11:57,2
29,378,11:58,2
29,379,11:59,2
29,380,12:00,2
29,381,12:01,1
29,382,12:02,1
29,383,12:03,1
29,384,12:04,0
29,385,12:05,0
29,386,12:06,0
29,387,12:07,0
29,388,12:08,0
29,389,12:09,0
29,390,12:10,0
29,391,12:11,0
29,392,12:12,0
29,393,12:13,0
29,394,12:14,0
29,395,12:15,0
29,396,12:16,0
29,397,12:17,0
29,398,12:18,0
29,399,12:19,0
29,400,12:20,0
29,401,12:21,0
29,402,12:22,0
29,403,12:23,0
29,404,12:24,0
29,405,12:25,0
29,406,12:26,0
29,407,12:27,0
29,408,12:28,0
29,409,12:29,0
29,410,12:30,0
29,411,12:31,1
29,412,12:32,1
29,413,12:33,1
29,414,12:34,1
29,415,12:35,1
29,416,12:36,1
29,417,12:37,1
29,418,12:38,1
29,419,12:39,1
29,420,12:40,1
29,421,12:41,1
29,422,12:42,1
29,423,12:43,1
29,424,12:44,1
29,425,12:45,1
29,426,12:46,1
29,427,12:47,1
29,428,12:48,1
29,429,12:49,1
29,430,12:50,1
29,431,12:51,1
29,432,12:52,1
29,433,12:53,1
29,434,12:54,1
29,435,12:55,1
29,436,12:56,1
29,437,12:57,1
29,438,12:58,1
29,439,12:59,1
29,440,13:00,1
29,441,13:01,0
29,442,13:02,0
29,443,13:03,0
29,444,13:04,0
29,445,13:05,0
29,446,13:06,0
29,447,13:07,0
29,448,13:08,0
29,449,13:09,0
29,450,13:10,0
29,451,13:11,0
29,452,13:12,0
29,453,13:13,0
29,454,13:14,0
29,455,13:15,0
29,456,13:16,0
29,457,13:17,0
29,458,13:18,0
29,459,13:19,0
29,460,13:20,0
29,461,13:21,0
29,462,13:22,0
29,463,13:23,0
29,464,13:24,0
29,465,13:25,0
29,466,13:26,0
29,467,13:27,0
29,468,13:28,0
29,469,13:29,0
29,470,13:30,0
29,471,13:31,0
29,472,13:32,0
29,473,13:33,0
29,474,13:34,0
29,475,13:35,0
29,476,13:36,0
29,477,13:37,0
29,478,13:38,0
29,479,13:39,0
29,480,13:40,0
29,481,13:41,0
29,482,13:42,0
29,483,13:43,0
29,484,13:44,0
29,485,13:45,0
29,486,13:46,1
29,487,13:47,1
29,488,13:48,1
29,489,13:49,2
29,490,13:50,2
29,491,13:51,2
29,492,13:52,2
29,493,13:53,2
29,494,13:54,2
29,495,13:55,2
29,496,13:56,2
