vehicle_id,time_min,time_hhmm,onboard_passengers
29,497,13:57,2
29,498,13:58,2
29,499,13:59,2
29,500,14:00,2
29,501,14:01,2
29,502,14:02,2
29,503,14:03,2
29,504,14:04,2
29,505,14:05,2
29,506,14:06,2
29,507,14:07,1
29,508,14:08,1
29,509,14:09,1
29,510,14:10,1
29,511,14:11,1
29,512,14:12,1
29,513,14:13,1
29,514,14:14,1
29,515,14:15,1
29,516,14:16,1
29,517,14:17,0
29,518,14:18,0
29,519,14:19,0
29,520,14:20,1
29,521,14:21,1
29,522,14:22,1
29,523,14:23,1
29,524,14:24,1
29,525,14:25,1
29,526,14:26,1
29,527,14:27,1
29,528,14:28,1
29,529,14:29,1
29,530,14:30,1
29,531,14:31,1
29,532,14:32,1
29,533,14:33,1
29,534,14:34,1
29,535,14:35,0
29,536,14:36,0
29,537,14:37,0
29,538,14:38,0
29,539,14:39,0
29,540,14:40,0
29,541,14:41,0
29,542,14:42,0
29,543,14:43,0
29,544,14:44,0
29,545,14:45,0
29,546,14:46,0
29,547,14:47,1
29,548,14:48,1
29,549,14:49,1
29,550,14:50,1
29,551,14:51,1
29,552,14:52,1
29,553,14:53,1
29,554,14:54,1
29,555,14:55,1
29,556,14:56,1
29,557,14:57,0
29,558,14:58,0
29,559,14:59,0
29,560,15:00,1
29,561,15:01,1
29,562,15:02,1
29,563,15:03,1
29,564,15:04,1
29,565,15:05,1
29,566,15:06,1
29,567,15:07,1
29,568,15:08,1
29,569,15:09,1
29,570,15:10,1
29,571,15:11,1
29,572,15:12,1
29,573,15:13,1
29,574,15:14,1
29,575,15:15,1
29,576,15:16,1
29,577,15:17,1
29,578,15:18,0
29,579,15:19,0
29,580,15:20,0
29,581,15:21,0
29,582,15:22,0
29,583,15:23,0
29,584,15:24,0
29,585,15:25,0
29,586,15:26,0
29,587,15:27,0
29,588,15:28,0
29,589,15:29,0
29,590,15:30,0
29,591,15:31,0
29,592,15:32,0
29,593,15:33,0
29,594,15:34,0
29,595,15:35,0
29,596,15:36,0
29,597,15:37,0
29,598,15:38,1
29,599,15:39,1
29,600,15:40,1
29,601,15:41,1
29,602,15:42,1
29,603,15:43,1
29,604,15:44,1
29,605,15:45,1
29,606,15:46,1
29,607,15:47,1
29,608,15:48,1
29,609,15:49,1
29,610,15:50,1
29,611,15:51,1
29,612,15:52,1
29,613,15:53,1
29,614,15:54,1
29,615,15:55,1
29,616,15:56,1
29,617,15:57,1
29,618,15:58,1
29,619,15:59,1
29,620,16:00,1
29,621,16:01,1
29,622,16:02,1
29,623,16:03,0
29,624,16:04,0
29,625,16:05,0
29,626,16:06,1
29,627,16:07,1
29,628,16:08,1
29,629,16:09,3
29,630,16:10,3
29,631,16:11,3
29,632,16:12,3
29,633,16:13,3
29,634,16:14,3
29,635,16:15,3
29,636,16:16,3
29,637,16:17,3
29,638,16:18,3
29,639,16:19,3
29,640,16:20,2
29,641,16:21,2
29,642,16:22,2
29,643,16:23,0
29,644,16:24,0
29,645,16:25,0
29,646,16:26,1
29,647,16:27,1
29,648,16:28,1
29,649,16:29,1
29,650,16:30,1
29,651,16:31,1
29,652,16:32,2
29,653,16:33,2
29,654,16:34,2
29,655,16:35,2
29,656,16:36,2
29,657,16:37,2
29,658,16:38,2
29,659,16:39,2
29,660,16:40,2
29,661,16:41,2
29,662,16:42,2
29,663,16:43,2
29,664,16:44,2
29,665,16:45,2
29,666,16:46,2
29,667,16:47,2
29,668,16:48,2
29,669,16:49,2
29,670,16:50,2
29,671,16:51,2
29,672,16:52,1
29,673,16:53,1
29,674,16:54,1
29,675,16:55,0
29,676,16:56,0
29,677,16:57,0
29,678,16:58,0
29,679,16:59,0
29,680,17:00,0
29,681,17:01,0
29,682,17:02,0
29,683,17:03,0
29,684,17:04,0
29,685,17:05,0
29,686,17:06,0
29,687,17:07,0
29,688,17:08,2
29,689,17:09,2
29,690,17:10,2
29,691,17:11,2
29,692,17:12,2
29,693,17:13,2
29,694,17:14,2
29,695,17:15,2
29,696,17:16,2
29,697,17:17,3
29,698,17:18,3
29,699,17:19,3
29,700,17:20,3
29,701,17:21,3
29,702,17:22,3
29,703,17:23,3
29,704,17:24,3
29,705,17:25,3
29,706,17:26,3
29,707,17:27,3
29,708,17:28,3
29,709,17:29,3
29,710,17:30,2
29,711,17:31,2
29,712,17:32,2
29,713,17:33,0
29,714,17:34,0
29,715,17:35,0
29,716,17:36,0
29,717,17:37,0
29,718,17:38,0
29,719,17:39,0
29,720,17:40,0
29,721,17:41,0
29,722,17:42,0
29,723,17:43,0
29,724,17:44,0
29,725,17:45,0
29,726,17:46,0
29,727,17:47,0
29,728,17:48,0
29,729,17:49,1
29,730,17:50,1
29,731,17:51,1
29,732,17:52,1
29,733,17:53,1
29,734,17:54,1
29,735,17:55,1
29,736,17:56,1
29,737,17:57,1
29,738,17:58,4
29,739,17:59,4
29,740,18:00,4
29,741,18:01,4
29,742,18:02,4
29,743,18:03,4
29,744,18:04,4
29,745,18:05,4
29,746,18:06,4
29,747,18:07,4
29,748,18:08,3
29,749,18:09,3
29,750,18:10,3
29,751,18:11,0
29,752,18:12,0
29,753,18:13,0
29,754,18:14,1
29,755,18:15,1
29,756,18:16,1
29,757,18:17,1
29,758,18:18,1
29,759,18:19,1
29,760,18:20,1
29,761,18:21,1
29,762,18:22,1
29,763,18:23,0
29,764,18:24,0
29,765,18:25,0
29,766,18:26,0
29,767,18:27,0
29,768,18:28,0
29,769,18:29,0
29,770,18:30,0
29,771,18:31,0
29,772,18:32,0
29,773,18:33,0
29,774,18:34,1
29,775,18:35,1
29,776,18:36,1
29,777,18:37,1
29,778,18:38,1
29,779,18:39,1
29,780,18:40,1
29,781,18:41,1
29,782,18:42,1
29,783,18:43,1
29,784,18:44,1
29,785,18:45,1
29,786,18:46,1
29,787,18:47,1
29,788,18:48,1
29,789,18:49,1
29,790,18:50,1
29,791,18:51,1
29,792,18:52,1
29,793,18:53,0
29,794,18:54,0
29,795,18:55,0
29,796,18:56,0
29,797,18:57,0
29,798,18:58,0
29,799,18:59,0
29,800,19:00,0
29,801,19:01,0
29,802,19:02,0
29,803,19:03,0
29,804,19:04,0
29,805,19:05,0
29,806,19:06,0
29,807,19:07,0
29,808,19:08,0
29,809,19:09,0
29,810,19:10,0
29,811,19:11,0
29,812,19:12,0
29,813,19:13,0
29,814,19:14,0
29,815,19:15,0
29,816,19:16,0
29,817,19:17,0
29,818,19:18,0
29,819,19:19,0
29,820,19:20,0
29,821,19:21,0
29,822,19:22,0
29,823,19:23,0
29,824,19:24,0
29,825,19:25,0
29,826,19:26,0
29,827,19:27,0
29,828,19:28,0
29,829,19:29,0
29,830,19:30,0
29,831,19:31,0
29,832,19:32,0
29,833,19:33,0
29,834,19:34,0
29,835,19:35,0
30,0,05:40,0
30,1,05:41,0
30,2,05:42,0
30,3,05:43,0
30,4,05:44,0
30,5,05:45,0
30,6,05:46,0
30,7,05:47,0
30,8,05:48,0
30,9,05:49,0
30,10,05:50,0
30,11,05:51,0
30,12,05:52,0
30,13,05:53,0
30,14,05:54,0
30,15,05:55,0
30,16,05:56,0
30,17,05:57,0
30,18,05:58,0
30,19,05:59,0
30,20,06:00,0
30,21,06:01,0
30,22,06:02,0
30,23,06:03,0
30,24,06:04,0
30,25,06:05,0
30,26,06:06,0
30,27,06:07,0
30,28,06:08,0
30,29,06:09,0
30,30,06:10,0
30,31,06:11,0
30,32,06:12,0
30,33,06:13,0
30,34,06:14,0
30,35,06:15,0
30,36,06:16,0
30,37,06:17,0
30,38,06:18,0
30,39,06:19,0
30,40,06:20,0
30,41,06:21,0
30,42,06:22,0
30,43,06:23,0
30,44,06:24,0
30,45,06:25,0
30,46,06:26,0
30,47,06:27,0
30,48,06:28,0
30,49,06:29,0
30,50,06:30,0
30,51,06:31,0
30,52,06:32,0
30,53,06:33,0
30,54,06:34,0
30,55,06:35,0
30,56,06:36,0
30,57,06:37,0
30,58,06:38,0
30,59,06:39,0
30,60,06:40,0
30,61,06:41,0
30,62,06:42,0
30,63,06:43,0
30,64,06:44,0
30,65,06:45,0
30,66,06:46,0
30,67,06:47,0
30,68,06:48,0
30,69,06:49,0
30,70,06:50,0
30,71,06:51,0
30,72,06:52,0
30,73,06:53,0
30,74,06:54,0
30,75,06:55,0
30,76,06:56,0
30,77,06:57,0
30,78,06:58,0
30,79,06:59,0
30,80,07:00,0
30,81,07:01,0
30,82,07:02,0
30,83,07:03,0
30,84,07:04,0
30,85,07:05,0
30,86,07:06,0
30,87,07:07,0
30,88,07:08,0
30,89,07:09,0
30,90,07:10,0
30,91,07:11,0
30,92,07:12,0
30,93,07:13,0
30,94,07:14,0
30,95,07:15,0
30,96,07:16,0
30,97,07:17,0
30,98,07:18,0
30,99,07:19,0
30,100,07:20,0
30,101,07:21,0
30,102,07:22,0
30,103,07:23,0
30,104,07:24,0
30,105,07:25,0
30,106,07:26,0
30,107,07:27,0
30,108,07:28,0
30,109,07:29,0
30,110,07:30,0
30,111,07:31,0
30,112,07:32,0
30,113,07:33,0
30,114,07:34,0
30,115,07:35,0
30,116,07:36,0
30,117,07:37,0
30,118,07:38,0
30,119,07:39,0
30,120,07:40,0
30,121,07:41,0
30,122,07:42,0
30,123,07:43,0
30,124,07:44,0
30,125,07:45,0
30,126,07:46,0
30,127,07:47,0
30,128,07:48,0
30,129,07:49,0
30,130,07:50,0
30,131,07:51,0
30,132,07:52,0
30,133,07:53,0
30,134,07:54,0
30,135,07:55,0
30,136,07:56,0
30,137,07:57,0
30,138,07:58,0
30,139,07:59,0
30,140,08:00,0
30,141,08:01,0
30,142,08:02,0
30,143,08:03,0
30,144,08:04,0
30,145,08:05,0
30,146,08:06,0
30,147,08:07,0
30,148,08:08,0
30,149,08:09,0
30,150,08:10,0
30,151,08:11,0
30,152,08:12,0
30,153,08:13,0
30,154,08:14,0
30,155,08:15,0
30,156,08:16,0
30,157,08:17,0
30,158,08:18,0
30,159,08:19,0
30,160,08:20,0
30,161,08:21,0
30,162,08:22,0
30,163,08:23,0
30,164,08:24,0
30,165,08:25,0
30,166,08:26,0
30,167,08:27,1
30,168,08:28,1
30,169,08:29,1
30,170,08:30,1
30,171,08:31,1
30,172,08:32,1
30,173,08:33,1
30,174,08:34,1
30,175,08:35,1
30,176,08:36,1
30,177,08:37,1
30,178,08:38,1
30,179,08:39,1
30,180,08:40,1
30,181,08:41,0
30,182,08:42,0
30,183,08:43,0
30,184,08:44,1
30,185,08:45,1
30,186,08:46,1
30,187,08:47,1
30,188,08:48,1
30,189,08:49,1
30,190,08:50,1
30,191,08:51,1
30,192,08:52,1
30,193,08:53,1
30,194,08:54,1
30,195,08:55,1
30,196,08:56,1
30,197,08:57,1
30,198,08:58,1
30,199,08:59,1
30,200,09:00,1
30,201,09:01,1
30,202,09:02,1
30,203,09:03,1
30,204,09:04,1
30,205,09:05,1
30,206,09:06,0
30,207,09:07,0
30,208,09:08,0
30,209,09:09,0
30,210,09:10,0
30,211,09:11,0
30,212,09:12,0
30,213,09:13,0
30,214,09:14,0
30,215,09:15,0
30,216,09:16,1
30,217,09:17,1
30,218,09:18,1
30,219,09:19,1
30,220,09:20,1
30,221,09:21,1
30,222,09:22,1
30,223,09:23,1
30,224,09:24,1
30,225,09:25,1
30,226,09:26,1
30,227,09:27,1
30,228,09:28,1
30,229,09:29,1
30,230,09:30,1
30,231,09:31,1
30,232,09:32,1
30,233,09:33,1
30,234,09:34,1
30,235,09:35,1
30,236,09:36,1
30,237,09:37,1
30,238,09:38,1
30,239,09:39,1
30,240,09:40,1
30,241,09:41,1
30,242,09:42,0
30,243,09:43,0
30,244,09:44,0
30,245,09:45,0
30,246,09:46,0
30,247,09:47,0
30,248,09:48,0
30,249,09:49,0
30,250,09:50,0
30,251,09:51,1
30,252,09:52,1
30,253,09:53,1
30,254,09:54,1
30,255,09:55,1
30,256,09:56,1
30,257,09:57,1
30,258,09:58,1
30,259,09:59,1
30,260,10:00,1
30,261,10:01,0
30,262,10:02,0
30,263,10:03,0
30,264,10:04,0
30,265,10:05,0
30,266,10:06,0
30,267,10:07,0
30,268,10:08,0
30,269,10:09,0
30,270,10:10,0
30,271,10:11,1
30,272,10:12,1
30,273,10:13,1
30,274,10:14,1
30,275,10:15,1
30,276,10:16,1
30,277,10:17,1
30,278,10:18,1
30,279,10:19,1
30,280,10:20,1
30,281,10:21,1
30,282,10:22,1
30,283,10:23,1
30,284,10:24,0
30,285,10:25,0
30,286,10:26,0
30,287,10:27,0
30,288,10:28,0
30,289,10:29,0
30,290,10:30,0
30,291,10:31,0
30,292,10:32,0
30,293,10:33,0
30,294,10:34,0
30,295,10:35,0
30,296,10:36,0
30,297,10:37,0
30,298,10:38,0
30,299,10:39,0
30,300,10:40,1
30,301,10:41,1
30,302,10:42,1
30,303,10:43,1
30,304,10:44,1
30,305,10:45,1
30,306,10:46,1
30,307,10:47,1
30,308,10:48,1
30,309,10:49,1
30,310,10:50,1
30,311,10:51,0
30,312,10:52,0
30,313,10:53,0
30,314,10:54,0
30,315,10:55,0
30,316,10:56,0
30,317,10:57,1
30,318,10:58,1
30,319,10:59,1
30,320,11:00,1
30,321,11:01,1
30,322,11:02,1
30,323,11:03,1
30,324,11:04,1
30,325,11:05,1
30,326,11:06,1
30,327,11:07,1
30,328,11:08,0
30,329,11:09,0
30,330,11:10,0
30,331,11:11,1
30,332,11:12,1
30,333,11:13,1
30,334,11:14,1
30,335,11:15,1
30,336,11:16,1
30,337,11:17,1
30,338,11:18,1
30,339,11:19,1
30,340,11:20,1
30,341,11:21,1
30,342,11:22,1
30,343,11:23,1
30,344,11:24,1
30,345,11:25,1
30,346,11:26,1
30,347,11:27,1
30,348,11:28,0
30,349,11:29,0
30,350,11:30,0
30,351,11:31,0
30,352,11:32,0
30,353,11:33,0
30,354,11:34,0
30,355,11:35,0
30,356,11:36,1
30,357,11:37,1
30,358,11:38,1
30,359,11:39,1
30,360,11:40,1
30,361,11:41,1
30,362,11:42,1
30,363,11:43,1
30,364,11:44,1
30,365,11:45,1
30,366,11:46,1
30,367,11:47,1
30,368,11:48,1
30,369,11:49,1
30,370,11:50,1
30,371,11:51,1
30,372,11:52,1
30,373,11:53,1
30,374,11:54,1
30,375,11:55,1
30,376,11:56,1
30,377,11:57,1
30,378,11:58,1
30,379,11:59,1
30,380,12:00,1
30,381,12:01,1
30,382,12:02,1
30,383,12:03,1
30,384,12:04,1
30,385,12:05,1
30,386,12:06,0
30,387,12:07,0
30,388,12:08,0
30,389,12:09,0
30,390,12:10,0
30,391,12:11,0
30,392,12:12,0
30,393,12:13,0
30,394,12:14,0
30,395,12:15,0
30,396,12:16,1
30,397,12:17,1
30,398,12:18,1
30,399,12:19,1
30,400,12:20,1
30,401,12:21,1
30,402,12:22,1
30,403,12:23,1
30,404,12:24,1
30,405,12:25,1
30,406,12:26,1
30,407,12:27,1
30,408,12:28,1
30,409,12:29,1
30,410,12:30,1
30,411,12:31,1
30,412,12:32,1
30,413,12:33,1
30,414,12:34,1
30,415,12:35,1
30,416,12:36,1
30,417,12:37,1
30,418,12:38,1
30,419,12:39,1
30,420,12:40,1
30,421,12:41,1
30,422,12:42,1
30,423,12:43,1
30,424,12:44,1
30,425,12:45,1
30,426,12:46,0
30,427,12:47,0
30,428,12:48,0
30,429,12:49,1
30,430,12:50,1
30,431,12:51,1
30,432,12:52,1
30,433,12:53,1
30,434,12:54,1
30,435,12:55,1
30,436,12:56,1
30,437,12:57,1
30,438,12:58,1
30,439,12:59,1
30,440,13:00,1
30,441,13:01,1
30,442,13:02,1
30,443,13:03,1
30,444,13:04,1
30,445,13:05,1
30,446,13:06,1
30,447,13:07,1
30,448,13:08,1
30,449,13:09,1
30,450,13:10,1
30,451,13:11,1
30,452,13:12,1
30,453,13:13,1
30,454,13:14,1
30,455,13:15,1
30,456,13:16,1
30,457,13:17,1
30,458,13:18,1
30,459,13:19,0
30,460,13:20,0
30,461,13:21,0
30,462,13:22,0
30,463,13:23,0
30,464,13:24,0
30,465,13:25,0
30,466,13:26,0
30,467,13:27,0
30,468,13:28,1
30,469,13:29,1
30,470,13:30,1
30,471,13:31,1
30,472,13:32,1
30,473,13:33,1
30,474,13:34,1
30,475,13:35,1
30,476,13:36,1
30,477,13:37,1
30,478,13:38,1
30,479,13:39,1
30,480,13:40,1
30,481,13:41,1
30,482,13:42,1
30,483,13:43,0
30,484,13:44,0
30,485,13:45,0
30,486,13:46,1
30,487,13:47,1
30,488,13:48,1
30,489,13:49,2
30,490,13:50,2
30,491,13:51,2
30,492,13:52,2
30,493,13:53,2
30,494,13:54,2
30,495,13:55,2
30,496,13:56,2
30,497,13:57,2
30,498,13:58,2
30,499,13:59,2
30,500,14:00,2
30,501,14:01,2
30,502,14:02,2
30,503,14:03,2
30,504,14:04,2
30,505,14:05,2
30,506,14:06,2
30,507,14:07,2
30,508,14:08,2
30,509,14:09,2
30,510,14:10,2
30,511,14:11,2
30,512,14:12,2
30,513,14:13,2
30,514,14:14,2
30,515,14:15,2
30,516,14:16,2
30,517,14:17,2
30,518,14:18,2
30,519,14:19,2
30,520,14:20,2
30,521,14:21,2
30,522,14:22,2
30,523,14:23,1
30,524,14:24,1
30,525,14:25,1
30,526,14:26,0
30,527,14:27,0
30,528,14:28,0
30,529,14:29,0
30,530,14:30,0
30,531,14:31,0
30,532,14:32,0
30,533,14:33,0
30,534,14:34,0
30,535,14:35,0
30,536,14:36,0
30,537,14:37,0
30,538,14:38,0
30,539,14:39,0
30,540,14:40,0
30,541,14:41,0
30,542,14:42,0
30,543,14:43,1
30,544,14:44,1
30,545,14:45,1
30,546,14:46,2
30,547,14:47,2
30,548,14:48,2
30,549,14:49,2
30,550,14:50,2
30,551,14:51,2
30,552,14:52,2
30,553,14:53,2
30,554,14:54,2
30,555,14:55,2
30,556,14:56,2
30,557,14:57,2
30,558,14:58,2
30,559,14:59,1
30,560,15:00,1
30,561,15:01,1
30,562,15:02,1
30,563,15:03,1
30,564,15:04,1
30,565,15:05,1
30,566,15:06,1
30,567,15:07,1
30,568,15:08,1
30,569,15:09,0
30,570,15:10,0
30,571,15:11,0
30,572,15:12,0
30,573,15:13,0
30,574,15:14,0
30,575,15:15,0
30,576,15:16,0
30,577,15:17,0
30,578,15:18,0
30,579,15:19,2
30,580,15:20,2
30,581,15:21,2
30,582,15:22,2
30,583,15:23,2
30,584,15:24,2
30,585,15:25,2
30,586,15:26,2
30,587,15:27,2
30,588,15:28,2
30,589,15:29,2
30,590,15:30,2
30,591,15:31,2
30,592,15:32,2
30,593,15:33,2
30,594,15:34,2
30,595,15:35,2
30,596,15:36,2
30,597,15:37,2
30,598,15:38,0
30,599,15:39,0
30,600,15:40,0
30,601,15:41,1
30,602,15:42,1
30,603,15:43,1
30,604,15:44,1
30,605,15:45,1
30,606,15:46,1
30,607,15:47,1
30,608,15:48,2
30,609,15:49,2
30,610,15:50,2
30,611,15:51,2
30,612,15:52,2
30,613,15:53,2
30,614,15:54,2
30,615,15:55,2
30,616,15:56,2
30,617,15:57,1
30,618,15:58,1
30,619,15:59,1
30,620,16:00,1
30,621,16:01,1
30,622,16:02,1
30,623,16:03,0
30,624,16:04,0
30,625,16:05,0
30,626,16:06,0
30,627,16:07,1
30,628,16:08,1
30,629,16:09,1
30,630,16:10,1
30,631,16:11,1
30,632,16:12,1
30,633,16:13,1
30,634,16:14,1
30,635,16:15,1
30,636,16:16,0
30,637,16:17,0
30,638,16:18,0
30,639,16:19,0
30,640,16:20,1
30,641,16:21,1
30,642,16:22,1
30,643,16:23,2
30,644,16:24,2
30,645,16:25,2
30,646,16:26,2
30,647,16:27,2
30,648,16:28,2
30,649,16:29,2
30,650,16:30,2
30,651,16:31,2
30,652,16:32,1
30,653,16:33,1
30,654,16:34,1
30,655,16:35,0
30,656,16:36,0
30,657,16:37,0
30,658,16:38,0
30,659,16:39,0
30,660,16:40,1
30,661,16:41,1
30,662,16:42,1
30,663,16:43,1
30,664,16:44,1
30,665,16:45,1
30,666,16:46,1
30,667,16:47,1
30,668,16:48,1
30,669,16:49,1
30,670,16:50,1
30,671,16:51,0
30,672,16:52,0
30,673,16:53,0
30,674,16:54,0
30,675,16:55,0
30,676,16:56,0
30,677,16:57,0
30,678,16:58,0
30,679,16:59,0
30,680,17:00,0
30,681,17:01,0
30,682,17:02,0
30,683,17:03,0
30,684,17:04,0
30,685,17:05,0
30,686,17:06,1
30,687,17:07,1
30,688,17:08,1
30,689,17:09,1
30,690,17:10,1
30,691,17:11,1
30,692,17:12,1
30,693,17:13,1
30,694,17:14,1
30,695,17:15,1
30,696,17:16,2
30,697,17:17,2
30,698,17:18,2
30,699,17:19,1
30,700,17:20,1
30,701,17:21,1
30,702,17:22,1
30,703,17:23,1
30,704,17:24,1
30,705,17:25,1
30,706,17:26,1
30,707,17:27,1
30,708,17:28,1
30,709,17:29,0
30,710,17:30,0
30,711,17:31,0
30,712,17:32,0
30,713,17:33,0
30,714,17:34,0
30,715,17:35,0
30,716,17:36,0
30,717,17:37,0
30,718,17:38,0
30,719,17:39,0
30,720,17:40,2
30,721,17:41,2
30,722,17:42,2
30,723,17:43,2
30,724,17:44,2
30,725,17:45,2
30,726,17:46,2
30,727,17:47,2
30,728,17:48,2
30,729,17:49,2
30,730,17:50,0
30,731,17:51,0
30,732,17:52,0
30,733,17:53,1
30,734,17:54,1
30,735,17:55,1
30,736,17:56,2
30,737,17:57,2
30,738,17:58,2
30,739,17:59,2
30,740,18:00,2
30,741,18:01,2
30,742,18:02,2
30,743,18:03,2
30,744,18:04,2
30,745,18:05,2
30,746,18:06,1
30,747,18:07,1
30,748,18:08,1
30,749,18:09,0
30,750,18:10,0
30,751,18:11,0
30,752,18:12,1
30,753,18:13,1
30,754,18:14,1
30,755,18:15,1
30,756,18:16,1
30,757,18:17,1
30,758,18:18,1
30,759,18:19,1
30,760,18:20,1
30,761,18:21,0
30,762,18:22,0
30,763,18:23,0
30,764,18:24,1
30,765,18:25,1
30,766,18:26,1
30,767,18:27,3
30,768,18:28,3
30,769,18:29,3
30,770,18:30,3
30,771,18:31,3
30,772,18:32,3
30,773,18:33,3
30,774,18:34,3
30,775,18:35,3
30,776,18:36,3
30,777,18:37,2
30,778,18:38,2
30,779,18:39,2
30,780,18:40,0
30,781,18:41,0
30,782,18:42,0
30,783,18:43,0
30,784,18:44,0
30,785,18:45,0
30,786,18:46,1
30,787,18:47,1
30,788,18:48,1
30,789,18:49,1
30,790,18:50,3
30,791,18:51,3
30,792,18:52,3
30,793,18:53,3
30,794,18:54,3
30,795,18:55,3
30,796,18:56,3
30,797,18:57,3
30,798,18:58,3
30,799,18:59,2
30,800,19:00,2
30,801,19:01,2
30,802,19:02,2
30,803,19:03,2
30,804,19:04,2
30,805,19:05,2
30,806,19:06,2
30,807,19:07,2
30,808,19:08,2
30,809,19:09,0
30,810,19:10,0
30,811,19:11,0
30,812,19:12,0
30,813,19:13,0
30,814,19:14,0
30,815,19:15,0
30,816,19:16,0
30,817,19:17,0
30,818,19:18,0
30,819,19:19,0
30,820,19:20,0
30,821,19:21,0
30,822,19:22,0
30,823,19:23,0
30,824,19:24,0
30,825,19:25,0
30,826,19:26,0
30,827,19:27,0
30,828,19:28,0
30,829,19:29,0
30,830,19:30,0
30,831,19:31,0
30,832,19:32,0
30,833,19:33,0
30,834,19:34,0
30,835,19:35,0
31,0,05:40,0
31,1,05:41,0
31,2,05:42,0
31,3,05:43,0
31,4,05:44,0
31,5,05:45,0
31,6,05:46,0
31,7,05:47,0
31,8,05:48,0
31,9,05:49,0
31,10,05:50,0
31,11,05:51,0
31,12,05:52,0
31,13,05:53,0
31,14,05:54,0
31,15,05:55,0
31,16,05:56,0
31,17,05:57,0
31,18,05:58,0
31,19,05:59,0
31,20,06:00,0
31,21,06:01,0
31,22,06:02,0
31,23,06:03,0
31,24,06:04,0
31,25,06:05,0
31,26,06:06,0
31,27,06:07,0
31,28,06:08,0
31,29,06:09,0
31,30,06:10,0
31,31,06:11,0
31,32,06:12,0
31,33,06:13,0
31,34,06:14,0
31,35,06:15,0
31,36,06:16,0
31,37,06:17,0
31,38,06:18,0
31,39,06:19,0
31,40,06:20,0
31,41,06:21,0
31,42,06:22,0
31,43,06:23,0
31,44,06:24,0
31,45,06:25,0
31,46,06:26,0
31,47,06:27,0
31,48,06:28,0
31,49,06:29,0
31,50,06:30,0
31,51,06:31,0
31,52,06:32,0
31,53,06:33,0
31,54,06:34,0
31,55,06:35,0
31,56,06:36,0
31,57,06:37,0
31,58,06:38,0
31,59,06:39,0
31,60,06:40,0
31,61,06:41,0
31,62,06:42,0
31,63,06:43,0
31,64,06:44,0
31,65,06:45,0
31,66,06:46,0
31,67,06:47,0
31,68,06:48,0
31,69,06:49,0
31,70,06:50,0
31,71,06:51,0
31,72,06:52,0
31,73,06:53,0
31,74,06:54,0
31,75,06:55,0
31,76,06:56,0
31,77,06:57,0
31,78,06:58,0
31,79,06:59,0
31,80,07:00,0
31,81,07:01,0
31,82,07:02,0
31,83,07:03,0
31,84,07:04,0
31,85,07:05,0
31,86,07:06,0
31,87,07:07,0
31,88,07:08,0
31,89,07:09,0
31,90,07:10,0
31,91,07:11,0
31,92,07:12,0
31,93,07:13,0
31,94,07:14,0
31,95,07:15,0
31,96,07:16,0
31,97,07:17,0
31,98,07:18,0
31,99,07:19,0
31,100,07:20,0
31,101,07:21,0
31,102,07:22,0
31,103,07:23,0
31,104,07:24,0
31,105,07:25,0
31,106,07:26,0
31,107,07:27,0
31,108,07:28,0
31,109,07:29,0
31,110,07:30,0
31,111,07:31,0
31,112,07:32,0
31,113,07:33,0
31,114,07:34,0
31,115,07:35,0
31,116,07:36,0
31,117,07:37,0
31,118,07:38,0
31,119,07:39,0
31,120,07:40,0
31,121,07:41,0
31,122,07:42,0
31,123,07:43,0
31,124,07:44,0
31,125,07:45,0
31,126,07:46,0
31,127,07:47,0
31,128,07:48,0
31,129,07:49,0
31,130,07:50,0
31,131,07:51,0
31,132,07:52,0
31,133,07:53,0
31,134,07:54,0
31,135,07:55,0
31,136,07:56,0
31,137,07:57,0
31,138,07:58,0
31,139,07:59,0
31,140,08:00,0
31,141,08:01,0
31,142,08:02,0
31,143,08:03,0
31,144,08:04,0
31,145,08:05,1
31,146,08:06,1
31,147,08:07,1
31,148,08:08,1
31,149,08:09,1
31,150,08:10,1
31,151,08:11,1
31,152,08:12,1
31,153,08:13,1
31,154,08:14,0
31,155,08:15,0
31,156,08:16,0
31,157,08:17,0
31,158,08:18,0
31,159,08:19,0
31,160,08:20,0
31,161,08:21,0
31,162,08:22,0
31,163,08:23,0
31,164,08:24,0
31,165,08:25,0
31,166,08:26,0
31,167,08:27,1
31,168,08:28,1
31,169,08:29,1
31,170,08:30,2
