vehicle_id,time_min,time_hhmm,onboard_passengers
31,171,08:31,2
31,172,08:32,2
31,173,08:33,2
31,174,08:34,2
31,175,08:35,2
31,176,08:36,2
31,177,08:37,2
31,178,08:38,2
31,179,08:39,2
31,180,08:40,2
31,181,08:41,2
31,182,08:42,2
31,183,08:43,2
31,184,08:44,2
31,185,08:45,1
31,186,08:46,1
31,187,08:47,1
31,188,08:48,0
31,189,08:49,0
31,190,08:50,0
31,191,08:51,0
31,192,08:52,0
31,193,08:53,0
31,194,08:54,0
31,195,08:55,0
31,196,08:56,0
31,197,08:57,0
31,198,08:58,0
31,199,08:59,0
31,200,09:00,0
31,201,09:01,0
31,202,09:02,1
31,203,09:03,1
31,204,09:04,1
31,205,09:05,1
31,206,09:06,1
31,207,09:07,2
31,208,09:08,2
31,209,09:09,2
31,210,09:10,2
31,211,09:11,2
31,212,09:12,2
31,213,09:13,2
31,214,09:14,2
31,215,09:15,2
31,216,09:16,2
31,217,09:17,1
31,218,09:18,1
31,219,09:19,1
31,220,09:20,0
31,221,09:21,0
31,222,09:22,0
31,223,09:23,1
31,224,09:24,1
31,225,09:25,1
31,226,09:26,2
31,227,09:27,2
31,228,09:28,2
31,229,09:29,2
31,230,09:30,2
31,231,09:31,2
31,232,09:32,2
31,233,09:33,2
31,234,09:34,2
31,235,09:35,2
31,236,09:36,1
31,237,09:37,1
31,238,09:38,1
31,239,09:39,1
31,240,09:40,1
31,241,09:41,1
31,242,09:42,1
31,243,09:43,1
31,244,09:44,1
31,245,09:45,1
31,246,09:46,1
31,247,09:47,1
31,248,09:48,1
31,249,09:49,1
31,250,09:50,1
31,251,09:51,0
31,252,09:52,0
31,253,09:53,0
31,254,09:54,0
31,255,09:55,0
31,256,09:56,0
31,257,09:57,0
31,258,09:58,0
31,259,09:59,0
31,260,10:00,0
31,261,10:01,0
31,262,10:02,0
31,263,10:03,0
31,264,10:04,0
31,265,10:05,1
31,266,10:06,1
31,267,10:07,1
31,268,10:08,2
31,269,10:09,2
31,270,10:10,2
31,271,10:11,2
31,272,10:12,2
31,273,10:13,2
31,274,10:14,2
31,275,10:15,2
31,276,10:16,2
31,277,10:17,2
31,278,10:18,2
31,279,10:19,2
31,280,10:20,2
31,281,10:21,2
31,282,10:22,2
31,283,10:23,2
31,284,10:24,2
31,285,10:25,2
31,286,10:26,1
31,287,10:27,1
31,288,10:28,1
31,289,10:29,0
31,290,10:30,0
31,291,10:31,0
31,292,10:32,1
31,293,10:33,1
31,294,10:34,1
31,295,10:35,2
31,296,10:36,2
31,297,10:37,2
31,298,10:38,2
31,299,10:39,2
31,300,10:40,2
31,301,10:41,2
31,302,10:42,2
31,303,10:43,2
31,304,10:44,2
31,305,10:45,1
31,306,10:46,1
31,307,10:47,1
31,308,10:48,0
31,309,10:49,0
31,310,10:50,0
31,311,10:51,1
31,312,10:52,1
31,313,10:53,1
31,314,10:54,2
31,315,10:55,2
31,316,10:56,2
31,317,10:57,2
31,318,10:58,2
31,319,10:59,2
31,320,11:00,2
31,321,11:01,2
31,322,11:02,2
31,323,11:03,2
31,324,11:04,2
31,325,11:05,1
31,326,11:06,1
31,327,11:07,1
31,328,11:08,0
31,329,11:09,0
31,330,11:10,0
31,331,11:11,0
31,332,11:12,0
31,333,11:13,0
31,334,11:14,0
31,335,11:15,0
31,336,11:16,0
31,337,11:17,0
31,338,11:18,0
31,339,11:19,0
31,340,11:20,0
31,341,11:21,0
31,342,11:22,1
31,343,11:23,1
31,344,11:24,1
31,345,11:25,2
31,346,11:26,2
31,347,11:27,2
31,348,11:28,3
31,349,11:29,3
31,350,11:30,3
31,351,11:31,3
31,352,11:32,3
31,353,11:33,3
31,354,11:34,3
31,355,11:35,3
31,356,11:36,3
31,357,11:37,3
31,358,11:38,3
31,359,11:39,2
31,360,11:40,2
31,361,11:41,2
31,362,11:42,1
31,363,11:43,1
31,364,11:44,1
31,365,11:45,0
31,366,11:46,0
31,367,11:47,0
31,368,11:48,0
31,369,11:49,0
31,370,11:50,0
31,371,11:51,0
31,372,11:52,0
31,373,11:53,0
31,374,11:54,0
31,375,11:55,0
31,376,11:56,0
31,377,11:57,0
31,378,11:58,0
31,379,11:59,0
31,380,12:00,0
31,381,12:01,0
31,382,12:02,0
31,383,12:03,0
31,384,12:04,0
31,385,12:05,0
31,386,12:06,0
31,387,12:07,0
31,388,12:08,0
31,389,12:09,0
31,390,12:10,0
31,391,12:11,0
31,392,12:12,0
31,393,12:13,0
31,394,12:14,0
31,395,12:15,0
31,396,12:16,0
31,397,12:17,0
31,398,12:18,0
31,399,12:19,0
31,400,12:20,0
31,401,12:21,0
31,402,12:22,0
31,403,12:23,0
31,404,12:24,0
31,405,12:25,0
31,406,12:26,0
31,407,12:27,0
31,408,12:28,0
31,409,12:29,0
31,410,12:30,0
31,411,12:31,0
31,412,12:32,0
31,413,12:33,0
31,414,12:34,0
31,415,12:35,0
31,416,12:36,0
31,417,12:37,0
31,418,12:38,0
31,419,12:39,0
31,420,12:40,0
31,421,12:41,0
31,422,12:42,0
31,423,12:43,0
31,424,12:44,0
31,425,12:45,0
31,426,12:46,0
31,427,12:47,0
31,428,12:48,0
31,429,12:49,0
31,430,12:50,0
31,431,12:51,0
31,432,12:52,0
31,433,12:53,0
31,434,12:54,0
31,435,12:55,0
31,436,12:56,0
31,437,12:57,0
31,438,12:58,0
31,439,12:59,0
31,440,13:00,0
31,441,13:01,0
31,442,13:02,0
31,443,13:03,1
31,444,13:04,1
31,445,13:05,1
31,446,13:06,2
31,447,13:07,2
31,448,13:08,2
31,449,13:09,2
31,450,13:10,2
31,451,13:11,2
31,452,13:12,2
31,453,13:13,2
31,454,13:14,2
31,455,13:15,2
31,456,13:16,2
31,457,13:17,1
31,458,13:18,1
31,459,13:19,1
31,460,13:20,0
31,461,13:21,0
31,462,13:22,0
31,463,13:23,0
31,464,13:24,0
31,465,13:25,0
31,466,13:26,0
31,467,13:27,0
31,468,13:28,0
31,469,13:29,0
31,470,13:30,0
31,471,13:31,1
31,472,13:32,1
31,473,13:33,1
31,474,13:34,1
31,475,13:35,1
31,476,13:36,1
31,477,13:37,1
31,478,13:38,1
31,479,13:39,1
31,480,13:40,0
31,481,13:41,0
31,482,13:42,0
31,483,13:43,0
31,484,13:44,0
31,485,13:45,0
31,486,13:46,0
31,487,13:47,0
31,488,13:48,0
31,489,13:49,0
31,490,13:50,0
31,491,13:51,1
31,492,13:52,1
31,493,13:53,1
31,494,13:54,1
31,495,13:55,1
31,496,13:56,1
31,497,13:57,1
31,498,13:58,1
31,499,13:59,1
31,500,14:00,0
31,501,14:01,0
31,502,14:02,0
31,503,14:03,0
31,504,14:04,0
31,505,14:05,0
31,506,14:06,0
31,507,14:07,0
31,508,14:08,0
31,509,14:09,1
31,510,14:10,1
31,511,14:11,1
31,512,14:12,1
31,513,14:13,1
31,514,14:14,1
31,515,14:15,1
31,516,14:16,1
31,517,14:17,1
31,518,14:18,0
31,519,14:19,0
31,520,14:20,0
31,521,14:21,1
31,522,14:22,1
31,523,14:23,1
31,524,14:24,1
31,525,14:25,1
31,526,14:26,1
31,527,14:27,1
31,528,14:28,1
31,529,14:29,1
31,530,14:30,2
31,531,14:31,2
31,532,14:32,2
31,533,14:33,2
31,534,14:34,2
31,535,14:35,2
31,536,14:36,2
31,537,14:37,2
31,538,14:38,2
31,539,14:39,2
31,540,14:40,1
31,541,14:41,1
31,542,14:42,1
31,543,14:43,0
31,544,14:44,0
31,545,14:45,0
31,546,14:46,0
31,547,14:47,0
31,548,14:48,0
31,549,14:49,0
31,550,14:50,0
31,551,14:51,0
31,552,14:52,0
31,553,14:53,0
31,554,14:54,0
31,555,14:55,0
31,556,14:56,0
31,557,14:57,0
31,558,14:58,0
31,559,14:59,0
31,560,15:00,1
31,561,15:01,1
31,562,15:02,1
31,563,15:03,1
31,564,15:04,1
31,565,15:05,1
31,566,15:06,1
31,567,15:07,1
31,568,15:08,1
31,569,15:09,1
31,570,15:10,0
31,571,15:11,0
31,572,15:12,0
31,573,15:13,0
31,574,15:14,0
31,575,15:15,0
31,576,15:16,0
31,577,15:17,0
31,578,15:18,0
31,579,15:19,0
31,580,15:20,0
31,581,15:21,0
31,582,15:22,0
31,583,15:23,0
31,584,15:24,0
31,585,15:25,0
31,586,15:26,0
31,587,15:27,0
31,588,15:28,0
31,589,15:29,0
31,590,15:30,0
31,591,15:31,1
31,592,15:32,1
31,593,15:33,1
31,594,15:34,1
31,595,15:35,1
31,596,15:36,1
31,597,15:37,2
31,598,15:38,2
31,599,15:39,2
31,600,15:40,2
31,601,15:41,2
31,602,15:42,2
31,603,15:43,2
31,604,15:44,2
31,605,15:45,2
31,606,15:46,2
31,607,15:47,2
31,608,15:48,2
31,609,15:49,2
31,610,15:50,2
31,611,15:51,2
31,612,15:52,2
31,613,15:53,2
31,614,15:54,2
31,615,15:55,1
31,616,15:56,1
31,617,15:57,1
31,618,15:58,0
31,619,15:59,0
31,620,16:00,0
31,621,16:01,0
31,622,16:02,0
31,623,16:03,0
31,624,16:04,0
31,625,16:05,0
31,626,16:06,0
31,627,16:07,0
31,628,16:08,0
31,629,16:09,0
31,630,16:10,0
31,631,16:11,0
31,632,16:12,0
31,633,16:13,0
31,634,16:14,0
31,635,16:15,0
31,636,16:16,0
31,637,16:17,0
31,638,16:18,0
31,639,16:19,0
31,640,16:20,0
31,641,16:21,0
31,642,16:22,1
31,643,16:23,1
31,644,16:24,1
31,645,16:25,1
31,646,16:26,1
31,647,16:27,1
31,648,16:28,2
31,649,16:29,2
31,650,16:30,2
31,651,16:31,2
31,652,16:32,2
31,653,16:33,2
31,654,16:34,2
31,655,16:35,2
31,656,16:36,2
31,657,16:37,2
31,658,16:38,2
31,659,16:39,2
31,660,16:40,2
31,661,16:41,2
31,662,16:42,2
31,663,16:43,1
31,664,16:44,1
31,665,16:45,1
31,666,16:46,1
31,667,16:47,1
31,668,16:48,1
31,669,16:49,1
31,670,16:50,1
31,671,16:51,1
31,672,16:52,1
31,673,16:53,0
31,674,16:54,0
31,675,16:55,0
31,676,16:56,0
31,677,16:57,0
31,678,16:58,0
31,679,16:59,0
31,680,17:00,0
31,681,17:01,0
31,682,17:02,0
31,683,17:03,2
31,684,17:04,2
31,685,17:05,2
31,686,17:06,4
31,687,17:07,4
31,688,17:08,4
31,689,17:09,4
31,690,17:10,4
31,691,17:11,4
31,692,17:12,4
31,693,17:13,4
31,694,17:14,4
31,695,17:15,2
31,696,17:16,2
31,697,17:17,2
31,698,17:18,0
31,699,17:19,0
31,700,17:20,0
31,701,17:21,2
31,702,17:22,2
31,703,17:23,2
31,704,17:24,2
31,705,17:25,2
31,706,17:26,2
31,707,17:27,2
31,708,17:28,2
31,709,17:29,2
31,710,17:30,2
31,711,17:31,2
31,712,17:32,0
31,713,17:33,0
31,714,17:34,0
31,715,17:35,0
31,716,17:36,0
31,717,17:37,0
31,718,17:38,0
31,719,17:39,0
31,720,17:40,0
31,721,17:41,0
31,722,17:42,0
31,723,17:43,0
31,724,17:44,0
31,725,17:45,0
31,726,17:46,0
31,727,17:47,0
31,728,17:48,0
31,729,17:49,0
31,730,17:50,0
31,731,17:51,1
31,732,17:52,1
31,733,17:53,1
31,734,17:54,1
31,735,17:55,1
31,736,17:56,1
31,737,17:57,1
31,738,17:58,1
31,739,17:59,1
31,740,18:00,1
31,741,18:01,1
31,742,18:02,1
31,743,18:03,1
31,744,18:04,1
31,745,18:05,0
31,746,18:06,0
31,747,18:07,0
31,748,18:08,0
31,749,18:09,0
31,750,18:10,0
31,751,18:11,0
31,752,18:12,0
31,753,18:13,0
31,754,18:14,0
31,755,18:15,0
31,756,18:16,0
31,757,18:17,0
31,758,18:18,0
31,759,18:19,0
31,760,18:20,2
31,761,18:21,2
31,762,18:22,2
31,763,18:23,2
31,764,18:24,2
31,765,18:25,2
31,766,18:26,2
31,767,18:27,2
31,768,18:28,2
31,769,18:29,2
31,770,18:30,2
31,771,18:31,0
31,772,18:32,0
31,773,18:33,0
31,774,18:34,0
31,775,18:35,0
31,776,18:36,0
31,777,18:37,0
31,778,18:38,0
31,779,18:39,0
31,780,18:40,0
31,781,18:41,0
31,782,18:42,0
31,783,18:43,0
31,784,18:44,0
31,785,18:45,0
31,786,18:46,0
31,787,18:47,0
31,788,18:48,1
31,789,18:49,1
31,790,18:50,1
31,791,18:51,1
31,792,18:52,1
31,793,18:53,1
31,794,18:54,1
31,795,18:55,1
31,796,18:56,1
31,797,18:57,0
31,798,18:58,0
31,799,18:59,0
31,800,19:00,1
31,801,19:01,1
31,802,19:02,1
31,803,19:03,1
31,804,19:04,1
31,805,19:05,1
31,806,19:06,1
31,807,19:07,1
31,808,19:08,1
31,809,19:09,0
31,810,19:10,0
31,811,19:11,0
31,812,19:12,0
31,813,19:13,0
31,814,19:14,0
31,815,19:15,0
31,816,19:16,0
31,817,19:17,0
31,818,19:18,0
31,819,19:19,0
31,820,19:20,0
31,821,19:21,0
31,822,19:22,0
31,823,19:23,0
31,824,19:24,0
31,825,19:25,0
31,826,19:26,0
31,827,19:27,0
31,828,19:28,0
31,829,19:29,0
31,830,19:30,0
31,831,19:31,0
31,832,19:32,0
31,833,19:33,0
31,834,19:34,0
31,835,19:35,0
32,0,05:40,0
32,1,05:41,0
32,2,05:42,0
32,3,05:43,0
32,4,05:44,0
32,5,05:45,0
32,6,05:46,0
32,7,05:47,0
32,8,05:48,0
32,9,05:49,0
32,10,05:50,0
32,11,05:51,0
32,12,05:52,0
32,13,05:53,0
32,14,05:54,0
32,15,05:55,0
32,16,05:56,0
32,17,05:57,0
32,18,05:58,0
32,19,05:59,0
32,20,06:00,0
32,21,06:01,0
32,22,06:02,0
32,23,06:03,0
32,24,06:04,0
32,25,06:05,0
32,26,06:06,0
32,27,06:07,0
32,28,06:08,0
32,29,06:09,0
32,30,06:10,0
32,31,06:11,0
32,32,06:12,0
32,33,06:13,0
32,34,06:14,0
32,35,06:15,0
32,36,06:16,0
32,37,06:17,0
32,38,06:18,0
32,39,06:19,0
32,40,06:20,0
32,41,06:21,0
32,42,06:22,0
32,43,06:23,0
32,44,06:24,0
32,45,06:25,0
32,46,06:26,0
32,47,06:27,0
32,48,06:28,0
32,49,06:29,0
32,50,06:30,0
32,51,06:31,0
32,52,06:32,0
32,53,06:33,0
32,54,06:34,0
32,55,06:35,0
32,56,06:36,0
32,57,06:37,0
32,58,06:38,0
32,59,06:39,0
32,60,06:40,0
32,61,06:41,0
32,62,06:42,0
32,63,06:43,0
32,64,06:44,0
32,65,06:45,0
32,66,06:46,0
32,67,06:47,0
32,68,06:48,0
32,69,06:49,0
32,70,06:50,0
32,71,06:51,0
32,72,06:52,0
32,73,06:53,0
32,74,06:54,0
32,75,06:55,0
32,76,06:56,0
32,77,06:57,0
32,78,06:58,0
32,79,06:59,0
32,80,07:00,0
32,81,07:01,0
32,82,07:02,0
32,83,07:03,0
32,84,07:04,0
32,85,07:05,0
32,86,07:06,0
32,87,07:07,0
32,88,07:08,0
32,89,07:09,0
32,90,07:10,0
32,91,07:11,0
32,92,07:12,0
32,93,07:13,0
32,94,07:14,0
32,95,07:15,0
32,96,07:16,0
32,97,07:17,0
32,98,07:18,0
32,99,07:19,0
32,100,07:20,0
32,101,07:21,0
32,102,07:22,0
32,103,07:23,0
32,104,07:24,0
32,105,07:25,0
32,106,07:26,0
32,107,07:27,0
32,108,07:28,0
32,109,07:29,0
32,110,07:30,0
32,111,07:31,0
32,112,07:32,0
32,113,07:33,0
32,114,07:34,0
32,115,07:35,0
32,116,07:36,0
32,117,07:37,0
32,118,07:38,0
32,119,07:39,0
32,120,07:40,0
32,121,07:41,0
32,122,07:42,0
32,123,07:43,0
32,124,07:44,0
32,125,07:45,0
32,126,07:46,0
32,127,07:47,1
32,128,07:48,1
32,129,07:49,1
32,130,07:50,1
32,131,07:51,1
32,132,07:52,1
32,133,07:53,1
32,134,07:54,1
32,135,07:55,1
32,136,07:56,1
32,137,07:57,0
32,138,07:58,0
32,139,07:59,0
32,140,08:00,0
32,141,08:01,0
32,142,08:02,0
32,143,08:03,0
32,144,08:04,0
32,145,08:05,0
32,146,08:06,0
32,147,08:07,1
32,148,08:08,1
32,149,08:09,1
32,150,08:10,1
32,151,08:11,1
32,152,08:12,1
32,153,08:13,1
32,154,08:14,1
32,155,08:15,1
32,156,08:16,1
32,157,08:17,0
32,158,08:18,0
32,159,08:19,0
32,160,08:20,0
32,161,08:21,0
32,162,08:22,0
32,163,08:23,0
32,164,08:24,0
32,165,08:25,0
32,166,08:26,1
32,167,08:27,1
32,168,08:28,1
32,169,08:29,4
32,170,08:30,4
32,171,08:31,4
32,172,08:32,4
32,173,08:33,4
32,174,08:34,4
32,175,08:35,4
32,176,08:36,4
32,177,08:37,4
32,178,08:38,4
32,179,08:39,4
32,180,08:40,3
32,181,08:41,3
32,182,08:42,3
32,183,08:43,0
32,184,08:44,0
32,185,08:45,0
32,186,08:46,0
32,187,08:47,0
32,188,08:48,1
32,189,08:49,1
32,190,08:50,1
32,191,08:51,1
32,192,08:52,1
32,193,08:53,1
32,194,08:54,2
32,195,08:55,2
32,196,08:56,2
32,197,08:57,2
32,198,08:58,2
32,199,08:59,2
32,200,09:00,2
32,201,09:01,2
32,202,09:02,2
32,203,09:03,1
32,204,09:04,1
32,205,09:05,1
32,206,09:06,0
32,207,09:07,0
32,208,09:08,0
32,209,09:09,0
32,210,09:10,0
32,211,09:11,0
32,212,09:12,0
32,213,09:13,0
32,214,09:14,0
32,215,09:15,0
32,216,09:16,0
32,217,09:17,0
32,218,09:18,0
32,219,09:19,0
32,220,09:20,0
32,221,09:21,0
32,222,09:22,0
32,223,09:23,0
32,224,09:24,0
32,225,09:25,0
32,226,09:26,0
32,227,09:27,0
32,228,09:28,0
32,229,09:29,0
32,230,09:30,0
32,231,09:31,0
32,232,09:32,0
32,233,09:33,0
32,234,09:34,0
32,235,09:35,0
32,236,09:36,0
32,237,09:37,0
32,238,09:38,0
32,239,09:39,0
32,240,09:40,0
32,241,09:41,0
32,242,09:42,0
32,243,09:43,0
32,244,09:44,0
32,245,09:45,0
32,246,09:46,0
32,247,09:47,0
32,248,09:48,1
32,249,09:49,1
32,250,09:50,1
32,251,09:51,1
32,252,09:52,1
32,253,09:53,1
32,254,09:54,1
32,255,09:55,1
32,256,09:56,1
32,257,09:57,1
32,258,09:58,1
32,259,09:59,2
32,260,10:00,2
32,261,10:01,2
32,262,10:02,2
32,263,10:03,2
32,264,10:04,2
32,265,10:05,1
32,266,10:06,1
32,267,10:07,1
32,268,10:08,1
32,269,10:09,1
32,270,10:10,1
32,271,10:11,1
32,272,10:12,1
32,273,10:13,1
32,274,10:14,0
32,275,10:15,0
32,276,10:16,0
32,277,10:17,0
32,278,10:18,0
32,279,10:19,0
32,280,10:20,0
32,281,10:21,0
32,282,10:22,0
32,283,10:23,0
32,284,10:24,0
32,285,10:25,0
32,286,10:26,0
32,287,10:27,1
32,288,10:28,1
32,289,10:29,1
32,290,10:30,1
32,291,10:31,1
32,292,10:32,1
32,293,10:33,1
32,294,10:34,1
32,295,10:35,1
32,296,10:36,1
32,297,10:37,1
32,298,10:38,1
32,299,10:39,1
32,300,10:40,1
32,301,10:41,1
32,302,10:42,0
32,303,10:43,0
32,304,10:44,0
32,305,10:45,0
32,306,10:46,0
32,307,10:47,0
32,308,10:48,0
32,309,10:49,0
32,310,10:50,0
32,311,10:51,0
32,312,10:52,1
32,313,10:53,1
32,314,10:54,1
32,315,10:55,1
32,316,10:56,1
32,317,10:57,1
32,318,10:58,1
32,319,10:59,1
32,320,11:00,1
32,321,11:01,1
32,322,11:02,0
32,323,11:03,0
32,324,11:04,0
32,325,11:05,1
32,326,11:06,1
32,327,11:07,1
32,328,11:08,1
32,329,11:09,1
32,330,11:10,1
32,331,11:11,1
32,332,11:12,1
32,333,11:13,1
32,334,11:14,1
32,335,11:15,0
32,336,11:16,0
32,337,11:17,0
32,338,11:18,0
32,339,11:19,0
32,340,11:20,0
32,341,11:21,0
32,342,11:22,0
32,343,11:23,0
32,344,11:24,0
32,345,11:25,0
32,346,11:26,0
32,347,11:27,1
32,348,11:28,1
32,349,11:29,1
32,350,11:30,1
32,351,11:31,1
32,352,11:32,1
32,353,11:33,1
32,354,11:34,1
32,355,11:35,1
32,356,11:36,1
32,357,11:37,1
32,358,11:38,1
32,359,11:39,1
32,360,11:40,0
32,361,11:41,0
32,362,11:42,0
32,363,11:43,1
32,364,11:44,1
32,365,11:45,1
32,366,11:46,1
32,367,11:47,1
32,368,11:48,1
32,369,11:49,1
32,370,11:50,1
32,371,11:51,1
32,372,11:52,1
32,373,11:53,1
32,374,11:54,1
32,375,11:55,1
32,376,11:56,3
32,377,11:57,3
32,378,11:58,3
32,379,11:59,2
32,380,12:00,2
32,381,12:01,2
32,382,12:02,2
32,383,12:03,2
32,384,12:04,2
32,385,12:05,2
32,386,12:06,2
32,387,12:07,2
32,388,12:08,2
32,389,12:09,2
32,390,12:10,2
32,391,12:11,2
32,392,12:12,2
32,393,12:13,2
32,394,12:14,2
32,395,12:15,2
32,396,12:16,2
32,397,12:17,2
32,398,12:18,2
32,399,12:19,2
32,400,12:20,2
32,401,12:21,2
32,402,12:22,2
32,403,12:23,2
32,404,12:24,2
32,405,12:25,2
32,406,12:26,2
32,407,12:27,2
32,408,12:28,2
32,409,12:29,2
32,410,12:30,0
32,411,12:31,0
32,412,12:32,0
32,413,12:33,0
32,414,12:34,0
32,415,12:35,1
32,416,12:36,1
32,417,12:37,1
32,418,12:38,2
32,419,12:39,2
32,420,12:40,2
32,421,12:41,2
32,422,12:42,2
32,423,12:43,2
32,424,12:44,2
32,425,12:45,2
32,426,12:46,2
32,427,12:47,2
32,428,12:48,1
32,429,12:49,1
32,430,12:50,1
32,431,12:51,0
32,432,12:52,0
32,433,12:53,0
32,434,12:54,1
32,435,12:55,1
32,436,12:56,1
32,437,12:57,1
32,438,12:58,1
32,439,12:59,1
32,440,13:00,1
32,441,13:01,1
32,442,13:02,1
32,443,13:03,1
32,444,13:04,0
32,445,13:05,0
32,446,13:06,0
32,447,13:07,1
32,448,13:08,1
32,449,13:09,1
32,450,13:10,1
32,451,13:11,1
32,452,13:12,1
32,453,13:13,1
32,454,13:14,1
32,455,13:15,1
32,456,13:16,1
32,457,13:17,0
32,458,13:18,0
32,459,13:19,0
32,460,13:20,0
32,461,13:21,0
32,462,13:22,0
32,463,13:23,0
32,464,13:24,0
32,465,13:25,0
32,466,13:26,0
32,467,13:27,0
32,468,13:28,0
32,469,13:29,0
32,470,13:30,0
32,471,13:31,0
32,472,13:32,0
32,473,13:33,0
32,474,13:34,0
32,475,13:35,0
32,476,13:36,0
32,477,13:37,0
32,478,13:38,0
32,479,13:39,0
32,480,13:40,0
32,481,13:41,0
32,482,13:42,0
32,483,13:43,0
32,484,13:44,0
32,485,13:45,0
32,486,13:46,0
32,487,13:47,0
32,488,13:48,0
32,489,13:49,0
32,490,13:50,0
32,491,13:51,0
32,492,13:52,0
32,493,13:53,0
32,494,13:54,0
32,495,13:55,0
32,496,13:56,0
32,497,13:57,0
32,498,13:58,0
32,499,13:59,0
32,500,14:00,0
32,501,14:01,0
32,502,14:02,0
32,503,14:03,0
32,504,14:04,0
32,505,14:05,0
32,506,14:06,0
32,507,14:07,0
32,508,14:08,0
32,509,14:09,0
32,510,14:10,0
32,511,14:11,0
32,512,14:12,0
32,513,14:13,0
32,514,14:14,0
32,515,14:15,0
32,516,14:16,0
32,517,14:17,1
32,518,14:18,1
32,519,14:19,1
32,520,14:20,1
32,521,14:21,1
32,522,14:22,1
32,523,14:23,1
32,524,14:24,1
32,525,14:25,1
32,526,14:26,1
32,527,14:27,1
32,528,14:28,1
32,529,14:29,1
32,530,14:30,1
32,531,14:31,1
32,532,14:32,1
32,533,14:33,1
32,534,14:34,0
32,535,14:35,0
32,536,14:36,0
32,537,14:37,0
32,538,14:38,0
32,539,14:39,0
32,540,14:40,0
32,541,14:41,0
32,542,14:42,0
32,543,14:43,0
32,544,14:44,0
32,545,14:45,0
32,546,14:46,0
32,547,14:47,0
32,548,14:48,1
32,549,14:49,1
32,550,14:50,1
32,551,14:51,1
32,552,14:52,1
32,553,14:53,2
32,554,14:54,2
32,555,14:55,2
32,556,14:56,2
32,557,14:57,2
32,558,14:58,2
32,559,14:59,2
32,560,15:00,2
32,561,15:01,2
32,562,15:02,1
32,563,15:03,1
32,564,15:04,1
32,565,15:05,1
32,566,15:06,1
32,567,15:07,1
32,568,15:08,1
32,569,15:09,1
32,570,15:10,1
32,571,15:11,1
32,572,15:12,0
32,573,15:13,0
32,574,15:14,0
32,575,15:15,1
32,576,15:16,1
32,577,15:17,1
32,578,15:18,1
32,579,15:19,1
32,580,15:20,1
32,581,15:21,1
32,582,15:22,1
32,583,15:23,1
32,584,15:24,1
32,585,15:25,1
32,586,15:26,1
32,587,15:27,1
32,588,15:28,0
32,589,15:29,0
32,590,15:30,0
32,591,15:31,1
32,592,15:32,1
32,593,15:33,1
32,594,15:34,1
32,595,15:35,1
32,596,15:36,1
32,597,15:37,1
32,598,15:38,1
32,599,15:39,1
32,600,15:40,1
32,601,15:41,1
32,602,15:42,1
32,603,15:43,1
32,604,15:44,0
32,605,15:45,0
32,606,15:46,0
32,607,15:47,0
32,608,15:48,0
32,609,15:49,0
32,610,15:50,0
32,611,15:51,0
32,612,15:52,0
32,613,15:53,0
32,614,15:54,0
32,615,15:55,0
32,616,15:56,0
32,617,15:57,0
32,618,15:58,0
32,619,15:59,0
32,620,16:00,0
32,621,16:01,0
32,622,16:02,0
32,623,16:03,0
32,624,16:04,0
32,625,16:05,0
32,626,16:06,1
32,627,16:07,1
32,628,16:08,1
32,629,16:09,1
32,630,16:10,1
32,631,16:11,1
32,632,16:12,1
32,633,16:13,1
32,634,16:14,1
32,635,16:15,0
32,636,16:16,0
32,637,16:17,0
32,638,16:18,1
32,639,16:19,1
32,640,16:20,1
32,641,16:21,1
32,642,16:22,1
32,643,16:23,1
32,644,16:24,1
32,645,16:25,1
32,646,16:26,1
32,647,16:27,1
32,648,16:28,1
32,649,16:29,1
32,650,16:30,0
32,651,16:31,0
32,652,16:32,0
32,653,16:33,0
32,654,16:34,0
32,655,16:35,0
32,656,16:36,0
32,657,16:37,0
32,658,16:38,0
32,659,16:39,1
32,660,16:40,1
32,661,16:41,1
32,662,16:42,1
32,663,16:43,1
32,664,16:44,1
32,665,16:45,1
32,666,16:46,1
32,667,16:47,1
32,668,16:48,1
32,669,16:49,1
32,670,16:50,1
32,671,16:51,1
32,672,16:52,1
32,673,16:53,1
