vehicle_id,time_min,time_hhmm,onboard_passengers
34,348,11:28,0
34,349,11:29,0
34,350,11:30,0
34,351,11:31,0
34,352,11:32,0
34,353,11:33,1
34,354,11:34,1
34,355,11:35,1
34,356,11:36,2
34,357,11:37,2
34,358,11:38,2
34,359,11:39,2
34,360,11:40,2
34,361,11:41,2
34,362,11:42,2
34,363,11:43,2
34,364,11:44,2
34,365,11:45,2
34,366,11:46,2
34,367,11:47,2
34,368,11:48,2
34,369,11:49,1
34,370,11:50,1
34,371,11:51,1
34,372,11:52,1
34,373,11:53,1
34,374,11:54,1
34,375,11:55,1
34,376,11:56,1
34,377,11:57,1
34,378,11:58,1
34,379,11:59,0
34,380,12:00,0
34,381,12:01,0
34,382,12:02,0
34,383,12:03,0
34,384,12:04,0
34,385,12:05,0
34,386,12:06,0
34,387,12:07,0
34,388,12:08,0
34,389,12:09,1
34,390,12:10,1
34,391,12:11,1
34,392,12:12,1
34,393,12:13,1
34,394,12:14,1
34,395,12:15,1
34,396,12:16,1
34,397,12:17,1
34,398,12:18,1
34,399,12:19,0
34,400,12:20,0
34,401,12:21,0
34,402,12:22,0
34,403,12:23,0
34,404,12:24,0
34,405,12:25,0
34,406,12:26,0
34,407,12:27,0
34,408,12:28,0
34,409,12:29,0
34,410,12:30,0
34,411,12:31,0
34,412,12:32,0
34,413,12:33,1
34,414,12:34,1
34,415,12:35,1
34,416,12:36,2
34,417,12:37,2
34,418,12:38,2
34,419,12:39,3
34,420,12:40,3
34,421,12:41,3
34,422,12:42,3
34,423,12:43,3
34,424,12:44,3
34,425,12:45,3
34,426,12:46,3
34,427,12:47,3
34,428,12:48,3
34,429,12:49,2
34,430,12:50,2
34,431,12:51,2
34,432,12:52,1
34,433,12:53,1
34,434,12:54,1
34,435,12:55,0
34,436,12:56,0
34,437,12:57,0
34,438,12:58,0
34,439,12:59,0
34,440,13:00,0
34,441,13:01,0
34,442,13:02,0
34,443,13:03,0
34,444,13:04,0
34,445,13:05,0
34,446,13:06,0
34,447,13:07,0
34,448,13:08,0
34,449,13:09,0
34,450,13:10,0
34,451,13:11,0
34,452,13:12,0
34,453,13:13,0
34,454,13:14,0
34,455,13:15,0
34,456,13:16,0
34,457,13:17,0
34,458,13:18,0
34,459,13:19,0
34,460,13:20,1
34,461,13:21,1
34,462,13:22,1
34,463,13:23,2
34,464,13:24,2
34,465,13:25,2
34,466,13:26,2
34,467,13:27,2
34,468,13:28,2
34,469,13:29,2
34,470,13:30,2
34,471,13:31,2
34,472,13:32,2
34,473,13:33,1
34,474,13:34,1
34,475,13:35,1
34,476,13:36,1
34,477,13:37,1
34,478,13:38,1
34,479,13:39,1
34,480,13:40,1
34,481,13:41,1
34,482,13:42,1
34,483,13:43,1
34,484,13:44,1
34,485,13:45,1
34,486,13:46,1
34,487,13:47,1
34,488,13:48,0
34,489,13:49,0
34,490,13:50,0
34,491,13:51,1
34,492,13:52,1
34,493,13:53,1
34,494,13:54,1
34,495,13:55,1
34,496,13:56,1
34,497,13:57,1
34,498,13:58,1
34,499,13:59,1
34,500,14:00,1
34,501,14:01,1
34,502,14:02,1
34,503,14:03,1
34,504,14:04,1
34,505,14:05,1
34,506,14:06,1
34,507,14:07,1
34,508,14:08,0
34,509,14:09,0
34,510,14:10,0
34,511,14:11,1
34,512,14:12,1
34,513,14:13,1
34,514,14:14,2
34,515,14:15,2
34,516,14:16,2
34,517,14:17,2
34,518,14:18,2
34,519,14:19,2
34,520,14:20,2
34,521,14:21,2
34,522,14:22,2
34,523,14:23,2
34,524,14:24,2
34,525,14:25,1
34,526,14:26,1
34,527,14:27,1
34,528,14:28,0
34,529,14:29,0
34,530,14:30,0
34,531,14:31,0
34,532,14:32,0
34,533,14:33,0
34,534,14:34,0
34,535,14:35,0
34,536,14:36,0
34,537,14:37,0
34,538,14:38,0
34,539,14:39,0
34,540,14:40,0
34,541,14:41,0
34,542,14:42,0
34,543,14:43,0
34,544,14:44,0
34,545,14:45,0
34,546,14:46,0
34,547,14:47,0
34,548,14:48,0
34,549,14:49,0
34,550,14:50,0
34,551,14:51,0
34,552,14:52,0
34,553,14:53,0
34,554,14:54,0
34,555,14:55,0
34,556,14:56,0
34,557,14:57,0
34,558,14:58,0
34,559,14:59,0
34,560,15:00,0
34,561,15:01,0
34,562,15:02,0
34,563,15:03,0
34,564,15:04,0
34,565,15:05,0
34,566,15:06,0
34,567,15:07,0
34,568,15:08,1
34,569,15:09,1
34,570,15:10,1
34,571,15:11,1
34,572,15:12,1
34,573,15:13,1
34,574,15:14,1
34,575,15:15,1
34,576,15:16,1
34,577,15:17,1
34,578,15:18,1
34,579,15:19,0
34,580,15:20,0
34,581,15:21,0
34,582,15:22,0
34,583,15:23,0
34,584,15:24,0
34,585,15:25,0
34,586,15:26,0
34,587,15:27,0
34,588,15:28,0
34,589,15:29,1
34,590,15:30,1
34,591,15:31,1
34,592,15:32,2
34,593,15:33,2
34,594,15:34,2
34,595,15:35,2
34,596,15:36,2
34,597,15:37,2
34,598,15:38,2
34,599,15:39,2
34,600,15:40,2
34,601,15:41,2
34,602,15:42,2
34,603,15:43,2
34,604,15:44,2
34,605,15:45,2
34,606,15:46,2
34,607,15:47,1
34,608,15:48,1
34,609,15:49,1
34,610,15:50,1
34,611,15:51,1
34,612,15:52,1
34,613,15:53,0
34,614,15:54,0
34,615,15:55,0
34,616,15:56,0
34,617,15:57,0
34,618,15:58,0
34,619,15:59,0
34,620,16:00,0
34,621,16:01,0
34,622,16:02,0
34,623,16:03,0
34,624,16:04,0
34,625,16:05,0
34,626,16:06,0
34,627,16:07,0
34,628,16:08,0
34,629,16:09,0
34,630,16:10,0
34,631,16:11,0
34,632,16:12,0
34,633,16:13,1
34,634,16:14,1
34,635,16:15,1
34,636,16:16,2
34,637,16:17,2
34,638,16:18,2
34,639,16:19,2
34,640,16:20,2
34,641,16:21,2
34,642,16:22,2
34,643,16:23,2
34,644,16:24,2
34,645,16:25,2
34,646,16:26,1
34,647,16:27,1
34,648,16:28,1
34,649,16:29,0
34,650,16:30,0
34,651,16:31,0
34,652,16:32,0
34,653,16:33,0
34,654,16:34,1
34,655,16:35,1
34,656,16:36,1
34,657,16:37,1
34,658,16:38,1
34,659,16:39,1
34,660,16:40,1
34,661,16:41,1
34,662,16:42,1
34,663,16:43,1
34,664,16:44,1
34,665,16:45,1
34,666,16:46,1
34,667,16:47,1
34,668,16:48,1
34,669,16:49,1
34,670,16:50,1
34,671,16:51,1
34,672,16:52,1
34,673,16:53,1
34,674,16:54,0
34,675,16:55,0
34,676,16:56,0
34,677,16:57,0
34,678,16:58,0
34,679,16:59,0
34,680,17:00,0
34,681,17:01,0
34,682,17:02,0
34,683,17:03,0
34,684,17:04,0
34,685,17:05,0
34,686,17:06,0
34,687,17:07,0
34,688,17:08,0
34,689,17:09,0
34,690,17:10,0
34,691,17:11,0
34,692,17:12,2
34,693,17:13,2
34,694,17:14,2
34,695,17:15,4
34,696,17:16,4
34,697,17:17,4
34,698,17:18,4
34,699,17:19,4
34,700,17:20,4
34,701,17:21,4
34,702,17:22,4
34,703,17:23,4
34,704,17:24,2
34,705,17:25,2
34,706,17:26,2
34,707,17:27,2
34,708,17:28,2
34,709,17:29,2
34,710,17:30,0
34,711,17:31,0
34,712,17:32,0
34,713,17:33,0
34,714,17:34,0
34,715,17:35,0
34,716,17:36,0
34,717,17:37,0
34,718,17:38,0
34,719,17:39,0
34,720,17:40,0
34,721,17:41,0
34,722,17:42,0
34,723,17:43,0
34,724,17:44,0
34,725,17:45,0
34,726,17:46,0
34,727,17:47,0
34,728,17:48,2
34,729,17:49,2
34,730,17:50,2
34,731,17:51,4
34,732,17:52,4
34,733,17:53,4
34,734,17:54,4
34,735,17:55,4
34,736,17:56,4
34,737,17:57,4
34,738,17:58,4
34,739,17:59,4
34,740,18:00,4
34,741,18:01,2
34,742,18:02,2
34,743,18:03,2
34,744,18:04,2
34,745,18:05,2
34,746,18:06,2
34,747,18:07,0
34,748,18:08,0
34,749,18:09,0
34,750,18:10,1
34,751,18:11,1
34,752,18:12,1
34,753,18:13,1
34,754,18:14,1
34,755,18:15,1
34,756,18:16,1
34,757,18:17,1
34,758,18:18,1
34,759,18:19,1
34,760,18:20,0
34,761,18:21,0
34,762,18:22,0
34,763,18:23,1
34,764,18:24,1
34,765,18:25,1
34,766,18:26,1
34,767,18:27,1
34,768,18:28,1
34,769,18:29,1
34,770,18:30,1
34,771,18:31,1
34,772,18:32,1
34,773,18:33,0
34,774,18:34,0
34,775,18:35,0
34,776,18:36,0
34,777,18:37,0
34,778,18:38,0
34,779,18:39,0
34,780,18:40,2
34,781,18:41,2
34,782,18:42,2
34,783,18:43,2
34,784,18:44,2
34,785,18:45,2
34,786,18:46,2
34,787,18:47,2
34,788,18:48,2
34,789,18:49,2
34,790,18:50,0
34,791,18:51,0
34,792,18:52,0
34,793,18:53,2
34,794,18:54,2
34,795,18:55,2
34,796,18:56,2
34,797,18:57,2
34,798,18:58,2
34,799,18:59,2
34,800,19:00,2
34,801,19:01,2
34,802,19:02,2
34,803,19:03,2
34,804,19:04,2
34,805,19:05,2
34,806,19:06,2
34,807,19:07,2
34,808,19:08,2
34,809,19:09,0
34,810,19:10,0
34,811,19:11,0
34,812,19:12,0
34,813,19:13,0
34,814,19:14,0
34,815,19:15,0
34,816,19:16,0
34,817,19:17,0
34,818,19:18,0
34,819,19:19,0
34,820,19:20,0
34,821,19:21,0
34,822,19:22,0
34,823,19:23,0
34,824,19:24,0
34,825,19:25,0
34,826,19:26,0
34,827,19:27,0
34,828,19:28,0
34,829,19:29,0
34,830,19:30,0
34,831,19:31,0
34,832,19:32,0
34,833,19:33,0
34,834,19:34,0
34,835,19:35,0
35,0,05:40,0
35,1,05:41,0
35,2,05:42,0
35,3,05:43,0
35,4,05:44,0
35,5,05:45,0
35,6,05:46,0
35,7,05:47,0
35,8,05:48,0
35,9,05:49,0
35,10,05:50,0
35,11,05:51,0
35,12,05:52,0
35,13,05:53,0
35,14,05:54,0
35,15,05:55,0
35,16,05:56,0
35,17,05:57,0
35,18,05:58,0
35,19,05:59,0
35,20,06:00,0
35,21,06:01,0
35,22,06:02,0
35,23,06:03,0
35,24,06:04,0
35,25,06:05,0
35,26,06:06,0
35,27,06:07,0
35,28,06:08,0
35,29,06:09,0
35,30,06:10,0
35,31,06:11,0
35,32,06:12,0
35,33,06:13,0
35,34,06:14,0
35,35,06:15,0
35,36,06:16,0
35,37,06:17,0
35,38,06:18,0
35,39,06:19,0
35,40,06:20,0
35,41,06:21,0
35,42,06:22,0
35,43,06:23,0
35,44,06:24,0
35,45,06:25,0
35,46,06:26,0
35,47,06:27,0
35,48,06:28,0
35,49,06:29,0
35,50,06:30,0
35,51,06:31,0
35,52,06:32,0
35,53,06:33,0
35,54,06:34,0
35,55,06:35,0
35,56,06:36,0
35,57,06:37,0
35,58,06:38,0
35,59,06:39,0
35,60,06:40,0
35,61,06:41,0
35,62,06:42,0
35,63,06:43,0
35,64,06:44,0
35,65,06:45,0
35,66,06:46,0
35,67,06:47,0
35,68,06:48,0
35,69,06:49,0
35,70,06:50,0
35,71,06:51,2
35,72,06:52,2
35,73,06:53,2
35,74,06:54,2
35,75,06:55,2
35,76,06:56,2
35,77,06:57,2
35,78,06:58,2
35,79,06:59,2
35,80,07:00,2
35,81,07:01,2
35,82,07:02,2
35,83,07:03,2
35,84,07:04,2
35,85,07:05,2
35,86,07:06,2
35,87,07:07,2
35,88,07:08,2
35,89,07:09,2
35,90,07:10,2
35,91,07:11,2
35,92,07:12,2
35,93,07:13,0
35,94,07:14,0
35,95,07:15,0
35,96,07:16,0
35,97,07:17,0
35,98,07:18,0
35,99,07:19,0
35,100,07:20,0
35,101,07:21,0
35,102,07:22,0
35,103,07:23,0
35,104,07:24,0
35,105,07:25,0
35,106,07:26,0
35,107,07:27,0
35,108,07:28,0
35,109,07:29,0
35,110,07:30,0
35,111,07:31,0
35,112,07:32,0
35,113,07:33,0
35,114,07:34,0
35,115,07:35,0
35,116,07:36,0
35,117,07:37,0
35,118,07:38,0
35,119,07:39,0
35,120,07:40,0
35,121,07:41,0
35,122,07:42,0
35,123,07:43,0
35,124,07:44,0
35,125,07:45,0
35,126,07:46,0
35,127,07:47,0
35,128,07:48,0
35,129,07:49,0
35,130,07:50,0
35,131,07:51,1
35,132,07:52,1
35,133,07:53,1
35,134,07:54,1
35,135,07:55,1
35,136,07:56,1
35,137,07:57,1
35,138,07:58,1
35,139,07:59,1
35,140,08:00,1
35,141,08:01,1
35,142,08:02,1
35,143,08:03,1
35,144,08:04,0
35,145,08:05,0
35,146,08:06,0
35,147,08:07,0
35,148,08:08,0
35,149,08:09,0
35,150,08:10,0
35,151,08:11,0
35,152,08:12,0
35,153,08:13,0
35,154,08:14,0
35,155,08:15,0
35,156,08:16,0
35,157,08:17,0
35,158,08:18,0
35,159,08:19,1
35,160,08:20,1
35,161,08:21,1
35,162,08:22,1
35,163,08:23,1
35,164,08:24,1
35,165,08:25,1
35,166,08:26,1
35,167,08:27,1
35,168,08:28,1
35,169,08:29,1
35,170,08:30,1
35,171,08:31,1
35,172,08:32,1
35,173,08:33,1
35,174,08:34,1
35,175,08:35,1
35,176,08:36,1
35,177,08:37,1
35,178,08:38,1
35,179,08:39,0
35,180,08:40,0
35,181,08:41,0
35,182,08:42,1
35,183,08:43,1
35,184,08:44,1
35,185,08:45,1
35,186,08:46,1
35,187,08:47,1
35,188,08:48,1
35,189,08:49,1
35,190,08:50,1
35,191,08:51,1
35,192,08:52,1
35,193,08:53,1
35,194,08:54,1
35,195,08:55,1
35,196,08:56,1
35,197,08:57,1
35,198,08:58,1
35,199,08:59,1
35,200,09:00,1
35,201,09:01,0
35,202,09:02,0
35,203,09:03,0
35,204,09:04,0
35,205,09:05,0
35,206,09:06,0
35,207,09:07,0
35,208,09:08,0
35,209,09:09,0
35,210,09:10,1
35,211,09:11,1
35,212,09:12,1
35,213,09:13,1
35,214,09:14,1
35,215,09:15,1
35,216,09:16,1
35,217,09:17,1
35,218,09:18,1
35,219,09:19,1
35,220,09:20,1
35,221,09:21,1
35,222,09:22,1
35,223,09:23,1
35,224,09:24,1
35,225,09:25,0
35,226,09:26,0
35,227,09:27,0
35,228,09:28,0
35,229,09:29,0
35,230,09:30,0
35,231,09:31,0
35,232,09:32,0
35,233,09:33,0
35,234,09:34,0
35,235,09:35,0
35,236,09:36,0
35,237,09:37,0
35,238,09:38,0
35,239,09:39,0
35,240,09:40,0
35,241,09:41,0
35,242,09:42,0
35,243,09:43,0
35,244,09:44,0
35,245,09:45,0
35,246,09:46,0
35,247,09:47,1
35,248,09:48,1
35,249,09:49,1
35,250,09:50,1
35,251,09:51,1
35,252,09:52,1
35,253,09:53,1
35,254,09:54,1
35,255,09:55,1
35,256,09:56,1
35,257,09:57,1
35,258,09:58,1
35,259,09:59,1
35,260,10:00,0
35,261,10:01,0
35,262,10:02,0
35,263,10:03,0
35,264,10:04,0
35,265,10:05,0
35,266,10:06,0
35,267,10:07,0
35,268,10:08,0
35,269,10:09,0
35,270,10:10,0
35,271,10:11,1
35,272,10:12,1
35,273,10:13,1
35,274,10:14,2
35,275,10:15,2
35,276,10:16,2
35,277,10:17,3
35,278,10:18,3
35,279,10:19,3
35,280,10:20,3
35,281,10:21,3
35,282,10:22,3
35,283,10:23,3
35,284,10:24,3
35,285,10:25,3
35,286,10:26,2
35,287,10:27,2
35,288,10:28,2
35,289,10:29,1
35,290,10:30,1
35,291,10:31,1
35,292,10:32,0
35,293,10:33,0
35,294,10:34,0
35,295,10:35,0
35,296,10:36,0
35,297,10:37,0
35,298,10:38,0
35,299,10:39,0
35,300,10:40,0
35,301,10:41,0
35,302,10:42,0
35,303,10:43,0
35,304,10:44,0
35,305,10:45,0
35,306,10:46,0
35,307,10:47,0
35,308,10:48,0
35,309,10:49,0
35,310,10:50,0
35,311,10:51,0
35,312,10:52,0
35,313,10:53,0
35,314,10:54,0
35,315,10:55,0
35,316,10:56,1
35,317,10:57,1
35,318,10:58,1
35,319,10:59,1
35,320,11:00,1
35,321,11:01,1
35,322,11:02,1
35,323,11:03,1
35,324,11:04,1
35,325,11:05,1
35,326,11:06,1
35,327,11:07,1
35,328,11:08,1
35,329,11:09,1
35,330,11:10,1
35,331,11:11,1
35,332,11:12,1
35,333,11:13,1
35,334,11:14,1
35,335,11:15,1
35,336,11:16,1
35,337,11:17,1
35,338,11:18,1
35,339,11:19,1
35,340,11:20,1
35,341,11:21,1
35,342,11:22,1
35,343,11:23,1
35,344,11:24,1
35,345,11:25,1
35,346,11:26,0
35,347,11:27,0
35,348,11:28,0
35,349,11:29,0
35,350,11:30,0
35,351,11:31,0
35,352,11:32,0
35,353,11:33,0
35,354,11:34,0
35,355,11:35,0
35,356,11:36,0
35,357,11:37,0
35,358,11:38,0
35,359,11:39,0
35,360,11:40,0
35,361,11:41,0
35,362,11:42,1
35,363,11:43,1
35,364,11:44,1
35,365,11:45,1
35,366,11:46,2
35,367,11:47,2
35,368,11:48,2
35,369,11:49,2
35,370,11:50,2
35,371,11:51,2
35,372,11:52,2
35,373,11:53,2
35,374,11:54,2
35,375,11:55,2
35,376,11:56,2
35,377,11:57,2
35,378,11:58,2
35,379,11:59,2
35,380,12:00,2
35,381,12:01,2
35,382,12:02,2
35,383,12:03,2
35,384,12:04,1
35,385,12:05,1
35,386,12:06,1
35,387,12:07,1
35,388,12:08,1
35,389,12:09,1
35,390,12:10,1
35,391,12:11,1
35,392,12:12,1
35,393,12:13,0
35,394,12:14,0
35,395,12:15,0
35,396,12:16,1
35,397,12:17,1
35,398,12:18,1
35,399,12:19,1
35,400,12:20,1
35,401,12:21,1
35,402,12:22,1
35,403,12:23,1
35,404,12:24,1
35,405,12:25,1
35,406,12:26,1
35,407,12:27,1
35,408,12:28,1
35,409,12:29,1
35,410,12:30,1
35,411,12:31,1
35,412,12:32,1
35,413,12:33,0
35,414,12:34,0
35,415,12:35,0
35,416,12:36,0
35,417,12:37,0
35,418,12:38,0
35,419,12:39,0
35,420,12:40,0
35,421,12:41,0
35,422,12:42,0
35,423,12:43,1
35,424,12:44,1
35,425,12:45,1
35,426,12:46,2
35,427,12:47,2
35,428,12:48,2
35,429,12:49,3
35,430,12:50,3
35,431,12:51,3
35,432,12:52,3
35,433,12:53,3
35,434,12:54,3
35,435,12:55,3
35,436,12:56,3
35,437,12:57,3
35,438,12:58,3
35,439,12:59,3
35,440,13:00,2
35,441,13:01,2
35,442,13:02,2
35,443,13:03,1
35,444,13:04,1
35,445,13:05,1
35,446,13:06,0
35,447,13:07,0
35,448,13:08,0
35,449,13:09,0
35,450,13:10,0
35,451,13:11,0
35,452,13:12,0
35,453,13:13,0
35,454,13:14,0
35,455,13:15,0
35,456,13:16,0
35,457,13:17,0
35,458,13:18,0
35,459,13:19,0
35,460,13:20,0
35,461,13:21,0
35,462,13:22,0
35,463,13:23,0
35,464,13:24,0
35,465,13:25,0
35,466,13:26,0
35,467,13:27,0
35,468,13:28,0
35,469,13:29,0
35,470,13:30,0
35,471,13:31,0
35,472,13:32,0
35,473,13:33,0
35,474,13:34,0
35,475,13:35,0
35,476,13:36,0
35,477,13:37,0
35,478,13:38,0
35,479,13:39,0
35,480,13:40,0
35,481,13:41,0
35,482,13:42,0
35,483,13:43,0
35,484,13:44,0
35,485,13:45,0
35,486,13:46,0
35,487,13:47,0
35,488,13:48,0
35,489,13:49,0
35,490,13:50,1
35,491,13:51,1
35,492,13:52,1
35,493,13:53,3
35,494,13:54,3
35,495,13:55,3
35,496,13:56,4
35,497,13:57,4
35,498,13:58,4
35,499,13:59,4
35,500,14:00,4
35,501,14:01,4
35,502,14:02,4
35,503,14:03,4
35,504,14:04,4
35,505,14:05,4
35,506,14:06,4
35,507,14:07,4
35,508,14:08,4
35,509,14:09,4
35,510,14:10,4
35,511,14:11,4
35,512,14:12,4
35,513,14:13,4
35,514,14:14,3
35,515,14:15,3
35,516,14:16,3
35,517,14:17,2
35,518,14:18,2
35,519,14:19,2
35,520,14:20,0
35,521,14:21,0
35,522,14:22,0
35,523,14:23,1
35,524,14:24,1
35,525,14:25,1
35,526,14:26,2
35,527,14:27,2
35,528,14:28,2
35,529,14:29,2
35,530,14:30,2
35,531,14:31,2
35,532,14:32,2
35,533,14:33,2
35,534,14:34,2
35,535,14:35,2
35,536,14:36,2
35,537,14:37,1
35,538,14:38,1
35,539,14:39,1
35,540,14:40,0
35,541,14:41,0
35,542,14:42,0
35,543,14:43,0
35,544,14:44,0
35,545,14:45,0
35,546,14:46,0
35,547,14:47,0
35,548,14:48,0
35,549,14:49,0
35,550,14:50,0
35,551,14:51,0
35,552,14:52,0
35,553,14:53,0
35,554,14:54,0
35,555,14:55,0
35,556,14:56,0
35,557,14:57,0
35,558,14:58,0
35,559,14:59,0
35,560,15:00,0
35,561,15:01,0
35,562,15:02,0
35,563,15:03,0
35,564,15:04,0
35,565,15:05,0
35,566,15:06,0
35,567,15:07,0
35,568,15:08,2
35,569,15:09,2
35,570,15:10,2
35,571,15:11,2
35,572,15:12,2
35,573,15:13,2
35,574,15:14,2
35,575,15:15,2
35,576,15:16,2
35,577,15:17,2
35,578,15:18,2
35,579,15:19,0
35,580,15:20,0
35,581,15:21,0
35,582,15:22,0
35,583,15:23,0
35,584,15:24,0
35,585,15:25,0
35,586,15:26,0
35,587,15:27,0
35,588,15:28,0
35,589,15:29,1
35,590,15:30,1
35,591,15:31,1
35,592,15:32,2
35,593,15:33,2
35,594,15:34,2
35,595,15:35,2
35,596,15:36,2
35,597,15:37,2
35,598,15:38,2
35,599,15:39,2
35,600,15:40,2
35,601,15:41,2
35,602,15:42,2
35,603,15:43,2
35,604,15:44,2
35,605,15:45,2
35,606,15:46,2
35,607,15:47,1
35,608,15:48,1
35,609,15:49,1
35,610,15:50,0
35,611,15:51,0
35,612,15:52,0
35,613,15:53,1
35,614,15:54,1
35,615,15:55,1
35,616,15:56,2
35,617,15:57,2
35,618,15:58,2
35,619,15:59,2
35,620,16:00,2
35,621,16:01,2
35,622,16:02,2
35,623,16:03,2
35,624,16:04,2
35,625,16:05,2
35,626,16:06,1
35,627,16:07,1
35,628,16:08,1
35,629,16:09,1
35,630,16:10,1
35,631,16:11,1
35,632,16:12,1
35,633,16:13,1
35,634,16:14,1
35,635,16:15,1
35,636,16:16,1
35,637,16:17,1
35,638,16:18,1
35,639,16:19,0
35,640,16:20,0
35,641,16:21,0
35,642,16:22,1
35,643,16:23,1
35,644,16:24,1
35,645,16:25,2
35,646,16:26,2
35,647,16:27,2
35,648,16:28,2
35,649,16:29,2
35,650,16:30,2
35,651,16:31,2
35,652,16:32,2
35,653,16:33,2
35,654,16:34,2
35,655,16:35,2
35,656,16:36,2
35,657,16:37,2
35,658,16:38,1
35,659,16:39,1
35,660,16:40,1
35,661,16:41,1
35,662,16:42,1
35,663,16:43,1
35,664,16:44,1
35,665,16:45,1
35,666,16:46,1
35,667,16:47,1
35,668,16:48,0
35,669,16:49,0
35,670,16:50,0
35,671,16:51,3
35,672,16:52,3
35,673,16:53,3
35,674,16:54,3
35,675,16:55,3
35,676,16:56,3
35,677,16:57,3
35,678,16:58,3
35,679,16:59,3
35,680,17:00,3
35,681,17:01,0
35,682,17:02,0
35,683,17:03,0
35,684,17:04,0
35,685,17:05,0
35,686,17:06,0
35,687,17:07,0
35,688,17:08,0
35,689,17:09,0
35,690,17:10,0
35,691,17:11,0
35,692,17:12,0
35,693,17:13,0
35,694,17:14,0
35,695,17:15,0
35,696,17:16,0
35,697,17:17,0
35,698,17:18,2
35,699,17:19,2
35,700,17:20,2
35,701,17:21,2
35,702,17:22,2
35,703,17:23,2
35,704,17:24,2
35,705,17:25,2
35,706,17:26,2
35,707,17:27,2
35,708,17:28,2
35,709,17:29,2
35,710,17:30,0
35,711,17:31,0
35,712,17:32,0
35,713,17:33,2
35,714,17:34,2
35,715,17:35,2
35,716,17:36,4
35,717,17:37,4
35,718,17:38,4
35,719,17:39,4
35,720,17:40,4
35,721,17:41,4
35,722,17:42,4
35,723,17:43,4
35,724,17:44,4
35,725,17:45,2
35,726,17:46,2
35,727,17:47,2
35,728,17:48,0
35,729,17:49,0
35,730,17:50,0
35,731,17:51,2
35,732,17:52,2
35,733,17:53,2
35,734,17:54,4
35,735,17:55,4
35,736,17:56,4
35,737,17:57,4
35,738,17:58,4
35,739,17:59,4
35,740,18:00,4
35,741,18:01,4
35,742,18:02,4
35,743,18:03,4
35,744,18:04,2
35,745,18:05,2
35,746,18:06,2
35,747,18:07,0
35,748,18:08,0
35,749,18:09,0
35,750,18:10,1
35,751,18:11,1
35,752,18:12,1
35,753,18:13,3
35,754,18:14,3
35,755,18:15,3
35,756,18:16,3
35,757,18:17,3
35,758,18:18,3
35,759,18:19,3
35,760,18:20,3
35,761,18:21,3
35,762,18:22,3
35,763,18:23,3
35,764,18:24,3
35,765,18:25,3
35,766,18:26,3
35,767,18:27,3
35,768,18:28,2
35,769,18:29,2
35,770,18:30,2
35,771,18:31,0
35,772,18:32,0
35,773,18:33,0
35,774,18:34,0
35,775,18:35,0
35,776,18:36,0
35,777,18:37,0
35,778,18:38,0
35,779,18:39,0
35,780,18:40,0
35,781,18:41,0
35,782,18:42,0
35,783,18:43,0
35,784,18:44,0
35,785,18:45,0
35,786,18:46,0
35,787,18:47,1
35,788,18:48,1
35,789,18:49,1
35,790,18:50,1
35,791,18:51,2
35,792,18:52,2
35,793,18:53,2
35,794,18:54,2
35,795,18:55,2
35,796,18:56,2
35,797,18:57,2
35,798,18:58,2
35,799,18:59,2
35,800,19:00,2
35,801,19:01,2
35,802,19:02,1
35,803,19:03,1
35,804,19:04,1
35,805,19:05,0
35,806,19:06,0
35,807,19:07,0
35,808,19:08,0
35,809,19:09,0
35,810,19:10,0
35,811,19:11,0
35,812,19:12,0
35,813,19:13,0
35,814,19:14,0
35,815,19:15,0
35,816,19:16,0
35,817,19:17,0
35,818,19:18,0
35,819,19:19,0
35,820,19:20,0
35,821,19:21,0
35,822,19:22,0
35,823,19:23,0
35,824,19:24,0
35,825,19:25,0
35,826,19:26,0
35,827,19:27,0
35,828,19:28,0
35,829,19:29,0
35,830,19:30,0
35,831,19:31,0
35,832,19:32,0
35,833,19:33,0
35,834,19:34,0
35,835,19:35,0
36,0,05:40,0
36,1,05:41,0
36,2,05:42,0
36,3,05:43,0
36,4,05:44,0
36,5,05:45,0
36,6,05:46,0
36,7,05:47,0
36,8,05:48,0
36,9,05:49,0
36,10,05:50,0
36,11,05:51,0
36,12,05:52,0
36,13,05:53,0
36,14,05:54,0
36,15,05:55,0
36,16,05:56,0
