vehicle_id,time_min,time_hhmm,onboard_passengers
37,525,14:25,1
37,526,14:26,1
37,527,14:27,1
37,528,14:28,1
37,529,14:29,2
37,530,14:30,2
37,531,14:31,2
37,532,14:32,3
37,533,14:33,3
37,534,14:34,3
37,535,14:35,3
37,536,14:36,3
37,537,14:37,3
37,538,14:38,3
37,539,14:39,3
37,540,14:40,3
37,541,14:41,3
37,542,14:42,3
37,543,14:43,2
37,544,14:44,2
37,545,14:45,2
37,546,14:46,1
37,547,14:47,1
37,548,14:48,1
37,549,14:49,0
37,550,14:50,0
37,551,14:51,0
37,552,14:52,0
37,553,14:53,0
37,554,14:54,0
37,555,14:55,0
37,556,14:56,0
37,557,14:57,0
37,558,14:58,0
37,559,14:59,0
37,560,15:00,0
37,561,15:01,0
37,562,15:02,0
37,563,15:03,0
37,564,15:04,0
37,565,15:05,0
37,566,15:06,0
37,567,15:07,1
37,568,15:08,1
37,569,15:09,1
37,570,15:10,1
37,571,15:11,2
37,572,15:12,2
37,573,15:13,2
37,574,15:14,3
37,575,15:15,3
37,576,15:16,3
37,577,15:17,3
37,578,15:18,3
37,579,15:19,3
37,580,15:20,3
37,581,15:21,3
37,582,15:22,3
37,583,15:23,3
37,584,15:24,3
37,585,15:25,3
37,586,15:26,3
37,587,15:27,3
37,588,15:28,3
37,589,15:29,2
37,590,15:30,2
37,591,15:31,2
37,592,15:32,1
37,593,15:33,1
37,594,15:34,1
37,595,15:35,1
37,596,15:36,1
37,597,15:37,1
37,598,15:38,1
37,599,15:39,1
37,600,15:40,1
37,601,15:41,1
37,602,15:42,0
37,603,15:43,0
37,604,15:44,0
37,605,15:45,0
37,606,15:46,0
37,607,15:47,0
37,608,15:48,0
37,609,15:49,0
37,610,15:50,1
37,611,15:51,1
37,612,15:52,1
37,613,15:53,1
37,614,15:54,1
37,615,15:55,1
37,616,15:56,1
37,617,15:57,1
37,618,15:58,1
37,619,15:59,1
37,620,16:00,1
37,621,16:01,1
37,622,16:02,1
37,623,16:03,1
37,624,16:04,1
37,625,16:05,1
37,626,16:06,1
37,627,16:07,1
37,628,16:08,1
37,629,16:09,1
37,630,16:10,1
37,631,16:11,1
37,632,16:12,1
37,633,16:13,1
37,634,16:14,1
37,635,16:15,0
37,636,16:16,0
37,637,16:17,0
37,638,16:18,1
37,639,16:19,1
37,640,16:20,1
37,641,16:21,1
37,642,16:22,1
37,643,16:23,1
37,644,16:24,1
37,645,16:25,1
37,646,16:26,1
37,647,16:27,1
37,648,16:28,1
37,649,16:29,1
37,650,16:30,1
37,651,16:31,1
37,652,16:32,1
37,653,16:33,0
37,654,16:34,0
37,655,16:35,0
37,656,16:36,0
37,657,16:37,0
37,658,16:38,0
37,659,16:39,0
37,660,16:40,1
37,661,16:41,1
37,662,16:42,1
37,663,16:43,1
37,664,16:44,1
37,665,16:45,1
37,666,16:46,2
37,667,16:47,2
37,668,16:48,2
37,669,16:49,2
37,670,16:50,2
37,671,16:51,2
37,672,16:52,2
37,673,16:53,2
37,674,16:54,2
37,675,16:55,1
37,676,16:56,1
37,677,16:57,1
37,678,16:58,1
37,679,16:59,1
37,680,17:00,1
37,681,17:01,1
37,682,17:02,0
37,683,17:03,0
37,684,17:04,0
37,685,17:05,0
37,686,17:06,1
37,687,17:07,1
37,688,17:08,1
37,689,17:09,1
37,690,17:10,4
37,691,17:11,4
37,692,17:12,4
37,693,17:13,4
37,694,17:14,4
37,695,17:15,4
37,696,17:16,4
37,697,17:17,4
37,698,17:18,4
37,699,17:19,4
37,700,17:20,3
37,701,17:21,3
37,702,17:22,3
37,703,17:23,3
37,704,17:24,3
37,705,17:25,3
37,706,17:26,0
37,707,17:27,0
37,708,17:28,0
37,709,17:29,3
37,710,17:30,3
37,711,17:31,3
37,712,17:32,3
37,713,17:33,3
37,714,17:34,3
37,715,17:35,3
37,716,17:36,3
37,717,17:37,3
37,718,17:38,3
37,719,17:39,0
37,720,17:40,0
37,721,17:41,0
37,722,17:42,0
37,723,17:43,0
37,724,17:44,0
37,725,17:45,0
37,726,17:46,0
37,727,17:47,0
37,728,17:48,0
37,729,17:49,0
37,730,17:50,0
37,731,17:51,2
37,732,17:52,2
37,733,17:53,2
37,734,17:54,2
37,735,17:55,2
37,736,17:56,2
37,737,17:57,2
37,738,17:58,2
37,739,17:59,2
37,740,18:00,0
37,741,18:01,0
37,742,18:02,0
37,743,18:03,1
37,744,18:04,1
37,745,18:05,1
37,746,18:06,2
37,747,18:07,2
37,748,18:08,2
37,749,18:09,2
37,750,18:10,2
37,751,18:11,2
37,752,18:12,2
37,753,18:13,2
37,754,18:14,2
37,755,18:15,1
37,756,18:16,1
37,757,18:17,1
37,758,18:18,1
37,759,18:19,1
37,760,18:20,1
37,761,18:21,0
37,762,18:22,0
37,763,18:23,0
37,764,18:24,0
37,765,18:25,0
37,766,18:26,0
37,767,18:27,1
37,768,18:28,1
37,769,18:29,1
37,770,18:30,2
37,771,18:31,2
37,772,18:32,2
37,773,18:33,2
37,774,18:34,2
37,775,18:35,2
37,776,18:36,2
37,777,18:37,2
37,778,18:38,2
37,779,18:39,1
37,780,18:40,1
37,781,18:41,1
37,782,18:42,0
37,783,18:43,0
37,784,18:44,0
37,785,18:45,0
37,786,18:46,0
37,787,18:47,0
37,788,18:48,0
37,789,18:49,0
37,790,18:50,2
37,791,18:51,2
37,792,18:52,2
37,793,18:53,2
37,794,18:54,2
37,795,18:55,2
37,796,18:56,2
37,797,18:57,4
37,798,18:58,4
37,799,18:59,4
37,800,19:00,4
37,801,19:01,4
37,802,19:02,4
37,803,19:03,4
37,804,19:04,4
37,805,19:05,4
37,806,19:06,4
37,807,19:07,4
37,808,19:08,4
37,809,19:09,4
37,810,19:10,4
37,811,19:11,2
37,812,19:12,2
37,813,19:13,2
37,814,19:14,0
37,815,19:15,0
37,816,19:16,0
37,817,19:17,0
37,818,19:18,0
37,819,19:19,0
37,820,19:20,0
37,821,19:21,0
37,822,19:22,0
37,823,19:23,0
37,824,19:24,0
37,825,19:25,0
37,826,19:26,0
37,827,19:27,0
37,828,19:28,0
37,829,19:29,0
37,830,19:30,0
37,831,19:31,0
37,832,19:32,0
37,833,19:33,0
37,834,19:34,0
37,835,19:35,0
38,0,05:40,0
38,1,05:41,0
38,2,05:42,0
38,3,05:43,0
38,4,05:44,0
38,5,05:45,0
38,6,05:46,0
38,7,05:47,0
38,8,05:48,0
38,9,05:49,0
38,10,05:50,0
38,11,05:51,0
38,12,05:52,0
38,13,05:53,0
38,14,05:54,0
38,15,05:55,0
38,16,05:56,0
38,17,05:57,0
38,18,05:58,0
38,19,05:59,0
38,20,06:00,0
38,21,06:01,0
38,22,06:02,0
38,23,06:03,0
38,24,06:04,0
38,25,06:05,0
38,26,06:06,0
38,27,06:07,0
38,28,06:08,0
38,29,06:09,0
38,30,06:10,0
38,31,06:11,0
38,32,06:12,0
38,33,06:13,0
38,34,06:14,0
38,35,06:15,0
38,36,06:16,0
38,37,06:17,0
38,38,06:18,0
38,39,06:19,0
38,40,06:20,0
38,41,06:21,0
38,42,06:22,0
38,43,06:23,0
38,44,06:24,0
38,45,06:25,0
38,46,06:26,0
38,47,06:27,0
38,48,06:28,0
38,49,06:29,0
38,50,06:30,0
38,51,06:31,0
38,52,06:32,0
38,53,06:33,0
38,54,06:34,0
38,55,06:35,0
38,56,06:36,0
38,57,06:37,0
38,58,06:38,0
38,59,06:39,0
38,60,06:40,0
38,61,06:41,0
38,62,06:42,0
38,63,06:43,0
38,64,06:44,0
38,65,06:45,0
38,66,06:46,0
38,67,06:47,0
38,68,06:48,0
38,69,06:49,0
38,70,06:50,0
38,71,06:51,0
38,72,06:52,0
38,73,06:53,0
38,74,06:54,0
38,75,06:55,0
38,76,06:56,0
38,77,06:57,0
38,78,06:58,0
38,79,06:59,0
38,80,07:00,0
38,81,07:01,0
38,82,07:02,0
38,83,07:03,0
38,84,07:04,0
38,85,07:05,0
38,86,07:06,0
38,87,07:07,0
38,88,07:08,0
38,89,07:09,0
38,90,07:10,0
38,91,07:11,0
38,92,07:12,0
38,93,07:13,0
38,94,07:14,0
38,95,07:15,0
38,96,07:16,0
38,97,07:17,0
38,98,07:18,0
38,99,07:19,0
38,100,07:20,0
38,101,07:21,0
38,102,07:22,0
38,103,07:23,0
38,104,07:24,0
38,105,07:25,0
38,106,07:26,0
38,107,07:27,0
38,108,07:28,0
38,109,07:29,0
38,110,07:30,0
38,111,07:31,0
38,112,07:32,0
38,113,07:33,0
38,114,07:34,0
38,115,07:35,0
38,116,07:36,0
38,117,07:37,0
38,118,07:38,0
38,119,07:39,0
38,120,07:40,0
38,121,07:41,0
38,122,07:42,0
38,123,07:43,0
38,124,07:44,0
38,125,07:45,0
38,126,07:46,0
38,127,07:47,0
38,128,07:48,0
38,129,07:49,0
38,130,07:50,0
38,131,07:51,0
38,132,07:52,0
38,133,07:53,0
38,134,07:54,0
38,135,07:55,0
38,136,07:56,0
38,137,07:57,0
38,138,07:58,0
38,139,07:59,0
38,140,08:00,0
38,141,08:01,0
38,142,08:02,0
38,143,08:03,0
38,144,08:04,0
38,145,08:05,0
38,146,08:06,0
38,147,08:07,0
38,148,08:08,0
38,149,08:09,0
38,150,08:10,0
38,151,08:11,0
38,152,08:12,0
38,153,08:13,0
38,154,08:14,0
38,155,08:15,0
38,156,08:16,0
38,157,08:17,0
38,158,08:18,0
38,159,08:19,0
38,160,08:20,0
38,161,08:21,0
38,162,08:22,0
38,163,08:23,0
38,164,08:24,0
38,165,08:25,0
38,166,08:26,0
38,167,08:27,0
38,168,08:28,0
38,169,08:29,0
38,170,08:30,0
38,171,08:31,0
38,172,08:32,0
38,173,08:33,0
38,174,08:34,0
38,175,08:35,0
38,176,08:36,0
38,177,08:37,0
38,178,08:38,0
38,179,08:39,0
38,180,08:40,0
38,181,08:41,0
38,182,08:42,0
38,183,08:43,0
38,184,08:44,0
38,185,08:45,0
38,186,08:46,0
38,187,08:47,0
38,188,08:48,0
38,189,08:49,0
38,190,08:50,0
38,191,08:51,0
38,192,08:52,0
38,193,08:53,1
38,194,08:54,1
38,195,08:55,1
38,196,08:56,1
38,197,08:57,1
38,198,08:58,1
38,199,08:59,1
38,200,09:00,1
38,201,09:01,1
38,202,09:02,1
38,203,09:03,1
38,204,09:04,1
38,205,09:05,1
38,206,09:06,1
38,207,09:07,1
38,208,09:08,1
38,209,09:09,1
38,210,09:10,1
38,211,09:11,1
38,212,09:12,1
38,213,09:13,1
38,214,09:14,1
38,215,09:15,1
38,216,09:16,1
38,217,09:17,1
38,218,09:18,1
38,219,09:19,1
38,220,09:20,1
38,221,09:21,1
38,222,09:22,1
38,223,09:23,1
38,224,09:24,1
38,225,09:25,1
38,226,09:26,1
38,227,09:27,0
38,228,09:28,0
38,229,09:29,0
38,230,09:30,1
38,231,09:31,1
38,232,09:32,1
38,233,09:33,1
38,234,09:34,1
38,235,09:35,1
38,236,09:36,1
38,237,09:37,1
38,238,09:38,1
38,239,09:39,1
38,240,09:40,0
38,241,09:41,0
38,242,09:42,0
38,243,09:43,0
38,244,09:44,0
38,245,09:45,0
38,246,09:46,0
38,247,09:47,0
38,248,09:48,0
38,249,09:49,0
38,250,09:50,1
38,251,09:51,1
38,252,09:52,1
38,253,09:53,1
38,254,09:54,1
38,255,09:55,1
38,256,09:56,1
38,257,09:57,1
38,258,09:58,1
38,259,09:59,1
38,260,10:00,1
38,261,10:01,1
38,262,10:02,1
38,263,10:03,1
38,264,10:04,1
38,265,10:05,1
38,266,10:06,1
38,267,10:07,1
38,268,10:08,1
38,269,10:09,1
38,270,10:10,1
38,271,10:11,1
38,272,10:12,1
38,273,10:13,1
38,274,10:14,1
38,275,10:15,1
38,276,10:16,1
38,277,10:17,1
38,278,10:18,1
38,279,10:19,1
38,280,10:20,1
38,281,10:21,1
38,282,10:22,1
38,283,10:23,1
38,284,10:24,0
38,285,10:25,0
38,286,10:26,0
38,287,10:27,0
38,288,10:28,0
38,289,10:29,0
38,290,10:30,0
38,291,10:31,0
38,292,10:32,0
38,293,10:33,1
38,294,10:34,1
38,295,10:35,1
38,296,10:36,2
38,297,10:37,2
38,298,10:38,2
38,299,10:39,3
38,300,10:40,3
38,301,10:41,3
38,302,10:42,3
38,303,10:43,3
38,304,10:44,3
38,305,10:45,3
38,306,10:46,3
38,307,10:47,3
38,308,10:48,3
38,309,10:49,3
38,310,10:50,3
38,311,10:51,3
38,312,10:52,3
38,313,10:53,3
38,314,10:54,3
38,315,10:55,3
38,316,10:56,3
38,317,10:57,2
38,318,10:58,2
38,319,10:59,2
38,320,11:00,1
38,321,11:01,1
38,322,11:02,1
38,323,11:03,1
38,324,11:04,1
38,325,11:05,1
38,326,11:06,1
38,327,11:07,0
38,328,11:08,0
38,329,11:09,0
38,330,11:10,0
38,331,11:11,0
38,332,11:12,0
38,333,11:13,0
38,334,11:14,0
38,335,11:15,0
38,336,11:16,0
38,337,11:17,0
38,338,11:18,0
38,339,11:19,0
38,340,11:20,0
38,341,11:21,0
38,342,11:22,0
38,343,11:23,0
38,344,11:24,0
38,345,11:25,0
38,346,11:26,0
38,347,11:27,1
38,348,11:28,1
38,349,11:29,1
38,350,11:30,1
38,351,11:31,1
38,352,11:32,1
38,353,11:33,1
38,354,11:34,1
38,355,11:35,1
38,356,11:36,1
38,357,11:37,2
38,358,11:38,2
38,359,11:39,2
38,360,11:40,2
38,361,11:41,2
38,362,11:42,2
38,363,11:43,2
38,364,11:44,2
38,365,11:45,2
38,366,11:46,1
38,367,11:47,1
38,368,11:48,1
38,369,11:49,0
38,370,11:50,0
38,371,11:51,0
38,372,11:52,1
38,373,11:53,1
38,374,11:54,1
38,375,11:55,2
38,376,11:56,2
38,377,11:57,2
38,378,11:58,2
38,379,11:59,2
38,380,12:00,2
38,381,12:01,2
38,382,12:02,2
38,383,12:03,2
38,384,12:04,2
38,385,12:05,2
38,386,12:06,2
38,387,12:07,2
38,388,12:08,2
38,389,12:09,2
38,390,12:10,2
38,391,12:11,1
38,392,12:12,1
38,393,12:13,1
38,394,12:14,0
38,395,12:15,0
38,396,12:16,0
38,397,12:17,1
38,398,12:18,1
38,399,12:19,1
38,400,12:20,1
38,401,12:21,1
38,402,12:22,1
38,403,12:23,1
38,404,12:24,1
38,405,12:25,1
38,406,12:26,1
38,407,12:27,1
38,408,12:28,0
38,409,12:29,0
38,410,12:30,0
38,411,12:31,0
38,412,12:32,0
38,413,12:33,0
38,414,12:34,0
38,415,12:35,0
38,416,12:36,0
38,417,12:37,0
38,418,12:38,0
38,419,12:39,0
38,420,12:40,0
38,421,12:41,0
38,422,12:42,0
38,423,12:43,0
38,424,12:44,1
38,425,12:45,1
38,426,12:46,1
38,427,12:47,2
38,428,12:48,2
38,429,12:49,2
38,430,12:50,2
38,431,12:51,2
38,432,12:52,2
38,433,12:53,2
38,434,12:54,2
38,435,12:55,2
38,436,12:56,2
38,437,12:57,2
38,438,12:58,2
38,439,12:59,2
38,440,13:00,2
38,441,13:01,2
38,442,13:02,2
38,443,13:03,2
38,444,13:04,2
38,445,13:05,1
38,446,13:06,1
38,447,13:07,1
38,448,13:08,0
38,449,13:09,0
38,450,13:10,0
38,451,13:11,1
38,452,13:12,1
38,453,13:13,1
38,454,13:14,1
38,455,13:15,1
38,456,13:16,1
38,457,13:17,1
38,458,13:18,1
38,459,13:19,1
38,460,13:20,1
38,461,13:21,1
38,462,13:22,1
38,463,13:23,1
38,464,13:24,1
38,465,13:25,1
38,466,13:26,1
38,467,13:27,1
38,468,13:28,1
38,469,13:29,1
38,470,13:30,0
38,471,13:31,0
38,472,13:32,0
38,473,13:33,0
38,474,13:34,0
38,475,13:35,0
38,476,13:36,0
38,477,13:37,0
38,478,13:38,0
38,479,13:39,0
38,480,13:40,0
38,481,13:41,0
38,482,13:42,0
38,483,13:43,0
38,484,13:44,0
38,485,13:45,0
38,486,13:46,0
38,487,13:47,0
38,488,13:48,0
38,489,13:49,0
38,490,13:50,0
38,491,13:51,0
38,492,13:52,0
38,493,13:53,0
38,494,13:54,0
38,495,13:55,0
38,496,13:56,0
38,497,13:57,0
38,498,13:58,0
38,499,13:59,0
38,500,14:00,0
38,501,14:01,0
38,502,14:02,0
38,503,14:03,0
38,504,14:04,0
38,505,14:05,0
38,506,14:06,0
38,507,14:07,0
38,508,14:08,0
38,509,14:09,0
38,510,14:10,0
38,511,14:11,0
38,512,14:12,1
38,513,14:13,1
38,514,14:14,1
38,515,14:15,1
38,516,14:16,1
38,517,14:17,1
38,518,14:18,2
38,519,14:19,2
38,520,14:20,2
38,521,14:21,2
38,522,14:22,2
38,523,14:23,2
38,524,14:24,2
38,525,14:25,2
38,526,14:26,2
38,527,14:27,2
38,528,14:28,2
38,529,14:29,2
38,530,14:30,2
38,531,14:31,1
38,532,14:32,1
38,533,14:33,1
38,534,14:34,1
38,535,14:35,1
38,536,14:36,1
38,537,14:37,0
38,538,14:38,0
38,539,14:39,0
38,540,14:40,0
38,541,14:41,0
38,542,14:42,0
38,543,14:43,0
38,544,14:44,0
38,545,14:45,0
38,546,14:46,0
38,547,14:47,3
38,548,14:48,3
38,549,14:49,3
38,550,14:50,3
38,551,14:51,3
38,552,14:52,4
38,553,14:53,4
38,554,14:54,4
38,555,14:55,4
38,556,14:56,4
38,557,14:57,4
38,558,14:58,4
38,559,14:59,4
38,560,15:00,4
38,561,15:01,4
38,562,15:02,4
38,563,15:03,3
38,564,15:04,3
38,565,15:05,3
38,566,15:06,0
38,567,15:07,0
38,568,15:08,0
38,569,15:09,0
38,570,15:10,0
38,571,15:11,0
38,572,15:12,0
38,573,15:13,0
38,574,15:14,0
38,575,15:15,0
38,576,15:16,0
38,577,15:17,0
38,578,15:18,0
38,579,15:19,1
38,580,15:20,1
38,581,15:21,1
38,582,15:22,1
38,583,15:23,1
38,584,15:24,1
38,585,15:25,1
38,586,15:26,1
38,587,15:27,1
38,588,15:28,1
38,589,15:29,1
38,590,15:30,1
38,591,15:31,1
38,592,15:32,1
38,593,15:33,1
38,594,15:34,1
38,595,15:35,1
38,596,15:36,1
38,597,15:37,1
38,598,15:38,1
38,599,15:39,1
38,600,15:40,1
38,601,15:41,1
38,602,15:42,0
38,603,15:43,0
38,604,15:44,0
38,605,15:45,2
38,606,15:46,2
38,607,15:47,2
38,608,15:48,2
38,609,15:49,2
38,610,15:50,2
38,611,15:51,2
38,612,15:52,2
38,613,15:53,2
38,614,15:54,2
38,615,15:55,0
38,616,15:56,0
38,617,15:57,0
38,618,15:58,1
38,619,15:59,1
38,620,16:00,1
38,621,16:01,1
38,622,16:02,1
38,623,16:03,1
38,624,16:04,1
38,625,16:05,1
38,626,16:06,1
38,627,16:07,1
38,628,16:08,1
38,629,16:09,1
38,630,16:10,1
38,631,16:11,1
38,632,16:12,1
38,633,16:13,1
38,634,16:14,0
38,635,16:15,0
38,636,16:16,0
38,637,16:17,1
38,638,16:18,1
38,639,16:19,1
38,640,16:20,1
38,641,16:21,1
38,642,16:22,1
38,643,16:23,1
38,644,16:24,1
38,645,16:25,1
38,646,16:26,1
38,647,16:27,1
38,648,16:28,1
38,649,16:29,1
38,650,16:30,1
38,651,16:31,1
38,652,16:32,1
38,653,16:33,1
38,654,16:34,1
38,655,16:35,0
38,656,16:36,0
38,657,16:37,0
38,658,16:38,0
38,659,16:39,0
38,660,16:40,1
38,661,16:41,1
38,662,16:42,1
38,663,16:43,1
38,664,16:44,1
38,665,16:45,1
38,666,16:46,1
38,667,16:47,1
38,668,16:48,1
38,669,16:49,1
38,670,16:50,0
38,671,16:51,0
38,672,16:52,0
38,673,16:53,0
38,674,16:54,0
38,675,16:55,0
38,676,16:56,0
38,677,16:57,0
38,678,16:58,0
38,679,16:59,0
38,680,17:00,1
38,681,17:01,1
38,682,17:02,1
38,683,17:03,2
38,684,17:04,2
38,685,17:05,2
38,686,17:06,2
38,687,17:07,2
38,688,17:08,2
38,689,17:09,2
38,690,17:10,2
38,691,17:11,2
38,692,17:12,2
38,693,17:13,2
38,694,17:14,2
38,695,17:15,2
38,696,17:16,1
38,697,17:17,1
38,698,17:18,1
38,699,17:19,2
38,700,17:20,2
38,701,17:21,2
38,702,17:22,1
38,703,17:23,1
38,704,17:24,1
38,705,17:25,1
38,706,17:26,1
38,707,17:27,1
38,708,17:28,1
38,709,17:29,1
38,710,17:30,1
38,711,17:31,1
38,712,17:32,1
38,713,17:33,1
38,714,17:34,0
38,715,17:35,0
38,716,17:36,0
38,717,17:37,1
38,718,17:38,1
38,719,17:39,1
38,720,17:40,1
38,721,17:41,1
38,722,17:42,1
38,723,17:43,1
38,724,17:44,1
38,725,17:45,1
38,726,17:46,0
38,727,17:47,0
38,728,17:48,0
38,729,17:49,2
38,730,17:50,2
38,731,17:51,2
38,732,17:52,4
38,733,17:53,4
38,734,17:54,4
38,735,17:55,4
38,736,17:56,4
38,737,17:57,4
38,738,17:58,4
38,739,17:59,4
38,740,18:00,4
38,741,18:01,2
38,742,18:02,2
38,743,18:03,2
38,744,18:04,2
38,745,18:05,2
38,746,18:06,2
38,747,18:07,0
38,748,18:08,0
38,749,18:09,0
38,750,18:10,0
38,751,18:11,0
38,752,18:12,0
38,753,18:13,0
38,754,18:14,0
38,755,18:15,0
38,756,18:16,0
38,757,18:17,0
38,758,18:18,0
38,759,18:19,1
38,760,18:20,1
38,761,18:21,1
38,762,18:22,1
38,763,18:23,1
38,764,18:24,1
38,765,18:25,1
38,766,18:26,1
38,767,18:27,1
38,768,18:28,1
38,769,18:29,1
38,770,18:30,1
38,771,18:31,1
38,772,18:32,1
38,773,18:33,1
38,774,18:34,1
38,775,18:35,1
38,776,18:36,1
38,777,18:37,1
38,778,18:38,1
38,779,18:39,0
38,780,18:40,0
38,781,18:41,0
38,782,18:42,1
38,783,18:43,1
38,784,18:44,1
38,785,18:45,1
38,786,18:46,1
38,787,18:47,1
38,788,18:48,1
38,789,18:49,1
38,790,18:50,1
38,791,18:51,2
38,792,18:52,2
38,793,18:53,2
38,794,18:54,2
38,795,18:55,2
38,796,18:56,2
38,797,18:57,2
38,798,18:58,2
38,799,18:59,2
38,800,19:00,2
38,801,19:01,1
38,802,19:02,1
38,803,19:03,1
38,804,19:04,0
38,805,19:05,0
38,806,19:06,0
38,807,19:07,0
38,808,19:08,0
38,809,19:09,0
38,810,19:10,0
38,811,19:11,0
38,812,19:12,0
38,813,19:13,0
38,814,19:14,0
38,815,19:15,0
38,816,19:16,0
38,817,19:17,0
38,818,19:18,0
38,819,19:19,0
38,820,19:20,0
38,821,19:21,0
38,822,19:22,0
38,823,19:23,0
38,824,19:24,0
38,825,19:25,0
38,826,19:26,0
38,827,19:27,0
38,828,19:28,0
38,829,19:29,0
38,830,19:30,0
38,831,19:31,0
38,832,19:32,0
38,833,19:33,0
38,834,19:34,0
38,835,19:35,0
39,0,05:40,0
39,1,05:41,0
39,2,05:42,0
39,3,05:43,0
39,4,05:44,0
39,5,05:45,0
39,6,05:46,0
39,7,05:47,0
39,8,05:48,0
39,9,05:49,0
39,10,05:50,0
39,11,05:51,0
39,12,05:52,0
39,13,05:53,0
39,14,05:54,0
39,15,05:55,0
39,16,05:56,0
39,17,05:57,0
39,18,05:58,0
39,19,05:59,0
39,20,06:00,0
39,21,06:01,0
39,22,06:02,0
39,23,06:03,0
39,24,06:04,0
39,25,06:05,0
39,26,06:06,0
39,27,06:07,0
39,28,06:08,0
39,29,06:09,0
39,30,06:10,0
39,31,06:11,0
39,32,06:12,0
39,33,06:13,0
39,34,06:14,0
39,35,06:15,0
39,36,06:16,0
39,37,06:17,0
39,38,06:18,0
39,39,06:19,0
39,40,06:20,0
39,41,06:21,0
39,42,06:22,0
39,43,06:23,0
39,44,06:24,0
39,45,06:25,0
39,46,06:26,0
39,47,06:27,0
39,48,06:28,0
39,49,06:29,0
39,50,06:30,0
39,51,06:31,0
39,52,06:32,0
39,53,06:33,0
39,54,06:34,0
39,55,06:35,0
39,56,06:36,0
39,57,06:37,0
39,58,06:38,0
39,59,06:39,0
39,60,06:40,0
39,61,06:41,0
39,62,06:42,0
39,63,06:43,0
39,64,06:44,0
39,65,06:45,0
39,66,06:46,0
39,67,06:47,0
39,68,06:48,0
39,69,06:49,0
39,70,06:50,0
39,71,06:51,0
39,72,06:52,0
39,73,06:53,0
39,74,06:54,0
39,75,06:55,0
39,76,06:56,0
39,77,06:57,0
39,78,06:58,0
39,79,06:59,0
39,80,07:00,0
39,81,07:01,0
39,82,07:02,0
39,83,07:03,0
39,84,07:04,0
39,85,07:05,0
39,86,07:06,0
39,87,07:07,0
39,88,07:08,0
39,89,07:09,0
39,90,07:10,0
39,91,07:11,0
39,92,07:12,0
39,93,07:13,0
39,94,07:14,0
39,95,07:15,0
39,96,07:16,0
39,97,07:17,0
39,98,07:18,0
39,99,07:19,0
39,100,07:20,0
39,101,07:21,0
39,102,07:22,0
39,103,07:23,0
39,104,07:24,0
39,105,07:25,0
39,106,07:26,0
39,107,07:27,0
39,108,07:28,0
39,109,07:29,0
39,110,07:30,0
39,111,07:31,0
39,112,07:32,0
39,113,07:33,0
39,114,07:34,0
39,115,07:35,0
39,116,07:36,0
39,117,07:37,0
39,118,07:38,0
39,119,07:39,0
39,120,07:40,1
39,121,07:41,1
39,122,07:42,1
39,123,07:43,1
39,124,07:44,1
39,125,07:45,1
39,126,07:46,1
39,127,07:47,1
39,128,07:48,1
39,129,07:49,1
39,130,07:50,1
39,131,07:51,1
39,132,07:52,1
39,133,07:53,1
39,134,07:54,1
39,135,07:55,1
39,136,07:56,1
39,137,07:57,1
39,138,07:58,1
39,139,07:59,1
39,140,08:00,1
39,141,08:01,1
39,142,08:02,0
39,143,08:03,0
39,144,08:04,0
39,145,08:05,0
39,146,08:06,0
39,147,08:07,0
39,148,08:08,0
39,149,08:09,0
39,150,08:10,0
39,151,08:11,0
39,152,08:12,0
39,153,08:13,0
39,154,08:14,0
39,155,08:15,0
39,156,08:16,0
39,157,08:17,0
39,158,08:18,0
39,159,08:19,0
39,160,08:20,0
39,161,08:21,0
39,162,08:22,0
39,163,08:23,0
39,164,08:24,0
39,165,08:25,0
39,166,08:26,0
39,167,08:27,0
39,168,08:28,0
39,169,08:29,0
39,170,08:30,0
39,171,08:31,0
39,172,08:32,0
39,173,08:33,0
39,174,08:34,0
39,175,08:35,0
39,176,08:36,0
39,177,08:37,0
39,178,08:38,0
39,179,08:39,0
39,180,08:40,0
39,181,08:41,0
39,182,08:42,0
39,183,08:43,0
39,184,08:44,0
39,185,08:45,0
39,186,08:46,0
39,187,08:47,0
39,188,08:48,0
39,189,08:49,0
39,190,08:50,0
39,191,08:51,1
39,192,08:52,1
39,193,08:53,1
39,194,08:54,1
39,195,08:55,1
39,196,08:56,1
39,197,08:57,1
39,198,08:58,1
