vehicle_id,time_min,time_hhmm,onboard_passengers
39,199,08:59,2
39,200,09:00,2
39,201,09:01,2
39,202,09:02,2
39,203,09:03,2
39,204,09:04,2
39,205,09:05,2
39,206,09:06,2
39,207,09:07,2
39,208,09:08,2
39,209,09:09,2
39,210,09:10,2
39,211,09:11,2
39,212,09:12,2
39,213,09:13,1
39,214,09:14,1
39,215,09:15,1
39,216,09:16,1
39,217,09:17,1
39,218,09:18,1
39,219,09:19,1
39,220,09:20,1
39,221,09:21,1
39,222,09:22,0
39,223,09:23,0
39,224,09:24,0
39,225,09:25,1
39,226,09:26,1
39,227,09:27,1
39,228,09:28,1
39,229,09:29,1
39,230,09:30,1
39,231,09:31,1
39,232,09:32,1
39,233,09:33,1
39,234,09:34,1
39,235,09:35,1
39,236,09:36,1
39,237,09:37,1
39,238,09:38,0
39,239,09:39,0
39,240,09:40,0
39,241,09:41,0
39,242,09:42,0
39,243,09:43,0
39,244,09:44,0
39,245,09:45,0
39,246,09:46,0
39,247,09:47,0
39,248,09:48,0
39,249,09:49,0
39,250,09:50,0
39,251,09:51,1
39,252,09:52,1
39,253,09:53,1
39,254,09:54,1
39,255,09:55,1
39,256,09:56,1
39,257,09:57,1
39,258,09:58,1
39,259,09:59,1
39,260,10:00,1
39,261,10:01,1
39,262,10:02,1
39,263,10:03,1
39,264,10:04,0
39,265,10:05,0
39,266,10:06,0
39,267,10:07,0
39,268,10:08,0
39,269,10:09,0
39,270,10:10,0
39,271,10:11,0
39,272,10:12,0
39,273,10:13,0
39,274,10:14,0
39,275,10:15,0
39,276,10:16,0
39,277,10:17,0
39,278,10:18,1
39,279,10:19,1
39,280,10:20,1
39,281,10:21,1
39,282,10:22,1
39,283,10:23,1
39,284,10:24,1
39,285,10:25,1
39,286,10:26,1
39,287,10:27,1
39,288,10:28,1
39,289,10:29,1
39,290,10:30,1
39,291,10:31,1
39,292,10:32,1
39,293,10:33,1
39,294,10:34,1
39,295,10:35,1
39,296,10:36,1
39,297,10:37,0
39,298,10:38,0
39,299,10:39,0
39,300,10:40,0
39,301,10:41,0
39,302,10:42,0
39,303,10:43,0
39,304,10:44,0
39,305,10:45,0
39,306,10:46,0
39,307,10:47,0
39,308,10:48,0
39,309,10:49,0
39,310,10:50,0
39,311,10:51,0
39,312,10:52,0
39,313,10:53,0
39,314,10:54,0
39,315,10:55,0
39,316,10:56,0
39,317,10:57,0
39,318,10:58,0
39,319,10:59,0
39,320,11:00,1
39,321,11:01,1
39,322,11:02,1
39,323,11:03,1
39,324,11:04,2
39,325,11:05,2
39,326,11:06,2
39,327,11:07,2
39,328,11:08,2
39,329,11:09,2
39,330,11:10,2
39,331,11:11,2
39,332,11:12,2
39,333,11:13,2
39,334,11:14,1
39,335,11:15,1
39,336,11:16,1
39,337,11:17,1
39,338,11:18,1
39,339,11:19,1
39,340,11:20,1
39,341,11:21,1
39,342,11:22,1
39,343,11:23,1
39,344,11:24,1
39,345,11:25,1
39,346,11:26,1
39,347,11:27,1
39,348,11:28,1
39,349,11:29,1
39,350,11:30,1
39,351,11:31,1
39,352,11:32,0
39,353,11:33,0
39,354,11:34,0
39,355,11:35,0
39,356,11:36,0
39,357,11:37,0
39,358,11:38,0
39,359,11:39,0
39,360,11:40,0
39,361,11:41,0
39,362,11:42,0
39,363,11:43,0
39,364,11:44,0
39,365,11:45,0
39,366,11:46,0
39,367,11:47,0
39,368,11:48,0
39,369,11:49,0
39,370,11:50,0
39,371,11:51,0
39,372,11:52,0
39,373,11:53,0
39,374,11:54,0
39,375,11:55,0
39,376,11:56,0
39,377,11:57,0
39,378,11:58,0
39,379,11:59,0
39,380,12:00,0
39,381,12:01,0
39,382,12:02,0
39,383,12:03,0
39,384,12:04,0
39,385,12:05,0
39,386,12:06,0
39,387,12:07,0
39,388,12:08,0
39,389,12:09,0
39,390,12:10,0
39,391,12:11,0
39,392,12:12,0
39,393,12:13,0
39,394,12:14,0
39,395,12:15,0
39,396,12:16,0
39,397,12:17,0
39,398,12:18,0
39,399,12:19,0
39,400,12:20,0
39,401,12:21,0
39,402,12:22,0
39,403,12:23,0
39,404,12:24,0
39,405,12:25,0
39,406,12:26,0
39,407,12:27,0
39,408,12:28,0
39,409,12:29,0
39,410,12:30,0
39,411,12:31,0
39,412,12:32,0
39,413,12:33,0
39,414,12:34,0
39,415,12:35,0
39,416,12:36,0
39,417,12:37,0
39,418,12:38,0
39,419,12:39,0
39,420,12:40,0
39,421,12:41,0
39,422,12:42,0
39,423,12:43,0
39,424,12:44,0
39,425,12:45,0
39,426,12:46,0
39,427,12:47,0
39,428,12:48,0
39,429,12:49,0
39,430,12:50,0
39,431,12:51,0
39,432,12:52,0
39,433,12:53,0
39,434,12:54,0
39,435,12:55,0
39,436,12:56,0
39,437,12:57,0
39,438,12:58,0
39,439,12:59,0
39,440,13:00,1
39,441,13:01,1
39,442,13:02,1
39,443,13:03,1
39,444,13:04,1
39,445,13:05,1
39,446,13:06,1
39,447,13:07,1
39,448,13:08,1
39,449,13:09,1
39,450,13:10,1
39,451,13:11,1
39,452,13:12,1
39,453,13:13,1
39,454,13:14,1
39,455,13:15,1
39,456,13:16,1
39,457,13:17,1
39,458,13:18,1
39,459,13:19,1
39,460,13:20,1
39,461,13:21,1
39,462,13:22,0
39,463,13:23,0
39,464,13:24,0
39,465,13:25,0
39,466,13:26,0
39,467,13:27,2
39,468,13:28,2
39,469,13:29,2
39,470,13:30,4
39,471,13:31,4
39,472,13:32,4
39,473,13:33,4
39,474,13:34,4
39,475,13:35,4
39,476,13:36,4
39,477,13:37,4
39,478,13:38,4
39,479,13:39,4
39,480,13:40,4
39,481,13:41,4
39,482,13:42,4
39,483,13:43,4
39,484,13:44,4
39,485,13:45,4
39,486,13:46,2
39,487,13:47,2
39,488,13:48,2
39,489,13:49,2
39,490,13:50,2
39,491,13:51,2
39,492,13:52,2
39,493,13:53,2
39,494,13:54,2
39,495,13:55,2
39,496,13:56,2
39,497,13:57,2
39,498,13:58,2
39,499,13:59,0
39,500,14:00,0
39,501,14:01,0
39,502,14:02,0
39,503,14:03,0
39,504,14:04,0
39,505,14:05,0
39,506,14:06,0
39,507,14:07,0
39,508,14:08,1
39,509,14:09,1
39,510,14:10,1
39,511,14:11,2
39,512,14:12,2
39,513,14:13,2
39,514,14:14,2
39,515,14:15,2
39,516,14:16,2
39,517,14:17,2
39,518,14:18,2
39,519,14:19,2
39,520,14:20,1
39,521,14:21,1
39,522,14:22,1
39,523,14:23,1
39,524,14:24,1
39,525,14:25,1
39,526,14:26,1
39,527,14:27,0
39,528,14:28,0
39,529,14:29,0
39,530,14:30,0
39,531,14:31,0
39,532,14:32,0
39,533,14:33,1
39,534,14:34,1
39,535,14:35,1
39,536,14:36,2
39,537,14:37,2
39,538,14:38,2
39,539,14:39,2
39,540,14:40,2
39,541,14:41,2
39,542,14:42,2
39,543,14:43,2
39,544,14:44,2
39,545,14:45,1
39,546,14:46,1
39,547,14:47,1
39,548,14:48,0
39,549,14:49,0
39,550,14:50,0
39,551,14:51,2
39,552,14:52,2
39,553,14:53,2
39,554,14:54,2
39,555,14:55,2
39,556,14:56,2
39,557,14:57,3
39,558,14:58,3
39,559,14:59,3
39,560,15:00,3
39,561,15:01,3
39,562,15:02,3
39,563,15:03,3
39,564,15:04,3
39,565,15:05,3
39,566,15:06,1
39,567,15:07,1
39,568,15:08,1
39,569,15:09,1
39,570,15:10,1
39,571,15:11,1
39,572,15:12,1
39,573,15:13,1
39,574,15:14,1
39,575,15:15,1
39,576,15:16,0
39,577,15:17,0
39,578,15:18,0
39,579,15:19,0
39,580,15:20,0
39,581,15:21,0
39,582,15:22,0
39,583,15:23,0
39,584,15:24,0
39,585,15:25,1
39,586,15:26,1
39,587,15:27,1
39,588,15:28,2
39,589,15:29,2
39,590,15:30,2
39,591,15:31,3
39,592,15:32,3
39,593,15:33,3
39,594,15:34,3
39,595,15:35,3
39,596,15:36,3
39,597,15:37,3
39,598,15:38,3
39,599,15:39,3
39,600,15:40,3
39,601,15:41,2
39,602,15:42,2
39,603,15:43,2
39,604,15:44,1
39,605,15:45,1
39,606,15:46,1
39,607,15:47,0
39,608,15:48,0
39,609,15:49,0
39,610,15:50,1
39,611,15:51,1
39,612,15:52,1
39,613,15:53,1
39,614,15:54,1
39,615,15:55,1
39,616,15:56,1
39,617,15:57,1
39,618,15:58,1
39,619,15:59,1
39,620,16:00,0
39,621,16:01,0
39,622,16:02,0
39,623,16:03,1
39,624,16:04,1
39,625,16:05,1
39,626,16:06,1
39,627,16:07,1
39,628,16:08,1
39,629,16:09,1
39,630,16:10,1
39,631,16:11,1
39,632,16:12,1
39,633,16:13,0
39,634,16:14,0
39,635,16:15,0
39,636,16:16,0
39,637,16:17,0
39,638,16:18,0
39,639,16:19,0
39,640,16:20,0
39,641,16:21,0
39,642,16:22,0
39,643,16:23,0
39,644,16:24,0
39,645,16:25,0
39,646,16:26,0
39,647,16:27,0
39,648,16:28,0
39,649,16:29,0
39,650,16:30,0
39,651,16:31,0
39,652,16:32,0
39,653,16:33,1
39,654,16:34,1
39,655,16:35,1
39,656,16:36,2
39,657,16:37,2
39,658,16:38,2
39,659,16:39,3
39,660,16:40,3
39,661,16:41,3
39,662,16:42,3
39,663,16:43,3
39,664,16:44,3
39,665,16:45,3
39,666,16:46,3
39,667,16:47,3
39,668,16:48,3
39,669,16:49,3
39,670,16:50,2
39,671,16:51,2
39,672,16:52,2
39,673,16:53,1
39,674,16:54,1
39,675,16:55,1
39,676,16:56,1
39,677,16:57,1
39,678,16:58,1
39,679,16:59,1
39,680,17:00,1
39,681,17:01,1
39,682,17:02,1
39,683,17:03,1
39,684,17:04,1
39,685,17:05,1
39,686,17:06,0
39,687,17:07,0
39,688,17:08,0
39,689,17:09,0
39,690,17:10,0
39,691,17:11,0
39,692,17:12,0
39,693,17:13,0
39,694,17:14,0
39,695,17:15,0
39,696,17:16,0
39,697,17:17,0
39,698,17:18,0
39,699,17:19,0
39,700,17:20,0
39,701,17:21,0
39,702,17:22,0
39,703,17:23,0
39,704,17:24,0
39,705,17:25,0
39,706,17:26,0
39,707,17:27,0
39,708,17:28,0
39,709,17:29,0
39,710,17:30,0
39,711,17:31,0
39,712,17:32,0
39,713,17:33,0
39,714,17:34,0
39,715,17:35,0
39,716,17:36,0
39,717,17:37,0
39,718,17:38,0
39,719,17:39,0
39,720,17:40,0
39,721,17:41,0
39,722,17:42,0
39,723,17:43,0
39,724,17:44,0
39,725,17:45,0
39,726,17:46,0
39,727,17:47,0
39,728,17:48,0
39,729,17:49,0
39,730,17:50,0
39,731,17:51,0
39,732,17:52,0
39,733,17:53,0
39,734,17:54,0
39,735,17:55,0
39,736,17:56,0
39,737,17:57,0
39,738,17:58,0
39,739,17:59,0
39,740,18:00,1
39,741,18:01,1
39,742,18:02,1
39,743,18:03,1
39,744,18:04,1
39,745,18:05,1
39,746,18:06,1
39,747,18:07,1
39,748,18:08,1
39,749,18:09,1
39,750,18:10,1
39,751,18:11,1
39,752,18:12,1
39,753,18:13,1
39,754,18:14,1
39,755,18:15,0
39,756,18:16,0
39,757,18:17,0
39,758,18:18,1
39,759,18:19,1
39,760,18:20,1
39,761,18:21,1
39,762,18:22,1
39,763,18:23,1
39,764,18:24,1
39,765,18:25,1
39,766,18:26,1
39,767,18:27,1
39,768,18:28,1
39,769,18:29,1
39,770,18:30,1
39,771,18:31,1
39,772,18:32,1
39,773,18:33,1
39,774,18:34,1
39,775,18:35,1
39,776,18:36,1
39,777,18:37,1
39,778,18:38,1
39,779,18:39,1
39,780,18:40,1
39,781,18:41,1
39,782,18:42,1
39,783,18:43,1
39,784,18:44,0
39,785,18:45,0
39,786,18:46,0
39,787,18:47,1
39,788,18:48,1
39,789,18:49,1
39,790,18:50,1
39,791,18:51,1
39,792,18:52,1
39,793,18:53,1
39,794,18:54,1
39,795,18:55,1
39,796,18:56,1
39,797,18:57,1
39,798,18:58,1
39,799,18:59,1
39,800,19:00,1
39,801,19:01,1
39,802,19:02,1
39,803,19:03,1
39,804,19:04,1
39,805,19:05,0
39,806,19:06,0
39,807,19:07,0
39,808,19:08,0
39,809,19:09,0
39,810,19:10,0
39,811,19:11,0
39,812,19:12,0
39,813,19:13,0
39,814,19:14,0
39,815,19:15,0
39,816,19:16,0
39,817,19:17,0
39,818,19:18,0
39,819,19:19,0
39,820,19:20,0
39,821,19:21,0
39,822,19:22,0
39,823,19:23,0
39,824,19:24,0
39,825,19:25,0
39,826,19:26,0
39,827,19:27,0
39,828,19:28,0
39,829,19:29,0
39,830,19:30,0
39,831,19:31,0
39,832,19:32,0
39,833,19:33,0
39,834,19:34,0
39,835,19:35,0
40,0,05:40,0
40,1,05:41,0
40,2,05:42,0
40,3,05:43,0
40,4,05:44,0
40,5,05:45,0
40,6,05:46,0
40,7,05:47,0
40,8,05:48,0
40,9,05:49,0
40,10,05:50,0
40,11,05:51,0
40,12,05:52,0
40,13,05:53,0
40,14,05:54,0
40,15,05:55,0
40,16,05:56,0
40,17,05:57,0
40,18,05:58,0
40,19,05:59,0
40,20,06:00,0
40,21,06:01,0
40,22,06:02,0
40,23,06:03,0
40,24,06:04,0
40,25,06:05,0
40,26,06:06,0
40,27,06:07,0
40,28,06:08,0
40,29,06:09,0
40,30,06:10,0
40,31,06:11,0
40,32,06:12,0
40,33,06:13,0
40,34,06:14,0
40,35,06:15,0
40,36,06:16,0
40,37,06:17,0
40,38,06:18,0
40,39,06:19,0
40,40,06:20,1
40,41,06:21,1
40,42,06:22,1
40,43,06:23,1
40,44,06:24,1
40,45,06:25,1
40,46,06:26,1
40,47,06:27,1
40,48,06:28,1
40,49,06:29,1
40,50,06:30,1
40,51,06:31,1
40,52,06:32,1
40,53,06:33,1
40,54,06:34,1
40,55,06:35,1
40,56,06:36,1
40,57,06:37,1
40,58,06:38,1
40,59,06:39,0
40,60,06:40,0
40,61,06:41,0
40,62,06:42,0
40,63,06:43,0
40,64,06:44,0
40,65,06:45,0
40,66,06:46,0
40,67,06:47,0
40,68,06:48,0
40,69,06:49,0
40,70,06:50,0
40,71,06:51,0
40,72,06:52,0
40,73,06:53,0
40,74,06:54,0
40,75,06:55,0
40,76,06:56,0
40,77,06:57,0
40,78,06:58,0
40,79,06:59,0
40,80,07:00,0
40,81,07:01,0
40,82,07:02,0
40,83,07:03,0
40,84,07:04,0
40,85,07:05,0
40,86,07:06,0
40,87,07:07,0
40,88,07:08,0
40,89,07:09,0
40,90,07:10,0
40,91,07:11,0
40,92,07:12,0
40,93,07:13,0
40,94,07:14,0
40,95,07:15,0
40,96,07:16,0
40,97,07:17,0
40,98,07:18,0
40,99,07:19,0
40,100,07:20,0
40,101,07:21,0
40,102,07:22,0
40,103,07:23,0
40,104,07:24,0
40,105,07:25,0
40,106,07:26,0
40,107,07:27,0
40,108,07:28,0
40,109,07:29,0
40,110,07:30,0
40,111,07:31,0
40,112,07:32,0
40,113,07:33,0
40,114,07:34,0
40,115,07:35,0
40,116,07:36,0
40,117,07:37,0
40,118,07:38,0
40,119,07:39,0
40,120,07:40,0
40,121,07:41,0
40,122,07:42,0
40,123,07:43,0
40,124,07:44,0
40,125,07:45,0
40,126,07:46,0
40,127,07:47,0
40,128,07:48,0
40,129,07:49,0
40,130,07:50,0
40,131,07:51,0
40,132,07:52,0
40,133,07:53,0
40,134,07:54,0
40,135,07:55,0
40,136,07:56,0
40,137,07:57,0
40,138,07:58,0
40,139,07:59,0
40,140,08:00,0
40,141,08:01,0
40,142,08:02,0
40,143,08:03,0
40,144,08:04,0
40,145,08:05,0
40,146,08:06,0
40,147,08:07,0
40,148,08:08,0
40,149,08:09,0
40,150,08:10,0
40,151,08:11,0
40,152,08:12,0
40,153,08:13,0
40,154,08:14,0
40,155,08:15,0
40,156,08:16,0
40,157,08:17,0
40,158,08:18,0
40,159,08:19,0
40,160,08:20,0
40,161,08:21,0
40,162,08:22,0
40,163,08:23,0
40,164,08:24,0
40,165,08:25,0
40,166,08:26,0
40,167,08:27,0
40,168,08:28,0
40,169,08:29,0
40,170,08:30,0
40,171,08:31,0
40,172,08:32,0
40,173,08:33,0
40,174,08:34,0
40,175,08:35,0
40,176,08:36,0
40,177,08:37,0
40,178,08:38,0
40,179,08:39,0
40,180,08:40,0
40,181,08:41,0
40,182,08:42,0
40,183,08:43,0
40,184,08:44,0
40,185,08:45,0
40,186,08:46,0
40,187,08:47,0
40,188,08:48,0
40,189,08:49,0
40,190,08:50,0
40,191,08:51,0
40,192,08:52,0
40,193,08:53,0
40,194,08:54,0
40,195,08:55,0
40,196,08:56,0
40,197,08:57,0
40,198,08:58,0
40,199,08:59,0
40,200,09:00,0
40,201,09:01,0
40,202,09:02,0
40,203,09:03,0
40,204,09:04,0
40,205,09:05,0
40,206,09:06,0
40,207,09:07,0
40,208,09:08,0
40,209,09:09,0
40,210,09:10,0
40,211,09:11,0
40,212,09:12,0
40,213,09:13,0
40,214,09:14,0
40,215,09:15,0
40,216,09:16,0
40,217,09:17,0
40,218,09:18,0
40,219,09:19,0
40,220,09:20,0
40,221,09:21,0
40,222,09:22,0
40,223,09:23,0
40,224,09:24,0
40,225,09:25,0
40,226,09:26,0
40,227,09:27,0
40,228,09:28,0
40,229,09:29,0
40,230,09:30,0
40,231,09:31,0
40,232,09:32,0
40,233,09:33,0
40,234,09:34,0
40,235,09:35,0
40,236,09:36,0
40,237,09:37,0
40,238,09:38,0
40,239,09:39,0
40,240,09:40,0
40,241,09:41,0
40,242,09:42,0
40,243,09:43,0
40,244,09:44,0
40,245,09:45,0
40,246,09:46,1
40,247,09:47,1
40,248,09:48,1
40,249,09:49,1
40,250,09:50,1
40,251,09:51,1
40,252,09:52,1
40,253,09:53,2
40,254,09:54,2
40,255,09:55,2
40,256,09:56,2
40,257,09:57,2
40,258,09:58,2
40,259,09:59,2
40,260,10:00,2
40,261,10:01,2
40,262,10:02,2
40,263,10:03,2
40,264,10:04,2
40,265,10:05,2
40,266,10:06,1
40,267,10:07,1
40,268,10:08,1
40,269,10:09,0
40,270,10:10,0
40,271,10:11,0
40,272,10:12,0
40,273,10:13,0
40,274,10:14,0
40,275,10:15,0
40,276,10:16,0
40,277,10:17,0
40,278,10:18,0
40,279,10:19,0
40,280,10:20,0
40,281,10:21,0
40,282,10:22,0
40,283,10:23,0
40,284,10:24,0
40,285,10:25,0
40,286,10:26,0
40,287,10:27,0
40,288,10:28,0
40,289,10:29,0
40,290,10:30,0
40,291,10:31,0
40,292,10:32,0
40,293,10:33,0
40,294,10:34,0
40,295,10:35,0
40,296,10:36,1
40,297,10:37,1
40,298,10:38,1
40,299,10:39,1
40,300,10:40,1
40,301,10:41,1
40,302,10:42,1
40,303,10:43,1
40,304,10:44,1
40,305,10:45,1
40,306,10:46,1
40,307,10:47,1
40,308,10:48,1
40,309,10:49,1
40,310,10:50,1
40,311,10:51,1
40,312,10:52,1
40,313,10:53,1
40,314,10:54,1
40,315,10:55,0
40,316,10:56,0
40,317,10:57,0
40,318,10:58,0
40,319,10:59,0
40,320,11:00,0
40,321,11:01,0
40,322,11:02,0
40,323,11:03,0
40,324,11:04,0
40,325,11:05,0
40,326,11:06,0
40,327,11:07,1
40,328,11:08,1
40,329,11:09,1
40,330,11:10,2
40,331,11:11,2
40,332,11:12,2
40,333,11:13,2
40,334,11:14,2
40,335,11:15,2
40,336,11:16,2
40,337,11:17,2
40,338,11:18,2
40,339,11:19,2
40,340,11:20,2
40,341,11:21,2
40,342,11:22,2
40,343,11:23,2
40,344,11:24,2
40,345,11:25,1
40,346,11:26,1
40,347,11:27,1
40,348,11:28,0
40,349,11:29,0
40,350,11:30,0
40,351,11:31,1
40,352,11:32,1
40,353,11:33,1
40,354,11:34,2
40,355,11:35,2
40,356,11:36,2
40,357,11:37,3
40,358,11:38,3
40,359,11:39,3
40,360,11:40,3
40,361,11:41,3
40,362,11:42,3
40,363,11:43,3
40,364,11:44,3
40,365,11:45,3
40,366,11:46,3
40,367,11:47,2
40,368,11:48,2
40,369,11:49,2
40,370,11:50,1
40,371,11:51,1
40,372,11:52,1
40,373,11:53,0
40,374,11:54,0
40,375,11:55,0
40,376,11:56,0
40,377,11:57,0
40,378,11:58,0
40,379,11:59,0
40,380,12:00,0
40,381,12:01,0
40,382,12:02,0
40,383,12:03,0
40,384,12:04,0
40,385,12:05,0
40,386,12:06,0
40,387,12:07,0
40,388,12:08,0
40,389,12:09,0
40,390,12:10,0
40,391,12:11,0
40,392,12:12,0
40,393,12:13,0
40,394,12:14,0
40,395,12:15,0
40,396,12:16,0
40,397,12:17,0
40,398,12:18,0
40,399,12:19,0
40,400,12:20,0
40,401,12:21,1
40,402,12:22,1
40,403,12:23,1
40,404,12:24,1
40,405,12:25,1
40,406,12:26,1
40,407,12:27,1
40,408,12:28,1
40,409,12:29,1
40,410,12:30,1
40,411,12:31,2
40,412,12:32,2
40,413,12:33,2
40,414,12:34,2
40,415,12:35,2
40,416,12:36,2
40,417,12:37,2
40,418,12:38,2
40,419,12:39,2
40,420,12:40,2
40,421,12:41,2
40,422,12:42,2
40,423,12:43,2
40,424,12:44,2
40,425,12:45,1
40,426,12:46,1
40,427,12:47,1
40,428,12:48,0
40,429,12:49,0
40,430,12:50,0
40,431,12:51,2
40,432,12:52,2
40,433,12:53,2
40,434,12:54,3
40,435,12:55,3
40,436,12:56,3
40,437,12:57,4
40,438,12:58,4
40,439,12:59,4
40,440,13:00,4
40,441,13:01,4
40,442,13:02,4
40,443,13:03,4
40,444,13:04,4
40,445,13:05,4
40,446,13:06,4
40,447,13:07,4
40,448,13:08,4
40,449,13:09,4
40,450,13:10,4
40,451,13:11,4
40,452,13:12,3
40,453,13:13,3
40,454,13:14,3
40,455,13:15,1
40,456,13:16,1
40,457,13:17,1
40,458,13:18,0
40,459,13:19,0
40,460,13:20,0
40,461,13:21,0
40,462,13:22,0
40,463,13:23,0
40,464,13:24,0
40,465,13:25,0
40,466,13:26,0
40,467,13:27,0
40,468,13:28,1
40,469,13:29,1
40,470,13:30,1
40,471,13:31,2
40,472,13:32,2
40,473,13:33,2
40,474,13:34,2
40,475,13:35,2
40,476,13:36,2
40,477,13:37,2
40,478,13:38,2
40,479,13:39,2
40,480,13:40,2
40,481,13:41,2
40,482,13:42,2
40,483,13:43,2
40,484,13:44,2
40,485,13:45,2
40,486,13:46,1
40,487,13:47,1
40,488,13:48,1
40,489,13:49,0
40,490,13:50,0
40,491,13:51,0
40,492,13:52,0
40,493,13:53,0
40,494,13:54,0
40,495,13:55,0
40,496,13:56,0
40,497,13:57,0
40,498,13:58,0
40,499,13:59,0
40,500,14:00,0
40,501,14:01,0
40,502,14:02,0
40,503,14:03,0
40,504,14:04,0
40,505,14:05,0
40,506,14:06,0
40,507,14:07,0
40,508,14:08,0
40,509,14:09,0
40,510,14:10,0
40,511,14:11,0
40,512,14:12,0
40,513,14:13,0
40,514,14:14,0
40,515,14:15,0
40,516,14:16,0
40,517,14:17,0
40,518,14:18,0
40,519,14:19,0
40,520,14:20,0
40,521,14:21,0
40,522,14:22,0
40,523,14:23,0
40,524,14:24,0
40,525,14:25,0
40,526,14:26,0
40,527,14:27,0
40,528,14:28,0
40,529,14:29,0
40,530,14:30,0
40,531,14:31,0
40,532,14:32,0
40,533,14:33,0
40,534,14:34,0
40,535,14:35,0
40,536,14:36,0
40,537,14:37,0
40,538,14:38,0
40,539,14:39,0
40,540,14:40,0
40,541,14:41,0
40,542,14:42,0
40,543,14:43,0
40,544,14:44,0
40,545,14:45,0
40,546,14:46,0
40,547,14:47,0
40,548,14:48,0
40,549,14:49,0
40,550,14:50,0
40,551,14:51,0
40,552,14:52,0
40,553,14:53,0
40,554,14:54,0
40,555,14:55,0
40,556,14:56,0
40,557,14:57,0
40,558,14:58,0
40,559,14:59,0
40,560,15:00,0
40,561,15:01,0
40,562,15:02,0
40,563,15:03,0
40,564,15:04,0
40,565,15:05,0
40,566,15:06,0
40,567,15:07,1
40,568,15:08,1
40,569,15:09,1
40,570,15:10,2
40,571,15:11,2
40,572,15:12,2
40,573,15:13,2
40,574,15:14,2
40,575,15:15,2
40,576,15:16,2
40,577,15:17,2
40,578,15:18,2
40,579,15:19,1
40,580,15:20,1
40,581,15:21,1
40,582,15:22,0
40,583,15:23,0
40,584,15:24,0
40,585,15:25,0
40,586,15:26,0
40,587,15:27,0
40,588,15:28,1
40,589,15:29,1
40,590,15:30,1
40,591,15:31,1
40,592,15:32,1
40,593,15:33,1
40,594,15:34,1
40,595,15:35,1
40,596,15:36,1
40,597,15:37,1
40,598,15:38,1
40,599,15:39,1
40,600,15:40,1
40,601,15:41,0
40,602,15:42,0
40,603,15:43,0
40,604,15:44,1
40,605,15:45,1
40,606,15:46,1
40,607,15:47,1
40,608,15:48,1
40,609,15:49,1
40,610,15:50,1
40,611,15:51,1
40,612,15:52,1
40,613,15:53,1
40,614,15:54,1
40,615,15:55,1
40,616,15:56,1
40,617,15:57,1
40,618,15:58,1
40,619,15:59,0
40,620,16:00,0
40,621,16:01,0
40,622,16:02,0
40,623,16:03,0
40,624,16:04,0
40,625,16:05,0
40,626,16:06,0
40,627,16:07,1
40,628,16:08,1
40,629,16:09,1
40,630,16:10,2
40,631,16:11,2
40,632,16:12,2
40,633,16:13,2
40,634,16:14,2
40,635,16:15,2
40,636,16:16,2
40,637,16:17,2
40,638,16:18,2
40,639,16:19,2
40,640,16:20,1
40,641,16:21,1
40,642,16:22,1
40,643,16:23,0
40,644,16:24,0
40,645,16:25,0
40,646,16:26,1
40,647,16:27,1
40,648,16:28,1
40,649,16:29,2
40,650,16:30,2
40,651,16:31,2
40,652,16:32,2
40,653,16:33,2
40,654,16:34,2
40,655,16:35,2
40,656,16:36,2
40,657,16:37,2
40,658,16:38,1
40,659,16:39,1
40,660,16:40,1
40,661,16:41,1
40,662,16:42,1
40,663,16:43,1
40,664,16:44,1
40,665,16:45,1
40,666,16:46,1
40,667,16:47,1
40,668,16:48,1
40,669,16:49,1
40,670,16:50,1
40,671,16:51,0
40,672,16:52,0
40,673,16:53,0
40,674,16:54,0
40,675,16:55,0
40,676,16:56,0
40,677,16:57,0
40,678,16:58,0
40,679,16:59,0
40,680,17:00,1
40,681,17:01,1
40,682,17:02,1
40,683,17:03,1
40,684,17:04,1
40,685,17:05,1
40,686,17:06,1
40,687,17:07,1
40,688,17:08,1
40,689,17:09,1
40,690,17:10,1
40,691,17:11,1
40,692,17:12,1
40,693,17:13,2
40,694,17:14,2
40,695,17:15,2
40,696,17:16,1
40,697,17:17,1
40,698,17:18,1
40,699,17:19,1
40,700,17:20,1
40,701,17:21,1
