vehicle_id,time_min,time_hhmm,onboard_passengers
42,376,11:56,2
42,377,11:57,2
42,378,11:58,1
42,379,11:59,1
42,380,12:00,1
42,381,12:01,0
42,382,12:02,0
42,383,12:03,0
42,384,12:04,0
42,385,12:05,0
42,386,12:06,0
42,387,12:07,0
42,388,12:08,0
42,389,12:09,0
42,390,12:10,0
42,391,12:11,1
42,392,12:12,1
42,393,12:13,1
42,394,12:14,1
42,395,12:15,1
42,396,12:16,1
42,397,12:17,1
42,398,12:18,1
42,399,12:19,1
42,400,12:20,1
42,401,12:21,1
42,402,12:22,1
42,403,12:23,1
42,404,12:24,1
42,405,12:25,1
42,406,12:26,1
42,407,12:27,1
42,408,12:28,1
42,409,12:29,1
42,410,12:30,1
42,411,12:31,1
42,412,12:32,0
42,413,12:33,0
42,414,12:34,0
42,415,12:35,0
42,416,12:36,0
42,417,12:37,0
42,418,12:38,0
42,419,12:39,0
42,420,12:40,0
42,421,12:41,0
42,422,12:42,0
42,423,12:43,0
42,424,12:44,0
42,425,12:45,0
42,426,12:46,0
42,427,12:47,0
42,428,12:48,0
42,429,12:49,0
42,430,12:50,0
42,431,12:51,0
42,432,12:52,0
42,433,12:53,0
42,434,12:54,0
42,435,12:55,0
42,436,12:56,0
42,437,12:57,0
42,438,12:58,0
42,439,12:59,0
42,440,13:00,0
42,441,13:01,0
42,442,13:02,0
42,443,13:03,0
42,444,13:04,0
42,445,13:05,0
42,446,13:06,0
42,447,13:07,0
42,448,13:08,0
42,449,13:09,0
42,450,13:10,0
42,451,13:11,0
42,452,13:12,0
42,453,13:13,0
42,454,13:14,0
42,455,13:15,0
42,456,13:16,0
42,457,13:17,0
42,458,13:18,0
42,459,13:19,0
42,460,13:20,0
42,461,13:21,0
42,462,13:22,0
42,463,13:23,0
42,464,13:24,0
42,465,13:25,0
42,466,13:26,0
42,467,13:27,0
42,468,13:28,0
42,469,13:29,0
42,470,13:30,0
42,471,13:31,0
42,472,13:32,0
42,473,13:33,0
42,474,13:34,0
42,475,13:35,0
42,476,13:36,0
42,477,13:37,0
42,478,13:38,0
42,479,13:39,0
42,480,13:40,0
42,481,13:41,0
42,482,13:42,0
42,483,13:43,0
42,484,13:44,0
42,485,13:45,0
42,486,13:46,0
42,487,13:47,0
42,488,13:48,0
42,489,13:49,0
42,490,13:50,0
42,491,13:51,0
42,492,13:52,0
42,493,13:53,0
42,494,13:54,0
42,495,13:55,0
42,496,13:56,0
42,497,13:57,0
42,498,13:58,0
42,499,13:59,0
42,500,14:00,0
42,501,14:01,0
42,502,14:02,0
42,503,14:03,0
42,504,14:04,0
42,505,14:05,0
42,506,14:06,0
42,507,14:07,0
42,508,14:08,1
42,509,14:09,1
42,510,14:10,1
42,511,14:11,2
42,512,14:12,2
42,513,14:13,2
42,514,14:14,3
42,515,14:15,3
42,516,14:16,3
42,517,14:17,3
42,518,14:18,3
42,519,14:19,3
42,520,14:20,3
42,521,14:21,3
42,522,14:22,3
42,523,14:23,3
42,524,14:24,3
42,525,14:25,3
42,526,14:26,3
42,527,14:27,3
42,528,14:28,3
42,529,14:29,3
42,530,14:30,3
42,531,14:31,3
42,532,14:32,2
42,533,14:33,2
42,534,14:34,2
42,535,14:35,1
42,536,14:36,1
42,537,14:37,1
42,538,14:38,0
42,539,14:39,0
42,540,14:40,0
42,541,14:41,0
42,542,14:42,0
42,543,14:43,0
42,544,14:44,0
42,545,14:45,0
42,546,14:46,0
42,547,14:47,0
42,548,14:48,0
42,549,14:49,0
42,550,14:50,1
42,551,14:51,1
42,552,14:52,1
42,553,14:53,1
42,554,14:54,1
42,555,14:55,1
42,556,14:56,1
42,557,14:57,1
42,558,14:58,4
42,559,14:59,4
42,560,15:00,4
42,561,15:01,4
42,562,15:02,4
42,563,15:03,4
42,564,15:04,4
42,565,15:05,4
42,566,15:06,4
42,567,15:07,4
42,568,15:08,4
42,569,15:09,3
42,570,15:10,3
42,571,15:11,3
42,572,15:12,0
42,573,15:13,0
42,574,15:14,0
42,575,15:15,0
42,576,15:16,0
42,577,15:17,0
42,578,15:18,0
42,579,15:19,0
42,580,15:20,0
42,581,15:21,0
42,582,15:22,0
42,583,15:23,0
42,584,15:24,0
42,585,15:25,0
42,586,15:26,0
42,587,15:27,1
42,588,15:28,1
42,589,15:29,1
42,590,15:30,2
42,591,15:31,2
42,592,15:32,2
42,593,15:33,2
42,594,15:34,3
42,595,15:35,3
42,596,15:36,3
42,597,15:37,3
42,598,15:38,3
42,599,15:39,3
42,600,15:40,3
42,601,15:41,3
42,602,15:42,3
42,603,15:43,3
42,604,15:44,3
42,605,15:45,3
42,606,15:46,3
42,607,15:47,3
42,608,15:48,3
42,609,15:49,2
42,610,15:50,2
42,611,15:51,2
42,612,15:52,1
42,613,15:53,1
42,614,15:54,1
42,615,15:55,0
42,616,15:56,0
42,617,15:57,0
42,618,15:58,1
42,619,15:59,1
42,620,16:00,1
42,621,16:01,1
42,622,16:02,1
42,623,16:03,1
42,624,16:04,1
42,625,16:05,1
42,626,16:06,1
42,627,16:07,1
42,628,16:08,0
42,629,16:09,0
42,630,16:10,0
42,631,16:11,0
42,632,16:12,0
42,633,16:13,0
42,634,16:14,0
42,635,16:15,1
42,636,16:16,1
42,637,16:17,1
42,638,16:18,2
42,639,16:19,2
42,640,16:20,2
42,641,16:21,2
42,642,16:22,2
42,643,16:23,2
42,644,16:24,2
42,645,16:25,2
42,646,16:26,2
42,647,16:27,2
42,648,16:28,1
42,649,16:29,1
42,650,16:30,1
42,651,16:31,0
42,652,16:32,0
42,653,16:33,0
42,654,16:34,0
42,655,16:35,0
42,656,16:36,0
42,657,16:37,0
42,658,16:38,1
42,659,16:39,1
42,660,16:40,1
42,661,16:41,1
42,662,16:42,1
42,663,16:43,1
42,664,16:44,1
42,665,16:45,1
42,666,16:46,1
42,667,16:47,1
42,668,16:48,1
42,669,16:49,1
42,670,16:50,1
42,671,16:51,1
42,672,16:52,1
42,673,16:53,1
42,674,16:54,1
42,675,16:55,1
42,676,16:56,1
42,677,16:57,1
42,678,16:58,0
42,679,16:59,0
42,680,17:00,0
42,681,17:01,0
42,682,17:02,0
42,683,17:03,0
42,684,17:04,0
42,685,17:05,0
42,686,17:06,0
42,687,17:07,0
42,688,17:08,0
42,689,17:09,0
42,690,17:10,0
42,691,17:11,0
42,692,17:12,0
42,693,17:13,0
42,694,17:14,0
42,695,17:15,0
42,696,17:16,0
42,697,17:17,1
42,698,17:18,1
42,699,17:19,1
42,700,17:20,1
42,701,17:21,1
42,702,17:22,1
42,703,17:23,1
42,704,17:24,1
42,705,17:25,1
42,706,17:26,1
42,707,17:27,1
42,708,17:28,1
42,709,17:29,1
42,710,17:30,0
42,711,17:31,0
42,712,17:32,0
42,713,17:33,0
42,714,17:34,0
42,715,17:35,0
42,716,17:36,1
42,717,17:37,1
42,718,17:38,1
42,719,17:39,2
42,720,17:40,2
42,721,17:41,2
42,722,17:42,2
42,723,17:43,2
42,724,17:44,2
42,725,17:45,2
42,726,17:46,2
42,727,17:47,2
42,728,17:48,2
42,729,17:49,2
42,730,17:50,2
42,731,17:51,2
42,732,17:52,2
42,733,17:53,2
42,734,17:54,2
42,735,17:55,2
42,736,17:56,2
42,737,17:57,1
42,738,17:58,1
42,739,17:59,1
42,740,18:00,0
42,741,18:01,0
42,742,18:02,0
42,743,18:03,2
42,744,18:04,2
42,745,18:05,2
42,746,18:06,2
42,747,18:07,2
42,748,18:08,2
42,749,18:09,2
42,750,18:10,2
42,751,18:11,2
42,752,18:12,2
42,753,18:13,2
42,754,18:14,2
42,755,18:15,2
42,756,18:16,2
42,757,18:17,2
42,758,18:18,0
42,759,18:19,0
42,760,18:20,0
42,761,18:21,0
42,762,18:22,0
42,763,18:23,0
42,764,18:24,1
42,765,18:25,1
42,766,18:26,1
42,767,18:27,1
42,768,18:28,1
42,769,18:29,1
42,770,18:30,1
42,771,18:31,1
42,772,18:32,1
42,773,18:33,2
42,774,18:34,2
42,775,18:35,2
42,776,18:36,2
42,777,18:37,2
42,778,18:38,2
42,779,18:39,2
42,780,18:40,2
42,781,18:41,2
42,782,18:42,2
42,783,18:43,2
42,784,18:44,2
42,785,18:45,2
42,786,18:46,2
42,787,18:47,1
42,788,18:48,1
42,789,18:49,1
42,790,18:50,0
42,791,18:51,0
42,792,18:52,0
42,793,18:53,0
42,794,18:54,0
42,795,18:55,0
42,796,18:56,0
42,797,18:57,0
42,798,18:58,0
42,799,18:59,0
42,800,19:00,0
42,801,19:01,0
42,802,19:02,0
42,803,19:03,0
42,804,19:04,0
42,805,19:05,0
42,806,19:06,0
42,807,19:07,0
42,808,19:08,0
42,809,19:09,0
42,810,19:10,0
42,811,19:11,0
42,812,19:12,0
42,813,19:13,0
42,814,19:14,0
42,815,19:15,0
42,816,19:16,0
42,817,19:17,0
42,818,19:18,0
42,819,19:19,0
42,820,19:20,0
42,821,19:21,0
42,822,19:22,0
42,823,19:23,0
42,824,19:24,0
42,825,19:25,0
42,826,19:26,0
42,827,19:27,0
42,828,19:28,0
42,829,19:29,0
42,830,19:30,0
42,831,19:31,0
42,832,19:32,0
42,833,19:33,0
42,834,19:34,0
42,835,19:35,0
43,0,05:40,0
43,1,05:41,0
43,2,05:42,0
43,3,05:43,0
43,4,05:44,0
43,5,05:45,0
43,6,05:46,0
43,7,05:47,0
43,8,05:48,0
43,9,05:49,0
43,10,05:50,0
43,11,05:51,0
43,12,05:52,0
43,13,05:53,0
43,14,05:54,0
43,15,05:55,0
43,16,05:56,0
43,17,05:57,0
43,18,05:58,0
43,19,05:59,0
43,20,06:00,0
43,21,06:01,0
43,22,06:02,0
43,23,06:03,0
43,24,06:04,0
43,25,06:05,0
43,26,06:06,0
43,27,06:07,0
43,28,06:08,0
43,29,06:09,0
43,30,06:10,0
43,31,06:11,0
43,32,06:12,0
43,33,06:13,0
43,34,06:14,0
43,35,06:15,0
43,36,06:16,0
43,37,06:17,0
43,38,06:18,0
43,39,06:19,0
43,40,06:20,0
43,41,06:21,0
43,42,06:22,0
43,43,06:23,0
43,44,06:24,0
43,45,06:25,0
43,46,06:26,0
43,47,06:27,0
43,48,06:28,0
43,49,06:29,0
43,50,06:30,0
43,51,06:31,0
43,52,06:32,0
43,53,06:33,0
43,54,06:34,0
43,55,06:35,0
43,56,06:36,0
43,57,06:37,0
43,58,06:38,0
43,59,06:39,0
43,60,06:40,0
43,61,06:41,0
43,62,06:42,0
43,63,06:43,0
43,64,06:44,0
43,65,06:45,0
43,66,06:46,0
43,67,06:47,0
43,68,06:48,0
43,69,06:49,0
43,70,06:50,0
43,71,06:51,0
43,72,06:52,0
43,73,06:53,0
43,74,06:54,0
43,75,06:55,0
43,76,06:56,0
43,77,06:57,0
43,78,06:58,0
43,79,06:59,0
43,80,07:00,0
43,81,07:01,0
43,82,07:02,0
43,83,07:03,0
43,84,07:04,0
43,85,07:05,0
43,86,07:06,0
43,87,07:07,0
43,88,07:08,0
43,89,07:09,0
43,90,07:10,0
43,91,07:11,0
43,92,07:12,0
43,93,07:13,0
43,94,07:14,0
43,95,07:15,0
43,96,07:16,0
43,97,07:17,0
43,98,07:18,0
43,99,07:19,0
43,100,07:20,0
43,101,07:21,0
43,102,07:22,0
43,103,07:23,0
43,104,07:24,0
43,105,07:25,0
43,106,07:26,0
43,107,07:27,0
43,108,07:28,0
43,109,07:29,0
43,110,07:30,0
43,111,07:31,0
43,112,07:32,0
43,113,07:33,0
43,114,07:34,0
43,115,07:35,0
43,116,07:36,0
43,117,07:37,0
43,118,07:38,0
43,119,07:39,0
43,120,07:40,0
43,121,07:41,0
43,122,07:42,0
43,123,07:43,0
43,124,07:44,0
43,125,07:45,0
43,126,07:46,0
43,127,07:47,0
43,128,07:48,0
43,129,07:49,0
43,130,07:50,0
43,131,07:51,0
43,132,07:52,0
43,133,07:53,0
43,134,07:54,0
43,135,07:55,0
43,136,07:56,0
43,137,07:57,0
43,138,07:58,0
43,139,07:59,0
43,140,08:00,0
43,141,08:01,0
43,142,08:02,0
43,143,08:03,0
43,144,08:04,0
43,145,08:05,0
43,146,08:06,0
43,147,08:07,0
43,148,08:08,0
43,149,08:09,0
43,150,08:10,0
43,151,08:11,0
43,152,08:12,0
43,153,08:13,0
43,154,08:14,0
43,155,08:15,0
43,156,08:16,0
43,157,08:17,0
43,158,08:18,0
43,159,08:19,0
43,160,08:20,0
43,161,08:21,0
43,162,08:22,0
43,163,08:23,0
43,164,08:24,0
43,165,08:25,0
43,166,08:26,0
43,167,08:27,0
43,168,08:28,0
43,169,08:29,0
43,170,08:30,0
43,171,08:31,0
43,172,08:32,0
43,173,08:33,0
43,174,08:34,0
43,175,08:35,0
43,176,08:36,0
43,177,08:37,0
43,178,08:38,0
43,179,08:39,0
43,180,08:40,0
43,181,08:41,0
43,182,08:42,0
43,183,08:43,0
43,184,08:44,0
43,185,08:45,0
43,186,08:46,1
43,187,08:47,1
43,188,08:48,1
43,189,08:49,1
43,190,08:50,2
43,191,08:51,2
43,192,08:52,2
43,193,08:53,2
43,194,08:54,2
43,195,08:55,2
43,196,08:56,2
43,197,08:57,2
43,198,08:58,2
43,199,08:59,2
43,200,09:00,2
43,201,09:01,1
43,202,09:02,1
43,203,09:03,1
43,204,09:04,1
43,205,09:05,1
43,206,09:06,1
43,207,09:07,0
43,208,09:08,0
43,209,09:09,0
43,210,09:10,2
43,211,09:11,2
43,212,09:12,2
43,213,09:13,2
43,214,09:14,2
43,215,09:15,2
43,216,09:16,3
43,217,09:17,3
43,218,09:18,3
43,219,09:19,3
43,220,09:20,3
43,221,09:21,3
43,222,09:22,3
43,223,09:23,3
43,224,09:24,3
43,225,09:25,2
43,226,09:26,2
43,227,09:27,2
43,228,09:28,0
43,229,09:29,0
43,230,09:30,0
43,231,09:31,0
43,232,09:32,0
43,233,09:33,0
43,234,09:34,0
43,235,09:35,0
43,236,09:36,0
43,237,09:37,0
43,238,09:38,0
43,239,09:39,0
43,240,09:40,0
43,241,09:41,0
43,242,09:42,0
43,243,09:43,0
43,244,09:44,0
43,245,09:45,0
43,246,09:46,0
43,247,09:47,1
43,248,09:48,1
43,249,09:49,1
43,250,09:50,1
43,251,09:51,1
43,252,09:52,1
43,253,09:53,1
43,254,09:54,1
43,255,09:55,1
43,256,09:56,0
43,257,09:57,0
43,258,09:58,0
43,259,09:59,0
43,260,10:00,0
43,261,10:01,0
43,262,10:02,0
43,263,10:03,0
43,264,10:04,0
43,265,10:05,0
43,266,10:06,1
43,267,10:07,1
43,268,10:08,1
43,269,10:09,1
43,270,10:10,1
43,271,10:11,2
43,272,10:12,2
43,273,10:13,2
43,274,10:14,2
43,275,10:15,2
43,276,10:16,2
43,277,10:17,2
43,278,10:18,2
43,279,10:19,2
43,280,10:20,2
43,281,10:21,2
43,282,10:22,1
43,283,10:23,1
43,284,10:24,1
43,285,10:25,0
43,286,10:26,0
43,287,10:27,0
43,288,10:28,0
43,289,10:29,0
43,290,10:30,0
43,291,10:31,0
43,292,10:32,0
43,293,10:33,0
43,294,10:34,1
43,295,10:35,1
43,296,10:36,1
43,297,10:37,1
43,298,10:38,1
43,299,10:39,1
43,300,10:40,1
43,301,10:41,1
43,302,10:42,1
43,303,10:43,1
43,304,10:44,1
43,305,10:45,1
43,306,10:46,1
43,307,10:47,1
43,308,10:48,1
43,309,10:49,1
43,310,10:50,1
43,311,10:51,1
43,312,10:52,0
43,313,10:53,0
43,314,10:54,0
43,315,10:55,0
43,316,10:56,0
43,317,10:57,0
43,318,10:58,0
43,319,10:59,0
43,320,11:00,0
43,321,11:01,0
43,322,11:02,1
43,323,11:03,1
43,324,11:04,1
43,325,11:05,1
43,326,11:06,1
43,327,11:07,1
43,328,11:08,1
43,329,11:09,1
43,330,11:10,1
43,331,11:11,2
43,332,11:12,2
43,333,11:13,2
43,334,11:14,2
43,335,11:15,2
43,336,11:16,2
43,337,11:17,2
43,338,11:18,2
43,339,11:19,2
43,340,11:20,2
43,341,11:21,2
43,342,11:22,2
43,343,11:23,2
43,344,11:24,2
43,345,11:25,2
43,346,11:26,2
43,347,11:27,2
43,348,11:28,2
43,349,11:29,1
43,350,11:30,1
43,351,11:31,1
43,352,11:32,0
43,353,11:33,0
43,354,11:34,0
43,355,11:35,1
43,356,11:36,1
43,357,11:37,1
43,358,11:38,1
43,359,11:39,1
43,360,11:40,1
43,361,11:41,1
43,362,11:42,1
43,363,11:43,1
43,364,11:44,1
43,365,11:45,1
43,366,11:46,1
43,367,11:47,1
43,368,11:48,1
43,369,11:49,1
43,370,11:50,1
43,371,11:51,1
43,372,11:52,1
43,373,11:53,1
43,374,11:54,1
43,375,11:55,0
43,376,11:56,0
43,377,11:57,0
43,378,11:58,0
43,379,11:59,0
43,380,12:00,0
43,381,12:01,0
43,382,12:02,0
43,383,12:03,0
43,384,12:04,0
43,385,12:05,0
43,386,12:06,0
43,387,12:07,0
43,388,12:08,0
43,389,12:09,0
43,390,12:10,0
43,391,12:11,0
43,392,12:12,0
43,393,12:13,0
43,394,12:14,0
43,395,12:15,0
43,396,12:16,0
43,397,12:17,0
43,398,12:18,0
43,399,12:19,0
43,400,12:20,0
43,401,12:21,0
43,402,12:22,0
43,403,12:23,0
43,404,12:24,0
43,405,12:25,0
43,406,12:26,0
43,407,12:27,0
43,408,12:28,0
43,409,12:29,0
43,410,12:30,0
43,411,12:31,0
43,412,12:32,0
43,413,12:33,0
43,414,12:34,0
43,415,12:35,0
43,416,12:36,0
43,417,12:37,0
43,418,12:38,0
43,419,12:39,0
43,420,12:40,0
43,421,12:41,0
43,422,12:42,0
43,423,12:43,0
43,424,12:44,0
43,425,12:45,0
43,426,12:46,0
43,427,12:47,0
43,428,12:48,0
43,429,12:49,0
43,430,12:50,0
43,431,12:51,0
43,432,12:52,0
43,433,12:53,0
43,434,12:54,0
43,435,12:55,0
43,436,12:56,0
43,437,12:57,0
43,438,12:58,0
43,439,12:59,0
43,440,13:00,0
43,441,13:01,0
43,442,13:02,0
43,443,13:03,0
43,444,13:04,0
43,445,13:05,0
43,446,13:06,0
43,447,13:07,0
43,448,13:08,0
43,449,13:09,0
43,450,13:10,0
43,451,13:11,0
43,452,13:12,0
43,453,13:13,0
43,454,13:14,0
43,455,13:15,0
43,456,13:16,0
43,457,13:17,0
43,458,13:18,0
43,459,13:19,0
43,460,13:20,0
43,461,13:21,0
43,462,13:22,0
43,463,13:23,0
43,464,13:24,0
43,465,13:25,0
43,466,13:26,0
43,467,13:27,0
43,468,13:28,0
43,469,13:29,0
43,470,13:30,0
43,471,13:31,0
43,472,13:32,0
43,473,13:33,0
43,474,13:34,0
43,475,13:35,0
43,476,13:36,0
43,477,13:37,0
43,478,13:38,0
43,479,13:39,0
43,480,13:40,0
43,481,13:41,0
43,482,13:42,0
43,483,13:43,0
43,484,13:44,0
43,485,13:45,0
43,486,13:46,0
43,487,13:47,0
43,488,13:48,0
43,489,13:49,0
43,490,13:50,0
43,491,13:51,0
43,492,13:52,0
43,493,13:53,0
43,494,13:54,0
43,495,13:55,0
43,496,13:56,0
43,497,13:57,0
43,498,13:58,0
43,499,13:59,0
43,500,14:00,0
43,501,14:01,0
43,502,14:02,0
43,503,14:03,0
43,504,14:04,0
43,505,14:05,0
43,506,14:06,0
43,507,14:07,0
43,508,14:08,0
43,509,14:09,0
43,510,14:10,0
43,511,14:11,0
43,512,14:12,0
43,513,14:13,0
43,514,14:14,0
43,515,14:15,0
43,516,14:16,0
43,517,14:17,0
43,518,14:18,0
43,519,14:19,0
43,520,14:20,0
43,521,14:21,0
43,522,14:22,0
43,523,14:23,0
43,524,14:24,0
43,525,14:25,0
43,526,14:26,0
43,527,14:27,0
43,528,14:28,0
43,529,14:29,0
43,530,14:30,0
43,531,14:31,0
43,532,14:32,0
43,533,14:33,0
43,534,14:34,0
43,535,14:35,0
43,536,14:36,0
43,537,14:37,0
43,538,14:38,0
43,539,14:39,0
43,540,14:40,0
43,541,14:41,0
43,542,14:42,0
43,543,14:43,0
43,544,14:44,0
43,545,14:45,0
43,546,14:46,0
43,547,14:47,0
43,548,14:48,0
43,549,14:49,0
43,550,14:50,0
43,551,14:51,0
43,552,14:52,0
43,553,14:53,0
43,554,14:54,0
43,555,14:55,0
43,556,14:56,0
43,557,14:57,0
43,558,14:58,0
43,559,14:59,0
43,560,15:00,0
43,561,15:01,0
43,562,15:02,0
43,563,15:03,0
43,564,15:04,0
43,565,15:05,0
43,566,15:06,0
43,567,15:07,0
43,568,15:08,0
43,569,15:09,0
43,570,15:10,0
43,571,15:11,0
43,572,15:12,0
43,573,15:13,0
43,574,15:14,0
43,575,15:15,0
43,576,15:16,0
43,577,15:17,0
43,578,15:18,0
43,579,15:19,0
43,580,15:20,0
43,581,15:21,0
43,582,15:22,0
43,583,15:23,0
43,584,15:24,0
43,585,15:25,0
43,586,15:26,0
43,587,15:27,0
43,588,15:28,0
43,589,15:29,0
43,590,15:30,0
43,591,15:31,0
43,592,15:32,0
43,593,15:33,0
43,594,15:34,0
43,595,15:35,0
43,596,15:36,0
43,597,15:37,0
43,598,15:38,0
43,599,15:39,0
43,600,15:40,0
43,601,15:41,0
43,602,15:42,0
43,603,15:43,0
43,604,15:44,0
43,605,15:45,0
43,606,15:46,1
43,607,15:47,1
43,608,15:48,1
43,609,15:49,1
43,610,15:50,1
43,611,15:51,1
43,612,15:52,1
43,613,15:53,1
43,614,15:54,1
43,615,15:55,1
43,616,15:56,1
43,617,15:57,1
43,618,15:58,1
43,619,15:59,1
43,620,16:00,0
43,621,16:01,0
43,622,16:02,0
43,623,16:03,0
43,624,16:04,0
43,625,16:05,0
43,626,16:06,0
43,627,16:07,0
43,628,16:08,0
43,629,16:09,0
43,630,16:10,0
43,631,16:11,0
43,632,16:12,0
43,633,16:13,0
43,634,16:14,0
43,635,16:15,0
43,636,16:16,1
43,637,16:17,1
43,638,16:18,1
43,639,16:19,1
43,640,16:20,1
43,641,16:21,1
43,642,16:22,1
43,643,16:23,1
43,644,16:24,1
43,645,16:25,1
43,646,16:26,1
43,647,16:27,1
43,648,16:28,1
43,649,16:29,1
43,650,16:30,1
43,651,16:31,1
43,652,16:32,1
43,653,16:33,1
43,654,16:34,1
43,655,16:35,1
43,656,16:36,1
43,657,16:37,1
43,658,16:38,1
43,659,16:39,1
43,660,16:40,1
43,661,16:41,1
43,662,16:42,1
43,663,16:43,1
43,664,16:44,1
43,665,16:45,0
43,666,16:46,0
43,667,16:47,0
43,668,16:48,0
43,669,16:49,0
43,670,16:50,0
43,671,16:51,0
43,672,16:52,0
43,673,16:53,0
43,674,16:54,0
43,675,16:55,0
43,676,16:56,0
43,677,16:57,0
43,678,16:58,0
43,679,16:59,0
43,680,17:00,0
43,681,17:01,0
43,682,17:02,0
43,683,17:03,0
43,684,17:04,0
43,685,17:05,0
43,686,17:06,1
43,687,17:07,1
43,688,17:08,1
43,689,17:09,1
43,690,17:10,1
43,691,17:11,1
43,692,17:12,1
43,693,17:13,1
43,694,17:14,1
43,695,17:15,1
43,696,17:16,2
43,697,17:17,2
43,698,17:18,2
43,699,17:19,2
43,700,17:20,2
43,701,17:21,2
43,702,17:22,2
43,703,17:23,2
43,704,17:24,2
43,705,17:25,1
43,706,17:26,1
43,707,17:27,1
43,708,17:28,0
43,709,17:29,0
43,710,17:30,0
43,711,17:31,1
43,712,17:32,1
43,713,17:33,1
43,714,17:34,1
43,715,17:35,1
43,716,17:36,1
43,717,17:37,4
43,718,17:38,4
43,719,17:39,4
43,720,17:40,4
43,721,17:41,4
43,722,17:42,4
43,723,17:43,4
43,724,17:44,4
43,725,17:45,4
43,726,17:46,4
43,727,17:47,4
43,728,17:48,4
43,729,17:49,4
43,730,17:50,4
43,731,17:51,4
43,732,17:52,4
43,733,17:53,4
43,734,17:54,4
43,735,17:55,3
43,736,17:56,3
43,737,17:57,3
43,738,17:58,0
43,739,17:59,0
43,740,18:00,0
43,741,18:01,0
43,742,18:02,0
43,743,18:03,0
43,744,18:04,0
43,745,18:05,0
43,746,18:06,0
43,747,18:07,0
43,748,18:08,0
43,749,18:09,0
43,750,18:10,0
43,751,18:11,0
43,752,18:12,0
43,753,18:13,0
43,754,18:14,0
43,755,18:15,0
43,756,18:16,0
43,757,18:17,0
43,758,18:18,0
43,759,18:19,0
43,760,18:20,0
43,761,18:21,0
43,762,18:22,0
43,763,18:23,0
43,764,18:24,0
43,765,18:25,0
43,766,18:26,0
43,767,18:27,0
43,768,18:28,0
43,769,18:29,0
43,770,18:30,0
43,771,18:31,0
43,772,18:32,0
43,773,18:33,0
43,774,18:34,0
43,775,18:35,0
43,776,18:36,0
43,777,18:37,0
43,778,18:38,0
43,779,18:39,0
43,780,18:40,0
43,781,18:41,0
43,782,18:42,0
43,783,18:43,0
43,784,18:44,0
43,785,18:45,0
43,786,18:46,0
43,787,18:47,0
43,788,18:48,0
43,789,18:49,0
43,790,18:50,0
43,791,18:51,0
43,792,18:52,0
43,793,18:53,0
43,794,18:54,0
43,795,18:55,0
43,796,18:56,0
43,797,18:57,0
43,798,18:58,0
43,799,18:59,0
43,800,19:00,0
43,801,19:01,0
43,802,19:02,0
43,803,19:03,0
43,804,19:04,0
43,805,19:05,0
43,806,19:06,0
43,807,19:07,0
43,808,19:08,0
43,809,19:09,0
43,810,19:10,0
43,811,19:11,0
43,812,19:12,0
43,813,19:13,0
43,814,19:14,0
43,815,19:15,0
43,816,19:16,0
43,817,19:17,0
43,818,19:18,0
43,819,19:19,0
43,820,19:20,0
43,821,19:21,0
43,822,19:22,0
43,823,19:23,0
43,824,19:24,0
43,825,19:25,0
43,826,19:26,0
43,827,19:27,0
43,828,19:28,0
43,829,19:29,0
43,830,19:30,0
43,831,19:31,0
43,832,19:32,0
43,833,19:33,0
43,834,19:34,0
43,835,19:35,0
44,0,05:40,0
44,1,05:41,0
44,2,05:42,0
44,3,05:43,0
44,4,05:44,0
44,5,05:45,0
44,6,05:46,0
44,7,05:47,0
44,8,05:48,0
44,9,05:49,0
44,10,05:50,0
44,11,05:51,0
44,12,05:52,0
44,13,05:53,0
44,14,05:54,0
44,15,05:55,0
44,16,05:56,0
44,17,05:57,0
44,18,05:58,0
44,19,05:59,0
44,20,06:00,0
44,21,06:01,0
44,22,06:02,0
44,23,06:03,0
44,24,06:04,0
44,25,06:05,0
44,26,06:06,0
44,27,06:07,0
44,28,06:08,0
44,29,06:09,0
44,30,06:10,0
44,31,06:11,0
44,32,06:12,0
44,33,06:13,0
44,34,06:14,0
44,35,06:15,0
44,36,06:16,0
44,37,06:17,0
44,38,06:18,0
44,39,06:19,0
44,40,06:20,0
44,41,06:21,0
44,42,06:22,0
44,43,06:23,0
44,44,06:24,0
44,45,06:25,0
44,46,06:26,0
