vehicle_id,time_min,time_hhmm,onboard_passengers
48,731,17:51,0
48,732,17:52,0
48,733,17:53,0
48,734,17:54,0
48,735,17:55,0
48,736,17:56,0
48,737,17:57,0
48,738,17:58,0
48,739,17:59,0
48,740,18:00,0
48,741,18:01,0
48,742,18:02,0
48,743,18:03,0
48,744,18:04,0
48,745,18:05,0
48,746,18:06,0
48,747,18:07,0
48,748,18:08,0
48,749,18:09,0
48,750,18:10,0
48,751,18:11,0
48,752,18:12,0
48,753,18:13,0
48,754,18:14,0
48,755,18:15,0
48,756,18:16,0
48,757,18:17,0
48,758,18:18,0
48,759,18:19,0
48,760,18:20,0
48,761,18:21,0
48,762,18:22,0
48,763,18:23,0
48,764,18:24,0
48,765,18:25,0
48,766,18:26,0
48,767,18:27,0
48,768,18:28,0
48,769,18:29,0
48,770,18:30,0
48,771,18:31,0
48,772,18:32,0
48,773,18:33,0
48,774,18:34,0
48,775,18:35,0
48,776,18:36,0
48,777,18:37,0
48,778,18:38,0
48,779,18:39,0
48,780,18:40,0
48,781,18:41,0
48,782,18:42,0
48,783,18:43,0
48,784,18:44,0
48,785,18:45,0
48,786,18:46,0
48,787,18:47,0
48,788,18:48,0
48,789,18:49,0
48,790,18:50,0
48,791,18:51,0
48,792,18:52,0
48,793,18:53,0
48,794,18:54,0
48,795,18:55,0
48,796,18:56,0
48,797,18:57,0
48,798,18:58,0
48,799,18:59,0
48,800,19:00,0
48,801,19:01,0
48,802,19:02,0
48,803,19:03,0
48,804,19:04,0
48,805,19:05,0
48,806,19:06,0
48,807,19:07,0
48,808,19:08,0
48,809,19:09,0
48,810,19:10,0
48,811,19:11,0
48,812,19:12,0
48,813,19:13,0
48,814,19:14,0
48,815,19:15,0
48,816,19:16,0
48,817,19:17,0
48,818,19:18,0
48,819,19:19,0
48,820,19:20,0
48,821,19:21,0
48,822,19:22,0
48,823,19:23,0
48,824,19:24,0
48,825,19:25,0
48,826,19:26,0
48,827,19:27,0
48,828,19:28,0
48,829,19:29,0
48,830,19:30,0
48,831,19:31,0
48,832,19:32,0
48,833,19:33,0
48,834,19:34,0
48,835,19:35,0
49,0,05:40,0
49,1,05:41,0
49,2,05:42,0
49,3,05:43,0
49,4,05:44,0
49,5,05:45,0
49,6,05:46,0
49,7,05:47,0
49,8,05:48,0
49,9,05:49,0
49,10,05:50,0
49,11,05:51,0
49,12,05:52,0
49,13,05:53,0
49,14,05:54,0
49,15,05:55,0
49,16,05:56,0
49,17,05:57,0
49,18,05:58,0
49,19,05:59,0
49,20,06:00,0
49,21,06:01,0
49,22,06:02,0
49,23,06:03,0
49,24,06:04,0
49,25,06:05,0
49,26,06:06,0
49,27,06:07,0
49,28,06:08,0
49,29,06:09,0
49,30,06:10,0
49,31,06:11,0
49,32,06:12,0
49,33,06:13,0
49,34,06:14,0
49,35,06:15,0
49,36,06:16,0
49,37,06:17,0
49,38,06:18,0
49,39,06:19,0
49,40,06:20,0
49,41,06:21,0
49,42,06:22,0
49,43,06:23,0
49,44,06:24,0
49,45,06:25,0
49,46,06:26,0
49,47,06:27,0
49,48,06:28,0
49,49,06:29,0
49,50,06:30,0
49,51,06:31,0
49,52,06:32,0
49,53,06:33,0
49,54,06:34,0
49,55,06:35,0
49,56,06:36,0
49,57,06:37,0
49,58,06:38,0
49,59,06:39,0
49,60,06:40,0
49,61,06:41,0
49,62,06:42,0
49,63,06:43,0
49,64,06:44,0
49,65,06:45,0
49,66,06:46,0
49,67,06:47,0
49,68,06:48,0
49,69,06:49,0
49,70,06:50,0
49,71,06:51,0
49,72,06:52,0
49,73,06:53,0
49,74,06:54,0
49,75,06:55,0
49,76,06:56,0
49,77,06:57,0
49,78,06:58,0
49,79,06:59,0
49,80,07:00,0
49,81,07:01,0
49,82,07:02,0
49,83,07:03,0
49,84,07:04,0
49,85,07:05,0
49,86,07:06,0
49,87,07:07,0
49,88,07:08,0
49,89,07:09,0
49,90,07:10,0
49,91,07:11,0
49,92,07:12,0
49,93,07:13,0
49,94,07:14,0
49,95,07:15,0
49,96,07:16,0
49,97,07:17,0
49,98,07:18,0
49,99,07:19,0
49,100,07:20,0
49,101,07:21,0
49,102,07:22,0
49,103,07:23,0
49,104,07:24,0
49,105,07:25,0
49,106,07:26,0
49,107,07:27,0
49,108,07:28,0
49,109,07:29,0
49,110,07:30,0
49,111,07:31,0
49,112,07:32,0
49,113,07:33,0
49,114,07:34,0
49,115,07:35,0
49,116,07:36,0
49,117,07:37,0
49,118,07:38,0
49,119,07:39,0
49,120,07:40,0
49,121,07:41,0
49,122,07:42,0
49,123,07:43,0
49,124,07:44,0
49,125,07:45,0
49,126,07:46,0
49,127,07:47,0
49,128,07:48,0
49,129,07:49,0
49,130,07:50,0
49,131,07:51,0
49,132,07:52,0
49,133,07:53,0
49,134,07:54,0
49,135,07:55,0
49,136,07:56,0
49,137,07:57,0
49,138,07:58,0
49,139,07:59,0
49,140,08:00,0
49,141,08:01,0
49,142,08:02,0
49,143,08:03,0
49,144,08:04,0
49,145,08:05,0
49,146,08:06,0
49,147,08:07,0
49,148,08:08,0
49,149,08:09,0
49,150,08:10,0
49,151,08:11,0
49,152,08:12,0
49,153,08:13,0
49,154,08:14,0
49,155,08:15,0
49,156,08:16,0
49,157,08:17,0
49,158,08:18,0
49,159,08:19,0
49,160,08:20,1
49,161,08:21,1
49,162,08:22,1
49,163,08:23,1
49,164,08:24,1
49,165,08:25,1
49,166,08:26,1
49,167,08:27,1
49,168,08:28,1
49,169,08:29,1
49,170,08:30,1
49,171,08:31,1
49,172,08:32,1
49,173,08:33,1
49,174,08:34,1
49,175,08:35,1
49,176,08:36,1
49,177,08:37,1
49,178,08:38,1
49,179,08:39,1
49,180,08:40,1
49,181,08:41,1
49,182,08:42,0
49,183,08:43,0
49,184,08:44,0
49,185,08:45,0
49,186,08:46,0
49,187,08:47,0
49,188,08:48,0
49,189,08:49,0
49,190,08:50,0
49,191,08:51,0
49,192,08:52,0
49,193,08:53,0
49,194,08:54,0
49,195,08:55,0
49,196,08:56,0
49,197,08:57,0
49,198,08:58,0
49,199,08:59,0
49,200,09:00,0
49,201,09:01,0
49,202,09:02,0
49,203,09:03,0
49,204,09:04,0
49,205,09:05,0
49,206,09:06,0
49,207,09:07,0
49,208,09:08,0
49,209,09:09,0
49,210,09:10,0
49,211,09:11,0
49,212,09:12,0
49,213,09:13,0
49,214,09:14,0
49,215,09:15,0
49,216,09:16,0
49,217,09:17,0
49,218,09:18,0
49,219,09:19,0
49,220,09:20,0
49,221,09:21,0
49,222,09:22,0
49,223,09:23,0
49,224,09:24,0
49,225,09:25,0
49,226,09:26,0
49,227,09:27,0
49,228,09:28,1
49,229,09:29,1
49,230,09:30,1
49,231,09:31,1
49,232,09:32,1
49,233,09:33,1
49,234,09:34,1
49,235,09:35,1
49,236,09:36,1
49,237,09:37,1
49,238,09:38,1
49,239,09:39,1
49,240,09:40,1
49,241,09:41,1
49,242,09:42,1
49,243,09:43,1
49,244,09:44,1
49,245,09:45,1
49,246,09:46,1
49,247,09:47,1
49,248,09:48,1
49,249,09:49,1
49,250,09:50,1
49,251,09:51,1
49,252,09:52,1
49,253,09:53,1
49,254,09:54,1
49,255,09:55,1
49,256,09:56,1
49,257,09:57,1
49,258,09:58,1
49,259,09:59,1
49,260,10:00,1
49,261,10:01,1
49,262,10:02,1
49,263,10:03,0
49,264,10:04,0
49,265,10:05,0
49,266,10:06,0
49,267,10:07,0
49,268,10:08,0
49,269,10:09,0
49,270,10:10,0
49,271,10:11,0
49,272,10:12,0
49,273,10:13,0
49,274,10:14,0
49,275,10:15,0
49,276,10:16,0
49,277,10:17,0
49,278,10:18,0
49,279,10:19,0
49,280,10:20,0
49,281,10:21,0
49,282,10:22,0
49,283,10:23,0
49,284,10:24,0
49,285,10:25,0
49,286,10:26,0
49,287,10:27,0
49,288,10:28,0
49,289,10:29,0
49,290,10:30,0
49,291,10:31,0
49,292,10:32,0
49,293,10:33,0
49,294,10:34,0
49,295,10:35,0
49,296,10:36,0
49,297,10:37,0
49,298,10:38,0
49,299,10:39,0
49,300,10:40,0
49,301,10:41,0
49,302,10:42,0
49,303,10:43,0
49,304,10:44,0
49,305,10:45,0
49,306,10:46,0
49,307,10:47,0
49,308,10:48,0
49,309,10:49,0
49,310,10:50,0
49,311,10:51,0
49,312,10:52,0
49,313,10:53,0
49,314,10:54,0
49,315,10:55,0
49,316,10:56,0
49,317,10:57,0
49,318,10:58,1
49,319,10:59,1
49,320,11:00,1
49,321,11:01,1
49,322,11:02,1
49,323,11:03,1
49,324,11:04,1
49,325,11:05,1
49,326,11:06,1
49,327,11:07,1
49,328,11:08,1
49,329,11:09,1
49,330,11:10,1
49,331,11:11,1
49,332,11:12,1
49,333,11:13,1
49,334,11:14,1
49,335,11:15,1
49,336,11:16,1
49,337,11:17,1
49,338,11:18,1
49,339,11:19,1
49,340,11:20,1
49,341,11:21,1
49,342,11:22,1
49,343,11:23,1
49,344,11:24,0
49,345,11:25,0
49,346,11:26,0
49,347,11:27,0
49,348,11:28,1
49,349,11:29,1
49,350,11:30,1
49,351,11:31,1
49,352,11:32,1
49,353,11:33,1
49,354,11:34,1
49,355,11:35,1
49,356,11:36,1
49,357,11:37,1
49,358,11:38,1
49,359,11:39,1
49,360,11:40,1
49,361,11:41,1
49,362,11:42,1
49,363,11:43,0
49,364,11:44,0
49,365,11:45,0
49,366,11:46,0
49,367,11:47,0
49,368,11:48,0
49,369,11:49,0
49,370,11:50,0
49,371,11:51,0
49,372,11:52,0
49,373,11:53,0
49,374,11:54,0
49,375,11:55,0
49,376,11:56,0
49,377,11:57,0
49,378,11:58,0
49,379,11:59,0
49,380,12:00,0
49,381,12:01,0
49,382,12:02,0
49,383,12:03,0
49,384,12:04,0
49,385,12:05,0
49,386,12:06,0
49,387,12:07,1
49,388,12:08,1
49,389,12:09,1
49,390,12:10,2
49,391,12:11,2
49,392,12:12,2
49,393,12:13,3
49,394,12:14,3
49,395,12:15,3
49,396,12:16,3
49,397,12:17,3
49,398,12:18,3
49,399,12:19,3
49,400,12:20,3
49,401,12:21,3
49,402,12:22,3
49,403,12:23,3
49,404,12:24,3
49,405,12:25,3
49,406,12:26,3
49,407,12:27,3
49,408,12:28,3
49,409,12:29,2
49,410,12:30,2
49,411,12:31,2
49,412,12:32,1
49,413,12:33,1
49,414,12:34,1
49,415,12:35,0
49,416,12:36,0
49,417,12:37,0
49,418,12:38,0
49,419,12:39,0
49,420,12:40,0
49,421,12:41,0
49,422,12:42,0
49,423,12:43,0
49,424,12:44,0
49,425,12:45,0
49,426,12:46,0
49,427,12:47,0
49,428,12:48,0
49,429,12:49,0
49,430,12:50,0
49,431,12:51,0
49,432,12:52,0
49,433,12:53,0
49,434,12:54,0
49,435,12:55,0
49,436,12:56,0
49,437,12:57,0
49,438,12:58,0
49,439,12:59,0
49,440,13:00,0
49,441,13:01,0
49,442,13:02,0
49,443,13:03,0
49,444,13:04,0
49,445,13:05,0
49,446,13:06,0
49,447,13:07,0
49,448,13:08,0
49,449,13:09,0
49,450,13:10,0
49,451,13:11,0
49,452,13:12,0
49,453,13:13,0
49,454,13:14,0
49,455,13:15,0
49,456,13:16,0
49,457,13:17,0
49,458,13:18,0
49,459,13:19,0
49,460,13:20,0
49,461,13:21,0
49,462,13:22,0
49,463,13:23,0
49,464,13:24,0
49,465,13:25,0
49,466,13:26,0
49,467,13:27,0
49,468,13:28,0
49,469,13:29,0
49,470,13:30,0
49,471,13:31,0
49,472,13:32,0
49,473,13:33,0
49,474,13:34,0
49,475,13:35,0
49,476,13:36,0
49,477,13:37,0
49,478,13:38,0
49,479,13:39,0
49,480,13:40,0
49,481,13:41,0
49,482,13:42,0
49,483,13:43,0
49,484,13:44,0
49,485,13:45,0
49,486,13:46,0
49,487,13:47,0
49,488,13:48,0
49,489,13:49,0
49,490,13:50,0
49,491,13:51,0
49,492,13:52,0
49,493,13:53,0
49,494,13:54,0
49,495,13:55,0
49,496,13:56,0
49,497,13:57,0
49,498,13:58,0
49,499,13:59,0
49,500,14:00,0
49,501,14:01,0
49,502,14:02,0
49,503,14:03,0
49,504,14:04,0
49,505,14:05,0
49,506,14:06,0
49,507,14:07,0
49,508,14:08,0
49,509,14:09,0
49,510,14:10,0
49,511,14:11,0
49,512,14:12,1
49,513,14:13,1
49,514,14:14,1
49,515,14:15,1
49,516,14:16,1
49,517,14:17,1
49,518,14:18,1
49,519,14:19,1
49,520,14:20,1
49,521,14:21,1
49,522,14:22,1
49,523,14:23,1
49,524,14:24,1
49,525,14:25,1
49,526,14:26,1
49,527,14:27,0
49,528,14:28,0
49,529,14:29,0
49,530,14:30,0
49,531,14:31,0
49,532,14:32,0
49,533,14:33,0
49,534,14:34,0
49,535,14:35,0
49,536,14:36,0
49,537,14:37,0
49,538,14:38,0
49,539,14:39,1
49,540,14:40,1
49,541,14:41,1
49,542,14:42,1
49,543,14:43,1
49,544,14:44,1
49,545,14:45,1
49,546,14:46,1
49,547,14:47,1
49,548,14:48,1
49,549,14:49,1
49,550,14:50,1
49,551,14:51,1
49,552,14:52,1
49,553,14:53,1
49,554,14:54,1
49,555,14:55,1
49,556,14:56,1
49,557,14:57,1
49,558,14:58,1
49,559,14:59,1
49,560,15:00,1
49,561,15:01,1
49,562,15:02,1
49,563,15:03,0
49,564,15:04,0
49,565,15:05,0
49,566,15:06,1
49,567,15:07,1
49,568,15:08,1
49,569,15:09,2
49,570,15:10,2
49,571,15:11,2
49,572,15:12,2
49,573,15:13,2
49,574,15:14,2
49,575,15:15,2
49,576,15:16,2
49,577,15:17,2
49,578,15:18,2
49,579,15:19,1
49,580,15:20,1
49,581,15:21,1
49,582,15:22,0
49,583,15:23,0
49,584,15:24,0
49,585,15:25,0
49,586,15:26,0
49,587,15:27,0
49,588,15:28,0
49,589,15:29,0
49,590,15:30,0
49,591,15:31,0
49,592,15:32,0
49,593,15:33,0
49,594,15:34,0
49,595,15:35,0
49,596,15:36,0
49,597,15:37,0
49,598,15:38,0
49,599,15:39,0
49,600,15:40,0
49,601,15:41,0
49,602,15:42,0
49,603,15:43,0
49,604,15:44,0
49,605,15:45,0
49,606,15:46,0
49,607,15:47,0
49,608,15:48,0
49,609,15:49,0
49,610,15:50,0
49,611,15:51,0
49,612,15:52,1
49,613,15:53,1
49,614,15:54,1
49,615,15:55,1
49,616,15:56,1
49,617,15:57,1
49,618,15:58,1
49,619,15:59,1
49,620,16:00,1
49,621,16:01,1
49,622,16:02,1
49,623,16:03,1
49,624,16:04,1
49,625,16:05,1
49,626,16:06,1
49,627,16:07,1
49,628,16:08,1
49,629,16:09,1
49,630,16:10,1
49,631,16:11,0
49,632,16:12,0
49,633,16:13,0
49,634,16:14,0
49,635,16:15,0
49,636,16:16,0
49,637,16:17,0
49,638,16:18,0
49,639,16:19,0
49,640,16:20,0
49,641,16:21,0
49,642,16:22,1
49,643,16:23,1
49,644,16:24,1
49,645,16:25,1
49,646,16:26,1
49,647,16:27,1
49,648,16:28,1
49,649,16:29,1
49,650,16:30,1
49,651,16:31,1
49,652,16:32,0
49,653,16:33,0
49,654,16:34,0
49,655,16:35,0
49,656,16:36,0
49,657,16:37,0
49,658,16:38,0
49,659,16:39,0
49,660,16:40,0
49,661,16:41,0
49,662,16:42,0
49,663,16:43,0
49,664,16:44,0
49,665,16:45,1
49,666,16:46,1
49,667,16:47,1
49,668,16:48,2
49,669,16:49,2
49,670,16:50,2
49,671,16:51,3
49,672,16:52,3
49,673,16:53,3
49,674,16:54,3
49,675,16:55,3
49,676,16:56,3
49,677,16:57,3
49,678,16:58,3
49,679,16:59,3
49,680,17:00,2
49,681,17:01,2
49,682,17:02,2
49,683,17:03,1
49,684,17:04,1
49,685,17:05,1
49,686,17:06,0
49,687,17:07,0
49,688,17:08,0
49,689,17:09,2
49,690,17:10,2
49,691,17:11,2
49,692,17:12,4
49,693,17:13,4
49,694,17:14,4
49,695,17:15,4
49,696,17:16,4
49,697,17:17,4
49,698,17:18,4
49,699,17:19,4
49,700,17:20,4
49,701,17:21,4
49,702,17:22,2
49,703,17:23,2
49,704,17:24,2
49,705,17:25,0
49,706,17:26,0
49,707,17:27,0
49,708,17:28,1
49,709,17:29,1
49,710,17:30,1
49,711,17:31,1
49,712,17:32,1
49,713,17:33,1
49,714,17:34,1
49,715,17:35,1
49,716,17:36,1
49,717,17:37,0
49,718,17:38,0
49,719,17:39,0
49,720,17:40,2
49,721,17:41,2
49,722,17:42,2
49,723,17:43,2
49,724,17:44,2
49,725,17:45,2
49,726,17:46,2
49,727,17:47,2
49,728,17:48,2
49,729,17:49,2
49,730,17:50,2
49,731,17:51,0
49,732,17:52,0
49,733,17:53,0
49,734,17:54,0
49,735,17:55,0
49,736,17:56,0
49,737,17:57,0
49,738,17:58,0
49,739,17:59,0
49,740,18:00,0
49,741,18:01,0
49,742,18:02,0
49,743,18:03,0
49,744,18:04,0
49,745,18:05,0
49,746,18:06,0
49,747,18:07,0
49,748,18:08,1
49,749,18:09,1
49,750,18:10,1
49,751,18:11,1
49,752,18:12,1
49,753,18:13,1
49,754,18:14,1
49,755,18:15,1
49,756,18:16,1
49,757,18:17,1
49,758,18:18,1
49,759,18:19,0
49,760,18:20,0
49,761,18:21,0
49,762,18:22,0
49,763,18:23,0
49,764,18:24,0
49,765,18:25,0
49,766,18:26,0
49,767,18:27,0
49,768,18:28,1
49,769,18:29,1
49,770,18:30,1
49,771,18:31,2
49,772,18:32,2
49,773,18:33,2
49,774,18:34,2
49,775,18:35,2
49,776,18:36,2
49,777,18:37,2
49,778,18:38,2
49,779,18:39,2
49,780,18:40,2
49,781,18:41,2
49,782,18:42,2
49,783,18:43,2
49,784,18:44,2
49,785,18:45,1
49,786,18:46,1
49,787,18:47,1
49,788,18:48,0
49,789,18:49,0
49,790,18:50,0
49,791,18:51,2
49,792,18:52,2
49,793,18:53,2
49,794,18:54,2
49,795,18:55,2
49,796,18:56,2
49,797,18:57,2
49,798,18:58,2
49,799,18:59,2
49,800,19:00,2
49,801,19:01,2
49,802,19:02,2
49,803,19:03,2
49,804,19:04,2
49,805,19:05,2
49,806,19:06,2
49,807,19:07,2
49,808,19:08,2
49,809,19:09,2
49,810,19:10,2
49,811,19:11,0
49,812,19:12,0
49,813,19:13,0
49,814,19:14,0
49,815,19:15,0
49,816,19:16,0
49,817,19:17,0
49,818,19:18,0
49,819,19:19,0
49,820,19:20,0
49,821,19:21,0
49,822,19:22,0
49,823,19:23,0
49,824,19:24,0
49,825,19:25,0
49,826,19:26,0
49,827,19:27,0
49,828,19:28,0
49,829,19:29,0
49,830,19:30,0
49,831,19:31,0
49,832,19:32,0
49,833,19:33,0
49,834,19:34,0
49,835,19:35,0
50,0,05:40,0
50,1,05:41,0
50,2,05:42,0
50,3,05:43,0
50,4,05:44,0
50,5,05:45,0
50,6,05:46,0
50,7,05:47,0
50,8,05:48,0
50,9,05:49,0
50,10,05:50,0
50,11,05:51,0
50,12,05:52,0
50,13,05:53,0
50,14,05:54,0
50,15,05:55,0
50,16,05:56,0
50,17,05:57,0
50,18,05:58,0
50,19,05:59,0
50,20,06:00,0
50,21,06:01,0
50,22,06:02,0
50,23,06:03,0
50,24,06:04,1
50,25,06:05,1
50,26,06:06,1
50,27,06:07,2
50,28,06:08,2
50,29,06:09,2
50,30,06:10,2
50,31,06:11,2
50,32,06:12,2
50,33,06:13,2
50,34,06:14,2
50,35,06:15,2
50,36,06:16,2
50,37,06:17,2
50,38,06:18,2
50,39,06:19,2
50,40,06:20,2
50,41,06:21,2
50,42,06:22,2
50,43,06:23,2
50,44,06:24,2
50,45,06:25,1
50,46,06:26,1
50,47,06:27,1
50,48,06:28,0
50,49,06:29,0
50,50,06:30,0
50,51,06:31,0
50,52,06:32,0
50,53,06:33,0
50,54,06:34,0
50,55,06:35,0
50,56,06:36,0
50,57,06:37,0
50,58,06:38,0
50,59,06:39,0
50,60,06:40,0
50,61,06:41,0
50,62,06:42,0
50,63,06:43,0
50,64,06:44,0
50,65,06:45,0
50,66,06:46,0
50,67,06:47,0
50,68,06:48,0
50,69,06:49,0
50,70,06:50,0
50,71,06:51,0
50,72,06:52,0
50,73,06:53,0
50,74,06:54,0
50,75,06:55,0
50,76,06:56,0
50,77,06:57,0
50,78,06:58,0
50,79,06:59,0
50,80,07:00,0
50,81,07:01,0
50,82,07:02,0
50,83,07:03,0
50,84,07:04,0
50,85,07:05,0
50,86,07:06,0
50,87,07:07,0
50,88,07:08,0
50,89,07:09,0
50,90,07:10,0
50,91,07:11,0
50,92,07:12,0
50,93,07:13,0
50,94,07:14,0
50,95,07:15,0
50,96,07:16,0
50,97,07:17,0
50,98,07:18,0
50,99,07:19,0
50,100,07:20,0
50,101,07:21,0
50,102,07:22,0
50,103,07:23,0
50,104,07:24,0
50,105,07:25,0
50,106,07:26,0
50,107,07:27,0
50,108,07:28,0
50,109,07:29,0
50,110,07:30,0
50,111,07:31,0
50,112,07:32,0
50,113,07:33,0
50,114,07:34,0
50,115,07:35,0
50,116,07:36,0
50,117,07:37,0
50,118,07:38,0
50,119,07:39,0
50,120,07:40,0
50,121,07:41,0
50,122,07:42,0
50,123,07:43,0
50,124,07:44,0
50,125,07:45,0
50,126,07:46,0
50,127,07:47,0
50,128,07:48,0
50,129,07:49,0
50,130,07:50,0
50,131,07:51,0
50,132,07:52,0
50,133,07:53,0
50,134,07:54,0
50,135,07:55,0
50,136,07:56,0
50,137,07:57,0
50,138,07:58,0
50,139,07:59,0
50,140,08:00,0
50,141,08:01,0
50,142,08:02,0
50,143,08:03,0
50,144,08:04,0
50,145,08:05,0
50,146,08:06,0
50,147,08:07,0
50,148,08:08,0
50,149,08:09,0
50,150,08:10,0
50,151,08:11,0
50,152,08:12,0
50,153,08:13,0
50,154,08:14,0
50,155,08:15,0
50,156,08:16,0
50,157,08:17,0
50,158,08:18,0
50,159,08:19,0
50,160,08:20,0
50,161,08:21,0
50,162,08:22,0
50,163,08:23,0
50,164,08:24,0
50,165,08:25,0
50,166,08:26,0
50,167,08:27,0
50,168,08:28,0
50,169,08:29,0
50,170,08:30,0
50,171,08:31,0
50,172,08:32,0
50,173,08:33,0
50,174,08:34,0
50,175,08:35,0
50,176,08:36,0
50,177,08:37,0
50,178,08:38,0
50,179,08:39,0
50,180,08:40,0
50,181,08:41,0
50,182,08:42,0
50,183,08:43,0
50,184,08:44,0
50,185,08:45,0
50,186,08:46,0
50,187,08:47,0
50,188,08:48,0
50,189,08:49,0
50,190,08:50,0
50,191,08:51,0
50,192,08:52,0
50,193,08:53,0
50,194,08:54,0
50,195,08:55,0
50,196,08:56,0
50,197,08:57,0
50,198,08:58,0
50,199,08:59,0
50,200,09:00,0
50,201,09:01,0
50,202,09:02,0
50,203,09:03,0
50,204,09:04,0
50,205,09:05,0
50,206,09:06,0
50,207,09:07,0
50,208,09:08,0
50,209,09:09,0
50,210,09:10,0
50,211,09:11,0
50,212,09:12,0
50,213,09:13,0
50,214,09:14,0
50,215,09:15,0
50,216,09:16,0
50,217,09:17,0
50,218,09:18,0
50,219,09:19,0
50,220,09:20,0
50,221,09:21,0
50,222,09:22,0
50,223,09:23,0
50,224,09:24,0
50,225,09:25,0
50,226,09:26,0
50,227,09:27,0
50,228,09:28,0
50,229,09:29,0
50,230,09:30,0
50,231,09:31,0
50,232,09:32,0
50,233,09:33,0
50,234,09:34,0
50,235,09:35,0
50,236,09:36,0
50,237,09:37,0
50,238,09:38,0
50,239,09:39,0
50,240,09:40,0
50,241,09:41,0
50,242,09:42,0
50,243,09:43,0
50,244,09:44,0
50,245,09:45,0
50,246,09:46,0
50,247,09:47,0
50,248,09:48,0
50,249,09:49,0
50,250,09:50,0
50,251,09:51,0
50,252,09:52,0
50,253,09:53,0
50,254,09:54,0
50,255,09:55,0
50,256,09:56,0
50,257,09:57,0
50,258,09:58,0
50,259,09:59,0
50,260,10:00,0
50,261,10:01,0
50,262,10:02,0
50,263,10:03,0
50,264,10:04,1
50,265,10:05,1
50,266,10:06,1
50,267,10:07,2
50,268,10:08,2
50,269,10:09,2
50,270,10:10,2
50,271,10:11,2
50,272,10:12,2
50,273,10:13,2
50,274,10:14,2
50,275,10:15,2
50,276,10:16,2
50,277,10:17,2
50,278,10:18,2
50,279,10:19,2
50,280,10:20,2
50,281,10:21,2
50,282,10:22,2
50,283,10:23,2
50,284,10:24,2
50,285,10:25,2
50,286,10:26,1
50,287,10:27,1
50,288,10:28,1
50,289,10:29,0
50,290,10:30,0
50,291,10:31,0
50,292,10:32,0
50,293,10:33,0
50,294,10:34,0
50,295,10:35,0
50,296,10:36,0
50,297,10:37,0
50,298,10:38,0
50,299,10:39,0
50,300,10:40,0
50,301,10:41,0
50,302,10:42,0
50,303,10:43,0
50,304,10:44,0
50,305,10:45,0
50,306,10:46,0
50,307,10:47,1
50,308,10:48,1
50,309,10:49,1
50,310,10:50,1
50,311,10:51,1
50,312,10:52,1
50,313,10:53,1
50,314,10:54,1
50,315,10:55,1
50,316,10:56,1
50,317,10:57,1
50,318,10:58,1
50,319,10:59,1
50,320,11:00,1
50,321,11:01,1
50,322,11:02,1
50,323,11:03,1
50,324,11:04,1
50,325,11:05,1
50,326,11:06,1
50,327,11:07,1
50,328,11:08,1
50,329,11:09,1
50,330,11:10,0
50,331,11:11,0
50,332,11:12,0
50,333,11:13,1
50,334,11:14,1
50,335,11:15,1
50,336,11:16,2
50,337,11:17,2
50,338,11:18,2
50,339,11:19,2
50,340,11:20,2
50,341,11:21,2
50,342,11:22,2
50,343,11:23,2
50,344,11:24,2
50,345,11:25,2
50,346,11:26,2
50,347,11:27,2
50,348,11:28,2
50,349,11:29,2
50,350,11:30,2
50,351,11:31,2
50,352,11:32,2
50,353,11:33,2
50,354,11:34,2
50,355,11:35,1
50,356,11:36,1
50,357,11:37,1
50,358,11:38,1
50,359,11:39,1
50,360,11:40,1
50,361,11:41,1
50,362,11:42,1
50,363,11:43,1
50,364,11:44,0
50,365,11:45,0
50,366,11:46,0
50,367,11:47,0
50,368,11:48,0
50,369,11:49,0
50,370,11:50,0
50,371,11:51,0
50,372,11:52,0
50,373,11:53,0
50,374,11:54,0
50,375,11:55,0
50,376,11:56,0
50,377,11:57,0
50,378,11:58,0
50,379,11:59,0
50,380,12:00,0
50,381,12:01,0
50,382,12:02,0
50,383,12:03,0
50,384,12:04,0
50,385,12:05,0
50,386,12:06,0
50,387,12:07,0
50,388,12:08,0
50,389,12:09,0
50,390,12:10,0
50,391,12:11,0
50,392,12:12,0
50,393,12:13,0
50,394,12:14,0
50,395,12:15,0
50,396,12:16,0
50,397,12:17,0
50,398,12:18,0
50,399,12:19,0
50,400,12:20,0
50,401,12:21,0
50,402,12:22,0
50,403,12:23,0
50,404,12:24,0
