vehicle_id,time_min,time_hhmm,onboard_passengers
50,405,12:25,0
50,406,12:26,0
50,407,12:27,0
50,408,12:28,0
50,409,12:29,0
50,410,12:30,0
50,411,12:31,0
50,412,12:32,0
50,413,12:33,0
50,414,12:34,0
50,415,12:35,0
50,416,12:36,0
50,417,12:37,0
50,418,12:38,0
50,419,12:39,0
50,420,12:40,0
50,421,12:41,0
50,422,12:42,0
50,423,12:43,0
50,424,12:44,0
50,425,12:45,0
50,426,12:46,0
50,427,12:47,0
50,428,12:48,0
50,429,12:49,0
50,430,12:50,0
50,431,12:51,0
50,432,12:52,0
50,433,12:53,0
50,434,12:54,0
50,435,12:55,0
50,436,12:56,0
50,437,12:57,0
50,438,12:58,0
50,439,12:59,0
50,440,13:00,0
50,441,13:01,0
50,442,13:02,0
50,443,13:03,0
50,444,13:04,0
50,445,13:05,0
50,446,13:06,0
50,447,13:07,0
50,448,13:08,0
50,449,13:09,0
50,450,13:10,0
50,451,13:11,0
50,452,13:12,0
50,453,13:13,0
50,454,13:14,0
50,455,13:15,0
50,456,13:16,0
50,457,13:17,0
50,458,13:18,0
50,459,13:19,0
50,460,13:20,0
50,461,13:21,0
50,462,13:22,0
50,463,13:23,0
50,464,13:24,0
50,465,13:25,0
50,466,13:26,0
50,467,13:27,0
50,468,13:28,0
50,469,13:29,0
50,470,13:30,0
50,471,13:31,0
50,472,13:32,0
50,473,13:33,0
50,474,13:34,0
50,475,13:35,0
50,476,13:36,0
50,477,13:37,0
50,478,13:38,0
50,479,13:39,0
50,480,13:40,0
50,481,13:41,0
50,482,13:42,0
50,483,13:43,0
50,484,13:44,0
50,485,13:45,0
50,486,13:46,0
50,487,13:47,0
50,488,13:48,0
50,489,13:49,0
50,490,13:50,0
50,491,13:51,0
50,492,13:52,0
50,493,13:53,0
50,494,13:54,0
50,495,13:55,0
50,496,13:56,0
50,497,13:57,0
50,498,13:58,0
50,499,13:59,0
50,500,14:00,0
50,501,14:01,0
50,502,14:02,0
50,503,14:03,0
50,504,14:04,0
50,505,14:05,0
50,506,14:06,0
50,507,14:07,0
50,508,14:08,0
50,509,14:09,0
50,510,14:10,0
50,511,14:11,0
50,512,14:12,0
50,513,14:13,0
50,514,14:14,0
50,515,14:15,0
50,516,14:16,0
50,517,14:17,0
50,518,14:18,0
50,519,14:19,0
50,520,14:20,0
50,521,14:21,0
50,522,14:22,0
50,523,14:23,0
50,524,14:24,0
50,525,14:25,0
50,526,14:26,0
50,527,14:27,0
50,528,14:28,0
50,529,14:29,0
50,530,14:30,0
50,531,14:31,1
50,532,14:32,1
50,533,14:33,1
50,534,14:34,1
50,535,14:35,1
50,536,14:36,1
50,537,14:37,1
50,538,14:38,1
50,539,14:39,1
50,540,14:40,1
50,541,14:41,1
50,542,14:42,1
50,543,14:43,1
50,544,14:44,0
50,545,14:45,0
50,546,14:46,0
50,547,14:47,0
50,548,14:48,0
50,549,14:49,0
50,550,14:50,1
50,551,14:51,1
50,552,14:52,1
50,553,14:53,1
50,554,14:54,1
50,555,14:55,1
50,556,14:56,2
50,557,14:57,2
50,558,14:58,2
50,559,14:59,2
50,560,15:00,2
50,561,15:01,2
50,562,15:02,2
50,563,15:03,2
50,564,15:04,2
50,565,15:05,2
50,566,15:06,2
50,567,15:07,1
50,568,15:08,1
50,569,15:09,1
50,570,15:10,0
50,571,15:11,0
50,572,15:12,0
50,573,15:13,0
50,574,15:14,0
50,575,15:15,0
50,576,15:16,0
50,577,15:17,0
50,578,15:18,0
50,579,15:19,0
50,580,15:20,0
50,581,15:21,0
50,582,15:22,0
50,583,15:23,0
50,584,15:24,0
50,585,15:25,0
50,586,15:26,0
50,587,15:27,0
50,588,15:28,0
50,589,15:29,0
50,590,15:30,0
50,591,15:31,0
50,592,15:32,0
50,593,15:33,0
50,594,15:34,0
50,595,15:35,0
50,596,15:36,0
50,597,15:37,0
50,598,15:38,0
50,599,15:39,0
50,600,15:40,0
50,601,15:41,0
50,602,15:42,0
50,603,15:43,0
50,604,15:44,0
50,605,15:45,0
50,606,15:46,1
50,607,15:47,1
50,608,15:48,1
50,609,15:49,2
50,610,15:50,2
50,611,15:51,2
50,612,15:52,2
50,613,15:53,2
50,614,15:54,2
50,615,15:55,2
50,616,15:56,2
50,617,15:57,2
50,618,15:58,2
50,619,15:59,2
50,620,16:00,2
50,621,16:01,2
50,622,16:02,2
50,623,16:03,2
50,624,16:04,2
50,625,16:05,2
50,626,16:06,2
50,627,16:07,1
50,628,16:08,1
50,629,16:09,1
50,630,16:10,0
50,631,16:11,0
50,632,16:12,0
50,633,16:13,0
50,634,16:14,0
50,635,16:15,1
50,636,16:16,1
50,637,16:17,1
50,638,16:18,1
50,639,16:19,1
50,640,16:20,1
50,641,16:21,1
50,642,16:22,1
50,643,16:23,1
50,644,16:24,1
50,645,16:25,1
50,646,16:26,1
50,647,16:27,1
50,648,16:28,1
50,649,16:29,1
50,650,16:30,1
50,651,16:31,1
50,652,16:32,1
50,653,16:33,1
50,654,16:34,1
50,655,16:35,1
50,656,16:36,1
50,657,16:37,0
50,658,16:38,0
50,659,16:39,0
50,660,16:40,0
50,661,16:41,0
50,662,16:42,0
50,663,16:43,0
50,664,16:44,0
50,665,16:45,0
50,666,16:46,1
50,667,16:47,1
50,668,16:48,1
50,669,16:49,1
50,670,16:50,1
50,671,16:51,1
50,672,16:52,1
50,673,16:53,1
50,674,16:54,1
50,675,16:55,0
50,676,16:56,0
50,677,16:57,0
50,678,16:58,0
50,679,16:59,0
50,680,17:00,0
50,681,17:01,0
50,682,17:02,0
50,683,17:03,0
50,684,17:04,0
50,685,17:05,0
50,686,17:06,0
50,687,17:07,0
50,688,17:08,0
50,689,17:09,2
50,690,17:10,2
50,691,17:11,2
50,692,17:12,4
50,693,17:13,4
50,694,17:14,4
50,695,17:15,4
50,696,17:16,4
50,697,17:17,4
50,698,17:18,4
50,699,17:19,4
50,700,17:20,4
50,701,17:21,4
50,702,17:22,4
50,703,17:23,2
50,704,17:24,2
50,705,17:25,2
50,706,17:26,0
50,707,17:27,0
50,708,17:28,0
50,709,17:29,0
50,710,17:30,0
50,711,17:31,0
50,712,17:32,0
50,713,17:33,0
50,714,17:34,0
50,715,17:35,0
50,716,17:36,0
50,717,17:37,0
50,718,17:38,0
50,719,17:39,0
50,720,17:40,0
50,721,17:41,0
50,722,17:42,0
50,723,17:43,0
50,724,17:44,0
50,725,17:45,0
50,726,17:46,0
50,727,17:47,0
50,728,17:48,0
50,729,17:49,0
50,730,17:50,0
50,731,17:51,1
50,732,17:52,1
50,733,17:53,1
50,734,17:54,1
50,735,17:55,1
50,736,17:56,1
50,737,17:57,1
50,738,17:58,1
50,739,17:59,1
50,740,18:00,1
50,741,18:01,1
50,742,18:02,1
50,743,18:03,1
50,744,18:04,1
50,745,18:05,0
50,746,18:06,0
50,747,18:07,0
50,748,18:08,0
50,749,18:09,0
50,750,18:10,0
50,751,18:11,0
50,752,18:12,0
50,753,18:13,0
50,754,18:14,0
50,755,18:15,1
50,756,18:16,1
50,757,18:17,1
50,758,18:18,1
50,759,18:19,1
50,760,18:20,1
50,761,18:21,1
50,762,18:22,1
50,763,18:23,1
50,764,18:24,1
50,765,18:25,1
50,766,18:26,1
50,767,18:27,1
50,768,18:28,1
50,769,18:29,1
50,770,18:30,1
50,771,18:31,1
50,772,18:32,1
50,773,18:33,1
50,774,18:34,1
50,775,18:35,1
50,776,18:36,1
50,777,18:37,0
50,778,18:38,0
50,779,18:39,0
50,780,18:40,0
50,781,18:41,0
50,782,18:42,0
50,783,18:43,0
50,784,18:44,0
50,785,18:45,0
50,786,18:46,0
50,787,18:47,0
50,788,18:48,0
50,789,18:49,0
50,790,18:50,0
50,791,18:51,0
50,792,18:52,0
50,793,18:53,0
50,794,18:54,0
50,795,18:55,0
50,796,18:56,0
50,797,18:57,0
50,798,18:58,0
50,799,18:59,0
50,800,19:00,0
50,801,19:01,0
50,802,19:02,0
50,803,19:03,0
50,804,19:04,0
50,805,19:05,0
50,806,19:06,0
50,807,19:07,0
50,808,19:08,0
50,809,19:09,0
50,810,19:10,0
50,811,19:11,0
50,812,19:12,0
50,813,19:13,0
50,814,19:14,0
50,815,19:15,0
50,816,19:16,0
50,817,19:17,0
50,818,19:18,0
50,819,19:19,0
50,820,19:20,0
50,821,19:21,0
50,822,19:22,0
50,823,19:23,0
50,824,19:24,0
50,825,19:25,0
50,826,19:26,0
50,827,19:27,0
50,828,19:28,0
50,829,19:29,0
50,830,19:30,0
50,831,19:31,0
50,832,19:32,0
50,833,19:33,0
50,834,19:34,0
50,835,19:35,0
51,0,05:40,0
51,1,05:41,0
51,2,05:42,0
51,3,05:43,0
51,4,05:44,0
51,5,05:45,0
51,6,05:46,0
51,7,05:47,0
51,8,05:48,0
51,9,05:49,0
51,10,05:50,0
51,11,05:51,0
51,12,05:52,0
51,13,05:53,0
51,14,05:54,0
51,15,05:55,0
51,16,05:56,0
51,17,05:57,0
51,18,05:58,0
51,19,05:59,0
51,20,06:00,0
51,21,06:01,0
51,22,06:02,0
51,23,06:03,0
51,24,06:04,0
51,25,06:05,0
51,26,06:06,0
51,27,06:07,0
51,28,06:08,0
51,29,06:09,0
51,30,06:10,0
51,31,06:11,0
51,32,06:12,0
51,33,06:13,0
51,34,06:14,0
51,35,06:15,0
51,36,06:16,0
51,37,06:17,0
51,38,06:18,0
51,39,06:19,0
51,40,06:20,0
51,41,06:21,0
51,42,06:22,0
51,43,06:23,0
51,44,06:24,0
51,45,06:25,0
51,46,06:26,0
51,47,06:27,0
51,48,06:28,0
51,49,06:29,0
51,50,06:30,0
51,51,06:31,0
51,52,06:32,0
51,53,06:33,0
51,54,06:34,0
51,55,06:35,0
51,56,06:36,0
51,57,06:37,0
51,58,06:38,0
51,59,06:39,0
51,60,06:40,0
51,61,06:41,0
51,62,06:42,0
51,63,06:43,0
51,64,06:44,0
51,65,06:45,0
51,66,06:46,0
51,67,06:47,0
51,68,06:48,0
51,69,06:49,0
51,70,06:50,0
51,71,06:51,0
51,72,06:52,0
51,73,06:53,0
51,74,06:54,0
51,75,06:55,0
51,76,06:56,0
51,77,06:57,0
51,78,06:58,0
51,79,06:59,0
51,80,07:00,0
51,81,07:01,0
51,82,07:02,0
51,83,07:03,0
51,84,07:04,0
51,85,07:05,0
51,86,07:06,0
51,87,07:07,0
51,88,07:08,0
51,89,07:09,0
51,90,07:10,0
51,91,07:11,0
51,92,07:12,0
51,93,07:13,0
51,94,07:14,0
51,95,07:15,0
51,96,07:16,0
51,97,07:17,0
51,98,07:18,0
51,99,07:19,0
51,100,07:20,0
51,101,07:21,0
51,102,07:22,0
51,103,07:23,0
51,104,07:24,0
51,105,07:25,0
51,106,07:26,0
51,107,07:27,0
51,108,07:28,0
51,109,07:29,0
51,110,07:30,0
51,111,07:31,0
51,112,07:32,0
51,113,07:33,0
51,114,07:34,0
51,115,07:35,0
51,116,07:36,0
51,117,07:37,0
51,118,07:38,0
51,119,07:39,0
51,120,07:40,0
51,121,07:41,0
51,122,07:42,0
51,123,07:43,0
51,124,07:44,0
51,125,07:45,0
51,126,07:46,0
51,127,07:47,0
51,128,07:48,0
51,129,07:49,0
51,130,07:50,0
51,131,07:51,0
51,132,07:52,0
51,133,07:53,0
51,134,07:54,0
51,135,07:55,0
51,136,07:56,0
51,137,07:57,0
51,138,07:58,0
51,139,07:59,0
51,140,08:00,0
51,141,08:01,0
51,142,08:02,0
51,143,08:03,0
51,144,08:04,0
51,145,08:05,0
51,146,08:06,0
51,147,08:07,0
51,148,08:08,0
51,149,08:09,0
51,150,08:10,0
51,151,08:11,0
51,152,08:12,0
51,153,08:13,0
51,154,08:14,0
51,155,08:15,0
51,156,08:16,0
51,157,08:17,0
51,158,08:18,0
51,159,08:19,0
51,160,08:20,0
51,161,08:21,0
51,162,08:22,0
51,163,08:23,0
51,164,08:24,0
51,165,08:25,0
51,166,08:26,0
51,167,08:27,0
51,168,08:28,0
51,169,08:29,0
51,170,08:30,0
51,171,08:31,0
51,172,08:32,0
51,173,08:33,0
51,174,08:34,0
51,175,08:35,0
51,176,08:36,0
51,177,08:37,0
51,178,08:38,0
51,179,08:39,0
51,180,08:40,0
51,181,08:41,0
51,182,08:42,0
51,183,08:43,0
51,184,08:44,0
51,185,08:45,0
51,186,08:46,0
51,187,08:47,0
51,188,08:48,0
51,189,08:49,0
51,190,08:50,0
51,191,08:51,0
51,192,08:52,0
51,193,08:53,0
51,194,08:54,0
51,195,08:55,0
51,196,08:56,0
51,197,08:57,0
51,198,08:58,0
51,199,08:59,0
51,200,09:00,1
51,201,09:01,1
51,202,09:02,1
51,203,09:03,1
51,204,09:04,1
51,205,09:05,1
51,206,09:06,2
51,207,09:07,2
51,208,09:08,2
51,209,09:09,2
51,210,09:10,2
51,211,09:11,2
51,212,09:12,2
51,213,09:13,2
51,214,09:14,2
51,215,09:15,1
51,216,09:16,1
51,217,09:17,1
51,218,09:18,0
51,219,09:19,0
51,220,09:20,0
51,221,09:21,0
51,222,09:22,0
51,223,09:23,0
51,224,09:24,0
51,225,09:25,0
51,226,09:26,0
51,227,09:27,0
51,228,09:28,0
51,229,09:29,0
51,230,09:30,0
51,231,09:31,0
51,232,09:32,0
51,233,09:33,0
51,234,09:34,0
51,235,09:35,0
51,236,09:36,0
51,237,09:37,0
51,238,09:38,0
51,239,09:39,0
51,240,09:40,0
51,241,09:41,0
51,242,09:42,0
51,243,09:43,0
51,244,09:44,0
51,245,09:45,0
51,246,09:46,0
51,247,09:47,0
51,248,09:48,0
51,249,09:49,0
51,250,09:50,0
51,251,09:51,0
51,252,09:52,0
51,253,09:53,0
51,254,09:54,0
51,255,09:55,0
51,256,09:56,0
51,257,09:57,0
51,258,09:58,0
51,259,09:59,0
51,260,10:00,0
51,261,10:01,0
51,262,10:02,0
51,263,10:03,0
51,264,10:04,0
51,265,10:05,0
51,266,10:06,0
51,267,10:07,1
51,268,10:08,1
51,269,10:09,1
51,270,10:10,1
51,271,10:11,1
51,272,10:12,1
51,273,10:13,1
51,274,10:14,1
51,275,10:15,1
51,276,10:16,1
51,277,10:17,1
51,278,10:18,1
51,279,10:19,1
51,280,10:20,1
51,281,10:21,1
51,282,10:22,0
51,283,10:23,0
51,284,10:24,0
51,285,10:25,1
51,286,10:26,1
51,287,10:27,1
51,288,10:28,1
51,289,10:29,1
51,290,10:30,1
51,291,10:31,1
51,292,10:32,1
51,293,10:33,1
51,294,10:34,1
51,295,10:35,1
51,296,10:36,1
51,297,10:37,1
51,298,10:38,1
51,299,10:39,0
51,300,10:40,0
51,301,10:41,0
51,302,10:42,0
51,303,10:43,0
51,304,10:44,0
51,305,10:45,0
51,306,10:46,0
51,307,10:47,0
51,308,10:48,0
51,309,10:49,0
51,310,10:50,0
51,311,10:51,0
51,312,10:52,0
51,313,10:53,0
51,314,10:54,0
51,315,10:55,0
51,316,10:56,0
51,317,10:57,0
51,318,10:58,0
51,319,10:59,0
51,320,11:00,0
51,321,11:01,1
51,322,11:02,1
51,323,11:03,1
51,324,11:04,1
51,325,11:05,1
51,326,11:06,1
51,327,11:07,2
51,328,11:08,2
51,329,11:09,2
51,330,11:10,2
51,331,11:11,2
51,332,11:12,2
51,333,11:13,2
51,334,11:14,2
51,335,11:15,2
51,336,11:16,2
51,337,11:17,2
51,338,11:18,2
51,339,11:19,2
51,340,11:20,2
51,341,11:21,2
51,342,11:22,2
51,343,11:23,2
51,344,11:24,2
51,345,11:25,1
51,346,11:26,1
51,347,11:27,1
51,348,11:28,0
51,349,11:29,0
51,350,11:30,0
51,351,11:31,1
51,352,11:32,1
51,353,11:33,1
51,354,11:34,1
51,355,11:35,1
51,356,11:36,1
51,357,11:37,1
51,358,11:38,1
51,359,11:39,1
51,360,11:40,1
51,361,11:41,1
51,362,11:42,1
51,363,11:43,1
51,364,11:44,0
51,365,11:45,0
51,366,11:46,0
51,367,11:47,1
51,368,11:48,1
51,369,11:49,1
51,370,11:50,2
51,371,11:51,2
51,372,11:52,2
51,373,11:53,2
51,374,11:54,2
51,375,11:55,2
51,376,11:56,2
51,377,11:57,2
51,378,11:58,2
51,379,11:59,2
51,380,12:00,1
51,381,12:01,1
51,382,12:02,1
51,383,12:03,0
51,384,12:04,0
51,385,12:05,0
51,386,12:06,0
51,387,12:07,1
51,388,12:08,1
51,389,12:09,1
51,390,12:10,1
51,391,12:11,1
51,392,12:12,1
51,393,12:13,1
51,394,12:14,1
51,395,12:15,1
51,396,12:16,1
51,397,12:17,2
51,398,12:18,2
51,399,12:19,2
51,400,12:20,2
51,401,12:21,2
51,402,12:22,2
51,403,12:23,2
51,404,12:24,2
51,405,12:25,2
51,406,12:26,2
51,407,12:27,2
51,408,12:28,2
51,409,12:29,2
51,410,12:30,2
51,411,12:31,2
51,412,12:32,1
51,413,12:33,1
51,414,12:34,1
51,415,12:35,0
51,416,12:36,0
51,417,12:37,0
51,418,12:38,0
51,419,12:39,0
51,420,12:40,0
51,421,12:41,0
51,422,12:42,0
51,423,12:43,0
51,424,12:44,0
51,425,12:45,0
51,426,12:46,0
51,427,12:47,0
51,428,12:48,0
51,429,12:49,0
51,430,12:50,0
51,431,12:51,0
51,432,12:52,0
51,433,12:53,0
51,434,12:54,0
51,435,12:55,0
51,436,12:56,0
51,437,12:57,0
51,438,12:58,0
51,439,12:59,0
51,440,13:00,0
51,441,13:01,0
51,442,13:02,0
51,443,13:03,0
51,444,13:04,0
51,445,13:05,0
51,446,13:06,0
51,447,13:07,0
51,448,13:08,0
51,449,13:09,0
51,450,13:10,0
51,451,13:11,0
51,452,13:12,0
51,453,13:13,0
51,454,13:14,0
51,455,13:15,0
51,456,13:16,0
51,457,13:17,0
51,458,13:18,0
51,459,13:19,0
51,460,13:20,0
51,461,13:21,0
51,462,13:22,0
51,463,13:23,0
51,464,13:24,0
51,465,13:25,0
51,466,13:26,0
51,467,13:27,0
51,468,13:28,0
51,469,13:29,0
51,470,13:30,0
51,471,13:31,0
51,472,13:32,0
51,473,13:33,0
51,474,13:34,0
51,475,13:35,0
51,476,13:36,0
51,477,13:37,0
51,478,13:38,0
51,479,13:39,0
51,480,13:40,0
51,481,13:41,0
51,482,13:42,0
51,483,13:43,0
51,484,13:44,0
51,485,13:45,0
51,486,13:46,0
51,487,13:47,0
51,488,13:48,0
51,489,13:49,0
51,490,13:50,0
51,491,13:51,0
51,492,13:52,0
51,493,13:53,0
51,494,13:54,0
51,495,13:55,0
51,496,13:56,0
51,497,13:57,0
51,498,13:58,0
51,499,13:59,0
51,500,14:00,0
51,501,14:01,0
51,502,14:02,0
51,503,14:03,0
51,504,14:04,0
51,505,14:05,0
51,506,14:06,1
51,507,14:07,1
51,508,14:08,1
51,509,14:09,1
51,510,14:10,1
51,511,14:11,1
51,512,14:12,1
51,513,14:13,1
51,514,14:14,1
51,515,14:15,2
51,516,14:16,2
51,517,14:17,2
51,518,14:18,2
51,519,14:19,2
51,520,14:20,2
51,521,14:21,2
51,522,14:22,2
51,523,14:23,2
51,524,14:24,2
51,525,14:25,2
51,526,14:26,2
51,527,14:27,2
51,528,14:28,1
51,529,14:29,1
51,530,14:30,1
51,531,14:31,0
51,532,14:32,0
51,533,14:33,0
51,534,14:34,0
51,535,14:35,0
51,536,14:36,1
51,537,14:37,1
51,538,14:38,1
51,539,14:39,2
51,540,14:40,2
51,541,14:41,2
51,542,14:42,2
51,543,14:43,2
51,544,14:44,2
51,545,14:45,2
51,546,14:46,2
51,547,14:47,2
51,548,14:48,2
51,549,14:49,2
51,550,14:50,1
51,551,14:51,1
51,552,14:52,1
51,553,14:53,0
51,554,14:54,0
51,555,14:55,0
51,556,14:56,0
51,557,14:57,0
51,558,14:58,0
51,559,14:59,0
51,560,15:00,0
51,561,15:01,0
51,562,15:02,0
51,563,15:03,0
51,564,15:04,0
51,565,15:05,0
51,566,15:06,0
51,567,15:07,0
51,568,15:08,0
51,569,15:09,0
51,570,15:10,0
51,571,15:11,0
51,572,15:12,0
51,573,15:13,0
51,574,15:14,0
51,575,15:15,0
51,576,15:16,0
51,577,15:17,0
51,578,15:18,0
51,579,15:19,0
51,580,15:20,0
51,581,15:21,0
51,582,15:22,0
51,583,15:23,0
51,584,15:24,0
51,585,15:25,0
51,586,15:26,0
51,587,15:27,0
51,588,15:28,0
51,589,15:29,0
51,590,15:30,0
51,591,15:31,0
51,592,15:32,0
51,593,15:33,0
51,594,15:34,0
51,595,15:35,0
51,596,15:36,0
51,597,15:37,0
51,598,15:38,0
51,599,15:39,0
51,600,15:40,0
51,601,15:41,0
51,602,15:42,0
51,603,15:43,0
51,604,15:44,0
51,605,15:45,0
51,606,15:46,0
51,607,15:47,0
51,608,15:48,0
51,609,15:49,0
51,610,15:50,0
51,611,15:51,0
51,612,15:52,0
51,613,15:53,0
51,614,15:54,0
51,615,15:55,0
51,616,15:56,0
51,617,15:57,0
51,618,15:58,0
51,619,15:59,0
51,620,16:00,0
51,621,16:01,0
51,622,16:02,0
51,623,16:03,0
51,624,16:04,0
51,625,16:05,0
51,626,16:06,0
51,627,16:07,1
51,628,16:08,1
51,629,16:09,1
51,630,16:10,2
51,631,16:11,2
51,632,16:12,2
51,633,16:13,2
51,634,16:14,2
51,635,16:15,2
51,636,16:16,2
51,637,16:17,2
51,638,16:18,2
51,639,16:19,2
51,640,16:20,2
51,641,16:21,2
51,642,16:22,2
51,643,16:23,2
51,644,16:24,2
51,645,16:25,1
51,646,16:26,1
51,647,16:27,1
51,648,16:28,0
51,649,16:29,0
51,650,16:30,0
51,651,16:31,0
51,652,16:32,0
51,653,16:33,0
51,654,16:34,0
51,655,16:35,1
51,656,16:36,1
51,657,16:37,1
51,658,16:38,2
51,659,16:39,2
51,660,16:40,2
51,661,16:41,2
51,662,16:42,2
51,663,16:43,2
51,664,16:44,2
51,665,16:45,2
51,666,16:46,2
51,667,16:47,2
51,668,16:48,1
51,669,16:49,1
51,670,16:50,1
51,671,16:51,0
51,672,16:52,0
51,673,16:53,0
51,674,16:54,0
51,675,16:55,0
51,676,16:56,0
51,677,16:57,0
51,678,16:58,0
51,679,16:59,0
51,680,17:00,0
51,681,17:01,0
51,682,17:02,0
51,683,17:03,0
51,684,17:04,0
51,685,17:05,0
51,686,17:06,0
51,687,17:07,0
51,688,17:08,1
51,689,17:09,1
51,690,17:10,1
51,691,17:11,2
51,692,17:12,2
51,693,17:13,2
51,694,17:14,2
51,695,17:15,2
51,696,17:16,2
51,697,17:17,2
51,698,17:18,2
51,699,17:19,2
51,700,17:20,1
51,701,17:21,1
51,702,17:22,1
51,703,17:23,0
51,704,17:24,0
51,705,17:25,0
51,706,17:26,0
51,707,17:27,0
51,708,17:28,0
51,709,17:29,0
51,710,17:30,1
51,711,17:31,1
51,712,17:32,1
51,713,17:33,2
51,714,17:34,2
51,715,17:35,2
51,716,17:36,2
51,717,17:37,2
51,718,17:38,2
51,719,17:39,2
51,720,17:40,2
51,721,17:41,2
51,722,17:42,1
51,723,17:43,1
51,724,17:44,1
51,725,17:45,0
51,726,17:46,0
51,727,17:47,0
51,728,17:48,2
51,729,17:49,2
51,730,17:50,2
51,731,17:51,2
51,732,17:52,2
51,733,17:53,2
51,734,17:54,2
51,735,17:55,2
51,736,17:56,2
51,737,17:57,2
51,738,17:58,0
51,739,17:59,0
51,740,18:00,0
51,741,18:01,0
51,742,18:02,0
51,743,18:03,0
51,744,18:04,0
51,745,18:05,0
51,746,18:06,0
51,747,18:07,0
51,748,18:08,0
51,749,18:09,0
51,750,18:10,1
51,751,18:11,1
51,752,18:12,1
51,753,18:13,2
51,754,18:14,2
51,755,18:15,2
51,756,18:16,2
51,757,18:17,2
51,758,18:18,2
51,759,18:19,2
51,760,18:20,2
51,761,18:21,2
51,762,18:22,1
51,763,18:23,1
51,764,18:24,1
51,765,18:25,1
51,766,18:26,0
51,767,18:27,0
51,768,18:28,0
51,769,18:29,0
51,770,18:30,0
51,771,18:31,0
51,772,18:32,0
51,773,18:33,2
51,774,18:34,2
51,775,18:35,2
51,776,18:36,4
51,777,18:37,4
51,778,18:38,4
51,779,18:39,4
51,780,18:40,4
51,781,18:41,4
51,782,18:42,4
51,783,18:43,4
51,784,18:44,4
51,785,18:45,4
51,786,18:46,4
51,787,18:47,2
51,788,18:48,2
51,789,18:49,2
51,790,18:50,0
51,791,18:51,0
51,792,18:52,0
51,793,18:53,0
51,794,18:54,0
51,795,18:55,0
51,796,18:56,0
51,797,18:57,0
51,798,18:58,0
51,799,18:59,0
51,800,19:00,0
51,801,19:01,0
51,802,19:02,0
51,803,19:03,0
51,804,19:04,0
51,805,19:05,0
51,806,19:06,0
51,807,19:07,0
51,808,19:08,0
51,809,19:09,0
51,810,19:10,0
51,811,19:11,0
51,812,19:12,0
51,813,19:13,0
51,814,19:14,0
51,815,19:15,0
51,816,19:16,0
51,817,19:17,0
51,818,19:18,0
51,819,19:19,0
51,820,19:20,0
51,821,19:21,0
51,822,19:22,0
51,823,19:23,0
51,824,19:24,0
51,825,19:25,0
51,826,19:26,0
51,827,19:27,0
51,828,19:28,0
51,829,19:29,0
51,830,19:30,0
51,831,19:31,0
51,832,19:32,0
51,833,19:33,0
51,834,19:34,0
51,835,19:35,0
52,0,05:40,0
52,1,05:41,0
52,2,05:42,0
52,3,05:43,0
52,4,05:44,0
52,5,05:45,0
52,6,05:46,0
52,7,05:47,0
52,8,05:48,0
52,9,05:49,0
52,10,05:50,0
52,11,05:51,0
52,12,05:52,0
52,13,05:53,0
52,14,05:54,0
52,15,05:55,0
52,16,05:56,0
52,17,05:57,0
52,18,05:58,0
52,19,05:59,0
52,20,06:00,0
52,21,06:01,0
52,22,06:02,0
52,23,06:03,0
52,24,06:04,0
52,25,06:05,0
52,26,06:06,0
52,27,06:07,0
52,28,06:08,0
52,29,06:09,0
52,30,06:10,0
52,31,06:11,0
52,32,06:12,0
52,33,06:13,0
52,34,06:14,0
52,35,06:15,0
52,36,06:16,0
52,37,06:17,0
52,38,06:18,0
52,39,06:19,0
52,40,06:20,0
52,41,06:21,0
52,42,06:22,0
52,43,06:23,0
52,44,06:24,0
52,45,06:25,0
52,46,06:26,0
52,47,06:27,0
52,48,06:28,0
52,49,06:29,0
52,50,06:30,0
52,51,06:31,0
52,52,06:32,0
52,53,06:33,0
52,54,06:34,0
52,55,06:35,0
52,56,06:36,0
52,57,06:37,0
52,58,06:38,0
52,59,06:39,0
52,60,06:40,0
52,61,06:41,0
52,62,06:42,0
52,63,06:43,0
52,64,06:44,0
52,65,06:45,0
52,66,06:46,0
52,67,06:47,0
52,68,06:48,0
52,69,06:49,0
52,70,06:50,0
52,71,06:51,0
52,72,06:52,0
52,73,06:53,0
52,74,06:54,0
52,75,06:55,0
52,76,06:56,0
52,77,06:57,0
