vehicle_id,time_min,time_hhmm,onboard_passengers
52,78,06:58,0
52,79,06:59,0
52,80,07:00,0
52,81,07:01,0
52,82,07:02,0
52,83,07:03,0
52,84,07:04,0
52,85,07:05,0
52,86,07:06,0
52,87,07:07,0
52,88,07:08,0
52,89,07:09,0
52,90,07:10,0
52,91,07:11,0
52,92,07:12,0
52,93,07:13,0
52,94,07:14,0
52,95,07:15,0
52,96,07:16,0
52,97,07:17,0
52,98,07:18,0
52,99,07:19,0
52,100,07:20,0
52,101,07:21,0
52,102,07:22,0
52,103,07:23,0
52,104,07:24,0
52,105,07:25,0
52,106,07:26,0
52,107,07:27,0
52,108,07:28,0
52,109,07:29,0
52,110,07:30,0
52,111,07:31,0
52,112,07:32,0
52,113,07:33,0
52,114,07:34,0
52,115,07:35,0
52,116,07:36,0
52,117,07:37,0
52,118,07:38,0
52,119,07:39,0
52,120,07:40,0
52,121,07:41,0
52,122,07:42,0
52,123,07:43,0
52,124,07:44,0
52,125,07:45,0
52,126,07:46,0
52,127,07:47,0
52,128,07:48,0
52,129,07:49,0
52,130,07:50,0
52,131,07:51,0
52,132,07:52,0
52,133,07:53,0
52,134,07:54,0
52,135,07:55,0
52,136,07:56,0
52,137,07:57,0
52,138,07:58,0
52,139,07:59,0
52,140,08:00,0
52,141,08:01,0
52,142,08:02,0
52,143,08:03,0
52,144,08:04,0
52,145,08:05,0
52,146,08:06,0
52,147,08:07,0
52,148,08:08,0
52,149,08:09,0
52,150,08:10,0
52,151,08:11,0
52,152,08:12,0
52,153,08:13,0
52,154,08:14,0
52,155,08:15,0
52,156,08:16,0
52,157,08:17,0
52,158,08:18,0
52,159,08:19,0
52,160,08:20,1
52,161,08:21,1
52,162,08:22,1
52,163,08:23,2
52,164,08:24,2
52,165,08:25,2
52,166,08:26,2
52,167,08:27,2
52,168,08:28,2
52,169,08:29,2
52,170,08:30,2
52,171,08:31,2
52,172,08:32,2
52,173,08:33,1
52,174,08:34,1
52,175,08:35,1
52,176,08:36,0
52,177,08:37,0
52,178,08:38,0
52,179,08:39,0
52,180,08:40,0
52,181,08:41,0
52,182,08:42,0
52,183,08:43,0
52,184,08:44,0
52,185,08:45,0
52,186,08:46,0
52,187,08:47,0
52,188,08:48,0
52,189,08:49,0
52,190,08:50,0
52,191,08:51,0
52,192,08:52,0
52,193,08:53,0
52,194,08:54,0
52,195,08:55,0
52,196,08:56,0
52,197,08:57,0
52,198,08:58,0
52,199,08:59,0
52,200,09:00,0
52,201,09:01,0
52,202,09:02,0
52,203,09:03,0
52,204,09:04,0
52,205,09:05,0
52,206,09:06,0
52,207,09:07,0
52,208,09:08,0
52,209,09:09,0
52,210,09:10,0
52,211,09:11,0
52,212,09:12,0
52,213,09:13,0
52,214,09:14,0
52,215,09:15,0
52,216,09:16,0
52,217,09:17,0
52,218,09:18,0
52,219,09:19,0
52,220,09:20,0
52,221,09:21,0
52,222,09:22,0
52,223,09:23,0
52,224,09:24,0
52,225,09:25,0
52,226,09:26,0
52,227,09:27,0
52,228,09:28,0
52,229,09:29,0
52,230,09:30,0
52,231,09:31,0
52,232,09:32,0
52,233,09:33,0
52,234,09:34,0
52,235,09:35,0
52,236,09:36,0
52,237,09:37,0
52,238,09:38,0
52,239,09:39,0
52,240,09:40,0
52,241,09:41,0
52,242,09:42,0
52,243,09:43,0
52,244,09:44,0
52,245,09:45,0
52,246,09:46,0
52,247,09:47,0
52,248,09:48,0
52,249,09:49,0
52,250,09:50,0
52,251,09:51,0
52,252,09:52,0
52,253,09:53,0
52,254,09:54,0
52,255,09:55,0
52,256,09:56,0
52,257,09:57,0
52,258,09:58,0
52,259,09:59,0
52,260,10:00,0
52,261,10:01,0
52,262,10:02,0
52,263,10:03,0
52,264,10:04,0
52,265,10:05,0
52,266,10:06,0
52,267,10:07,0
52,268,10:08,0
52,269,10:09,0
52,270,10:10,1
52,271,10:11,1
52,272,10:12,1
52,273,10:13,2
52,274,10:14,2
52,275,10:15,2
52,276,10:16,2
52,277,10:17,2
52,278,10:18,2
52,279,10:19,2
52,280,10:20,2
52,281,10:21,2
52,282,10:22,2
52,283,10:23,2
52,284,10:24,1
52,285,10:25,1
52,286,10:26,1
52,287,10:27,0
52,288,10:28,0
52,289,10:29,0
52,290,10:30,1
52,291,10:31,1
52,292,10:32,1
52,293,10:33,2
52,294,10:34,2
52,295,10:35,2
52,296,10:36,2
52,297,10:37,2
52,298,10:38,2
52,299,10:39,2
52,300,10:40,2
52,301,10:41,2
52,302,10:42,2
52,303,10:43,2
52,304,10:44,1
52,305,10:45,1
52,306,10:46,1
52,307,10:47,0
52,308,10:48,0
52,309,10:49,0
52,310,10:50,0
52,311,10:51,0
52,312,10:52,0
52,313,10:53,0
52,314,10:54,0
52,315,10:55,0
52,316,10:56,0
52,317,10:57,0
52,318,10:58,0
52,319,10:59,0
52,320,11:00,0
52,321,11:01,0
52,322,11:02,0
52,323,11:03,0
52,324,11:04,0
52,325,11:05,0
52,326,11:06,0
52,327,11:07,1
52,328,11:08,1
52,329,11:09,1
52,330,11:10,1
52,331,11:11,1
52,332,11:12,1
52,333,11:13,1
52,334,11:14,1
52,335,11:15,1
52,336,11:16,1
52,337,11:17,1
52,338,11:18,1
52,339,11:19,1
52,340,11:20,1
52,341,11:21,1
52,342,11:22,0
52,343,11:23,0
52,344,11:24,0
52,345,11:25,0
52,346,11:26,0
52,347,11:27,0
52,348,11:28,0
52,349,11:29,0
52,350,11:30,0
52,351,11:31,0
52,352,11:32,0
52,353,11:33,1
52,354,11:34,1
52,355,11:35,1
52,356,11:36,2
52,357,11:37,2
52,358,11:38,2
52,359,11:39,2
52,360,11:40,2
52,361,11:41,2
52,362,11:42,2
52,363,11:43,2
52,364,11:44,2
52,365,11:45,2
52,366,11:46,2
52,367,11:47,2
52,368,11:48,2
52,369,11:49,2
52,370,11:50,2
52,371,11:51,2
52,372,11:52,2
52,373,11:53,2
52,374,11:54,2
52,375,11:55,2
52,376,11:56,2
52,377,11:57,2
52,378,11:58,2
52,379,11:59,2
52,380,12:00,2
52,381,12:01,1
52,382,12:02,1
52,383,12:03,1
52,384,12:04,0
52,385,12:05,0
52,386,12:06,0
52,387,12:07,0
52,388,12:08,0
52,389,12:09,0
52,390,12:10,0
52,391,12:11,0
52,392,12:12,0
52,393,12:13,0
52,394,12:14,0
52,395,12:15,0
52,396,12:16,0
52,397,12:17,0
52,398,12:18,0
52,399,12:19,0
52,400,12:20,0
52,401,12:21,0
52,402,12:22,0
52,403,12:23,0
52,404,12:24,0
52,405,12:25,0
52,406,12:26,0
52,407,12:27,0
52,408,12:28,0
52,409,12:29,0
52,410,12:30,0
52,411,12:31,0
52,412,12:32,0
52,413,12:33,0
52,414,12:34,0
52,415,12:35,0
52,416,12:36,0
52,417,12:37,0
52,418,12:38,0
52,419,12:39,0
52,420,12:40,0
52,421,12:41,0
52,422,12:42,0
52,423,12:43,0
52,424,12:44,0
52,425,12:45,0
52,426,12:46,0
52,427,12:47,0
52,428,12:48,0
52,429,12:49,0
52,430,12:50,0
52,431,12:51,0
52,432,12:52,0
52,433,12:53,0
52,434,12:54,0
52,435,12:55,0
52,436,12:56,0
52,437,12:57,0
52,438,12:58,0
52,439,12:59,0
52,440,13:00,0
52,441,13:01,0
52,442,13:02,0
52,443,13:03,0
52,444,13:04,0
52,445,13:05,0
52,446,13:06,0
52,447,13:07,0
52,448,13:08,0
52,449,13:09,0
52,450,13:10,0
52,451,13:11,0
52,452,13:12,0
52,453,13:13,0
52,454,13:14,0
52,455,13:15,0
52,456,13:16,0
52,457,13:17,0
52,458,13:18,0
52,459,13:19,0
52,460,13:20,0
52,461,13:21,0
52,462,13:22,0
52,463,13:23,0
52,464,13:24,0
52,465,13:25,0
52,466,13:26,0
52,467,13:27,0
52,468,13:28,0
52,469,13:29,0
52,470,13:30,0
52,471,13:31,0
52,472,13:32,0
52,473,13:33,0
52,474,13:34,0
52,475,13:35,0
52,476,13:36,0
52,477,13:37,0
52,478,13:38,0
52,479,13:39,0
52,480,13:40,0
52,481,13:41,0
52,482,13:42,0
52,483,13:43,0
52,484,13:44,0
52,485,13:45,0
52,486,13:46,1
52,487,13:47,1
52,488,13:48,1
52,489,13:49,2
52,490,13:50,2
52,491,13:51,2
52,492,13:52,2
52,493,13:53,2
52,494,13:54,2
52,495,13:55,2
52,496,13:56,2
52,497,13:57,2
52,498,13:58,2
52,499,13:59,2
52,500,14:00,2
52,501,14:01,2
52,502,14:02,1
52,503,14:03,1
52,504,14:04,1
52,505,14:05,1
52,506,14:06,1
52,507,14:07,1
52,508,14:08,1
52,509,14:09,1
52,510,14:10,1
52,511,14:11,1
52,512,14:12,1
52,513,14:13,1
52,514,14:14,1
52,515,14:15,0
52,516,14:16,0
52,517,14:17,0
52,518,14:18,0
52,519,14:19,0
52,520,14:20,1
52,521,14:21,1
52,522,14:22,1
52,523,14:23,1
52,524,14:24,2
52,525,14:25,2
52,526,14:26,2
52,527,14:27,3
52,528,14:28,3
52,529,14:29,3
52,530,14:30,3
52,531,14:31,3
52,532,14:32,3
52,533,14:33,3
52,534,14:34,3
52,535,14:35,3
52,536,14:36,3
52,537,14:37,3
52,538,14:38,3
52,539,14:39,3
52,540,14:40,3
52,541,14:41,3
52,542,14:42,2
52,543,14:43,2
52,544,14:44,2
52,545,14:45,1
52,546,14:46,1
52,547,14:47,1
52,548,14:48,1
52,549,14:49,1
52,550,14:50,1
52,551,14:51,1
52,552,14:52,1
52,553,14:53,1
52,554,14:54,1
52,555,14:55,1
52,556,14:56,1
52,557,14:57,1
52,558,14:58,1
52,559,14:59,1
52,560,15:00,0
52,561,15:01,0
52,562,15:02,0
52,563,15:03,1
52,564,15:04,1
52,565,15:05,1
52,566,15:06,1
52,567,15:07,1
52,568,15:08,1
52,569,15:09,1
52,570,15:10,1
52,571,15:11,1
52,572,15:12,1
52,573,15:13,1
52,574,15:14,1
52,575,15:15,1
52,576,15:16,1
52,577,15:17,1
52,578,15:18,1
52,579,15:19,1
52,580,15:20,1
52,581,15:21,1
52,582,15:22,0
52,583,15:23,0
52,584,15:24,0
52,585,15:25,0
52,586,15:26,0
52,587,15:27,0
52,588,15:28,0
52,589,15:29,0
52,590,15:30,0
52,591,15:31,0
52,592,15:32,0
52,593,15:33,0
52,594,15:34,0
52,595,15:35,0
52,596,15:36,0
52,597,15:37,0
52,598,15:38,0
52,599,15:39,0
52,600,15:40,0
52,601,15:41,0
52,602,15:42,0
52,603,15:43,0
52,604,15:44,0
52,605,15:45,0
52,606,15:46,1
52,607,15:47,1
52,608,15:48,1
52,609,15:49,1
52,610,15:50,1
52,611,15:51,1
52,612,15:52,1
52,613,15:53,1
52,614,15:54,1
52,615,15:55,1
52,616,15:56,1
52,617,15:57,1
52,618,15:58,1
52,619,15:59,1
52,620,16:00,1
52,621,16:01,1
52,622,16:02,1
52,623,16:03,1
52,624,16:04,0
52,625,16:05,0
52,626,16:06,0
52,627,16:07,0
52,628,16:08,0
52,629,16:09,0
52,630,16:10,0
52,631,16:11,0
52,632,16:12,0
52,633,16:13,0
52,634,16:14,0
52,635,16:15,0
52,636,16:16,0
52,637,16:17,0
52,638,16:18,0
52,639,16:19,0
52,640,16:20,0
52,641,16:21,0
52,642,16:22,0
52,643,16:23,0
52,644,16:24,0
52,645,16:25,0
52,646,16:26,0
52,647,16:27,0
52,648,16:28,0
52,649,16:29,0
52,650,16:30,0
52,651,16:31,0
52,652,16:32,0
52,653,16:33,0
52,654,16:34,0
52,655,16:35,0
52,656,16:36,0
52,657,16:37,0
52,658,16:38,0
52,659,16:39,0
52,660,16:40,0
52,661,16:41,0
52,662,16:42,0
52,663,16:43,0
52,664,16:44,0
52,665,16:45,0
52,666,16:46,0
52,667,16:47,0
52,668,16:48,0
52,669,16:49,1
52,670,16:50,1
52,671,16:51,1
52,672,16:52,2
52,673,16:53,2
52,674,16:54,2
52,675,16:55,3
52,676,16:56,3
52,677,16:57,3
52,678,16:58,3
52,679,16:59,3
52,680,17:00,3
52,681,17:01,3
52,682,17:02,3
52,683,17:03,3
52,684,17:04,3
52,685,17:05,3
52,686,17:06,3
52,687,17:07,3
52,688,17:08,3
52,689,17:09,3
52,690,17:10,3
52,691,17:11,3
52,692,17:12,3
52,693,17:13,2
52,694,17:14,2
52,695,17:15,2
52,696,17:16,1
52,697,17:17,1
52,698,17:18,1
52,699,17:19,0
52,700,17:20,0
52,701,17:21,0
52,702,17:22,1
52,703,17:23,1
52,704,17:24,1
52,705,17:25,2
52,706,17:26,2
52,707,17:27,2
52,708,17:28,2
52,709,17:29,2
52,710,17:30,2
52,711,17:31,2
52,712,17:32,2
52,713,17:33,2
52,714,17:34,2
52,715,17:35,1
52,716,17:36,1
52,717,17:37,1
52,718,17:38,2
52,719,17:39,2
52,720,17:40,2
52,721,17:41,2
52,722,17:42,1
52,723,17:43,1
52,724,17:44,1
52,725,17:45,1
52,726,17:46,1
52,727,17:47,1
52,728,17:48,1
52,729,17:49,1
52,730,17:50,1
52,731,17:51,1
52,732,17:52,1
52,733,17:53,1
52,734,17:54,1
52,735,17:55,1
52,736,17:56,1
52,737,17:57,1
52,738,17:58,0
52,739,17:59,0
52,740,18:00,0
52,741,18:01,0
52,742,18:02,0
52,743,18:03,0
52,744,18:04,0
52,745,18:05,0
52,746,18:06,0
52,747,18:07,0
52,748,18:08,0
52,749,18:09,1
52,750,18:10,1
52,751,18:11,1
52,752,18:12,1
52,753,18:13,1
52,754,18:14,1
52,755,18:15,1
52,756,18:16,1
52,757,18:17,1
52,758,18:18,1
52,759,18:19,1
52,760,18:20,0
52,761,18:21,0
52,762,18:22,0
52,763,18:23,0
52,764,18:24,0
52,765,18:25,0
52,766,18:26,0
52,767,18:27,0
52,768,18:28,0
52,769,18:29,1
52,770,18:30,1
52,771,18:31,1
52,772,18:32,1
52,773,18:33,1
52,774,18:34,1
52,775,18:35,1
52,776,18:36,2
52,777,18:37,2
52,778,18:38,2
52,779,18:39,2
52,780,18:40,2
52,781,18:41,2
52,782,18:42,2
52,783,18:43,2
52,784,18:44,2
52,785,18:45,2
52,786,18:46,2
52,787,18:47,2
52,788,18:48,2
52,789,18:49,2
52,790,18:50,1
52,791,18:51,1
52,792,18:52,1
52,793,18:53,0
52,794,18:54,0
52,795,18:55,0
52,796,18:56,0
52,797,18:57,0
52,798,18:58,1
52,799,18:59,1
52,800,19:00,1
52,801,19:01,1
52,802,19:02,1
52,803,19:03,1
52,804,19:04,1
52,805,19:05,1
52,806,19:06,1
52,807,19:07,1
52,808,19:08,1
52,809,19:09,1
52,810,19:10,1
52,811,19:11,1
52,812,19:12,1
52,813,19:13,0
52,814,19:14,0
52,815,19:15,0
52,816,19:16,0
52,817,19:17,0
52,818,19:18,0
52,819,19:19,0
52,820,19:20,0
52,821,19:21,0
52,822,19:22,0
52,823,19:23,0
52,824,19:24,0
52,825,19:25,0
52,826,19:26,0
52,827,19:27,0
52,828,19:28,0
52,829,19:29,0
52,830,19:30,0
52,831,19:31,0
52,832,19:32,0
52,833,19:33,0
52,834,19:34,0
52,835,19:35,0
53,0,05:40,0
53,1,05:41,0
53,2,05:42,0
53,3,05:43,0
53,4,05:44,0
53,5,05:45,0
53,6,05:46,0
53,7,05:47,0
53,8,05:48,0
53,9,05:49,0
53,10,05:50,0
53,11,05:51,0
53,12,05:52,0
53,13,05:53,0
53,14,05:54,0
53,15,05:55,0
53,16,05:56,0
53,17,05:57,0
53,18,05:58,0
53,19,05:59,0
53,20,06:00,0
53,21,06:01,0
53,22,06:02,0
53,23,06:03,0
53,24,06:04,0
53,25,06:05,0
53,26,06:06,0
53,27,06:07,0
53,28,06:08,0
53,29,06:09,0
53,30,06:10,0
53,31,06:11,0
53,32,06:12,0
53,33,06:13,0
53,34,06:14,0
53,35,06:15,0
53,36,06:16,0
53,37,06:17,0
53,38,06:18,0
53,39,06:19,0
53,40,06:20,0
53,41,06:21,0
53,42,06:22,0
53,43,06:23,0
53,44,06:24,0
53,45,06:25,0
53,46,06:26,0
53,47,06:27,0
53,48,06:28,0
53,49,06:29,0
53,50,06:30,0
53,51,06:31,0
53,52,06:32,0
53,53,06:33,0
53,54,06:34,0
53,55,06:35,0
53,56,06:36,0
53,57,06:37,0
53,58,06:38,0
53,59,06:39,0
53,60,06:40,0
53,61,06:41,0
53,62,06:42,0
53,63,06:43,0
53,64,06:44,0
53,65,06:45,0
53,66,06:46,0
53,67,06:47,0
53,68,06:48,0
53,69,06:49,0
53,70,06:50,0
53,71,06:51,0
53,72,06:52,0
53,73,06:53,0
53,74,06:54,0
53,75,06:55,0
53,76,06:56,0
53,77,06:57,0
53,78,06:58,0
53,79,06:59,0
53,80,07:00,0
53,81,07:01,0
53,82,07:02,0
53,83,07:03,0
53,84,07:04,0
53,85,07:05,0
53,86,07:06,0
53,87,07:07,0
53,88,07:08,0
53,89,07:09,0
53,90,07:10,0
53,91,07:11,0
53,92,07:12,0
53,93,07:13,0
53,94,07:14,0
53,95,07:15,0
53,96,07:16,0
53,97,07:17,0
53,98,07:18,0
53,99,07:19,0
53,100,07:20,0
53,101,07:21,0
53,102,07:22,0
53,103,07:23,0
53,104,07:24,0
53,105,07:25,0
53,106,07:26,0
53,107,07:27,0
53,108,07:28,0
53,109,07:29,0
53,110,07:30,0
53,111,07:31,0
53,112,07:32,0
53,113,07:33,0
53,114,07:34,0
53,115,07:35,0
53,116,07:36,0
53,117,07:37,0
53,118,07:38,0
53,119,07:39,0
53,120,07:40,0
53,121,07:41,0
53,122,07:42,0
53,123,07:43,0
53,124,07:44,0
53,125,07:45,0
53,126,07:46,0
53,127,07:47,0
53,128,07:48,0
53,129,07:49,0
53,130,07:50,0
53,131,07:51,0
53,132,07:52,0
53,133,07:53,0
53,134,07:54,0
53,135,07:55,0
53,136,07:56,0
53,137,07:57,0
53,138,07:58,0
53,139,07:59,0
53,140,08:00,0
53,141,08:01,0
53,142,08:02,0
53,143,08:03,0
53,144,08:04,0
53,145,08:05,0
53,146,08:06,0
53,147,08:07,0
53,148,08:08,0
53,149,08:09,0
53,150,08:10,0
53,151,08:11,0
53,152,08:12,0
53,153,08:13,0
53,154,08:14,0
53,155,08:15,0
53,156,08:16,0
53,157,08:17,0
53,158,08:18,0
53,159,08:19,0
53,160,08:20,0
53,161,08:21,0
53,162,08:22,0
53,163,08:23,0
53,164,08:24,0
53,165,08:25,0
53,166,08:26,0
53,167,08:27,0
53,168,08:28,0
53,169,08:29,0
53,170,08:30,0
53,171,08:31,0
53,172,08:32,0
53,173,08:33,0
53,174,08:34,0
53,175,08:35,0
53,176,08:36,0
53,177,08:37,0
53,178,08:38,0
53,179,08:39,0
53,180,08:40,0
53,181,08:41,0
53,182,08:42,0
53,183,08:43,0
53,184,08:44,0
53,185,08:45,0
53,186,08:46,0
53,187,08:47,0
53,188,08:48,0
53,189,08:49,0
53,190,08:50,0
53,191,08:51,0
53,192,08:52,0
53,193,08:53,0
53,194,08:54,0
53,195,08:55,0
53,196,08:56,0
53,197,08:57,0
53,198,08:58,0
53,199,08:59,0
53,200,09:00,0
53,201,09:01,0
53,202,09:02,0
53,203,09:03,0
53,204,09:04,0
53,205,09:05,0
53,206,09:06,0
53,207,09:07,0
53,208,09:08,0
53,209,09:09,0
53,210,09:10,0
53,211,09:11,0
53,212,09:12,0
53,213,09:13,0
53,214,09:14,0
53,215,09:15,0
53,216,09:16,0
53,217,09:17,0
53,218,09:18,0
53,219,09:19,0
53,220,09:20,0
53,221,09:21,0
53,222,09:22,0
53,223,09:23,0
53,224,09:24,0
53,225,09:25,0
53,226,09:26,0
53,227,09:27,0
53,228,09:28,0
53,229,09:29,0
53,230,09:30,0
53,231,09:31,0
53,232,09:32,0
53,233,09:33,0
53,234,09:34,0
53,235,09:35,0
53,236,09:36,0
53,237,09:37,0
53,238,09:38,0
53,239,09:39,0
53,240,09:40,0
53,241,09:41,0
53,242,09:42,0
53,243,09:43,0
53,244,09:44,0
53,245,09:45,0
53,246,09:46,0
53,247,09:47,0
53,248,09:48,0
53,249,09:49,0
53,250,09:50,0
53,251,09:51,0
53,252,09:52,0
53,253,09:53,0
53,254,09:54,0
53,255,09:55,0
53,256,09:56,0
53,257,09:57,0
53,258,09:58,0
53,259,09:59,0
53,260,10:00,0
53,261,10:01,0
53,262,10:02,0
53,263,10:03,0
53,264,10:04,0
53,265,10:05,0
53,266,10:06,1
53,267,10:07,1
53,268,10:08,1
53,269,10:09,1
53,270,10:10,1
53,271,10:11,1
53,272,10:12,1
53,273,10:13,1
53,274,10:14,1
53,275,10:15,1
53,276,10:16,1
53,277,10:17,0
53,278,10:18,0
53,279,10:19,0
53,280,10:20,1
53,281,10:21,1
53,282,10:22,1
53,283,10:23,2
53,284,10:24,2
53,285,10:25,2
53,286,10:26,2
53,287,10:27,2
53,288,10:28,2
53,289,10:29,2
53,290,10:30,2
53,291,10:31,2
53,292,10:32,2
53,293,10:33,2
53,294,10:34,1
53,295,10:35,1
53,296,10:36,1
53,297,10:37,1
53,298,10:38,1
53,299,10:39,1
53,300,10:40,1
53,301,10:41,1
53,302,10:42,1
53,303,10:43,1
53,304,10:44,0
53,305,10:45,0
53,306,10:46,0
53,307,10:47,0
53,308,10:48,0
53,309,10:49,0
53,310,10:50,0
53,311,10:51,0
53,312,10:52,0
53,313,10:53,0
53,314,10:54,0
53,315,10:55,0
53,316,10:56,0
53,317,10:57,0
53,318,10:58,0
53,319,10:59,0
53,320,11:00,0
53,321,11:01,0
53,322,11:02,0
53,323,11:03,0
53,324,11:04,1
53,325,11:05,1
53,326,11:06,1
53,327,11:07,1
53,328,11:08,1
53,329,11:09,1
53,330,11:10,1
53,331,11:11,1
53,332,11:12,1
53,333,11:13,1
53,334,11:14,1
53,335,11:15,1
53,336,11:16,1
53,337,11:17,1
53,338,11:18,1
53,339,11:19,0
53,340,11:20,0
53,341,11:21,0
53,342,11:22,0
53,343,11:23,0
53,344,11:24,0
53,345,11:25,0
53,346,11:26,0
53,347,11:27,0
53,348,11:28,0
53,349,11:29,0
53,350,11:30,0
53,351,11:31,0
53,352,11:32,0
53,353,11:33,0
53,354,11:34,0
53,355,11:35,0
53,356,11:36,0
53,357,11:37,0
53,358,11:38,0
53,359,11:39,0
53,360,11:40,0
53,361,11:41,0
53,362,11:42,0
53,363,11:43,0
53,364,11:44,0
53,365,11:45,1
53,366,11:46,1
53,367,11:47,1
53,368,11:48,1
53,369,11:49,1
53,370,11:50,1
53,371,11:51,1
53,372,11:52,1
53,373,11:53,1
53,374,11:54,1
53,375,11:55,2
53,376,11:56,2
53,377,11:57,2
53,378,11:58,2
53,379,11:59,3
53,380,12:00,3
53,381,12:01,3
53,382,12:02,3
53,383,12:03,3
53,384,12:04,3
53,385,12:05,3
53,386,12:06,3
53,387,12:07,3
53,388,12:08,3
53,389,12:09,2
53,390,12:10,2
53,391,12:11,2
53,392,12:12,1
53,393,12:13,1
53,394,12:14,1
53,395,12:15,0
53,396,12:16,0
53,397,12:17,0
53,398,12:18,1
53,399,12:19,1
53,400,12:20,1
53,401,12:21,1
53,402,12:22,1
53,403,12:23,1
53,404,12:24,1
53,405,12:25,1
53,406,12:26,1
53,407,12:27,1
53,408,12:28,1
53,409,12:29,1
53,410,12:30,1
53,411,12:31,1
53,412,12:32,1
53,413,12:33,1
53,414,12:34,1
53,415,12:35,1
53,416,12:36,1
53,417,12:37,0
53,418,12:38,0
53,419,12:39,0
53,420,12:40,0
53,421,12:41,0
53,422,12:42,1
53,423,12:43,1
53,424,12:44,1
53,425,12:45,1
53,426,12:46,1
53,427,12:47,1
53,428,12:48,1
53,429,12:49,2
53,430,12:50,2
53,431,12:51,2
53,432,12:52,2
53,433,12:53,2
53,434,12:54,2
53,435,12:55,2
53,436,12:56,2
53,437,12:57,2
53,438,12:58,2
53,439,12:59,2
53,440,13:00,2
53,441,13:01,2
53,442,13:02,2
53,443,13:03,1
53,444,13:04,1
53,445,13:05,1
53,446,13:06,1
53,447,13:07,1
53,448,13:08,1
53,449,13:09,1
53,450,13:10,1
53,451,13:11,1
53,452,13:12,0
53,453,13:13,0
53,454,13:14,0
53,455,13:15,0
53,456,13:16,0
53,457,13:17,0
53,458,13:18,0
53,459,13:19,0
53,460,13:20,0
53,461,13:21,0
53,462,13:22,0
53,463,13:23,0
53,464,13:24,0
53,465,13:25,0
53,466,13:26,0
53,467,13:27,0
53,468,13:28,0
53,469,13:29,0
53,470,13:30,0
53,471,13:31,0
53,472,13:32,0
53,473,13:33,0
53,474,13:34,0
53,475,13:35,0
53,476,13:36,0
53,477,13:37,0
53,478,13:38,0
53,479,13:39,0
53,480,13:40,0
53,481,13:41,0
53,482,13:42,0
53,483,13:43,0
53,484,13:44,0
53,485,13:45,0
53,486,13:46,0
53,487,13:47,0
53,488,13:48,0
53,489,13:49,0
53,490,13:50,0
53,491,13:51,0
53,492,13:52,0
53,493,13:53,0
53,494,13:54,0
53,495,13:55,0
53,496,13:56,0
53,497,13:57,0
53,498,13:58,0
53,499,13:59,0
53,500,14:00,0
53,501,14:01,0
53,502,14:02,0
53,503,14:03,0
53,504,14:04,0
53,505,14:05,0
53,506,14:06,0
53,507,14:07,0
53,508,14:08,0
53,509,14:09,0
53,510,14:10,0
53,511,14:11,0
53,512,14:12,0
53,513,14:13,0
53,514,14:14,0
53,515,14:15,1
53,516,14:16,1
53,517,14:17,1
53,518,14:18,1
53,519,14:19,1
53,520,14:20,1
53,521,14:21,1
53,522,14:22,1
53,523,14:23,1
53,524,14:24,1
53,525,14:25,0
53,526,14:26,0
53,527,14:27,0
53,528,14:28,2
53,529,14:29,2
53,530,14:30,2
53,531,14:31,3
53,532,14:32,3
53,533,14:33,3
53,534,14:34,4
53,535,14:35,4
53,536,14:36,4
53,537,14:37,4
53,538,14:38,4
53,539,14:39,4
53,540,14:40,4
53,541,14:41,4
53,542,14:42,4
53,543,14:43,4
53,544,14:44,2
53,545,14:45,2
53,546,14:46,2
53,547,14:47,1
53,548,14:48,1
53,549,14:49,1
53,550,14:50,0
53,551,14:51,0
53,552,14:52,0
53,553,14:53,0
53,554,14:54,0
53,555,14:55,0
53,556,14:56,0
53,557,14:57,0
53,558,14:58,0
53,559,14:59,0
53,560,15:00,0
53,561,15:01,0
53,562,15:02,0
53,563,15:03,0
53,564,15:04,0
53,565,15:05,0
53,566,15:06,0
53,567,15:07,0
53,568,15:08,0
53,569,15:09,0
53,570,15:10,0
53,571,15:11,0
53,572,15:12,0
53,573,15:13,0
53,574,15:14,0
53,575,15:15,0
53,576,15:16,0
53,577,15:17,0
53,578,15:18,0
53,579,15:19,0
53,580,15:20,0
53,581,15:21,0
