vehicle_id,time_min,time_hhmm,onboard_passengers
53,582,15:22,0
53,583,15:23,0
53,584,15:24,0
53,585,15:25,0
53,586,15:26,0
53,587,15:27,0
53,588,15:28,1
53,589,15:29,1
53,590,15:30,1
53,591,15:31,1
53,592,15:32,1
53,593,15:33,1
53,594,15:34,1
53,595,15:35,1
53,596,15:36,1
53,597,15:37,1
53,598,15:38,1
53,599,15:39,1
53,600,15:40,1
53,601,15:41,1
53,602,15:42,1
53,603,15:43,1
53,604,15:44,1
53,605,15:45,1
53,606,15:46,1
53,607,15:47,1
53,608,15:48,1
53,609,15:49,1
53,610,15:50,0
53,611,15:51,0
53,612,15:52,0
53,613,15:53,1
53,614,15:54,1
53,615,15:55,1
53,616,15:56,2
53,617,15:57,2
53,618,15:58,2
53,619,15:59,2
53,620,16:00,2
53,621,16:01,2
53,622,16:02,2
53,623,16:03,2
53,624,16:04,2
53,625,16:05,2
53,626,16:06,2
53,627,16:07,2
53,628,16:08,2
53,629,16:09,2
53,630,16:10,2
53,631,16:11,1
53,632,16:12,1
53,633,16:13,1
53,634,16:14,1
53,635,16:15,1
53,636,16:16,1
53,637,16:17,1
53,638,16:18,1
53,639,16:19,1
53,640,16:20,1
53,641,16:21,0
53,642,16:22,0
53,643,16:23,0
53,644,16:24,1
53,645,16:25,1
53,646,16:26,1
53,647,16:27,1
53,648,16:28,1
53,649,16:29,1
53,650,16:30,1
53,651,16:31,1
53,652,16:32,1
53,653,16:33,1
53,654,16:34,1
53,655,16:35,1
53,656,16:36,1
53,657,16:37,0
53,658,16:38,0
53,659,16:39,0
53,660,16:40,0
53,661,16:41,0
53,662,16:42,0
53,663,16:43,0
53,664,16:44,0
53,665,16:45,0
53,666,16:46,0
53,667,16:47,1
53,668,16:48,1
53,669,16:49,1
53,670,16:50,1
53,671,16:51,1
53,672,16:52,1
53,673,16:53,1
53,674,16:54,1
53,675,16:55,1
53,676,16:56,1
53,677,16:57,0
53,678,16:58,0
53,679,16:59,0
53,680,17:00,0
53,681,17:01,0
53,682,17:02,0
53,683,17:03,0
53,684,17:04,0
53,685,17:05,0
53,686,17:06,0
53,687,17:07,0
53,688,17:08,0
53,689,17:09,0
53,690,17:10,1
53,691,17:11,1
53,692,17:12,1
53,693,17:13,1
53,694,17:14,1
53,695,17:15,1
53,696,17:16,1
53,697,17:17,1
53,698,17:18,1
53,699,17:19,1
53,700,17:20,1
53,701,17:21,1
53,702,17:22,1
53,703,17:23,1
53,704,17:24,1
53,705,17:25,1
53,706,17:26,1
53,707,17:27,1
53,708,17:28,1
53,709,17:29,1
53,710,17:30,1
53,711,17:31,1
53,712,17:32,1
53,713,17:33,0
53,714,17:34,0
53,715,17:35,0
53,716,17:36,2
53,717,17:37,2
53,718,17:38,2
53,719,17:39,2
53,720,17:40,2
53,721,17:41,2
53,722,17:42,2
53,723,17:43,2
53,724,17:44,2
53,725,17:45,0
53,726,17:46,0
53,727,17:47,0
53,728,17:48,1
53,729,17:49,1
53,730,17:50,1
53,731,17:51,1
53,732,17:52,1
53,733,17:53,1
53,734,17:54,1
53,735,17:55,1
53,736,17:56,1
53,737,17:57,1
53,738,17:58,0
53,739,17:59,0
53,740,18:00,0
53,741,18:01,1
53,742,18:02,1
53,743,18:03,1
53,744,18:04,1
53,745,18:05,1
53,746,18:06,1
53,747,18:07,1
53,748,18:08,1
53,749,18:09,1
53,750,18:10,1
53,751,18:11,0
53,752,18:12,0
53,753,18:13,0
53,754,18:14,0
53,755,18:15,0
53,756,18:16,0
53,757,18:17,0
53,758,18:18,1
53,759,18:19,1
53,760,18:20,1
53,761,18:21,1
53,762,18:22,1
53,763,18:23,1
53,764,18:24,1
53,765,18:25,1
53,766,18:26,1
53,767,18:27,1
53,768,18:28,0
53,769,18:29,0
53,770,18:30,0
53,771,18:31,0
53,772,18:32,0
53,773,18:33,0
53,774,18:34,0
53,775,18:35,0
53,776,18:36,0
53,777,18:37,0
53,778,18:38,0
53,779,18:39,0
53,780,18:40,0
53,781,18:41,0
53,782,18:42,0
53,783,18:43,0
53,784,18:44,0
53,785,18:45,0
53,786,18:46,0
53,787,18:47,0
53,788,18:48,1
53,789,18:49,1
53,790,18:50,1
53,791,18:51,1
53,792,18:52,1
53,793,18:53,1
53,794,18:54,1
53,795,18:55,1
53,796,18:56,1
53,797,18:57,1
53,798,18:58,1
53,799,18:59,4
53,800,19:00,4
53,801,19:01,4
53,802,19:02,4
53,803,19:03,4
53,804,19:04,4
53,805,19:05,4
53,806,19:06,4
53,807,19:07,4
53,808,19:08,4
53,809,19:09,4
53,810,19:10,3
53,811,19:11,3
53,812,19:12,3
53,813,19:13,0
53,814,19:14,0
53,815,19:15,0
53,816,19:16,0
53,817,19:17,0
53,818,19:18,0
53,819,19:19,0
53,820,19:20,0
53,821,19:21,0
53,822,19:22,0
53,823,19:23,0
53,824,19:24,0
53,825,19:25,0
53,826,19:26,0
53,827,19:27,0
53,828,19:28,0
53,829,19:29,0
53,830,19:30,0
53,831,19:31,0
53,832,19:32,0
53,833,19:33,0
53,834,19:34,0
53,835,19:35,0
54,0,05:40,0
54,1,05:41,0
54,2,05:42,0
54,3,05:43,0
54,4,05:44,0
54,5,05:45,0
54,6,05:46,0
54,7,05:47,0
54,8,05:48,0
54,9,05:49,0
54,10,05:50,0
54,11,05:51,0
54,12,05:52,0
54,13,05:53,0
54,14,05:54,0
54,15,05:55,0
54,16,05:56,0
54,17,05:57,0
54,18,05:58,0
54,19,05:59,0
54,20,06:00,0
54,21,06:01,0
54,22,06:02,0
54,23,06:03,0
54,24,06:04,0
54,25,06:05,0
54,26,06:06,0
54,27,06:07,0
54,28,06:08,0
54,29,06:09,0
54,30,06:10,0
54,31,06:11,0
54,32,06:12,0
54,33,06:13,0
54,34,06:14,0
54,35,06:15,0
54,36,06:16,0
54,37,06:17,0
54,38,06:18,0
54,39,06:19,0
54,40,06:20,0
54,41,06:21,0
54,42,06:22,0
54,43,06:23,0
54,44,06:24,0
54,45,06:25,0
54,46,06:26,0
54,47,06:27,0
54,48,06:28,0
54,49,06:29,0
54,50,06:30,0
54,51,06:31,0
54,52,06:32,0
54,53,06:33,0
54,54,06:34,0
54,55,06:35,0
54,56,06:36,0
54,57,06:37,0
54,58,06:38,0
54,59,06:39,0
54,60,06:40,0
54,61,06:41,0
54,62,06:42,0
54,63,06:43,0
54,64,06:44,0
54,65,06:45,0
54,66,06:46,0
54,67,06:47,0
54,68,06:48,0
54,69,06:49,0
54,70,06:50,0
54,71,06:51,0
54,72,06:52,0
54,73,06:53,0
54,74,06:54,0
54,75,06:55,0
54,76,06:56,0
54,77,06:57,0
54,78,06:58,0
54,79,06:59,0
54,80,07:00,0
54,81,07:01,0
54,82,07:02,0
54,83,07:03,0
54,84,07:04,0
54,85,07:05,0
54,86,07:06,0
54,87,07:07,0
54,88,07:08,0
54,89,07:09,0
54,90,07:10,0
54,91,07:11,0
54,92,07:12,0
54,93,07:13,0
54,94,07:14,0
54,95,07:15,0
54,96,07:16,0
54,97,07:17,0
54,98,07:18,0
54,99,07:19,0
54,100,07:20,0
54,101,07:21,0
54,102,07:22,0
54,103,07:23,0
54,104,07:24,0
54,105,07:25,0
54,106,07:26,0
54,107,07:27,0
54,108,07:28,0
54,109,07:29,0
54,110,07:30,0
54,111,07:31,0
54,112,07:32,0
54,113,07:33,0
54,114,07:34,0
54,115,07:35,0
54,116,07:36,0
54,117,07:37,0
54,118,07:38,0
54,119,07:39,0
54,120,07:40,0
54,121,07:41,0
54,122,07:42,0
54,123,07:43,0
54,124,07:44,0
54,125,07:45,0
54,126,07:46,0
54,127,07:47,0
54,128,07:48,0
54,129,07:49,1
54,130,07:50,1
54,131,07:51,1
54,132,07:52,1
54,133,07:53,1
54,134,07:54,1
54,135,07:55,1
54,136,07:56,1
54,137,07:57,1
54,138,07:58,0
54,139,07:59,0
54,140,08:00,0
54,141,08:01,0
54,142,08:02,0
54,143,08:03,0
54,144,08:04,0
54,145,08:05,0
54,146,08:06,0
54,147,08:07,0
54,148,08:08,0
54,149,08:09,0
54,150,08:10,0
54,151,08:11,0
54,152,08:12,0
54,153,08:13,0
54,154,08:14,0
54,155,08:15,0
54,156,08:16,0
54,157,08:17,0
54,158,08:18,0
54,159,08:19,0
54,160,08:20,0
54,161,08:21,0
54,162,08:22,0
54,163,08:23,0
54,164,08:24,0
54,165,08:25,0
54,166,08:26,0
54,167,08:27,0
54,168,08:28,0
54,169,08:29,0
54,170,08:30,0
54,171,08:31,0
54,172,08:32,0
54,173,08:33,0
54,174,08:34,0
54,175,08:35,0
54,176,08:36,0
54,177,08:37,0
54,178,08:38,0
54,179,08:39,0
54,180,08:40,0
54,181,08:41,0
54,182,08:42,0
54,183,08:43,0
54,184,08:44,0
54,185,08:45,0
54,186,08:46,0
54,187,08:47,0
54,188,08:48,0
54,189,08:49,0
54,190,08:50,0
54,191,08:51,0
54,192,08:52,0
54,193,08:53,0
54,194,08:54,0
54,195,08:55,0
54,196,08:56,0
54,197,08:57,0
54,198,08:58,0
54,199,08:59,0
54,200,09:00,0
54,201,09:01,0
54,202,09:02,0
54,203,09:03,0
54,204,09:04,0
54,205,09:05,0
54,206,09:06,0
54,207,09:07,0
54,208,09:08,0
54,209,09:09,0
54,210,09:10,0
54,211,09:11,0
54,212,09:12,0
54,213,09:13,0
54,214,09:14,0
54,215,09:15,0
54,216,09:16,0
54,217,09:17,0
54,218,09:18,0
54,219,09:19,0
54,220,09:20,0
54,221,09:21,0
54,222,09:22,0
54,223,09:23,0
54,224,09:24,0
54,225,09:25,0
54,226,09:26,0
54,227,09:27,0
54,228,09:28,0
54,229,09:29,0
54,230,09:30,0
54,231,09:31,0
54,232,09:32,0
54,233,09:33,0
54,234,09:34,0
54,235,09:35,0
54,236,09:36,0
54,237,09:37,0
54,238,09:38,0
54,239,09:39,0
54,240,09:40,0
54,241,09:41,0
54,242,09:42,0
54,243,09:43,0
54,244,09:44,0
54,245,09:45,0
54,246,09:46,0
54,247,09:47,0
54,248,09:48,0
54,249,09:49,0
54,250,09:50,0
54,251,09:51,0
54,252,09:52,0
54,253,09:53,0
54,254,09:54,0
54,255,09:55,0
54,256,09:56,0
54,257,09:57,0
54,258,09:58,0
54,259,09:59,0
54,260,10:00,0
54,261,10:01,0
54,262,10:02,0
54,263,10:03,0
54,264,10:04,0
54,265,10:05,0
54,266,10:06,1
54,267,10:07,1
54,268,10:08,1
54,269,10:09,1
54,270,10:10,1
54,271,10:11,1
54,272,10:12,1
54,273,10:13,1
54,274,10:14,1
54,275,10:15,1
54,276,10:16,1
54,277,10:17,1
54,278,10:18,1
54,279,10:19,0
54,280,10:20,0
54,281,10:21,0
54,282,10:22,1
54,283,10:23,1
54,284,10:24,1
54,285,10:25,1
54,286,10:26,1
54,287,10:27,1
54,288,10:28,1
54,289,10:29,1
54,290,10:30,1
54,291,10:31,1
54,292,10:32,1
54,293,10:33,1
54,294,10:34,1
54,295,10:35,2
54,296,10:36,2
54,297,10:37,2
54,298,10:38,1
54,299,10:39,1
54,300,10:40,1
54,301,10:41,1
54,302,10:42,1
54,303,10:43,1
54,304,10:44,1
54,305,10:45,1
54,306,10:46,1
54,307,10:47,1
54,308,10:48,1
54,309,10:49,1
54,310,10:50,1
54,311,10:51,1
54,312,10:52,0
54,313,10:53,0
54,314,10:54,0
54,315,10:55,1
54,316,10:56,1
54,317,10:57,1
54,318,10:58,1
54,319,10:59,1
54,320,11:00,1
54,321,11:01,1
54,322,11:02,1
54,323,11:03,1
54,324,11:04,1
54,325,11:05,1
54,326,11:06,1
54,327,11:07,1
54,328,11:08,1
54,329,11:09,1
54,330,11:10,1
54,331,11:11,0
54,332,11:12,0
54,333,11:13,0
54,334,11:14,1
54,335,11:15,1
54,336,11:16,1
54,337,11:17,1
54,338,11:18,1
54,339,11:19,1
54,340,11:20,1
54,341,11:21,1
54,342,11:22,1
54,343,11:23,1
54,344,11:24,0
54,345,11:25,0
54,346,11:26,0
54,347,11:27,0
54,348,11:28,0
54,349,11:29,0
54,350,11:30,0
54,351,11:31,0
54,352,11:32,0
54,353,11:33,0
54,354,11:34,1
54,355,11:35,1
54,356,11:36,1
54,357,11:37,2
54,358,11:38,2
54,359,11:39,2
54,360,11:40,2
54,361,11:41,2
54,362,11:42,2
54,363,11:43,2
54,364,11:44,2
54,365,11:45,2
54,366,11:46,2
54,367,11:47,2
54,368,11:48,2
54,369,11:49,2
54,370,11:50,2
54,371,11:51,2
54,372,11:52,1
54,373,11:53,1
54,374,11:54,1
54,375,11:55,1
54,376,11:56,1
54,377,11:57,1
54,378,11:58,1
54,379,11:59,1
54,380,12:00,1
54,381,12:01,1
54,382,12:02,1
54,383,12:03,1
54,384,12:04,1
54,385,12:05,1
54,386,12:06,1
54,387,12:07,0
54,388,12:08,0
54,389,12:09,0
54,390,12:10,0
54,391,12:11,0
54,392,12:12,0
54,393,12:13,0
54,394,12:14,0
54,395,12:15,0
54,396,12:16,0
54,397,12:17,0
54,398,12:18,0
54,399,12:19,0
54,400,12:20,0
54,401,12:21,0
54,402,12:22,0
54,403,12:23,0
54,404,12:24,0
54,405,12:25,0
54,406,12:26,0
54,407,12:27,0
54,408,12:28,0
54,409,12:29,0
54,410,12:30,0
54,411,12:31,0
54,412,12:32,0
54,413,12:33,0
54,414,12:34,0
54,415,12:35,0
54,416,12:36,0
54,417,12:37,0
54,418,12:38,0
54,419,12:39,0
54,420,12:40,0
54,421,12:41,0
54,422,12:42,0
54,423,12:43,0
54,424,12:44,0
54,425,12:45,0
54,426,12:46,0
54,427,12:47,0
54,428,12:48,0
54,429,12:49,0
54,430,12:50,0
54,431,12:51,0
54,432,12:52,0
54,433,12:53,0
54,434,12:54,0
54,435,12:55,0
54,436,12:56,0
54,437,12:57,0
54,438,12:58,0
54,439,12:59,0
54,440,13:00,0
54,441,13:01,0
54,442,13:02,0
54,443,13:03,0
54,444,13:04,0
54,445,13:05,0
54,446,13:06,0
54,447,13:07,0
54,448,13:08,0
54,449,13:09,0
54,450,13:10,0
54,451,13:11,0
54,452,13:12,0
54,453,13:13,0
54,454,13:14,0
54,455,13:15,0
54,456,13:16,0
54,457,13:17,0
54,458,13:18,0
54,459,13:19,0
54,460,13:20,0
54,461,13:21,0
54,462,13:22,0
54,463,13:23,0
54,464,13:24,0
54,465,13:25,0
54,466,13:26,0
54,467,13:27,0
54,468,13:28,0
54,469,13:29,0
54,470,13:30,0
54,471,13:31,0
54,472,13:32,0
54,473,13:33,0
54,474,13:34,0
54,475,13:35,0
54,476,13:36,0
54,477,13:37,0
54,478,13:38,0
54,479,13:39,0
54,480,13:40,0
54,481,13:41,0
54,482,13:42,0
54,483,13:43,0
54,484,13:44,0
54,485,13:45,0
54,486,13:46,0
54,487,13:47,0
54,488,13:48,0
54,489,13:49,0
54,490,13:50,0
54,491,13:51,0
54,492,13:52,0
54,493,13:53,0
54,494,13:54,0
54,495,13:55,0
54,496,13:56,0
54,497,13:57,0
54,498,13:58,0
54,499,13:59,0
54,500,14:00,0
54,501,14:01,0
54,502,14:02,0
54,503,14:03,0
54,504,14:04,0
54,505,14:05,0
54,506,14:06,1
54,507,14:07,1
54,508,14:08,1
54,509,14:09,1
54,510,14:10,1
54,511,14:11,1
54,512,14:12,1
54,513,14:13,1
54,514,14:14,1
54,515,14:15,1
54,516,14:16,3
54,517,14:17,3
54,518,14:18,3
54,519,14:19,3
54,520,14:20,3
54,521,14:21,3
54,522,14:22,3
54,523,14:23,3
54,524,14:24,3
54,525,14:25,3
54,526,14:26,1
54,527,14:27,1
54,528,14:28,1
54,529,14:29,0
54,530,14:30,0
54,531,14:31,0
54,532,14:32,0
54,533,14:33,0
54,534,14:34,0
54,535,14:35,0
54,536,14:36,0
54,537,14:37,0
54,538,14:38,0
54,539,14:39,0
54,540,14:40,0
54,541,14:41,0
54,542,14:42,0
54,543,14:43,0
54,544,14:44,0
54,545,14:45,0
54,546,14:46,0
54,547,14:47,0
54,548,14:48,0
54,549,14:49,1
54,550,14:50,1
54,551,14:51,1
54,552,14:52,2
54,553,14:53,2
54,554,14:54,2
54,555,14:55,2
54,556,14:56,2
54,557,14:57,2
54,558,14:58,2
54,559,14:59,2
54,560,15:00,2
54,561,15:01,2
54,562,15:02,1
54,563,15:03,1
54,564,15:04,1
54,565,15:05,0
54,566,15:06,0
54,567,15:07,0
54,568,15:08,0
54,569,15:09,0
54,570,15:10,0
54,571,15:11,0
54,572,15:12,0
54,573,15:13,0
54,574,15:14,0
54,575,15:15,0
54,576,15:16,0
54,577,15:17,0
54,578,15:18,0
54,579,15:19,0
54,580,15:20,0
54,581,15:21,0
54,582,15:22,0
54,583,15:23,0
54,584,15:24,0
54,585,15:25,0
54,586,15:26,0
54,587,15:27,0
54,588,15:28,0
54,589,15:29,0
54,590,15:30,0
54,591,15:31,0
54,592,15:32,0
54,593,15:33,0
54,594,15:34,0
54,595,15:35,0
54,596,15:36,0
54,597,15:37,0
54,598,15:38,0
54,599,15:39,0
54,600,15:40,0
54,601,15:41,0
54,602,15:42,0
54,603,15:43,0
54,604,15:44,0
54,605,15:45,0
54,606,15:46,0
54,607,15:47,1
54,608,15:48,1
54,609,15:49,1
54,610,15:50,1
54,611,15:51,1
54,612,15:52,1
54,613,15:53,1
54,614,15:54,1
54,615,15:55,1
54,616,15:56,0
54,617,15:57,0
54,618,15:58,0
54,619,15:59,0
54,620,16:00,0
54,621,16:01,0
54,622,16:02,1
54,623,16:03,1
54,624,16:04,1
54,625,16:05,1
54,626,16:06,1
54,627,16:07,1
54,628,16:08,2
54,629,16:09,2
54,630,16:10,2
54,631,16:11,2
54,632,16:12,2
54,633,16:13,2
54,634,16:14,2
54,635,16:15,2
54,636,16:16,2
54,637,16:17,1
54,638,16:18,1
54,639,16:19,1
54,640,16:20,1
54,641,16:21,1
54,642,16:22,1
54,643,16:23,1
54,644,16:24,0
54,645,16:25,0
54,646,16:26,0
54,647,16:27,1
54,648,16:28,1
54,649,16:29,1
54,650,16:30,1
54,651,16:31,1
54,652,16:32,1
54,653,16:33,1
54,654,16:34,1
54,655,16:35,1
54,656,16:36,1
54,657,16:37,0
54,658,16:38,0
54,659,16:39,0
54,660,16:40,0
54,661,16:41,0
54,662,16:42,0
54,663,16:43,0
54,664,16:44,0
54,665,16:45,0
54,666,16:46,0
54,667,16:47,0
54,668,16:48,0
54,669,16:49,1
54,670,16:50,1
54,671,16:51,1
54,672,16:52,1
54,673,16:53,1
54,674,16:54,1
54,675,16:55,1
54,676,16:56,1
54,677,16:57,1
54,678,16:58,1
54,679,16:59,0
54,680,17:00,0
54,681,17:01,0
54,682,17:02,0
54,683,17:03,0
54,684,17:04,0
54,685,17:05,0
54,686,17:06,0
54,687,17:07,0
54,688,17:08,0
54,689,17:09,1
54,690,17:10,1
54,691,17:11,1
54,692,17:12,2
54,693,17:13,2
54,694,17:14,2
54,695,17:15,2
54,696,17:16,2
54,697,17:17,2
54,698,17:18,2
54,699,17:19,2
54,700,17:20,2
54,701,17:21,2
54,702,17:22,2
54,703,17:23,2
54,704,17:24,2
54,705,17:25,2
54,706,17:26,2
54,707,17:27,1
54,708,17:28,1
54,709,17:29,1
54,710,17:30,0
54,711,17:31,0
54,712,17:32,0
54,713,17:33,1
54,714,17:34,1
54,715,17:35,1
54,716,17:36,2
54,717,17:37,2
54,718,17:38,2
54,719,17:39,2
54,720,17:40,2
54,721,17:41,2
54,722,17:42,2
54,723,17:43,2
54,724,17:44,2
54,725,17:45,2
54,726,17:46,1
54,727,17:47,1
54,728,17:48,1
54,729,17:49,0
54,730,17:50,0
54,731,17:51,0
54,732,17:52,1
54,733,17:53,1
54,734,17:54,1
54,735,17:55,1
54,736,17:56,1
54,737,17:57,1
54,738,17:58,1
54,739,17:59,1
54,740,18:00,1
54,741,18:01,1
54,742,18:02,0
54,743,18:03,0
54,744,18:04,0
54,745,18:05,1
54,746,18:06,1
54,747,18:07,1
54,748,18:08,1
54,749,18:09,1
54,750,18:10,1
54,751,18:11,1
54,752,18:12,1
54,753,18:13,1
54,754,18:14,1
54,755,18:15,0
54,756,18:16,0
54,757,18:17,0
54,758,18:18,0
54,759,18:19,0
54,760,18:20,0
54,761,18:21,0
54,762,18:22,0
54,763,18:23,0
54,764,18:24,0
54,765,18:25,0
54,766,18:26,1
54,767,18:27,1
54,768,18:28,1
54,769,18:29,1
54,770,18:30,1
54,771,18:31,1
54,772,18:32,1
54,773,18:33,1
54,774,18:34,1
54,775,18:35,0
54,776,18:36,0
54,777,18:37,0
54,778,18:38,2
54,779,18:39,2
54,780,18:40,2
54,781,18:41,2
54,782,18:42,2
54,783,18:43,2
54,784,18:44,2
54,785,18:45,2
54,786,18:46,2
54,787,18:47,2
54,788,18:48,2
54,789,18:49,2
54,790,18:50,2
54,791,18:51,2
54,792,18:52,2
54,793,18:53,0
54,794,18:54,0
54,795,18:55,0
54,796,18:56,2
54,797,18:57,2
54,798,18:58,2
54,799,18:59,2
54,800,19:00,2
54,801,19:01,2
54,802,19:02,2
54,803,19:03,2
54,804,19:04,2
54,805,19:05,2
54,806,19:06,0
54,807,19:07,0
54,808,19:08,0
54,809,19:09,0
54,810,19:10,0
54,811,19:11,0
54,812,19:12,0
54,813,19:13,0
54,814,19:14,0
54,815,19:15,0
54,816,19:16,0
54,817,19:17,0
54,818,19:18,0
54,819,19:19,0
54,820,19:20,0
54,821,19:21,0
54,822,19:22,0
54,823,19:23,0
54,824,19:24,0
54,825,19:25,0
54,826,19:26,0
54,827,19:27,0
54,828,19:28,0
54,829,19:29,0
54,830,19:30,0
54,831,19:31,0
54,832,19:32,0
54,833,19:33,0
54,834,19:34,0
54,835,19:35,0
55,0,05:40,0
55,1,05:41,0
55,2,05:42,0
55,3,05:43,0
55,4,05:44,0
55,5,05:45,0
55,6,05:46,0
55,7,05:47,0
55,8,05:48,0
55,9,05:49,0
55,10,05:50,0
55,11,05:51,0
55,12,05:52,0
55,13,05:53,0
55,14,05:54,0
55,15,05:55,0
55,16,05:56,0
55,17,05:57,0
55,18,05:58,0
55,19,05:59,0
55,20,06:00,0
55,21,06:01,0
55,22,06:02,0
55,23,06:03,0
55,24,06:04,0
55,25,06:05,0
55,26,06:06,0
55,27,06:07,0
55,28,06:08,0
55,29,06:09,0
55,30,06:10,0
55,31,06:11,0
55,32,06:12,0
55,33,06:13,0
55,34,06:14,0
55,35,06:15,0
55,36,06:16,0
55,37,06:17,0
55,38,06:18,0
55,39,06:19,0
55,40,06:20,0
55,41,06:21,0
55,42,06:22,0
55,43,06:23,0
55,44,06:24,0
55,45,06:25,0
55,46,06:26,0
55,47,06:27,0
55,48,06:28,0
55,49,06:29,0
55,50,06:30,0
55,51,06:31,0
55,52,06:32,0
55,53,06:33,0
55,54,06:34,0
55,55,06:35,0
55,56,06:36,0
55,57,06:37,0
55,58,06:38,0
55,59,06:39,0
55,60,06:40,0
55,61,06:41,0
55,62,06:42,0
55,63,06:43,0
55,64,06:44,0
55,65,06:45,0
55,66,06:46,0
55,67,06:47,0
55,68,06:48,0
55,69,06:49,0
55,70,06:50,0
55,71,06:51,0
55,72,06:52,0
55,73,06:53,0
55,74,06:54,0
55,75,06:55,0
55,76,06:56,0
55,77,06:57,0
55,78,06:58,0
55,79,06:59,0
55,80,07:00,0
55,81,07:01,0
55,82,07:02,0
55,83,07:03,0
55,84,07:04,0
55,85,07:05,0
55,86,07:06,0
55,87,07:07,1
55,88,07:08,1
55,89,07:09,1
55,90,07:10,1
55,91,07:11,1
55,92,07:12,1
55,93,07:13,1
55,94,07:14,1
55,95,07:15,1
55,96,07:16,1
55,97,07:17,1
55,98,07:18,0
55,99,07:19,0
55,100,07:20,0
55,101,07:21,0
55,102,07:22,0
55,103,07:23,0
55,104,07:24,0
55,105,07:25,0
55,106,07:26,0
55,107,07:27,0
55,108,07:28,0
55,109,07:29,0
55,110,07:30,0
55,111,07:31,0
55,112,07:32,0
55,113,07:33,0
55,114,07:34,0
55,115,07:35,0
55,116,07:36,0
55,117,07:37,0
55,118,07:38,0
55,119,07:39,0
55,120,07:40,0
55,121,07:41,0
55,122,07:42,0
55,123,07:43,0
55,124,07:44,0
55,125,07:45,0
55,126,07:46,0
55,127,07:47,0
55,128,07:48,0
55,129,07:49,0
55,130,07:50,0
55,131,07:51,0
55,132,07:52,0
55,133,07:53,0
55,134,07:54,0
55,135,07:55,0
55,136,07:56,0
55,137,07:57,0
55,138,07:58,0
55,139,07:59,0
55,140,08:00,0
55,141,08:01,0
55,142,08:02,0
55,143,08:03,0
55,144,08:04,0
55,145,08:05,0
55,146,08:06,0
55,147,08:07,0
55,148,08:08,0
55,149,08:09,0
55,150,08:10,0
55,151,08:11,0
55,152,08:12,0
55,153,08:13,0
55,154,08:14,0
55,155,08:15,0
55,156,08:16,0
55,157,08:17,0
55,158,08:18,0
55,159,08:19,0
55,160,08:20,0
55,161,08:21,0
55,162,08:22,0
55,163,08:23,0
55,164,08:24,0
55,165,08:25,0
55,166,08:26,0
55,167,08:27,0
55,168,08:28,0
55,169,08:29,0
55,170,08:30,0
55,171,08:31,0
55,172,08:32,0
55,173,08:33,0
55,174,08:34,0
55,175,08:35,0
55,176,08:36,0
55,177,08:37,0
55,178,08:38,0
55,179,08:39,0
55,180,08:40,0
55,181,08:41,0
55,182,08:42,0
55,183,08:43,0
55,184,08:44,0
55,185,08:45,0
55,186,08:46,0
55,187,08:47,0
55,188,08:48,0
55,189,08:49,0
55,190,08:50,0
55,191,08:51,0
55,192,08:52,0
55,193,08:53,0
55,194,08:54,0
55,195,08:55,0
55,196,08:56,0
55,197,08:57,0
55,198,08:58,0
55,199,08:59,0
55,200,09:00,0
55,201,09:01,0
55,202,09:02,0
55,203,09:03,0
55,204,09:04,0
55,205,09:05,0
55,206,09:06,0
55,207,09:07,0
55,208,09:08,0
55,209,09:09,0
55,210,09:10,0
55,211,09:11,0
55,212,09:12,0
55,213,09:13,0
55,214,09:14,0
55,215,09:15,0
55,216,09:16,0
55,217,09:17,0
55,218,09:18,0
55,219,09:19,0
55,220,09:20,0
55,221,09:21,0
55,222,09:22,0
55,223,09:23,0
55,224,09:24,0
55,225,09:25,0
55,226,09:26,0
55,227,09:27,0
55,228,09:28,0
55,229,09:29,0
55,230,09:30,0
55,231,09:31,0
55,232,09:32,0
55,233,09:33,0
55,234,09:34,0
55,235,09:35,0
55,236,09:36,0
55,237,09:37,0
55,238,09:38,0
55,239,09:39,0
55,240,09:40,0
55,241,09:41,0
55,242,09:42,0
55,243,09:43,0
55,244,09:44,0
55,245,09:45,0
55,246,09:46,0
55,247,09:47,0
55,248,09:48,0
55,249,09:49,0
55,250,09:50,0
55,251,09:51,0
55,252,09:52,0
55,253,09:53,0
55,254,09:54,0
55,255,09:55,0
