vehicle_id,time_min,time_hhmm,onboard_passengers
56,759,18:19,2
56,760,18:20,2
56,761,18:21,2
56,762,18:22,2
56,763,18:23,2
56,764,18:24,1
56,765,18:25,1
56,766,18:26,1
56,767,18:27,0
56,768,18:28,0
56,769,18:29,0
56,770,18:30,0
56,771,18:31,0
56,772,18:32,0
56,773,18:33,0
56,774,18:34,0
56,775,18:35,0
56,776,18:36,0
56,777,18:37,0
56,778,18:38,0
56,779,18:39,2
56,780,18:40,2
56,781,18:41,2
56,782,18:42,2
56,783,18:43,2
56,784,18:44,2
56,785,18:45,2
56,786,18:46,2
56,787,18:47,2
56,788,18:48,2
56,789,18:49,2
56,790,18:50,2
56,791,18:51,2
56,792,18:52,2
56,793,18:53,2
56,794,18:54,2
56,795,18:55,0
56,796,18:56,0
56,797,18:57,0
56,798,18:58,1
56,799,18:59,1
56,800,19:00,1
56,801,19:01,1
56,802,19:02,1
56,803,19:03,1
56,804,19:04,1
56,805,19:05,1
56,806,19:06,1
56,807,19:07,1
56,808,19:08,1
56,809,19:09,1
56,810,19:10,1
56,811,19:11,1
56,812,19:12,1
56,813,19:13,0
56,814,19:14,0
56,815,19:15,0
56,816,19:16,0
56,817,19:17,0
56,818,19:18,0
56,819,19:19,0
56,820,19:20,0
56,821,19:21,0
56,822,19:22,0
56,823,19:23,0
56,824,19:24,0
56,825,19:25,0
56,826,19:26,0
56,827,19:27,0
56,828,19:28,0
56,829,19:29,0
56,830,19:30,0
56,831,19:31,0
56,832,19:32,0
56,833,19:33,0
56,834,19:34,0
56,835,19:35,0
57,0,05:40,0
57,1,05:41,0
57,2,05:42,0
57,3,05:43,0
57,4,05:44,0
57,5,05:45,0
57,6,05:46,0
57,7,05:47,0
57,8,05:48,0
57,9,05:49,0
57,10,05:50,0
57,11,05:51,0
57,12,05:52,0
57,13,05:53,0
57,14,05:54,0
57,15,05:55,0
57,16,05:56,0
57,17,05:57,0
57,18,05:58,0
57,19,05:59,0
57,20,06:00,0
57,21,06:01,0
57,22,06:02,0
57,23,06:03,0
57,24,06:04,0
57,25,06:05,0
57,26,06:06,0
57,27,06:07,0
57,28,06:08,0
57,29,06:09,0
57,30,06:10,0
57,31,06:11,0
57,32,06:12,0
57,33,06:13,0
57,34,06:14,0
57,35,06:15,0
57,36,06:16,0
57,37,06:17,0
57,38,06:18,0
57,39,06:19,0
57,40,06:20,0
57,41,06:21,0
57,42,06:22,0
57,43,06:23,0
57,44,06:24,0
57,45,06:25,0
57,46,06:26,0
57,47,06:27,0
57,48,06:28,0
57,49,06:29,0
57,50,06:30,0
57,51,06:31,0
57,52,06:32,0
57,53,06:33,0
57,54,06:34,0
57,55,06:35,0
57,56,06:36,0
57,57,06:37,0
57,58,06:38,0
57,59,06:39,0
57,60,06:40,0
57,61,06:41,0
57,62,06:42,0
57,63,06:43,0
57,64,06:44,0
57,65,06:45,0
57,66,06:46,0
57,67,06:47,0
57,68,06:48,0
57,69,06:49,0
57,70,06:50,0
57,71,06:51,0
57,72,06:52,0
57,73,06:53,0
57,74,06:54,0
57,75,06:55,0
57,76,06:56,0
57,77,06:57,0
57,78,06:58,0
57,79,06:59,0
57,80,07:00,0
57,81,07:01,0
57,82,07:02,0
57,83,07:03,0
57,84,07:04,0
57,85,07:05,0
57,86,07:06,0
57,87,07:07,0
57,88,07:08,0
57,89,07:09,0
57,90,07:10,1
57,91,07:11,1
57,92,07:12,1
57,93,07:13,2
57,94,07:14,2
57,95,07:15,2
57,96,07:16,2
57,97,07:17,2
57,98,07:18,2
57,99,07:19,2
57,100,07:20,2
57,101,07:21,2
57,102,07:22,1
57,103,07:23,1
57,104,07:24,1
57,105,07:25,0
57,106,07:26,0
57,107,07:27,0
57,108,07:28,0
57,109,07:29,0
57,110,07:30,0
57,111,07:31,0
57,112,07:32,0
57,113,07:33,0
57,114,07:34,0
57,115,07:35,0
57,116,07:36,0
57,117,07:37,0
57,118,07:38,0
57,119,07:39,0
57,120,07:40,0
57,121,07:41,0
57,122,07:42,0
57,123,07:43,0
57,124,07:44,0
57,125,07:45,0
57,126,07:46,0
57,127,07:47,0
57,128,07:48,0
57,129,07:49,0
57,130,07:50,0
57,131,07:51,0
57,132,07:52,0
57,133,07:53,0
57,134,07:54,0
57,135,07:55,0
57,136,07:56,0
57,137,07:57,0
57,138,07:58,0
57,139,07:59,0
57,140,08:00,0
57,141,08:01,0
57,142,08:02,0
57,143,08:03,0
57,144,08:04,0
57,145,08:05,0
57,146,08:06,0
57,147,08:07,0
57,148,08:08,0
57,149,08:09,0
57,150,08:10,0
57,151,08:11,0
57,152,08:12,0
57,153,08:13,0
57,154,08:14,0
57,155,08:15,0
57,156,08:16,0
57,157,08:17,0
57,158,08:18,0
57,159,08:19,0
57,160,08:20,0
57,161,08:21,0
57,162,08:22,0
57,163,08:23,0
57,164,08:24,0
57,165,08:25,0
57,166,08:26,0
57,167,08:27,0
57,168,08:28,0
57,169,08:29,0
57,170,08:30,0
57,171,08:31,0
57,172,08:32,0
57,173,08:33,0
57,174,08:34,0
57,175,08:35,0
57,176,08:36,0
57,177,08:37,0
57,178,08:38,0
57,179,08:39,0
57,180,08:40,0
57,181,08:41,0
57,182,08:42,0
57,183,08:43,0
57,184,08:44,0
57,185,08:45,0
57,186,08:46,0
57,187,08:47,0
57,188,08:48,0
57,189,08:49,0
57,190,08:50,0
57,191,08:51,0
57,192,08:52,0
57,193,08:53,0
57,194,08:54,0
57,195,08:55,0
57,196,08:56,0
57,197,08:57,0
57,198,08:58,0
57,199,08:59,0
57,200,09:00,0
57,201,09:01,0
57,202,09:02,0
57,203,09:03,0
57,204,09:04,0
57,205,09:05,0
57,206,09:06,0
57,207,09:07,0
57,208,09:08,0
57,209,09:09,0
57,210,09:10,0
57,211,09:11,0
57,212,09:12,0
57,213,09:13,0
57,214,09:14,0
57,215,09:15,0
57,216,09:16,0
57,217,09:17,0
57,218,09:18,0
57,219,09:19,0
57,220,09:20,0
57,221,09:21,0
57,222,09:22,0
57,223,09:23,0
57,224,09:24,0
57,225,09:25,0
57,226,09:26,0
57,227,09:27,0
57,228,09:28,0
57,229,09:29,0
57,230,09:30,0
57,231,09:31,0
57,232,09:32,0
57,233,09:33,0
57,234,09:34,0
57,235,09:35,0
57,236,09:36,0
57,237,09:37,0
57,238,09:38,0
57,239,09:39,0
57,240,09:40,0
57,241,09:41,0
57,242,09:42,0
57,243,09:43,0
57,244,09:44,0
57,245,09:45,0
57,246,09:46,0
57,247,09:47,0
57,248,09:48,0
57,249,09:49,0
57,250,09:50,0
57,251,09:51,0
57,252,09:52,0
57,253,09:53,0
57,254,09:54,0
57,255,09:55,0
57,256,09:56,0
57,257,09:57,0
57,258,09:58,0
57,259,09:59,0
57,260,10:00,0
57,261,10:01,0
57,262,10:02,0
57,263,10:03,0
57,264,10:04,0
57,265,10:05,0
57,266,10:06,0
57,267,10:07,1
57,268,10:08,1
57,269,10:09,1
57,270,10:10,1
57,271,10:11,1
57,272,10:12,1
57,273,10:13,1
57,274,10:14,1
57,275,10:15,1
57,276,10:16,1
57,277,10:17,2
57,278,10:18,2
57,279,10:19,2
57,280,10:20,2
57,281,10:21,2
57,282,10:22,2
57,283,10:23,2
57,284,10:24,2
57,285,10:25,2
57,286,10:26,2
57,287,10:27,2
57,288,10:28,2
57,289,10:29,2
57,290,10:30,2
57,291,10:31,2
57,292,10:32,2
57,293,10:33,2
57,294,10:34,2
57,295,10:35,2
57,296,10:36,2
57,297,10:37,2
57,298,10:38,1
57,299,10:39,1
57,300,10:40,1
57,301,10:41,0
57,302,10:42,0
57,303,10:43,0
57,304,10:44,1
57,305,10:45,1
57,306,10:46,1
57,307,10:47,1
57,308,10:48,1
57,309,10:49,1
57,310,10:50,1
57,311,10:51,1
57,312,10:52,1
57,313,10:53,2
57,314,10:54,2
57,315,10:55,2
57,316,10:56,2
57,317,10:57,2
57,318,10:58,2
57,319,10:59,2
57,320,11:00,2
57,321,11:01,2
57,322,11:02,2
57,323,11:03,2
57,324,11:04,2
57,325,11:05,2
57,326,11:06,2
57,327,11:07,1
57,328,11:08,1
57,329,11:09,1
57,330,11:10,0
57,331,11:11,0
57,332,11:12,0
57,333,11:13,1
57,334,11:14,1
57,335,11:15,1
57,336,11:16,1
57,337,11:17,1
57,338,11:18,1
57,339,11:19,1
57,340,11:20,1
57,341,11:21,1
57,342,11:22,0
57,343,11:23,0
57,344,11:24,0
57,345,11:25,1
57,346,11:26,1
57,347,11:27,1
57,348,11:28,1
57,349,11:29,1
57,350,11:30,1
57,351,11:31,1
57,352,11:32,1
57,353,11:33,1
57,354,11:34,0
57,355,11:35,0
57,356,11:36,0
57,357,11:37,0
57,358,11:38,0
57,359,11:39,0
57,360,11:40,0
57,361,11:41,0
57,362,11:42,0
57,363,11:43,0
57,364,11:44,0
57,365,11:45,0
57,366,11:46,0
57,367,11:47,0
57,368,11:48,0
57,369,11:49,0
57,370,11:50,0
57,371,11:51,0
57,372,11:52,0
57,373,11:53,0
57,374,11:54,0
57,375,11:55,0
57,376,11:56,0
57,377,11:57,0
57,378,11:58,0
57,379,11:59,0
57,380,12:00,0
57,381,12:01,0
57,382,12:02,0
57,383,12:03,0
57,384,12:04,0
57,385,12:05,0
57,386,12:06,0
57,387,12:07,0
57,388,12:08,0
57,389,12:09,0
57,390,12:10,0
57,391,12:11,0
57,392,12:12,0
57,393,12:13,0
57,394,12:14,0
57,395,12:15,0
57,396,12:16,0
57,397,12:17,0
57,398,12:18,0
57,399,12:19,0
57,400,12:20,0
57,401,12:21,0
57,402,12:22,0
57,403,12:23,0
57,404,12:24,0
57,405,12:25,0
57,406,12:26,0
57,407,12:27,0
57,408,12:28,0
57,409,12:29,0
57,410,12:30,0
57,411,12:31,0
57,412,12:32,0
57,413,12:33,0
57,414,12:34,0
57,415,12:35,0
57,416,12:36,0
57,417,12:37,0
57,418,12:38,0
57,419,12:39,0
57,420,12:40,0
57,421,12:41,0
57,422,12:42,0
57,423,12:43,0
57,424,12:44,0
57,425,12:45,0
57,426,12:46,0
57,427,12:47,0
57,428,12:48,0
57,429,12:49,0
57,430,12:50,0
57,431,12:51,0
57,432,12:52,0
57,433,12:53,0
57,434,12:54,0
57,435,12:55,0
57,436,12:56,0
57,437,12:57,0
57,438,12:58,0
57,439,12:59,0
57,440,13:00,0
57,441,13:01,0
57,442,13:02,0
57,443,13:03,0
57,444,13:04,0
57,445,13:05,0
57,446,13:06,0
57,447,13:07,0
57,448,13:08,0
57,449,13:09,0
57,450,13:10,0
57,451,13:11,0
57,452,13:12,0
57,453,13:13,0
57,454,13:14,0
57,455,13:15,0
57,456,13:16,0
57,457,13:17,0
57,458,13:18,0
57,459,13:19,0
57,460,13:20,0
57,461,13:21,0
57,462,13:22,0
57,463,13:23,0
57,464,13:24,0
57,465,13:25,0
57,466,13:26,0
57,467,13:27,0
57,468,13:28,0
57,469,13:29,0
57,470,13:30,0
57,471,13:31,0
57,472,13:32,0
57,473,13:33,0
57,474,13:34,0
57,475,13:35,0
57,476,13:36,0
57,477,13:37,0
57,478,13:38,0
57,479,13:39,0
57,480,13:40,0
57,481,13:41,0
57,482,13:42,0
57,483,13:43,0
57,484,13:44,0
57,485,13:45,0
57,486,13:46,0
57,487,13:47,0
57,488,13:48,0
57,489,13:49,0
57,490,13:50,0
57,491,13:51,0
57,492,13:52,0
57,493,13:53,0
57,494,13:54,0
57,495,13:55,0
57,496,13:56,0
57,497,13:57,0
57,498,13:58,0
57,499,13:59,0
57,500,14:00,0
57,501,14:01,0
57,502,14:02,0
57,503,14:03,0
57,504,14:04,0
57,505,14:05,0
57,506,14:06,0
57,507,14:07,0
57,508,14:08,0
57,509,14:09,0
57,510,14:10,0
57,511,14:11,0
57,512,14:12,0
57,513,14:13,0
57,514,14:14,0
57,515,14:15,0
57,516,14:16,0
57,517,14:17,0
57,518,14:18,0
57,519,14:19,0
57,520,14:20,0
57,521,14:21,0
57,522,14:22,0
57,523,14:23,0
57,524,14:24,0
57,525,14:25,0
57,526,14:26,0
57,527,14:27,0
57,528,14:28,0
57,529,14:29,1
57,530,14:30,1
57,531,14:31,1
57,532,14:32,1
57,533,14:33,1
57,534,14:34,1
57,535,14:35,1
57,536,14:36,1
57,537,14:37,1
57,538,14:38,0
57,539,14:39,0
57,540,14:40,0
57,541,14:41,0
57,542,14:42,0
57,543,14:43,0
57,544,14:44,0
57,545,14:45,0
57,546,14:46,0
57,547,14:47,0
57,548,14:48,0
57,549,14:49,0
57,550,14:50,0
57,551,14:51,0
57,552,14:52,0
57,553,14:53,0
57,554,14:54,0
57,555,14:55,0
57,556,14:56,0
57,557,14:57,0
57,558,14:58,0
57,559,14:59,0
57,560,15:00,0
57,561,15:01,0
57,562,15:02,0
57,563,15:03,0
57,564,15:04,0
57,565,15:05,0
57,566,15:06,0
57,567,15:07,0
57,568,15:08,0
57,569,15:09,0
57,570,15:10,0
57,571,15:11,2
57,572,15:12,2
57,573,15:13,2
57,574,15:14,2
57,575,15:15,2
57,576,15:16,2
57,577,15:17,3
57,578,15:18,3
57,579,15:19,3
57,580,15:20,3
57,581,15:21,3
57,582,15:22,3
57,583,15:23,3
57,584,15:24,3
57,585,15:25,3
57,586,15:26,3
57,587,15:27,3
57,588,15:28,1
57,589,15:29,1
57,590,15:30,1
57,591,15:31,1
57,592,15:32,1
57,593,15:33,1
57,594,15:34,1
57,595,15:35,1
57,596,15:36,1
57,597,15:37,1
57,598,15:38,0
57,599,15:39,0
57,600,15:40,0
57,601,15:41,0
57,602,15:42,1
57,603,15:43,1
57,604,15:44,1
57,605,15:45,1
57,606,15:46,1
57,607,15:47,1
57,608,15:48,1
57,609,15:49,1
57,610,15:50,1
57,611,15:51,1
57,612,15:52,1
57,613,15:53,1
57,614,15:54,1
57,615,15:55,0
57,616,15:56,0
57,617,15:57,0
57,618,15:58,0
57,619,15:59,0
57,620,16:00,0
57,621,16:01,0
57,622,16:02,0
57,623,16:03,0
57,624,16:04,0
57,625,16:05,1
57,626,16:06,1
57,627,16:07,1
57,628,16:08,2
57,629,16:09,2
57,630,16:10,2
57,631,16:11,2
57,632,16:12,2
57,633,16:13,2
57,634,16:14,2
57,635,16:15,2
57,636,16:16,2
57,637,16:17,2
57,638,16:18,2
57,639,16:19,1
57,640,16:20,1
57,641,16:21,1
57,642,16:22,0
57,643,16:23,0
57,644,16:24,0
57,645,16:25,0
57,646,16:26,0
57,647,16:27,0
57,648,16:28,0
57,649,16:29,0
57,650,16:30,0
57,651,16:31,1
57,652,16:32,1
57,653,16:33,1
57,654,16:34,2
57,655,16:35,2
57,656,16:36,2
57,657,16:37,2
57,658,16:38,2
57,659,16:39,2
57,660,16:40,2
57,661,16:41,2
57,662,16:42,2
57,663,16:43,2
57,664,16:44,2
57,665,16:45,2
57,666,16:46,2
57,667,16:47,2
57,668,16:48,2
57,669,16:49,2
57,670,16:50,2
57,671,16:51,2
57,672,16:52,1
57,673,16:53,1
57,674,16:54,1
57,675,16:55,0
57,676,16:56,0
57,677,16:57,0
57,678,16:58,1
57,679,16:59,1
57,680,17:00,1
57,681,17:01,1
57,682,17:02,1
57,683,17:03,1
57,684,17:04,1
57,685,17:05,1
57,686,17:06,1
57,687,17:07,1
57,688,17:08,1
57,689,17:09,1
57,690,17:10,1
57,691,17:11,1
57,692,17:12,1
57,693,17:13,1
57,694,17:14,1
57,695,17:15,1
57,696,17:16,1
57,697,17:17,1
57,698,17:18,1
57,699,17:19,1
57,700,17:20,1
57,701,17:21,1
57,702,17:22,0
57,703,17:23,0
57,704,17:24,0
57,705,17:25,0
57,706,17:26,0
57,707,17:27,0
57,708,17:28,0
57,709,17:29,1
57,710,17:30,1
57,711,17:31,1
57,712,17:32,2
57,713,17:33,2
57,714,17:34,2
57,715,17:35,2
57,716,17:36,2
57,717,17:37,2
57,718,17:38,2
57,719,17:39,2
57,720,17:40,2
57,721,17:41,1
57,722,17:42,1
57,723,17:43,1
57,724,17:44,1
57,725,17:45,1
57,726,17:46,1
57,727,17:47,0
57,728,17:48,0
57,729,17:49,0
57,730,17:50,1
57,731,17:51,1
57,732,17:52,1
57,733,17:53,3
57,734,17:54,3
57,735,17:55,3
57,736,17:56,3
57,737,17:57,3
57,738,17:58,3
57,739,17:59,3
57,740,18:00,3
57,741,18:01,3
57,742,18:02,3
57,743,18:03,2
57,744,18:04,2
57,745,18:05,2
57,746,18:06,0
57,747,18:07,0
57,748,18:08,0
57,749,18:09,1
57,750,18:10,1
57,751,18:11,1
57,752,18:12,2
57,753,18:13,2
57,754,18:14,2
57,755,18:15,2
57,756,18:16,2
57,757,18:17,2
57,758,18:18,2
57,759,18:19,2
57,760,18:20,2
57,761,18:21,1
57,762,18:22,1
57,763,18:23,1
57,764,18:24,0
57,765,18:25,0
57,766,18:26,0
57,767,18:27,0
57,768,18:28,0
57,769,18:29,1
57,770,18:30,1
57,771,18:31,1
57,772,18:32,1
57,773,18:33,1
57,774,18:34,1
57,775,18:35,1
57,776,18:36,1
57,777,18:37,1
57,778,18:38,1
57,779,18:39,1
57,780,18:40,1
57,781,18:41,1
57,782,18:42,0
57,783,18:43,0
57,784,18:44,0
57,785,18:45,0
57,786,18:46,0
57,787,18:47,1
57,788,18:48,1
57,789,18:49,1
57,790,18:50,2
57,791,18:51,2
57,792,18:52,2
57,793,18:53,2
57,794,18:54,2
57,795,18:55,2
57,796,18:56,2
57,797,18:57,2
57,798,18:58,2
57,799,18:59,2
57,800,19:00,2
57,801,19:01,2
57,802,19:02,2
57,803,19:03,1
57,804,19:04,1
57,805,19:05,1
57,806,19:06,1
57,807,19:07,1
57,808,19:08,1
57,809,19:09,1
57,810,19:10,1
57,811,19:11,1
57,812,19:12,0
57,813,19:13,0
57,814,19:14,0
57,815,19:15,0
57,816,19:16,0
57,817,19:17,0
57,818,19:18,0
57,819,19:19,0
57,820,19:20,0
57,821,19:21,0
57,822,19:22,0
57,823,19:23,0
57,824,19:24,0
57,825,19:25,0
57,826,19:26,0
57,827,19:27,0
57,828,19:28,0
57,829,19:29,0
57,830,19:30,0
57,831,19:31,0
57,832,19:32,0
57,833,19:33,0
57,834,19:34,0
57,835,19:35,0
58,0,05:40,0
58,1,05:41,0
58,2,05:42,0
58,3,05:43,0
58,4,05:44,0
58,5,05:45,0
58,6,05:46,0
58,7,05:47,0
58,8,05:48,0
58,9,05:49,0
58,10,05:50,0
58,11,05:51,0
58,12,05:52,0
58,13,05:53,0
58,14,05:54,0
58,15,05:55,0
58,16,05:56,0
58,17,05:57,0
58,18,05:58,0
58,19,05:59,0
58,20,06:00,0
58,21,06:01,0
58,22,06:02,0
58,23,06:03,0
58,24,06:04,0
58,25,06:05,0
58,26,06:06,0
58,27,06:07,0
58,28,06:08,0
58,29,06:09,0
58,30,06:10,0
58,31,06:11,0
58,32,06:12,0
58,33,06:13,0
58,34,06:14,0
58,35,06:15,0
58,36,06:16,0
58,37,06:17,0
58,38,06:18,0
58,39,06:19,0
58,40,06:20,0
58,41,06:21,0
58,42,06:22,0
58,43,06:23,0
58,44,06:24,0
58,45,06:25,0
58,46,06:26,0
58,47,06:27,0
58,48,06:28,0
58,49,06:29,0
58,50,06:30,0
58,51,06:31,0
58,52,06:32,0
58,53,06:33,0
58,54,06:34,0
58,55,06:35,0
58,56,06:36,0
58,57,06:37,0
58,58,06:38,0
58,59,06:39,0
58,60,06:40,0
58,61,06:41,0
58,62,06:42,0
58,63,06:43,0
58,64,06:44,0
58,65,06:45,0
58,66,06:46,0
58,67,06:47,0
58,68,06:48,0
58,69,06:49,0
58,70,06:50,0
58,71,06:51,0
58,72,06:52,0
58,73,06:53,0
58,74,06:54,0
58,75,06:55,0
58,76,06:56,0
58,77,06:57,0
58,78,06:58,0
58,79,06:59,0
58,80,07:00,0
58,81,07:01,0
58,82,07:02,0
58,83,07:03,0
58,84,07:04,0
58,85,07:05,0
58,86,07:06,0
58,87,07:07,0
58,88,07:08,0
58,89,07:09,0
58,90,07:10,0
58,91,07:11,0
58,92,07:12,0
58,93,07:13,0
58,94,07:14,0
58,95,07:15,0
58,96,07:16,0
58,97,07:17,0
58,98,07:18,0
58,99,07:19,0
58,100,07:20,0
58,101,07:21,0
58,102,07:22,0
58,103,07:23,0
58,104,07:24,0
58,105,07:25,0
58,106,07:26,0
58,107,07:27,0
58,108,07:28,0
58,109,07:29,0
58,110,07:30,0
58,111,07:31,0
58,112,07:32,0
58,113,07:33,0
58,114,07:34,0
58,115,07:35,0
58,116,07:36,0
58,117,07:37,0
58,118,07:38,0
58,119,07:39,0
58,120,07:40,0
58,121,07:41,0
58,122,07:42,0
58,123,07:43,0
58,124,07:44,0
58,125,07:45,0
58,126,07:46,0
58,127,07:47,0
58,128,07:48,0
58,129,07:49,0
58,130,07:50,0
58,131,07:51,0
58,132,07:52,0
58,133,07:53,0
58,134,07:54,0
58,135,07:55,0
58,136,07:56,0
58,137,07:57,0
58,138,07:58,0
58,139,07:59,0
58,140,08:00,0
58,141,08:01,0
58,142,08:02,0
58,143,08:03,0
58,144,08:04,0
58,145,08:05,0
58,146,08:06,0
58,147,08:07,0
58,148,08:08,0
58,149,08:09,0
58,150,08:10,0
58,151,08:11,0
58,152,08:12,0
58,153,08:13,0
58,154,08:14,0
58,155,08:15,0
58,156,08:16,0
58,157,08:17,0
58,158,08:18,0
58,159,08:19,0
58,160,08:20,0
58,161,08:21,0
58,162,08:22,0
58,163,08:23,0
58,164,08:24,0
58,165,08:25,0
58,166,08:26,0
58,167,08:27,0
58,168,08:28,0
58,169,08:29,0
58,170,08:30,0
58,171,08:31,0
58,172,08:32,0
58,173,08:33,0
58,174,08:34,0
58,175,08:35,0
58,176,08:36,0
58,177,08:37,0
58,178,08:38,0
58,179,08:39,0
58,180,08:40,0
58,181,08:41,0
58,182,08:42,0
58,183,08:43,0
58,184,08:44,0
58,185,08:45,0
58,186,08:46,0
58,187,08:47,0
58,188,08:48,0
58,189,08:49,0
58,190,08:50,0
58,191,08:51,0
58,192,08:52,0
58,193,08:53,0
58,194,08:54,0
58,195,08:55,0
58,196,08:56,0
58,197,08:57,0
58,198,08:58,0
58,199,08:59,0
58,200,09:00,0
58,201,09:01,0
58,202,09:02,0
58,203,09:03,0
58,204,09:04,0
58,205,09:05,0
58,206,09:06,0
58,207,09:07,0
58,208,09:08,0
58,209,09:09,0
58,210,09:10,0
58,211,09:11,0
58,212,09:12,0
58,213,09:13,0
58,214,09:14,0
58,215,09:15,0
58,216,09:16,0
58,217,09:17,0
58,218,09:18,0
58,219,09:19,0
58,220,09:20,0
58,221,09:21,0
58,222,09:22,0
58,223,09:23,0
58,224,09:24,0
58,225,09:25,0
58,226,09:26,0
58,227,09:27,0
58,228,09:28,0
58,229,09:29,0
58,230,09:30,0
58,231,09:31,0
58,232,09:32,0
58,233,09:33,0
58,234,09:34,0
58,235,09:35,0
58,236,09:36,0
58,237,09:37,0
58,238,09:38,0
58,239,09:39,0
58,240,09:40,0
58,241,09:41,0
58,242,09:42,0
58,243,09:43,0
58,244,09:44,0
58,245,09:45,0
58,246,09:46,0
58,247,09:47,0
58,248,09:48,0
58,249,09:49,0
58,250,09:50,0
58,251,09:51,0
58,252,09:52,0
58,253,09:53,0
58,254,09:54,0
58,255,09:55,0
58,256,09:56,0
58,257,09:57,0
58,258,09:58,1
58,259,09:59,1
58,260,10:00,1
58,261,10:01,1
58,262,10:02,1
58,263,10:03,1
58,264,10:04,1
58,265,10:05,1
58,266,10:06,1
58,267,10:07,1
58,268,10:08,1
58,269,10:09,1
58,270,10:10,1
58,271,10:11,1
58,272,10:12,1
58,273,10:13,1
58,274,10:14,1
58,275,10:15,1
58,276,10:16,1
58,277,10:17,1
58,278,10:18,1
58,279,10:19,1
58,280,10:20,1
58,281,10:21,1
58,282,10:22,1
58,283,10:23,0
58,284,10:24,0
58,285,10:25,0
58,286,10:26,0
58,287,10:27,0
58,288,10:28,0
58,289,10:29,0
58,290,10:30,0
58,291,10:31,0
58,292,10:32,0
58,293,10:33,1
58,294,10:34,1
58,295,10:35,1
58,296,10:36,1
58,297,10:37,1
58,298,10:38,1
58,299,10:39,1
58,300,10:40,1
58,301,10:41,1
58,302,10:42,1
58,303,10:43,1
58,304,10:44,1
58,305,10:45,1
58,306,10:46,1
58,307,10:47,0
58,308,10:48,0
58,309,10:49,0
58,310,10:50,0
58,311,10:51,0
58,312,10:52,0
58,313,10:53,0
58,314,10:54,0
58,315,10:55,0
58,316,10:56,0
58,317,10:57,0
58,318,10:58,0
58,319,10:59,0
58,320,11:00,0
58,321,11:01,0
58,322,11:02,0
58,323,11:03,0
58,324,11:04,0
58,325,11:05,0
58,326,11:06,2
58,327,11:07,2
58,328,11:08,2
58,329,11:09,3
58,330,11:10,3
58,331,11:11,3
58,332,11:12,3
58,333,11:13,3
58,334,11:14,3
58,335,11:15,3
58,336,11:16,3
58,337,11:17,3
58,338,11:18,1
58,339,11:19,1
58,340,11:20,1
58,341,11:21,0
58,342,11:22,0
58,343,11:23,0
58,344,11:24,1
58,345,11:25,1
58,346,11:26,1
58,347,11:27,1
58,348,11:28,1
58,349,11:29,1
58,350,11:30,1
58,351,11:31,1
58,352,11:32,1
58,353,11:33,0
58,354,11:34,0
58,355,11:35,0
58,356,11:36,1
58,357,11:37,1
58,358,11:38,1
58,359,11:39,1
58,360,11:40,1
58,361,11:41,1
58,362,11:42,1
58,363,11:43,1
58,364,11:44,1
58,365,11:45,1
58,366,11:46,0
58,367,11:47,0
58,368,11:48,0
58,369,11:49,0
58,370,11:50,0
58,371,11:51,0
58,372,11:52,0
58,373,11:53,0
58,374,11:54,0
58,375,11:55,0
58,376,11:56,0
58,377,11:57,0
58,378,11:58,0
58,379,11:59,0
58,380,12:00,0
58,381,12:01,0
58,382,12:02,0
58,383,12:03,0
58,384,12:04,0
58,385,12:05,0
58,386,12:06,0
58,387,12:07,0
58,388,12:08,0
58,389,12:09,0
58,390,12:10,0
58,391,12:11,0
58,392,12:12,0
58,393,12:13,0
58,394,12:14,0
58,395,12:15,0
58,396,12:16,0
58,397,12:17,0
58,398,12:18,0
58,399,12:19,0
58,400,12:20,0
58,401,12:21,0
58,402,12:22,0
58,403,12:23,0
58,404,12:24,0
58,405,12:25,0
58,406,12:26,0
58,407,12:27,0
58,408,12:28,0
58,409,12:29,0
58,410,12:30,0
58,411,12:31,0
58,412,12:32,0
58,413,12:33,0
58,414,12:34,0
58,415,12:35,0
58,416,12:36,0
58,417,12:37,0
58,418,12:38,0
58,419,12:39,0
58,420,12:40,0
58,421,12:41,0
58,422,12:42,0
58,423,12:43,0
58,424,12:44,0
58,425,12:45,0
58,426,12:46,0
58,427,12:47,0
58,428,12:48,0
58,429,12:49,0
58,430,12:50,0
58,431,12:51,0
58,432,12:52,0
