vehicle_id,time_min,time_hhmm,onboard_passengers
58,433,12:53,0
58,434,12:54,0
58,435,12:55,0
58,436,12:56,0
58,437,12:57,0
58,438,12:58,0
58,439,12:59,0
58,440,13:00,0
58,441,13:01,0
58,442,13:02,0
58,443,13:03,0
58,444,13:04,0
58,445,13:05,0
58,446,13:06,0
58,447,13:07,0
58,448,13:08,0
58,449,13:09,0
58,450,13:10,0
58,451,13:11,0
58,452,13:12,0
58,453,13:13,0
58,454,13:14,0
58,455,13:15,0
58,456,13:16,0
58,457,13:17,0
58,458,13:18,0
58,459,13:19,0
58,460,13:20,0
58,461,13:21,0
58,462,13:22,0
58,463,13:23,0
58,464,13:24,0
58,465,13:25,0
58,466,13:26,0
58,467,13:27,0
58,468,13:28,0
58,469,13:29,0
58,470,13:30,0
58,471,13:31,0
58,472,13:32,0
58,473,13:33,0
58,474,13:34,0
58,475,13:35,0
58,476,13:36,0
58,477,13:37,0
58,478,13:38,0
58,479,13:39,0
58,480,13:40,0
58,481,13:41,0
58,482,13:42,0
58,483,13:43,0
58,484,13:44,0
58,485,13:45,0
58,486,13:46,0
58,487,13:47,0
58,488,13:48,0
58,489,13:49,0
58,490,13:50,0
58,491,13:51,0
58,492,13:52,0
58,493,13:53,0
58,494,13:54,0
58,495,13:55,0
58,496,13:56,0
58,497,13:57,0
58,498,13:58,0
58,499,13:59,0
58,500,14:00,0
58,501,14:01,0
58,502,14:02,0
58,503,14:03,0
58,504,14:04,0
58,505,14:05,0
58,506,14:06,2
58,507,14:07,2
58,508,14:08,2
58,509,14:09,2
58,510,14:10,2
58,511,14:11,2
58,512,14:12,2
58,513,14:13,2
58,514,14:14,2
58,515,14:15,2
58,516,14:16,0
58,517,14:17,0
58,518,14:18,0
58,519,14:19,0
58,520,14:20,0
58,521,14:21,0
58,522,14:22,0
58,523,14:23,0
58,524,14:24,0
58,525,14:25,0
58,526,14:26,0
58,527,14:27,0
58,528,14:28,0
58,529,14:29,0
58,530,14:30,0
58,531,14:31,0
58,532,14:32,0
58,533,14:33,0
58,534,14:34,0
58,535,14:35,0
58,536,14:36,0
58,537,14:37,0
58,538,14:38,0
58,539,14:39,0
58,540,14:40,0
58,541,14:41,0
58,542,14:42,0
58,543,14:43,0
58,544,14:44,0
58,545,14:45,0
58,546,14:46,0
58,547,14:47,0
58,548,14:48,0
58,549,14:49,0
58,550,14:50,0
58,551,14:51,0
58,552,14:52,0
58,553,14:53,0
58,554,14:54,0
58,555,14:55,0
58,556,14:56,0
58,557,14:57,0
58,558,14:58,0
58,559,14:59,0
58,560,15:00,0
58,561,15:01,0
58,562,15:02,0
58,563,15:03,0
58,564,15:04,0
58,565,15:05,0
58,566,15:06,0
58,567,15:07,0
58,568,15:08,0
58,569,15:09,0
58,570,15:10,0
58,571,15:11,0
58,572,15:12,0
58,573,15:13,0
58,574,15:14,0
58,575,15:15,0
58,576,15:16,0
58,577,15:17,0
58,578,15:18,0
58,579,15:19,0
58,580,15:20,0
58,581,15:21,0
58,582,15:22,0
58,583,15:23,0
58,584,15:24,0
58,585,15:25,0
58,586,15:26,0
58,587,15:27,0
58,588,15:28,0
58,589,15:29,0
58,590,15:30,0
58,591,15:31,0
58,592,15:32,0
58,593,15:33,0
58,594,15:34,0
58,595,15:35,0
58,596,15:36,0
58,597,15:37,0
58,598,15:38,0
58,599,15:39,0
58,600,15:40,0
58,601,15:41,0
58,602,15:42,0
58,603,15:43,0
58,604,15:44,0
58,605,15:45,0
58,606,15:46,0
58,607,15:47,0
58,608,15:48,0
58,609,15:49,0
58,610,15:50,0
58,611,15:51,0
58,612,15:52,0
58,613,15:53,0
58,614,15:54,0
58,615,15:55,0
58,616,15:56,0
58,617,15:57,0
58,618,15:58,0
58,619,15:59,0
58,620,16:00,0
58,621,16:01,0
58,622,16:02,0
58,623,16:03,0
58,624,16:04,0
58,625,16:05,0
58,626,16:06,0
58,627,16:07,0
58,628,16:08,0
58,629,16:09,0
58,630,16:10,0
58,631,16:11,0
58,632,16:12,0
58,633,16:13,0
58,634,16:14,1
58,635,16:15,1
58,636,16:16,1
58,637,16:17,1
58,638,16:18,1
58,639,16:19,1
58,640,16:20,1
58,641,16:21,1
58,642,16:22,1
58,643,16:23,1
58,644,16:24,0
58,645,16:25,0
58,646,16:26,0
58,647,16:27,0
58,648,16:28,0
58,649,16:29,0
58,650,16:30,0
58,651,16:31,0
58,652,16:32,0
58,653,16:33,0
58,654,16:34,0
58,655,16:35,0
58,656,16:36,0
58,657,16:37,0
58,658,16:38,0
58,659,16:39,0
58,660,16:40,0
58,661,16:41,0
58,662,16:42,0
58,663,16:43,0
58,664,16:44,0
58,665,16:45,0
58,666,16:46,0
58,667,16:47,0
58,668,16:48,0
58,669,16:49,0
58,670,16:50,0
58,671,16:51,1
58,672,16:52,1
58,673,16:53,1
58,674,16:54,1
58,675,16:55,1
58,676,16:56,1
58,677,16:57,1
58,678,16:58,1
58,679,16:59,1
58,680,17:00,1
58,681,17:01,1
58,682,17:02,1
58,683,17:03,1
58,684,17:04,1
58,685,17:05,1
58,686,17:06,1
58,687,17:07,1
58,688,17:08,1
58,689,17:09,1
58,690,17:10,1
58,691,17:11,0
58,692,17:12,0
58,693,17:13,0
58,694,17:14,1
58,695,17:15,1
58,696,17:16,1
58,697,17:17,1
58,698,17:18,1
58,699,17:19,1
58,700,17:20,1
58,701,17:21,1
58,702,17:22,1
58,703,17:23,0
58,704,17:24,0
58,705,17:25,0
58,706,17:26,2
58,707,17:27,2
58,708,17:28,2
58,709,17:29,4
58,710,17:30,4
58,711,17:31,4
58,712,17:32,4
58,713,17:33,4
58,714,17:34,4
58,715,17:35,4
58,716,17:36,4
58,717,17:37,4
58,718,17:38,2
58,719,17:39,2
58,720,17:40,2
58,721,17:41,0
58,722,17:42,0
58,723,17:43,0
58,724,17:44,1
58,725,17:45,1
58,726,17:46,1
58,727,17:47,2
58,728,17:48,2
58,729,17:49,2
58,730,17:50,2
58,731,17:51,2
58,732,17:52,2
58,733,17:53,2
58,734,17:54,2
58,735,17:55,2
58,736,17:56,2
58,737,17:57,1
58,738,17:58,1
58,739,17:59,1
58,740,18:00,1
58,741,18:01,1
58,742,18:02,1
58,743,18:03,0
58,744,18:04,0
58,745,18:05,0
58,746,18:06,1
58,747,18:07,1
58,748,18:08,1
58,749,18:09,1
58,750,18:10,1
58,751,18:11,1
58,752,18:12,1
58,753,18:13,1
58,754,18:14,1
58,755,18:15,0
58,756,18:16,0
58,757,18:17,0
58,758,18:18,0
58,759,18:19,0
58,760,18:20,0
58,761,18:21,0
58,762,18:22,0
58,763,18:23,0
58,764,18:24,0
58,765,18:25,0
58,766,18:26,0
58,767,18:27,0
58,768,18:28,1
58,769,18:29,1
58,770,18:30,1
58,771,18:31,3
58,772,18:32,3
58,773,18:33,3
58,774,18:34,4
58,775,18:35,4
58,776,18:36,4
58,777,18:37,4
58,778,18:38,4
58,779,18:39,4
58,780,18:40,4
58,781,18:41,4
58,782,18:42,4
58,783,18:43,3
58,784,18:44,3
58,785,18:45,3
58,786,18:46,2
58,787,18:47,2
58,788,18:48,2
58,789,18:49,0
58,790,18:50,0
58,791,18:51,0
58,792,18:52,0
58,793,18:53,0
58,794,18:54,0
58,795,18:55,0
58,796,18:56,0
58,797,18:57,0
58,798,18:58,1
58,799,18:59,1
58,800,19:00,1
58,801,19:01,1
58,802,19:02,1
58,803,19:03,1
58,804,19:04,1
58,805,19:05,1
58,806,19:06,1
58,807,19:07,1
58,808,19:08,1
58,809,19:09,1
58,810,19:10,1
58,811,19:11,1
58,812,19:12,0
58,813,19:13,0
58,814,19:14,0
58,815,19:15,0
58,816,19:16,0
58,817,19:17,0
58,818,19:18,0
58,819,19:19,0
58,820,19:20,0
58,821,19:21,0
58,822,19:22,0
58,823,19:23,0
58,824,19:24,0
58,825,19:25,0
58,826,19:26,0
58,827,19:27,0
58,828,19:28,0
58,829,19:29,0
58,830,19:30,0
58,831,19:31,0
58,832,19:32,0
58,833,19:33,0
58,834,19:34,0
58,835,19:35,0
59,0,05:40,0
59,1,05:41,0
59,2,05:42,0
59,3,05:43,0
59,4,05:44,0
59,5,05:45,0
59,6,05:46,0
59,7,05:47,0
59,8,05:48,0
59,9,05:49,0
59,10,05:50,0
59,11,05:51,0
59,12,05:52,0
59,13,05:53,0
59,14,05:54,0
59,15,05:55,0
59,16,05:56,0
59,17,05:57,0
59,18,05:58,0
59,19,05:59,0
59,20,06:00,0
59,21,06:01,0
59,22,06:02,0
59,23,06:03,0
59,24,06:04,0
59,25,06:05,0
59,26,06:06,0
59,27,06:07,0
59,28,06:08,0
59,29,06:09,0
59,30,06:10,0
59,31,06:11,0
59,32,06:12,0
59,33,06:13,0
59,34,06:14,0
59,35,06:15,0
59,36,06:16,0
59,37,06:17,0
59,38,06:18,0
59,39,06:19,0
59,40,06:20,0
59,41,06:21,0
59,42,06:22,0
59,43,06:23,0
59,44,06:24,0
59,45,06:25,0
59,46,06:26,0
59,47,06:27,0
59,48,06:28,0
59,49,06:29,0
59,50,06:30,0
59,51,06:31,0
59,52,06:32,0
59,53,06:33,0
59,54,06:34,0
59,55,06:35,0
59,56,06:36,0
59,57,06:37,0
59,58,06:38,0
59,59,06:39,0
59,60,06:40,1
59,61,06:41,1
59,62,06:42,1
59,63,06:43,1
59,64,06:44,1
59,65,06:45,1
59,66,06:46,1
59,67,06:47,1
59,68,06:48,1
59,69,06:49,1
59,70,06:50,1
59,71,06:51,1
59,72,06:52,1
59,73,06:53,1
59,74,06:54,1
59,75,06:55,0
59,76,06:56,0
59,77,06:57,0
59,78,06:58,0
59,79,06:59,0
59,80,07:00,0
59,81,07:01,0
59,82,07:02,0
59,83,07:03,0
59,84,07:04,0
59,85,07:05,0
59,86,07:06,0
59,87,07:07,0
59,88,07:08,0
59,89,07:09,0
59,90,07:10,0
59,91,07:11,0
59,92,07:12,0
59,93,07:13,0
59,94,07:14,0
59,95,07:15,0
59,96,07:16,0
59,97,07:17,0
59,98,07:18,0
59,99,07:19,0
59,100,07:20,0
59,101,07:21,0
59,102,07:22,0
59,103,07:23,0
59,104,07:24,0
59,105,07:25,0
59,106,07:26,0
59,107,07:27,0
59,108,07:28,0
59,109,07:29,0
59,110,07:30,0
59,111,07:31,0
59,112,07:32,0
59,113,07:33,0
59,114,07:34,0
59,115,07:35,0
59,116,07:36,0
59,117,07:37,0
59,118,07:38,0
59,119,07:39,0
59,120,07:40,0
59,121,07:41,0
59,122,07:42,0
59,123,07:43,0
59,124,07:44,0
59,125,07:45,0
59,126,07:46,0
59,127,07:47,0
59,128,07:48,0
59,129,07:49,0
59,130,07:50,0
59,131,07:51,0
59,132,07:52,0
59,133,07:53,0
59,134,07:54,0
59,135,07:55,0
59,136,07:56,0
59,137,07:57,0
59,138,07:58,0
59,139,07:59,0
59,140,08:00,0
59,141,08:01,0
59,142,08:02,0
59,143,08:03,0
59,144,08:04,0
59,145,08:05,0
59,146,08:06,0
59,147,08:07,0
59,148,08:08,0
59,149,08:09,0
59,150,08:10,0
59,151,08:11,0
59,152,08:12,0
59,153,08:13,0
59,154,08:14,0
59,155,08:15,0
59,156,08:16,0
59,157,08:17,0
59,158,08:18,0
59,159,08:19,0
59,160,08:20,0
59,161,08:21,0
59,162,08:22,0
59,163,08:23,0
59,164,08:24,0
59,165,08:25,0
59,166,08:26,0
59,167,08:27,0
59,168,08:28,0
59,169,08:29,0
59,170,08:30,0
59,171,08:31,0
59,172,08:32,0
59,173,08:33,0
59,174,08:34,0
59,175,08:35,0
59,176,08:36,0
59,177,08:37,0
59,178,08:38,0
59,179,08:39,0
59,180,08:40,0
59,181,08:41,0
59,182,08:42,0
59,183,08:43,0
59,184,08:44,0
59,185,08:45,0
59,186,08:46,0
59,187,08:47,0
59,188,08:48,0
59,189,08:49,0
59,190,08:50,0
59,191,08:51,0
59,192,08:52,0
59,193,08:53,0
59,194,08:54,0
59,195,08:55,0
59,196,08:56,0
59,197,08:57,0
59,198,08:58,0
59,199,08:59,0
59,200,09:00,0
59,201,09:01,0
59,202,09:02,0
59,203,09:03,0
59,204,09:04,0
59,205,09:05,0
59,206,09:06,0
59,207,09:07,0
59,208,09:08,0
59,209,09:09,0
59,210,09:10,0
59,211,09:11,0
59,212,09:12,0
59,213,09:13,0
59,214,09:14,0
59,215,09:15,0
59,216,09:16,0
59,217,09:17,0
59,218,09:18,0
59,219,09:19,0
59,220,09:20,0
59,221,09:21,0
59,222,09:22,0
59,223,09:23,0
59,224,09:24,0
59,225,09:25,0
59,226,09:26,0
59,227,09:27,0
59,228,09:28,0
59,229,09:29,0
59,230,09:30,0
59,231,09:31,0
59,232,09:32,0
59,233,09:33,0
59,234,09:34,0
59,235,09:35,0
59,236,09:36,0
59,237,09:37,0
59,238,09:38,0
59,239,09:39,0
59,240,09:40,0
59,241,09:41,0
59,242,09:42,0
59,243,09:43,0
59,244,09:44,0
59,245,09:45,0
59,246,09:46,0
59,247,09:47,0
59,248,09:48,0
59,249,09:49,0
59,250,09:50,0
59,251,09:51,0
59,252,09:52,0
59,253,09:53,0
59,254,09:54,0
59,255,09:55,0
59,256,09:56,0
59,257,09:57,0
59,258,09:58,0
59,259,09:59,0
59,260,10:00,0
59,261,10:01,0
59,262,10:02,0
59,263,10:03,0
59,264,10:04,0
59,265,10:05,0
59,266,10:06,0
59,267,10:07,0
59,268,10:08,0
59,269,10:09,0
59,270,10:10,0
59,271,10:11,0
59,272,10:12,0
59,273,10:13,0
59,274,10:14,0
59,275,10:15,0
59,276,10:16,0
59,277,10:17,0
59,278,10:18,0
59,279,10:19,0
59,280,10:20,0
59,281,10:21,0
59,282,10:22,0
59,283,10:23,0
59,284,10:24,0
59,285,10:25,0
59,286,10:26,1
59,287,10:27,1
59,288,10:28,1
59,289,10:29,1
59,290,10:30,1
59,291,10:31,1
59,292,10:32,1
59,293,10:33,1
59,294,10:34,1
59,295,10:35,1
59,296,10:36,1
59,297,10:37,0
59,298,10:38,0
59,299,10:39,0
59,300,10:40,1
59,301,10:41,1
59,302,10:42,1
59,303,10:43,1
59,304,10:44,1
59,305,10:45,2
59,306,10:46,2
59,307,10:47,2
59,308,10:48,2
59,309,10:49,2
59,310,10:50,2
59,311,10:51,2
59,312,10:52,2
59,313,10:53,2
59,314,10:54,2
59,315,10:55,2
59,316,10:56,1
59,317,10:57,1
59,318,10:58,1
59,319,10:59,0
59,320,11:00,0
59,321,11:01,0
59,322,11:02,0
59,323,11:03,0
59,324,11:04,0
59,325,11:05,0
59,326,11:06,0
59,327,11:07,0
59,328,11:08,1
59,329,11:09,1
59,330,11:10,1
59,331,11:11,2
59,332,11:12,2
59,333,11:13,2
59,334,11:14,2
59,335,11:15,2
59,336,11:16,2
59,337,11:17,2
59,338,11:18,2
59,339,11:19,2
59,340,11:20,2
59,341,11:21,1
59,342,11:22,1
59,343,11:23,1
59,344,11:24,1
59,345,11:25,1
59,346,11:26,1
59,347,11:27,0
59,348,11:28,0
59,349,11:29,0
59,350,11:30,1
59,351,11:31,1
59,352,11:32,1
59,353,11:33,1
59,354,11:34,1
59,355,11:35,1
59,356,11:36,1
59,357,11:37,1
59,358,11:38,1
59,359,11:39,1
59,360,11:40,1
59,361,11:41,1
59,362,11:42,1
59,363,11:43,1
59,364,11:44,1
59,365,11:45,1
59,366,11:46,1
59,367,11:47,1
59,368,11:48,0
59,369,11:49,0
59,370,11:50,0
59,371,11:51,0
59,372,11:52,0
59,373,11:53,0
59,374,11:54,0
59,375,11:55,0
59,376,11:56,0
59,377,11:57,0
59,378,11:58,0
59,379,11:59,0
59,380,12:00,0
59,381,12:01,0
59,382,12:02,0
59,383,12:03,0
59,384,12:04,0
59,385,12:05,0
59,386,12:06,0
59,387,12:07,0
59,388,12:08,0
59,389,12:09,0
59,390,12:10,0
59,391,12:11,0
59,392,12:12,0
59,393,12:13,0
59,394,12:14,0
59,395,12:15,0
59,396,12:16,0
59,397,12:17,0
59,398,12:18,0
59,399,12:19,0
59,400,12:20,0
59,401,12:21,0
59,402,12:22,0
59,403,12:23,0
59,404,12:24,0
59,405,12:25,0
59,406,12:26,0
59,407,12:27,0
59,408,12:28,0
59,409,12:29,0
59,410,12:30,0
59,411,12:31,0
59,412,12:32,0
59,413,12:33,0
59,414,12:34,0
59,415,12:35,0
59,416,12:36,0
59,417,12:37,0
59,418,12:38,0
59,419,12:39,0
59,420,12:40,0
59,421,12:41,0
59,422,12:42,0
59,423,12:43,0
59,424,12:44,0
59,425,12:45,0
59,426,12:46,0
59,427,12:47,0
59,428,12:48,0
59,429,12:49,0
59,430,12:50,0
59,431,12:51,0
59,432,12:52,0
59,433,12:53,0
59,434,12:54,0
59,435,12:55,0
59,436,12:56,0
59,437,12:57,0
59,438,12:58,0
59,439,12:59,0
59,440,13:00,0
59,441,13:01,0
59,442,13:02,0
59,443,13:03,0
59,444,13:04,0
59,445,13:05,0
59,446,13:06,0
59,447,13:07,0
59,448,13:08,0
59,449,13:09,0
59,450,13:10,0
59,451,13:11,0
59,452,13:12,0
59,453,13:13,0
59,454,13:14,0
59,455,13:15,0
59,456,13:16,0
59,457,13:17,0
59,458,13:18,0
59,459,13:19,0
59,460,13:20,0
59,461,13:21,0
59,462,13:22,0
59,463,13:23,0
59,464,13:24,0
59,465,13:25,0
59,466,13:26,0
59,467,13:27,0
59,468,13:28,0
59,469,13:29,0
59,470,13:30,0
59,471,13:31,0
59,472,13:32,0
59,473,13:33,0
59,474,13:34,0
59,475,13:35,0
59,476,13:36,0
59,477,13:37,0
59,478,13:38,0
59,479,13:39,0
59,480,13:40,0
59,481,13:41,0
59,482,13:42,0
59,483,13:43,0
59,484,13:44,0
59,485,13:45,0
59,486,13:46,0
59,487,13:47,0
59,488,13:48,0
59,489,13:49,0
59,490,13:50,0
59,491,13:51,0
59,492,13:52,0
59,493,13:53,0
59,494,13:54,0
59,495,13:55,0
59,496,13:56,0
59,497,13:57,0
59,498,13:58,0
59,499,13:59,0
59,500,14:00,0
59,501,14:01,0
59,502,14:02,0
59,503,14:03,0
59,504,14:04,0
59,505,14:05,0
59,506,14:06,0
59,507,14:07,0
59,508,14:08,0
59,509,14:09,0
59,510,14:10,0
59,511,14:11,0
59,512,14:12,0
59,513,14:13,0
59,514,14:14,0
59,515,14:15,0
59,516,14:16,0
59,517,14:17,0
59,518,14:18,0
59,519,14:19,0
59,520,14:20,0
59,521,14:21,0
59,522,14:22,0
59,523,14:23,0
59,524,14:24,0
59,525,14:25,0
59,526,14:26,0
59,527,14:27,0
59,528,14:28,0
59,529,14:29,0
59,530,14:30,0
59,531,14:31,0
59,532,14:32,0
59,533,14:33,0
59,534,14:34,0
59,535,14:35,0
59,536,14:36,0
59,537,14:37,0
59,538,14:38,0
59,539,14:39,0
59,540,14:40,0
59,541,14:41,0
59,542,14:42,0
59,543,14:43,0
59,544,14:44,0
59,545,14:45,0
59,546,14:46,0
59,547,14:47,0
59,548,14:48,0
59,549,14:49,0
59,550,14:50,0
59,551,14:51,0
59,552,14:52,0
59,553,14:53,0
59,554,14:54,0
59,555,14:55,0
59,556,14:56,0
59,557,14:57,0
59,558,14:58,0
59,559,14:59,0
59,560,15:00,0
59,561,15:01,0
59,562,15:02,0
59,563,15:03,0
59,564,15:04,0
59,565,15:05,0
59,566,15:06,0
59,567,15:07,0
59,568,15:08,0
59,569,15:09,0
59,570,15:10,0
59,571,15:11,0
59,572,15:12,0
59,573,15:13,0
59,574,15:14,0
59,575,15:15,0
59,576,15:16,0
59,577,15:17,0
59,578,15:18,0
59,579,15:19,0
59,580,15:20,0
59,581,15:21,0
59,582,15:22,0
59,583,15:23,0
59,584,15:24,0
59,585,15:25,0
59,586,15:26,0
59,587,15:27,0
59,588,15:28,0
59,589,15:29,0
59,590,15:30,0
59,591,15:31,0
59,592,15:32,0
59,593,15:33,0
59,594,15:34,0
59,595,15:35,0
59,596,15:36,0
59,597,15:37,0
59,598,15:38,0
59,599,15:39,0
59,600,15:40,0
59,601,15:41,0
59,602,15:42,0
59,603,15:43,0
59,604,15:44,0
59,605,15:45,1
59,606,15:46,1
59,607,15:47,1
59,608,15:48,2
59,609,15:49,2
59,610,15:50,2
59,611,15:51,2
59,612,15:52,2
59,613,15:53,2
59,614,15:54,2
59,615,15:55,2
59,616,15:56,2
59,617,15:57,2
59,618,15:58,2
59,619,15:59,2
59,620,16:00,2
59,621,16:01,2
59,622,16:02,2
59,623,16:03,2
59,624,16:04,2
59,625,16:05,1
59,626,16:06,1
59,627,16:07,1
59,628,16:08,0
59,629,16:09,0
59,630,16:10,0
59,631,16:11,1
59,632,16:12,1
59,633,16:13,1
59,634,16:14,1
59,635,16:15,1
59,636,16:16,1
59,637,16:17,2
59,638,16:18,2
59,639,16:19,2
59,640,16:20,2
59,641,16:21,2
59,642,16:22,2
59,643,16:23,2
59,644,16:24,2
59,645,16:25,2
59,646,16:26,2
59,647,16:27,1
59,648,16:28,1
59,649,16:29,1
59,650,16:30,0
59,651,16:31,0
59,652,16:32,0
59,653,16:33,0
59,654,16:34,0
59,655,16:35,0
59,656,16:36,0
59,657,16:37,0
59,658,16:38,0
59,659,16:39,0
59,660,16:40,0
59,661,16:41,0
59,662,16:42,0
59,663,16:43,0
59,664,16:44,0
59,665,16:45,0
59,666,16:46,0
59,667,16:47,0
59,668,16:48,0
59,669,16:49,0
59,670,16:50,1
59,671,16:51,1
59,672,16:52,1
59,673,16:53,2
59,674,16:54,2
59,675,16:55,2
59,676,16:56,2
59,677,16:57,2
59,678,16:58,2
59,679,16:59,2
59,680,17:00,2
59,681,17:01,2
59,682,17:02,1
59,683,17:03,1
59,684,17:04,1
59,685,17:05,0
59,686,17:06,0
59,687,17:07,0
59,688,17:08,0
59,689,17:09,2
59,690,17:10,2
59,691,17:11,2
59,692,17:12,2
59,693,17:13,2
59,694,17:14,2
59,695,17:15,2
59,696,17:16,2
59,697,17:17,2
59,698,17:18,4
59,699,17:19,4
59,700,17:20,4
59,701,17:21,4
59,702,17:22,4
59,703,17:23,4
59,704,17:24,4
59,705,17:25,4
59,706,17:26,4
59,707,17:27,4
59,708,17:28,2
59,709,17:29,2
59,710,17:30,2
59,711,17:31,0
59,712,17:32,0
59,713,17:33,0
59,714,17:34,1
59,715,17:35,1
59,716,17:36,1
59,717,17:37,1
59,718,17:38,1
59,719,17:39,1
59,720,17:40,1
59,721,17:41,1
59,722,17:42,1
59,723,17:43,1
59,724,17:44,0
59,725,17:45,0
59,726,17:46,0
59,727,17:47,2
59,728,17:48,2
59,729,17:49,2
59,730,17:50,2
59,731,17:51,2
59,732,17:52,2
59,733,17:53,2
59,734,17:54,2
59,735,17:55,2
59,736,17:56,2
59,737,17:57,2
59,738,17:58,0
59,739,17:59,0
59,740,18:00,0
59,741,18:01,0
59,742,18:02,0
59,743,18:03,0
59,744,18:04,0
59,745,18:05,0
59,746,18:06,0
59,747,18:07,0
59,748,18:08,0
59,749,18:09,1
59,750,18:10,1
59,751,18:11,1
59,752,18:12,2
59,753,18:13,2
59,754,18:14,2
59,755,18:15,2
59,756,18:16,2
59,757,18:17,2
59,758,18:18,2
59,759,18:19,2
59,760,18:20,2
59,761,18:21,2
59,762,18:22,2
59,763,18:23,1
59,764,18:24,1
59,765,18:25,1
59,766,18:26,0
59,767,18:27,0
59,768,18:28,0
59,769,18:29,0
59,770,18:30,0
59,771,18:31,0
59,772,18:32,0
59,773,18:33,0
59,774,18:34,0
59,775,18:35,0
59,776,18:36,0
59,777,18:37,0
59,778,18:38,0
59,779,18:39,0
59,780,18:40,0
59,781,18:41,0
59,782,18:42,0
59,783,18:43,0
59,784,18:44,0
59,785,18:45,0
59,786,18:46,0
59,787,18:47,0
59,788,18:48,1
59,789,18:49,1
59,790,18:50,1
59,791,18:51,1
59,792,18:52,1
59,793,18:53,1
59,794,18:54,1
59,795,18:55,1
59,796,18:56,1
59,797,18:57,0
59,798,18:58,0
59,799,18:59,0
59,800,19:00,0
59,801,19:01,0
59,802,19:02,0
59,803,19:03,0
59,804,19:04,0
59,805,19:05,0
59,806,19:06,0
59,807,19:07,0
59,808,19:08,0
59,809,19:09,0
59,810,19:10,0
59,811,19:11,0
59,812,19:12,0
59,813,19:13,0
59,814,19:14,0
59,815,19:15,0
59,816,19:16,0
59,817,19:17,0
59,818,19:18,0
59,819,19:19,0
59,820,19:20,0
59,821,19:21,0
59,822,19:22,0
59,823,19:23,0
59,824,19:24,0
59,825,19:25,0
59,826,19:26,0
59,827,19:27,0
59,828,19:28,0
59,829,19:29,0
59,830,19:30,0
59,831,19:31,0
59,832,19:32,0
59,833,19:33,0
59,834,19:34,0
59,835,19:35,0
60,0,05:40,0
60,1,05:41,0
60,2,05:42,0
60,3,05:43,0
60,4,05:44,0
60,5,05:45,0
60,6,05:46,0
60,7,05:47,0
60,8,05:48,0
60,9,05:49,0
60,10,05:50,0
60,11,05:51,0
60,12,05:52,0
60,13,05:53,0
60,14,05:54,0
60,15,05:55,0
60,16,05:56,0
60,17,05:57,0
60,18,05:58,0
60,19,05:59,0
60,20,06:00,0
60,21,06:01,0
60,22,06:02,0
60,23,06:03,0
60,24,06:04,0
60,25,06:05,0
60,26,06:06,0
60,27,06:07,0
60,28,06:08,0
60,29,06:09,0
60,30,06:10,0
60,31,06:11,0
60,32,06:12,0
60,33,06:13,0
60,34,06:14,0
60,35,06:15,0
60,36,06:16,0
60,37,06:17,0
60,38,06:18,0
60,39,06:19,0
60,40,06:20,0
60,41,06:21,0
60,42,06:22,0
60,43,06:23,0
60,44,06:24,0
60,45,06:25,0
60,46,06:26,0
60,47,06:27,0
60,48,06:28,0
60,49,06:29,0
60,50,06:30,0
60,51,06:31,0
60,52,06:32,0
60,53,06:33,0
60,54,06:34,0
60,55,06:35,0
60,56,06:36,0
60,57,06:37,0
60,58,06:38,0
60,59,06:39,0
60,60,06:40,0
60,61,06:41,0
60,62,06:42,0
60,63,06:43,0
60,64,06:44,0
60,65,06:45,0
60,66,06:46,0
60,67,06:47,0
60,68,06:48,0
60,69,06:49,0
60,70,06:50,0
60,71,06:51,0
60,72,06:52,0
60,73,06:53,0
60,74,06:54,0
60,75,06:55,0
60,76,06:56,0
60,77,06:57,0
60,78,06:58,0
60,79,06:59,0
60,80,07:00,0
60,81,07:01,0
60,82,07:02,0
60,83,07:03,0
60,84,07:04,0
60,85,07:05,0
60,86,07:06,0
60,87,07:07,0
60,88,07:08,0
60,89,07:09,0
60,90,07:10,0
60,91,07:11,0
60,92,07:12,0
60,93,07:13,0
60,94,07:14,0
60,95,07:15,0
60,96,07:16,0
60,97,07:17,0
60,98,07:18,0
60,99,07:19,0
60,100,07:20,0
60,101,07:21,0
60,102,07:22,0
60,103,07:23,0
60,104,07:24,0
60,105,07:25,0
60,106,07:26,0
