vehicle_id,time_min,time_hhmm,onboard_passengers
63,284,10:24,1
63,285,10:25,1
63,286,10:26,1
63,287,10:27,1
63,288,10:28,1
63,289,10:29,1
63,290,10:30,1
63,291,10:31,1
63,292,10:32,1
63,293,10:33,0
63,294,10:34,0
63,295,10:35,0
63,296,10:36,0
63,297,10:37,0
63,298,10:38,0
63,299,10:39,0
63,300,10:40,0
63,301,10:41,0
63,302,10:42,0
63,303,10:43,0
63,304,10:44,1
63,305,10:45,1
63,306,10:46,1
63,307,10:47,1
63,308,10:48,1
63,309,10:49,1
63,310,10:50,1
63,311,10:51,1
63,312,10:52,1
63,313,10:53,1
63,314,10:54,0
63,315,10:55,0
63,316,10:56,0
63,317,10:57,0
63,318,10:58,0
63,319,10:59,0
63,320,11:00,0
63,321,11:01,0
63,322,11:02,0
63,323,11:03,0
63,324,11:04,0
63,325,11:05,0
63,326,11:06,0
63,327,11:07,0
63,328,11:08,0
63,329,11:09,0
63,330,11:10,0
63,331,11:11,0
63,332,11:12,0
63,333,11:13,0
63,334,11:14,0
63,335,11:15,0
63,336,11:16,0
63,337,11:17,0
63,338,11:18,0
63,339,11:19,0
63,340,11:20,0
63,341,11:21,0
63,342,11:22,0
63,343,11:23,0
63,344,11:24,0
63,345,11:25,0
63,346,11:26,0
63,347,11:27,1
63,348,11:28,1
63,349,11:29,1
63,350,11:30,1
63,351,11:31,1
63,352,11:32,1
63,353,11:33,1
63,354,11:34,1
63,355,11:35,1
63,356,11:36,1
63,357,11:37,2
63,358,11:38,2
63,359,11:39,2
63,360,11:40,2
63,361,11:41,2
63,362,11:42,2
63,363,11:43,2
63,364,11:44,2
63,365,11:45,2
63,366,11:46,2
63,367,11:47,1
63,368,11:48,1
63,369,11:49,1
63,370,11:50,0
63,371,11:51,0
63,372,11:52,0
63,373,11:53,0
63,374,11:54,0
63,375,11:55,0
63,376,11:56,0
63,377,11:57,0
63,378,11:58,0
63,379,11:59,0
63,380,12:00,1
63,381,12:01,1
63,382,12:02,1
63,383,12:03,2
63,384,12:04,2
63,385,12:05,2
63,386,12:06,2
63,387,12:07,2
63,388,12:08,2
63,389,12:09,2
63,390,12:10,2
63,391,12:11,2
63,392,12:12,2
63,393,12:13,2
63,394,12:14,2
63,395,12:15,2
63,396,12:16,1
63,397,12:17,1
63,398,12:18,1
63,399,12:19,1
63,400,12:20,1
63,401,12:21,1
63,402,12:22,1
63,403,12:23,1
63,404,12:24,1
63,405,12:25,1
63,406,12:26,1
63,407,12:27,1
63,408,12:28,1
63,409,12:29,0
63,410,12:30,0
63,411,12:31,0
63,412,12:32,0
63,413,12:33,0
63,414,12:34,0
63,415,12:35,0
63,416,12:36,0
63,417,12:37,0
63,418,12:38,0
63,419,12:39,0
63,420,12:40,0
63,421,12:41,0
63,422,12:42,0
63,423,12:43,0
63,424,12:44,0
63,425,12:45,0
63,426,12:46,0
63,427,12:47,0
63,428,12:48,0
63,429,12:49,0
63,430,12:50,0
63,431,12:51,0
63,432,12:52,0
63,433,12:53,0
63,434,12:54,0
63,435,12:55,0
63,436,12:56,0
63,437,12:57,0
63,438,12:58,0
63,439,12:59,0
63,440,13:00,0
63,441,13:01,0
63,442,13:02,0
63,443,13:03,0
63,444,13:04,0
63,445,13:05,0
63,446,13:06,0
63,447,13:07,0
63,448,13:08,0
63,449,13:09,0
63,450,13:10,0
63,451,13:11,0
63,452,13:12,0
63,453,13:13,0
63,454,13:14,0
63,455,13:15,0
63,456,13:16,0
63,457,13:17,0
63,458,13:18,0
63,459,13:19,0
63,460,13:20,0
63,461,13:21,0
63,462,13:22,0
63,463,13:23,0
63,464,13:24,0
63,465,13:25,0
63,466,13:26,0
63,467,13:27,0
63,468,13:28,0
63,469,13:29,0
63,470,13:30,0
63,471,13:31,0
63,472,13:32,0
63,473,13:33,0
63,474,13:34,0
63,475,13:35,0
63,476,13:36,0
63,477,13:37,0
63,478,13:38,0
63,479,13:39,0
63,480,13:40,0
63,481,13:41,0
63,482,13:42,0
63,483,13:43,0
63,484,13:44,0
63,485,13:45,0
63,486,13:46,0
63,487,13:47,0
63,488,13:48,0
63,489,13:49,0
63,490,13:50,0
63,491,13:51,0
63,492,13:52,0
63,493,13:53,0
63,494,13:54,0
63,495,13:55,0
63,496,13:56,0
63,497,13:57,0
63,498,13:58,0
63,499,13:59,0
63,500,14:00,0
63,501,14:01,0
63,502,14:02,0
63,503,14:03,0
63,504,14:04,0
63,505,14:05,0
63,506,14:06,0
63,507,14:07,0
63,508,14:08,0
63,509,14:09,0
63,510,14:10,0
63,511,14:11,0
63,512,14:12,0
63,513,14:13,0
63,514,14:14,0
63,515,14:15,0
63,516,14:16,0
63,517,14:17,0
63,518,14:18,0
63,519,14:19,0
63,520,14:20,0
63,521,14:21,0
63,522,14:22,0
63,523,14:23,0
63,524,14:24,0
63,525,14:25,0
63,526,14:26,1
63,527,14:27,1
63,528,14:28,1
63,529,14:29,2
63,530,14:30,2
63,531,14:31,2
63,532,14:32,3
63,533,14:33,3
63,534,14:34,3
63,535,14:35,3
63,536,14:36,3
63,537,14:37,3
63,538,14:38,3
63,539,14:39,3
63,540,14:40,3
63,541,14:41,3
63,542,14:42,3
63,543,14:43,3
63,544,14:44,3
63,545,14:45,3
63,546,14:46,3
63,547,14:47,3
63,548,14:48,3
63,549,14:49,3
63,550,14:50,2
63,551,14:51,2
63,552,14:52,2
63,553,14:53,1
63,554,14:54,1
63,555,14:55,1
63,556,14:56,0
63,557,14:57,0
63,558,14:58,0
63,559,14:59,0
63,560,15:00,0
63,561,15:01,0
63,562,15:02,0
63,563,15:03,0
63,564,15:04,0
63,565,15:05,0
63,566,15:06,2
63,567,15:07,2
63,568,15:08,2
63,569,15:09,2
63,570,15:10,2
63,571,15:11,2
63,572,15:12,2
63,573,15:13,2
63,574,15:14,2
63,575,15:15,2
63,576,15:16,2
63,577,15:17,0
63,578,15:18,0
63,579,15:19,0
63,580,15:20,0
63,581,15:21,0
63,582,15:22,0
63,583,15:23,0
63,584,15:24,0
63,585,15:25,0
63,586,15:26,0
63,587,15:27,0
63,588,15:28,0
63,589,15:29,0
63,590,15:30,0
63,591,15:31,0
63,592,15:32,0
63,593,15:33,0
63,594,15:34,0
63,595,15:35,0
63,596,15:36,0
63,597,15:37,0
63,598,15:38,0
63,599,15:39,0
63,600,15:40,0
63,601,15:41,0
63,602,15:42,0
63,603,15:43,0
63,604,15:44,0
63,605,15:45,0
63,606,15:46,0
63,607,15:47,0
63,608,15:48,0
63,609,15:49,0
63,610,15:50,1
63,611,15:51,1
63,612,15:52,1
63,613,15:53,1
63,614,15:54,1
63,615,15:55,1
63,616,15:56,1
63,617,15:57,1
63,618,15:58,1
63,619,15:59,1
63,620,16:00,1
63,621,16:01,1
63,622,16:02,1
63,623,16:03,1
63,624,16:04,1
63,625,16:05,0
63,626,16:06,0
63,627,16:07,0
63,628,16:08,1
63,629,16:09,1
63,630,16:10,1
63,631,16:11,1
63,632,16:12,1
63,633,16:13,1
63,634,16:14,1
63,635,16:15,1
63,636,16:16,1
63,637,16:17,1
63,638,16:18,1
63,639,16:19,1
63,640,16:20,1
63,641,16:21,0
63,642,16:22,0
63,643,16:23,0
63,644,16:24,1
63,645,16:25,1
63,646,16:26,1
63,647,16:27,1
63,648,16:28,1
63,649,16:29,1
63,650,16:30,1
63,651,16:31,1
63,652,16:32,1
63,653,16:33,1
63,654,16:34,1
63,655,16:35,1
63,656,16:36,1
63,657,16:37,0
63,658,16:38,0
63,659,16:39,0
63,660,16:40,0
63,661,16:41,0
63,662,16:42,0
63,663,16:43,0
63,664,16:44,0
63,665,16:45,0
63,666,16:46,0
63,667,16:47,0
63,668,16:48,0
63,669,16:49,0
63,670,16:50,0
63,671,16:51,1
63,672,16:52,1
63,673,16:53,1
63,674,16:54,1
63,675,16:55,1
63,676,16:56,1
63,677,16:57,1
63,678,16:58,1
63,679,16:59,1
63,680,17:00,1
63,681,17:01,0
63,682,17:02,0
63,683,17:03,0
63,684,17:04,1
63,685,17:05,1
63,686,17:06,1
63,687,17:07,1
63,688,17:08,1
63,689,17:09,1
63,690,17:10,1
63,691,17:11,1
63,692,17:12,1
63,693,17:13,1
63,694,17:14,1
63,695,17:15,1
63,696,17:16,1
63,697,17:17,1
63,698,17:18,1
63,699,17:19,0
63,700,17:20,0
63,701,17:21,0
63,702,17:22,0
63,703,17:23,1
63,704,17:24,1
63,705,17:25,1
63,706,17:26,3
63,707,17:27,3
63,708,17:28,3
63,709,17:29,4
63,710,17:30,4
63,711,17:31,4
63,712,17:32,4
63,713,17:33,4
63,714,17:34,4
63,715,17:35,4
63,716,17:36,4
63,717,17:37,4
63,718,17:38,4
63,719,17:39,3
63,720,17:40,3
63,721,17:41,3
63,722,17:42,1
63,723,17:43,1
63,724,17:44,1
63,725,17:45,0
63,726,17:46,0
63,727,17:47,0
63,728,17:48,1
63,729,17:49,1
63,730,17:50,1
63,731,17:51,2
63,732,17:52,2
63,733,17:53,2
63,734,17:54,2
63,735,17:55,2
63,736,17:56,2
63,737,17:57,2
63,738,17:58,2
63,739,17:59,2
63,740,18:00,2
63,741,18:01,1
63,742,18:02,1
63,743,18:03,1
63,744,18:04,0
63,745,18:05,0
63,746,18:06,0
63,747,18:07,1
63,748,18:08,1
63,749,18:09,1
63,750,18:10,1
63,751,18:11,1
63,752,18:12,1
63,753,18:13,1
63,754,18:14,1
63,755,18:15,1
63,756,18:16,1
63,757,18:17,0
63,758,18:18,0
63,759,18:19,0
63,760,18:20,0
63,761,18:21,0
63,762,18:22,0
63,763,18:23,0
63,764,18:24,0
63,765,18:25,0
63,766,18:26,0
63,767,18:27,0
63,768,18:28,2
63,769,18:29,2
63,770,18:30,2
63,771,18:31,3
63,772,18:32,3
63,773,18:33,3
63,774,18:34,4
63,775,18:35,4
63,776,18:36,4
63,777,18:37,4
63,778,18:38,4
63,779,18:39,4
63,780,18:40,4
63,781,18:41,4
63,782,18:42,4
63,783,18:43,4
63,784,18:44,2
63,785,18:45,2
63,786,18:46,2
63,787,18:47,1
63,788,18:48,1
63,789,18:49,1
63,790,18:50,0
63,791,18:51,0
63,792,18:52,0
63,793,18:53,0
63,794,18:54,0
63,795,18:55,0
63,796,18:56,2
63,797,18:57,2
63,798,18:58,2
63,799,18:59,2
63,800,19:00,2
63,801,19:01,2
63,802,19:02,2
63,803,19:03,2
63,804,19:04,2
63,805,19:05,2
63,806,19:06,2
63,807,19:07,2
63,808,19:08,2
63,809,19:09,2
63,810,19:10,2
63,811,19:11,2
63,812,19:12,2
63,813,19:13,0
63,814,19:14,0
63,815,19:15,0
63,816,19:16,0
63,817,19:17,0
63,818,19:18,0
63,819,19:19,0
63,820,19:20,0
63,821,19:21,0
63,822,19:22,0
63,823,19:23,0
63,824,19:24,0
63,825,19:25,0
63,826,19:26,0
63,827,19:27,0
63,828,19:28,0
63,829,19:29,0
63,830,19:30,0
63,831,19:31,0
63,832,19:32,0
63,833,19:33,0
63,834,19:34,0
63,835,19:35,0
64,0,05:40,0
64,1,05:41,0
64,2,05:42,0
64,3,05:43,0
64,4,05:44,0
64,5,05:45,0
64,6,05:46,0
64,7,05:47,0
64,8,05:48,0
64,9,05:49,0
64,10,05:50,0
64,11,05:51,0
64,12,05:52,0
64,13,05:53,0
64,14,05:54,0
64,15,05:55,0
64,16,05:56,0
64,17,05:57,0
64,18,05:58,0
64,19,05:59,0
64,20,06:00,0
64,21,06:01,0
64,22,06:02,0
64,23,06:03,0
64,24,06:04,0
64,25,06:05,0
64,26,06:06,0
64,27,06:07,0
64,28,06:08,0
64,29,06:09,0
64,30,06:10,0
64,31,06:11,0
64,32,06:12,0
64,33,06:13,0
64,34,06:14,0
64,35,06:15,0
64,36,06:16,0
64,37,06:17,0
64,38,06:18,0
64,39,06:19,0
64,40,06:20,0
64,41,06:21,0
64,42,06:22,0
64,43,06:23,0
64,44,06:24,0
64,45,06:25,0
64,46,06:26,0
64,47,06:27,0
64,48,06:28,0
64,49,06:29,0
64,50,06:30,0
64,51,06:31,0
64,52,06:32,0
64,53,06:33,0
64,54,06:34,0
64,55,06:35,0
64,56,06:36,0
64,57,06:37,0
64,58,06:38,0
64,59,06:39,0
64,60,06:40,0
64,61,06:41,0
64,62,06:42,0
64,63,06:43,0
64,64,06:44,0
64,65,06:45,0
64,66,06:46,0
64,67,06:47,0
64,68,06:48,0
64,69,06:49,0
64,70,06:50,0
64,71,06:51,0
64,72,06:52,0
64,73,06:53,0
64,74,06:54,0
64,75,06:55,0
64,76,06:56,0
64,77,06:57,0
64,78,06:58,0
64,79,06:59,0
64,80,07:00,0
64,81,07:01,0
64,82,07:02,0
64,83,07:03,0
64,84,07:04,0
64,85,07:05,0
64,86,07:06,0
64,87,07:07,0
64,88,07:08,0
64,89,07:09,0
64,90,07:10,0
64,91,07:11,0
64,92,07:12,0
64,93,07:13,0
64,94,07:14,0
64,95,07:15,0
64,96,07:16,0
64,97,07:17,0
64,98,07:18,0
64,99,07:19,0
64,100,07:20,0
64,101,07:21,0
64,102,07:22,0
64,103,07:23,0
64,104,07:24,0
64,105,07:25,0
64,106,07:26,0
64,107,07:27,0
64,108,07:28,0
64,109,07:29,0
64,110,07:30,0
64,111,07:31,0
64,112,07:32,0
64,113,07:33,0
64,114,07:34,0
64,115,07:35,0
64,116,07:36,0
64,117,07:37,0
64,118,07:38,0
64,119,07:39,0
64,120,07:40,0
64,121,07:41,0
64,122,07:42,0
64,123,07:43,0
64,124,07:44,0
64,125,07:45,0
64,126,07:46,0
64,127,07:47,0
64,128,07:48,0
64,129,07:49,0
64,130,07:50,1
64,131,07:51,1
64,132,07:52,1
64,133,07:53,1
64,134,07:54,1
64,135,07:55,1
64,136,07:56,1
64,137,07:57,1
64,138,07:58,1
64,139,07:59,1
64,140,08:00,0
64,141,08:01,0
64,142,08:02,0
64,143,08:03,0
64,144,08:04,0
64,145,08:05,0
64,146,08:06,0
64,147,08:07,0
64,148,08:08,0
64,149,08:09,0
64,150,08:10,0
64,151,08:11,0
64,152,08:12,0
64,153,08:13,0
64,154,08:14,0
64,155,08:15,0
64,156,08:16,0
64,157,08:17,0
64,158,08:18,0
64,159,08:19,0
64,160,08:20,0
64,161,08:21,0
64,162,08:22,0
64,163,08:23,0
64,164,08:24,0
64,165,08:25,0
64,166,08:26,0
64,167,08:27,0
64,168,08:28,0
64,169,08:29,0
64,170,08:30,0
64,171,08:31,0
64,172,08:32,0
64,173,08:33,0
64,174,08:34,0
64,175,08:35,0
64,176,08:36,0
64,177,08:37,0
64,178,08:38,0
64,179,08:39,0
64,180,08:40,0
64,181,08:41,0
64,182,08:42,0
64,183,08:43,0
64,184,08:44,0
64,185,08:45,0
64,186,08:46,0
64,187,08:47,0
64,188,08:48,0
64,189,08:49,0
64,190,08:50,0
64,191,08:51,0
64,192,08:52,0
64,193,08:53,0
64,194,08:54,0
64,195,08:55,0
64,196,08:56,0
64,197,08:57,0
64,198,08:58,0
64,199,08:59,0
64,200,09:00,0
64,201,09:01,0
64,202,09:02,0
64,203,09:03,0
64,204,09:04,0
64,205,09:05,0
64,206,09:06,0
64,207,09:07,0
64,208,09:08,0
64,209,09:09,0
64,210,09:10,0
64,211,09:11,0
64,212,09:12,0
64,213,09:13,0
64,214,09:14,0
64,215,09:15,0
64,216,09:16,0
64,217,09:17,0
64,218,09:18,0
64,219,09:19,0
64,220,09:20,0
64,221,09:21,0
64,222,09:22,0
64,223,09:23,0
64,224,09:24,0
64,225,09:25,0
64,226,09:26,0
64,227,09:27,0
64,228,09:28,0
64,229,09:29,0
64,230,09:30,0
64,231,09:31,0
64,232,09:32,0
64,233,09:33,0
64,234,09:34,0
64,235,09:35,0
64,236,09:36,0
64,237,09:37,0
64,238,09:38,0
64,239,09:39,0
64,240,09:40,0
64,241,09:41,0
64,242,09:42,0
64,243,09:43,0
64,244,09:44,0
64,245,09:45,0
64,246,09:46,0
64,247,09:47,0
64,248,09:48,0
64,249,09:49,0
64,250,09:50,0
64,251,09:51,0
64,252,09:52,0
64,253,09:53,0
64,254,09:54,0
64,255,09:55,0
64,256,09:56,0
64,257,09:57,0
64,258,09:58,0
64,259,09:59,0
64,260,10:00,0
64,261,10:01,0
64,262,10:02,0
64,263,10:03,0
64,264,10:04,0
64,265,10:05,0
64,266,10:06,0
64,267,10:07,0
64,268,10:08,1
64,269,10:09,1
64,270,10:10,1
64,271,10:11,1
64,272,10:12,1
64,273,10:13,1
64,274,10:14,1
64,275,10:15,1
64,276,10:16,1
64,277,10:17,1
64,278,10:18,1
64,279,10:19,1
64,280,10:20,1
64,281,10:21,1
64,282,10:22,1
64,283,10:23,0
64,284,10:24,0
64,285,10:25,0
64,286,10:26,0
64,287,10:27,0
64,288,10:28,0
64,289,10:29,0
64,290,10:30,0
64,291,10:31,0
64,292,10:32,0
64,293,10:33,0
64,294,10:34,0
64,295,10:35,0
64,296,10:36,0
64,297,10:37,0
64,298,10:38,0
64,299,10:39,0
64,300,10:40,1
64,301,10:41,1
64,302,10:42,1
64,303,10:43,1
64,304,10:44,1
64,305,10:45,1
64,306,10:46,1
64,307,10:47,1
64,308,10:48,1
64,309,10:49,2
64,310,10:50,2
64,311,10:51,2
64,312,10:52,2
64,313,10:53,2
64,314,10:54,2
64,315,10:55,2
64,316,10:56,2
64,317,10:57,2
64,318,10:58,2
64,319,10:59,2
64,320,11:00,2
64,321,11:01,2
64,322,11:02,1
64,323,11:03,1
64,324,11:04,1
64,325,11:05,0
64,326,11:06,0
64,327,11:07,0
64,328,11:08,0
64,329,11:09,0
64,330,11:10,0
64,331,11:11,0
64,332,11:12,1
64,333,11:13,1
64,334,11:14,1
64,335,11:15,1
64,336,11:16,1
64,337,11:17,1
64,338,11:18,1
64,339,11:19,1
64,340,11:20,1
64,341,11:21,1
64,342,11:22,1
64,343,11:23,1
64,344,11:24,1
64,345,11:25,1
64,346,11:26,1
64,347,11:27,1
64,348,11:28,1
64,349,11:29,1
64,350,11:30,1
64,351,11:31,0
64,352,11:32,0
64,353,11:33,0
64,354,11:34,1
64,355,11:35,1
64,356,11:36,1
64,357,11:37,1
64,358,11:38,1
64,359,11:39,1
64,360,11:40,1
64,361,11:41,1
64,362,11:42,1
64,363,11:43,1
64,364,11:44,0
64,365,11:45,0
64,366,11:46,0
64,367,11:47,1
64,368,11:48,1
64,369,11:49,1
64,370,11:50,1
64,371,11:51,1
64,372,11:52,1
64,373,11:53,1
64,374,11:54,1
64,375,11:55,1
64,376,11:56,1
64,377,11:57,1
64,378,11:58,1
64,379,11:59,1
64,380,12:00,1
64,381,12:01,1
64,382,12:02,1
64,383,12:03,1
64,384,12:04,1
64,385,12:05,1
64,386,12:06,0
64,387,12:07,0
64,388,12:08,0
64,389,12:09,0
64,390,12:10,0
64,391,12:11,0
64,392,12:12,0
64,393,12:13,0
64,394,12:14,0
64,395,12:15,1
64,396,12:16,1
64,397,12:17,1
64,398,12:18,1
64,399,12:19,1
64,400,12:20,1
64,401,12:21,1
64,402,12:22,1
64,403,12:23,1
64,404,12:24,1
64,405,12:25,1
64,406,12:26,1
64,407,12:27,1
64,408,12:28,1
64,409,12:29,1
64,410,12:30,1
64,411,12:31,1
64,412,12:32,1
64,413,12:33,1
64,414,12:34,1
64,415,12:35,1
64,416,12:36,1
64,417,12:37,1
64,418,12:38,1
64,419,12:39,1
64,420,12:40,1
64,421,12:41,1
64,422,12:42,1
64,423,12:43,0
64,424,12:44,0
64,425,12:45,0
64,426,12:46,0
64,427,12:47,0
64,428,12:48,0
64,429,12:49,0
64,430,12:50,0
64,431,12:51,0
64,432,12:52,0
64,433,12:53,0
64,434,12:54,0
64,435,12:55,0
64,436,12:56,0
64,437,12:57,0
64,438,12:58,0
64,439,12:59,0
64,440,13:00,0
64,441,13:01,0
64,442,13:02,0
64,443,13:03,0
64,444,13:04,0
64,445,13:05,0
64,446,13:06,0
64,447,13:07,0
64,448,13:08,0
64,449,13:09,0
64,450,13:10,0
64,451,13:11,0
64,452,13:12,0
64,453,13:13,0
64,454,13:14,0
64,455,13:15,0
64,456,13:16,0
64,457,13:17,0
64,458,13:18,0
64,459,13:19,0
64,460,13:20,0
64,461,13:21,0
64,462,13:22,0
64,463,13:23,0
64,464,13:24,0
64,465,13:25,0
64,466,13:26,0
64,467,13:27,0
64,468,13:28,0
64,469,13:29,0
64,470,13:30,0
64,471,13:31,0
64,472,13:32,0
64,473,13:33,0
64,474,13:34,0
64,475,13:35,0
64,476,13:36,0
64,477,13:37,0
64,478,13:38,0
64,479,13:39,0
64,480,13:40,1
64,481,13:41,1
64,482,13:42,1
64,483,13:43,1
64,484,13:44,1
64,485,13:45,1
64,486,13:46,1
64,487,13:47,1
64,488,13:48,1
64,489,13:49,1
64,490,13:50,1
64,491,13:51,1
64,492,13:52,1
64,493,13:53,1
64,494,13:54,1
64,495,13:55,0
64,496,13:56,0
64,497,13:57,0
64,498,13:58,0
64,499,13:59,0
64,500,14:00,0
64,501,14:01,0
64,502,14:02,0
64,503,14:03,0
64,504,14:04,0
64,505,14:05,0
64,506,14:06,0
64,507,14:07,0
64,508,14:08,0
64,509,14:09,0
64,510,14:10,0
64,511,14:11,0
64,512,14:12,0
64,513,14:13,0
64,514,14:14,0
64,515,14:15,0
64,516,14:16,0
64,517,14:17,0
64,518,14:18,0
64,519,14:19,0
64,520,14:20,0
64,521,14:21,0
64,522,14:22,0
64,523,14:23,0
64,524,14:24,0
64,525,14:25,0
64,526,14:26,0
64,527,14:27,0
64,528,14:28,0
64,529,14:29,0
64,530,14:30,0
64,531,14:31,0
64,532,14:32,0
64,533,14:33,0
64,534,14:34,0
64,535,14:35,0
64,536,14:36,0
64,537,14:37,0
64,538,14:38,0
64,539,14:39,0
64,540,14:40,0
64,541,14:41,0
64,542,14:42,0
64,543,14:43,0
64,544,14:44,0
64,545,14:45,0
64,546,14:46,0
64,547,14:47,0
64,548,14:48,0
64,549,14:49,0
64,550,14:50,0
64,551,14:51,0
64,552,14:52,0
64,553,14:53,0
64,554,14:54,0
64,555,14:55,0
64,556,14:56,0
64,557,14:57,0
64,558,14:58,0
64,559,14:59,0
64,560,15:00,0
64,561,15:01,0
64,562,15:02,0
64,563,15:03,0
64,564,15:04,0
64,565,15:05,0
64,566,15:06,0
64,567,15:07,0
64,568,15:08,0
64,569,15:09,0
64,570,15:10,0
64,571,15:11,0
64,572,15:12,0
64,573,15:13,0
64,574,15:14,0
64,575,15:15,0
64,576,15:16,0
64,577,15:17,0
64,578,15:18,0
64,579,15:19,0
64,580,15:20,0
64,581,15:21,0
64,582,15:22,0
64,583,15:23,0
64,584,15:24,0
64,585,15:25,0
64,586,15:26,0
64,587,15:27,0
64,588,15:28,0
64,589,15:29,0
64,590,15:30,0
64,591,15:31,0
64,592,15:32,0
64,593,15:33,0
64,594,15:34,0
64,595,15:35,0
64,596,15:36,0
64,597,15:37,0
64,598,15:38,0
64,599,15:39,0
64,600,15:40,0
64,601,15:41,0
64,602,15:42,0
64,603,15:43,0
64,604,15:44,0
64,605,15:45,0
64,606,15:46,1
64,607,15:47,1
64,608,15:48,1
64,609,15:49,1
64,610,15:50,1
64,611,15:51,1
64,612,15:52,1
64,613,15:53,1
64,614,15:54,1
64,615,15:55,1
64,616,15:56,1
64,617,15:57,1
64,618,15:58,1
64,619,15:59,1
64,620,16:00,1
64,621,16:01,1
64,622,16:02,1
64,623,16:03,0
64,624,16:04,0
64,625,16:05,0
64,626,16:06,1
64,627,16:07,1
64,628,16:08,1
64,629,16:09,1
64,630,16:10,1
64,631,16:11,1
64,632,16:12,1
64,633,16:13,1
64,634,16:14,1
64,635,16:15,1
64,636,16:16,1
64,637,16:17,1
64,638,16:18,1
64,639,16:19,1
64,640,16:20,1
64,641,16:21,1
64,642,16:22,1
64,643,16:23,0
64,644,16:24,0
64,645,16:25,0
64,646,16:26,1
64,647,16:27,1
64,648,16:28,1
64,649,16:29,1
64,650,16:30,1
64,651,16:31,1
64,652,16:32,1
64,653,16:33,1
64,654,16:34,1
64,655,16:35,1
64,656,16:36,1
64,657,16:37,1
64,658,16:38,1
64,659,16:39,1
64,660,16:40,1
64,661,16:41,1
64,662,16:42,1
64,663,16:43,1
64,664,16:44,0
64,665,16:45,0
64,666,16:46,0
64,667,16:47,1
64,668,16:48,1
64,669,16:49,1
64,670,16:50,1
64,671,16:51,1
64,672,16:52,1
64,673,16:53,1
64,674,16:54,1
64,675,16:55,1
64,676,16:56,0
64,677,16:57,0
64,678,16:58,0
64,679,16:59,0
64,680,17:00,0
64,681,17:01,0
64,682,17:02,0
64,683,17:03,0
64,684,17:04,0
64,685,17:05,0
64,686,17:06,0
64,687,17:07,0
64,688,17:08,0
64,689,17:09,1
64,690,17:10,1
64,691,17:11,1
64,692,17:12,1
64,693,17:13,1
64,694,17:14,1
64,695,17:15,1
64,696,17:16,1
64,697,17:17,1
64,698,17:18,1
64,699,17:19,4
64,700,17:20,4
64,701,17:21,4
64,702,17:22,4
64,703,17:23,4
64,704,17:24,4
64,705,17:25,4
64,706,17:26,4
64,707,17:27,4
64,708,17:28,4
64,709,17:29,4
64,710,17:30,3
64,711,17:31,3
64,712,17:32,3
64,713,17:33,0
64,714,17:34,0
64,715,17:35,0
64,716,17:36,0
64,717,17:37,0
64,718,17:38,0
64,719,17:39,0
64,720,17:40,0
64,721,17:41,0
64,722,17:42,1
64,723,17:43,1
64,724,17:44,1
64,725,17:45,2
64,726,17:46,2
64,727,17:47,2
64,728,17:48,2
64,729,17:49,2
64,730,17:50,2
64,731,17:51,2
64,732,17:52,2
64,733,17:53,2
64,734,17:54,2
64,735,17:55,2
64,736,17:56,2
64,737,17:57,2
64,738,17:58,1
64,739,17:59,1
64,740,18:00,1
64,741,18:01,0
64,742,18:02,0
64,743,18:03,0
64,744,18:04,0
64,745,18:05,0
64,746,18:06,0
64,747,18:07,0
64,748,18:08,0
64,749,18:09,0
64,750,18:10,0
64,751,18:11,0
64,752,18:12,0
64,753,18:13,0
64,754,18:14,0
64,755,18:15,0
64,756,18:16,0
64,757,18:17,0
64,758,18:18,0
64,759,18:19,0
64,760,18:20,0
64,761,18:21,0
64,762,18:22,0
64,763,18:23,0
64,764,18:24,0
64,765,18:25,0
64,766,18:26,0
64,767,18:27,0
64,768,18:28,0
64,769,18:29,0
64,770,18:30,0
64,771,18:31,0
64,772,18:32,0
64,773,18:33,0
64,774,18:34,0
64,775,18:35,0
64,776,18:36,0
64,777,18:37,0
64,778,18:38,0
64,779,18:39,0
64,780,18:40,0
64,781,18:41,0
64,782,18:42,0
64,783,18:43,0
64,784,18:44,0
64,785,18:45,0
64,786,18:46,0
