vehicle_id,time_min,time_hhmm,onboard_passengers
66,461,13:21,0
66,462,13:22,0
66,463,13:23,0
66,464,13:24,0
66,465,13:25,0
66,466,13:26,0
66,467,13:27,0
66,468,13:28,0
66,469,13:29,0
66,470,13:30,0
66,471,13:31,0
66,472,13:32,0
66,473,13:33,0
66,474,13:34,0
66,475,13:35,0
66,476,13:36,0
66,477,13:37,0
66,478,13:38,0
66,479,13:39,0
66,480,13:40,0
66,481,13:41,0
66,482,13:42,0
66,483,13:43,0
66,484,13:44,0
66,485,13:45,0
66,486,13:46,0
66,487,13:47,0
66,488,13:48,0
66,489,13:49,0
66,490,13:50,0
66,491,13:51,0
66,492,13:52,0
66,493,13:53,0
66,494,13:54,0
66,495,13:55,0
66,496,13:56,0
66,497,13:57,0
66,498,13:58,0
66,499,13:59,0
66,500,14:00,0
66,501,14:01,0
66,502,14:02,0
66,503,14:03,0
66,504,14:04,0
66,505,14:05,0
66,506,14:06,0
66,507,14:07,0
66,508,14:08,0
66,509,14:09,0
66,510,14:10,0
66,511,14:11,0
66,512,14:12,0
66,513,14:13,0
66,514,14:14,0
66,515,14:15,0
66,516,14:16,0
66,517,14:17,0
66,518,14:18,0
66,519,14:19,0
66,520,14:20,0
66,521,14:21,0
66,522,14:22,0
66,523,14:23,0
66,524,14:24,0
66,525,14:25,0
66,526,14:26,0
66,527,14:27,0
66,528,14:28,0
66,529,14:29,0
66,530,14:30,0
66,531,14:31,0
66,532,14:32,0
66,533,14:33,0
66,534,14:34,0
66,535,14:35,0
66,536,14:36,0
66,537,14:37,0
66,538,14:38,0
66,539,14:39,0
66,540,14:40,0
66,541,14:41,0
66,542,14:42,0
66,543,14:43,0
66,544,14:44,0
66,545,14:45,0
66,546,14:46,0
66,547,14:47,0
66,548,14:48,0
66,549,14:49,0
66,550,14:50,0
66,551,14:51,0
66,552,14:52,0
66,553,14:53,0
66,554,14:54,0
66,555,14:55,0
66,556,14:56,0
66,557,14:57,0
66,558,14:58,0
66,559,14:59,0
66,560,15:00,0
66,561,15:01,0
66,562,15:02,0
66,563,15:03,0
66,564,15:04,0
66,565,15:05,0
66,566,15:06,0
66,567,15:07,0
66,568,15:08,0
66,569,15:09,0
66,570,15:10,0
66,571,15:11,0
66,572,15:12,0
66,573,15:13,0
66,574,15:14,0
66,575,15:15,0
66,576,15:16,0
66,577,15:17,0
66,578,15:18,0
66,579,15:19,0
66,580,15:20,0
66,581,15:21,0
66,582,15:22,0
66,583,15:23,0
66,584,15:24,0
66,585,15:25,0
66,586,15:26,0
66,587,15:27,0
66,588,15:28,0
66,589,15:29,0
66,590,15:30,0
66,591,15:31,0
66,592,15:32,0
66,593,15:33,0
66,594,15:34,0
66,595,15:35,0
66,596,15:36,0
66,597,15:37,0
66,598,15:38,0
66,599,15:39,0
66,600,15:40,1
66,601,15:41,1
66,602,15:42,1
66,603,15:43,1
66,604,15:44,1
66,605,15:45,1
66,606,15:46,1
66,607,15:47,1
66,608,15:48,1
66,609,15:49,1
66,610,15:50,1
66,611,15:51,1
66,612,15:52,1
66,613,15:53,1
66,614,15:54,1
66,615,15:55,2
66,616,15:56,2
66,617,15:57,2
66,618,15:58,2
66,619,15:59,2
66,620,16:00,2
66,621,16:01,2
66,622,16:02,2
66,623,16:03,2
66,624,16:04,2
66,625,16:05,1
66,626,16:06,1
66,627,16:07,1
66,628,16:08,1
66,629,16:09,1
66,630,16:10,1
66,631,16:11,1
66,632,16:12,0
66,633,16:13,0
66,634,16:14,0
66,635,16:15,1
66,636,16:16,1
66,637,16:17,1
66,638,16:18,2
66,639,16:19,2
66,640,16:20,2
66,641,16:21,2
66,642,16:22,2
66,643,16:23,2
66,644,16:24,2
66,645,16:25,2
66,646,16:26,2
66,647,16:27,2
66,648,16:28,1
66,649,16:29,1
66,650,16:30,1
66,651,16:31,0
66,652,16:32,0
66,653,16:33,0
66,654,16:34,0
66,655,16:35,0
66,656,16:36,0
66,657,16:37,0
66,658,16:38,0
66,659,16:39,0
66,660,16:40,0
66,661,16:41,0
66,662,16:42,0
66,663,16:43,0
66,664,16:44,0
66,665,16:45,0
66,666,16:46,0
66,667,16:47,0
66,668,16:48,0
66,669,16:49,0
66,670,16:50,0
66,671,16:51,0
66,672,16:52,0
66,673,16:53,1
66,674,16:54,1
66,675,16:55,1
66,676,16:56,2
66,677,16:57,2
66,678,16:58,2
66,679,16:59,2
66,680,17:00,2
66,681,17:01,2
66,682,17:02,2
66,683,17:03,2
66,684,17:04,2
66,685,17:05,1
66,686,17:06,1
66,687,17:07,1
66,688,17:08,1
66,689,17:09,1
66,690,17:10,1
66,691,17:11,0
66,692,17:12,0
66,693,17:13,0
66,694,17:14,0
66,695,17:15,0
66,696,17:16,0
66,697,17:17,0
66,698,17:18,0
66,699,17:19,0
66,700,17:20,2
66,701,17:21,2
66,702,17:22,2
66,703,17:23,3
66,704,17:24,3
66,705,17:25,3
66,706,17:26,3
66,707,17:27,3
66,708,17:28,3
66,709,17:29,3
66,710,17:30,3
66,711,17:31,3
66,712,17:32,3
66,713,17:33,3
66,714,17:34,1
66,715,17:35,1
66,716,17:36,1
66,717,17:37,0
66,718,17:38,0
66,719,17:39,0
66,720,17:40,0
66,721,17:41,0
66,722,17:42,0
66,723,17:43,0
66,724,17:44,0
66,725,17:45,0
66,726,17:46,0
66,727,17:47,0
66,728,17:48,0
66,729,17:49,0
66,730,17:50,0
66,731,17:51,0
66,732,17:52,0
66,733,17:53,0
66,734,17:54,0
66,735,17:55,0
66,736,17:56,0
66,737,17:57,0
66,738,17:58,0
66,739,17:59,0
66,740,18:00,0
66,741,18:01,0
66,742,18:02,0
66,743,18:03,0
66,744,18:04,0
66,745,18:05,0
66,746,18:06,1
66,747,18:07,1
66,748,18:08,1
66,749,18:09,1
66,750,18:10,1
66,751,18:11,1
66,752,18:12,1
66,753,18:13,1
66,754,18:14,1
66,755,18:15,1
66,756,18:16,1
66,757,18:17,1
66,758,18:18,1
66,759,18:19,1
66,760,18:20,0
66,761,18:21,0
66,762,18:22,0
66,763,18:23,1
66,764,18:24,1
66,765,18:25,1
66,766,18:26,1
66,767,18:27,3
66,768,18:28,3
66,769,18:29,3
66,770,18:30,3
66,771,18:31,3
66,772,18:32,3
66,773,18:33,3
66,774,18:34,3
66,775,18:35,3
66,776,18:36,3
66,777,18:37,3
66,778,18:38,3
66,779,18:39,3
66,780,18:40,3
66,781,18:41,3
66,782,18:42,3
66,783,18:43,3
66,784,18:44,3
66,785,18:45,3
66,786,18:46,3
66,787,18:47,2
66,788,18:48,2
66,789,18:49,2
66,790,18:50,2
66,791,18:51,2
66,792,18:52,2
66,793,18:53,0
66,794,18:54,0
66,795,18:55,0
66,796,18:56,0
66,797,18:57,0
66,798,18:58,0
66,799,18:59,0
66,800,19:00,0
66,801,19:01,0
66,802,19:02,0
66,803,19:03,0
66,804,19:04,0
66,805,19:05,0
66,806,19:06,0
66,807,19:07,0
66,808,19:08,0
66,809,19:09,0
66,810,19:10,0
66,811,19:11,0
66,812,19:12,0
66,813,19:13,0
66,814,19:14,0
66,815,19:15,0
66,816,19:16,0
66,817,19:17,0
66,818,19:18,0
66,819,19:19,0
66,820,19:20,0
66,821,19:21,0
66,822,19:22,0
66,823,19:23,0
66,824,19:24,0
66,825,19:25,0
66,826,19:26,0
66,827,19:27,0
66,828,19:28,0
66,829,19:29,0
66,830,19:30,0
66,831,19:31,0
66,832,19:32,0
66,833,19:33,0
66,834,19:34,0
66,835,19:35,0
67,0,05:40,0
67,1,05:41,0
67,2,05:42,0
67,3,05:43,0
67,4,05:44,0
67,5,05:45,0
67,6,05:46,0
67,7,05:47,0
67,8,05:48,0
67,9,05:49,0
67,10,05:50,0
67,11,05:51,0
67,12,05:52,0
67,13,05:53,0
67,14,05:54,0
67,15,05:55,0
67,16,05:56,0
67,17,05:57,0
67,18,05:58,0
67,19,05:59,0
67,20,06:00,0
67,21,06:01,0
67,22,06:02,0
67,23,06:03,0
67,24,06:04,0
67,25,06:05,0
67,26,06:06,0
67,27,06:07,0
67,28,06:08,0
67,29,06:09,0
67,30,06:10,0
67,31,06:11,0
67,32,06:12,0
67,33,06:13,0
67,34,06:14,0
67,35,06:15,0
67,36,06:16,0
67,37,06:17,0
67,38,06:18,0
67,39,06:19,0
67,40,06:20,0
67,41,06:21,0
67,42,06:22,0
67,43,06:23,0
67,44,06:24,0
67,45,06:25,0
67,46,06:26,0
67,47,06:27,0
67,48,06:28,0
67,49,06:29,0
67,50,06:30,0
67,51,06:31,0
67,52,06:32,0
67,53,06:33,0
67,54,06:34,0
67,55,06:35,0
67,56,06:36,0
67,57,06:37,0
67,58,06:38,0
67,59,06:39,0
67,60,06:40,0
67,61,06:41,0
67,62,06:42,0
67,63,06:43,0
67,64,06:44,0
67,65,06:45,0
67,66,06:46,0
67,67,06:47,0
67,68,06:48,0
67,69,06:49,0
67,70,06:50,0
67,71,06:51,0
67,72,06:52,0
67,73,06:53,0
67,74,06:54,0
67,75,06:55,0
67,76,06:56,0
67,77,06:57,0
67,78,06:58,0
67,79,06:59,0
67,80,07:00,0
67,81,07:01,0
67,82,07:02,0
67,83,07:03,0
67,84,07:04,0
67,85,07:05,0
67,86,07:06,0
67,87,07:07,0
67,88,07:08,0
67,89,07:09,0
67,90,07:10,0
67,91,07:11,0
67,92,07:12,0
67,93,07:13,0
67,94,07:14,0
67,95,07:15,0
67,96,07:16,0
67,97,07:17,0
67,98,07:18,0
67,99,07:19,0
67,100,07:20,0
67,101,07:21,0
67,102,07:22,0
67,103,07:23,0
67,104,07:24,0
67,105,07:25,0
67,106,07:26,0
67,107,07:27,0
67,108,07:28,0
67,109,07:29,0
67,110,07:30,0
67,111,07:31,0
67,112,07:32,0
67,113,07:33,0
67,114,07:34,0
67,115,07:35,0
67,116,07:36,0
67,117,07:37,0
67,118,07:38,0
67,119,07:39,0
67,120,07:40,0
67,121,07:41,0
67,122,07:42,0
67,123,07:43,0
67,124,07:44,0
67,125,07:45,0
67,126,07:46,0
67,127,07:47,0
67,128,07:48,0
67,129,07:49,0
67,130,07:50,0
67,131,07:51,0
67,132,07:52,0
67,133,07:53,0
67,134,07:54,0
67,135,07:55,1
67,136,07:56,1
67,137,07:57,1
67,138,07:58,1
67,139,07:59,1
67,140,08:00,1
67,141,08:01,1
67,142,08:02,1
67,143,08:03,1
67,144,08:04,1
67,145,08:05,1
67,146,08:06,0
67,147,08:07,0
67,148,08:08,0
67,149,08:09,0
67,150,08:10,0
67,151,08:11,0
67,152,08:12,0
67,153,08:13,0
67,154,08:14,0
67,155,08:15,0
67,156,08:16,0
67,157,08:17,0
67,158,08:18,0
67,159,08:19,0
67,160,08:20,0
67,161,08:21,0
67,162,08:22,0
67,163,08:23,0
67,164,08:24,0
67,165,08:25,0
67,166,08:26,0
67,167,08:27,0
67,168,08:28,0
67,169,08:29,0
67,170,08:30,0
67,171,08:31,0
67,172,08:32,0
67,173,08:33,0
67,174,08:34,0
67,175,08:35,0
67,176,08:36,0
67,177,08:37,0
67,178,08:38,0
67,179,08:39,0
67,180,08:40,0
67,181,08:41,0
67,182,08:42,0
67,183,08:43,0
67,184,08:44,0
67,185,08:45,0
67,186,08:46,0
67,187,08:47,0
67,188,08:48,2
67,189,08:49,2
67,190,08:50,2
67,191,08:51,2
67,192,08:52,2
67,193,08:53,2
67,194,08:54,2
67,195,08:55,2
67,196,08:56,2
67,197,08:57,2
67,198,08:58,2
67,199,08:59,0
67,200,09:00,0
67,201,09:01,0
67,202,09:02,0
67,203,09:03,0
67,204,09:04,0
67,205,09:05,1
67,206,09:06,1
67,207,09:07,1
67,208,09:08,1
67,209,09:09,1
67,210,09:10,1
67,211,09:11,3
67,212,09:12,3
67,213,09:13,3
67,214,09:14,4
67,215,09:15,4
67,216,09:16,4
67,217,09:17,4
67,218,09:18,4
67,219,09:19,4
67,220,09:20,4
67,221,09:21,4
67,222,09:22,4
67,223,09:23,3
67,224,09:24,3
67,225,09:25,3
67,226,09:26,2
67,227,09:27,2
67,228,09:28,2
67,229,09:29,0
67,230,09:30,0
67,231,09:31,0
67,232,09:32,1
67,233,09:33,1
67,234,09:34,1
67,235,09:35,2
67,236,09:36,2
67,237,09:37,2
67,238,09:38,2
67,239,09:39,2
67,240,09:40,2
67,241,09:41,2
67,242,09:42,2
67,243,09:43,2
67,244,09:44,1
67,245,09:45,1
67,246,09:46,1
67,247,09:47,1
67,248,09:48,1
67,249,09:49,1
67,250,09:50,1
67,251,09:51,1
67,252,09:52,1
67,253,09:53,0
67,254,09:54,0
67,255,09:55,0
67,256,09:56,0
67,257,09:57,0
67,258,09:58,0
67,259,09:59,4
67,260,10:00,4
67,261,10:01,4
67,262,10:02,4
67,263,10:03,4
67,264,10:04,4
67,265,10:05,4
67,266,10:06,4
67,267,10:07,4
67,268,10:08,4
67,269,10:09,0
67,270,10:10,0
67,271,10:11,0
67,272,10:12,0
67,273,10:13,0
67,274,10:14,0
67,275,10:15,0
67,276,10:16,0
67,277,10:17,0
67,278,10:18,0
67,279,10:19,0
67,280,10:20,1
67,281,10:21,1
67,282,10:22,1
67,283,10:23,1
67,284,10:24,1
67,285,10:25,1
67,286,10:26,1
67,287,10:27,1
67,288,10:28,1
67,289,10:29,1
67,290,10:30,0
67,291,10:31,0
67,292,10:32,0
67,293,10:33,0
67,294,10:34,0
67,295,10:35,0
67,296,10:36,0
67,297,10:37,0
67,298,10:38,0
67,299,10:39,0
67,300,10:40,1
67,301,10:41,1
67,302,10:42,1
67,303,10:43,1
67,304,10:44,1
67,305,10:45,1
67,306,10:46,1
67,307,10:47,1
67,308,10:48,1
67,309,10:49,1
67,310,10:50,1
67,311,10:51,1
67,312,10:52,1
67,313,10:53,1
67,314,10:54,1
67,315,10:55,1
67,316,10:56,1
67,317,10:57,1
67,318,10:58,0
67,319,10:59,0
67,320,11:00,0
67,321,11:01,0
67,322,11:02,0
67,323,11:03,0
67,324,11:04,0
67,325,11:05,0
67,326,11:06,0
67,327,11:07,0
67,328,11:08,0
67,329,11:09,0
67,330,11:10,0
67,331,11:11,0
67,332,11:12,0
67,333,11:13,0
67,334,11:14,1
67,335,11:15,1
67,336,11:16,1
67,337,11:17,1
67,338,11:18,2
67,339,11:19,2
67,340,11:20,2
67,341,11:21,2
67,342,11:22,2
67,343,11:23,2
67,344,11:24,2
67,345,11:25,2
67,346,11:26,2
67,347,11:27,2
67,348,11:28,2
67,349,11:29,2
67,350,11:30,2
67,351,11:31,2
67,352,11:32,2
67,353,11:33,2
67,354,11:34,2
67,355,11:35,1
67,356,11:36,1
67,357,11:37,1
67,358,11:38,1
67,359,11:39,1
67,360,11:40,1
67,361,11:41,1
67,362,11:42,1
67,363,11:43,1
67,364,11:44,1
67,365,11:45,1
67,366,11:46,1
67,367,11:47,1
67,368,11:48,0
67,369,11:49,0
67,370,11:50,0
67,371,11:51,1
67,372,11:52,1
67,373,11:53,1
67,374,11:54,2
67,375,11:55,2
67,376,11:56,2
67,377,11:57,2
67,378,11:58,2
67,379,11:59,2
67,380,12:00,2
67,381,12:01,2
67,382,12:02,2
67,383,12:03,2
67,384,12:04,2
67,385,12:05,2
67,386,12:06,2
67,387,12:07,2
67,388,12:08,2
67,389,12:09,1
67,390,12:10,1
67,391,12:11,1
67,392,12:12,0
67,393,12:13,0
67,394,12:14,0
67,395,12:15,1
67,396,12:16,1
67,397,12:17,1
67,398,12:18,2
67,399,12:19,2
67,400,12:20,2
67,401,12:21,2
67,402,12:22,2
67,403,12:23,2
67,404,12:24,2
67,405,12:25,2
67,406,12:26,2
67,407,12:27,2
67,408,12:28,1
67,409,12:29,1
67,410,12:30,1
67,411,12:31,0
67,412,12:32,0
67,413,12:33,0
67,414,12:34,0
67,415,12:35,0
67,416,12:36,0
67,417,12:37,0
67,418,12:38,0
67,419,12:39,0
67,420,12:40,0
67,421,12:41,0
67,422,12:42,0
67,423,12:43,0
67,424,12:44,0
67,425,12:45,0
67,426,12:46,0
67,427,12:47,0
67,428,12:48,0
67,429,12:49,0
67,430,12:50,0
67,431,12:51,0
67,432,12:52,0
67,433,12:53,0
67,434,12:54,0
67,435,12:55,0
67,436,12:56,0
67,437,12:57,0
67,438,12:58,0
67,439,12:59,0
67,440,13:00,0
67,441,13:01,0
67,442,13:02,0
67,443,13:03,0
67,444,13:04,0
67,445,13:05,0
67,446,13:06,0
67,447,13:07,0
67,448,13:08,0
67,449,13:09,0
67,450,13:10,0
67,451,13:11,0
67,452,13:12,0
67,453,13:13,0
67,454,13:14,0
67,455,13:15,0
67,456,13:16,0
67,457,13:17,0
67,458,13:18,0
67,459,13:19,0
67,460,13:20,0
67,461,13:21,0
67,462,13:22,0
67,463,13:23,0
67,464,13:24,0
67,465,13:25,0
67,466,13:26,0
67,467,13:27,0
67,468,13:28,0
67,469,13:29,0
67,470,13:30,0
67,471,13:31,0
67,472,13:32,0
67,473,13:33,0
67,474,13:34,0
67,475,13:35,0
67,476,13:36,0
67,477,13:37,0
67,478,13:38,0
67,479,13:39,0
67,480,13:40,0
67,481,13:41,0
67,482,13:42,0
67,483,13:43,0
67,484,13:44,0
67,485,13:45,0
67,486,13:46,1
67,487,13:47,1
67,488,13:48,1
67,489,13:49,1
67,490,13:50,1
67,491,13:51,1
67,492,13:52,1
67,493,13:53,1
67,494,13:54,1
67,495,13:55,0
67,496,13:56,0
67,497,13:57,0
67,498,13:58,0
67,499,13:59,0
67,500,14:00,0
67,501,14:01,0
67,502,14:02,0
67,503,14:03,0
67,504,14:04,0
67,505,14:05,0
67,506,14:06,0
67,507,14:07,0
67,508,14:08,0
67,509,14:09,0
67,510,14:10,0
67,511,14:11,0
67,512,14:12,0
67,513,14:13,0
67,514,14:14,0
67,515,14:15,0
67,516,14:16,0
67,517,14:17,0
67,518,14:18,0
67,519,14:19,0
67,520,14:20,0
67,521,14:21,0
67,522,14:22,0
67,523,14:23,0
67,524,14:24,0
67,525,14:25,0
67,526,14:26,0
67,527,14:27,0
67,528,14:28,0
67,529,14:29,0
67,530,14:30,0
67,531,14:31,0
67,532,14:32,0
67,533,14:33,0
67,534,14:34,0
67,535,14:35,1
67,536,14:36,1
67,537,14:37,1
67,538,14:38,1
67,539,14:39,1
67,540,14:40,1
67,541,14:41,1
67,542,14:42,1
67,543,14:43,1
67,544,14:44,1
67,545,14:45,1
67,546,14:46,1
67,547,14:47,1
67,548,14:48,1
67,549,14:49,1
67,550,14:50,1
67,551,14:51,1
67,552,14:52,1
67,553,14:53,1
67,554,14:54,1
67,555,14:55,0
67,556,14:56,0
67,557,14:57,0
67,558,14:58,0
67,559,14:59,0
67,560,15:00,0
67,561,15:01,0
67,562,15:02,0
67,563,15:03,0
67,564,15:04,0
67,565,15:05,0
67,566,15:06,0
67,567,15:07,0
67,568,15:08,0
67,569,15:09,0
67,570,15:10,0
67,571,15:11,0
67,572,15:12,0
67,573,15:13,0
67,574,15:14,0
67,575,15:15,0
67,576,15:16,0
67,577,15:17,0
67,578,15:18,0
67,579,15:19,0
67,580,15:20,0
67,581,15:21,0
67,582,15:22,0
67,583,15:23,0
67,584,15:24,0
67,585,15:25,0
67,586,15:26,0
67,587,15:27,0
67,588,15:28,0
67,589,15:29,0
67,590,15:30,0
67,591,15:31,0
67,592,15:32,0
67,593,15:33,0
67,594,15:34,0
67,595,15:35,0
67,596,15:36,0
67,597,15:37,0
67,598,15:38,0
67,599,15:39,0
67,600,15:40,0
67,601,15:41,0
67,602,15:42,0
67,603,15:43,0
67,604,15:44,0
67,605,15:45,0
67,606,15:46,0
67,607,15:47,0
67,608,15:48,0
67,609,15:49,0
67,610,15:50,0
67,611,15:51,0
67,612,15:52,0
67,613,15:53,0
67,614,15:54,0
67,615,15:55,0
67,616,15:56,0
67,617,15:57,0
67,618,15:58,0
67,619,15:59,0
67,620,16:00,0
67,621,16:01,0
67,622,16:02,0
67,623,16:03,0
67,624,16:04,0
67,625,16:05,0
67,626,16:06,0
67,627,16:07,0
67,628,16:08,0
67,629,16:09,1
67,630,16:10,1
67,631,16:11,1
67,632,16:12,2
67,633,16:13,2
67,634,16:14,2
67,635,16:15,2
67,636,16:16,2
67,637,16:17,2
67,638,16:18,2
67,639,16:19,2
67,640,16:20,2
67,641,16:21,1
67,642,16:22,1
67,643,16:23,1
67,644,16:24,0
67,645,16:25,0
67,646,16:26,0
67,647,16:27,0
67,648,16:28,0
67,649,16:29,0
67,650,16:30,0
67,651,16:31,0
67,652,16:32,0
67,653,16:33,1
67,654,16:34,1
67,655,16:35,1
67,656,16:36,1
67,657,16:37,1
67,658,16:38,1
67,659,16:39,1
67,660,16:40,1
67,661,16:41,1
67,662,16:42,1
67,663,16:43,0
67,664,16:44,0
67,665,16:45,0
67,666,16:46,0
67,667,16:47,0
67,668,16:48,0
67,669,16:49,0
67,670,16:50,0
67,671,16:51,0
67,672,16:52,0
67,673,16:53,1
67,674,16:54,1
67,675,16:55,1
67,676,16:56,1
67,677,16:57,1
67,678,16:58,1
67,679,16:59,1
67,680,17:00,1
67,681,17:01,1
67,682,17:02,1
67,683,17:03,1
67,684,17:04,0
67,685,17:05,0
67,686,17:06,0
67,687,17:07,0
67,688,17:08,0
67,689,17:09,0
67,690,17:10,0
67,691,17:11,0
67,692,17:12,0
67,693,17:13,0
67,694,17:14,0
67,695,17:15,1
67,696,17:16,1
67,697,17:17,1
67,698,17:18,1
67,699,17:19,1
67,700,17:20,1
67,701,17:21,1
67,702,17:22,1
67,703,17:23,1
67,704,17:24,1
67,705,17:25,0
67,706,17:26,0
67,707,17:27,0
67,708,17:28,0
67,709,17:29,0
67,710,17:30,0
67,711,17:31,0
67,712,17:32,0
67,713,17:33,0
67,714,17:34,0
67,715,17:35,0
67,716,17:36,0
67,717,17:37,0
67,718,17:38,0
67,719,17:39,1
67,720,17:40,1
67,721,17:41,1
67,722,17:42,1
67,723,17:43,1
67,724,17:44,1
67,725,17:45,1
67,726,17:46,1
67,727,17:47,1
67,728,17:48,1
67,729,17:49,1
67,730,17:50,1
67,731,17:51,1
67,732,17:52,1
67,733,17:53,1
67,734,17:54,0
67,735,17:55,0
67,736,17:56,0
67,737,17:57,0
67,738,17:58,0
67,739,17:59,0
67,740,18:00,2
67,741,18:01,2
67,742,18:02,2
67,743,18:03,2
67,744,18:04,2
67,745,18:05,2
67,746,18:06,2
67,747,18:07,2
67,748,18:08,2
67,749,18:09,2
67,750,18:10,0
67,751,18:11,0
67,752,18:12,0
67,753,18:13,1
67,754,18:14,1
67,755,18:15,1
67,756,18:16,2
67,757,18:17,2
67,758,18:18,2
67,759,18:19,2
67,760,18:20,2
67,761,18:21,2
67,762,18:22,2
67,763,18:23,2
67,764,18:24,2
67,765,18:25,2
67,766,18:26,2
67,767,18:27,1
67,768,18:28,1
67,769,18:29,1
67,770,18:30,0
67,771,18:31,0
67,772,18:32,0
67,773,18:33,0
67,774,18:34,0
67,775,18:35,0
67,776,18:36,0
67,777,18:37,0
67,778,18:38,0
67,779,18:39,0
67,780,18:40,0
67,781,18:41,0
67,782,18:42,0
67,783,18:43,0
67,784,18:44,0
67,785,18:45,0
67,786,18:46,0
67,787,18:47,0
67,788,18:48,1
67,789,18:49,1
67,790,18:50,1
67,791,18:51,1
67,792,18:52,1
67,793,18:53,1
67,794,18:54,1
67,795,18:55,1
67,796,18:56,1
67,797,18:57,1
67,798,18:58,1
67,799,18:59,1
67,800,19:00,1
67,801,19:01,1
67,802,19:02,1
67,803,19:03,1
67,804,19:04,1
67,805,19:05,1
67,806,19:06,1
67,807,19:07,1
67,808,19:08,1
67,809,19:09,1
67,810,19:10,1
67,811,19:11,1
67,812,19:12,1
67,813,19:13,1
67,814,19:14,1
67,815,19:15,0
67,816,19:16,0
67,817,19:17,0
67,818,19:18,0
67,819,19:19,0
67,820,19:20,0
67,821,19:21,0
67,822,19:22,0
67,823,19:23,0
67,824,19:24,0
67,825,19:25,0
67,826,19:26,0
67,827,19:27,0
67,828,19:28,0
67,829,19:29,0
67,830,19:30,0
67,831,19:31,0
67,832,19:32,0
67,833,19:33,0
67,834,19:34,0
67,835,19:35,0
68,0,05:40,0
68,1,05:41,0
68,2,05:42,0
68,3,05:43,0
68,4,05:44,0
68,5,05:45,0
68,6,05:46,0
68,7,05:47,0
68,8,05:48,0
68,9,05:49,0
68,10,05:50,0
68,11,05:51,0
68,12,05:52,0
68,13,05:53,0
68,14,05:54,0
68,15,05:55,0
68,16,05:56,0
68,17,05:57,0
68,18,05:58,0
68,19,05:59,0
68,20,06:00,0
68,21,06:01,0
68,22,06:02,0
68,23,06:03,0
68,24,06:04,0
68,25,06:05,0
68,26,06:06,0
68,27,06:07,0
68,28,06:08,0
68,29,06:09,0
68,30,06:10,0
68,31,06:11,0
68,32,06:12,0
68,33,06:13,0
68,34,06:14,0
68,35,06:15,0
68,36,06:16,0
68,37,06:17,0
68,38,06:18,0
68,39,06:19,0
68,40,06:20,0
68,41,06:21,0
68,42,06:22,0
68,43,06:23,0
68,44,06:24,0
68,45,06:25,0
68,46,06:26,0
68,47,06:27,0
68,48,06:28,0
68,49,06:29,0
68,50,06:30,0
68,51,06:31,0
68,52,06:32,0
68,53,06:33,0
68,54,06:34,0
68,55,06:35,0
68,56,06:36,0
68,57,06:37,0
68,58,06:38,0
68,59,06:39,0
68,60,06:40,0
68,61,06:41,0
68,62,06:42,0
68,63,06:43,0
68,64,06:44,0
68,65,06:45,0
68,66,06:46,0
68,67,06:47,0
68,68,06:48,0
68,69,06:49,0
68,70,06:50,0
68,71,06:51,0
68,72,06:52,0
68,73,06:53,0
68,74,06:54,0
68,75,06:55,0
68,76,06:56,0
68,77,06:57,0
68,78,06:58,0
68,79,06:59,0
68,80,07:00,0
68,81,07:01,0
68,82,07:02,0
68,83,07:03,0
68,84,07:04,0
68,85,07:05,0
68,86,07:06,0
68,87,07:07,0
68,88,07:08,0
68,89,07:09,0
68,90,07:10,0
68,91,07:11,0
68,92,07:12,0
68,93,07:13,0
68,94,07:14,0
68,95,07:15,0
68,96,07:16,0
68,97,07:17,0
68,98,07:18,0
68,99,07:19,0
68,100,07:20,0
68,101,07:21,0
68,102,07:22,0
68,103,07:23,0
68,104,07:24,0
68,105,07:25,0
68,106,07:26,0
68,107,07:27,0
68,108,07:28,0
68,109,07:29,0
68,110,07:30,0
68,111,07:31,0
68,112,07:32,0
68,113,07:33,0
68,114,07:34,0
68,115,07:35,0
68,116,07:36,0
68,117,07:37,0
68,118,07:38,0
68,119,07:39,0
68,120,07:40,0
68,121,07:41,0
68,122,07:42,0
68,123,07:43,0
68,124,07:44,0
68,125,07:45,0
68,126,07:46,0
68,127,07:47,0
68,128,07:48,0
68,129,07:49,0
68,130,07:50,0
68,131,07:51,0
68,132,07:52,0
68,133,07:53,0
68,134,07:54,0
