vehicle_id,time_min,time_hhmm,onboard_passengers
68,135,07:55,0
68,136,07:56,0
68,137,07:57,0
68,138,07:58,0
68,139,07:59,0
68,140,08:00,0
68,141,08:01,0
68,142,08:02,0
68,143,08:03,0
68,144,08:04,0
68,145,08:05,0
68,146,08:06,0
68,147,08:07,0
68,148,08:08,0
68,149,08:09,0
68,150,08:10,0
68,151,08:11,0
68,152,08:12,0
68,153,08:13,0
68,154,08:14,0
68,155,08:15,0
68,156,08:16,0
68,157,08:17,0
68,158,08:18,0
68,159,08:19,0
68,160,08:20,0
68,161,08:21,0
68,162,08:22,0
68,163,08:23,0
68,164,08:24,0
68,165,08:25,0
68,166,08:26,0
68,167,08:27,0
68,168,08:28,0
68,169,08:29,0
68,170,08:30,0
68,171,08:31,0
68,172,08:32,0
68,173,08:33,0
68,174,08:34,0
68,175,08:35,0
68,176,08:36,0
68,177,08:37,0
68,178,08:38,0
68,179,08:39,0
68,180,08:40,0
68,181,08:41,0
68,182,08:42,0
68,183,08:43,0
68,184,08:44,0
68,185,08:45,0
68,186,08:46,0
68,187,08:47,0
68,188,08:48,0
68,189,08:49,0
68,190,08:50,0
68,191,08:51,0
68,192,08:52,0
68,193,08:53,0
68,194,08:54,0
68,195,08:55,0
68,196,08:56,0
68,197,08:57,0
68,198,08:58,0
68,199,08:59,0
68,200,09:00,0
68,201,09:01,0
68,202,09:02,0
68,203,09:03,0
68,204,09:04,0
68,205,09:05,0
68,206,09:06,0
68,207,09:07,0
68,208,09:08,0
68,209,09:09,0
68,210,09:10,0
68,211,09:11,0
68,212,09:12,0
68,213,09:13,0
68,214,09:14,0
68,215,09:15,0
68,216,09:16,0
68,217,09:17,0
68,218,09:18,0
68,219,09:19,0
68,220,09:20,0
68,221,09:21,0
68,222,09:22,0
68,223,09:23,0
68,224,09:24,0
68,225,09:25,0
68,226,09:26,0
68,227,09:27,0
68,228,09:28,0
68,229,09:29,0
68,230,09:30,0
68,231,09:31,0
68,232,09:32,0
68,233,09:33,0
68,234,09:34,0
68,235,09:35,0
68,236,09:36,0
68,237,09:37,0
68,238,09:38,0
68,239,09:39,0
68,240,09:40,0
68,241,09:41,0
68,242,09:42,0
68,243,09:43,0
68,244,09:44,0
68,245,09:45,0
68,246,09:46,0
68,247,09:47,0
68,248,09:48,0
68,249,09:49,0
68,250,09:50,0
68,251,09:51,0
68,252,09:52,0
68,253,09:53,0
68,254,09:54,0
68,255,09:55,0
68,256,09:56,0
68,257,09:57,0
68,258,09:58,0
68,259,09:59,0
68,260,10:00,0
68,261,10:01,0
68,262,10:02,0
68,263,10:03,0
68,264,10:04,0
68,265,10:05,0
68,266,10:06,0
68,267,10:07,0
68,268,10:08,1
68,269,10:09,1
68,270,10:10,1
68,271,10:11,1
68,272,10:12,1
68,273,10:13,1
68,274,10:14,1
68,275,10:15,1
68,276,10:16,2
68,277,10:17,2
68,278,10:18,2
68,279,10:19,2
68,280,10:20,2
68,281,10:21,2
68,282,10:22,2
68,283,10:23,2
68,284,10:24,2
68,285,10:25,2
68,286,10:26,2
68,287,10:27,2
68,288,10:28,2
68,289,10:29,2
68,290,10:30,2
68,291,10:31,2
68,292,10:32,2
68,293,10:33,2
68,294,10:34,2
68,295,10:35,2
68,296,10:36,1
68,297,10:37,1
68,298,10:38,1
68,299,10:39,1
68,300,10:40,1
68,301,10:41,1
68,302,10:42,1
68,303,10:43,1
68,304,10:44,1
68,305,10:45,1
68,306,10:46,0
68,307,10:47,0
68,308,10:48,0
68,309,10:49,0
68,310,10:50,0
68,311,10:51,0
68,312,10:52,0
68,313,10:53,0
68,314,10:54,0
68,315,10:55,0
68,316,10:56,0
68,317,10:57,0
68,318,10:58,0
68,319,10:59,0
68,320,11:00,1
68,321,11:01,1
68,322,11:02,1
68,323,11:03,1
68,324,11:04,1
68,325,11:05,1
68,326,11:06,1
68,327,11:07,1
68,328,11:08,1
68,329,11:09,1
68,330,11:10,1
68,331,11:11,1
68,332,11:12,1
68,333,11:13,1
68,334,11:14,0
68,335,11:15,0
68,336,11:16,0
68,337,11:17,0
68,338,11:18,0
68,339,11:19,0
68,340,11:20,1
68,341,11:21,1
68,342,11:22,1
68,343,11:23,1
68,344,11:24,1
68,345,11:25,3
68,346,11:26,3
68,347,11:27,3
68,348,11:28,3
68,349,11:29,3
68,350,11:30,3
68,351,11:31,3
68,352,11:32,3
68,353,11:33,3
68,354,11:34,3
68,355,11:35,3
68,356,11:36,2
68,357,11:37,2
68,358,11:38,2
68,359,11:39,0
68,360,11:40,0
68,361,11:41,0
68,362,11:42,0
68,363,11:43,0
68,364,11:44,0
68,365,11:45,0
68,366,11:46,0
68,367,11:47,0
68,368,11:48,0
68,369,11:49,0
68,370,11:50,1
68,371,11:51,1
68,372,11:52,1
68,373,11:53,1
68,374,11:54,1
68,375,11:55,1
68,376,11:56,1
68,377,11:57,2
68,378,11:58,2
68,379,11:59,2
68,380,12:00,2
68,381,12:01,2
68,382,12:02,2
68,383,12:03,2
68,384,12:04,2
68,385,12:05,2
68,386,12:06,2
68,387,12:07,2
68,388,12:08,2
68,389,12:09,2
68,390,12:10,2
68,391,12:11,2
68,392,12:12,2
68,393,12:13,2
68,394,12:14,2
68,395,12:15,1
68,396,12:16,1
68,397,12:17,1
68,398,12:18,0
68,399,12:19,0
68,400,12:20,0
68,401,12:21,0
68,402,12:22,0
68,403,12:23,0
68,404,12:24,0
68,405,12:25,0
68,406,12:26,0
68,407,12:27,0
68,408,12:28,0
68,409,12:29,0
68,410,12:30,0
68,411,12:31,0
68,412,12:32,0
68,413,12:33,0
68,414,12:34,0
68,415,12:35,0
68,416,12:36,0
68,417,12:37,0
68,418,12:38,0
68,419,12:39,0
68,420,12:40,0
68,421,12:41,0
68,422,12:42,0
68,423,12:43,0
68,424,12:44,0
68,425,12:45,0
68,426,12:46,0
68,427,12:47,0
68,428,12:48,0
68,429,12:49,0
68,430,12:50,0
68,431,12:51,0
68,432,12:52,0
68,433,12:53,0
68,434,12:54,0
68,435,12:55,0
68,436,12:56,0
68,437,12:57,0
68,438,12:58,0
68,439,12:59,0
68,440,13:00,0
68,441,13:01,0
68,442,13:02,0
68,443,13:03,0
68,444,13:04,0
68,445,13:05,0
68,446,13:06,0
68,447,13:07,0
68,448,13:08,0
68,449,13:09,0
68,450,13:10,0
68,451,13:11,0
68,452,13:12,0
68,453,13:13,0
68,454,13:14,0
68,455,13:15,0
68,456,13:16,0
68,457,13:17,0
68,458,13:18,0
68,459,13:19,0
68,460,13:20,0
68,461,13:21,0
68,462,13:22,0
68,463,13:23,0
68,464,13:24,0
68,465,13:25,0
68,466,13:26,0
68,467,13:27,0
68,468,13:28,0
68,469,13:29,0
68,470,13:30,0
68,471,13:31,0
68,472,13:32,0
68,473,13:33,0
68,474,13:34,0
68,475,13:35,0
68,476,13:36,0
68,477,13:37,0
68,478,13:38,0
68,479,13:39,0
68,480,13:40,0
68,481,13:41,0
68,482,13:42,0
68,483,13:43,0
68,484,13:44,0
68,485,13:45,0
68,486,13:46,0
68,487,13:47,0
68,488,13:48,0
68,489,13:49,0
68,490,13:50,0
68,491,13:51,0
68,492,13:52,0
68,493,13:53,0
68,494,13:54,0
68,495,13:55,0
68,496,13:56,0
68,497,13:57,0
68,498,13:58,0
68,499,13:59,0
68,500,14:00,0
68,501,14:01,0
68,502,14:02,0
68,503,14:03,0
68,504,14:04,0
68,505,14:05,0
68,506,14:06,0
68,507,14:07,0
68,508,14:08,0
68,509,14:09,0
68,510,14:10,0
68,511,14:11,0
68,512,14:12,0
68,513,14:13,0
68,514,14:14,0
68,515,14:15,0
68,516,14:16,0
68,517,14:17,0
68,518,14:18,0
68,519,14:19,0
68,520,14:20,0
68,521,14:21,0
68,522,14:22,0
68,523,14:23,0
68,524,14:24,0
68,525,14:25,0
68,526,14:26,0
68,527,14:27,0
68,528,14:28,0
68,529,14:29,0
68,530,14:30,0
68,531,14:31,0
68,532,14:32,0
68,533,14:33,0
68,534,14:34,0
68,535,14:35,0
68,536,14:36,0
68,537,14:37,0
68,538,14:38,0
68,539,14:39,0
68,540,14:40,0
68,541,14:41,0
68,542,14:42,0
68,543,14:43,0
68,544,14:44,0
68,545,14:45,0
68,546,14:46,0
68,547,14:47,0
68,548,14:48,0
68,549,14:49,0
68,550,14:50,0
68,551,14:51,0
68,552,14:52,0
68,553,14:53,0
68,554,14:54,0
68,555,14:55,0
68,556,14:56,0
68,557,14:57,0
68,558,14:58,0
68,559,14:59,0
68,560,15:00,0
68,561,15:01,0
68,562,15:02,0
68,563,15:03,0
68,564,15:04,0
68,565,15:05,0
68,566,15:06,0
68,567,15:07,0
68,568,15:08,0
68,569,15:09,0
68,570,15:10,0
68,571,15:11,0
68,572,15:12,0
68,573,15:13,0
68,574,15:14,0
68,575,15:15,0
68,576,15:16,0
68,577,15:17,0
68,578,15:18,0
68,579,15:19,0
68,580,15:20,1
68,581,15:21,1
68,582,15:22,1
68,583,15:23,1
68,584,15:24,1
68,585,15:25,1
68,586,15:26,1
68,587,15:27,1
68,588,15:28,1
68,589,15:29,1
68,590,15:30,1
68,591,15:31,1
68,592,15:32,1
68,593,15:33,1
68,594,15:34,1
68,595,15:35,1
68,596,15:36,1
68,597,15:37,1
68,598,15:38,1
68,599,15:39,1
68,600,15:40,1
68,601,15:41,1
68,602,15:42,1
68,603,15:43,0
68,604,15:44,0
68,605,15:45,0
68,606,15:46,0
68,607,15:47,0
68,608,15:48,0
68,609,15:49,0
68,610,15:50,0
68,611,15:51,0
68,612,15:52,0
68,613,15:53,0
68,614,15:54,0
68,615,15:55,0
68,616,15:56,0
68,617,15:57,0
68,618,15:58,0
68,619,15:59,0
68,620,16:00,0
68,621,16:01,0
68,622,16:02,0
68,623,16:03,0
68,624,16:04,1
68,625,16:05,1
68,626,16:06,1
68,627,16:07,1
68,628,16:08,1
68,629,16:09,1
68,630,16:10,1
68,631,16:11,1
68,632,16:12,1
68,633,16:13,1
68,634,16:14,2
68,635,16:15,2
68,636,16:16,2
68,637,16:17,2
68,638,16:18,3
68,639,16:19,3
68,640,16:20,3
68,641,16:21,3
68,642,16:22,3
68,643,16:23,3
68,644,16:24,3
68,645,16:25,3
68,646,16:26,3
68,647,16:27,3
68,648,16:28,2
68,649,16:29,2
68,650,16:30,2
68,651,16:31,1
68,652,16:32,1
68,653,16:33,1
68,654,16:34,1
68,655,16:35,1
68,656,16:36,1
68,657,16:37,0
68,658,16:38,0
68,659,16:39,0
68,660,16:40,0
68,661,16:41,0
68,662,16:42,0
68,663,16:43,1
68,664,16:44,1
68,665,16:45,1
68,666,16:46,1
68,667,16:47,1
68,668,16:48,1
68,669,16:49,1
68,670,16:50,1
68,671,16:51,1
68,672,16:52,0
68,673,16:53,0
68,674,16:54,0
68,675,16:55,0
68,676,16:56,0
68,677,16:57,0
68,678,16:58,0
68,679,16:59,0
68,680,17:00,2
68,681,17:01,2
68,682,17:02,2
68,683,17:03,4
68,684,17:04,4
68,685,17:05,4
68,686,17:06,4
68,687,17:07,4
68,688,17:08,4
68,689,17:09,4
68,690,17:10,4
68,691,17:11,4
68,692,17:12,4
68,693,17:13,2
68,694,17:14,2
68,695,17:15,2
68,696,17:16,2
68,697,17:17,2
68,698,17:18,2
68,699,17:19,2
68,700,17:20,2
68,701,17:21,2
68,702,17:22,2
68,703,17:23,0
68,704,17:24,0
68,705,17:25,0
68,706,17:26,0
68,707,17:27,0
68,708,17:28,0
68,709,17:29,0
68,710,17:30,0
68,711,17:31,0
68,712,17:32,0
68,713,17:33,0
68,714,17:34,0
68,715,17:35,0
68,716,17:36,0
68,717,17:37,0
68,718,17:38,0
68,719,17:39,0
68,720,17:40,0
68,721,17:41,0
68,722,17:42,0
68,723,17:43,0
68,724,17:44,0
68,725,17:45,0
68,726,17:46,0
68,727,17:47,0
68,728,17:48,0
68,729,17:49,0
68,730,17:50,0
68,731,17:51,0
68,732,17:52,0
68,733,17:53,0
68,734,17:54,0
68,735,17:55,0
68,736,17:56,0
68,737,17:57,0
68,738,17:58,0
68,739,17:59,0
68,740,18:00,0
68,741,18:01,0
68,742,18:02,0
68,743,18:03,0
68,744,18:04,0
68,745,18:05,0
68,746,18:06,0
68,747,18:07,0
68,748,18:08,1
68,749,18:09,1
68,750,18:10,1
68,751,18:11,1
68,752,18:12,1
68,753,18:13,1
68,754,18:14,1
68,755,18:15,1
68,756,18:16,1
68,757,18:17,1
68,758,18:18,1
68,759,18:19,1
68,760,18:20,1
68,761,18:21,1
68,762,18:22,1
68,763,18:23,1
68,764,18:24,0
68,765,18:25,0
68,766,18:26,0
68,767,18:27,0
68,768,18:28,0
68,769,18:29,0
68,770,18:30,0
68,771,18:31,0
68,772,18:32,0
68,773,18:33,0
68,774,18:34,0
68,775,18:35,0
68,776,18:36,0
68,777,18:37,0
68,778,18:38,0
68,779,18:39,0
68,780,18:40,0
68,781,18:41,0
68,782,18:42,0
68,783,18:43,0
68,784,18:44,0
68,785,18:45,0
68,786,18:46,0
68,787,18:47,0
68,788,18:48,0
68,789,18:49,0
68,790,18:50,0
68,791,18:51,0
68,792,18:52,0
68,793,18:53,0
68,794,18:54,0
68,795,18:55,0
68,796,18:56,0
68,797,18:57,0
68,798,18:58,0
68,799,18:59,0
68,800,19:00,0
68,801,19:01,0
68,802,19:02,0
68,803,19:03,0
68,804,19:04,0
68,805,19:05,0
68,806,19:06,0
68,807,19:07,0
68,808,19:08,0
68,809,19:09,0
68,810,19:10,0
68,811,19:11,0
68,812,19:12,0
68,813,19:13,0
68,814,19:14,0
68,815,19:15,0
68,816,19:16,0
68,817,19:17,0
68,818,19:18,0
68,819,19:19,0
68,820,19:20,0
68,821,19:21,0
68,822,19:22,0
68,823,19:23,0
68,824,19:24,0
68,825,19:25,0
68,826,19:26,0
68,827,19:27,0
68,828,19:28,0
68,829,19:29,0
68,830,19:30,0
68,831,19:31,0
68,832,19:32,0
68,833,19:33,0
68,834,19:34,0
68,835,19:35,0
69,0,05:40,0
69,1,05:41,0
69,2,05:42,0
69,3,05:43,0
69,4,05:44,0
69,5,05:45,0
69,6,05:46,0
69,7,05:47,0
69,8,05:48,0
69,9,05:49,0
69,10,05:50,0
69,11,05:51,0
69,12,05:52,0
69,13,05:53,0
69,14,05:54,0
69,15,05:55,0
69,16,05:56,0
69,17,05:57,0
69,18,05:58,0
69,19,05:59,0
69,20,06:00,0
69,21,06:01,0
69,22,06:02,0
69,23,06:03,0
69,24,06:04,0
69,25,06:05,0
69,26,06:06,0
69,27,06:07,0
69,28,06:08,0
69,29,06:09,0
69,30,06:10,0
69,31,06:11,0
69,32,06:12,0
69,33,06:13,0
69,34,06:14,0
69,35,06:15,0
69,36,06:16,0
69,37,06:17,0
69,38,06:18,0
69,39,06:19,0
69,40,06:20,0
69,41,06:21,0
69,42,06:22,0
69,43,06:23,0
69,44,06:24,0
69,45,06:25,0
69,46,06:26,0
69,47,06:27,0
69,48,06:28,0
69,49,06:29,0
69,50,06:30,0
69,51,06:31,0
69,52,06:32,0
69,53,06:33,0
69,54,06:34,0
69,55,06:35,0
69,56,06:36,0
69,57,06:37,0
69,58,06:38,0
69,59,06:39,0
69,60,06:40,0
69,61,06:41,0
69,62,06:42,0
69,63,06:43,0
69,64,06:44,0
69,65,06:45,0
69,66,06:46,0
69,67,06:47,0
69,68,06:48,0
69,69,06:49,0
69,70,06:50,0
69,71,06:51,0
69,72,06:52,0
69,73,06:53,0
69,74,06:54,0
69,75,06:55,0
69,76,06:56,0
69,77,06:57,0
69,78,06:58,0
69,79,06:59,0
69,80,07:00,0
69,81,07:01,0
69,82,07:02,0
69,83,07:03,0
69,84,07:04,0
69,85,07:05,0
69,86,07:06,0
69,87,07:07,0
69,88,07:08,0
69,89,07:09,0
69,90,07:10,0
69,91,07:11,0
69,92,07:12,0
69,93,07:13,0
69,94,07:14,0
69,95,07:15,0
69,96,07:16,0
69,97,07:17,0
69,98,07:18,0
69,99,07:19,0
69,100,07:20,0
69,101,07:21,0
69,102,07:22,0
69,103,07:23,0
69,104,07:24,0
69,105,07:25,0
69,106,07:26,0
69,107,07:27,0
69,108,07:28,0
69,109,07:29,0
69,110,07:30,0
69,111,07:31,0
69,112,07:32,0
69,113,07:33,0
69,114,07:34,0
69,115,07:35,0
69,116,07:36,0
69,117,07:37,0
69,118,07:38,0
69,119,07:39,0
69,120,07:40,0
69,121,07:41,0
69,122,07:42,0
69,123,07:43,0
69,124,07:44,0
69,125,07:45,0
69,126,07:46,0
69,127,07:47,0
69,128,07:48,0
69,129,07:49,0
69,130,07:50,0
69,131,07:51,0
69,132,07:52,0
69,133,07:53,0
69,134,07:54,0
69,135,07:55,0
69,136,07:56,0
69,137,07:57,0
69,138,07:58,0
69,139,07:59,0
69,140,08:00,0
69,141,08:01,0
69,142,08:02,0
69,143,08:03,0
69,144,08:04,0
69,145,08:05,0
69,146,08:06,0
69,147,08:07,0
69,148,08:08,0
69,149,08:09,0
69,150,08:10,0
69,151,08:11,0
69,152,08:12,0
69,153,08:13,0
69,154,08:14,0
69,155,08:15,0
69,156,08:16,0
69,157,08:17,0
69,158,08:18,0
69,159,08:19,0
69,160,08:20,0
69,161,08:21,0
69,162,08:22,0
69,163,08:23,0
69,164,08:24,0
69,165,08:25,0
69,166,08:26,0
69,167,08:27,0
69,168,08:28,0
69,169,08:29,0
69,170,08:30,0
69,171,08:31,0
69,172,08:32,0
69,173,08:33,0
69,174,08:34,0
69,175,08:35,1
69,176,08:36,1
69,177,08:37,1
69,178,08:38,1
69,179,08:39,1
69,180,08:40,1
69,181,08:41,1
69,182,08:42,1
69,183,08:43,1
69,184,08:44,1
69,185,08:45,1
69,186,08:46,1
69,187,08:47,1
69,188,08:48,1
69,189,08:49,1
69,190,08:50,1
69,191,08:51,1
69,192,08:52,1
69,193,08:53,1
69,194,08:54,1
69,195,08:55,1
69,196,08:56,1
69,197,08:57,1
69,198,08:58,1
69,199,08:59,1
69,200,09:00,1
69,201,09:01,1
69,202,09:02,1
69,203,09:03,1
69,204,09:04,1
69,205,09:05,1
69,206,09:06,1
69,207,09:07,0
69,208,09:08,0
69,209,09:09,0
69,210,09:10,0
69,211,09:11,0
69,212,09:12,0
69,213,09:13,0
69,214,09:14,0
69,215,09:15,0
69,216,09:16,0
69,217,09:17,0
69,218,09:18,0
69,219,09:19,0
69,220,09:20,0
69,221,09:21,0
69,222,09:22,0
69,223,09:23,0
69,224,09:24,0
69,225,09:25,0
69,226,09:26,0
69,227,09:27,0
69,228,09:28,0
69,229,09:29,0
69,230,09:30,0
69,231,09:31,0
69,232,09:32,0
69,233,09:33,0
69,234,09:34,0
69,235,09:35,0
69,236,09:36,0
69,237,09:37,0
69,238,09:38,0
69,239,09:39,0
69,240,09:40,0
69,241,09:41,0
69,242,09:42,0
69,243,09:43,0
69,244,09:44,0
69,245,09:45,0
69,246,09:46,0
69,247,09:47,0
69,248,09:48,0
69,249,09:49,0
69,250,09:50,0
69,251,09:51,0
69,252,09:52,0
69,253,09:53,0
69,254,09:54,0
69,255,09:55,0
69,256,09:56,0
69,257,09:57,0
69,258,09:58,0
69,259,09:59,0
69,260,10:00,0
69,261,10:01,0
69,262,10:02,0
69,263,10:03,0
69,264,10:04,0
69,265,10:05,0
69,266,10:06,0
69,267,10:07,0
69,268,10:08,0
69,269,10:09,0
69,270,10:10,0
69,271,10:11,0
69,272,10:12,0
69,273,10:13,0
69,274,10:14,0
69,275,10:15,0
69,276,10:16,0
69,277,10:17,0
69,278,10:18,0
69,279,10:19,1
69,280,10:20,1
69,281,10:21,1
69,282,10:22,1
69,283,10:23,1
69,284,10:24,1
69,285,10:25,1
69,286,10:26,1
69,287,10:27,1
69,288,10:28,1
69,289,10:29,1
69,290,10:30,1
69,291,10:31,1
69,292,10:32,1
69,293,10:33,1
69,294,10:34,1
69,295,10:35,1
69,296,10:36,1
69,297,10:37,1
69,298,10:38,1
69,299,10:39,1
69,300,10:40,1
69,301,10:41,0
69,302,10:42,0
69,303,10:43,0
69,304,10:44,1
69,305,10:45,1
69,306,10:46,1
69,307,10:47,1
69,308,10:48,1
69,309,10:49,1
69,310,10:50,1
69,311,10:51,1
69,312,10:52,1
69,313,10:53,0
69,314,10:54,0
69,315,10:55,0
69,316,10:56,0
69,317,10:57,0
69,318,10:58,0
69,319,10:59,0
69,320,11:00,0
69,321,11:01,0
69,322,11:02,0
69,323,11:03,0
69,324,11:04,0
69,325,11:05,0
69,326,11:06,0
69,327,11:07,0
69,328,11:08,0
69,329,11:09,0
69,330,11:10,0
69,331,11:11,0
69,332,11:12,0
69,333,11:13,0
69,334,11:14,0
69,335,11:15,0
69,336,11:16,0
69,337,11:17,0
69,338,11:18,0
69,339,11:19,0
69,340,11:20,0
69,341,11:21,0
69,342,11:22,0
69,343,11:23,1
69,344,11:24,1
69,345,11:25,1
69,346,11:26,1
69,347,11:27,1
69,348,11:28,1
69,349,11:29,1
69,350,11:30,1
69,351,11:31,1
69,352,11:32,0
69,353,11:33,0
69,354,11:34,0
69,355,11:35,0
69,356,11:36,0
69,357,11:37,0
69,358,11:38,0
69,359,11:39,0
69,360,11:40,0
69,361,11:41,0
69,362,11:42,0
69,363,11:43,0
69,364,11:44,0
69,365,11:45,0
69,366,11:46,0
69,367,11:47,0
69,368,11:48,0
69,369,11:49,0
69,370,11:50,0
69,371,11:51,0
69,372,11:52,0
69,373,11:53,0
69,374,11:54,0
69,375,11:55,0
69,376,11:56,0
69,377,11:57,0
69,378,11:58,0
69,379,11:59,0
69,380,12:00,0
69,381,12:01,0
69,382,12:02,0
69,383,12:03,0
69,384,12:04,0
69,385,12:05,0
69,386,12:06,0
69,387,12:07,0
69,388,12:08,0
69,389,12:09,0
69,390,12:10,0
69,391,12:11,0
69,392,12:12,0
69,393,12:13,0
69,394,12:14,0
69,395,12:15,0
69,396,12:16,0
69,397,12:17,0
69,398,12:18,0
69,399,12:19,0
69,400,12:20,0
69,401,12:21,0
69,402,12:22,0
69,403,12:23,0
69,404,12:24,0
69,405,12:25,1
69,406,12:26,1
69,407,12:27,1
69,408,12:28,1
69,409,12:29,1
69,410,12:30,1
69,411,12:31,2
69,412,12:32,2
69,413,12:33,2
69,414,12:34,2
69,415,12:35,3
69,416,12:36,3
69,417,12:37,3
69,418,12:38,3
69,419,12:39,3
69,420,12:40,3
69,421,12:41,3
69,422,12:42,3
69,423,12:43,3
69,424,12:44,3
69,425,12:45,3
69,426,12:46,3
69,427,12:47,3
69,428,12:48,3
69,429,12:49,3
69,430,12:50,3
69,431,12:51,2
69,432,12:52,2
69,433,12:53,2
69,434,12:54,1
69,435,12:55,1
69,436,12:56,1
69,437,12:57,0
69,438,12:58,0
69,439,12:59,0
69,440,13:00,0
69,441,13:01,0
69,442,13:02,0
69,443,13:03,0
69,444,13:04,0
69,445,13:05,0
69,446,13:06,0
69,447,13:07,0
69,448,13:08,0
69,449,13:09,0
69,450,13:10,0
69,451,13:11,0
69,452,13:12,0
69,453,13:13,0
69,454,13:14,0
69,455,13:15,0
69,456,13:16,0
69,457,13:17,0
69,458,13:18,0
69,459,13:19,0
69,460,13:20,0
69,461,13:21,0
69,462,13:22,0
69,463,13:23,0
69,464,13:24,0
69,465,13:25,0
69,466,13:26,0
69,467,13:27,0
69,468,13:28,0
69,469,13:29,0
69,470,13:30,0
69,471,13:31,0
69,472,13:32,0
69,473,13:33,0
69,474,13:34,0
69,475,13:35,0
69,476,13:36,0
69,477,13:37,0
69,478,13:38,0
69,479,13:39,0
69,480,13:40,0
69,481,13:41,0
69,482,13:42,0
69,483,13:43,0
69,484,13:44,0
69,485,13:45,0
69,486,13:46,0
69,487,13:47,0
69,488,13:48,0
69,489,13:49,0
69,490,13:50,0
69,491,13:51,0
69,492,13:52,0
69,493,13:53,0
69,494,13:54,0
69,495,13:55,0
69,496,13:56,0
69,497,13:57,0
69,498,13:58,0
69,499,13:59,0
69,500,14:00,0
69,501,14:01,0
69,502,14:02,0
69,503,14:03,0
69,504,14:04,0
69,505,14:05,0
69,506,14:06,0
69,507,14:07,0
69,508,14:08,0
69,509,14:09,0
69,510,14:10,0
69,511,14:11,0
69,512,14:12,0
69,513,14:13,0
69,514,14:14,0
69,515,14:15,0
69,516,14:16,0
69,517,14:17,0
69,518,14:18,0
69,519,14:19,0
69,520,14:20,0
69,521,14:21,0
69,522,14:22,0
69,523,14:23,0
69,524,14:24,0
69,525,14:25,0
69,526,14:26,0
69,527,14:27,0
69,528,14:28,0
69,529,14:29,0
69,530,14:30,0
69,531,14:31,0
69,532,14:32,0
69,533,14:33,0
69,534,14:34,0
69,535,14:35,0
69,536,14:36,0
69,537,14:37,0
69,538,14:38,0
69,539,14:39,1
69,540,14:40,1
69,541,14:41,1
69,542,14:42,1
69,543,14:43,1
69,544,14:44,1
69,545,14:45,1
69,546,14:46,1
69,547,14:47,1
69,548,14:48,1
69,549,14:49,1
69,550,14:50,1
69,551,14:51,1
69,552,14:52,1
69,553,14:53,1
69,554,14:54,1
69,555,14:55,1
69,556,14:56,1
69,557,14:57,1
69,558,14:58,1
69,559,14:59,1
69,560,15:00,1
69,561,15:01,1
69,562,15:02,1
69,563,15:03,0
69,564,15:04,0
69,565,15:05,0
69,566,15:06,0
69,567,15:07,0
69,568,15:08,0
69,569,15:09,0
69,570,15:10,0
69,571,15:11,0
69,572,15:12,0
69,573,15:13,0
69,574,15:14,0
69,575,15:15,0
69,576,15:16,0
69,577,15:17,0
69,578,15:18,0
69,579,15:19,0
69,580,15:20,0
69,581,15:21,0
69,582,15:22,0
69,583,15:23,0
69,584,15:24,0
69,585,15:25,0
69,586,15:26,0
69,587,15:27,0
69,588,15:28,0
69,589,15:29,0
69,590,15:30,0
69,591,15:31,0
69,592,15:32,0
69,593,15:33,0
69,594,15:34,0
69,595,15:35,0
69,596,15:36,0
69,597,15:37,0
69,598,15:38,0
69,599,15:39,0
69,600,15:40,0
69,601,15:41,0
69,602,15:42,0
69,603,15:43,0
69,604,15:44,1
69,605,15:45,1
69,606,15:46,1
69,607,15:47,2
69,608,15:48,2
69,609,15:49,2
69,610,15:50,2
69,611,15:51,2
69,612,15:52,2
69,613,15:53,2
69,614,15:54,2
69,615,15:55,2
69,616,15:56,2
69,617,15:57,2
69,618,15:58,1
69,619,15:59,1
69,620,16:00,1
69,621,16:01,0
69,622,16:02,0
69,623,16:03,0
69,624,16:04,0
69,625,16:05,0
69,626,16:06,0
69,627,16:07,0
69,628,16:08,0
69,629,16:09,0
69,630,16:10,1
69,631,16:11,1
69,632,16:12,1
69,633,16:13,1
69,634,16:14,1
69,635,16:15,1
69,636,16:16,1
69,637,16:17,1
