vehicle_id,time_min,time_hhmm,onboard_passengers
69,638,16:18,1
69,639,16:19,1
69,640,16:20,1
69,641,16:21,1
69,642,16:22,1
69,643,16:23,1
69,644,16:24,1
69,645,16:25,1
69,646,16:26,1
69,647,16:27,1
69,648,16:28,0
69,649,16:29,0
69,650,16:30,0
69,651,16:31,1
69,652,16:32,1
69,653,16:33,1
69,654,16:34,1
69,655,16:35,1
69,656,16:36,1
69,657,16:37,1
69,658,16:38,1
69,659,16:39,1
69,660,16:40,1
69,661,16:41,1
69,662,16:42,1
69,663,16:43,1
69,664,16:44,1
69,665,16:45,1
69,666,16:46,1
69,667,16:47,1
69,668,16:48,1
69,669,16:49,0
69,670,16:50,0
69,671,16:51,0
69,672,16:52,0
69,673,16:53,0
69,674,16:54,0
69,675,16:55,0
69,676,16:56,0
69,677,16:57,0
69,678,16:58,0
69,679,16:59,0
69,680,17:00,0
69,681,17:01,0
69,682,17:02,0
69,683,17:03,0
69,684,17:04,0
69,685,17:05,0
69,686,17:06,0
69,687,17:07,0
69,688,17:08,0
69,689,17:09,0
69,690,17:10,0
69,691,17:11,0
69,692,17:12,0
69,693,17:13,2
69,694,17:14,2
69,695,17:15,2
69,696,17:16,4
69,697,17:17,4
69,698,17:18,4
69,699,17:19,4
69,700,17:20,4
69,701,17:21,4
69,702,17:22,4
69,703,17:23,4
69,704,17:24,4
69,705,17:25,4
69,706,17:26,4
69,707,17:27,2
69,708,17:28,2
69,709,17:29,2
69,710,17:30,0
69,711,17:31,0
69,712,17:32,0
69,713,17:33,0
69,714,17:34,0
69,715,17:35,0
69,716,17:36,0
69,717,17:37,0
69,718,17:38,0
69,719,17:39,0
69,720,17:40,0
69,721,17:41,0
69,722,17:42,0
69,723,17:43,0
69,724,17:44,0
69,725,17:45,0
69,726,17:46,0
69,727,17:47,0
69,728,17:48,0
69,729,17:49,0
69,730,17:50,0
69,731,17:51,0
69,732,17:52,0
69,733,17:53,0
69,734,17:54,0
69,735,17:55,0
69,736,17:56,0
69,737,17:57,0
69,738,17:58,0
69,739,17:59,0
69,740,18:00,0
69,741,18:01,0
69,742,18:02,0
69,743,18:03,0
69,744,18:04,0
69,745,18:05,0
69,746,18:06,0
69,747,18:07,0
69,748,18:08,1
69,749,18:09,1
69,750,18:10,1
69,751,18:11,1
69,752,18:12,1
69,753,18:13,1
69,754,18:14,1
69,755,18:15,1
69,756,18:16,1
69,757,18:17,1
69,758,18:18,1
69,759,18:19,1
69,760,18:20,1
69,761,18:21,1
69,762,18:22,0
69,763,18:23,0
69,764,18:24,0
69,765,18:25,0
69,766,18:26,0
69,767,18:27,0
69,768,18:28,0
69,769,18:29,0
69,770,18:30,0
69,771,18:31,0
69,772,18:32,1
69,773,18:33,1
69,774,18:34,1
69,775,18:35,2
69,776,18:36,2
69,777,18:37,2
69,778,18:38,3
69,779,18:39,3
69,780,18:40,3
69,781,18:41,3
69,782,18:42,3
69,783,18:43,3
69,784,18:44,3
69,785,18:45,3
69,786,18:46,3
69,787,18:47,3
69,788,18:48,2
69,789,18:49,2
69,790,18:50,2
69,791,18:51,1
69,792,18:52,1
69,793,18:53,1
69,794,18:54,0
69,795,18:55,0
69,796,18:56,0
69,797,18:57,0
69,798,18:58,0
69,799,18:59,0
69,800,19:00,0
69,801,19:01,0
69,802,19:02,0
69,803,19:03,0
69,804,19:04,0
69,805,19:05,0
69,806,19:06,0
69,807,19:07,0
69,808,19:08,0
69,809,19:09,0
69,810,19:10,0
69,811,19:11,0
69,812,19:12,0
69,813,19:13,0
69,814,19:14,0
69,815,19:15,0
69,816,19:16,0
69,817,19:17,0
69,818,19:18,0
69,819,19:19,0
69,820,19:20,0
69,821,19:21,0
69,822,19:22,0
69,823,19:23,0
69,824,19:24,0
69,825,19:25,0
69,826,19:26,0
69,827,19:27,0
69,828,19:28,0
69,829,19:29,0
69,830,19:30,0
69,831,19:31,0
69,832,19:32,0
69,833,19:33,0
69,834,19:34,0
69,835,19:35,0
70,0,05:40,0
70,1,05:41,0
70,2,05:42,0
70,3,05:43,0
70,4,05:44,0
70,5,05:45,0
70,6,05:46,0
70,7,05:47,0
70,8,05:48,0
70,9,05:49,0
70,10,05:50,0
70,11,05:51,0
70,12,05:52,0
70,13,05:53,0
70,14,05:54,0
70,15,05:55,0
70,16,05:56,0
70,17,05:57,0
70,18,05:58,0
70,19,05:59,0
70,20,06:00,0
70,21,06:01,0
70,22,06:02,0
70,23,06:03,0
70,24,06:04,0
70,25,06:05,0
70,26,06:06,0
70,27,06:07,0
70,28,06:08,0
70,29,06:09,0
70,30,06:10,0
70,31,06:11,0
70,32,06:12,0
70,33,06:13,0
70,34,06:14,0
70,35,06:15,0
70,36,06:16,0
70,37,06:17,0
70,38,06:18,0
70,39,06:19,0
70,40,06:20,0
70,41,06:21,0
70,42,06:22,0
70,43,06:23,0
70,44,06:24,0
70,45,06:25,0
70,46,06:26,0
70,47,06:27,0
70,48,06:28,0
70,49,06:29,0
70,50,06:30,0
70,51,06:31,0
70,52,06:32,0
70,53,06:33,0
70,54,06:34,0
70,55,06:35,0
70,56,06:36,0
70,57,06:37,0
70,58,06:38,0
70,59,06:39,0
70,60,06:40,0
70,61,06:41,0
70,62,06:42,0
70,63,06:43,0
70,64,06:44,0
70,65,06:45,0
70,66,06:46,0
70,67,06:47,0
70,68,06:48,0
70,69,06:49,0
70,70,06:50,0
70,71,06:51,0
70,72,06:52,0
70,73,06:53,0
70,74,06:54,0
70,75,06:55,0
70,76,06:56,0
70,77,06:57,0
70,78,06:58,0
70,79,06:59,0
70,80,07:00,0
70,81,07:01,0
70,82,07:02,0
70,83,07:03,0
70,84,07:04,0
70,85,07:05,0
70,86,07:06,0
70,87,07:07,0
70,88,07:08,0
70,89,07:09,0
70,90,07:10,0
70,91,07:11,0
70,92,07:12,0
70,93,07:13,0
70,94,07:14,0
70,95,07:15,0
70,96,07:16,0
70,97,07:17,0
70,98,07:18,0
70,99,07:19,0
70,100,07:20,0
70,101,07:21,0
70,102,07:22,0
70,103,07:23,0
70,104,07:24,0
70,105,07:25,0
70,106,07:26,0
70,107,07:27,0
70,108,07:28,0
70,109,07:29,0
70,110,07:30,0
70,111,07:31,0
70,112,07:32,0
70,113,07:33,0
70,114,07:34,0
70,115,07:35,0
70,116,07:36,0
70,117,07:37,0
70,118,07:38,0
70,119,07:39,0
70,120,07:40,0
70,121,07:41,0
70,122,07:42,0
70,123,07:43,0
70,124,07:44,0
70,125,07:45,0
70,126,07:46,0
70,127,07:47,2
70,128,07:48,2
70,129,07:49,2
70,130,07:50,2
70,131,07:51,2
70,132,07:52,2
70,133,07:53,2
70,134,07:54,2
70,135,07:55,2
70,136,07:56,2
70,137,07:57,0
70,138,07:58,0
70,139,07:59,0
70,140,08:00,0
70,141,08:01,0
70,142,08:02,0
70,143,08:03,0
70,144,08:04,0
70,145,08:05,0
70,146,08:06,0
70,147,08:07,0
70,148,08:08,0
70,149,08:09,0
70,150,08:10,0
70,151,08:11,0
70,152,08:12,0
70,153,08:13,0
70,154,08:14,0
70,155,08:15,0
70,156,08:16,0
70,157,08:17,0
70,158,08:18,0
70,159,08:19,0
70,160,08:20,0
70,161,08:21,0
70,162,08:22,0
70,163,08:23,0
70,164,08:24,0
70,165,08:25,0
70,166,08:26,0
70,167,08:27,0
70,168,08:28,0
70,169,08:29,0
70,170,08:30,0
70,171,08:31,0
70,172,08:32,0
70,173,08:33,0
70,174,08:34,0
70,175,08:35,0
70,176,08:36,0
70,177,08:37,0
70,178,08:38,0
70,179,08:39,0
70,180,08:40,0
70,181,08:41,0
70,182,08:42,0
70,183,08:43,0
70,184,08:44,0
70,185,08:45,0
70,186,08:46,0
70,187,08:47,0
70,188,08:48,0
70,189,08:49,0
70,190,08:50,0
70,191,08:51,0
70,192,08:52,0
70,193,08:53,0
70,194,08:54,0
70,195,08:55,0
70,196,08:56,0
70,197,08:57,0
70,198,08:58,0
70,199,08:59,0
70,200,09:00,0
70,201,09:01,0
70,202,09:02,0
70,203,09:03,0
70,204,09:04,0
70,205,09:05,0
70,206,09:06,0
70,207,09:07,0
70,208,09:08,0
70,209,09:09,0
70,210,09:10,0
70,211,09:11,0
70,212,09:12,0
70,213,09:13,0
70,214,09:14,0
70,215,09:15,0
70,216,09:16,0
70,217,09:17,0
70,218,09:18,0
70,219,09:19,0
70,220,09:20,0
70,221,09:21,0
70,222,09:22,0
70,223,09:23,0
70,224,09:24,0
70,225,09:25,0
70,226,09:26,0
70,227,09:27,0
70,228,09:28,0
70,229,09:29,0
70,230,09:30,0
70,231,09:31,0
70,232,09:32,0
70,233,09:33,0
70,234,09:34,0
70,235,09:35,0
70,236,09:36,0
70,237,09:37,0
70,238,09:38,0
70,239,09:39,0
70,240,09:40,0
70,241,09:41,0
70,242,09:42,0
70,243,09:43,0
70,244,09:44,0
70,245,09:45,0
70,246,09:46,0
70,247,09:47,0
70,248,09:48,0
70,249,09:49,0
70,250,09:50,0
70,251,09:51,0
70,252,09:52,0
70,253,09:53,0
70,254,09:54,0
70,255,09:55,0
70,256,09:56,0
70,257,09:57,0
70,258,09:58,0
70,259,09:59,0
70,260,10:00,0
70,261,10:01,0
70,262,10:02,0
70,263,10:03,0
70,264,10:04,0
70,265,10:05,0
70,266,10:06,0
70,267,10:07,0
70,268,10:08,0
70,269,10:09,0
70,270,10:10,0
70,271,10:11,0
70,272,10:12,0
70,273,10:13,0
70,274,10:14,0
70,275,10:15,0
70,276,10:16,0
70,277,10:17,0
70,278,10:18,0
70,279,10:19,0
70,280,10:20,0
70,281,10:21,0
70,282,10:22,0
70,283,10:23,0
70,284,10:24,0
70,285,10:25,0
70,286,10:26,0
70,287,10:27,0
70,288,10:28,0
70,289,10:29,0
70,290,10:30,0
70,291,10:31,0
70,292,10:32,0
70,293,10:33,0
70,294,10:34,0
70,295,10:35,0
70,296,10:36,0
70,297,10:37,0
70,298,10:38,0
70,299,10:39,0
70,300,10:40,0
70,301,10:41,0
70,302,10:42,0
70,303,10:43,0
70,304,10:44,0
70,305,10:45,0
70,306,10:46,0
70,307,10:47,0
70,308,10:48,0
70,309,10:49,0
70,310,10:50,0
70,311,10:51,0
70,312,10:52,0
70,313,10:53,0
70,314,10:54,0
70,315,10:55,0
70,316,10:56,0
70,317,10:57,0
70,318,10:58,0
70,319,10:59,0
70,320,11:00,0
70,321,11:01,0
70,322,11:02,0
70,323,11:03,0
70,324,11:04,0
70,325,11:05,0
70,326,11:06,0
70,327,11:07,0
70,328,11:08,0
70,329,11:09,0
70,330,11:10,0
70,331,11:11,0
70,332,11:12,0
70,333,11:13,0
70,334,11:14,0
70,335,11:15,0
70,336,11:16,0
70,337,11:17,0
70,338,11:18,0
70,339,11:19,0
70,340,11:20,0
70,341,11:21,0
70,342,11:22,0
70,343,11:23,0
70,344,11:24,0
70,345,11:25,0
70,346,11:26,0
70,347,11:27,0
70,348,11:28,0
70,349,11:29,0
70,350,11:30,0
70,351,11:31,0
70,352,11:32,0
70,353,11:33,0
70,354,11:34,0
70,355,11:35,0
70,356,11:36,0
70,357,11:37,0
70,358,11:38,0
70,359,11:39,0
70,360,11:40,0
70,361,11:41,0
70,362,11:42,0
70,363,11:43,0
70,364,11:44,0
70,365,11:45,0
70,366,11:46,0
70,367,11:47,0
70,368,11:48,0
70,369,11:49,0
70,370,11:50,0
70,371,11:51,0
70,372,11:52,0
70,373,11:53,0
70,374,11:54,0
70,375,11:55,0
70,376,11:56,0
70,377,11:57,0
70,378,11:58,0
70,379,11:59,0
70,380,12:00,0
70,381,12:01,0
70,382,12:02,0
70,383,12:03,0
70,384,12:04,0
70,385,12:05,0
70,386,12:06,0
70,387,12:07,0
70,388,12:08,0
70,389,12:09,0
70,390,12:10,0
70,391,12:11,0
70,392,12:12,0
70,393,12:13,0
70,394,12:14,0
70,395,12:15,0
70,396,12:16,0
70,397,12:17,0
70,398,12:18,0
70,399,12:19,0
70,400,12:20,0
70,401,12:21,0
70,402,12:22,0
70,403,12:23,0
70,404,12:24,0
70,405,12:25,0
70,406,12:26,0
70,407,12:27,0
70,408,12:28,0
70,409,12:29,0
70,410,12:30,0
70,411,12:31,0
70,412,12:32,1
70,413,12:33,1
70,414,12:34,1
70,415,12:35,1
70,416,12:36,1
70,417,12:37,1
70,418,12:38,1
70,419,12:39,1
70,420,12:40,1
70,421,12:41,1
70,422,12:42,1
70,423,12:43,1
70,424,12:44,1
70,425,12:45,1
70,426,12:46,1
70,427,12:47,1
70,428,12:48,1
70,429,12:49,1
70,430,12:50,1
70,431,12:51,1
70,432,12:52,1
70,433,12:53,1
70,434,12:54,1
70,435,12:55,1
70,436,12:56,1
70,437,12:57,0
70,438,12:58,0
70,439,12:59,0
70,440,13:00,0
70,441,13:01,0
70,442,13:02,0
70,443,13:03,0
70,444,13:04,0
70,445,13:05,0
70,446,13:06,0
70,447,13:07,0
70,448,13:08,0
70,449,13:09,0
70,450,13:10,0
70,451,13:11,0
70,452,13:12,0
70,453,13:13,0
70,454,13:14,0
70,455,13:15,0
70,456,13:16,0
70,457,13:17,0
70,458,13:18,0
70,459,13:19,0
70,460,13:20,0
70,461,13:21,0
70,462,13:22,0
70,463,13:23,0
70,464,13:24,0
70,465,13:25,0
70,466,13:26,0
70,467,13:27,0
70,468,13:28,0
70,469,13:29,0
70,470,13:30,0
70,471,13:31,0
70,472,13:32,0
70,473,13:33,0
70,474,13:34,0
70,475,13:35,0
70,476,13:36,0
70,477,13:37,0
70,478,13:38,0
70,479,13:39,0
70,480,13:40,0
70,481,13:41,0
70,482,13:42,0
70,483,13:43,0
70,484,13:44,0
70,485,13:45,0
70,486,13:46,0
70,487,13:47,0
70,488,13:48,0
70,489,13:49,0
70,490,13:50,0
70,491,13:51,0
70,492,13:52,0
70,493,13:53,0
70,494,13:54,0
70,495,13:55,0
70,496,13:56,0
70,497,13:57,0
70,498,13:58,0
70,499,13:59,0
70,500,14:00,0
70,501,14:01,0
70,502,14:02,0
70,503,14:03,0
70,504,14:04,0
70,505,14:05,0
70,506,14:06,0
70,507,14:07,0
70,508,14:08,0
70,509,14:09,0
70,510,14:10,0
70,511,14:11,0
70,512,14:12,0
70,513,14:13,0
70,514,14:14,0
70,515,14:15,0
70,516,14:16,0
70,517,14:17,0
70,518,14:18,0
70,519,14:19,0
70,520,14:20,0
70,521,14:21,0
70,522,14:22,0
70,523,14:23,0
70,524,14:24,0
70,525,14:25,0
70,526,14:26,0
70,527,14:27,0
70,528,14:28,0
70,529,14:29,0
70,530,14:30,0
70,531,14:31,0
70,532,14:32,0
70,533,14:33,1
70,534,14:34,1
70,535,14:35,1
70,536,14:36,1
70,537,14:37,1
70,538,14:38,1
70,539,14:39,1
70,540,14:40,1
70,541,14:41,1
70,542,14:42,1
70,543,14:43,1
70,544,14:44,1
70,545,14:45,1
70,546,14:46,1
70,547,14:47,1
70,548,14:48,1
70,549,14:49,1
70,550,14:50,1
70,551,14:51,1
70,552,14:52,0
70,553,14:53,0
70,554,14:54,0
70,555,14:55,0
70,556,14:56,1
70,557,14:57,1
70,558,14:58,1
70,559,14:59,2
70,560,15:00,2
70,561,15:01,2
70,562,15:02,2
70,563,15:03,2
70,564,15:04,2
70,565,15:05,2
70,566,15:06,2
70,567,15:07,2
70,568,15:08,2
70,569,15:09,2
70,570,15:10,2
70,571,15:11,2
70,572,15:12,2
70,573,15:13,2
70,574,15:14,2
70,575,15:15,2
70,576,15:16,2
70,577,15:17,1
70,578,15:18,1
70,579,15:19,1
70,580,15:20,0
70,581,15:21,0
70,582,15:22,0
70,583,15:23,1
70,584,15:24,1
70,585,15:25,1
70,586,15:26,2
70,587,15:27,2
70,588,15:28,2
70,589,15:29,2
70,590,15:30,2
70,591,15:31,2
70,592,15:32,2
70,593,15:33,2
70,594,15:34,2
70,595,15:35,2
70,596,15:36,2
70,597,15:37,1
70,598,15:38,1
70,599,15:39,1
70,600,15:40,0
70,601,15:41,0
70,602,15:42,0
70,603,15:43,0
70,604,15:44,0
70,605,15:45,0
70,606,15:46,0
70,607,15:47,0
70,608,15:48,0
70,609,15:49,0
70,610,15:50,0
70,611,15:51,0
70,612,15:52,0
70,613,15:53,1
70,614,15:54,1
70,615,15:55,1
70,616,15:56,1
70,617,15:57,1
70,618,15:58,1
70,619,15:59,1
70,620,16:00,1
70,621,16:01,1
70,622,16:02,1
70,623,16:03,1
70,624,16:04,1
70,625,16:05,1
70,626,16:06,1
70,627,16:07,1
70,628,16:08,1
70,629,16:09,1
70,630,16:10,1
70,631,16:11,1
70,632,16:12,1
70,633,16:13,1
70,634,16:14,1
70,635,16:15,1
70,636,16:16,1
70,637,16:17,1
70,638,16:18,1
70,639,16:19,1
70,640,16:20,1
70,641,16:21,1
70,642,16:22,1
70,643,16:23,1
70,644,16:24,0
70,645,16:25,0
70,646,16:26,0
70,647,16:27,0
70,648,16:28,0
70,649,16:29,1
70,650,16:30,1
70,651,16:31,1
70,652,16:32,1
70,653,16:33,1
70,654,16:34,1
70,655,16:35,1
70,656,16:36,1
70,657,16:37,1
70,658,16:38,2
70,659,16:39,2
70,660,16:40,2
70,661,16:41,2
70,662,16:42,2
70,663,16:43,2
70,664,16:44,2
70,665,16:45,2
70,666,16:46,2
70,667,16:47,2
70,668,16:48,2
70,669,16:49,2
70,670,16:50,2
70,671,16:51,2
70,672,16:52,2
70,673,16:53,2
70,674,16:54,2
70,675,16:55,2
70,676,16:56,2
70,677,16:57,2
70,678,16:58,2
70,679,16:59,2
70,680,17:00,2
70,681,17:01,2
70,682,17:02,2
70,683,17:03,2
70,684,17:04,1
70,685,17:05,1
70,686,17:06,1
70,687,17:07,1
70,688,17:08,1
70,689,17:09,1
70,690,17:10,1
70,691,17:11,1
70,692,17:12,1
70,693,17:13,0
70,694,17:14,0
70,695,17:15,0
70,696,17:16,2
70,697,17:17,2
70,698,17:18,2
70,699,17:19,4
70,700,17:20,4
70,701,17:21,4
70,702,17:22,4
70,703,17:23,4
70,704,17:24,4
70,705,17:25,4
70,706,17:26,4
70,707,17:27,4
70,708,17:28,2
70,709,17:29,2
70,710,17:30,2
70,711,17:31,2
70,712,17:32,2
70,713,17:33,2
70,714,17:34,0
70,715,17:35,0
70,716,17:36,0
70,717,17:37,2
70,718,17:38,2
70,719,17:39,2
70,720,17:40,2
70,721,17:41,2
70,722,17:42,2
70,723,17:43,2
70,724,17:44,2
70,725,17:45,2
70,726,17:46,2
70,727,17:47,2
70,728,17:48,2
70,729,17:49,2
70,730,17:50,2
70,731,17:51,2
70,732,17:52,2
70,733,17:53,2
70,734,17:54,0
70,735,17:55,0
70,736,17:56,0
70,737,17:57,0
70,738,17:58,1
70,739,17:59,1
70,740,18:00,1
70,741,18:01,1
70,742,18:02,1
70,743,18:03,1
70,744,18:04,1
70,745,18:05,1
70,746,18:06,1
70,747,18:07,1
70,748,18:08,1
70,749,18:09,1
70,750,18:10,1
70,751,18:11,1
70,752,18:12,1
70,753,18:13,0
70,754,18:14,0
70,755,18:15,0
70,756,18:16,1
70,757,18:17,1
70,758,18:18,1
70,759,18:19,1
70,760,18:20,1
70,761,18:21,1
70,762,18:22,1
70,763,18:23,1
70,764,18:24,1
70,765,18:25,1
70,766,18:26,0
70,767,18:27,0
70,768,18:28,0
70,769,18:29,0
70,770,18:30,0
70,771,18:31,0
70,772,18:32,0
70,773,18:33,1
70,774,18:34,1
70,775,18:35,1
70,776,18:36,1
70,777,18:37,1
70,778,18:38,1
70,779,18:39,1
70,780,18:40,1
70,781,18:41,1
70,782,18:42,1
70,783,18:43,1
70,784,18:44,1
70,785,18:45,1
70,786,18:46,1
70,787,18:47,1
70,788,18:48,1
70,789,18:49,1
70,790,18:50,1
70,791,18:51,0
70,792,18:52,0
70,793,18:53,0
70,794,18:54,1
70,795,18:55,1
70,796,18:56,1
70,797,18:57,1
70,798,18:58,1
70,799,18:59,1
70,800,19:00,1
70,801,19:01,1
70,802,19:02,1
70,803,19:03,1
70,804,19:04,1
70,805,19:05,1
70,806,19:06,1
70,807,19:07,1
70,808,19:08,1
70,809,19:09,1
70,810,19:10,1
70,811,19:11,1
70,812,19:12,0
70,813,19:13,0
70,814,19:14,0
70,815,19:15,0
70,816,19:16,0
70,817,19:17,0
70,818,19:18,0
70,819,19:19,0
70,820,19:20,0
70,821,19:21,0
70,822,19:22,0
70,823,19:23,0
70,824,19:24,0
70,825,19:25,0
70,826,19:26,0
70,827,19:27,0
70,828,19:28,0
70,829,19:29,0
70,830,19:30,0
70,831,19:31,0
70,832,19:32,0
70,833,19:33,0
70,834,19:34,0
70,835,19:35,0
71,0,05:40,0
71,1,05:41,0
71,2,05:42,0
71,3,05:43,0
71,4,05:44,0
71,5,05:45,0
71,6,05:46,0
71,7,05:47,0
71,8,05:48,0
71,9,05:49,0
71,10,05:50,0
71,11,05:51,0
71,12,05:52,0
71,13,05:53,0
71,14,05:54,0
71,15,05:55,0
71,16,05:56,0
71,17,05:57,0
71,18,05:58,0
71,19,05:59,0
71,20,06:00,0
71,21,06:01,0
71,22,06:02,0
71,23,06:03,0
71,24,06:04,0
71,25,06:05,0
71,26,06:06,0
71,27,06:07,0
71,28,06:08,0
71,29,06:09,0
71,30,06:10,0
71,31,06:11,0
71,32,06:12,0
71,33,06:13,0
71,34,06:14,0
71,35,06:15,0
71,36,06:16,0
71,37,06:17,0
71,38,06:18,0
71,39,06:19,0
71,40,06:20,0
71,41,06:21,0
71,42,06:22,0
71,43,06:23,0
71,44,06:24,0
71,45,06:25,0
71,46,06:26,0
71,47,06:27,0
71,48,06:28,0
71,49,06:29,0
71,50,06:30,0
71,51,06:31,0
71,52,06:32,0
71,53,06:33,0
71,54,06:34,0
71,55,06:35,0
71,56,06:36,0
71,57,06:37,0
71,58,06:38,0
71,59,06:39,0
71,60,06:40,0
71,61,06:41,0
71,62,06:42,0
71,63,06:43,0
71,64,06:44,0
71,65,06:45,0
71,66,06:46,0
71,67,06:47,0
71,68,06:48,0
71,69,06:49,0
71,70,06:50,0
71,71,06:51,0
71,72,06:52,0
71,73,06:53,0
71,74,06:54,0
71,75,06:55,0
71,76,06:56,0
71,77,06:57,0
71,78,06:58,0
71,79,06:59,0
71,80,07:00,0
71,81,07:01,0
71,82,07:02,0
71,83,07:03,0
71,84,07:04,0
71,85,07:05,0
71,86,07:06,0
71,87,07:07,0
71,88,07:08,0
71,89,07:09,0
71,90,07:10,0
71,91,07:11,0
71,92,07:12,0
71,93,07:13,0
71,94,07:14,0
71,95,07:15,0
71,96,07:16,0
71,97,07:17,0
71,98,07:18,0
71,99,07:19,0
71,100,07:20,0
71,101,07:21,0
71,102,07:22,0
71,103,07:23,0
71,104,07:24,0
71,105,07:25,0
71,106,07:26,0
71,107,07:27,0
71,108,07:28,0
71,109,07:29,0
71,110,07:30,0
71,111,07:31,0
71,112,07:32,0
71,113,07:33,0
71,114,07:34,0
71,115,07:35,0
71,116,07:36,0
71,117,07:37,0
71,118,07:38,0
71,119,07:39,0
71,120,07:40,0
71,121,07:41,0
71,122,07:42,0
71,123,07:43,0
71,124,07:44,0
71,125,07:45,0
71,126,07:46,0
71,127,07:47,0
71,128,07:48,0
71,129,07:49,0
71,130,07:50,0
71,131,07:51,0
71,132,07:52,0
71,133,07:53,0
71,134,07:54,0
71,135,07:55,0
71,136,07:56,0
71,137,07:57,0
71,138,07:58,0
71,139,07:59,0
71,140,08:00,0
71,141,08:01,0
71,142,08:02,0
71,143,08:03,0
71,144,08:04,0
71,145,08:05,0
71,146,08:06,0
71,147,08:07,0
71,148,08:08,0
71,149,08:09,0
71,150,08:10,0
71,151,08:11,0
71,152,08:12,0
71,153,08:13,0
71,154,08:14,0
71,155,08:15,0
71,156,08:16,0
71,157,08:17,0
71,158,08:18,0
71,159,08:19,0
71,160,08:20,0
71,161,08:21,0
71,162,08:22,0
71,163,08:23,0
71,164,08:24,0
71,165,08:25,0
71,166,08:26,0
71,167,08:27,0
71,168,08:28,0
71,169,08:29,0
71,170,08:30,0
71,171,08:31,0
71,172,08:32,0
71,173,08:33,0
71,174,08:34,0
71,175,08:35,0
71,176,08:36,0
71,177,08:37,0
71,178,08:38,0
71,179,08:39,0
71,180,08:40,0
71,181,08:41,0
71,182,08:42,0
71,183,08:43,2
71,184,08:44,2
71,185,08:45,2
71,186,08:46,2
71,187,08:47,2
71,188,08:48,2
71,189,08:49,2
71,190,08:50,2
71,191,08:51,2
71,192,08:52,0
71,193,08:53,0
71,194,08:54,0
71,195,08:55,0
71,196,08:56,0
71,197,08:57,0
71,198,08:58,0
71,199,08:59,0
71,200,09:00,0
71,201,09:01,0
71,202,09:02,0
71,203,09:03,0
71,204,09:04,0
71,205,09:05,0
71,206,09:06,0
71,207,09:07,0
71,208,09:08,0
71,209,09:09,0
71,210,09:10,0
71,211,09:11,0
71,212,09:12,0
71,213,09:13,0
71,214,09:14,0
71,215,09:15,0
71,216,09:16,0
71,217,09:17,0
71,218,09:18,0
71,219,09:19,0
71,220,09:20,0
71,221,09:21,0
71,222,09:22,0
71,223,09:23,0
71,224,09:24,0
71,225,09:25,0
71,226,09:26,0
71,227,09:27,0
71,228,09:28,0
71,229,09:29,0
71,230,09:30,0
71,231,09:31,0
71,232,09:32,0
71,233,09:33,0
71,234,09:34,0
71,235,09:35,0
71,236,09:36,0
71,237,09:37,0
71,238,09:38,0
71,239,09:39,0
71,240,09:40,0
71,241,09:41,0
71,242,09:42,0
71,243,09:43,0
71,244,09:44,0
71,245,09:45,0
71,246,09:46,0
71,247,09:47,0
71,248,09:48,0
71,249,09:49,0
71,250,09:50,0
71,251,09:51,0
71,252,09:52,0
71,253,09:53,0
71,254,09:54,0
71,255,09:55,0
71,256,09:56,0
71,257,09:57,0
71,258,09:58,0
71,259,09:59,0
71,260,10:00,0
71,261,10:01,0
71,262,10:02,0
71,263,10:03,0
71,264,10:04,0
71,265,10:05,0
71,266,10:06,0
71,267,10:07,0
71,268,10:08,0
71,269,10:09,0
71,270,10:10,0
71,271,10:11,0
71,272,10:12,0
71,273,10:13,0
71,274,10:14,0
71,275,10:15,0
71,276,10:16,0
71,277,10:17,0
71,278,10:18,0
71,279,10:19,0
71,280,10:20,0
71,281,10:21,0
71,282,10:22,0
71,283,10:23,0
71,284,10:24,0
71,285,10:25,0
71,286,10:26,0
71,287,10:27,0
71,288,10:28,0
71,289,10:29,0
71,290,10:30,0
71,291,10:31,0
71,292,10:32,0
71,293,10:33,0
71,294,10:34,0
71,295,10:35,0
71,296,10:36,0
71,297,10:37,0
71,298,10:38,0
71,299,10:39,0
71,300,10:40,0
71,301,10:41,0
71,302,10:42,0
71,303,10:43,0
71,304,10:44,0
71,305,10:45,0
71,306,10:46,0
71,307,10:47,0
71,308,10:48,0
71,309,10:49,0
71,310,10:50,0
71,311,10:51,0
71,312,10:52,0
