vehicle_id,time_min,time_hhmm,onboard_passengers
71,313,10:53,0
71,314,10:54,0
71,315,10:55,0
71,316,10:56,0
71,317,10:57,0
71,318,10:58,0
71,319,10:59,0
71,320,11:00,0
71,321,11:01,0
71,322,11:02,0
71,323,11:03,0
71,324,11:04,0
71,325,11:05,0
71,326,11:06,0
71,327,11:07,0
71,328,11:08,0
71,329,11:09,0
71,330,11:10,0
71,331,11:11,0
71,332,11:12,0
71,333,11:13,0
71,334,11:14,0
71,335,11:15,0
71,336,11:16,0
71,337,11:17,0
71,338,11:18,0
71,339,11:19,0
71,340,11:20,0
71,341,11:21,0
71,342,11:22,0
71,343,11:23,0
71,344,11:24,0
71,345,11:25,0
71,346,11:26,0
71,347,11:27,0
71,348,11:28,0
71,349,11:29,0
71,350,11:30,0
71,351,11:31,0
71,352,11:32,0
71,353,11:33,0
71,354,11:34,0
71,355,11:35,0
71,356,11:36,0
71,357,11:37,0
71,358,11:38,0
71,359,11:39,0
71,360,11:40,0
71,361,11:41,0
71,362,11:42,0
71,363,11:43,0
71,364,11:44,0
71,365,11:45,0
71,366,11:46,0
71,367,11:47,0
71,368,11:48,0
71,369,11:49,0
71,370,11:50,0
71,371,11:51,0
71,372,11:52,0
71,373,11:53,0
71,374,11:54,0
71,375,11:55,0
71,376,11:56,0
71,377,11:57,0
71,378,11:58,0
71,379,11:59,0
71,380,12:00,0
71,381,12:01,0
71,382,12:02,0
71,383,12:03,0
71,384,12:04,0
71,385,12:05,0
71,386,12:06,0
71,387,12:07,0
71,388,12:08,0
71,389,12:09,0
71,390,12:10,0
71,391,12:11,0
71,392,12:12,0
71,393,12:13,0
71,394,12:14,0
71,395,12:15,0
71,396,12:16,0
71,397,12:17,0
71,398,12:18,0
71,399,12:19,0
71,400,12:20,0
71,401,12:21,0
71,402,12:22,0
71,403,12:23,0
71,404,12:24,0
71,405,12:25,0
71,406,12:26,0
71,407,12:27,0
71,408,12:28,0
71,409,12:29,0
71,410,12:30,0
71,411,12:31,0
71,412,12:32,0
71,413,12:33,0
71,414,12:34,0
71,415,12:35,0
71,416,12:36,0
71,417,12:37,0
71,418,12:38,0
71,419,12:39,0
71,420,12:40,0
71,421,12:41,0
71,422,12:42,0
71,423,12:43,0
71,424,12:44,0
71,425,12:45,0
71,426,12:46,1
71,427,12:47,1
71,428,12:48,1
71,429,12:49,2
71,430,12:50,2
71,431,12:51,2
71,432,12:52,2
71,433,12:53,2
71,434,12:54,2
71,435,12:55,2
71,436,12:56,2
71,437,12:57,2
71,438,12:58,2
71,439,12:59,2
71,440,13:00,2
71,441,13:01,2
71,442,13:02,1
71,443,13:03,1
71,444,13:04,1
71,445,13:05,1
71,446,13:06,1
71,447,13:07,1
71,448,13:08,1
71,449,13:09,1
71,450,13:10,1
71,451,13:11,1
71,452,13:12,1
71,453,13:13,1
71,454,13:14,1
71,455,13:15,1
71,456,13:16,0
71,457,13:17,0
71,458,13:18,0
71,459,13:19,1
71,460,13:20,1
71,461,13:21,1
71,462,13:22,1
71,463,13:23,1
71,464,13:24,1
71,465,13:25,1
71,466,13:26,1
71,467,13:27,1
71,468,13:28,1
71,469,13:29,1
71,470,13:30,1
71,471,13:31,1
71,472,13:32,1
71,473,13:33,1
71,474,13:34,1
71,475,13:35,1
71,476,13:36,1
71,477,13:37,1
71,478,13:38,1
71,479,13:39,1
71,480,13:40,1
71,481,13:41,1
71,482,13:42,1
71,483,13:43,1
71,484,13:44,1
71,485,13:45,1
71,486,13:46,0
71,487,13:47,0
71,488,13:48,0
71,489,13:49,0
71,490,13:50,0
71,491,13:51,0
71,492,13:52,0
71,493,13:53,0
71,494,13:54,0
71,495,13:55,0
71,496,13:56,0
71,497,13:57,0
71,498,13:58,0
71,499,13:59,0
71,500,14:00,0
71,501,14:01,0
71,502,14:02,0
71,503,14:03,0
71,504,14:04,0
71,505,14:05,0
71,506,14:06,0
71,507,14:07,0
71,508,14:08,0
71,509,14:09,0
71,510,14:10,0
71,511,14:11,0
71,512,14:12,0
71,513,14:13,0
71,514,14:14,0
71,515,14:15,0
71,516,14:16,0
71,517,14:17,0
71,518,14:18,0
71,519,14:19,0
71,520,14:20,0
71,521,14:21,0
71,522,14:22,0
71,523,14:23,0
71,524,14:24,0
71,525,14:25,0
71,526,14:26,1
71,527,14:27,1
71,528,14:28,1
71,529,14:29,1
71,530,14:30,1
71,531,14:31,1
71,532,14:32,1
71,533,14:33,1
71,534,14:34,1
71,535,14:35,1
71,536,14:36,0
71,537,14:37,0
71,538,14:38,0
71,539,14:39,0
71,540,14:40,1
71,541,14:41,1
71,542,14:42,1
71,543,14:43,1
71,544,14:44,1
71,545,14:45,1
71,546,14:46,2
71,547,14:47,2
71,548,14:48,2
71,549,14:49,2
71,550,14:50,2
71,551,14:51,2
71,552,14:52,2
71,553,14:53,2
71,554,14:54,2
71,555,14:55,2
71,556,14:56,1
71,557,14:57,1
71,558,14:58,1
71,559,14:59,2
71,560,15:00,2
71,561,15:01,2
71,562,15:02,1
71,563,15:03,1
71,564,15:04,1
71,565,15:05,1
71,566,15:06,1
71,567,15:07,1
71,568,15:08,1
71,569,15:09,1
71,570,15:10,1
71,571,15:11,1
71,572,15:12,1
71,573,15:13,1
71,574,15:14,1
71,575,15:15,1
71,576,15:16,1
71,577,15:17,1
71,578,15:18,0
71,579,15:19,0
71,580,15:20,0
71,581,15:21,0
71,582,15:22,0
71,583,15:23,0
71,584,15:24,0
71,585,15:25,0
71,586,15:26,0
71,587,15:27,0
71,588,15:28,0
71,589,15:29,0
71,590,15:30,0
71,591,15:31,0
71,592,15:32,0
71,593,15:33,0
71,594,15:34,0
71,595,15:35,0
71,596,15:36,0
71,597,15:37,0
71,598,15:38,0
71,599,15:39,0
71,600,15:40,0
71,601,15:41,0
71,602,15:42,0
71,603,15:43,0
71,604,15:44,0
71,605,15:45,0
71,606,15:46,1
71,607,15:47,1
71,608,15:48,1
71,609,15:49,1
71,610,15:50,1
71,611,15:51,1
71,612,15:52,1
71,613,15:53,1
71,614,15:54,1
71,615,15:55,1
71,616,15:56,1
71,617,15:57,1
71,618,15:58,1
71,619,15:59,1
71,620,16:00,1
71,621,16:01,1
71,622,16:02,1
71,623,16:03,1
71,624,16:04,1
71,625,16:05,1
71,626,16:06,1
71,627,16:07,1
71,628,16:08,0
71,629,16:09,0
71,630,16:10,0
71,631,16:11,0
71,632,16:12,0
71,633,16:13,0
71,634,16:14,0
71,635,16:15,0
71,636,16:16,0
71,637,16:17,0
71,638,16:18,0
71,639,16:19,0
71,640,16:20,1
71,641,16:21,1
71,642,16:22,1
71,643,16:23,2
71,644,16:24,2
71,645,16:25,2
71,646,16:26,2
71,647,16:27,2
71,648,16:28,2
71,649,16:29,2
71,650,16:30,2
71,651,16:31,2
71,652,16:32,2
71,653,16:33,2
71,654,16:34,2
71,655,16:35,2
71,656,16:36,2
71,657,16:37,2
71,658,16:38,2
71,659,16:39,2
71,660,16:40,2
71,661,16:41,1
71,662,16:42,1
71,663,16:43,1
71,664,16:44,1
71,665,16:45,1
71,666,16:46,1
71,667,16:47,0
71,668,16:48,0
71,669,16:49,0
71,670,16:50,1
71,671,16:51,1
71,672,16:52,1
71,673,16:53,1
71,674,16:54,1
71,675,16:55,1
71,676,16:56,1
71,677,16:57,1
71,678,16:58,1
71,679,16:59,1
71,680,17:00,1
71,681,17:01,0
71,682,17:02,0
71,683,17:03,0
71,684,17:04,0
71,685,17:05,0
71,686,17:06,0
71,687,17:07,0
71,688,17:08,0
71,689,17:09,0
71,690,17:10,0
71,691,17:11,0
71,692,17:12,1
71,693,17:13,1
71,694,17:14,1
71,695,17:15,1
71,696,17:16,1
71,697,17:17,1
71,698,17:18,1
71,699,17:19,1
71,700,17:20,1
71,701,17:21,1
71,702,17:22,0
71,703,17:23,0
71,704,17:24,0
71,705,17:25,0
71,706,17:26,0
71,707,17:27,0
71,708,17:28,0
71,709,17:29,0
71,710,17:30,0
71,711,17:31,2
71,712,17:32,2
71,713,17:33,2
71,714,17:34,2
71,715,17:35,2
71,716,17:36,2
71,717,17:37,2
71,718,17:38,2
71,719,17:39,2
71,720,17:40,0
71,721,17:41,0
71,722,17:42,0
71,723,17:43,1
71,724,17:44,1
71,725,17:45,1
71,726,17:46,1
71,727,17:47,1
71,728,17:48,1
71,729,17:49,1
71,730,17:50,1
71,731,17:51,1
71,732,17:52,0
71,733,17:53,0
71,734,17:54,0
71,735,17:55,0
71,736,17:56,0
71,737,17:57,0
71,738,17:58,0
71,739,17:59,0
71,740,18:00,1
71,741,18:01,1
71,742,18:02,1
71,743,18:03,2
71,744,18:04,2
71,745,18:05,2
71,746,18:06,2
71,747,18:07,2
71,748,18:08,2
71,749,18:09,2
71,750,18:10,2
71,751,18:11,2
71,752,18:12,1
71,753,18:13,1
71,754,18:14,1
71,755,18:15,0
71,756,18:16,0
71,757,18:17,0
71,758,18:18,1
71,759,18:19,1
71,760,18:20,1
71,761,18:21,1
71,762,18:22,1
71,763,18:23,1
71,764,18:24,1
71,765,18:25,1
71,766,18:26,1
71,767,18:27,1
71,768,18:28,1
71,769,18:29,1
71,770,18:30,1
71,771,18:31,1
71,772,18:32,0
71,773,18:33,0
71,774,18:34,0
71,775,18:35,1
71,776,18:36,1
71,777,18:37,1
71,778,18:38,2
71,779,18:39,2
71,780,18:40,2
71,781,18:41,2
71,782,18:42,2
71,783,18:43,2
71,784,18:44,2
71,785,18:45,2
71,786,18:46,2
71,787,18:47,2
71,788,18:48,2
71,789,18:49,2
71,790,18:50,2
71,791,18:51,2
71,792,18:52,2
71,793,18:53,1
71,794,18:54,1
71,795,18:55,1
71,796,18:56,0
71,797,18:57,0
71,798,18:58,0
71,799,18:59,1
71,800,19:00,1
71,801,19:01,1
71,802,19:02,1
71,803,19:03,1
71,804,19:04,1
71,805,19:05,1
71,806,19:06,1
71,807,19:07,1
71,808,19:08,0
71,809,19:09,0
71,810,19:10,0
71,811,19:11,0
71,812,19:12,0
71,813,19:13,0
71,814,19:14,0
71,815,19:15,0
71,816,19:16,0
71,817,19:17,0
71,818,19:18,0
71,819,19:19,0
71,820,19:20,0
71,821,19:21,0
71,822,19:22,0
71,823,19:23,0
71,824,19:24,0
71,825,19:25,0
71,826,19:26,0
71,827,19:27,0
71,828,19:28,0
71,829,19:29,0
71,830,19:30,0
71,831,19:31,0
71,832,19:32,0
71,833,19:33,0
71,834,19:34,0
71,835,19:35,0
72,0,05:40,0
72,1,05:41,0
72,2,05:42,0
72,3,05:43,0
72,4,05:44,0
72,5,05:45,0
72,6,05:46,0
72,7,05:47,0
72,8,05:48,0
72,9,05:49,0
72,10,05:50,0
72,11,05:51,0
72,12,05:52,0
72,13,05:53,0
72,14,05:54,0
72,15,05:55,0
72,16,05:56,0
72,17,05:57,0
72,18,05:58,0
72,19,05:59,0
72,20,06:00,0
72,21,06:01,0
72,22,06:02,0
72,23,06:03,0
72,24,06:04,0
72,25,06:05,0
72,26,06:06,0
72,27,06:07,0
72,28,06:08,0
72,29,06:09,0
72,30,06:10,0
72,31,06:11,0
72,32,06:12,0
72,33,06:13,0
72,34,06:14,0
72,35,06:15,0
72,36,06:16,0
72,37,06:17,0
72,38,06:18,0
72,39,06:19,0
72,40,06:20,0
72,41,06:21,0
72,42,06:22,0
72,43,06:23,0
72,44,06:24,0
72,45,06:25,0
72,46,06:26,0
72,47,06:27,0
72,48,06:28,0
72,49,06:29,0
72,50,06:30,0
72,51,06:31,0
72,52,06:32,0
72,53,06:33,0
72,54,06:34,0
72,55,06:35,0
72,56,06:36,0
72,57,06:37,0
72,58,06:38,0
72,59,06:39,0
72,60,06:40,0
72,61,06:41,0
72,62,06:42,0
72,63,06:43,0
72,64,06:44,0
72,65,06:45,0
72,66,06:46,0
72,67,06:47,0
72,68,06:48,0
72,69,06:49,0
72,70,06:50,0
72,71,06:51,0
72,72,06:52,0
72,73,06:53,0
72,74,06:54,0
72,75,06:55,0
72,76,06:56,0
72,77,06:57,0
72,78,06:58,0
72,79,06:59,0
72,80,07:00,0
72,81,07:01,0
72,82,07:02,0
72,83,07:03,0
72,84,07:04,0
72,85,07:05,0
72,86,07:06,0
72,87,07:07,0
72,88,07:08,0
72,89,07:09,0
72,90,07:10,0
72,91,07:11,0
72,92,07:12,0
72,93,07:13,0
72,94,07:14,0
72,95,07:15,0
72,96,07:16,0
72,97,07:17,0
72,98,07:18,0
72,99,07:19,0
72,100,07:20,0
72,101,07:21,0
72,102,07:22,0
72,103,07:23,0
72,104,07:24,0
72,105,07:25,0
72,106,07:26,0
72,107,07:27,0
72,108,07:28,0
72,109,07:29,0
72,110,07:30,0
72,111,07:31,0
72,112,07:32,0
72,113,07:33,0
72,114,07:34,0
72,115,07:35,0
72,116,07:36,0
72,117,07:37,0
72,118,07:38,0
72,119,07:39,0
72,120,07:40,0
72,121,07:41,0
72,122,07:42,0
72,123,07:43,0
72,124,07:44,0
72,125,07:45,0
72,126,07:46,0
72,127,07:47,0
72,128,07:48,0
72,129,07:49,0
72,130,07:50,0
72,131,07:51,0
72,132,07:52,0
72,133,07:53,0
72,134,07:54,0
72,135,07:55,0
72,136,07:56,0
72,137,07:57,0
72,138,07:58,0
72,139,07:59,0
72,140,08:00,0
72,141,08:01,0
72,142,08:02,0
72,143,08:03,0
72,144,08:04,0
72,145,08:05,0
72,146,08:06,0
72,147,08:07,0
72,148,08:08,0
72,149,08:09,0
72,150,08:10,0
72,151,08:11,0
72,152,08:12,0
72,153,08:13,0
72,154,08:14,0
72,155,08:15,0
72,156,08:16,0
72,157,08:17,0
72,158,08:18,0
72,159,08:19,0
72,160,08:20,0
72,161,08:21,0
72,162,08:22,0
72,163,08:23,1
72,164,08:24,1
72,165,08:25,1
72,166,08:26,2
72,167,08:27,2
72,168,08:28,2
72,169,08:29,2
72,170,08:30,2
72,171,08:31,2
72,172,08:32,2
72,173,08:33,2
72,174,08:34,2
72,175,08:35,2
72,176,08:36,1
72,177,08:37,1
72,178,08:38,1
72,179,08:39,0
72,180,08:40,0
72,181,08:41,0
72,182,08:42,0
72,183,08:43,0
72,184,08:44,0
72,185,08:45,0
72,186,08:46,0
72,187,08:47,0
72,188,08:48,0
72,189,08:49,0
72,190,08:50,0
72,191,08:51,0
72,192,08:52,0
72,193,08:53,0
72,194,08:54,0
72,195,08:55,0
72,196,08:56,0
72,197,08:57,0
72,198,08:58,0
72,199,08:59,0
72,200,09:00,0
72,201,09:01,0
72,202,09:02,0
72,203,09:03,0
72,204,09:04,0
72,205,09:05,0
72,206,09:06,0
72,207,09:07,0
72,208,09:08,0
72,209,09:09,0
72,210,09:10,0
72,211,09:11,0
72,212,09:12,0
72,213,09:13,0
72,214,09:14,0
72,215,09:15,0
72,216,09:16,0
72,217,09:17,0
72,218,09:18,0
72,219,09:19,0
72,220,09:20,0
72,221,09:21,0
72,222,09:22,0
72,223,09:23,0
72,224,09:24,0
72,225,09:25,0
72,226,09:26,0
72,227,09:27,0
72,228,09:28,0
72,229,09:29,0
72,230,09:30,0
72,231,09:31,0
72,232,09:32,0
72,233,09:33,0
72,234,09:34,0
72,235,09:35,0
72,236,09:36,0
72,237,09:37,0
72,238,09:38,0
72,239,09:39,0
72,240,09:40,0
72,241,09:41,0
72,242,09:42,0
72,243,09:43,0
72,244,09:44,0
72,245,09:45,0
72,246,09:46,0
72,247,09:47,0
72,248,09:48,0
72,249,09:49,0
72,250,09:50,0
72,251,09:51,0
72,252,09:52,0
72,253,09:53,0
72,254,09:54,0
72,255,09:55,0
72,256,09:56,0
72,257,09:57,0
72,258,09:58,0
72,259,09:59,0
72,260,10:00,0
72,261,10:01,0
72,262,10:02,0
72,263,10:03,0
72,264,10:04,0
72,265,10:05,0
72,266,10:06,0
72,267,10:07,0
72,268,10:08,0
72,269,10:09,0
72,270,10:10,0
72,271,10:11,0
72,272,10:12,0
72,273,10:13,0
72,274,10:14,0
72,275,10:15,0
72,276,10:16,0
72,277,10:17,0
72,278,10:18,0
72,279,10:19,0
72,280,10:20,0
72,281,10:21,0
72,282,10:22,0
72,283,10:23,0
72,284,10:24,0
72,285,10:25,0
72,286,10:26,0
72,287,10:27,0
72,288,10:28,0
72,289,10:29,0
72,290,10:30,0
72,291,10:31,0
72,292,10:32,0
72,293,10:33,0
72,294,10:34,0
72,295,10:35,0
72,296,10:36,0
72,297,10:37,0
72,298,10:38,0
72,299,10:39,0
72,300,10:40,0
72,301,10:41,0
72,302,10:42,0
72,303,10:43,0
72,304,10:44,0
72,305,10:45,0
72,306,10:46,0
72,307,10:47,0
72,308,10:48,0
72,309,10:49,0
72,310,10:50,0
72,311,10:51,0
72,312,10:52,0
72,313,10:53,0
72,314,10:54,0
72,315,10:55,0
72,316,10:56,0
72,317,10:57,0
72,318,10:58,0
72,319,10:59,0
72,320,11:00,0
72,321,11:01,0
72,322,11:02,0
72,323,11:03,0
72,324,11:04,0
72,325,11:05,0
72,326,11:06,0
72,327,11:07,0
72,328,11:08,0
72,329,11:09,0
72,330,11:10,0
72,331,11:11,0
72,332,11:12,0
72,333,11:13,0
72,334,11:14,0
72,335,11:15,0
72,336,11:16,0
72,337,11:17,0
72,338,11:18,0
72,339,11:19,0
72,340,11:20,0
72,341,11:21,0
72,342,11:22,0
72,343,11:23,0
72,344,11:24,0
72,345,11:25,0
72,346,11:26,0
72,347,11:27,0
72,348,11:28,0
72,349,11:29,0
72,350,11:30,0
72,351,11:31,0
72,352,11:32,0
72,353,11:33,0
72,354,11:34,0
72,355,11:35,0
72,356,11:36,0
72,357,11:37,0
72,358,11:38,0
72,359,11:39,0
72,360,11:40,0
72,361,11:41,0
72,362,11:42,0
72,363,11:43,0
72,364,11:44,0
72,365,11:45,0
72,366,11:46,0
72,367,11:47,0
72,368,11:48,0
72,369,11:49,0
72,370,11:50,0
72,371,11:51,0
72,372,11:52,0
72,373,11:53,0
72,374,11:54,0
72,375,11:55,0
72,376,11:56,0
72,377,11:57,0
72,378,11:58,0
72,379,11:59,0
72,380,12:00,0
72,381,12:01,0
72,382,12:02,0
72,383,12:03,0
72,384,12:04,0
72,385,12:05,0
72,386,12:06,0
72,387,12:07,0
72,388,12:08,0
72,389,12:09,0
72,390,12:10,0
72,391,12:11,0
72,392,12:12,0
72,393,12:13,0
72,394,12:14,0
72,395,12:15,0
72,396,12:16,0
72,397,12:17,0
72,398,12:18,0
72,399,12:19,0
72,400,12:20,0
72,401,12:21,0
72,402,12:22,0
72,403,12:23,0
72,404,12:24,0
72,405,12:25,0
72,406,12:26,0
72,407,12:27,0
72,408,12:28,0
72,409,12:29,0
72,410,12:30,0
72,411,12:31,0
72,412,12:32,0
72,413,12:33,0
72,414,12:34,0
72,415,12:35,0
72,416,12:36,0
72,417,12:37,0
72,418,12:38,0
72,419,12:39,0
72,420,12:40,1
72,421,12:41,1
72,422,12:42,1
72,423,12:43,1
72,424,12:44,1
72,425,12:45,1
72,426,12:46,1
72,427,12:47,1
72,428,12:48,1
72,429,12:49,1
72,430,12:50,2
72,431,12:51,2
72,432,12:52,2
72,433,12:53,2
72,434,12:54,2
72,435,12:55,2
72,436,12:56,2
72,437,12:57,2
72,438,12:58,2
72,439,12:59,2
72,440,13:00,2
72,441,13:01,2
72,442,13:02,2
72,443,13:03,2
72,444,13:04,1
72,445,13:05,1
72,446,13:06,1
72,447,13:07,0
72,448,13:08,0
72,449,13:09,0
72,450,13:10,1
72,451,13:11,1
72,452,13:12,1
72,453,13:13,1
72,454,13:14,2
72,455,13:15,2
72,456,13:16,2
72,457,13:17,2
72,458,13:18,2
72,459,13:19,2
72,460,13:20,2
72,461,13:21,2
72,462,13:22,2
72,463,13:23,2
72,464,13:24,2
72,465,13:25,2
72,466,13:26,2
72,467,13:27,1
72,468,13:28,1
72,469,13:29,1
72,470,13:30,1
72,471,13:31,1
72,472,13:32,1
72,473,13:33,1
72,474,13:34,1
72,475,13:35,1
72,476,13:36,0
72,477,13:37,0
72,478,13:38,0
72,479,13:39,1
72,480,13:40,1
72,481,13:41,1
72,482,13:42,1
72,483,13:43,1
72,484,13:44,1
72,485,13:45,1
72,486,13:46,1
72,487,13:47,1
72,488,13:48,1
72,489,13:49,1
72,490,13:50,1
72,491,13:51,1
72,492,13:52,0
72,493,13:53,0
72,494,13:54,0
72,495,13:55,0
72,496,13:56,0
72,497,13:57,0
72,498,13:58,0
72,499,13:59,0
72,500,14:00,0
72,501,14:01,0
72,502,14:02,0
72,503,14:03,0
72,504,14:04,0
72,505,14:05,0
72,506,14:06,0
72,507,14:07,0
72,508,14:08,0
72,509,14:09,0
72,510,14:10,0
72,511,14:11,0
72,512,14:12,0
72,513,14:13,0
72,514,14:14,0
72,515,14:15,0
72,516,14:16,0
72,517,14:17,0
72,518,14:18,0
72,519,14:19,0
72,520,14:20,0
72,521,14:21,0
72,522,14:22,0
72,523,14:23,0
72,524,14:24,0
72,525,14:25,0
72,526,14:26,0
72,527,14:27,0
72,528,14:28,0
72,529,14:29,0
72,530,14:30,0
72,531,14:31,0
72,532,14:32,0
72,533,14:33,0
72,534,14:34,0
72,535,14:35,0
72,536,14:36,0
72,537,14:37,0
72,538,14:38,0
72,539,14:39,0
72,540,14:40,0
72,541,14:41,0
72,542,14:42,0
72,543,14:43,0
72,544,14:44,0
72,545,14:45,0
72,546,14:46,0
72,547,14:47,0
72,548,14:48,0
72,549,14:49,0
72,550,14:50,0
72,551,14:51,0
72,552,14:52,0
72,553,14:53,0
72,554,14:54,0
72,555,14:55,0
72,556,14:56,0
72,557,14:57,0
72,558,14:58,0
72,559,14:59,0
72,560,15:00,0
72,561,15:01,0
72,562,15:02,0
72,563,15:03,0
72,564,15:04,0
72,565,15:05,0
72,566,15:06,0
72,567,15:07,0
72,568,15:08,0
72,569,15:09,0
72,570,15:10,0
72,571,15:11,0
72,572,15:12,0
72,573,15:13,0
72,574,15:14,0
72,575,15:15,0
72,576,15:16,0
72,577,15:17,0
72,578,15:18,0
72,579,15:19,0
72,580,15:20,0
72,581,15:21,0
72,582,15:22,0
72,583,15:23,0
72,584,15:24,0
72,585,15:25,0
72,586,15:26,0
72,587,15:27,0
72,588,15:28,0
72,589,15:29,0
72,590,15:30,0
72,591,15:31,0
72,592,15:32,0
72,593,15:33,0
72,594,15:34,0
72,595,15:35,0
72,596,15:36,0
72,597,15:37,0
72,598,15:38,0
72,599,15:39,0
72,600,15:40,0
72,601,15:41,0
72,602,15:42,0
72,603,15:43,0
72,604,15:44,0
72,605,15:45,0
72,606,15:46,0
72,607,15:47,1
72,608,15:48,1
72,609,15:49,1
72,610,15:50,1
72,611,15:51,1
72,612,15:52,1
72,613,15:53,1
72,614,15:54,1
72,615,15:55,1
72,616,15:56,1
72,617,15:57,1
72,618,15:58,1
72,619,15:59,1
72,620,16:00,1
72,621,16:01,1
72,622,16:02,1
72,623,16:03,1
72,624,16:04,1
72,625,16:05,1
72,626,16:06,0
72,627,16:07,0
72,628,16:08,0
72,629,16:09,0
72,630,16:10,0
72,631,16:11,0
72,632,16:12,0
72,633,16:13,0
72,634,16:14,0
72,635,16:15,0
72,636,16:16,1
72,637,16:17,1
72,638,16:18,1
72,639,16:19,1
72,640,16:20,1
72,641,16:21,1
72,642,16:22,1
72,643,16:23,1
72,644,16:24,1
72,645,16:25,1
72,646,16:26,1
72,647,16:27,1
72,648,16:28,1
72,649,16:29,1
72,650,16:30,1
72,651,16:31,1
72,652,16:32,1
72,653,16:33,1
72,654,16:34,1
72,655,16:35,1
72,656,16:36,1
72,657,16:37,1
72,658,16:38,1
72,659,16:39,1
72,660,16:40,1
72,661,16:41,1
72,662,16:42,1
72,663,16:43,1
72,664,16:44,0
72,665,16:45,0
72,666,16:46,0
72,667,16:47,0
72,668,16:48,0
72,669,16:49,0
72,670,16:50,0
72,671,16:51,0
72,672,16:52,0
72,673,16:53,0
72,674,16:54,0
72,675,16:55,0
72,676,16:56,1
72,677,16:57,1
72,678,16:58,1
72,679,16:59,1
72,680,17:00,1
72,681,17:01,1
72,682,17:02,1
72,683,17:03,1
72,684,17:04,1
72,685,17:05,1
72,686,17:06,1
72,687,17:07,1
72,688,17:08,1
72,689,17:09,1
72,690,17:10,1
72,691,17:11,1
72,692,17:12,1
72,693,17:13,0
72,694,17:14,0
72,695,17:15,0
72,696,17:16,0
72,697,17:17,0
72,698,17:18,0
72,699,17:19,0
72,700,17:20,0
72,701,17:21,0
72,702,17:22,0
72,703,17:23,0
72,704,17:24,0
72,705,17:25,0
72,706,17:26,0
72,707,17:27,0
72,708,17:28,0
72,709,17:29,0
72,710,17:30,0
72,711,17:31,0
72,712,17:32,0
72,713,17:33,0
72,714,17:34,0
72,715,17:35,0
72,716,17:36,0
72,717,17:37,0
72,718,17:38,0
72,719,17:39,0
72,720,17:40,0
72,721,17:41,0
72,722,17:42,0
72,723,17:43,0
72,724,17:44,0
72,725,17:45,0
72,726,17:46,0
72,727,17:47,0
72,728,17:48,0
72,729,17:49,0
72,730,17:50,0
72,731,17:51,0
72,732,17:52,0
72,733,17:53,0
72,734,17:54,0
72,735,17:55,0
72,736,17:56,0
72,737,17:57,0
72,738,17:58,0
72,739,17:59,0
72,740,18:00,0
72,741,18:01,0
72,742,18:02,0
72,743,18:03,0
72,744,18:04,0
72,745,18:05,0
72,746,18:06,0
72,747,18:07,1
72,748,18:08,1
72,749,18:09,1
72,750,18:10,1
72,751,18:11,1
72,752,18:12,1
72,753,18:13,1
72,754,18:14,1
72,755,18:15,1
72,756,18:16,1
72,757,18:17,1
72,758,18:18,1
72,759,18:19,1
72,760,18:20,1
72,761,18:21,1
72,762,18:22,0
72,763,18:23,0
72,764,18:24,0
72,765,18:25,0
72,766,18:26,0
72,767,18:27,0
72,768,18:28,0
72,769,18:29,0
72,770,18:30,0
72,771,18:31,1
72,772,18:32,1
72,773,18:33,1
72,774,18:34,2
72,775,18:35,2
72,776,18:36,2
72,777,18:37,2
72,778,18:38,2
72,779,18:39,2
72,780,18:40,2
72,781,18:41,2
72,782,18:42,2
72,783,18:43,2
72,784,18:44,2
72,785,18:45,1
72,786,18:46,1
72,787,18:47,1
72,788,18:48,0
72,789,18:49,0
72,790,18:50,0
72,791,18:51,0
72,792,18:52,0
72,793,18:53,0
72,794,18:54,0
72,795,18:55,0
72,796,18:56,0
72,797,18:57,0
72,798,18:58,0
72,799,18:59,0
72,800,19:00,0
72,801,19:01,0
72,802,19:02,0
72,803,19:03,0
72,804,19:04,0
72,805,19:05,0
72,806,19:06,0
72,807,19:07,0
72,808,19:08,0
72,809,19:09,0
72,810,19:10,0
72,811,19:11,0
72,812,19:12,0
72,813,19:13,0
72,814,19:14,0
72,815,19:15,0
