vehicle_id,time_min,time_hhmm,onboard_passengers
74,491,13:51,1
74,492,13:52,0
74,493,13:53,0
74,494,13:54,0
74,495,13:55,0
74,496,13:56,0
74,497,13:57,0
74,498,13:58,0
74,499,13:59,0
74,500,14:00,0
74,501,14:01,0
74,502,14:02,0
74,503,14:03,0
74,504,14:04,0
74,505,14:05,0
74,506,14:06,0
74,507,14:07,0
74,508,14:08,0
74,509,14:09,0
74,510,14:10,0
74,511,14:11,0
74,512,14:12,0
74,513,14:13,1
74,514,14:14,1
74,515,14:15,1
74,516,14:16,3
74,517,14:17,3
74,518,14:18,3
74,519,14:19,3
74,520,14:20,3
74,521,14:21,3
74,522,14:22,3
74,523,14:23,3
74,524,14:24,3
74,525,14:25,3
74,526,14:26,3
74,527,14:27,3
74,528,14:28,3
74,529,14:29,3
74,530,14:30,3
74,531,14:31,3
74,532,14:32,2
74,533,14:33,2
74,534,14:34,2
74,535,14:35,0
74,536,14:36,0
74,537,14:37,0
74,538,14:38,0
74,539,14:39,0
74,540,14:40,0
74,541,14:41,0
74,542,14:42,0
74,543,14:43,0
74,544,14:44,0
74,545,14:45,0
74,546,14:46,0
74,547,14:47,0
74,548,14:48,0
74,549,14:49,0
74,550,14:50,0
74,551,14:51,0
74,552,14:52,0
74,553,14:53,0
74,554,14:54,0
74,555,14:55,0
74,556,14:56,0
74,557,14:57,0
74,558,14:58,0
74,559,14:59,0
74,560,15:00,0
74,561,15:01,0
74,562,15:02,0
74,563,15:03,0
74,564,15:04,0
74,565,15:05,0
74,566,15:06,0
74,567,15:07,0
74,568,15:08,0
74,569,15:09,0
74,570,15:10,0
74,571,15:11,0
74,572,15:12,0
74,573,15:13,0
74,574,15:14,0
74,575,15:15,0
74,576,15:16,0
74,577,15:17,0
74,578,15:18,0
74,579,15:19,0
74,580,15:20,0
74,581,15:21,0
74,582,15:22,0
74,583,15:23,0
74,584,15:24,0
74,585,15:25,0
74,586,15:26,0
74,587,15:27,0
74,588,15:28,0
74,589,15:29,0
74,590,15:30,0
74,591,15:31,0
74,592,15:32,0
74,593,15:33,0
74,594,15:34,0
74,595,15:35,0
74,596,15:36,0
74,597,15:37,0
74,598,15:38,0
74,599,15:39,0
74,600,15:40,0
74,601,15:41,0
74,602,15:42,0
74,603,15:43,0
74,604,15:44,0
74,605,15:45,0
74,606,15:46,0
74,607,15:47,0
74,608,15:48,0
74,609,15:49,0
74,610,15:50,0
74,611,15:51,0
74,612,15:52,0
74,613,15:53,0
74,614,15:54,0
74,615,15:55,0
74,616,15:56,0
74,617,15:57,0
74,618,15:58,0
74,619,15:59,0
74,620,16:00,0
74,621,16:01,0
74,622,16:02,0
74,623,16:03,0
74,624,16:04,0
74,625,16:05,0
74,626,16:06,0
74,627,16:07,0
74,628,16:08,1
74,629,16:09,1
74,630,16:10,1
74,631,16:11,1
74,632,16:12,1
74,633,16:13,1
74,634,16:14,1
74,635,16:15,1
74,636,16:16,1
74,637,16:17,1
74,638,16:18,1
74,639,16:19,0
74,640,16:20,0
74,641,16:21,0
74,642,16:22,0
74,643,16:23,0
74,644,16:24,0
74,645,16:25,0
74,646,16:26,0
74,647,16:27,0
74,648,16:28,1
74,649,16:29,1
74,650,16:30,1
74,651,16:31,1
74,652,16:32,1
74,653,16:33,1
74,654,16:34,1
74,655,16:35,1
74,656,16:36,1
74,657,16:37,1
74,658,16:38,1
74,659,16:39,1
74,660,16:40,1
74,661,16:41,1
74,662,16:42,1
74,663,16:43,1
74,664,16:44,1
74,665,16:45,1
74,666,16:46,0
74,667,16:47,0
74,668,16:48,0
74,669,16:49,0
74,670,16:50,0
74,671,16:51,0
74,672,16:52,0
74,673,16:53,0
74,674,16:54,0
74,675,16:55,0
74,676,16:56,0
74,677,16:57,0
74,678,16:58,0
74,679,16:59,0
74,680,17:00,1
74,681,17:01,1
74,682,17:02,1
74,683,17:03,2
74,684,17:04,2
74,685,17:05,2
74,686,17:06,2
74,687,17:07,2
74,688,17:08,2
74,689,17:09,2
74,690,17:10,2
74,691,17:11,2
74,692,17:12,2
74,693,17:13,2
74,694,17:14,2
74,695,17:15,2
74,696,17:16,2
74,697,17:17,2
74,698,17:18,2
74,699,17:19,2
74,700,17:20,2
74,701,17:21,1
74,702,17:22,1
74,703,17:23,1
74,704,17:24,0
74,705,17:25,0
74,706,17:26,0
74,707,17:27,1
74,708,17:28,1
74,709,17:29,1
74,710,17:30,1
74,711,17:31,1
74,712,17:32,1
74,713,17:33,1
74,714,17:34,1
74,715,17:35,1
74,716,17:36,1
74,717,17:37,0
74,718,17:38,0
74,719,17:39,0
74,720,17:40,0
74,721,17:41,2
74,722,17:42,2
74,723,17:43,2
74,724,17:44,2
74,725,17:45,2
74,726,17:46,2
74,727,17:47,2
74,728,17:48,2
74,729,17:49,2
74,730,17:50,2
74,731,17:51,2
74,732,17:52,2
74,733,17:53,2
74,734,17:54,2
74,735,17:55,2
74,736,17:56,0
74,737,17:57,0
74,738,17:58,0
74,739,17:59,0
74,740,18:00,0
74,741,18:01,0
74,742,18:02,0
74,743,18:03,0
74,744,18:04,0
74,745,18:05,0
74,746,18:06,0
74,747,18:07,0
74,748,18:08,0
74,749,18:09,0
74,750,18:10,0
74,751,18:11,0
74,752,18:12,0
74,753,18:13,0
74,754,18:14,1
74,755,18:15,1
74,756,18:16,1
74,757,18:17,1
74,758,18:18,2
74,759,18:19,2
74,760,18:20,2
74,761,18:21,2
74,762,18:22,2
74,763,18:23,2
74,764,18:24,2
74,765,18:25,2
74,766,18:26,2
74,767,18:27,2
74,768,18:28,2
74,769,18:29,2
74,770,18:30,2
74,771,18:31,2
74,772,18:32,2
74,773,18:33,2
74,774,18:34,2
74,775,18:35,2
74,776,18:36,2
74,777,18:37,2
74,778,18:38,2
74,779,18:39,2
74,780,18:40,2
74,781,18:41,2
74,782,18:42,2
74,783,18:43,2
74,784,18:44,1
74,785,18:45,1
74,786,18:46,1
74,787,18:47,0
74,788,18:48,0
74,789,18:49,0
74,790,18:50,0
74,791,18:51,0
74,792,18:52,1
74,793,18:53,1
74,794,18:54,1
74,795,18:55,2
74,796,18:56,2
74,797,18:57,2
74,798,18:58,2
74,799,18:59,2
74,800,19:00,2
74,801,19:01,2
74,802,19:02,2
74,803,19:03,2
74,804,19:04,2
74,805,19:05,2
74,806,19:06,2
74,807,19:07,2
74,808,19:08,2
74,809,19:09,2
74,810,19:10,2
74,811,19:11,2
74,812,19:12,2
74,813,19:13,1
74,814,19:14,1
74,815,19:15,1
74,816,19:16,0
74,817,19:17,0
74,818,19:18,0
74,819,19:19,0
74,820,19:20,0
74,821,19:21,0
74,822,19:22,0
74,823,19:23,0
74,824,19:24,0
74,825,19:25,0
74,826,19:26,0
74,827,19:27,0
74,828,19:28,0
74,829,19:29,0
74,830,19:30,0
74,831,19:31,0
74,832,19:32,0
74,833,19:33,0
74,834,19:34,0
74,835,19:35,0
75,0,05:40,0
75,1,05:41,0
75,2,05:42,0
75,3,05:43,0
75,4,05:44,0
75,5,05:45,0
75,6,05:46,0
75,7,05:47,0
75,8,05:48,0
75,9,05:49,0
75,10,05:50,0
75,11,05:51,0
75,12,05:52,0
75,13,05:53,0
75,14,05:54,0
75,15,05:55,0
75,16,05:56,0
75,17,05:57,0
75,18,05:58,0
75,19,05:59,0
75,20,06:00,0
75,21,06:01,0
75,22,06:02,0
75,23,06:03,0
75,24,06:04,0
75,25,06:05,0
75,26,06:06,0
75,27,06:07,0
75,28,06:08,0
75,29,06:09,0
75,30,06:10,0
75,31,06:11,0
75,32,06:12,0
75,33,06:13,0
75,34,06:14,0
75,35,06:15,0
75,36,06:16,0
75,37,06:17,0
75,38,06:18,0
75,39,06:19,0
75,40,06:20,0
75,41,06:21,0
75,42,06:22,0
75,43,06:23,0
75,44,06:24,0
75,45,06:25,0
75,46,06:26,0
75,47,06:27,0
75,48,06:28,0
75,49,06:29,0
75,50,06:30,0
75,51,06:31,0
75,52,06:32,0
75,53,06:33,0
75,54,06:34,0
75,55,06:35,0
75,56,06:36,0
75,57,06:37,0
75,58,06:38,0
75,59,06:39,0
75,60,06:40,0
75,61,06:41,0
75,62,06:42,0
75,63,06:43,0
75,64,06:44,0
75,65,06:45,0
75,66,06:46,0
75,67,06:47,0
75,68,06:48,0
75,69,06:49,0
75,70,06:50,0
75,71,06:51,0
75,72,06:52,0
75,73,06:53,0
75,74,06:54,0
75,75,06:55,0
75,76,06:56,0
75,77,06:57,0
75,78,06:58,0
75,79,06:59,0
75,80,07:00,0
75,81,07:01,0
75,82,07:02,0
75,83,07:03,0
75,84,07:04,0
75,85,07:05,0
75,86,07:06,0
75,87,07:07,0
75,88,07:08,0
75,89,07:09,0
75,90,07:10,0
75,91,07:11,0
75,92,07:12,0
75,93,07:13,0
75,94,07:14,0
75,95,07:15,0
75,96,07:16,0
75,97,07:17,0
75,98,07:18,0
75,99,07:19,0
75,100,07:20,0
75,101,07:21,0
75,102,07:22,0
75,103,07:23,0
75,104,07:24,0
75,105,07:25,0
75,106,07:26,0
75,107,07:27,0
75,108,07:28,0
75,109,07:29,0
75,110,07:30,0
75,111,07:31,0
75,112,07:32,0
75,113,07:33,0
75,114,07:34,0
75,115,07:35,0
75,116,07:36,0
75,117,07:37,0
75,118,07:38,0
75,119,07:39,0
75,120,07:40,0
75,121,07:41,1
75,122,07:42,1
75,123,07:43,1
75,124,07:44,1
75,125,07:45,1
75,126,07:46,1
75,127,07:47,1
75,128,07:48,1
75,129,07:49,1
75,130,07:50,1
75,131,07:51,0
75,132,07:52,0
75,133,07:53,0
75,134,07:54,0
75,135,07:55,0
75,136,07:56,0
75,137,07:57,0
75,138,07:58,0
75,139,07:59,0
75,140,08:00,0
75,141,08:01,0
75,142,08:02,0
75,143,08:03,0
75,144,08:04,0
75,145,08:05,0
75,146,08:06,0
75,147,08:07,0
75,148,08:08,0
75,149,08:09,0
75,150,08:10,0
75,151,08:11,0
75,152,08:12,0
75,153,08:13,0
75,154,08:14,0
75,155,08:15,0
75,156,08:16,0
75,157,08:17,0
75,158,08:18,0
75,159,08:19,0
75,160,08:20,0
75,161,08:21,0
75,162,08:22,0
75,163,08:23,0
75,164,08:24,0
75,165,08:25,0
75,166,08:26,0
75,167,08:27,0
75,168,08:28,0
75,169,08:29,0
75,170,08:30,0
75,171,08:31,0
75,172,08:32,0
75,173,08:33,0
75,174,08:34,0
75,175,08:35,0
75,176,08:36,0
75,177,08:37,0
75,178,08:38,0
75,179,08:39,0
75,180,08:40,0
75,181,08:41,0
75,182,08:42,0
75,183,08:43,0
75,184,08:44,0
75,185,08:45,0
75,186,08:46,0
75,187,08:47,0
75,188,08:48,0
75,189,08:49,0
75,190,08:50,0
75,191,08:51,0
75,192,08:52,0
75,193,08:53,0
75,194,08:54,0
75,195,08:55,0
75,196,08:56,0
75,197,08:57,0
75,198,08:58,0
75,199,08:59,0
75,200,09:00,0
75,201,09:01,0
75,202,09:02,0
75,203,09:03,0
75,204,09:04,0
75,205,09:05,0
75,206,09:06,0
75,207,09:07,0
75,208,09:08,0
75,209,09:09,0
75,210,09:10,0
75,211,09:11,0
75,212,09:12,0
75,213,09:13,0
75,214,09:14,0
75,215,09:15,0
75,216,09:16,0
75,217,09:17,0
75,218,09:18,0
75,219,09:19,0
75,220,09:20,0
75,221,09:21,0
75,222,09:22,0
75,223,09:23,0
75,224,09:24,0
75,225,09:25,0
75,226,09:26,0
75,227,09:27,0
75,228,09:28,0
75,229,09:29,0
75,230,09:30,0
75,231,09:31,0
75,232,09:32,0
75,233,09:33,0
75,234,09:34,0
75,235,09:35,0
75,236,09:36,0
75,237,09:37,0
75,238,09:38,0
75,239,09:39,0
75,240,09:40,0
75,241,09:41,0
75,242,09:42,0
75,243,09:43,0
75,244,09:44,0
75,245,09:45,0
75,246,09:46,0
75,247,09:47,0
75,248,09:48,0
75,249,09:49,0
75,250,09:50,0
75,251,09:51,0
75,252,09:52,0
75,253,09:53,0
75,254,09:54,0
75,255,09:55,0
75,256,09:56,0
75,257,09:57,0
75,258,09:58,0
75,259,09:59,0
75,260,10:00,0
75,261,10:01,0
75,262,10:02,0
75,263,10:03,0
75,264,10:04,0
75,265,10:05,0
75,266,10:06,0
75,267,10:07,0
75,268,10:08,0
75,269,10:09,0
75,270,10:10,0
75,271,10:11,0
75,272,10:12,0
75,273,10:13,0
75,274,10:14,0
75,275,10:15,0
75,276,10:16,0
75,277,10:17,0
75,278,10:18,0
75,279,10:19,0
75,280,10:20,0
75,281,10:21,0
75,282,10:22,0
75,283,10:23,0
75,284,10:24,0
75,285,10:25,0
75,286,10:26,0
75,287,10:27,0
75,288,10:28,0
75,289,10:29,0
75,290,10:30,0
75,291,10:31,0
75,292,10:32,0
75,293,10:33,0
75,294,10:34,0
75,295,10:35,0
75,296,10:36,0
75,297,10:37,0
75,298,10:38,0
75,299,10:39,0
75,300,10:40,0
75,301,10:41,0
75,302,10:42,0
75,303,10:43,0
75,304,10:44,0
75,305,10:45,0
75,306,10:46,0
75,307,10:47,0
75,308,10:48,0
75,309,10:49,0
75,310,10:50,0
75,311,10:51,0
75,312,10:52,0
75,313,10:53,0
75,314,10:54,0
75,315,10:55,0
75,316,10:56,0
75,317,10:57,0
75,318,10:58,0
75,319,10:59,0
75,320,11:00,0
75,321,11:01,0
75,322,11:02,0
75,323,11:03,0
75,324,11:04,0
75,325,11:05,0
75,326,11:06,0
75,327,11:07,0
75,328,11:08,0
75,329,11:09,0
75,330,11:10,0
75,331,11:11,0
75,332,11:12,0
75,333,11:13,0
75,334,11:14,0
75,335,11:15,0
75,336,11:16,0
75,337,11:17,0
75,338,11:18,0
75,339,11:19,0
75,340,11:20,0
75,341,11:21,0
75,342,11:22,0
75,343,11:23,0
75,344,11:24,0
75,345,11:25,0
75,346,11:26,0
75,347,11:27,0
75,348,11:28,0
75,349,11:29,0
75,350,11:30,0
75,351,11:31,0
75,352,11:32,0
75,353,11:33,0
75,354,11:34,0
75,355,11:35,0
75,356,11:36,0
75,357,11:37,0
75,358,11:38,0
75,359,11:39,0
75,360,11:40,0
75,361,11:41,0
75,362,11:42,0
75,363,11:43,0
75,364,11:44,0
75,365,11:45,0
75,366,11:46,0
75,367,11:47,0
75,368,11:48,0
75,369,11:49,0
75,370,11:50,0
75,371,11:51,0
75,372,11:52,0
75,373,11:53,0
75,374,11:54,0
75,375,11:55,0
75,376,11:56,0
75,377,11:57,0
75,378,11:58,0
75,379,11:59,0
75,380,12:00,0
75,381,12:01,0
75,382,12:02,0
75,383,12:03,0
75,384,12:04,0
75,385,12:05,0
75,386,12:06,0
75,387,12:07,0
75,388,12:08,0
75,389,12:09,0
75,390,12:10,0
75,391,12:11,0
75,392,12:12,0
75,393,12:13,0
75,394,12:14,0
75,395,12:15,0
75,396,12:16,0
75,397,12:17,0
75,398,12:18,0
75,399,12:19,0
75,400,12:20,0
75,401,12:21,0
75,402,12:22,0
75,403,12:23,0
75,404,12:24,0
75,405,12:25,0
75,406,12:26,0
75,407,12:27,0
75,408,12:28,0
75,409,12:29,0
75,410,12:30,0
75,411,12:31,0
75,412,12:32,0
75,413,12:33,0
75,414,12:34,0
75,415,12:35,0
75,416,12:36,0
75,417,12:37,0
75,418,12:38,0
75,419,12:39,0
75,420,12:40,0
75,421,12:41,0
75,422,12:42,0
75,423,12:43,0
75,424,12:44,0
75,425,12:45,0
75,426,12:46,0
75,427,12:47,0
75,428,12:48,0
75,429,12:49,0
75,430,12:50,0
75,431,12:51,0
75,432,12:52,0
75,433,12:53,0
75,434,12:54,0
75,435,12:55,0
75,436,12:56,0
75,437,12:57,0
75,438,12:58,0
75,439,12:59,0
75,440,13:00,0
75,441,13:01,0
75,442,13:02,0
75,443,13:03,0
75,444,13:04,1
75,445,13:05,1
75,446,13:06,1
75,447,13:07,1
75,448,13:08,1
75,449,13:09,1
75,450,13:10,1
75,451,13:11,1
75,452,13:12,1
75,453,13:13,1
75,454,13:14,1
75,455,13:15,1
75,456,13:16,1
75,457,13:17,1
75,458,13:18,1
75,459,13:19,1
75,460,13:20,1
75,461,13:21,1
75,462,13:22,0
75,463,13:23,0
75,464,13:24,0
75,465,13:25,1
75,466,13:26,1
75,467,13:27,1
75,468,13:28,1
75,469,13:29,1
75,470,13:30,1
75,471,13:31,1
75,472,13:32,1
75,473,13:33,1
75,474,13:34,1
75,475,13:35,1
75,476,13:36,3
75,477,13:37,3
75,478,13:38,3
75,479,13:39,3
75,480,13:40,3
75,481,13:41,3
75,482,13:42,3
75,483,13:43,3
75,484,13:44,3
75,485,13:45,3
75,486,13:46,3
75,487,13:47,3
75,488,13:48,3
75,489,13:49,3
75,490,13:50,3
75,491,13:51,2
75,492,13:52,2
75,493,13:53,2
75,494,13:54,2
75,495,13:55,2
75,496,13:56,2
75,497,13:57,2
75,498,13:58,2
75,499,13:59,2
75,500,14:00,2
75,501,14:01,0
75,502,14:02,0
75,503,14:03,0
75,504,14:04,1
75,505,14:05,1
75,506,14:06,1
75,507,14:07,1
75,508,14:08,1
75,509,14:09,1
75,510,14:10,1
75,511,14:11,1
75,512,14:12,1
75,513,14:13,1
75,514,14:14,2
75,515,14:15,2
75,516,14:16,2
75,517,14:17,2
75,518,14:18,2
75,519,14:19,2
75,520,14:20,2
75,521,14:21,2
75,522,14:22,2
75,523,14:23,2
75,524,14:24,1
75,525,14:25,1
75,526,14:26,1
75,527,14:27,1
75,528,14:28,1
75,529,14:29,1
75,530,14:30,1
75,531,14:31,1
75,532,14:32,1
75,533,14:33,1
75,534,14:34,0
75,535,14:35,0
75,536,14:36,0
75,537,14:37,0
75,538,14:38,0
75,539,14:39,0
75,540,14:40,0
75,541,14:41,0
75,542,14:42,0
75,543,14:43,0
75,544,14:44,0
75,545,14:45,0
75,546,14:46,0
75,547,14:47,0
75,548,14:48,0
75,549,14:49,0
75,550,14:50,0
75,551,14:51,0
75,552,14:52,0
75,553,14:53,0
75,554,14:54,0
75,555,14:55,0
75,556,14:56,1
75,557,14:57,1
75,558,14:58,1
75,559,14:59,1
75,560,15:00,1
75,561,15:01,1
75,562,15:02,1
75,563,15:03,1
75,564,15:04,1
75,565,15:05,1
75,566,15:06,1
75,567,15:07,1
75,568,15:08,1
75,569,15:09,1
75,570,15:10,1
75,571,15:11,1
75,572,15:12,1
75,573,15:13,1
75,574,15:14,1
75,575,15:15,1
75,576,15:16,1
75,577,15:17,1
75,578,15:18,1
75,579,15:19,1
75,580,15:20,1
75,581,15:21,1
75,582,15:22,0
75,583,15:23,0
75,584,15:24,0
75,585,15:25,0
75,586,15:26,0
75,587,15:27,0
75,588,15:28,0
75,589,15:29,0
75,590,15:30,0
75,591,15:31,0
75,592,15:32,2
75,593,15:33,2
75,594,15:34,2
75,595,15:35,2
75,596,15:36,2
75,597,15:37,3
75,598,15:38,3
75,599,15:39,3
75,600,15:40,3
75,601,15:41,3
75,602,15:42,3
75,603,15:43,3
75,604,15:44,3
75,605,15:45,3
75,606,15:46,3
75,607,15:47,3
75,608,15:48,3
75,609,15:49,3
75,610,15:50,1
75,611,15:51,1
75,612,15:52,1
75,613,15:53,0
75,614,15:54,0
75,615,15:55,0
75,616,15:56,0
75,617,15:57,0
75,618,15:58,0
75,619,15:59,0
75,620,16:00,0
75,621,16:01,0
75,622,16:02,0
75,623,16:03,0
75,624,16:04,0
75,625,16:05,0
75,626,16:06,0
75,627,16:07,1
75,628,16:08,1
75,629,16:09,1
75,630,16:10,2
75,631,16:11,2
75,632,16:12,2
75,633,16:13,2
75,634,16:14,2
75,635,16:15,2
75,636,16:16,2
75,637,16:17,2
75,638,16:18,2
75,639,16:19,2
75,640,16:20,1
75,641,16:21,1
75,642,16:22,1
75,643,16:23,0
75,644,16:24,0
75,645,16:25,0
75,646,16:26,0
75,647,16:27,0
75,648,16:28,0
75,649,16:29,0
75,650,16:30,0
75,651,16:31,0
75,652,16:32,0
75,653,16:33,0
75,654,16:34,0
75,655,16:35,0
75,656,16:36,1
75,657,16:37,1
75,658,16:38,1
75,659,16:39,1
75,660,16:40,1
75,661,16:41,1
75,662,16:42,1
75,663,16:43,1
75,664,16:44,1
75,665,16:45,1
75,666,16:46,1
75,667,16:47,1
75,668,16:48,1
75,669,16:49,1
75,670,16:50,1
75,671,16:51,1
75,672,16:52,0
75,673,16:53,0
75,674,16:54,0
75,675,16:55,0
75,676,16:56,0
75,677,16:57,0
75,678,16:58,0
75,679,16:59,0
75,680,17:00,0
75,681,17:01,0
75,682,17:02,0
75,683,17:03,0
75,684,17:04,2
75,685,17:05,2
75,686,17:06,2
75,687,17:07,4
75,688,17:08,4
75,689,17:09,4
75,690,17:10,4
75,691,17:11,4
75,692,17:12,4
75,693,17:13,4
75,694,17:14,4
75,695,17:15,4
75,696,17:16,2
75,697,17:17,2
75,698,17:18,2
75,699,17:19,0
75,700,17:20,0
75,701,17:21,0
75,702,17:22,0
75,703,17:23,0
75,704,17:24,0
75,705,17:25,0
75,706,17:26,0
75,707,17:27,0
75,708,17:28,2
75,709,17:29,2
75,710,17:30,2
75,711,17:31,4
75,712,17:32,4
75,713,17:33,4
75,714,17:34,4
75,715,17:35,4
75,716,17:36,4
75,717,17:37,4
75,718,17:38,4
75,719,17:39,4
75,720,17:40,4
75,721,17:41,2
75,722,17:42,2
75,723,17:43,2
75,724,17:44,0
75,725,17:45,0
75,726,17:46,0
75,727,17:47,1
75,728,17:48,1
75,729,17:49,1
75,730,17:50,2
75,731,17:51,2
75,732,17:52,2
75,733,17:53,2
75,734,17:54,2
75,735,17:55,2
75,736,17:56,2
75,737,17:57,2
75,738,17:58,2
75,739,17:59,2
75,740,18:00,1
75,741,18:01,1
75,742,18:02,1
75,743,18:03,0
75,744,18:04,0
75,745,18:05,0
75,746,18:06,1
75,747,18:07,1
75,748,18:08,1
75,749,18:09,2
75,750,18:10,2
75,751,18:11,2
75,752,18:12,2
75,753,18:13,2
75,754,18:14,2
75,755,18:15,2
75,756,18:16,2
75,757,18:17,2
75,758,18:18,2
75,759,18:19,1
75,760,18:20,1
75,761,18:21,1
75,762,18:22,1
75,763,18:23,1
75,764,18:24,1
75,765,18:25,1
75,766,18:26,1
75,767,18:27,1
75,768,18:28,1
75,769,18:29,1
75,770,18:30,1
75,771,18:31,1
75,772,18:32,0
75,773,18:33,0
75,774,18:34,0
75,775,18:35,0
75,776,18:36,0
75,777,18:37,0
75,778,18:38,0
75,779,18:39,0
75,780,18:40,0
75,781,18:41,0
75,782,18:42,0
75,783,18:43,0
75,784,18:44,0
75,785,18:45,0
75,786,18:46,0
75,787,18:47,0
75,788,18:48,0
75,789,18:49,0
75,790,18:50,0
75,791,18:51,0
75,792,18:52,0
75,793,18:53,0
75,794,18:54,0
75,795,18:55,0
75,796,18:56,0
75,797,18:57,1
75,798,18:58,1
75,799,18:59,1
75,800,19:00,1
75,801,19:01,1
75,802,19:02,1
75,803,19:03,1
75,804,19:04,1
75,805,19:05,1
75,806,19:06,1
75,807,19:07,1
75,808,19:08,1
75,809,19:09,1
75,810,19:10,1
75,811,19:11,0
75,812,19:12,0
75,813,19:13,0
75,814,19:14,0
75,815,19:15,0
75,816,19:16,0
75,817,19:17,0
75,818,19:18,0
75,819,19:19,0
75,820,19:20,0
75,821,19:21,0
75,822,19:22,0
75,823,19:23,0
75,824,19:24,0
75,825,19:25,0
75,826,19:26,0
75,827,19:27,0
75,828,19:28,0
75,829,19:29,0
75,830,19:30,0
75,831,19:31,0
75,832,19:32,0
75,833,19:33,0
75,834,19:34,0
75,835,19:35,0
76,0,05:40,0
76,1,05:41,0
76,2,05:42,0
76,3,05:43,0
76,4,05:44,0
76,5,05:45,0
76,6,05:46,0
76,7,05:47,0
76,8,05:48,0
76,9,05:49,0
76,10,05:50,0
76,11,05:51,0
76,12,05:52,0
76,13,05:53,0
76,14,05:54,0
76,15,05:55,0
76,16,05:56,0
76,17,05:57,0
76,18,05:58,0
76,19,05:59,0
76,20,06:00,0
76,21,06:01,0
76,22,06:02,0
76,23,06:03,0
76,24,06:04,0
76,25,06:05,0
76,26,06:06,0
76,27,06:07,0
76,28,06:08,0
76,29,06:09,0
76,30,06:10,0
76,31,06:11,0
76,32,06:12,0
76,33,06:13,0
76,34,06:14,0
76,35,06:15,0
76,36,06:16,0
76,37,06:17,0
76,38,06:18,0
76,39,06:19,0
76,40,06:20,0
76,41,06:21,0
76,42,06:22,0
76,43,06:23,0
76,44,06:24,0
76,45,06:25,0
76,46,06:26,0
76,47,06:27,0
76,48,06:28,0
76,49,06:29,0
76,50,06:30,0
76,51,06:31,0
76,52,06:32,0
76,53,06:33,0
76,54,06:34,0
76,55,06:35,0
76,56,06:36,0
76,57,06:37,0
76,58,06:38,0
76,59,06:39,0
76,60,06:40,0
76,61,06:41,0
76,62,06:42,0
76,63,06:43,0
76,64,06:44,0
76,65,06:45,0
76,66,06:46,0
76,67,06:47,0
76,68,06:48,0
76,69,06:49,0
76,70,06:50,0
76,71,06:51,0
76,72,06:52,0
76,73,06:53,0
76,74,06:54,0
76,75,06:55,0
76,76,06:56,0
76,77,06:57,0
76,78,06:58,0
76,79,06:59,0
76,80,07:00,0
76,81,07:01,0
76,82,07:02,0
76,83,07:03,0
76,84,07:04,0
76,85,07:05,0
76,86,07:06,0
76,87,07:07,0
76,88,07:08,0
76,89,07:09,0
76,90,07:10,0
76,91,07:11,0
76,92,07:12,0
76,93,07:13,0
76,94,07:14,0
76,95,07:15,0
76,96,07:16,0
76,97,07:17,0
76,98,07:18,0
76,99,07:19,0
76,100,07:20,0
76,101,07:21,0
76,102,07:22,0
76,103,07:23,0
76,104,07:24,0
76,105,07:25,0
76,106,07:26,0
76,107,07:27,0
76,108,07:28,0
76,109,07:29,0
76,110,07:30,0
76,111,07:31,0
76,112,07:32,0
76,113,07:33,0
76,114,07:34,0
76,115,07:35,0
76,116,07:36,0
76,117,07:37,0
76,118,07:38,0
76,119,07:39,0
76,120,07:40,0
76,121,07:41,0
76,122,07:42,0
76,123,07:43,0
76,124,07:44,0
76,125,07:45,0
76,126,07:46,0
76,127,07:47,0
76,128,07:48,0
76,129,07:49,0
76,130,07:50,0
76,131,07:51,0
76,132,07:52,0
76,133,07:53,0
76,134,07:54,0
76,135,07:55,0
76,136,07:56,0
76,137,07:57,0
76,138,07:58,0
76,139,07:59,0
76,140,08:00,0
76,141,08:01,1
76,142,08:02,1
76,143,08:03,1
76,144,08:04,1
76,145,08:05,1
76,146,08:06,1
76,147,08:07,1
76,148,08:08,1
76,149,08:09,1
76,150,08:10,1
76,151,08:11,0
76,152,08:12,0
76,153,08:13,0
76,154,08:14,0
76,155,08:15,0
76,156,08:16,0
76,157,08:17,0
76,158,08:18,0
76,159,08:19,0
76,160,08:20,0
76,161,08:21,0
76,162,08:22,0
76,163,08:23,0
76,164,08:24,0
76,165,08:25,0
