vehicle_id,time_min,time_hhmm,onboard_passengers
76,166,08:26,0
76,167,08:27,0
76,168,08:28,0
76,169,08:29,0
76,170,08:30,0
76,171,08:31,0
76,172,08:32,0
76,173,08:33,0
76,174,08:34,0
76,175,08:35,0
76,176,08:36,0
76,177,08:37,0
76,178,08:38,0
76,179,08:39,0
76,180,08:40,0
76,181,08:41,0
76,182,08:42,0
76,183,08:43,0
76,184,08:44,0
76,185,08:45,0
76,186,08:46,0
76,187,08:47,0
76,188,08:48,0
76,189,08:49,0
76,190,08:50,0
76,191,08:51,0
76,192,08:52,0
76,193,08:53,0
76,194,08:54,0
76,195,08:55,0
76,196,08:56,0
76,197,08:57,0
76,198,08:58,0
76,199,08:59,0
76,200,09:00,0
76,201,09:01,0
76,202,09:02,0
76,203,09:03,0
76,204,09:04,0
76,205,09:05,0
76,206,09:06,0
76,207,09:07,0
76,208,09:08,0
76,209,09:09,0
76,210,09:10,0
76,211,09:11,0
76,212,09:12,0
76,213,09:13,0
76,214,09:14,0
76,215,09:15,0
76,216,09:16,0
76,217,09:17,0
76,218,09:18,0
76,219,09:19,0
76,220,09:20,0
76,221,09:21,0
76,222,09:22,0
76,223,09:23,0
76,224,09:24,0
76,225,09:25,0
76,226,09:26,0
76,227,09:27,0
76,228,09:28,0
76,229,09:29,0
76,230,09:30,0
76,231,09:31,0
76,232,09:32,0
76,233,09:33,0
76,234,09:34,0
76,235,09:35,0
76,236,09:36,0
76,237,09:37,0
76,238,09:38,0
76,239,09:39,0
76,240,09:40,0
76,241,09:41,0
76,242,09:42,0
76,243,09:43,0
76,244,09:44,0
76,245,09:45,0
76,246,09:46,0
76,247,09:47,0
76,248,09:48,0
76,249,09:49,0
76,250,09:50,0
76,251,09:51,0
76,252,09:52,0
76,253,09:53,0
76,254,09:54,0
76,255,09:55,0
76,256,09:56,0
76,257,09:57,0
76,258,09:58,0
76,259,09:59,0
76,260,10:00,0
76,261,10:01,0
76,262,10:02,0
76,263,10:03,0
76,264,10:04,0
76,265,10:05,0
76,266,10:06,0
76,267,10:07,0
76,268,10:08,0
76,269,10:09,0
76,270,10:10,0
76,271,10:11,0
76,272,10:12,0
76,273,10:13,0
76,274,10:14,0
76,275,10:15,0
76,276,10:16,0
76,277,10:17,0
76,278,10:18,0
76,279,10:19,0
76,280,10:20,0
76,281,10:21,0
76,282,10:22,0
76,283,10:23,0
76,284,10:24,0
76,285,10:25,0
76,286,10:26,0
76,287,10:27,0
76,288,10:28,0
76,289,10:29,0
76,290,10:30,0
76,291,10:31,0
76,292,10:32,0
76,293,10:33,0
76,294,10:34,0
76,295,10:35,0
76,296,10:36,0
76,297,10:37,0
76,298,10:38,0
76,299,10:39,0
76,300,10:40,0
76,301,10:41,0
76,302,10:42,0
76,303,10:43,0
76,304,10:44,0
76,305,10:45,0
76,306,10:46,0
76,307,10:47,0
76,308,10:48,0
76,309,10:49,0
76,310,10:50,0
76,311,10:51,0
76,312,10:52,0
76,313,10:53,0
76,314,10:54,0
76,315,10:55,0
76,316,10:56,0
76,317,10:57,0
76,318,10:58,0
76,319,10:59,0
76,320,11:00,0
76,321,11:01,0
76,322,11:02,0
76,323,11:03,0
76,324,11:04,0
76,325,11:05,0
76,326,11:06,0
76,327,11:07,0
76,328,11:08,0
76,329,11:09,0
76,330,11:10,0
76,331,11:11,0
76,332,11:12,0
76,333,11:13,0
76,334,11:14,0
76,335,11:15,0
76,336,11:16,0
76,337,11:17,0
76,338,11:18,0
76,339,11:19,0
76,340,11:20,0
76,341,11:21,0
76,342,11:22,0
76,343,11:23,0
76,344,11:24,0
76,345,11:25,0
76,346,11:26,0
76,347,11:27,0
76,348,11:28,0
76,349,11:29,0
76,350,11:30,0
76,351,11:31,0
76,352,11:32,0
76,353,11:33,0
76,354,11:34,0
76,355,11:35,0
76,356,11:36,0
76,357,11:37,0
76,358,11:38,0
76,359,11:39,0
76,360,11:40,0
76,361,11:41,0
76,362,11:42,0
76,363,11:43,0
76,364,11:44,0
76,365,11:45,0
76,366,11:46,0
76,367,11:47,0
76,368,11:48,0
76,369,11:49,0
76,370,11:50,0
76,371,11:51,0
76,372,11:52,0
76,373,11:53,0
76,374,11:54,0
76,375,11:55,0
76,376,11:56,0
76,377,11:57,0
76,378,11:58,0
76,379,11:59,0
76,380,12:00,0
76,381,12:01,0
76,382,12:02,0
76,383,12:03,0
76,384,12:04,0
76,385,12:05,0
76,386,12:06,0
76,387,12:07,0
76,388,12:08,0
76,389,12:09,0
76,390,12:10,0
76,391,12:11,0
76,392,12:12,0
76,393,12:13,0
76,394,12:14,0
76,395,12:15,0
76,396,12:16,0
76,397,12:17,0
76,398,12:18,0
76,399,12:19,0
76,400,12:20,0
76,401,12:21,0
76,402,12:22,0
76,403,12:23,0
76,404,12:24,0
76,405,12:25,0
76,406,12:26,0
76,407,12:27,0
76,408,12:28,0
76,409,12:29,0
76,410,12:30,0
76,411,12:31,0
76,412,12:32,0
76,413,12:33,0
76,414,12:34,0
76,415,12:35,0
76,416,12:36,0
76,417,12:37,0
76,418,12:38,0
76,419,12:39,0
76,420,12:40,0
76,421,12:41,0
76,422,12:42,0
76,423,12:43,0
76,424,12:44,0
76,425,12:45,0
76,426,12:46,0
76,427,12:47,0
76,428,12:48,0
76,429,12:49,0
76,430,12:50,0
76,431,12:51,0
76,432,12:52,0
76,433,12:53,0
76,434,12:54,0
76,435,12:55,0
76,436,12:56,0
76,437,12:57,0
76,438,12:58,0
76,439,12:59,0
76,440,13:00,0
76,441,13:01,0
76,442,13:02,0
76,443,13:03,0
76,444,13:04,0
76,445,13:05,0
76,446,13:06,0
76,447,13:07,0
76,448,13:08,0
76,449,13:09,0
76,450,13:10,0
76,451,13:11,0
76,452,13:12,0
76,453,13:13,0
76,454,13:14,0
76,455,13:15,0
76,456,13:16,0
76,457,13:17,0
76,458,13:18,0
76,459,13:19,0
76,460,13:20,0
76,461,13:21,0
76,462,13:22,0
76,463,13:23,0
76,464,13:24,0
76,465,13:25,0
76,466,13:26,0
76,467,13:27,0
76,468,13:28,0
76,469,13:29,0
76,470,13:30,0
76,471,13:31,0
76,472,13:32,0
76,473,13:33,0
76,474,13:34,0
76,475,13:35,0
76,476,13:36,0
76,477,13:37,0
76,478,13:38,0
76,479,13:39,0
76,480,13:40,0
76,481,13:41,0
76,482,13:42,0
76,483,13:43,0
76,484,13:44,0
76,485,13:45,0
76,486,13:46,0
76,487,13:47,0
76,488,13:48,0
76,489,13:49,0
76,490,13:50,0
76,491,13:51,0
76,492,13:52,0
76,493,13:53,0
76,494,13:54,0
76,495,13:55,0
76,496,13:56,0
76,497,13:57,0
76,498,13:58,0
76,499,13:59,0
76,500,14:00,0
76,501,14:01,0
76,502,14:02,0
76,503,14:03,0
76,504,14:04,1
76,505,14:05,1
76,506,14:06,1
76,507,14:07,1
76,508,14:08,1
76,509,14:09,1
76,510,14:10,1
76,511,14:11,1
76,512,14:12,1
76,513,14:13,0
76,514,14:14,0
76,515,14:15,0
76,516,14:16,0
76,517,14:17,0
76,518,14:18,0
76,519,14:19,0
76,520,14:20,0
76,521,14:21,0
76,522,14:22,0
76,523,14:23,0
76,524,14:24,0
76,525,14:25,0
76,526,14:26,0
76,527,14:27,0
76,528,14:28,0
76,529,14:29,0
76,530,14:30,0
76,531,14:31,0
76,532,14:32,0
76,533,14:33,0
76,534,14:34,0
76,535,14:35,0
76,536,14:36,0
76,537,14:37,0
76,538,14:38,0
76,539,14:39,0
76,540,14:40,0
76,541,14:41,0
76,542,14:42,0
76,543,14:43,0
76,544,14:44,0
76,545,14:45,0
76,546,14:46,0
76,547,14:47,0
76,548,14:48,0
76,549,14:49,0
76,550,14:50,0
76,551,14:51,0
76,552,14:52,0
76,553,14:53,0
76,554,14:54,0
76,555,14:55,1
76,556,14:56,1
76,557,14:57,1
76,558,14:58,1
76,559,14:59,2
76,560,15:00,2
76,561,15:01,2
76,562,15:02,2
76,563,15:03,2
76,564,15:04,2
76,565,15:05,2
76,566,15:06,2
76,567,15:07,2
76,568,15:08,1
76,569,15:09,1
76,570,15:10,1
76,571,15:11,1
76,572,15:12,1
76,573,15:13,1
76,574,15:14,1
76,575,15:15,1
76,576,15:16,1
76,577,15:17,0
76,578,15:18,0
76,579,15:19,0
76,580,15:20,0
76,581,15:21,0
76,582,15:22,0
76,583,15:23,0
76,584,15:24,0
76,585,15:25,0
76,586,15:26,0
76,587,15:27,0
76,588,15:28,0
76,589,15:29,0
76,590,15:30,0
76,591,15:31,0
76,592,15:32,0
76,593,15:33,0
76,594,15:34,0
76,595,15:35,0
76,596,15:36,0
76,597,15:37,0
76,598,15:38,0
76,599,15:39,0
76,600,15:40,0
76,601,15:41,0
76,602,15:42,0
76,603,15:43,0
76,604,15:44,0
76,605,15:45,0
76,606,15:46,0
76,607,15:47,0
76,608,15:48,0
76,609,15:49,0
76,610,15:50,0
76,611,15:51,0
76,612,15:52,0
76,613,15:53,0
76,614,15:54,0
76,615,15:55,0
76,616,15:56,0
76,617,15:57,0
76,618,15:58,0
76,619,15:59,0
76,620,16:00,0
76,621,16:01,0
76,622,16:02,0
76,623,16:03,0
76,624,16:04,0
76,625,16:05,0
76,626,16:06,0
76,627,16:07,1
76,628,16:08,1
76,629,16:09,1
76,630,16:10,1
76,631,16:11,1
76,632,16:12,1
76,633,16:13,1
76,634,16:14,1
76,635,16:15,1
76,636,16:16,1
76,637,16:17,3
76,638,16:18,3
76,639,16:19,3
76,640,16:20,3
76,641,16:21,3
76,642,16:22,3
76,643,16:23,3
76,644,16:24,3
76,645,16:25,3
76,646,16:26,3
76,647,16:27,3
76,648,16:28,3
76,649,16:29,3
76,650,16:30,3
76,651,16:31,3
76,652,16:32,3
76,653,16:33,3
76,654,16:34,3
76,655,16:35,2
76,656,16:36,2
76,657,16:37,2
76,658,16:38,0
76,659,16:39,0
76,660,16:40,0
76,661,16:41,1
76,662,16:42,1
76,663,16:43,1
76,664,16:44,1
76,665,16:45,1
76,666,16:46,1
76,667,16:47,1
76,668,16:48,2
76,669,16:49,2
76,670,16:50,2
76,671,16:51,2
76,672,16:52,2
76,673,16:53,2
76,674,16:54,2
76,675,16:55,2
76,676,16:56,2
76,677,16:57,2
76,678,16:58,2
76,679,16:59,2
76,680,17:00,2
76,681,17:01,2
76,682,17:02,2
76,683,17:03,2
76,684,17:04,2
76,685,17:05,2
76,686,17:06,1
76,687,17:07,1
76,688,17:08,1
76,689,17:09,1
76,690,17:10,1
76,691,17:11,1
76,692,17:12,1
76,693,17:13,1
76,694,17:14,1
76,695,17:15,1
76,696,17:16,1
76,697,17:17,1
76,698,17:18,0
76,699,17:19,0
76,700,17:20,0
76,701,17:21,2
76,702,17:22,2
76,703,17:23,2
76,704,17:24,2
76,705,17:25,2
76,706,17:26,2
76,707,17:27,2
76,708,17:28,2
76,709,17:29,2
76,710,17:30,2
76,711,17:31,0
76,712,17:32,0
76,713,17:33,0
76,714,17:34,0
76,715,17:35,0
76,716,17:36,0
76,717,17:37,2
76,718,17:38,2
76,719,17:39,2
76,720,17:40,2
76,721,17:41,2
76,722,17:42,2
76,723,17:43,2
76,724,17:44,2
76,725,17:45,2
76,726,17:46,2
76,727,17:47,2
76,728,17:48,2
76,729,17:49,2
76,730,17:50,0
76,731,17:51,0
76,732,17:52,0
76,733,17:53,3
76,734,17:54,3
76,735,17:55,3
76,736,17:56,3
76,737,17:57,3
76,738,17:58,3
76,739,17:59,3
76,740,18:00,3
76,741,18:01,3
76,742,18:02,3
76,743,18:03,3
76,744,18:04,3
76,745,18:05,3
76,746,18:06,3
76,747,18:07,3
76,748,18:08,0
76,749,18:09,0
76,750,18:10,0
76,751,18:11,0
76,752,18:12,0
76,753,18:13,0
76,754,18:14,0
76,755,18:15,0
76,756,18:16,0
76,757,18:17,0
76,758,18:18,0
76,759,18:19,0
76,760,18:20,0
76,761,18:21,0
76,762,18:22,0
76,763,18:23,0
76,764,18:24,0
76,765,18:25,0
76,766,18:26,0
76,767,18:27,1
76,768,18:28,1
76,769,18:29,1
76,770,18:30,1
76,771,18:31,1
76,772,18:32,1
76,773,18:33,1
76,774,18:34,1
76,775,18:35,1
76,776,18:36,1
76,777,18:37,0
76,778,18:38,0
76,779,18:39,0
76,780,18:40,1
76,781,18:41,1
76,782,18:42,1
76,783,18:43,1
76,784,18:44,1
76,785,18:45,1
76,786,18:46,1
76,787,18:47,1
76,788,18:48,1
76,789,18:49,1
76,790,18:50,1
76,791,18:51,0
76,792,18:52,0
76,793,18:53,0
76,794,18:54,0
76,795,18:55,0
76,796,18:56,0
76,797,18:57,0
76,798,18:58,0
76,799,18:59,0
76,800,19:00,0
76,801,19:01,0
76,802,19:02,0
76,803,19:03,0
76,804,19:04,0
76,805,19:05,0
76,806,19:06,1
76,807,19:07,1
76,808,19:08,1
76,809,19:09,1
76,810,19:10,1
76,811,19:11,1
76,812,19:12,1
76,813,19:13,1
76,814,19:14,1
76,815,19:15,1
76,816,19:16,0
76,817,19:17,0
76,818,19:18,0
76,819,19:19,0
76,820,19:20,0
76,821,19:21,0
76,822,19:22,0
76,823,19:23,0
76,824,19:24,0
76,825,19:25,0
76,826,19:26,0
76,827,19:27,0
76,828,19:28,0
76,829,19:29,0
76,830,19:30,0
76,831,19:31,0
76,832,19:32,0
76,833,19:33,0
76,834,19:34,0
76,835,19:35,0
77,0,05:40,0
77,1,05:41,0
77,2,05:42,0
77,3,05:43,0
77,4,05:44,0
77,5,05:45,0
77,6,05:46,0
77,7,05:47,0
77,8,05:48,0
77,9,05:49,0
77,10,05:50,0
77,11,05:51,0
77,12,05:52,0
77,13,05:53,0
77,14,05:54,0
77,15,05:55,0
77,16,05:56,0
77,17,05:57,0
77,18,05:58,0
77,19,05:59,0
77,20,06:00,0
77,21,06:01,0
77,22,06:02,0
77,23,06:03,0
77,24,06:04,0
77,25,06:05,0
77,26,06:06,0
77,27,06:07,0
77,28,06:08,0
77,29,06:09,0
77,30,06:10,0
77,31,06:11,0
77,32,06:12,0
77,33,06:13,0
77,34,06:14,0
77,35,06:15,0
77,36,06:16,0
77,37,06:17,0
77,38,06:18,0
77,39,06:19,0
77,40,06:20,0
77,41,06:21,0
77,42,06:22,0
77,43,06:23,0
77,44,06:24,0
77,45,06:25,0
77,46,06:26,0
77,47,06:27,0
77,48,06:28,0
77,49,06:29,0
77,50,06:30,0
77,51,06:31,0
77,52,06:32,0
77,53,06:33,0
77,54,06:34,0
77,55,06:35,0
77,56,06:36,0
77,57,06:37,0
77,58,06:38,0
77,59,06:39,0
77,60,06:40,0
77,61,06:41,0
77,62,06:42,0
77,63,06:43,0
77,64,06:44,0
77,65,06:45,0
77,66,06:46,0
77,67,06:47,0
77,68,06:48,0
77,69,06:49,0
77,70,06:50,0
77,71,06:51,0
77,72,06:52,0
77,73,06:53,0
77,74,06:54,0
77,75,06:55,0
77,76,06:56,0
77,77,06:57,0
77,78,06:58,0
77,79,06:59,0
77,80,07:00,0
77,81,07:01,0
77,82,07:02,0
77,83,07:03,0
77,84,07:04,0
77,85,07:05,0
77,86,07:06,0
77,87,07:07,0
77,88,07:08,0
77,89,07:09,0
77,90,07:10,0
77,91,07:11,0
77,92,07:12,0
77,93,07:13,0
77,94,07:14,0
77,95,07:15,0
77,96,07:16,0
77,97,07:17,0
77,98,07:18,0
77,99,07:19,0
77,100,07:20,0
77,101,07:21,0
77,102,07:22,0
77,103,07:23,0
77,104,07:24,0
77,105,07:25,0
77,106,07:26,0
77,107,07:27,0
77,108,07:28,0
77,109,07:29,0
77,110,07:30,0
77,111,07:31,0
77,112,07:32,0
77,113,07:33,0
77,114,07:34,0
77,115,07:35,0
77,116,07:36,0
77,117,07:37,0
77,118,07:38,0
77,119,07:39,0
77,120,07:40,0
77,121,07:41,0
77,122,07:42,0
77,123,07:43,0
77,124,07:44,0
77,125,07:45,0
77,126,07:46,0
77,127,07:47,0
77,128,07:48,0
77,129,07:49,0
77,130,07:50,0
77,131,07:51,0
77,132,07:52,0
77,133,07:53,0
77,134,07:54,0
77,135,07:55,0
77,136,07:56,0
77,137,07:57,0
77,138,07:58,0
77,139,07:59,0
77,140,08:00,0
77,141,08:01,0
77,142,08:02,0
77,143,08:03,0
77,144,08:04,0
77,145,08:05,0
77,146,08:06,0
77,147,08:07,0
77,148,08:08,0
77,149,08:09,0
77,150,08:10,0
77,151,08:11,0
77,152,08:12,0
77,153,08:13,0
77,154,08:14,0
77,155,08:15,0
77,156,08:16,0
77,157,08:17,0
77,158,08:18,0
77,159,08:19,0
77,160,08:20,0
77,161,08:21,0
77,162,08:22,0
77,163,08:23,0
77,164,08:24,0
77,165,08:25,0
77,166,08:26,0
77,167,08:27,0
77,168,08:28,0
77,169,08:29,0
77,170,08:30,0
77,171,08:31,0
77,172,08:32,0
77,173,08:33,0
77,174,08:34,0
77,175,08:35,0
77,176,08:36,1
77,177,08:37,1
77,178,08:38,1
77,179,08:39,2
77,180,08:40,2
77,181,08:41,2
77,182,08:42,2
77,183,08:43,2
77,184,08:44,2
77,185,08:45,2
77,186,08:46,2
77,187,08:47,2
77,188,08:48,2
77,189,08:49,2
77,190,08:50,2
77,191,08:51,2
77,192,08:52,2
77,193,08:53,1
77,194,08:54,1
77,195,08:55,1
77,196,08:56,1
77,197,08:57,1
77,198,08:58,1
77,199,08:59,1
77,200,09:00,1
77,201,09:01,1
77,202,09:02,0
77,203,09:03,0
77,204,09:04,0
77,205,09:05,0
77,206,09:06,0
77,207,09:07,0
77,208,09:08,0
77,209,09:09,0
77,210,09:10,0
77,211,09:11,0
77,212,09:12,0
77,213,09:13,0
77,214,09:14,0
77,215,09:15,1
77,216,09:16,1
77,217,09:17,1
77,218,09:18,1
77,219,09:19,1
77,220,09:20,1
77,221,09:21,1
77,222,09:22,1
77,223,09:23,1
77,224,09:24,1
77,225,09:25,1
77,226,09:26,1
77,227,09:27,1
77,228,09:28,1
77,229,09:29,1
77,230,09:30,1
77,231,09:31,1
77,232,09:32,1
77,233,09:33,1
77,234,09:34,1
77,235,09:35,1
77,236,09:36,1
77,237,09:37,0
77,238,09:38,0
77,239,09:39,0
77,240,09:40,0
77,241,09:41,0
77,242,09:42,0
77,243,09:43,0
77,244,09:44,0
77,245,09:45,0
77,246,09:46,0
77,247,09:47,0
77,248,09:48,0
77,249,09:49,0
77,250,09:50,0
77,251,09:51,0
77,252,09:52,0
77,253,09:53,0
77,254,09:54,0
77,255,09:55,0
77,256,09:56,0
77,257,09:57,0
77,258,09:58,0
77,259,09:59,0
77,260,10:00,0
77,261,10:01,0
77,262,10:02,0
77,263,10:03,0
77,264,10:04,0
77,265,10:05,0
77,266,10:06,0
77,267,10:07,0
77,268,10:08,0
77,269,10:09,0
77,270,10:10,0
77,271,10:11,0
77,272,10:12,0
77,273,10:13,0
77,274,10:14,0
77,275,10:15,0
77,276,10:16,0
77,277,10:17,0
77,278,10:18,0
77,279,10:19,0
77,280,10:20,0
77,281,10:21,0
77,282,10:22,0
77,283,10:23,0
77,284,10:24,0
77,285,10:25,0
77,286,10:26,1
77,287,10:27,1
77,288,10:28,1
77,289,10:29,1
77,290,10:30,1
77,291,10:31,1
77,292,10:32,1
77,293,10:33,2
77,294,10:34,2
77,295,10:35,2
77,296,10:36,3
77,297,10:37,3
77,298,10:38,3
77,299,10:39,3
77,300,10:40,3
77,301,10:41,3
77,302,10:42,3
77,303,10:43,3
77,304,10:44,3
77,305,10:45,3
77,306,10:46,3
77,307,10:47,3
77,308,10:48,3
77,309,10:49,3
77,310,10:50,2
77,311,10:51,2
77,312,10:52,2
77,313,10:53,1
77,314,10:54,1
77,315,10:55,1
77,316,10:56,1
77,317,10:57,1
77,318,10:58,1
77,319,10:59,1
77,320,11:00,1
77,321,11:01,1
77,322,11:02,1
77,323,11:03,0
77,324,11:04,0
77,325,11:05,0
77,326,11:06,1
77,327,11:07,1
77,328,11:08,1
77,329,11:09,1
77,330,11:10,1
77,331,11:11,1
77,332,11:12,1
77,333,11:13,1
77,334,11:14,1
77,335,11:15,1
77,336,11:16,1
77,337,11:17,1
77,338,11:18,1
77,339,11:19,1
77,340,11:20,1
77,341,11:21,1
77,342,11:22,1
77,343,11:23,1
77,344,11:24,1
77,345,11:25,1
77,346,11:26,1
77,347,11:27,1
77,348,11:28,1
77,349,11:29,0
77,350,11:30,0
77,351,11:31,0
77,352,11:32,1
77,353,11:33,1
77,354,11:34,1
77,355,11:35,2
77,356,11:36,2
77,357,11:37,2
77,358,11:38,2
77,359,11:39,2
77,360,11:40,2
77,361,11:41,2
77,362,11:42,2
77,363,11:43,2
77,364,11:44,2
77,365,11:45,2
77,366,11:46,2
77,367,11:47,2
77,368,11:48,2
77,369,11:49,1
77,370,11:50,1
77,371,11:51,1
77,372,11:52,1
77,373,11:53,1
77,374,11:54,1
77,375,11:55,1
77,376,11:56,1
77,377,11:57,1
77,378,11:58,1
77,379,11:59,0
77,380,12:00,0
77,381,12:01,0
77,382,12:02,0
77,383,12:03,0
77,384,12:04,0
77,385,12:05,0
77,386,12:06,0
77,387,12:07,0
77,388,12:08,0
77,389,12:09,0
77,390,12:10,0
77,391,12:11,0
77,392,12:12,0
77,393,12:13,0
77,394,12:14,0
77,395,12:15,0
77,396,12:16,0
77,397,12:17,0
77,398,12:18,0
77,399,12:19,0
77,400,12:20,1
77,401,12:21,1
77,402,12:22,1
77,403,12:23,1
77,404,12:24,1
77,405,12:25,1
77,406,12:26,1
77,407,12:27,1
77,408,12:28,1
77,409,12:29,1
77,410,12:30,1
77,411,12:31,1
77,412,12:32,1
77,413,12:33,1
77,414,12:34,0
77,415,12:35,0
77,416,12:36,0
77,417,12:37,0
77,418,12:38,0
77,419,12:39,0
77,420,12:40,0
77,421,12:41,0
77,422,12:42,0
77,423,12:43,0
77,424,12:44,0
77,425,12:45,0
77,426,12:46,0
77,427,12:47,0
77,428,12:48,0
77,429,12:49,0
77,430,12:50,0
77,431,12:51,0
77,432,12:52,0
77,433,12:53,0
77,434,12:54,0
77,435,12:55,0
77,436,12:56,0
77,437,12:57,0
77,438,12:58,0
77,439,12:59,0
77,440,13:00,0
77,441,13:01,0
77,442,13:02,0
77,443,13:03,0
77,444,13:04,0
77,445,13:05,0
77,446,13:06,0
77,447,13:07,0
77,448,13:08,0
77,449,13:09,0
77,450,13:10,0
77,451,13:11,0
77,452,13:12,0
77,453,13:13,0
77,454,13:14,0
77,455,13:15,0
77,456,13:16,0
77,457,13:17,0
77,458,13:18,0
77,459,13:19,0
77,460,13:20,0
77,461,13:21,0
77,462,13:22,0
77,463,13:23,0
77,464,13:24,0
77,465,13:25,0
77,466,13:26,0
77,467,13:27,0
77,468,13:28,0
77,469,13:29,0
77,470,13:30,0
77,471,13:31,0
77,472,13:32,0
77,473,13:33,0
77,474,13:34,0
77,475,13:35,0
77,476,13:36,0
77,477,13:37,0
77,478,13:38,0
77,479,13:39,0
77,480,13:40,0
77,481,13:41,0
77,482,13:42,0
77,483,13:43,0
77,484,13:44,0
77,485,13:45,0
77,486,13:46,0
77,487,13:47,0
77,488,13:48,0
77,489,13:49,0
77,490,13:50,0
77,491,13:51,0
77,492,13:52,0
77,493,13:53,0
77,494,13:54,0
77,495,13:55,0
77,496,13:56,0
77,497,13:57,0
77,498,13:58,0
77,499,13:59,0
77,500,14:00,0
77,501,14:01,0
77,502,14:02,0
77,503,14:03,0
77,504,14:04,0
77,505,14:05,0
77,506,14:06,0
77,507,14:07,0
77,508,14:08,0
77,509,14:09,0
77,510,14:10,0
77,511,14:11,0
77,512,14:12,0
77,513,14:13,0
77,514,14:14,0
77,515,14:15,0
77,516,14:16,0
77,517,14:17,0
77,518,14:18,0
77,519,14:19,0
77,520,14:20,0
77,521,14:21,0
77,522,14:22,0
77,523,14:23,0
77,524,14:24,0
77,525,14:25,0
77,526,14:26,0
77,527,14:27,0
77,528,14:28,0
77,529,14:29,0
77,530,14:30,0
77,531,14:31,0
77,532,14:32,0
77,533,14:33,0
77,534,14:34,0
77,535,14:35,0
77,536,14:36,0
77,537,14:37,0
77,538,14:38,0
77,539,14:39,0
77,540,14:40,1
77,541,14:41,1
77,542,14:42,1
77,543,14:43,1
77,544,14:44,1
77,545,14:45,1
77,546,14:46,1
77,547,14:47,1
77,548,14:48,1
77,549,14:49,1
77,550,14:50,1
77,551,14:51,1
77,552,14:52,1
77,553,14:53,1
77,554,14:54,1
77,555,14:55,1
77,556,14:56,1
77,557,14:57,1
77,558,14:58,2
77,559,14:59,2
77,560,15:00,2
77,561,15:01,1
77,562,15:02,1
77,563,15:03,1
77,564,15:04,1
77,565,15:05,1
77,566,15:06,1
77,567,15:07,1
77,568,15:08,1
77,569,15:09,1
77,570,15:10,1
77,571,15:11,1
77,572,15:12,1
77,573,15:13,1
77,574,15:14,1
77,575,15:15,1
77,576,15:16,1
77,577,15:17,1
77,578,15:18,1
77,579,15:19,0
77,580,15:20,0
77,581,15:21,0
77,582,15:22,0
77,583,15:23,0
77,584,15:24,0
77,585,15:25,0
77,586,15:26,0
77,587,15:27,0
77,588,15:28,0
77,589,15:29,0
77,590,15:30,0
77,591,15:31,0
77,592,15:32,0
77,593,15:33,0
77,594,15:34,0
77,595,15:35,0
77,596,15:36,0
77,597,15:37,0
77,598,15:38,0
77,599,15:39,0
77,600,15:40,0
77,601,15:41,0
77,602,15:42,0
77,603,15:43,0
77,604,15:44,0
77,605,15:45,0
77,606,15:46,0
77,607,15:47,0
77,608,15:48,0
77,609,15:49,0
77,610,15:50,0
77,611,15:51,0
77,612,15:52,0
77,613,15:53,0
77,614,15:54,0
77,615,15:55,0
77,616,15:56,0
77,617,15:57,0
77,618,15:58,0
77,619,15:59,0
77,620,16:00,0
77,621,16:01,0
77,622,16:02,0
77,623,16:03,0
77,624,16:04,0
77,625,16:05,0
77,626,16:06,0
77,627,16:07,0
77,628,16:08,1
77,629,16:09,1
77,630,16:10,1
77,631,16:11,1
77,632,16:12,1
77,633,16:13,1
77,634,16:14,1
77,635,16:15,1
77,636,16:16,1
77,637,16:17,1
77,638,16:18,1
77,639,16:19,1
77,640,16:20,1
77,641,16:21,1
77,642,16:22,1
77,643,16:23,1
77,644,16:24,1
77,645,16:25,1
77,646,16:26,1
77,647,16:27,1
77,648,16:28,1
77,649,16:29,1
77,650,16:30,1
77,651,16:31,1
77,652,16:32,1
77,653,16:33,0
77,654,16:34,0
77,655,16:35,0
77,656,16:36,1
77,657,16:37,1
77,658,16:38,1
77,659,16:39,2
77,660,16:40,2
77,661,16:41,2
77,662,16:42,2
77,663,16:43,2
77,664,16:44,2
77,665,16:45,2
77,666,16:46,2
77,667,16:47,2
77,668,16:48,2
