vehicle_id,time_min,time_hhmm,onboard_passengers
77,669,16:49,2
77,670,16:50,2
77,671,16:51,2
77,672,16:52,2
77,673,16:53,2
77,674,16:54,2
77,675,16:55,2
77,676,16:56,2
77,677,16:57,1
77,678,16:58,1
77,679,16:59,1
77,680,17:00,0
77,681,17:01,0
77,682,17:02,0
77,683,17:03,0
77,684,17:04,0
77,685,17:05,0
77,686,17:06,0
77,687,17:07,0
77,688,17:08,0
77,689,17:09,0
77,690,17:10,0
77,691,17:11,0
77,692,17:12,0
77,693,17:13,0
77,694,17:14,0
77,695,17:15,0
77,696,17:16,0
77,697,17:17,0
77,698,17:18,0
77,699,17:19,0
77,700,17:20,2
77,701,17:21,2
77,702,17:22,2
77,703,17:23,4
77,704,17:24,4
77,705,17:25,4
77,706,17:26,4
77,707,17:27,4
77,708,17:28,4
77,709,17:29,4
77,710,17:30,4
77,711,17:31,4
77,712,17:32,4
77,713,17:33,4
77,714,17:34,2
77,715,17:35,2
77,716,17:36,2
77,717,17:37,0
77,718,17:38,0
77,719,17:39,0
77,720,17:40,0
77,721,17:41,0
77,722,17:42,0
77,723,17:43,0
77,724,17:44,0
77,725,17:45,0
77,726,17:46,0
77,727,17:47,0
77,728,17:48,0
77,729,17:49,0
77,730,17:50,0
77,731,17:51,0
77,732,17:52,0
77,733,17:53,0
77,734,17:54,0
77,735,17:55,0
77,736,17:56,0
77,737,17:57,0
77,738,17:58,0
77,739,17:59,0
77,740,18:00,0
77,741,18:01,0
77,742,18:02,0
77,743,18:03,0
77,744,18:04,0
77,745,18:05,0
77,746,18:06,0
77,747,18:07,1
77,748,18:08,1
77,749,18:09,1
77,750,18:10,1
77,751,18:11,1
77,752,18:12,1
77,753,18:13,1
77,754,18:14,1
77,755,18:15,1
77,756,18:16,1
77,757,18:17,1
77,758,18:18,1
77,759,18:19,1
77,760,18:20,1
77,761,18:21,1
77,762,18:22,0
77,763,18:23,0
77,764,18:24,0
77,765,18:25,0
77,766,18:26,0
77,767,18:27,0
77,768,18:28,0
77,769,18:29,0
77,770,18:30,0
77,771,18:31,0
77,772,18:32,0
77,773,18:33,0
77,774,18:34,0
77,775,18:35,0
77,776,18:36,0
77,777,18:37,0
77,778,18:38,0
77,779,18:39,0
77,780,18:40,0
77,781,18:41,0
77,782,18:42,0
77,783,18:43,0
77,784,18:44,0
77,785,18:45,0
77,786,18:46,0
77,787,18:47,1
77,788,18:48,1
77,789,18:49,1
77,790,18:50,1
77,791,18:51,1
77,792,18:52,1
77,793,18:53,1
77,794,18:54,1
77,795,18:55,1
77,796,18:56,0
77,797,18:57,0
77,798,18:58,0
77,799,18:59,0
77,800,19:00,0
77,801,19:01,0
77,802,19:02,0
77,803,19:03,0
77,804,19:04,0
77,805,19:05,0
77,806,19:06,0
77,807,19:07,0
77,808,19:08,0
77,809,19:09,0
77,810,19:10,0
77,811,19:11,0
77,812,19:12,0
77,813,19:13,0
77,814,19:14,0
77,815,19:15,0
77,816,19:16,0
77,817,19:17,0
77,818,19:18,0
77,819,19:19,0
77,820,19:20,0
77,821,19:21,0
77,822,19:22,0
77,823,19:23,0
77,824,19:24,0
77,825,19:25,0
77,826,19:26,0
77,827,19:27,0
77,828,19:28,0
77,829,19:29,0
77,830,19:30,0
77,831,19:31,0
77,832,19:32,0
77,833,19:33,0
77,834,19:34,0
77,835,19:35,0
78,0,05:40,0
78,1,05:41,0
78,2,05:42,0
78,3,05:43,0
78,4,05:44,0
78,5,05:45,0
78,6,05:46,0
78,7,05:47,0
78,8,05:48,0
78,9,05:49,0
78,10,05:50,0
78,11,05:51,0
78,12,05:52,0
78,13,05:53,0
78,14,05:54,0
78,15,05:55,0
78,16,05:56,0
78,17,05:57,0
78,18,05:58,0
78,19,05:59,0
78,20,06:00,0
78,21,06:01,0
78,22,06:02,0
78,23,06:03,0
78,24,06:04,0
78,25,06:05,0
78,26,06:06,0
78,27,06:07,0
78,28,06:08,0
78,29,06:09,0
78,30,06:10,0
78,31,06:11,0
78,32,06:12,0
78,33,06:13,0
78,34,06:14,0
78,35,06:15,0
78,36,06:16,0
78,37,06:17,0
78,38,06:18,0
78,39,06:19,0
78,40,06:20,0
78,41,06:21,0
78,42,06:22,0
78,43,06:23,0
78,44,06:24,0
78,45,06:25,0
78,46,06:26,0
78,47,06:27,0
78,48,06:28,0
78,49,06:29,0
78,50,06:30,0
78,51,06:31,0
78,52,06:32,0
78,53,06:33,0
78,54,06:34,0
78,55,06:35,0
78,56,06:36,0
78,57,06:37,0
78,58,06:38,0
78,59,06:39,0
78,60,06:40,0
78,61,06:41,0
78,62,06:42,0
78,63,06:43,0
78,64,06:44,0
78,65,06:45,0
78,66,06:46,0
78,67,06:47,0
78,68,06:48,0
78,69,06:49,0
78,70,06:50,0
78,71,06:51,0
78,72,06:52,0
78,73,06:53,0
78,74,06:54,0
78,75,06:55,0
78,76,06:56,0
78,77,06:57,0
78,78,06:58,0
78,79,06:59,0
78,80,07:00,0
78,81,07:01,0
78,82,07:02,0
78,83,07:03,0
78,84,07:04,0
78,85,07:05,0
78,86,07:06,0
78,87,07:07,0
78,88,07:08,0
78,89,07:09,0
78,90,07:10,0
78,91,07:11,0
78,92,07:12,0
78,93,07:13,0
78,94,07:14,0
78,95,07:15,0
78,96,07:16,0
78,97,07:17,0
78,98,07:18,0
78,99,07:19,0
78,100,07:20,0
78,101,07:21,0
78,102,07:22,0
78,103,07:23,0
78,104,07:24,0
78,105,07:25,0
78,106,07:26,0
78,107,07:27,0
78,108,07:28,0
78,109,07:29,0
78,110,07:30,0
78,111,07:31,0
78,112,07:32,0
78,113,07:33,0
78,114,07:34,0
78,115,07:35,0
78,116,07:36,0
78,117,07:37,0
78,118,07:38,0
78,119,07:39,0
78,120,07:40,0
78,121,07:41,0
78,122,07:42,0
78,123,07:43,0
78,124,07:44,0
78,125,07:45,0
78,126,07:46,0
78,127,07:47,0
78,128,07:48,0
78,129,07:49,0
78,130,07:50,0
78,131,07:51,0
78,132,07:52,0
78,133,07:53,0
78,134,07:54,0
78,135,07:55,0
78,136,07:56,0
78,137,07:57,0
78,138,07:58,0
78,139,07:59,0
78,140,08:00,0
78,141,08:01,0
78,142,08:02,0
78,143,08:03,0
78,144,08:04,0
78,145,08:05,0
78,146,08:06,0
78,147,08:07,0
78,148,08:08,0
78,149,08:09,0
78,150,08:10,0
78,151,08:11,0
78,152,08:12,0
78,153,08:13,0
78,154,08:14,0
78,155,08:15,0
78,156,08:16,0
78,157,08:17,0
78,158,08:18,0
78,159,08:19,0
78,160,08:20,0
78,161,08:21,0
78,162,08:22,0
78,163,08:23,0
78,164,08:24,0
78,165,08:25,0
78,166,08:26,0
78,167,08:27,0
78,168,08:28,0
78,169,08:29,0
78,170,08:30,0
78,171,08:31,0
78,172,08:32,0
78,173,08:33,0
78,174,08:34,0
78,175,08:35,0
78,176,08:36,0
78,177,08:37,0
78,178,08:38,0
78,179,08:39,0
78,180,08:40,0
78,181,08:41,0
78,182,08:42,0
78,183,08:43,0
78,184,08:44,0
78,185,08:45,0
78,186,08:46,0
78,187,08:47,0
78,188,08:48,0
78,189,08:49,0
78,190,08:50,0
78,191,08:51,0
78,192,08:52,0
78,193,08:53,0
78,194,08:54,0
78,195,08:55,0
78,196,08:56,0
78,197,08:57,0
78,198,08:58,0
78,199,08:59,0
78,200,09:00,0
78,201,09:01,0
78,202,09:02,0
78,203,09:03,0
78,204,09:04,0
78,205,09:05,0
78,206,09:06,0
78,207,09:07,0
78,208,09:08,0
78,209,09:09,0
78,210,09:10,0
78,211,09:11,0
78,212,09:12,0
78,213,09:13,0
78,214,09:14,0
78,215,09:15,0
78,216,09:16,0
78,217,09:17,0
78,218,09:18,0
78,219,09:19,0
78,220,09:20,0
78,221,09:21,0
78,222,09:22,0
78,223,09:23,0
78,224,09:24,0
78,225,09:25,0
78,226,09:26,0
78,227,09:27,0
78,228,09:28,0
78,229,09:29,0
78,230,09:30,0
78,231,09:31,0
78,232,09:32,0
78,233,09:33,0
78,234,09:34,0
78,235,09:35,0
78,236,09:36,0
78,237,09:37,0
78,238,09:38,0
78,239,09:39,0
78,240,09:40,0
78,241,09:41,0
78,242,09:42,0
78,243,09:43,0
78,244,09:44,0
78,245,09:45,0
78,246,09:46,0
78,247,09:47,0
78,248,09:48,0
78,249,09:49,0
78,250,09:50,0
78,251,09:51,0
78,252,09:52,0
78,253,09:53,0
78,254,09:54,0
78,255,09:55,0
78,256,09:56,0
78,257,09:57,0
78,258,09:58,0
78,259,09:59,0
78,260,10:00,0
78,261,10:01,0
78,262,10:02,0
78,263,10:03,0
78,264,10:04,0
78,265,10:05,0
78,266,10:06,0
78,267,10:07,1
78,268,10:08,1
78,269,10:09,1
78,270,10:10,1
78,271,10:11,1
78,272,10:12,2
78,273,10:13,2
78,274,10:14,2
78,275,10:15,2
78,276,10:16,2
78,277,10:17,2
78,278,10:18,2
78,279,10:19,2
78,280,10:20,2
78,281,10:21,2
78,282,10:22,2
78,283,10:23,2
78,284,10:24,2
78,285,10:25,2
78,286,10:26,2
78,287,10:27,2
78,288,10:28,2
78,289,10:29,2
78,290,10:30,2
78,291,10:31,2
78,292,10:32,1
78,293,10:33,1
78,294,10:34,1
78,295,10:35,0
78,296,10:36,0
78,297,10:37,0
78,298,10:38,1
78,299,10:39,1
78,300,10:40,1
78,301,10:41,1
78,302,10:42,1
78,303,10:43,1
78,304,10:44,1
78,305,10:45,1
78,306,10:46,1
78,307,10:47,1
78,308,10:48,1
78,309,10:49,1
78,310,10:50,1
78,311,10:51,1
78,312,10:52,1
78,313,10:53,0
78,314,10:54,0
78,315,10:55,0
78,316,10:56,0
78,317,10:57,0
78,318,10:58,0
78,319,10:59,0
78,320,11:00,0
78,321,11:01,0
78,322,11:02,0
78,323,11:03,0
78,324,11:04,0
78,325,11:05,0
78,326,11:06,0
78,327,11:07,0
78,328,11:08,0
78,329,11:09,0
78,330,11:10,0
78,331,11:11,0
78,332,11:12,0
78,333,11:13,0
78,334,11:14,0
78,335,11:15,0
78,336,11:16,0
78,337,11:17,0
78,338,11:18,0
78,339,11:19,0
78,340,11:20,0
78,341,11:21,0
78,342,11:22,0
78,343,11:23,0
78,344,11:24,0
78,345,11:25,0
78,346,11:26,0
78,347,11:27,0
78,348,11:28,0
78,349,11:29,0
78,350,11:30,0
78,351,11:31,0
78,352,11:32,0
78,353,11:33,0
78,354,11:34,0
78,355,11:35,0
78,356,11:36,0
78,357,11:37,0
78,358,11:38,0
78,359,11:39,0
78,360,11:40,0
78,361,11:41,0
78,362,11:42,0
78,363,11:43,0
78,364,11:44,0
78,365,11:45,0
78,366,11:46,0
78,367,11:47,0
78,368,11:48,0
78,369,11:49,0
78,370,11:50,0
78,371,11:51,0
78,372,11:52,0
78,373,11:53,0
78,374,11:54,0
78,375,11:55,0
78,376,11:56,0
78,377,11:57,0
78,378,11:58,0
78,379,11:59,0
78,380,12:00,1
78,381,12:01,1
78,382,12:02,1
78,383,12:03,2
78,384,12:04,2
78,385,12:05,2
78,386,12:06,2
78,387,12:07,2
78,388,12:08,2
78,389,12:09,2
78,390,12:10,2
78,391,12:11,2
78,392,12:12,2
78,393,12:13,1
78,394,12:14,1
78,395,12:15,1
78,396,12:16,1
78,397,12:17,1
78,398,12:18,1
78,399,12:19,1
78,400,12:20,1
78,401,12:21,1
78,402,12:22,1
78,403,12:23,0
78,404,12:24,0
78,405,12:25,0
78,406,12:26,0
78,407,12:27,0
78,408,12:28,0
78,409,12:29,0
78,410,12:30,0
78,411,12:31,0
78,412,12:32,0
78,413,12:33,0
78,414,12:34,0
78,415,12:35,0
78,416,12:36,0
78,417,12:37,0
78,418,12:38,0
78,419,12:39,0
78,420,12:40,0
78,421,12:41,0
78,422,12:42,0
78,423,12:43,0
78,424,12:44,0
78,425,12:45,0
78,426,12:46,0
78,427,12:47,0
78,428,12:48,0
78,429,12:49,0
78,430,12:50,0
78,431,12:51,0
78,432,12:52,0
78,433,12:53,0
78,434,12:54,0
78,435,12:55,0
78,436,12:56,0
78,437,12:57,0
78,438,12:58,0
78,439,12:59,0
78,440,13:00,0
78,441,13:01,0
78,442,13:02,0
78,443,13:03,0
78,444,13:04,0
78,445,13:05,0
78,446,13:06,0
78,447,13:07,0
78,448,13:08,0
78,449,13:09,0
78,450,13:10,0
78,451,13:11,0
78,452,13:12,0
78,453,13:13,0
78,454,13:14,0
78,455,13:15,0
78,456,13:16,0
78,457,13:17,0
78,458,13:18,0
78,459,13:19,0
78,460,13:20,0
78,461,13:21,0
78,462,13:22,0
78,463,13:23,0
78,464,13:24,0
78,465,13:25,0
78,466,13:26,0
78,467,13:27,0
78,468,13:28,0
78,469,13:29,0
78,470,13:30,0
78,471,13:31,0
78,472,13:32,0
78,473,13:33,0
78,474,13:34,0
78,475,13:35,0
78,476,13:36,0
78,477,13:37,0
78,478,13:38,0
78,479,13:39,0
78,480,13:40,0
78,481,13:41,0
78,482,13:42,0
78,483,13:43,0
78,484,13:44,0
78,485,13:45,0
78,486,13:46,0
78,487,13:47,0
78,488,13:48,0
78,489,13:49,0
78,490,13:50,0
78,491,13:51,0
78,492,13:52,0
78,493,13:53,0
78,494,13:54,0
78,495,13:55,0
78,496,13:56,0
78,497,13:57,0
78,498,13:58,0
78,499,13:59,0
78,500,14:00,0
78,501,14:01,0
78,502,14:02,0
78,503,14:03,0
78,504,14:04,0
78,505,14:05,0
78,506,14:06,0
78,507,14:07,1
78,508,14:08,1
78,509,14:09,1
78,510,14:10,1
78,511,14:11,2
78,512,14:12,2
78,513,14:13,2
78,514,14:14,2
78,515,14:15,2
78,516,14:16,2
78,517,14:17,2
78,518,14:18,2
78,519,14:19,2
78,520,14:20,2
78,521,14:21,2
78,522,14:22,2
78,523,14:23,2
78,524,14:24,2
78,525,14:25,2
78,526,14:26,2
78,527,14:27,2
78,528,14:28,2
78,529,14:29,2
78,530,14:30,2
78,531,14:31,2
78,532,14:32,2
78,533,14:33,1
78,534,14:34,1
78,535,14:35,1
78,536,14:36,0
78,537,14:37,0
78,538,14:38,0
78,539,14:39,1
78,540,14:40,1
78,541,14:41,1
78,542,14:42,1
78,543,14:43,1
78,544,14:44,1
78,545,14:45,1
78,546,14:46,1
78,547,14:47,1
78,548,14:48,1
78,549,14:49,1
78,550,14:50,1
78,551,14:51,1
78,552,14:52,1
78,553,14:53,1
78,554,14:54,1
78,555,14:55,1
78,556,14:56,1
78,557,14:57,1
78,558,14:58,0
78,559,14:59,0
78,560,15:00,0
78,561,15:01,1
78,562,15:02,1
78,563,15:03,1
78,564,15:04,1
78,565,15:05,1
78,566,15:06,1
78,567,15:07,1
78,568,15:08,2
78,569,15:09,2
78,570,15:10,2
78,571,15:11,2
78,572,15:12,2
78,573,15:13,2
78,574,15:14,2
78,575,15:15,2
78,576,15:16,2
78,577,15:17,1
78,578,15:18,1
78,579,15:19,1
78,580,15:20,0
78,581,15:21,0
78,582,15:22,0
78,583,15:23,0
78,584,15:24,0
78,585,15:25,0
78,586,15:26,1
78,587,15:27,1
78,588,15:28,1
78,589,15:29,1
78,590,15:30,1
78,591,15:31,1
78,592,15:32,1
78,593,15:33,1
78,594,15:34,1
78,595,15:35,1
78,596,15:36,1
78,597,15:37,1
78,598,15:38,1
78,599,15:39,1
78,600,15:40,1
78,601,15:41,1
78,602,15:42,1
78,603,15:43,1
78,604,15:44,0
78,605,15:45,0
78,606,15:46,0
78,607,15:47,0
78,608,15:48,0
78,609,15:49,0
78,610,15:50,0
78,611,15:51,0
78,612,15:52,0
78,613,15:53,0
78,614,15:54,0
78,615,15:55,0
78,616,15:56,0
78,617,15:57,0
78,618,15:58,0
78,619,15:59,0
78,620,16:00,0
78,621,16:01,0
78,622,16:02,0
78,623,16:03,0
78,624,16:04,0
78,625,16:05,0
78,626,16:06,0
78,627,16:07,0
78,628,16:08,0
78,629,16:09,0
78,630,16:10,0
78,631,16:11,0
78,632,16:12,0
78,633,16:13,0
78,634,16:14,0
78,635,16:15,0
78,636,16:16,0
78,637,16:17,0
78,638,16:18,0
78,639,16:19,0
78,640,16:20,0
78,641,16:21,0
78,642,16:22,0
78,643,16:23,0
78,644,16:24,0
78,645,16:25,0
78,646,16:26,1
78,647,16:27,1
78,648,16:28,1
78,649,16:29,1
78,650,16:30,1
78,651,16:31,1
78,652,16:32,1
78,653,16:33,1
78,654,16:34,1
78,655,16:35,1
78,656,16:36,1
78,657,16:37,1
78,658,16:38,1
78,659,16:39,1
78,660,16:40,1
78,661,16:41,1
78,662,16:42,1
78,663,16:43,0
78,664,16:44,0
78,665,16:45,0
78,666,16:46,0
78,667,16:47,0
78,668,16:48,0
78,669,16:49,0
78,670,16:50,0
78,671,16:51,0
78,672,16:52,0
78,673,16:53,0
78,674,16:54,0
78,675,16:55,0
78,676,16:56,0
78,677,16:57,0
78,678,16:58,0
78,679,16:59,0
78,680,17:00,0
78,681,17:01,0
78,682,17:02,0
78,683,17:03,0
78,684,17:04,1
78,685,17:05,1
78,686,17:06,1
78,687,17:07,3
78,688,17:08,3
78,689,17:09,3
78,690,17:10,3
78,691,17:11,3
78,692,17:12,3
78,693,17:13,3
78,694,17:14,3
78,695,17:15,3
78,696,17:16,3
78,697,17:17,3
78,698,17:18,1
78,699,17:19,1
78,700,17:20,1
78,701,17:21,0
78,702,17:22,0
78,703,17:23,0
78,704,17:24,0
78,705,17:25,0
78,706,17:26,0
78,707,17:27,0
78,708,17:28,0
78,709,17:29,0
78,710,17:30,0
78,711,17:31,0
78,712,17:32,0
78,713,17:33,0
78,714,17:34,0
78,715,17:35,0
78,716,17:36,0
78,717,17:37,0
78,718,17:38,0
78,719,17:39,0
78,720,17:40,0
78,721,17:41,0
78,722,17:42,0
78,723,17:43,0
78,724,17:44,0
78,725,17:45,0
78,726,17:46,0
78,727,17:47,0
78,728,17:48,0
78,729,17:49,0
78,730,17:50,0
78,731,17:51,0
78,732,17:52,0
78,733,17:53,0
78,734,17:54,0
78,735,17:55,0
78,736,17:56,0
78,737,17:57,0
78,738,17:58,0
78,739,17:59,0
78,740,18:00,0
78,741,18:01,0
78,742,18:02,0
78,743,18:03,0
78,744,18:04,0
78,745,18:05,0
78,746,18:06,0
78,747,18:07,0
78,748,18:08,1
78,749,18:09,1
78,750,18:10,1
78,751,18:11,1
78,752,18:12,1
78,753,18:13,1
78,754,18:14,1
78,755,18:15,1
78,756,18:16,1
78,757,18:17,1
78,758,18:18,1
78,759,18:19,1
78,760,18:20,1
78,761,18:21,1
78,762,18:22,1
78,763,18:23,1
78,764,18:24,1
78,765,18:25,1
78,766,18:26,0
78,767,18:27,0
78,768,18:28,0
78,769,18:29,1
78,770,18:30,1
78,771,18:31,1
78,772,18:32,1
78,773,18:33,1
78,774,18:34,1
78,775,18:35,1
78,776,18:36,1
78,777,18:37,1
78,778,18:38,1
78,779,18:39,1
78,780,18:40,1
78,781,18:41,1
78,782,18:42,1
78,783,18:43,1
78,784,18:44,0
78,785,18:45,0
78,786,18:46,0
78,787,18:47,1
78,788,18:48,1
78,789,18:49,1
78,790,18:50,2
78,791,18:51,2
78,792,18:52,2
78,793,18:53,2
78,794,18:54,2
78,795,18:55,2
78,796,18:56,2
78,797,18:57,2
78,798,18:58,2
78,799,18:59,2
78,800,19:00,1
78,801,19:01,1
78,802,19:02,1
78,803,19:03,0
78,804,19:04,0
78,805,19:05,0
78,806,19:06,0
78,807,19:07,0
78,808,19:08,0
78,809,19:09,0
78,810,19:10,0
78,811,19:11,0
78,812,19:12,0
78,813,19:13,0
78,814,19:14,0
78,815,19:15,0
78,816,19:16,0
78,817,19:17,0
78,818,19:18,0
78,819,19:19,0
78,820,19:20,0
78,821,19:21,0
78,822,19:22,0
78,823,19:23,0
78,824,19:24,0
78,825,19:25,0
78,826,19:26,0
78,827,19:27,0
78,828,19:28,0
78,829,19:29,0
78,830,19:30,0
78,831,19:31,0
78,832,19:32,0
78,833,19:33,0
78,834,19:34,0
78,835,19:35,0
79,0,05:40,0
79,1,05:41,0
79,2,05:42,0
79,3,05:43,0
79,4,05:44,0
79,5,05:45,0
79,6,05:46,0
79,7,05:47,0
79,8,05:48,0
79,9,05:49,0
79,10,05:50,0
79,11,05:51,0
79,12,05:52,0
79,13,05:53,0
79,14,05:54,0
79,15,05:55,0
79,16,05:56,0
79,17,05:57,0
79,18,05:58,0
79,19,05:59,0
79,20,06:00,0
79,21,06:01,0
79,22,06:02,0
79,23,06:03,0
79,24,06:04,0
79,25,06:05,0
79,26,06:06,0
79,27,06:07,0
79,28,06:08,0
79,29,06:09,0
79,30,06:10,0
79,31,06:11,0
79,32,06:12,0
79,33,06:13,0
79,34,06:14,0
79,35,06:15,0
79,36,06:16,0
79,37,06:17,0
79,38,06:18,0
79,39,06:19,0
79,40,06:20,0
79,41,06:21,0
79,42,06:22,0
79,43,06:23,0
79,44,06:24,0
79,45,06:25,0
79,46,06:26,0
79,47,06:27,0
79,48,06:28,0
79,49,06:29,0
79,50,06:30,0
79,51,06:31,0
79,52,06:32,0
79,53,06:33,0
79,54,06:34,0
79,55,06:35,0
79,56,06:36,0
79,57,06:37,0
79,58,06:38,0
79,59,06:39,0
79,60,06:40,0
79,61,06:41,0
79,62,06:42,0
79,63,06:43,0
79,64,06:44,0
79,65,06:45,0
79,66,06:46,0
79,67,06:47,0
79,68,06:48,0
79,69,06:49,0
79,70,06:50,0
79,71,06:51,0
79,72,06:52,0
79,73,06:53,0
79,74,06:54,0
79,75,06:55,0
79,76,06:56,0
79,77,06:57,0
79,78,06:58,0
79,79,06:59,0
79,80,07:00,0
79,81,07:01,0
79,82,07:02,0
79,83,07:03,0
79,84,07:04,0
79,85,07:05,0
79,86,07:06,0
79,87,07:07,0
79,88,07:08,0
79,89,07:09,0
79,90,07:10,0
79,91,07:11,0
79,92,07:12,0
79,93,07:13,0
79,94,07:14,0
79,95,07:15,0
79,96,07:16,0
79,97,07:17,0
79,98,07:18,0
79,99,07:19,0
79,100,07:20,0
79,101,07:21,0
79,102,07:22,0
79,103,07:23,0
79,104,07:24,0
79,105,07:25,0
79,106,07:26,0
79,107,07:27,0
79,108,07:28,0
79,109,07:29,0
79,110,07:30,0
79,111,07:31,0
79,112,07:32,0
79,113,07:33,0
79,114,07:34,0
79,115,07:35,0
79,116,07:36,0
79,117,07:37,0
79,118,07:38,0
79,119,07:39,0
79,120,07:40,0
79,121,07:41,0
79,122,07:42,0
79,123,07:43,0
79,124,07:44,0
79,125,07:45,0
79,126,07:46,0
79,127,07:47,0
79,128,07:48,0
79,129,07:49,0
79,130,07:50,0
79,131,07:51,0
79,132,07:52,0
79,133,07:53,0
79,134,07:54,0
79,135,07:55,0
79,136,07:56,0
79,137,07:57,0
79,138,07:58,0
79,139,07:59,0
79,140,08:00,0
79,141,08:01,0
79,142,08:02,0
79,143,08:03,0
79,144,08:04,0
79,145,08:05,0
79,146,08:06,0
79,147,08:07,0
79,148,08:08,0
79,149,08:09,0
79,150,08:10,0
79,151,08:11,0
79,152,08:12,0
79,153,08:13,0
79,154,08:14,0
79,155,08:15,0
79,156,08:16,0
79,157,08:17,0
79,158,08:18,0
79,159,08:19,0
79,160,08:20,0
79,161,08:21,0
79,162,08:22,0
79,163,08:23,0
79,164,08:24,0
79,165,08:25,0
79,166,08:26,0
79,167,08:27,0
79,168,08:28,0
79,169,08:29,0
79,170,08:30,0
79,171,08:31,0
79,172,08:32,0
79,173,08:33,0
79,174,08:34,0
79,175,08:35,0
79,176,08:36,0
79,177,08:37,0
79,178,08:38,0
79,179,08:39,0
79,180,08:40,0
79,181,08:41,0
79,182,08:42,0
79,183,08:43,0
79,184,08:44,0
79,185,08:45,0
79,186,08:46,0
79,187,08:47,0
79,188,08:48,0
79,189,08:49,0
79,190,08:50,0
79,191,08:51,0
79,192,08:52,0
79,193,08:53,0
79,194,08:54,0
79,195,08:55,0
79,196,08:56,0
79,197,08:57,0
79,198,08:58,0
79,199,08:59,0
79,200,09:00,0
79,201,09:01,0
79,202,09:02,0
79,203,09:03,0
79,204,09:04,0
79,205,09:05,0
79,206,09:06,0
79,207,09:07,0
79,208,09:08,0
79,209,09:09,0
79,210,09:10,0
79,211,09:11,0
79,212,09:12,0
79,213,09:13,0
79,214,09:14,0
79,215,09:15,0
79,216,09:16,0
79,217,09:17,0
79,218,09:18,0
79,219,09:19,0
79,220,09:20,0
79,221,09:21,1
79,222,09:22,1
79,223,09:23,1
79,224,09:24,1
79,225,09:25,1
79,226,09:26,1
79,227,09:27,1
79,228,09:28,1
79,229,09:29,1
79,230,09:30,1
79,231,09:31,1
79,232,09:32,1
79,233,09:33,1
79,234,09:34,1
79,235,09:35,1
79,236,09:36,1
79,237,09:37,1
79,238,09:38,1
79,239,09:39,1
79,240,09:40,1
79,241,09:41,1
79,242,09:42,1
79,243,09:43,1
79,244,09:44,1
79,245,09:45,1
79,246,09:46,1
79,247,09:47,1
79,248,09:48,1
79,249,09:49,0
79,250,09:50,0
79,251,09:51,0
79,252,09:52,0
79,253,09:53,0
79,254,09:54,0
79,255,09:55,0
79,256,09:56,0
79,257,09:57,0
79,258,09:58,0
79,259,09:59,0
79,260,10:00,0
79,261,10:01,0
79,262,10:02,0
79,263,10:03,0
79,264,10:04,0
79,265,10:05,0
79,266,10:06,0
79,267,10:07,0
79,268,10:08,0
79,269,10:09,0
79,270,10:10,0
79,271,10:11,0
79,272,10:12,0
79,273,10:13,0
79,274,10:14,0
79,275,10:15,0
79,276,10:16,0
79,277,10:17,0
79,278,10:18,0
79,279,10:19,0
79,280,10:20,0
79,281,10:21,0
79,282,10:22,0
79,283,10:23,0
79,284,10:24,0
79,285,10:25,0
79,286,10:26,0
79,287,10:27,0
79,288,10:28,0
79,289,10:29,0
79,290,10:30,0
79,291,10:31,0
79,292,10:32,0
79,293,10:33,0
79,294,10:34,0
79,295,10:35,0
79,296,10:36,0
79,297,10:37,0
79,298,10:38,0
79,299,10:39,0
79,300,10:40,0
79,301,10:41,0
79,302,10:42,0
79,303,10:43,0
79,304,10:44,0
79,305,10:45,0
79,306,10:46,0
79,307,10:47,0
79,308,10:48,0
79,309,10:49,0
79,310,10:50,0
79,311,10:51,0
79,312,10:52,0
79,313,10:53,0
79,314,10:54,0
79,315,10:55,0
79,316,10:56,0
79,317,10:57,0
79,318,10:58,0
79,319,10:59,0
79,320,11:00,0
79,321,11:01,0
79,322,11:02,0
79,323,11:03,0
79,324,11:04,0
79,325,11:05,0
79,326,11:06,0
79,327,11:07,0
79,328,11:08,0
79,329,11:09,0
79,330,11:10,0
79,331,11:11,0
79,332,11:12,0
79,333,11:13,0
79,334,11:14,0
79,335,11:15,0
79,336,11:16,0
79,337,11:17,0
79,338,11:18,0
79,339,11:19,0
79,340,11:20,0
79,341,11:21,0
79,342,11:22,0
79,343,11:23,0
