vehicle_id,time_min,time_hhmm,onboard_passengers
84,197,08:57,0
84,198,08:58,0
84,199,08:59,0
84,200,09:00,0
84,201,09:01,0
84,202,09:02,0
84,203,09:03,0
84,204,09:04,0
84,205,09:05,0
84,206,09:06,0
84,207,09:07,0
84,208,09:08,0
84,209,09:09,0
84,210,09:10,0
84,211,09:11,0
84,212,09:12,0
84,213,09:13,0
84,214,09:14,0
84,215,09:15,0
84,216,09:16,0
84,217,09:17,0
84,218,09:18,0
84,219,09:19,0
84,220,09:20,0
84,221,09:21,0
84,222,09:22,0
84,223,09:23,0
84,224,09:24,0
84,225,09:25,0
84,226,09:26,0
84,227,09:27,0
84,228,09:28,0
84,229,09:29,0
84,230,09:30,0
84,231,09:31,0
84,232,09:32,0
84,233,09:33,0
84,234,09:34,0
84,235,09:35,0
84,236,09:36,0
84,237,09:37,0
84,238,09:38,0
84,239,09:39,0
84,240,09:40,0
84,241,09:41,0
84,242,09:42,0
84,243,09:43,0
84,244,09:44,0
84,245,09:45,0
84,246,09:46,0
84,247,09:47,0
84,248,09:48,0
84,249,09:49,0
84,250,09:50,0
84,251,09:51,0
84,252,09:52,0
84,253,09:53,0
84,254,09:54,0
84,255,09:55,0
84,256,09:56,0
84,257,09:57,0
84,258,09:58,0
84,259,09:59,0
84,260,10:00,0
84,261,10:01,0
84,262,10:02,0
84,263,10:03,0
84,264,10:04,0
84,265,10:05,0
84,266,10:06,0
84,267,10:07,0
84,268,10:08,0
84,269,10:09,0
84,270,10:10,0
84,271,10:11,0
84,272,10:12,0
84,273,10:13,0
84,274,10:14,0
84,275,10:15,0
84,276,10:16,0
84,277,10:17,0
84,278,10:18,0
84,279,10:19,0
84,280,10:20,0
84,281,10:21,0
84,282,10:22,0
84,283,10:23,0
84,284,10:24,0
84,285,10:25,0
84,286,10:26,0
84,287,10:27,0
84,288,10:28,0
84,289,10:29,0
84,290,10:30,0
84,291,10:31,0
84,292,10:32,0
84,293,10:33,1
84,294,10:34,1
84,295,10:35,1
84,296,10:36,2
84,297,10:37,2
84,298,10:38,2
84,299,10:39,2
84,300,10:40,2
84,301,10:41,2
84,302,10:42,2
84,303,10:43,2
84,304,10:44,2
84,305,10:45,2
84,306,10:46,1
84,307,10:47,1
84,308,10:48,1
84,309,10:49,1
84,310,10:50,1
84,311,10:51,1
84,312,10:52,1
84,313,10:53,0
84,314,10:54,0
84,315,10:55,0
84,316,10:56,4
84,317,10:57,4
84,318,10:58,4
84,319,10:59,4
84,320,11:00,4
84,321,11:01,4
84,322,11:02,4
84,323,11:03,4
84,324,11:04,4
84,325,11:05,4
84,326,11:06,0
84,327,11:07,0
84,328,11:08,0
84,329,11:09,0
84,330,11:10,0
84,331,11:11,0
84,332,11:12,0
84,333,11:13,0
84,334,11:14,0
84,335,11:15,0
84,336,11:16,0
84,337,11:17,0
84,338,11:18,0
84,339,11:19,0
84,340,11:20,0
84,341,11:21,0
84,342,11:22,0
84,343,11:23,0
84,344,11:24,0
84,345,11:25,0
84,346,11:26,0
84,347,11:27,0
84,348,11:28,0
84,349,11:29,0
84,350,11:30,0
84,351,11:31,0
84,352,11:32,0
84,353,11:33,0
84,354,11:34,0
84,355,11:35,0
84,356,11:36,0
84,357,11:37,0
84,358,11:38,0
84,359,11:39,0
84,360,11:40,0
84,361,11:41,0
84,362,11:42,0
84,363,11:43,0
84,364,11:44,0
84,365,11:45,0
84,366,11:46,0
84,367,11:47,0
84,368,11:48,0
84,369,11:49,0
84,370,11:50,0
84,371,11:51,0
84,372,11:52,0
84,373,11:53,0
84,374,11:54,0
84,375,11:55,0
84,376,11:56,0
84,377,11:57,0
84,378,11:58,0
84,379,11:59,0
84,380,12:00,0
84,381,12:01,0
84,382,12:02,0
84,383,12:03,0
84,384,12:04,0
84,385,12:05,0
84,386,12:06,0
84,387,12:07,0
84,388,12:08,0
84,389,12:09,0
84,390,12:10,0
84,391,12:11,0
84,392,12:12,0
84,393,12:13,0
84,394,12:14,0
84,395,12:15,0
84,396,12:16,0
84,397,12:17,0
84,398,12:18,0
84,399,12:19,0
84,400,12:20,0
84,401,12:21,0
84,402,12:22,0
84,403,12:23,0
84,404,12:24,0
84,405,12:25,0
84,406,12:26,0
84,407,12:27,0
84,408,12:28,0
84,409,12:29,0
84,410,12:30,0
84,411,12:31,0
84,412,12:32,0
84,413,12:33,0
84,414,12:34,0
84,415,12:35,0
84,416,12:36,0
84,417,12:37,0
84,418,12:38,0
84,419,12:39,0
84,420,12:40,0
84,421,12:41,0
84,422,12:42,0
84,423,12:43,0
84,424,12:44,0
84,425,12:45,0
84,426,12:46,0
84,427,12:47,1
84,428,12:48,1
84,429,12:49,1
84,430,12:50,1
84,431,12:51,1
84,432,12:52,1
84,433,12:53,1
84,434,12:54,1
84,435,12:55,1
84,436,12:56,1
84,437,12:57,2
84,438,12:58,2
84,439,12:59,2
84,440,13:00,2
84,441,13:01,2
84,442,13:02,2
84,443,13:03,2
84,444,13:04,2
84,445,13:05,2
84,446,13:06,2
84,447,13:07,1
84,448,13:08,1
84,449,13:09,1
84,450,13:10,1
84,451,13:11,1
84,452,13:12,1
84,453,13:13,1
84,454,13:14,1
84,455,13:15,1
84,456,13:16,0
84,457,13:17,0
84,458,13:18,0
84,459,13:19,0
84,460,13:20,0
84,461,13:21,0
84,462,13:22,0
84,463,13:23,0
84,464,13:24,0
84,465,13:25,0
84,466,13:26,0
84,467,13:27,0
84,468,13:28,0
84,469,13:29,0
84,470,13:30,0
84,471,13:31,0
84,472,13:32,0
84,473,13:33,0
84,474,13:34,0
84,475,13:35,0
84,476,13:36,0
84,477,13:37,0
84,478,13:38,0
84,479,13:39,0
84,480,13:40,0
84,481,13:41,0
84,482,13:42,0
84,483,13:43,0
84,484,13:44,0
84,485,13:45,0
84,486,13:46,0
84,487,13:47,0
84,488,13:48,0
84,489,13:49,0
84,490,13:50,0
84,491,13:51,0
84,492,13:52,0
84,493,13:53,0
84,494,13:54,0
84,495,13:55,0
84,496,13:56,0
84,497,13:57,0
84,498,13:58,0
84,499,13:59,0
84,500,14:00,0
84,501,14:01,0
84,502,14:02,0
84,503,14:03,0
84,504,14:04,1
84,505,14:05,1
84,506,14:06,1
84,507,14:07,1
84,508,14:08,1
84,509,14:09,1
84,510,14:10,1
84,511,14:11,1
84,512,14:12,1
84,513,14:13,1
84,514,14:14,0
84,515,14:15,0
84,516,14:16,0
84,517,14:17,0
84,518,14:18,0
84,519,14:19,0
84,520,14:20,0
84,521,14:21,0
84,522,14:22,0
84,523,14:23,0
84,524,14:24,0
84,525,14:25,0
84,526,14:26,0
84,527,14:27,0
84,528,14:28,0
84,529,14:29,0
84,530,14:30,0
84,531,14:31,0
84,532,14:32,0
84,533,14:33,0
84,534,14:34,0
84,535,14:35,0
84,536,14:36,0
84,537,14:37,0
84,538,14:38,0
84,539,14:39,0
84,540,14:40,0
84,541,14:41,0
84,542,14:42,0
84,543,14:43,0
84,544,14:44,0
84,545,14:45,0
84,546,14:46,0
84,547,14:47,0
84,548,14:48,0
84,549,14:49,0
84,550,14:50,0
84,551,14:51,0
84,552,14:52,0
84,553,14:53,0
84,554,14:54,0
84,555,14:55,0
84,556,14:56,0
84,557,14:57,0
84,558,14:58,0
84,559,14:59,0
84,560,15:00,0
84,561,15:01,0
84,562,15:02,0
84,563,15:03,0
84,564,15:04,0
84,565,15:05,0
84,566,15:06,0
84,567,15:07,0
84,568,15:08,0
84,569,15:09,0
84,570,15:10,0
84,571,15:11,0
84,572,15:12,0
84,573,15:13,0
84,574,15:14,0
84,575,15:15,0
84,576,15:16,0
84,577,15:17,0
84,578,15:18,0
84,579,15:19,0
84,580,15:20,0
84,581,15:21,0
84,582,15:22,0
84,583,15:23,0
84,584,15:24,0
84,585,15:25,0
84,586,15:26,0
84,587,15:27,0
84,588,15:28,0
84,589,15:29,0
84,590,15:30,0
84,591,15:31,0
84,592,15:32,0
84,593,15:33,0
84,594,15:34,0
84,595,15:35,0
84,596,15:36,0
84,597,15:37,0
84,598,15:38,0
84,599,15:39,0
84,600,15:40,0
84,601,15:41,0
84,602,15:42,0
84,603,15:43,0
84,604,15:44,0
84,605,15:45,0
84,606,15:46,0
84,607,15:47,0
84,608,15:48,0
84,609,15:49,0
84,610,15:50,0
84,611,15:51,0
84,612,15:52,0
84,613,15:53,0
84,614,15:54,0
84,615,15:55,0
84,616,15:56,0
84,617,15:57,0
84,618,15:58,0
84,619,15:59,0
84,620,16:00,0
84,621,16:01,0
84,622,16:02,0
84,623,16:03,0
84,624,16:04,0
84,625,16:05,0
84,626,16:06,0
84,627,16:07,0
84,628,16:08,0
84,629,16:09,0
84,630,16:10,0
84,631,16:11,0
84,632,16:12,1
84,633,16:13,1
84,634,16:14,1
84,635,16:15,1
84,636,16:16,1
84,637,16:17,1
84,638,16:18,1
84,639,16:19,1
84,640,16:20,1
84,641,16:21,1
84,642,16:22,1
84,643,16:23,1
84,644,16:24,1
84,645,16:25,1
84,646,16:26,1
84,647,16:27,1
84,648,16:28,1
84,649,16:29,1
84,650,16:30,1
84,651,16:31,0
84,652,16:32,0
84,653,16:33,0
84,654,16:34,0
84,655,16:35,0
84,656,16:36,0
84,657,16:37,0
84,658,16:38,0
84,659,16:39,0
84,660,16:40,0
84,661,16:41,0
84,662,16:42,0
84,663,16:43,0
84,664,16:44,0
84,665,16:45,0
84,666,16:46,0
84,667,16:47,1
84,668,16:48,1
84,669,16:49,1
84,670,16:50,1
84,671,16:51,1
84,672,16:52,1
84,673,16:53,1
84,674,16:54,1
84,675,16:55,1
84,676,16:56,1
84,677,16:57,1
84,678,16:58,0
84,679,16:59,0
84,680,17:00,0
84,681,17:01,0
84,682,17:02,0
84,683,17:03,0
84,684,17:04,0
84,685,17:05,0
84,686,17:06,0
84,687,17:07,0
84,688,17:08,0
84,689,17:09,1
84,690,17:10,1
84,691,17:11,1
84,692,17:12,1
84,693,17:13,1
84,694,17:14,1
84,695,17:15,1
84,696,17:16,1
84,697,17:17,1
84,698,17:18,1
84,699,17:19,0
84,700,17:20,0
84,701,17:21,0
84,702,17:22,1
84,703,17:23,1
84,704,17:24,1
84,705,17:25,1
84,706,17:26,1
84,707,17:27,1
84,708,17:28,1
84,709,17:29,1
84,710,17:30,1
84,711,17:31,1
84,712,17:32,0
84,713,17:33,0
84,714,17:34,0
84,715,17:35,0
84,716,17:36,0
84,717,17:37,0
84,718,17:38,0
84,719,17:39,0
84,720,17:40,0
84,721,17:41,0
84,722,17:42,0
84,723,17:43,0
84,724,17:44,0
84,725,17:45,0
84,726,17:46,0
84,727,17:47,0
84,728,17:48,0
84,729,17:49,0
84,730,17:50,0
84,731,17:51,0
84,732,17:52,0
84,733,17:53,0
84,734,17:54,0
84,735,17:55,0
84,736,17:56,0
84,737,17:57,0
84,738,17:58,0
84,739,17:59,0
84,740,18:00,0
84,741,18:01,1
84,742,18:02,1
84,743,18:03,1
84,744,18:04,2
84,745,18:05,2
84,746,18:06,2
84,747,18:07,2
84,748,18:08,2
84,749,18:09,2
84,750,18:10,2
84,751,18:11,2
84,752,18:12,2
84,753,18:13,2
84,754,18:14,1
84,755,18:15,1
84,756,18:16,1
84,757,18:17,0
84,758,18:18,0
84,759,18:19,0
84,760,18:20,1
84,761,18:21,1
84,762,18:22,1
84,763,18:23,1
84,764,18:24,1
84,765,18:25,1
84,766,18:26,1
84,767,18:27,1
84,768,18:28,1
84,769,18:29,1
84,770,18:30,0
84,771,18:31,0
84,772,18:32,0
84,773,18:33,0
84,774,18:34,0
84,775,18:35,0
84,776,18:36,0
84,777,18:37,0
84,778,18:38,0
84,779,18:39,0
84,780,18:40,0
84,781,18:41,1
84,782,18:42,1
84,783,18:43,1
84,784,18:44,1
84,785,18:45,1
84,786,18:46,1
84,787,18:47,1
84,788,18:48,1
84,789,18:49,1
84,790,18:50,1
84,791,18:51,0
84,792,18:52,0
84,793,18:53,0
84,794,18:54,0
84,795,18:55,0
84,796,18:56,0
84,797,18:57,0
84,798,18:58,0
84,799,18:59,0
84,800,19:00,0
84,801,19:01,0
84,802,19:02,0
84,803,19:03,1
84,804,19:04,1
84,805,19:05,1
84,806,19:06,1
84,807,19:07,1
84,808,19:08,1
84,809,19:09,1
84,810,19:10,1
84,811,19:11,1
84,812,19:12,1
84,813,19:13,1
84,814,19:14,0
84,815,19:15,0
84,816,19:16,0
84,817,19:17,0
84,818,19:18,0
84,819,19:19,0
84,820,19:20,0
84,821,19:21,0
84,822,19:22,0
84,823,19:23,0
84,824,19:24,0
84,825,19:25,0
84,826,19:26,0
84,827,19:27,0
84,828,19:28,0
84,829,19:29,0
84,830,19:30,0
84,831,19:31,0
84,832,19:32,0
84,833,19:33,0
84,834,19:34,0
84,835,19:35,0
85,0,05:40,0
85,1,05:41,0
85,2,05:42,0
85,3,05:43,0
85,4,05:44,0
85,5,05:45,0
85,6,05:46,0
85,7,05:47,0
85,8,05:48,0
85,9,05:49,0
85,10,05:50,0
85,11,05:51,0
85,12,05:52,0
85,13,05:53,0
85,14,05:54,0
85,15,05:55,0
85,16,05:56,0
85,17,05:57,0
85,18,05:58,0
85,19,05:59,0
85,20,06:00,0
85,21,06:01,0
85,22,06:02,0
85,23,06:03,0
85,24,06:04,0
85,25,06:05,0
85,26,06:06,0
85,27,06:07,0
85,28,06:08,0
85,29,06:09,0
85,30,06:10,0
85,31,06:11,0
85,32,06:12,0
85,33,06:13,0
85,34,06:14,0
85,35,06:15,0
85,36,06:16,0
85,37,06:17,0
85,38,06:18,0
85,39,06:19,0
85,40,06:20,0
85,41,06:21,0
85,42,06:22,0
85,43,06:23,0
85,44,06:24,0
85,45,06:25,0
85,46,06:26,0
85,47,06:27,0
85,48,06:28,0
85,49,06:29,0
85,50,06:30,0
85,51,06:31,0
85,52,06:32,0
85,53,06:33,0
85,54,06:34,0
85,55,06:35,0
85,56,06:36,0
85,57,06:37,0
85,58,06:38,0
85,59,06:39,0
85,60,06:40,0
85,61,06:41,0
85,62,06:42,0
85,63,06:43,0
85,64,06:44,0
85,65,06:45,0
85,66,06:46,0
85,67,06:47,0
85,68,06:48,0
85,69,06:49,0
85,70,06:50,0
85,71,06:51,0
85,72,06:52,0
85,73,06:53,0
85,74,06:54,0
85,75,06:55,0
85,76,06:56,0
85,77,06:57,0
85,78,06:58,0
85,79,06:59,0
85,80,07:00,0
85,81,07:01,0
85,82,07:02,0
85,83,07:03,0
85,84,07:04,0
85,85,07:05,0
85,86,07:06,0
85,87,07:07,0
85,88,07:08,0
85,89,07:09,0
85,90,07:10,0
85,91,07:11,0
85,92,07:12,0
85,93,07:13,0
85,94,07:14,0
85,95,07:15,0
85,96,07:16,0
85,97,07:17,0
85,98,07:18,0
85,99,07:19,0
85,100,07:20,0
85,101,07:21,0
85,102,07:22,0
85,103,07:23,0
85,104,07:24,0
85,105,07:25,0
85,106,07:26,0
85,107,07:27,0
85,108,07:28,0
85,109,07:29,0
85,110,07:30,0
85,111,07:31,0
85,112,07:32,0
85,113,07:33,0
85,114,07:34,0
85,115,07:35,0
85,116,07:36,0
85,117,07:37,0
85,118,07:38,0
85,119,07:39,0
85,120,07:40,0
85,121,07:41,0
85,122,07:42,0
85,123,07:43,0
85,124,07:44,0
85,125,07:45,0
85,126,07:46,0
85,127,07:47,0
85,128,07:48,0
85,129,07:49,0
85,130,07:50,0
85,131,07:51,0
85,132,07:52,0
85,133,07:53,0
85,134,07:54,0
85,135,07:55,0
85,136,07:56,0
85,137,07:57,0
85,138,07:58,0
85,139,07:59,0
85,140,08:00,0
85,141,08:01,0
85,142,08:02,0
85,143,08:03,0
85,144,08:04,0
85,145,08:05,0
85,146,08:06,0
85,147,08:07,0
85,148,08:08,0
85,149,08:09,0
85,150,08:10,0
85,151,08:11,0
85,152,08:12,0
85,153,08:13,0
85,154,08:14,0
85,155,08:15,0
85,156,08:16,0
85,157,08:17,0
85,158,08:18,0
85,159,08:19,0
85,160,08:20,1
85,161,08:21,1
85,162,08:22,1
85,163,08:23,2
85,164,08:24,2
85,165,08:25,2
85,166,08:26,3
85,167,08:27,3
85,168,08:28,3
85,169,08:29,3
85,170,08:30,3
85,171,08:31,3
85,172,08:32,3
85,173,08:33,3
85,174,08:34,3
85,175,08:35,3
85,176,08:36,2
85,177,08:37,2
85,178,08:38,2
85,179,08:39,1
85,180,08:40,1
85,181,08:41,1
85,182,08:42,0
85,183,08:43,0
85,184,08:44,0
85,185,08:45,0
85,186,08:46,0
85,187,08:47,0
85,188,08:48,0
85,189,08:49,0
85,190,08:50,0
85,191,08:51,0
85,192,08:52,0
85,193,08:53,0
85,194,08:54,0
85,195,08:55,0
85,196,08:56,0
85,197,08:57,0
85,198,08:58,0
85,199,08:59,0
85,200,09:00,0
85,201,09:01,0
85,202,09:02,0
85,203,09:03,0
85,204,09:04,0
85,205,09:05,0
85,206,09:06,0
85,207,09:07,0
85,208,09:08,0
85,209,09:09,0
85,210,09:10,0
85,211,09:11,0
85,212,09:12,0
85,213,09:13,0
85,214,09:14,0
85,215,09:15,0
85,216,09:16,0
85,217,09:17,0
85,218,09:18,0
85,219,09:19,0
85,220,09:20,0
85,221,09:21,0
85,222,09:22,0
85,223,09:23,0
85,224,09:24,0
85,225,09:25,0
85,226,09:26,0
85,227,09:27,0
85,228,09:28,0
85,229,09:29,0
85,230,09:30,0
85,231,09:31,0
85,232,09:32,0
85,233,09:33,0
85,234,09:34,0
85,235,09:35,0
85,236,09:36,0
85,237,09:37,0
85,238,09:38,0
85,239,09:39,0
85,240,09:40,0
85,241,09:41,0
85,242,09:42,0
85,243,09:43,0
85,244,09:44,0
85,245,09:45,0
85,246,09:46,0
85,247,09:47,0
85,248,09:48,0
85,249,09:49,0
85,250,09:50,0
85,251,09:51,0
85,252,09:52,0
85,253,09:53,0
85,254,09:54,0
85,255,09:55,0
85,256,09:56,0
85,257,09:57,0
85,258,09:58,0
85,259,09:59,0
85,260,10:00,0
85,261,10:01,0
85,262,10:02,0
85,263,10:03,0
85,264,10:04,0
85,265,10:05,0
85,266,10:06,0
85,267,10:07,0
85,268,10:08,0
85,269,10:09,0
85,270,10:10,0
85,271,10:11,0
85,272,10:12,0
85,273,10:13,0
85,274,10:14,0
85,275,10:15,0
85,276,10:16,0
85,277,10:17,0
85,278,10:18,0
85,279,10:19,0
85,280,10:20,0
85,281,10:21,0
85,282,10:22,0
85,283,10:23,0
85,284,10:24,0
85,285,10:25,0
85,286,10:26,0
85,287,10:27,0
85,288,10:28,0
85,289,10:29,0
85,290,10:30,0
85,291,10:31,0
85,292,10:32,0
85,293,10:33,0
85,294,10:34,0
85,295,10:35,0
85,296,10:36,0
85,297,10:37,0
85,298,10:38,0
85,299,10:39,0
85,300,10:40,0
85,301,10:41,0
85,302,10:42,0
85,303,10:43,0
85,304,10:44,0
85,305,10:45,0
85,306,10:46,0
85,307,10:47,0
85,308,10:48,0
85,309,10:49,0
85,310,10:50,0
85,311,10:51,0
85,312,10:52,0
85,313,10:53,0
85,314,10:54,0
85,315,10:55,0
85,316,10:56,0
85,317,10:57,0
85,318,10:58,0
85,319,10:59,0
85,320,11:00,0
85,321,11:01,0
85,322,11:02,0
85,323,11:03,0
85,324,11:04,0
85,325,11:05,0
85,326,11:06,0
85,327,11:07,0
85,328,11:08,0
85,329,11:09,0
85,330,11:10,0
85,331,11:11,0
85,332,11:12,0
85,333,11:13,0
85,334,11:14,0
85,335,11:15,0
85,336,11:16,0
85,337,11:17,0
85,338,11:18,0
85,339,11:19,0
85,340,11:20,0
85,341,11:21,0
85,342,11:22,0
85,343,11:23,0
85,344,11:24,0
85,345,11:25,0
85,346,11:26,0
85,347,11:27,0
85,348,11:28,0
85,349,11:29,0
85,350,11:30,0
85,351,11:31,0
85,352,11:32,0
85,353,11:33,0
85,354,11:34,0
85,355,11:35,0
85,356,11:36,0
85,357,11:37,0
85,358,11:38,0
85,359,11:39,0
85,360,11:40,0
85,361,11:41,0
85,362,11:42,0
85,363,11:43,0
85,364,11:44,0
85,365,11:45,0
85,366,11:46,0
85,367,11:47,0
85,368,11:48,0
85,369,11:49,0
85,370,11:50,0
85,371,11:51,0
85,372,11:52,0
85,373,11:53,0
85,374,11:54,0
85,375,11:55,0
85,376,11:56,0
85,377,11:57,0
85,378,11:58,0
85,379,11:59,0
85,380,12:00,0
85,381,12:01,0
85,382,12:02,0
85,383,12:03,0
85,384,12:04,0
85,385,12:05,0
85,386,12:06,0
85,387,12:07,0
85,388,12:08,0
85,389,12:09,0
85,390,12:10,0
85,391,12:11,0
85,392,12:12,0
85,393,12:13,0
85,394,12:14,0
85,395,12:15,0
85,396,12:16,0
85,397,12:17,0
85,398,12:18,0
85,399,12:19,0
85,400,12:20,0
85,401,12:21,0
85,402,12:22,0
85,403,12:23,0
85,404,12:24,0
85,405,12:25,0
85,406,12:26,0
85,407,12:27,0
85,408,12:28,0
85,409,12:29,0
85,410,12:30,0
85,411,12:31,0
85,412,12:32,0
85,413,12:33,0
85,414,12:34,0
85,415,12:35,0
85,416,12:36,0
85,417,12:37,0
85,418,12:38,0
85,419,12:39,0
85,420,12:40,0
85,421,12:41,0
85,422,12:42,0
85,423,12:43,0
85,424,12:44,0
85,425,12:45,0
85,426,12:46,0
85,427,12:47,0
85,428,12:48,0
85,429,12:49,0
85,430,12:50,0
85,431,12:51,0
85,432,12:52,0
85,433,12:53,0
85,434,12:54,0
85,435,12:55,0
85,436,12:56,0
85,437,12:57,0
85,438,12:58,0
85,439,12:59,0
85,440,13:00,0
85,441,13:01,0
85,442,13:02,0
85,443,13:03,0
85,444,13:04,0
85,445,13:05,0
85,446,13:06,0
85,447,13:07,0
85,448,13:08,0
85,449,13:09,0
85,450,13:10,0
85,451,13:11,0
85,452,13:12,0
85,453,13:13,0
85,454,13:14,0
85,455,13:15,0
85,456,13:16,0
85,457,13:17,0
85,458,13:18,0
85,459,13:19,0
85,460,13:20,0
85,461,13:21,0
85,462,13:22,0
85,463,13:23,0
85,464,13:24,0
85,465,13:25,0
85,466,13:26,0
85,467,13:27,0
85,468,13:28,0
85,469,13:29,0
85,470,13:30,0
85,471,13:31,0
85,472,13:32,0
85,473,13:33,0
85,474,13:34,0
85,475,13:35,0
85,476,13:36,0
85,477,13:37,0
85,478,13:38,0
85,479,13:39,0
85,480,13:40,0
85,481,13:41,0
85,482,13:42,0
85,483,13:43,0
85,484,13:44,0
85,485,13:45,0
85,486,13:46,0
85,487,13:47,0
85,488,13:48,0
85,489,13:49,0
85,490,13:50,0
85,491,13:51,0
85,492,13:52,0
85,493,13:53,0
85,494,13:54,0
85,495,13:55,0
85,496,13:56,0
85,497,13:57,0
85,498,13:58,0
85,499,13:59,0
85,500,14:00,0
85,501,14:01,0
85,502,14:02,0
85,503,14:03,0
85,504,14:04,0
85,505,14:05,0
85,506,14:06,0
85,507,14:07,0
85,508,14:08,0
85,509,14:09,0
85,510,14:10,0
85,511,14:11,0
85,512,14:12,0
85,513,14:13,0
85,514,14:14,0
85,515,14:15,1
85,516,14:16,1
85,517,14:17,1
85,518,14:18,2
85,519,14:19,2
85,520,14:20,2
85,521,14:21,2
85,522,14:22,2
85,523,14:23,2
85,524,14:24,2
85,525,14:25,2
85,526,14:26,2
85,527,14:27,2
85,528,14:28,1
85,529,14:29,1
85,530,14:30,1
85,531,14:31,1
85,532,14:32,1
85,533,14:33,1
85,534,14:34,1
85,535,14:35,1
85,536,14:36,1
85,537,14:37,1
85,538,14:38,1
85,539,14:39,1
85,540,14:40,1
85,541,14:41,1
85,542,14:42,0
85,543,14:43,0
85,544,14:44,0
85,545,14:45,0
85,546,14:46,0
85,547,14:47,0
85,548,14:48,0
85,549,14:49,0
85,550,14:50,0
85,551,14:51,0
85,552,14:52,0
85,553,14:53,0
85,554,14:54,0
85,555,14:55,0
85,556,14:56,0
85,557,14:57,0
85,558,14:58,0
85,559,14:59,0
85,560,15:00,0
85,561,15:01,0
85,562,15:02,0
85,563,15:03,0
85,564,15:04,0
85,565,15:05,0
85,566,15:06,0
85,567,15:07,0
85,568,15:08,0
85,569,15:09,0
85,570,15:10,0
85,571,15:11,0
85,572,15:12,0
85,573,15:13,0
85,574,15:14,0
85,575,15:15,0
85,576,15:16,0
85,577,15:17,0
85,578,15:18,0
85,579,15:19,0
85,580,15:20,0
85,581,15:21,0
85,582,15:22,0
85,583,15:23,0
85,584,15:24,0
85,585,15:25,1
85,586,15:26,1
85,587,15:27,1
85,588,15:28,1
85,589,15:29,1
85,590,15:30,1
85,591,15:31,1
85,592,15:32,1
85,593,15:33,1
85,594,15:34,1
85,595,15:35,1
85,596,15:36,1
85,597,15:37,1
85,598,15:38,1
85,599,15:39,0
85,600,15:40,0
85,601,15:41,0
85,602,15:42,0
85,603,15:43,0
85,604,15:44,0
85,605,15:45,0
85,606,15:46,0
85,607,15:47,0
85,608,15:48,0
85,609,15:49,0
85,610,15:50,0
85,611,15:51,0
85,612,15:52,0
85,613,15:53,1
85,614,15:54,1
85,615,15:55,1
85,616,15:56,1
85,617,15:57,1
85,618,15:58,1
85,619,15:59,1
85,620,16:00,1
85,621,16:01,1
85,622,16:02,1
85,623,16:03,1
85,624,16:04,1
85,625,16:05,1
85,626,16:06,1
85,627,16:07,1
85,628,16:08,1
85,629,16:09,1
85,630,16:10,1
85,631,16:11,1
85,632,16:12,1
85,633,16:13,1
85,634,16:14,1
85,635,16:15,1
85,636,16:16,1
85,637,16:17,1
85,638,16:18,0
85,639,16:19,0
85,640,16:20,0
85,641,16:21,1
85,642,16:22,1
85,643,16:23,1
85,644,16:24,1
85,645,16:25,1
85,646,16:26,1
85,647,16:27,1
85,648,16:28,1
85,649,16:29,1
85,650,16:30,1
85,651,16:31,1
85,652,16:32,1
85,653,16:33,1
85,654,16:34,1
85,655,16:35,1
85,656,16:36,1
85,657,16:37,1
85,658,16:38,1
85,659,16:39,0
85,660,16:40,0
85,661,16:41,0
85,662,16:42,0
85,663,16:43,0
85,664,16:44,1
85,665,16:45,1
85,666,16:46,1
85,667,16:47,1
85,668,16:48,1
85,669,16:49,2
85,670,16:50,2
85,671,16:51,2
85,672,16:52,2
85,673,16:53,3
85,674,16:54,3
85,675,16:55,3
85,676,16:56,3
85,677,16:57,3
85,678,16:58,3
85,679,16:59,3
85,680,17:00,3
85,681,17:01,3
85,682,17:02,3
85,683,17:03,3
85,684,17:04,2
85,685,17:05,2
85,686,17:06,2
85,687,17:07,1
85,688,17:08,1
85,689,17:09,1
85,690,17:10,0
85,691,17:11,0
85,692,17:12,0
85,693,17:13,0
85,694,17:14,0
85,695,17:15,0
85,696,17:16,0
85,697,17:17,0
85,698,17:18,0
85,699,17:19,0
