vehicle_id,time_min,time_hhmm,onboard_passengers
85,700,17:20,0
85,701,17:21,0
85,702,17:22,0
85,703,17:23,0
85,704,17:24,0
85,705,17:25,0
85,706,17:26,0
85,707,17:27,0
85,708,17:28,0
85,709,17:29,0
85,710,17:30,0
85,711,17:31,0
85,712,17:32,0
85,713,17:33,0
85,714,17:34,0
85,715,17:35,0
85,716,17:36,0
85,717,17:37,0
85,718,17:38,0
85,719,17:39,0
85,720,17:40,0
85,721,17:41,0
85,722,17:42,0
85,723,17:43,0
85,724,17:44,0
85,725,17:45,0
85,726,17:46,0
85,727,17:47,0
85,728,17:48,0
85,729,17:49,0
85,730,17:50,0
85,731,17:51,0
85,732,17:52,0
85,733,17:53,0
85,734,17:54,0
85,735,17:55,0
85,736,17:56,0
85,737,17:57,0
85,738,17:58,0
85,739,17:59,0
85,740,18:00,0
85,741,18:01,0
85,742,18:02,0
85,743,18:03,0
85,744,18:04,0
85,745,18:05,0
85,746,18:06,0
85,747,18:07,0
85,748,18:08,1
85,749,18:09,1
85,750,18:10,1
85,751,18:11,1
85,752,18:12,1
85,753,18:13,1
85,754,18:14,1
85,755,18:15,1
85,756,18:16,1
85,757,18:17,1
85,758,18:18,1
85,759,18:19,1
85,760,18:20,1
85,761,18:21,1
85,762,18:22,1
85,763,18:23,1
85,764,18:24,1
85,765,18:25,1
85,766,18:26,0
85,767,18:27,0
85,768,18:28,0
85,769,18:29,0
85,770,18:30,0
85,771,18:31,0
85,772,18:32,0
85,773,18:33,0
85,774,18:34,0
85,775,18:35,0
85,776,18:36,0
85,777,18:37,0
85,778,18:38,0
85,779,18:39,0
85,780,18:40,0
85,781,18:41,0
85,782,18:42,0
85,783,18:43,0
85,784,18:44,0
85,785,18:45,0
85,786,18:46,0
85,787,18:47,0
85,788,18:48,0
85,789,18:49,0
85,790,18:50,0
85,791,18:51,0
85,792,18:52,0
85,793,18:53,0
85,794,18:54,0
85,795,18:55,0
85,796,18:56,0
85,797,18:57,0
85,798,18:58,0
85,799,18:59,0
85,800,19:00,0
85,801,19:01,0
85,802,19:02,0
85,803,19:03,0
85,804,19:04,0
85,805,19:05,0
85,806,19:06,0
85,807,19:07,0
85,808,19:08,0
85,809,19:09,0
85,810,19:10,0
85,811,19:11,0
85,812,19:12,0
85,813,19:13,0
85,814,19:14,0
85,815,19:15,0
85,816,19:16,0
85,817,19:17,0
85,818,19:18,0
85,819,19:19,0
85,820,19:20,0
85,821,19:21,0
85,822,19:22,0
85,823,19:23,0
85,824,19:24,0
85,825,19:25,0
85,826,19:26,0
85,827,19:27,0
85,828,19:28,0
85,829,19:29,0
85,830,19:30,0
85,831,19:31,0
85,832,19:32,0
85,833,19:33,0
85,834,19:34,0
85,835,19:35,0
86,0,05:40,0
86,1,05:41,0
86,2,05:42,0
86,3,05:43,0
86,4,05:44,0
86,5,05:45,0
86,6,05:46,0
86,7,05:47,0
86,8,05:48,0
86,9,05:49,0
86,10,05:50,0
86,11,05:51,0
86,12,05:52,0
86,13,05:53,0
86,14,05:54,0
86,15,05:55,0
86,16,05:56,0
86,17,05:57,0
86,18,05:58,0
86,19,05:59,0
86,20,06:00,0
86,21,06:01,0
86,22,06:02,0
86,23,06:03,0
86,24,06:04,0
86,25,06:05,0
86,26,06:06,0
86,27,06:07,0
86,28,06:08,0
86,29,06:09,0
86,30,06:10,0
86,31,06:11,0
86,32,06:12,0
86,33,06:13,0
86,34,06:14,0
86,35,06:15,0
86,36,06:16,0
86,37,06:17,0
86,38,06:18,0
86,39,06:19,0
86,40,06:20,0
86,41,06:21,0
86,42,06:22,0
86,43,06:23,0
86,44,06:24,0
86,45,06:25,0
86,46,06:26,0
86,47,06:27,0
86,48,06:28,0
86,49,06:29,0
86,50,06:30,0
86,51,06:31,0
86,52,06:32,0
86,53,06:33,0
86,54,06:34,0
86,55,06:35,0
86,56,06:36,0
86,57,06:37,0
86,58,06:38,0
86,59,06:39,0
86,60,06:40,0
86,61,06:41,0
86,62,06:42,0
86,63,06:43,0
86,64,06:44,0
86,65,06:45,0
86,66,06:46,0
86,67,06:47,0
86,68,06:48,0
86,69,06:49,0
86,70,06:50,0
86,71,06:51,0
86,72,06:52,0
86,73,06:53,0
86,74,06:54,0
86,75,06:55,0
86,76,06:56,0
86,77,06:57,0
86,78,06:58,0
86,79,06:59,0
86,80,07:00,0
86,81,07:01,0
86,82,07:02,0
86,83,07:03,0
86,84,07:04,0
86,85,07:05,0
86,86,07:06,0
86,87,07:07,0
86,88,07:08,0
86,89,07:09,0
86,90,07:10,0
86,91,07:11,0
86,92,07:12,0
86,93,07:13,0
86,94,07:14,0
86,95,07:15,0
86,96,07:16,0
86,97,07:17,0
86,98,07:18,0
86,99,07:19,0
86,100,07:20,0
86,101,07:21,0
86,102,07:22,0
86,103,07:23,0
86,104,07:24,0
86,105,07:25,0
86,106,07:26,0
86,107,07:27,0
86,108,07:28,0
86,109,07:29,0
86,110,07:30,0
86,111,07:31,0
86,112,07:32,0
86,113,07:33,0
86,114,07:34,0
86,115,07:35,0
86,116,07:36,0
86,117,07:37,0
86,118,07:38,0
86,119,07:39,0
86,120,07:40,0
86,121,07:41,0
86,122,07:42,0
86,123,07:43,0
86,124,07:44,0
86,125,07:45,0
86,126,07:46,0
86,127,07:47,0
86,128,07:48,0
86,129,07:49,0
86,130,07:50,0
86,131,07:51,0
86,132,07:52,0
86,133,07:53,0
86,134,07:54,0
86,135,07:55,0
86,136,07:56,0
86,137,07:57,0
86,138,07:58,0
86,139,07:59,0
86,140,08:00,0
86,141,08:01,0
86,142,08:02,0
86,143,08:03,0
86,144,08:04,0
86,145,08:05,0
86,146,08:06,0
86,147,08:07,0
86,148,08:08,0
86,149,08:09,0
86,150,08:10,0
86,151,08:11,0
86,152,08:12,0
86,153,08:13,0
86,154,08:14,0
86,155,08:15,1
86,156,08:16,1
86,157,08:17,1
86,158,08:18,2
86,159,08:19,2
86,160,08:20,2
86,161,08:21,2
86,162,08:22,2
86,163,08:23,2
86,164,08:24,2
86,165,08:25,2
86,166,08:26,2
86,167,08:27,2
86,168,08:28,1
86,169,08:29,1
86,170,08:30,1
86,171,08:31,1
86,172,08:32,1
86,173,08:33,1
86,174,08:34,1
86,175,08:35,1
86,176,08:36,1
86,177,08:37,1
86,178,08:38,0
86,179,08:39,0
86,180,08:40,0
86,181,08:41,1
86,182,08:42,1
86,183,08:43,1
86,184,08:44,3
86,185,08:45,3
86,186,08:46,3
86,187,08:47,3
86,188,08:48,3
86,189,08:49,3
86,190,08:50,3
86,191,08:51,3
86,192,08:52,3
86,193,08:53,3
86,194,08:54,1
86,195,08:55,1
86,196,08:56,1
86,197,08:57,1
86,198,08:58,1
86,199,08:59,1
86,200,09:00,1
86,201,09:01,1
86,202,09:02,1
86,203,09:03,1
86,204,09:04,0
86,205,09:05,0
86,206,09:06,0
86,207,09:07,0
86,208,09:08,0
86,209,09:09,0
86,210,09:10,0
86,211,09:11,0
86,212,09:12,0
86,213,09:13,0
86,214,09:14,0
86,215,09:15,0
86,216,09:16,0
86,217,09:17,0
86,218,09:18,0
86,219,09:19,0
86,220,09:20,0
86,221,09:21,0
86,222,09:22,0
86,223,09:23,0
86,224,09:24,0
86,225,09:25,0
86,226,09:26,0
86,227,09:27,0
86,228,09:28,0
86,229,09:29,0
86,230,09:30,0
86,231,09:31,0
86,232,09:32,0
86,233,09:33,0
86,234,09:34,0
86,235,09:35,0
86,236,09:36,0
86,237,09:37,0
86,238,09:38,0
86,239,09:39,0
86,240,09:40,0
86,241,09:41,0
86,242,09:42,0
86,243,09:43,0
86,244,09:44,0
86,245,09:45,0
86,246,09:46,0
86,247,09:47,0
86,248,09:48,0
86,249,09:49,0
86,250,09:50,0
86,251,09:51,0
86,252,09:52,0
86,253,09:53,0
86,254,09:54,0
86,255,09:55,0
86,256,09:56,0
86,257,09:57,0
86,258,09:58,0
86,259,09:59,0
86,260,10:00,0
86,261,10:01,0
86,262,10:02,0
86,263,10:03,0
86,264,10:04,0
86,265,10:05,0
86,266,10:06,0
86,267,10:07,0
86,268,10:08,0
86,269,10:09,0
86,270,10:10,0
86,271,10:11,0
86,272,10:12,0
86,273,10:13,0
86,274,10:14,0
86,275,10:15,0
86,276,10:16,0
86,277,10:17,0
86,278,10:18,0
86,279,10:19,0
86,280,10:20,0
86,281,10:21,0
86,282,10:22,0
86,283,10:23,0
86,284,10:24,0
86,285,10:25,0
86,286,10:26,0
86,287,10:27,0
86,288,10:28,0
86,289,10:29,0
86,290,10:30,0
86,291,10:31,0
86,292,10:32,0
86,293,10:33,0
86,294,10:34,0
86,295,10:35,0
86,296,10:36,1
86,297,10:37,1
86,298,10:38,1
86,299,10:39,1
86,300,10:40,1
86,301,10:41,1
86,302,10:42,1
86,303,10:43,1
86,304,10:44,1
86,305,10:45,1
86,306,10:46,1
86,307,10:47,1
86,308,10:48,1
86,309,10:49,1
86,310,10:50,1
86,311,10:51,1
86,312,10:52,1
86,313,10:53,1
86,314,10:54,0
86,315,10:55,0
86,316,10:56,0
86,317,10:57,0
86,318,10:58,0
86,319,10:59,0
86,320,11:00,0
86,321,11:01,0
86,322,11:02,0
86,323,11:03,0
86,324,11:04,0
86,325,11:05,0
86,326,11:06,0
86,327,11:07,1
86,328,11:08,1
86,329,11:09,1
86,330,11:10,1
86,331,11:11,1
86,332,11:12,1
86,333,11:13,1
86,334,11:14,1
86,335,11:15,1
86,336,11:16,1
86,337,11:17,0
86,338,11:18,0
86,339,11:19,0
86,340,11:20,0
86,341,11:21,0
86,342,11:22,0
86,343,11:23,0
86,344,11:24,0
86,345,11:25,0
86,346,11:26,0
86,347,11:27,0
86,348,11:28,0
86,349,11:29,0
86,350,11:30,0
86,351,11:31,0
86,352,11:32,0
86,353,11:33,0
86,354,11:34,0
86,355,11:35,0
86,356,11:36,0
86,357,11:37,0
86,358,11:38,0
86,359,11:39,0
86,360,11:40,0
86,361,11:41,0
86,362,11:42,0
86,363,11:43,0
86,364,11:44,0
86,365,11:45,0
86,366,11:46,0
86,367,11:47,0
86,368,11:48,0
86,369,11:49,0
86,370,11:50,0
86,371,11:51,0
86,372,11:52,0
86,373,11:53,0
86,374,11:54,0
86,375,11:55,0
86,376,11:56,0
86,377,11:57,0
86,378,11:58,0
86,379,11:59,0
86,380,12:00,0
86,381,12:01,0
86,382,12:02,0
86,383,12:03,0
86,384,12:04,0
86,385,12:05,0
86,386,12:06,0
86,387,12:07,0
86,388,12:08,0
86,389,12:09,0
86,390,12:10,0
86,391,12:11,0
86,392,12:12,0
86,393,12:13,0
86,394,12:14,0
86,395,12:15,0
86,396,12:16,0
86,397,12:17,0
86,398,12:18,0
86,399,12:19,0
86,400,12:20,0
86,401,12:21,0
86,402,12:22,0
86,403,12:23,0
86,404,12:24,0
86,405,12:25,0
86,406,12:26,0
86,407,12:27,0
86,408,12:28,0
86,409,12:29,0
86,410,12:30,0
86,411,12:31,0
86,412,12:32,0
86,413,12:33,0
86,414,12:34,0
86,415,12:35,0
86,416,12:36,0
86,417,12:37,0
86,418,12:38,0
86,419,12:39,0
86,420,12:40,0
86,421,12:41,0
86,422,12:42,0
86,423,12:43,0
86,424,12:44,0
86,425,12:45,0
86,426,12:46,0
86,427,12:47,0
86,428,12:48,0
86,429,12:49,0
86,430,12:50,0
86,431,12:51,0
86,432,12:52,0
86,433,12:53,0
86,434,12:54,0
86,435,12:55,0
86,436,12:56,0
86,437,12:57,0
86,438,12:58,0
86,439,12:59,0
86,440,13:00,0
86,441,13:01,0
86,442,13:02,0
86,443,13:03,0
86,444,13:04,0
86,445,13:05,0
86,446,13:06,0
86,447,13:07,0
86,448,13:08,0
86,449,13:09,0
86,450,13:10,0
86,451,13:11,0
86,452,13:12,0
86,453,13:13,0
86,454,13:14,0
86,455,13:15,0
86,456,13:16,0
86,457,13:17,0
86,458,13:18,0
86,459,13:19,0
86,460,13:20,0
86,461,13:21,0
86,462,13:22,0
86,463,13:23,0
86,464,13:24,0
86,465,13:25,0
86,466,13:26,0
86,467,13:27,0
86,468,13:28,0
86,469,13:29,0
86,470,13:30,0
86,471,13:31,0
86,472,13:32,0
86,473,13:33,0
86,474,13:34,0
86,475,13:35,0
86,476,13:36,0
86,477,13:37,0
86,478,13:38,0
86,479,13:39,0
86,480,13:40,0
86,481,13:41,0
86,482,13:42,1
86,483,13:43,1
86,484,13:44,1
86,485,13:45,1
86,486,13:46,1
86,487,13:47,1
86,488,13:48,1
86,489,13:49,1
86,490,13:50,1
86,491,13:51,1
86,492,13:52,0
86,493,13:53,0
86,494,13:54,0
86,495,13:55,0
86,496,13:56,0
86,497,13:57,0
86,498,13:58,0
86,499,13:59,0
86,500,14:00,0
86,501,14:01,0
86,502,14:02,0
86,503,14:03,0
86,504,14:04,0
86,505,14:05,0
86,506,14:06,0
86,507,14:07,0
86,508,14:08,0
86,509,14:09,0
86,510,14:10,0
86,511,14:11,0
86,512,14:12,0
86,513,14:13,0
86,514,14:14,0
86,515,14:15,0
86,516,14:16,0
86,517,14:17,0
86,518,14:18,0
86,519,14:19,0
86,520,14:20,0
86,521,14:21,0
86,522,14:22,0
86,523,14:23,0
86,524,14:24,0
86,525,14:25,0
86,526,14:26,0
86,527,14:27,0
86,528,14:28,0
86,529,14:29,0
86,530,14:30,0
86,531,14:31,0
86,532,14:32,0
86,533,14:33,0
86,534,14:34,0
86,535,14:35,0
86,536,14:36,0
86,537,14:37,0
86,538,14:38,0
86,539,14:39,0
86,540,14:40,0
86,541,14:41,0
86,542,14:42,0
86,543,14:43,0
86,544,14:44,0
86,545,14:45,0
86,546,14:46,0
86,547,14:47,0
86,548,14:48,0
86,549,14:49,0
86,550,14:50,0
86,551,14:51,0
86,552,14:52,0
86,553,14:53,0
86,554,14:54,0
86,555,14:55,0
86,556,14:56,0
86,557,14:57,0
86,558,14:58,0
86,559,14:59,0
86,560,15:00,0
86,561,15:01,0
86,562,15:02,0
86,563,15:03,0
86,564,15:04,0
86,565,15:05,0
86,566,15:06,0
86,567,15:07,0
86,568,15:08,0
86,569,15:09,0
86,570,15:10,0
86,571,15:11,0
86,572,15:12,0
86,573,15:13,0
86,574,15:14,0
86,575,15:15,0
86,576,15:16,0
86,577,15:17,0
86,578,15:18,0
86,579,15:19,0
86,580,15:20,0
86,581,15:21,0
86,582,15:22,0
86,583,15:23,0
86,584,15:24,0
86,585,15:25,0
86,586,15:26,0
86,587,15:27,0
86,588,15:28,0
86,589,15:29,0
86,590,15:30,0
86,591,15:31,0
86,592,15:32,0
86,593,15:33,0
86,594,15:34,0
86,595,15:35,0
86,596,15:36,0
86,597,15:37,0
86,598,15:38,0
86,599,15:39,0
86,600,15:40,0
86,601,15:41,0
86,602,15:42,0
86,603,15:43,0
86,604,15:44,0
86,605,15:45,0
86,606,15:46,0
86,607,15:47,0
86,608,15:48,0
86,609,15:49,0
86,610,15:50,0
86,611,15:51,0
86,612,15:52,0
86,613,15:53,0
86,614,15:54,0
86,615,15:55,0
86,616,15:56,0
86,617,15:57,0
86,618,15:58,0
86,619,15:59,0
86,620,16:00,0
86,621,16:01,0
86,622,16:02,0
86,623,16:03,0
86,624,16:04,1
86,625,16:05,1
86,626,16:06,1
86,627,16:07,1
86,628,16:08,1
86,629,16:09,1
86,630,16:10,1
86,631,16:11,1
86,632,16:12,1
86,633,16:13,1
86,634,16:14,2
86,635,16:15,2
86,636,16:16,2
86,637,16:17,2
86,638,16:18,2
86,639,16:19,2
86,640,16:20,2
86,641,16:21,2
86,642,16:22,2
86,643,16:23,1
86,644,16:24,1
86,645,16:25,1
86,646,16:26,1
86,647,16:27,1
86,648,16:28,1
86,649,16:29,1
86,650,16:30,1
86,651,16:31,1
86,652,16:32,1
86,653,16:33,0
86,654,16:34,0
86,655,16:35,0
86,656,16:36,0
86,657,16:37,0
86,658,16:38,0
86,659,16:39,0
86,660,16:40,1
86,661,16:41,1
86,662,16:42,1
86,663,16:43,1
86,664,16:44,1
86,665,16:45,1
86,666,16:46,1
86,667,16:47,1
86,668,16:48,1
86,669,16:49,1
86,670,16:50,1
86,671,16:51,0
86,672,16:52,0
86,673,16:53,0
86,674,16:54,0
86,675,16:55,0
86,676,16:56,0
86,677,16:57,0
86,678,16:58,0
86,679,16:59,0
86,680,17:00,0
86,681,17:01,0
86,682,17:02,0
86,683,17:03,0
86,684,17:04,0
86,685,17:05,0
86,686,17:06,0
86,687,17:07,0
86,688,17:08,1
86,689,17:09,1
86,690,17:10,1
86,691,17:11,1
86,692,17:12,1
86,693,17:13,1
86,694,17:14,2
86,695,17:15,2
86,696,17:16,2
86,697,17:17,2
86,698,17:18,2
86,699,17:19,2
86,700,17:20,2
86,701,17:21,2
86,702,17:22,2
86,703,17:23,1
86,704,17:24,1
86,705,17:25,1
86,706,17:26,1
86,707,17:27,1
86,708,17:28,1
86,709,17:29,1
86,710,17:30,0
86,711,17:31,0
86,712,17:32,0
86,713,17:33,0
86,714,17:34,0
86,715,17:35,0
86,716,17:36,0
86,717,17:37,0
86,718,17:38,0
86,719,17:39,0
86,720,17:40,0
86,721,17:41,0
86,722,17:42,0
86,723,17:43,0
86,724,17:44,0
86,725,17:45,0
86,726,17:46,0
86,727,17:47,0
86,728,17:48,0
86,729,17:49,0
86,730,17:50,0
86,731,17:51,0
86,732,17:52,0
86,733,17:53,0
86,734,17:54,1
86,735,17:55,1
86,736,17:56,1
86,737,17:57,2
86,738,17:58,2
86,739,17:59,2
86,740,18:00,2
86,741,18:01,2
86,742,18:02,2
86,743,18:03,2
86,744,18:04,2
86,745,18:05,2
86,746,18:06,2
86,747,18:07,1
86,748,18:08,1
86,749,18:09,1
86,750,18:10,0
86,751,18:11,0
86,752,18:12,0
86,753,18:13,0
86,754,18:14,0
86,755,18:15,0
86,756,18:16,0
86,757,18:17,0
86,758,18:18,1
86,759,18:19,1
86,760,18:20,1
86,761,18:21,1
86,762,18:22,1
86,763,18:23,1
86,764,18:24,1
86,765,18:25,1
86,766,18:26,1
86,767,18:27,1
86,768,18:28,1
86,769,18:29,1
86,770,18:30,1
86,771,18:31,1
86,772,18:32,1
86,773,18:33,1
86,774,18:34,1
86,775,18:35,1
86,776,18:36,1
86,777,18:37,1
86,778,18:38,1
86,779,18:39,1
86,780,18:40,1
86,781,18:41,1
86,782,18:42,1
86,783,18:43,0
86,784,18:44,0
86,785,18:45,0
86,786,18:46,0
86,787,18:47,0
86,788,18:48,0
86,789,18:49,0
86,790,18:50,0
86,791,18:51,0
86,792,18:52,0
86,793,18:53,0
86,794,18:54,0
86,795,18:55,0
86,796,18:56,0
86,797,18:57,0
86,798,18:58,0
86,799,18:59,0
86,800,19:00,0
86,801,19:01,0
86,802,19:02,0
86,803,19:03,0
86,804,19:04,0
86,805,19:05,0
86,806,19:06,0
86,807,19:07,0
86,808,19:08,0
86,809,19:09,0
86,810,19:10,0
86,811,19:11,0
86,812,19:12,0
86,813,19:13,0
86,814,19:14,0
86,815,19:15,0
86,816,19:16,0
86,817,19:17,0
86,818,19:18,0
86,819,19:19,0
86,820,19:20,0
86,821,19:21,0
86,822,19:22,0
86,823,19:23,0
86,824,19:24,0
86,825,19:25,0
86,826,19:26,0
86,827,19:27,0
86,828,19:28,0
86,829,19:29,0
86,830,19:30,0
86,831,19:31,0
86,832,19:32,0
86,833,19:33,0
86,834,19:34,0
86,835,19:35,0
87,0,05:40,0
87,1,05:41,0
87,2,05:42,0
87,3,05:43,0
87,4,05:44,0
87,5,05:45,0
87,6,05:46,0
87,7,05:47,0
87,8,05:48,0
87,9,05:49,0
87,10,05:50,0
87,11,05:51,0
87,12,05:52,0
87,13,05:53,0
87,14,05:54,0
87,15,05:55,0
87,16,05:56,0
87,17,05:57,0
87,18,05:58,0
87,19,05:59,0
87,20,06:00,0
87,21,06:01,0
87,22,06:02,0
87,23,06:03,0
87,24,06:04,0
87,25,06:05,0
87,26,06:06,0
87,27,06:07,0
87,28,06:08,0
87,29,06:09,0
87,30,06:10,0
87,31,06:11,0
87,32,06:12,0
87,33,06:13,0
87,34,06:14,0
87,35,06:15,0
87,36,06:16,0
87,37,06:17,0
87,38,06:18,0
87,39,06:19,0
87,40,06:20,0
87,41,06:21,0
87,42,06:22,0
87,43,06:23,0
87,44,06:24,0
87,45,06:25,0
87,46,06:26,0
87,47,06:27,0
87,48,06:28,0
87,49,06:29,0
87,50,06:30,0
87,51,06:31,0
87,52,06:32,0
87,53,06:33,0
87,54,06:34,0
87,55,06:35,0
87,56,06:36,0
87,57,06:37,0
87,58,06:38,0
87,59,06:39,0
87,60,06:40,0
87,61,06:41,0
87,62,06:42,0
87,63,06:43,0
87,64,06:44,0
87,65,06:45,0
87,66,06:46,0
87,67,06:47,0
87,68,06:48,0
87,69,06:49,0
87,70,06:50,0
87,71,06:51,0
87,72,06:52,0
87,73,06:53,0
87,74,06:54,0
87,75,06:55,0
87,76,06:56,0
87,77,06:57,0
87,78,06:58,0
87,79,06:59,0
87,80,07:00,0
87,81,07:01,0
87,82,07:02,0
87,83,07:03,0
87,84,07:04,0
87,85,07:05,0
87,86,07:06,0
87,87,07:07,0
87,88,07:08,0
87,89,07:09,0
87,90,07:10,0
87,91,07:11,0
87,92,07:12,0
87,93,07:13,0
87,94,07:14,0
87,95,07:15,0
87,96,07:16,0
87,97,07:17,0
87,98,07:18,0
87,99,07:19,0
87,100,07:20,1
87,101,07:21,1
87,102,07:22,1
87,103,07:23,1
87,104,07:24,1
87,105,07:25,1
87,106,07:26,1
87,107,07:27,1
87,108,07:28,1
87,109,07:29,1
87,110,07:30,1
87,111,07:31,1
87,112,07:32,1
87,113,07:33,0
87,114,07:34,0
87,115,07:35,0
87,116,07:36,0
87,117,07:37,0
87,118,07:38,0
87,119,07:39,0
87,120,07:40,0
87,121,07:41,0
87,122,07:42,0
87,123,07:43,0
87,124,07:44,0
87,125,07:45,0
87,126,07:46,0
87,127,07:47,0
87,128,07:48,0
87,129,07:49,0
87,130,07:50,0
87,131,07:51,0
87,132,07:52,0
87,133,07:53,0
87,134,07:54,0
87,135,07:55,0
87,136,07:56,0
87,137,07:57,0
87,138,07:58,0
87,139,07:59,0
87,140,08:00,0
87,141,08:01,0
87,142,08:02,0
87,143,08:03,0
87,144,08:04,0
87,145,08:05,0
87,146,08:06,0
87,147,08:07,0
87,148,08:08,0
87,149,08:09,0
87,150,08:10,0
87,151,08:11,0
87,152,08:12,0
87,153,08:13,0
87,154,08:14,0
87,155,08:15,0
87,156,08:16,0
87,157,08:17,0
87,158,08:18,0
87,159,08:19,0
87,160,08:20,0
87,161,08:21,0
87,162,08:22,0
87,163,08:23,0
87,164,08:24,0
87,165,08:25,0
87,166,08:26,0
87,167,08:27,0
87,168,08:28,0
87,169,08:29,0
87,170,08:30,0
87,171,08:31,0
87,172,08:32,0
87,173,08:33,0
87,174,08:34,0
87,175,08:35,0
87,176,08:36,0
87,177,08:37,0
87,178,08:38,0
87,179,08:39,0
87,180,08:40,0
87,181,08:41,0
87,182,08:42,0
87,183,08:43,0
87,184,08:44,0
87,185,08:45,0
87,186,08:46,0
87,187,08:47,0
87,188,08:48,0
87,189,08:49,0
87,190,08:50,0
87,191,08:51,0
87,192,08:52,0
87,193,08:53,0
87,194,08:54,0
87,195,08:55,0
87,196,08:56,0
87,197,08:57,0
87,198,08:58,0
87,199,08:59,0
87,200,09:00,0
87,201,09:01,0
87,202,09:02,0
87,203,09:03,0
87,204,09:04,0
87,205,09:05,0
87,206,09:06,0
87,207,09:07,0
87,208,09:08,0
87,209,09:09,0
87,210,09:10,0
87,211,09:11,0
87,212,09:12,0
87,213,09:13,0
87,214,09:14,0
87,215,09:15,0
87,216,09:16,0
87,217,09:17,0
87,218,09:18,0
87,219,09:19,0
87,220,09:20,0
87,221,09:21,0
87,222,09:22,0
87,223,09:23,0
87,224,09:24,0
87,225,09:25,0
87,226,09:26,0
87,227,09:27,0
87,228,09:28,0
87,229,09:29,0
87,230,09:30,0
87,231,09:31,0
87,232,09:32,0
87,233,09:33,0
87,234,09:34,0
87,235,09:35,0
87,236,09:36,0
87,237,09:37,0
87,238,09:38,0
87,239,09:39,0
87,240,09:40,0
87,241,09:41,0
87,242,09:42,0
87,243,09:43,2
87,244,09:44,2
87,245,09:45,2
87,246,09:46,2
87,247,09:47,2
87,248,09:48,2
87,249,09:49,2
87,250,09:50,2
87,251,09:51,2
87,252,09:52,2
87,253,09:53,0
87,254,09:54,0
87,255,09:55,0
87,256,09:56,0
87,257,09:57,0
87,258,09:58,0
87,259,09:59,0
87,260,10:00,0
87,261,10:01,0
87,262,10:02,0
87,263,10:03,0
87,264,10:04,0
87,265,10:05,0
87,266,10:06,0
87,267,10:07,0
87,268,10:08,0
87,269,10:09,0
87,270,10:10,0
87,271,10:11,0
87,272,10:12,0
87,273,10:13,0
87,274,10:14,0
87,275,10:15,0
87,276,10:16,0
87,277,10:17,0
87,278,10:18,0
87,279,10:19,0
87,280,10:20,0
87,281,10:21,0
87,282,10:22,0
87,283,10:23,0
87,284,10:24,0
87,285,10:25,0
87,286,10:26,1
87,287,10:27,1
87,288,10:28,1
87,289,10:29,1
87,290,10:30,1
87,291,10:31,1
87,292,10:32,1
87,293,10:33,1
87,294,10:34,1
87,295,10:35,1
87,296,10:36,1
87,297,10:37,2
87,298,10:38,2
87,299,10:39,2
87,300,10:40,1
87,301,10:41,1
87,302,10:42,1
87,303,10:43,1
87,304,10:44,1
87,305,10:45,1
87,306,10:46,1
87,307,10:47,1
87,308,10:48,1
87,309,10:49,1
87,310,10:50,1
87,311,10:51,0
87,312,10:52,0
87,313,10:53,0
87,314,10:54,0
87,315,10:55,0
87,316,10:56,0
87,317,10:57,0
87,318,10:58,0
87,319,10:59,0
87,320,11:00,0
87,321,11:01,0
87,322,11:02,0
87,323,11:03,0
87,324,11:04,0
87,325,11:05,0
87,326,11:06,0
87,327,11:07,0
87,328,11:08,0
87,329,11:09,0
87,330,11:10,0
87,331,11:11,0
87,332,11:12,0
87,333,11:13,0
87,334,11:14,0
87,335,11:15,0
87,336,11:16,0
87,337,11:17,0
87,338,11:18,0
87,339,11:19,0
87,340,11:20,0
87,341,11:21,0
87,342,11:22,0
87,343,11:23,0
87,344,11:24,0
87,345,11:25,0
87,346,11:26,0
87,347,11:27,0
87,348,11:28,0
87,349,11:29,0
87,350,11:30,0
87,351,11:31,0
87,352,11:32,0
87,353,11:33,0
87,354,11:34,0
87,355,11:35,0
87,356,11:36,0
87,357,11:37,0
87,358,11:38,0
87,359,11:39,0
87,360,11:40,0
87,361,11:41,0
87,362,11:42,0
87,363,11:43,0
87,364,11:44,0
87,365,11:45,0
87,366,11:46,0
87,367,11:47,0
87,368,11:48,0
87,369,11:49,0
87,370,11:50,0
87,371,11:51,0
87,372,11:52,0
87,373,11:53,0
87,374,11:54,0
