vehicle_id,time_min,time_hhmm,onboard_passengers
90,553,14:53,0
90,554,14:54,0
90,555,14:55,0
90,556,14:56,0
90,557,14:57,0
90,558,14:58,0
90,559,14:59,0
90,560,15:00,0
90,561,15:01,0
90,562,15:02,0
90,563,15:03,0
90,564,15:04,0
90,565,15:05,0
90,566,15:06,0
90,567,15:07,0
90,568,15:08,0
90,569,15:09,0
90,570,15:10,0
90,571,15:11,0
90,572,15:12,0
90,573,15:13,0
90,574,15:14,0
90,575,15:15,0
90,576,15:16,0
90,577,15:17,0
90,578,15:18,0
90,579,15:19,0
90,580,15:20,0
90,581,15:21,0
90,582,15:22,0
90,583,15:23,0
90,584,15:24,0
90,585,15:25,0
90,586,15:26,0
90,587,15:27,0
90,588,15:28,0
90,589,15:29,0
90,590,15:30,0
90,591,15:31,0
90,592,15:32,0
90,593,15:33,0
90,594,15:34,0
90,595,15:35,0
90,596,15:36,0
90,597,15:37,0
90,598,15:38,0
90,599,15:39,0
90,600,15:40,0
90,601,15:41,0
90,602,15:42,0
90,603,15:43,0
90,604,15:44,0
90,605,15:45,0
90,606,15:46,0
90,607,15:47,0
90,608,15:48,0
90,609,15:49,0
90,610,15:50,0
90,611,15:51,0
90,612,15:52,0
90,613,15:53,0
90,614,15:54,0
90,615,15:55,0
90,616,15:56,0
90,617,15:57,0
90,618,15:58,0
90,619,15:59,0
90,620,16:00,0
90,621,16:01,0
90,622,16:02,0
90,623,16:03,0
90,624,16:04,0
90,625,16:05,0
90,626,16:06,1
90,627,16:07,1
90,628,16:08,1
90,629,16:09,1
90,630,16:10,1
90,631,16:11,1
90,632,16:12,1
90,633,16:13,1
90,634,16:14,1
90,635,16:15,1
90,636,16:16,1
90,637,16:17,1
90,638,16:18,1
90,639,16:19,1
90,640,16:20,0
90,641,16:21,0
90,642,16:22,0
90,643,16:23,0
90,644,16:24,0
90,645,16:25,0
90,646,16:26,0
90,647,16:27,0
90,648,16:28,0
90,649,16:29,0
90,650,16:30,0
90,651,16:31,0
90,652,16:32,0
90,653,16:33,0
90,654,16:34,0
90,655,16:35,0
90,656,16:36,1
90,657,16:37,1
90,658,16:38,1
90,659,16:39,1
90,660,16:40,1
90,661,16:41,1
90,662,16:42,1
90,663,16:43,1
90,664,16:44,1
90,665,16:45,1
90,666,16:46,1
90,667,16:47,1
90,668,16:48,1
90,669,16:49,1
90,670,16:50,0
90,671,16:51,0
90,672,16:52,0
90,673,16:53,0
90,674,16:54,0
90,675,16:55,0
90,676,16:56,0
90,677,16:57,0
90,678,16:58,0
90,679,16:59,0
90,680,17:00,0
90,681,17:01,0
90,682,17:02,0
90,683,17:03,0
90,684,17:04,0
90,685,17:05,0
90,686,17:06,0
90,687,17:07,0
90,688,17:08,0
90,689,17:09,0
90,690,17:10,0
90,691,17:11,0
90,692,17:12,0
90,693,17:13,0
90,694,17:14,0
90,695,17:15,0
90,696,17:16,1
90,697,17:17,1
90,698,17:18,1
90,699,17:19,2
90,700,17:20,2
90,701,17:21,2
90,702,17:22,2
90,703,17:23,2
90,704,17:24,2
90,705,17:25,2
90,706,17:26,2
90,707,17:27,2
90,708,17:28,2
90,709,17:29,2
90,710,17:30,2
90,711,17:31,2
90,712,17:32,2
90,713,17:33,2
90,714,17:34,2
90,715,17:35,2
90,716,17:36,2
90,717,17:37,1
90,718,17:38,1
90,719,17:39,1
90,720,17:40,0
90,721,17:41,0
90,722,17:42,0
90,723,17:43,1
90,724,17:44,1
90,725,17:45,1
90,726,17:46,2
90,727,17:47,2
90,728,17:48,2
90,729,17:49,2
90,730,17:50,2
90,731,17:51,2
90,732,17:52,2
90,733,17:53,2
90,734,17:54,2
90,735,17:55,2
90,736,17:56,1
90,737,17:57,1
90,738,17:58,1
90,739,17:59,0
90,740,18:00,0
90,741,18:01,0
90,742,18:02,1
90,743,18:03,1
90,744,18:04,1
90,745,18:05,1
90,746,18:06,1
90,747,18:07,1
90,748,18:08,1
90,749,18:09,1
90,750,18:10,1
90,751,18:11,1
90,752,18:12,0
90,753,18:13,0
90,754,18:14,0
90,755,18:15,0
90,756,18:16,0
90,757,18:17,0
90,758,18:18,0
90,759,18:19,0
90,760,18:20,0
90,761,18:21,0
90,762,18:22,0
90,763,18:23,0
90,764,18:24,0
90,765,18:25,0
90,766,18:26,0
90,767,18:27,1
90,768,18:28,1
90,769,18:29,1
90,770,18:30,2
90,771,18:31,2
90,772,18:32,2
90,773,18:33,2
90,774,18:34,2
90,775,18:35,2
90,776,18:36,2
90,777,18:37,2
90,778,18:38,2
90,779,18:39,2
90,780,18:40,2
90,781,18:41,2
90,782,18:42,2
90,783,18:43,2
90,784,18:44,2
90,785,18:45,1
90,786,18:46,1
90,787,18:47,1
90,788,18:48,0
90,789,18:49,0
90,790,18:50,0
90,791,18:51,0
90,792,18:52,0
90,793,18:53,0
90,794,18:54,0
90,795,18:55,0
90,796,18:56,0
90,797,18:57,0
90,798,18:58,0
90,799,18:59,0
90,800,19:00,0
90,801,19:01,0
90,802,19:02,0
90,803,19:03,0
90,804,19:04,0
90,805,19:05,0
90,806,19:06,0
90,807,19:07,0
90,808,19:08,0
90,809,19:09,0
90,810,19:10,0
90,811,19:11,0
90,812,19:12,0
90,813,19:13,0
90,814,19:14,0
90,815,19:15,0
90,816,19:16,0
90,817,19:17,0
90,818,19:18,0
90,819,19:19,0
90,820,19:20,0
90,821,19:21,0
90,822,19:22,0
90,823,19:23,0
90,824,19:24,0
90,825,19:25,0
90,826,19:26,0
90,827,19:27,0
90,828,19:28,0
90,829,19:29,0
90,830,19:30,0
90,831,19:31,0
90,832,19:32,0
90,833,19:33,0
90,834,19:34,0
90,835,19:35,0
91,0,05:40,0
91,1,05:41,0
91,2,05:42,0
91,3,05:43,0
91,4,05:44,0
91,5,05:45,0
91,6,05:46,0
91,7,05:47,0
91,8,05:48,0
91,9,05:49,0
91,10,05:50,0
91,11,05:51,0
91,12,05:52,0
91,13,05:53,0
91,14,05:54,0
91,15,05:55,0
91,16,05:56,0
91,17,05:57,0
91,18,05:58,0
91,19,05:59,0
91,20,06:00,0
91,21,06:01,0
91,22,06:02,0
91,23,06:03,0
91,24,06:04,0
91,25,06:05,0
91,26,06:06,0
91,27,06:07,0
91,28,06:08,0
91,29,06:09,0
91,30,06:10,0
91,31,06:11,0
91,32,06:12,0
91,33,06:13,0
91,34,06:14,0
91,35,06:15,0
91,36,06:16,0
91,37,06:17,0
91,38,06:18,0
91,39,06:19,0
91,40,06:20,0
91,41,06:21,0
91,42,06:22,0
91,43,06:23,0
91,44,06:24,0
91,45,06:25,0
91,46,06:26,0
91,47,06:27,0
91,48,06:28,0
91,49,06:29,0
91,50,06:30,0
91,51,06:31,0
91,52,06:32,0
91,53,06:33,0
91,54,06:34,0
91,55,06:35,0
91,56,06:36,0
91,57,06:37,0
91,58,06:38,0
91,59,06:39,0
91,60,06:40,0
91,61,06:41,0
91,62,06:42,0
91,63,06:43,0
91,64,06:44,0
91,65,06:45,0
91,66,06:46,0
91,67,06:47,0
91,68,06:48,0
91,69,06:49,0
91,70,06:50,0
91,71,06:51,0
91,72,06:52,0
91,73,06:53,0
91,74,06:54,0
91,75,06:55,0
91,76,06:56,0
91,77,06:57,0
91,78,06:58,0
91,79,06:59,0
91,80,07:00,0
91,81,07:01,0
91,82,07:02,0
91,83,07:03,0
91,84,07:04,0
91,85,07:05,0
91,86,07:06,0
91,87,07:07,0
91,88,07:08,0
91,89,07:09,0
91,90,07:10,0
91,91,07:11,0
91,92,07:12,0
91,93,07:13,0
91,94,07:14,0
91,95,07:15,0
91,96,07:16,0
91,97,07:17,0
91,98,07:18,0
91,99,07:19,0
91,100,07:20,0
91,101,07:21,0
91,102,07:22,0
91,103,07:23,0
91,104,07:24,0
91,105,07:25,0
91,106,07:26,0
91,107,07:27,0
91,108,07:28,0
91,109,07:29,0
91,110,07:30,0
91,111,07:31,0
91,112,07:32,0
91,113,07:33,0
91,114,07:34,0
91,115,07:35,0
91,116,07:36,0
91,117,07:37,0
91,118,07:38,0
91,119,07:39,0
91,120,07:40,0
91,121,07:41,0
91,122,07:42,0
91,123,07:43,0
91,124,07:44,0
91,125,07:45,0
91,126,07:46,0
91,127,07:47,0
91,128,07:48,0
91,129,07:49,0
91,130,07:50,0
91,131,07:51,0
91,132,07:52,0
91,133,07:53,0
91,134,07:54,0
91,135,07:55,0
91,136,07:56,0
91,137,07:57,0
91,138,07:58,0
91,139,07:59,0
91,140,08:00,0
91,141,08:01,0
91,142,08:02,0
91,143,08:03,0
91,144,08:04,0
91,145,08:05,0
91,146,08:06,0
91,147,08:07,0
91,148,08:08,0
91,149,08:09,0
91,150,08:10,0
91,151,08:11,0
91,152,08:12,0
91,153,08:13,0
91,154,08:14,0
91,155,08:15,0
91,156,08:16,0
91,157,08:17,0
91,158,08:18,0
91,159,08:19,0
91,160,08:20,0
91,161,08:21,0
91,162,08:22,0
91,163,08:23,0
91,164,08:24,0
91,165,08:25,0
91,166,08:26,0
91,167,08:27,0
91,168,08:28,0
91,169,08:29,0
91,170,08:30,0
91,171,08:31,0
91,172,08:32,0
91,173,08:33,0
91,174,08:34,0
91,175,08:35,0
91,176,08:36,0
91,177,08:37,0
91,178,08:38,0
91,179,08:39,0
91,180,08:40,0
91,181,08:41,0
91,182,08:42,0
91,183,08:43,1
91,184,08:44,1
91,185,08:45,1
91,186,08:46,2
91,187,08:47,2
91,188,08:48,2
91,189,08:49,3
91,190,08:50,3
91,191,08:51,3
91,192,08:52,3
91,193,08:53,3
91,194,08:54,3
91,195,08:55,3
91,196,08:56,3
91,197,08:57,3
91,198,08:58,3
91,199,08:59,3
91,200,09:00,3
91,201,09:01,3
91,202,09:02,2
91,203,09:03,2
91,204,09:04,2
91,205,09:05,2
91,206,09:06,2
91,207,09:07,2
91,208,09:08,2
91,209,09:09,2
91,210,09:10,2
91,211,09:11,1
91,212,09:12,1
91,213,09:13,1
91,214,09:14,0
91,215,09:15,0
91,216,09:16,0
91,217,09:17,0
91,218,09:18,0
91,219,09:19,0
91,220,09:20,0
91,221,09:21,0
91,222,09:22,0
91,223,09:23,0
91,224,09:24,0
91,225,09:25,0
91,226,09:26,0
91,227,09:27,0
91,228,09:28,0
91,229,09:29,0
91,230,09:30,0
91,231,09:31,0
91,232,09:32,0
91,233,09:33,0
91,234,09:34,0
91,235,09:35,0
91,236,09:36,0
91,237,09:37,0
91,238,09:38,0
91,239,09:39,0
91,240,09:40,0
91,241,09:41,0
91,242,09:42,0
91,243,09:43,0
91,244,09:44,0
91,245,09:45,0
91,246,09:46,0
91,247,09:47,0
91,248,09:48,0
91,249,09:49,0
91,250,09:50,0
91,251,09:51,0
91,252,09:52,0
91,253,09:53,0
91,254,09:54,0
91,255,09:55,0
91,256,09:56,0
91,257,09:57,0
91,258,09:58,0
91,259,09:59,0
91,260,10:00,0
91,261,10:01,0
91,262,10:02,0
91,263,10:03,0
91,264,10:04,0
91,265,10:05,0
91,266,10:06,0
91,267,10:07,0
91,268,10:08,0
91,269,10:09,0
91,270,10:10,0
91,271,10:11,0
91,272,10:12,0
91,273,10:13,0
91,274,10:14,0
91,275,10:15,0
91,276,10:16,0
91,277,10:17,0
91,278,10:18,0
91,279,10:19,0
91,280,10:20,0
91,281,10:21,0
91,282,10:22,0
91,283,10:23,0
91,284,10:24,0
91,285,10:25,0
91,286,10:26,0
91,287,10:27,1
91,288,10:28,1
91,289,10:29,1
91,290,10:30,1
91,291,10:31,1
91,292,10:32,1
91,293,10:33,1
91,294,10:34,1
91,295,10:35,1
91,296,10:36,1
91,297,10:37,1
91,298,10:38,1
91,299,10:39,1
91,300,10:40,1
91,301,10:41,1
91,302,10:42,0
91,303,10:43,0
91,304,10:44,0
91,305,10:45,0
91,306,10:46,0
91,307,10:47,0
91,308,10:48,0
91,309,10:49,0
91,310,10:50,0
91,311,10:51,0
91,312,10:52,0
91,313,10:53,0
91,314,10:54,0
91,315,10:55,0
91,316,10:56,0
91,317,10:57,0
91,318,10:58,1
91,319,10:59,1
91,320,11:00,1
91,321,11:01,1
91,322,11:02,1
91,323,11:03,1
91,324,11:04,1
91,325,11:05,1
91,326,11:06,1
91,327,11:07,1
91,328,11:08,1
91,329,11:09,1
91,330,11:10,1
91,331,11:11,1
91,332,11:12,1
91,333,11:13,0
91,334,11:14,0
91,335,11:15,0
91,336,11:16,0
91,337,11:17,0
91,338,11:18,0
91,339,11:19,0
91,340,11:20,0
91,341,11:21,0
91,342,11:22,0
91,343,11:23,0
91,344,11:24,0
91,345,11:25,0
91,346,11:26,0
91,347,11:27,0
91,348,11:28,0
91,349,11:29,0
91,350,11:30,0
91,351,11:31,0
91,352,11:32,0
91,353,11:33,0
91,354,11:34,0
91,355,11:35,0
91,356,11:36,0
91,357,11:37,0
91,358,11:38,0
91,359,11:39,0
91,360,11:40,0
91,361,11:41,0
91,362,11:42,0
91,363,11:43,0
91,364,11:44,0
91,365,11:45,0
91,366,11:46,0
91,367,11:47,0
91,368,11:48,0
91,369,11:49,0
91,370,11:50,0
91,371,11:51,0
91,372,11:52,0
91,373,11:53,0
91,374,11:54,0
91,375,11:55,0
91,376,11:56,0
91,377,11:57,0
91,378,11:58,0
91,379,11:59,0
91,380,12:00,0
91,381,12:01,0
91,382,12:02,0
91,383,12:03,0
91,384,12:04,0
91,385,12:05,0
91,386,12:06,0
91,387,12:07,0
91,388,12:08,0
91,389,12:09,0
91,390,12:10,0
91,391,12:11,0
91,392,12:12,0
91,393,12:13,0
91,394,12:14,0
91,395,12:15,0
91,396,12:16,0
91,397,12:17,0
91,398,12:18,0
91,399,12:19,0
91,400,12:20,0
91,401,12:21,0
91,402,12:22,0
91,403,12:23,0
91,404,12:24,0
91,405,12:25,0
91,406,12:26,0
91,407,12:27,0
91,408,12:28,0
91,409,12:29,0
91,410,12:30,0
91,411,12:31,0
91,412,12:32,0
91,413,12:33,0
91,414,12:34,0
91,415,12:35,0
91,416,12:36,0
91,417,12:37,0
91,418,12:38,0
91,419,12:39,0
91,420,12:40,0
91,421,12:41,0
91,422,12:42,0
91,423,12:43,0
91,424,12:44,0
91,425,12:45,0
91,426,12:46,0
91,427,12:47,0
91,428,12:48,0
91,429,12:49,0
91,430,12:50,0
91,431,12:51,0
91,432,12:52,0
91,433,12:53,0
91,434,12:54,0
91,435,12:55,0
91,436,12:56,0
91,437,12:57,0
91,438,12:58,0
91,439,12:59,0
91,440,13:00,0
91,441,13:01,0
91,442,13:02,0
91,443,13:03,0
91,444,13:04,0
91,445,13:05,0
91,446,13:06,0
91,447,13:07,0
91,448,13:08,0
91,449,13:09,0
91,450,13:10,0
91,451,13:11,0
91,452,13:12,0
91,453,13:13,0
91,454,13:14,0
91,455,13:15,0
91,456,13:16,0
91,457,13:17,0
91,458,13:18,0
91,459,13:19,0
91,460,13:20,0
91,461,13:21,0
91,462,13:22,0
91,463,13:23,0
91,464,13:24,0
91,465,13:25,0
91,466,13:26,0
91,467,13:27,0
91,468,13:28,0
91,469,13:29,0
91,470,13:30,0
91,471,13:31,0
91,472,13:32,0
91,473,13:33,0
91,474,13:34,0
91,475,13:35,0
91,476,13:36,0
91,477,13:37,0
91,478,13:38,0
91,479,13:39,0
91,480,13:40,0
91,481,13:41,0
91,482,13:42,0
91,483,13:43,0
91,484,13:44,0
91,485,13:45,0
91,486,13:46,0
91,487,13:47,0
91,488,13:48,0
91,489,13:49,0
91,490,13:50,0
91,491,13:51,0
91,492,13:52,0
91,493,13:53,0
91,494,13:54,0
91,495,13:55,0
91,496,13:56,0
91,497,13:57,0
91,498,13:58,0
91,499,13:59,0
91,500,14:00,0
91,501,14:01,0
91,502,14:02,0
91,503,14:03,0
91,504,14:04,0
91,505,14:05,0
91,506,14:06,0
91,507,14:07,0
91,508,14:08,0
91,509,14:09,0
91,510,14:10,0
91,511,14:11,0
91,512,14:12,0
91,513,14:13,0
91,514,14:14,0
91,515,14:15,0
91,516,14:16,0
91,517,14:17,0
91,518,14:18,0
91,519,14:19,0
91,520,14:20,0
91,521,14:21,0
91,522,14:22,0
91,523,14:23,0
91,524,14:24,0
91,525,14:25,0
91,526,14:26,0
91,527,14:27,0
91,528,14:28,0
91,529,14:29,1
91,530,14:30,1
91,531,14:31,1
91,532,14:32,1
91,533,14:33,1
91,534,14:34,1
91,535,14:35,1
91,536,14:36,1
91,537,14:37,1
91,538,14:38,1
91,539,14:39,0
91,540,14:40,0
91,541,14:41,0
91,542,14:42,0
91,543,14:43,0
91,544,14:44,0
91,545,14:45,0
91,546,14:46,0
91,547,14:47,0
91,548,14:48,0
91,549,14:49,0
91,550,14:50,0
91,551,14:51,0
91,552,14:52,0
91,553,14:53,0
91,554,14:54,0
91,555,14:55,0
91,556,14:56,0
91,557,14:57,0
91,558,14:58,0
91,559,14:59,0
91,560,15:00,0
91,561,15:01,0
91,562,15:02,0
91,563,15:03,0
91,564,15:04,0
91,565,15:05,0
91,566,15:06,0
91,567,15:07,0
91,568,15:08,0
91,569,15:09,0
91,570,15:10,0
91,571,15:11,0
91,572,15:12,0
91,573,15:13,0
91,574,15:14,0
91,575,15:15,0
91,576,15:16,0
91,577,15:17,0
91,578,15:18,0
91,579,15:19,0
91,580,15:20,0
91,581,15:21,0
91,582,15:22,0
91,583,15:23,0
91,584,15:24,0
91,585,15:25,0
91,586,15:26,0
91,587,15:27,0
91,588,15:28,0
91,589,15:29,0
91,590,15:30,0
91,591,15:31,0
91,592,15:32,0
91,593,15:33,0
91,594,15:34,0
91,595,15:35,0
91,596,15:36,0
91,597,15:37,0
91,598,15:38,0
91,599,15:39,0
91,600,15:40,0
91,601,15:41,0
91,602,15:42,0
91,603,15:43,0
91,604,15:44,0
91,605,15:45,0
91,606,15:46,0
91,607,15:47,0
91,608,15:48,0
91,609,15:49,0
91,610,15:50,0
91,611,15:51,0
91,612,15:52,0
91,613,15:53,0
91,614,15:54,0
91,615,15:55,0
91,616,15:56,0
91,617,15:57,0
91,618,15:58,0
91,619,15:59,0
91,620,16:00,0
91,621,16:01,0
91,622,16:02,0
91,623,16:03,0
91,624,16:04,0
91,625,16:05,0
91,626,16:06,0
91,627,16:07,3
91,628,16:08,3
91,629,16:09,3
91,630,16:10,3
91,631,16:11,3
91,632,16:12,3
91,633,16:13,3
91,634,16:14,3
91,635,16:15,3
91,636,16:16,0
91,637,16:17,0
91,638,16:18,0
91,639,16:19,0
91,640,16:20,0
91,641,16:21,0
91,642,16:22,0
91,643,16:23,0
91,644,16:24,0
91,645,16:25,0
91,646,16:26,0
91,647,16:27,1
91,648,16:28,1
91,649,16:29,1
91,650,16:30,2
91,651,16:31,2
91,652,16:32,2
91,653,16:33,2
91,654,16:34,2
91,655,16:35,2
91,656,16:36,2
91,657,16:37,2
91,658,16:38,2
91,659,16:39,2
91,660,16:40,1
91,661,16:41,1
91,662,16:42,1
91,663,16:43,0
91,664,16:44,0
91,665,16:45,0
91,666,16:46,0
91,667,16:47,0
91,668,16:48,1
91,669,16:49,1
91,670,16:50,1
91,671,16:51,2
91,672,16:52,2
91,673,16:53,2
91,674,16:54,3
91,675,16:55,3
91,676,16:56,3
91,677,16:57,3
91,678,16:58,3
91,679,16:59,3
91,680,17:00,3
91,681,17:01,3
91,682,17:02,3
91,683,17:03,2
91,684,17:04,2
91,685,17:05,2
91,686,17:06,1
91,687,17:07,1
91,688,17:08,1
91,689,17:09,0
91,690,17:10,0
91,691,17:11,0
91,692,17:12,1
91,693,17:13,1
91,694,17:14,1
91,695,17:15,2
91,696,17:16,2
91,697,17:17,2
91,698,17:18,2
91,699,17:19,2
91,700,17:20,2
91,701,17:21,2
91,702,17:22,2
91,703,17:23,2
91,704,17:24,2
91,705,17:25,1
91,706,17:26,1
91,707,17:27,1
91,708,17:28,0
91,709,17:29,0
91,710,17:30,0
91,711,17:31,0
91,712,17:32,0
91,713,17:33,0
91,714,17:34,0
91,715,17:35,0
91,716,17:36,0
91,717,17:37,0
91,718,17:38,0
91,719,17:39,2
91,720,17:40,2
91,721,17:41,2
91,722,17:42,2
91,723,17:43,2
91,724,17:44,2
91,725,17:45,2
91,726,17:46,2
91,727,17:47,2
91,728,17:48,2
91,729,17:49,2
91,730,17:50,2
91,731,17:51,2
91,732,17:52,0
91,733,17:53,0
91,734,17:54,0
91,735,17:55,0
91,736,17:56,1
91,737,17:57,1
91,738,17:58,1
91,739,17:59,1
91,740,18:00,1
91,741,18:01,1
91,742,18:02,1
91,743,18:03,1
91,744,18:04,1
91,745,18:05,1
91,746,18:06,1
91,747,18:07,1
91,748,18:08,1
91,749,18:09,1
91,750,18:10,1
91,751,18:11,1
91,752,18:12,1
91,753,18:13,1
91,754,18:14,0
91,755,18:15,0
91,756,18:16,0
91,757,18:17,1
91,758,18:18,1
91,759,18:19,1
91,760,18:20,1
91,761,18:21,1
91,762,18:22,1
91,763,18:23,1
91,764,18:24,1
91,765,18:25,1
91,766,18:26,1
91,767,18:27,1
91,768,18:28,1
91,769,18:29,1
91,770,18:30,1
91,771,18:31,1
91,772,18:32,1
91,773,18:33,1
91,774,18:34,1
91,775,18:35,1
91,776,18:36,1
91,777,18:37,1
91,778,18:38,1
91,779,18:39,1
91,780,18:40,0
91,781,18:41,0
91,782,18:42,0
91,783,18:43,0
91,784,18:44,0
91,785,18:45,0
91,786,18:46,0
91,787,18:47,0
91,788,18:48,0
91,789,18:49,0
91,790,18:50,0
91,791,18:51,1
91,792,18:52,1
91,793,18:53,1
91,794,18:54,1
91,795,18:55,1
91,796,18:56,1
91,797,18:57,1
91,798,18:58,1
91,799,18:59,1
91,800,19:00,1
91,801,19:01,1
91,802,19:02,1
91,803,19:03,1
91,804,19:04,1
91,805,19:05,1
91,806,19:06,1
91,807,19:07,1
91,808,19:08,1
91,809,19:09,1
91,810,19:10,1
91,811,19:11,1
91,812,19:12,1
91,813,19:13,1
91,814,19:14,0
91,815,19:15,0
91,816,19:16,0
91,817,19:17,0
91,818,19:18,0
91,819,19:19,0
91,820,19:20,0
91,821,19:21,0
91,822,19:22,0
91,823,19:23,0
91,824,19:24,0
91,825,19:25,0
91,826,19:26,0
91,827,19:27,0
91,828,19:28,0
91,829,19:29,0
91,830,19:30,0
91,831,19:31,0
91,832,19:32,0
91,833,19:33,0
91,834,19:34,0
91,835,19:35,0
92,0,05:40,0
92,1,05:41,0
92,2,05:42,0
92,3,05:43,0
92,4,05:44,0
92,5,05:45,0
92,6,05:46,0
92,7,05:47,0
92,8,05:48,0
92,9,05:49,0
92,10,05:50,0
92,11,05:51,0
92,12,05:52,0
92,13,05:53,0
92,14,05:54,0
92,15,05:55,0
92,16,05:56,0
92,17,05:57,0
92,18,05:58,0
92,19,05:59,0
92,20,06:00,0
92,21,06:01,0
92,22,06:02,0
92,23,06:03,0
92,24,06:04,0
92,25,06:05,0
92,26,06:06,0
92,27,06:07,0
92,28,06:08,0
92,29,06:09,0
92,30,06:10,0
92,31,06:11,0
92,32,06:12,0
92,33,06:13,0
92,34,06:14,0
92,35,06:15,0
92,36,06:16,0
92,37,06:17,0
92,38,06:18,0
92,39,06:19,0
92,40,06:20,0
92,41,06:21,0
92,42,06:22,0
92,43,06:23,0
92,44,06:24,0
92,45,06:25,0
92,46,06:26,0
92,47,06:27,0
92,48,06:28,0
92,49,06:29,0
92,50,06:30,0
92,51,06:31,0
92,52,06:32,0
92,53,06:33,0
92,54,06:34,0
92,55,06:35,0
92,56,06:36,0
92,57,06:37,0
92,58,06:38,0
92,59,06:39,0
92,60,06:40,0
92,61,06:41,0
92,62,06:42,0
92,63,06:43,0
92,64,06:44,0
92,65,06:45,0
92,66,06:46,0
92,67,06:47,0
92,68,06:48,0
92,69,06:49,0
92,70,06:50,0
92,71,06:51,0
92,72,06:52,0
92,73,06:53,0
92,74,06:54,0
92,75,06:55,0
92,76,06:56,0
92,77,06:57,0
92,78,06:58,0
92,79,06:59,0
92,80,07:00,0
92,81,07:01,0
92,82,07:02,0
92,83,07:03,0
92,84,07:04,0
92,85,07:05,0
92,86,07:06,0
92,87,07:07,0
92,88,07:08,0
92,89,07:09,0
92,90,07:10,0
92,91,07:11,0
92,92,07:12,0
92,93,07:13,0
92,94,07:14,0
92,95,07:15,0
92,96,07:16,0
92,97,07:17,0
92,98,07:18,0
92,99,07:19,0
92,100,07:20,0
92,101,07:21,0
92,102,07:22,0
92,103,07:23,0
92,104,07:24,0
92,105,07:25,0
92,106,07:26,0
92,107,07:27,0
92,108,07:28,0
92,109,07:29,0
92,110,07:30,0
92,111,07:31,0
92,112,07:32,0
92,113,07:33,0
92,114,07:34,0
92,115,07:35,0
92,116,07:36,0
92,117,07:37,0
92,118,07:38,0
92,119,07:39,0
92,120,07:40,0
92,121,07:41,0
92,122,07:42,0
92,123,07:43,0
92,124,07:44,0
92,125,07:45,0
92,126,07:46,0
92,127,07:47,0
92,128,07:48,0
92,129,07:49,0
92,130,07:50,0
92,131,07:51,0
92,132,07:52,0
92,133,07:53,0
92,134,07:54,0
92,135,07:55,0
92,136,07:56,0
92,137,07:57,0
92,138,07:58,0
92,139,07:59,0
92,140,08:00,0
92,141,08:01,0
92,142,08:02,0
92,143,08:03,0
92,144,08:04,1
92,145,08:05,1
92,146,08:06,1
92,147,08:07,1
92,148,08:08,1
92,149,08:09,1
92,150,08:10,1
92,151,08:11,1
92,152,08:12,1
92,153,08:13,1
92,154,08:14,1
92,155,08:15,1
92,156,08:16,1
92,157,08:17,2
92,158,08:18,2
92,159,08:19,2
92,160,08:20,1
92,161,08:21,1
92,162,08:22,1
92,163,08:23,1
92,164,08:24,1
92,165,08:25,1
92,166,08:26,1
92,167,08:27,1
92,168,08:28,1
92,169,08:29,1
92,170,08:30,1
92,171,08:31,1
92,172,08:32,1
92,173,08:33,1
92,174,08:34,1
92,175,08:35,1
92,176,08:36,1
92,177,08:37,1
92,178,08:38,1
92,179,08:39,1
92,180,08:40,0
92,181,08:41,0
92,182,08:42,0
92,183,08:43,0
92,184,08:44,0
92,185,08:45,0
92,186,08:46,0
92,187,08:47,0
92,188,08:48,0
92,189,08:49,0
92,190,08:50,0
92,191,08:51,0
92,192,08:52,0
92,193,08:53,0
92,194,08:54,0
92,195,08:55,0
92,196,08:56,0
92,197,08:57,0
92,198,08:58,0
92,199,08:59,0
92,200,09:00,0
92,201,09:01,0
92,202,09:02,0
92,203,09:03,0
92,204,09:04,0
92,205,09:05,0
92,206,09:06,0
92,207,09:07,0
92,208,09:08,0
92,209,09:09,0
92,210,09:10,0
92,211,09:11,0
92,212,09:12,0
92,213,09:13,0
92,214,09:14,0
92,215,09:15,0
92,216,09:16,0
92,217,09:17,0
92,218,09:18,0
92,219,09:19,0
92,220,09:20,0
92,221,09:21,0
92,222,09:22,0
92,223,09:23,0
92,224,09:24,0
92,225,09:25,0
92,226,09:26,0
92,227,09:27,0
