vehicle_id,time_min,time_hhmm,onboard_passengers
95,406,12:26,0
95,407,12:27,0
95,408,12:28,0
95,409,12:29,0
95,410,12:30,0
95,411,12:31,0
95,412,12:32,0
95,413,12:33,0
95,414,12:34,0
95,415,12:35,0
95,416,12:36,0
95,417,12:37,0
95,418,12:38,0
95,419,12:39,0
95,420,12:40,0
95,421,12:41,0
95,422,12:42,0
95,423,12:43,0
95,424,12:44,0
95,425,12:45,0
95,426,12:46,0
95,427,12:47,0
95,428,12:48,0
95,429,12:49,0
95,430,12:50,0
95,431,12:51,0
95,432,12:52,0
95,433,12:53,0
95,434,12:54,0
95,435,12:55,0
95,436,12:56,0
95,437,12:57,0
95,438,12:58,0
95,439,12:59,0
95,440,13:00,0
95,441,13:01,0
95,442,13:02,0
95,443,13:03,0
95,444,13:04,0
95,445,13:05,0
95,446,13:06,0
95,447,13:07,0
95,448,13:08,0
95,449,13:09,0
95,450,13:10,0
95,451,13:11,0
95,452,13:12,0
95,453,13:13,0
95,454,13:14,0
95,455,13:15,0
95,456,13:16,0
95,457,13:17,0
95,458,13:18,0
95,459,13:19,0
95,460,13:20,0
95,461,13:21,0
95,462,13:22,0
95,463,13:23,0
95,464,13:24,0
95,465,13:25,0
95,466,13:26,0
95,467,13:27,0
95,468,13:28,0
95,469,13:29,0
95,470,13:30,0
95,471,13:31,0
95,472,13:32,0
95,473,13:33,0
95,474,13:34,0
95,475,13:35,0
95,476,13:36,0
95,477,13:37,0
95,478,13:38,0
95,479,13:39,0
95,480,13:40,0
95,481,13:41,0
95,482,13:42,0
95,483,13:43,0
95,484,13:44,0
95,485,13:45,0
95,486,13:46,0
95,487,13:47,0
95,488,13:48,0
95,489,13:49,0
95,490,13:50,0
95,491,13:51,0
95,492,13:52,0
95,493,13:53,0
95,494,13:54,0
95,495,13:55,0
95,496,13:56,0
95,497,13:57,0
95,498,13:58,0
95,499,13:59,0
95,500,14:00,0
95,501,14:01,0
95,502,14:02,0
95,503,14:03,0
95,504,14:04,0
95,505,14:05,0
95,506,14:06,0
95,507,14:07,0
95,508,14:08,0
95,509,14:09,0
95,510,14:10,0
95,511,14:11,0
95,512,14:12,0
95,513,14:13,0
95,514,14:14,0
95,515,14:15,0
95,516,14:16,0
95,517,14:17,0
95,518,14:18,0
95,519,14:19,0
95,520,14:20,0
95,521,14:21,0
95,522,14:22,0
95,523,14:23,0
95,524,14:24,0
95,525,14:25,0
95,526,14:26,0
95,527,14:27,0
95,528,14:28,0
95,529,14:29,0
95,530,14:30,0
95,531,14:31,0
95,532,14:32,1
95,533,14:33,1
95,534,14:34,1
95,535,14:35,2
95,536,14:36,2
95,537,14:37,2
95,538,14:38,2
95,539,14:39,2
95,540,14:40,2
95,541,14:41,2
95,542,14:42,2
95,543,14:43,2
95,544,14:44,2
95,545,14:45,1
95,546,14:46,1
95,547,14:47,1
95,548,14:48,0
95,549,14:49,0
95,550,14:50,0
95,551,14:51,0
95,552,14:52,0
95,553,14:53,0
95,554,14:54,0
95,555,14:55,0
95,556,14:56,0
95,557,14:57,0
95,558,14:58,0
95,559,14:59,0
95,560,15:00,0
95,561,15:01,0
95,562,15:02,0
95,563,15:03,0
95,564,15:04,0
95,565,15:05,0
95,566,15:06,0
95,567,15:07,0
95,568,15:08,0
95,569,15:09,0
95,570,15:10,0
95,571,15:11,0
95,572,15:12,0
95,573,15:13,0
95,574,15:14,0
95,575,15:15,0
95,576,15:16,0
95,577,15:17,0
95,578,15:18,0
95,579,15:19,0
95,580,15:20,0
95,581,15:21,0
95,582,15:22,0
95,583,15:23,0
95,584,15:24,0
95,585,15:25,0
95,586,15:26,0
95,587,15:27,0
95,588,15:28,0
95,589,15:29,0
95,590,15:30,0
95,591,15:31,0
95,592,15:32,0
95,593,15:33,0
95,594,15:34,0
95,595,15:35,0
95,596,15:36,0
95,597,15:37,0
95,598,15:38,0
95,599,15:39,0
95,600,15:40,0
95,601,15:41,0
95,602,15:42,0
95,603,15:43,0
95,604,15:44,0
95,605,15:45,0
95,606,15:46,0
95,607,15:47,0
95,608,15:48,0
95,609,15:49,0
95,610,15:50,0
95,611,15:51,0
95,612,15:52,0
95,613,15:53,0
95,614,15:54,0
95,615,15:55,0
95,616,15:56,0
95,617,15:57,0
95,618,15:58,0
95,619,15:59,0
95,620,16:00,0
95,621,16:01,0
95,622,16:02,0
95,623,16:03,0
95,624,16:04,0
95,625,16:05,0
95,626,16:06,0
95,627,16:07,1
95,628,16:08,1
95,629,16:09,1
95,630,16:10,1
95,631,16:11,1
95,632,16:12,1
95,633,16:13,1
95,634,16:14,1
95,635,16:15,1
95,636,16:16,1
95,637,16:17,1
95,638,16:18,1
95,639,16:19,1
95,640,16:20,1
95,641,16:21,1
95,642,16:22,1
95,643,16:23,1
95,644,16:24,1
95,645,16:25,0
95,646,16:26,0
95,647,16:27,0
95,648,16:28,0
95,649,16:29,0
95,650,16:30,0
95,651,16:31,0
95,652,16:32,0
95,653,16:33,0
95,654,16:34,0
95,655,16:35,0
95,656,16:36,0
95,657,16:37,0
95,658,16:38,0
95,659,16:39,0
95,660,16:40,0
95,661,16:41,0
95,662,16:42,0
95,663,16:43,0
95,664,16:44,0
95,665,16:45,0
95,666,16:46,1
95,667,16:47,1
95,668,16:48,1
95,669,16:49,2
95,670,16:50,2
95,671,16:51,2
95,672,16:52,3
95,673,16:53,3
95,674,16:54,3
95,675,16:55,3
95,676,16:56,3
95,677,16:57,3
95,678,16:58,3
95,679,16:59,3
95,680,17:00,3
95,681,17:01,3
95,682,17:02,3
95,683,17:03,3
95,684,17:04,3
95,685,17:05,3
95,686,17:06,3
95,687,17:07,3
95,688,17:08,3
95,689,17:09,3
95,690,17:10,2
95,691,17:11,2
95,692,17:12,2
95,693,17:13,1
95,694,17:14,1
95,695,17:15,1
95,696,17:16,0
95,697,17:17,0
95,698,17:18,0
95,699,17:19,2
95,700,17:20,2
95,701,17:21,2
95,702,17:22,2
95,703,17:23,2
95,704,17:24,2
95,705,17:25,2
95,706,17:26,2
95,707,17:27,2
95,708,17:28,2
95,709,17:29,2
95,710,17:30,2
95,711,17:31,2
95,712,17:32,2
95,713,17:33,2
95,714,17:34,2
95,715,17:35,2
95,716,17:36,2
95,717,17:37,2
95,718,17:38,2
95,719,17:39,2
95,720,17:40,2
95,721,17:41,0
95,722,17:42,0
95,723,17:43,0
95,724,17:44,0
95,725,17:45,0
95,726,17:46,0
95,727,17:47,0
95,728,17:48,0
95,729,17:49,0
95,730,17:50,0
95,731,17:51,0
95,732,17:52,0
95,733,17:53,0
95,734,17:54,0
95,735,17:55,0
95,736,17:56,0
95,737,17:57,0
95,738,17:58,0
95,739,17:59,0
95,740,18:00,0
95,741,18:01,0
95,742,18:02,0
95,743,18:03,0
95,744,18:04,0
95,745,18:05,0
95,746,18:06,0
95,747,18:07,1
95,748,18:08,1
95,749,18:09,1
95,750,18:10,1
95,751,18:11,1
95,752,18:12,1
95,753,18:13,1
95,754,18:14,1
95,755,18:15,1
95,756,18:16,1
95,757,18:17,1
95,758,18:18,1
95,759,18:19,1
95,760,18:20,1
95,761,18:21,1
95,762,18:22,1
95,763,18:23,1
95,764,18:24,1
95,765,18:25,1
95,766,18:26,1
95,767,18:27,1
95,768,18:28,1
95,769,18:29,1
95,770,18:30,0
95,771,18:31,0
95,772,18:32,0
95,773,18:33,0
95,774,18:34,0
95,775,18:35,0
95,776,18:36,0
95,777,18:37,0
95,778,18:38,0
95,779,18:39,0
95,780,18:40,0
95,781,18:41,0
95,782,18:42,0
95,783,18:43,0
95,784,18:44,0
95,785,18:45,0
95,786,18:46,0
95,787,18:47,0
95,788,18:48,0
95,789,18:49,0
95,790,18:50,0
95,791,18:51,0
95,792,18:52,0
95,793,18:53,0
95,794,18:54,0
95,795,18:55,0
95,796,18:56,0
95,797,18:57,0
95,798,18:58,0
95,799,18:59,0
95,800,19:00,0
95,801,19:01,0
95,802,19:02,0
95,803,19:03,0
95,804,19:04,0
95,805,19:05,0
95,806,19:06,0
95,807,19:07,0
95,808,19:08,0
95,809,19:09,0
95,810,19:10,0
95,811,19:11,0
95,812,19:12,0
95,813,19:13,0
95,814,19:14,0
95,815,19:15,0
95,816,19:16,0
95,817,19:17,0
95,818,19:18,0
95,819,19:19,0
95,820,19:20,0
95,821,19:21,0
95,822,19:22,0
95,823,19:23,0
95,824,19:24,0
95,825,19:25,0
95,826,19:26,0
95,827,19:27,0
95,828,19:28,0
95,829,19:29,0
95,830,19:30,0
95,831,19:31,0
95,832,19:32,0
95,833,19:33,0
95,834,19:34,0
95,835,19:35,0
96,0,05:40,0
96,1,05:41,0
96,2,05:42,0
96,3,05:43,0
96,4,05:44,0
96,5,05:45,0
96,6,05:46,0
96,7,05:47,0
96,8,05:48,0
96,9,05:49,0
96,10,05:50,0
96,11,05:51,0
96,12,05:52,0
96,13,05:53,0
96,14,05:54,0
96,15,05:55,0
96,16,05:56,0
96,17,05:57,0
96,18,05:58,0
96,19,05:59,0
96,20,06:00,0
96,21,06:01,0
96,22,06:02,0
96,23,06:03,0
96,24,06:04,0
96,25,06:05,0
96,26,06:06,0
96,27,06:07,0
96,28,06:08,0
96,29,06:09,0
96,30,06:10,0
96,31,06:11,0
96,32,06:12,0
96,33,06:13,0
96,34,06:14,0
96,35,06:15,0
96,36,06:16,0
96,37,06:17,0
96,38,06:18,0
96,39,06:19,0
96,40,06:20,0
96,41,06:21,0
96,42,06:22,0
96,43,06:23,0
96,44,06:24,0
96,45,06:25,0
96,46,06:26,0
96,47,06:27,0
96,48,06:28,0
96,49,06:29,0
96,50,06:30,0
96,51,06:31,0
96,52,06:32,0
96,53,06:33,0
96,54,06:34,0
96,55,06:35,0
96,56,06:36,0
96,57,06:37,0
96,58,06:38,0
96,59,06:39,0
96,60,06:40,0
96,61,06:41,0
96,62,06:42,0
96,63,06:43,0
96,64,06:44,0
96,65,06:45,0
96,66,06:46,0
96,67,06:47,0
96,68,06:48,0
96,69,06:49,0
96,70,06:50,0
96,71,06:51,0
96,72,06:52,0
96,73,06:53,0
96,74,06:54,0
96,75,06:55,0
96,76,06:56,0
96,77,06:57,0
96,78,06:58,0
96,79,06:59,0
96,80,07:00,0
96,81,07:01,0
96,82,07:02,0
96,83,07:03,0
96,84,07:04,0
96,85,07:05,0
96,86,07:06,0
96,87,07:07,0
96,88,07:08,0
96,89,07:09,0
96,90,07:10,0
96,91,07:11,0
96,92,07:12,0
96,93,07:13,0
96,94,07:14,0
96,95,07:15,0
96,96,07:16,0
96,97,07:17,0
96,98,07:18,0
96,99,07:19,0
96,100,07:20,0
96,101,07:21,0
96,102,07:22,0
96,103,07:23,0
96,104,07:24,0
96,105,07:25,0
96,106,07:26,0
96,107,07:27,0
96,108,07:28,0
96,109,07:29,0
96,110,07:30,0
96,111,07:31,0
96,112,07:32,0
96,113,07:33,0
96,114,07:34,0
96,115,07:35,0
96,116,07:36,0
96,117,07:37,0
96,118,07:38,0
96,119,07:39,0
96,120,07:40,0
96,121,07:41,0
96,122,07:42,0
96,123,07:43,0
96,124,07:44,0
96,125,07:45,0
96,126,07:46,0
96,127,07:47,0
96,128,07:48,0
96,129,07:49,0
96,130,07:50,0
96,131,07:51,0
96,132,07:52,0
96,133,07:53,0
96,134,07:54,0
96,135,07:55,0
96,136,07:56,0
96,137,07:57,0
96,138,07:58,0
96,139,07:59,0
96,140,08:00,0
96,141,08:01,0
96,142,08:02,0
96,143,08:03,0
96,144,08:04,0
96,145,08:05,0
96,146,08:06,0
96,147,08:07,0
96,148,08:08,0
96,149,08:09,0
96,150,08:10,0
96,151,08:11,0
96,152,08:12,0
96,153,08:13,0
96,154,08:14,0
96,155,08:15,0
96,156,08:16,0
96,157,08:17,0
96,158,08:18,0
96,159,08:19,0
96,160,08:20,0
96,161,08:21,0
96,162,08:22,0
96,163,08:23,0
96,164,08:24,0
96,165,08:25,0
96,166,08:26,0
96,167,08:27,0
96,168,08:28,0
96,169,08:29,0
96,170,08:30,0
96,171,08:31,0
96,172,08:32,0
96,173,08:33,0
96,174,08:34,0
96,175,08:35,0
96,176,08:36,0
96,177,08:37,0
96,178,08:38,0
96,179,08:39,0
96,180,08:40,0
96,181,08:41,0
96,182,08:42,0
96,183,08:43,0
96,184,08:44,0
96,185,08:45,0
96,186,08:46,0
96,187,08:47,0
96,188,08:48,0
96,189,08:49,0
96,190,08:50,0
96,191,08:51,0
96,192,08:52,0
96,193,08:53,0
96,194,08:54,0
96,195,08:55,0
96,196,08:56,0
96,197,08:57,0
96,198,08:58,0
96,199,08:59,0
96,200,09:00,0
96,201,09:01,0
96,202,09:02,0
96,203,09:03,0
96,204,09:04,0
96,205,09:05,0
96,206,09:06,0
96,207,09:07,0
96,208,09:08,0
96,209,09:09,0
96,210,09:10,0
96,211,09:11,0
96,212,09:12,0
96,213,09:13,0
96,214,09:14,0
96,215,09:15,0
96,216,09:16,0
96,217,09:17,0
96,218,09:18,0
96,219,09:19,0
96,220,09:20,0
96,221,09:21,0
96,222,09:22,0
96,223,09:23,0
96,224,09:24,0
96,225,09:25,0
96,226,09:26,0
96,227,09:27,0
96,228,09:28,0
96,229,09:29,0
96,230,09:30,0
96,231,09:31,0
96,232,09:32,0
96,233,09:33,0
96,234,09:34,0
96,235,09:35,0
96,236,09:36,0
96,237,09:37,0
96,238,09:38,0
96,239,09:39,0
96,240,09:40,0
96,241,09:41,0
96,242,09:42,0
96,243,09:43,0
96,244,09:44,0
96,245,09:45,0
96,246,09:46,0
96,247,09:47,0
96,248,09:48,0
96,249,09:49,0
96,250,09:50,0
96,251,09:51,0
96,252,09:52,0
96,253,09:53,0
96,254,09:54,0
96,255,09:55,0
96,256,09:56,0
96,257,09:57,0
96,258,09:58,0
96,259,09:59,0
96,260,10:00,0
96,261,10:01,0
96,262,10:02,0
96,263,10:03,0
96,264,10:04,0
96,265,10:05,0
96,266,10:06,0
96,267,10:07,0
96,268,10:08,0
96,269,10:09,0
96,270,10:10,0
96,271,10:11,0
96,272,10:12,0
96,273,10:13,0
96,274,10:14,0
96,275,10:15,0
96,276,10:16,0
96,277,10:17,0
96,278,10:18,0
96,279,10:19,0
96,280,10:20,0
96,281,10:21,0
96,282,10:22,0
96,283,10:23,0
96,284,10:24,0
96,285,10:25,0
96,286,10:26,1
96,287,10:27,1
96,288,10:28,1
96,289,10:29,1
96,290,10:30,1
96,291,10:31,1
96,292,10:32,1
96,293,10:33,1
96,294,10:34,1
96,295,10:35,1
96,296,10:36,1
96,297,10:37,1
96,298,10:38,1
96,299,10:39,1
96,300,10:40,1
96,301,10:41,1
96,302,10:42,1
96,303,10:43,0
96,304,10:44,0
96,305,10:45,0
96,306,10:46,1
96,307,10:47,1
96,308,10:48,1
96,309,10:49,2
96,310,10:50,2
96,311,10:51,2
96,312,10:52,2
96,313,10:53,3
96,314,10:54,3
96,315,10:55,3
96,316,10:56,3
96,317,10:57,3
96,318,10:58,3
96,319,10:59,3
96,320,11:00,3
96,321,11:01,3
96,322,11:02,3
96,323,11:03,3
96,324,11:04,3
96,325,11:05,3
96,326,11:06,3
96,327,11:07,2
96,328,11:08,2
96,329,11:09,2
96,330,11:10,1
96,331,11:11,1
96,332,11:12,1
96,333,11:13,0
96,334,11:14,0
96,335,11:15,0
96,336,11:16,0
96,337,11:17,0
96,338,11:18,0
96,339,11:19,0
96,340,11:20,0
96,341,11:21,0
96,342,11:22,0
96,343,11:23,0
96,344,11:24,0
96,345,11:25,0
96,346,11:26,0
96,347,11:27,0
96,348,11:28,0
96,349,11:29,0
96,350,11:30,0
96,351,11:31,0
96,352,11:32,0
96,353,11:33,0
96,354,11:34,0
96,355,11:35,0
96,356,11:36,0
96,357,11:37,0
96,358,11:38,0
96,359,11:39,0
96,360,11:40,0
96,361,11:41,0
96,362,11:42,0
96,363,11:43,0
96,364,11:44,0
96,365,11:45,0
96,366,11:46,0
96,367,11:47,0
96,368,11:48,0
96,369,11:49,0
96,370,11:50,0
96,371,11:51,0
96,372,11:52,0
96,373,11:53,0
96,374,11:54,0
96,375,11:55,0
96,376,11:56,0
96,377,11:57,0
96,378,11:58,0
96,379,11:59,0
96,380,12:00,0
96,381,12:01,0
96,382,12:02,0
96,383,12:03,0
96,384,12:04,0
96,385,12:05,0
96,386,12:06,0
96,387,12:07,0
96,388,12:08,0
96,389,12:09,0
96,390,12:10,0
96,391,12:11,0
96,392,12:12,0
96,393,12:13,0
96,394,12:14,0
96,395,12:15,0
96,396,12:16,0
96,397,12:17,0
96,398,12:18,0
96,399,12:19,0
96,400,12:20,0
96,401,12:21,0
96,402,12:22,0
96,403,12:23,0
96,404,12:24,0
96,405,12:25,0
96,406,12:26,1
96,407,12:27,1
96,408,12:28,1
96,409,12:29,1
96,410,12:30,1
96,411,12:31,1
96,412,12:32,1
96,413,12:33,1
96,414,12:34,1
96,415,12:35,1
96,416,12:36,0
96,417,12:37,0
96,418,12:38,0
96,419,12:39,0
96,420,12:40,0
96,421,12:41,0
96,422,12:42,0
96,423,12:43,0
96,424,12:44,0
96,425,12:45,0
96,426,12:46,0
96,427,12:47,0
96,428,12:48,0
96,429,12:49,0
96,430,12:50,0
96,431,12:51,0
96,432,12:52,0
96,433,12:53,0
96,434,12:54,0
96,435,12:55,0
96,436,12:56,0
96,437,12:57,0
96,438,12:58,0
96,439,12:59,0
96,440,13:00,0
96,441,13:01,0
96,442,13:02,0
96,443,13:03,0
96,444,13:04,0
96,445,13:05,0
96,446,13:06,0
96,447,13:07,0
96,448,13:08,0
96,449,13:09,0
96,450,13:10,0
96,451,13:11,0
96,452,13:12,0
96,453,13:13,0
96,454,13:14,0
96,455,13:15,0
96,456,13:16,0
96,457,13:17,0
96,458,13:18,0
96,459,13:19,0
96,460,13:20,0
96,461,13:21,0
96,462,13:22,0
96,463,13:23,0
96,464,13:24,0
96,465,13:25,0
96,466,13:26,0
96,467,13:27,0
96,468,13:28,0
96,469,13:29,0
96,470,13:30,0
96,471,13:31,0
96,472,13:32,0
96,473,13:33,0
96,474,13:34,0
96,475,13:35,0
96,476,13:36,0
96,477,13:37,0
96,478,13:38,0
96,479,13:39,0
96,480,13:40,0
96,481,13:41,0
96,482,13:42,0
96,483,13:43,0
96,484,13:44,0
96,485,13:45,0
96,486,13:46,0
96,487,13:47,0
96,488,13:48,0
96,489,13:49,0
96,490,13:50,0
96,491,13:51,0
96,492,13:52,0
96,493,13:53,0
96,494,13:54,0
96,495,13:55,0
96,496,13:56,0
96,497,13:57,0
96,498,13:58,0
96,499,13:59,0
96,500,14:00,0
96,501,14:01,0
96,502,14:02,0
96,503,14:03,0
96,504,14:04,0
96,505,14:05,0
96,506,14:06,0
96,507,14:07,0
96,508,14:08,0
96,509,14:09,0
96,510,14:10,0
96,511,14:11,0
96,512,14:12,1
96,513,14:13,1
96,514,14:14,1
96,515,14:15,1
96,516,14:16,1
96,517,14:17,1
96,518,14:18,1
96,519,14:19,1
96,520,14:20,1
96,521,14:21,1
96,522,14:22,0
96,523,14:23,0
96,524,14:24,0
96,525,14:25,1
96,526,14:26,1
96,527,14:27,1
96,528,14:28,1
96,529,14:29,1
96,530,14:30,1
96,531,14:31,1
96,532,14:32,1
96,533,14:33,1
96,534,14:34,1
96,535,14:35,0
96,536,14:36,0
96,537,14:37,0
96,538,14:38,0
96,539,14:39,0
96,540,14:40,0
96,541,14:41,0
96,542,14:42,0
96,543,14:43,0
96,544,14:44,0
96,545,14:45,0
96,546,14:46,0
96,547,14:47,0
96,548,14:48,0
96,549,14:49,0
96,550,14:50,0
96,551,14:51,0
96,552,14:52,0
96,553,14:53,0
96,554,14:54,0
96,555,14:55,0
96,556,14:56,0
96,557,14:57,0
96,558,14:58,0
96,559,14:59,0
96,560,15:00,0
96,561,15:01,0
96,562,15:02,0
96,563,15:03,0
96,564,15:04,0
96,565,15:05,0
96,566,15:06,0
96,567,15:07,0
96,568,15:08,0
96,569,15:09,0
96,570,15:10,0
96,571,15:11,0
96,572,15:12,0
96,573,15:13,0
96,574,15:14,0
96,575,15:15,0
96,576,15:16,0
96,577,15:17,0
96,578,15:18,0
96,579,15:19,0
96,580,15:20,0
96,581,15:21,0
96,582,15:22,0
96,583,15:23,0
96,584,15:24,0
96,585,15:25,0
96,586,15:26,0
96,587,15:27,0
96,588,15:28,0
96,589,15:29,0
96,590,15:30,0
96,591,15:31,0
96,592,15:32,0
96,593,15:33,0
96,594,15:34,0
96,595,15:35,0
96,596,15:36,0
96,597,15:37,0
96,598,15:38,0
96,599,15:39,0
96,600,15:40,0
96,601,15:41,0
96,602,15:42,0
96,603,15:43,0
96,604,15:44,0
96,605,15:45,0
96,606,15:46,0
96,607,15:47,0
96,608,15:48,0
96,609,15:49,0
96,610,15:50,0
96,611,15:51,0
96,612,15:52,0
96,613,15:53,0
96,614,15:54,0
96,615,15:55,0
96,616,15:56,0
96,617,15:57,0
96,618,15:58,0
96,619,15:59,0
96,620,16:00,0
96,621,16:01,0
96,622,16:02,0
96,623,16:03,0
96,624,16:04,0
96,625,16:05,0
96,626,16:06,0
96,627,16:07,0
96,628,16:08,0
96,629,16:09,0
96,630,16:10,0
96,631,16:11,0
96,632,16:12,0
96,633,16:13,0
96,634,16:14,0
96,635,16:15,0
96,636,16:16,0
96,637,16:17,0
96,638,16:18,0
96,639,16:19,0
96,640,16:20,0
96,641,16:21,0
96,642,16:22,0
96,643,16:23,1
96,644,16:24,1
96,645,16:25,1
96,646,16:26,1
96,647,16:27,1
96,648,16:28,1
96,649,16:29,1
96,650,16:30,1
96,651,16:31,1
96,652,16:32,1
96,653,16:33,0
96,654,16:34,0
96,655,16:35,0
96,656,16:36,0
96,657,16:37,0
96,658,16:38,0
96,659,16:39,0
96,660,16:40,0
96,661,16:41,0
96,662,16:42,0
96,663,16:43,0
96,664,16:44,0
96,665,16:45,1
96,666,16:46,1
96,667,16:47,1
96,668,16:48,1
96,669,16:49,1
96,670,16:50,1
96,671,16:51,1
96,672,16:52,2
96,673,16:53,2
96,674,16:54,2
96,675,16:55,2
96,676,16:56,2
96,677,16:57,2
96,678,16:58,2
96,679,16:59,2
96,680,17:00,2
96,681,17:01,2
96,682,17:02,1
96,683,17:03,1
96,684,17:04,1
96,685,17:05,0
96,686,17:06,0
96,687,17:07,0
96,688,17:08,0
96,689,17:09,1
96,690,17:10,1
96,691,17:11,1
96,692,17:12,3
96,693,17:13,3
96,694,17:14,3
96,695,17:15,3
96,696,17:16,3
96,697,17:17,3
96,698,17:18,3
96,699,17:19,3
96,700,17:20,3
96,701,17:21,3
96,702,17:22,1
96,703,17:23,1
96,704,17:24,1
96,705,17:25,1
96,706,17:26,1
96,707,17:27,1
96,708,17:28,0
96,709,17:29,0
96,710,17:30,0
96,711,17:31,0
96,712,17:32,0
96,713,17:33,0
96,714,17:34,0
96,715,17:35,0
96,716,17:36,0
96,717,17:37,0
96,718,17:38,0
96,719,17:39,0
96,720,17:40,0
96,721,17:41,0
96,722,17:42,0
96,723,17:43,0
96,724,17:44,0
96,725,17:45,0
96,726,17:46,0
96,727,17:47,0
96,728,17:48,0
96,729,17:49,0
96,730,17:50,0
96,731,17:51,0
96,732,17:52,0
96,733,17:53,0
96,734,17:54,0
96,735,17:55,0
96,736,17:56,0
96,737,17:57,0
96,738,17:58,0
96,739,17:59,0
96,740,18:00,0
96,741,18:01,0
96,742,18:02,0
96,743,18:03,0
96,744,18:04,0
96,745,18:05,0
96,746,18:06,1
96,747,18:07,1
96,748,18:08,1
96,749,18:09,1
96,750,18:10,1
96,751,18:11,1
96,752,18:12,1
96,753,18:13,1
96,754,18:14,1
96,755,18:15,1
96,756,18:16,0
96,757,18:17,0
96,758,18:18,0
96,759,18:19,0
96,760,18:20,0
96,761,18:21,0
96,762,18:22,0
96,763,18:23,0
96,764,18:24,0
96,765,18:25,0
96,766,18:26,0
96,767,18:27,2
96,768,18:28,2
96,769,18:29,2
96,770,18:30,2
96,771,18:31,2
96,772,18:32,2
96,773,18:33,2
96,774,18:34,2
96,775,18:35,2
96,776,18:36,0
96,777,18:37,0
96,778,18:38,0
96,779,18:39,0
96,780,18:40,1
96,781,18:41,1
96,782,18:42,1
96,783,18:43,2
96,784,18:44,2
96,785,18:45,2
96,786,18:46,2
96,787,18:47,2
96,788,18:48,2
96,789,18:49,2
96,790,18:50,2
96,791,18:51,2
96,792,18:52,2
96,793,18:53,1
96,794,18:54,1
96,795,18:55,1
96,796,18:56,0
96,797,18:57,0
96,798,18:58,0
96,799,18:59,0
96,800,19:00,0
96,801,19:01,0
96,802,19:02,0
96,803,19:03,0
96,804,19:04,0
96,805,19:05,0
96,806,19:06,1
96,807,19:07,1
96,808,19:08,1
96,809,19:09,1
96,810,19:10,1
96,811,19:11,1
96,812,19:12,1
96,813,19:13,1
96,814,19:14,1
96,815,19:15,1
96,816,19:16,0
96,817,19:17,0
96,818,19:18,0
96,819,19:19,0
96,820,19:20,0
96,821,19:21,0
96,822,19:22,0
96,823,19:23,0
96,824,19:24,0
96,825,19:25,0
96,826,19:26,0
96,827,19:27,0
96,828,19:28,0
96,829,19:29,0
96,830,19:30,0
96,831,19:31,0
96,832,19:32,0
96,833,19:33,0
96,834,19:34,0
96,835,19:35,0
97,0,05:40,0
97,1,05:41,0
97,2,05:42,0
97,3,05:43,0
97,4,05:44,0
97,5,05:45,0
97,6,05:46,0
97,7,05:47,0
97,8,05:48,0
97,9,05:49,0
97,10,05:50,0
97,11,05:51,0
97,12,05:52,0
97,13,05:53,0
97,14,05:54,0
97,15,05:55,0
97,16,05:56,0
97,17,05:57,0
97,18,05:58,0
97,19,05:59,0
97,20,06:00,0
97,21,06:01,0
97,22,06:02,0
97,23,06:03,0
97,24,06:04,0
97,25,06:05,0
97,26,06:06,0
97,27,06:07,0
97,28,06:08,0
97,29,06:09,0
97,30,06:10,0
97,31,06:11,0
97,32,06:12,0
97,33,06:13,0
97,34,06:14,0
97,35,06:15,0
97,36,06:16,0
97,37,06:17,0
97,38,06:18,0
97,39,06:19,0
97,40,06:20,0
97,41,06:21,0
97,42,06:22,0
97,43,06:23,0
97,44,06:24,0
97,45,06:25,0
97,46,06:26,0
97,47,06:27,0
97,48,06:28,0
97,49,06:29,0
97,50,06:30,0
97,51,06:31,0
97,52,06:32,0
97,53,06:33,0
97,54,06:34,0
97,55,06:35,0
97,56,06:36,0
97,57,06:37,0
97,58,06:38,0
97,59,06:39,0
97,60,06:40,0
97,61,06:41,0
97,62,06:42,0
97,63,06:43,0
97,64,06:44,0
97,65,06:45,0
97,66,06:46,0
97,67,06:47,0
97,68,06:48,0
97,69,06:49,0
97,70,06:50,0
97,71,06:51,0
97,72,06:52,0
97,73,06:53,0
97,74,06:54,0
97,75,06:55,0
97,76,06:56,0
97,77,06:57,0
97,78,06:58,0
