vehicle_id,time_min,time_hhmm,onboard_passengers
107,682,17:02,1
107,683,17:03,1
107,684,17:04,1
107,685,17:05,1
107,686,17:06,1
107,687,17:07,1
107,688,17:08,1
107,689,17:09,1
107,690,17:10,0
107,691,17:11,0
107,692,17:12,0
107,693,17:13,0
107,694,17:14,0
107,695,17:15,0
107,696,17:16,0
107,697,17:17,0
107,698,17:18,0
107,699,17:19,0
107,700,17:20,1
107,701,17:21,1
107,702,17:22,1
107,703,17:23,1
107,704,17:24,1
107,705,17:25,1
107,706,17:26,1
107,707,17:27,1
107,708,17:28,1
107,709,17:29,0
107,710,17:30,0
107,711,17:31,0
107,712,17:32,1
107,713,17:33,1
107,714,17:34,1
107,715,17:35,1
107,716,17:36,1
107,717,17:37,1
107,718,17:38,1
107,719,17:39,1
107,720,17:40,1
107,721,17:41,0
107,722,17:42,0
107,723,17:43,0
107,724,17:44,0
107,725,17:45,0
107,726,17:46,0
107,727,17:47,0
107,728,17:48,1
107,729,17:49,1
107,730,17:50,1
107,731,17:51,1
107,732,17:52,1
107,733,17:53,2
107,734,17:54,2
107,735,17:55,2
107,736,17:56,2
107,737,17:57,2
107,738,17:58,2
107,739,17:59,2
107,740,18:00,2
107,741,18:01,2
107,742,18:02,2
107,743,18:03,1
107,744,18:04,1
107,745,18:05,1
107,746,18:06,1
107,747,18:07,1
107,748,18:08,1
107,749,18:09,1
107,750,18:10,1
107,751,18:11,1
107,752,18:12,1
107,753,18:13,0
107,754,18:14,0
107,755,18:15,0
107,756,18:16,0
107,757,18:17,0
107,758,18:18,0
107,759,18:19,0
107,760,18:20,0
107,761,18:21,0
107,762,18:22,0
107,763,18:23,0
107,764,18:24,0
107,765,18:25,0
107,766,18:26,0
107,767,18:27,0
107,768,18:28,0
107,769,18:29,0
107,770,18:30,0
107,771,18:31,0
107,772,18:32,0
107,773,18:33,0
107,774,18:34,0
107,775,18:35,0
107,776,18:36,0
107,777,18:37,0
107,778,18:38,0
107,779,18:39,0
107,780,18:40,0
107,781,18:41,0
107,782,18:42,0
107,783,18:43,0
107,784,18:44,0
107,785,18:45,0
107,786,18:46,0
107,787,18:47,0
107,788,18:48,0
107,789,18:49,0
107,790,18:50,0
107,791,18:51,0
107,792,18:52,0
107,793,18:53,0
107,794,18:54,0
107,795,18:55,0
107,796,18:56,0
107,797,18:57,0
107,798,18:58,0
107,799,18:59,0
107,800,19:00,0
107,801,19:01,0
107,802,19:02,0
107,803,19:03,0
107,804,19:04,0
107,805,19:05,0
107,806,19:06,0
107,807,19:07,0
107,808,19:08,0
107,809,19:09,0
107,810,19:10,0
107,811,19:11,0
107,812,19:12,0
107,813,19:13,0
107,814,19:14,0
107,815,19:15,0
107,816,19:16,0
107,817,19:17,0
107,818,19:18,0
107,819,19:19,0
107,820,19:20,0
107,821,19:21,0
107,822,19:22,0
107,823,19:23,0
107,824,19:24,0
107,825,19:25,0
107,826,19:26,0
107,827,19:27,0
107,828,19:28,0
107,829,19:29,0
107,830,19:30,0
107,831,19:31,0
107,832,19:32,0
107,833,19:33,0
107,834,19:34,0
107,835,19:35,0
108,0,05:40,0
108,1,05:41,0
108,2,05:42,0
108,3,05:43,0
108,4,05:44,0
108,5,05:45,0
108,6,05:46,0
108,7,05:47,0
108,8,05:48,0
108,9,05:49,0
108,10,05:50,0
108,11,05:51,0
108,12,05:52,0
108,13,05:53,0
108,14,05:54,0
108,15,05:55,0
108,16,05:56,0
108,17,05:57,0
108,18,05:58,0
108,19,05:59,0
108,20,06:00,0
108,21,06:01,0
108,22,06:02,0
108,23,06:03,0
108,24,06:04,0
108,25,06:05,0
108,26,06:06,0
108,27,06:07,0
108,28,06:08,0
108,29,06:09,0
108,30,06:10,0
108,31,06:11,0
108,32,06:12,0
108,33,06:13,0
108,34,06:14,0
108,35,06:15,0
108,36,06:16,0
108,37,06:17,0
108,38,06:18,0
108,39,06:19,0
108,40,06:20,0
108,41,06:21,0
108,42,06:22,0
108,43,06:23,0
108,44,06:24,0
108,45,06:25,0
108,46,06:26,0
108,47,06:27,0
108,48,06:28,0
108,49,06:29,0
108,50,06:30,0
108,51,06:31,0
108,52,06:32,0
108,53,06:33,0
108,54,06:34,0
108,55,06:35,0
108,56,06:36,0
108,57,06:37,0
108,58,06:38,0
108,59,06:39,0
108,60,06:40,0
108,61,06:41,0
108,62,06:42,0
108,63,06:43,0
108,64,06:44,0
108,65,06:45,0
108,66,06:46,0
108,67,06:47,0
108,68,06:48,0
108,69,06:49,0
108,70,06:50,0
108,71,06:51,0
108,72,06:52,0
108,73,06:53,0
108,74,06:54,0
108,75,06:55,0
108,76,06:56,0
108,77,06:57,0
108,78,06:58,0
108,79,06:59,0
108,80,07:00,0
108,81,07:01,0
108,82,07:02,0
108,83,07:03,0
108,84,07:04,0
108,85,07:05,0
108,86,07:06,0
108,87,07:07,0
108,88,07:08,0
108,89,07:09,0
108,90,07:10,0
108,91,07:11,0
108,92,07:12,0
108,93,07:13,0
108,94,07:14,0
108,95,07:15,0
108,96,07:16,0
108,97,07:17,0
108,98,07:18,0
108,99,07:19,0
108,100,07:20,0
108,101,07:21,0
108,102,07:22,0
108,103,07:23,0
108,104,07:24,0
108,105,07:25,0
108,106,07:26,0
108,107,07:27,0
108,108,07:28,0
108,109,07:29,0
108,110,07:30,0
108,111,07:31,0
108,112,07:32,0
108,113,07:33,0
108,114,07:34,0
108,115,07:35,0
108,116,07:36,0
108,117,07:37,0
108,118,07:38,0
108,119,07:39,0
108,120,07:40,0
108,121,07:41,0
108,122,07:42,0
108,123,07:43,0
108,124,07:44,0
108,125,07:45,0
108,126,07:46,0
108,127,07:47,0
108,128,07:48,0
108,129,07:49,0
108,130,07:50,0
108,131,07:51,0
108,132,07:52,0
108,133,07:53,0
108,134,07:54,0
108,135,07:55,0
108,136,07:56,0
108,137,07:57,0
108,138,07:58,0
108,139,07:59,0
108,140,08:00,0
108,141,08:01,0
108,142,08:02,0
108,143,08:03,0
108,144,08:04,0
108,145,08:05,0
108,146,08:06,0
108,147,08:07,0
108,148,08:08,0
108,149,08:09,0
108,150,08:10,0
108,151,08:11,0
108,152,08:12,0
108,153,08:13,0
108,154,08:14,0
108,155,08:15,0
108,156,08:16,0
108,157,08:17,0
108,158,08:18,0
108,159,08:19,0
108,160,08:20,0
108,161,08:21,0
108,162,08:22,0
108,163,08:23,0
108,164,08:24,0
108,165,08:25,0
108,166,08:26,0
108,167,08:27,0
108,168,08:28,0
108,169,08:29,0
108,170,08:30,0
108,171,08:31,0
108,172,08:32,0
108,173,08:33,0
108,174,08:34,0
108,175,08:35,0
108,176,08:36,0
108,177,08:37,0
108,178,08:38,0
108,179,08:39,0
108,180,08:40,0
108,181,08:41,0
108,182,08:42,0
108,183,08:43,0
108,184,08:44,0
108,185,08:45,0
108,186,08:46,0
108,187,08:47,0
108,188,08:48,0
108,189,08:49,0
108,190,08:50,0
108,191,08:51,0
108,192,08:52,0
108,193,08:53,0
108,194,08:54,0
108,195,08:55,0
108,196,08:56,0
108,197,08:57,0
108,198,08:58,0
108,199,08:59,0
108,200,09:00,0
108,201,09:01,0
108,202,09:02,0
108,203,09:03,0
108,204,09:04,0
108,205,09:05,0
108,206,09:06,0
108,207,09:07,0
108,208,09:08,0
108,209,09:09,0
108,210,09:10,0
108,211,09:11,0
108,212,09:12,0
108,213,09:13,0
108,214,09:14,0
108,215,09:15,0
108,216,09:16,0
108,217,09:17,0
108,218,09:18,0
108,219,09:19,0
108,220,09:20,0
108,221,09:21,0
108,222,09:22,0
108,223,09:23,0
108,224,09:24,0
108,225,09:25,0
108,226,09:26,0
108,227,09:27,0
108,228,09:28,0
108,229,09:29,0
108,230,09:30,0
108,231,09:31,0
108,232,09:32,0
108,233,09:33,0
108,234,09:34,0
108,235,09:35,0
108,236,09:36,0
108,237,09:37,0
108,238,09:38,0
108,239,09:39,0
108,240,09:40,0
108,241,09:41,0
108,242,09:42,0
108,243,09:43,0
108,244,09:44,0
108,245,09:45,0
108,246,09:46,0
108,247,09:47,0
108,248,09:48,0
108,249,09:49,0
108,250,09:50,0
108,251,09:51,0
108,252,09:52,0
108,253,09:53,0
108,254,09:54,0
108,255,09:55,0
108,256,09:56,0
108,257,09:57,0
108,258,09:58,0
108,259,09:59,0
108,260,10:00,0
108,261,10:01,0
108,262,10:02,0
108,263,10:03,0
108,264,10:04,0
108,265,10:05,0
108,266,10:06,0
108,267,10:07,0
108,268,10:08,0
108,269,10:09,0
108,270,10:10,0
108,271,10:11,0
108,272,10:12,0
108,273,10:13,0
108,274,10:14,0
108,275,10:15,0
108,276,10:16,0
108,277,10:17,0
108,278,10:18,0
108,279,10:19,0
108,280,10:20,0
108,281,10:21,0
108,282,10:22,0
108,283,10:23,0
108,284,10:24,0
108,285,10:25,0
108,286,10:26,0
108,287,10:27,0
108,288,10:28,0
108,289,10:29,0
108,290,10:30,0
108,291,10:31,0
108,292,10:32,0
108,293,10:33,0
108,294,10:34,0
108,295,10:35,0
108,296,10:36,0
108,297,10:37,0
108,298,10:38,0
108,299,10:39,0
108,300,10:40,1
108,301,10:41,1
108,302,10:42,1
108,303,10:43,1
108,304,10:44,1
108,305,10:45,1
108,306,10:46,1
108,307,10:47,1
108,308,10:48,1
108,309,10:49,1
108,310,10:50,1
108,311,10:51,1
108,312,10:52,1
108,313,10:53,1
108,314,10:54,1
108,315,10:55,1
108,316,10:56,1
108,317,10:57,1
108,318,10:58,1
108,319,10:59,1
108,320,11:00,0
108,321,11:01,0
108,322,11:02,0
108,323,11:03,1
108,324,11:04,1
108,325,11:05,1
108,326,11:06,2
108,327,11:07,2
108,328,11:08,2
108,329,11:09,2
108,330,11:10,2
108,331,11:11,2
108,332,11:12,2
108,333,11:13,2
108,334,11:14,2
108,335,11:15,2
108,336,11:16,2
108,337,11:17,2
108,338,11:18,2
108,339,11:19,1
108,340,11:20,1
108,341,11:21,1
108,342,11:22,0
108,343,11:23,0
108,344,11:24,0
108,345,11:25,0
108,346,11:26,0
108,347,11:27,0
108,348,11:28,0
108,349,11:29,0
108,350,11:30,0
108,351,11:31,0
108,352,11:32,0
108,353,11:33,0
108,354,11:34,0
108,355,11:35,0
108,356,11:36,0
108,357,11:37,0
108,358,11:38,0
108,359,11:39,0
108,360,11:40,0
108,361,11:41,0
108,362,11:42,0
108,363,11:43,0
108,364,11:44,0
108,365,11:45,0
108,366,11:46,0
108,367,11:47,0
108,368,11:48,0
108,369,11:49,0
108,370,11:50,0
108,371,11:51,0
108,372,11:52,0
108,373,11:53,0
108,374,11:54,0
108,375,11:55,0
108,376,11:56,0
108,377,11:57,0
108,378,11:58,0
108,379,11:59,0
108,380,12:00,0
108,381,12:01,0
108,382,12:02,0
108,383,12:03,0
108,384,12:04,0
108,385,12:05,0
108,386,12:06,0
108,387,12:07,0
108,388,12:08,0
108,389,12:09,0
108,390,12:10,0
108,391,12:11,0
108,392,12:12,0
108,393,12:13,0
108,394,12:14,0
108,395,12:15,0
108,396,12:16,0
108,397,12:17,0
108,398,12:18,0
108,399,12:19,0
108,400,12:20,1
108,401,12:21,1
108,402,12:22,1
108,403,12:23,1
108,404,12:24,1
108,405,12:25,1
108,406,12:26,1
108,407,12:27,1
108,408,12:28,1
108,409,12:29,1
108,410,12:30,1
108,411,12:31,1
108,412,12:32,1
108,413,12:33,1
108,414,12:34,1
108,415,12:35,1
108,416,12:36,1
108,417,12:37,1
108,418,12:38,1
108,419,12:39,0
108,420,12:40,0
108,421,12:41,0
108,422,12:42,0
108,423,12:43,0
108,424,12:44,0
108,425,12:45,0
108,426,12:46,0
108,427,12:47,0
108,428,12:48,0
108,429,12:49,0
108,430,12:50,0
108,431,12:51,0
108,432,12:52,0
108,433,12:53,0
108,434,12:54,0
108,435,12:55,0
108,436,12:56,0
108,437,12:57,0
108,438,12:58,0
108,439,12:59,0
108,440,13:00,0
108,441,13:01,0
108,442,13:02,0
108,443,13:03,0
108,444,13:04,0
108,445,13:05,0
108,446,13:06,0
108,447,13:07,0
108,448,13:08,0
108,449,13:09,0
108,450,13:10,0
108,451,13:11,0
108,452,13:12,0
108,453,13:13,0
108,454,13:14,0
108,455,13:15,0
108,456,13:16,0
108,457,13:17,0
108,458,13:18,0
108,459,13:19,0
108,460,13:20,0
108,461,13:21,0
108,462,13:22,0
108,463,13:23,0
108,464,13:24,0
108,465,13:25,0
108,466,13:26,0
108,467,13:27,0
108,468,13:28,0
108,469,13:29,0
108,470,13:30,0
108,471,13:31,0
108,472,13:32,0
108,473,13:33,0
108,474,13:34,0
108,475,13:35,0
108,476,13:36,0
108,477,13:37,0
108,478,13:38,0
108,479,13:39,0
108,480,13:40,0
108,481,13:41,0
108,482,13:42,0
108,483,13:43,0
108,484,13:44,0
108,485,13:45,0
108,486,13:46,0
108,487,13:47,0
108,488,13:48,0
108,489,13:49,0
108,490,13:50,0
108,491,13:51,0
108,492,13:52,0
108,493,13:53,0
108,494,13:54,0
108,495,13:55,0
108,496,13:56,0
108,497,13:57,0
108,498,13:58,0
108,499,13:59,0
108,500,14:00,0
108,501,14:01,0
108,502,14:02,0
108,503,14:03,0
108,504,14:04,0
108,505,14:05,0
108,506,14:06,0
108,507,14:07,0
108,508,14:08,0
108,509,14:09,0
108,510,14:10,0
108,511,14:11,0
108,512,14:12,0
108,513,14:13,0
108,514,14:14,0
108,515,14:15,0
108,516,14:16,0
108,517,14:17,0
108,518,14:18,0
108,519,14:19,0
108,520,14:20,0
108,521,14:21,0
108,522,14:22,0
108,523,14:23,0
108,524,14:24,0
108,525,14:25,0
108,526,14:26,0
108,527,14:27,0
108,528,14:28,0
108,529,14:29,0
108,530,14:30,0
108,531,14:31,0
108,532,14:32,0
108,533,14:33,0
108,534,14:34,0
108,535,14:35,0
108,536,14:36,0
108,537,14:37,0
108,538,14:38,0
108,539,14:39,0
108,540,14:40,0
108,541,14:41,0
108,542,14:42,0
108,543,14:43,0
108,544,14:44,0
108,545,14:45,0
108,546,14:46,0
108,547,14:47,0
108,548,14:48,0
108,549,14:49,0
108,550,14:50,0
108,551,14:51,0
108,552,14:52,0
108,553,14:53,0
108,554,14:54,0
108,555,14:55,0
108,556,14:56,0
108,557,14:57,0
108,558,14:58,0
108,559,14:59,0
108,560,15:00,0
108,561,15:01,0
108,562,15:02,0
108,563,15:03,0
108,564,15:04,0
108,565,15:05,0
108,566,15:06,0
108,567,15:07,0
108,568,15:08,0
108,569,15:09,0
108,570,15:10,0
108,571,15:11,0
108,572,15:12,0
108,573,15:13,0
108,574,15:14,0
108,575,15:15,0
108,576,15:16,0
108,577,15:17,1
108,578,15:18,1
108,579,15:19,1
108,580,15:20,1
108,581,15:21,1
108,582,15:22,1
108,583,15:23,1
108,584,15:24,1
108,585,15:25,1
108,586,15:26,1
108,587,15:27,1
108,588,15:28,1
108,589,15:29,1
108,590,15:30,1
108,591,15:31,1
108,592,15:32,1
108,593,15:33,1
108,594,15:34,1
108,595,15:35,1
108,596,15:36,1
108,597,15:37,1
108,598,15:38,1
108,599,15:39,1
108,600,15:40,1
108,601,15:41,1
108,602,15:42,0
108,603,15:43,0
108,604,15:44,0
108,605,15:45,0
108,606,15:46,0
108,607,15:47,0
108,608,15:48,0
108,609,15:49,0
108,610,15:50,0
108,611,15:51,0
108,612,15:52,0
108,613,15:53,0
108,614,15:54,0
108,615,15:55,0
108,616,15:56,0
108,617,15:57,0
108,618,15:58,0
108,619,15:59,1
108,620,16:00,1
108,621,16:01,1
108,622,16:02,1
108,623,16:03,1
108,624,16:04,1
108,625,16:05,1
108,626,16:06,1
108,627,16:07,1
108,628,16:08,1
108,629,16:09,1
108,630,16:10,1
108,631,16:11,1
108,632,16:12,1
108,633,16:13,1
108,634,16:14,1
108,635,16:15,1
108,636,16:16,1
108,637,16:17,1
108,638,16:18,1
108,639,16:19,1
108,640,16:20,1
108,641,16:21,0
108,642,16:22,0
108,643,16:23,0
108,644,16:24,0
108,645,16:25,0
108,646,16:26,0
108,647,16:27,0
108,648,16:28,0
108,649,16:29,0
108,650,16:30,0
108,651,16:31,0
108,652,16:32,0
108,653,16:33,0
108,654,16:34,0
108,655,16:35,0
108,656,16:36,0
108,657,16:37,0
108,658,16:38,0
108,659,16:39,0
108,660,16:40,0
108,661,16:41,0
108,662,16:42,0
108,663,16:43,0
108,664,16:44,0
108,665,16:45,0
108,666,16:46,0
108,667,16:47,0
108,668,16:48,0
108,669,16:49,0
108,670,16:50,0
108,671,16:51,0
108,672,16:52,0
108,673,16:53,0
108,674,16:54,0
108,675,16:55,1
108,676,16:56,1
108,677,16:57,1
108,678,16:58,2
108,679,16:59,2
108,680,17:00,2
108,681,17:01,2
108,682,17:02,2
108,683,17:03,2
108,684,17:04,2
108,685,17:05,2
108,686,17:06,2
108,687,17:07,2
108,688,17:08,1
108,689,17:09,1
108,690,17:10,1
108,691,17:11,0
108,692,17:12,0
108,693,17:13,0
108,694,17:14,0
108,695,17:15,0
108,696,17:16,0
108,697,17:17,0
108,698,17:18,0
108,699,17:19,0
108,700,17:20,0
108,701,17:21,0
108,702,17:22,0
108,703,17:23,0
108,704,17:24,0
108,705,17:25,0
108,706,17:26,0
108,707,17:27,1
108,708,17:28,1
108,709,17:29,1
108,710,17:30,1
108,711,17:31,1
108,712,17:32,1
108,713,17:33,1
108,714,17:34,1
108,715,17:35,1
108,716,17:36,1
108,717,17:37,0
108,718,17:38,0
108,719,17:39,0
108,720,17:40,1
108,721,17:41,1
108,722,17:42,1
108,723,17:43,1
108,724,17:44,1
108,725,17:45,1
108,726,17:46,1
108,727,17:47,1
108,728,17:48,1
108,729,17:49,1
108,730,17:50,0
108,731,17:51,0
108,732,17:52,0
108,733,17:53,1
108,734,17:54,1
108,735,17:55,1
108,736,17:56,2
108,737,17:57,2
108,738,17:58,2
108,739,17:59,2
108,740,18:00,2
108,741,18:01,2
108,742,18:02,2
108,743,18:03,2
108,744,18:04,2
108,745,18:05,1
108,746,18:06,1
108,747,18:07,1
108,748,18:08,1
108,749,18:09,1
108,750,18:10,1
108,751,18:11,0
108,752,18:12,0
108,753,18:13,0
108,754,18:14,0
108,755,18:15,0
108,756,18:16,1
108,757,18:17,1
108,758,18:18,1
108,759,18:19,2
108,760,18:20,2
108,761,18:21,2
108,762,18:22,2
108,763,18:23,2
108,764,18:24,2
108,765,18:25,2
108,766,18:26,2
108,767,18:27,2
108,768,18:28,2
108,769,18:29,1
108,770,18:30,1
108,771,18:31,1
108,772,18:32,1
108,773,18:33,1
108,774,18:34,1
108,775,18:35,1
108,776,18:36,0
108,777,18:37,0
108,778,18:38,0
108,779,18:39,1
108,780,18:40,1
108,781,18:41,1
108,782,18:42,1
108,783,18:43,1
108,784,18:44,1
108,785,18:45,1
108,786,18:46,1
108,787,18:47,1
108,788,18:48,1
108,789,18:49,1
108,790,18:50,1
108,791,18:51,1
108,792,18:52,1
108,793,18:53,1
108,794,18:54,1
108,795,18:55,1
108,796,18:56,1
108,797,18:57,1
108,798,18:58,1
108,799,18:59,1
108,800,19:00,1
108,801,19:01,1
108,802,19:02,1
108,803,19:03,1
108,804,19:04,0
108,805,19:05,0
108,806,19:06,0
108,807,19:07,0
108,808,19:08,0
108,809,19:09,0
108,810,19:10,0
108,811,19:11,0
108,812,19:12,0
108,813,19:13,0
108,814,19:14,0
108,815,19:15,0
108,816,19:16,0
108,817,19:17,0
108,818,19:18,0
108,819,19:19,0
108,820,19:20,0
108,821,19:21,0
108,822,19:22,0
108,823,19:23,0
108,824,19:24,0
108,825,19:25,0
108,826,19:26,0
108,827,19:27,0
108,828,19:28,0
108,829,19:29,0
108,830,19:30,0
108,831,19:31,0
108,832,19:32,0
108,833,19:33,0
108,834,19:34,0
108,835,19:35,0
109,0,05:40,0
109,1,05:41,0
109,2,05:42,0
109,3,05:43,0
109,4,05:44,0
109,5,05:45,0
109,6,05:46,0
109,7,05:47,0
109,8,05:48,0
109,9,05:49,0
109,10,05:50,0
109,11,05:51,0
109,12,05:52,0
109,13,05:53,0
109,14,05:54,0
109,15,05:55,0
109,16,05:56,0
109,17,05:57,0
109,18,05:58,0
109,19,05:59,0
109,20,06:00,0
109,21,06:01,0
109,22,06:02,0
109,23,06:03,0
109,24,06:04,0
109,25,06:05,0
109,26,06:06,0
109,27,06:07,0
109,28,06:08,0
109,29,06:09,0
109,30,06:10,0
109,31,06:11,0
109,32,06:12,0
109,33,06:13,0
109,34,06:14,0
109,35,06:15,0
109,36,06:16,0
109,37,06:17,0
109,38,06:18,0
109,39,06:19,0
109,40,06:20,0
109,41,06:21,0
109,42,06:22,0
109,43,06:23,0
109,44,06:24,0
109,45,06:25,0
109,46,06:26,0
109,47,06:27,0
109,48,06:28,0
109,49,06:29,0
109,50,06:30,0
109,51,06:31,0
109,52,06:32,0
109,53,06:33,0
109,54,06:34,0
109,55,06:35,0
109,56,06:36,0
109,57,06:37,0
109,58,06:38,0
109,59,06:39,0
109,60,06:40,0
109,61,06:41,0
109,62,06:42,0
109,63,06:43,0
109,64,06:44,0
109,65,06:45,0
109,66,06:46,0
109,67,06:47,0
109,68,06:48,0
109,69,06:49,0
109,70,06:50,0
109,71,06:51,0
109,72,06:52,0
109,73,06:53,0
109,74,06:54,0
109,75,06:55,0
109,76,06:56,0
109,77,06:57,0
109,78,06:58,0
109,79,06:59,0
109,80,07:00,0
109,81,07:01,0
109,82,07:02,0
109,83,07:03,0
109,84,07:04,0
109,85,07:05,0
109,86,07:06,0
109,87,07:07,0
109,88,07:08,0
109,89,07:09,0
109,90,07:10,0
109,91,07:11,0
109,92,07:12,0
109,93,07:13,0
109,94,07:14,0
109,95,07:15,0
109,96,07:16,0
109,97,07:17,0
109,98,07:18,0
109,99,07:19,0
109,100,07:20,0
109,101,07:21,0
109,102,07:22,0
109,103,07:23,0
109,104,07:24,0
109,105,07:25,0
109,106,07:26,0
109,107,07:27,0
109,108,07:28,0
109,109,07:29,0
109,110,07:30,0
109,111,07:31,0
109,112,07:32,0
109,113,07:33,0
109,114,07:34,0
109,115,07:35,0
109,116,07:36,0
109,117,07:37,0
109,118,07:38,0
109,119,07:39,0
109,120,07:40,0
109,121,07:41,0
109,122,07:42,0
109,123,07:43,0
109,124,07:44,0
109,125,07:45,0
109,126,07:46,0
109,127,07:47,0
109,128,07:48,0
109,129,07:49,0
109,130,07:50,0
109,131,07:51,0
109,132,07:52,0
109,133,07:53,0
109,134,07:54,0
109,135,07:55,0
109,136,07:56,0
109,137,07:57,0
109,138,07:58,0
109,139,07:59,0
109,140,08:00,0
109,141,08:01,0
109,142,08:02,0
109,143,08:03,0
109,144,08:04,0
109,145,08:05,0
109,146,08:06,0
109,147,08:07,0
109,148,08:08,0
109,149,08:09,0
109,150,08:10,0
109,151,08:11,0
109,152,08:12,0
109,153,08:13,0
109,154,08:14,0
109,155,08:15,0
109,156,08:16,0
109,157,08:17,0
109,158,08:18,0
109,159,08:19,0
109,160,08:20,0
109,161,08:21,0
109,162,08:22,0
109,163,08:23,0
109,164,08:24,0
109,165,08:25,0
109,166,08:26,0
109,167,08:27,0
109,168,08:28,0
109,169,08:29,0
109,170,08:30,0
109,171,08:31,0
109,172,08:32,0
109,173,08:33,0
109,174,08:34,0
109,175,08:35,0
109,176,08:36,0
109,177,08:37,0
109,178,08:38,0
109,179,08:39,0
109,180,08:40,0
109,181,08:41,0
109,182,08:42,0
109,183,08:43,0
109,184,08:44,0
109,185,08:45,0
109,186,08:46,0
109,187,08:47,0
109,188,08:48,0
109,189,08:49,0
109,190,08:50,0
109,191,08:51,0
109,192,08:52,0
109,193,08:53,0
109,194,08:54,0
109,195,08:55,0
109,196,08:56,0
109,197,08:57,0
109,198,08:58,0
109,199,08:59,0
109,200,09:00,0
109,201,09:01,0
109,202,09:02,0
109,203,09:03,0
109,204,09:04,0
109,205,09:05,0
109,206,09:06,0
109,207,09:07,0
109,208,09:08,0
109,209,09:09,0
109,210,09:10,0
109,211,09:11,0
109,212,09:12,0
109,213,09:13,0
109,214,09:14,0
109,215,09:15,0
109,216,09:16,0
109,217,09:17,0
109,218,09:18,0
109,219,09:19,0
109,220,09:20,0
109,221,09:21,0
109,222,09:22,0
109,223,09:23,0
109,224,09:24,0
109,225,09:25,0
109,226,09:26,0
109,227,09:27,0
109,228,09:28,0
109,229,09:29,0
109,230,09:30,0
109,231,09:31,0
109,232,09:32,0
109,233,09:33,0
109,234,09:34,0
109,235,09:35,0
109,236,09:36,0
109,237,09:37,0
109,238,09:38,0
109,239,09:39,0
109,240,09:40,0
109,241,09:41,0
109,242,09:42,0
109,243,09:43,0
109,244,09:44,0
109,245,09:45,0
109,246,09:46,0
109,247,09:47,0
109,248,09:48,0
109,249,09:49,0
109,250,09:50,0
109,251,09:51,0
109,252,09:52,1
109,253,09:53,1
109,254,09:54,1
109,255,09:55,1
109,256,09:56,1
109,257,09:57,1
109,258,09:58,1
109,259,09:59,1
109,260,10:00,1
109,261,10:01,1
109,262,10:02,1
109,263,10:03,1
109,264,10:04,1
109,265,10:05,1
109,266,10:06,1
109,267,10:07,0
109,268,10:08,0
109,269,10:09,0
109,270,10:10,1
109,271,10:11,1
