vehicle_id,time_min,time_hhmm,onboard_passengers
109,272,10:12,1
109,273,10:13,1
109,274,10:14,1
109,275,10:15,1
109,276,10:16,1
109,277,10:17,1
109,278,10:18,1
109,279,10:19,1
109,280,10:20,1
109,281,10:21,1
109,282,10:22,1
109,283,10:23,1
109,284,10:24,1
109,285,10:25,0
109,286,10:26,0
109,287,10:27,0
109,288,10:28,0
109,289,10:29,0
109,290,10:30,0
109,291,10:31,0
109,292,10:32,0
109,293,10:33,0
109,294,10:34,0
109,295,10:35,0
109,296,10:36,0
109,297,10:37,0
109,298,10:38,0
109,299,10:39,0
109,300,10:40,0
109,301,10:41,0
109,302,10:42,0
109,303,10:43,0
109,304,10:44,0
109,305,10:45,0
109,306,10:46,0
109,307,10:47,0
109,308,10:48,0
109,309,10:49,0
109,310,10:50,0
109,311,10:51,0
109,312,10:52,0
109,313,10:53,0
109,314,10:54,0
109,315,10:55,0
109,316,10:56,0
109,317,10:57,0
109,318,10:58,0
109,319,10:59,0
109,320,11:00,0
109,321,11:01,0
109,322,11:02,0
109,323,11:03,0
109,324,11:04,0
109,325,11:05,0
109,326,11:06,0
109,327,11:07,0
109,328,11:08,0
109,329,11:09,0
109,330,11:10,0
109,331,11:11,0
109,332,11:12,0
109,333,11:13,0
109,334,11:14,0
109,335,11:15,0
109,336,11:16,0
109,337,11:17,0
109,338,11:18,0
109,339,11:19,0
109,340,11:20,0
109,341,11:21,0
109,342,11:22,0
109,343,11:23,0
109,344,11:24,0
109,345,11:25,0
109,346,11:26,0
109,347,11:27,0
109,348,11:28,0
109,349,11:29,0
109,350,11:30,0
109,351,11:31,1
109,352,11:32,1
109,353,11:33,1
109,354,11:34,1
109,355,11:35,1
109,356,11:36,1
109,357,11:37,1
109,358,11:38,1
109,359,11:39,1
109,360,11:40,1
109,361,11:41,1
109,362,11:42,1
109,363,11:43,1
109,364,11:44,1
109,365,11:45,0
109,366,11:46,0
109,367,11:47,0
109,368,11:48,0
109,369,11:49,0
109,370,11:50,0
109,371,11:51,0
109,372,11:52,0
109,373,11:53,0
109,374,11:54,0
109,375,11:55,0
109,376,11:56,0
109,377,11:57,0
109,378,11:58,0
109,379,11:59,0
109,380,12:00,0
109,381,12:01,0
109,382,12:02,0
109,383,12:03,0
109,384,12:04,0
109,385,12:05,0
109,386,12:06,0
109,387,12:07,0
109,388,12:08,0
109,389,12:09,0
109,390,12:10,0
109,391,12:11,0
109,392,12:12,0
109,393,12:13,0
109,394,12:14,0
109,395,12:15,0
109,396,12:16,0
109,397,12:17,0
109,398,12:18,0
109,399,12:19,0
109,400,12:20,0
109,401,12:21,0
109,402,12:22,0
109,403,12:23,0
109,404,12:24,0
109,405,12:25,0
109,406,12:26,0
109,407,12:27,0
109,408,12:28,0
109,409,12:29,0
109,410,12:30,0
109,411,12:31,0
109,412,12:32,0
109,413,12:33,0
109,414,12:34,0
109,415,12:35,0
109,416,12:36,0
109,417,12:37,0
109,418,12:38,0
109,419,12:39,0
109,420,12:40,0
109,421,12:41,0
109,422,12:42,0
109,423,12:43,0
109,424,12:44,0
109,425,12:45,0
109,426,12:46,0
109,427,12:47,0
109,428,12:48,0
109,429,12:49,0
109,430,12:50,0
109,431,12:51,0
109,432,12:52,0
109,433,12:53,0
109,434,12:54,0
109,435,12:55,0
109,436,12:56,0
109,437,12:57,0
109,438,12:58,0
109,439,12:59,0
109,440,13:00,0
109,441,13:01,0
109,442,13:02,0
109,443,13:03,0
109,444,13:04,0
109,445,13:05,0
109,446,13:06,0
109,447,13:07,0
109,448,13:08,0
109,449,13:09,0
109,450,13:10,0
109,451,13:11,0
109,452,13:12,0
109,453,13:13,0
109,454,13:14,0
109,455,13:15,0
109,456,13:16,0
109,457,13:17,0
109,458,13:18,0
109,459,13:19,0
109,460,13:20,0
109,461,13:21,0
109,462,13:22,0
109,463,13:23,0
109,464,13:24,0
109,465,13:25,0
109,466,13:26,0
109,467,13:27,0
109,468,13:28,0
109,469,13:29,0
109,470,13:30,0
109,471,13:31,0
109,472,13:32,0
109,473,13:33,0
109,474,13:34,0
109,475,13:35,0
109,476,13:36,0
109,477,13:37,0
109,478,13:38,0
109,479,13:39,0
109,480,13:40,0
109,481,13:41,0
109,482,13:42,0
109,483,13:43,0
109,484,13:44,0
109,485,13:45,0
109,486,13:46,0
109,487,13:47,0
109,488,13:48,0
109,489,13:49,0
109,490,13:50,0
109,491,13:51,0
109,492,13:52,0
109,493,13:53,0
109,494,13:54,0
109,495,13:55,0
109,496,13:56,0
109,497,13:57,0
109,498,13:58,0
109,499,13:59,0
109,500,14:00,0
109,501,14:01,0
109,502,14:02,0
109,503,14:03,0
109,504,14:04,0
109,505,14:05,0
109,506,14:06,0
109,507,14:07,0
109,508,14:08,0
109,509,14:09,0
109,510,14:10,0
109,511,14:11,0
109,512,14:12,0
109,513,14:13,0
109,514,14:14,0
109,515,14:15,0
109,516,14:16,0
109,517,14:17,0
109,518,14:18,1
109,519,14:19,1
109,520,14:20,1
109,521,14:21,1
109,522,14:22,1
109,523,14:23,1
109,524,14:24,1
109,525,14:25,1
109,526,14:26,1
109,527,14:27,1
109,528,14:28,1
109,529,14:29,1
109,530,14:30,1
109,531,14:31,1
109,532,14:32,1
109,533,14:33,1
109,534,14:34,1
109,535,14:35,1
109,536,14:36,1
109,537,14:37,1
109,538,14:38,1
109,539,14:39,0
109,540,14:40,0
109,541,14:41,0
109,542,14:42,0
109,543,14:43,0
109,544,14:44,0
109,545,14:45,0
109,546,14:46,0
109,547,14:47,0
109,548,14:48,0
109,549,14:49,0
109,550,14:50,0
109,551,14:51,0
109,552,14:52,0
109,553,14:53,0
109,554,14:54,0
109,555,14:55,0
109,556,14:56,0
109,557,14:57,0
109,558,14:58,0
109,559,14:59,0
109,560,15:00,0
109,561,15:01,0
109,562,15:02,0
109,563,15:03,0
109,564,15:04,0
109,565,15:05,0
109,566,15:06,0
109,567,15:07,0
109,568,15:08,0
109,569,15:09,0
109,570,15:10,0
109,571,15:11,0
109,572,15:12,0
109,573,15:13,0
109,574,15:14,0
109,575,15:15,0
109,576,15:16,0
109,577,15:17,0
109,578,15:18,0
109,579,15:19,0
109,580,15:20,0
109,581,15:21,0
109,582,15:22,0
109,583,15:23,0
109,584,15:24,0
109,585,15:25,0
109,586,15:26,0
109,587,15:27,0
109,588,15:28,0
109,589,15:29,0
109,590,15:30,0
109,591,15:31,0
109,592,15:32,0
109,593,15:33,0
109,594,15:34,0
109,595,15:35,0
109,596,15:36,0
109,597,15:37,0
109,598,15:38,0
109,599,15:39,0
109,600,15:40,0
109,601,15:41,0
109,602,15:42,0
109,603,15:43,0
109,604,15:44,0
109,605,15:45,0
109,606,15:46,0
109,607,15:47,0
109,608,15:48,0
109,609,15:49,0
109,610,15:50,0
109,611,15:51,0
109,612,15:52,0
109,613,15:53,0
109,614,15:54,0
109,615,15:55,0
109,616,15:56,0
109,617,15:57,0
109,618,15:58,0
109,619,15:59,0
109,620,16:00,0
109,621,16:01,0
109,622,16:02,0
109,623,16:03,0
109,624,16:04,0
109,625,16:05,0
109,626,16:06,0
109,627,16:07,0
109,628,16:08,0
109,629,16:09,0
109,630,16:10,0
109,631,16:11,0
109,632,16:12,0
109,633,16:13,0
109,634,16:14,0
109,635,16:15,0
109,636,16:16,0
109,637,16:17,0
109,638,16:18,0
109,639,16:19,0
109,640,16:20,0
109,641,16:21,0
109,642,16:22,0
109,643,16:23,0
109,644,16:24,0
109,645,16:25,0
109,646,16:26,0
109,647,16:27,0
109,648,16:28,0
109,649,16:29,0
109,650,16:30,0
109,651,16:31,0
109,652,16:32,1
109,653,16:33,1
109,654,16:34,1
109,655,16:35,2
109,656,16:36,2
109,657,16:37,2
109,658,16:38,2
109,659,16:39,2
109,660,16:40,2
109,661,16:41,2
109,662,16:42,2
109,663,16:43,2
109,664,16:44,2
109,665,16:45,2
109,666,16:46,1
109,667,16:47,1
109,668,16:48,1
109,669,16:49,0
109,670,16:50,0
109,671,16:51,0
109,672,16:52,0
109,673,16:53,0
109,674,16:54,0
109,675,16:55,0
109,676,16:56,0
109,677,16:57,0
109,678,16:58,0
109,679,16:59,0
109,680,17:00,0
109,681,17:01,0
109,682,17:02,0
109,683,17:03,0
109,684,17:04,0
109,685,17:05,0
109,686,17:06,0
109,687,17:07,0
109,688,17:08,1
109,689,17:09,1
109,690,17:10,1
109,691,17:11,1
109,692,17:12,1
109,693,17:13,1
109,694,17:14,1
109,695,17:15,1
109,696,17:16,1
109,697,17:17,1
109,698,17:18,1
109,699,17:19,0
109,700,17:20,0
109,701,17:21,0
109,702,17:22,0
109,703,17:23,0
109,704,17:24,0
109,705,17:25,0
109,706,17:26,0
109,707,17:27,0
109,708,17:28,0
109,709,17:29,0
109,710,17:30,0
109,711,17:31,0
109,712,17:32,0
109,713,17:33,0
109,714,17:34,0
109,715,17:35,0
109,716,17:36,0
109,717,17:37,0
109,718,17:38,0
109,719,17:39,0
109,720,17:40,0
109,721,17:41,0
109,722,17:42,0
109,723,17:43,0
109,724,17:44,0
109,725,17:45,0
109,726,17:46,0
109,727,17:47,0
109,728,17:48,0
109,729,17:49,0
109,730,17:50,0
109,731,17:51,0
109,732,17:52,0
109,733,17:53,0
109,734,17:54,0
109,735,17:55,0
109,736,17:56,0
109,737,17:57,0
109,738,17:58,0
109,739,17:59,0
109,740,18:00,0
109,741,18:01,0
109,742,18:02,0
109,743,18:03,0
109,744,18:04,0
109,745,18:05,0
109,746,18:06,0
109,747,18:07,0
109,748,18:08,0
109,749,18:09,0
109,750,18:10,0
109,751,18:11,0
109,752,18:12,0
109,753,18:13,0
109,754,18:14,0
109,755,18:15,0
109,756,18:16,0
109,757,18:17,0
109,758,18:18,0
109,759,18:19,0
109,760,18:20,0
109,761,18:21,0
109,762,18:22,0
109,763,18:23,0
109,764,18:24,0
109,765,18:25,0
109,766,18:26,0
109,767,18:27,0
109,768,18:28,0
109,769,18:29,0
109,770,18:30,0
109,771,18:31,0
109,772,18:32,0
109,773,18:33,0
109,774,18:34,0
109,775,18:35,0
109,776,18:36,0
109,777,18:37,0
109,778,18:38,0
109,779,18:39,0
109,780,18:40,0
109,781,18:41,0
109,782,18:42,0
109,783,18:43,0
109,784,18:44,0
109,785,18:45,0
109,786,18:46,0
109,787,18:47,0
109,788,18:48,0
109,789,18:49,0
109,790,18:50,0
109,791,18:51,0
109,792,18:52,0
109,793,18:53,0
109,794,18:54,0
109,795,18:55,0
109,796,18:56,0
109,797,18:57,0
109,798,18:58,0
109,799,18:59,0
109,800,19:00,0
109,801,19:01,0
109,802,19:02,0
109,803,19:03,0
109,804,19:04,0
109,805,19:05,0
109,806,19:06,0
109,807,19:07,0
109,808,19:08,0
109,809,19:09,0
109,810,19:10,0
109,811,19:11,0
109,812,19:12,0
109,813,19:13,0
109,814,19:14,0
109,815,19:15,0
109,816,19:16,0
109,817,19:17,0
109,818,19:18,0
109,819,19:19,0
109,820,19:20,0
109,821,19:21,0
109,822,19:22,0
109,823,19:23,0
109,824,19:24,0
109,825,19:25,0
109,826,19:26,0
109,827,19:27,0
109,828,19:28,0
109,829,19:29,0
109,830,19:30,0
109,831,19:31,0
109,832,19:32,0
109,833,19:33,0
109,834,19:34,0
109,835,19:35,0
110,0,05:40,0
110,1,05:41,0
110,2,05:42,0
110,3,05:43,0
110,4,05:44,0
110,5,05:45,0
110,6,05:46,0
110,7,05:47,0
110,8,05:48,0
110,9,05:49,0
110,10,05:50,0
110,11,05:51,0
110,12,05:52,0
110,13,05:53,0
110,14,05:54,0
110,15,05:55,0
110,16,05:56,0
110,17,05:57,0
110,18,05:58,0
110,19,05:59,0
110,20,06:00,0
110,21,06:01,0
110,22,06:02,0
110,23,06:03,0
110,24,06:04,0
110,25,06:05,0
110,26,06:06,0
110,27,06:07,0
110,28,06:08,0
110,29,06:09,0
110,30,06:10,0
110,31,06:11,0
110,32,06:12,0
110,33,06:13,0
110,34,06:14,0
110,35,06:15,0
110,36,06:16,0
110,37,06:17,0
110,38,06:18,0
110,39,06:19,0
110,40,06:20,0
110,41,06:21,0
110,42,06:22,0
110,43,06:23,0
110,44,06:24,0
110,45,06:25,0
110,46,06:26,0
110,47,06:27,0
110,48,06:28,0
110,49,06:29,0
110,50,06:30,0
110,51,06:31,0
110,52,06:32,0
110,53,06:33,0
110,54,06:34,0
110,55,06:35,0
110,56,06:36,0
110,57,06:37,0
110,58,06:38,0
110,59,06:39,0
110,60,06:40,0
110,61,06:41,0
110,62,06:42,0
110,63,06:43,0
110,64,06:44,0
110,65,06:45,0
110,66,06:46,0
110,67,06:47,0
110,68,06:48,0
110,69,06:49,0
110,70,06:50,0
110,71,06:51,0
110,72,06:52,0
110,73,06:53,0
110,74,06:54,0
110,75,06:55,0
110,76,06:56,0
110,77,06:57,0
110,78,06:58,0
110,79,06:59,0
110,80,07:00,0
110,81,07:01,0
110,82,07:02,0
110,83,07:03,0
110,84,07:04,0
110,85,07:05,0
110,86,07:06,0
110,87,07:07,0
110,88,07:08,0
110,89,07:09,0
110,90,07:10,0
110,91,07:11,0
110,92,07:12,0
110,93,07:13,0
110,94,07:14,0
110,95,07:15,0
110,96,07:16,0
110,97,07:17,0
110,98,07:18,0
110,99,07:19,0
110,100,07:20,0
110,101,07:21,0
110,102,07:22,0
110,103,07:23,0
110,104,07:24,0
110,105,07:25,0
110,106,07:26,0
110,107,07:27,0
110,108,07:28,0
110,109,07:29,0
110,110,07:30,0
110,111,07:31,0
110,112,07:32,0
110,113,07:33,0
110,114,07:34,0
110,115,07:35,0
110,116,07:36,0
110,117,07:37,0
110,118,07:38,0
110,119,07:39,0
110,120,07:40,0
110,121,07:41,0
110,122,07:42,0
110,123,07:43,0
110,124,07:44,0
110,125,07:45,0
110,126,07:46,0
110,127,07:47,0
110,128,07:48,0
110,129,07:49,0
110,130,07:50,0
110,131,07:51,0
110,132,07:52,0
110,133,07:53,0
110,134,07:54,0
110,135,07:55,0
110,136,07:56,0
110,137,07:57,0
110,138,07:58,0
110,139,07:59,0
110,140,08:00,0
110,141,08:01,0
110,142,08:02,0
110,143,08:03,0
110,144,08:04,0
110,145,08:05,0
110,146,08:06,0
110,147,08:07,0
110,148,08:08,0
110,149,08:09,0
110,150,08:10,0
110,151,08:11,0
110,152,08:12,0
110,153,08:13,0
110,154,08:14,0
110,155,08:15,0
110,156,08:16,0
110,157,08:17,0
110,158,08:18,0
110,159,08:19,0
110,160,08:20,0
110,161,08:21,0
110,162,08:22,0
110,163,08:23,0
110,164,08:24,0
110,165,08:25,0
110,166,08:26,0
110,167,08:27,0
110,168,08:28,0
110,169,08:29,0
110,170,08:30,0
110,171,08:31,0
110,172,08:32,0
110,173,08:33,0
110,174,08:34,0
110,175,08:35,0
110,176,08:36,0
110,177,08:37,0
110,178,08:38,0
110,179,08:39,0
110,180,08:40,0
110,181,08:41,0
110,182,08:42,0
110,183,08:43,0
110,184,08:44,0
110,185,08:45,0
110,186,08:46,0
110,187,08:47,0
110,188,08:48,0
110,189,08:49,0
110,190,08:50,0
110,191,08:51,0
110,192,08:52,0
110,193,08:53,0
110,194,08:54,0
110,195,08:55,0
110,196,08:56,0
110,197,08:57,0
110,198,08:58,0
110,199,08:59,0
110,200,09:00,0
110,201,09:01,0
110,202,09:02,0
110,203,09:03,0
110,204,09:04,0
110,205,09:05,0
110,206,09:06,0
110,207,09:07,0
110,208,09:08,0
110,209,09:09,0
110,210,09:10,0
110,211,09:11,0
110,212,09:12,0
110,213,09:13,0
110,214,09:14,0
110,215,09:15,0
110,216,09:16,0
110,217,09:17,0
110,218,09:18,0
110,219,09:19,0
110,220,09:20,0
110,221,09:21,0
110,222,09:22,0
110,223,09:23,0
110,224,09:24,0
110,225,09:25,0
110,226,09:26,0
110,227,09:27,0
110,228,09:28,0
110,229,09:29,0
110,230,09:30,0
110,231,09:31,0
110,232,09:32,0
110,233,09:33,0
110,234,09:34,0
110,235,09:35,0
110,236,09:36,0
110,237,09:37,0
110,238,09:38,0
110,239,09:39,0
110,240,09:40,0
110,241,09:41,0
110,242,09:42,0
110,243,09:43,0
110,244,09:44,0
110,245,09:45,0
110,246,09:46,0
110,247,09:47,0
110,248,09:48,0
110,249,09:49,0
110,250,09:50,0
110,251,09:51,0
110,252,09:52,0
110,253,09:53,0
110,254,09:54,0
110,255,09:55,0
110,256,09:56,0
110,257,09:57,0
110,258,09:58,0
110,259,09:59,0
110,260,10:00,0
110,261,10:01,0
110,262,10:02,0
110,263,10:03,0
110,264,10:04,0
110,265,10:05,0
110,266,10:06,0
110,267,10:07,0
110,268,10:08,0
110,269,10:09,0
110,270,10:10,0
110,271,10:11,0
110,272,10:12,0
110,273,10:13,0
110,274,10:14,0
110,275,10:15,0
110,276,10:16,0
110,277,10:17,0
110,278,10:18,0
110,279,10:19,0
110,280,10:20,0
110,281,10:21,0
110,282,10:22,0
110,283,10:23,0
110,284,10:24,0
110,285,10:25,0
110,286,10:26,0
110,287,10:27,0
110,288,10:28,0
110,289,10:29,0
110,290,10:30,0
110,291,10:31,0
110,292,10:32,0
110,293,10:33,0
110,294,10:34,0
110,295,10:35,0
110,296,10:36,0
110,297,10:37,0
110,298,10:38,0
110,299,10:39,0
110,300,10:40,0
110,301,10:41,0
110,302,10:42,0
110,303,10:43,0
110,304,10:44,0
110,305,10:45,0
110,306,10:46,0
110,307,10:47,0
110,308,10:48,0
110,309,10:49,0
110,310,10:50,0
110,311,10:51,0
110,312,10:52,0
110,313,10:53,0
110,314,10:54,0
110,315,10:55,0
110,316,10:56,0
110,317,10:57,0
110,318,10:58,0
110,319,10:59,0
110,320,11:00,0
110,321,11:01,0
110,322,11:02,0
110,323,11:03,0
110,324,11:04,0
110,325,11:05,0
110,326,11:06,0
110,327,11:07,0
110,328,11:08,0
110,329,11:09,0
110,330,11:10,0
110,331,11:11,0
110,332,11:12,0
110,333,11:13,0
110,334,11:14,0
110,335,11:15,0
110,336,11:16,0
110,337,11:17,0
110,338,11:18,0
110,339,11:19,0
110,340,11:20,0
110,341,11:21,0
110,342,11:22,0
110,343,11:23,0
110,344,11:24,0
110,345,11:25,0
110,346,11:26,0
110,347,11:27,0
110,348,11:28,0
110,349,11:29,0
110,350,11:30,0
110,351,11:31,0
110,352,11:32,0
110,353,11:33,0
110,354,11:34,0
110,355,11:35,0
110,356,11:36,0
110,357,11:37,0
110,358,11:38,0
110,359,11:39,0
110,360,11:40,0
110,361,11:41,0
110,362,11:42,0
110,363,11:43,0
110,364,11:44,0
110,365,11:45,0
110,366,11:46,0
110,367,11:47,0
110,368,11:48,0
110,369,11:49,0
110,370,11:50,0
110,371,11:51,0
110,372,11:52,0
110,373,11:53,0
110,374,11:54,0
110,375,11:55,0
110,376,11:56,0
110,377,11:57,0
110,378,11:58,0
110,379,11:59,0
110,380,12:00,0
110,381,12:01,0
110,382,12:02,0
110,383,12:03,0
110,384,12:04,0
110,385,12:05,0
110,386,12:06,0
110,387,12:07,0
110,388,12:08,0
110,389,12:09,0
110,390,12:10,0
110,391,12:11,0
110,392,12:12,0
110,393,12:13,0
110,394,12:14,0
110,395,12:15,0
110,396,12:16,0
110,397,12:17,0
110,398,12:18,0
110,399,12:19,0
110,400,12:20,0
110,401,12:21,0
110,402,12:22,0
110,403,12:23,0
110,404,12:24,0
110,405,12:25,0
110,406,12:26,0
110,407,12:27,0
110,408,12:28,0
110,409,12:29,0
110,410,12:30,0
110,411,12:31,0
110,412,12:32,0
110,413,12:33,0
110,414,12:34,0
110,415,12:35,0
110,416,12:36,0
110,417,12:37,0
110,418,12:38,0
110,419,12:39,0
110,420,12:40,0
110,421,12:41,0
110,422,12:42,0
110,423,12:43,0
110,424,12:44,0
110,425,12:45,0
110,426,12:46,0
110,427,12:47,0
110,428,12:48,0
110,429,12:49,0
110,430,12:50,0
110,431,12:51,0
110,432,12:52,0
110,433,12:53,0
110,434,12:54,0
110,435,12:55,0
110,436,12:56,0
110,437,12:57,0
110,438,12:58,0
110,439,12:59,0
110,440,13:00,0
110,441,13:01,0
110,442,13:02,0
110,443,13:03,0
110,444,13:04,0
110,445,13:05,0
110,446,13:06,0
110,447,13:07,0
110,448,13:08,0
110,449,13:09,0
110,450,13:10,0
110,451,13:11,0
110,452,13:12,0
110,453,13:13,0
110,454,13:14,0
110,455,13:15,0
110,456,13:16,0
110,457,13:17,0
110,458,13:18,0
110,459,13:19,0
110,460,13:20,0
110,461,13:21,0
110,462,13:22,0
110,463,13:23,0
110,464,13:24,0
110,465,13:25,0
110,466,13:26,0
110,467,13:27,0
110,468,13:28,0
110,469,13:29,0
110,470,13:30,0
110,471,13:31,0
110,472,13:32,0
110,473,13:33,0
110,474,13:34,0
110,475,13:35,0
110,476,13:36,0
110,477,13:37,0
110,478,13:38,0
110,479,13:39,0
110,480,13:40,0
110,481,13:41,0
110,482,13:42,0
110,483,13:43,0
110,484,13:44,0
110,485,13:45,0
110,486,13:46,0
110,487,13:47,0
110,488,13:48,0
110,489,13:49,0
110,490,13:50,0
110,491,13:51,0
110,492,13:52,0
110,493,13:53,0
110,494,13:54,0
110,495,13:55,0
110,496,13:56,0
110,497,13:57,0
110,498,13:58,0
110,499,13:59,0
110,500,14:00,0
110,501,14:01,0
110,502,14:02,0
110,503,14:03,0
110,504,14:04,0
110,505,14:05,0
110,506,14:06,0
110,507,14:07,0
110,508,14:08,0
110,509,14:09,0
110,510,14:10,0
110,511,14:11,0
110,512,14:12,0
110,513,14:13,0
110,514,14:14,0
110,515,14:15,0
110,516,14:16,0
110,517,14:17,0
110,518,14:18,0
110,519,14:19,0
110,520,14:20,1
110,521,14:21,1
110,522,14:22,1
110,523,14:23,2
110,524,14:24,2
110,525,14:25,2
110,526,14:26,2
110,527,14:27,2
110,528,14:28,2
110,529,14:29,2
110,530,14:30,2
110,531,14:31,2
110,532,14:32,2
110,533,14:33,2
110,534,14:34,2
110,535,14:35,2
110,536,14:36,2
110,537,14:37,2
110,538,14:38,2
110,539,14:39,1
110,540,14:40,1
110,541,14:41,1
110,542,14:42,0
110,543,14:43,0
110,544,14:44,0
110,545,14:45,0
110,546,14:46,0
110,547,14:47,0
110,548,14:48,0
110,549,14:49,0
110,550,14:50,0
110,551,14:51,0
110,552,14:52,0
110,553,14:53,0
110,554,14:54,0
110,555,14:55,0
110,556,14:56,0
110,557,14:57,0
110,558,14:58,0
110,559,14:59,0
110,560,15:00,0
110,561,15:01,0
110,562,15:02,0
110,563,15:03,0
110,564,15:04,0
110,565,15:05,0
110,566,15:06,0
110,567,15:07,0
110,568,15:08,0
110,569,15:09,0
110,570,15:10,0
110,571,15:11,0
110,572,15:12,1
110,573,15:13,1
110,574,15:14,1
110,575,15:15,1
110,576,15:16,1
110,577,15:17,1
110,578,15:18,1
110,579,15:19,1
110,580,15:20,1
110,581,15:21,1
110,582,15:22,1
110,583,15:23,1
110,584,15:24,1
110,585,15:25,1
110,586,15:26,1
110,587,15:27,0
110,588,15:28,0
110,589,15:29,0
110,590,15:30,1
110,591,15:31,1
110,592,15:32,1
110,593,15:33,1
110,594,15:34,1
110,595,15:35,1
110,596,15:36,1
110,597,15:37,1
110,598,15:38,1
110,599,15:39,1
110,600,15:40,1
110,601,15:41,1
110,602,15:42,1
110,603,15:43,1
110,604,15:44,1
110,605,15:45,1
110,606,15:46,1
110,607,15:47,1
110,608,15:48,0
110,609,15:49,0
110,610,15:50,0
110,611,15:51,0
110,612,15:52,0
110,613,15:53,0
110,614,15:54,1
110,615,15:55,1
110,616,15:56,1
110,617,15:57,1
110,618,15:58,1
110,619,15:59,1
110,620,16:00,1
110,621,16:01,1
110,622,16:02,1
110,623,16:03,1
110,624,16:04,1
110,625,16:05,1
110,626,16:06,1
110,627,16:07,1
110,628,16:08,1
110,629,16:09,1
110,630,16:10,1
110,631,16:11,1
110,632,16:12,1
110,633,16:13,1
110,634,16:14,1
110,635,16:15,0
110,636,16:16,0
110,637,16:17,0
110,638,16:18,1
110,639,16:19,1
110,640,16:20,1
110,641,16:21,1
110,642,16:22,1
110,643,16:23,1
110,644,16:24,1
110,645,16:25,1
110,646,16:26,1
110,647,16:27,1
110,648,16:28,1
110,649,16:29,1
110,650,16:30,1
110,651,16:31,1
110,652,16:32,1
110,653,16:33,1
110,654,16:34,1
110,655,16:35,1
110,656,16:36,1
110,657,16:37,1
110,658,16:38,1
110,659,16:39,0
110,660,16:40,0
110,661,16:41,0
110,662,16:42,0
110,663,16:43,1
110,664,16:44,1
110,665,16:45,1
110,666,16:46,2
110,667,16:47,2
110,668,16:48,2
110,669,16:49,2
110,670,16:50,2
110,671,16:51,2
110,672,16:52,2
110,673,16:53,2
110,674,16:54,2
110,675,16:55,2
110,676,16:56,3
110,677,16:57,3
110,678,16:58,3
110,679,16:59,2
110,680,17:00,2
110,681,17:01,2
110,682,17:02,1
110,683,17:03,1
110,684,17:04,1
110,685,17:05,1
110,686,17:06,1
110,687,17:07,1
110,688,17:08,1
110,689,17:09,1
110,690,17:10,1
110,691,17:11,0
