vehicle_id,time_min,time_hhmm,onboard_passengers
110,692,17:12,0
110,693,17:13,0
110,694,17:14,0
110,695,17:15,0
110,696,17:16,1
110,697,17:17,1
110,698,17:18,1
110,699,17:19,1
110,700,17:20,1
110,701,17:21,1
110,702,17:22,1
110,703,17:23,1
110,704,17:24,1
110,705,17:25,1
110,706,17:26,1
110,707,17:27,1
110,708,17:28,1
110,709,17:29,1
110,710,17:30,1
110,711,17:31,1
110,712,17:32,1
110,713,17:33,1
110,714,17:34,1
110,715,17:35,1
110,716,17:36,0
110,717,17:37,0
110,718,17:38,0
110,719,17:39,0
110,720,17:40,1
110,721,17:41,1
110,722,17:42,1
110,723,17:43,1
110,724,17:44,1
110,725,17:45,1
110,726,17:46,1
110,727,17:47,1
110,728,17:48,1
110,729,17:49,1
110,730,17:50,1
110,731,17:51,0
110,732,17:52,0
110,733,17:53,0
110,734,17:54,0
110,735,17:55,0
110,736,17:56,0
110,737,17:57,0
110,738,17:58,0
110,739,17:59,0
110,740,18:00,0
110,741,18:01,0
110,742,18:02,0
110,743,18:03,0
110,744,18:04,0
110,745,18:05,0
110,746,18:06,0
110,747,18:07,0
110,748,18:08,0
110,749,18:09,0
110,750,18:10,0
110,751,18:11,0
110,752,18:12,0
110,753,18:13,0
110,754,18:14,0
110,755,18:15,0
110,756,18:16,0
110,757,18:17,0
110,758,18:18,0
110,759,18:19,0
110,760,18:20,0
110,761,18:21,0
110,762,18:22,0
110,763,18:23,0
110,764,18:24,0
110,765,18:25,0
110,766,18:26,0
110,767,18:27,0
110,768,18:28,0
110,769,18:29,0
110,770,18:30,0
110,771,18:31,0
110,772,18:32,0
110,773,18:33,0
110,774,18:34,0
110,775,18:35,0
110,776,18:36,0
110,777,18:37,0
110,778,18:38,0
110,779,18:39,0
110,780,18:40,0
110,781,18:41,0
110,782,18:42,0
110,783,18:43,0
110,784,18:44,0
110,785,18:45,0
110,786,18:46,0
110,787,18:47,0
110,788,18:48,0
110,789,18:49,0
110,790,18:50,0
110,791,18:51,0
110,792,18:52,0
110,793,18:53,0
110,794,18:54,0
110,795,18:55,0
110,796,18:56,0
110,797,18:57,0
110,798,18:58,0
110,799,18:59,0
110,800,19:00,0
110,801,19:01,0
110,802,19:02,0
110,803,19:03,0
110,804,19:04,0
110,805,19:05,0
110,806,19:06,0
110,807,19:07,0
110,808,19:08,0
110,809,19:09,0
110,810,19:10,0
110,811,19:11,0
110,812,19:12,0
110,813,19:13,0
110,814,19:14,0
110,815,19:15,0
110,816,19:16,0
110,817,19:17,0
110,818,19:18,0
110,819,19:19,0
110,820,19:20,0
110,821,19:21,0
110,822,19:22,0
110,823,19:23,0
110,824,19:24,0
110,825,19:25,0
110,826,19:26,0
110,827,19:27,0
110,828,19:28,0
110,829,19:29,0
110,830,19:30,0
110,831,19:31,0
110,832,19:32,0
110,833,19:33,0
110,834,19:34,0
110,835,19:35,0
111,0,05:40,0
111,1,05:41,0
111,2,05:42,0
111,3,05:43,0
111,4,05:44,0
111,5,05:45,0
111,6,05:46,0
111,7,05:47,0
111,8,05:48,0
111,9,05:49,0
111,10,05:50,0
111,11,05:51,0
111,12,05:52,0
111,13,05:53,0
111,14,05:54,0
111,15,05:55,0
111,16,05:56,0
111,17,05:57,0
111,18,05:58,0
111,19,05:59,0
111,20,06:00,0
111,21,06:01,0
111,22,06:02,0
111,23,06:03,0
111,24,06:04,0
111,25,06:05,0
111,26,06:06,0
111,27,06:07,0
111,28,06:08,0
111,29,06:09,0
111,30,06:10,0
111,31,06:11,0
111,32,06:12,0
111,33,06:13,0
111,34,06:14,0
111,35,06:15,0
111,36,06:16,0
111,37,06:17,0
111,38,06:18,0
111,39,06:19,0
111,40,06:20,0
111,41,06:21,0
111,42,06:22,0
111,43,06:23,0
111,44,06:24,0
111,45,06:25,0
111,46,06:26,0
111,47,06:27,0
111,48,06:28,0
111,49,06:29,0
111,50,06:30,0
111,51,06:31,0
111,52,06:32,0
111,53,06:33,0
111,54,06:34,0
111,55,06:35,0
111,56,06:36,0
111,57,06:37,0
111,58,06:38,0
111,59,06:39,0
111,60,06:40,0
111,61,06:41,0
111,62,06:42,0
111,63,06:43,0
111,64,06:44,0
111,65,06:45,0
111,66,06:46,0
111,67,06:47,0
111,68,06:48,0
111,69,06:49,0
111,70,06:50,0
111,71,06:51,0
111,72,06:52,0
111,73,06:53,0
111,74,06:54,0
111,75,06:55,0
111,76,06:56,0
111,77,06:57,0
111,78,06:58,0
111,79,06:59,0
111,80,07:00,0
111,81,07:01,0
111,82,07:02,0
111,83,07:03,0
111,84,07:04,0
111,85,07:05,0
111,86,07:06,0
111,87,07:07,0
111,88,07:08,0
111,89,07:09,0
111,90,07:10,0
111,91,07:11,0
111,92,07:12,0
111,93,07:13,0
111,94,07:14,0
111,95,07:15,0
111,96,07:16,0
111,97,07:17,0
111,98,07:18,0
111,99,07:19,0
111,100,07:20,0
111,101,07:21,0
111,102,07:22,0
111,103,07:23,0
111,104,07:24,0
111,105,07:25,0
111,106,07:26,0
111,107,07:27,0
111,108,07:28,0
111,109,07:29,0
111,110,07:30,0
111,111,07:31,0
111,112,07:32,0
111,113,07:33,0
111,114,07:34,0
111,115,07:35,0
111,116,07:36,0
111,117,07:37,0
111,118,07:38,0
111,119,07:39,0
111,120,07:40,0
111,121,07:41,0
111,122,07:42,0
111,123,07:43,0
111,124,07:44,0
111,125,07:45,0
111,126,07:46,0
111,127,07:47,0
111,128,07:48,0
111,129,07:49,0
111,130,07:50,0
111,131,07:51,0
111,132,07:52,0
111,133,07:53,0
111,134,07:54,0
111,135,07:55,0
111,136,07:56,0
111,137,07:57,0
111,138,07:58,0
111,139,07:59,0
111,140,08:00,0
111,141,08:01,0
111,142,08:02,0
111,143,08:03,0
111,144,08:04,0
111,145,08:05,0
111,146,08:06,0
111,147,08:07,0
111,148,08:08,0
111,149,08:09,0
111,150,08:10,0
111,151,08:11,0
111,152,08:12,0
111,153,08:13,0
111,154,08:14,0
111,155,08:15,0
111,156,08:16,0
111,157,08:17,0
111,158,08:18,0
111,159,08:19,0
111,160,08:20,0
111,161,08:21,0
111,162,08:22,0
111,163,08:23,0
111,164,08:24,0
111,165,08:25,0
111,166,08:26,0
111,167,08:27,0
111,168,08:28,0
111,169,08:29,0
111,170,08:30,0
111,171,08:31,0
111,172,08:32,0
111,173,08:33,0
111,174,08:34,0
111,175,08:35,0
111,176,08:36,0
111,177,08:37,0
111,178,08:38,0
111,179,08:39,0
111,180,08:40,0
111,181,08:41,0
111,182,08:42,0
111,183,08:43,0
111,184,08:44,0
111,185,08:45,0
111,186,08:46,0
111,187,08:47,0
111,188,08:48,0
111,189,08:49,0
111,190,08:50,0
111,191,08:51,0
111,192,08:52,0
111,193,08:53,0
111,194,08:54,0
111,195,08:55,0
111,196,08:56,0
111,197,08:57,0
111,198,08:58,0
111,199,08:59,0
111,200,09:00,0
111,201,09:01,0
111,202,09:02,0
111,203,09:03,1
111,204,09:04,1
111,205,09:05,1
111,206,09:06,1
111,207,09:07,1
111,208,09:08,1
111,209,09:09,1
111,210,09:10,1
111,211,09:11,1
111,212,09:12,1
111,213,09:13,0
111,214,09:14,0
111,215,09:15,0
111,216,09:16,0
111,217,09:17,0
111,218,09:18,0
111,219,09:19,0
111,220,09:20,0
111,221,09:21,0
111,222,09:22,0
111,223,09:23,0
111,224,09:24,0
111,225,09:25,0
111,226,09:26,0
111,227,09:27,0
111,228,09:28,0
111,229,09:29,0
111,230,09:30,0
111,231,09:31,0
111,232,09:32,0
111,233,09:33,0
111,234,09:34,0
111,235,09:35,0
111,236,09:36,0
111,237,09:37,0
111,238,09:38,0
111,239,09:39,0
111,240,09:40,0
111,241,09:41,0
111,242,09:42,0
111,243,09:43,0
111,244,09:44,0
111,245,09:45,0
111,246,09:46,0
111,247,09:47,0
111,248,09:48,0
111,249,09:49,0
111,250,09:50,0
111,251,09:51,0
111,252,09:52,0
111,253,09:53,0
111,254,09:54,0
111,255,09:55,0
111,256,09:56,0
111,257,09:57,0
111,258,09:58,0
111,259,09:59,0
111,260,10:00,0
111,261,10:01,0
111,262,10:02,0
111,263,10:03,0
111,264,10:04,0
111,265,10:05,0
111,266,10:06,0
111,267,10:07,0
111,268,10:08,0
111,269,10:09,0
111,270,10:10,0
111,271,10:11,0
111,272,10:12,0
111,273,10:13,0
111,274,10:14,0
111,275,10:15,0
111,276,10:16,0
111,277,10:17,0
111,278,10:18,0
111,279,10:19,0
111,280,10:20,0
111,281,10:21,0
111,282,10:22,0
111,283,10:23,0
111,284,10:24,0
111,285,10:25,0
111,286,10:26,0
111,287,10:27,0
111,288,10:28,0
111,289,10:29,0
111,290,10:30,0
111,291,10:31,0
111,292,10:32,0
111,293,10:33,0
111,294,10:34,0
111,295,10:35,0
111,296,10:36,0
111,297,10:37,0
111,298,10:38,0
111,299,10:39,0
111,300,10:40,0
111,301,10:41,0
111,302,10:42,0
111,303,10:43,0
111,304,10:44,0
111,305,10:45,0
111,306,10:46,0
111,307,10:47,1
111,308,10:48,1
111,309,10:49,1
111,310,10:50,2
111,311,10:51,2
111,312,10:52,2
111,313,10:53,3
111,314,10:54,3
111,315,10:55,3
111,316,10:56,3
111,317,10:57,3
111,318,10:58,3
111,319,10:59,3
111,320,11:00,3
111,321,11:01,3
111,322,11:02,2
111,323,11:03,2
111,324,11:04,2
111,325,11:05,1
111,326,11:06,1
111,327,11:07,1
111,328,11:08,0
111,329,11:09,0
111,330,11:10,0
111,331,11:11,0
111,332,11:12,0
111,333,11:13,0
111,334,11:14,0
111,335,11:15,0
111,336,11:16,0
111,337,11:17,0
111,338,11:18,0
111,339,11:19,0
111,340,11:20,0
111,341,11:21,0
111,342,11:22,0
111,343,11:23,0
111,344,11:24,0
111,345,11:25,0
111,346,11:26,0
111,347,11:27,0
111,348,11:28,0
111,349,11:29,0
111,350,11:30,0
111,351,11:31,0
111,352,11:32,0
111,353,11:33,0
111,354,11:34,0
111,355,11:35,0
111,356,11:36,0
111,357,11:37,0
111,358,11:38,0
111,359,11:39,0
111,360,11:40,0
111,361,11:41,0
111,362,11:42,0
111,363,11:43,0
111,364,11:44,0
111,365,11:45,0
111,366,11:46,0
111,367,11:47,0
111,368,11:48,0
111,369,11:49,0
111,370,11:50,0
111,371,11:51,0
111,372,11:52,0
111,373,11:53,0
111,374,11:54,0
111,375,11:55,0
111,376,11:56,0
111,377,11:57,0
111,378,11:58,0
111,379,11:59,0
111,380,12:00,0
111,381,12:01,0
111,382,12:02,0
111,383,12:03,0
111,384,12:04,0
111,385,12:05,0
111,386,12:06,0
111,387,12:07,0
111,388,12:08,0
111,389,12:09,0
111,390,12:10,0
111,391,12:11,0
111,392,12:12,0
111,393,12:13,0
111,394,12:14,0
111,395,12:15,0
111,396,12:16,0
111,397,12:17,0
111,398,12:18,0
111,399,12:19,0
111,400,12:20,0
111,401,12:21,0
111,402,12:22,0
111,403,12:23,0
111,404,12:24,0
111,405,12:25,0
111,406,12:26,0
111,407,12:27,0
111,408,12:28,0
111,409,12:29,0
111,410,12:30,0
111,411,12:31,0
111,412,12:32,0
111,413,12:33,0
111,414,12:34,0
111,415,12:35,0
111,416,12:36,0
111,417,12:37,0
111,418,12:38,0
111,419,12:39,0
111,420,12:40,0
111,421,12:41,0
111,422,12:42,0
111,423,12:43,0
111,424,12:44,0
111,425,12:45,0
111,426,12:46,0
111,427,12:47,0
111,428,12:48,0
111,429,12:49,0
111,430,12:50,0
111,431,12:51,0
111,432,12:52,0
111,433,12:53,0
111,434,12:54,0
111,435,12:55,0
111,436,12:56,0
111,437,12:57,0
111,438,12:58,0
111,439,12:59,0
111,440,13:00,0
111,441,13:01,0
111,442,13:02,0
111,443,13:03,0
111,444,13:04,0
111,445,13:05,0
111,446,13:06,0
111,447,13:07,0
111,448,13:08,0
111,449,13:09,0
111,450,13:10,0
111,451,13:11,0
111,452,13:12,0
111,453,13:13,0
111,454,13:14,0
111,455,13:15,0
111,456,13:16,0
111,457,13:17,0
111,458,13:18,0
111,459,13:19,0
111,460,13:20,1
111,461,13:21,1
111,462,13:22,1
111,463,13:23,1
111,464,13:24,1
111,465,13:25,1
111,466,13:26,1
111,467,13:27,1
111,468,13:28,1
111,469,13:29,1
111,470,13:30,1
111,471,13:31,0
111,472,13:32,0
111,473,13:33,0
111,474,13:34,0
111,475,13:35,0
111,476,13:36,0
111,477,13:37,0
111,478,13:38,0
111,479,13:39,0
111,480,13:40,0
111,481,13:41,0
111,482,13:42,0
111,483,13:43,0
111,484,13:44,0
111,485,13:45,0
111,486,13:46,0
111,487,13:47,0
111,488,13:48,0
111,489,13:49,0
111,490,13:50,0
111,491,13:51,0
111,492,13:52,0
111,493,13:53,0
111,494,13:54,0
111,495,13:55,0
111,496,13:56,0
111,497,13:57,0
111,498,13:58,0
111,499,13:59,0
111,500,14:00,0
111,501,14:01,0
111,502,14:02,0
111,503,14:03,0
111,504,14:04,0
111,505,14:05,0
111,506,14:06,0
111,507,14:07,0
111,508,14:08,0
111,509,14:09,0
111,510,14:10,0
111,511,14:11,0
111,512,14:12,0
111,513,14:13,0
111,514,14:14,0
111,515,14:15,0
111,516,14:16,0
111,517,14:17,0
111,518,14:18,0
111,519,14:19,0
111,520,14:20,0
111,521,14:21,0
111,522,14:22,0
111,523,14:23,0
111,524,14:24,0
111,525,14:25,0
111,526,14:26,0
111,527,14:27,0
111,528,14:28,0
111,529,14:29,0
111,530,14:30,0
111,531,14:31,0
111,532,14:32,0
111,533,14:33,0
111,534,14:34,0
111,535,14:35,0
111,536,14:36,0
111,537,14:37,0
111,538,14:38,0
111,539,14:39,0
111,540,14:40,0
111,541,14:41,0
111,542,14:42,0
111,543,14:43,0
111,544,14:44,0
111,545,14:45,0
111,546,14:46,0
111,547,14:47,0
111,548,14:48,0
111,549,14:49,0
111,550,14:50,0
111,551,14:51,0
111,552,14:52,0
111,553,14:53,0
111,554,14:54,0
111,555,14:55,0
111,556,14:56,0
111,557,14:57,0
111,558,14:58,0
111,559,14:59,0
111,560,15:00,0
111,561,15:01,0
111,562,15:02,0
111,563,15:03,0
111,564,15:04,0
111,565,15:05,0
111,566,15:06,0
111,567,15:07,0
111,568,15:08,0
111,569,15:09,0
111,570,15:10,0
111,571,15:11,0
111,572,15:12,0
111,573,15:13,0
111,574,15:14,0
111,575,15:15,0
111,576,15:16,0
111,577,15:17,0
111,578,15:18,0
111,579,15:19,0
111,580,15:20,0
111,581,15:21,0
111,582,15:22,0
111,583,15:23,0
111,584,15:24,0
111,585,15:25,0
111,586,15:26,0
111,587,15:27,0
111,588,15:28,0
111,589,15:29,0
111,590,15:30,0
111,591,15:31,0
111,592,15:32,0
111,593,15:33,0
111,594,15:34,0
111,595,15:35,0
111,596,15:36,0
111,597,15:37,0
111,598,15:38,0
111,599,15:39,0
111,600,15:40,0
111,601,15:41,0
111,602,15:42,0
111,603,15:43,0
111,604,15:44,0
111,605,15:45,0
111,606,15:46,0
111,607,15:47,0
111,608,15:48,0
111,609,15:49,0
111,610,15:50,0
111,611,15:51,0
111,612,15:52,0
111,613,15:53,0
111,614,15:54,0
111,615,15:55,0
111,616,15:56,0
111,617,15:57,0
111,618,15:58,0
111,619,15:59,0
111,620,16:00,0
111,621,16:01,0
111,622,16:02,0
111,623,16:03,0
111,624,16:04,0
111,625,16:05,0
111,626,16:06,0
111,627,16:07,0
111,628,16:08,0
111,629,16:09,0
111,630,16:10,0
111,631,16:11,0
111,632,16:12,0
111,633,16:13,0
111,634,16:14,0
111,635,16:15,0
111,636,16:16,0
111,637,16:17,0
111,638,16:18,0
111,639,16:19,0
111,640,16:20,0
111,641,16:21,0
111,642,16:22,0
111,643,16:23,0
111,644,16:24,0
111,645,16:25,0
111,646,16:26,0
111,647,16:27,0
111,648,16:28,0
111,649,16:29,0
111,650,16:30,0
111,651,16:31,0
111,652,16:32,0
111,653,16:33,0
111,654,16:34,0
111,655,16:35,0
111,656,16:36,0
111,657,16:37,0
111,658,16:38,0
111,659,16:39,0
111,660,16:40,0
111,661,16:41,0
111,662,16:42,0
111,663,16:43,0
111,664,16:44,0
111,665,16:45,0
111,666,16:46,0
111,667,16:47,0
111,668,16:48,0
111,669,16:49,0
111,670,16:50,0
111,671,16:51,0
111,672,16:52,0
111,673,16:53,0
111,674,16:54,0
111,675,16:55,0
111,676,16:56,0
111,677,16:57,0
111,678,16:58,0
111,679,16:59,0
111,680,17:00,0
111,681,17:01,0
111,682,17:02,0
111,683,17:03,0
111,684,17:04,0
111,685,17:05,0
111,686,17:06,0
111,687,17:07,0
111,688,17:08,0
111,689,17:09,0
111,690,17:10,0
111,691,17:11,0
111,692,17:12,0
111,693,17:13,0
111,694,17:14,0
111,695,17:15,0
111,696,17:16,0
111,697,17:17,0
111,698,17:18,0
111,699,17:19,0
111,700,17:20,0
111,701,17:21,0
111,702,17:22,0
111,703,17:23,0
111,704,17:24,0
111,705,17:25,0
111,706,17:26,0
111,707,17:27,0
111,708,17:28,0
111,709,17:29,0
111,710,17:30,0
111,711,17:31,0
111,712,17:32,0
111,713,17:33,0
111,714,17:34,0
111,715,17:35,0
111,716,17:36,0
111,717,17:37,0
111,718,17:38,0
111,719,17:39,0
111,720,17:40,0
111,721,17:41,0
111,722,17:42,0
111,723,17:43,0
111,724,17:44,0
111,725,17:45,0
111,726,17:46,0
111,727,17:47,0
111,728,17:48,0
111,729,17:49,0
111,730,17:50,0
111,731,17:51,0
111,732,17:52,0
111,733,17:53,0
111,734,17:54,0
111,735,17:55,0
111,736,17:56,0
111,737,17:57,0
111,738,17:58,0
111,739,17:59,0
111,740,18:00,0
111,741,18:01,0
111,742,18:02,0
111,743,18:03,0
111,744,18:04,0
111,745,18:05,0
111,746,18:06,0
111,747,18:07,0
111,748,18:08,0
111,749,18:09,0
111,750,18:10,0
111,751,18:11,0
111,752,18:12,0
111,753,18:13,0
111,754,18:14,0
111,755,18:15,0
111,756,18:16,0
111,757,18:17,0
111,758,18:18,0
111,759,18:19,0
111,760,18:20,0
111,761,18:21,0
111,762,18:22,0
111,763,18:23,0
111,764,18:24,0
111,765,18:25,0
111,766,18:26,0
111,767,18:27,0
111,768,18:28,0
111,769,18:29,0
111,770,18:30,0
111,771,18:31,0
111,772,18:32,0
111,773,18:33,0
111,774,18:34,0
111,775,18:35,0
111,776,18:36,0
111,777,18:37,0
111,778,18:38,0
111,779,18:39,0
111,780,18:40,0
111,781,18:41,0
111,782,18:42,0
111,783,18:43,0
111,784,18:44,0
111,785,18:45,0
111,786,18:46,0
111,787,18:47,0
111,788,18:48,0
111,789,18:49,0
111,790,18:50,0
111,791,18:51,0
111,792,18:52,0
111,793,18:53,0
111,794,18:54,0
111,795,18:55,0
111,796,18:56,0
111,797,18:57,0
111,798,18:58,0
111,799,18:59,0
111,800,19:00,0
111,801,19:01,0
111,802,19:02,0
111,803,19:03,0
111,804,19:04,0
111,805,19:05,0
111,806,19:06,0
111,807,19:07,0
111,808,19:08,0
111,809,19:09,0
111,810,19:10,0
111,811,19:11,0
111,812,19:12,0
111,813,19:13,0
111,814,19:14,0
111,815,19:15,0
111,816,19:16,0
111,817,19:17,0
111,818,19:18,0
111,819,19:19,0
111,820,19:20,0
111,821,19:21,0
111,822,19:22,0
111,823,19:23,0
111,824,19:24,0
111,825,19:25,0
111,826,19:26,0
111,827,19:27,0
111,828,19:28,0
111,829,19:29,0
111,830,19:30,0
111,831,19:31,0
111,832,19:32,0
111,833,19:33,0
111,834,19:34,0
111,835,19:35,0
112,0,05:40,0
112,1,05:41,0
112,2,05:42,0
112,3,05:43,0
112,4,05:44,0
112,5,05:45,0
112,6,05:46,0
112,7,05:47,0
112,8,05:48,0
112,9,05:49,0
112,10,05:50,0
112,11,05:51,0
112,12,05:52,0
112,13,05:53,0
112,14,05:54,0
112,15,05:55,0
112,16,05:56,0
112,17,05:57,0
112,18,05:58,0
112,19,05:59,0
112,20,06:00,0
112,21,06:01,0
112,22,06:02,0
112,23,06:03,0
112,24,06:04,0
112,25,06:05,0
112,26,06:06,0
112,27,06:07,0
112,28,06:08,0
112,29,06:09,0
112,30,06:10,0
112,31,06:11,0
112,32,06:12,0
112,33,06:13,0
112,34,06:14,0
112,35,06:15,0
112,36,06:16,0
112,37,06:17,0
112,38,06:18,0
112,39,06:19,0
112,40,06:20,0
112,41,06:21,0
112,42,06:22,0
112,43,06:23,0
112,44,06:24,0
112,45,06:25,0
112,46,06:26,0
112,47,06:27,0
112,48,06:28,0
112,49,06:29,0
112,50,06:30,0
112,51,06:31,0
112,52,06:32,0
112,53,06:33,0
112,54,06:34,0
112,55,06:35,0
112,56,06:36,0
112,57,06:37,0
112,58,06:38,0
112,59,06:39,0
112,60,06:40,0
112,61,06:41,0
112,62,06:42,0
112,63,06:43,0
112,64,06:44,0
112,65,06:45,0
112,66,06:46,0
112,67,06:47,0
112,68,06:48,0
112,69,06:49,0
112,70,06:50,0
112,71,06:51,0
112,72,06:52,0
112,73,06:53,0
112,74,06:54,0
112,75,06:55,0
112,76,06:56,0
112,77,06:57,0
112,78,06:58,0
112,79,06:59,0
112,80,07:00,0
112,81,07:01,0
112,82,07:02,0
112,83,07:03,0
112,84,07:04,0
112,85,07:05,0
112,86,07:06,0
112,87,07:07,0
112,88,07:08,0
112,89,07:09,0
112,90,07:10,0
112,91,07:11,0
112,92,07:12,0
112,93,07:13,0
112,94,07:14,0
112,95,07:15,0
112,96,07:16,0
112,97,07:17,0
112,98,07:18,0
112,99,07:19,0
112,100,07:20,0
112,101,07:21,0
112,102,07:22,0
112,103,07:23,0
112,104,07:24,0
112,105,07:25,0
112,106,07:26,0
112,107,07:27,0
112,108,07:28,0
112,109,07:29,0
112,110,07:30,0
112,111,07:31,0
112,112,07:32,0
112,113,07:33,0
112,114,07:34,0
112,115,07:35,0
112,116,07:36,0
112,117,07:37,0
112,118,07:38,0
112,119,07:39,0
112,120,07:40,0
112,121,07:41,0
112,122,07:42,0
112,123,07:43,0
112,124,07:44,0
112,125,07:45,0
112,126,07:46,0
112,127,07:47,0
112,128,07:48,0
112,129,07:49,0
112,130,07:50,0
112,131,07:51,0
112,132,07:52,0
112,133,07:53,0
112,134,07:54,0
112,135,07:55,0
112,136,07:56,0
112,137,07:57,0
112,138,07:58,0
112,139,07:59,0
112,140,08:00,0
112,141,08:01,0
112,142,08:02,0
112,143,08:03,0
112,144,08:04,0
112,145,08:05,0
112,146,08:06,0
112,147,08:07,0
112,148,08:08,0
112,149,08:09,0
112,150,08:10,1
112,151,08:11,1
112,152,08:12,1
112,153,08:13,1
112,154,08:14,1
112,155,08:15,1
112,156,08:16,1
112,157,08:17,1
112,158,08:18,1
112,159,08:19,1
112,160,08:20,1
112,161,08:21,1
112,162,08:22,1
112,163,08:23,0
112,164,08:24,0
112,165,08:25,0
112,166,08:26,1
112,167,08:27,1
112,168,08:28,1
112,169,08:29,1
112,170,08:30,1
112,171,08:31,1
112,172,08:32,1
112,173,08:33,1
112,174,08:34,1
112,175,08:35,0
112,176,08:36,0
112,177,08:37,0
112,178,08:38,0
112,179,08:39,0
112,180,08:40,0
112,181,08:41,0
112,182,08:42,0
112,183,08:43,0
112,184,08:44,0
112,185,08:45,0
112,186,08:46,0
112,187,08:47,0
112,188,08:48,0
112,189,08:49,0
112,190,08:50,0
112,191,08:51,0
112,192,08:52,0
112,193,08:53,0
112,194,08:54,0
112,195,08:55,0
112,196,08:56,0
112,197,08:57,0
112,198,08:58,0
112,199,08:59,0
112,200,09:00,0
112,201,09:01,0
112,202,09:02,0
112,203,09:03,0
112,204,09:04,0
112,205,09:05,0
112,206,09:06,0
112,207,09:07,0
112,208,09:08,0
112,209,09:09,0
112,210,09:10,0
112,211,09:11,0
112,212,09:12,0
112,213,09:13,0
112,214,09:14,0
112,215,09:15,0
112,216,09:16,0
112,217,09:17,0
112,218,09:18,0
112,219,09:19,0
112,220,09:20,0
112,221,09:21,0
112,222,09:22,0
112,223,09:23,0
112,224,09:24,0
112,225,09:25,0
112,226,09:26,0
112,227,09:27,0
112,228,09:28,0
112,229,09:29,0
112,230,09:30,0
112,231,09:31,0
112,232,09:32,0
112,233,09:33,0
112,234,09:34,0
112,235,09:35,0
112,236,09:36,0
112,237,09:37,0
112,238,09:38,0
112,239,09:39,0
112,240,09:40,0
112,241,09:41,0
112,242,09:42,0
112,243,09:43,0
112,244,09:44,0
112,245,09:45,0
112,246,09:46,0
112,247,09:47,0
112,248,09:48,0
112,249,09:49,0
112,250,09:50,0
112,251,09:51,0
112,252,09:52,0
112,253,09:53,0
112,254,09:54,0
112,255,09:55,0
112,256,09:56,0
112,257,09:57,0
112,258,09:58,0
112,259,09:59,0
112,260,10:00,0
112,261,10:01,0
112,262,10:02,0
112,263,10:03,0
112,264,10:04,0
112,265,10:05,0
112,266,10:06,0
112,267,10:07,0
112,268,10:08,0
112,269,10:09,0
112,270,10:10,0
112,271,10:11,0
112,272,10:12,0
112,273,10:13,0
112,274,10:14,0
112,275,10:15,0
112,276,10:16,0
112,277,10:17,0
112,278,10:18,0
112,279,10:19,0
112,280,10:20,0
112,281,10:21,0
112,282,10:22,0
