vehicle_id,time_min,time_hhmm,onboard_passengers
113,703,17:23,0
113,704,17:24,0
113,705,17:25,0
113,706,17:26,0
113,707,17:27,0
113,708,17:28,0
113,709,17:29,0
113,710,17:30,0
113,711,17:31,0
113,712,17:32,0
113,713,17:33,0
113,714,17:34,0
113,715,17:35,0
113,716,17:36,0
113,717,17:37,0
113,718,17:38,0
113,719,17:39,0
113,720,17:40,0
113,721,17:41,0
113,722,17:42,0
113,723,17:43,0
113,724,17:44,0
113,725,17:45,1
113,726,17:46,1
113,727,17:47,1
113,728,17:48,3
113,729,17:49,3
113,730,17:50,3
113,731,17:51,4
113,732,17:52,4
113,733,17:53,4
113,734,17:54,4
113,735,17:55,4
113,736,17:56,4
113,737,17:57,4
113,738,17:58,4
113,739,17:59,4
113,740,18:00,4
113,741,18:01,4
113,742,18:02,4
113,743,18:03,4
113,744,18:04,4
113,745,18:05,4
113,746,18:06,4
113,747,18:07,4
113,748,18:08,4
113,749,18:09,4
113,750,18:10,3
113,751,18:11,3
113,752,18:12,3
113,753,18:13,1
113,754,18:14,1
113,755,18:15,1
113,756,18:16,0
113,757,18:17,0
113,758,18:18,0
113,759,18:19,1
113,760,18:20,1
113,761,18:21,1
113,762,18:22,1
113,763,18:23,1
113,764,18:24,1
113,765,18:25,1
113,766,18:26,1
113,767,18:27,1
113,768,18:28,1
113,769,18:29,1
113,770,18:30,1
113,771,18:31,1
113,772,18:32,1
113,773,18:33,1
113,774,18:34,0
113,775,18:35,0
113,776,18:36,0
113,777,18:37,0
113,778,18:38,0
113,779,18:39,0
113,780,18:40,0
113,781,18:41,0
113,782,18:42,0
113,783,18:43,1
113,784,18:44,1
113,785,18:45,1
113,786,18:46,3
113,787,18:47,3
113,788,18:48,3
113,789,18:49,3
113,790,18:50,3
113,791,18:51,3
113,792,18:52,3
113,793,18:53,3
113,794,18:54,3
113,795,18:55,3
113,796,18:56,3
113,797,18:57,2
113,798,18:58,2
113,799,18:59,2
113,800,19:00,0
113,801,19:01,0
113,802,19:02,0
113,803,19:03,0
113,804,19:04,0
113,805,19:05,0
113,806,19:06,0
113,807,19:07,0
113,808,19:08,0
113,809,19:09,0
113,810,19:10,0
113,811,19:11,0
113,812,19:12,0
113,813,19:13,0
113,814,19:14,0
113,815,19:15,0
113,816,19:16,0
113,817,19:17,0
113,818,19:18,0
113,819,19:19,0
113,820,19:20,0
113,821,19:21,0
113,822,19:22,0
113,823,19:23,0
113,824,19:24,0
113,825,19:25,0
113,826,19:26,0
113,827,19:27,0
113,828,19:28,0
113,829,19:29,0
113,830,19:30,0
113,831,19:31,0
113,832,19:32,0
113,833,19:33,0
113,834,19:34,0
113,835,19:35,0
114,0,05:40,0
114,1,05:41,0
114,2,05:42,0
114,3,05:43,0
114,4,05:44,0
114,5,05:45,0
114,6,05:46,0
114,7,05:47,0
114,8,05:48,0
114,9,05:49,0
114,10,05:50,0
114,11,05:51,0
114,12,05:52,0
114,13,05:53,0
114,14,05:54,0
114,15,05:55,0
114,16,05:56,0
114,17,05:57,0
114,18,05:58,0
114,19,05:59,0
114,20,06:00,0
114,21,06:01,0
114,22,06:02,0
114,23,06:03,0
114,24,06:04,0
114,25,06:05,0
114,26,06:06,0
114,27,06:07,0
114,28,06:08,0
114,29,06:09,0
114,30,06:10,0
114,31,06:11,0
114,32,06:12,0
114,33,06:13,0
114,34,06:14,0
114,35,06:15,0
114,36,06:16,0
114,37,06:17,0
114,38,06:18,0
114,39,06:19,0
114,40,06:20,0
114,41,06:21,0
114,42,06:22,0
114,43,06:23,0
114,44,06:24,0
114,45,06:25,0
114,46,06:26,0
114,47,06:27,0
114,48,06:28,0
114,49,06:29,0
114,50,06:30,0
114,51,06:31,0
114,52,06:32,0
114,53,06:33,0
114,54,06:34,0
114,55,06:35,0
114,56,06:36,0
114,57,06:37,0
114,58,06:38,0
114,59,06:39,0
114,60,06:40,0
114,61,06:41,0
114,62,06:42,0
114,63,06:43,0
114,64,06:44,0
114,65,06:45,0
114,66,06:46,0
114,67,06:47,0
114,68,06:48,0
114,69,06:49,0
114,70,06:50,0
114,71,06:51,0
114,72,06:52,0
114,73,06:53,0
114,74,06:54,0
114,75,06:55,0
114,76,06:56,0
114,77,06:57,0
114,78,06:58,0
114,79,06:59,0
114,80,07:00,0
114,81,07:01,0
114,82,07:02,0
114,83,07:03,0
114,84,07:04,0
114,85,07:05,0
114,86,07:06,0
114,87,07:07,0
114,88,07:08,0
114,89,07:09,0
114,90,07:10,0
114,91,07:11,0
114,92,07:12,0
114,93,07:13,0
114,94,07:14,0
114,95,07:15,0
114,96,07:16,0
114,97,07:17,0
114,98,07:18,0
114,99,07:19,0
114,100,07:20,0
114,101,07:21,0
114,102,07:22,0
114,103,07:23,0
114,104,07:24,0
114,105,07:25,0
114,106,07:26,0
114,107,07:27,0
114,108,07:28,0
114,109,07:29,0
114,110,07:30,0
114,111,07:31,0
114,112,07:32,0
114,113,07:33,0
114,114,07:34,0
114,115,07:35,0
114,116,07:36,0
114,117,07:37,0
114,118,07:38,0
114,119,07:39,0
114,120,07:40,0
114,121,07:41,0
114,122,07:42,0
114,123,07:43,0
114,124,07:44,0
114,125,07:45,0
114,126,07:46,0
114,127,07:47,0
114,128,07:48,0
114,129,07:49,0
114,130,07:50,0
114,131,07:51,0
114,132,07:52,0
114,133,07:53,0
114,134,07:54,0
114,135,07:55,0
114,136,07:56,0
114,137,07:57,0
114,138,07:58,0
114,139,07:59,0
114,140,08:00,0
114,141,08:01,0
114,142,08:02,0
114,143,08:03,0
114,144,08:04,0
114,145,08:05,0
114,146,08:06,0
114,147,08:07,0
114,148,08:08,1
114,149,08:09,1
114,150,08:10,1
114,151,08:11,1
114,152,08:12,1
114,153,08:13,1
114,154,08:14,1
114,155,08:15,1
114,156,08:16,1
114,157,08:17,1
114,158,08:18,1
114,159,08:19,0
114,160,08:20,0
114,161,08:21,0
114,162,08:22,0
114,163,08:23,0
114,164,08:24,0
114,165,08:25,0
114,166,08:26,0
114,167,08:27,0
114,168,08:28,0
114,169,08:29,0
114,170,08:30,0
114,171,08:31,0
114,172,08:32,0
114,173,08:33,0
114,174,08:34,0
114,175,08:35,0
114,176,08:36,0
114,177,08:37,0
114,178,08:38,0
114,179,08:39,0
114,180,08:40,0
114,181,08:41,0
114,182,08:42,0
114,183,08:43,0
114,184,08:44,0
114,185,08:45,0
114,186,08:46,0
114,187,08:47,0
114,188,08:48,1
114,189,08:49,1
114,190,08:50,1
114,191,08:51,1
114,192,08:52,1
114,193,08:53,1
114,194,08:54,1
114,195,08:55,1
114,196,08:56,1
114,197,08:57,1
114,198,08:58,1
114,199,08:59,2
114,200,09:00,2
114,201,09:01,2
114,202,09:02,2
114,203,09:03,2
114,204,09:04,2
114,205,09:05,2
114,206,09:06,2
114,207,09:07,2
114,208,09:08,2
114,209,09:09,2
114,210,09:10,1
114,211,09:11,1
114,212,09:12,1
114,213,09:13,0
114,214,09:14,0
114,215,09:15,0
114,216,09:16,0
114,217,09:17,0
114,218,09:18,0
114,219,09:19,0
114,220,09:20,0
114,221,09:21,0
114,222,09:22,0
114,223,09:23,0
114,224,09:24,0
114,225,09:25,0
114,226,09:26,0
114,227,09:27,0
114,228,09:28,0
114,229,09:29,0
114,230,09:30,0
114,231,09:31,0
114,232,09:32,0
114,233,09:33,0
114,234,09:34,0
114,235,09:35,0
114,236,09:36,0
114,237,09:37,0
114,238,09:38,0
114,239,09:39,0
114,240,09:40,0
114,241,09:41,0
114,242,09:42,0
114,243,09:43,0
114,244,09:44,0
114,245,09:45,0
114,246,09:46,0
114,247,09:47,0
114,248,09:48,0
114,249,09:49,0
114,250,09:50,0
114,251,09:51,0
114,252,09:52,0
114,253,09:53,0
114,254,09:54,0
114,255,09:55,0
114,256,09:56,0
114,257,09:57,0
114,258,09:58,0
114,259,09:59,0
114,260,10:00,0
114,261,10:01,0
114,262,10:02,0
114,263,10:03,0
114,264,10:04,0
114,265,10:05,0
114,266,10:06,0
114,267,10:07,0
114,268,10:08,0
114,269,10:09,0
114,270,10:10,0
114,271,10:11,0
114,272,10:12,0
114,273,10:13,0
114,274,10:14,0
114,275,10:15,0
114,276,10:16,0
114,277,10:17,0
114,278,10:18,0
114,279,10:19,0
114,280,10:20,0
114,281,10:21,0
114,282,10:22,0
114,283,10:23,0
114,284,10:24,0
114,285,10:25,0
114,286,10:26,0
114,287,10:27,0
114,288,10:28,0
114,289,10:29,0
114,290,10:30,0
114,291,10:31,0
114,292,10:32,0
114,293,10:33,0
114,294,10:34,0
114,295,10:35,0
114,296,10:36,0
114,297,10:37,0
114,298,10:38,0
114,299,10:39,0
114,300,10:40,0
114,301,10:41,0
114,302,10:42,0
114,303,10:43,0
114,304,10:44,0
114,305,10:45,0
114,306,10:46,0
114,307,10:47,0
114,308,10:48,0
114,309,10:49,0
114,310,10:50,0
114,311,10:51,0
114,312,10:52,0
114,313,10:53,0
114,314,10:54,0
114,315,10:55,0
114,316,10:56,0
114,317,10:57,0
114,318,10:58,0
114,319,10:59,0
114,320,11:00,0
114,321,11:01,0
114,322,11:02,0
114,323,11:03,0
114,324,11:04,0
114,325,11:05,0
114,326,11:06,0
114,327,11:07,0
114,328,11:08,0
114,329,11:09,0
114,330,11:10,0
114,331,11:11,0
114,332,11:12,0
114,333,11:13,0
114,334,11:14,0
114,335,11:15,0
114,336,11:16,0
114,337,11:17,0
114,338,11:18,0
114,339,11:19,0
114,340,11:20,0
114,341,11:21,0
114,342,11:22,0
114,343,11:23,0
114,344,11:24,0
114,345,11:25,0
114,346,11:26,0
114,347,11:27,0
114,348,11:28,0
114,349,11:29,0
114,350,11:30,0
114,351,11:31,0
114,352,11:32,0
114,353,11:33,0
114,354,11:34,0
114,355,11:35,0
114,356,11:36,0
114,357,11:37,0
114,358,11:38,0
114,359,11:39,0
114,360,11:40,0
114,361,11:41,0
114,362,11:42,0
114,363,11:43,0
114,364,11:44,0
114,365,11:45,0
114,366,11:46,0
114,367,11:47,0
114,368,11:48,0
114,369,11:49,0
114,370,11:50,0
114,371,11:51,0
114,372,11:52,0
114,373,11:53,0
114,374,11:54,0
114,375,11:55,0
114,376,11:56,0
114,377,11:57,0
114,378,11:58,0
114,379,11:59,0
114,380,12:00,0
114,381,12:01,0
114,382,12:02,0
114,383,12:03,0
114,384,12:04,0
114,385,12:05,0
114,386,12:06,0
114,387,12:07,0
114,388,12:08,0
114,389,12:09,0
114,390,12:10,0
114,391,12:11,0
114,392,12:12,0
114,393,12:13,0
114,394,12:14,0
114,395,12:15,0
114,396,12:16,0
114,397,12:17,0
114,398,12:18,0
114,399,12:19,0
114,400,12:20,0
114,401,12:21,0
114,402,12:22,0
114,403,12:23,0
114,404,12:24,0
114,405,12:25,0
114,406,12:26,0
114,407,12:27,0
114,408,12:28,0
114,409,12:29,0
114,410,12:30,0
114,411,12:31,0
114,412,12:32,0
114,413,12:33,0
114,414,12:34,0
114,415,12:35,0
114,416,12:36,0
114,417,12:37,0
114,418,12:38,0
114,419,12:39,0
114,420,12:40,0
114,421,12:41,0
114,422,12:42,0
114,423,12:43,0
114,424,12:44,0
114,425,12:45,0
114,426,12:46,0
114,427,12:47,0
114,428,12:48,0
114,429,12:49,0
114,430,12:50,0
114,431,12:51,0
114,432,12:52,0
114,433,12:53,0
114,434,12:54,0
114,435,12:55,0
114,436,12:56,0
114,437,12:57,0
114,438,12:58,0
114,439,12:59,0
114,440,13:00,0
114,441,13:01,0
114,442,13:02,0
114,443,13:03,0
114,444,13:04,0
114,445,13:05,0
114,446,13:06,0
114,447,13:07,0
114,448,13:08,0
114,449,13:09,0
114,450,13:10,0
114,451,13:11,0
114,452,13:12,0
114,453,13:13,0
114,454,13:14,0
114,455,13:15,0
114,456,13:16,0
114,457,13:17,0
114,458,13:18,0
114,459,13:19,0
114,460,13:20,0
114,461,13:21,0
114,462,13:22,0
114,463,13:23,0
114,464,13:24,0
114,465,13:25,0
114,466,13:26,0
114,467,13:27,0
114,468,13:28,0
114,469,13:29,0
114,470,13:30,0
114,471,13:31,0
114,472,13:32,0
114,473,13:33,0
114,474,13:34,0
114,475,13:35,0
114,476,13:36,0
114,477,13:37,0
114,478,13:38,0
114,479,13:39,0
114,480,13:40,0
114,481,13:41,0
114,482,13:42,0
114,483,13:43,0
114,484,13:44,0
114,485,13:45,0
114,486,13:46,0
114,487,13:47,0
114,488,13:48,0
114,489,13:49,0
114,490,13:50,0
114,491,13:51,0
114,492,13:52,0
114,493,13:53,0
114,494,13:54,0
114,495,13:55,0
114,496,13:56,0
114,497,13:57,0
114,498,13:58,0
114,499,13:59,0
114,500,14:00,0
114,501,14:01,0
114,502,14:02,0
114,503,14:03,0
114,504,14:04,0
114,505,14:05,0
114,506,14:06,0
114,507,14:07,0
114,508,14:08,0
114,509,14:09,0
114,510,14:10,0
114,511,14:11,0
114,512,14:12,0
114,513,14:13,0
114,514,14:14,0
114,515,14:15,0
114,516,14:16,0
114,517,14:17,0
114,518,14:18,0
114,519,14:19,0
114,520,14:20,0
114,521,14:21,0
114,522,14:22,0
114,523,14:23,0
114,524,14:24,0
114,525,14:25,0
114,526,14:26,1
114,527,14:27,1
114,528,14:28,1
114,529,14:29,2
114,530,14:30,2
114,531,14:31,2
114,532,14:32,2
114,533,14:33,2
114,534,14:34,2
114,535,14:35,2
114,536,14:36,2
114,537,14:37,2
114,538,14:38,2
114,539,14:39,2
114,540,14:40,2
114,541,14:41,2
114,542,14:42,2
114,543,14:43,2
114,544,14:44,2
114,545,14:45,2
114,546,14:46,2
114,547,14:47,1
114,548,14:48,1
114,549,14:49,1
114,550,14:50,0
114,551,14:51,0
114,552,14:52,0
114,553,14:53,0
114,554,14:54,0
114,555,14:55,0
114,556,14:56,0
114,557,14:57,0
114,558,14:58,0
114,559,14:59,0
114,560,15:00,0
114,561,15:01,0
114,562,15:02,0
114,563,15:03,0
114,564,15:04,0
114,565,15:05,0
114,566,15:06,0
114,567,15:07,0
114,568,15:08,0
114,569,15:09,0
114,570,15:10,0
114,571,15:11,0
114,572,15:12,0
114,573,15:13,0
114,574,15:14,0
114,575,15:15,0
114,576,15:16,0
114,577,15:17,0
114,578,15:18,0
114,579,15:19,0
114,580,15:20,0
114,581,15:21,0
114,582,15:22,0
114,583,15:23,0
114,584,15:24,0
114,585,15:25,0
114,586,15:26,0
114,587,15:27,0
114,588,15:28,0
114,589,15:29,0
114,590,15:30,0
114,591,15:31,0
114,592,15:32,0
114,593,15:33,0
114,594,15:34,0
114,595,15:35,0
114,596,15:36,0
114,597,15:37,0
114,598,15:38,0
114,599,15:39,0
114,600,15:40,0
114,601,15:41,0
114,602,15:42,0
114,603,15:43,0
114,604,15:44,0
114,605,15:45,0
114,606,15:46,0
114,607,15:47,0
114,608,15:48,0
114,609,15:49,0
114,610,15:50,0
114,611,15:51,0
114,612,15:52,0
114,613,15:53,0
114,614,15:54,0
114,615,15:55,0
114,616,15:56,0
114,617,15:57,0
114,618,15:58,0
114,619,15:59,0
114,620,16:00,0
114,621,16:01,0
114,622,16:02,0
114,623,16:03,0
114,624,16:04,0
114,625,16:05,0
114,626,16:06,0
114,627,16:07,0
114,628,16:08,0
114,629,16:09,0
114,630,16:10,0
114,631,16:11,0
114,632,16:12,0
114,633,16:13,0
114,634,16:14,0
114,635,16:15,0
114,636,16:16,0
114,637,16:17,0
114,638,16:18,0
114,639,16:19,0
114,640,16:20,0
114,641,16:21,0
114,642,16:22,0
114,643,16:23,0
114,644,16:24,0
114,645,16:25,0
114,646,16:26,0
114,647,16:27,0
114,648,16:28,0
114,649,16:29,0
114,650,16:30,0
114,651,16:31,0
114,652,16:32,0
114,653,16:33,0
114,654,16:34,0
114,655,16:35,0
114,656,16:36,0
114,657,16:37,0
114,658,16:38,0
114,659,16:39,0
114,660,16:40,0
114,661,16:41,0
114,662,16:42,0
114,663,16:43,0
114,664,16:44,0
114,665,16:45,0
114,666,16:46,0
114,667,16:47,0
114,668,16:48,0
114,669,16:49,0
114,670,16:50,0
114,671,16:51,0
114,672,16:52,1
114,673,16:53,1
114,674,16:54,1
114,675,16:55,1
114,676,16:56,1
114,677,16:57,1
114,678,16:58,1
114,679,16:59,1
114,680,17:00,1
114,681,17:01,1
114,682,17:02,1
114,683,17:03,1
114,684,17:04,1
114,685,17:05,0
114,686,17:06,0
114,687,17:07,0
114,688,17:08,0
114,689,17:09,0
114,690,17:10,0
114,691,17:11,0
114,692,17:12,0
114,693,17:13,0
114,694,17:14,0
114,695,17:15,0
114,696,17:16,0
114,697,17:17,0
114,698,17:18,0
114,699,17:19,0
114,700,17:20,0
114,701,17:21,0
114,702,17:22,0
114,703,17:23,0
114,704,17:24,0
114,705,17:25,0
114,706,17:26,0
114,707,17:27,0
114,708,17:28,0
114,709,17:29,0
114,710,17:30,0
114,711,17:31,0
114,712,17:32,0
114,713,17:33,0
114,714,17:34,0
114,715,17:35,0
114,716,17:36,0
114,717,17:37,0
114,718,17:38,0
114,719,17:39,0
114,720,17:40,0
114,721,17:41,0
114,722,17:42,0
114,723,17:43,0
114,724,17:44,0
114,725,17:45,0
114,726,17:46,0
114,727,17:47,0
114,728,17:48,0
114,729,17:49,0
114,730,17:50,0
114,731,17:51,0
114,732,17:52,0
114,733,17:53,0
114,734,17:54,0
114,735,17:55,0
114,736,17:56,0
114,737,17:57,0
114,738,17:58,0
114,739,17:59,0
114,740,18:00,0
114,741,18:01,0
114,742,18:02,0
114,743,18:03,0
114,744,18:04,0
114,745,18:05,0
114,746,18:06,0
114,747,18:07,0
114,748,18:08,0
114,749,18:09,0
114,750,18:10,0
114,751,18:11,0
114,752,18:12,0
114,753,18:13,0
114,754,18:14,0
114,755,18:15,0
114,756,18:16,0
114,757,18:17,0
114,758,18:18,0
114,759,18:19,0
114,760,18:20,0
114,761,18:21,0
114,762,18:22,0
114,763,18:23,0
114,764,18:24,0
114,765,18:25,0
114,766,18:26,0
114,767,18:27,0
114,768,18:28,0
114,769,18:29,0
114,770,18:30,0
114,771,18:31,0
114,772,18:32,0
114,773,18:33,0
114,774,18:34,0
114,775,18:35,0
114,776,18:36,0
114,777,18:37,0
114,778,18:38,0
114,779,18:39,0
114,780,18:40,0
114,781,18:41,0
114,782,18:42,0
114,783,18:43,0
114,784,18:44,0
114,785,18:45,0
114,786,18:46,0
114,787,18:47,0
114,788,18:48,0
114,789,18:49,0
114,790,18:50,0
114,791,18:51,0
114,792,18:52,0
114,793,18:53,0
114,794,18:54,0
114,795,18:55,0
114,796,18:56,0
114,797,18:57,0
114,798,18:58,0
114,799,18:59,0
114,800,19:00,0
114,801,19:01,0
114,802,19:02,0
114,803,19:03,0
114,804,19:04,0
114,805,19:05,0
114,806,19:06,0
114,807,19:07,0
114,808,19:08,0
114,809,19:09,0
114,810,19:10,0
114,811,19:11,0
114,812,19:12,0
114,813,19:13,0
114,814,19:14,0
114,815,19:15,0
114,816,19:16,0
114,817,19:17,0
114,818,19:18,0
114,819,19:19,0
114,820,19:20,0
114,821,19:21,0
114,822,19:22,0
114,823,19:23,0
114,824,19:24,0
114,825,19:25,0
114,826,19:26,0
114,827,19:27,0
114,828,19:28,0
114,829,19:29,0
114,830,19:30,0
114,831,19:31,0
114,832,19:32,0
114,833,19:33,0
114,834,19:34,0
114,835,19:35,0
115,0,05:40,0
115,1,05:41,0
115,2,05:42,0
115,3,05:43,0
115,4,05:44,0
115,5,05:45,0
115,6,05:46,0
115,7,05:47,0
115,8,05:48,0
115,9,05:49,0
115,10,05:50,0
115,11,05:51,0
115,12,05:52,0
115,13,05:53,0
115,14,05:54,0
115,15,05:55,0
115,16,05:56,0
115,17,05:57,0
115,18,05:58,0
115,19,05:59,0
115,20,06:00,0
115,21,06:01,0
115,22,06:02,0
115,23,06:03,0
115,24,06:04,0
115,25,06:05,0
115,26,06:06,0
115,27,06:07,0
115,28,06:08,0
115,29,06:09,0
115,30,06:10,0
115,31,06:11,0
115,32,06:12,0
115,33,06:13,0
115,34,06:14,0
115,35,06:15,0
115,36,06:16,0
115,37,06:17,0
115,38,06:18,0
115,39,06:19,0
115,40,06:20,0
115,41,06:21,0
115,42,06:22,0
115,43,06:23,0
115,44,06:24,0
115,45,06:25,0
115,46,06:26,0
115,47,06:27,0
115,48,06:28,0
115,49,06:29,0
115,50,06:30,0
115,51,06:31,0
115,52,06:32,0
115,53,06:33,0
115,54,06:34,0
115,55,06:35,0
115,56,06:36,0
115,57,06:37,0
115,58,06:38,0
115,59,06:39,0
115,60,06:40,0
115,61,06:41,0
115,62,06:42,0
115,63,06:43,0
115,64,06:44,0
115,65,06:45,0
115,66,06:46,0
115,67,06:47,0
115,68,06:48,0
115,69,06:49,0
115,70,06:50,0
115,71,06:51,0
115,72,06:52,0
115,73,06:53,0
115,74,06:54,0
115,75,06:55,0
115,76,06:56,0
115,77,06:57,0
115,78,06:58,0
115,79,06:59,0
115,80,07:00,0
115,81,07:01,0
115,82,07:02,0
115,83,07:03,0
115,84,07:04,0
115,85,07:05,0
115,86,07:06,0
115,87,07:07,0
115,88,07:08,0
115,89,07:09,0
115,90,07:10,0
115,91,07:11,0
115,92,07:12,0
115,93,07:13,0
115,94,07:14,0
115,95,07:15,0
115,96,07:16,0
115,97,07:17,0
115,98,07:18,0
115,99,07:19,0
115,100,07:20,0
115,101,07:21,0
115,102,07:22,0
115,103,07:23,0
115,104,07:24,0
115,105,07:25,0
115,106,07:26,0
115,107,07:27,0
115,108,07:28,0
115,109,07:29,0
115,110,07:30,0
115,111,07:31,0
115,112,07:32,0
115,113,07:33,0
115,114,07:34,0
115,115,07:35,0
115,116,07:36,0
115,117,07:37,0
115,118,07:38,0
115,119,07:39,0
115,120,07:40,0
115,121,07:41,0
115,122,07:42,0
115,123,07:43,0
115,124,07:44,0
115,125,07:45,0
115,126,07:46,0
115,127,07:47,0
115,128,07:48,0
115,129,07:49,0
115,130,07:50,0
115,131,07:51,0
115,132,07:52,0
115,133,07:53,0
115,134,07:54,0
115,135,07:55,0
115,136,07:56,0
115,137,07:57,0
115,138,07:58,0
115,139,07:59,0
115,140,08:00,0
115,141,08:01,0
115,142,08:02,0
115,143,08:03,0
115,144,08:04,0
115,145,08:05,0
115,146,08:06,0
115,147,08:07,0
115,148,08:08,0
115,149,08:09,0
115,150,08:10,0
115,151,08:11,0
115,152,08:12,0
115,153,08:13,0
115,154,08:14,0
115,155,08:15,0
115,156,08:16,0
115,157,08:17,0
115,158,08:18,0
115,159,08:19,0
115,160,08:20,0
115,161,08:21,1
115,162,08:22,1
115,163,08:23,1
115,164,08:24,1
115,165,08:25,1
115,166,08:26,2
115,167,08:27,2
115,168,08:28,2
115,169,08:29,2
115,170,08:30,2
115,171,08:31,2
115,172,08:32,2
115,173,08:33,2
115,174,08:34,2
115,175,08:35,2
115,176,08:36,1
115,177,08:37,1
115,178,08:38,1
115,179,08:39,0
115,180,08:40,0
115,181,08:41,0
115,182,08:42,0
115,183,08:43,0
115,184,08:44,0
115,185,08:45,0
115,186,08:46,0
115,187,08:47,0
115,188,08:48,0
115,189,08:49,0
115,190,08:50,0
115,191,08:51,0
115,192,08:52,0
115,193,08:53,0
115,194,08:54,0
115,195,08:55,0
115,196,08:56,0
115,197,08:57,0
115,198,08:58,0
115,199,08:59,0
115,200,09:00,0
115,201,09:01,0
115,202,09:02,0
115,203,09:03,0
115,204,09:04,0
115,205,09:05,0
115,206,09:06,0
115,207,09:07,0
115,208,09:08,0
115,209,09:09,0
115,210,09:10,0
115,211,09:11,0
115,212,09:12,0
115,213,09:13,0
115,214,09:14,0
115,215,09:15,0
115,216,09:16,0
115,217,09:17,0
115,218,09:18,0
115,219,09:19,0
115,220,09:20,0
115,221,09:21,0
115,222,09:22,0
115,223,09:23,0
115,224,09:24,0
115,225,09:25,0
115,226,09:26,0
115,227,09:27,0
115,228,09:28,0
115,229,09:29,0
115,230,09:30,0
115,231,09:31,0
115,232,09:32,0
115,233,09:33,0
115,234,09:34,0
115,235,09:35,0
115,236,09:36,0
115,237,09:37,0
115,238,09:38,0
115,239,09:39,0
115,240,09:40,0
115,241,09:41,0
115,242,09:42,0
115,243,09:43,0
115,244,09:44,0
115,245,09:45,0
115,246,09:46,0
115,247,09:47,0
115,248,09:48,0
115,249,09:49,0
115,250,09:50,0
115,251,09:51,0
115,252,09:52,0
115,253,09:53,0
115,254,09:54,0
115,255,09:55,0
115,256,09:56,0
115,257,09:57,0
115,258,09:58,0
115,259,09:59,0
115,260,10:00,0
115,261,10:01,0
115,262,10:02,0
115,263,10:03,0
115,264,10:04,0
115,265,10:05,0
115,266,10:06,0
115,267,10:07,0
115,268,10:08,0
115,269,10:09,0
115,270,10:10,0
115,271,10:11,0
115,272,10:12,0
115,273,10:13,0
115,274,10:14,0
115,275,10:15,0
115,276,10:16,0
115,277,10:17,0
115,278,10:18,0
115,279,10:19,0
115,280,10:20,0
115,281,10:21,0
115,282,10:22,0
115,283,10:23,0
115,284,10:24,0
115,285,10:25,0
115,286,10:26,0
115,287,10:27,0
115,288,10:28,0
115,289,10:29,0
115,290,10:30,0
115,291,10:31,0
115,292,10:32,0
115,293,10:33,0
