vehicle_id,time_min,time_hhmm,onboard_passengers
124,327,11:07,1
124,328,11:08,1
124,329,11:09,1
124,330,11:10,1
124,331,11:11,1
124,332,11:12,1
124,333,11:13,1
124,334,11:14,1
124,335,11:15,1
124,336,11:16,1
124,337,11:17,0
124,338,11:18,0
124,339,11:19,0
124,340,11:20,0
124,341,11:21,0
124,342,11:22,0
124,343,11:23,0
124,344,11:24,0
124,345,11:25,0
124,346,11:26,0
124,347,11:27,0
124,348,11:28,0
124,349,11:29,0
124,350,11:30,0
124,351,11:31,0
124,352,11:32,0
124,353,11:33,0
124,354,11:34,0
124,355,11:35,0
124,356,11:36,0
124,357,11:37,0
124,358,11:38,0
124,359,11:39,0
124,360,11:40,0
124,361,11:41,0
124,362,11:42,0
124,363,11:43,0
124,364,11:44,0
124,365,11:45,0
124,366,11:46,0
124,367,11:47,0
124,368,11:48,0
124,369,11:49,0
124,370,11:50,0
124,371,11:51,0
124,372,11:52,0
124,373,11:53,0
124,374,11:54,0
124,375,11:55,0
124,376,11:56,0
124,377,11:57,0
124,378,11:58,0
124,379,11:59,0
124,380,12:00,0
124,381,12:01,0
124,382,12:02,0
124,383,12:03,0
124,384,12:04,0
124,385,12:05,0
124,386,12:06,0
124,387,12:07,0
124,388,12:08,0
124,389,12:09,0
124,390,12:10,0
124,391,12:11,0
124,392,12:12,0
124,393,12:13,0
124,394,12:14,0
124,395,12:15,0
124,396,12:16,0
124,397,12:17,0
124,398,12:18,0
124,399,12:19,0
124,400,12:20,0
124,401,12:21,0
124,402,12:22,0
124,403,12:23,0
124,404,12:24,0
124,405,12:25,0
124,406,12:26,0
124,407,12:27,0
124,408,12:28,0
124,409,12:29,0
124,410,12:30,0
124,411,12:31,0
124,412,12:32,0
124,413,12:33,0
124,414,12:34,0
124,415,12:35,0
124,416,12:36,0
124,417,12:37,0
124,418,12:38,0
124,419,12:39,0
124,420,12:40,0
124,421,12:41,0
124,422,12:42,0
124,423,12:43,0
124,424,12:44,0
124,425,12:45,0
124,426,12:46,0
124,427,12:47,0
124,428,12:48,0
124,429,12:49,0
124,430,12:50,0
124,431,12:51,0
124,432,12:52,0
124,433,12:53,0
124,434,12:54,0
124,435,12:55,0
124,436,12:56,0
124,437,12:57,0
124,438,12:58,0
124,439,12:59,0
124,440,13:00,0
124,441,13:01,0
124,442,13:02,0
124,443,13:03,0
124,444,13:04,0
124,445,13:05,0
124,446,13:06,0
124,447,13:07,0
124,448,13:08,0
124,449,13:09,0
124,450,13:10,0
124,451,13:11,0
124,452,13:12,0
124,453,13:13,0
124,454,13:14,0
124,455,13:15,0
124,456,13:16,0
124,457,13:17,0
124,458,13:18,0
124,459,13:19,0
124,460,13:20,0
124,461,13:21,0
124,462,13:22,0
124,463,13:23,0
124,464,13:24,0
124,465,13:25,0
124,466,13:26,0
124,467,13:27,0
124,468,13:28,0
124,469,13:29,0
124,470,13:30,0
124,471,13:31,0
124,472,13:32,0
124,473,13:33,0
124,474,13:34,0
124,475,13:35,0
124,476,13:36,0
124,477,13:37,0
124,478,13:38,0
124,479,13:39,0
124,480,13:40,0
124,481,13:41,0
124,482,13:42,0
124,483,13:43,0
124,484,13:44,0
124,485,13:45,0
124,486,13:46,0
124,487,13:47,0
124,488,13:48,0
124,489,13:49,0
124,490,13:50,0
124,491,13:51,0
124,492,13:52,0
124,493,13:53,0
124,494,13:54,0
124,495,13:55,0
124,496,13:56,0
124,497,13:57,0
124,498,13:58,0
124,499,13:59,0
124,500,14:00,0
124,501,14:01,0
124,502,14:02,0
124,503,14:03,0
124,504,14:04,0
124,505,14:05,0
124,506,14:06,0
124,507,14:07,0
124,508,14:08,0
124,509,14:09,0
124,510,14:10,0
124,511,14:11,0
124,512,14:12,0
124,513,14:13,0
124,514,14:14,0
124,515,14:15,0
124,516,14:16,0
124,517,14:17,0
124,518,14:18,0
124,519,14:19,0
124,520,14:20,0
124,521,14:21,0
124,522,14:22,0
124,523,14:23,0
124,524,14:24,0
124,525,14:25,0
124,526,14:26,0
124,527,14:27,0
124,528,14:28,0
124,529,14:29,0
124,530,14:30,0
124,531,14:31,0
124,532,14:32,0
124,533,14:33,0
124,534,14:34,0
124,535,14:35,0
124,536,14:36,0
124,537,14:37,0
124,538,14:38,0
124,539,14:39,0
124,540,14:40,1
124,541,14:41,1
124,542,14:42,1
124,543,14:43,1
124,544,14:44,1
124,545,14:45,1
124,546,14:46,1
124,547,14:47,1
124,548,14:48,1
124,549,14:49,2
124,550,14:50,2
124,551,14:51,2
124,552,14:52,2
124,553,14:53,2
124,554,14:54,2
124,555,14:55,2
124,556,14:56,2
124,557,14:57,2
124,558,14:58,2
124,559,14:59,2
124,560,15:00,2
124,561,15:01,2
124,562,15:02,2
124,563,15:03,2
124,564,15:04,2
124,565,15:05,2
124,566,15:06,2
124,567,15:07,1
124,568,15:08,1
124,569,15:09,1
124,570,15:10,0
124,571,15:11,0
124,572,15:12,0
124,573,15:13,0
124,574,15:14,0
124,575,15:15,0
124,576,15:16,0
124,577,15:17,0
124,578,15:18,0
124,579,15:19,0
124,580,15:20,0
124,581,15:21,0
124,582,15:22,0
124,583,15:23,0
124,584,15:24,0
124,585,15:25,0
124,586,15:26,0
124,587,15:27,0
124,588,15:28,0
124,589,15:29,0
124,590,15:30,0
124,591,15:31,0
124,592,15:32,0
124,593,15:33,0
124,594,15:34,0
124,595,15:35,0
124,596,15:36,0
124,597,15:37,0
124,598,15:38,0
124,599,15:39,0
124,600,15:40,0
124,601,15:41,0
124,602,15:42,0
124,603,15:43,0
124,604,15:44,0
124,605,15:45,0
124,606,15:46,0
124,607,15:47,0
124,608,15:48,0
124,609,15:49,0
124,610,15:50,0
124,611,15:51,0
124,612,15:52,0
124,613,15:53,0
124,614,15:54,0
124,615,15:55,0
124,616,15:56,0
124,617,15:57,0
124,618,15:58,0
124,619,15:59,0
124,620,16:00,0
124,621,16:01,0
124,622,16:02,0
124,623,16:03,0
124,624,16:04,0
124,625,16:05,0
124,626,16:06,0
124,627,16:07,0
124,628,16:08,0
124,629,16:09,0
124,630,16:10,0
124,631,16:11,0
124,632,16:12,0
124,633,16:13,0
124,634,16:14,0
124,635,16:15,0
124,636,16:16,0
124,637,16:17,0
124,638,16:18,0
124,639,16:19,0
124,640,16:20,0
124,641,16:21,0
124,642,16:22,0
124,643,16:23,0
124,644,16:24,0
124,645,16:25,0
124,646,16:26,0
124,647,16:27,0
124,648,16:28,0
124,649,16:29,0
124,650,16:30,0
124,651,16:31,0
124,652,16:32,0
124,653,16:33,0
124,654,16:34,0
124,655,16:35,0
124,656,16:36,0
124,657,16:37,0
124,658,16:38,0
124,659,16:39,0
124,660,16:40,0
124,661,16:41,0
124,662,16:42,0
124,663,16:43,0
124,664,16:44,0
124,665,16:45,0
124,666,16:46,0
124,667,16:47,0
124,668,16:48,0
124,669,16:49,0
124,670,16:50,0
124,671,16:51,0
124,672,16:52,0
124,673,16:53,0
124,674,16:54,0
124,675,16:55,0
124,676,16:56,0
124,677,16:57,0
124,678,16:58,0
124,679,16:59,0
124,680,17:00,0
124,681,17:01,0
124,682,17:02,0
124,683,17:03,0
124,684,17:04,0
124,685,17:05,0
124,686,17:06,0
124,687,17:07,0
124,688,17:08,0
124,689,17:09,0
124,690,17:10,0
124,691,17:11,0
124,692,17:12,0
124,693,17:13,0
124,694,17:14,0
124,695,17:15,0
124,696,17:16,0
124,697,17:17,0
124,698,17:18,0
124,699,17:19,0
124,700,17:20,0
124,701,17:21,0
124,702,17:22,0
124,703,17:23,0
124,704,17:24,0
124,705,17:25,0
124,706,17:26,0
124,707,17:27,0
124,708,17:28,0
124,709,17:29,0
124,710,17:30,0
124,711,17:31,0
124,712,17:32,0
124,713,17:33,0
124,714,17:34,0
124,715,17:35,0
124,716,17:36,0
124,717,17:37,0
124,718,17:38,0
124,719,17:39,0
124,720,17:40,0
124,721,17:41,0
124,722,17:42,0
124,723,17:43,0
124,724,17:44,0
124,725,17:45,0
124,726,17:46,0
124,727,17:47,0
124,728,17:48,0
124,729,17:49,0
124,730,17:50,0
124,731,17:51,0
124,732,17:52,0
124,733,17:53,0
124,734,17:54,0
124,735,17:55,0
124,736,17:56,0
124,737,17:57,0
124,738,17:58,0
124,739,17:59,0
124,740,18:00,0
124,741,18:01,0
124,742,18:02,0
124,743,18:03,0
124,744,18:04,0
124,745,18:05,0
124,746,18:06,0
124,747,18:07,0
124,748,18:08,0
124,749,18:09,0
124,750,18:10,0
124,751,18:11,0
124,752,18:12,0
124,753,18:13,0
124,754,18:14,0
124,755,18:15,0
124,756,18:16,0
124,757,18:17,0
124,758,18:18,0
124,759,18:19,0
124,760,18:20,1
124,761,18:21,1
124,762,18:22,1
124,763,18:23,1
124,764,18:24,1
124,765,18:25,1
124,766,18:26,1
124,767,18:27,1
124,768,18:28,1
124,769,18:29,1
124,770,18:30,1
124,771,18:31,1
124,772,18:32,1
124,773,18:33,1
124,774,18:34,1
124,775,18:35,1
124,776,18:36,1
124,777,18:37,1
124,778,18:38,1
124,779,18:39,1
124,780,18:40,1
124,781,18:41,1
124,782,18:42,1
124,783,18:43,0
124,784,18:44,0
124,785,18:45,0
124,786,18:46,0
124,787,18:47,0
124,788,18:48,0
124,789,18:49,0
124,790,18:50,0
124,791,18:51,0
124,792,18:52,0
124,793,18:53,0
124,794,18:54,0
124,795,18:55,0
124,796,18:56,0
124,797,18:57,0
124,798,18:58,0
124,799,18:59,0
124,800,19:00,0
124,801,19:01,0
124,802,19:02,0
124,803,19:03,0
124,804,19:04,0
124,805,19:05,0
124,806,19:06,0
124,807,19:07,0
124,808,19:08,0
124,809,19:09,0
124,810,19:10,0
124,811,19:11,0
124,812,19:12,0
124,813,19:13,0
124,814,19:14,0
124,815,19:15,0
124,816,19:16,0
124,817,19:17,0
124,818,19:18,0
124,819,19:19,0
124,820,19:20,0
124,821,19:21,0
124,822,19:22,0
124,823,19:23,0
124,824,19:24,0
124,825,19:25,0
124,826,19:26,0
124,827,19:27,0
124,828,19:28,0
124,829,19:29,0
124,830,19:30,0
124,831,19:31,0
124,832,19:32,0
124,833,19:33,0
124,834,19:34,0
124,835,19:35,0
125,0,05:40,0
125,1,05:41,0
125,2,05:42,0
125,3,05:43,0
125,4,05:44,0
125,5,05:45,0
125,6,05:46,0
125,7,05:47,0
125,8,05:48,0
125,9,05:49,0
125,10,05:50,0
125,11,05:51,0
125,12,05:52,0
125,13,05:53,0
125,14,05:54,0
125,15,05:55,0
125,16,05:56,0
125,17,05:57,0
125,18,05:58,0
125,19,05:59,0
125,20,06:00,0
125,21,06:01,0
125,22,06:02,0
125,23,06:03,0
125,24,06:04,0
125,25,06:05,0
125,26,06:06,0
125,27,06:07,0
125,28,06:08,0
125,29,06:09,0
125,30,06:10,0
125,31,06:11,0
125,32,06:12,0
125,33,06:13,0
125,34,06:14,0
125,35,06:15,0
125,36,06:16,0
125,37,06:17,0
125,38,06:18,0
125,39,06:19,0
125,40,06:20,0
125,41,06:21,0
125,42,06:22,0
125,43,06:23,0
125,44,06:24,0
125,45,06:25,0
125,46,06:26,0
125,47,06:27,0
125,48,06:28,0
125,49,06:29,0
125,50,06:30,0
125,51,06:31,0
125,52,06:32,0
125,53,06:33,0
125,54,06:34,0
125,55,06:35,0
125,56,06:36,0
125,57,06:37,0
125,58,06:38,0
125,59,06:39,0
125,60,06:40,0
125,61,06:41,0
125,62,06:42,0
125,63,06:43,0
125,64,06:44,0
125,65,06:45,0
125,66,06:46,0
125,67,06:47,0
125,68,06:48,0
125,69,06:49,0
125,70,06:50,0
125,71,06:51,0
125,72,06:52,0
125,73,06:53,0
125,74,06:54,0
125,75,06:55,0
125,76,06:56,0
125,77,06:57,0
125,78,06:58,0
125,79,06:59,0
125,80,07:00,0
125,81,07:01,0
125,82,07:02,0
125,83,07:03,0
125,84,07:04,0
125,85,07:05,0
125,86,07:06,0
125,87,07:07,0
125,88,07:08,0
125,89,07:09,0
125,90,07:10,0
125,91,07:11,0
125,92,07:12,0
125,93,07:13,0
125,94,07:14,0
125,95,07:15,0
125,96,07:16,0
125,97,07:17,0
125,98,07:18,0
125,99,07:19,0
125,100,07:20,0
125,101,07:21,0
125,102,07:22,0
125,103,07:23,0
125,104,07:24,0
125,105,07:25,0
125,106,07:26,0
125,107,07:27,0
125,108,07:28,0
125,109,07:29,0
125,110,07:30,0
125,111,07:31,0
125,112,07:32,0
125,113,07:33,0
125,114,07:34,0
125,115,07:35,0
125,116,07:36,0
125,117,07:37,0
125,118,07:38,0
125,119,07:39,0
125,120,07:40,0
125,121,07:41,0
125,122,07:42,0
125,123,07:43,0
125,124,07:44,0
125,125,07:45,0
125,126,07:46,0
125,127,07:47,0
125,128,07:48,0
125,129,07:49,0
125,130,07:50,0
125,131,07:51,0
125,132,07:52,0
125,133,07:53,0
125,134,07:54,0
125,135,07:55,0
125,136,07:56,0
125,137,07:57,0
125,138,07:58,0
125,139,07:59,0
125,140,08:00,0
125,141,08:01,0
125,142,08:02,0
125,143,08:03,0
125,144,08:04,0
125,145,08:05,0
125,146,08:06,0
125,147,08:07,0
125,148,08:08,0
125,149,08:09,0
125,150,08:10,0
125,151,08:11,0
125,152,08:12,0
125,153,08:13,0
125,154,08:14,0
125,155,08:15,1
125,156,08:16,1
125,157,08:17,1
125,158,08:18,2
125,159,08:19,2
125,160,08:20,2
125,161,08:21,2
125,162,08:22,2
125,163,08:23,2
125,164,08:24,2
125,165,08:25,2
125,166,08:26,2
125,167,08:27,2
125,168,08:28,2
125,169,08:29,2
125,170,08:30,2
125,171,08:31,1
125,172,08:32,1
125,173,08:33,1
125,174,08:34,0
125,175,08:35,0
125,176,08:36,0
125,177,08:37,0
125,178,08:38,0
125,179,08:39,0
125,180,08:40,0
125,181,08:41,0
125,182,08:42,0
125,183,08:43,0
125,184,08:44,0
125,185,08:45,0
125,186,08:46,0
125,187,08:47,0
125,188,08:48,0
125,189,08:49,0
125,190,08:50,0
125,191,08:51,0
125,192,08:52,0
125,193,08:53,0
125,194,08:54,0
125,195,08:55,0
125,196,08:56,0
125,197,08:57,0
125,198,08:58,0
125,199,08:59,0
125,200,09:00,0
125,201,09:01,0
125,202,09:02,0
125,203,09:03,0
125,204,09:04,0
125,205,09:05,0
125,206,09:06,0
125,207,09:07,0
125,208,09:08,0
125,209,09:09,0
125,210,09:10,0
125,211,09:11,0
125,212,09:12,0
125,213,09:13,0
125,214,09:14,0
125,215,09:15,0
125,216,09:16,0
125,217,09:17,0
125,218,09:18,0
125,219,09:19,0
125,220,09:20,0
125,221,09:21,0
125,222,09:22,0
125,223,09:23,0
125,224,09:24,0
125,225,09:25,0
125,226,09:26,0
125,227,09:27,0
125,228,09:28,0
125,229,09:29,0
125,230,09:30,0
125,231,09:31,0
125,232,09:32,0
125,233,09:33,0
125,234,09:34,0
125,235,09:35,0
125,236,09:36,0
125,237,09:37,0
125,238,09:38,0
125,239,09:39,0
125,240,09:40,0
125,241,09:41,0
125,242,09:42,0
125,243,09:43,0
125,244,09:44,0
125,245,09:45,0
125,246,09:46,0
125,247,09:47,0
125,248,09:48,0
125,249,09:49,0
125,250,09:50,0
125,251,09:51,0
125,252,09:52,0
125,253,09:53,0
125,254,09:54,0
125,255,09:55,0
125,256,09:56,0
125,257,09:57,0
125,258,09:58,0
125,259,09:59,0
125,260,10:00,0
125,261,10:01,0
125,262,10:02,0
125,263,10:03,0
125,264,10:04,0
125,265,10:05,0
125,266,10:06,0
125,267,10:07,0
125,268,10:08,0
125,269,10:09,0
125,270,10:10,0
125,271,10:11,0
125,272,10:12,0
125,273,10:13,0
125,274,10:14,0
125,275,10:15,0
125,276,10:16,0
125,277,10:17,0
125,278,10:18,0
125,279,10:19,0
125,280,10:20,0
125,281,10:21,0
125,282,10:22,0
125,283,10:23,0
125,284,10:24,0
125,285,10:25,0
125,286,10:26,0
125,287,10:27,0
125,288,10:28,0
125,289,10:29,0
125,290,10:30,0
125,291,10:31,0
125,292,10:32,0
125,293,10:33,0
125,294,10:34,0
125,295,10:35,0
125,296,10:36,0
125,297,10:37,0
125,298,10:38,0
125,299,10:39,0
125,300,10:40,0
125,301,10:41,0
125,302,10:42,0
125,303,10:43,0
125,304,10:44,0
125,305,10:45,0
125,306,10:46,0
125,307,10:47,0
125,308,10:48,0
125,309,10:49,0
125,310,10:50,0
125,311,10:51,0
125,312,10:52,0
125,313,10:53,0
125,314,10:54,0
125,315,10:55,0
125,316,10:56,0
125,317,10:57,0
125,318,10:58,0
125,319,10:59,0
125,320,11:00,0
125,321,11:01,0
125,322,11:02,0
125,323,11:03,0
125,324,11:04,0
125,325,11:05,0
125,326,11:06,0
125,327,11:07,0
125,328,11:08,0
125,329,11:09,0
125,330,11:10,0
125,331,11:11,0
125,332,11:12,0
125,333,11:13,0
125,334,11:14,0
125,335,11:15,0
125,336,11:16,0
125,337,11:17,0
125,338,11:18,0
125,339,11:19,0
125,340,11:20,0
125,341,11:21,0
125,342,11:22,0
125,343,11:23,0
125,344,11:24,0
125,345,11:25,0
125,346,11:26,0
125,347,11:27,0
125,348,11:28,0
125,349,11:29,0
125,350,11:30,0
125,351,11:31,0
125,352,11:32,0
125,353,11:33,0
125,354,11:34,0
125,355,11:35,0
125,356,11:36,0
125,357,11:37,0
125,358,11:38,0
125,359,11:39,0
125,360,11:40,0
125,361,11:41,0
125,362,11:42,0
125,363,11:43,0
125,364,11:44,0
125,365,11:45,0
125,366,11:46,0
125,367,11:47,0
125,368,11:48,0
125,369,11:49,0
125,370,11:50,0
125,371,11:51,0
125,372,11:52,0
125,373,11:53,0
125,374,11:54,0
125,375,11:55,0
125,376,11:56,0
125,377,11:57,0
125,378,11:58,0
125,379,11:59,0
125,380,12:00,0
125,381,12:01,0
125,382,12:02,0
125,383,12:03,0
125,384,12:04,0
125,385,12:05,0
125,386,12:06,0
125,387,12:07,0
125,388,12:08,0
125,389,12:09,0
125,390,12:10,0
125,391,12:11,0
125,392,12:12,0
125,393,12:13,0
125,394,12:14,0
125,395,12:15,0
125,396,12:16,0
125,397,12:17,0
125,398,12:18,0
125,399,12:19,0
125,400,12:20,0
125,401,12:21,0
125,402,12:22,0
125,403,12:23,0
125,404,12:24,0
125,405,12:25,0
125,406,12:26,0
125,407,12:27,0
125,408,12:28,0
125,409,12:29,0
125,410,12:30,0
125,411,12:31,0
125,412,12:32,0
125,413,12:33,0
125,414,12:34,0
125,415,12:35,0
125,416,12:36,0
125,417,12:37,0
125,418,12:38,0
125,419,12:39,0
125,420,12:40,0
125,421,12:41,0
125,422,12:42,0
125,423,12:43,0
125,424,12:44,0
125,425,12:45,0
125,426,12:46,0
125,427,12:47,0
125,428,12:48,0
125,429,12:49,0
125,430,12:50,0
125,431,12:51,0
125,432,12:52,0
125,433,12:53,0
125,434,12:54,0
125,435,12:55,0
125,436,12:56,0
125,437,12:57,0
125,438,12:58,0
125,439,12:59,0
125,440,13:00,0
125,441,13:01,0
125,442,13:02,0
125,443,13:03,0
125,444,13:04,0
125,445,13:05,0
125,446,13:06,0
125,447,13:07,0
125,448,13:08,0
125,449,13:09,0
125,450,13:10,0
125,451,13:11,0
125,452,13:12,0
125,453,13:13,0
125,454,13:14,0
125,455,13:15,0
125,456,13:16,0
125,457,13:17,0
125,458,13:18,0
125,459,13:19,0
125,460,13:20,0
125,461,13:21,0
125,462,13:22,0
125,463,13:23,0
125,464,13:24,0
125,465,13:25,0
125,466,13:26,0
125,467,13:27,0
125,468,13:28,0
125,469,13:29,0
125,470,13:30,0
125,471,13:31,0
125,472,13:32,0
125,473,13:33,0
125,474,13:34,0
125,475,13:35,0
125,476,13:36,0
125,477,13:37,0
125,478,13:38,0
125,479,13:39,0
125,480,13:40,0
125,481,13:41,0
125,482,13:42,0
125,483,13:43,0
125,484,13:44,0
125,485,13:45,0
125,486,13:46,0
125,487,13:47,0
125,488,13:48,0
125,489,13:49,0
125,490,13:50,0
125,491,13:51,0
125,492,13:52,0
125,493,13:53,0
125,494,13:54,0
125,495,13:55,0
125,496,13:56,0
125,497,13:57,0
125,498,13:58,0
125,499,13:59,0
125,500,14:00,0
125,501,14:01,0
125,502,14:02,0
125,503,14:03,0
125,504,14:04,0
125,505,14:05,0
125,506,14:06,0
125,507,14:07,0
125,508,14:08,0
125,509,14:09,0
125,510,14:10,0
125,511,14:11,0
125,512,14:12,0
125,513,14:13,0
125,514,14:14,0
125,515,14:15,0
125,516,14:16,0
125,517,14:17,0
125,518,14:18,0
125,519,14:19,0
125,520,14:20,0
125,521,14:21,0
125,522,14:22,0
125,523,14:23,0
125,524,14:24,0
125,525,14:25,0
125,526,14:26,0
125,527,14:27,0
125,528,14:28,0
125,529,14:29,0
125,530,14:30,0
125,531,14:31,0
125,532,14:32,0
125,533,14:33,0
125,534,14:34,0
125,535,14:35,0
125,536,14:36,0
125,537,14:37,0
125,538,14:38,0
125,539,14:39,0
125,540,14:40,0
125,541,14:41,0
125,542,14:42,0
125,543,14:43,0
125,544,14:44,1
125,545,14:45,1
125,546,14:46,1
125,547,14:47,2
125,548,14:48,2
125,549,14:49,2
125,550,14:50,2
125,551,14:51,2
125,552,14:52,2
125,553,14:53,2
125,554,14:54,2
125,555,14:55,2
125,556,14:56,2
125,557,14:57,2
125,558,14:58,2
125,559,14:59,2
125,560,15:00,2
125,561,15:01,2
125,562,15:02,2
125,563,15:03,2
125,564,15:04,2
125,565,15:05,1
125,566,15:06,1
125,567,15:07,1
125,568,15:08,1
125,569,15:09,1
125,570,15:10,1
125,571,15:11,0
125,572,15:12,0
125,573,15:13,0
125,574,15:14,0
125,575,15:15,0
125,576,15:16,0
125,577,15:17,0
125,578,15:18,0
125,579,15:19,0
125,580,15:20,0
125,581,15:21,0
125,582,15:22,0
125,583,15:23,0
125,584,15:24,0
125,585,15:25,0
125,586,15:26,0
125,587,15:27,0
125,588,15:28,0
125,589,15:29,0
125,590,15:30,0
125,591,15:31,0
125,592,15:32,0
125,593,15:33,0
125,594,15:34,0
125,595,15:35,0
125,596,15:36,0
125,597,15:37,0
125,598,15:38,0
125,599,15:39,0
125,600,15:40,0
125,601,15:41,0
125,602,15:42,0
125,603,15:43,0
125,604,15:44,0
125,605,15:45,0
125,606,15:46,0
125,607,15:47,0
125,608,15:48,0
125,609,15:49,0
125,610,15:50,0
125,611,15:51,0
125,612,15:52,0
125,613,15:53,0
125,614,15:54,0
125,615,15:55,0
125,616,15:56,0
125,617,15:57,0
125,618,15:58,0
125,619,15:59,0
125,620,16:00,0
125,621,16:01,0
125,622,16:02,0
125,623,16:03,0
125,624,16:04,0
125,625,16:05,0
125,626,16:06,0
125,627,16:07,0
125,628,16:08,0
125,629,16:09,0
125,630,16:10,0
125,631,16:11,0
125,632,16:12,0
125,633,16:13,0
125,634,16:14,0
125,635,16:15,0
125,636,16:16,0
125,637,16:17,0
125,638,16:18,0
125,639,16:19,0
125,640,16:20,0
125,641,16:21,0
125,642,16:22,0
125,643,16:23,0
125,644,16:24,0
125,645,16:25,0
125,646,16:26,0
125,647,16:27,0
125,648,16:28,0
125,649,16:29,0
125,650,16:30,0
125,651,16:31,0
125,652,16:32,0
125,653,16:33,0
125,654,16:34,0
125,655,16:35,0
125,656,16:36,0
125,657,16:37,0
125,658,16:38,0
125,659,16:39,0
125,660,16:40,0
125,661,16:41,0
125,662,16:42,0
125,663,16:43,0
125,664,16:44,0
125,665,16:45,0
125,666,16:46,0
125,667,16:47,0
125,668,16:48,0
125,669,16:49,0
125,670,16:50,0
125,671,16:51,0
125,672,16:52,0
125,673,16:53,0
125,674,16:54,0
125,675,16:55,0
125,676,16:56,1
125,677,16:57,1
125,678,16:58,1
125,679,16:59,1
125,680,17:00,1
125,681,17:01,1
125,682,17:02,1
125,683,17:03,1
125,684,17:04,1
125,685,17:05,0
125,686,17:06,0
125,687,17:07,0
125,688,17:08,1
125,689,17:09,1
125,690,17:10,1
125,691,17:11,3
125,692,17:12,3
125,693,17:13,3
125,694,17:14,3
125,695,17:15,3
125,696,17:16,3
125,697,17:17,3
125,698,17:18,3
125,699,17:19,3
125,700,17:20,2
125,701,17:21,2
125,702,17:22,2
125,703,17:23,2
125,704,17:24,2
125,705,17:25,2
125,706,17:26,2
125,707,17:27,2
125,708,17:28,2
125,709,17:29,2
125,710,17:30,2
125,711,17:31,2
125,712,17:32,2
125,713,17:33,2
125,714,17:34,2
125,715,17:35,2
125,716,17:36,2
125,717,17:37,2
125,718,17:38,2
125,719,17:39,0
125,720,17:40,0
125,721,17:41,0
125,722,17:42,0
125,723,17:43,0
125,724,17:44,0
125,725,17:45,0
125,726,17:46,0
125,727,17:47,0
125,728,17:48,0
125,729,17:49,0
125,730,17:50,0
125,731,17:51,0
125,732,17:52,0
125,733,17:53,0
125,734,17:54,0
125,735,17:55,0
125,736,17:56,0
125,737,17:57,0
125,738,17:58,0
125,739,17:59,0
125,740,18:00,0
125,741,18:01,0
125,742,18:02,0
125,743,18:03,0
125,744,18:04,0
125,745,18:05,0
125,746,18:06,0
