vehicle_id,time_min,time_hhmm,onboard_passengers
127,338,11:18,0
127,339,11:19,0
127,340,11:20,0
127,341,11:21,0
127,342,11:22,0
127,343,11:23,0
127,344,11:24,0
127,345,11:25,0
127,346,11:26,0
127,347,11:27,0
127,348,11:28,0
127,349,11:29,0
127,350,11:30,0
127,351,11:31,0
127,352,11:32,0
127,353,11:33,0
127,354,11:34,0
127,355,11:35,0
127,356,11:36,0
127,357,11:37,0
127,358,11:38,0
127,359,11:39,0
127,360,11:40,0
127,361,11:41,0
127,362,11:42,0
127,363,11:43,0
127,364,11:44,0
127,365,11:45,0
127,366,11:46,0
127,367,11:47,0
127,368,11:48,0
127,369,11:49,0
127,370,11:50,0
127,371,11:51,0
127,372,11:52,0
127,373,11:53,0
127,374,11:54,0
127,375,11:55,0
127,376,11:56,0
127,377,11:57,0
127,378,11:58,0
127,379,11:59,0
127,380,12:00,0
127,381,12:01,0
127,382,12:02,0
127,383,12:03,0
127,384,12:04,0
127,385,12:05,0
127,386,12:06,0
127,387,12:07,0
127,388,12:08,0
127,389,12:09,0
127,390,12:10,0
127,391,12:11,0
127,392,12:12,0
127,393,12:13,0
127,394,12:14,0
127,395,12:15,0
127,396,12:16,0
127,397,12:17,0
127,398,12:18,0
127,399,12:19,0
127,400,12:20,0
127,401,12:21,0
127,402,12:22,0
127,403,12:23,0
127,404,12:24,0
127,405,12:25,0
127,406,12:26,0
127,407,12:27,0
127,408,12:28,0
127,409,12:29,0
127,410,12:30,0
127,411,12:31,0
127,412,12:32,0
127,413,12:33,0
127,414,12:34,0
127,415,12:35,0
127,416,12:36,0
127,417,12:37,0
127,418,12:38,0
127,419,12:39,0
127,420,12:40,0
127,421,12:41,0
127,422,12:42,0
127,423,12:43,0
127,424,12:44,0
127,425,12:45,0
127,426,12:46,0
127,427,12:47,0
127,428,12:48,0
127,429,12:49,0
127,430,12:50,0
127,431,12:51,0
127,432,12:52,0
127,433,12:53,0
127,434,12:54,0
127,435,12:55,0
127,436,12:56,0
127,437,12:57,0
127,438,12:58,0
127,439,12:59,0
127,440,13:00,0
127,441,13:01,0
127,442,13:02,0
127,443,13:03,0
127,444,13:04,0
127,445,13:05,0
127,446,13:06,0
127,447,13:07,0
127,448,13:08,0
127,449,13:09,0
127,450,13:10,0
127,451,13:11,0
127,452,13:12,0
127,453,13:13,0
127,454,13:14,0
127,455,13:15,0
127,456,13:16,0
127,457,13:17,0
127,458,13:18,0
127,459,13:19,0
127,460,13:20,0
127,461,13:21,0
127,462,13:22,0
127,463,13:23,0
127,464,13:24,0
127,465,13:25,0
127,466,13:26,0
127,467,13:27,0
127,468,13:28,0
127,469,13:29,0
127,470,13:30,0
127,471,13:31,0
127,472,13:32,0
127,473,13:33,0
127,474,13:34,0
127,475,13:35,0
127,476,13:36,0
127,477,13:37,0
127,478,13:38,0
127,479,13:39,0
127,480,13:40,0
127,481,13:41,0
127,482,13:42,0
127,483,13:43,0
127,484,13:44,0
127,485,13:45,0
127,486,13:46,0
127,487,13:47,0
127,488,13:48,0
127,489,13:49,0
127,490,13:50,0
127,491,13:51,0
127,492,13:52,0
127,493,13:53,0
127,494,13:54,0
127,495,13:55,0
127,496,13:56,0
127,497,13:57,0
127,498,13:58,0
127,499,13:59,0
127,500,14:00,0
127,501,14:01,0
127,502,14:02,0
127,503,14:03,0
127,504,14:04,0
127,505,14:05,0
127,506,14:06,0
127,507,14:07,0
127,508,14:08,0
127,509,14:09,0
127,510,14:10,0
127,511,14:11,0
127,512,14:12,0
127,513,14:13,0
127,514,14:14,0
127,515,14:15,0
127,516,14:16,0
127,517,14:17,0
127,518,14:18,0
127,519,14:19,0
127,520,14:20,0
127,521,14:21,0
127,522,14:22,0
127,523,14:23,0
127,524,14:24,0
127,525,14:25,0
127,526,14:26,0
127,527,14:27,0
127,528,14:28,0
127,529,14:29,0
127,530,14:30,0
127,531,14:31,0
127,532,14:32,0
127,533,14:33,0
127,534,14:34,0
127,535,14:35,0
127,536,14:36,0
127,537,14:37,0
127,538,14:38,0
127,539,14:39,0
127,540,14:40,0
127,541,14:41,0
127,542,14:42,0
127,543,14:43,0
127,544,14:44,0
127,545,14:45,0
127,546,14:46,0
127,547,14:47,0
127,548,14:48,0
127,549,14:49,0
127,550,14:50,0
127,551,14:51,0
127,552,14:52,0
127,553,14:53,0
127,554,14:54,0
127,555,14:55,0
127,556,14:56,0
127,557,14:57,0
127,558,14:58,0
127,559,14:59,0
127,560,15:00,0
127,561,15:01,0
127,562,15:02,0
127,563,15:03,0
127,564,15:04,0
127,565,15:05,0
127,566,15:06,0
127,567,15:07,0
127,568,15:08,0
127,569,15:09,0
127,570,15:10,0
127,571,15:11,0
127,572,15:12,0
127,573,15:13,0
127,574,15:14,0
127,575,15:15,0
127,576,15:16,0
127,577,15:17,0
127,578,15:18,0
127,579,15:19,0
127,580,15:20,0
127,581,15:21,0
127,582,15:22,0
127,583,15:23,0
127,584,15:24,0
127,585,15:25,0
127,586,15:26,1
127,587,15:27,1
127,588,15:28,1
127,589,15:29,2
127,590,15:30,2
127,591,15:31,2
127,592,15:32,3
127,593,15:33,3
127,594,15:34,3
127,595,15:35,3
127,596,15:36,3
127,597,15:37,3
127,598,15:38,3
127,599,15:39,3
127,600,15:40,3
127,601,15:41,3
127,602,15:42,3
127,603,15:43,2
127,604,15:44,2
127,605,15:45,2
127,606,15:46,1
127,607,15:47,1
127,608,15:48,1
127,609,15:49,0
127,610,15:50,0
127,611,15:51,0
127,612,15:52,0
127,613,15:53,0
127,614,15:54,0
127,615,15:55,0
127,616,15:56,0
127,617,15:57,0
127,618,15:58,0
127,619,15:59,0
127,620,16:00,0
127,621,16:01,0
127,622,16:02,0
127,623,16:03,0
127,624,16:04,0
127,625,16:05,0
127,626,16:06,0
127,627,16:07,0
127,628,16:08,0
127,629,16:09,0
127,630,16:10,0
127,631,16:11,0
127,632,16:12,0
127,633,16:13,0
127,634,16:14,0
127,635,16:15,0
127,636,16:16,0
127,637,16:17,0
127,638,16:18,0
127,639,16:19,0
127,640,16:20,0
127,641,16:21,0
127,642,16:22,0
127,643,16:23,0
127,644,16:24,0
127,645,16:25,0
127,646,16:26,0
127,647,16:27,0
127,648,16:28,0
127,649,16:29,0
127,650,16:30,0
127,651,16:31,0
127,652,16:32,0
127,653,16:33,0
127,654,16:34,0
127,655,16:35,0
127,656,16:36,0
127,657,16:37,0
127,658,16:38,0
127,659,16:39,0
127,660,16:40,0
127,661,16:41,0
127,662,16:42,0
127,663,16:43,0
127,664,16:44,0
127,665,16:45,0
127,666,16:46,1
127,667,16:47,1
127,668,16:48,1
127,669,16:49,1
127,670,16:50,1
127,671,16:51,1
127,672,16:52,1
127,673,16:53,1
127,674,16:54,1
127,675,16:55,1
127,676,16:56,1
127,677,16:57,1
127,678,16:58,1
127,679,16:59,1
127,680,17:00,1
127,681,17:01,0
127,682,17:02,0
127,683,17:03,0
127,684,17:04,0
127,685,17:05,0
127,686,17:06,0
127,687,17:07,0
127,688,17:08,0
127,689,17:09,0
127,690,17:10,0
127,691,17:11,0
127,692,17:12,0
127,693,17:13,0
127,694,17:14,0
127,695,17:15,0
127,696,17:16,0
127,697,17:17,0
127,698,17:18,0
127,699,17:19,0
127,700,17:20,0
127,701,17:21,0
127,702,17:22,0
127,703,17:23,0
127,704,17:24,0
127,705,17:25,0
127,706,17:26,0
127,707,17:27,0
127,708,17:28,0
127,709,17:29,0
127,710,17:30,0
127,711,17:31,0
127,712,17:32,0
127,713,17:33,0
127,714,17:34,0
127,715,17:35,0
127,716,17:36,0
127,717,17:37,0
127,718,17:38,0
127,719,17:39,0
127,720,17:40,0
127,721,17:41,0
127,722,17:42,0
127,723,17:43,0
127,724,17:44,0
127,725,17:45,0
127,726,17:46,0
127,727,17:47,0
127,728,17:48,0
127,729,17:49,0
127,730,17:50,0
127,731,17:51,0
127,732,17:52,0
127,733,17:53,0
127,734,17:54,0
127,735,17:55,0
127,736,17:56,0
127,737,17:57,0
127,738,17:58,0
127,739,17:59,0
127,740,18:00,0
127,741,18:01,0
127,742,18:02,0
127,743,18:03,0
127,744,18:04,0
127,745,18:05,0
127,746,18:06,0
127,747,18:07,0
127,748,18:08,0
127,749,18:09,0
127,750,18:10,0
127,751,18:11,0
127,752,18:12,0
127,753,18:13,0
127,754,18:14,0
127,755,18:15,0
127,756,18:16,0
127,757,18:17,0
127,758,18:18,0
127,759,18:19,0
127,760,18:20,0
127,761,18:21,0
127,762,18:22,0
127,763,18:23,0
127,764,18:24,0
127,765,18:25,0
127,766,18:26,0
127,767,18:27,0
127,768,18:28,0
127,769,18:29,0
127,770,18:30,0
127,771,18:31,0
127,772,18:32,0
127,773,18:33,0
127,774,18:34,0
127,775,18:35,0
127,776,18:36,0
127,777,18:37,0
127,778,18:38,0
127,779,18:39,0
127,780,18:40,0
127,781,18:41,0
127,782,18:42,0
127,783,18:43,0
127,784,18:44,0
127,785,18:45,0
127,786,18:46,0
127,787,18:47,0
127,788,18:48,0
127,789,18:49,0
127,790,18:50,0
127,791,18:51,0
127,792,18:52,0
127,793,18:53,0
127,794,18:54,0
127,795,18:55,0
127,796,18:56,0
127,797,18:57,0
127,798,18:58,0
127,799,18:59,0
127,800,19:00,0
127,801,19:01,0
127,802,19:02,0
127,803,19:03,0
127,804,19:04,0
127,805,19:05,0
127,806,19:06,0
127,807,19:07,0
127,808,19:08,0
127,809,19:09,0
127,810,19:10,0
127,811,19:11,0
127,812,19:12,0
127,813,19:13,0
127,814,19:14,0
127,815,19:15,0
127,816,19:16,0
127,817,19:17,0
127,818,19:18,0
127,819,19:19,0
127,820,19:20,0
127,821,19:21,0
127,822,19:22,0
127,823,19:23,0
127,824,19:24,0
127,825,19:25,0
127,826,19:26,0
127,827,19:27,0
127,828,19:28,0
127,829,19:29,0
127,830,19:30,0
127,831,19:31,0
127,832,19:32,0
127,833,19:33,0
127,834,19:34,0
127,835,19:35,0
128,0,05:40,0
128,1,05:41,0
128,2,05:42,0
128,3,05:43,0
128,4,05:44,0
128,5,05:45,0
128,6,05:46,0
128,7,05:47,0
128,8,05:48,0
128,9,05:49,0
128,10,05:50,0
128,11,05:51,0
128,12,05:52,0
128,13,05:53,0
128,14,05:54,0
128,15,05:55,0
128,16,05:56,0
128,17,05:57,0
128,18,05:58,0
128,19,05:59,0
128,20,06:00,0
128,21,06:01,0
128,22,06:02,0
128,23,06:03,0
128,24,06:04,0
128,25,06:05,0
128,26,06:06,0
128,27,06:07,0
128,28,06:08,0
128,29,06:09,0
128,30,06:10,0
128,31,06:11,0
128,32,06:12,0
128,33,06:13,0
128,34,06:14,0
128,35,06:15,0
128,36,06:16,0
128,37,06:17,0
128,38,06:18,0
128,39,06:19,0
128,40,06:20,0
128,41,06:21,0
128,42,06:22,0
128,43,06:23,0
128,44,06:24,0
128,45,06:25,0
128,46,06:26,0
128,47,06:27,0
128,48,06:28,0
128,49,06:29,0
128,50,06:30,0
128,51,06:31,0
128,52,06:32,0
128,53,06:33,0
128,54,06:34,0
128,55,06:35,0
128,56,06:36,0
128,57,06:37,0
128,58,06:38,0
128,59,06:39,0
128,60,06:40,0
128,61,06:41,0
128,62,06:42,0
128,63,06:43,0
128,64,06:44,0
128,65,06:45,0
128,66,06:46,0
128,67,06:47,0
128,68,06:48,0
128,69,06:49,0
128,70,06:50,0
128,71,06:51,0
128,72,06:52,0
128,73,06:53,0
128,74,06:54,0
128,75,06:55,0
128,76,06:56,0
128,77,06:57,0
128,78,06:58,0
128,79,06:59,0
128,80,07:00,0
128,81,07:01,0
128,82,07:02,0
128,83,07:03,0
128,84,07:04,0
128,85,07:05,0
128,86,07:06,0
128,87,07:07,0
128,88,07:08,0
128,89,07:09,0
128,90,07:10,0
128,91,07:11,0
128,92,07:12,0
128,93,07:13,0
128,94,07:14,0
128,95,07:15,0
128,96,07:16,0
128,97,07:17,0
128,98,07:18,0
128,99,07:19,0
128,100,07:20,0
128,101,07:21,0
128,102,07:22,0
128,103,07:23,0
128,104,07:24,0
128,105,07:25,0
128,106,07:26,0
128,107,07:27,0
128,108,07:28,0
128,109,07:29,0
128,110,07:30,0
128,111,07:31,0
128,112,07:32,0
128,113,07:33,0
128,114,07:34,0
128,115,07:35,0
128,116,07:36,0
128,117,07:37,0
128,118,07:38,0
128,119,07:39,0
128,120,07:40,0
128,121,07:41,0
128,122,07:42,0
128,123,07:43,0
128,124,07:44,0
128,125,07:45,0
128,126,07:46,0
128,127,07:47,0
128,128,07:48,0
128,129,07:49,0
128,130,07:50,0
128,131,07:51,0
128,132,07:52,0
128,133,07:53,0
128,134,07:54,0
128,135,07:55,0
128,136,07:56,0
128,137,07:57,0
128,138,07:58,0
128,139,07:59,0
128,140,08:00,0
128,141,08:01,0
128,142,08:02,0
128,143,08:03,0
128,144,08:04,0
128,145,08:05,0
128,146,08:06,0
128,147,08:07,0
128,148,08:08,0
128,149,08:09,0
128,150,08:10,0
128,151,08:11,0
128,152,08:12,0
128,153,08:13,0
128,154,08:14,0
128,155,08:15,0
128,156,08:16,0
128,157,08:17,0
128,158,08:18,0
128,159,08:19,0
128,160,08:20,0
128,161,08:21,0
128,162,08:22,0
128,163,08:23,0
128,164,08:24,0
128,165,08:25,0
128,166,08:26,0
128,167,08:27,0
128,168,08:28,0
128,169,08:29,0
128,170,08:30,0
128,171,08:31,0
128,172,08:32,0
128,173,08:33,0
128,174,08:34,0
128,175,08:35,0
128,176,08:36,0
128,177,08:37,0
128,178,08:38,0
128,179,08:39,0
128,180,08:40,0
128,181,08:41,0
128,182,08:42,0
128,183,08:43,0
128,184,08:44,0
128,185,08:45,0
128,186,08:46,0
128,187,08:47,0
128,188,08:48,0
128,189,08:49,0
128,190,08:50,0
128,191,08:51,0
128,192,08:52,0
128,193,08:53,0
128,194,08:54,0
128,195,08:55,0
128,196,08:56,0
128,197,08:57,0
128,198,08:58,0
128,199,08:59,0
128,200,09:00,0
128,201,09:01,0
128,202,09:02,0
128,203,09:03,0
128,204,09:04,0
128,205,09:05,0
128,206,09:06,0
128,207,09:07,0
128,208,09:08,0
128,209,09:09,0
128,210,09:10,0
128,211,09:11,0
128,212,09:12,0
128,213,09:13,0
128,214,09:14,0
128,215,09:15,0
128,216,09:16,0
128,217,09:17,0
128,218,09:18,0
128,219,09:19,0
128,220,09:20,0
128,221,09:21,0
128,222,09:22,0
128,223,09:23,0
128,224,09:24,0
128,225,09:25,0
128,226,09:26,0
128,227,09:27,0
128,228,09:28,0
128,229,09:29,0
128,230,09:30,0
128,231,09:31,0
128,232,09:32,0
128,233,09:33,0
128,234,09:34,0
128,235,09:35,0
128,236,09:36,0
128,237,09:37,0
128,238,09:38,0
128,239,09:39,0
128,240,09:40,0
128,241,09:41,0
128,242,09:42,0
128,243,09:43,0
128,244,09:44,0
128,245,09:45,0
128,246,09:46,0
128,247,09:47,0
128,248,09:48,0
128,249,09:49,0
128,250,09:50,0
128,251,09:51,0
128,252,09:52,0
128,253,09:53,0
128,254,09:54,0
128,255,09:55,0
128,256,09:56,0
128,257,09:57,0
128,258,09:58,0
128,259,09:59,0
128,260,10:00,0
128,261,10:01,0
128,262,10:02,0
128,263,10:03,0
128,264,10:04,0
128,265,10:05,0
128,266,10:06,0
128,267,10:07,0
128,268,10:08,0
128,269,10:09,0
128,270,10:10,0
128,271,10:11,0
128,272,10:12,0
128,273,10:13,0
128,274,10:14,0
128,275,10:15,0
128,276,10:16,0
128,277,10:17,0
128,278,10:18,0
128,279,10:19,0
128,280,10:20,0
128,281,10:21,0
128,282,10:22,0
128,283,10:23,0
128,284,10:24,0
128,285,10:25,0
128,286,10:26,0
128,287,10:27,0
128,288,10:28,0
128,289,10:29,0
128,290,10:30,0
128,291,10:31,0
128,292,10:32,0
128,293,10:33,0
128,294,10:34,0
128,295,10:35,0
128,296,10:36,0
128,297,10:37,0
128,298,10:38,0
128,299,10:39,0
128,300,10:40,0
128,301,10:41,0
128,302,10:42,0
128,303,10:43,0
128,304,10:44,0
128,305,10:45,0
128,306,10:46,0
128,307,10:47,0
128,308,10:48,0
128,309,10:49,0
128,310,10:50,0
128,311,10:51,0
128,312,10:52,0
128,313,10:53,0
128,314,10:54,0
128,315,10:55,0
128,316,10:56,0
128,317,10:57,0
128,318,10:58,0
128,319,10:59,0
128,320,11:00,0
128,321,11:01,0
128,322,11:02,0
128,323,11:03,0
128,324,11:04,0
128,325,11:05,0
128,326,11:06,0
128,327,11:07,0
128,328,11:08,0
128,329,11:09,0
128,330,11:10,0
128,331,11:11,0
128,332,11:12,0
128,333,11:13,0
128,334,11:14,0
128,335,11:15,0
128,336,11:16,0
128,337,11:17,0
128,338,11:18,0
128,339,11:19,0
128,340,11:20,0
128,341,11:21,0
128,342,11:22,0
128,343,11:23,0
128,344,11:24,0
128,345,11:25,0
128,346,11:26,0
128,347,11:27,0
128,348,11:28,0
128,349,11:29,0
128,350,11:30,0
128,351,11:31,0
128,352,11:32,0
128,353,11:33,0
128,354,11:34,0
128,355,11:35,0
128,356,11:36,0
128,357,11:37,0
128,358,11:38,0
128,359,11:39,0
128,360,11:40,0
128,361,11:41,0
128,362,11:42,0
128,363,11:43,0
128,364,11:44,0
128,365,11:45,0
128,366,11:46,0
128,367,11:47,0
128,368,11:48,0
128,369,11:49,0
128,370,11:50,0
128,371,11:51,0
128,372,11:52,0
128,373,11:53,0
128,374,11:54,0
128,375,11:55,0
128,376,11:56,0
128,377,11:57,0
128,378,11:58,0
128,379,11:59,0
128,380,12:00,0
128,381,12:01,0
128,382,12:02,0
128,383,12:03,0
128,384,12:04,0
128,385,12:05,0
128,386,12:06,0
128,387,12:07,0
128,388,12:08,0
128,389,12:09,0
128,390,12:10,0
128,391,12:11,0
128,392,12:12,0
128,393,12:13,0
128,394,12:14,0
128,395,12:15,0
128,396,12:16,0
128,397,12:17,0
128,398,12:18,0
128,399,12:19,0
128,400,12:20,0
128,401,12:21,0
128,402,12:22,0
128,403,12:23,0
128,404,12:24,0
128,405,12:25,0
128,406,12:26,0
128,407,12:27,0
128,408,12:28,0
128,409,12:29,0
128,410,12:30,0
128,411,12:31,0
128,412,12:32,0
128,413,12:33,0
128,414,12:34,0
128,415,12:35,0
128,416,12:36,0
128,417,12:37,0
128,418,12:38,0
128,419,12:39,0
128,420,12:40,0
128,421,12:41,0
128,422,12:42,0
128,423,12:43,0
128,424,12:44,0
128,425,12:45,0
128,426,12:46,0
128,427,12:47,0
128,428,12:48,0
128,429,12:49,0
128,430,12:50,0
128,431,12:51,0
128,432,12:52,0
128,433,12:53,0
128,434,12:54,0
128,435,12:55,0
128,436,12:56,0
128,437,12:57,0
128,438,12:58,0
128,439,12:59,0
128,440,13:00,0
128,441,13:01,0
128,442,13:02,0
128,443,13:03,0
128,444,13:04,0
128,445,13:05,0
128,446,13:06,0
128,447,13:07,0
128,448,13:08,0
128,449,13:09,0
128,450,13:10,0
128,451,13:11,0
128,452,13:12,0
128,453,13:13,0
128,454,13:14,0
128,455,13:15,0
128,456,13:16,0
128,457,13:17,0
128,458,13:18,0
128,459,13:19,0
128,460,13:20,0
128,461,13:21,0
128,462,13:22,0
128,463,13:23,0
128,464,13:24,0
128,465,13:25,0
128,466,13:26,0
128,467,13:27,0
128,468,13:28,0
128,469,13:29,0
128,470,13:30,0
128,471,13:31,0
128,472,13:32,0
128,473,13:33,0
128,474,13:34,0
128,475,13:35,0
128,476,13:36,0
128,477,13:37,0
128,478,13:38,0
128,479,13:39,0
128,480,13:40,0
128,481,13:41,0
128,482,13:42,0
128,483,13:43,0
128,484,13:44,0
128,485,13:45,0
128,486,13:46,0
128,487,13:47,0
128,488,13:48,0
128,489,13:49,0
128,490,13:50,0
128,491,13:51,0
128,492,13:52,0
128,493,13:53,0
128,494,13:54,0
128,495,13:55,0
128,496,13:56,0
128,497,13:57,0
128,498,13:58,0
128,499,13:59,0
128,500,14:00,0
128,501,14:01,0
128,502,14:02,0
128,503,14:03,0
128,504,14:04,0
128,505,14:05,0
128,506,14:06,0
128,507,14:07,0
128,508,14:08,0
128,509,14:09,0
128,510,14:10,0
128,511,14:11,0
128,512,14:12,0
128,513,14:13,0
128,514,14:14,0
128,515,14:15,0
128,516,14:16,0
128,517,14:17,0
128,518,14:18,0
128,519,14:19,0
128,520,14:20,0
128,521,14:21,0
128,522,14:22,0
128,523,14:23,0
128,524,14:24,0
128,525,14:25,0
128,526,14:26,0
128,527,14:27,0
128,528,14:28,0
128,529,14:29,0
128,530,14:30,0
128,531,14:31,0
128,532,14:32,0
128,533,14:33,0
128,534,14:34,0
128,535,14:35,0
128,536,14:36,0
128,537,14:37,0
128,538,14:38,0
128,539,14:39,0
128,540,14:40,0
128,541,14:41,0
128,542,14:42,0
128,543,14:43,0
128,544,14:44,0
128,545,14:45,0
128,546,14:46,0
128,547,14:47,0
128,548,14:48,0
128,549,14:49,0
128,550,14:50,0
128,551,14:51,0
128,552,14:52,0
128,553,14:53,0
128,554,14:54,0
128,555,14:55,0
128,556,14:56,0
128,557,14:57,0
128,558,14:58,0
128,559,14:59,0
128,560,15:00,0
128,561,15:01,0
128,562,15:02,0
128,563,15:03,0
128,564,15:04,0
128,565,15:05,0
128,566,15:06,0
128,567,15:07,0
128,568,15:08,0
128,569,15:09,0
128,570,15:10,0
128,571,15:11,0
128,572,15:12,0
128,573,15:13,0
128,574,15:14,0
128,575,15:15,0
128,576,15:16,0
128,577,15:17,0
128,578,15:18,0
128,579,15:19,0
128,580,15:20,0
128,581,15:21,0
128,582,15:22,0
128,583,15:23,0
128,584,15:24,0
128,585,15:25,0
128,586,15:26,0
128,587,15:27,0
128,588,15:28,0
128,589,15:29,0
128,590,15:30,0
128,591,15:31,0
128,592,15:32,0
128,593,15:33,0
128,594,15:34,0
128,595,15:35,0
128,596,15:36,0
128,597,15:37,0
128,598,15:38,0
128,599,15:39,0
128,600,15:40,0
128,601,15:41,0
128,602,15:42,0
128,603,15:43,0
128,604,15:44,0
128,605,15:45,0
128,606,15:46,0
128,607,15:47,0
128,608,15:48,0
128,609,15:49,0
128,610,15:50,0
128,611,15:51,0
128,612,15:52,0
128,613,15:53,0
128,614,15:54,0
128,615,15:55,0
128,616,15:56,0
128,617,15:57,0
128,618,15:58,0
128,619,15:59,0
128,620,16:00,0
128,621,16:01,0
128,622,16:02,0
128,623,16:03,0
128,624,16:04,0
128,625,16:05,0
128,626,16:06,0
128,627,16:07,0
128,628,16:08,0
128,629,16:09,0
128,630,16:10,0
128,631,16:11,0
128,632,16:12,0
128,633,16:13,0
128,634,16:14,0
128,635,16:15,0
128,636,16:16,0
128,637,16:17,0
128,638,16:18,0
128,639,16:19,0
128,640,16:20,0
128,641,16:21,0
128,642,16:22,0
128,643,16:23,0
128,644,16:24,0
128,645,16:25,0
128,646,16:26,0
128,647,16:27,0
128,648,16:28,0
128,649,16:29,0
128,650,16:30,0
128,651,16:31,0
128,652,16:32,0
128,653,16:33,0
128,654,16:34,0
128,655,16:35,0
128,656,16:36,0
128,657,16:37,0
128,658,16:38,0
128,659,16:39,0
128,660,16:40,0
128,661,16:41,0
128,662,16:42,0
128,663,16:43,0
128,664,16:44,0
128,665,16:45,0
128,666,16:46,0
128,667,16:47,0
128,668,16:48,0
128,669,16:49,0
128,670,16:50,0
128,671,16:51,0
128,672,16:52,0
128,673,16:53,0
128,674,16:54,0
128,675,16:55,0
128,676,16:56,1
128,677,16:57,1
128,678,16:58,1
128,679,16:59,2
128,680,17:00,2
128,681,17:01,2
128,682,17:02,2
128,683,17:03,2
128,684,17:04,2
128,685,17:05,2
128,686,17:06,2
128,687,17:07,2
128,688,17:08,2
128,689,17:09,2
128,690,17:10,2
128,691,17:11,2
128,692,17:12,2
128,693,17:13,2
128,694,17:14,2
128,695,17:15,2
128,696,17:16,2
128,697,17:17,2
128,698,17:18,1
128,699,17:19,1
128,700,17:20,1
128,701,17:21,0
128,702,17:22,0
128,703,17:23,0
128,704,17:24,0
128,705,17:25,0
128,706,17:26,0
128,707,17:27,0
128,708,17:28,0
128,709,17:29,0
128,710,17:30,0
128,711,17:31,0
128,712,17:32,0
128,713,17:33,0
128,714,17:34,0
128,715,17:35,0
128,716,17:36,0
128,717,17:37,0
128,718,17:38,0
128,719,17:39,0
128,720,17:40,0
128,721,17:41,0
128,722,17:42,0
128,723,17:43,0
128,724,17:44,0
128,725,17:45,0
128,726,17:46,0
128,727,17:47,0
128,728,17:48,0
128,729,17:49,0
128,730,17:50,0
128,731,17:51,0
128,732,17:52,0
128,733,17:53,0
128,734,17:54,0
128,735,17:55,0
128,736,17:56,0
128,737,17:57,0
128,738,17:58,0
128,739,17:59,0
128,740,18:00,0
128,741,18:01,0
128,742,18:02,0
128,743,18:03,0
128,744,18:04,0
128,745,18:05,0
128,746,18:06,0
128,747,18:07,0
128,748,18:08,0
128,749,18:09,0
128,750,18:10,0
128,751,18:11,0
128,752,18:12,0
128,753,18:13,0
128,754,18:14,0
128,755,18:15,0
128,756,18:16,0
128,757,18:17,0
