vehicle_id,time_min,time_hhmm,onboard_passengers
130,349,11:29,0
130,350,11:30,0
130,351,11:31,0
130,352,11:32,0
130,353,11:33,0
130,354,11:34,0
130,355,11:35,0
130,356,11:36,0
130,357,11:37,0
130,358,11:38,0
130,359,11:39,0
130,360,11:40,0
130,361,11:41,0
130,362,11:42,0
130,363,11:43,0
130,364,11:44,0
130,365,11:45,0
130,366,11:46,0
130,367,11:47,0
130,368,11:48,0
130,369,11:49,0
130,370,11:50,0
130,371,11:51,0
130,372,11:52,0
130,373,11:53,0
130,374,11:54,0
130,375,11:55,0
130,376,11:56,0
130,377,11:57,0
130,378,11:58,0
130,379,11:59,0
130,380,12:00,0
130,381,12:01,0
130,382,12:02,0
130,383,12:03,0
130,384,12:04,0
130,385,12:05,0
130,386,12:06,0
130,387,12:07,0
130,388,12:08,0
130,389,12:09,0
130,390,12:10,0
130,391,12:11,0
130,392,12:12,0
130,393,12:13,0
130,394,12:14,0
130,395,12:15,0
130,396,12:16,0
130,397,12:17,0
130,398,12:18,0
130,399,12:19,0
130,400,12:20,0
130,401,12:21,0
130,402,12:22,0
130,403,12:23,0
130,404,12:24,0
130,405,12:25,0
130,406,12:26,0
130,407,12:27,0
130,408,12:28,0
130,409,12:29,0
130,410,12:30,0
130,411,12:31,0
130,412,12:32,0
130,413,12:33,0
130,414,12:34,0
130,415,12:35,0
130,416,12:36,0
130,417,12:37,0
130,418,12:38,0
130,419,12:39,0
130,420,12:40,0
130,421,12:41,0
130,422,12:42,0
130,423,12:43,0
130,424,12:44,0
130,425,12:45,0
130,426,12:46,0
130,427,12:47,0
130,428,12:48,0
130,429,12:49,0
130,430,12:50,0
130,431,12:51,0
130,432,12:52,0
130,433,12:53,0
130,434,12:54,0
130,435,12:55,0
130,436,12:56,0
130,437,12:57,0
130,438,12:58,0
130,439,12:59,0
130,440,13:00,0
130,441,13:01,0
130,442,13:02,0
130,443,13:03,0
130,444,13:04,0
130,445,13:05,0
130,446,13:06,0
130,447,13:07,0
130,448,13:08,0
130,449,13:09,0
130,450,13:10,0
130,451,13:11,0
130,452,13:12,0
130,453,13:13,0
130,454,13:14,0
130,455,13:15,0
130,456,13:16,0
130,457,13:17,0
130,458,13:18,0
130,459,13:19,0
130,460,13:20,0
130,461,13:21,0
130,462,13:22,0
130,463,13:23,0
130,464,13:24,0
130,465,13:25,0
130,466,13:26,0
130,467,13:27,0
130,468,13:28,0
130,469,13:29,0
130,470,13:30,0
130,471,13:31,0
130,472,13:32,0
130,473,13:33,0
130,474,13:34,0
130,475,13:35,0
130,476,13:36,0
130,477,13:37,0
130,478,13:38,0
130,479,13:39,0
130,480,13:40,0
130,481,13:41,0
130,482,13:42,0
130,483,13:43,0
130,484,13:44,0
130,485,13:45,0
130,486,13:46,0
130,487,13:47,0
130,488,13:48,0
130,489,13:49,0
130,490,13:50,0
130,491,13:51,0
130,492,13:52,0
130,493,13:53,0
130,494,13:54,0
130,495,13:55,0
130,496,13:56,0
130,497,13:57,0
130,498,13:58,0
130,499,13:59,0
130,500,14:00,0
130,501,14:01,0
130,502,14:02,0
130,503,14:03,0
130,504,14:04,0
130,505,14:05,0
130,506,14:06,0
130,507,14:07,0
130,508,14:08,0
130,509,14:09,0
130,510,14:10,0
130,511,14:11,0
130,512,14:12,0
130,513,14:13,0
130,514,14:14,0
130,515,14:15,0
130,516,14:16,0
130,517,14:17,0
130,518,14:18,0
130,519,14:19,0
130,520,14:20,0
130,521,14:21,0
130,522,14:22,0
130,523,14:23,0
130,524,14:24,0
130,525,14:25,0
130,526,14:26,0
130,527,14:27,0
130,528,14:28,0
130,529,14:29,0
130,530,14:30,0
130,531,14:31,0
130,532,14:32,0
130,533,14:33,0
130,534,14:34,0
130,535,14:35,0
130,536,14:36,0
130,537,14:37,0
130,538,14:38,0
130,539,14:39,0
130,540,14:40,0
130,541,14:41,0
130,542,14:42,0
130,543,14:43,0
130,544,14:44,0
130,545,14:45,0
130,546,14:46,0
130,547,14:47,0
130,548,14:48,0
130,549,14:49,0
130,550,14:50,0
130,551,14:51,0
130,552,14:52,0
130,553,14:53,0
130,554,14:54,0
130,555,14:55,0
130,556,14:56,0
130,557,14:57,0
130,558,14:58,0
130,559,14:59,0
130,560,15:00,0
130,561,15:01,0
130,562,15:02,0
130,563,15:03,0
130,564,15:04,1
130,565,15:05,1
130,566,15:06,1
130,567,15:07,2
130,568,15:08,2
130,569,15:09,2
130,570,15:10,3
130,571,15:11,3
130,572,15:12,3
130,573,15:13,3
130,574,15:14,3
130,575,15:15,3
130,576,15:16,3
130,577,15:17,3
130,578,15:18,3
130,579,15:19,3
130,580,15:20,3
130,581,15:21,3
130,582,15:22,3
130,583,15:23,3
130,584,15:24,2
130,585,15:25,2
130,586,15:26,2
130,587,15:27,2
130,588,15:28,2
130,589,15:29,2
130,590,15:30,2
130,591,15:31,2
130,592,15:32,2
130,593,15:33,1
130,594,15:34,1
130,595,15:35,1
130,596,15:36,0
130,597,15:37,0
130,598,15:38,0
130,599,15:39,0
130,600,15:40,0
130,601,15:41,0
130,602,15:42,0
130,603,15:43,0
130,604,15:44,0
130,605,15:45,0
130,606,15:46,0
130,607,15:47,0
130,608,15:48,0
130,609,15:49,0
130,610,15:50,0
130,611,15:51,0
130,612,15:52,0
130,613,15:53,0
130,614,15:54,0
130,615,15:55,0
130,616,15:56,0
130,617,15:57,0
130,618,15:58,0
130,619,15:59,0
130,620,16:00,0
130,621,16:01,0
130,622,16:02,0
130,623,16:03,0
130,624,16:04,0
130,625,16:05,0
130,626,16:06,0
130,627,16:07,0
130,628,16:08,0
130,629,16:09,0
130,630,16:10,0
130,631,16:11,0
130,632,16:12,0
130,633,16:13,0
130,634,16:14,0
130,635,16:15,0
130,636,16:16,0
130,637,16:17,0
130,638,16:18,0
130,639,16:19,0
130,640,16:20,0
130,641,16:21,0
130,642,16:22,0
130,643,16:23,0
130,644,16:24,0
130,645,16:25,0
130,646,16:26,0
130,647,16:27,0
130,648,16:28,0
130,649,16:29,0
130,650,16:30,0
130,651,16:31,0
130,652,16:32,0
130,653,16:33,0
130,654,16:34,0
130,655,16:35,0
130,656,16:36,0
130,657,16:37,0
130,658,16:38,0
130,659,16:39,0
130,660,16:40,0
130,661,16:41,0
130,662,16:42,0
130,663,16:43,0
130,664,16:44,0
130,665,16:45,0
130,666,16:46,0
130,667,16:47,0
130,668,16:48,0
130,669,16:49,0
130,670,16:50,0
130,671,16:51,0
130,672,16:52,0
130,673,16:53,0
130,674,16:54,0
130,675,16:55,0
130,676,16:56,0
130,677,16:57,0
130,678,16:58,0
130,679,16:59,0
130,680,17:00,0
130,681,17:01,0
130,682,17:02,0
130,683,17:03,0
130,684,17:04,0
130,685,17:05,0
130,686,17:06,0
130,687,17:07,0
130,688,17:08,0
130,689,17:09,0
130,690,17:10,0
130,691,17:11,0
130,692,17:12,0
130,693,17:13,0
130,694,17:14,0
130,695,17:15,0
130,696,17:16,0
130,697,17:17,0
130,698,17:18,0
130,699,17:19,0
130,700,17:20,0
130,701,17:21,0
130,702,17:22,0
130,703,17:23,0
130,704,17:24,0
130,705,17:25,0
130,706,17:26,0
130,707,17:27,0
130,708,17:28,0
130,709,17:29,0
130,710,17:30,0
130,711,17:31,0
130,712,17:32,0
130,713,17:33,0
130,714,17:34,0
130,715,17:35,0
130,716,17:36,0
130,717,17:37,0
130,718,17:38,0
130,719,17:39,0
130,720,17:40,0
130,721,17:41,0
130,722,17:42,0
130,723,17:43,0
130,724,17:44,0
130,725,17:45,0
130,726,17:46,0
130,727,17:47,0
130,728,17:48,0
130,729,17:49,0
130,730,17:50,0
130,731,17:51,0
130,732,17:52,0
130,733,17:53,0
130,734,17:54,0
130,735,17:55,0
130,736,17:56,0
130,737,17:57,0
130,738,17:58,0
130,739,17:59,0
130,740,18:00,1
130,741,18:01,1
130,742,18:02,1
130,743,18:03,1
130,744,18:04,1
130,745,18:05,1
130,746,18:06,1
130,747,18:07,1
130,748,18:08,1
130,749,18:09,1
130,750,18:10,1
130,751,18:11,1
130,752,18:12,1
130,753,18:13,1
130,754,18:14,1
130,755,18:15,1
130,756,18:16,1
130,757,18:17,1
130,758,18:18,0
130,759,18:19,0
130,760,18:20,0
130,761,18:21,0
130,762,18:22,0
130,763,18:23,0
130,764,18:24,1
130,765,18:25,1
130,766,18:26,1
130,767,18:27,2
130,768,18:28,2
130,769,18:29,2
130,770,18:30,2
130,771,18:31,2
130,772,18:32,2
130,773,18:33,2
130,774,18:34,2
130,775,18:35,2
130,776,18:36,2
130,777,18:37,1
130,778,18:38,1
130,779,18:39,1
130,780,18:40,0
130,781,18:41,0
130,782,18:42,0
130,783,18:43,0
130,784,18:44,0
130,785,18:45,0
130,786,18:46,0
130,787,18:47,0
130,788,18:48,0
130,789,18:49,1
130,790,18:50,1
130,791,18:51,1
130,792,18:52,3
130,793,18:53,3
130,794,18:54,3
130,795,18:55,3
130,796,18:56,3
130,797,18:57,3
130,798,18:58,3
130,799,18:59,3
130,800,19:00,3
130,801,19:01,3
130,802,19:02,2
130,803,19:03,2
130,804,19:04,2
130,805,19:05,0
130,806,19:06,0
130,807,19:07,0
130,808,19:08,0
130,809,19:09,0
130,810,19:10,0
130,811,19:11,0
130,812,19:12,0
130,813,19:13,0
130,814,19:14,0
130,815,19:15,0
130,816,19:16,0
130,817,19:17,0
130,818,19:18,0
130,819,19:19,0
130,820,19:20,0
130,821,19:21,0
130,822,19:22,0
130,823,19:23,0
130,824,19:24,0
130,825,19:25,0
130,826,19:26,0
130,827,19:27,0
130,828,19:28,0
130,829,19:29,0
130,830,19:30,0
130,831,19:31,0
130,832,19:32,0
130,833,19:33,0
130,834,19:34,0
130,835,19:35,0
131,0,05:40,0
131,1,05:41,0
131,2,05:42,0
131,3,05:43,0
131,4,05:44,0
131,5,05:45,0
131,6,05:46,0
131,7,05:47,0
131,8,05:48,0
131,9,05:49,0
131,10,05:50,0
131,11,05:51,0
131,12,05:52,0
131,13,05:53,0
131,14,05:54,0
131,15,05:55,0
131,16,05:56,0
131,17,05:57,0
131,18,05:58,0
131,19,05:59,0
131,20,06:00,0
131,21,06:01,0
131,22,06:02,0
131,23,06:03,0
131,24,06:04,0
131,25,06:05,0
131,26,06:06,0
131,27,06:07,0
131,28,06:08,0
131,29,06:09,0
131,30,06:10,0
131,31,06:11,0
131,32,06:12,0
131,33,06:13,0
131,34,06:14,0
131,35,06:15,0
131,36,06:16,0
131,37,06:17,0
131,38,06:18,0
131,39,06:19,0
131,40,06:20,0
131,41,06:21,0
131,42,06:22,0
131,43,06:23,0
131,44,06:24,0
131,45,06:25,0
131,46,06:26,0
131,47,06:27,0
131,48,06:28,0
131,49,06:29,0
131,50,06:30,0
131,51,06:31,0
131,52,06:32,0
131,53,06:33,0
131,54,06:34,0
131,55,06:35,0
131,56,06:36,0
131,57,06:37,0
131,58,06:38,0
131,59,06:39,0
131,60,06:40,0
131,61,06:41,0
131,62,06:42,0
131,63,06:43,0
131,64,06:44,0
131,65,06:45,0
131,66,06:46,0
131,67,06:47,0
131,68,06:48,0
131,69,06:49,0
131,70,06:50,0
131,71,06:51,0
131,72,06:52,0
131,73,06:53,0
131,74,06:54,0
131,75,06:55,0
131,76,06:56,0
131,77,06:57,0
131,78,06:58,0
131,79,06:59,0
131,80,07:00,0
131,81,07:01,0
131,82,07:02,0
131,83,07:03,0
131,84,07:04,0
131,85,07:05,0
131,86,07:06,0
131,87,07:07,0
131,88,07:08,0
131,89,07:09,0
131,90,07:10,0
131,91,07:11,0
131,92,07:12,0
131,93,07:13,0
131,94,07:14,0
131,95,07:15,0
131,96,07:16,0
131,97,07:17,0
131,98,07:18,0
131,99,07:19,0
131,100,07:20,0
131,101,07:21,0
131,102,07:22,0
131,103,07:23,0
131,104,07:24,0
131,105,07:25,0
131,106,07:26,0
131,107,07:27,0
131,108,07:28,0
131,109,07:29,0
131,110,07:30,0
131,111,07:31,0
131,112,07:32,0
131,113,07:33,0
131,114,07:34,0
131,115,07:35,0
131,116,07:36,0
131,117,07:37,0
131,118,07:38,0
131,119,07:39,0
131,120,07:40,0
131,121,07:41,0
131,122,07:42,0
131,123,07:43,0
131,124,07:44,0
131,125,07:45,0
131,126,07:46,0
131,127,07:47,0
131,128,07:48,0
131,129,07:49,0
131,130,07:50,0
131,131,07:51,0
131,132,07:52,0
131,133,07:53,0
131,134,07:54,0
131,135,07:55,0
131,136,07:56,0
131,137,07:57,0
131,138,07:58,0
131,139,07:59,0
131,140,08:00,0
131,141,08:01,0
131,142,08:02,0
131,143,08:03,0
131,144,08:04,0
131,145,08:05,0
131,146,08:06,0
131,147,08:07,0
131,148,08:08,0
131,149,08:09,0
131,150,08:10,0
131,151,08:11,0
131,152,08:12,0
131,153,08:13,0
131,154,08:14,0
131,155,08:15,0
131,156,08:16,0
131,157,08:17,0
131,158,08:18,0
131,159,08:19,0
131,160,08:20,0
131,161,08:21,0
131,162,08:22,0
131,163,08:23,0
131,164,08:24,0
131,165,08:25,0
131,166,08:26,0
131,167,08:27,0
131,168,08:28,0
131,169,08:29,0
131,170,08:30,0
131,171,08:31,0
131,172,08:32,0
131,173,08:33,0
131,174,08:34,0
131,175,08:35,0
131,176,08:36,0
131,177,08:37,0
131,178,08:38,0
131,179,08:39,0
131,180,08:40,0
131,181,08:41,0
131,182,08:42,0
131,183,08:43,0
131,184,08:44,0
131,185,08:45,0
131,186,08:46,0
131,187,08:47,0
131,188,08:48,0
131,189,08:49,0
131,190,08:50,0
131,191,08:51,0
131,192,08:52,0
131,193,08:53,0
131,194,08:54,0
131,195,08:55,0
131,196,08:56,0
131,197,08:57,0
131,198,08:58,0
131,199,08:59,0
131,200,09:00,0
131,201,09:01,0
131,202,09:02,0
131,203,09:03,0
131,204,09:04,0
131,205,09:05,0
131,206,09:06,0
131,207,09:07,0
131,208,09:08,0
131,209,09:09,0
131,210,09:10,0
131,211,09:11,0
131,212,09:12,0
131,213,09:13,0
131,214,09:14,0
131,215,09:15,0
131,216,09:16,0
131,217,09:17,0
131,218,09:18,0
131,219,09:19,0
131,220,09:20,0
131,221,09:21,0
131,222,09:22,0
131,223,09:23,0
131,224,09:24,0
131,225,09:25,0
131,226,09:26,0
131,227,09:27,0
131,228,09:28,0
131,229,09:29,0
131,230,09:30,0
131,231,09:31,0
131,232,09:32,0
131,233,09:33,0
131,234,09:34,0
131,235,09:35,0
131,236,09:36,0
131,237,09:37,0
131,238,09:38,0
131,239,09:39,0
131,240,09:40,0
131,241,09:41,0
131,242,09:42,0
131,243,09:43,0
131,244,09:44,0
131,245,09:45,0
131,246,09:46,0
131,247,09:47,0
131,248,09:48,1
131,249,09:49,1
131,250,09:50,1
131,251,09:51,1
131,252,09:52,1
131,253,09:53,1
131,254,09:54,1
131,255,09:55,1
131,256,09:56,1
131,257,09:57,1
131,258,09:58,1
131,259,09:59,0
131,260,10:00,0
131,261,10:01,0
131,262,10:02,0
131,263,10:03,0
131,264,10:04,0
131,265,10:05,0
131,266,10:06,0
131,267,10:07,0
131,268,10:08,0
131,269,10:09,0
131,270,10:10,0
131,271,10:11,0
131,272,10:12,0
131,273,10:13,0
131,274,10:14,0
131,275,10:15,0
131,276,10:16,0
131,277,10:17,0
131,278,10:18,0
131,279,10:19,0
131,280,10:20,0
131,281,10:21,0
131,282,10:22,1
131,283,10:23,1
131,284,10:24,1
131,285,10:25,1
131,286,10:26,1
131,287,10:27,1
131,288,10:28,1
131,289,10:29,1
131,290,10:30,1
131,291,10:31,1
131,292,10:32,0
131,293,10:33,0
131,294,10:34,0
131,295,10:35,0
131,296,10:36,0
131,297,10:37,0
131,298,10:38,0
131,299,10:39,0
131,300,10:40,0
131,301,10:41,2
131,302,10:42,2
131,303,10:43,2
131,304,10:44,2
131,305,10:45,2
131,306,10:46,2
131,307,10:47,2
131,308,10:48,2
131,309,10:49,2
131,310,10:50,0
131,311,10:51,0
131,312,10:52,0
131,313,10:53,0
131,314,10:54,0
131,315,10:55,0
131,316,10:56,0
131,317,10:57,0
131,318,10:58,0
131,319,10:59,0
131,320,11:00,0
131,321,11:01,0
131,322,11:02,0
131,323,11:03,0
131,324,11:04,0
131,325,11:05,0
131,326,11:06,0
131,327,11:07,0
131,328,11:08,0
131,329,11:09,0
131,330,11:10,0
131,331,11:11,0
131,332,11:12,0
131,333,11:13,0
131,334,11:14,0
131,335,11:15,0
131,336,11:16,0
131,337,11:17,0
131,338,11:18,0
131,339,11:19,0
131,340,11:20,0
131,341,11:21,0
131,342,11:22,0
131,343,11:23,0
131,344,11:24,0
131,345,11:25,0
131,346,11:26,0
131,347,11:27,0
131,348,11:28,0
131,349,11:29,0
131,350,11:30,0
131,351,11:31,0
131,352,11:32,0
131,353,11:33,0
131,354,11:34,0
131,355,11:35,0
131,356,11:36,0
131,357,11:37,0
131,358,11:38,0
131,359,11:39,0
131,360,11:40,0
131,361,11:41,0
131,362,11:42,0
131,363,11:43,0
131,364,11:44,0
131,365,11:45,0
131,366,11:46,0
131,367,11:47,0
131,368,11:48,0
131,369,11:49,0
131,370,11:50,0
131,371,11:51,0
131,372,11:52,0
131,373,11:53,0
131,374,11:54,0
131,375,11:55,0
131,376,11:56,0
131,377,11:57,0
131,378,11:58,0
131,379,11:59,0
131,380,12:00,0
131,381,12:01,0
131,382,12:02,0
131,383,12:03,0
131,384,12:04,0
131,385,12:05,0
131,386,12:06,0
131,387,12:07,0
131,388,12:08,0
131,389,12:09,0
131,390,12:10,0
131,391,12:11,0
131,392,12:12,0
131,393,12:13,0
131,394,12:14,0
131,395,12:15,0
131,396,12:16,0
131,397,12:17,0
131,398,12:18,0
131,399,12:19,0
131,400,12:20,0
131,401,12:21,0
131,402,12:22,0
131,403,12:23,0
131,404,12:24,0
131,405,12:25,0
131,406,12:26,0
131,407,12:27,0
131,408,12:28,0
131,409,12:29,0
131,410,12:30,0
131,411,12:31,0
131,412,12:32,0
131,413,12:33,0
131,414,12:34,0
131,415,12:35,0
131,416,12:36,0
131,417,12:37,0
131,418,12:38,0
131,419,12:39,0
131,420,12:40,0
131,421,12:41,0
131,422,12:42,0
131,423,12:43,0
131,424,12:44,0
131,425,12:45,0
131,426,12:46,0
131,427,12:47,0
131,428,12:48,0
131,429,12:49,0
131,430,12:50,0
131,431,12:51,0
131,432,12:52,0
131,433,12:53,0
131,434,12:54,0
131,435,12:55,0
131,436,12:56,0
131,437,12:57,0
131,438,12:58,0
131,439,12:59,0
131,440,13:00,0
131,441,13:01,0
131,442,13:02,0
131,443,13:03,0
131,444,13:04,0
131,445,13:05,0
131,446,13:06,0
131,447,13:07,0
131,448,13:08,0
131,449,13:09,0
131,450,13:10,0
131,451,13:11,0
131,452,13:12,0
131,453,13:13,0
131,454,13:14,0
131,455,13:15,0
131,456,13:16,0
131,457,13:17,0
131,458,13:18,0
131,459,13:19,0
131,460,13:20,0
131,461,13:21,0
131,462,13:22,0
131,463,13:23,0
131,464,13:24,0
131,465,13:25,0
131,466,13:26,0
131,467,13:27,0
131,468,13:28,0
131,469,13:29,0
131,470,13:30,0
131,471,13:31,0
131,472,13:32,0
131,473,13:33,0
131,474,13:34,0
131,475,13:35,0
131,476,13:36,0
131,477,13:37,0
131,478,13:38,0
131,479,13:39,0
131,480,13:40,0
131,481,13:41,0
131,482,13:42,0
131,483,13:43,0
131,484,13:44,0
131,485,13:45,0
131,486,13:46,0
131,487,13:47,0
131,488,13:48,0
131,489,13:49,0
131,490,13:50,0
131,491,13:51,0
131,492,13:52,0
131,493,13:53,0
131,494,13:54,0
131,495,13:55,0
131,496,13:56,0
131,497,13:57,0
131,498,13:58,0
131,499,13:59,0
131,500,14:00,0
131,501,14:01,0
131,502,14:02,0
131,503,14:03,0
131,504,14:04,0
131,505,14:05,0
131,506,14:06,0
131,507,14:07,0
131,508,14:08,0
131,509,14:09,0
131,510,14:10,0
131,511,14:11,0
131,512,14:12,0
131,513,14:13,0
131,514,14:14,0
131,515,14:15,0
131,516,14:16,0
131,517,14:17,0
131,518,14:18,0
131,519,14:19,0
131,520,14:20,0
131,521,14:21,0
131,522,14:22,0
131,523,14:23,0
131,524,14:24,0
131,525,14:25,0
131,526,14:26,0
131,527,14:27,0
131,528,14:28,0
131,529,14:29,0
131,530,14:30,0
131,531,14:31,0
131,532,14:32,0
131,533,14:33,0
131,534,14:34,0
131,535,14:35,0
131,536,14:36,0
131,537,14:37,0
131,538,14:38,0
131,539,14:39,0
131,540,14:40,0
131,541,14:41,0
131,542,14:42,0
131,543,14:43,0
131,544,14:44,0
131,545,14:45,1
131,546,14:46,1
131,547,14:47,1
131,548,14:48,1
131,549,14:49,1
131,550,14:50,1
131,551,14:51,3
131,552,14:52,3
131,553,14:53,3
131,554,14:54,3
131,555,14:55,3
131,556,14:56,3
131,557,14:57,3
131,558,14:58,3
131,559,14:59,3
131,560,15:00,3
131,561,15:01,3
131,562,15:02,1
131,563,15:03,1
131,564,15:04,1
131,565,15:05,0
131,566,15:06,0
131,567,15:07,0
131,568,15:08,0
131,569,15:09,0
131,570,15:10,0
131,571,15:11,0
131,572,15:12,0
131,573,15:13,0
131,574,15:14,0
131,575,15:15,0
131,576,15:16,0
131,577,15:17,0
131,578,15:18,0
131,579,15:19,0
131,580,15:20,0
131,581,15:21,0
131,582,15:22,0
131,583,15:23,0
131,584,15:24,0
131,585,15:25,0
131,586,15:26,0
131,587,15:27,0
131,588,15:28,0
131,589,15:29,0
131,590,15:30,0
131,591,15:31,0
131,592,15:32,0
131,593,15:33,0
131,594,15:34,0
131,595,15:35,0
131,596,15:36,0
131,597,15:37,0
131,598,15:38,0
131,599,15:39,0
131,600,15:40,0
131,601,15:41,0
131,602,15:42,0
131,603,15:43,0
131,604,15:44,0
131,605,15:45,0
131,606,15:46,0
131,607,15:47,0
131,608,15:48,0
131,609,15:49,0
131,610,15:50,0
131,611,15:51,0
131,612,15:52,0
131,613,15:53,0
131,614,15:54,0
131,615,15:55,0
131,616,15:56,0
131,617,15:57,0
131,618,15:58,0
131,619,15:59,0
131,620,16:00,0
131,621,16:01,0
131,622,16:02,0
131,623,16:03,0
131,624,16:04,0
131,625,16:05,0
131,626,16:06,0
131,627,16:07,0
131,628,16:08,0
131,629,16:09,0
131,630,16:10,0
131,631,16:11,0
131,632,16:12,0
131,633,16:13,0
131,634,16:14,0
131,635,16:15,0
131,636,16:16,0
131,637,16:17,0
131,638,16:18,0
131,639,16:19,0
131,640,16:20,0
131,641,16:21,0
131,642,16:22,0
131,643,16:23,0
131,644,16:24,0
131,645,16:25,0
131,646,16:26,0
131,647,16:27,0
131,648,16:28,0
131,649,16:29,0
131,650,16:30,0
131,651,16:31,0
131,652,16:32,0
131,653,16:33,0
131,654,16:34,0
131,655,16:35,0
131,656,16:36,0
131,657,16:37,0
131,658,16:38,0
131,659,16:39,0
131,660,16:40,0
131,661,16:41,0
131,662,16:42,0
131,663,16:43,0
131,664,16:44,0
131,665,16:45,0
131,666,16:46,0
131,667,16:47,0
131,668,16:48,1
131,669,16:49,1
131,670,16:50,1
131,671,16:51,2
131,672,16:52,2
131,673,16:53,2
131,674,16:54,2
131,675,16:55,2
131,676,16:56,2
131,677,16:57,2
131,678,16:58,2
131,679,16:59,2
131,680,17:00,2
131,681,17:01,2
131,682,17:02,2
131,683,17:03,2
131,684,17:04,1
131,685,17:05,1
131,686,17:06,1
131,687,17:07,0
131,688,17:08,0
131,689,17:09,0
131,690,17:10,0
131,691,17:11,0
131,692,17:12,0
131,693,17:13,0
131,694,17:14,0
131,695,17:15,0
131,696,17:16,0
131,697,17:17,0
131,698,17:18,0
131,699,17:19,0
131,700,17:20,0
131,701,17:21,0
131,702,17:22,0
131,703,17:23,0
131,704,17:24,0
131,705,17:25,1
131,706,17:26,1
131,707,17:27,1
131,708,17:28,2
131,709,17:29,2
131,710,17:30,2
131,711,17:31,2
131,712,17:32,2
131,713,17:33,2
131,714,17:34,2
131,715,17:35,2
131,716,17:36,2
131,717,17:37,2
131,718,17:38,1
131,719,17:39,1
131,720,17:40,1
131,721,17:41,1
131,722,17:42,1
131,723,17:43,1
131,724,17:44,1
131,725,17:45,1
131,726,17:46,1
131,727,17:47,0
131,728,17:48,0
131,729,17:49,0
131,730,17:50,1
131,731,17:51,1
131,732,17:52,1
131,733,17:53,1
131,734,17:54,1
131,735,17:55,1
131,736,17:56,1
131,737,17:57,1
131,738,17:58,1
131,739,17:59,0
131,740,18:00,0
131,741,18:01,0
131,742,18:02,0
131,743,18:03,0
131,744,18:04,0
131,745,18:05,0
131,746,18:06,0
131,747,18:07,0
131,748,18:08,0
131,749,18:09,0
131,750,18:10,0
131,751,18:11,1
131,752,18:12,1
131,753,18:13,1
131,754,18:14,2
131,755,18:15,2
131,756,18:16,2
131,757,18:17,2
131,758,18:18,2
131,759,18:19,2
131,760,18:20,2
131,761,18:21,2
131,762,18:22,2
131,763,18:23,2
131,764,18:24,1
131,765,18:25,1
131,766,18:26,1
131,767,18:27,1
131,768,18:28,1
