vehicle_id,time_min,time_hhmm,onboard_passengers
131,769,18:29,1
131,770,18:30,1
131,771,18:31,0
131,772,18:32,0
131,773,18:33,0
131,774,18:34,0
131,775,18:35,0
131,776,18:36,0
131,777,18:37,0
131,778,18:38,0
131,779,18:39,0
131,780,18:40,1
131,781,18:41,1
131,782,18:42,1
131,783,18:43,1
131,784,18:44,1
131,785,18:45,1
131,786,18:46,1
131,787,18:47,1
131,788,18:48,1
131,789,18:49,1
131,790,18:50,1
131,791,18:51,0
131,792,18:52,0
131,793,18:53,0
131,794,18:54,0
131,795,18:55,0
131,796,18:56,0
131,797,18:57,0
131,798,18:58,0
131,799,18:59,0
131,800,19:00,0
131,801,19:01,0
131,802,19:02,0
131,803,19:03,0
131,804,19:04,0
131,805,19:05,0
131,806,19:06,0
131,807,19:07,0
131,808,19:08,0
131,809,19:09,0
131,810,19:10,0
131,811,19:11,0
131,812,19:12,0
131,813,19:13,0
131,814,19:14,0
131,815,19:15,0
131,816,19:16,0
131,817,19:17,0
131,818,19:18,0
131,819,19:19,0
131,820,19:20,0
131,821,19:21,0
131,822,19:22,0
131,823,19:23,0
131,824,19:24,0
131,825,19:25,0
131,826,19:26,0
131,827,19:27,0
131,828,19:28,0
131,829,19:29,0
131,830,19:30,0
131,831,19:31,0
131,832,19:32,0
131,833,19:33,0
131,834,19:34,0
131,835,19:35,0
132,0,05:40,0
132,1,05:41,0
132,2,05:42,0
132,3,05:43,0
132,4,05:44,0
132,5,05:45,0
132,6,05:46,0
132,7,05:47,0
132,8,05:48,0
132,9,05:49,0
132,10,05:50,0
132,11,05:51,0
132,12,05:52,0
132,13,05:53,0
132,14,05:54,0
132,15,05:55,0
132,16,05:56,0
132,17,05:57,0
132,18,05:58,0
132,19,05:59,0
132,20,06:00,0
132,21,06:01,0
132,22,06:02,0
132,23,06:03,0
132,24,06:04,0
132,25,06:05,0
132,26,06:06,0
132,27,06:07,0
132,28,06:08,0
132,29,06:09,0
132,30,06:10,0
132,31,06:11,0
132,32,06:12,0
132,33,06:13,0
132,34,06:14,0
132,35,06:15,0
132,36,06:16,0
132,37,06:17,0
132,38,06:18,0
132,39,06:19,0
132,40,06:20,0
132,41,06:21,0
132,42,06:22,0
132,43,06:23,0
132,44,06:24,0
132,45,06:25,0
132,46,06:26,0
132,47,06:27,0
132,48,06:28,0
132,49,06:29,0
132,50,06:30,0
132,51,06:31,0
132,52,06:32,0
132,53,06:33,0
132,54,06:34,0
132,55,06:35,0
132,56,06:36,0
132,57,06:37,0
132,58,06:38,0
132,59,06:39,0
132,60,06:40,0
132,61,06:41,0
132,62,06:42,0
132,63,06:43,0
132,64,06:44,0
132,65,06:45,0
132,66,06:46,0
132,67,06:47,0
132,68,06:48,0
132,69,06:49,0
132,70,06:50,0
132,71,06:51,0
132,72,06:52,0
132,73,06:53,0
132,74,06:54,0
132,75,06:55,0
132,76,06:56,0
132,77,06:57,0
132,78,06:58,0
132,79,06:59,0
132,80,07:00,0
132,81,07:01,0
132,82,07:02,0
132,83,07:03,0
132,84,07:04,0
132,85,07:05,0
132,86,07:06,0
132,87,07:07,0
132,88,07:08,0
132,89,07:09,0
132,90,07:10,0
132,91,07:11,0
132,92,07:12,0
132,93,07:13,0
132,94,07:14,0
132,95,07:15,0
132,96,07:16,0
132,97,07:17,0
132,98,07:18,0
132,99,07:19,0
132,100,07:20,0
132,101,07:21,0
132,102,07:22,0
132,103,07:23,0
132,104,07:24,0
132,105,07:25,0
132,106,07:26,0
132,107,07:27,0
132,108,07:28,0
132,109,07:29,0
132,110,07:30,0
132,111,07:31,0
132,112,07:32,0
132,113,07:33,0
132,114,07:34,0
132,115,07:35,0
132,116,07:36,0
132,117,07:37,0
132,118,07:38,0
132,119,07:39,0
132,120,07:40,0
132,121,07:41,0
132,122,07:42,0
132,123,07:43,0
132,124,07:44,0
132,125,07:45,0
132,126,07:46,0
132,127,07:47,0
132,128,07:48,0
132,129,07:49,0
132,130,07:50,0
132,131,07:51,0
132,132,07:52,0
132,133,07:53,0
132,134,07:54,0
132,135,07:55,0
132,136,07:56,0
132,137,07:57,0
132,138,07:58,0
132,139,07:59,0
132,140,08:00,0
132,141,08:01,0
132,142,08:02,0
132,143,08:03,0
132,144,08:04,0
132,145,08:05,0
132,146,08:06,0
132,147,08:07,0
132,148,08:08,0
132,149,08:09,0
132,150,08:10,0
132,151,08:11,0
132,152,08:12,0
132,153,08:13,0
132,154,08:14,0
132,155,08:15,0
132,156,08:16,0
132,157,08:17,0
132,158,08:18,0
132,159,08:19,0
132,160,08:20,1
132,161,08:21,1
132,162,08:22,1
132,163,08:23,2
132,164,08:24,2
132,165,08:25,2
132,166,08:26,2
132,167,08:27,2
132,168,08:28,2
132,169,08:29,2
132,170,08:30,2
132,171,08:31,2
132,172,08:32,2
132,173,08:33,1
132,174,08:34,1
132,175,08:35,1
132,176,08:36,0
132,177,08:37,0
132,178,08:38,0
132,179,08:39,0
132,180,08:40,0
132,181,08:41,0
132,182,08:42,0
132,183,08:43,0
132,184,08:44,0
132,185,08:45,0
132,186,08:46,0
132,187,08:47,0
132,188,08:48,0
132,189,08:49,0
132,190,08:50,0
132,191,08:51,0
132,192,08:52,0
132,193,08:53,0
132,194,08:54,0
132,195,08:55,0
132,196,08:56,0
132,197,08:57,0
132,198,08:58,0
132,199,08:59,0
132,200,09:00,0
132,201,09:01,0
132,202,09:02,0
132,203,09:03,0
132,204,09:04,0
132,205,09:05,0
132,206,09:06,0
132,207,09:07,0
132,208,09:08,0
132,209,09:09,0
132,210,09:10,0
132,211,09:11,0
132,212,09:12,0
132,213,09:13,0
132,214,09:14,0
132,215,09:15,0
132,216,09:16,0
132,217,09:17,0
132,218,09:18,0
132,219,09:19,0
132,220,09:20,0
132,221,09:21,0
132,222,09:22,0
132,223,09:23,0
132,224,09:24,0
132,225,09:25,0
132,226,09:26,0
132,227,09:27,0
132,228,09:28,0
132,229,09:29,0
132,230,09:30,0
132,231,09:31,0
132,232,09:32,0
132,233,09:33,0
132,234,09:34,0
132,235,09:35,0
132,236,09:36,0
132,237,09:37,0
132,238,09:38,0
132,239,09:39,0
132,240,09:40,0
132,241,09:41,0
132,242,09:42,0
132,243,09:43,0
132,244,09:44,0
132,245,09:45,0
132,246,09:46,0
132,247,09:47,0
132,248,09:48,0
132,249,09:49,0
132,250,09:50,0
132,251,09:51,0
132,252,09:52,0
132,253,09:53,0
132,254,09:54,0
132,255,09:55,0
132,256,09:56,0
132,257,09:57,0
132,258,09:58,0
132,259,09:59,0
132,260,10:00,0
132,261,10:01,0
132,262,10:02,0
132,263,10:03,0
132,264,10:04,0
132,265,10:05,0
132,266,10:06,0
132,267,10:07,0
132,268,10:08,0
132,269,10:09,0
132,270,10:10,0
132,271,10:11,0
132,272,10:12,0
132,273,10:13,0
132,274,10:14,0
132,275,10:15,0
132,276,10:16,0
132,277,10:17,0
132,278,10:18,0
132,279,10:19,0
132,280,10:20,0
132,281,10:21,0
132,282,10:22,0
132,283,10:23,0
132,284,10:24,0
132,285,10:25,0
132,286,10:26,0
132,287,10:27,0
132,288,10:28,0
132,289,10:29,0
132,290,10:30,0
132,291,10:31,0
132,292,10:32,0
132,293,10:33,0
132,294,10:34,0
132,295,10:35,0
132,296,10:36,0
132,297,10:37,0
132,298,10:38,0
132,299,10:39,0
132,300,10:40,0
132,301,10:41,0
132,302,10:42,0
132,303,10:43,0
132,304,10:44,0
132,305,10:45,0
132,306,10:46,0
132,307,10:47,1
132,308,10:48,1
132,309,10:49,1
132,310,10:50,1
132,311,10:51,1
132,312,10:52,1
132,313,10:53,1
132,314,10:54,1
132,315,10:55,1
132,316,10:56,1
132,317,10:57,0
132,318,10:58,0
132,319,10:59,0
132,320,11:00,0
132,321,11:01,0
132,322,11:02,0
132,323,11:03,0
132,324,11:04,0
132,325,11:05,0
132,326,11:06,0
132,327,11:07,0
132,328,11:08,0
132,329,11:09,0
132,330,11:10,0
132,331,11:11,0
132,332,11:12,0
132,333,11:13,0
132,334,11:14,0
132,335,11:15,0
132,336,11:16,0
132,337,11:17,0
132,338,11:18,0
132,339,11:19,0
132,340,11:20,0
132,341,11:21,0
132,342,11:22,0
132,343,11:23,0
132,344,11:24,0
132,345,11:25,0
132,346,11:26,0
132,347,11:27,0
132,348,11:28,0
132,349,11:29,0
132,350,11:30,0
132,351,11:31,0
132,352,11:32,0
132,353,11:33,0
132,354,11:34,0
132,355,11:35,0
132,356,11:36,0
132,357,11:37,0
132,358,11:38,0
132,359,11:39,0
132,360,11:40,0
132,361,11:41,0
132,362,11:42,0
132,363,11:43,0
132,364,11:44,0
132,365,11:45,0
132,366,11:46,0
132,367,11:47,0
132,368,11:48,0
132,369,11:49,0
132,370,11:50,0
132,371,11:51,0
132,372,11:52,0
132,373,11:53,0
132,374,11:54,0
132,375,11:55,0
132,376,11:56,0
132,377,11:57,0
132,378,11:58,0
132,379,11:59,0
132,380,12:00,0
132,381,12:01,0
132,382,12:02,0
132,383,12:03,0
132,384,12:04,0
132,385,12:05,0
132,386,12:06,0
132,387,12:07,0
132,388,12:08,0
132,389,12:09,0
132,390,12:10,0
132,391,12:11,0
132,392,12:12,0
132,393,12:13,0
132,394,12:14,0
132,395,12:15,0
132,396,12:16,0
132,397,12:17,0
132,398,12:18,0
132,399,12:19,0
132,400,12:20,0
132,401,12:21,0
132,402,12:22,0
132,403,12:23,0
132,404,12:24,0
132,405,12:25,0
132,406,12:26,0
132,407,12:27,0
132,408,12:28,0
132,409,12:29,0
132,410,12:30,0
132,411,12:31,0
132,412,12:32,0
132,413,12:33,0
132,414,12:34,0
132,415,12:35,0
132,416,12:36,0
132,417,12:37,0
132,418,12:38,0
132,419,12:39,0
132,420,12:40,0
132,421,12:41,0
132,422,12:42,0
132,423,12:43,0
132,424,12:44,0
132,425,12:45,0
132,426,12:46,0
132,427,12:47,0
132,428,12:48,0
132,429,12:49,0
132,430,12:50,0
132,431,12:51,0
132,432,12:52,0
132,433,12:53,0
132,434,12:54,0
132,435,12:55,0
132,436,12:56,0
132,437,12:57,0
132,438,12:58,0
132,439,12:59,0
132,440,13:00,0
132,441,13:01,0
132,442,13:02,0
132,443,13:03,0
132,444,13:04,0
132,445,13:05,0
132,446,13:06,0
132,447,13:07,0
132,448,13:08,0
132,449,13:09,0
132,450,13:10,0
132,451,13:11,0
132,452,13:12,0
132,453,13:13,0
132,454,13:14,0
132,455,13:15,0
132,456,13:16,0
132,457,13:17,0
132,458,13:18,0
132,459,13:19,0
132,460,13:20,0
132,461,13:21,0
132,462,13:22,0
132,463,13:23,0
132,464,13:24,0
132,465,13:25,0
132,466,13:26,0
132,467,13:27,0
132,468,13:28,0
132,469,13:29,0
132,470,13:30,0
132,471,13:31,0
132,472,13:32,0
132,473,13:33,0
132,474,13:34,0
132,475,13:35,0
132,476,13:36,0
132,477,13:37,0
132,478,13:38,0
132,479,13:39,0
132,480,13:40,0
132,481,13:41,0
132,482,13:42,0
132,483,13:43,0
132,484,13:44,0
132,485,13:45,0
132,486,13:46,0
132,487,13:47,0
132,488,13:48,0
132,489,13:49,0
132,490,13:50,0
132,491,13:51,0
132,492,13:52,0
132,493,13:53,0
132,494,13:54,0
132,495,13:55,0
132,496,13:56,0
132,497,13:57,0
132,498,13:58,0
132,499,13:59,0
132,500,14:00,0
132,501,14:01,0
132,502,14:02,0
132,503,14:03,0
132,504,14:04,0
132,505,14:05,0
132,506,14:06,0
132,507,14:07,0
132,508,14:08,0
132,509,14:09,0
132,510,14:10,0
132,511,14:11,0
132,512,14:12,0
132,513,14:13,0
132,514,14:14,0
132,515,14:15,0
132,516,14:16,0
132,517,14:17,0
132,518,14:18,0
132,519,14:19,0
132,520,14:20,0
132,521,14:21,0
132,522,14:22,0
132,523,14:23,0
132,524,14:24,0
132,525,14:25,0
132,526,14:26,0
132,527,14:27,0
132,528,14:28,0
132,529,14:29,0
132,530,14:30,0
132,531,14:31,0
132,532,14:32,0
132,533,14:33,0
132,534,14:34,0
132,535,14:35,0
132,536,14:36,0
132,537,14:37,0
132,538,14:38,0
132,539,14:39,0
132,540,14:40,0
132,541,14:41,0
132,542,14:42,0
132,543,14:43,0
132,544,14:44,0
132,545,14:45,0
132,546,14:46,0
132,547,14:47,0
132,548,14:48,0
132,549,14:49,0
132,550,14:50,0
132,551,14:51,0
132,552,14:52,0
132,553,14:53,0
132,554,14:54,0
132,555,14:55,0
132,556,14:56,0
132,557,14:57,0
132,558,14:58,0
132,559,14:59,0
132,560,15:00,0
132,561,15:01,0
132,562,15:02,0
132,563,15:03,0
132,564,15:04,0
132,565,15:05,0
132,566,15:06,0
132,567,15:07,0
132,568,15:08,0
132,569,15:09,0
132,570,15:10,0
132,571,15:11,0
132,572,15:12,0
132,573,15:13,0
132,574,15:14,0
132,575,15:15,0
132,576,15:16,0
132,577,15:17,0
132,578,15:18,0
132,579,15:19,0
132,580,15:20,0
132,581,15:21,0
132,582,15:22,0
132,583,15:23,0
132,584,15:24,0
132,585,15:25,0
132,586,15:26,1
132,587,15:27,1
132,588,15:28,1
132,589,15:29,1
132,590,15:30,1
132,591,15:31,1
132,592,15:32,1
132,593,15:33,1
132,594,15:34,1
132,595,15:35,2
132,596,15:36,2
132,597,15:37,2
132,598,15:38,2
132,599,15:39,2
132,600,15:40,2
132,601,15:41,2
132,602,15:42,2
132,603,15:43,2
132,604,15:44,2
132,605,15:45,1
132,606,15:46,1
132,607,15:47,1
132,608,15:48,1
132,609,15:49,1
132,610,15:50,1
132,611,15:51,1
132,612,15:52,1
132,613,15:53,1
132,614,15:54,1
132,615,15:55,1
132,616,15:56,1
132,617,15:57,1
132,618,15:58,1
132,619,15:59,1
132,620,16:00,1
132,621,16:01,1
132,622,16:02,1
132,623,16:03,0
132,624,16:04,0
132,625,16:05,0
132,626,16:06,0
132,627,16:07,0
132,628,16:08,0
132,629,16:09,0
132,630,16:10,0
132,631,16:11,0
132,632,16:12,0
132,633,16:13,0
132,634,16:14,0
132,635,16:15,0
132,636,16:16,0
132,637,16:17,0
132,638,16:18,0
132,639,16:19,0
132,640,16:20,0
132,641,16:21,0
132,642,16:22,0
132,643,16:23,0
132,644,16:24,0
132,645,16:25,0
132,646,16:26,0
132,647,16:27,0
132,648,16:28,0
132,649,16:29,0
132,650,16:30,0
132,651,16:31,0
132,652,16:32,0
132,653,16:33,0
132,654,16:34,0
132,655,16:35,0
132,656,16:36,0
132,657,16:37,0
132,658,16:38,0
132,659,16:39,0
132,660,16:40,0
132,661,16:41,0
132,662,16:42,0
132,663,16:43,0
132,664,16:44,0
132,665,16:45,0
132,666,16:46,0
132,667,16:47,0
132,668,16:48,0
132,669,16:49,0
132,670,16:50,0
132,671,16:51,0
132,672,16:52,0
132,673,16:53,0
132,674,16:54,0
132,675,16:55,0
132,676,16:56,0
132,677,16:57,0
132,678,16:58,0
132,679,16:59,0
132,680,17:00,0
132,681,17:01,0
132,682,17:02,0
132,683,17:03,0
132,684,17:04,0
132,685,17:05,0
132,686,17:06,0
132,687,17:07,0
132,688,17:08,0
132,689,17:09,0
132,690,17:10,0
132,691,17:11,0
132,692,17:12,0
132,693,17:13,0
132,694,17:14,0
132,695,17:15,0
132,696,17:16,0
132,697,17:17,0
132,698,17:18,0
132,699,17:19,0
132,700,17:20,0
132,701,17:21,0
132,702,17:22,0
132,703,17:23,0
132,704,17:24,0
132,705,17:25,0
132,706,17:26,0
132,707,17:27,0
132,708,17:28,0
132,709,17:29,0
132,710,17:30,0
132,711,17:31,0
132,712,17:32,0
132,713,17:33,0
132,714,17:34,0
132,715,17:35,0
132,716,17:36,0
132,717,17:37,0
132,718,17:38,0
132,719,17:39,0
132,720,17:40,0
132,721,17:41,0
132,722,17:42,0
132,723,17:43,0
132,724,17:44,0
132,725,17:45,0
132,726,17:46,0
132,727,17:47,0
132,728,17:48,0
132,729,17:49,0
132,730,17:50,0
132,731,17:51,0
132,732,17:52,0
132,733,17:53,0
132,734,17:54,0
132,735,17:55,0
132,736,17:56,0
132,737,17:57,0
132,738,17:58,0
132,739,17:59,0
132,740,18:00,0
132,741,18:01,0
132,742,18:02,0
132,743,18:03,0
132,744,18:04,1
132,745,18:05,1
132,746,18:06,1
132,747,18:07,2
132,748,18:08,2
132,749,18:09,2
132,750,18:10,3
132,751,18:11,3
132,752,18:12,3
132,753,18:13,3
132,754,18:14,3
132,755,18:15,3
132,756,18:16,3
132,757,18:17,3
132,758,18:18,3
132,759,18:19,3
132,760,18:20,3
132,761,18:21,3
132,762,18:22,3
132,763,18:23,3
132,764,18:24,3
132,765,18:25,3
132,766,18:26,3
132,767,18:27,3
132,768,18:28,2
132,769,18:29,2
132,770,18:30,2
132,771,18:31,1
132,772,18:32,1
132,773,18:33,1
132,774,18:34,0
132,775,18:35,0
132,776,18:36,0
132,777,18:37,1
132,778,18:38,1
132,779,18:39,1
132,780,18:40,1
132,781,18:41,1
132,782,18:42,1
132,783,18:43,1
132,784,18:44,1
132,785,18:45,1
132,786,18:46,1
132,787,18:47,0
132,788,18:48,0
132,789,18:49,0
132,790,18:50,0
132,791,18:51,0
132,792,18:52,0
132,793,18:53,0
132,794,18:54,0
132,795,18:55,0
132,796,18:56,0
132,797,18:57,0
132,798,18:58,0
132,799,18:59,0
132,800,19:00,0
132,801,19:01,0
132,802,19:02,0
132,803,19:03,0
132,804,19:04,0
132,805,19:05,0
132,806,19:06,1
132,807,19:07,1
132,808,19:08,1
132,809,19:09,1
132,810,19:10,1
132,811,19:11,1
132,812,19:12,1
132,813,19:13,1
132,814,19:14,1
132,815,19:15,0
132,816,19:16,0
132,817,19:17,0
132,818,19:18,0
132,819,19:19,0
132,820,19:20,0
132,821,19:21,0
132,822,19:22,0
132,823,19:23,0
132,824,19:24,0
132,825,19:25,0
132,826,19:26,0
132,827,19:27,0
132,828,19:28,0
132,829,19:29,0
132,830,19:30,0
132,831,19:31,0
132,832,19:32,0
132,833,19:33,0
132,834,19:34,0
132,835,19:35,0
133,0,05:40,0
133,1,05:41,0
133,2,05:42,0
133,3,05:43,0
133,4,05:44,0
133,5,05:45,0
133,6,05:46,0
133,7,05:47,0
133,8,05:48,0
133,9,05:49,0
133,10,05:50,0
133,11,05:51,0
133,12,05:52,0
133,13,05:53,0
133,14,05:54,0
133,15,05:55,0
133,16,05:56,0
133,17,05:57,0
133,18,05:58,0
133,19,05:59,0
133,20,06:00,0
133,21,06:01,0
133,22,06:02,0
133,23,06:03,0
133,24,06:04,0
133,25,06:05,0
133,26,06:06,0
133,27,06:07,0
133,28,06:08,0
133,29,06:09,0
133,30,06:10,0
133,31,06:11,0
133,32,06:12,0
133,33,06:13,0
133,34,06:14,0
133,35,06:15,0
133,36,06:16,0
133,37,06:17,0
133,38,06:18,0
133,39,06:19,0
133,40,06:20,0
133,41,06:21,0
133,42,06:22,0
133,43,06:23,0
133,44,06:24,0
133,45,06:25,0
133,46,06:26,0
133,47,06:27,0
133,48,06:28,0
133,49,06:29,0
133,50,06:30,0
133,51,06:31,0
133,52,06:32,0
133,53,06:33,0
133,54,06:34,0
133,55,06:35,0
133,56,06:36,0
133,57,06:37,0
133,58,06:38,0
133,59,06:39,0
133,60,06:40,0
133,61,06:41,0
133,62,06:42,0
133,63,06:43,0
133,64,06:44,0
133,65,06:45,0
133,66,06:46,0
133,67,06:47,0
133,68,06:48,0
133,69,06:49,0
133,70,06:50,0
133,71,06:51,0
133,72,06:52,0
133,73,06:53,0
133,74,06:54,0
133,75,06:55,0
133,76,06:56,0
133,77,06:57,0
133,78,06:58,0
133,79,06:59,0
133,80,07:00,0
133,81,07:01,0
133,82,07:02,0
133,83,07:03,0
133,84,07:04,0
133,85,07:05,0
133,86,07:06,0
133,87,07:07,0
133,88,07:08,0
133,89,07:09,0
133,90,07:10,0
133,91,07:11,0
133,92,07:12,0
133,93,07:13,0
133,94,07:14,0
133,95,07:15,0
133,96,07:16,0
133,97,07:17,0
133,98,07:18,0
133,99,07:19,0
133,100,07:20,0
133,101,07:21,0
133,102,07:22,0
133,103,07:23,0
133,104,07:24,0
133,105,07:25,0
133,106,07:26,0
133,107,07:27,0
133,108,07:28,0
133,109,07:29,0
133,110,07:30,0
133,111,07:31,0
133,112,07:32,0
133,113,07:33,0
133,114,07:34,0
133,115,07:35,0
133,116,07:36,0
133,117,07:37,0
133,118,07:38,0
133,119,07:39,0
133,120,07:40,0
133,121,07:41,0
133,122,07:42,0
133,123,07:43,0
133,124,07:44,0
133,125,07:45,0
133,126,07:46,0
133,127,07:47,0
133,128,07:48,0
133,129,07:49,0
133,130,07:50,0
133,131,07:51,0
133,132,07:52,0
133,133,07:53,0
133,134,07:54,0
133,135,07:55,0
133,136,07:56,0
133,137,07:57,0
133,138,07:58,0
133,139,07:59,0
133,140,08:00,0
133,141,08:01,0
133,142,08:02,0
133,143,08:03,0
133,144,08:04,0
133,145,08:05,0
133,146,08:06,0
133,147,08:07,0
133,148,08:08,0
133,149,08:09,0
133,150,08:10,0
133,151,08:11,0
133,152,08:12,0
133,153,08:13,0
133,154,08:14,0
133,155,08:15,0
133,156,08:16,0
133,157,08:17,0
133,158,08:18,0
133,159,08:19,0
133,160,08:20,0
133,161,08:21,0
133,162,08:22,0
133,163,08:23,0
133,164,08:24,0
133,165,08:25,0
133,166,08:26,0
133,167,08:27,0
133,168,08:28,0
133,169,08:29,0
133,170,08:30,0
133,171,08:31,0
133,172,08:32,0
133,173,08:33,0
133,174,08:34,0
133,175,08:35,0
133,176,08:36,0
133,177,08:37,0
133,178,08:38,0
133,179,08:39,0
133,180,08:40,0
133,181,08:41,0
133,182,08:42,0
133,183,08:43,0
133,184,08:44,0
133,185,08:45,0
133,186,08:46,0
133,187,08:47,0
133,188,08:48,0
133,189,08:49,0
133,190,08:50,0
133,191,08:51,0
133,192,08:52,0
133,193,08:53,0
133,194,08:54,0
133,195,08:55,0
133,196,08:56,0
133,197,08:57,0
133,198,08:58,0
133,199,08:59,0
133,200,09:00,0
133,201,09:01,0
133,202,09:02,0
133,203,09:03,0
133,204,09:04,0
133,205,09:05,0
133,206,09:06,0
133,207,09:07,0
133,208,09:08,0
133,209,09:09,0
133,210,09:10,0
133,211,09:11,0
133,212,09:12,0
133,213,09:13,0
133,214,09:14,0
133,215,09:15,0
133,216,09:16,0
133,217,09:17,0
133,218,09:18,0
133,219,09:19,0
133,220,09:20,0
133,221,09:21,0
133,222,09:22,0
133,223,09:23,0
133,224,09:24,0
133,225,09:25,0
133,226,09:26,0
133,227,09:27,0
133,228,09:28,0
133,229,09:29,0
133,230,09:30,0
133,231,09:31,0
133,232,09:32,0
133,233,09:33,0
133,234,09:34,0
133,235,09:35,0
133,236,09:36,0
133,237,09:37,0
133,238,09:38,0
133,239,09:39,0
133,240,09:40,0
133,241,09:41,0
133,242,09:42,0
133,243,09:43,0
133,244,09:44,0
133,245,09:45,0
133,246,09:46,0
133,247,09:47,0
133,248,09:48,0
133,249,09:49,0
133,250,09:50,0
133,251,09:51,0
133,252,09:52,0
133,253,09:53,0
133,254,09:54,0
133,255,09:55,0
133,256,09:56,0
133,257,09:57,0
133,258,09:58,0
133,259,09:59,0
133,260,10:00,0
133,261,10:01,0
133,262,10:02,0
133,263,10:03,0
133,264,10:04,0
133,265,10:05,0
133,266,10:06,0
133,267,10:07,0
133,268,10:08,0
133,269,10:09,0
133,270,10:10,0
133,271,10:11,0
133,272,10:12,0
133,273,10:13,0
133,274,10:14,0
133,275,10:15,0
133,276,10:16,0
133,277,10:17,0
133,278,10:18,0
133,279,10:19,0
133,280,10:20,0
133,281,10:21,0
133,282,10:22,0
133,283,10:23,0
133,284,10:24,0
133,285,10:25,0
133,286,10:26,0
133,287,10:27,0
133,288,10:28,0
133,289,10:29,0
133,290,10:30,0
133,291,10:31,0
133,292,10:32,0
133,293,10:33,0
133,294,10:34,0
133,295,10:35,0
133,296,10:36,0
133,297,10:37,0
133,298,10:38,0
133,299,10:39,0
133,300,10:40,0
133,301,10:41,0
133,302,10:42,0
133,303,10:43,0
133,304,10:44,0
133,305,10:45,0
133,306,10:46,0
133,307,10:47,0
133,308,10:48,0
133,309,10:49,0
133,310,10:50,1
133,311,10:51,1
133,312,10:52,1
133,313,10:53,1
133,314,10:54,2
133,315,10:55,2
133,316,10:56,2
133,317,10:57,2
133,318,10:58,2
133,319,10:59,2
133,320,11:00,2
133,321,11:01,2
133,322,11:02,2
133,323,11:03,2
133,324,11:04,2
133,325,11:05,2
133,326,11:06,2
133,327,11:07,2
133,328,11:08,2
133,329,11:09,1
133,330,11:10,1
133,331,11:11,1
133,332,11:12,0
133,333,11:13,0
133,334,11:14,0
133,335,11:15,1
133,336,11:16,1
133,337,11:17,1
133,338,11:18,1
133,339,11:19,1
133,340,11:20,1
133,341,11:21,1
133,342,11:22,1
133,343,11:23,1
133,344,11:24,1
133,345,11:25,1
133,346,11:26,1
133,347,11:27,1
133,348,11:28,1
133,349,11:29,1
133,350,11:30,1
133,351,11:31,1
133,352,11:32,1
133,353,11:33,1
133,354,11:34,1
133,355,11:35,1
133,356,11:36,1
133,357,11:37,0
133,358,11:38,0
133,359,11:39,0
