vehicle_id,time_min,time_hhmm,onboard_passengers
133,360,11:40,0
133,361,11:41,0
133,362,11:42,0
133,363,11:43,0
133,364,11:44,0
133,365,11:45,0
133,366,11:46,0
133,367,11:47,0
133,368,11:48,0
133,369,11:49,0
133,370,11:50,0
133,371,11:51,0
133,372,11:52,0
133,373,11:53,0
133,374,11:54,0
133,375,11:55,0
133,376,11:56,0
133,377,11:57,0
133,378,11:58,0
133,379,11:59,0
133,380,12:00,0
133,381,12:01,0
133,382,12:02,0
133,383,12:03,0
133,384,12:04,0
133,385,12:05,0
133,386,12:06,0
133,387,12:07,0
133,388,12:08,0
133,389,12:09,0
133,390,12:10,0
133,391,12:11,0
133,392,12:12,0
133,393,12:13,0
133,394,12:14,0
133,395,12:15,0
133,396,12:16,0
133,397,12:17,0
133,398,12:18,0
133,399,12:19,0
133,400,12:20,0
133,401,12:21,0
133,402,12:22,0
133,403,12:23,0
133,404,12:24,0
133,405,12:25,0
133,406,12:26,0
133,407,12:27,0
133,408,12:28,0
133,409,12:29,0
133,410,12:30,0
133,411,12:31,0
133,412,12:32,0
133,413,12:33,0
133,414,12:34,0
133,415,12:35,0
133,416,12:36,0
133,417,12:37,0
133,418,12:38,0
133,419,12:39,0
133,420,12:40,0
133,421,12:41,0
133,422,12:42,0
133,423,12:43,0
133,424,12:44,0
133,425,12:45,0
133,426,12:46,0
133,427,12:47,0
133,428,12:48,0
133,429,12:49,0
133,430,12:50,0
133,431,12:51,0
133,432,12:52,0
133,433,12:53,0
133,434,12:54,0
133,435,12:55,0
133,436,12:56,0
133,437,12:57,0
133,438,12:58,0
133,439,12:59,0
133,440,13:00,0
133,441,13:01,0
133,442,13:02,0
133,443,13:03,0
133,444,13:04,0
133,445,13:05,0
133,446,13:06,0
133,447,13:07,0
133,448,13:08,0
133,449,13:09,0
133,450,13:10,0
133,451,13:11,0
133,452,13:12,0
133,453,13:13,0
133,454,13:14,0
133,455,13:15,0
133,456,13:16,0
133,457,13:17,0
133,458,13:18,0
133,459,13:19,0
133,460,13:20,0
133,461,13:21,0
133,462,13:22,0
133,463,13:23,0
133,464,13:24,0
133,465,13:25,0
133,466,13:26,0
133,467,13:27,0
133,468,13:28,0
133,469,13:29,0
133,470,13:30,0
133,471,13:31,0
133,472,13:32,0
133,473,13:33,0
133,474,13:34,0
133,475,13:35,0
133,476,13:36,0
133,477,13:37,0
133,478,13:38,0
133,479,13:39,0
133,480,13:40,0
133,481,13:41,0
133,482,13:42,0
133,483,13:43,0
133,484,13:44,0
133,485,13:45,0
133,486,13:46,0
133,487,13:47,0
133,488,13:48,0
133,489,13:49,0
133,490,13:50,0
133,491,13:51,0
133,492,13:52,0
133,493,13:53,0
133,494,13:54,0
133,495,13:55,0
133,496,13:56,0
133,497,13:57,0
133,498,13:58,0
133,499,13:59,0
133,500,14:00,0
133,501,14:01,0
133,502,14:02,0
133,503,14:03,0
133,504,14:04,0
133,505,14:05,0
133,506,14:06,0
133,507,14:07,0
133,508,14:08,0
133,509,14:09,0
133,510,14:10,0
133,511,14:11,0
133,512,14:12,0
133,513,14:13,0
133,514,14:14,0
133,515,14:15,0
133,516,14:16,0
133,517,14:17,0
133,518,14:18,0
133,519,14:19,0
133,520,14:20,0
133,521,14:21,0
133,522,14:22,0
133,523,14:23,0
133,524,14:24,0
133,525,14:25,0
133,526,14:26,0
133,527,14:27,0
133,528,14:28,0
133,529,14:29,0
133,530,14:30,0
133,531,14:31,0
133,532,14:32,0
133,533,14:33,0
133,534,14:34,0
133,535,14:35,0
133,536,14:36,0
133,537,14:37,0
133,538,14:38,0
133,539,14:39,0
133,540,14:40,0
133,541,14:41,0
133,542,14:42,0
133,543,14:43,0
133,544,14:44,0
133,545,14:45,0
133,546,14:46,0
133,547,14:47,0
133,548,14:48,0
133,549,14:49,0
133,550,14:50,0
133,551,14:51,0
133,552,14:52,0
133,553,14:53,0
133,554,14:54,0
133,555,14:55,0
133,556,14:56,0
133,557,14:57,0
133,558,14:58,0
133,559,14:59,0
133,560,15:00,0
133,561,15:01,0
133,562,15:02,0
133,563,15:03,0
133,564,15:04,0
133,565,15:05,0
133,566,15:06,0
133,567,15:07,0
133,568,15:08,0
133,569,15:09,0
133,570,15:10,0
133,571,15:11,0
133,572,15:12,0
133,573,15:13,0
133,574,15:14,0
133,575,15:15,0
133,576,15:16,0
133,577,15:17,0
133,578,15:18,0
133,579,15:19,0
133,580,15:20,0
133,581,15:21,0
133,582,15:22,0
133,583,15:23,0
133,584,15:24,0
133,585,15:25,0
133,586,15:26,0
133,587,15:27,0
133,588,15:28,0
133,589,15:29,0
133,590,15:30,0
133,591,15:31,0
133,592,15:32,0
133,593,15:33,0
133,594,15:34,0
133,595,15:35,0
133,596,15:36,0
133,597,15:37,0
133,598,15:38,0
133,599,15:39,0
133,600,15:40,0
133,601,15:41,0
133,602,15:42,0
133,603,15:43,0
133,604,15:44,0
133,605,15:45,0
133,606,15:46,0
133,607,15:47,0
133,608,15:48,0
133,609,15:49,0
133,610,15:50,0
133,611,15:51,0
133,612,15:52,0
133,613,15:53,0
133,614,15:54,0
133,615,15:55,0
133,616,15:56,0
133,617,15:57,0
133,618,15:58,0
133,619,15:59,0
133,620,16:00,0
133,621,16:01,0
133,622,16:02,0
133,623,16:03,0
133,624,16:04,0
133,625,16:05,0
133,626,16:06,0
133,627,16:07,0
133,628,16:08,0
133,629,16:09,0
133,630,16:10,0
133,631,16:11,0
133,632,16:12,0
133,633,16:13,0
133,634,16:14,0
133,635,16:15,0
133,636,16:16,0
133,637,16:17,0
133,638,16:18,0
133,639,16:19,0
133,640,16:20,0
133,641,16:21,0
133,642,16:22,0
133,643,16:23,0
133,644,16:24,0
133,645,16:25,0
133,646,16:26,0
133,647,16:27,0
133,648,16:28,0
133,649,16:29,0
133,650,16:30,0
133,651,16:31,0
133,652,16:32,0
133,653,16:33,0
133,654,16:34,0
133,655,16:35,0
133,656,16:36,0
133,657,16:37,0
133,658,16:38,0
133,659,16:39,0
133,660,16:40,0
133,661,16:41,0
133,662,16:42,0
133,663,16:43,0
133,664,16:44,0
133,665,16:45,0
133,666,16:46,0
133,667,16:47,0
133,668,16:48,0
133,669,16:49,0
133,670,16:50,0
133,671,16:51,0
133,672,16:52,0
133,673,16:53,0
133,674,16:54,0
133,675,16:55,0
133,676,16:56,0
133,677,16:57,0
133,678,16:58,0
133,679,16:59,0
133,680,17:00,0
133,681,17:01,0
133,682,17:02,0
133,683,17:03,0
133,684,17:04,0
133,685,17:05,0
133,686,17:06,0
133,687,17:07,0
133,688,17:08,0
133,689,17:09,0
133,690,17:10,0
133,691,17:11,0
133,692,17:12,0
133,693,17:13,0
133,694,17:14,0
133,695,17:15,0
133,696,17:16,0
133,697,17:17,0
133,698,17:18,0
133,699,17:19,0
133,700,17:20,0
133,701,17:21,0
133,702,17:22,0
133,703,17:23,0
133,704,17:24,0
133,705,17:25,0
133,706,17:26,0
133,707,17:27,0
133,708,17:28,0
133,709,17:29,0
133,710,17:30,0
133,711,17:31,0
133,712,17:32,0
133,713,17:33,0
133,714,17:34,0
133,715,17:35,0
133,716,17:36,0
133,717,17:37,0
133,718,17:38,0
133,719,17:39,0
133,720,17:40,0
133,721,17:41,0
133,722,17:42,0
133,723,17:43,0
133,724,17:44,0
133,725,17:45,0
133,726,17:46,0
133,727,17:47,0
133,728,17:48,0
133,729,17:49,0
133,730,17:50,0
133,731,17:51,0
133,732,17:52,0
133,733,17:53,0
133,734,17:54,0
133,735,17:55,0
133,736,17:56,0
133,737,17:57,0
133,738,17:58,0
133,739,17:59,0
133,740,18:00,0
133,741,18:01,1
133,742,18:02,1
133,743,18:03,1
133,744,18:04,2
133,745,18:05,2
133,746,18:06,2
133,747,18:07,2
133,748,18:08,2
133,749,18:09,2
133,750,18:10,2
133,751,18:11,2
133,752,18:12,2
133,753,18:13,2
133,754,18:14,2
133,755,18:15,2
133,756,18:16,2
133,757,18:17,2
133,758,18:18,2
133,759,18:19,2
133,760,18:20,2
133,761,18:21,2
133,762,18:22,1
133,763,18:23,1
133,764,18:24,1
133,765,18:25,0
133,766,18:26,0
133,767,18:27,0
133,768,18:28,1
133,769,18:29,1
133,770,18:30,1
133,771,18:31,2
133,772,18:32,2
133,773,18:33,2
133,774,18:34,2
133,775,18:35,2
133,776,18:36,2
133,777,18:37,2
133,778,18:38,2
133,779,18:39,2
133,780,18:40,2
133,781,18:41,1
133,782,18:42,1
133,783,18:43,1
133,784,18:44,0
133,785,18:45,0
133,786,18:46,0
133,787,18:47,0
133,788,18:48,0
133,789,18:49,0
133,790,18:50,0
133,791,18:51,0
133,792,18:52,0
133,793,18:53,1
133,794,18:54,1
133,795,18:55,1
133,796,18:56,2
133,797,18:57,2
133,798,18:58,2
133,799,18:59,2
133,800,19:00,2
133,801,19:01,2
133,802,19:02,2
133,803,19:03,2
133,804,19:04,2
133,805,19:05,1
133,806,19:06,1
133,807,19:07,1
133,808,19:08,1
133,809,19:09,1
133,810,19:10,1
133,811,19:11,0
133,812,19:12,0
133,813,19:13,0
133,814,19:14,0
133,815,19:15,0
133,816,19:16,0
133,817,19:17,0
133,818,19:18,0
133,819,19:19,0
133,820,19:20,0
133,821,19:21,0
133,822,19:22,0
133,823,19:23,0
133,824,19:24,0
133,825,19:25,0
133,826,19:26,0
133,827,19:27,0
133,828,19:28,0
133,829,19:29,0
133,830,19:30,0
133,831,19:31,0
133,832,19:32,0
133,833,19:33,0
133,834,19:34,0
133,835,19:35,0
134,0,05:40,0
134,1,05:41,0
134,2,05:42,0
134,3,05:43,0
134,4,05:44,0
134,5,05:45,0
134,6,05:46,0
134,7,05:47,0
134,8,05:48,0
134,9,05:49,0
134,10,05:50,0
134,11,05:51,0
134,12,05:52,0
134,13,05:53,0
134,14,05:54,0
134,15,05:55,0
134,16,05:56,0
134,17,05:57,0
134,18,05:58,0
134,19,05:59,0
134,20,06:00,0
134,21,06:01,0
134,22,06:02,0
134,23,06:03,0
134,24,06:04,0
134,25,06:05,0
134,26,06:06,0
134,27,06:07,0
134,28,06:08,0
134,29,06:09,0
134,30,06:10,0
134,31,06:11,0
134,32,06:12,0
134,33,06:13,0
134,34,06:14,0
134,35,06:15,0
134,36,06:16,0
134,37,06:17,0
134,38,06:18,0
134,39,06:19,0
134,40,06:20,0
134,41,06:21,0
134,42,06:22,0
134,43,06:23,0
134,44,06:24,0
134,45,06:25,0
134,46,06:26,0
134,47,06:27,0
134,48,06:28,0
134,49,06:29,0
134,50,06:30,0
134,51,06:31,0
134,52,06:32,0
134,53,06:33,0
134,54,06:34,0
134,55,06:35,0
134,56,06:36,0
134,57,06:37,0
134,58,06:38,0
134,59,06:39,0
134,60,06:40,0
134,61,06:41,0
134,62,06:42,0
134,63,06:43,0
134,64,06:44,0
134,65,06:45,0
134,66,06:46,0
134,67,06:47,0
134,68,06:48,0
134,69,06:49,0
134,70,06:50,0
134,71,06:51,0
134,72,06:52,0
134,73,06:53,0
134,74,06:54,0
134,75,06:55,0
134,76,06:56,0
134,77,06:57,0
134,78,06:58,0
134,79,06:59,0
134,80,07:00,0
134,81,07:01,0
134,82,07:02,0
134,83,07:03,0
134,84,07:04,0
134,85,07:05,0
134,86,07:06,0
134,87,07:07,0
134,88,07:08,0
134,89,07:09,0
134,90,07:10,0
134,91,07:11,0
134,92,07:12,0
134,93,07:13,0
134,94,07:14,0
134,95,07:15,0
134,96,07:16,0
134,97,07:17,0
134,98,07:18,0
134,99,07:19,0
134,100,07:20,0
134,101,07:21,0
134,102,07:22,0
134,103,07:23,0
134,104,07:24,0
134,105,07:25,0
134,106,07:26,0
134,107,07:27,0
134,108,07:28,0
134,109,07:29,0
134,110,07:30,0
134,111,07:31,0
134,112,07:32,0
134,113,07:33,0
134,114,07:34,0
134,115,07:35,0
134,116,07:36,0
134,117,07:37,0
134,118,07:38,0
134,119,07:39,0
134,120,07:40,0
134,121,07:41,0
134,122,07:42,0
134,123,07:43,0
134,124,07:44,0
134,125,07:45,0
134,126,07:46,0
134,127,07:47,0
134,128,07:48,0
134,129,07:49,0
134,130,07:50,0
134,131,07:51,0
134,132,07:52,0
134,133,07:53,0
134,134,07:54,0
134,135,07:55,0
134,136,07:56,0
134,137,07:57,0
134,138,07:58,0
134,139,07:59,0
134,140,08:00,0
134,141,08:01,0
134,142,08:02,0
134,143,08:03,0
134,144,08:04,0
134,145,08:05,0
134,146,08:06,0
134,147,08:07,0
134,148,08:08,0
134,149,08:09,0
134,150,08:10,0
134,151,08:11,0
134,152,08:12,0
134,153,08:13,0
134,154,08:14,0
134,155,08:15,0
134,156,08:16,0
134,157,08:17,0
134,158,08:18,0
134,159,08:19,0
134,160,08:20,0
134,161,08:21,0
134,162,08:22,0
134,163,08:23,0
134,164,08:24,0
134,165,08:25,0
134,166,08:26,0
134,167,08:27,0
134,168,08:28,0
134,169,08:29,0
134,170,08:30,0
134,171,08:31,0
134,172,08:32,0
134,173,08:33,0
134,174,08:34,0
134,175,08:35,0
134,176,08:36,0
134,177,08:37,0
134,178,08:38,0
134,179,08:39,0
134,180,08:40,0
134,181,08:41,0
134,182,08:42,0
134,183,08:43,0
134,184,08:44,0
134,185,08:45,0
134,186,08:46,0
134,187,08:47,0
134,188,08:48,0
134,189,08:49,0
134,190,08:50,0
134,191,08:51,0
134,192,08:52,0
134,193,08:53,0
134,194,08:54,0
134,195,08:55,0
134,196,08:56,0
134,197,08:57,0
134,198,08:58,0
134,199,08:59,0
134,200,09:00,0
134,201,09:01,0
134,202,09:02,0
134,203,09:03,0
134,204,09:04,0
134,205,09:05,0
134,206,09:06,1
134,207,09:07,1
134,208,09:08,1
134,209,09:09,1
134,210,09:10,1
134,211,09:11,1
134,212,09:12,1
134,213,09:13,1
134,214,09:14,1
134,215,09:15,2
134,216,09:16,2
134,217,09:17,2
134,218,09:18,2
134,219,09:19,2
134,220,09:20,2
134,221,09:21,2
134,222,09:22,2
134,223,09:23,2
134,224,09:24,2
134,225,09:25,1
134,226,09:26,1
134,227,09:27,1
134,228,09:28,0
134,229,09:29,0
134,230,09:30,0
134,231,09:31,0
134,232,09:32,0
134,233,09:33,0
134,234,09:34,0
134,235,09:35,0
134,236,09:36,0
134,237,09:37,0
134,238,09:38,0
134,239,09:39,0
134,240,09:40,0
134,241,09:41,0
134,242,09:42,0
134,243,09:43,0
134,244,09:44,0
134,245,09:45,0
134,246,09:46,0
134,247,09:47,0
134,248,09:48,0
134,249,09:49,0
134,250,09:50,0
134,251,09:51,0
134,252,09:52,0
134,253,09:53,0
134,254,09:54,0
134,255,09:55,0
134,256,09:56,0
134,257,09:57,0
134,258,09:58,0
134,259,09:59,0
134,260,10:00,0
134,261,10:01,0
134,262,10:02,0
134,263,10:03,0
134,264,10:04,0
134,265,10:05,0
134,266,10:06,0
134,267,10:07,0
134,268,10:08,0
134,269,10:09,0
134,270,10:10,0
134,271,10:11,0
134,272,10:12,0
134,273,10:13,0
134,274,10:14,0
134,275,10:15,0
134,276,10:16,0
134,277,10:17,0
134,278,10:18,0
134,279,10:19,0
134,280,10:20,0
134,281,10:21,0
134,282,10:22,0
134,283,10:23,0
134,284,10:24,0
134,285,10:25,0
134,286,10:26,0
134,287,10:27,0
134,288,10:28,0
134,289,10:29,0
134,290,10:30,0
134,291,10:31,0
134,292,10:32,0
134,293,10:33,0
134,294,10:34,0
134,295,10:35,0
134,296,10:36,0
134,297,10:37,0
134,298,10:38,0
134,299,10:39,0
134,300,10:40,0
134,301,10:41,0
134,302,10:42,0
134,303,10:43,0
134,304,10:44,0
134,305,10:45,0
134,306,10:46,0
134,307,10:47,0
134,308,10:48,0
134,309,10:49,0
134,310,10:50,0
134,311,10:51,0
134,312,10:52,0
134,313,10:53,0
134,314,10:54,0
134,315,10:55,0
134,316,10:56,0
134,317,10:57,0
134,318,10:58,0
134,319,10:59,0
134,320,11:00,0
134,321,11:01,0
134,322,11:02,0
134,323,11:03,0
134,324,11:04,0
134,325,11:05,0
134,326,11:06,0
134,327,11:07,0
134,328,11:08,0
134,329,11:09,0
134,330,11:10,0
134,331,11:11,0
134,332,11:12,0
134,333,11:13,0
134,334,11:14,0
134,335,11:15,0
134,336,11:16,0
134,337,11:17,0
134,338,11:18,0
134,339,11:19,0
134,340,11:20,0
134,341,11:21,0
134,342,11:22,0
134,343,11:23,0
134,344,11:24,0
134,345,11:25,0
134,346,11:26,0
134,347,11:27,0
134,348,11:28,0
134,349,11:29,0
134,350,11:30,0
134,351,11:31,0
134,352,11:32,0
134,353,11:33,0
134,354,11:34,0
134,355,11:35,0
134,356,11:36,0
134,357,11:37,0
134,358,11:38,0
134,359,11:39,0
134,360,11:40,0
134,361,11:41,0
134,362,11:42,0
134,363,11:43,0
134,364,11:44,0
134,365,11:45,0
134,366,11:46,0
134,367,11:47,0
134,368,11:48,0
134,369,11:49,0
134,370,11:50,0
134,371,11:51,0
134,372,11:52,0
134,373,11:53,0
134,374,11:54,0
134,375,11:55,0
134,376,11:56,0
134,377,11:57,0
134,378,11:58,0
134,379,11:59,0
134,380,12:00,0
134,381,12:01,0
134,382,12:02,0
134,383,12:03,0
134,384,12:04,0
134,385,12:05,0
134,386,12:06,0
134,387,12:07,0
134,388,12:08,0
134,389,12:09,0
134,390,12:10,0
134,391,12:11,0
134,392,12:12,0
134,393,12:13,0
134,394,12:14,0
134,395,12:15,0
134,396,12:16,0
134,397,12:17,0
134,398,12:18,0
134,399,12:19,0
134,400,12:20,0
134,401,12:21,0
134,402,12:22,0
134,403,12:23,0
134,404,12:24,0
134,405,12:25,0
134,406,12:26,0
134,407,12:27,0
134,408,12:28,0
134,409,12:29,0
134,410,12:30,0
134,411,12:31,0
134,412,12:32,0
134,413,12:33,0
134,414,12:34,0
134,415,12:35,0
134,416,12:36,0
134,417,12:37,0
134,418,12:38,0
134,419,12:39,0
134,420,12:40,0
134,421,12:41,0
134,422,12:42,0
134,423,12:43,0
134,424,12:44,0
134,425,12:45,0
134,426,12:46,0
134,427,12:47,0
134,428,12:48,0
134,429,12:49,0
134,430,12:50,0
134,431,12:51,0
134,432,12:52,0
134,433,12:53,0
134,434,12:54,0
134,435,12:55,0
134,436,12:56,0
134,437,12:57,0
134,438,12:58,0
134,439,12:59,0
134,440,13:00,0
134,441,13:01,0
134,442,13:02,0
134,443,13:03,0
134,444,13:04,0
134,445,13:05,0
134,446,13:06,0
134,447,13:07,0
134,448,13:08,0
134,449,13:09,0
134,450,13:10,0
134,451,13:11,0
134,452,13:12,0
134,453,13:13,0
134,454,13:14,0
134,455,13:15,0
134,456,13:16,0
134,457,13:17,0
134,458,13:18,0
134,459,13:19,0
134,460,13:20,0
134,461,13:21,0
134,462,13:22,0
134,463,13:23,0
134,464,13:24,0
134,465,13:25,0
134,466,13:26,0
134,467,13:27,0
134,468,13:28,0
134,469,13:29,0
134,470,13:30,0
134,471,13:31,0
134,472,13:32,0
134,473,13:33,0
134,474,13:34,0
134,475,13:35,0
134,476,13:36,0
134,477,13:37,0
134,478,13:38,0
134,479,13:39,0
134,480,13:40,0
134,481,13:41,0
134,482,13:42,0
134,483,13:43,0
134,484,13:44,0
134,485,13:45,0
134,486,13:46,0
134,487,13:47,0
134,488,13:48,0
134,489,13:49,0
134,490,13:50,0
134,491,13:51,0
134,492,13:52,0
134,493,13:53,0
134,494,13:54,0
134,495,13:55,0
134,496,13:56,0
134,497,13:57,0
134,498,13:58,0
134,499,13:59,0
134,500,14:00,0
134,501,14:01,0
134,502,14:02,0
134,503,14:03,0
134,504,14:04,0
134,505,14:05,0
134,506,14:06,0
134,507,14:07,0
134,508,14:08,0
134,509,14:09,0
134,510,14:10,0
134,511,14:11,0
134,512,14:12,0
134,513,14:13,0
134,514,14:14,0
134,515,14:15,0
134,516,14:16,0
134,517,14:17,0
134,518,14:18,0
134,519,14:19,0
134,520,14:20,0
134,521,14:21,0
134,522,14:22,0
134,523,14:23,0
134,524,14:24,0
134,525,14:25,0
134,526,14:26,0
134,527,14:27,0
134,528,14:28,0
134,529,14:29,0
134,530,14:30,0
134,531,14:31,0
134,532,14:32,0
134,533,14:33,0
134,534,14:34,0
134,535,14:35,0
134,536,14:36,0
134,537,14:37,0
134,538,14:38,0
134,539,14:39,0
134,540,14:40,0
134,541,14:41,0
134,542,14:42,0
134,543,14:43,0
134,544,14:44,0
134,545,14:45,0
134,546,14:46,0
134,547,14:47,0
134,548,14:48,0
134,549,14:49,0
134,550,14:50,0
134,551,14:51,0
134,552,14:52,0
134,553,14:53,0
134,554,14:54,0
134,555,14:55,0
134,556,14:56,0
134,557,14:57,0
134,558,14:58,0
134,559,14:59,0
134,560,15:00,0
134,561,15:01,0
134,562,15:02,0
134,563,15:03,0
134,564,15:04,0
134,565,15:05,0
134,566,15:06,0
134,567,15:07,0
134,568,15:08,0
134,569,15:09,0
134,570,15:10,0
134,571,15:11,0
134,572,15:12,0
134,573,15:13,0
134,574,15:14,0
134,575,15:15,0
134,576,15:16,0
134,577,15:17,0
134,578,15:18,0
134,579,15:19,0
134,580,15:20,0
134,581,15:21,0
134,582,15:22,0
134,583,15:23,0
134,584,15:24,0
134,585,15:25,0
134,586,15:26,0
134,587,15:27,0
134,588,15:28,0
134,589,15:29,0
134,590,15:30,0
134,591,15:31,0
134,592,15:32,0
134,593,15:33,0
134,594,15:34,0
134,595,15:35,0
134,596,15:36,0
134,597,15:37,0
134,598,15:38,0
134,599,15:39,0
134,600,15:40,0
134,601,15:41,0
134,602,15:42,0
134,603,15:43,0
134,604,15:44,0
134,605,15:45,0
134,606,15:46,0
134,607,15:47,0
134,608,15:48,0
134,609,15:49,0
134,610,15:50,0
134,611,15:51,0
134,612,15:52,0
134,613,15:53,0
134,614,15:54,0
134,615,15:55,0
134,616,15:56,0
134,617,15:57,0
134,618,15:58,0
134,619,15:59,0
134,620,16:00,0
134,621,16:01,0
134,622,16:02,0
134,623,16:03,0
134,624,16:04,0
134,625,16:05,0
134,626,16:06,0
134,627,16:07,0
134,628,16:08,0
134,629,16:09,0
134,630,16:10,0
134,631,16:11,0
134,632,16:12,0
134,633,16:13,0
134,634,16:14,0
134,635,16:15,0
134,636,16:16,0
134,637,16:17,0
134,638,16:18,0
134,639,16:19,0
134,640,16:20,0
134,641,16:21,0
134,642,16:22,0
134,643,16:23,0
134,644,16:24,0
134,645,16:25,0
134,646,16:26,0
134,647,16:27,1
134,648,16:28,1
134,649,16:29,1
134,650,16:30,1
134,651,16:31,1
134,652,16:32,1
134,653,16:33,1
134,654,16:34,1
134,655,16:35,1
134,656,16:36,1
134,657,16:37,1
134,658,16:38,1
134,659,16:39,1
134,660,16:40,1
134,661,16:41,1
134,662,16:42,1
134,663,16:43,1
134,664,16:44,1
134,665,16:45,0
134,666,16:46,0
134,667,16:47,0
134,668,16:48,0
134,669,16:49,0
134,670,16:50,0
134,671,16:51,0
134,672,16:52,0
134,673,16:53,0
134,674,16:54,0
134,675,16:55,0
134,676,16:56,0
134,677,16:57,0
134,678,16:58,0
134,679,16:59,0
134,680,17:00,0
134,681,17:01,0
134,682,17:02,0
134,683,17:03,0
134,684,17:04,0
134,685,17:05,0
134,686,17:06,0
134,687,17:07,0
134,688,17:08,0
134,689,17:09,0
134,690,17:10,0
134,691,17:11,0
134,692,17:12,0
134,693,17:13,0
134,694,17:14,0
134,695,17:15,0
134,696,17:16,0
134,697,17:17,0
134,698,17:18,0
134,699,17:19,0
134,700,17:20,0
134,701,17:21,0
134,702,17:22,0
134,703,17:23,0
134,704,17:24,0
134,705,17:25,0
134,706,17:26,0
134,707,17:27,0
134,708,17:28,0
134,709,17:29,0
134,710,17:30,0
134,711,17:31,0
134,712,17:32,0
134,713,17:33,0
134,714,17:34,0
134,715,17:35,0
134,716,17:36,0
134,717,17:37,0
134,718,17:38,0
134,719,17:39,0
134,720,17:40,0
134,721,17:41,0
134,722,17:42,0
134,723,17:43,0
134,724,17:44,0
134,725,17:45,0
134,726,17:46,0
134,727,17:47,0
134,728,17:48,0
134,729,17:49,0
134,730,17:50,0
134,731,17:51,0
134,732,17:52,0
134,733,17:53,0
134,734,17:54,0
134,735,17:55,0
134,736,17:56,0
134,737,17:57,0
134,738,17:58,0
134,739,17:59,0
134,740,18:00,0
134,741,18:01,0
134,742,18:02,0
134,743,18:03,0
134,744,18:04,0
134,745,18:05,1
134,746,18:06,1
134,747,18:07,1
134,748,18:08,1
134,749,18:09,1
134,750,18:10,1
134,751,18:11,1
134,752,18:12,1
134,753,18:13,1
134,754,18:14,2
134,755,18:15,2
134,756,18:16,2
134,757,18:17,2
134,758,18:18,2
134,759,18:19,2
134,760,18:20,2
134,761,18:21,2
134,762,18:22,2
134,763,18:23,2
134,764,18:24,2
134,765,18:25,2
134,766,18:26,2
134,767,18:27,2
134,768,18:28,1
134,769,18:29,1
134,770,18:30,1
134,771,18:31,0
134,772,18:32,0
134,773,18:33,0
134,774,18:34,0
134,775,18:35,0
134,776,18:36,0
134,777,18:37,0
134,778,18:38,0
134,779,18:39,0
